bsf: 1.28
act: 23103


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5502/12940 0.298/0.702
Pitching: 7220/9692 0.427/0.573

           Hits | 0.138
        Doubles | 0.087
        Triples | 0.041
       HomeRuns | 0.042
          Walks | 0.079
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2428454113747729, RandomForest(...)), (0.24804914002931056, Isotonic(...)), (0.2507354817463657, Huber(...)), (0.2494074497108166, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [248. 138. 144. 120. 193.  31.]Coefficients: [0.20117736 0.00584511]Intercept: 0.07977022380106621Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04110368347004686, RandomForest(...)), (0.026386870937269435, Isotonic(...)), (0.04004968251684234, Huber(...)), (0.046363720336636195, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 28. 19. 11. 18.  2.]Coefficients: [ 3.35494000e-04  7.03685997e-04 -2.09913715e-05 -1.44934151e-04  3.24986473e-05 -1.71419567e-04]Intercept: 0.0004943044722733325Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03466353788716311, RandomForest(...)), (-0.02580645361862688, Isotonic(...)), (0.03790226721248043, Huber(...)), (0.034240417315236714, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  5.  5. 11. 11.]Coefficients: [ 0.00537091  0.00636621 -0.00518887  0.01362298]Intercept: -0.003472381253345764Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21332649448497967, RandomForest(...)), (0.21141799760467062, Isotonic(...)), (0.187301368034651, Huber(...)), (0.19121577397019218, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [25. 30. 45. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: HuberScores: [(0.07995563213015007, RandomForest(...)), (0.08350599570394827, Isotonic(...)), (0.08995039781255343, Huber(...)), (0.08832205007374501, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [37. 33. 30. 54. 37.  8.]Coefficients: [0.02544401 0.05380076]Intercept: 0.009029700636604314Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.18796567778409626, RandomForest(...)), (0.18189206296962815, Isotonic(...)), (0.21880441233559056, Huber(...)), (0.21215991164344206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 105. 128. 110. 212.  24.]Coefficients: [-0.46339276]Intercept: 0.48975518962277564Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.068
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.045184211293167374, RandomForest(...)), (-0.017152700188966048, Isotonic(...)), (0.03169345510316831, Huber(...)), (0.03858705856186954, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 29, 'regressor__n_estimators': 36}Feature Scores: [13.  1.  2.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.555 0.445]
-- Doubles
Selected: IsotonicScores: [(0.018086583205958535, RandomForest(...)), (0.02925574795436699, Isotonic(...)), (0.01891765050844718, Huber(...)), (0.017697403029325025, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  2.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16541755708514105, RandomForest(...)), (0.15972917924462202, Isotonic(...)), (0.18084151245125754, Huber(...)), (0.17250609613678516, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 54.  2.  2.]Coefficients: [-0.04861315 -0.00163851]Intercept: 0.05715059868145991Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.10664892953794818, RandomForest(...)), (0.11840974445091183, Isotonic(...)), (0.12053729463342171, Huber(...)), (0.12402701972638068, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  1.  4.  0.]Coefficients: [-0.00149873]Intercept: 0.18086057911537864Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.2484420626599441, RandomForest(...)), (0.22712779091412272, Isotonic(...)), (0.24622999200366127, Huber(...)), (0.24683084223170135, Linear(...))]Best Parameters: {'regressor__n_estimators': 1, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [120.   3.   2.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.992 0.008]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  57  64  72  79  86  93 100 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  2) 100 |  91  92  93  95  96  97  99 100 101 102
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 ( 14)  96 |  87  87  87  80  80  75  73  98  94  99
             Control |  90 ( 16) 106 |  54  58  63  67  73  78  85  91  99 107
            Movement |  88 ( 16) 104 |  53  54  56  58  61  71  70  91  90 104
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  96 (  3)  99 | 

C  Griego, C       30| .280/.341/.477 114 135 | .290/.351/.491 117  89 | 732511-5   5 |  + || 122 || ML     *    |
3B James Frisina             26| 3B : 103      -7  -3     :  93 | 3B : 109      -7   9     : 111 |   6 | 117 | -3454--- |    *      $500k a |        :        |  p135 | Boston Red Sox       | **^
MR Ronald Hosler             35| SP :      97      23     : 121 |    :                     :   0 |  -6 | 115 |          |    *+       $3Mx2 |  $7.92M: $10.3M |  p339 | Boston Red Sox       | *^
RF Ellsworth Winston         22| RF :  84     -12 -12     :  60 | RF : 109     -12  11     : 108 |   6 | 114 | -2223325 |   1*              |        :        |  p125 | Boston Red Sox       | +++++
MR Mark Yang                 24| SP :      90      16     : 107 | SP :      81       1     :  82 |   6 | 113 |          |   9*              |  $5.51M: $7.17M | p1283 | Boston Red Sox       | +++++
1B Nathaniel Knuckles        20| 1B :  81     -19 -18     :  45 | 1B : 112     -19  10     : 103 |   6 | 109 | -4-2---- |   3               |        :        | p1497 | Boston Red Sox       | +++++
2B Tony McFarren             25| 2B : 100      -5  -4     :  92 | 2B : 103      -5   5     : 103 |   6 | 109 | -2654--- |    *      $500k a |        :        | p1820 | Boston Red Sox       | +++++
MR Lorenzo Bye               29| MR :      90      13     : 103 |    :                     :   0 |   4 | 107 |          |    *+    $1.24M a |  $4.48M: $5.82M | p1121 | Boston Red Sox       | ***
LF Yonehiko Kafu             31| CF :  99      -2   8     : 105 |    :                     :   0 |   2 | 107 | -6---878 |    *+     $2.3Mx2 |  $2.75M: $3.58M | p1252 | Boston Red Sox       | **^
SP Ezequiel Oquendo          31| SP :      89      15     : 104 |    :                     :   0 |   2 | 106 |          |    *+      $10Mx2 |  $5.17M: $6.72M |   p10 | Boston Red Sox       | **^
RF George Mullin Jr.         32| CF : 100      -5   5     : 100 |    :                     :   0 |   1 | 101 | -2---566 |  F *        $1M   |  $1.72M: $2.24M | p1237 | Boston Red Sox       | **^
CL Christopher Peoples       21| MR :      74      -1     :  74 | MR :      88       6     :  94 |   6 | 100 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
SP Alan Degraff              21| SP :      56     -18     :  38 | SP :      87       6     :  93 |   6 |  99 |          |                   |        :        |  p553 | Boston Red Sox       | +++++
1B Rodney Miller             23| 1B :  77     -17 -21     :  39 | 1B : 106     -17   5     :  93 |   6 |  99 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | +++++
CF John Ridgley              17| CF :  59       7 -23     :  43 | CF :  83       7   2     :  92 |   6 |  98 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
MR Jose Puga                 23| MR :      64     -10     :  54 | MR :      87       4     :  91 |   6 |  97 |          |                   |        :        | p1505 | Boston Red Sox       | +++++
SS Anibal Colon              34| 3B : 101      -2   0     :  98 |    :                     :   0 |  -2 |  96 | -8476--- |    *        $4Mx2 |        :        |  p328 | Boston Red Sox       | ***
RF Alex Estevez              28| RF : 100     -13   3     :  90 |    :                     :   0 |   5 |  95 | -313-1-5 |    *      $500k a |  $1.03M: $1.34M |  p649 | Boston Red Sox       | **^
 C James Ikner               35|  C :  92       6   1     :  99 |    :                     :   0 |  -6 |  93 | 73666--- |  F *+       $1M   | $344.4k:$447.9k | p1435 | Boston Red Sox       | **
1B Scottie Smalls            19| DH :  62     -22 -35     :   5 | 1B : 104     -20   0     :  85 |   6 |  91 | -2------ |   2               |        :        | p1525 | Boston Red Sox       | +++++
 C Ernest Kahn               22|  C :  64      -5 -39     :  20 |  C :  93      -5  -4     :  84 |   6 |  90 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
SP Luis Ajenjo               22| SP :      66      -8     :  58 | SP :      81       0     :  81 |   6 |  87 |          |   6               |        :        |  p949 | Boston Red Sox       | +++++
3B Joshua Akers              37| 3B : 100       2   3     : 105 |    :                     :   0 | -20 |  85 | -3382--- |  F *        $2M   |  $1.03M: $1.34M |  p973 | Boston Red Sox       | **^
MR Benito Carrero            27| MR :      76       1     :  77 |    :                     :   0 |   6 |  83 |          |    *      $500k a | $344.4k:$447.9k | p1743 | Boston Red Sox       | *
1B Frankie Benero            23| 1B :  71     -18 -27     :  25 | 1B :  98     -18  -4     :  76 |   6 |  82 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++
SP Ronald Hayner             24| SP :      75       1     :  76 | SP :      73      -8     :  65 |   6 |  82 |          |   7*              | $344.4k:$447.9k |  p199 | Boston Red Sox       | +++++
2B Allen Murchison           34| 2B :  93      -2  -8     :  84 |    :                     :   0 |  -2 |  82 | -2766--- |  F *        $1M   |        :        | p1887 | Boston Red Sox       | **
SP George Johnson            19| SP :      57     -17     :  41 | SP :      77      -4     :  73 |   6 |  79 |          |                   |        :        | p1914 | Boston Red Sox       | +++-
SS Alex Ayala                22| SS :  55      15 -36     :  34 | SS :  70      15 -12     :  73 |   6 |  79 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | +-
RF Guillermo Loya            22| CF :  61      -3 -32     :  26 | CF :  84      -3  -8     :  73 |   6 |  79 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | +++
SP Richard Eldridge          22| SP :      72      -2     :  71 | SP :      71      -9     :  62 |   6 |  77 |          |      #            |        :        | p1341 | Boston Red Sox       | ++++
CF Santos Torre              23| CF :  73      -2 -18     :  54 | CF :  81      -2  -9     :  71 |   6 |  77 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
2B Michael Foutz             36| RF : 100     -14   2     :  88 |    :                     :   0 | -12 |  76 | -644-414 |  F *     $1.75M   | $688.7k:$895.8k |  p908 | Boston Red Sox       | **^
 C John Mynatt               31|  C :  89      -4 -12     :  73 |    :                     :   0 |   2 |  75 | 51------ |     + ~   $612k a |        :        | p1774 | Boston Red Sox       | **
LF Benjamin Maggard          34| RF :  92     -11  -3     :  77 |    :                     :   0 |  -2 |  75 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **^
LF Olin Lucius               21| LF :  74      -8 -18     :  48 | CF :  84      -6 -11     :  67 |   6 |  73 | -2---757 |    *              |        :        | p1273 | Boston Red Sox       | ++-
MR James Burrill             23| SP :      70      -4     :  67 | SP :      72      -8     :  64 |   6 |  73 |          |   5*              |        :        |  p802 | Boston Red Sox       | +++++
2B William Kraemer           20| SS :  57       3 -45     :  15 | SS :  78       3 -15     :  66 |   6 |  72 | -3636--- |                   |        :        | p1037 | Boston Red Sox       | ++
SP Mauro Herreros            18| SP :      65      -8     :  57 | SP :      72      -8     :  64 |   6 |  70 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
1B Christian Lomeli          21| RF :  61     -17 -40     :   4 | RF :  92     -17 -11     :  64 |   6 |  70 | -3---2-3 |      #            |        :        |  p861 | Boston Red Sox       | ++-
LF Richard Stoney            21| LF :  63      -7 -28     :  28 | LF :  82      -7 -11     :  64 |   6 |  70 | -2---822 |                   |        :        |  p105 | Boston Red Sox       | +++-

--- Houston Astros ---
 C Colby Griego              30|  C : 117       5  24  22 : 168 |    :                     :   0 |   3 | 171 | 732511-5 |    *    $15.65Mx4 | $15.84M: $20.6M | p1371 | Houston Astros       | ***
CF Robin Bandy               30| CF : 120      -4  27   9 : 153 |    :                     :   0 |   3 | 156 | -2---368 |    *    $20.83Mx3 |  $12.4M:$16.12M |  p407 | Houston Astros       | ***^
MR Jay Carroll               32| SP :     108      34   3 : 146 |    :                     :   0 |   1 | 147 |          |    *+     $900kx2 | $12.74M:$16.57M | p1735 | Houston Astros       | *
2B James Goodridge           33| 2B : 116      -1  16   9 : 140 |    :                     :   0 |   0 | 140 | -3765--- |    *       $17Mx4 |  $8.61M: $11.2M | p1103 | Houston Astros       | ***^
MR Pruden Silvas             32| MR :     105      25   7 : 137 |    :                     :   0 |   1 | 138 |          |    *    $12.64Mx2 | $11.02M:$14.33M | p1594 | Houston Astros       | *^
SP Gary Cobbins              34| SP :     105      31     : 136 |    :                     :   0 |  -2 | 134 |          |  F *+   $12.69M   | $10.68M:$13.89M | p1877 | Houston Astros       | ***^
SP Herman Llanes             29| SP :      99      25     : 124 |    :                     :   0 |   4 | 128 |          |    *+    $2.48M a |  $8.61M: $11.2M |  p692 | Houston Astros       | **
MR Robert Jones              33| SP :     101      27     : 128 |    :                     :   0 |   0 | 128 |          |    *    $12.25Mx2 |   $9.3M:$12.09M | p2064 | Houston Astros       | ***
CF Stephen Washington        31| CF : 105       2  18     : 125 |    :                     :   0 |   2 | 127 | -2---888 |    *      $1.8Mx2 |   $6.2M: $8.06M |  p145 | Houston Astros       | **
SS Juan Walker               24| SS :  89      14  -2     : 101 | SS :  94      14  12     : 120 |   6 | 126 | -3399--- |   7*+     $500k r |        :        | p2068 | Houston Astros       | **^
SS John Hawkins              33| SS : 106       9  10   0 : 125 |    :                     :   0 |   0 | 125 | -3738--- |    *       $10Mx3 |  $3.44M: $4.48M | p1486 | Houston Astros       | **^
LF Jayson Kennell            25| RF : 103      -6  13     : 110 | RF : 108      -6  16     : 118 |   6 | 124 | -2---728 |   1*              |  $4.48M: $5.82M |  p672 | Houston Astros       | +++++
LF Mohammad Conlan           25| CF :  99       1  10     : 110 | CF : 102       1  14     : 117 |   6 | 123 | -2---987 |   5*              |  $3.44M: $4.48M |  p183 | Houston Astros       | ++++-
3B Robert Villatoro          34| SS : 105      10  10     : 125 |    :                     :   0 |  -2 | 123 | -4888--- |    *     $6.62Mx2 |  $3.44M: $4.48M | p1428 | Houston Astros       | **^
3B Winfred Natal             21| SS :  68      15 -22     :  61 | SS :  89      15   8     : 112 |   6 | 118 | -4899--- |   T               |        :        | p2042 | Houston Astros       | ++++
 C Patrick Kitts             24|  C :  92       8   2     : 102 |  C :  94       8   9     : 111 |   6 | 117 | 71------ |   2*              | $688.7k:$895.8k |  p209 | Houston Astros       | +++++
SP Richard Anderson          32| SP :      94      20     : 115 |    :                     :   0 |   1 | 116 |          |    *     $5.45Mx2 |  $6.89M: $8.96M | p1993 | Houston Astros       | **
MR Ronald Diep               33| MR :      97      19     : 116 |    :                     :   0 |   0 | 116 |          |    *+   $11.41Mx3 |  $6.54M: $8.51M |  p200 | Houston Astros       | ****
2B Ricky Echevarria          22| SS :  91       5 -10     :  86 | SS :  98       5   6     : 109 |   6 | 115 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | +++
MR Elliot Volz               35| SP :      97      23     : 120 |    :                     :   0 |  -6 | 114 |          |    *+             |  $7.92M: $10.3M | p1065 | Houston Astros       | *^
MR Bennie Ratley             29| MR :      93      16     : 109 |    :                     :   0 |   4 | 113 |          |    *+     $550k a |  $5.51M: $7.17M |  p682 | Houston Astros       | *^
SP Michael Bergmann          29| SP :      91      17     : 108 |    :                     :   0 |   4 | 112 |          |    *+     $550k a |  $5.85M: $7.61M |  p813 | Houston Astros       | *
CF Chance Nichols            29| CF :  98      -1   8     : 105 |    :                     :   0 |   4 | 109 | -2---878 |    *+   $685.7k a |  $2.75M: $3.58M | p1893 | Houston Astros       | **
 C Juan Zarzuela             21|  C :  76      13  -8     :  81 |  C :  84      13   5     : 102 |   6 | 108 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
3B Adolfo Dinh               32| SS :  96       9   0     : 105 |    :                     :   0 |   1 | 106 | -3888--- |  F *+     $612k   |        :        | p1807 | Houston Astros       | *
2B Tyler Hazel               32| 3B :  97       5   3     : 105 |    :                     :   0 |   1 | 106 | -9793--- |    *+     $550k a |  $1.03M: $1.34M | p1453 | Houston Astros       | **
3B Seve Guadalupe            27| 3B :  97       1  -1     :  97 |    :                     :   0 |   6 | 103 | -3383--- |    *+ ~           |        :        | p2097 | Houston Astros       | **^
 C Nicholas Au               28|  C :  83      15   0     :  98 |    :                     :   0 |   5 | 103 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
LF John Rogers               24| 3B :  85       4 -10     :  80 | 3B :  90       4   1     :  96 |   6 | 102 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
2B James Nourse              22| SS :  80       9 -17     :  72 | SS :  87       9  -1     :  95 |   6 | 101 | -3778--- |   9*              |        :        |  p701 | Houston Astros       | ++++
MR Eddie Cansler             33| MR :      89      12     : 101 |    :                     :   0 |   0 | 101 |          |  F *+       $3M   |  $4.13M: $5.37M | p1086 | Houston Astros       | ***^
SS Tony Garcia               23| SS :  81       5 -20     :  66 | SS :  89       5  -3     :  91 |   6 |  97 | -3667--- |   8               |        :        |  p375 | Houston Astros       | ++++
2B Bradly Doty               35| 2B :  98       1   0     :  98 |    :                     :   0 |  -6 |  92 | -3876--- |  F *      $1.5M   |        :        |  p476 | Houston Astros       | **
 C Hank Moore                29|  C :  91       1  -6     :  86 |    :                     :   0 |   4 |  90 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
SS Walter Bradley            22| SS :  66       7 -33     :  40 | SS :  83       7  -7     :  83 |   6 |  89 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
CF Ivan Maldonado            33| CF :  89       0   0     :  89 |    :                     :   0 |   0 |  89 | -2---878 |    *+ ~           |        :        |  p996 | Houston Astros       | **
CF Salvador Mariscal         24| RF :  90      -7  -1     :  82 | RF :  91      -7  -2     :  82 |   6 |  88 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
SS Sean Tracy                28| SS :  90       4 -11     :  83 |    :                     :   0 |   5 |  88 | -3557214 |    *+ ~           |        :        | p2089 | Houston Astros       | *^
3B Tony Diz                  28| SS :  86       7 -12     :  81 |    :                     :   0 |   5 |  86 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
SS George Pendergrass        30| SS :  85       9 -11     :  82 |    :                     :   0 |   3 |  85 | -4988--- |  F  + ~           |        :        | p2120 | Houston Astros       | **
SP Joseph Stegner            22| SP :      70      -4     :  67 | SP :      79      -1     :  78 |   6 |  84 |          |   3*              |        :        | p1298 | Houston Astros       | ++++-
SP Oscar Caudillo            24| SP :      74       0     :  74 | SP :      80      -1     :  78 |   6 |  84 |          |      #            |        :        | p1210 | Houston Astros       | +++-
 C Tim Keller                25|  C :  67       5 -26     :  46 |  C :  80       5  -8     :  77 |   6 |  83 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
RF Brian Bale                33| RF :  91      -8   0     :  83 |    :                     :   0 |   0 |  83 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
2B Flavio Hernandez          31| 1B :  97     -17   0     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
2B Felipe Herreros           23| 2B :  76      -6 -29     :  41 | 2B :  90      -6  -9     :  75 |   6 |  81 | -251-412 |                   |        :        | p1699 | Houston Astros       | ++++
SP Oswaldo Tello             23| SP :      61     -13     :  48 | SP :      78      -3     :  75 |   6 |  81 |          |                   |        :        | p1347 | Houston Astros       | +++-
MR Maurice Laughlin          27| MR :      75       0     :  75 |    :                     :   0 |   6 |  81 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
1B Oscar Fano                23| SS :  68       5 -33     :  40 | SS :  79       5 -13     :  71 |   6 |  77 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
RF Claud Dykes               27| SS :  74      14 -18     :  70 |    :                     :   0 |   6 |  76 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *

--- Montreal Expos ---
SP Mark Bryant               21| SP :      62     -11     :  51 | SP :     122      41  13 : 176 |   6 | 182 |          |   5*              |        :        | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  99      14   8     : 121 | SS : 102      14  20   4 : 140 |   6 | 146 | -3379--- |    *      $500k a |  $2.75M: $3.58M | p2118 | Montreal Expos       | ++++
CL Dion Mazzola              33| MR :     108      28   3 : 140 |    :                     :   0 |   0 | 140 |          |    *      $6.5Mx2 | $10.68M:$13.89M |   p57 | Montreal Expos       | ****^
2B Jaxon Riddle              17| SS :  65       2 -38     :  30 | SS : 111       2  17   1 : 131 |   6 | 137 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
1B William Reger             34| CF : 112      -1  21     : 132 |    :                     :   0 |  -2 | 130 | -6333776 |    *+       $6Mx4 |  $7.23M: $9.41M | p1360 | Montreal Expos       | **^
RF Warren Buckler            23| RF : 105      -8  13     : 110 | RF : 111      -8  17     : 120 |   6 | 126 | -2---657 |   4               |  $4.48M: $5.82M |  p244 | Montreal Expos       | +++++
3B Roderick Morrow           23| 3B :  76      -2 -25     :  49 | 3B : 109      -2  14     : 120 |   6 | 126 | -7272--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
CF Bruce Beard               32| CF : 101       6  18     : 125 |    :                     :   0 |   1 | 126 | -3---994 |  F *+       $5M   |   $6.2M: $8.06M | p1939 | Montreal Expos       | *^
3B Aaron Wen                 21| 3B :  71      -5 -33     :  34 | 3B : 109      -5  11     : 116 |   6 | 122 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
SP Antonio Feliciano         35| SP :     101      27     : 128 |    :                     :   0 |  -6 | 122 |          |  F *+       $5M   |   $9.3M:$12.09M | p1645 | *CEI* Montreal Expos | **
CF Parker Hill               26| CF :  93       0   4     :  98 | CF :  99       0  11     : 111 |   6 | 117 | -2---783 |    *      $500k r |  $1.38M: $1.79M |  p311 | Montreal Expos       | **
MR Richard Marmol            26| MR :      93      15     : 108 | MR :      93      10     : 102 |   6 | 114 |          |    *      $500k a |  $5.17M: $6.72M |   p81 | Montreal Expos       | *
LF Jose Gula                 30| RF : 105      -8  13     : 110 |    :                     :   0 |   3 | 113 | -2---657 |    *      $6.5Mx3 |  $4.48M: $5.82M |   p17 | Montreal Expos       | **^
1B Justin Tepper             31| 1B : 113     -19  14     : 108 |    :                     :   0 |   2 | 110 | -3241--- |    *+      $14Mx5 |  $4.82M: $6.27M | p1574 | Montreal Expos       | ***
2B James Gallucci            32| SS :  97      10   2     : 109 |    :                     :   0 |   1 | 110 | -3898--- |    *+     $3.5Mx3 | $688.7k:$895.8k |  p467 | Montreal Expos       | *^
 C Israel Gonsalves          27|  C : 100       0   3     : 103 |    :                     :   0 |   6 | 109 | 65241--- |    *+     $500k a |  $1.03M: $1.34M |  p616 | Montreal Expos       | **^
SP Rodney Schloss            35| SP :      91      17     : 109 |    :                     :   0 |  -6 | 103 |          |  F *+   $19.32M   |  $5.85M: $7.61M |  p764 | Montreal Expos       | **
SP Benito Diaz               28| SP :      85      11     :  96 |    :                     :   0 |   5 | 101 |          |    *+     $3.5Mx2 |  $3.79M: $4.93M | p2144 | Montreal Expos       | ***
MR Andreas Speers            35| MR :      92      14     : 106 |    :                     :   0 |  -6 | 100 |          |    *+       $5Mx2 |  $4.82M: $6.27M |  p925 | Montreal Expos       | **^
MR Antonio Bermejo           29| MR :      86       9     :  95 |    :                     :   0 |   4 |  99 |          |    *      $840k a |   $3.1M: $4.03M |  p161 | Montreal Expos       | ***
CF Rudolf Goldston           19| CF :  59      -4 -35     :  20 | CF :  94      -4   1     :  91 |   6 |  97 | -2---366 |                   |        :        | p1263 | Montreal Expos       | ++++
SP James Ellenberger         23| SP :      81       7     :  88 | SP :      86       5     :  91 |   6 |  97 |          |   7*              |  $2.41M: $3.14M | p1040 | Montreal Expos       | +++++
LF Derek Brassfield          26| LF :  86      -6  -3     :  77 | CF :  93      -4   1     :  90 |   6 |  96 | -2---868 |    *+     $500k r |        :        | p1110 | Montreal Expos       | **
LF Anthony Palmer            25| RF :  89      -8  -3     :  78 | CF :  93      -6  -1     :  86 |   6 |  92 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | ++-
LF Paul Holter               24| RF :  76     -12 -20     :  44 | RF :  97     -12  -1     :  84 |   6 |  90 | -2---415 |   T*              |        :        | p1314 | Montreal Expos       | ++++
SP John Brase                25| SP :      78       4     :  83 | SP :      75      -5     :  70 |   6 |  89 |          |   9               |  $1.38M: $1.79M | p1953 | Montreal Expos       | ++++-
RF Miguel Diez               21| RF :  63      -8 -28     :  27 | RF :  91      -8  -2     :  81 |   6 |  87 | -2---337 |    *              |        :        | p2019 | Montreal Expos       | ++++
CF Russell Vanish            30| LF :  93     -10   0     :  83 |    :                     :   0 |   3 |  86 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | *
SS Jeffrey Phillips          21| SS :  76      -2 -31     :  43 | SS :  88      -2 -10     :  76 |   6 |  82 | -2125--- |   8*              |        :        |  p567 | Montreal Expos       | +++++
MR Thomas Barto              23| MR :      61     -13     :  48 | MR :      78      -3     :  75 |   6 |  81 |          |                   |        :        | p1655 | Montreal Expos       | +++++
2B Daryl Swiger              27| 2B :  92      -5 -12     :  75 |    :                     :   0 |   6 |  81 | -261---- |    *      $500k r |        :        | p1561 | Montreal Expos       | *^
SP Zachary Pietrzak          34| SP :      78       4     :  83 |    :                     :   0 |  -2 |  81 |          |  F *+       $5M   |  $1.38M: $1.79M | p1605 | Montreal Expos       | *
RF Eihiko Bunzo              20| RF :  83     -12 -13     :  58 | RF :  92     -12  -6     :  74 |   6 |  80 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++-
2B Charles Beasley           21| RF :  59      -9 -33     :  17 | 2B :  86      -2  -9     :  74 |   6 |  80 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
2B Joseph Heston             35| RF :  99     -15   1     :  85 |    :                     :   0 |  -6 |  79 | -54321-4 |  F *+      $10M   | $344.4k:$447.9k | p1599 | Montreal Expos       | **
CF William Lawrence          24| CF :  78      -2 -13     :  63 | CF :  82      -2  -8     :  72 |   6 |  78 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
MR Sam Leever Jr.            34| MR :      78       2     :  80 |    :                     :   0 |  -2 |  78 |          |  F *+       $2M   | $688.7k:$895.8k |  p169 | Montreal Expos       | **^
SP Bennie Moskowitz          22| SP :      64     -10     :  54 | SP :      76      -5     :  71 |   6 |  77 |          |                   |        :        | p2283 | Montreal Expos       | +++-
