  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.1879999999998345, -0.4750000000000004])
act: 33104


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.56
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.61
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.08


Batting: 4657/17174 0.213/0.787
Pitching: 8908/12170 0.423/0.577

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.088
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23400921262158655, RandomForest(...)), (0.24415753072150184, Isotonic(...)), (0.24471057328950108, Huber(...)), (0.2410271656233218, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 131. 142. 116. 188.  22.]Coefficients: [0.23011194 0.01540535]Intercept: 0.05634899536698494Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.039972277486736374, RandomForest(...)), (0.03497006256484644, Isotonic(...)), (0.029667546253361727, Huber(...)), (0.03912824863519759, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.30645772e-04  7.77246953e-04 -2.52043305e-06 -1.14283344e-04  7.95315538e-05 -2.20509496e-04]Intercept: -0.0019141329706337598Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.050343639137272835, RandomForest(...)), (0.02787862813256033, Isotonic(...)), (0.04799427163857484, Huber(...)), (0.043638270254714194, Linear(...))]Best Parameters: {'regressor__max_depth': 34, 'regressor__n_estimators': 33, 'selection__k': 6}Feature Scores: [ 5. 10.  5.  5.  7.  9.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.149 0.122 0.08  0.144 0.143 0.363]
-- HomeRuns
Selected: RandomForestScores: [(0.3541121226321593, RandomForest(...)), (0.3389762540108961, Isotonic(...)), (0.323667591909832, Huber(...)), (0.3120694473703048, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [210. 199. 363. 159. 178.  35.]Feature Mask: [ True False  True False False False]Feature Importances: [0.098 0.902]
-- Walks
Selected: LinearScores: [(0.0613855877176361, RandomForest(...)), (0.04139974853620162, Isotonic(...)), (0.05818854788820375, Huber(...)), (0.06582772476997274, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 28. 28. 52. 41.  4.]Coefficients: [1.72730883e-04 7.25415173e-04 1.60170694e-05]Intercept: 0.004010128374012802Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17215093819953486, RandomForest(...)), (0.14644600747027925, Isotonic(...)), (0.20211950247824964, Huber(...)), (0.19301723398783396, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 105. 102. 109. 197.  13.]Coefficients: [-0.47871336]Intercept: 0.4984937469831806Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.026147979411433837, RandomForest(...)), (-0.010990606730425623, Isotonic(...)), (0.037722112519303796, Huber(...)), (0.037869440631185726, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 4. 1. 0.]Coefficients: [-0.000761    0.0002159  -0.00072801  0.0001663 ]Intercept: 0.34166585021974427Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.013819472460766017, RandomForest(...)), (-0.03274157230954596, Isotonic(...)), (-0.014684574681166426, Huber(...)), (-0.02547335020572931, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [17.  3.  0.  0.  0.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.105 0.158]
-- HomeRuns
Selected: LinearScores: [(0.14762647367014314, RandomForest(...)), (0.15775270850196013, Isotonic(...)), (0.17004703805651, Huber(...)), (0.17352227126620867, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 47.  0.  6.]Coefficients: [-0.0009818  0.0001842]Intercept: 0.10623776702747942Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.18925241867765294, RandomForest(...)), (0.167780607078971, Isotonic(...)), (0.16244423984616133, Huber(...)), (0.16573951674945955, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 45.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3372082831970297, RandomForest(...)), (0.32384779822008997, Isotonic(...)), (0.3177344531807184, Huber(...)), (0.3184921092004328, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [144.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  48  56  63  70  77  85  92  99 107 114
                 Gap |  98 (  3) 101 |  94  95  95  96  97  98  99 100 101 102
               Power |  95 (  6) 101 |  91  91  93  95  95  95  97 101 101 103
                 Eye |  99 (  2) 101 |  91  92  93  95  96  98  99 101 102 103
           Avoid K's |  99 (  1) 100 |  96  97  98  98  98  99  99 100 101 103
       Running Speed |  99 (  0)  99 |  99  98  98  99  99  99  99  99 100 100

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  9) 103 |  69  73  76  80  83  88  91  97 101 107
             Control |  93 (  9) 102 |  81  80  79  78  77  76  75  92  98 103
            Movement |  87 ( 26) 113 |  48  51  55  59  64  71  77  86  97 112
     Groundball Pct. |  99 ( -1)  98 | 103 102 101  99  98  98  97  96  95  93
           Endurance | 100 ( -4)  96 | 

C  Winer, S        34| .322/.386/.494 121 126 | .271/.337/.434 106 100 | 8271----   6 | ++ || 114 || ML   F *    |
 C Andrew Concepcion         21| DH :  71       0 -30     :  41 | DH : 101       0  -9   3     :  95 |   6 | 101 | 61------ | I 8               |        :        | p2085 | Boston Red Sox       | +++++
MR Jose Puga                 27| MR :      88       5     :  93 | MR :      90     -10   1     :  81 |   6 |  99 |          |    *      $500k a |  $3.77M: $7.06M | p1505 | Boston Red Sox       | **^
1B Pedro Labastida           20| DH :  83       0 -18     :  65 | DH :  90       0  10  -8     :  92 |   6 |  98 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
1B Rene Maness               20| 1B :  61       1 -41     :  21 | 1B : 100       1 -12   2     :  91 |   6 |  97 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++-
 C Wayne Weaver              37| SS :  97       2  15     : 114 |    :                         :   0 | -20 |  94 | 43676--- |  F *     $1.25M   | $11.31M:$21.19M | p1586 | Boston Red Sox       | **^
CF Chance Nichols            32| CF :  90       4  -3     :  92 |    :                         :   0 |   1 |  93 | -2---878 |    *+     $4.1Mx2 |        :        | p1893 | Boston Red Sox       | **
RF Rocky Thompson            20| CF :  66       6 -25     :  47 | CF :  88       6  -7  -2     :  86 |   6 |  92 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | +++-
MR Benito Carrero            30| MR :      84       1     :  85 |    :                         :   0 |   3 |  88 |          |  F *      $840k   | $753.8k: $1.41M | p1743 | Boston Red Sox       | **^
SP Cory Farkas               23| SP :      84      -9     :  75 | SP :      80      -2 -14     :  65 |   6 |  81 |          |    *      $500k r |        :        | p1869 | *CEI* Boston Red Sox | +++++
SP Anthony Metz              21| SP :      59     -34     :  25 | SP :      92     -18  -1     :  73 |   6 |  79 |          |   3               |        :        |  p903 | Boston Red Sox       | +++++
CF John Ridgley              20| CF :  64      12 -21     :  55 | CF :  75      12  -9  -9     :  69 |   6 |  75 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
SP Kevin Hunsinger           22| SP :      61     -32     :  29 | SP :      90     -19  -3     :  68 |   6 |  74 |          |   4               |        :        | p2173 | Boston Red Sox       | +++++
SP Kyle Clement              21| SP :      59     -33     :  26 | SP :      89     -17  -5     :  67 |   6 |  73 |          |   7               |        :        | p1903 | Boston Red Sox       | +++++
 C Todd Lichtenstein         34| DH :  88       0 -13     :  75 |    :                         :   0 |  -2 |  73 | 34231--- |  F *+       $4M   |        :        | p1772 | Boston Red Sox       | **^
 C Ernest Kahn               25| DH :  81       0 -20     :  61 | DH :  89       0 -14  -9     :  66 |   6 |  72 | 41------ |    *+ ~           |        :        |  p123 | Boston Red Sox       | ++++-
RF Rigo Delis                18| DH :  62       0 -39     :  23 | DH :  80       0  -2 -18     :  60 |   6 |  66 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
SP Milo Pugh                 25| SP :      75     -18     :  57 | SP :      81     -16 -13     :  52 |   6 |  63 |          |   T*              |        :        | p2250 | Boston Red Sox       | **
3B Alvin Cicero              22| DH :  60       0 -41     :  19 | DH :  88       0 -25 -10     :  54 |   6 |  60 | -3242--- |    *              |        :        |  p885 | Boston Red Sox       | +++-
2B Ramon Silva               21| 2B :  62       5 -22     :  45 | 2B :  76       5 -18 -11     :  53 |   6 |  59 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | +++
LF Tomas Alberti             17| CF :  52       1 -44     :   9 | LF :  80       2 -14 -16     :  52 |   6 |  58 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
SP Guillermo Reyes           19| MR :      54     -25     :  29 | SP :      74      -2 -20     :  52 |   6 |  58 |          |   9               |        :        | p1895 | Boston Red Sox       | +++++
RF Leonard Thornton          19| RF :  65       0 -34     :  30 | RF :  75       0  -2 -22     :  51 |   6 |  57 | -2---336 |                   |        :        | p1550 | Boston Red Sox       | ++
MR Luis Ajenjo               26| SP :      71     -22     :  49 | SP :      71     -21 -23     :  28 |   6 |  55 |          |    *      $500k r |        :        |  p949 | Boston Red Sox       | *
1B Adolfo Torrealba          19| 1B :  58       2 -43     :  17 | 1B :  76       2  -9 -21     :  48 |   6 |  54 | -5---1-- |                   |        :        | p1913 | Boston Red Sox       | ++
MR Morris Doolan             22| MR :      63     -16     :  47 | MR :      69     -16 -17     :  36 |   6 |  53 |          |                   |        :        | p1394 | Boston Red Sox       | +++++
MR Marcos Marquez            19| MR :      34     -42     :  -8 | MR :      80     -26  -8     :  46 |   6 |  52 |          |                   |        :        | p1069 | Boston Red Sox       | +++++
CF Kenneth Jackson           21| DH :  56       0 -45     :  11 | DH :  84       0 -24 -14     :  46 |   6 |  52 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++
MR Ronald Hosler             38| SP :      87      -5     :  82 |    :                         :   0 | -30 |  52 |          |  F *+     $2.4M   |        :        |  p339 | Boston Red Sox       | *^
1B Scottie Smalls            22| DH :  70       0 -31     :  39 | DH :  78       0 -15 -20     :  44 |   6 |  50 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | +++-
LF Rodolfo Mesa              23| DH :  69       0 -32     :  37 | DH :  81       0 -21 -17     :  43 |   6 |  49 | -1---542 |                   |        :        |  p341 | Boston Red Sox       | +++
3B Alberto Lueras            21| 3B :  57       2 -37     :  22 | 3B :  77       2 -23 -17     :  39 |   6 |  45 | -3373--- |                   |        :        | p1879 | Boston Red Sox       | ++-

--- Houston Astros ---
2B Vicente Roxas             19| SS :  69       9  -6     :  72 | SS : 124       9   2  43  24 : 202 |   6 | 208 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
LF Tony Almeda               22| CF :  97       8   8     : 112 | CF : 108       8  12  20   5 : 152 |   6 | 158 | -2---988 |   4*              |  $6.03M: $11.3M | p1763 | Houston Astros       | +++++
LF Mohammad Conlan           28| CF : 105       8  16   7 : 136 | CF : 102       8   7  14   3 : 134 |   5 | 141 | -2---988 |    *+     $550k a | $17.34M:$32.49M |  p183 | Houston Astros       | **^
SP Herman Llanes             32| SP :     108      16  14 : 138 |    :                         :   0 |   1 | 139 |          |    *+      $14Mx3 | $21.86M:$40.97M |  p692 | Houston Astros       | **^
 C Donald Wadkins            18|  C :  59       6 -35     :  30 |  C : 109       6  -5  18   4 : 132 |   6 | 138 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
2B Ferdy Gomez               32| SS :  96      13  25   2 : 136 |    :                         :   0 |   1 | 137 | -3999--- |  F *      $5.6M   |  $19.6M:$36.73M | p1889 | Houston Astros       | **^
 C Steven Winer              34|  C : 108       6  13  13 : 139 |    :                         :   0 |  -2 | 137 | 8271---- |  F *       $17M   |  $19.6M:$36.73M | p1660 | Houston Astros       | ***
2B Rocky Schroeder           33| SS :  96      12  23     : 131 |    :                         :   0 |   0 | 131 | -4989--- |    *     $4.39Mx2 | $17.34M:$32.49M | p2162 | Houston Astros       | **
SS Norberto Lopez            17| SS :  65       3 -17     :  51 | SS : 103       3  -1  16     : 121 |   6 | 127 | -3227715 |   3               |        :        | p1801 | Houston Astros       | +++++
 C Justin Sigmon             23| DH :  90       0 -11     :  79 | DH : 108       0   0  10     : 118 |   6 | 124 | 4------- |   7               |        :        |  p364 | Houston Astros       | +++++
1B Phillip Daughtrey         25| 1B : 101       2   1     : 104 | 1B : 102       2   6   6     : 116 |   6 | 122 | -6242--- |   5*+     $500k r | $753.8k: $1.41M |  p932 | Houston Astros       | +++++
1B Terrence Dey              27| DH :  96       0  -5     :  91 | DH : 106       0   2   8     : 116 |   6 | 122 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
MR Bill Prestridge           33| MR :     103      18   1 : 122 |    :                         :   0 |   0 | 122 |          |    *+    $9.33Mx2 | $14.32M:$26.84M |   p39 | Houston Astros       | ***
LF Jayson Kennell            29| RF : 104       3   8     : 116 |    :                         :   0 |   4 | 120 | -2---728 |    *+    $1.29M a |  $6.03M: $11.3M |  p672 | Houston Astros       | **^
1B Rodney Miller             27| 1B :  96       1  -5     :  92 | 1B : 103       1   2   6     : 112 |   6 | 118 | -4---2-1 |    *+ ~  $2.43Mx2 |        :        |  p510 | Houston Astros       | **
MR Donald Journey            33| MR :     101      16     : 118 |    :                         :   0 |   0 | 118 |          |  F *       $10M   | $12.06M: $22.6M | p2101 | Houston Astros       | *
CF Lanny Matthews            20| CF :  64       2 -31     :  35 | CF : 106       2  -9  12     : 111 |   6 | 117 | -2---363 |   T               |        :        | p1741 | Houston Astros       | ++++-
LF Abel Lopez                32| CF : 100       5   8     : 113 |    :                         :   0 |   1 | 114 | -2---878 |  F *      $628k   |  $6.03M: $11.3M |   p21 | Houston Astros       | **^
1B John Kuster               34| 1B : 105       3   5   1 : 114 |    :                         :   0 |  -2 | 112 | -6---1-1 |  F *+    $10.4M   |  $4.52M: $8.48M | p1603 | Houston Astros       | *
1B Aaron Wen                 24| 1B :  80       2 -20     :  62 | 1B : 106       2 -13   9     : 104 |   6 | 110 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
CF Bruce Beard               35| CF :  95      11   9     : 116 |    :                         :   0 |  -6 | 110 | -3---994 |  F *+    $9.64M   |  $6.78M:$12.71M | p1939 | Houston Astros       | *^
3B Wade Singh                29| 3B :  93       6   3     : 103 |    :                         :   0 |   4 | 107 | -9693412 |    *+ ~           |  $2.26M: $4.24M | p1396 | Houston Astros       | **^
RF Abraham Rivero            21| DH :  94       0  -7     :  87 | DH :  91       0  14  -7     :  98 |   6 | 104 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
RF Miguel Diez               24| RF :  77       2 -21     :  58 | RF : 104       2 -16   9     :  98 |   6 | 104 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++-
LF Henry Smith               28| RF :  95       4   0     :  99 | RF :  93       4  -3   0     :  94 |   5 | 104 | -2---868 |    *+     $550k a |        :        | p1004 | Houston Astros       | **^
 C Luis Cantu                30|  C : 101       0   0     : 101 |    :                         :   0 |   3 | 104 | 73------ |    *+   $646.4k a |        :        | p2149 | Houston Astros       | **^
RF Timo Lizarraga            21| CF :  92       5   0     :  97 | CF :  82       5  12  -9     :  90 |   6 | 103 | -2---877 |      #            |        :        | p2310 | Kansas City Royals   | +++-
SS Thomas Garraway           36| SS :  85      15  15     : 115 |    :                         :   0 | -12 | 103 | -99TT812 |  F *     $5.13M   | $11.31M:$21.19M |  p170 | Houston Astros       | **
CF Russell Vanish            33| 1B : 101       1   0     : 102 |    :                         :   0 |   0 | 102 | 25---645 |    *+ ~   $1.3M a |        :        |  p223 | Houston Astros       | ***
1B Dwight Rodger             19| 1B :  67       1 -34     :  33 | 1B :  96       1   0  -2     :  95 |   6 | 101 | -4------ |                   |        :        |  p432 | Houston Astros       | ++++-
SP Carmine Dooley            27| SP :      93       0     :  93 | SP :      74      -5 -20     :  49 |   6 |  99 |          |    *+ ~   $500k a |        :        |  p602 | Houston Astros       | *
 C Gregory Trejo             34|  C :  98       3   0     : 101 |    :                         :   0 |  -2 |  99 | 73362--- |  F  +     $500k   |        :        |  p950 | Houston Astros       | *
LF Gary Ishmael              27| LF :  74       1 -25     :  50 | 1B : 103       2 -20   6     :  91 |   6 |  97 | -5---722 |  F  +             |        :        | p1597 | Houston Astros       | *
LF Wendell Tiggs             29| CF :  89       6  -2     :  93 |    :                         :   0 |   4 |  97 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
SP Crispin Zamarripa         29| SP :      91      -2     :  89 |    :                         :   0 |   4 |  93 |          |    *+     $500k a |        :        | p1817 | Houston Astros       | *
SP German Oshields           31| SP :      92      -1     :  91 |    :                         :   0 |   2 |  93 |          |    *      $600k a |        :        |  p800 | Houston Astros       | *
LF Brandon Viera             19| CF :  64       8 -25     :  46 | CF :  85       8  -3  -3     :  86 |   6 |  92 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
MR Thurman Brawley           31| MR :      86       3     :  89 |    :                         :   0 |   2 |  91 |          |    *+ ~  $1.14Mx2 |  $2.26M: $4.24M | p1648 | Houston Astros       | **^
 C Gary Hogan                29| 3B :  90       1  -5     :  86 |    :                         :   0 |   4 |  90 | 63372--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **
SP Roman Macias              35| SP :      94       2     :  96 |    :                         :   0 |  -6 |  90 |          |    *+     $6.5Mx2 |  $1.51M: $2.83M | p1934 | Houston Astros       | **
SS Steffen Burling           27| SS :  75       8  -1     :  82 | SS :  88       8 -19   6     :  83 |   6 |  89 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **
LF Sean Avera                18| CF :  65       5 -26     :  44 | CF :  83       5   1  -7     :  82 |   6 |  88 | -2---773 |                   |        :        | p2224 | Houston Astros       | ++++
3B Winfred Natal             24| SS :  69      14  -1     :  82 | SS :  75      14 -24  -1     :  64 |   6 |  88 | -4899--- |    *  ~           |        :        | p2042 | Houston Astros       | +++
 C Juan Zarzuela             24|  C :  85       6 -10     :  81 |  C :  86       6  -8  -6     :  77 |   6 |  87 | 81------ |   9*              |        :        | p1970 | Houston Astros       | ++++-
MR Julian Puente             28| MR :      81      -1     :  81 | MR :      61     -19 -23     :  18 |   5 |  86 |          |    *      $500k r |        :        | p1138 | Houston Astros       | *^
SP David Blade               35| SP :      92       0     :  92 |    :                         :   0 |  -6 |  86 |          |  F *+     $640k   |        :        | p1265 | Houston Astros       | *
 C Christopher Mack          27|  C :  88       1 -12     :  78 |  C :  85       1  -6 -12     :  69 |   6 |  84 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
MR Asdrubal Perez            33| MR :      83       1     :  84 |    :                         :   0 |   0 |  84 |          |    *     $4.53Mx2 | $753.8k: $1.41M |  p570 | Houston Astros       | *
2B Ruben Escalante           19| 2B :  58       3 -27     :  34 | 3B :  85       5  -9  -5     :  77 |   6 |  83 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++-
3B Harold Timmer             21| SS :  59      11 -14     :  56 | SS :  82      11 -21   3     :  76 |   6 |  82 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-

--- Montreal Expos ---
SP Mark Bryant               24| SP :     130      38  22 : 189 | SP :     123      41  29  15 : 208 |   6 | 214 |          |    *      $500k a | $44.47M:$83.35M | p1348 | Montreal Expos       | +++++
LF Kevin Dickens             24| DH : 118       0  17  10 : 145 | DH : 125       0  25  27  17 : 193 |   6 | 199 | -1---4-3 |   3*      $500k r | $20.35M:$38.14M | p2216 | Montreal Expos       | +++++
SP Adrian Bengoa             33| SP :     126      33  18 : 177 |    :                         :   0 |   0 | 177 |          |    *    $18.25Mx6 | $38.44M:$72.05M |  p392 | Montreal Expos       | ***
RF Warren Buckler            26| RF : 110       1  12   3 : 126 | RF : 116       1  16  20   9 : 162 |   6 | 168 | -2---657 |    *      $500k r | $11.31M:$21.19M |  p244 | Montreal Expos       | ***^
1B Christopher Swiderski     30| 1B : 123       1  22  17 : 163 |    :                         :   0 |   3 | 166 | -413-1-1 |    *    $17.25Mx6 | $28.64M:$53.68M | p1445 | Montreal Expos       | ***
SP Benito Raposa             35| SP :     118      26  10 : 154 |    :                         :   0 |  -6 | 148 |          |  F *       $14M   | $27.14M:$50.86M | p2012 | Montreal Expos       | **^
3B Derek Abad                37| SS : 104      15  34   9 : 162 |    :                         :   0 | -20 | 142 | -99TT212 |  F *        $5M   | $33.17M:$62.16M |  p178 | Montreal Expos       | **^
1B Bobby Rollins             35| DH : 116       0  15   8 : 139 |    :                         :   0 |  -6 | 133 | -3---2-- |  F *       $17M   | $17.34M:$32.49M | p1804 | Montreal Expos       | ***
SP George Martinez           34| SP :     111      19   3 : 133 |    :                         :   0 |  -2 | 131 |          |    *+     $8.5Mx2 | $16.58M:$31.08M | p1530 | Montreal Expos       | ***
 C Eric Bailey               24| DH :  99       0  -2     :  97 | DH : 106       0   6   8     : 120 |   6 | 126 | 51------ |   4*      $500k r |        :        |  p859 | Montreal Expos       | +++++
2B Cordell Tenorio           31| 2B : 107      -1  17     : 123 |    :                         :   0 |   2 | 125 | -7654--- |    *+       $3M a | $12.81M:$24.02M |  p887 | Montreal Expos       | **^
 C Colby Griego              33| 1B : 110       1   9   3 : 123 |    :                         :   0 |   0 | 123 | 74251--4 | IF *    $15.65M   |  $9.05M:$16.95M | p1371 | Montreal Expos       | ***
1B William Reger             37| CF : 113       4  20   4 : 140 |    :                         :   0 | -20 | 120 | -5444776 |  F *+       $6M   | $18.09M:$33.91M | p1360 | Montreal Expos       | **^
MR Bennie Ratley             32| MR :      98      13     : 111 |    :                         :   0 |   1 | 112 |          |    *+    $2.75Mx2 |   $9.8M:$18.37M |  p682 | Montreal Expos       | *^
2B Ricky Dawley              27| 2B :  96      -1   6     : 100 | 1B :  98       3   2   2     : 105 |   6 | 111 | -6565--- |    *+    $1.85Mx4 |  $4.52M: $8.48M | p1012 | Montreal Expos       | **
RF Dallas Belton             18| CF :  64       9 -24     :  49 | CF :  91       9   0   4     : 103 |   6 | 109 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
SP George Guerrero           20| SP :      57     -35     :  21 | SP :     106     -16  12     : 102 |   6 | 108 |          |   2               |        :        | p1816 | Montreal Expos       | +++++
CF Parker Hill               29| CF :  95       6   4     : 104 |    :                         :   0 |   4 | 108 | -2---783 |    *     $2.56M a |  $3.02M: $5.65M |  p311 | Montreal Expos       | **^
2B Daryl Swiger              31| 2B :  91       2   4     :  96 |    :                         :   0 |   2 |  98 | -261---- |    *      $550k a |  $3.02M: $5.65M | p1561 | Montreal Expos       | *
1B Scott Parsley             39| 1B : 114       3  14   9 : 140 |    :                         :   0 | -42 |  98 | -6---1-1 |  F *        $5M   | $18.09M:$33.91M |  p487 | Montreal Expos       | **^
MR Thomas Barto              26| MR :      86       3     :  89 | MR :      84      -6  -4     :  74 |   6 |  95 |          |    *      $500k a |  $2.26M: $4.24M | p1655 | Montreal Expos       | *
LF Anthony Palmer            28| RF :  93       1  -5     :  89 | RF :  92       1  -5  -4     :  84 |   5 |  94 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *^
RF Eihiko Bunzo              24| DH :  93       0  -8     :  85 | DH :  86       0   0 -12     :  74 |   6 |  91 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
CL Simeon Santiago           23| MR :      81      -1     :  81 | MR :      71      -4 -15     :  51 |   6 |  87 |          |    *      $840k a |        :        | p1815 | Montreal Expos       | ***
CF Raymond Ramos             18| CF :  58       3 -36     :  25 | CF :  87       3  -6  -6     :  77 |   6 |  83 | -2---877 |   6               |        :        |  p329 | Montreal Expos       | ++++
LF Einar Lizarraga           23| RF :  83       4 -12     :  75 | RF :  86       4  -7  -7     :  76 |   6 |  82 | -2---838 |   1*              |        :        |  p995 | Montreal Expos       | +++++
MR Daniel Sanders            34| MR :      83       1     :  84 |    :                         :   0 |  -2 |  82 |          |    *+     $2.5Mx2 | $753.8k: $1.41M | p1885 | Montreal Expos       | *
SP Bill Harber               36| SP :      92       0     :  92 |    :                         :   0 | -12 |  80 |          |  F *+    $2.25M   |        :        | p1439 | Montreal Expos       | *
MR Richard Marmol            30| MR :      78      -4     :  74 |    :                         :   0 |   3 |  77 |          |    *    $771.4k a |        :        |   p81 | Montreal Expos       | **^
SP John Brase                28| SP :      77     -15     :  62 | SP :      77     -23 -16     :  38 |   5 |  67 |          |    *      $500k r |        :        | p1953 | Montreal Expos       | *
3B Lucas Rodrigues           26| 2B :  74      -2 -16     :  56 | 2B :  83      -2 -20 -10     :  51 |   6 |  62 | -3565--- |      #            |        :        | p1809 | Montreal Expos       | **^
MR Alfred Bruggeman          35| MR :      74      -7     :  68 |    :                         :   0 |  -6 |  62 |          |  F *+   $937.1k   |        :        | p2087 | Montreal Expos       | **^
 C Leon Barrera              26| DH :  77       0 -24     :  53 | DH :  85       0 -17 -13     :  55 |   6 |  61 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
2B Leonardo Brugal           18| SS :  45      10 -29     :  26 | SS :  71      10 -19  -8     :  54 |   6 |  60 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
CF Wesley Thompson           20| CF :  66       5 -26     :  46 | CF :  73       5  -7 -18     :  54 |   6 |  60 | -2---877 |                   |        :        |  p971 | Montreal Expos       | +++
CF Enrique Medina            21| CF :  55       6 -36     :  26 | CF :  80       6 -25 -10     :  52 |   6 |  58 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
3B Daniel Oritz              22| 3B :  69       3 -24     :  47 | 3B :  65       3 -16 -28     :  24 |   6 |  53 | -4373--- |                   |        :        |  p931 | Montreal Expos       | ++-
SS Jeffrey Phillips          25| SS :  68      -3 -20     :  45 | SS :  85      -3 -27  -8     :  47 |   6 |  53 | -2125--- |   5*+ ~           |        :        |  p567 | Montreal Expos       | +++++
1B Joushirou Seiryo          21| DH :  72       0 -29     :  43 | 1B :  75       1  -8 -23     :  45 |   6 |  51 | -4---1-1 |   T               |        :        | p1886 | Montreal Expos       | +++-
CF James Montejano           19| CF :  49       5 -43     :  11 | CF :  72       5 -18 -19     :  40 |   6 |  46 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++-
MR Rey Urrutia               26| MR :      60     -19     :  40 | MR :      71     -32 -15     :  24 |   6 |  46 |          |    *      $500k r |        :        | p1796 | Montreal Expos       | **^
MR John Kunkel               28| MR :      60     -19     :  40 | MR :      67     -41 -18     :   8 |   5 |  45 |          |    *+ ~           |        :        | p1814 | Montreal Expos       | *
