  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7114800000000241, 1.908060000000065, 3.0713200000001044, -3.5700000000001735, 3.1089999999997686])
act: 37061


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.72


Batting: 4680/18791 0.199/0.801
Pitching: 10627/12581 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18116808147460053, RandomForest(...)), (0.18924472028275663, Isotonic(...)), (0.19694867839281313, Huber(...)), (0.19676303876751214, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [180. 110. 112.  89. 144.  16.]Coefficients: [ 0.23478084  0.00711214 -0.03021754 -0.02063     0.041726   -0.00345718]Intercept: 0.06714769998130249Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.022554943502322827, RandomForest(...)), (-0.018824653145813903, Isotonic(...)), (0.005251077660572201, Huber(...)), (0.018224737781953586, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.80009343e-04  7.86045283e-04  9.40367255e-06 -1.08698571e-05 -2.74453876e-05 -2.43281071e-04]Intercept: 0.002072514974454716Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03542476592300229, RandomForest(...)), (0.015930553777872076, Isotonic(...)), (0.03518842195126289, Huber(...)), (0.03521319246710889, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.273 0.294 0.433]
-- HomeRuns
Selected: IsotonicScores: [(0.3048506139298146, RandomForest(...)), (0.30199938552919336, Isotonic(...)), (0.2873180244324612, Huber(...)), (0.2799278094905065, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 151. 310. 158. 157.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0642999337323547, RandomForest(...)), (0.05904517076154222, Isotonic(...)), (0.06481331297256683, Huber(...)), (0.06680223024482752, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 25. 49. 39.  3.]Coefficients: [7.99005027e-04 5.65634697e-05]Intercept: 0.010365752041476564Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1993233556627421, RandomForest(...)), (0.16724557551386218, Isotonic(...)), (0.2140418380642225, Huber(...)), (0.2075973230937728, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 120. 225.  12.]Coefficients: [-0.47712042]Intercept: 0.5035220255862439Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0026880635565504165, RandomForest(...)), (-0.017043006376902366, Isotonic(...)), (0.016879599053991945, Huber(...)), (0.012675249946220565, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05583431  0.01817956 -0.03704196  0.00390066 -0.0043115 ]Intercept: 0.300003000405267Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.04782511209270912, RandomForest(...)), (-0.008015784253505428, Isotonic(...)), (-0.049471445929664425, Huber(...)), (-0.034014917825933466, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16483619307567413, RandomForest(...)), (0.14688965385656008, Isotonic(...)), (0.15512979568192242, Huber(...)), (0.15957534824847952, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 75.  1.  6.]Coefficients: [-0.00120239]Intercept: 0.12717207982284293Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.18630484556820828, RandomForest(...)), (0.10259754084280452, Isotonic(...)), (0.16090332368201699, Huber(...)), (0.1534383486875818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12264475]Intercept: 0.15551431149680245Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.1982086741580693, RandomForest(...)), (0.18290768180792968, Isotonic(...)), (0.19556323702586806, Huber(...)), (0.19715922416395404, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [81.  9.  0. 20.  3.]Coefficients: [ 2.00980624e-03  4.88874444e-05  2.49875456e-04 -1.78726262e-04  2.61354988e-03]Intercept: -0.024407490378417412Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  53  59  66  72  79  85  92  98 105 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
                 Eye |  95 (  6) 101 |  81  83  86  88  91  94  97 100 102 105
           Avoid K's |  97 (  2)  99 |  90  91  92  94  95  97  98  99 101 103
       Running Speed |  98 (  1)  99 |  98  98  97  98  98  99  97  97  98  98

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  66  69  73  77  83  88  93 100 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement | 100 (  6) 106 |  99  95  94  94  94  95  97 100 103 106
     Groundball Pct. | 104 ( -2) 102 | 105 105 104 104 103 102 102 101 100 100
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .237/.285/.354  90  77 | .309/.363/.447 114  98 | -7---778   5 |  + || 117 || ML     *+   |
LF Rick Zuber                21| DH :  78       0 -23     :  55 | DH :  96       0  -4  -3     :  89 |   6 |  95 | -2---412 |   9               |        :        | p1633 | Houston Astros       | ++++
 C Donald Wadkins            20|  C :  69       4 -25     :  48 |  C :  94       4 -11   0     :  87 |   6 |  93 | 81------ | I                 |        :        |  p147 | Houston Astros       | +++-
CF Lanny Matthews            22| LF :  74       3 -22     :  55 | LF :  95       3 -11   0     :  86 |   6 |  92 | -2---862 |   4  #            |        :        | p1741 | Houston Astros       | +++++
 C Hernan Quiros             26|  C :  84      -1 -15     :  68 | DH : 100       0 -15   1     :  86 |   6 |  92 | 71------ |    *+     $500k a |        :        |   p19 | Houston Astros       | *
MR George Gouge              30| MR :      86       4     :  89 |    :                         :   0 |   3 |  92 |          |    *+ ~   $500k a |  $1.49M: $1.78M | p1001 | Houston Astros       | *^
SP Carmen Yamada             34| SP :      91       2     :  93 |    :                         :   0 |  -2 |  91 |          |    *+     $900k a | $744.5k:$892.1k |  p638 | Houston Astros       | *
1B John Kuster               36| 1B : 101       2   0     : 103 |    :                         :   0 | -12 |  91 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
3B Enrique Dardey            19| 3B :  60       8 -32     :  36 | 3B :  93       8 -19   2     :  83 |   6 |  89 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
SP Kenneth Bernard           25| SP :      76     -14     :  63 | SP :      96     -16   2     :  83 |   6 |  89 |          |   8*      $500k r |        :        | p2171 | Houston Astros       | ++++-
 C Nestor Valls              33|  C :  88       5  -4     :  89 |    :                         :   0 |   0 |  89 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
2B Ruben Escalante           21| 3B :  71       4 -24     :  50 | 2B :  91       4 -11  -4     :  81 |   6 |  87 | -3672--- |   7*              |        :        |  p975 | Houston Astros       | ++++-
SS Richard Cullum            23| SS :  73      10 -21     :  62 | SS :  88      10 -15  -3     :  80 |   6 |  86 | -3337--- |      #            |        :        |  p972 | Houston Astros       | ++++
LF Jesse Janis               28| DH :  91       0 -10     :  81 | DH :  95       0 -10  -4     :  81 |   5 |  86 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
MR Willie Wurster            30| MR :      81       0     :  81 |    :                         :   0 |   3 |  84 |          |    *+ ~   $500k r |        :        | p1860 | Houston Astros       | *^
3B Harold Timmer             24| SS :  76      14 -14     :  76 | SS :  73      14 -17 -14     :  56 |   6 |  82 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               27| SP :     155      65  18 : 237 | SP :     138      59  44  12 : 253 |   6 | 259 |          |    *     $2.29M a | $30.89M:$37.02M | p1348 | Montreal Expos       | ***
 C Eric Bailey               26| DH : 122       0  21  10 : 153 | DH : 120       0  23  21   6 : 170 |   6 | 176 | 51------ |    *      $500k a | $11.54M:$13.83M |  p859 | Montreal Expos       | ***
CL Simeon Santiago           25| MR :     114      28     : 143 | MR :     114      22  21     : 157 |   6 | 163 |          |    *      $840k a | $10.42M:$12.49M | p1815 | Montreal Expos       | ***^
LF Kevin Dickens             26| DH : 115       0  14   3 : 132 | DH : 117       0  16  18   3 : 154 |   6 | 160 | -2---3-2 |    *      $500k a |  $6.33M: $7.58M | p2216 | Montreal Expos       | ***^
SP Augusto Caballero         30| SP :     123      33     : 155 |    :                         :   0 |   3 | 158 |          |    *    $13.25Mx5 | $12.28M:$14.72M |  p771 | Montreal Expos       | **^
SP Jackie Mangum             34| SP :     117      27     : 144 |    :                         :   0 |  -2 | 142 |          |    *     $7.13Mx2 | $10.05M:$12.04M |  p282 | Montreal Expos       | **
LF Einar Lizarraga           25| RF : 111       2  14     : 126 | RF : 107       2  14  10     : 133 |   6 | 139 | -2---527 |   3*      $500k r |  $5.21M: $6.24M |  p995 | Montreal Expos       | +++++
MR Jeffrey Buchanan          33| MR :     110      25     : 135 |    :                         :   0 |   0 | 135 |          |    *+    $2.15Mx2 |  $9.31M:$11.15M | p1417 | Montreal Expos       | **^
RF Richard Boggs             32| RF : 111       4  16     : 131 |    :                         :   0 |   1 | 132 | -2---768 |    *     $23.2Mx3 |  $5.96M: $7.14M | p1813 | Montreal Expos       | ***^
RF Warren Buckler            28| RF : 100       2   3     : 105 | RF : 109       2  -1  13     : 123 |   5 | 128 | -2---657 |    *     $2.15M a |  $1.12M: $1.34M |  p244 | Montreal Expos       | ***
1B Christopher Swiderski     33| DH : 111       0  10     : 121 |    :                         :   0 |   0 | 121 | -413-1-1 |    *    $17.25Mx4 |  $3.72M: $4.46M | p1445 | Montreal Expos       | ***
SP Robert Calleja            37| SP :     115      25     : 140 |    :                         :   0 | -20 | 120 |          |    *       $12Mx2 |  $9.31M:$11.15M |  p556 | Montreal Expos       | **^
2B Ricky Dawley              29| 2B : 105       2   7     : 114 |    :                         :   0 |   4 | 118 | -6565--- |    *+    $1.85Mx2 |  $2.61M: $3.12M | p1012 | Montreal Expos       | **
2B Peter Wagner              32| DH : 108       0   7     : 115 |    :                         :   0 |   1 | 116 | -333---- |    *+    $15.5Mx4 |  $2.61M: $3.12M | p1509 | Montreal Expos       | ***^
2B Felix Ruppe               34| SS : 105       5   7     : 116 |    :                         :   0 |  -2 | 114 | -2626--- |    *        $5Mx4 |  $2.61M: $3.12M |  p794 | Montreal Expos       | ***^
SP George Guerrero           22| SP :      98       8     : 106 | SP :      86       9  -8     :  87 |   6 | 112 |          |   2*      $500k r |  $2.98M: $3.57M | p1816 | Montreal Expos       | +++++
CF Raymond Ramos             20| LF :  68       4 -27     :  45 | LF : 103       4 -12   9     : 103 |   6 | 109 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
MR Benito Carrero            32| MR :      94      11     : 106 |    :                         :   0 |   1 | 107 |          |  F *+       $2M   |  $4.09M: $4.91M | p1743 | Montreal Expos       | **^
MR Wilson Castro             36| MR :     100      16     : 117 |    :                         :   0 | -12 | 105 |          |  F *        $8M   |  $5.96M: $7.14M |  p866 | Montreal Expos       | **^
CF Pedro Rivero              36| CF : 101       8   7     : 116 |    :                         :   0 | -12 | 104 | -2---888 |  F *        $2M   |  $2.61M: $3.12M |  p523 | Montreal Expos       | **^
MR Julio Crespo              23| MR :      87       4     :  91 | MR :      92      -8   2     :  86 |   6 |  97 |          |                   |  $1.49M: $1.78M | p1077 | Montreal Expos       | +++++
RF Phillip Shepard           23| RF :  83       3 -13     :  73 | RF :  94       3  -5  -2     :  90 |   6 |  96 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
SP Sabino Esmonal            31| SP :      90       1     :  91 |    :                         :   0 |   2 |  93 |          |    *+ ~     $3Mx3 | $372.2k:$446.1k |  p626 | Montreal Expos       | *
LF Enrique Medina            23| LF :  73       5 -21     :  58 | CF :  94       6 -15   1     :  86 |   6 |  92 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
 C Justin Sigmon             25| DH :  93       0  -8     :  85 | DH :  95       0  -4  -4     :  86 |   6 |  92 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
2B Daryl Swiger              33| 2B :  89       5  -6     :  88 |    :                         :   0 |   0 |  88 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
 C Raymond Houchins          23| DH :  82       0 -19     :  63 | DH :  93       0  -6  -6     :  80 |   6 |  86 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
1B Michael Delany            35| LF :  92       3  -3     :  92 |    :                         :   0 |  -6 |  86 | -611-876 |  F *+    $1.38M   |        :        | p1584 | Montreal Expos       | **^
MR Thomas Barto              29| MR :      80      -1     :  78 |    :                         :   0 |   4 |  82 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *^
SS Barney Avila              33| SS :  86       6 -11     :  81 |    :                         :   0 |   0 |  81 | -3226--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **
CF Anthony Palmer            31| RF :  85       1 -14     :  72 |    :                         :   0 |   2 |  74 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
2B Nestor Nuñez              19| 2B :  70       6 -24     :  51 | 2B :  81       6  -9 -12     :  66 |   6 |  72 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
MR Pablo Francois            30| MR :      74      -6     :  68 |    :                         :   0 |   3 |  71 |          |    *+       $9Mx3 |        :        | p2086 | Montreal Expos       | *^
RF Adam Garraway             24| CF :  74       9 -19     :  64 | CF :  76       9 -19 -15     :  51 |   6 |  70 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
LF James Montejano           21| LF :  60       4 -35     :  30 | CF :  87       5 -22  -8     :  63 |   6 |  69 | -2---873 |   6               |        :        |  p398 | Montreal Expos       | ++++-
 C Leon Barrera              28| DH :  81       0 -20     :  61 | DH :  82       0 -20 -17     :  45 |   5 |  66 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
MR Richard Marmol            32| MR :      73      -7     :  65 |    :                         :   0 |   1 |  66 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | *^
1B Blair Strozier            22| DH :  80       0 -21     :  59 | DH :  79       0  -5 -20     :  53 |   6 |  65 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
3B Philip Baylis             20| 3B :  44       6 -50     :   0 | 3B :  90       6 -36  -3     :  56 |   6 |  62 | -4474--- |   7               |        :        |  p943 | Montreal Expos       | ++++-
1B Joushirou Seiryo          23| DH :  78       0 -23     :  55 | 1B :  78       1 -10 -22     :  47 |   6 |  61 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
RF James Reser               25| RF :  70       4 -26     :  48 | RF :  86       4 -27  -9     :  53 |   6 |  59 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | ++
MR Luis Sanchez              17| MR :      48     -29     :  18 | MR :      74     -11 -13     :  50 |   6 |  56 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
2B Leonardo Brugal           20| SS :  53      16 -35     :  34 | SS :  73      16 -27 -12     :  50 |   6 |  56 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
CF Alberto Castonguay        20| LF :  63       0 -36     :  27 | LF :  82       0 -17 -17     :  48 |   6 |  54 | -2---655 |                   |        :        |  p733 | Montreal Expos       | +-
SP Harold Colucci            19| MR :      43     -33     :  10 | SP :      73      -8 -21     :  44 |   6 |  50 |          |                   |        :        | p1631 | Montreal Expos       | +++-
SP Mark Tomes                19| MR :      38     -37     :   1 | SP :      74     -14 -19     :  41 |   6 |  47 |          |   8               |        :        | p1126 | Montreal Expos       | ++++
2B William Jackson           22| 2B :  69       2 -29     :  41 | 2B :  72       2 -16 -25     :  32 |   6 |  47 | -251---- |      #            |        :        | p1182 | Montreal Expos       | +++
CF Urso Barras               18| CF :  44       8 -50     :   1 | CF :  76       8 -28 -16     :  39 |   6 |  45 | -2---987 |                   |        :        | p1335 | Montreal Expos       | ++
SS Milton Paylor             18| DH :  47       0 -54     :  -7 | DH :  81       0 -25 -18     :  38 |   6 |  44 | -3224--- |                   |        :        | p1902 | Montreal Expos       | +-
3B Anthony Mountain          22| 3B :  66       2 -31     :  36 | 3B :  73       2 -19 -24     :  32 |   6 |  42 | -6362--- |                   |        :        |  p959 | Montreal Expos       | ++-

--- Seattle Mariners ---
 C John Newbill              25|  C : 122       2  26  21 : 171 | 3B : 116       4  25  21   5 : 171 |   6 | 177 | 883731-1 |    *     $3.03M a | $17.49M:$20.97M | p1120 | Seattle Mariners     | ***^
3B Scott Simoes              23| SS :  97      13   6     : 116 | SS : 101      13   9  13     : 136 |   6 | 142 | -3888--- |   1*+     $500k r |  $2.23M: $2.68M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             21| DH :  81       0 -20     :  61 | DH : 114       0  -1  15   0 : 128 |   6 | 134 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
CL Ricky Flores              36| MR :     115      29     : 144 |    :                         :   0 | -12 | 132 |          | I        $7.53Mx2 | $10.79M:$12.94M |  p225 | *CEI* Seattle Mar... | ***^
SS Juan Walker               29| SS :  98      15  10     : 123 |    :                         :   0 |   4 | 127 | -3388--- |    *+    $6.36Mx3 |  $3.72M: $4.46M | p2068 | Seattle Mariners     | **^
SP Booker Pero               31| SP :     104      14     : 118 |    :                         :   0 |   2 | 120 |          |    *        $6Mx3 |  $5.21M: $6.24M |  p933 | Seattle Mariners     | **^
1B Joseph Gwaltney           25| 1B :  94       2  -8     :  88 | 1B : 107       2  -3   8     : 113 |   6 | 119 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
LF Robin Hafford             33| DH : 110       0   9     : 119 |    :                         :   0 |   0 | 119 | -3-2-512 |    *+    $3.88Mx2 |  $3.35M: $4.01M | p1851 | Seattle Mariners     | **^
SS Yona Tomokazu             33| 2B : 102       5   7     : 113 |    :                         :   0 |   0 | 113 | -3666442 |  F *+     $1.9M   |  $2.61M: $3.12M |  p766 | Seattle Mariners     | **
MR Tony Devera               25| SP :      89      -1     :  89 | SP :     101      -3   7     : 105 |   6 | 111 |          |    *+ ~   $500k r |        :        | p2297 | Seattle Mariners     | +++++
CF Nathaniel Soliz           35| RF : 100       6   7     : 113 |    :                         :   0 |  -6 | 107 | -3224889 |    *     $4.25Mx2 |  $2.61M: $3.12M | p2137 | Seattle Mariners     | *^
SP Robert Johnson            32| SP :      97       7     : 105 |    :                         :   0 |   1 | 106 |          |  F *       $17M   |  $2.61M: $3.12M |  p640 | Seattle Mariners     | **^
SS Sebas Apodaca             25| SS :  90      11  -2     :  99 | SS :  91      11  -7   2     :  97 |   6 | 105 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
 C David Garcia              25|  C :  88       6  -3     :  91 |  C :  97       6  -9   5     :  99 |   6 | 105 | 91------ |    *      $500k r |        :        | p1983 | Seattle Mariners     | +++-
SS Jacob Major               26| 2B :  96       3  -1     :  98 | SS :  95       4  -3  -1     :  95 |   6 | 104 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
2B Alberto Botella           30| SS :  92      10  -1     : 101 |    :                         :   0 |   3 | 104 | -3787431 |  F *    $714.3k   |        :        | p1744 | Seattle Mariners     | **
 C Raymond McKoy             22| DH :  71       0 -30     :  41 | 1B : 105       1 -14   5     :  97 |   6 | 103 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
LF Joseph Moran              22| 2B :  92       6  -3     :  95 | 2B :  88       6   7  -5     :  95 |   6 | 101 | -271-511 |   8*              |        :        |  p549 | Seattle Mariners     | ++++
SS Richard Flores            39| SS : 105      15  16   6 : 142 |    :                         :   0 | -42 | 100 | -5998--- |  F *     $5.57M   |  $8.19M: $9.81M | p1954 | Seattle Mariners     | ***
CF Wendell Tiggs             31| CF :  93       6  -3     :  96 |    :                         :   0 |   2 |  98 | -2---788 |  F  +             |        :        |  p832 | Seattle Mariners     | *
3B Roderick Morrow           28| 3B :  86       4 -10     :  80 | 3B :  98       4 -15   3     :  90 |   5 |  95 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
CF James Sandoval            29| LF :  93       1  -5     :  90 |    :                         :   0 |   4 |  94 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | **
CF Arthur Lantigua           35| RF :  97       3   1     : 100 |    :                         :   0 |  -6 |  94 | -2---767 |    *+    $4.88Mx2 | $372.2k:$446.1k | p1233 | Seattle Mariners     | **
MR Larry Owsley              21| MR :      36     -39     :  -3 | MR :     111     -42  18     :  87 |   6 |  93 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
MR Christopher Haney         34| MR :      88       6     :  94 |    :                         :   0 |  -2 |  92 |          |  F *+     $500k   |  $2.23M: $2.68M | p1515 | Seattle Mariners     | *^
3B Manny Varga               27| SS :  83      11  -9     :  85 | SS :  88      11 -19  -1     :  80 |   6 |  91 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
CF Juan Peña                 19| CF :  69      10 -23     :  56 | CF :  87      10 -10  -3     :  84 |   6 |  90 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
SP Eli Su                    31| SP :      88      -2     :  87 |    :                         :   0 |   2 |  89 |          |    *+       $1Mx2 |        :        | p1112 | Seattle Mariners     | *
MR Daniel Sanders            36| MR :      92       9     : 101 |    :                         :   0 | -12 |  89 |          |  F *+     $875k   |  $3.35M: $4.01M | p1885 | Seattle Mariners     | **^
CF Omar Oliveros             20| LF :  85       3 -11     :  77 | LF :  85       3   5 -10     :  82 |   6 |  88 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
 C Michael Riccardi          24| DH :  90       0 -11     :  79 | DH :  86       0  -3 -13     :  70 |   6 |  85 | 73241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
MR Amadeo Muñoz              35| MR :      87       4     :  91 |    :                         :   0 |  -6 |  85 |          |  F *+     $500k   |  $1.49M: $1.78M | p1811 | Seattle Mariners     | **^
3B Donald Hunter             21| 3B :  86       3 -11     :  78 | 3B :  81       3   4 -15     :  73 |   6 |  84 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
1B Gil Sardiña               28| DH :  90       0 -11     :  79 | DH :  94       0 -11  -5     :  78 |   5 |  84 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | **^
CF Luis Medina               29| RF :  86       4 -10     :  80 |    :                         :   0 |   4 |  84 | -2---378 |  F   #            |        :        | p1842 | Seattle Mariners     | *
MR Kevin Stewart             35| MR :      86       4     :  89 |    :                         :   0 |  -6 |  83 |          | I   +     $2.1Mx2 |  $1.49M: $1.78M | p2009 | Seattle Mariners     | **^
3B Jose Francois             25| 3B :  72       6 -21     :  56 | 3B :  94       6 -25   1     :  76 |   6 |  82 | -3382--- |      #            |        :        |  p992 | Seattle Mariners     | ++
SP Michael Evans             25| SP :      73     -17     :  56 | SP :      94     -19   0     :  75 |   6 |  81 |          |   5*              |        :        | p1778 | Seattle Mariners     | +++++
2B Lewis Thomas              29| 1B :  88       2 -14     :  76 |    :                         :   0 |   4 |  80 | -5412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
RF Jose Gula                 36| RF :  95       1  -4     :  92 |    :                         :   0 | -12 |  80 | -2---556 |  F *     $5.53M   |        :        |   p17 | Seattle Mariners     | **
RF Sol Gonser                24| CF :  79       8 -14     :  73 | CF :  82       8 -14  -9     :  67 |   6 |  79 | -2---989 |   3               |        :        | p1721 | Seattle Mariners     | +++++
SP Christopher Wilder        33| SP :      84      -6     :  79 |    :                         :   0 |   0 |  79 |          |    *+     $500k a |        :        |  p289 | Seattle Mariners     | **^
LF Dexter Poon               27| RF :  84       1 -14     :  71 | RF :  89       1 -18  -9     :  64 |   6 |  77 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *^
2B Judson Sheppard           24| SS :  73       8 -22     :  60 | SS :  87       8 -20  -5     :  70 |   6 |  76 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
 C Evaristo Carpio           25|  C :  84       0 -14     :  70 |  C :  89       0 -13  -9     :  66 |   6 |  76 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | ++-
 C Adam Tadahisa             26| DH :  84       0 -17     :  67 | 1B :  92       1 -15  -8     :  70 |   6 |  76 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | *
RF Stew Dobbs                21| CF :  67       8 -27     :  48 | CF :  83       8 -15  -9     :  68 |   6 |  74 | -2---988 |                   |        :        | p2241 | Seattle Mariners     | ++
MR Joe Steffens              31| MR :      76      -4     :  72 |    :                         :   0 |   2 |  74 |          |  F *+     $1.5M   |        :        | p1350 | Seattle Mariners     | **^
SS Dwain Baker               18| SS :  61      13 -30     :  44 | SS :  76      13 -11 -12     :  66 |   6 |  72 | -3778--- |                   |        :        | p1582 | Seattle Mariners     | ++
 C James Sigman              21| DH :  83       0 -18     :  65 | DH :  76       0   1 -23     :  54 |   6 |  71 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.82)

American League
East ----------------+
Brooklyn Dodgers     |  98.2  97.3  95.4 | 104.9 109.7 113.7 |  88- 74 0.540 | 107- 47 0.695 | 111- 51 0.685 ( 2) 
Colorado Rockies     | 101.7 101.3 103.0 | 102.0 103.9 105.7 |  88- 74 0.542 |  90- 64 0.584 |  94- 68 0.580 ( 5) 
Philadelphia A's     | 103.1 102.9 106.0 | 102.1 101.5 103.6 |  89- 73 0.547 |  81- 73 0.526 |  85- 77 0.525 ( 7) 
St. Louis (C) Car... |  97.1  96.8  93.7 |  97.7  99.4  97.1 |  73- 89 0.453 |  77- 77 0.500 |  81- 81 0.500 ( 8) 
West ----------------+
Kansas City Royals   | 100.1  98.3  98.4 | 104.5 103.1 107.5 |  86- 76 0.528 |  72- 82 0.468 |  76- 86 0.469 ( 9) 
Atlanta Braves       | 101.0 101.4 102.3 |  96.1  97.0  93.0 |  77- 85 0.475 |  71- 83 0.461 |  75- 87 0.463 (10) 
Detroit Tigers       |  95.9  95.1  90.7 |  82.7  79.3  58.5 |  36-126 0.220 |  60- 94 0.390 |  62-100 0.383 (13) 
San Francisco Giants |  95.8  95.7  91.4 |  89.8  89.7  78.6 |  55-107 0.340 |  58- 96 0.377 |  61-101 0.377 (15) 

National League
East ----------------+
