bsf: 1.28
act: 24618


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5912/14044 0.296/0.704
Pitching: 7868/10620 0.426/0.574

           Hits | 0.132
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2518346337266151, RandomForest(...)), (0.2552101057100764, Isotonic(...)), (0.2552473876037291, Huber(...)), (0.2541125945331756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [262. 152. 161. 133. 210.  29.]Coefficients: [0.20689988]Intercept: 0.07843154491559677Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.041280446712125274, RandomForest(...)), (0.03283733185465798, Isotonic(...)), (0.03802385150611317, Huber(...)), (0.04634400361137314, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 3.14778236e-04  7.08988432e-04 -2.50545788e-05 -1.24536557e-04  4.90557741e-05 -1.82384278e-04]Intercept: -0.00032473646889934205Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039577593097793184, RandomForest(...)), (-0.019156046578261497, Isotonic(...)), (0.06937295264851977, Huber(...)), (0.05914360753768677, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00736471 -0.00192592  0.01378949]Intercept: -0.002232658698697083Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20910001904124678, RandomForest(...)), (0.20591246618811718, Isotonic(...)), (0.1850825274392003, Huber(...)), (0.18915520096624405, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: LinearScores: [(0.0847748658436192, RandomForest(...)), (0.09128275073018084, Isotonic(...)), (0.09122538082946818, Huber(...)), (0.0961585320824783, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.30788255e-04  7.85122895e-05 -1.16985891e-05  6.02317639e-04 -1.26506591e-04  5.28864231e-05]Intercept: 0.006222710405299724Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20340324388255634, RandomForest(...)), (0.19610941453313502, Isotonic(...)), (0.227142277733681, Huber(...)), (0.2223496156011917, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 117. 224.  26.]Coefficients: [-0.46372724]Intercept: 0.4907169023864211Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04364297086084312, RandomForest(...)), (-0.014590173247922925, Isotonic(...)), (0.04378936328974455, Huber(...)), (0.0481152878172126, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.0007396   0.00020481 -0.00076888  0.00046983 -0.0009502 ]Intercept: 0.33604138304121656Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016210457055309695, RandomForest(...)), (0.03013964599831816, Isotonic(...)), (0.02781934754682347, Huber(...)), (0.017408488859773197, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1546400589128806, RandomForest(...)), (0.14676211416045404, Isotonic(...)), (0.1739167317619864, Huber(...)), (0.16970990288530866, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840707]Intercept: 0.05597322601742735Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10299690064110929, RandomForest(...)), (0.11616953040869808, Isotonic(...)), (0.11868342592642782, Huber(...)), (0.12328779817435347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 43.  2.  3.  0.]Coefficients: [-0.00152068]Intercept: 0.18309557918957364Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27899719336665224, RandomForest(...)), (0.2655996040283673, Isotonic(...)), (0.3030243109180209, Huber(...)), (0.307529398312233, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [145.   3.   3.   1.   1.]Coefficients: [ 2.02412938e-03 -1.48884088e-04 -3.74333038e-04 -8.56607426e-05  1.54613192e-03]Intercept: 0.05443764033291762Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  49  56  64  71  78  86  92 100 107 114
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 101 100 100 100  99  99  99  99  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  73  77  81  78  83  83  86  91  95 100
             Control |  89 ( 12) 101 |  57  61  65  68  73  77  83  88  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  65  70  78  86  95 110
     Groundball Pct. |  96 ( -5)  91 | 106 103 100  97  94  91  88  85  83  81
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .279/.337/.471 113 105 | .289/.347/.485 116 135 | 732511-5   4 |  + || 120 || ML     *    |
SP Donnie Kopp               28| SP :     112      28   3 : 143 |    :                     :   0 |   5 | 148 |          |    *       $14Mx4 |  $12.1M:$15.07M |   p63 | Boston Red Sox       | **^
1B Scott Parsley             36| 1B : 127     -17  32   9 : 151 |    :                     :   0 | -12 | 139 | -6---1-1 |    *       $14Mx2 |    $16M:$19.93M |  p487 | Boston Red Sox       | ****
SP Sidney Ortego             29| SP :     106      22     : 128 |    :                     :   0 |   4 | 132 |          |    *+    $1.43M a |  $8.59M:$10.69M | p1966 | Boston Red Sox       | **^
MR Richard Prime             33| MR :     106      23     : 130 |    :                     :   0 |   0 | 130 |          |    *+      $10Mx2 |  $8.98M:$11.18M | p1564 | Boston Red Sox       | ****
CF Douglas Riley             29| CF : 107       0  18     : 125 |    :                     :   0 |   4 | 129 | -2---888 |    *     $1.56M a |  $7.03M: $8.75M | p1412 | Boston Red Sox       | **^
SP William Flores            22| SP :      65     -19     :  46 | SP :     103      17     : 120 |   6 | 126 |          |   4               |        :        |  p890 | Boston Red Sox       | +++++
3B James Frisina             26| SS : 103      -6   2     :  99 | SS : 109      -6  12     : 115 |   6 | 121 | -3454--- |    *      $500k a | $780.6k:$972.2k |  p135 | Boston Red Sox       | **^
2B Tony McFarren             25| 2B : 102      -5   8     : 104 | 2B : 105      -5  12     : 112 |   6 | 118 | -2654--- |    *      $500k a |  $3.12M: $3.89M | p1820 | Boston Red Sox       | +++++
 C Issac Scott               37| CF : 109       4  23     : 135 |    :                     :   0 | -20 | 115 | 43782999 |  F *        $5M   |  $8.98M:$11.18M |  p426 | Boston Red Sox       | ***
CL James Brendle             35| MR :     101      19     : 120 |    :                     :   0 |  -6 | 114 |          |    *        $7Mx3 |  $7.42M: $9.24M |  p958 | Boston Red Sox       | *****
RF Ellsworth Winston         22| RF :  84     -13 -13     :  59 | RF : 108     -13  10     : 105 |   6 | 111 | -2223325 |   1*              |        :        |  p125 | Boston Red Sox       | +++++
3B Nathaniel Knuckles        20| 1B :  80     -19 -18     :  43 | 1B : 111     -19   9     : 101 |   6 | 107 | -4-2---- |   3               |        :        | p1497 | Boston Red Sox       | +++++
SP Ezequiel Oquendo          31| SP :      94      10     : 104 |    :                     :   0 |   2 | 106 |          |    *+      $10Mx2 |   $3.9M: $4.86M |   p10 | Boston Red Sox       | **^
SS Anibal Colon              34| SS : 101       0   7     : 107 |    :                     :   0 |  -2 | 105 | -8476--- |    *        $4Mx2 |  $2.73M:  $3.4M |  p328 | Boston Red Sox       | **^
LF Yonehiko Kafu             31| CF :  98      -3   6     : 101 |    :                     :   0 |   2 | 103 | -6---878 |    *+     $2.3Mx2 |  $2.34M: $2.92M | p1252 | Boston Red Sox       | **^
1B Rodney Miller             23| 1B :  82     -18 -15     :  49 | 1B : 107     -18   6     :  95 |   6 | 101 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | +++++
MR Mark Yang                 24| SP :      86       2     :  89 | SP :      90       5     :  95 |   6 | 101 |          |   9*              | $780.6k:$972.2k | p1283 | Boston Red Sox       | +++++
RF George Mullin Jr.         32| CF : 100      -6   4     :  98 |    :                     :   0 |   1 |  99 | -2---566 |  F *        $1M   |  $1.56M: $1.94M | p1237 | Boston Red Sox       | **^
CF John Ridgley              17| CF :  60       6 -23     :  43 | CF :  83       6   1     :  91 |   6 |  97 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
2B Allen Murchison           34| 2B :  94       0   5     :  99 |    :                     :   0 |  -2 |  97 | -2876--- |  F *        $1M   |  $1.95M: $2.43M | p1887 | Boston Red Sox       | **
MR Ronald Hosler             35| SP :      93       9     : 101 |    :                     :   0 |  -6 |  95 |          |    *+       $3Mx2 |  $3.51M: $4.37M |  p339 | Boston Red Sox       | **^
SS Alex Ayala                23| SS :  59      14 -21     :  52 | SS :  74      14  -3     :  86 |   6 |  92 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
SP Cory Farkas               20| SP :      56     -28     :  28 | SP :      85       0     :  84 |   6 |  90 |          | I 5               |        :        | p1869 | *CEI* Boston Red Sox | +++++
1B Scottie Smalls            19| 1B :  62     -20 -37     :   5 | 1B : 103     -20   0     :  83 |   6 |  89 | -2------ |   2               |        :        | p1525 | Boston Red Sox       | +++++
RF Alex Estevez              29| RF :  98     -14   0     :  85 |    :                     :   0 |   4 |  89 | -313-1-5 |    *      $500k a |        :        |  p649 | Boston Red Sox       | **^
 C Ernest Kahn               22|  C :  66      -6 -39     :  22 |  C :  92      -6  -6     :  80 |   6 |  86 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
MR Benito Carrero            27| MR :      80       0     :  80 |    :                     :   0 |   6 |  86 |          |    *      $500k a |        :        | p1743 | Boston Red Sox       | *^
SP Luis Ajenjo               22| SP :      72     -12     :  60 | SP :      82      -3     :  78 |   6 |  84 |          |   7               |        :        |  p949 | Boston Red Sox       | +++++
MR Lorenzo Bye               30| MR :      80       1     :  81 |    :                     :   0 |   3 |  84 |          |    *+    $1.24M a | $390.3k:$486.1k | p1121 | Boston Red Sox       | **^
 C James Ikner               36|  C :  92       6  -1     :  96 |    :                     :   0 | -12 |  84 | 73666--- |  F *+       $1M   |        :        | p1435 | Boston Red Sox       | *
MR James Burrill             23| SP :      73     -11     :  63 | SP :      81      -4     :  77 |   6 |  83 |          |   6*              |        :        |  p802 | Boston Red Sox       | +++++
1B Frankie Benero            23| 1B :  71     -19 -26     :  26 | 1B :  98     -19  -3     :  76 |   6 |  82 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++
SP Ronald Hayner             24| SP :      72     -12     :  60 | SP :      81      -4     :  76 |   6 |  82 |          |   8*              |        :        |  p199 | Boston Red Sox       | +++++
SP Milo Pugh                 21| SP :      70     -14     :  56 | SP :      79      -6     :  73 |   6 |  79 |          | I T               |        :        | p2250 | Boston Red Sox       | +++++
RF Guillermo Loya            22| CF :  62      -4 -32     :  26 | CF :  84      -4  -8     :  72 |   6 |  78 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | +++
2B Anton Lopez               28| 2B :  92     -11  -8     :  73 |    :                     :   0 |   5 |  78 | -24322-1 |    *      $500k a |        :        | p1900 | Boston Red Sox       | **
2B William Kraemer           20| SS :  57       2 -35     :  24 | SS :  78       2 -10     :  70 |   6 |  76 | -3636--- |                   |        :        | p1037 | Boston Red Sox       | ++
CF Santos Torre              23| CF :  74      -2 -18     :  54 | CF :  81      -2  -9     :  70 |   6 |  76 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
3B Joshua Akers              38| 3B : 100       2   4     : 106 |    :                     :   0 | -30 |  76 | -3382--- |  F *        $2M   |  $1.56M: $1.94M |  p973 | Boston Red Sox       | **^
SP Mauro Herreros            19| SP :      54     -30     :  23 | SP :      77      -8     :  69 |   6 |  75 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
SP George Johnson            19| SP :      53     -31     :  21 | SP :      76     -10     :  66 |   6 |  72 |          |                   |        :        | p1914 | Boston Red Sox       | +++-
LF Benjamin Maggard          34| RF :  91     -12  -5     :  74 |    :                     :   0 |  -2 |  72 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **
1B Christian Lomeli          21| 1B :  62     -20 -36     :   6 | RF :  93     -18 -10     :  65 |   6 |  71 | -3---2-3 |      #            |        :        |  p861 | Boston Red Sox       | ++-
2B Gary Parker               18| 2B :  57       0 -32     :  25 | 2B :  76       0 -12     :  64 |   6 |  70 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | ++-
SP Anthony Warner            18| SP :      46     -38     :   8 | SP :      73     -12     :  61 |   6 |  67 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
LF Richard Stoney            21| LF :  64      -8 -28     :  29 | LF :  81      -8 -12     :  61 |   6 |  67 | -2---822 | I                 |        :        |  p105 | Boston Red Sox       | +++-
CL Christopher Peoples       21| MR :      57     -19     :  38 | MR :      70     -11     :  59 |   6 |  65 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
MR Jose Puga                 23| MR :      65     -13     :  52 | MR :      70     -11     :  59 |   6 |  65 |          |                   |        :        | p1505 | Boston Red Sox       | +++++
SP Terry Miller              35| SP :      77      -7     :  70 |    :                     :   0 |  -6 |  64 |          |  F *+       $1M   |        :        | p1634 | Boston Red Sox       | *^

--- Houston Astros ---
CF Robin Bandy               30| CF : 122      -4  28  13 : 159 |    :                     :   0 |   3 | 162 | -2---368 |    *    $20.83Mx3 |    $16M:$19.93M |  p407 | Houston Astros       | ***^
 C Colby Griego              30|  C : 116       4  21  17 : 158 |    :                     :   0 |   3 | 161 | 732511-5 |    *    $15.65Mx4 | $14.83M:$18.47M | p1371 | Houston Astros       | ***^
SP Herman Llanes             29| SP :     109      25   5 : 139 |    :                     :   0 |   4 | 143 |          |    *+    $2.48M a | $11.71M:$14.58M |  p692 | Houston Astros       | **
2B James Goodridge           33| 2B : 113      -1  23   6 : 140 |    :                     :   0 |   0 | 140 | -3765--- |    *       $17Mx4 | $10.93M:$13.61M | p1103 | Houston Astros       | ***
3B Robert Villatoro          34| SS : 105      10  20   4 : 139 |    :                     :   0 |  -2 | 137 | -4888--- | I  *     $6.62Mx2 |  $9.37M:$11.67M | p1428 | Houston Astros       | **^
SS Juan Walker               24| SS :  96      13  15     : 124 | SS :  97      13  20     : 130 |   6 | 136 | -3399--- |   6*+     $500k r |  $5.85M: $7.29M | p2068 | Houston Astros       | **^
MR Pruden Silvas             33| MR :     106      23   1 : 130 |    :                     :   0 |   0 | 130 |          |    *    $12.64Mx2 |  $9.37M:$11.67M | p1594 | Houston Astros       | **^
MR Ronald Diep               33| MR :     106      22     : 128 |    :                     :   0 |   0 | 128 |          |    *+   $11.41Mx3 |  $8.59M:$10.69M |  p200 | Houston Astros       | ***
3B Winfred Natal             21| SS :  68      15 -12     :  71 | SS :  89      15  13     : 117 |   6 | 123 | -4899--- |   T               |        :        | p2042 | Houston Astros       | ++++
LF Jayson Kennell            25| RF : 103      -7  12     : 109 | RF : 108      -7  16     : 117 |   6 | 123 | -2---728 |   1*      $500k r |  $4.68M: $5.83M |  p672 | Houston Astros       | +++++
LF Mohammad Conlan           25| CF :  98       0   8     : 106 | CF : 102       0  14     : 116 |   6 | 122 | -2---987 |   4*      $500k r |  $3.12M: $3.89M |  p183 | Houston Astros       | ++++-
SP Gary Cobbins              34| SP :     104      20     : 124 |    :                     :   0 |  -2 | 122 |          | IF *+   $12.69M   |  $7.81M: $9.72M | p1877 | Houston Astros       | ***^
CF Stephen Washington        31| CF : 103       1  15     : 119 |    :                     :   0 |   2 | 121 | -2---888 |    *      $1.8Mx2 |  $5.85M: $7.29M |  p145 | Houston Astros       | *^
SP Richard Anderson          33| SP :     101      17     : 118 |    :                     :   0 |   0 | 118 |          |    *     $5.45Mx2 |  $6.63M: $8.26M | p1993 | Houston Astros       | **^
 C Patrick Kitts             24|  C :  92       7   0     :  99 |  C :  94       7   8     : 109 |   6 | 115 | 71------ |   2*              |        :        |  p209 | Houston Astros       | +++++
SP Michael Bergmann          30| SP :      98      14     : 112 |    :                     :   0 |   3 | 115 |          |    *+     $550k a |  $5.46M: $6.81M |  p813 | Houston Astros       | **
MR Bennie Ratley             29| MR :      95      13     : 109 |    :                     :   0 |   4 | 113 |          |    *+     $550k a |  $5.07M: $6.32M |  p682 | Houston Astros       | *^
3B Brian Navarrete           32| SS :  89      13   7     : 109 |    :                     :   0 |   1 | 110 | -3899--- |  F *+ ~   $1.2M   |  $2.73M:  $3.4M |  p948 | Houston Astros       | **^
 C Juan Zarzuela             21|  C :  76      13 -10     :  79 |  C :  85      13   5     : 103 |   6 | 109 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
2B James Nourse              22| SS :  80       8  -6     :  82 | SS :  88       8   6     : 102 |   6 | 108 | -3778--- |   9*              |        :        |  p701 | Houston Astros       | ++++
MR Robert Jones              33| SP :      96      12     : 108 |    :                     :   0 |   0 | 108 |          | I  *    $12.25Mx2 |  $4.68M: $5.83M | p2064 | Houston Astros       | ***
 C Luis Opitz                33|  C :  94       9   4     : 108 |    :                     :   0 |   0 | 108 | 852421-1 |  F *      $712k   |  $1.56M: $1.94M |  p606 | Houston Astros       | **^
CF Chance Nichols            29| CF :  98      -1   7     : 103 |    :                     :   0 |   4 | 107 | -2---878 |  F *+ ~ $685.7k   |  $2.73M:  $3.4M | p1893 | Houston Astros       | **
2B Ricky Echevarria          22| SS :  90       4   0     :  94 | SS :  91       4   5     : 100 |   6 | 106 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
1B Tyler Hazel               33| 3B :  97       4   4     : 105 |    :                     :   0 |   0 | 105 | -9793--- |    *+ ~   $550k a |  $1.56M: $1.94M | p1453 | Houston Astros       | *^
3B Seve Guadalupe            27| 3B :  97       1   0     :  98 |    :                     :   0 |   6 | 104 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
MR Eddie Cansler             34| MR :      93      12     : 105 |    :                     :   0 |  -2 | 103 |          |  F *+       $3M   |  $4.68M: $5.83M | p1086 | Houston Astros       | ***
SS Tony Garcia               23| SS :  81       4  -9     :  76 | SS :  89       4   3     :  96 |   6 | 102 | -3667--- |   8               |        :        |  p375 | Houston Astros       | ++++
LF John Rogers               24| 2B :  85       2  -2     :  85 | 2B :  90       2   4     :  96 |   6 | 102 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
2B Bradly Doty               35| SS :  98       3   7     : 108 |    :                     :   0 |  -6 | 102 | -3876--- |  F *  ~   $1.5M   |  $2.73M:  $3.4M |  p476 | Houston Astros       | **^
3B Sean Tracy                28| SS :  91       3   0     :  94 |    :                     :   0 |   5 |  99 | -3557214 |    *+ ~           |        :        | p2089 | Houston Astros       | *^
3B Tony Diz                  28| SS :  87       7  -1     :  93 |    :                     :   0 |   5 |  98 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
MR Jay Carroll               32| SP :      90       6     :  97 |    :                     :   0 |   1 |  98 |          |    *+     $900kx2 |  $2.34M: $2.92M | p1735 | Houston Astros       | *
 C Nicholas Au               28|  C :  80      14  -5     :  89 |    :                     :   0 |   5 |  94 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
SS George Pendergrass        30| SS :  84       8  -2     :  90 |    :                     :   0 |   3 |  93 | -4988--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
SS Walter Bradley            23| SS :  66       6 -22     :  50 | SS :  82       6  -2     :  86 |   6 |  92 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
CF Ivan Maldonado            33| CF :  90       0   0     :  90 |    :                     :   0 |   0 |  90 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | **
SP Nick Ellwood              28| SP :      84       0     :  84 |    :                     :   0 |   5 |  89 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
SS Robert Mayton             18| SS :  54      -5 -45     :   4 | SS :  91      -5  -4     :  82 |   6 |  88 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
SP Joseph Stegner            22| SP :      78      -6     :  72 | SP :      84      -2     :  82 |   6 |  88 |          |   7*              |        :        | p1298 | Houston Astros       | ++++
RF Claud Dykes               27| SS :  75      13  -6     :  82 |    :                     :   0 |   6 |  88 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
MR Elliot Volz               35| MR :      87       7     :  94 |    :                     :   0 |  -6 |  88 |          |  F *+     $500k   |  $2.73M:  $3.4M | p1065 | Houston Astros       | *^
 C Hank Moore                29|  C :  91       0  -8     :  83 |    :                     :   0 |   4 |  87 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *
1B Oscar Fano                23| SS :  70       4 -20     :  54 | SS :  81       4  -6     :  79 |   6 |  85 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
2B Felipe Herreros           23| 2B :  77      -6 -19     :  52 | 2B :  90      -6  -4     :  79 |   6 |  85 | -251-412 | I                 |        :        | p1699 | *CEI* Houston Astros | ++++
CF Salvador Mariscal         24| RF :  89      -8  -3     :  79 | RF :  90      -8  -3     :  79 |   6 |  85 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
MR Roberto Cienfuegos        28| MR :      80       0     :  80 |    :                     :   0 |   5 |  85 |          |  F                |        :        |  p389 | Houston Astros       | *
2B Flavio Hernandez          31| 2B :  96     -11  -4     :  81 |    :                     :   0 |   2 |  83 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **^
RF Brian Bale                33| RF :  90      -8  -2     :  80 |    :                     :   0 |   0 |  80 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
SS Joseph Chappelle          22| SS :  62      15 -18     :  59 | SS :  67      15  -9     :  73 |   6 |  79 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               21| SP :      80      -4     :  77 | SP :     123      38  13 : 174 |   6 | 180 |          |   5*              |        :        | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  99      14  18     : 131 | SS : 102      14  25   3 : 144 |   6 | 150 | -3379--- |    *      $500k a |  $7.03M: $8.75M | p2118 | Montreal Expos       | ++++
2B James Gallucci            32| SS :  98      15  19     : 132 |    :                     :   0 |   1 | 133 | -4999--- |    *+     $3.5Mx3 |  $7.42M: $9.24M |  p467 | Montreal Expos       | *^
3B Roderick Morrow           23| 3B :  76      -3 -24     :  49 | 3B : 109      -3  14     : 120 |   6 | 126 | -7272--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
RF Warren Buckler            23| RF : 105      -9  12     : 109 | RF : 111      -9  17     : 119 |   6 | 125 | -2---657 |   4               |  $4.68M: $5.83M |  p244 | Montreal Expos       | +++++
CF Bruce Beard               32| CF : 101       6  17     : 123 |    :                     :   0 |   1 | 124 | -3---994 |  F *+       $5M   |  $6.63M: $8.26M | p1939 | Montreal Expos       | **
3B Aaron Wen                 21| 3B :  72      -5 -31     :  36 | 3B : 109      -5  12     : 116 |   6 | 122 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
1B William Reger             34| CF : 111      -4  17     : 124 |    :                     :   0 |  -2 | 122 | -5333765 |    *+       $6Mx4 |  $6.63M: $8.26M | p1360 | Montreal Expos       | **^
2B Jaxon Riddle              17| SS :  66       2 -26     :  41 | SS : 101       2  12     : 115 |   6 | 121 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
CL Dion Mazzola              33| MR :     101      19     : 120 |    :                     :   0 |   0 | 120 |          |    *      $6.5Mx2 |  $7.42M: $9.24M |   p57 | Montreal Expos       | ****
CF Parker Hill               26| CF :  95       0   5     : 100 | CF :  99       0  11     : 110 |   6 | 116 | -2---783 |    *      $500k a |  $1.95M: $2.43M |  p311 | Montreal Expos       | **
 C Israel Gonsalves          27|  C :  99       2   2     : 104 |    :                     :   0 |   6 | 110 | 66252--- |    *+     $500k a | $780.6k:$972.2k |  p616 | Montreal Expos       | **^
LF Jose Gula                 30| RF : 104      -9  11     : 106 |    :                     :   0 |   3 | 109 | -2---657 |    *      $6.5Mx3 |  $4.29M: $5.35M |   p17 | Montreal Expos       | **^
1B Justin Tepper             31| 1B : 112     -19  14     : 106 |    :                     :   0 |   2 | 108 | -3241--- |    *+      $14Mx5 |  $5.46M: $6.81M | p1574 | Montreal Expos       | ***
SP John Brase                25| SP :      84       0     :  85 | SP :      90       5     :  95 |   6 | 101 |          |   9               |        :        | p1953 | Montreal Expos       | ++++-
LF Derek Brassfield          26| LF :  88      -6  -2     :  79 | CF :  94      -4   1     :  91 |   6 |  97 | -2---868 |    *+     $500k r |        :        | p1110 | Montreal Expos       | *^
MR Antonio Bermejo           29| MR :      86       5     :  91 |    :                     :   0 |   4 |  95 |          |    *      $840k a |  $1.95M: $2.43M |  p161 | Montreal Expos       | ***
CF Rudolf Goldston           19| CF :  65      -5 -30     :  30 | CF :  93      -5   0     :  88 |   6 |  94 | -2---366 | I                 |        :        | p1263 | *CEI* Montreal Expos | ++++
LF Anthony Palmer            25| RF :  90      -9  -3     :  78 | CF :  94      -6   0     :  87 |   6 |  93 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | ++-
2B Daryl Swiger              27| 2B :  93      -6  -2     :  86 |    :                     :   0 |   6 |  92 | -261---- |    *      $500k r |        :        | p1561 | Montreal Expos       | *^
MR Thomas Barto              23| MR :      72      -7     :  65 | MR :      84       1     :  85 |   6 |  91 |          |                   |        :        | p1655 | Montreal Expos       | +++++
LF Paul Holter               24| RF :  75     -13 -22     :  41 | RF :  96     -13  -2     :  81 |   6 |  87 | -2---415 |   T*              |        :        | p1314 | Montreal Expos       | ++++
CF Russell Vanish            30| LF :  94     -10   0     :  84 |    :                     :   0 |   3 |  87 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **
SS Jeffrey Phillips          21| SS :  76      -2 -21     :  53 | SS :  87      -2  -6     :  79 |   6 |  85 | -2125--- |   7*              |        :        |  p567 | Montreal Expos       | +++++
SP Antonio Feliciano         35| SP :      87       3     :  91 |    :                     :   0 |  -6 |  85 |          |  F *+       $5M   |  $1.17M: $1.46M | p1645 | *CEI* Montreal Expos | *
2B Charles Beasley           21| 2B :  60      -3 -32     :  25 | 2B :  86      -3  -5     :  78 |   6 |  84 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
2B Lucas Rodrigues           23| SS :  78      -1 -18     :  59 | SS :  84      -1  -8     :  75 |   6 |  81 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
CF William Lawrence          24| CF :  80      -2 -12     :  66 | CF :  84      -2  -7     :  75 |   6 |  81 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
