  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.45738000000002393, 1.2266100000000641, 1.9744200000001033, 5.161000000000236, 1.3479999999999623])
act: 35898


runBB: 0.60
run1B: 0.44
run2B: 0.57
run3B: 0.71
runHR: 1.92
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.98
woba1B: 0.80
woba2B: 0.96
woba3B: 1.10
wobaHR: 2.46


Batting: 4821/18845 0.204/0.796
Pitching: 10550/12323 0.461/0.539

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22957081589496997, RandomForest(...)), (0.23201748247653317, Isotonic(...)), (0.23844083465499122, Huber(...)), (0.2377000247921736, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [224. 138. 144. 113. 186.  23.]Coefficients: [0.22926472 0.01476   ]Intercept: 0.05757474660748219Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02991112414379904, RandomForest(...)), (0.028773676536887338, Isotonic(...)), (0.02206441440368312, Huber(...)), (0.028181519123078574, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  8. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: HuberScores: [(0.03908136357282662, RandomForest(...)), (0.026312161396642792, Isotonic(...)), (0.03657426034325406, Huber(...)), (0.035360568057767106, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00864751 -0.00212247 -0.00129447  0.0143343 ]Intercept: -0.0027279574860594714Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3158681658804789, RandomForest(...)), (0.31832567249127436, Isotonic(...)), (0.3023994602004651, Huber(...)), (0.29432345716111785, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 168. 331. 167. 166.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07024636025690896, RandomForest(...)), (0.05378890800046432, Isotonic(...)), (0.06292285764511019, Huber(...)), (0.07219998970906776, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 30. 53. 45.  5.]Coefficients: [6.69398149e-05 7.65812442e-04 1.17075628e-04]Intercept: 0.0034828391542847253Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20891559784224434, RandomForest(...)), (0.1872012172316532, Isotonic(...)), (0.22930244292286264, Huber(...)), (0.2222474745451493, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [159. 130. 116. 128. 231.  17.]Coefficients: [-0.48399505]Intercept: 0.49893070190817496Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.039
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.013220839329394107, RandomForest(...)), (0.03162074930067046, Isotonic(...)), (0.02698646486710247, Huber(...)), (0.024041990821838038, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [17.  1.  1.  3.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06891588909335152, RandomForest(...)), (-0.02982125663798385, Isotonic(...)), (-0.030467791601613985, Huber(...)), (-0.035505862245162355, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 5. 2.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: LinearScores: [(0.07637592661171536, RandomForest(...)), (0.06316692962823663, Isotonic(...)), (0.06346102025755918, Huber(...)), (0.0643138806255356, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.001091]Intercept: 0.11757756483353488Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14592507637599614, RandomForest(...)), (0.13802544347500242, Isotonic(...)), (0.1328961982095661, Huber(...)), (0.13445042500780935, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  6.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23731446571395212, RandomForest(...)), (0.22745675444642474, Isotonic(...)), (0.2832539343668085, Huber(...)), (0.28717113515567, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [138.  11.   1.  18.   3.]Coefficients: [ 0.00215673  0.00010889 -0.0001806   0.00286003]Intercept: -0.017712546584551847Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  62  68  75  80  87  93  99 105 111
                 Gap |  98 (  1)  99 |  95  95  95  96  97  97  98  99  99  99
               Power |  94 (  8) 102 |  87  88  89  93  93  94  97 102 102 105
                 Eye |  96 (  5) 101 |  84  86  89  91  93  96  98 100 103 105
           Avoid K's |  98 (  1)  99 |  94  95  96  97  98  98  99  99 100 101
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  8) 102 |  42  42  42  42  88  88  88  95 102 107
             Control |  91 ( 16) 107 |  66  66  66  66  66  66  67  91 100 115
            Movement |  88 ( 29) 117 |  56  59  61  64  68  73  79  87  98 112
     Groundball Pct. | 100 (  0) 100 |  99  99  99 100 100 100 100 103 103 103
           Endurance | 100 (  0) 100 | 

CF Boggs, R        31| .297/.363/.536 127 130 | .308/.374/.547 130 129 | -2---757   2 | -+ || 132 || ML     *    |
3B Wade Singh                30| 3B :  93       7   0     : 100 |    :                         :   0 |   3 | 103 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
MR Juan Ober                 26| SP :      87      10     :  96 | SP :      66      -3 -21     :  42 |   6 | 102 |          |    *      $500k r |  $4.64M: $5.99M | p1647 | Houston Astros       | *
LF Jesse Janis               27| DH :  83       0 -19     :  64 | DH : 104       0 -12   5     :  96 |   6 | 102 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
LF Jayson Kennell            30| LF :  95       3   0     :  98 |    :                         :   0 |   3 | 101 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
SP German Oshields           32| SP :      89      12     : 100 |    :                         :   0 |   1 | 101 |          | IF *      $600k   |  $5.57M: $7.19M |  p800 | Houston Astros       | *
2B Christopher Araiza        27| SS :  87       8  -1     :  94 | SS :  84       8  -8  -4     :  79 |   6 | 100 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | **
 C Juan Zarzuela             25|  C :  88       5   0     :  93 |  C :  93       5 -10   3     :  91 |   6 |  99 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
MR John Hager                27| MR :      80     -13     :  66 | MR :     100     -12   4     :  92 |   6 |  98 |          |    *+ ~   $500k a |        :        | p1226 | Houston Astros       | *
3B Mike Dickerson            36| DH : 106       0   4     : 110 |    :                         :   0 | -12 |  98 | -3131--- |  F *+     $500k   |  $1.86M:  $2.4M |  p469 | Houston Astros       | **^
2B Ronnie Brantner           17| 2B :  53       8 -35     :  26 | 2B :  90       8  -8   2     :  91 |   6 |  97 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++++
SP Carmine Dooley            29| SP :      83       6     :  88 |    :                         :   0 |   4 |  92 |          |    *+ ~   $500k a |  $2.79M: $3.59M |  p602 | Houston Astros       | *
MR Amadeo Muñoz              34| MR :      94      -1     :  94 |    :                         :   0 |  -2 |  92 |          |    *+    $4.65Mx2 |        :        | p1811 | Houston Astros       | *^
 C Michael Nickell           27|  C :  85       1  -7     :  79 |  C :  93       1 -10  -1     :  83 |   6 |  89 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
 C Christopher Mack          28|  C :  88       1  -4     :  84 |  C :  92       1  -9  -2     :  81 |   5 |  89 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
LF Miguel Diez               26| RF :  74       1 -23     :  52 | RF : 101       1 -25   5     :  82 |   6 |  88 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *
 C Gary Hogan                30| 3B :  92       0  -8     :  83 |    :                         :   0 |   3 |  86 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
SP Robert Calderon           34| SP :      82       5     :  87 |    :                         :   0 |  -2 |  85 |          |  F *+     $500k   |  $2.32M: $2.99M | p1281 | Houston Astros       | *
CF Lanny Matthews            21| LF :  71       2 -25     :  48 | LF :  90       2  -9  -5     :  78 |   6 |  84 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
RF Abraham Rivero            22| DH :  86       0 -16     :  70 | DH :  87       0  -1 -12     :  74 |   6 |  80 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
SS Steffen Burling           28| SS :  75      10 -11     :  74 | SS :  87      10 -22   1     :  75 |   5 |  80 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^

--- Montreal Expos ---
SP Mark Bryant               26| SP :     167      89  49 : 305 | SP :     142      76  55  23 : 296 |   6 | 311 |          |    *     $1.42M a | $64.09M:$82.64M | p1348 | Montreal Expos       | ***
SP Hong Shaw Jr.             31| SP :     126      49   8 : 183 |    :                         :   0 |   2 | 185 |          |  F *       $10M   | $26.47M:$34.14M | p1215 | Montreal Expos       | *^
SP Adrian Bengoa             34| SP :     125      47   7 : 180 |    :                         :   0 |  -2 | 178 |          |    *    $18.25Mx5 | $25.54M:$32.94M |  p392 | Montreal Expos       | ***^
LF Kevin Dickens             25| DH : 120       0  18     : 138 | DH : 124       0  22  25     : 171 |   6 | 177 | -1---4-3 |    *      $500k a |  $8.36M:$10.78M | p2216 | Montreal Expos       | +++++
RF Warren Buckler            27| RF : 110       1  13     : 124 | RF : 118       1  15  22     : 156 |   6 | 162 | -2---657 |    *      $500k a |  $6.04M: $7.79M |  p244 | Montreal Expos       | ***
 C Eric Bailey               25| DH : 116       0  14     : 130 | DH : 117       0  18  18     : 153 |   6 | 159 | 51------ |   4*      $500k r |   $6.5M: $8.38M |  p859 | Montreal Expos       | +++++
1B Christopher Swiderski     32| 1B : 121       1  18     : 140 |    :                         :   0 |   1 | 141 | -413-1-1 |    *    $17.25Mx5 |  $8.36M:$10.78M | p1445 | Montreal Expos       | ***^
SP George Guerrero           21| SP :      85       8     :  92 | SP :     104       9  17     : 130 |   6 | 136 |          |   3*              |  $3.72M: $4.79M | p1816 | Montreal Expos       | +++++
 C Colby Griego              34|  C : 113      -1  19     : 132 |    :                         :   0 |  -2 | 130 | 74251--4 |    *        $7Mx3 |  $8.82M:$11.38M | p1371 | Montreal Expos       | **^
MR Bennie Ratley             33| MR :     110      13   4 : 127 |    :                         :   0 |   0 | 127 |          |  F *+    $2.75M   |  $7.89M:$10.18M |  p682 | Montreal Expos       | **^
MR Jeffrey Buchanan          32| MR :     106       9   1 : 115 |    :                         :   0 |   1 | 116 |          |    *+    $2.15Mx3 |  $4.64M: $5.99M | p1417 | Montreal Expos       | **^
LF Einar Lizarraga           24| RF :  99       2   3     : 104 | RF :  99       2   2   4     : 107 |   6 | 113 | -2---627 |   2*              |  $1.39M:  $1.8M |  p995 | Montreal Expos       | +++++
2B Cordell Tenorio           32| 1B : 104       4   3     : 111 |    :                         :   0 |   1 | 112 | -7654--- |  F *+       $3M   |  $1.39M:  $1.8M |  p887 | Montreal Expos       | **^
CF Raymond Ramos             19| LF :  57       3 -38     :  22 | CF : 102       4 -11   8     : 102 |   6 | 108 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
1B Bobby Rollins             36| DH : 111       0   9     : 120 |    :                         :   0 | -12 | 108 | -3---2-- |  F *       $17M   |  $4.18M: $5.39M | p1804 | Montreal Expos       | **^
SS James Frisina             30| DH : 103       0   1     : 104 |    :                         :   0 |   3 | 107 | -3455--- |    *        $8Mx4 | $464.4k:$598.9k |  p135 | Montreal Expos       | **^
CF Parker Hill               30| CF :  92       9   2     : 103 |    :                         :   0 |   3 | 106 | -3---883 |  F *     $2.56M   | $928.8k:  $1.2M |  p311 | Montreal Expos       | **^
MR Kevin Stewart             34| MR :      99       3     : 102 |    :                         :   0 |  -2 | 100 |          |  F *+     $4.5M   |  $1.39M:  $1.8M | p2009 | Montreal Expos       | *^
RF Dallas Belton             20| CF :  79      10 -11     :  78 | CF :  82      10   8  -6     :  93 |   6 |  99 | -3---899 |   T               |        :        |  p482 | Montreal Expos       | +++
CL Donald Journey            34| MR :      96       1     :  97 |    :                         :   0 |  -2 |  95 |          |    *      $950kx2 | $464.4k:$598.9k | p2101 | Montreal Expos       | **^
2B Ricky Dawley              28| 1B :  91       3 -10     :  84 | 1B :  95       3  -6  -2     :  89 |   5 |  94 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **
MR Henry Lafrance            30| MR :      92      -3     :  89 |    :                         :   0 |   3 |  92 |          |    *+     $550k a |        :        |  p862 | Montreal Expos       | *^
SS Richard Flores            38| SS :  98      11  13     : 122 |    :                         :   0 | -30 |  92 | -5998--- |  F *     $3.42M   |  $6.04M: $7.79M | p1954 | Montreal Expos       | ***
CL Simeon Santiago           24| MR :      90      -4     :  85 | MR :      80      11 -13     :  78 |   6 |  91 |          |    *      $840k a |        :        | p1815 | Montreal Expos       | **
SS Barney Avila              32| SS :  88       5  -3     :  90 |    :                         :   0 |   1 |  91 | -3337--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
SP George Martinez           35| SP :      83       6     :  89 |    :                         :   0 |  -6 |  83 |          |  F *+     $8.5M   |  $2.79M: $3.59M | p1530 | Montreal Expos       | **
2B Daryl Swiger              32| 2B :  86       1  -8     :  79 |    :                         :   0 |   1 |  80 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **^
MR Thomas Barto              28| MR :      84     -10     :  74 | MR :      80     -15 -13     :  52 |   5 |  79 |          |    *      $550k a |        :        | p1655 | Montreal Expos       | *
MR Benito Carrero            31| MR :      85      -9     :  76 |    :                         :   0 |   2 |  78 |          | I  *        $2Mx2 |        :        | p1743 | Montreal Expos       | **^
SP John Brase                29| SP :      74      -3     :  71 |    :                         :   0 |   4 |  75 |          |  F                |        :        | p1953 | Montreal Expos       | **
RF Eihiko Bunzo              25| DH :  85       0 -17     :  68 | DH :  80       0 -13 -19     :  48 |   6 |  74 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++
SP Pablo Gallegos            33| SP :      74      -3     :  71 |    :                         :   0 |   0 |  71 |          |  F  +             |        :        |  p736 | Montreal Expos       | ***
RF Phillip Shepard           21| RF :  69       2 -28     :  43 | RF :  82       2 -11 -14     :  60 |   6 |  66 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
MR Carlton Pons              22| MR :      23     -62     : -39 | MR :     104     -53   7     :  58 |   6 |  64 |          |                   |        :        | p1729 | Montreal Expos       | +++++
2B Nestor Nuñez              18| 2B :  53       2 -41     :  14 | 2B :  79       2 -12 -15     :  54 |   6 |  60 | -3762--- |   8               |        :        |  p142 | Montreal Expos       | +++-
CF Anthony Palmer            30| RF :  78       0 -21     :  57 |    :                         :   0 |   3 |  60 | -2---556 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
SP Tony Leopold              32| SP :      68      -9     :  59 |    :                         :   0 |   1 |  60 |          | I  *+    $4.25Mx3 |        :        | p1260 | Montreal Expos       | *
MR Jeremy Corvin             34| MR :      76     -16     :  60 |    :                         :   0 |  -2 |  58 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | **^
 C Santiago Ordoñez          22|  C :  60      10 -23     :  47 |  C :  64      10 -27 -21     :  27 |   6 |  53 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
MR Milo Hicks                18| MR :      24     -61     : -37 | MR :      67       1 -25     :  43 |   6 |  49 |          |                   |        :        |  p673 | Montreal Expos       | +++-
 C Leon Barrera              27| DH :  72       0 -30     :  42 | DH :  81       0 -23 -18     :  39 |   6 |  48 | 42------ |    *              |        :        | p2303 | Montreal Expos       | *
2B Leonardo Brugal           19| SS :  47      12 -37     :  22 | SS :  67      12 -21 -17     :  41 |   6 |  47 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
1B Joushirou Seiryo          22| DH :  71       0 -31     :  40 | 1B :  73       1 -16 -27     :  31 |   6 |  46 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
CF Enrique Medina            22| CF :  61       7 -31     :  37 | CF :  74       7 -26 -17     :  39 |   6 |  45 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
LF James Montejano           20| CF :  53       6 -41     :  18 | CF :  71       6 -18 -21     :  38 |   6 |  44 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
 C Cefe Fleites              21| DH :  48       0 -54     :  -6 | 1B :  80       1 -32 -19     :  30 |   6 |  36 | 54------ |                   |        :        | p1841 | Montreal Expos       | +++
LF Rodney Corrigan           19| LF :  50       0 -49     :   1 | LF :  72       0 -18 -26     :  28 |   6 |  34 | -2---633 |                   |        :        | p1306 | Montreal Expos       | ++
CF Thomas Leu                17| CF :  37       5 -58     : -16 | CF :  70       5 -24 -23     :  27 |   6 |  33 | -2---275 |                   |        :        |  p108 | Montreal Expos       | ++
RF James Reser               24| RF :  60       2 -36     :  26 | RF :  72       2 -37 -23     :  15 |   6 |  32 | -2---738 |                   |        :        |   p38 | Montreal Expos       | ++
1B Gerald Johnson            21| DH :  61       0 -41     :  20 | DH :  70       0 -19 -29     :  22 |   6 |  28 | -2------ |   9  #            |        :        | p1355 | Montreal Expos       | +++

--- Seattle Mariners ---
 C John Newbill              24|  C : 125       4  35  14 : 178 |  C : 121       4  28  30   8 : 190 |   6 | 196 | 883731-1 |    *     $3.03M a | $23.22M:$29.94M | p1120 | Seattle Mariners     | ***^
LF Raul Reyes                27| RF : 120       2  24     : 145 | RF : 112       2  25  17     : 155 |   6 | 161 | -5---757 |  F *     $2.75M   | $11.15M:$14.37M | p1760 | Seattle Mariners     | ***
3B Scott Simoes              22| SS :  93       9   6     : 108 | SS : 108       9   6  21   2 : 146 |   6 | 152 | -3888--- |   1*      $500k r |  $2.79M: $3.59M | p2289 | Seattle Mariners     | +++++
SP Booker Pero               30| SP :     111      34     : 145 |    :                         :   0 |   3 | 148 |          |    *        $6Mx4 | $15.79M:$20.36M |  p933 | Seattle Mariners     | **^
2B Joseph Moran              21| 2B :  89       4  -2     :  91 | 2B : 100       4   9   8     : 122 |   6 | 128 | -2721512 |   2*              |        :        |  p549 | Seattle Mariners     | +++++
SP James Carter              32| SP :      99      22     : 121 |    :                         :   0 |   1 | 122 |          | IF *       $22M   | $10.22M:$13.18M |   p45 | Seattle Mariners     | **^
1B Gil Sardiña               27| DH : 101       0  -1     : 100 | DH : 103       0   6   4     : 112 |   6 | 118 | -313-2-2 |    *      $550k a |        :        | p1339 | Seattle Mariners     | **^
3B Roderick Morrow           27| 1B :  87       3 -14     :  76 | 1B : 107       3  -8  10     : 111 |   6 | 117 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | *^
SP Robert Johnson            31| SP :      94      17     : 111 |    :                         :   0 |   2 | 113 |          |    *       $17Mx2 |  $7.89M:$10.18M |  p640 | Seattle Mariners     | ***
CF Omar Oliveros             19| CF :  81       6 -12     :  75 | CF :  89       6  13  -3     : 105 |   6 | 111 | -2---877 | I  *              |        :        |  p768 | Seattle Mariners     | ++++
SP Brant Nathanson           33| SP :      94      17     : 111 |    :                         :   0 |   0 | 111 |          |    *+       $3Mx2 |  $7.89M:$10.18M | p1861 | Seattle Mariners     | *
3B George Brady              32| 3B : 101       2   3     : 107 |    :                         :   0 |   1 | 108 | -6374--- |    *     $11.8Mx2 |  $1.39M:  $1.8M |  p179 | Seattle Mariners     | **^
2B Lewis Thomas              28| DH :  94       0  -8     :  86 | DH : 102       0  -3   3     : 101 |   5 | 106 | -2412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | **^
SS Yona Tomokazu             32| SS :  96       4   5     : 105 |    :                         :   0 |   1 | 106 | -3777542 |    *+     $1.9M a |  $2.32M: $2.99M |  p766 | Seattle Mariners     | **^
 C Michael Riccardi          23|  C :  97      -4   0     :  94 | DH :  97       0   4  -2     :  99 |   6 | 105 | 62241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
MR Ricky Flores              35| MR :     104       7     : 111 |    :                         :   0 |  -6 | 105 |          |    *     $7.53Mx3 |  $3.25M: $4.19M |  p225 | Seattle Mariners     | ***^
CF Nathaniel Soliz           34| CF :  95       7   3     : 105 |    :                         :   0 |  -2 | 103 | -3224889 |    *     $4.25Mx3 |  $1.39M:  $1.8M | p2137 | Seattle Mariners     | **
2B Alberto Botella           29| SS :  91       6   1     :  98 |    :                         :   0 |   4 | 102 | -3787431 |    *    $714.3k a | $464.4k:$598.9k | p1744 | Seattle Mariners     | **^
 C David Garcia              23|  C :  82       8  -3     :  87 |  C :  91       8 -11   4     :  92 |   6 |  98 | 91------ |                   |        :        | p1983 | Seattle Mariners     | +++-
SS Jacob Major               25| SS :  91       0  -5     :  87 | SS :  97       0  -7   1     :  91 |   6 |  97 | -3656--- |   9*              |        :        |  p526 | Seattle Mariners     | ++++-
 C Ronald Kimes              34|  C :  97      -1   3     :  98 |    :                         :   0 |  -2 |  96 | 73362--- |  F *+     $500k   |  $1.39M:  $1.8M | p1671 | Seattle Mariners     | **^
SP Tony Devera               24| SP :      80       3     :  83 | SP :      87       1   0     :  89 |   6 |  95 |          | I 5*      $500k r |  $1.39M:  $1.8M | p2297 | Seattle Mariners     | +++++
LF Jose Gula                 35| RF : 100       0   1     : 101 |    :                         :   0 |  -6 |  95 | -2---556 |  F *        $5M   | $464.4k:$598.9k |   p17 | Seattle Mariners     | **^
SP Richard Cardenas          18| SP :      26     -51     : -25 | SP :      86       3  -1     :  88 |   6 |  94 |          | I T               |        :        | p1573 | *CEI* Seattle Mar... | ++++
1B Orlando Carreras          26| DH :  78       0 -24     :  54 | DH : 103       0 -21   4     :  86 |   6 |  92 | -2------ |  F  + ~           |        :        |  p208 | Seattle Mariners     | *
LF Ru-zuberuto Takamuku      33| CF :  92       4  -4     :  92 |    :                         :   0 |   0 |  92 | -2---676 |  F *+     $500k   |        :        | p1831 | Seattle Mariners     | *^
CF James Sandoval            28| LF :  91       1  -7     :  85 | LF :  93       1  -6  -4     :  84 |   5 |  90 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *
 C Raymond McKoy             21|  C :  60       0 -33     :  27 |  C :  98       0 -20   3     :  82 |   6 |  88 | 71------ |   8               |        :        | p1272 | Seattle Mariners     | ++++-
RF Troy Burrier              33| DH :  95       0  -7     :  88 |    :                         :   0 |   0 |  88 | -2---425 |  F *+    $2.14M   |        :        | p1280 | Seattle Mariners     | **
3B Lowell Gebhart            23| 3B :  75       7 -18     :  65 | 3B :  90       7 -18  -1     :  78 |   6 |  84 | -3792--- |  F   #            |        :        |  p332 | Seattle Mariners     | ++++
MR Eduardo Fontañez          32| SP :      78       1     :  79 |    :                         :   0 |   1 |  80 |          |  F  +             | $464.4k:$598.9k |  p574 | Seattle Mariners     | ***
SP Jay Carroll               36| SP :      84       6     :  90 |    :                         :   0 | -12 |  78 |          |  F *+ ~  $1.55M   |  $2.79M: $3.59M | p1735 | Seattle Mariners     | *
RF Sol Gonser                23| CF :  76       9 -14     :  71 | CF :  84       9 -17  -5     :  71 |   6 |  77 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
LF Jon Ansell                27| CF :  76       9 -14     :  71 | CF :  78       9 -19 -11     :  57 |   6 |  77 | -711-988 |  F   #            |        :        |  p955 | Seattle Mariners     | *^
CF Ernest Hussain            34| RF :  86       3 -10     :  79 |    :                         :   0 |  -2 |  77 | -6241868 |  F  +             |        :        |  p691 | Seattle Mariners     | **
1B Joseph Gwaltney           24| 1B :  74       2 -29     :  47 | 1B :  95       2 -23  -4     :  70 |   6 |  76 | -5---1-1 |   6               |        :        |  p690 | Seattle Mariners     | ++++-
SP Christopher Wilder        32| SP :      76      -1     :  75 |    :                         :   0 |   1 |  76 |          |    *+ ~           |        :        |  p289 | Seattle Mariners     | *
MR Willis Fray               27| SP :      66     -11     :  55 | SP :      90     -25   4     :  69 |   6 |  75 |          |  F   #            |        :        | p1027 | Seattle Mariners     | *
MR Michael Escobar           31| SP :      75      -2     :  73 |    :                         :   0 |   2 |  75 |          |    *+     $500k a |        :        |  p213 | Seattle Mariners     | *
3B Manny Varga               26| SS :  74       8 -14     :  67 | SS :  79       8 -25 -10     :  52 |   6 |  73 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *^
 C James Sigman              20|  C :  70      -1 -24     :  46 |  C :  81      -1  -1 -14     :  65 |   6 |  71 | 71------ |                   |        :        | p1706 | Seattle Mariners     | +++
CF Luis Medina               28| RF :  81       1 -16     :  66 | RF :  80       1 -16 -16     :  48 |   5 |  71 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
RF Kevin Clinard             21| RF :  60       3 -35     :  28 | RF :  87       3 -20  -7     :  63 |   6 |  69 | -6---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
SS Sebas Apodaca             24| SS :  68       8 -20     :  55 | SS :  86       8 -29  -3     :  62 |   6 |  68 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
3B Donald Hunter             20| 3B :  75       1 -24     :  51 | 3B :  77       1   4 -21     :  61 |   6 |  67 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
1B Danny Birdwell            23| DH :  72       0 -30     :  42 | DH :  90       0 -21  -9     :  60 |   6 |  66 | -2------ |                   |        :        |  p633 | Seattle Mariners     | ++++
MR Alfonso Tatro             34| MR :      80     -13     :  68 |    :                         :   0 |  -2 |  66 |          |  F *      $3.5M   |        :        | p2193 | Seattle Mariners     | ***
LF Dexter Poon               25| RF :  79       0 -20     :  59 | RF :  86       0 -19 -12     :  55 |   6 |  65 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | +++
MR Luis Castro               39| SP :      89      12     : 100 |    :                         :   0 | -42 |  58 |          |    *     $3.76Mx2 |  $5.57M: $7.19M | p1455 | Seattle Mariners     | **^
2B Judson Sheppard           23| SS :  63       5 -28     :  40 | SS :  83       5 -30  -8     :  49 |   6 |  55 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.77)

American League
East ----------------+
Colorado Rockies     | 103.1 104.2 107.1 | 104.8 107.0 111.3 |  95- 67 0.587 |  81- 55 0.596 |  96- 66 0.593 ( 4) 
Brooklyn Dodgers     | 102.9 103.5 106.3 |  96.5 103.8 100.2 |  86- 76 0.532 |  81- 55 0.596 |  95- 67 0.586 ( 5) 
St. Louis (C) Car... |  96.1  96.6  92.7 | 100.1  99.0  99.1 |  74- 88 0.457 |  69- 67 0.507 |  81- 81 0.500 ( 8) 
Philadelphia A's     | 101.7 100.7 102.4 | 102.9 103.8 106.6 |  88- 74 0.544 |  65- 71 0.478 |  79- 83 0.488 (10) 
West ----------------+
San Francisco Giants |  98.4  98.5  96.9 | 108.2 108.2 115.6 |  90- 72 0.556 |  70- 66 0.515 |  84- 78 0.519 ( 7) 
