bsf: 1.28
act: 24437


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5668/14345 0.283/0.717
Pitching: 8013/11597 0.409/0.591

           Hits | 0.120
        Doubles | 0.062
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29346314651907507, RandomForest(...)), (0.29284340027761085, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 75}Feature Scores: [ 340.  182.  221.  187.  241.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.78  0.22]
-- Doubles
Selected: IsotonicScores: [(0.075987075827433248, RandomForest(...)), (0.060812384094292161, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  51.  53.  39.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.093979106693152056, RandomForest(...)), (0.058777455777238585, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  54.  34.  27.  25.  47.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22788192001525745, RandomForest(...)), (0.22476835387048508, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  30.  53.  33.  33.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15434776403674402, RandomForest(...)), (0.15505362825162419, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   67.  103.  163.   82.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11729714267434173, RandomForest(...)), (0.065044431853069851, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 115.   87.  114.  101.  154.   32.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074774723136345519, RandomForest(...)), (0.071165197031065788, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 29.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.023059527933904162, RandomForest(...)), (-0.030627345897804432, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.105  0.737  0.158]
-- HomeRuns
Selected: IsotonicScores: [(0.054539165459958995, RandomForest(...)), (0.040655406012453731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18341967880729357, RandomForest(...)), (0.1592505251869788, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  92.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30487073120255531, RandomForest(...)), (0.30355222984415647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 200.    4.    5.   12.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  9) 110 |  57  74  74  81  90 101 103 108 109 117
                 Gap | 107 (  1) 108 | 105 105 105 106 106 107 107 107 108 108
               Power | 104 (  4) 108 |  98 100 101 102 104 104 107 108 108 114
                 Eye | 101 (  6) 107 |  88  93  93  96 101 101 105 107 108 108
           Avoid K's | 103 (  7) 110 |  97  98  97 101 101 102 109 109 106 106
       Running Speed | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( 11)  94 |  53  53  53  56  77  77  83  83  94 101
             Control |  77 ( 14)  91 |  53  53  53  59  59  59  63  77  83  91
            Movement |  79 (  8)  87 |  65  65  65  65  65  76  78  83  87  88
     Groundball Pct. |  83 (  0)  83 |  83  83  83  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

C  Orr, A          26| .298/.356/.436 114 114 | .298/.356/.436 114 127 | 71------   5 |  + || 119 || ML     +  |
SP Benito Raposa             26| SP :     108      29   6 : 143 | SP :     109      26   6 : 142 |   6 | 149 |          |         $500k r | $16.34M:$27.31M | p2012 | St. Louis (B) Browns | ***
SP Brant Nathanson           23| SP :     100      21     : 121 | SP :     107      24   4 : 135 |   6 | 141 |          |   1+    $500k r |  $9.81M:$16.38M | p1861 | St. Louis (B) Browns | +++++
1B William Reger             28| CF : 113      -4  23   3 : 135 |    :                     :   0 |   5 | 140 | -6333776 |    +   $1.33M a | $12.14M:$20.29M | p1360 | St. Louis (B) Browns | **^
 C Chad Smith                25|  C : 110       3   8     : 120 |  C : 109       3  16     : 128 |   6 | 134 | 71------ |        $1.16M a |  $3.74M: $6.24M | p1975 | St. Louis (B) Browns | **^
CL Wilson Castro             25| MR :      96      21     : 117 | MR :     101      19   0 : 121 |   6 | 127 |          |        $2.57M a |  $9.81M:$16.38M |  p866 | St. Louis (B) Browns | ***^
SS Brian Navarrete           26| SS :  91      11   5     : 107 | SS :  94      11  14     : 119 |   6 | 125 | -3899--- |    +    $1.5M a |  $2.33M:  $3.9M |  p948 | St. Louis (B) Browns | ***
2B Robert Villatoro          28| SS : 101       5  10     : 116 |    :                     :   0 |   5 | 121 | -3777--- |        $7.25Mx4 |  $4.67M:  $7.8M | p1428 | St. Louis (B) Browns | ***
RF Alberto Vasquez           31| LF : 110     -12  18   1 : 117 |    :                     :   0 |   2 | 119 | -2---655 |  F     $14.5M   |  $8.87M:$14.82M |  p286 | St. Louis (B) Browns | ***^
SP Byron Acuña               22| SP :      91      12     : 103 | SP :      95      13     : 108 |   6 | 114 |          |   4             |   $5.6M: $9.36M | p1981 | St. Louis (B) Browns | +++++
CF Mose Hard                 28| CF :  98       0  11     : 109 |    :                     :   0 |   5 | 114 | -2---888 |        $1.73M a |  $5.14M: $8.58M |   p52 | St. Louis (B) Browns | **^
MR Pruden Silvas             27| MR :      91      16     : 107 |    :                     :   0 |   6 | 113 |          |         $840k a |  $7.47M:$12.48M | p1594 | St. Louis (B) Browns | ***^
 C Patrick Bechtol           22|  C :  84       0 -21     :  63 |  C : 101       0   5     : 106 |   6 | 112 | 61------ |                 |        :        |  p356 | St. Louis (B) Browns | +++-
CF Adam Malik                29| LF : 100      -9  12     : 103 |    :                     :   0 |   4 | 107 | -2---868 |        $7.25Mx2 |   $5.6M: $9.36M | p1376 | St. Louis (B) Browns | **^
SS Magglio Garcia            27| SS :  91       7   1     :  99 |    :                     :   0 |   6 | 105 | -3738--- |    +    $500k a | $466.9k:$780.2k | p1160 | St. Louis (B) Browns | ***
3B Wade Singh                20| 3B :  78      -5 -23     :  49 | 3B : 100      -5   4     :  98 |   6 | 104 | -7362--- |                 |        :        | p1396 | St. Louis (B) Browns | +++-
LF Bruno Demarco             31| LF : 104     -13  11     : 102 |    :                     :   0 |   2 | 104 | -3---514 | I       $3.5Mx3 |  $5.14M: $8.58M |  p546 | St. Louis (B) Browns | ***
1B Benito Leon               17| 1B :  61     -21 -43     :  -3 | 1B : 112     -21   7     :  97 |   6 | 103 | -3------ |   5             |        :        | p1979 | St. Louis (B) Browns | +++++
1B Robin Hafford             22| 1B : 111     -21   7     :  97 | 1B : 111     -21   6     :  95 |   6 | 103 | -3-2---- |   2             |  $3.27M: $5.46M | p1851 | St. Louis (B) Browns | +++++
2B Martin Devitt             28| 3B : 101      -5   0     :  97 |    :                     :   0 |   5 | 102 | -3672--- |       $871.4k a |        :        |  p445 | St. Louis (B) Browns | **
 C Lee Campbell              32|  C : 103      -2  -3     :  98 |    :                     :   0 |   1 |  99 | 673425-1 | I        $11Mx2 |        :        |  p940 | St. Louis (B) Browns | ***^
SP Kenneth Aldana            25| SP :      85       6     :  91 | SP :      87       5     :  92 |   6 |  98 |          |    +    $500k a |   $2.8M: $4.68M | p1488 | St. Louis (B) Browns | +++++
2B James Kinsman             20| 2B :  76      -2 -18     :  56 | 2B :  92      -2   1     :  91 |   6 |  97 | -2821121 |                 |        :        | p2134 | St. Louis (B) Browns | +++-
CL Emerson Makela            21| MR :      62      -8     :  54 | MR :      86       6     :  91 |   6 |  97 |          |                 |        :        |  p114 | St. Louis (B) Browns | +++++
 C Taylor Brighton           23|  C :  78       9 -18     :  69 |  C :  84       9  -2     :  91 |   6 |  97 | 81------ |                 |        :        | p2094 | St. Louis (B) Browns | ++
SP Brian Simmons             23| SP :      62     -17     :  45 | SP :      86       3     :  89 |   6 |  95 |          |   6             |        :        | p1497 | St. Louis (B) Browns | +++++
MR Vance Cockrell            30| SP :      86       7     :  92 |    :                     :   0 |   3 |  95 |          |        $1.01Mx2 |  $3.27M: $5.46M | p1277 | St. Louis (B) Browns | **^
CF Gilbert Hayslett          23| LF :  67     -12 -25     :  30 | LF :  97     -12   2     :  87 |   6 |  93 | -2---645 |   8             |        :        |  p747 | St. Louis (B) Browns | ++++-
SP Tony Leopold              22| SP :      57     -23     :  34 | SP :      84       2     :  86 |   6 |  92 |          |   3             |        :        | p1260 | St. Louis (B) Browns | +++++
LF George Aguilera           22| LF :  74     -11 -17     :  46 | LF :  94     -11   0     :  83 |   6 |  89 | -2---733 |                 |        :        | p1416 | St. Louis (B) Browns | +++-
2B Matias Amezcua            20| SS :  58       6 -33     :  31 | SS :  80       6  -5     :  81 |   6 |  87 | -3938--- |                 |        :        | p1495 | St. Louis (B) Browns | ++
MR Jay Carroll               26| SP :      80       1     :  81 | SP :      80      -2     :  78 |   6 |  87 |          |         $500k r | $466.9k:$780.2k | p1735 | St. Louis (B) Browns | ***
SP Alberto Rodriguez         32| SP :      82       3     :  85 |    :                     :   0 |   1 |  86 |          |  F +            |   $1.4M: $2.34M |  p797 | St. Louis (B) Browns | *^
2B Diego Blanco              19| 2B :  82     -13 -23     :  46 | 2B :  97     -13  -5     :  79 |   6 |  85 | -241---- |                 |        :        | p1508 | St. Louis (B) Browns | +++
LF Andres Fajardo            21| LF :  81     -12 -10     :  59 | LF :  93     -12  -2     :  79 |   6 |  85 | -1---646 |                 |        :        |   p89 | St. Louis (B) Browns | +++
RF Leonel Calhoun            22| RF :  72      -8 -17     :  47 | RF :  89      -8  -2     :  78 |   6 |  84 | -2---838 |                 |        :        | p1114 | St. Louis (B) Browns | +++
 C Jeffrey Watlington        21|  C :  86      -3 -21     :  62 |  C :  89      -3  -9     :  77 |   6 |  83 | 55------ |                 |        :        | p1999 | St. Louis (B) Browns | +++
SP Raimundo Heredia          23| SP :      57     -22     :  35 | SP :      80      -3     :  77 |   6 |  83 |          |   9             |        :        | p1066 | St. Louis (B) Browns | ++++
MR Brian McPhail             24| MR :      74       2     :  77 | MR :      75      -3     :  72 |   6 |  83 |          |                 | $933.9k: $1.56M |  p924 | St. Louis (B) Browns | +++++
1B Marcos Casto              30| LF :  99     -20   0     :  80 |    :                     :   0 |   3 |  83 | -2---2-2 |  F +            |        :        |  p272 | St. Louis (B) Browns | *^
SS Martin Anguiano           20| SS :  56       2 -38     :  20 | SS :  81       2  -8     :  75 |   6 |  81 | -3637--- |                 |        :        |  p444 | St. Louis (B) Browns | ++
1B James Ruffner             20| 1B :  77     -20 -25     :  32 | 1B :  98     -20  -6     :  72 |   6 |  78 | -5------ |                 |        :        | p2158 | St. Louis (B) Browns | +++-
1B Joseph Wallis             20| 1B :  80     -20 -22     :  38 | 1B :  98     -20  -6     :  72 |   6 |  78 | -5---1-1 |                 |        :        |  p440 | St. Louis (B) Browns | ++-
3B Charles Berning           21| 3B :  68       1 -28     :  41 | 3B :  81       1 -10     :  72 |   6 |  78 | -3383--- |                 |        :        |  p680 | St. Louis (B) Browns | ++
SS Eldon Letcher             22| 3B :  74       2 -20     :  55 | SS :  80       2  -9     :  72 |   6 |  78 | -4897--- |                 |        :        | p1317 | St. Louis (B) Browns | ++
MR Joey Palomo               36| MR :      81       8     :  90 |    :                     :   0 | -12 |  78 |          |  F              |  $3.74M: $6.24M |  p434 | St. Louis (B) Browns | *^

--- Boston Red Sox ---
CL Richard Prime             27| MR :     114      37  14 : 165 |    :                     :   0 |   6 | 171 |          |    +    $500k a | $23.81M:$39.79M | p1564 | Boston Red Sox       | ****
SP Jose Raposa               26| SP :     113      34  11 : 158 | SP :     114      31  11 : 157 |   6 | 164 |          |        $1.93M a | $21.01M:$35.11M |  p953 | Boston Red Sox       | ***
SP Robert Percival           29| SP :     109      30   7 : 145 |    :                     :   0 |   4 | 149 |          |        $14.5Mx2 | $17.28M:$28.87M |  p963 | Boston Red Sox       | ***
CF Bruce Beard               26| CF :  98       4  15     : 116 | CF : 103       4  20   1 : 128 |   6 | 134 | -3---994 |    +  $965.7k a |     $7M: $11.7M | p1939 | Boston Red Sox       | **^
SS John Clark                20| SS :  69       2 -26     :  46 | SS : 107       2  18     : 127 |   6 | 133 | -3337--- |                 |        :        |  p281 | Boston Red Sox       | +++++
RF George Mullin Jr.         26| CF : 106      -8  12     : 110 | CF : 113      -8  19   0 : 124 |   6 | 130 | -2---566 |           $9Mx4 |   $5.6M: $9.36M | p1237 | Boston Red Sox       | ***
SS Ferdy Gomez               23| SS :  92      12   8     : 112 | SS :  92      12  13     : 118 |   6 | 124 | -3899--- |        $2.86M a |  $3.74M: $6.24M | p1889 | Boston Red Sox       | ***
SP Jack Fenderson            24| SP :      83       4     :  87 | SP :     100      17     : 118 |   6 | 124 |          |   3     $500k r |  $1.87M: $3.12M |  p821 | Boston Red Sox       | +++++
2B David Trammell            22| 2B :  93      -3  -2     :  89 | 2B : 105      -3  13     : 116 |   6 | 122 | -3775--- |         $500k r |        :        |  p962 | Boston Red Sox       | ++++-
 C Warren Wilson             28|  C : 107       3   5     : 114 |    :                     :   0 |   5 | 119 | 7413---- |       $871.4k a |  $2.33M:  $3.9M | p1965 | Boston Red Sox       | **^
MR Benito Carrero            21| MR :      62      -8     :  54 | MR :      96      15     : 111 |   6 | 117 |          |                 |        :        | p1743 | Boston Red Sox       | +++++
LF Theo Ralph                25| LF :  98      -9  10     :  99 | LF : 105      -9  14     : 110 |   6 | 116 | -2---867 |   1+    $500k r |  $4.67M:  $7.8M | p1625 | Boston Red Sox       | +++++
RF Irving Murguia            22| CF :  67      -2 -22     :  43 | CF : 100      -2  11     : 109 |   6 | 115 | -2---378 |   7             |        :        | p1264 | Boston Red Sox       | +++++
LF Yonehiko Kafu             25| LF : 101      -8  14     : 107 | CF : 101      -4  11     : 107 |   6 | 113 | -7---878 |    +    $500k a |  $6.54M:$10.92M | p1252 | Boston Red Sox       | **^
1B Justin Thibodaux          25| LF : 106     -16  11     : 101 | LF : 110     -16  11     : 105 |   6 | 111 | -614-414 |   6     $500k r |  $5.14M: $8.58M | p1720 | Boston Red Sox       | +++++
SP James Burrill             17| MR :      36     -31     :   6 | SP :      93      11     : 104 |   6 | 110 |          |   4             |        :        |  p802 | Boston Red Sox       | +++++
CF Mike Carpino              27| CF :  91       3   7     : 101 |    :                     :   0 |   6 | 107 | -3---399 |       $591.4k a |  $3.27M: $5.46M |  p388 | Boston Red Sox       | *^
SP Ramon Palomo              19| MR :      36     -31     :   6 | SP :      91       8     :  99 |   6 | 105 |          |   2             |        :        |  p190 | Boston Red Sox       | +++++
 C Avelino Herrera           22|  C :  86       0 -19     :  67 |  C :  96       0   0     :  96 |   6 | 102 | 61------ |         $500k r |        :        | p1235 | Boston Red Sox       | +++-
CL Sidney Ortego             23| SP :      82       3     :  85 | SP :      89       7     :  96 |   6 | 102 |          |   8             |   $1.4M: $2.34M | p1966 | Boston Red Sox       | +++++
MR Willie Dubois             29| MR :      86      12     :  98 |    :                     :   0 |   4 | 102 |          |    +    $550k a |   $5.6M: $9.36M | p1081 | Boston Red Sox       | **^
SP Scott Burgess             22| SP :      63     -16     :  47 | SP :      88       5     :  93 |   6 |  99 |          |                 |        :        |  p530 | Boston Red Sox       | ++++-
SP Reinaldo Heredia          25| SP :      81       2     :  83 | SP :      87       5     :  92 |   6 |  98 |          |           $5Mx3 | $933.9k: $1.56M | p1872 | Boston Red Sox       | +++++
3B James Frisina             20| 3B :  82     -10 -24     :  48 | 3B : 101     -10   0     :  91 |   6 |  97 | -3251--- |                 |        :        |  p135 | Boston Red Sox       | ++++-
2B Guille Guerrero           21| 2B :  76      -4 -21     :  51 | 2B :  94      -4   1     :  91 |   6 |  97 | -276---- |                 |        :        | p2174 | Boston Red Sox       | ++++
RF Alberto Vivar             24| LF :  86      -8  -1     :  76 | LF :  95      -8   4     :  91 |   6 |  97 | -2---867 |                 |        :        | p2081 | Boston Red Sox       | +++-
SP Bill Birdwell             33| SP :      88       8     :  96 |    :                     :   0 |   0 |  96 |          |     ~    $11Mx2 |  $3.74M: $6.24M | p1033 | Boston Red Sox       | *
SP Carlos Villar             19| MR :      36     -31     :   6 | SP :      85       3     :  88 |   6 |  94 |          |   5             |        :        | p1165 | Boston Red Sox       | +++++
CF Troy Deschenes            27| CF :  90      -2   1     :  88 |    :                     :   0 |   6 |  94 | -2---877 |  F +            | $466.9k:$780.2k | p1583 | Boston Red Sox       | *
3B David Rivera              29|  C :  97       0  -7     :  90 |    :                     :   0 |   4 |  94 | 63662--- |        $7.25Mx4 |        :        | p1375 | Boston Red Sox       | **
MR Samuel Valenzuela         33| MR :      83      10     :  93 |    :                     :   0 |   0 |  93 |          | I       $8.9Mx2 |  $4.67M:  $7.8M |  p760 | Boston Red Sox       | ****
CF Ryan Glantz               22| CF :  71      -4 -20     :  47 | CF :  90      -4   0     :  86 |   6 |  92 | -2---673 |                 |        :        |  p435 | Boston Red Sox       | ++-
SP Nicholas Chidester        30| SP :      84       5     :  89 |    :                     :   0 |   3 |  92 |          |        $15.5Mx2 |  $2.33M:  $3.9M |  p776 | Boston Red Sox       | **^
1B Alex Estevez              23| LF :  86     -21 -14     :  51 | 1B : 104     -20   0     :  84 |   6 |  90 | -411-212 |   9             |        :        |  p649 | Boston Red Sox       | +++++
CF Justin Diller             19| CF :  56       3 -28     :  30 | CF :  82       3  -2     :  83 |   6 |  89 | -3---393 |                 |        :        |  p623 | Boston Red Sox       | ++-
 C Christopher Jones         22| DH :  70     -24 -31     :  15 |  C : 100     -13  -8     :  79 |   6 |  85 | 31------ |  F              |        :        | p1923 | Boston Red Sox       | +++-
SS Michael Holgate           31| 2B :  89      -2  -5     :  83 |    :                     :   0 |   2 |  85 | -9846411 |  F +    $500k   |        :        |  p843 | Boston Red Sox       | *^
LF Alphonso Matsumura        18| LF :  54     -10 -35     :   9 | LF :  90     -10  -3     :  77 |   6 |  83 | -2---727 |                 |        :        |  p748 | Boston Red Sox       | ++++
3B Jewel Rosenberger         21| 3B :  75      -7 -28     :  40 | 3B :  91      -7  -7     :  77 |   6 |  83 | -3362--- |                 |        :        |  p491 | Boston Red Sox       | ++++
2B Byron Franco              25| SS :  73       4 -20     :  57 | SS :  79       4  -9     :  74 |   6 |  80 | -3887--- |                 |        :        |  p723 | Boston Red Sox       | ++
MR Tony Delrosario           29| SP :      78      -2     :  76 |    :                     :   0 |   4 |  80 |          |    +    $550k a |        :        |  p881 | Boston Red Sox       | ***
 C Mario Diez                29|  C :  92      -1 -14     :  76 |    :                     :   0 |   4 |  80 | 61------ |    +    $550k a |        :        | p1370 | Boston Red Sox       | **
MR Richard Foye              23| MR :      72       0     :  72 | MR :      74      -4     :  70 |   6 |  78 |          |                 |        :        | p1307 | Boston Red Sox       | +++++
SP Matias Romay              23| MR :      33     -34     :  -1 | SP :      77      -6     :  71 |   6 |  77 |          |                 |        :        |  p753 | Boston Red Sox       | ++++
MR Daniel Sanders            24| MR :      54     -16     :  38 | MR :      74      -4     :  70 |   6 |  76 |          |    +    $500k r |        :        | p1885 | Boston Red Sox       | +++++
LF Antony Stedman            34| RF :  96     -17  -1     :  78 |    :                     :   0 |  -2 |  76 | -2---314 |    +    $550k a |        :        |  p454 | Boston Red Sox       | **^
SS Steve Schlesinger         36| SS :  94      -2  -4     :  88 |    :                     :   0 | -12 |  76 | -2426--- |  F        $2M   |        :        |   p26 | Boston Red Sox       | **^
MR Richard Ward              21| MR :      70      -1     :  69 | MR :      71      -7     :  64 |   6 |  75 |          |                 |        :        | p2062 | Boston Red Sox       | +++++
RF Al Brito                  22| LF :  76     -13 -16     :  47 | LF :  88     -13  -7     :  68 |   6 |  74 | -4---626 |                 |        :        | p2095 | Boston Red Sox       | ++-
MR Thurman Brawley           22| MR :      69      -2     :  67 | MR :      69      -8     :  61 |   6 |  73 |          |         $500k r |        :        | p1648 | Boston Red Sox       | +++++

--- Houston Astros ---
 C Arthur Orr                26|  C : 114       5  15  13 : 147 |  C : 114       5  24  14 : 158 |   6 | 164 | 71------ |    +   $2.08M a | $13.07M:$21.85M | p1369 | Houston Astros       | ***
2B James Goodridge           27| 2B : 114       1  23  15 : 154 |    :                     :   0 |   6 | 160 | -3976--- |  F     $14.5M   | $17.74M:$29.65M | p1103 | Houston Astros       | ****
MR Ronald Diep               27| MR :      98      22   8 : 128 |    :                     :   0 |   6 | 134 |          |    +   $2.85M a | $14.48M:$24.19M |  p200 | Houston Astros       | ****
2B Lucio Quijano             27| CF : 103       3  19   2 : 127 |    :                     :   0 |   6 | 133 | -8521999 |    +   $2.44M a |  $9.81M:$16.38M |  p995 | Houston Astros       | **^
 C Israel Gonsalves          21|  C : 101       4   0     : 105 |  C : 107       4  15     : 126 |   6 | 132 | 76252--- |   2             |        :        |  p616 | Houston Astros       | +++++
SP Benito Medina             25| SP :      89      10     :  98 | SP :     103      20     : 123 |   6 | 129 |          |         $500k a |  $4.67M:  $7.8M | p1995 | Houston Astros       | +++++
SP Brian Stegman             27| SP :     100      21     : 120 |    :                     :   0 |   6 | 126 |          |    +    $550k a |  $9.81M:$16.38M | p1096 | Houston Astros       | **^
SP Juan Cardoso              33| SP :     102      23   2 : 126 |    :                     :   0 |   0 | 126 |          |  F       $18M   | $11.67M:$19.51M |  p899 | Houston Astros       | **
CF David Martin              30| CF : 115     -10  18     : 122 |    :                     :   0 |   3 | 125 | -2---252 |  F     $17.5M   |   $8.4M:$14.04M |  p103 | Houston Astros       | ***^
3B Edward Washington         24| 3B : 115      -8  11     : 117 | 3B : 107      -8   8     : 106 |   6 | 123 | -3354--- |    +    $500k a |  $5.14M: $8.58M |  p477 | Houston Astros       | ***
SP Albert Clothier           31| SP :     100      21     : 120 |    :                     :   0 |   2 | 122 |          |    +    $550k a |  $9.81M:$16.38M | p1657 | Houston Astros       | *
SS James Nadler              32| SS :  94      12   9     : 115 |    :                     :   0 |   1 | 116 | -49T9--- |  F    $20.97M   |   $4.2M: $7.02M |  p662 | Houston Astros       | **^
SS Eric Witherspoon          23| SS :  79       6 -11     :  74 | SS :  94       6   9     : 109 |   6 | 115 | -3888--- |                 |        :        | p1342 | Houston Astros       | ++-
SS Tony Diz                  22| SS :  88       8  -1     :  95 | SS :  92       8   8     : 108 |   6 | 114 | -3868--- |                 |        :        | p1080 | Houston Astros       | +++
 C Luther Cutlip             24|  C :  90       3 -12     :  80 |  C :  99       3   6     : 108 |   6 | 114 | 71------ |                 |        :        |  p528 | Houston Astros       | +++
 C Patrick Kitts             18|  C :  69       8 -27     :  50 |  C :  93       8   6     : 107 |   6 | 113 | 81------ |   3             |        :        |  p209 | Houston Astros       | +++++
3B Seve Guadalupe            21| 3B :  87      -1 -10     :  76 | 3B :  99      -1   7     : 105 |   6 | 111 | -3383--- |   5             |        :        | p2097 | Houston Astros       | ++++
3B James Williams            24| SS :  76      10 -11     :  75 | SS :  88      10   7     : 105 |   6 | 111 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
 C Danial Loranger           30|  C :  99       7   2     : 108 |    :                     :   0 |   3 | 111 | 81------ |  F +~           | $933.9k: $1.56M | p1155 | Houston Astros       | *
2B Loyd Winkel               33| SS :  92      11   6     : 109 |    :                     :   0 |   0 | 109 | -4989--- |  F +    $550k   |   $2.8M: $4.68M |  p946 | Houston Astros       | *^
1B Harley Dyess              31| SS :  98       3   5     : 106 |    :                     :   0 |   2 | 108 | -88774-1 |  F +  $814.3k   |  $2.33M:  $3.9M | p1104 | Houston Astros       | **
RF Ru-zuberuto Takamuku      23| CF :  85      -5  -6     :  74 | CF :  98      -5   7     : 100 |   6 | 106 | -2---777 |   8+    $500k r |        :        | p1831 | Houston Astros       | +++-
1B Kenneth Parkerson         26| RF :  98     -10   8     :  96 | CF : 100      -7   7     : 100 |   6 | 106 | -6---767 |    +    $500k r |  $3.74M: $6.24M | p1189 | Houston Astros       | *
1B Estanis Aguilar           32| 2B : 105      -6   6     : 105 |    :                     :   0 |   1 | 106 | -761---- |        $7.26Mx2 |   $2.8M: $4.68M | p1000 | Houston Astros       | **^
RF Lawrence Sauter           28| CF :  96      -3   7     : 100 |    :                     :   0 |   5 | 105 | -2---878 |    +    $500k a |  $3.27M: $5.46M | p1696 | Houston Astros       | *^
SP Michael Bergmann          24| SP :      73      -6     :  67 | SP :      90       8     :  98 |   6 | 104 |          |   1     $500k r |        :        |  p813 | Houston Astros       | +++++
SS Leif Bulger               27| SS :  94       3   0     :  97 |    :                     :   0 |   6 | 103 | -8577--- |     ~   $500k r |        :        |  p118 | Houston Astros       | **^
1B Tyler Hazel               27| 3B :  96       0   0     :  96 |    :                     :   0 |   6 | 102 | -9382--- |     ~           |        :        | p1453 | Houston Astros       | *^
1B Bill West                 32| CF :  94      -1   6     :  99 |    :                     :   0 |   1 | 100 | -7142888 |    +    $1.5Mx2 |   $2.8M: $4.68M |  p836 | Houston Astros       | *^
RF Gregory Check             25| SS :  85       1 -11     :  76 | SS :  91       1   1     :  93 |   6 |  99 | -3736454 |                 |        :        |  p745 | Houston Astros       | +++
SS Alex Alfano               22| SS :  72       0 -25     :  47 | SS :  91       0  -1     :  90 |   6 |  96 | -3366--- |   7             |        :        | p1532 | Houston Astros       | +++-
3B Mike Dickerson            26| 3B :  96     -10 -10     :  77 | 3B : 100     -10  -1     :  90 |   6 |  96 | -3252--- |    +    $500k a |        :        |  p469 | Houston Astros       | **
LF Christopher Cerrato       23| CF :  87       0   0     :  87 | CF :  88       0   1     :  89 |   6 |  95 | -2---888 |                 |        :        | p1014 | Houston Astros       | ++-
 C Bill Pauley               24|  C :  75      11 -18     :  68 |  C :  81      11  -3     :  89 |   6 |  95 | 91------ |                 |        :        | p1305 | Houston Astros       | ++
 C Adam Fasching             30|  C :  87      11  -6     :  92 |    :                     :   0 |   3 |  95 | 91------ |    +~   $500k a |        :        | p1460 | Houston Astros       | *
 C Nicholas Au               22|  C :  59      12 -33     :  38 |  C :  77      12  -6     :  83 |   6 |  89 | 91------ | I               |        :        | p1916 | Houston Astros       | ++
2B Deivi Alvarez             24| SS :  74       4 -18     :  60 | SS :  83       4  -4     :  83 |   6 |  89 | -3937611 |                 |        :        | p1644 | Houston Astros       | ++-
SS Sean Tracy                22| SS :  79       2 -16     :  65 | SS :  85       2  -5     :  82 |   6 |  88 | -3557214 |                 |        :        | p2089 | Houston Astros       | +++-
SP Aaron Woodward            29| SP :      82       2     :  84 |    :                     :   0 |   4 |  88 |          |    +~   $550k a | $933.9k: $1.56M |  p835 | Houston Astros       | *
