  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.592416000000024, 1.5887520000000646, 2.557344000000104, 4.133999999999957, 1.0010000000000006])
act: 36442


runBB: 0.53
run1B: 0.46
run2B: 0.64
run3B: 0.81
runHR: 1.74
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.91
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.26


Batting: 4885/19302 0.202/0.798
Pitching: 10791/12582 0.462/0.538

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2325317627092396, RandomForest(...)), (0.23236925250134377, Isotonic(...)), (0.2388615887028407, Huber(...)), (0.23818142222702055, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [225. 138. 144. 113. 186.  23.]Coefficients: [0.22882109 0.016209  ]Intercept: 0.057077583452508705Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.03379526687604303, RandomForest(...)), (0.02855116838316792, Isotonic(...)), (0.022176753194145027, Huber(...)), (0.02813539016640913, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03786937281382985, RandomForest(...)), (0.027895550228046573, Isotonic(...)), (0.036506163931611026, Huber(...)), (0.035118419052723206, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.185 0.101 0.219 0.495]
-- HomeRuns
Selected: IsotonicScores: [(0.3160841209603838, RandomForest(...)), (0.31824196573760494, Isotonic(...)), (0.3004578477816889, Huber(...)), (0.2931475299205371, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 167. 331. 165. 164.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07095007415218284, RandomForest(...)), (0.054874745775382504, Isotonic(...)), (0.06324125508241525, Huber(...)), (0.07276105838584701, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 31. 54. 45.  5.]Coefficients: [8.49751909e-05 7.95402739e-04 7.36934597e-05]Intercept: 0.0032427902070523013Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21091575041706037, RandomForest(...)), (0.19015073070820007, Isotonic(...)), (0.23313998109760173, Huber(...)), (0.22593269712086658, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 133. 120. 132. 235.  18.]Coefficients: [-0.48493055]Intercept: 0.49956561531825194Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03059981813960348, RandomForest(...)), (0.036538486973350305, Isotonic(...)), (0.03439548252460659, Huber(...)), (0.028989404186791672, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06564623648766561, RandomForest(...)), (-0.037876211422369965, Isotonic(...)), (-0.026454526950425272, Huber(...)), (-0.024280296611972358, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 0. 1. 0.]Coefficients: [-1.57798309e-04  1.51488055e-05]Intercept: 0.0709410274692665Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07549486348282662, RandomForest(...)), (0.06042885452411902, Isotonic(...)), (0.06156644168004103, Huber(...)), (0.06287096750773864, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00107687]Intercept: 0.11629539984875202Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16229972023344394, RandomForest(...)), (0.1558402596669746, Isotonic(...)), (0.14537208351532774, Huber(...)), (0.14703860111152142, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24986989002917784, RandomForest(...)), (0.22612704281297744, Isotonic(...)), (0.2799959860768581, Huber(...)), (0.2837228828125165, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [135.  11.   1.  16.   4.]Coefficients: [ 2.08074962e-03  8.59199991e-05 -1.87447589e-04  2.95683272e-03]Intercept: -0.011183853215069761Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  61  68  74  80  86  93  99 105 112
                 Gap |  98 (  1)  99 |  95  95  95  96  97  97  99  99  99 100
               Power |  95 (  7) 102 |  89  90  91  94  94  95  98 102 103 105
                 Eye |  97 (  4) 101 |  85  87  89  92  94  96  98 101 103 105
           Avoid K's |  98 (  1)  99 |  95  96  97  97  98  98  99  99 101 102
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  8) 102 |  40  40  40  40  88  88  88  97 102 107
             Control |  92 ( 16) 108 |  68  68  68  68  68  68  70  92 100 115
            Movement |  90 ( 25) 115 |  59  61  64  67  72  76  82  89  99 111
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

CF Boggs, R        31| .298/.365/.541 126 131 | .309/.375/.550 128 128 | -2---757   1 | -+ || 129 || ML     *    |
2B John Woodyard             21| 2B :  64       4 -30     :  38 | 2B :  66       4 -17 -27     :  26 |   6 |  44 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
MR Ronnie Kim                22| MR :      41     -32     :   8 | MR :      80     -38  -6     :  37 |   6 |  43 |          |    *              |        :        | p1904 | Boston Red Sox       | +++++
MR Benito Depaz              34| SP :      62     -18     :  44 |    :                         :   0 |  -2 |  42 |          |  F *+     $4.7M   |        :        | p1901 | Boston Red Sox       | *^
MR Marcos Marquez            20| MR :      22     -49     : -27 | MR :      87     -53   0     :  33 |   6 |  39 |          |                   |        :        | p1069 | Boston Red Sox       | +++++
1B Adolfo Torrealba          20| 1B :  57       3 -45     :  15 | 1B :  72       3 -16 -26     :  33 |   6 |  39 | -61--1-1 |                   |        :        | p1913 | Boston Red Sox       | ++
RF Leonard Thornton          21| DH :  67       0 -35     :  32 | DH :  72       0 -14 -27     :  31 |   6 |  38 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++

--- Houston Astros ---
SS Vicente Roxas             20| SS :  90       8   0     :  98 | SS : 124       8  17  35  17 : 201 |   6 | 207 | -3787--- |   2               |        :        | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| RF : 128       1  30  21 : 180 |    :                         :   0 |   2 | 182 | -2---757 |    *     $23.2Mx4 | $23.55M:$30.18M | p1813 | Houston Astros       | ***^
SP Francis Deckard           29| SP :     119      39  10 : 168 |    :                         :   0 |   4 | 172 |          |    *       $10Mx4 | $22.62M:$28.99M | p1865 | Houston Astros       | **^
MR David North               27| MR :      97      16     : 113 | MR :     113       6  23   1 : 143 |   6 | 149 |          |    *+     $500k a |  $7.39M: $9.47M |  p894 | Houston Astros       | *
SP Herman Llanes             33| SP :     109      30     : 139 |    :                         :   0 |   0 | 139 |          |    *+      $14Mx2 | $13.85M:$17.75M |  p692 | Houston Astros       | **^
LF Tony Almeda               23| CF :  93       8   0     : 101 | CF : 104       8  -2  14     : 124 |   6 | 130 | -2---988 | I 4*              |        :        | p1763 | Houston Astros       | +++++
 C Steven Winer              36|  C : 111       2  18  11 : 142 |    :                         :   0 | -12 | 130 | 7261---- |  F *       $17M   | $13.39M:$17.16M | p1660 | Houston Astros       | ***
 C Donald Wadkins            19|  C :  59       6 -30     :  34 |  C : 108       6 -11  18     : 121 |   6 | 127 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
1B Aaron Wen                 25| 1B :  99       2  -3     :  98 | 1B : 108       2   0  10     : 120 |   6 | 126 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
LF Mohammad Conlan           29| CF : 103       9  11     : 122 |    :                         :   0 |   4 | 126 | -2---988 |    *+    $1.21M a |  $5.08M: $6.51M |  p183 | Houston Astros       | **^
SP Crispin Zamarripa         30| SP :     100      21     : 120 |    :                         :   0 |   3 | 123 |          |    *+     $550k a |   $9.7M:$12.43M | p1817 | Houston Astros       | *
SS John Clark                31| SS : 105       4  12     : 121 |    :                         :   0 |   2 | 123 | -3777--- |    *     $7.48Mx3 |  $5.54M:  $7.1M |  p281 | Houston Astros       | **^
1B Michael Delany            34| LF : 111       1  13     : 125 |    :                         :   0 |  -2 | 123 | -5---755 |  F *+     $808k   |     $6M: $7.69M | p1584 | Houston Astros       | **
RF Pablo Lamela              28| CF :  88      10  -3     :  95 | CF : 103      10 -10  14     : 117 |   5 | 122 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *^
CF Abel Lopez                33| CF : 101      10  10     : 121 |    :                         :   0 |   0 | 121 | -2---998 |  F *       $17M   |  $4.62M: $5.92M |   p21 | Houston Astros       | **^
2B Rocky Schroeder           34| SS :  97      13  13   0 : 123 |    :                         :   0 |  -2 | 121 | -4989242 |  F *     $4.39M   |     $6M: $7.69M | p2162 | Houston Astros       | **^
SS Anselmo Meraz             34| SS : 108       2  12     : 122 |    :                         :   0 |  -2 | 120 | -7556--3 |    *+   $11.47Mx3 |  $5.54M:  $7.1M | p1730 | Houston Astros       | ***
MR Bill Prestridge           34| MR :      99      19     : 118 |    :                         :   0 |  -2 | 116 |          |  F *+    $9.33M   |  $8.77M:$11.24M |   p39 | Houston Astros       | *^
1B Dwight Rodger             20| DH :  81       0 -21     :  60 | 1B :  99       1   8   0     : 107 |   6 | 113 | -4------ |   9               |        :        |  p432 | Houston Astros       | +++++
 C Justin Sigmon             24| DH :  93       0  -9     :  84 | DH : 105       0  -4   6     : 107 |   6 | 113 | 4------- | I 6*              |        :        |  p364 | Houston Astros       | +++++
1B Rodney Miller             28| 1B :  96       1  -7     :  90 | 1B : 104       1  -2   5     : 108 |   5 | 113 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
 C Luis Cantu                31|  C : 103      -1   7     : 110 |    :                         :   0 |   2 | 112 | 73------ |    *+    $1.22M a |  $3.23M: $4.14M | p2149 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  91      15   8     : 114 |    :                         :   0 |  -2 | 112 | -3999--- |    *       $10Mx2 |  $3.69M: $4.73M | p1889 | Houston Astros       | **^
1B Phillip Daughtrey         26| 1B : 102       2   0     : 104 | 1B :  96       2   4  -2     : 101 |   6 | 110 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **
CF Maximo Sanchez            30| LF :  99       4   4     : 107 |    :                         :   0 |   3 | 110 | -2---968 |    *+    $1.83Mx2 |  $1.85M: $2.37M |  p656 | Houston Astros       | **
1B John Kuster               35| 1B : 107       3   5     : 115 |    :                         :   0 |  -6 | 109 | -6---1-1 |    *+    $2.78Mx2 |  $2.31M: $2.96M | p1603 | Houston Astros       | **^
2B Ruben Escalante           20| 3B :  60       6 -36     :  30 | 3B : 101       6 -13   8     : 102 |   6 | 108 | -3783--- |   7               |        :        |  p975 | Houston Astros       | +++++
CF Brandon Viera             21| CF :  65      11 -26     :  50 | CF :  97      11 -16   9     : 100 |   6 | 106 | -2---899 |   T*              |        :        |  p272 | Houston Astros       | +++++
3B Wade Singh                30| 3B :  95       7   0     : 102 |    :                         :   0 |   3 | 105 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
MR Amadeo Muñoz              34| MR :      93      13     : 107 |    :                         :   0 |  -2 | 105 |          |    *+    $4.65Mx2 |     $6M: $7.69M | p1811 | Houston Astros       | *^
 C Juan Zarzuela             25|  C :  90       5   0     :  95 |  C :  95       5  -9   5     :  96 |   6 | 102 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
LF Jayson Kennell            30| LF :  96       3   0     :  99 |    :                         :   0 |   3 | 102 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
LF Jesse Janis               27| DH :  83       0 -19     :  64 | DH : 103       0 -13   4     :  94 |   6 | 100 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
 C Hernan Quiros             25|  C :  73       0 -22     :  52 |  C : 107       0 -26  12     :  93 |   6 |  99 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
MR Juan Ober                 26| SP :      86       7     :  92 | SP :      66      -3 -22     :  41 |   6 |  98 |          |    *      $500k r |  $3.23M: $4.14M | p1647 | Houston Astros       | *
2B Christopher Araiza        27| SS :  86       8  -4     :  90 | SS :  84       8 -10  -5     :  76 |   6 |  96 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | *^
3B Mike Dickerson            36| DH : 105       0   3     : 108 |    :                         :   0 | -12 |  96 | -3131--- |  F *+     $500k   |  $1.39M: $1.78M |  p469 | Houston Astros       | **^
1B Terrence Dey              29| DH :  95       0  -7     :  88 |    :                         :   0 |   4 |  92 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
SP German Oshields           32| SP :      85       6     :  91 |    :                         :   0 |   1 |  92 |          |  F *      $600k   |  $2.77M: $3.55M |  p800 | Houston Astros       | *
LF Miguel Diez               26| RF :  75       1 -23     :  53 | RF : 101       1 -23   5     :  84 |   6 |  90 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *
MR John Hager                27| MR :      81       3     :  84 | MR :      89      -9   2     :  82 |   6 |  90 |          |    *+ ~   $500k a |  $1.39M: $1.78M | p1226 | Houston Astros       | *
2B Ronnie Brantner           17| 2B :  54       8 -36     :  26 | 2B :  88       8 -12  -1     :  82 |   6 |  88 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++++
SP Carmine Dooley            29| SP :      82       3     :  84 |    :                         :   0 |   4 |  88 |          |    *+ ~   $500k a |  $1.39M: $1.78M |  p602 | Houston Astros       | *
 C Christopher Mack          28|  C :  88       1  -6     :  82 |  C :  93       1 -10  -2     :  81 |   5 |  87 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
RF Abraham Rivero            22| DH :  88       0 -14     :  74 | DH :  88       0   2 -11     :  79 |   6 |  85 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
 C Michael Nickell           27|  C :  84       1 -10     :  75 |  C :  92       1 -12  -2     :  79 |   6 |  85 | 74------ |    *+     $500k a |        :        |  p157 | Houston Astros       | *
 C Gary Hogan                30| DH :  92       0 -10     :  82 |    :                         :   0 |   3 |  85 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
CF Lanny Matthews            21| LF :  71       2 -26     :  47 | LF :  90       2 -10  -6     :  76 |   6 |  82 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
MR Julian Puente             29| MR :      78       0     :  78 |    :                         :   0 |   4 |  82 |          |    *+ ~           |        :        | p1138 | Houston Astros       | ***
MR McKinley Fairweather      31| SP :      79       0     :  79 |    :                         :   0 |   2 |  81 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***

--- Montreal Expos ---
SP Mark Bryant               26| SP :     161      81  42 : 284 | SP :     136      72  48  17 : 273 |   6 | 290 |          |    *     $1.42M a | $56.79M:$72.78M | p1348 | Montreal Expos       | ***
SP Hong Shaw Jr.             31| SP :     127      48   8 : 183 |    :                         :   0 |   2 | 185 |          |  F *       $10M   | $25.86M:$33.14M | p1215 | Montreal Expos       | **
LF Kevin Dickens             25| DH : 119       0  17     : 136 | DH : 124       0  20  25   1 : 170 |   6 | 176 | -1---4-3 |    *      $500k a |  $7.85M:$10.06M | p2216 | Montreal Expos       | +++++
SP Adrian Bengoa             34| SP :     123      44   4 : 171 |    :                         :   0 |  -2 | 169 |          |    *    $18.25Mx5 | $22.16M: $28.4M |  p392 | Montreal Expos       | ***^
 C Eric Bailey               25| DH : 117       0  15     : 132 | DH : 117       0  18  18     : 153 |   6 | 159 | 51------ |   4*      $500k r |  $6.93M: $8.88M |  p859 | Montreal Expos       | +++++
RF Warren Buckler            27| RF : 108       1  10     : 119 | RF : 117       1  12  20     : 150 |   6 | 156 | -2---657 |    *      $500k a |  $4.62M: $5.92M |  p244 | Montreal Expos       | ***
1B Christopher Swiderski     32| 1B : 120       1  17     : 138 |    :                         :   0 |   1 | 139 | -413-1-1 |    *    $17.25Mx5 |  $7.85M:$10.06M | p1445 | Montreal Expos       | ***^
SP George Guerrero           21| SP :      89      10     :  98 | SP :     105      10  17     : 132 |   6 | 138 |          |   3*              |  $4.62M: $5.92M | p1816 | Montreal Expos       | +++++
MR Bennie Ratley             33| MR :     105      23     : 128 |    :                         :   0 |   0 | 128 |          |  F *+    $2.75M   | $10.62M:$13.61M |  p682 | Montreal Expos       | **^
MR Jeffrey Buchanan          32| MR :     103      22     : 125 |    :                         :   0 |   1 | 126 |          |    *+    $2.15Mx3 | $10.16M:$13.02M | p1417 | Montreal Expos       | **^
 C Colby Griego              35|  C : 112      -1  16     : 128 |    :                         :   0 |  -6 | 122 | 74251--4 |    *        $7Mx3 |  $7.39M: $9.47M | p1371 | Montreal Expos       | **^
CL Simeon Santiago           24| MR :      92      12     : 104 | MR :      93      11   5     : 108 |   6 | 114 |          |    *      $840k a |  $5.54M:  $7.1M | p1815 | Montreal Expos       | **^
2B Cordell Tenorio           32| 1B : 105       4   4     : 113 |    :                         :   0 |   1 | 114 | -7654--- |  F *+       $3M   |  $1.85M: $2.37M |  p887 | Montreal Expos       | **^
LF Einar Lizarraga           24| RF : 100       2   3     : 105 | RF :  99       2   3   3     : 107 |   6 | 113 | -2---627 |   2*              |  $1.39M: $1.78M |  p995 | Montreal Expos       | +++++
MR Kevin Stewart             34| MR :      98      17     : 115 |    :                         :   0 |  -2 | 113 |          |  F *+     $4.5M   |  $7.85M:$10.06M | p2009 | Montreal Expos       | *^
CF Parker Hill               30| CF :  95       9   3     : 107 |    :                         :   0 |   3 | 110 | -3---883 |  F *     $2.56M   |  $1.39M: $1.78M |  p311 | Montreal Expos       | **^
1B Bobby Rollins             36| DH : 112       0  10     : 122 |    :                         :   0 | -12 | 110 | -3---2-- |  F *       $17M   |  $4.62M: $5.92M | p1804 | Montreal Expos       | **^
CF Raymond Ramos             19| LF :  58       3 -38     :  23 | LF : 103       3 -12   9     : 103 |   6 | 109 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
CL Donald Journey            34| MR :      95      15     : 110 |    :                         :   0 |  -2 | 108 |          |    *      $950kx2 |  $6.93M: $8.88M | p2101 | Montreal Expos       | **^
SS James Frisina             30| DH : 102       0   0     : 102 |    :                         :   0 |   3 | 105 | -3455--- |    *        $8Mx4 |        :        |  p135 | Montreal Expos       | **^
MR Henry Lafrance            30| MR :      90      10     : 100 |    :                         :   0 |   3 | 103 |          |    *+     $550k a |  $4.62M: $5.92M |  p862 | Montreal Expos       | *^
RF Dallas Belton             20| CF :  81       9 -11     :  79 | CF :  84       9   8  -5     :  96 |   6 | 102 | -3---899 |   T               |        :        |  p482 | Montreal Expos       | +++
2B Ricky Dawley              28| 1B :  94       3  -7     :  90 | 1B :  96       3  -4  -1     :  93 |   5 |  98 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **
MR Benito Carrero            31| MR :      86       7     :  92 |    :                         :   0 |   2 |  94 |          |    *        $2Mx2 |  $3.23M: $4.14M | p1743 | Montreal Expos       | **^
SS Richard Flores            38| SS : 100      11  13   0 : 124 |    :                         :   0 | -30 |  94 | -5998--- |  F *     $3.42M   |     $6M: $7.69M | p1954 | Montreal Expos       | ***
MR Thomas Barto              28| MR :      83       4     :  88 | MR :      82     -16  -4     :  62 |   5 |  93 |          |    *      $550k a |  $1.85M: $2.37M | p1655 | Montreal Expos       | *
SS Barney Avila              32| SS :  89       5  -4     :  90 |    :                         :   0 |   1 |  91 | -3337--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
SP George Martinez           35| SP :      85       6     :  91 |    :                         :   0 |  -6 |  85 |          |  F *+     $8.5M   |  $2.77M: $3.55M | p1530 | Montreal Expos       | **
2B Daryl Swiger              32| 2B :  86       1 -10     :  77 |    :                         :   0 |   1 |  78 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **
RF Eihiko Bunzo              25| DH :  86       0 -16     :  70 | DH :  81       0 -13 -18     :  50 |   6 |  76 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++
MR Jeremy Corvin             34| MR :      78       0     :  78 |    :                         :   0 |  -2 |  76 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | **^
SP Pablo Gallegos            34| SP :      76      -3     :  73 |    :                         :   0 |  -2 |  71 |          |  F  +             |        :        |  p736 | Montreal Expos       | ***
SP Tony Leopold              32| SP :      70      -9     :  61 |    :                         :   0 |   1 |  62 |          |    *+    $4.25Mx3 |        :        | p1260 | Montreal Expos       | *
RF Phillip Shepard           22| RF :  70       2 -28     :  44 | RF :  83       2 -16 -13     :  55 |   6 |  61 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
MR Carlton Pons              22| MR :      24     -46     : -22 | MR :      98     -54   9     :  53 |   6 |  59 |          |                   |        :        | p1729 | Montreal Expos       | +++++
CF Anthony Palmer            30| RF :  78      -1 -22     :  56 |    :                         :   0 |   3 |  59 | -2---556 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
2B Nestor Nuñez              18| 2B :  54       2 -42     :  14 | 2B :  79       2 -15 -16     :  50 |   6 |  56 | -3762--- |   8               |        :        |  p142 | Montreal Expos       | +++-
 C Santiago Ordoñez          22|  C :  61      10 -24     :  47 |  C :  64      10 -25 -21     :  28 |   6 |  53 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
 C Leon Barrera              27| DH :  73       0 -29     :  44 | DH :  81       0 -23 -18     :  40 |   6 |  50 | 42------ |    *              |        :        | p2303 | Montreal Expos       | *
MR Milo Hicks                18| MR :      24     -46     : -22 | MR :      67      -9 -17     :  42 |   6 |  48 |          |                   |        :        |  p673 | Montreal Expos       | +++-
2B Leonardo Brugal           19| SS :  47      12 -39     :  20 | SS :  68      12 -23 -17     :  40 |   6 |  46 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
CF Enrique Medina            22| CF :  61       7 -33     :  35 | CF :  75       7 -25 -17     :  40 |   6 |  46 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
1B Joushirou Seiryo          22| DH :  71       0 -31     :  40 | 1B :  73       1 -15 -27     :  32 |   6 |  46 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
MR Don Smith                 25| MR :      54     -21     :  33 |    :      51     -34 -31     : -14 |   6 |  39 |          |                   |        :        | p1300 | Montreal Expos       | +++-
LF James Montejano           20| CF :  53       6 -43     :  16 | CF :  70       6 -20 -23     :  32 |   6 |  38 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
 C Cefe Fleites              21| DH :  48       0 -54     :  -6 | 1B :  80       1 -33 -19     :  28 |   6 |  34 | 54------ |                   |        :        | p1841 | Montreal Expos       | +++
LF Rodney Corrigan           19| LF :  51       0 -49     :   2 | LF :  72       0 -19 -26     :  27 |   6 |  33 | -2---633 |                   |        :        | p1306 | Montreal Expos       | ++
RF James Reser               24| RF :  60       2 -37     :  25 | RF :  74       2 -37 -21     :  18 |   6 |  31 | -2---738 |                   |        :        |   p38 | Montreal Expos       | ++
CF Thomas Leu                17| CF :  37       4 -60     : -18 | CF :  71       4 -29 -23     :  23 |   6 |  29 | -2---275 |                   |        :        |  p108 | Montreal Expos       | ++
 C Raymond Houchins          22| DH :  62       0 -40     :  22 | DH :  70       0 -24 -29     :  17 |   6 |  28 | 61------ |                   |        :        |  p530 | Montreal Expos       | +-

--- Seattle Mariners ---
 C John Newbill              24|  C : 125       4  33  15 : 177 |  C : 120       4  28  28   8 : 187 |   6 | 193 | 883731-1 |    *     $3.03M a | $22.62M:$28.99M | p1120 | Seattle Mariners     | ***^
LF Raul Reyes                27| RF : 119       2  22     : 142 | RF : 112       2  23  16     : 153 |   6 | 159 | -5---757 |  F *     $2.75M   | $10.16M:$13.02M | p1760 | Seattle Mariners     | ***
3B Scott Simoes              22| SS :  92       9   3     : 104 | SS : 107       9   6  19   1 : 142 |   6 | 148 | -3888--- | I 1*      $500k r |  $1.39M: $1.78M | p2289 | Seattle Mariners     | +++++
SP Booker Pero               30| SP :     108      29     : 137 |    :                         :   0 |   3 | 140 |          |    *        $6Mx4 | $13.39M:$17.16M |  p933 | Seattle Mariners     | **^
MR Ricky Flores              35| MR :     108      26   2 : 137 |    :                         :   0 |  -6 | 131 |          |    *     $7.53Mx3 | $12.93M:$16.57M |  p225 | Seattle Mariners     | ****
2B Joseph Moran              21| 2B :  92       4  -1     :  95 | 2B : 100       4  11   7     : 122 |   6 | 128 | -2721512 |   2*              |        :        |  p549 | Seattle Mariners     | +++++
SP James Carter              32| SP :      98      19     : 117 |    :                         :   0 |   1 | 118 |          | IF *       $22M   |  $8.77M:$11.24M |   p45 | Seattle Mariners     | **^
3B Roderick Morrow           27| 1B :  87       3 -14     :  76 | 1B : 107       3  -9  10     : 111 |   6 | 117 | -6572--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | *^
1B Gil Sardiña               27| DH : 100       0  -2     :  98 | DH : 102       0   4   3     : 109 |   6 | 115 | -313-2-2 |    *      $550k a |        :        | p1339 | Seattle Mariners     | **^
SP Robert Johnson            31| SP :      94      15     : 109 |    :                         :   0 |   2 | 111 |          |    *       $17Mx2 |  $6.93M: $8.88M |  p640 | Seattle Mariners     | ***
SP Brant Nathanson           33| SP :      95      16     : 111 |    :                         :   0 |   0 | 111 |          |    *+       $3Mx2 |  $7.39M: $9.47M | p1861 | Seattle Mariners     | *
CF Omar Oliveros             19| CF :  81       6 -14     :  73 | CF :  89       6  11  -4     : 102 |   6 | 108 | -2---877 | I  *              |        :        |  p768 | Seattle Mariners     | ++++
SS Yona Tomokazu             32| SS :  97       4   4     : 105 |    :                         :   0 |   1 | 106 | -3777542 |    *+     $1.9M a |  $1.85M: $2.37M |  p766 | Seattle Mariners     | **^
2B Lewis Thomas              28| DH :  93       0  -9     :  84 | DH : 102       0  -5   3     : 100 |   5 | 105 | -2412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | **^
CF Nathaniel Soliz           34| CF :  97       7   3     : 107 |    :                         :   0 |  -2 | 105 | -3224889 |    *     $4.25Mx3 |  $1.39M: $1.78M | p2137 | Seattle Mariners     | **
2B Alberto Botella           29| SS :  93       6   1     : 100 |    :                         :   0 |   4 | 104 | -3787431 |    *    $714.3k a | $461.7k:$591.7k | p1744 | Seattle Mariners     | **^
 C Michael Riccardi          23| DH :  96       0  -6     :  90 | DH :  97       0   1  -2     :  96 |   6 | 102 | 62241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
3B George Brady              32| 3B :  99       2  -1     : 101 |    :                         :   0 |   1 | 102 | -6374--- |    *     $11.8Mx2 |        :        |  p179 | Seattle Mariners     | **^
