  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.527076000000024, 1.4135220000000643, 2.2752840000001036, -2.3110000000003414, 3.5919999999997154])
act: 34300


runBB: 1.00
run1B: 0.45
run2B: 0.61
run3B: 0.77
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.43
woba1B: 0.82
woba2B: 0.99
woba3B: 1.16
wobaHR: 0.96


Batting: 4082/16181 0.201/0.799
Pitching: 9518/11109 0.461/0.539

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19790073890090898, RandomForest(...)), (0.19260153017302814, Isotonic(...)), (0.19956311955608452, Huber(...)), (0.20072779320228926, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 113. 111.  85. 138.  18.]Coefficients: [ 2.30124400e-03 -1.60686131e-04 -1.83184360e-04 -2.44727516e-04  4.83731982e-04 -2.37297045e-05]Intercept: 0.07444806979216112Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0056952559218441294, RandomForest(...)), (-0.0028673437597016203, Isotonic(...)), (-0.010114493476587105, Huber(...)), (0.008582888652800732, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.20415613e-04  6.54375816e-04  4.16222958e-05 -1.14105332e-04  1.47130960e-04 -1.89035707e-04]Intercept: 0.005312579353918885Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.031398395398109846, RandomForest(...)), (-0.00117408621266409, Isotonic(...)), (0.04504296930068467, Huber(...)), (0.04412981859284271, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00464976  0.0082217  -0.00462693  0.01241133]Intercept: -0.0037666909449565384Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2918143779409157, RandomForest(...)), (0.29732441026567186, Isotonic(...)), (0.2814601476090583, Huber(...)), (0.26953888546198057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 151. 302. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10209216154932059, RandomForest(...)), (0.10409951852732487, Isotonic(...)), (0.10350841415790017, Huber(...)), (0.10392209412854603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 90. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20406877246860386, RandomForest(...)), (0.17277320423046802, Isotonic(...)), (0.20922105863671628, Huber(...)), (0.2049603355033305, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133. 132. 107. 105. 208.  11.]Coefficients: [-0.46508245]Intercept: 0.5082835681046901Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016898547744620407, RandomForest(...)), (-0.014608323682825166, Isotonic(...)), (0.021592464220810514, Huber(...)), (0.011780651686068825, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06155642  0.01829602 -0.0360792   0.00010671 -0.00523366]Intercept: 0.3062469422113122Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14221453314120827, RandomForest(...)), (-0.02123731882960182, Isotonic(...)), (-0.06716673167201186, Huber(...)), (-0.05645410163046997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17161718575662535, RandomForest(...)), (0.20527812375615032, Isotonic(...)), (0.20148289492676422, Huber(...)), (0.21593704885262235, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00117471]Intercept: 0.12544043504745045Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2790265407536459, RandomForest(...)), (0.23559695686967866, Isotonic(...)), (0.2534386355978426, Huber(...)), (0.2471180210090299, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.1254324]Intercept: 0.1577893942871677Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21038664827175624, RandomForest(...)), (0.16680220782762392, Isotonic(...)), (0.21310979346265693, Huber(...)), (0.21375645125669296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [106.   6.   0.  24.   7.]Coefficients: [ 2.01256218e-03  8.68122409e-06  3.29270694e-04 -9.57262835e-05  2.85654648e-03]Intercept: -0.035347731189630055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  59  65  71  77  83  90  96 102 107
                 Gap |  96 (  0)  96 |  95  95  95  95  95  95  95  96  95  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  95
                 Eye |  95 (  2)  97 |  74  79  88  87  88  91  96  95  99  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  96  96  95  95  95  96

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 12) 110 |  68  71  76  80  85  90  95 101 107 114
             Control |  87 ( 38) 125 |  37  41  46  51  58  65  74  87 104 125
            Movement |  98 ( 11) 109 |  73  76  79  81  85  89  93  98 104 110
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 100 (  7) 107 | 

2B Taveras, L      32| .315/.386/.591 126 144 | .325/.396/.614 129 139 | -21-----   0 |  + || 129 || ML   F *    |
RF Pelayo Gutierrez          29| DH :  93       0  -6     :  87 |    :                         :   0 |   4 |  91 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
3B Harold Timmer             24| SS :  80      17 -13     :  84 | SS :  81      17 -17  -5     :  75 |   6 |  90 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++
LF Rick Zuber                21| DH :  77       0 -22     :  55 | DH :  92       0  -4  -6     :  82 |   6 |  88 | -2---523 |   9               |        :        | p1633 | Houston Astros       | ++++
CF Jorge Martines            33| LF :  92       0  -4     :  87 |    :                         :   0 |   0 |  87 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
MR George Gouge              31| MR :      83       0     :  83 |    :                         :   0 |   2 |  85 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
SS Richard Cullum            23| SS :  73      13 -24     :  62 | SS :  86      13 -18  -4     :  77 |   6 |  83 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
3B Enrique Dardey            20| 3B :  65      10 -29     :  46 | 3B :  85      10 -14  -5     :  76 |   6 |  82 | -3782--- |      #            |        :        |  p592 | Houston Astros       | ++-
2B Ruben Escalante           22| 3B :  71       6 -27     :  51 | 3B :  88       6 -15  -6     :  73 |   6 |  79 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
SP Kenneth Bernard           25| SP :      73      -9     :  64 | SP :      90     -17   1     :  73 |   6 |  79 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
SP Carmine Dooley            30| SP :      79      -4     :  75 |    :                         :   0 |   3 |  78 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | **
1B Christopher Lipinski      21| DH :  72       0 -27     :  45 | DH :  89       0  -9  -9     :  71 |   6 |  77 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
SP Carmen Yamada             35| SP :      83       0     :  83 |    :                         :   0 |  -6 |  77 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | **^
MR Jared Gerardi             19| MR :      44     -34     :  10 | MR :      81      -8  -7     :  66 |   6 |  72 |          |                   |        :        | p1852 | Houston Astros       | +++++
3B Robert Feaster            24| 3B :  77       7 -20     :  64 | 3B :  82       7 -20 -11     :  57 |   6 |  70 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-

--- Montreal Expos ---
SP Mark Bryant               27| SP :     170      87  33 : 290 | SP :     148      72  58  19 : 297 |   6 | 303 |          |    *     $2.29M a | $32.86M:$41.52M | p1348 | Montreal Expos       | ***
CL Simeon Santiago           26| MR :     121      33     : 154 | MR :     118      29  24     : 171 |   6 | 177 |          |  F *     $1.22M   |  $9.04M:$11.42M | p1815 | Montreal Expos       | ***
SP Augusto Caballero         31| SP :     128      46     : 174 |    :                         :   0 |   2 | 176 |          |    *    $13.25Mx4 |  $12.6M:$15.92M |  p771 | Montreal Expos       | **^
RF Richard Boggs             33| RF : 121       4  26  11 : 161 |    :                         :   0 |   0 | 161 | -2---768 |    *     $23.2Mx2 |  $9.86M:$12.46M | p1813 | Montreal Expos       | ***
SS James Seemann             33| SS : 117      13  20  10 : 161 |    :                         :   0 |   0 | 161 | -3677--- |    *     $3.85Mx3 |  $8.49M:$10.73M |  p423 | Montreal Expos       | **^
 C Eric Bailey               27|  C : 124     -11  33   6 : 151 | DH : 114       0  24  16     : 154 |   6 | 160 | 51------ |    *     $2.64M a | $10.68M: $13.5M |  p859 | Montreal Expos       | ***
LF Kevin Dickens             27| DH : 118       0  19     : 137 | DH : 112       0  18  14     : 144 |   6 | 150 | -2---3-2 |    *     $3.63M a |   $5.2M: $6.57M | p2216 | Montreal Expos       | ***^
SP Alexander Hesson          28| SP :     104      21     : 125 | SP :     112       1  23     : 136 |   5 | 141 |          |    *+   $13.75Mx5 |  $5.75M: $7.27M |  p261 | Montreal Expos       | **^
LF Einar Lizarraga           26| RF : 113       2  16   0 : 131 | RF : 100       2  13   4     : 118 |   6 | 137 | -2---527 |    *+     $500k r |  $4.38M: $5.54M |  p995 | Montreal Expos       | **^
SP Robert Calleja            37| SP :     120      37     : 157 |    :                         :   0 | -20 | 137 |          |  F *       $12M   | $10.13M: $12.8M |  p556 | Montreal Expos       | **
2B Peter Wagner              33| DH : 115       0  16     : 131 |    :                         :   0 |   0 | 131 | -333---- |    *+    $15.5Mx3 |  $4.38M: $5.54M | p1509 | Montreal Expos       | ***^
MR Jeffrey Buchanan          33| MR :     108      22     : 130 |    :                         :   0 |   0 | 130 |          |  F *+    $2.15M   |  $6.02M: $7.61M | p1417 | Montreal Expos       | ***
2B Felix Ruppe               35| SS : 112       8  10   0 : 131 |    :                         :   0 |  -6 | 125 | -2626--- |    *        $5Mx3 |  $3.01M: $3.81M |  p794 | Montreal Expos       | ***^
SP Jackie Mangum             35| SP :     106      23     : 129 |    :                         :   0 |  -6 | 123 |          |  F *     $7.13M   |   $6.3M: $7.96M |  p282 | Montreal Expos       | **^
1B Christopher Swiderski     33| 1B : 110       1  11     : 122 |    :                         :   0 |   0 | 122 | -413-1-1 |    *    $17.25Mx3 |  $3.01M: $3.81M | p1445 | Montreal Expos       | ***^
2B Albert Mercado            29| LF : 105       0   9     : 114 |    :                         :   0 |   4 | 118 | -241-656 |    *+    $1.05Mx4 |  $2.46M: $3.11M | p1643 | *CEI* Montreal Expos | **^
 C Hans Conrad               28| DH :  96       0  -3     :  93 | DH : 108       0  -7  10     : 112 |   5 | 117 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
2B Ricky Dawley              30| 1B : 103       3   6     : 112 |    :                         :   0 |   3 | 115 | -6565--- |  F *+    $1.85M   |  $1.64M: $2.08M | p1012 | Montreal Expos       | **
SP George Guerrero           23| SP :      91       8     :  99 | SP :      83       3  -7     :  79 |   6 | 105 |          |   2*      $500k r |  $2.19M: $2.77M | p1816 | Montreal Expos       | +++++
RF Warren Buckler            29| RF :  97       2   0     :  99 |    :                         :   0 |   4 | 103 | -2---657 |    *     $3.41M a |        :        |  p244 | Montreal Expos       | ***
CF Raymond Ramos             21| LF :  69       4 -23     :  50 | LF :  98       4 -12   6     :  95 |   6 | 101 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
SP Sabino Esmonal            31| SP :      90       8     :  98 |    :                         :   0 |   2 | 100 |          |    *+       $3Mx2 |  $2.19M: $2.77M |  p626 | Montreal Expos       | *
 C Justin Sigmon             26| DH :  96       0  -3     :  93 | DH :  96       0  -4  -2     :  90 |   6 |  99 | 4------- |    *      $500k r |        :        |  p364 | Montreal Expos       | **^
LF Miguel Diez               27| LF :  90       2  -4     :  88 | LF :  95       2 -10   1     :  88 |   6 |  94 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **^
SS Nathaniel Soliz           36| LF :  96       4   4     : 105 |    :                         :   0 | -12 |  93 | -3224889 |  F                |   $1.1M: $1.38M | p2137 | Montreal Expos       | **
2B Nestor Nuñez              20| 2B :  70       6 -26     :  50 | 2B :  90       6  -9  -3     :  85 |   6 |  91 | -3772--- |   5               |        :        |  p142 | Montreal Expos       | ++++-
RF Phillip Shepard           23| RF :  81       3 -15     :  68 | RF :  91       3 -10  -4     :  80 |   6 |  86 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++
CF James Williams            19| CF :  52       9 -44     :  17 | CF :  91       9 -21  -1     :  79 |   6 |  85 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
MR Julio Crespo              24| MR :      80      -2     :  78 | MR :      87      -9  -3     :  74 |   6 |  84 |          |                   |        :        | p1077 | Montreal Expos       | +++++
2B Daryl Swiger              33| 2B :  88       5  -9     :  84 |    :                         :   0 |   0 |  84 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **
1B Orlando Carreras          28| DH :  87       0 -12     :  75 | DH :  93       0 -16  -5     :  73 |   5 |  80 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
CF Enrique Medina            24| LF :  76       5 -15     :  67 | CF :  88       8 -21  -5     :  71 |   6 |  77 | -2---983 |    *              |        :        |   p98 | Montreal Expos       | ++-
MR Thomas Barto              29| MR :      77      -5     :  72 |    :                         :   0 |   4 |  76 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | **^
SS Bernard Crabb             22| SS :  53      19 -38     :  34 | SS :  84      19 -33   0     :  69 |   6 |  75 | -3738--- |   9               |        :        | p1839 | Montreal Expos       | +++-
 C Raymond Houchins          24| DH :  80       0 -19     :  61 | DH :  92       0 -17  -6     :  69 |   6 |  75 | 51------ |      #            |        :        |  p530 | Montreal Expos       | ++-
MR Stephen Gamache           21| SP :      42     -41     :   2 | SP :      88     -19  -2     :  67 |   6 |  73 |          |   7               |        :        | p1060 | Montreal Expos       | +++++
RF Ruben Martin              21| LF :  69       5 -21     :  53 | LF :  82       5 -12  -9     :  66 |   6 |  72 | -2---939 |                   |        :        |  p393 | Montreal Expos       | ++-
RF Adam Garraway             25| CF :  75      11 -20     :  66 | CF :  75      11 -22 -15     :  49 |   6 |  72 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
3B Philip Baylis             21| 3B :  45       8 -51     :   2 | 3B :  91       8 -36  -1     :  61 |   6 |  67 | -4474--- |   3  #            |        :        |  p943 | Montreal Expos       | +++++
2B Leonardo Brugal           21| SS :  53      19 -38     :  35 | SS :  77      19 -28  -7     :  61 |   6 |  67 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++
1B Blair Strozier            22| DH :  80       0 -19     :  61 | 1B :  79       0  -6 -19     :  54 |   6 |  67 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
RF Anthony Palmer            31| RF :  82       0 -17     :  65 |    :                         :   0 |   2 |  67 | -221-546 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
1B Roque Elias               20| 1B :  74       1 -26     :  49 | 1B :  80       1  -5 -18     :  58 |   6 |  64 | -4------ |   6               |        :        | p1726 | Montreal Expos       | ++++-
1B Joushirou Seiryo          23| 1B :  78       1 -21     :  58 | 1B :  82       1 -13 -15     :  55 |   6 |  64 | -4---1-1 |      #            |        :        | p1886 | Montreal Expos       | +++-
MR Pablo Francois            31| MR :      71     -10     :  60 |    :                         :   0 |   2 |  62 |          |    *+       $9Mx2 |        :        | p2086 | Montreal Expos       | **^
RF James Reser               26| LF :  73       3 -20     :  55 | LF :  80       3 -27 -14     :  42 |   6 |  61 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | *
SP Harold Colucci            20| SP :      57     -26     :  31 | SP :      71       0 -19     :  52 |   6 |  58 |          |                   |        :        | p1631 | Montreal Expos       | +++-
MR Richard Marmol            32| MR :      69     -12     :  57 |    :                         :   0 |   1 |  58 |          |  F *      $3.5M   |        :        |   p81 | Montreal Expos       | *^
SP Willie King               20| SP :      60     -23     :  37 | SP :      69       3 -21     :  51 |   6 |  57 |          |                   |        :        |  p900 | Montreal Expos       | +++-
SP Burt Graybeal             24| SP :      61     -22     :  39 | SP :      85     -29  -5     :  51 |   6 |  57 |          |   4               |        :        | p2243 | Montreal Expos       | +++++

--- Seattle Mariners ---
3B John Newbill              26|  C : 126       1  47  20 : 194 |  C : 112       1  26  25     : 164 |   6 | 200 | 883731-1 |    *     $3.03M a | $18.35M:$23.18M | p1120 | Seattle Mariners     | ****
SS Scott Simoes              24| SS : 102      16   8     : 126 | SS : 105      16   5  18   1 : 145 |   6 | 151 | -3888--- |   1*+     $500k r |  $2.19M: $2.77M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             22| DH :  96       0  -3     :  93 | DH : 112       0  10  14     : 136 |   6 | 142 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
SP Luis Ojeda                38| SP :     125      42     : 167 |    :                         :   0 | -30 | 137 |          |  F *      $800k   |  $11.5M:$14.53M | p2000 | Seattle Mariners     | **
SP Faustino Esquer           20| SP :      58     -25     :  33 | SP :     108       1  18     : 127 |   6 | 133 |          |   4               |        :        |  p676 | Seattle Mariners     | +++++
LF Robin Hafford             34| DH : 116       0  17     : 133 |    :                         :   0 |  -2 | 131 | -3-2-512 |  F *+    $3.88M   |  $4.66M: $5.88M | p1851 | Seattle Mariners     | **^
SP Booker Pero               32| SP :     105      22     : 128 |    :                         :   0 |   1 | 129 |          |    *        $6Mx2 |  $6.02M: $7.61M |  p933 | Seattle Mariners     | **^
SP Michael Evans             26| SP :      86       3     :  89 | SP :     108      -6  18     : 120 |   6 | 126 |          |    *      $500k r | $821.6k: $1.04M | p1778 | Seattle Mariners     | ***
1B James Ruffner             32| 1B : 110       2  12     : 124 |    :                         :   0 |   1 | 125 | -5---1-3 |    *      $4.2Mx3 |  $3.29M: $4.15M | p2158 | Seattle Mariners     | *^
SS Juan Walker               30| SS :  95      16   1     : 112 |    :                         :   0 |   3 | 115 | -3388--- |    *+    $6.36Mx2 | $273.9k:  $346k | p2068 | Seattle Mariners     | **
 C David Garcia              25|  C :  87       5  13     : 105 |  C :  95       5 -10  12     : 103 |   6 | 111 | 91------ |    *      $500k r |  $3.56M:  $4.5M | p1983 | Seattle Mariners     | +++-
MR Larry Owsley              22| MR :      35     -41     :  -6 | MR :     119     -39  25     : 104 |   6 | 110 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
CF Christopher Slattery      21| CF :  89      10  -7     :  92 | CF :  88      10   8  -3     : 102 |   6 | 108 | -2---388 |   8*      $500k r |        :        |  p661 | Seattle Mariners     | ++++
RF Pedro Amezcua             32| DH : 103       0   4     : 107 |    :                         :   0 |   1 | 108 | -2---3-4 |    *        $3Mx3 |   $1.1M: $1.38M | p2091 | Seattle Mariners     | **^
 C Michael Riccardi          25|  C :  93      -3  10     : 100 | 3B :  89       3  -4  -8     :  80 |   6 | 106 | 73363--- |    *      $500k a |  $2.74M: $3.46M |  p551 | Seattle Mariners     | ***
SS Jacob Major               27| SS :  95       7  -8     :  95 | SS :  97       7  -5   1     : 100 |   6 | 106 | -3656--- |    *      $500k r |        :        |  p526 | Seattle Mariners     | ***
1B John Kuster               37| 1B : 110       3  12     : 125 |    :                         :   0 | -20 | 105 | -6---1-1 |  F *+     $700k   |  $3.29M: $4.15M | p1603 | Seattle Mariners     | **
LF Joseph Moran              23| 2B :  92       6  -5     :  94 | 2B :  92       6   1  -1     :  98 |   6 | 104 | -271-511 |   6*      $500k r |        :        |  p549 | Seattle Mariners     | ++++-
1B Joseph Gwaltney           26| 1B :  93       2  -5     :  89 | 1B : 100       2  -7   3     :  98 |   6 | 104 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
CF Sol Gonser                25| CF :  84      10 -11     :  83 | CF :  95      10 -13   4     :  97 |   6 | 103 | -2---989 |   3*      $500k r |        :        | p1721 | Seattle Mariners     | +++++
2B Jeff Willis               17| DH :  73       0 -26     :  47 | DH :  92       0   7  -6     :  93 |   6 |  99 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
 C Raymond McKoy             23|  C :  75      -3  -7     :  65 |  C : 101      -3 -16  10     :  93 |   6 |  99 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
SP Robert Johnson            33| SP :      90       8     :  98 |    :                         :   0 |   0 |  98 |          |  F *      $2.9M   |  $2.19M: $2.77M |  p640 | Seattle Mariners     | *
SP Eli Su                    32| SP :      87       5     :  92 |    :                         :   0 |   1 |  93 |          |  F  + ~           |  $1.37M: $1.73M | p1112 | Seattle Mariners     | *
RF Omar Oliveros             21| LF :  86       3  -7     :  82 | LF :  85       3   5  -8     :  85 |   6 |  91 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
RF Gil Sardiña               29| DH :  93       0  -6     :  87 |    :                         :   0 |   4 |  91 | -212-214 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **
CF James Sandoval            30| LF :  90       1  -5     :  87 |    :                         :   0 |   3 |  90 | -3223766 |  F  + ~           |        :        | p1457 | Seattle Mariners     | *^
CF Arthur Lantigua           36| LF :  96       2   3     : 101 |    :                         :   0 | -12 |  89 | -2---767 |  F *+    $4.88M   | $821.6k: $1.04M | p1233 | Seattle Mariners     | **^
2B Lewis Thomas              30| 1B :  91       2  -7     :  85 |    :                         :   0 |   3 |  88 | -5412--- |    *+     $500k a |        :        |  p150 | Seattle Mariners     | **^
SS Dwain Baker               19| SS :  62      22 -26     :  58 | SS :  75      22 -11  -7     :  80 |   6 |  86 | -3899--- |                   |        :        | p1582 | Seattle Mariners     | ++-
2B Manny Varga               28| SS :  81      15 -14     :  81 | SS :  83      15 -22  -6     :  70 |   5 |  86 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
CF Juan Peña                 20| CF :  69      12 -25     :  56 | CF :  83      12 -10  -6     :  79 |   6 |  85 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
 C James Sigman              21|  C :  82      -3  -1     :  78 |  C :  74      -3   1 -17     :  54 |   6 |  84 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
 C Evaristo Carpio           26|  C :  80      -1  -1     :  78 |  C :  84      -1 -20  -5     :  58 |   6 |  84 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | *
2B Richard Marceau           18| DH :  64       0 -35     :  29 | DH :  88       0  -2 -10     :  76 |   6 |  82 | -24----- |                   |        :        | p1218 | Seattle Mariners     | +++
MR Christopher Wilder        33| SP :      82       0     :  82 |    :                         :   0 |   0 |  82 |          |    *+ ~           |        :        |  p289 | Seattle Mariners     | **^
MR Daniel Sanders            36| MR :      87       3     :  89 |    :                         :   0 | -12 |  77 |          |  F *+       $1M   | $821.6k: $1.04M | p1885 | Seattle Mariners     | *^
LF Dexter Poon               27| LF :  84      -1 -13     :  70 | RF :  86       1 -16 -11     :  59 |   6 |  76 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
3B Roderick Morrow           29| 3B :  82       6 -16     :  72 |    :                         :   0 |   4 |  76 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | **^
MR German Oshields           34| SP :      80      -2     :  78 |    :                         :   0 |  -2 |  76 |          |  F *+     $750k   |        :        |  p800 | Seattle Mariners     | *
CL Amadeo Muñoz              36| MR :      86       2     :  88 |    :                         :   0 | -12 |  76 |          |  F *+      $10M   | $547.7k:$692.1k | p1811 | Seattle Mariners     | ***
SS Samuel Fall               19| SS :  59       8 -43     :  24 | SS :  84       8 -14 -11     :  67 |   6 |  73 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
SP Herman Llanes             35| SP :      80      -2     :  78 |    :                         :   0 |  -6 |  72 |          |  F *+       $1M   |        :        |  p692 | Seattle Mariners     | *
CF Albert Reeves             19| LF :  68       6 -22     :  52 | CF :  76       9  -5 -16     :  65 |   6 |  71 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
1B Bryan Kirkham             18| 1B :  63       1 -36     :  28 | 1B :  80       1  -3 -18     :  60 |   6 |  66 | -4------ |                   |        :        | p1479 | Seattle Mariners     | +++-
3B James Seymour             20| 3B :  61       5 -38     :  28 | 3B :  83       5 -18 -13     :  58 |   6 |  64 | -3362--- |                   |        :        | p2203 | Seattle Mariners     | +-
SP Roger Armenta             18| SP :      45     -38     :   7 | SP :      81     -16  -8     :  57 |   6 |  63 |          |   T               |        :        |  p964 | Seattle Mariners     | +++-
1B Mark Stalnaker            21| 1B :  63       1 -36     :  27 | 1B :  86       1 -18 -12     :  57 |   6 |  63 | -4---1-1 |                   |        :        | p1798 | Seattle Mariners     | +++-
MR Robert Calderon           36| SP :      79      -4     :  75 |    :                         :   0 | -12 |  63 |          |  F *+       $3M   |        :        | p1281 | Seattle Mariners     | *^
MR Kevin Stewart             36| MR :      79      -4     :  75 |    :                         :   0 | -12 |  63 |          |  F *+     $2.1M   |        :        | p2009 | Seattle Mariners     | ***

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.86)

American League
East ----------------+
Philadelphia A's     | 103.3 103.4 106.6 | 110.1 112.0 120.6 | 101- 61 0.623 |  40- 32 0.556 |  96- 66 0.593 ( 2) 
Brooklyn Dodgers     |  98.9  97.8  96.7 |  97.7 100.1  97.8 |  76- 86 0.472 |  49- 23 0.681 |  91- 71 0.562 ( 5) 
Colorado Rockies     |  99.5 100.0  99.5 |  97.0 104.0 100.8 |  81- 81 0.502 |  36- 36 0.500 |  81- 81 0.500 (10) 
St. Louis (C) Car... |  97.5  97.5  94.9 |  92.3  91.9  83.6 |  63- 99 0.386 |  35- 37 0.486 |  70- 92 0.432 (11) 
West ----------------+
Kansas City Royals   |  97.6  94.9  92.2 | 108.9 110.0 117.8 |  88- 74 0.541 |  41- 31 0.569 |  90- 72 0.556 ( 6) 
Atlanta Braves       | 103.5 103.7 107.1 |  87.1  84.7  69.7 |  58-104 0.358 |  30- 42 0.417 |  62-100 0.383 (14) 
San Francisco Giants |  95.3  94.4  89.4 |  91.3  90.2  80.7 |  55-107 0.342 |  22- 50 0.306 |  53-109 0.327 (15) 
Detroit Tigers       |  94.4  93.8  87.8 |  80.1  75.8  51.2 |  27-135 0.168 |  35- 37 0.486 |  50-112 0.309 (16) 

National League
East ----------------+
New York Mets        | 102.0 103.8 105.7 | 111.8 112.9 122.9 | 102- 60 0.628 |  38- 34 0.528 |  95- 67 0.586 ( 4) 
St. Louis (B) Browns | 101.4 100.9 102.3 | 106.1 107.3 112.9 |  93- 69 0.571 |  44- 28 0.611 |  95- 67 0.586 ( 3) 
