  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7136580000000241, 1.913901000000065, 3.080722000000104, -3.522000000000157, 3.0809999999997717])
act: 37193


runBB: 0.90
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.37
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.32
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.73


Batting: 4716/18893 0.200/0.800
Pitching: 10695/12646 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18080668075729178, RandomForest(...)), (0.18934419611244, Isotonic(...)), (0.19693297454729017, Huber(...)), (0.1968670281996364, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [180. 110. 113.  90. 144.  16.]Coefficients: [ 0.2312166   0.00684902 -0.03052973 -0.02128142  0.04414086 -0.0023387 ]Intercept: 0.06841899528578847Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02278200965837507, RandomForest(...)), (-0.018438960271529952, Isotonic(...)), (0.0056324278702556034, Huber(...)), (0.018621364781142662, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.78888705e-04  7.77573887e-04  1.33460944e-05 -1.48792019e-05 -2.12195361e-05 -2.37451203e-04]Intercept: 0.0020191050451703607Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03646971023288784, RandomForest(...)), (0.01591488591948072, Isotonic(...)), (0.035245621388090176, Huber(...)), (0.03495018616493336, Linear(...))]Best Parameters: {'regressor__max_depth': 41, 'regressor__n_estimators': 33, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.267 0.297 0.436]
-- HomeRuns
Selected: IsotonicScores: [(0.30622749917626413, RandomForest(...)), (0.3020780580374448, Isotonic(...)), (0.2876942447235828, Huber(...)), (0.2801894965590287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 151. 311. 158. 157.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06369186585731908, RandomForest(...)), (0.05890345601992016, Isotonic(...)), (0.06458456666605687, Huber(...)), (0.06644858833643581, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 25. 49. 39.  3.]Coefficients: [7.97687729e-04 5.92358873e-05]Intercept: 0.010202415027557546Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20060725164313675, RandomForest(...)), (0.1669357787566639, Isotonic(...)), (0.21533159570968655, Huber(...)), (0.20803781610146385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 120. 225.  13.]Coefficients: [-0.47515062]Intercept: 0.5022694722806603Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004972599132888907, RandomForest(...)), (-0.011560810349361036, Isotonic(...)), (0.016834157579923237, Huber(...)), (0.01251039244556799, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05587165  0.01683361 -0.03664526  0.00458987 -0.00343407]Intercept: 0.29963805191628357Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.051365658497985876, RandomForest(...)), (-0.009652809886828337, Isotonic(...)), (-0.05321023364461149, Huber(...)), (-0.036436895276409, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16612114772193545, RandomForest(...)), (0.1485066363529246, Isotonic(...)), (0.1552385361617564, Huber(...)), (0.15906180229253486, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 75.  1.  7.]Coefficients: [-0.00120439]Intercept: 0.12733491633514843Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.18716854159619176, RandomForest(...)), (0.10349277516448896, Isotonic(...)), (0.16351516503774496, Huber(...)), (0.15501434543191506, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12259006]Intercept: 0.15539301886646825Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.1932416864515248, RandomForest(...)), (0.17384991043590778, Isotonic(...)), (0.19493402433290732, Huber(...)), (0.19605887781705686, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [80.  9.  0. 20.  3.]Coefficients: [ 2.00509410e-03  4.88594330e-05  2.62875082e-04 -1.89024059e-04  2.68394361e-03]Intercept: -0.02512218514421216Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  66  73  79  85  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  98 100
               Power |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
                 Eye |  95 (  6) 101 |  81  83  86  89  91  94  97 100 102 105
           Avoid K's |  97 (  2)  99 |  89  90  91  93  95  97  98  99 101 103
       Running Speed |  98 (  1)  99 |  98  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  93 101 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement |  99 (  7) 106 |  98  94  93  93  93  95  97  99 103 106
     Groundball Pct. | 103 ( -1) 102 | 106 105 104 103 103 102 102 101 100  99
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .238/.285/.354  90  77 | .309/.362/.445 113  98 | -7---778   5 |  + || 116 || ML     *+   |
MR Clemente, B             AA 21 | 13.7  4.4  5.5  3.6 |  52     |  50     |    |  34/ 44 ||  44 ||
MR Depalma, J              AA 23 | 14.3  2.7  6.3  2.4 |  40     |  44     | -+ |  28/ 37 ||  37 ||
MR Rothman, R               A 22 | 14.6  2.3  6.5  2.5 |  40     |  42     |  - |  20/ 36 ||  36 ||
MR Egea, A                  A 17 | 14.9  2.7  6.4  3.4 |  41     |  42     |  - |  20/ 36 ||  36 ||
MR Seaver, C                A 19 | 15.9  1.3  6.2  3.6 |  40     |  41     | -+ |  20/ 35 ||  35 ||
SP Castro, B               AA 20 | 15.2  3.2  8.1  3.3 |  39     |  35     |  + |  34/ 31 ||  34 ||
SP Allain, N                A 22 | 15.1  2.7  8.5  2.5 |  31     |  35     |    |  33/ 29 ||  33 ||
MR Hernandez, R             A 18 | 15.3  1.9  7.6  2.9 |  36     |  37     |  + |  18/ 32 ||  32 ||
SP Roosevelt, T             A 19 | 18.3  1.5 10.4  5.2 |  33     |  26     |  - |  27/ 23 ||  27 ||

 (33) ML               | (17) AAA              | (17) AA               | (15) A                | ( 0) DL               |
 SP Bengoa, A       35 | SP Boris, B        22 | SP Castro, B       20 | SP Allain, N       22 |                       |
 SP Bernard, K      25 | SP Cuadrado, G     27 | SP Olivares, J     23 | SP Lipford, L      22 |                       |
 SP Cunningham, R   35 | SP Dooley, C       30 | SP Shelton, M      23 | SP Roosevelt, T    19 |                       |
 SP Deckard, F      30 | SP Terrazas, P     23 | MR Clemente, B     21 | MR Egea, A         17 |                       |
 SP Gallegos, E     34 | MR Benitez, B      26 | MR Depalma, J      23 | MR Hernandez, R    18 |                       |
 SP Martinez, G     36 | MR Gonzales, G     23 | MR Gerardi, J      18 | MR Rothman, R      22 |                       |
 SP Yamada, C       34 | MR Ober, J         27 | MR Gerena, D       24 | MR Seaver, C       19 |                       |
 SP Zamarripa, C    31 | MR Puente, J       30 | MR Zabaleta, D     25 | 2B McNary, R       22 |                       |
 MR Gouge, G        30 |  C Valls, N        33 |  C Nickell, M      28 | 2B Whelan, J       22 |                       |
 MR Lafrance, H     31 | 1B Miller, R       29 |  C Wadkins, D      20 | 3B Dardey, E       19 |                       |
 MR North, D        28 | 2B Araiza, C       28 | 1B Avera, S        21 | 3B Romero, S       17 |                       |
 MR Resto, C        34 | 3B Feaster, R      23 | 1B Daughtrey, P    27 | SS Fiorillo, J     18 |                       |
 MR Wurster, W      30 | 3B Timmer, H       24 | 1B Rodger, D       21 | LF Hallenbeck, N   18 |                       |
  C Cantu, L        32 | SS Cullum, R       23 | 2B Escalante, R    21 | LF Zuber, R        21 |                       |
  C Griego, C       36 | SS Riddle, J       22 | LF Janis, J        28 | RF Jewett, J       21 |                       |
  C Mack, C         29 | CF Belton, D       21 | CF Matthews, L     22 |                       |                       |
  C Quiros, H       26 | RF Rivero, A       23 | CF Viera, B        22 |                       |                       |
 1B Kuster, J       36 |                       |                       |                       |                       |
 1B Raglin, H       28 |                       |                       |                       |                       |
 1B Wen, A          26 |                       |                       |                       |                       |
 2B Gomez, F        35 |                       |                       |                       |                       |
 3B Singh, W        32 |                       |                       |                       |                       |
 SS Clark, J        32 |                       |                       |                       |                       |
 SS Meraz, A        35 |                       |                       |                       |                       |
 SS Roxas, V        21 |                       |                       |                       |                       |
 LF Almeda, T       24 |                       |                       |                       |                       |
 LF Conlan, M       30 |                       |                       |                       |                       |
 LF Rivas, G        29 |                       |                       |                       |                       |
 CF Martines, J     32 |                       |                       |                       |                       |
 CF Sanchez, M      31 |                       |                       |                       |                       |
 RF Gutierrez, P    28 |                       |                       |                       |                       |
 RF Lamela, P       29 |                       |                       |                       |                       |
 DH Alfano, A       33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:46/36 = 1.278 (ideal: 1.273)

 AAA -> AA    C Michael Nickell
 AAA -> AA   CF Brandon Viera
  AA -> AAA  SS Richard Cullum
  AA -> AAA  RF Abraham Rivero

SP
Adrian Bengoa
Francis Deckard
Richard Cunningham
Evelio Gallegos
Crispin Zamarripa

LR
Carmen Yamada
Kenneth Bernard

MR
David North
George Gouge
Willie Wurster

SU
Celso Resto
George Martinez

CL
Henry Lafrance

NONE


BP Ability: 154
BP Endrnce: 18.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Mack, C        
1B| Raglin, H       (D)                 |1B| ( 1) Meraz, A        ( 1) Kuster, J      
2B| Roxas, V        (D) Gomez, F        |2B| ( 1) Meraz, A        ( 1) Gomez, F        ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Meraz, A       
LF| Conlan, M       (D)                 |LF| ( 1) Sanchez, M     
CF| Lamela, P       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M      ( 1) Martines, J     ( 1) Gutierrez, P   

vs RHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Mack, C        
1B| Meraz, A        (D)                 |1B| ( 1) Wen, A          ( 1) Kuster, J      
2B| Roxas, V        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Clark, J        ( 1) Gomez, F       
LF| Conlan, M       (D)                 |LF| ( 1) Sanchez, M     
CF| Lamela, P       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M      ( 1) Martines, J    
DH| Raglin, H       (D)                 |DH| ( 1) Wen, A          ( 1) Gutierrez, P   

vs LHP
 C| Mack, C         (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Griego, C      
1B| Wen, A          (D) Singh, W        |1B| ( 1) Meraz, A        ( 1) Kuster, J       ( 1) Raglin, H      
2B| Clark, J        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Roxas, V        (D) Singh, W        |3B| ( 1) Singh, W       
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Gutierrez, P   
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T       ( 1) Lamela, P       ( 1) Rivas, G       
RF| Martines, J     (D) Lamela, P       |RF| ( 1) Gutierrez, P   

vs LHP+DH
 C| Mack, C         (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Griego, C      
1B| Wen, A          (D) Singh, W        |1B| ( 1) Meraz, A        ( 1) Kuster, J       ( 1) Raglin, H      
2B| Clark, J        (D) Singh, W        |2B| ( 1) Singh, W       
3B| Roxas, V        (D) Singh, W        |3B| ( 1) Singh, W       
SS| Gomez, F        (D)                 |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Gutierrez, P   
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T       ( 1) Lamela, P       ( 1) Rivas, G       
RF| Martines, J     (D) Lamela, P       |RF| ( 1) Gutierrez, P   
DH| Alfano, A       (D)                 |DH| ( 1) Gutierrez, P   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF L Conlan, M        LF L Conlan, M        RF R Martines, J      RF R Martines, J     
2. 1B L Raglin, H        DH L Raglin, H        SS R Alfano, A        DH R Alfano, A       
3.  C R Griego, C         C R Griego, C        2B R Clark, J         2B R Clark, J        
4. RF L Rivas, G         RF L Rivas, G         1B R Wen, A           1B R Wen, A          
5. SS R Alfano, A        SS R Alfano, A         C R Mack, C           C R Mack, C         
6. 3B S Singh, W         3B S Singh, W         3B S Roxas, V         3B S Roxas, V        
7. 2B S Roxas, V         1B R Meraz, A         LF S Sanchez, M       LF S Sanchez, M      
8. CF L Lamela, P        2B S Roxas, V         CF L Conlan, M        CF L Conlan, M       
9.  P                    CF L Lamela, P         P                    SS R Gomez, F        

--- Bunt for Hit ---

--- Stealing @ 65.2 ---
SS Vicente Roxas             21| SS : 102      12  10   2 : 125 | SS : 110      12  19  21   8 : 170 |   6 | 176 | -3787--- |   1*      $500k r |  $4.37M:  $5.1M | p2174 | Houston Astros       | +++++
1B Aaron Wen                 26| 3B : 103       1   8     : 112 | 3B : 106       1   4  10     : 121 |   6 | 127 | -5362--- |    *+     $500k r |  $2.91M:  $3.4M |  p605 | Houston Astros       | **^
LF Tony Almeda               24| CF :  94       8   0     : 102 | CF : 100       8   1   8     : 117 |   6 | 123 | -2---988 |   3*      $500k r |        :        | p1763 | Houston Astros       | +++++
SS Anselmo Meraz             35| SS : 102       6   4     : 112 |    :                         :   0 |  -6 | 106 | -7556--3 |    *+ ~ $11.47Mx2 |  $1.46M:  $1.7M | p1730 | Houston Astros       | ***

40 man: 40/40, Remove: 2, Add: 0

--- +40 ---

--- -40 ---
SS Jaxon Riddle              22| 2B :  74       7 -17     :  64 | 2B :  68       7 -12 -23     :  41 |   6 |  70 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++
SP Carmine Dooley            30| SP :      76     -15     :  61 |    :                         :   0 |   3 |  64 |          |    *+ ~   $550k a |        :        |  p602 | Houston Astros       | **^

--- Waive ---

--- Waivers ---

--- T=O ---

--- SP to MR ---

--- Release ---
2B James Whelan              22| DH :  63       0 -38     :  25 | DH :  80       0 -23 -19     :  38 |   6 |  44 | -241---- |                   |        :        |  p490 | Houston Astros       | +++

--- Sign ---
CF Michael Rozier            34| CF : 111      10  20   7 : 148 |    :                         :   0 |  -2 | 146 | -3---993 |    *           |  $9.84M:$11.49M |  p362 | No Team              | **

 C:  97 103
1B: 103 114
2B:  98 111
3B:  96 114
SS: 104 114
LF:  99 112
CF: 102 114
RF:  99 116
DH: 101 111

SP:  91 137
MR:  80 120
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          60  69  78  82  81  84  90  93  95 103  98 102 103 101 107 109 106 106  96 104 106 102 101      93                
  60  60  67  72  78  81  83  86  89  93  97  99 101 101 102 104 106 107 107 102 101 100 104 104 101  98  93  93  93        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  59  55  73  95  96  91  89  96  97  85 108 119 120 105 127 117 120 115 114 107 127                        
          59  59  58  67  79  89  95  93  92  94  94  97 108 117 116 117 115 121 117 116 112 112 110 127 127                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Robert Feaster            23 | 3B :  76       4 :  80 | 3B :  80       4 :  84 |  +4 |  +3 +2 +6    +4    :  +6 +2 +6    +4    | ++-
1B Aaron Wen                 26 | 1B :  99       2 : 101 | 1B : 103       2 : 105 |  +4 |  +6 +2 +2    +2    :  +6 +2 +2    +2    | **^
CF Brandon Viera             22 | CF :  72      10 :  82 | CF :  78       8 :  86 |  +4 |  +7 +7 +9 +2 +5    :  +7 +7 +9 +2 +5    | ++++-
RF Pablo Lamela              29 | CF :  92       9 : 101 | CF :  95       9 : 104 |  +3 |  +3    +3 +3 +1    :  +3    +2 +3 +1    | *
1B Dwight Rodger             21 | 1B :  90       1 :  91 | 1B :  92       1 :  93 |  +3 |     +4    +6       :     +3    +6       | +++++
 C Donald Wadkins            20 |  C :  67       4 :  71 |  C :  69       4 :  73 |  +2 |  +4 +9 +6 +1 +2    :  +2+10 +6 +2 +2    | +++-
 C Hernan Quiros             26 | DH :  83       0 :  83 | DH :  85       0 :  85 |  +2 |  +1 +1       +6    :     +2       +6    | *
SS Vicente Roxas             21 | SS : 101      12 : 113 | SS : 102      12 : 114 |  +1 |  +1 +2+12 +5 +2    :  +1 +2+12 +6 +2    | +++++
3B Harold Timmer             24 | SS :  75      14 :  89 | SS :  76      14 :  90 |  +1 |     +6 +3 -1 +2    :     +6 +3 -1 +2    | ++
LF Tony Almeda               24 | CF :  93       8 : 101 | CF :  94       8 : 102 |  +1 |  +2    +2 +3 -1    :  +2    +2 +3 -1    | +++++
LF Jesse Janis               28 | DH :  90       0 :  90 | DH :  91       0 :  91 |  +1 |  +2 +2 +3    -1    :  +2 +2 +3    -1    | *
1B Rodney Miller             29 | 1B : 100       1 : 101 | 1B : 101       1 : 102 |  +1 |     -2       +1    :     -2       +1    | **^
SS Anselmo Meraz             35 | SS : 101       6 : 107 | SS : 102       6 : 108 |  +1 |  -1 -2 -7    +2    :  -1 -2 -8    +2    | ***
3B Wade Singh                32 | 3B : 105       9 : 114 | 3B : 103      11 : 114 |  +0 |  -3       -1       :  -3       -1       | *^
CF Lanny Matthews            22 | LF :  74       3 :  77 | LF :  74       3 :  77 |  +0 |  -1       +2 +3    :  -1       +1 +3    | +++++
RF Abraham Rivero            23 | DH :  98       0 :  98 | DH :  98       0 :  98 |  +0 |        +3    +2    :        +3    +2    | +++
SS Richard Cullum            23 | SS :  73      10 :  83 | SS :  73      10 :  83 |  +0 |     -2 +3    +3    :     -2 +3    +3    | ++++
SS John Clark                32 | SS :  96       8 : 104 | SS :  96       8 : 104 |  +0 |  +2    +2 -1 -1    :  +2    +2 -1 -1    | ***
2B Ruben Escalante           21 | 2B :  69       6 :  75 | 2B :  71       4 :  75 |  +0 |  +1 +4 +6 +3 +5-10 :  +1 +4 +6 +3 +5-10 | ++++-
 C Christopher Mack          29 | 1B :  96       1 :  97 | 1B :  95       2 :  97 |  +0 |  -1       +1 -1    :  -1       +1 -1    | *
3B Enrique Dardey            19 | 3B :  58      10 :  68 | 3B :  60       8 :  68 |  +0 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
 C Michael Nickell           28 | 1B :  86       0 :  86 | 1B :  85       0 :  85 |  -1 |  -1 +4    -2       :  -1 +4    -2       | *
LF Mohammad Conlan           30 | CF : 107       8 : 115 | CF : 106       8 : 114 |  -1 |  -1          -1    :  -1          -1    | **^
CF Maximo Sanchez            31 | LF :  98       5 : 103 | LF :  97       5 : 102 |  -1 |  -2          -1    :  -2       -1 -1    | **^
1B John Kuster               36 | 1B : 102       2 : 104 | 1B : 101       2 : 103 |  -1 |  -1                :  -1                | **^
1B Sean Avera                21 | CF :  74       5 :  79 | CF :  73       5 :  78 |  -1 |  -1                :  -1                | +++
 C Luis Cantu                32 | 1B : 102       0 : 102 | 1B : 100       0 : 100 |  -2 |  -2 +2    -2 -3    :  -2 +2    -2 -3    | **
2B Ferdy Gomez               35 | SS :  87      19 : 106 | SS :  85      19 : 104 |  -2 |  -2    +2 -2       :  -2    +2 -3       | **^
2B Christopher Araiza        28 | SS :  80      12 :  92 | SS :  77      12 :  89 |  -3 |  -4 -2    +1 -3    :  -4 -2    +1 -3    | **^
SS Jaxon Riddle              22 | 2B :  80       7 :  87 | 2B :  74       7 :  81 |  -6 |  -8 +6 +3          : -10 +6 +3          | +++
1B Phillip Daughtrey         27 | 1B :  96       2 :  98 | 1B :  82       2 :  84 | -14 | -16 -2 +1 -1 +1    : -20 -2 +2 -1 +1    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Gregorio Gonzales         23 | MR :      42     :  42 | MR :      61     :  61 | +20 |    +34 -3       :    +34 -3       | +++++
SP Pasqual Terrazas          23 | SP :      73     :  73 | SP :      91     :  91 | +18 |    +16 -1       :    +16 +1       | ++++
SP Francis Deckard           30 | SP :     128     : 128 | SP :     135     : 135 |  +7 |  -2 +3          :  -2 +4          | ***^
MR David North               28 | MR :     102     : 102 | MR :     108     : 108 |  +6 |  -1 +2 +3       :  -1 +3 +3       | **^
MR Brian Clemente            21 | MR :      39     :  39 | MR :      44     :  44 |  +5 | +15 +6-14       : +15 +5-15       | ++
SP Brian Boris               22 | SP :      53     :  53 | SP :      58     :  58 |  +5 |  +2 +3+16       :  +2 +3+16       | +++
MR Diego Zabaleta            25 | MR :      42     :  42 | MR :      47     :  47 |  +4 |     +5+11       :  +1 +5+11       | ++
MR Willie Wurster            30 | MR :      77     :  77 | MR :      81     :  81 |  +4 |  +8 -2          : +11 -2          | *^
SP George Cuadrado           27 | SP :      56     :  56 | SP :      60     :  60 |  +4 |  +1 +4 +2       :  +1 +4 +2       | *
SP Joel Olivares             23 | SP :      47     :  47 | SP :      49     :  49 |  +2 |     +5 -4    +1 :  +1 +5 -3    +1 | +
SP Carmine Dooley            30 | SP :      74     :  74 | SP :      76     :  76 |  +2 |  -4 +3 +2       :  -5 +3 +3       | **^
SP Michael Shelton           23 | SP :      46     :  46 | SP :      48     :  48 |  +2 |  +8 +1          :  +6 +1          | ++-
SP Bricio Castro             20 | SP :      33     :  33 | SP :      34     :  34 |  +1 |  +5 +1          :  +5 +1          | +++
MR Rafael Hernandez          18 | MR :      31     :  31 | MR :      32     :  32 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +++-
MR Jared Gerardi             18 | MR :      44     :  44 | MR :      45     :  45 |  +1 |  +4    +5       :  +2    +6       | +++
MR Braulio Benitez           26 | MR :      61     :  61 | MR :      61     :  61 |  +0 |  +3             :  +1             | *^
MR Julian Puente             30 | MR :      67     :  67 | MR :      67     :  67 |  -1 |  +1 -1       -1 :     -1       -1 | ***
MR Juan Ober                 27 | SP :      76     :  76 | SP :      75     :  75 |  -1 |  -2 -1          :  -2 -1          | **^
SP Crispin Zamarripa         31 | SP :     112     : 112 | SP :     103     : 103 |  -9 |  -1 -4          :  -1 -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Richard McNary            22 | DH :  61       0 :  61 | DH :  72       0 :  72 | +11 | +20+17 +9 +2 +9    : +14+17 +9 +2 +9    | +++-
LF Napoleon Hallenbeck       18 | CF :  40       7 :  47 | CF :  47       9 :  56 |  +9 |  +1 +9    +5+18    :  +1 +9    +4+27    | ++
3B Samuel Romero             17 | DH :  65       0 :  65 | DH :  74       0 :  74 |  +9 | +13+15    +1 +3    : +11+15    +1 +3    | +++
LF Rick Zuber                21 | DH :  71       0 :  71 | DH :  77       0 :  77 |  +6 |  +4 +6 +3 +2+19    :  +4 +6 +3 +3+17    | ++++
SS Jerome Fiorillo           18 | SS :  69       2 :  71 | SS :  74       2 :  76 |  +5 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++
2B James Whelan              22 | DH :  59       0 :  59 | DH :  63       0 :  63 |  +4 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +9    | +++
RF Joseph Jewett             21 | DH :  61       0 :  61 | DH :  62       0 :  62 |  +1 |              +3    :              +4    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Donald Gerena             24 | MR :      34     :  34 | MR :      46     :  46 | +12 | +35 +8+18       : +34 +8+19       | +++++
SP Nathan Allain             22 | SP :      26     :  26 | SP :      33     :  33 |  +7 | +13+13+26       : +13+13+26       | ++-
SP Loren Lipford             22 | SP :      39     :  39 | SP :      45     :  45 |  +6 | +15 +4 +5       : +14 +5 +5       | +++-
MR Amadeo Egea               17 | MR :      31     :  31 | MR :      36     :  36 |  +5 | +10 +7+16       : +10 +7+16       | ++++-
MR Rene Rothman              22 | MR :      34     :  34 | MR :      36     :  36 |  +3 |  +7 +2          :  +7 +3          | +++
MR Juan Depalma              23 | MR :      36     :  36 | MR :      37     :  37 |  +1 |  +2 +1 +8       :  +2 +1 +7       | +++
MR Curtis Seaver             19 | MR :      35     :  35 | MR :      35     :  35 |  +1 |  +3 +1          :  +3 +1          | +++-
SP Terry Roosevelt           19 | SP :      27     :  27 | SP :      27     :  27 |  +0 |  +2 +1 +3       :  +2 +1 +3       | +

1E | 128 (116-147) | 134 (122-153) 122/147 |   5/  5 || 128 (-66-166) | 134 (-25-172) 122/147 |  25/ 25
1M | 101 ( 96-120) | 107 (102-126)  97/118 |   5/  5 || 104 ( 93-120) | 110 ( 99-126) 100/121 |  25/ 25
1L |  72 ( 24- 85) |  78 ( 30- 91)  71/ 86 |   6/  6 ||  90 ( 24-104) |  96 ( 30-110)  87/106 |  30/ 30
2E |  86 ( 77- 94) |  92 ( 83-100)  84/102 |   8/  8 ||  86 ( 16- 96) |  92 ( 22-102)  84/101 |  40/ 40
2L |  77 ( 47- 82) |  83 ( 53- 88)  75/ 91 |   8/  8 ||  79 (-62- 86) |  85 (-25- 92)  77/ 93 |  40/ 40

 1 | 101 ( 24-147) | 107 ( 30-153)  97/118 |  16/ 16 || 101 (-66-166) | 107 (-25-172)  98/118 |  80/ 80
 2 |  80 ( 47- 94) |  86 ( 53-100)  78/ 95 |  16/ 16 ||  80 (-62- 96) |  86 (-25-102)  79/ 95 |  80/ 80
 3 |  70 ( 47-102) |  76 ( 53-108)  69/ 84 |  16/ 16 ||  67 (-76-102) |  74 (-23-108)  67/ 81 |  80/ 80
 4 |  55 ( 35- 67) |  61 ( 41- 73)  56/ 68 |  16/ 16 ||  58 (-65- 70) |  65 (-10- 76)  59/ 71 |  80/ 80
 5 |  54 ( 42- 81) |  60 ( 48- 87)  54/ 66 |  16/ 16 ||  52 (-76- 89) |  58 (-33- 95)  53/ 64 |  80/ 80
 6 |  47 ( 11- 58) |  53 ( 17- 64)  48/ 58 |  16/ 16 ||  47 (-74- 58) |  53 (-27- 64)  48/ 58 |  80/ 80
