bsf: 1.28
act: 24565


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5702/14446 0.283/0.717
Pitching: 8067/11674 0.409/0.591

           Hits | 0.120
        Doubles | 0.062
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29411515333927646, RandomForest(...)), (0.29320027412968891, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 22, 'regressor__n_estimators': 89}Feature Scores: [ 340.  182.  221.  187.  240.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.783  0.217]
-- Doubles
Selected: IsotonicScores: [(0.075693765907789826, RandomForest(...)), (0.060927629753600034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  52.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.08970612005941421, RandomForest(...)), (0.057706532515667597, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  54.  34.  26.  25.  47.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22879233936299967, RandomForest(...)), (0.22514496263113423, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  30.  54.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15462891440133023, RandomForest(...)), (0.15493635589694596, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   67.  104.  162.   82.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11723328498629564, RandomForest(...)), (0.065786427168776987, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 115.   87.  114.  101.  154.   31.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074361887156544196, RandomForest(...)), (0.071695603490170345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 29.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.022975605889738421, RandomForest(...)), (-0.029623952338789672, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.052638951609976746, RandomForest(...)), (0.041180767275075469, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17660032591309735, RandomForest(...)), (0.15695828578052731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  92.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.30521116621922983, RandomForest(...)), (0.30348172664590362, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 201.    4.    5.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.932  0.068]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 100 (  7) 107 |  56  72  74  81  90 100 102 104 107 115
                 Gap | 106 (  1) 107 | 105 105 105 105 105 106 106 107 107 107
               Power | 104 (  3) 107 |  98  99 100 101 103 104 106 108 108 113
                 Eye | 101 (  5) 106 |  87  92  93  95 101 101 105 106 107 107
           Avoid K's | 104 (  5) 109 |  97  98  97 101 101 101 108 109 107 107
       Running Speed | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 (  8)  91 |  55  55  55  56  77  77  83  83  91 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  78  83  91
            Movement |  79 (  8)  87 |  67  67  67  67  67  77  78  83  87  88
     Groundball Pct. |  83 (  0)  83 |  83  83  83  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

C  Orr, A          26| .298/.356/.435 114 119 | .298/.356/.435 114 123 | 71------   5 |  + || 119 || ML     +  |
SP Matias Romay              23| MR :      33     -34     :  -2 | SP :      77      -6     :  71 |   6 |  77 |          |                 |        :        |  p753 | Boston Red Sox       | ++++
SS Steve Schlesinger         36| SS :  94      -2  -4     :  88 |    :                     :   0 | -12 |  76 | -2426--- |  F        $2M   |        :        |   p26 | Boston Red Sox       | **^
MR Daniel Sanders            24| MR :      54     -16     :  37 | MR :      74      -6     :  68 |   6 |  74 |          |    +    $500k r |        :        | p1885 | Boston Red Sox       | +++++
MR Richard Ward              21| MR :      69      -3     :  66 | MR :      69     -10     :  59 |   6 |  72 |          |                 |        :        | p2062 | Boston Red Sox       | +++++
MR Thurman Brawley           22| MR :      68      -4     :  65 | MR :      68     -10     :  58 |   6 |  71 |          |         $500k r |        :        | p1648 | Boston Red Sox       | +++++
SP Zackary Andreu            24| SP :      71      -6     :  65 | SP :      72     -11     :  62 |   6 |  71 |          |    +    $500k r |        :        | p1528 | Boston Red Sox       | ++++

--- Houston Astros ---
 C Arthur Orr                26|  C : 114       5  14  12 : 145 |  C : 114       5  22  14 : 156 |   6 | 162 | 71------ |    +   $2.08M a | $13.94M:$24.29M | p1369 | Houston Astros       | ***
2B James Goodridge           27| 2B : 113       1  21  14 : 149 |    :                     :   0 |   6 | 155 | -3976--- |  F     $14.5M   | $18.76M: $32.7M | p1103 | Houston Astros       | ****
MR Ronald Diep               27| MR :      98      22   8 : 128 |    :                     :   0 |   6 | 134 |          |    +   $2.85M a | $16.08M:$28.03M |  p200 | Houston Astros       | ****
 C Israel Gonsalves          21|  C : 102       4   0     : 106 |  C : 107       4  14     : 124 |   6 | 130 | 76252--- |   2             |        :        |  p616 | Houston Astros       | +++++
SP Juan Cardoso              33| SP :     102      24   2 : 128 |    :                     :   0 |   0 | 128 |          |  F       $18M   | $13.94M:$24.29M |  p899 | Houston Astros       | **^
SP Brian Stegman             28| SP :     100      22     : 122 |    :                     :   0 |   5 | 127 |          |    +    $550k a | $11.79M:$20.55M | p1096 | Houston Astros       | **^
SP Benito Medina             25| SP :      87       9     :  96 | SP :     100      17     : 117 |   6 | 123 |          |         $500k a |  $4.82M: $8.41M | p1995 | Houston Astros       | +++++
2B Lucio Quijano             27| CF : 102       3  11   1 : 117 |    :                     :   0 |   6 | 123 | -8521999 |    +   $2.44M a |  $6.43M:$11.21M |  p995 | Houston Astros       | **^
3B Edward Washington         24| 3B : 114      -8  10     : 115 | 3B : 109      -8   9     : 109 |   6 | 121 | -3354--- |    +    $500k a |  $5.36M: $9.34M |  p477 | Houston Astros       | ***
CF David Martin              30| CF : 115     -10  11     : 115 |    :                     :   0 |   3 | 118 | -2---252 |  F     $17.5M   |   $5.9M:$10.28M |  p103 | Houston Astros       | ***^
SP Albert Clothier           31| SP :      97      19     : 116 |    :                     :   0 |   2 | 118 |          |    +    $550k a | $10.18M:$17.75M | p1657 | Houston Astros       | *
SS James Nadler              32| SS :  94      12   9     : 114 |    :                     :   0 |   1 | 115 | -49T9--- |  F    $20.97M   |  $4.82M: $8.41M |  p662 | Houston Astros       | **^
 C Patrick Kitts             18|  C :  69       8 -28     :  49 |  C :  94       8   5     : 108 |   6 | 114 | 81------ |   3             |        :        |  p209 | Houston Astros       | +++++
SS Eric Witherspoon          23| SS :  80       6 -11     :  76 | SS :  94       6   8     : 108 |   6 | 114 | -3888--- |                 |        :        | p1342 | Houston Astros       | ++-
 C Luther Cutlip             24|  C :  90       3 -13     :  79 |  C : 100       3   6     : 108 |   6 | 114 | 71------ |                 |        :        |  p528 | Houston Astros       | +++
SS Tony Diz                  22| SS :  89       8   0     :  97 | SS :  92       8   7     : 107 |   6 | 113 | -3868--- |                 |        :        | p1080 | Houston Astros       | +++
3B Seve Guadalupe            22| 3B :  87      -1 -10     :  76 | 3B : 100      -1   7     : 106 |   6 | 112 | -3383--- |   5             |        :        | p2097 | Houston Astros       | ++++
 C Danial Loranger           30|  C : 100       7   2     : 109 |    :                     :   0 |   3 | 112 | 81------ |  F +~           |  $1.07M: $1.87M | p1155 | Houston Astros       | *
1B Harley Dyess              31| SS :  99       3   5     : 108 |    :                     :   0 |   2 | 110 | -88774-1 |  F +  $814.3k   |  $2.68M: $4.67M | p1104 | Houston Astros       | **
3B James Williams            24| SS :  79      10  -8     :  81 | SS :  88      10   6     : 103 |   6 | 109 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
1B Estanis Aguilar           32| 2B : 107      -6   7     : 108 |    :                     :   0 |   1 | 109 | -761---- |        $7.26Mx2 |  $3.75M: $6.54M | p1000 | Houston Astros       | **^
2B Loyd Winkel               33| SS :  92      11   6     : 109 |    :                     :   0 |   0 | 109 | -4989--- |  F +    $550k   |  $3.22M: $5.61M |  p946 | Houston Astros       | *^
RF Ru-zuberuto Takamuku      23| CF :  86      -5 -12     :  69 | CF : 100      -5   4     : 100 |   6 | 106 | -2---777 |   8+    $500k r |        :        | p1831 | Houston Astros       | +++-
1B Tyler Hazel               27| 3B :  97       0   1     :  98 |    :                     :   0 |   6 | 104 | -9382--- |     ~           |   $536k:$934.2k | p1453 | Houston Astros       | *^
SP Michael Bergmann          24| SP :      73      -5     :  69 | SP :      90       7     :  97 |   6 | 103 |          |   1     $500k r |        :        |  p813 | Houston Astros       | +++++
SS Leif Bulger               27| SS :  94       3   0     :  97 |    :                     :   0 |   6 | 103 | -8577--- |     ~   $500k r |        :        |  p118 | Houston Astros       | **^
1B Kenneth Parkerson         26| RF :  98     -10   2     :  91 | CF : 100      -7   2     :  96 |   6 | 102 | -6---767 |    +    $500k r |  $1.07M: $1.87M | p1189 | Houston Astros       | *
RF Gregory Check             25| SS :  85       1 -11     :  76 | SS :  91       1   0     :  92 |   6 |  98 | -3736454 |                 |        :        |  p745 | Houston Astros       | +++
SS Alex Alfano               22| SS :  72       0 -25     :  47 | SS :  92       0  -1     :  91 |   6 |  97 | -3366--- |   7             |        :        | p1532 | Houston Astros       | +++-
RF Lawrence Sauter           28| CF :  95      -3  -1     :  91 |    :                     :   0 |   5 |  96 | -2---878 |    +~   $500k a |        :        | p1696 | Houston Astros       | *^
3B Mike Dickerson            26| 3B :  97     -10  -9     :  79 | 3B : 100     -10  -2     :  89 |   6 |  95 | -3252--- |    +    $500k a |        :        |  p469 | Houston Astros       | **
1B Bill West                 32| CF :  95      -1   0     :  94 |    :                     :   0 |   1 |  95 | -7142888 | I  +    $1.5Mx2 |        :        |  p836 | Houston Astros       | *^
 C Adam Fasching             30|  C :  87      11  -7     :  91 |    :                     :   0 |   3 |  94 | 91------ |    +~   $500k a |        :        | p1460 | Houston Astros       | *
SP Aaron Woodward            29| SP :      84       6     :  89 |    :                     :   0 |   4 |  93 |          |    +~   $550k a |  $3.22M: $5.61M |  p835 | Houston Astros       | *
LF Christopher Cerrato       23| CF :  88       0  -6     :  82 | CF :  89       0  -2     :  86 |   6 |  92 | -2---888 |                 |        :        | p1014 | Houston Astros       | ++-
 C Bill Pauley               24|  C :  75      11 -19     :  67 |  C :  80      11  -6     :  85 |   6 |  91 | 91------ |                 |        :        | p1305 | Houston Astros       | ++
 C Nicholas Au               22|  C :  59      12 -34     :  37 |  C :  77      12  -8     :  82 |   6 |  88 | 91------ | I               |        :        | p1916 | Houston Astros       | ++
2B Deivi Alvarez             24| SS :  74       4 -19     :  60 | SS :  83       4  -5     :  82 |   6 |  88 | -3937611 |                 |        :        | p1644 | Houston Astros       | ++-
SS Sean Tracy                22| SS :  79       2 -16     :  65 | SS :  85       2  -6     :  81 |   6 |  87 | -3557214 |                 |        :        | p2089 | Houston Astros       | +++-
3B Grant Dear                32| 2B :  96      -6  -4     :  86 |    :                     :   0 |   1 |  87 | -3662--- |    +~   $900kx3 |        :        |  p787 | Houston Astros       | *
RF Weston Drysdale           35| 2B :  94      -1   0     :  93 |    :                     :   0 |  -6 |  87 | -8836114 |    +~ $721.4k a |        :        |  p199 | Houston Astros       | *
MR Daniel Dickerson          28| SP :      79       1     :  81 |    :                     :   0 |   5 |  86 |          |    +~   $500k a |   $536k:$934.2k | p1501 | Houston Astros       | *
MR Richard Maddocks          35| MR :      82       8     :  90 |    :                     :   0 |  -6 |  84 |          |  F     $12.5M   |  $4.29M: $7.47M |   p74 | Houston Astros       | **^
3B Edward Clinard            36| 3B :  99      -3   0     :  96 |    :                     :   0 | -12 |  84 | -3672--- |  F +~           |        :        |  p498 | Houston Astros       | *^
SP Thomas Kolb               29| SP :      78       0     :  78 |    :                     :   0 |   4 |  82 |          |    +~   $500k r |        :        | p1878 | Houston Astros       | **^
CF Eric White                27| RF :  90      -9  -6     :  75 |    :                     :   0 |   6 |  81 | -6---658 |  F  ~           |        :        | p1691 | Houston Astros       | *
 C Patricio Merino           24|  C :  73       1 -31     :  43 |  C :  84       1 -12     :  74 |   6 |  80 | 64------ |  F              |        :        | p1302 | Houston Astros       | ++
MR Frederick Mattern         30| MR :      75       2     :  77 |    :                     :   0 |   3 |  80 |          |    +~   $900k a |  $1.07M: $1.87M |  p914 | Houston Astros       | *
2B Tyler Gauna               37| 3B : 106      -8   2     : 100 |    :                     :   0 | -20 |  80 | -3552--- |  F +            |  $1.07M: $1.87M |  p132 | Houston Astros       | **
CF Richard Williams          22| CF :  54       0 -40     :  14 | CF :  82       0  -9     :  73 |   6 |  79 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++

--- Kansas City Royals ---
SP Luis Castro               29| SP :     112      34  10 : 156 |    :                     :   0 |   4 | 160 |          |        $14.5Mx3 | $23.58M:$41.11M | p1455 | Kansas City Royals   | ***^
LF Craig Ober                25| RF : 124     -16  21  12 : 141 | RF : 124     -16  20   8 : 136 |   6 | 147 | -4---414 |         $5.5M a | $18.22M:$31.76M | p1707 | Kansas City Royals   | ****
SS Jose Ferrara              28| 3B : 106       4  14   0 : 123 |    :                     :   0 |   5 | 128 | -9797212 |        $2.54M a |   $7.5M:$13.08M | p1628 | Kansas City Royals   | ***^
 C Jean Lumsden              23|  C :  94       8  -4     :  98 |  C :  99       8  10     : 117 |   6 | 123 | 8614---- |                 |        :        | p1513 | Kansas City Royals   | ++-
LF Arthur Lantigua           24| CF : 106      -2  10     : 114 | CF : 106      -2  13     : 117 |   6 | 123 | -2---878 |    +   $2.44M a |  $5.36M: $9.34M | p1233 | Kansas City Royals   | **^
 C Luis Opitz                27|  C : 101       8   3     : 112 |    :                     :   0 |   6 | 118 | 852421-1 |         $500k a |  $1.61M:  $2.8M |  p606 | Kansas City Royals   | **^
SP Pablo Gallegos            23| SP :      56     -22     :  34 | SP :      96      13     : 109 |   6 | 115 |          |   2             |        :        |  p736 | Kansas City Royals   | +++++
SP Robert Calderon           24| SP :      88      10     :  98 | SP :      96      13     : 109 |   6 | 115 |          |   3     $500k r |  $5.36M: $9.34M | p1281 | Kansas City Royals   | +++++
2B Santo Sotelo              29| 2B : 114     -12   9     : 111 |    :                     :   0 |   4 | 115 | -54411-3 |  F       $11M   |  $4.82M: $8.41M |  p968 | Kansas City Royals   | ***
RF Pedro Corchado            26| CF :  98      -2   2     :  98 | CF : 101      -2   8     : 107 |   6 | 113 | 38---878 |    +    $500k a |  $1.07M: $1.87M |  p639 | Kansas City Royals   | **^
SS Brian McKernan            29| SS : 100       2   6     : 108 |    :                     :   0 |   4 | 112 | 38867656 |    +    $3.5Mx2 |  $3.22M: $5.61M |  p841 | Kansas City Royals   | **^
MR Walter Adams              20| MR :      48     -21     :  27 | MR :      93      11     : 105 |   6 | 111 |          |                 |        :        | p2177 | Kansas City Royals   | +++++
1B Michael Foutz             30| 1B : 115     -20  11   2 : 108 |    :                     :   0 |   3 | 111 | -412-1-3 |  F     $14.5M   |   $7.5M:$13.08M |  p908 | Kansas City Royals   | ***
SP Leo Cortez                28| SP :      91      14     : 105 |    :                     :   0 |   5 | 110 |          |        $1.01M a |   $7.5M:$13.08M | p1510 | Kansas City Royals   | **^
SP Ezequiel Oquendo          25| SP :      90      12     : 102 | SP :      92       9     : 101 |   6 | 108 |          |   4+    $500k r |  $6.43M:$11.21M |   p10 | Kansas City Royals   | +++++
 C Roberto Camacho           23|  C :  68       7 -31     :  43 |  C :  92       7   2     : 100 |   6 | 106 | 852421-1 |                 |        :        | p1753 | Kansas City Royals   | ++-
CL Kevin Stewart             24| MR :      87      12     :  98 | MR :      91       9     : 100 |   6 | 106 |          |         $500k r |  $6.43M:$11.21M | p2009 | Kansas City Royals   | +++++
3B Christopher Swiderski     21| 1B : 108     -20   4     :  92 | 3B : 110     -15   3     :  98 |   6 | 104 | -413-1-1 |   1     $500k r |  $2.14M: $3.74M | p1445 | Kansas City Royals   | +++++
SP Francis Deckard           19| SP :      52     -26     :  25 | SP :      90       6     :  96 |   6 | 102 |          |   7             |        :        | p1865 | Kansas City Royals   | +++++
SS Juan Salerno              24| SS :  85       7  -5     :  87 | SS :  87       7   1     :  95 |   6 | 101 | 298881-1 |         $500k r |        :        |  p387 | Kansas City Royals   | +++-
MR Billy Landwehr            28| SP :      87       9     :  96 |    :                     :   0 |   5 | 101 |          |  F     $14.5M   |  $4.82M: $8.41M |  p876 | Kansas City Royals   | ***
RF Richard Koenig            25| CF :  92      -7  -8     :  77 | CF :  99      -7   1     :  94 |   6 | 100 | -5---667 |  F              |        :        |  p107 | Kansas City Royals   | +++-
MR Dennis Allen              25| SP :      70      -8     :  62 | SP :      88       5     :  93 |   6 |  99 |          |   6     $500k r |        :        |  p749 | Kansas City Royals   | +++++
1B Bernie Orta               26| 3B : 103     -11  -5     :  87 | 3B : 104     -11   0     :  93 |   6 |  99 | -614-314 |    +    $550k a |        :        | p1132 | Kansas City Royals   | **
CF Hugh Lalonde              30| RF : 101     -13   2     :  91 |    :                     :   0 |   3 |  94 | -4---546 |    +    $2.2M a |  $1.07M: $1.87M |  p780 | Kansas City Royals   | **^
2B Sanjuurou Eiji            25| SS :  76      11 -10     :  77 | SS :  79      11  -3     :  87 |   6 |  93 | -99991-1 |                 |        :        | p1782 | Kansas City Royals   | +++
SP Eddie Beveridge           26| SP :      82       4     :  86 | SP :      82      -1     :  81 |   6 |  92 |          | I               |  $2.14M: $3.74M | p1722 | *CEI* Kansas City... | **^
MR Ramon Gonzales            23| MR :      46     -23     :  23 | MR :      83       2     :  85 |   6 |  91 |          |                 |        :        |  p704 | Kansas City Royals   | +++++
MR Bill Harber               27| SP :      81       3     :  85 |    :                     :   0 |   6 |  91 |          |    +    $500k a |  $1.61M:  $2.8M | p1439 | Kansas City Royals   | *^
MR Michael Landis            28| MR :      80       6     :  86 |    :                     :   0 |   5 |  91 |          |       $897.1k a |  $3.22M: $5.61M | p1427 | Kansas City Royals   | ***
RF Benjamin Maggard          28| RF : 100     -14   0     :  86 |    :                     :   0 |   5 |  91 | -4143545 |  F +   $1.29M   |        :        |  p761 | Kansas City Royals   | **^
 C Lewis Summers             22|  C :  60       3 -42     :  21 |  C :  87       3  -7     :  83 |   6 |  89 | 71------ |                 |        :        |  p159 | Kansas City Royals   | +++
 C Stuart Duckworth          24|  C :  93       1 -12     :  82 |  C :  89       1  -7     :  83 |   6 |  89 | 63362--- |                 |        :        | p1726 | Kansas City Royals   | +++
SP Evelio Gallegos           23| SP :      75      -3     :  73 | SP :      81      -2     :  80 |   6 |  86 |          |   5             |        :        |  p438 | Kansas City Royals   | +++++
SP Samuel Castonguay         21| SP :      52     -26     :  26 | SP :      81      -2     :  79 |   6 |  85 |          |                 |        :        |  p700 | Kansas City Royals   | ++++
SP Jose Anguita              22| SP :      67     -11     :  56 | SP :      81      -2     :  79 |   6 |  85 |          |                 |        :        |  p920 | Kansas City Royals   | ++++
CL Joseph Threet             23| MR :      62      -9     :  53 | MR :      80      -1     :  79 |   6 |  85 |          |                 |        :        | p1767 | Kansas City Royals   | ++++-
LF Russell Vanish            24| LF :  87     -12 -11     :  64 | LF :  94     -12  -5     :  77 |   6 |  83 | -5---655 |   T             |        :        |  p223 | Kansas City Royals   | ++++
1B Herme Soto                26| RF :  94     -20 -12     :  62 | RF : 101     -20  -6     :  75 |   6 |  81 | -2---2-2 |    +~   $500k r |        :        | p1256 | Kansas City Royals   | *
MR Anthony Perron            30| MR :      75       2     :  77 |    :                     :   0 |   3 |  80 |          |         $710k a |  $1.07M: $1.87M |   p27 | Kansas City Royals   | *^
SP Lawrence Crow             18| MR :      29     -37     :  -8 | SP :      78      -5     :  73 |   6 |  79 |          |   9             |        :        | p1003 | Kansas City Royals   | ++++-
MR Jerry Engstrom            30| MR :      74       1     :  76 |    :                     :   0 |   3 |  79 |          |  F     $7.25M   |   $536k:$934.2k | p1025 | *CEI* Kansas City... | **^
CL Shane Whitesel            23| MR :      45     -24     :  21 | MR :      76      -4     :  72 |   6 |  78 |          |                 |        :        |  p320 | Kansas City Royals   | +++++
SS George Stafford           23| SS :  56       0 -41     :  15 | SS :  81       0 -12     :  69 |   6 |  75 | -6546--- |                 |        :        | p2140 | Kansas City Royals   | +++
MR Nicholas Attebery         22| MR :      39     -29     :  10 | MR :      74      -6     :  68 |   6 |  74 |          |                 |        :        |  p181 | Kansas City Royals   | ++++-
RF Javier Provenzano         23| LF :  77     -16 -26     :  35 | LF :  94     -16 -10     :  68 |   6 |  74 | -2---434 |                 |        :        |  p620 | Kansas City Royals   | +++
MR Alfonso Delmonte          28| MR :      70      -2     :  68 |    :                     :   0 |   5 |  73 |          |         $500k a |        :        | p1243 | Kansas City Royals   | **^
3B Felix Vallee              29| 3B :  81       2 -14     :  69 |    :                     :   0 |   4 |  73 | -9795444 |    +~           |        :        |  p784 | Kansas City Royals   | *
MR Bennie Ratley             23| MR :      67      -4     :  63 | MR :      73      -7     :  66 |   6 |  72 |          |                 |        :        |  p682 | Kansas City Royals   | +++++
3B Loren Beauchamp           24| SS :  67       6 -24     :  50 | SS :  73       6 -13     :  66 |   6 |  72 | -9788511 |                 |        :        | p1484 | Kansas City Royals   | +-

--- Seattle Pilots ---
3B George Brady              22| 3B : 123      -3  24  11 : 155 | 3B : 128      -3  33  19 : 177 |   6 | 183 | -3374--- |   5     $500k r | $18.22M:$31.76M |  p179 | Seattle Pilots       | +++++
SP Matthew Gordillo          30| SP :     116      38  14 : 168 |    :                     :   0 |   3 | 171 |          |          $40Mx5 | $27.87M:$48.58M |  p971 | Seattle Pilots       | **^
1B Anselmo Meraz             24| SS : 104      -1   7     : 110 | SS : 118      -1  25   8 : 151 |   6 | 157 | -7556--3 |   3+    $500k r |  $3.75M: $6.54M | p1730 | Seattle Pilots       | +++++
CL Christopher Smith         31| MR :     110      32  10 : 153 |    :                     :   0 |   2 | 155 |          |           $8Mx3 | $23.05M:$40.17M |  p600 | Seattle Pilots       | ***
SP Bruce Yearwood            31| SP :     107      29   5 : 141 |    :                     :   0 |   2 | 143 |          |          $28Mx4 | $18.22M:$31.76M | p1154 | Seattle Pilots       | ***^
1B Alexis Cabrales           23| 3B : 106      -4   6     : 108 | 3B : 115      -4  19   5 : 135 |   6 | 141 | -7573--- |   4             |  $3.22M: $5.61M |  p206 | Seattle Pilots       | +++++
LF Thomas Sutton             21| RF : 100     -17  -3     :  81 | RF : 122     -17  18   6 : 130 |   6 | 136 | -2---424 |   2             |        :        |    p1 | Seattle Pilots       | +++++
LF Dorian Smith              26| RF : 118     -16  16   7 : 126 | RF : 121     -16  18   6 : 130 |   6 | 136 | -3---414 |         $500k r | $12.33M:$21.49M | p1938 | Seattle Pilots       | **^
2B Richard Zapata            26| 2B :  99      -7  -1     :  91 | 2B : 111      -7  14     : 118 |   6 | 124 | -261---- | I       $500k r |        :        |  p653 | Seattle Pilots       | **
2B Peter Wagner              21| 2B : 111     -15   2     :  98 | 2B : 118     -15  12     : 115 |   6 | 121 | -232---- |   1     $500k r |  $1.07M: $1.87M | p1509 | Seattle Pilots       | +++++
3B Jose Almendarez           23| 3B :  99      -9  -6     :  85 | 3B : 110      -9   9     : 111 |   6 | 117 | -3352--- |   6             |        :        |  p956 | Seattle Pilots       | +++++
SS Gary Mass                 32| SS : 105       1  10     : 116 |    :                     :   0 |   1 | 117 | -8776686 |  F +   $7.25M   |  $5.36M: $9.34M | p1052 | Seattle Pilots       | **
SP Antonio Feliciano         29| SP :      93      15     : 109 |    :                     :   0 |   4 | 113 |          |         $550k a |  $8.04M:$14.01M | p1645 | *CEI* Seattle Pilots | *
SS Yona Tomokazu             22| SS :  80      -2 -18     :  60 | SS : 101      -2   7     : 106 |   6 | 112 | -2626--- |                 |        :        |  p766 | Seattle Pilots       | +++
 C Michael Suarez            24|  C :  80       3 -23     :  59 |  C :  99       3   5     : 106 |   6 | 112 | 752411-1 |  F +~           |        :        |  p177 | Seattle Pilots       | +++-
MR Eddie Cansler             28| MR :      90      15     : 105 |    :                     :   0 |   5 | 110 |          |    +    $500k a |  $8.04M:$14.01M | p1086 | Seattle Pilots       | **^
CF James Latta               36| CF : 105       2  13   1 : 121 |    :                     :   0 | -12 | 109 | -3---994 |  F +      $2M   |   $7.5M:$13.08M |  p222 | Seattle Pilots       | **^
LF Richard Ferreri           24| CF :  75      -5 -24     :  46 | CF : 101      -5   5     : 100 |   6 | 106 | -2---768 |                 |        :        | p1957 | Seattle Pilots       | ++++-
CF Adalberto Marquez         25| CF :  93       2   1     :  96 | CF :  93       2   4     :  99 |   6 | 105 | -233-898 |           $1Mx2 |   $536k:$934.2k | p1629 | Seattle Pilots       | ++++
1B Anibal Colon              28| SS : 100      -2   1     : 100 |    :                     :   0 |   5 | 105 | -8476--- |         $500k a |   $536k:$934.2k |  p328 | Seattle Pilots       | **
SP William Ponder            28| SP :      89      11     : 100 |    :                     :   0 |   5 | 105 |          |    +    $500k r |   $5.9M:$10.28M | p1306 | Seattle Pilots       | *
MR Santiago Gallego          24| MR :      71      -1     :  69 | MR :      88       7     :  95 |   6 | 101 |          |         $500k r |        :        | p1791 | Seattle Pilots       | +++++
SP Booker Pero               20| MR :      30     -37     :  -6 | SP :      88       5     :  94 |   6 | 100 |          |   7             |        :        |  p933 | Seattle Pilots       | +++++
CF Hershel Stec              30| CF :  95       0   1     :  97 |    :                     :   0 |   3 | 100 | -241-888 |    +    $600k a |   $536k:$934.2k |  p969 | Seattle Pilots       | **
SS Jesus Leyba               18| SS :  59      13 -25     :  47 | SS :  80      13   0     :  93 |   6 |  99 | -4499--- |                 |        :        | p2170 | Seattle Pilots       | ++
 C Doyle Withers             25|  C :  81       3 -21     :  63 |  C :  92       3  -2     :  93 |   6 |  99 | 71------ |                 |        :        | p1535 | Seattle Pilots       | ++++
 C Hank Moore                23|  C :  96       1  -8     :  89 |  C :  93       1  -3     :  92 |   6 |  98 | 65------ |                 |        :        |  p636 | Seattle Pilots       | ++-
SS David Jesus               31| 2B :  98      -4   1     :  96 |    :                     :   0 |   2 |  98 | -8765--- |        $2.56M a |   $536k:$934.2k | p1082 | Seattle Pilots       | ***
 C Andrew Bodin              25|  C :  91      -7 -22     :  62 |  C : 101      -7  -3     :  91 |   6 |  97 | 4411-1-1 |   T             |        :        |   p41 | Seattle Pilots       | ++++-
 C John Searles              30|  C : 106      -6  -6     :  94 |    :                     :   0 |   3 |  97 | 52------ |    +   $1.22M a |        :        | p1718 | Seattle Pilots       | **
