  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8479680000000107, 2.275264000000029, 3.6605120000000464, 0.8479999999999992, 0.8470000000000005])
act: 37572


runBB: 0.51
run1B: 0.51
run2B: 0.77
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4554/18880 0.194/0.806
Pitching: 10692/12772 0.456/0.544

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19391236596176564, RandomForest(...)), (0.19299140397388867, Isotonic(...)), (0.19793132632795254, Huber(...)), (0.19770946781154178, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [174. 110. 110.  86. 138.  18.]Coefficients: [ 0.23375961 -0.00612306 -0.02661671 -0.0260408   0.06006584 -0.00302209]Intercept: 0.06396920505912808Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.004994371825412847, RandomForest(...)), (-0.0036234469095818658, Isotonic(...)), (-0.0040968578850422155, Huber(...)), (0.0053915856058797855, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 2.03799355e-04  6.55832009e-04  5.99488803e-06 -1.14907118e-04  1.69216071e-04 -2.05854735e-04]Intercept: 0.0014282809267864363Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.034643171476019065, RandomForest(...)), (-0.004879331375521397, Isotonic(...)), (0.04352041254386618, Huber(...)), (0.04115473039784856, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00449265  0.00807724 -0.00413076  0.01299052]Intercept: -0.0038763721386710034Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3047439240662124, RandomForest(...)), (0.3064569851637571, Isotonic(...)), (0.2891909715563618, Huber(...)), (0.2785618033282658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 160. 314. 146. 150.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10497212355899017, RandomForest(...)), (0.10575320174794867, Isotonic(...)), (0.10532133783182467, Huber(...)), (0.10661247103247695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 38. 47. 93. 64. 11.]Coefficients: [0.00088816]Intercept: 0.00820061411442033Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.22941182388553194, RandomForest(...)), (0.20466843830751558, Isotonic(...)), (0.2284873539871274, Huber(...)), (0.22751084484471099, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [155. 147. 123. 123. 229.  17.]Coefficients: [-0.47068718]Intercept: 0.5127835602352806Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00950813335192898, RandomForest(...)), (-0.026316662462678938, Isotonic(...)), (0.020920298522166925, Huber(...)), (0.01744537723722095, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 3. 2. 0.]Coefficients: [-0.06409432  0.02065086 -0.03560316 -0.00430994 -0.00358387]Intercept: 0.30704721998501217Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.09978683388040599, RandomForest(...)), (-0.02006534620140129, Isotonic(...)), (-0.04914605222326703, Huber(...)), (-0.02623346015292834, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19612178396147417, RandomForest(...)), (0.22398488091710225, Isotonic(...)), (0.22072480756323243, Huber(...)), (0.23685971823816906, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 87.  2.  7.]Coefficients: [-0.00116927]Intercept: 0.12477008188732909Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2863887458557512, RandomForest(...)), (0.23540429155796314, Isotonic(...)), (0.25431495853914177, Huber(...)), (0.2528033169497634, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 16.  8.  0.]Coefficients: [-0.1251081]Intercept: 0.15749978690312266Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21479890922123954, RandomForest(...)), (0.18010550961114472, Isotonic(...)), (0.21491981671133953, Huber(...)), (0.21835266505567344, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   7.   0.  25.   7.]Coefficients: [ 2.04747963e-03 -3.00777138e-05  2.73307938e-04 -5.93875866e-05  3.00860463e-03]Intercept: -0.033070159140134864Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 13) 103 |  49  56  62  69  76  83  90  96 103 110
                 Gap |  96 (  1)  97 |  93  93  94  95  95  96  96  97  97  98
               Power |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
                 Eye |  95 (  3)  98 |  86  88  89  91  93  94  95  97  99 100
           Avoid K's |  94 (  4)  98 |  85  87  89  91  93  94  96  98 101 102
       Running Speed |  96 (  1)  97 |  97  97  97  96  96  96  96  96  96  96

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  62  66  70  75  79  85  90  96 103 110
             Control |  91 ( 20) 111 |  47  51  56  61  68  74  81  89  98 109
            Movement |  90 ( 19) 109 |  52  56  60  64  69  75  82  90  99 109
     Groundball Pct. |  98 (  1)  99 |  95  96  97  98  99  99 100 101 102 102
           Endurance |  96 (  5) 101 | 

2B Taveras, L      33| .318/.384/.595 125 139 | .330/.395/.621 130 137 | -21-----   0 |  + || 129 || ML   F *    |
LF Tony Almeda               25| CF :  95       9   1     : 106 | CF : 104       9   2  15     : 131 |   6 | 137 | -2---988 |   4*+     $500k r |   $402k:$456.7k | p1763 | Houston Astros       | +++++
SP Frank Ambrosino           36| SP :     114      34     : 149 |    :                         :   0 | -12 | 137 |          |    *      $860kx2 | $13.67M:$15.53M |  p151 | Houston Astros       | **
LF George Rivas              30| RF : 110       3  16     : 129 |    :                         :   0 |   3 | 132 | -6---668 |    *+     $500k a |  $6.43M: $7.31M | p1972 | Houston Astros       | **^
LF Mohammad Conlan           31| CF : 105      10  12   2 : 129 |    :                         :   0 |   2 | 131 | -2---988 |    *+       $3Mx3 |  $5.63M: $6.39M |  p183 | Houston Astros       | **^
SS Mark Bloomquist           28| SS :  97      14  13     : 124 | SS :  91      14   0   9     : 114 |   5 | 129 | -9787--- |    *+     $500k r |  $5.23M: $5.94M |  p137 | Houston Astros       | **^
1B Aaron Wen                 27| 3B :  97       3   4     : 104 | 3B : 103       3   2  11     : 119 |   6 | 125 | -5362--- |    *+     $500k a |  $1.61M: $1.83M |  p605 | Houston Astros       | **^
3B Wade Singh                33| 3B :  97      14  14     : 125 |    :                         :   0 |   0 | 125 | -9894512 |    *+    $1.24M a |  $5.63M: $6.39M | p1396 | Houston Astros       | **
1B Dwight Rodger             22| 1B :  93       2  -3     :  92 | 1B :  98       2  11   4     : 115 |   6 | 121 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++
LF Dallas Belton             22| CF :  91      10  -2     : 100 | CF :  91      10   9   3     : 113 |   6 | 119 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
LF Brandon Viera             23| CF :  81      12 -10     :  82 | CF :  96      12  -6   9     : 111 |   6 | 117 | -2---898 |   6*              |        :        |  p272 | Houston Astros       | ++++-
DH Alex Alfano               34| SS :  96       9   7     : 113 |    :                         :   0 |  -2 | 111 | -33661-4 |  F *+    $1.53M   |  $2.81M:  $3.2M | p1532 | Houston Astros       | **^
MR Henry Lafrance            32| MR :      94      13     : 108 |    :                         :   0 |   1 | 109 |          |    *+       $6Mx3 |  $5.23M: $5.94M |  p862 | Houston Astros       | **^
 C Christopher Mack          30|  C :  94       1   9     : 104 |    :                         :   0 |   3 | 107 | 85------ |    *+     $800k a |  $3.62M: $4.11M |  p342 | Houston Astros       | *
RF Thomas Finley             32| RF :  98       3   4     : 106 |    :                         :   0 |   1 | 107 | -2---838 |    *+    $1.49Mx2 |  $1.61M: $1.83M |  p844 | Houston Astros       | *^
CF Pablo Lamela              30| CF :  92      11   0     : 103 |    :                         :   0 |   3 | 106 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | **
1B Rodney Miller             30| 1B : 100       0   3     : 103 |    :                         :   0 |   3 | 106 | -4---2-1 |    *+ ~           |  $1.21M: $1.37M |  p510 | Houston Astros       | **^
MR Bill Prestridge           36| MR :      99      18     : 117 |    :                         :   0 | -12 | 105 |          |    *+     $540kx2 |  $7.24M: $8.22M |   p39 | Houston Astros       | *^
3B Harold Timmer             25| SS :  81      17   0     :  98 | SS :  83      17 -12   4     :  92 |   6 | 104 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++
 C Colby Griego              37|  C : 108      -6  16   7 : 124 |    :                         :   0 | -20 | 104 | 63141--4 |  F *        $7M   |  $8.84M:$10.05M | p1371 | Houston Astros       | **^
1B Hollis Raglin             29| 1B :  94       3   0     :  97 |    :                         :   0 |   4 | 101 | -7464--- |    *+ ~   $550k a |        :        | p1989 | Houston Astros       | *
2B Leopoldo Cyrus            34| 2B :  96       7   0     : 103 |    :                         :   0 |  -2 | 101 | -3732762 |    *+    $1.22Mx2 |        :        | p1312 | Houston Astros       | **
SS John Delaney              32| DH :  98       0   0     :  98 |    :                         :   0 |   1 |  99 | -3443--- |  F *+ ~   $612k   |        :        | p1592 | Houston Astros       | **^
CF Maximo Sanchez            32| LF :  92       5   0     :  97 |    :                         :   0 |   1 |  98 | -2---978 |  F *+    $1.83M   |        :        |  p656 | Houston Astros       | **
 C Donald Wadkins            21|  C :  69       3 -14     :  58 |  C :  92       3 -10   5     :  90 |   6 |  96 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
 C Hernan Quiros             27|  C :  80      -2  -8     :  69 |  C : 100      -2 -15   8     :  90 |   6 |  96 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
RF Pelayo Gutierrez          29| 1B :  94       1  -3     :  92 |    :                         :   0 |   4 |  96 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
MR Andres Martorell          33| MR :      87       7     :  95 |    :                         :   0 |   0 |  95 |          |    *+    $1.33Mx2 |  $2.81M:  $3.2M | p1409 | Houston Astros       | **^
1B Christopher Lipinski      21| 1B :  73       0 -25     :  49 | 1B :  93       0  -6  -3     :  84 |   6 |  90 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
3B Robert Feaster            24| 3B :  83       7  -6     :  84 | 3B :  85       7  -7  -3     :  82 |   6 |  90 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
SP Carmine Dooley            31| SP :      83       3     :  86 |    :                         :   0 |   2 |  88 |          |    *+ ~   $550k a |  $1.21M: $1.37M |  p602 | Houston Astros       | *
CF Jorge Martines            33| RF :  92       0  -5     :  86 |    :                         :   0 |   0 |  86 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | **
 C Nestor Valls              34|  C :  82       4   0     :  86 |    :                         :   0 |  -2 |  84 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
2B Ruben Escalante           22| 3B :  67       7 -23     :  51 | 3B :  86       7 -15  -3     :  75 |   6 |  81 | -3672--- |   8*              |        :        |  p975 | Houston Astros       | ++++
SS Richard Cullum            24| SS :  70      13 -15     :  68 | SS :  83      13 -20   0     :  75 |   6 |  81 | -3337--- |  F9  #            |        :        |  p972 | Houston Astros       | ++++
LF Rick Zuber                22| DH :  72       0 -26     :  46 | DH :  90       0 -10  -6     :  74 |   6 |  80 | -2---523 |   7               |        :        | p1633 | Houston Astros       | ++++
SP Evelio Gallegos           35| SP :      82       3     :  85 |    :                         :   0 |  -6 |  79 |          |    *+     $800kx2 |  $1.21M: $1.37M |  p438 | Houston Astros       | *
3B Samuel Romero             18| 3B :  77       2 -18     :  61 | 3B :  75       2  13 -19     :  71 |   6 |  77 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
MR George Gouge              31| MR :      77      -1     :  75 |    :                         :   0 |   2 |  77 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
MR Celso Resto               35| SP :      80       0     :  79 |    :                         :   0 |  -6 |  73 |          |  F *+     $500k   |        :        |   p92 | Houston Astros       | *
1B Melvin Bruck              21| 1B :  61       0 -36     :  25 | 1B :  89       0 -18  -6     :  65 |   6 |  71 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
LF Napoleon Hallenbeck       19| CF :  49      11 -44     :  16 | CF :  80      11 -21  -8     :  62 |   6 |  68 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
SP Carmen Yamada             35| SP :      77      -3     :  74 |    :                         :   0 |  -6 |  68 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | **^
SP Richard Cunningham        36| SP :      80       0     :  80 |    :                         :   0 | -12 |  68 |          |  F *+       $1M   |        :        |  p334 | Houston Astros       | *
RF Joseph Jewett             22| DH :  61       0 -37     :  24 | DH :  87       0 -21  -9     :  57 |   6 |  63 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-

--- Montreal Expos ---
SP Mark Bryant               28| SP :     150      70  25 : 245 | SP :     138      50  51  17 : 257 |   5 | 262 |          |  F *     $2.29M   |  $38.6M:$43.84M | p1348 | Montreal Expos       | **^
 C Eric Bailey               27| DH : 118       0  20     : 138 | DH : 119       0  23  23     : 165 |   6 | 171 | 51------ |    *     $2.64M a |  $8.04M: $9.13M |  p859 | Montreal Expos       | ***
LF Kevin Dickens             27| DH : 115       0  17     : 132 | DH : 117       0  20  21     : 158 |   6 | 164 | -2---3-2 |    *     $3.63M a |  $6.83M: $7.76M | p2216 | Montreal Expos       | ***^
CL Simeon Santiago           26| MR :     117      33   1 : 151 | MR :     106      27  17     : 149 |   6 | 157 |          |  F *     $1.22M   | $13.67M:$15.53M | p1815 | Montreal Expos       | ***^
SP Alexander Hesson          28| SP :     106      26     : 132 | SP :     115       6  28     : 150 |   5 | 155 |          |    *+   $13.75Mx5 | $10.45M:$11.87M |  p261 | Montreal Expos       | **^
SP Augusto Caballero         31| SP :     116      36     : 153 |    :                         :   0 |   2 | 155 |          |    *    $13.25Mx4 | $14.47M:$16.44M |  p771 | Montreal Expos       | **^
SS James Seemann             34| SS : 109      13  24   6 : 153 |    :                         :   0 |  -2 | 151 | -3677--- |    *     $3.85Mx3 | $12.46M:$14.16M |  p423 | Montreal Expos       | **^
RF Richard Boggs             33| RF : 114       4  21   4 : 142 |    :                         :   0 |   0 | 142 | -2---768 |    *     $23.2Mx2 |  $9.65M:$10.96M | p1813 | Montreal Expos       | ***
1B Christopher Swiderski     34| 1B : 116       1  20     : 137 |    :                         :   0 |  -2 | 135 | -413-1-1 |    *    $17.25Mx3 |  $8.04M: $9.13M | p1445 | Montreal Expos       | **^
SP Sabino Esmonal            32| SP :     106      26     : 132 |    :                         :   0 |   1 | 133 |          |    *+       $3Mx2 | $10.45M:$11.87M |  p626 | Montreal Expos       | *
LF Einar Lizarraga           26| RF : 104       2   8     : 114 | RF : 103       2  10   9     : 124 |   6 | 130 | -2---527 |    *+     $500k r |  $3.22M: $3.65M |  p995 | Montreal Expos       | **^
2B Felix Ruppe               35| SS : 106       8  17     : 131 |    :                         :   0 |  -6 | 125 | -2626--- |    *        $5Mx3 |  $6.83M: $7.76M |  p794 | Montreal Expos       | ***^
2B Peter Wagner              33| DH : 111       0  13     : 124 |    :                         :   0 |   0 | 124 | -333---- |    *+    $15.5Mx3 |  $5.23M: $5.94M | p1509 | Montreal Expos       | ***^
 C Hans Conrad               28| DH :  94       0  -4     :  90 | DH : 107       0  -3  11     : 115 |   5 | 120 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
 C Justin Sigmon             26| DH : 100       0   2     : 102 | DH : 101       0   6   5     : 112 |   6 | 118 | 4------- |    *      $500k a | $804.1k:$913.3k |  p364 | Montreal Expos       | **^
2B Albert Mercado            30| RF : 106       0   9     : 115 |    :                         :   0 |   3 | 118 | -241-656 |    *+    $1.05Mx4 |  $3.62M: $4.11M | p1643 | *CEI* Montreal Expos | **^
LF Miguel Diez               28| RF :  95       2   0     :  97 | RF : 102       2  -2   9     : 111 |   5 | 116 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **^
CF Raymond Ramos             21| LF :  67       4 -26     :  44 | LF : 104       4 -12  12     : 108 |   6 | 114 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
RF Warren Buckler            29| RF : 100       2   5     : 107 |    :                         :   0 |   4 | 111 | -2---657 |    *     $3.41M a |  $2.01M: $2.28M |  p244 | Montreal Expos       | **^
SP Robert Calleja            38| SP :     109      29     : 138 |    :                         :   0 | -30 | 108 |          |  F *       $12M   | $11.66M:$13.24M |  p556 | Montreal Expos       | *^
MR Jeffrey Buchanan          34| MR :      95      14     : 109 |    :                         :   0 |  -2 | 107 |          |  F *+    $2.15M   |  $5.63M: $6.39M | p1417 | Montreal Expos       | ***
2B Ricky Dawley              30| SS :  97       4   3     : 103 |    :                         :   0 |   3 | 106 | -6565--- |  F *+    $1.85M   |  $1.21M: $1.37M | p1012 | Montreal Expos       | *^
2B Nestor Nuñez              20| 3B :  73       6 -17     :  62 | 3B :  90       6  -3   1     :  94 |   6 | 100 | -3772--- |   5               |        :        |  p142 | Montreal Expos       | ++++-
SP George Guerrero           23| SP :      87       7     :  94 | SP :      90      -6   3     :  87 |   6 | 100 |          |    *      $500k a |  $2.81M:  $3.2M | p1816 | Montreal Expos       | +++++
RF Phillip Shepard           24| RF :  84       3 -11     :  76 | RF :  95       3  -6   2     :  93 |   6 |  99 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++-
SS Nathaniel Soliz           36| RF :  98       6   7     : 111 |    :                         :   0 | -12 |  99 | -3224889 |  F                |  $2.81M:  $3.2M | p2137 | Montreal Expos       | **
SP Jackie Mangum             35| SP :      92      12     : 104 |    :                         :   0 |  -6 |  98 |          |  F *     $7.13M   |  $4.82M: $5.48M |  p282 | Montreal Expos       | **^
SP Burt Graybeal             24| SP :      79      -1     :  78 | SP :      92     -11   5     :  86 |   6 |  92 |          |   3               |        :        | p2243 | Montreal Expos       | +++++
MR Pablo Francois            31| MR :      85       5     :  90 |    :                         :   0 |   2 |  92 |          |    *+       $9Mx2 |  $2.01M: $2.28M | p2086 | Montreal Expos       | **^
CF Enrique Medina            24| CF :  76       8 -19     :  64 | CF :  90       8 -14  -1     :  82 |   6 |  88 | -2---883 |    *              |        :        |   p98 | Montreal Expos       | ++-
SS Bernard Crabb             22| SS :  47      19 -32     :  34 | SS :  86      19 -35   9     :  79 |   6 |  85 | -3738--- |   4               |        :        | p1839 | Montreal Expos       | +++++
CF James Williams            19| CF :  47       9 -47     :   8 | CF :  89       9 -23  -1     :  74 |   6 |  80 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
RF Ruben Martin              21| RF :  69       6 -22     :  52 | RF :  84       6 -10  -6     :  74 |   6 |  80 | -231-939 |                   |        :        |  p393 | Montreal Expos       | ++-
1B Orlando Carreras          28| DH :  85       0 -13     :  72 | DH :  91       0 -12  -5     :  74 |   5 |  79 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
MR Thomas Barto              30| MR :      77      -1     :  75 |    :                         :   0 |   3 |  78 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *
 C Raymond Houchins          24| DH :  80       0 -18     :  62 | DH :  89       0 -10  -7     :  71 |   6 |  77 | 51------ |      #            |        :        |  p530 | Montreal Expos       | ++-
2B Daryl Swiger              34| 2B :  85       6 -12     :  79 |    :                         :   0 |  -2 |  77 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **
3B Philip Baylis             21| 3B :  43       8 -45     :   6 | 3B :  92       8 -36   5     :  69 |   6 |  75 | -4474--- |   2  #            |        :        |  p943 | Montreal Expos       | +++++
1B Roque Elias               21| 1B :  74       0 -24     :  51 | 1B :  85       0  -5 -11     :  69 |   6 |  75 | -3------ |   6               |        :        | p1726 | Montreal Expos       | ++++-
MR Julio Crespo              24| MR :      74      -4     :  69 | MR :      77     -17  -8     :  52 |   6 |  75 |          |                   |        :        | p1077 | Montreal Expos       | +++++
2B Leonardo Brugal           21| SS :  54      19 -25     :  49 | SS :  75      19 -25  -2     :  68 |   6 |  74 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++-
2B William Jackson           23| 2B :  70       3 -30     :  42 | 2B :  87       3 -17  -9     :  64 |   6 |  70 | -251---- |   8  #            |        :        | p1182 | Montreal Expos       | ++++
RF Adam Garraway             25| CF :  73      11 -20     :  64 | CF :  77      11 -20 -11     :  57 |   6 |  70 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
MR Richard Marmol            33| MR :      72      -6     :  66 |    :                         :   0 |   0 |  66 |          |  F *      $3.5M   |        :        |   p81 | Montreal Expos       | *^
3B Sol King                  25| 3B :  69       1 -27     :  43 | 3B :  88       1 -24  -6     :  59 |   6 |  65 | -3252--- |      #            |        :        |  p905 | Montreal Expos       | +++-
SS Milton Paylor             19| SS :  49       3 -46     :   6 | SS :  85       3 -21  -8     :  58 |   6 |  64 | -3224--- |                   |        :        | p1902 | Montreal Expos       | ++
1B Blair Strozier            23| 1B :  76       0 -21     :  55 | 1B :  74       0 -11 -21     :  42 |   6 |  61 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
RF Anthony Palmer            32| RF :  78       0 -19     :  59 |    :                         :   0 |   1 |  60 | -221-546 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
 C Leon Barrera              29| DH :  76       0 -22     :  54 |    :                         :   0 |   4 |  58 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
1B Joushirou Seiryo          24| 1B :  73       1 -23     :  51 | 1B :  78       1 -17 -17     :  45 |   6 |  57 | -4---1-1 |      #            |        :        | p1886 | Montreal Expos       | +++-

--- Seattle Mariners ---
3B John Newbill              26|  C : 121       1  36  20 : 178 | 3B : 117       7  27  28   9 : 188 |   6 | 194 | 883731-1 |  F *     $3.03M   | $22.51M:$25.57M | p1120 | Seattle Mariners     | ****
SS Scott Simoes              24| SS : 103      19  24   6 : 152 | SS : 108      19  13  31  10 : 181 |   6 | 187 | -3888--- |    *+     $500k a | $12.06M: $13.7M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             22| DH : 103       0   5     : 108 | DH : 115       0  21  19     : 155 |   6 | 161 | 32------ |   1*      $500k r |  $2.01M: $2.28M |  p587 | Seattle Mariners     | +++++
SP Booker Pero               32| SP :     112      32     : 145 |    :                         :   0 |   1 | 146 |          |    *        $6Mx2 | $12.87M:$14.61M |  p933 | Seattle Mariners     | **^
SP Faustino Esquer           20| SP :      87       7     :  94 | SP :      99      23  12     : 135 |   6 | 141 |          |   3               |  $2.81M:  $3.2M |  p676 | Seattle Mariners     | +++++
1B James Ruffner             32| 1B : 113       2  17     : 132 |    :                         :   0 |   1 | 133 | -5---1-3 |    *      $4.2Mx3 |  $6.83M: $7.76M | p2158 | Seattle Mariners     | **
SS Juan Walker               30| SS :  96      16  14     : 126 |    :                         :   0 |   3 | 129 | -3388--- |    *+    $6.36Mx2 |  $5.63M: $6.39M | p2068 | Seattle Mariners     | **^
CF Christopher Slattery      21| CF :  91      10  -3     :  98 | CF :  93      10  12   4     : 119 |   6 | 125 | -2---388 |   7*  ~   $500k r |        :        |  p661 | Seattle Mariners     | ++++
LF Joseph Moran              23| 2B :  97       6   1     : 104 | 2B :  97       6  10   5     : 119 |   6 | 125 | -271-511 |   5*      $500k r |   $402k:$456.7k |  p549 | Seattle Mariners     | ++++-
 C Michael Riccardi          25| 2B :  97       7   1     : 106 | 2B :  98       7   4   7     : 116 |   6 | 122 | 73762--- |    *      $500k a |   $402k:$456.7k |  p551 | Seattle Mariners     | ***
SP Michael Evans             26| SP :      84       4     :  88 | SP :     104      -5  17     : 116 |   6 | 122 |          |    *      $500k r |  $1.61M: $1.83M | p1778 | Seattle Mariners     | **^
 C David Garcia              26|  C :  89       5   8     : 102 |  C : 100       5  -5  15     : 116 |   6 | 122 | 91------ |    *      $500k r |  $3.22M: $3.65M | p1983 | Seattle Mariners     | *^
SS Jacob Major               27| SS :  96       7   6     : 109 | SS :  98       7   1   9     : 116 |   6 | 122 | -3656--- |    *      $500k r |  $2.41M: $2.74M |  p526 | Seattle Mariners     | **^
LF Robin Hafford             34| 1B : 110       0  13     : 123 |    :                         :   0 |  -2 | 121 | -3-3-612 |  F *+    $3.88M   |  $5.23M: $5.94M | p1851 | Seattle Mariners     | **^
CF Sol Gonser                25| CF :  91      13   0     : 104 | CF :  94      13  -2   8     : 113 |   6 | 119 | -3---999 |   2*      $500k r |        :        | p1721 | Seattle Mariners     | +++++
SP Luis Ojeda                38| SP :     114      34     : 149 |    :                         :   0 | -30 | 119 |          |  F *      $800k   | $13.67M:$15.53M | p2000 | Seattle Mariners     | **^
1B Joseph Gwaltney           26| 1B :  94       2  -2     :  94 | 1B : 100       2   0   6     : 108 |   6 | 114 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
RF Pedro Amezcua             33| DH : 105       0   7     : 112 |    :                         :   0 |   0 | 112 | -2---3-4 |    *        $3Mx3 |  $2.81M:  $3.2M | p2091 | Seattle Mariners     | **^
RF Omar Oliveros             21| LF :  85       3  -9     :  79 | CF :  89       5   6  -5     :  95 |   6 | 101 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
 C Raymond McKoy             23|  C :  76      -3 -13     :  60 | 1B : 100       1 -11   5     :  95 |   6 | 101 | 74------ |   6               |        :        | p1272 | Seattle Mariners     | ++++-
2B Jeff Willis               18| DH :  76       0 -22     :  54 | DH :  88       0  12  -8     :  92 |   6 |  98 | -241---- | I                 |        :        | p1595 | Seattle Mariners     | +++
CF Arthur Lantigua           36| RF : 101       3   6     : 110 |    :                         :   0 | -12 |  98 | -2---767 |  F *+    $4.88M   |  $2.41M: $2.74M | p1233 | Seattle Mariners     | **^
SP Robert Johnson            33| SP :      89       9     :  97 |    :                         :   0 |   0 |  97 |          |  F *      $2.9M   |  $3.62M: $4.11M |  p640 | Seattle Mariners     | *
SS Manny Varga               28| SS :  80      15  -3     :  91 | SS :  83      15 -17   2     :  82 |   5 |  96 | -3887--- |    *      $500k r |        :        | p2293 | Seattle Mariners     | *^
CL Amadeo Muñoz              36| MR :      94      13     : 108 |    :                         :   0 | -12 |  96 |          |  F *+      $10M   |  $5.23M: $5.94M | p1811 | Seattle Mariners     | **^
3B Roderick Morrow           29| 3B :  87       6  -3     :  90 |    :                         :   0 |   4 |  94 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | *
RF Gil Sardiña               29| DH :  94       0  -4     :  90 |    :                         :   0 |   4 |  94 | -212-214 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **^
