  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.13939200000002366, 0.37382400000006344, 0.6017280000001021, 8.53900000000037, 1.8479999999999073])
act: 33674


runBB: 0.69
run1B: 0.38
run2B: 0.42
run3B: 0.46
runHR: 2.53
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.08
woba1B: 0.74
woba2B: 0.79
woba3B: 0.83
wobaHR: 3.14


Batting: 4543/17085 0.210/0.790
Pitching: 9449/11316 0.455/0.545

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2240108219991381, RandomForest(...)), (0.22918854652072249, Isotonic(...)), (0.23463645503999744, Huber(...)), (0.2341099547501981, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 134. 140. 106. 176.  22.]Coefficients: [0.22547337 0.01898974]Intercept: 0.05827049638080622Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.025763051142700832, RandomForest(...)), (0.025947471593022835, Isotonic(...)), (0.019612223007118734, Huber(...)), (0.025532941538057963, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 13.  6. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.029913726363348214, RandomForest(...)), (0.025000410759010827, Isotonic(...)), (0.02658730729801932, Huber(...)), (0.0265044031730642, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  7.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.112 0.217 0.48 ]
-- HomeRuns
Selected: IsotonicScores: [(0.3063303756995326, RandomForest(...)), (0.3097316969850619, Isotonic(...)), (0.2903982341069769, Huber(...)), (0.27916527756367193, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 165. 316. 163. 164.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06813140109535802, RandomForest(...)), (0.05339463161936383, Isotonic(...)), (0.06282522912254003, Huber(...)), (0.07167971703175664, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 26. 30. 51. 43.  5.]Coefficients: [6.32275976e-05 7.78708952e-04 8.58481743e-05]Intercept: 0.005224942271815823Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21627758710016706, RandomForest(...)), (0.2025557604756891, Isotonic(...)), (0.23526308790762065, Huber(...)), (0.23064482757731386, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [165. 135. 123. 129. 233.  18.]Coefficients: [-0.47688398]Intercept: 0.49410386507031184Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02901769564056611, RandomForest(...)), (0.0476260765526623, Isotonic(...)), (0.04087925384201344, Huber(...)), (0.03657384876699776, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.04049475419356097, RandomForest(...)), (-0.03867704749054127, Isotonic(...)), (-0.03304626545277108, Huber(...)), (-0.02536992433242739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [5.3111544e-05]Intercept: 0.055544282277681184Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07313243232999615, RandomForest(...)), (0.053979113962960255, Isotonic(...)), (0.06062076385961553, Huber(...)), (0.06041452595382598, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00165397 -0.00386494 -0.054404   -0.00038066]Intercept: 0.06652923362559693Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.15844687347267108, RandomForest(...)), (0.15086345205720755, Isotonic(...)), (0.14181929943001628, Huber(...)), (0.14452455242242132, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2647552726988878, RandomForest(...)), (0.22441772646275104, Isotonic(...)), (0.2767296801235978, Huber(...)), (0.28041148320567494, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [130.  10.   1.  13.   4.]Coefficients: [ 0.00214303  0.00015396 -0.00010651  0.00284649]Intercept: -0.022294295187425872Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  66  72  77  83  89  94 100 106 111
                 Gap | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
               Power |  94 ( 11) 105 |  81  83  86  91  91  94  97 105 106 109
                 Eye |  98 (  5) 103 |  84  86  89  92  94  97 100 103 105 108
           Avoid K's |  99 (  2) 101 |  96  96  97  98  99  99 100 101 101 103
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  7) 106 |  45  45  45  45  92  92  94  99 106 111
             Control |  94 ( 22) 116 |  62  62  63  63  63  64  65  94 110 122
            Movement |  89 ( 43) 132 |  54  56  59  62  66  71  78  87 102 127
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

CF Boggs, R        31| .298/.364/.536 134 132 | .308/.374/.547 137 137 | -2---757   2 | -+ || 139 || ML     *    |
LF Philip Connolly           31| 3B : 105      -2   6     : 109 |    :                         :   0 |   2 | 111 | -3364512 |    *+       $6Mx3 |  $1.86M: $2.68M | p1261 | Boston Red Sox       | **^
SP William Flores            26| SP :      93      11     : 104 | SP :      84       0  -5     :  79 |   6 | 110 |          | I  *      $500k a |   $3.4M: $4.92M |  p890 | Boston Red Sox       | *
RF Alex Estevez              33| DH : 106       0   3     : 109 |    :                         :   0 |   0 | 109 | -313-1-5 |  F *     $1.44M   | $927.9k: $1.34M |  p649 | Boston Red Sox       | **^
MR Jose Puga                 28| MR :      92       7     :  99 | MR :     106     -16  14     : 103 |   5 | 108 |          |    *      $500k a |  $2.17M: $3.13M | p1505 | Boston Red Sox       | *^
RF Rocky Thompson            21| CF :  67       7 -25     :  49 | CF :  96       7 -11   6     :  98 |   6 | 104 | -2---388 |   9               |        :        | p1274 | Boston Red Sox       | ++++-
SP Cory Farkas               24| SP :      89       7     :  96 | SP :      86       4  -3     :  87 |   6 | 102 |          |   6*+     $500k r |  $2.17M: $3.13M | p1869 | *CEI* Boston Red Sox | +++++
SS Ellsworth Winston         26| DH :  85       0 -18     :  67 | DH : 104       0 -14   5     :  95 |   6 | 101 | -2213325 |    *+     $500k a |        :        |  p125 | Boston Red Sox       | *^
MR Marcos Marquez            19| MR :      20     -55     : -35 | MR :      94      -5   4     :  94 |   6 | 100 |          |                   |        :        | p1069 | Boston Red Sox       | +++++
1B Johnny Donegan            37| RF : 105       2   7     : 115 |    :                         :   0 | -20 |  95 | -6---768 |  F *      $6.5M   |  $2.17M: $3.13M |  p785 | Boston Red Sox       | ***
CF Alfonzo Banda             21| CF :  73      10 -16     :  67 | CF :  84      10  -5  -3     :  86 |   6 |  92 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
LF Henry Smith               29| RF :  88       4  -8     :  84 |    :                         :   0 |   4 |  88 | -2---868 |  F *+     $3.6M   |        :        | p1004 | Boston Red Sox       | **^
1B Rene Maness               21| DH :  77       0 -26     :  51 | 1B :  90       1  -1 -10     :  80 |   6 |  86 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
 C Andrew Concepcion         22|  C :  82      -4 -10     :  68 |  C :  90      -4  -5  -6     :  75 |   6 |  81 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
CF Chance Nichols            33| CF :  83       5 -11     :  77 |    :                         :   0 |   0 |  77 | -2---878 |  F *+     $4.1M   |        :        | p1893 | Boston Red Sox       | *
 C Ernest Kahn               26| DH :  84       0 -19     :  65 | DH :  92       0 -15  -7     :  70 |   6 |  76 | 41------ |    *+     $500k r |        :        |  p123 | Boston Red Sox       | *
SP Anthony Metz              22| SP :      34     -48     : -14 | SP :      97     -39   8     :  67 |   6 |  73 |          |   2               |        :        |  p903 | Boston Red Sox       | +++++
SP Milo Pugh                 26| SP :      74      -8     :  66 | SP :      80     -19  -9     :  52 |   6 |  72 |          |    *+    $1.08M r |        :        | p2250 | Boston Red Sox       | *
SS Asbel Correa              19| SS :  49      15 -34     :  30 | SS :  72      15 -12 -10     :  65 |   6 |  71 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
1B Pedro Labastida           20| DH :  73       0 -30     :  43 | DH :  78       0   8 -21     :  65 |   6 |  71 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
CF John Ridgley              21| CF :  62      13 -25     :  50 | CF :  76      13 -16  -9     :  65 |   6 |  71 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
SP Kyle Clement              22| SP :      53     -29     :  24 | SP :      86     -19  -3     :  64 |   6 |  70 |          | I 5*              |        :        | p1903 | Boston Red Sox       | +++++
1B Jason Domingo             36| 1B :  90       4 -12     :  82 |    :                         :   0 | -12 |  70 | -7---717 |  F *      $2.7M   |        :        | p1929 | Boston Red Sox       | **^
RF Rigo Delis                19| DH :  65       0 -38     :  27 | DH :  79       0   4 -20     :  63 |   6 |  69 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
CF Kenneth Jackson           22| DH :  80       0 -23     :  57 | DH :  85       0  -7 -14     :  63 |   6 |  69 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++-
1B Juan Garrido              20| 1B :  57       2 -47     :  12 | 1B :  81       2  -8 -18     :  57 |   6 |  63 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
3B Alvin Cicero              23| DH :  66       0 -37     :  29 | DH :  89       0 -26 -10     :  53 |   6 |  59 | -3242--- |  F   #~           |        :        |  p885 | Boston Red Sox       | +++-
SP Guillermo Reyes           20| SP :      53     -28     :  25 | SP :      70       0 -19     :  52 |   6 |  58 |          |   7*              |        :        | p1895 | Boston Red Sox       | +++++
MR Morris Doolan             23| MR :      67     -14     :  52 | MR :      71      -7 -16     :  48 |   6 |  58 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | +++++
1B Cedric Frisina            17| 1B :  44       3 -59     : -12 | 1B :  80       3 -13 -18     :  51 |   6 |  57 | -6------ |                   |        :        | p1678 | Boston Red Sox       | +++
1B Scottie Smalls            23| DH :  70       0 -33     :  37 | DH :  86       0 -22 -13     :  51 |   6 |  57 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
 C Todd Lichtenstein         35| DH :  83       0 -20     :  63 |    :                         :   0 |  -6 |  57 | 34231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **
3B Ramon Silva               22| 2B :  65       5 -25     :  44 | 2B :  73       5 -22 -18     :  38 |   6 |  50 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | ++-
LF Tomas Alberti             18| CF :  49       2 -49     :   2 | LF :  73       2 -11 -23     :  42 |   6 |  48 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
RF Leonard Thornton          20| DH :  62       0 -41     :  21 | DH :  71       0  -3 -28     :  40 |   6 |  46 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
MR Abel Blanco               39| MR :      86       2     :  88 |    :                         :   0 | -42 |  46 |          |  F *        $9M   | $618.6k:$894.7k | p1321 | Boston Red Sox       | **^
MR Benito Depaz              33| SP :      62     -20     :  42 |    :                         :   0 |   0 |  42 |          |  F *+     $4.7M   |        :        | p1901 | Boston Red Sox       | *^
LF Lynwood Chatterton        21| 2B :  62       1 -32     :  30 | 2B :  65       1 -16 -30     :  20 |   6 |  36 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
MR Ronnie Kim                22| MR :      35     -41     :  -6 | MR :      77     -37 -11     :  29 |   6 |  35 |          |    *              |        :        | p1904 | Boston Red Sox       | +++++
MR Frederick Sines           21| MR :      54     -25     :  28 |    :      46     -17 -38     :  -9 |   6 |  34 |          |    *              |        :        | p1765 | Boston Red Sox       | +++++
SP Donald Fairchild          18| SP :      44     -38     :   6 | SP :      49      18 -40     :  27 |   6 |  33 |          |                   |        :        | p2278 | Boston Red Sox       | +++

--- Houston Astros ---
SP Francis Deckard           29| SP :     135      54  23 : 212 |    :                         :   0 |   4 | 216 |          |    *       $10Mx4 | $23.82M:$34.45M | p1865 | Houston Astros       | **^
SS Vicente Roxas             20| SS :  80      10  -7     :  83 | SS : 126      10  15  40  15 : 206 |   6 | 212 | -4888--- |   3               |        :        | p2174 | Houston Astros       | +++++
MR David North               27| MR :     106      20     : 127 | MR :     137      12  41  11 : 201 |   6 | 207 |          |    *+     $500k a |  $6.19M: $8.95M |  p894 | Houston Astros       | *
RF Richard Boggs             31| RF : 137       2  38  21 : 197 |    :                         :   0 |   2 | 199 | -2---757 |    *     $23.2Mx4 | $18.25M:$26.39M | p1813 | Houston Astros       | ***
 C Steven Winer              35|  C : 116       2  30  12 : 160 |    :                         :   0 |  -6 | 154 | 7261---- |  F *       $17M   | $12.68M:$18.34M | p1660 | Houston Astros       | ***^
 C Donald Wadkins            18|  C :  57       6 -26     :  37 |  C : 112       6  -3  26     : 141 |   6 | 147 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
MR Bill Prestridge           34| MR :     119      31     : 149 |    :                         :   0 |  -2 | 147 |          |  F *+    $9.33M   |  $9.59M:$13.87M |   p39 | Houston Astros       | **^
SP Herman Llanes             33| SP :     112      30     : 142 |    :                         :   0 |   0 | 142 |          |    *+      $14Mx2 |  $9.28M:$13.42M |  p692 | Houston Astros       | **^
MR John Hager                27| MR :      85       1     :  86 | MR :     119      -9  25     : 134 |   6 | 140 |          |    *+ ~   $500k a | $309.3k:$447.4k | p1226 | Houston Astros       | *
1B Michael Delany            34| LF : 120       1  21     : 142 |    :                         :   0 |  -2 | 140 | -5---755 |  F  +     $808k   |   $6.5M: $9.39M | p1584 | Houston Astros       | **
SP Robert Calderon           34| SP :     110      29     : 139 |    :                         :   0 |  -2 | 137 |          |  F *+     $500k   |  $8.97M:$12.97M | p1281 | Houston Astros       | **
SP Crispin Zamarripa         30| SP :     107      25     : 132 |    :                         :   0 |   3 | 135 |          |    *+     $550k a |  $7.73M:$11.18M | p1817 | Houston Astros       | *
SS John Clark                31| SS : 110       4  17   0 : 131 |    :                         :   0 |   2 | 133 | -3777--- |    *     $7.48Mx3 |  $5.26M:  $7.6M |  p281 | Houston Astros       | ***
RF Pablo Lamela              28| CF :  85      11  -4     :  91 | CF : 109      11 -15  22     : 127 |   5 | 132 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
CF Abel Lopez                33| CF : 110       6  16     : 132 |    :                         :   0 |   0 | 132 | -2---878 |  F *       $17M   |  $4.95M: $7.16M |   p21 | Houston Astros       | **^
 C Justin Sigmon             24| DH :  91       0 -12     :  79 | DH : 115       0  -5  16     : 125 |   6 | 131 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++
1B Aaron Wen                 25| 1B :  95       2  -8     :  89 | 1B : 111       2  -1  13     : 125 |   6 | 131 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
SS Anselmo Meraz             34| SS : 112       2  16     : 130 |    :                         :   0 |  -2 | 128 | -7556--3 |    *+   $11.47Mx3 |  $4.95M: $7.16M | p1730 | Houston Astros       | ***
2B Rocky Schroeder           34| SS :  98      16  16     : 130 |    :                         :   0 |  -2 | 128 | -499T--- |  F *     $4.39M   |  $4.95M: $7.16M | p2162 | Houston Astros       | **^
 C Luis Cantu                31|  C : 107      -1  18     : 124 |    :                         :   0 |   2 | 126 | 73------ |    *+    $1.22M a |  $5.57M: $8.05M | p2149 | Houston Astros       | **^
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 100       9  -1  11     : 119 |   6 | 125 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
LF Mohammad Conlan           29| CF : 101       9  11     : 121 |    :                         :   0 |   4 | 125 | -2---988 |    *+    $1.21M a |   $3.4M: $4.92M |  p183 | Houston Astros       | **^
1B John Kuster               35| 1B : 114       3  11     : 128 |    :                         :   0 |  -6 | 122 | -6---1-1 |    *+    $2.78Mx2 |   $3.4M: $4.92M | p1603 | Houston Astros       | **^
SP German Oshields           32| SP :     100      18     : 119 |    :                         :   0 |   1 | 120 |          |    *      $600k a |  $5.57M: $8.05M |  p800 | Houston Astros       | *
MR Amadeo Muñoz              34| MR :     104      18     : 122 |    :                         :   0 |  -2 | 120 |          |    *+    $4.65Mx2 |  $5.57M: $8.05M | p1811 | Houston Astros       | *
LF Jesse Janis               27| DH :  82       0 -21     :  61 | DH : 112       0 -15  13     : 110 |   6 | 116 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
2B Ferdy Gomez               33| SS :  92      15   9     : 116 |    :                         :   0 |   0 | 116 | -3999--- |    *       $10Mx2 |  $2.78M: $4.03M | p1889 | Houston Astros       | **^
 C Hernan Quiros             24|  C :  73       0 -15     :  58 |  C : 112       0 -23  20     : 109 |   6 | 115 | 71------ |   4*+     $500k r |        :        |   p19 | Houston Astros       | +++++
CF Brandon Viera             20| CF :  63       9 -28     :  44 | CF :  95       9  -2   6     : 108 |   6 | 114 | -2---888 |   8*              |        :        |  p272 | Houston Astros       | ++++-
1B Phillip Daughtrey         26| 1B : 103       2   0     : 105 | 1B :  99       2   4   1     : 107 |   6 | 113 | -6242--- |    *+     $500k r |        :        |  p932 | Houston Astros       | **^
1B Dwight Rodger             20| DH :  76       0 -27     :  49 | 1B :  96       1  11  -4     : 104 |   6 | 110 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
MR Juan Ober                 26| SP :      93      11     : 104 | SP :      66       0 -23     :  43 |   6 | 110 |          |    *              |   $3.4M: $4.92M | p1647 | Houston Astros       | *
1B Rodney Miller             27| 1B :  95       1  -9     :  87 | 1B : 102       1  -2   3     : 104 |   6 | 110 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
SP Carmine Dooley            28| SP :      93      11     : 104 | SP :      66     -15 -23     :  28 |   5 | 109 |          |    *+ ~           |   $3.4M: $4.92M |  p602 | Houston Astros       | **^
2B Ronnie Brantner           17| 2B :  51       8 -37     :  22 | 2B :  93       8  -6   5     :  99 |   6 | 105 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
CF Maximo Sanchez            30| LF :  97       4   1     : 102 |    :                         :   0 |   3 | 105 | -2---968 |    *+    $1.83Mx2 | $309.3k:$447.4k |  p656 | Houston Astros       | **^
3B Mike Dickerson            36| DH : 110       0   7     : 117 |    :                         :   0 | -12 | 105 | -3131--- |  F *+     $500k   |  $2.17M: $3.13M |  p469 | Houston Astros       | **^
2B Christopher Araiza        27| 3B :  90       8   0     :  98 | 3B :  86       8  -7  -3     :  84 |   6 | 104 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | *^
LF Jayson Kennell            30| LF :  97       4   0     : 101 |    :                         :   0 |   3 | 104 | -2---828 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | **^
 C Michael Nickell           27|  C :  85       1  -3     :  84 |  C :  98       1 -12   7     :  94 |   6 | 100 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
3B Wade Singh                30| 3B :  89       7  -2     :  93 |    :                         :   0 |   3 |  96 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **
1B Terrence Dey              28| DH :  92       0 -11     :  81 | DH :  98       0  -8  -1     :  89 |   5 |  94 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
 C Christopher Mack          28|  C :  88       1   0     :  89 |  C :  90       1 -12  -2     :  78 |   5 |  94 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | **
LF Miguel Diez               25| RF :  74       1 -25     :  50 | RF : 102       1 -22   5     :  86 |   6 |  92 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
 C Juan Zarzuela             25|  C :  82       5  -2     :  86 |  C :  84       5 -14  -3     :  72 |   6 |  92 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
CF Lanny Matthews            21| CF :  69       2 -28     :  43 | CF :  92       2  -9  -3     :  82 |   6 |  88 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
MR Julian Puente             29| MR :      83       0     :  83 |    :                         :   0 |   4 |  87 |          |    *+ ~           |        :        | p1138 | Houston Astros       | **^
 C Gary Hogan                30|  C :  89      -5  -5     :  79 |    :                         :   0 |   3 |  82 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
3B Enrique Dardey            18| 3B :  52       7 -38     :  21 | 3B :  81       7  -8  -8     :  72 |   6 |  78 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
MR Millard Kittel            32| SP :      78      -3     :  75 |    :                         :   0 |   1 |  76 |          |    *+     $550k a |        :        | p2156 | Houston Astros       | ***

--- Montreal Expos ---
SP Mark Bryant               25| SP :     198     117  63 : 378 | SP :     168     107  79  36 : 390 |   6 | 396 |          |    *     $1.42M a | $55.68M:$80.52M | p1348 | Montreal Expos       | ***
SP Adrian Bengoa             34| SP :     141      59   6 : 206 |    :                         :   0 |  -2 | 204 |          |    *    $18.25Mx5 |  $20.1M:$29.08M |  p392 | Montreal Expos       | ***^
SP Hong Shaw Jr.             31| SP :     138      56   3 : 197 |    :                         :   0 |   2 | 199 |          |  F *       $10M   | $18.25M:$26.39M | p1215 | Montreal Expos       | **^
LF Kevin Dickens             25| DH : 123       0  20     : 143 | DH : 128       0  27  29     : 184 |   6 | 190 | -1---4-3 |    *      $500k a |  $6.19M: $8.95M | p2216 | Montreal Expos       | +++++
MR Jeffrey Buchanan          31| MR :     131      42  10 : 183 |    :                         :   0 |   2 | 185 |          |    *+    $2.15Mx3 | $16.08M:$23.26M | p1417 | Montreal Expos       | **^
MR Bennie Ratley             33| MR :     129      40   7 : 176 |    :                         :   0 |   0 | 176 |          |  F *+    $2.75M   | $14.54M:$21.03M |  p682 | Montreal Expos       | *^
RF Warren Buckler            27| RF : 113       1  14     : 128 | RF : 122       1  16  25     : 165 |   6 | 171 | -2---657 |    *      $500k a |  $4.33M: $6.26M |  p244 | Montreal Expos       | ***
 C Eric Bailey               25| DH : 118       0  15     : 133 | DH : 116       0  22  17     : 155 |   6 | 161 | 51------ |   4*      $500k r |  $4.64M: $6.71M |  p859 | Montreal Expos       | +++++
1B Christopher Swiderski     31| 1B : 126       1  22     : 149 |    :                         :   0 |   2 | 151 | -413-1-1 |    *    $17.25Mx5 |   $6.8M: $9.84M | p1445 | Montreal Expos       | ***
 C Colby Griego              34|  C : 118      -1  29     : 146 |    :                         :   0 |  -2 | 144 | 74251--4 |    *        $7Mx3 |  $8.97M:$12.97M | p1371 | Montreal Expos       | **^
SP George Guerrero           21| SP :      65     -17     :  48 | SP :     115      -6  26     : 135 |   6 | 141 |          |   3*              |        :        | p1816 | Montreal Expos       | +++++
MR Kevin Stewart             34| MR :     109      22     : 131 |    :                         :   0 |  -2 | 129 |          |  F *+     $4.5M   |   $6.8M: $9.84M | p2009 | Montreal Expos       | *^
MR Thomas Barto              27| MR :      95      10     : 106 | MR :      87       1  -2     :  87 |   6 | 112 |          |    *      $550k a |  $3.09M: $4.47M | p1655 | Montreal Expos       | **^
SS James Frisina             30| DH : 106       0   3     : 109 |    :                         :   0 |   3 | 112 | -3455--- |    *        $8Mx4 | $927.9k: $1.34M |  p135 | Montreal Expos       | **^
LF Einar Lizarraga           24| RF :  97       2  -1     :  98 | RF :  99       2   1   3     : 105 |   6 | 111 | -2---627 |   2*              |        :        |  p995 | Montreal Expos       | +++++
CF Raymond Ramos             19| CF :  54       4 -42     :  16 | CF : 100       4  -7   6     : 104 |   6 | 110 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
MR Henry Lafrance            30| MR :      96      11     : 107 |    :                         :   0 |   3 | 110 |          |    *+     $550k a |   $3.4M: $4.92M |  p862 | Montreal Expos       | *^
1B Bobby Rollins             36| DH : 112       0   9     : 121 |    :                         :   0 | -12 | 109 | -3---2-- |  F *       $17M   |  $2.78M: $4.03M | p1804 | Montreal Expos       | ***
CL Donald Journey            34| MR :      97      12     : 109 |    :                         :   0 |  -2 | 107 |          |    *      $950kx2 |  $3.71M: $5.37M | p2101 | Montreal Expos       | ***
2B Cordell Tenorio           32| 2B : 101      -1   4     : 104 |    :                         :   0 |   1 | 105 | -7654--- |  F *+       $3M   |  $1.24M: $1.79M |  p887 | Montreal Expos       | **^
RF Dallas Belton             19| CF :  75      10 -15     :  70 | CF :  79      10  14  -9     :  94 |   6 | 100 | -3---899 |   9               |        :        |  p482 | Montreal Expos       | +++
CL Simeon Santiago           24| MR :      89       5     :  94 | MR :      84       4  -5     :  84 |   6 | 100 |          |    *      $840k a |  $1.55M: $2.24M | p1815 | Montreal Expos       | *^
MR Benito Carrero            31| MR :      91       7     :  98 |    :                         :   0 |   2 | 100 |          |    *        $2Mx2 |  $2.17M: $3.13M | p1743 | Montreal Expos       | **^
MR Carlton Pons              22| MR :      19     -55     : -36 | MR :     119     -53  26     :  92 |   6 |  98 |          |                   |        :        | p1729 | Montreal Expos       | +++++
CF Parker Hill               30| CF :  88       9  -2     :  95 |    :                         :   0 |   3 |  98 | -3---883 |  F *     $2.56M   |        :        |  p311 | Montreal Expos       | **
SS Richard Flores            37| SS :  96      10   9     : 115 |    :                         :   0 | -20 |  95 | -5998--- |  F *     $3.42M   |  $2.78M: $4.03M | p1954 | Montreal Expos       | **^
SP Pablo Gallegos            33| SP :      85       4     :  89 |    :                         :   0 |   0 |  89 |          |  F  +             |  $1.24M: $1.79M |  p736 | Montreal Expos       | **^
2B Daryl Swiger              31| 2B :  89       1  -5     :  85 |    :                         :   0 |   2 |  87 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **^
SP Tony Leopold              32| SP :      80      -2     :  78 |    :                         :   0 |   1 |  79 |          |    *+    $4.25Mx3 |        :        | p1260 | Montreal Expos       | *
2B Ricky Dawley              28| 2B :  86      -2 -11     :  73 | 1B :  90       3 -14  -8     :  72 |   5 |  78 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **
SS Barney Avila              32| SS :  86      -1 -12     :  73 |    :                         :   0 |   1 |  74 | -3225--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
SP Roman Macias              36| SP :      84       2     :  86 |    :                         :   0 | -12 |  74 |          |  F  +     $600k   | $618.6k:$894.7k | p1934 | Montreal Expos       | *^
SP George Martinez           35| SP :      80      -1     :  79 |    :                         :   0 |  -6 |  73 |          |  F *+     $8.5M   |        :        | p1530 | Montreal Expos       | **^
MR Jeremy Corvin             34| MR :      78      -4     :  73 |    :                         :   0 |  -2 |  71 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | *^
2B Nestor Nuñez              18| 2B :  50       2 -43     :   9 | 2B :  79       2 -10 -15     :  57 |   6 |  63 | -3762--- |   7               |        :        |  p142 | Montreal Expos       | +++-
