  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

CF Rivas, G        29| .237/.284/.348  88     | .310/.363/.439 112     | -7---778   5 |  + || 115 || ML     *+   |
1B Eric Garber               24| DH :  75       0 -26     :  49 | DH :  99       0 -16   1     :  84 |   6 |  90 | -3------ |   9*+     $500k r |        :        | p1303 | St. Louis (B) Browns | +++-
RF Alex Estevez              34| DH :  95       0  -6     :  89 |    :                         :   0 |  -2 |  87 | -313-1-5 |  F *     $3.26M   |        :        |  p649 | St. Louis (B) Browns | **^
3B George Duda               23| SS :  82       8 -18     :  72 | SS :  84       8  -3  -9     :  80 |   6 |  86 | -3576--- |  F   #            |        :        | p1684 | St. Louis (B) Browns | +++
LF Jonah Gonzales            24| LF :  84       2 -10     :  76 | LF :  89       2  -7  -4     :  80 |   6 |  86 | -2---773 |                   |        :        | p1037 | St. Louis (B) Browns | ++
SS Lucas Rodgers             25| SS :  86       4 -17     :  73 | SS :  90       4  -9  -7     :  79 |   6 |  85 | -3235--- |   8*      $500k r |        :        | p1405 | St. Louis (B) Browns | +++-
3B Robert Raub               20| 2B :  69       5 -27     :  47 | 2B :  83       5  -4 -10     :  75 |   6 |  81 | -3654--- |                   |        :        | p1302 | St. Louis (B) Browns | ++
SP Melvin Walborn            19| SP :      59     -21     :  39 | SP :      76       9 -11     :  73 |   6 |  79 |          |                   |        :        |  p628 | St. Louis (B) Browns | +++
3B Carlton Betton            22| 3B :  78       1 -20     :  59 | 3B :  84       1  -2 -12     :  71 |   6 |  77 | -33621-3 |                   |        :        | p2136 | St. Louis (B) Browns | +++
SP David Arnone              23| SP :      70      -9     :  61 | SP :      85     -13  -2     :  70 |   6 |  76 |          |   1*      $500k r |        :        | p1255 | St. Louis (B) Browns | +++++
MR Herbert Marquis           24| MR :      37     -28     :  10 | MR :      96     -45  12     :  63 |   6 |  69 |          |    *      $500k r |        :        | p1882 | St. Louis (B) Browns | +++++
 C Gines Esquivel            19|  C :  47      -2 -36     :   9 |  C :  87      -2 -21  -3     :  62 |   6 |  68 | 71------ |                   |        :        | p1152 | St. Louis (B) Browns | ++
MR Daniel Moya               21| MR :      64      -4     :  60 | MR :      63       3 -16     :  50 |   6 |  66 |          |                   |        :        |  p899 | St. Louis (B) Browns | +++
MR Kyle Bejarano             23| MR :      64      -4     :  60 | MR :      71     -20  -9     :  42 |   6 |  66 |          |                   |        :        |  p547 | St. Louis (B) Browns | +++++
MR Joseph Nicholson          21| MR :      48     -18     :  30 | MR :      76     -13  -5     :  58 |   6 |  64 |          |                   |        :        | p1431 | St. Louis (B) Browns | ++++
SP Walter Alcocer            19| MR :      39     -26     :  13 | SP :      75      -6 -12     :  57 |   6 |  63 |          |   4               |        :        | p1923 | St. Louis (B) Browns | ++++-
CF Frank Snell               20| CF :  57       7 -35     :  29 | CF :  77       7 -16 -12     :  56 |   6 |  62 | -2---388 |   5  #            |        :        |  p727 | St. Louis (B) Browns | ++++
SP Mateo Guizar              18| MR :      38     -27     :  11 | SP :      73     -10 -14     :  50 |   6 |  56 |          |   6               |        :        | p1010 | St. Louis (B) Browns | +++-
MR Abraham Acuña             22| MR :      59      -9     :  50 | MR :      61     -13 -18     :  30 |   6 |  56 |          |    *      $500k r |        :        |  p207 | St. Louis (B) Browns | ++++-
CF Andrew West               19| RF :  53       0 -44     :   9 | RF :  79       0 -15 -17     :  47 |   6 |  53 | -2---656 | I    #            |        :        |   p18 | St. Louis (B) Browns | +-
 C Arnold Ebbert             18| DH :  59       0 -42     :  17 | DH :  72       0   0 -26     :  46 |   6 |  52 | 2------- |                   |        :        | p1044 | St. Louis (B) Browns | +
MR Richard Nicolai Jr.       22| MR :      55     -12     :  43 | MR :      68     -16 -12     :  41 |   6 |  49 |          |                   |        :        | p1063 | St. Louis (B) Browns | +++
1B David Blas                23| DH :  72       0 -29     :  43 | DH :  77       0 -13 -21     :  43 |   6 |  49 | -3------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
SP Alberto Romeo             20| MR :      54     -13     :  42 | SP :      51       7 -37     :  21 |   6 |  48 |          |                   |        :        | p2264 | St. Louis (B) Browns | ++
2B Juan Hile                 22| 2B :  59       2 -40     :  22 | 2B :  78       2 -21 -17     :  42 |   6 |  48 | -2521--- |                   |        :        | p1609 | St. Louis (B) Browns | ++
SP Isaias Urrutia            22| SP :      60     -20     :  41 | SP :      69     -11 -18     :  40 |   6 |  47 |          |   T               |        :        | p1853 | St. Louis (B) Browns | +++-
 C Ricky Price               18| DH :  44       0 -57     : -13 | DH :  74       0 -15 -24     :  35 |   6 |  41 | 3------- |                   |        :        | p2075 | St. Louis (B) Browns | +
SP David Roling              20| MR :      33     -31     :   1 | SP :      68     -14 -19     :  35 |   6 |  41 |          |      #            |        :        |  p679 | St. Louis (B) Browns | +++
MR Carlos Guerro             20| MR :      35     -29     :   6 | MR :      64     -17 -15     :  32 |   6 |  38 |          |                   |        :        |  p603 | St. Louis (B) Browns | ++++

--- Boston Red Sox ---
SP Wilfredo Caruso           22| SP :     165      85  18 : 268 | SP :     150      93  63  18 : 324 |   6 | 330 |          |    *     $3.06M a | $32.16M:$36.11M | p1097 | Boston Red Sox       | ****
SP Kyle Clement              24| SP :      99      19     : 118 | SP :     139      17  52   7 : 215 |   6 | 221 |          |   4*      $500k r |  $5.93M: $6.66M | p1903 | Boston Red Sox       | +++++
SP Kevin Hunsinger           24| SP :      84       4     :  89 | SP :     128       2  41     : 171 |   6 | 177 |          |   2*      $500k r |  $1.25M:  $1.4M | p2173 | Boston Red Sox       | +++++
SP Mark Yang                 30| SP :     123      43     : 166 |    :                         :   0 |   3 | 169 |          |  F *       $14M   | $13.43M:$15.07M | p1283 | Boston Red Sox       | ***
RF Rocky Thompson            22| RF : 106       3  12     : 121 | RF : 109       3  26  16     : 154 |   6 | 160 | -2---377 |    *      $500k r |  $3.75M: $4.21M | p1274 | Boston Red Sox       | ++++
MR Jose Puga                 29| MR :     112      37     : 150 |    :                         :   0 |   4 | 154 |          |    *    $897.1k a | $11.55M:$12.97M | p1505 | Boston Red Sox       | **^
LF Philip Connolly           32| 3B : 114       1  16   3 : 134 |    :                         :   0 |   1 | 135 | -3364512 |  F *+       $6M   |  $5.93M: $6.66M | p1261 | Boston Red Sox       | **^
CF Sabas Delapena            34| LF : 115      -1  18   3 : 135 |    :                         :   0 |  -2 | 133 | -2---645 |  F *       $15M   |  $6.56M: $7.36M | p1980 | Boston Red Sox       | **^
SP Roger Cullins             21| SP :      76      -4     :  72 | SP :      98      14  11     : 124 |   6 | 130 |          |   8               |        :        |  p136 | Boston Red Sox       | ++++
2B Cordell Tenorio           33| 2B : 110       4  13   3 : 129 |    :                         :   0 |   0 | 129 | -7654--- |    *+       $3Mx2 |     $5M: $5.61M |  p887 | Boston Red Sox       | **
 C Ernest Kahn               28| DH :  99       0  -2     :  97 | DH : 108       0  -3  10     : 115 |   5 | 120 | 41------ |    *+     $500k a |        :        |  p123 | Boston Red Sox       | *
1B John Dilorenzo            22| DH :  66       0 -35     :  31 | DH : 112       0 -14  14     : 112 |   6 | 118 | -4------ |   3               |        :        |  p657 | Boston Red Sox       | +++++
1B Pedro Labastida           22| DH :  94       0  -7     :  87 | DH :  97       0  14  -1     : 110 |   6 | 116 | -4------ |    *      $500k r |        :        | p1374 | Boston Red Sox       | ++-
MR Cory Farkas               26| SP :      93      13     : 106 | SP :      86       3  -1     :  88 |   6 | 112 |          |    *+     $500k a |  $4.06M: $4.56M | p1869 | *CEI* Boston Red Sox | *
3B Nathaniel Knuckles        26| DH :  99       0  -2     :  97 | DH : 101       0   2   3     : 106 |   6 | 112 | -4-2---- |    *    $635.7k a |        :        | p1497 | Boston Red Sox       | **^
SP William Flores            27| SP :      92      12     : 104 | SP :      91      -2   4     :  93 |   6 | 110 |          |    *      $550k a |  $3.75M: $4.21M |  p890 | Boston Red Sox       | **^
MR Miguel Vasquez            32| MR :      89      17     : 106 |    :                         :   0 |   1 | 107 |          |  F *+     $1.2M   |  $5.31M: $5.96M |  p806 | Boston Red Sox       | **^
CF Alfonzo Banda             23| CF :  82       8  -8     :  82 | CF :  90       8  -3   2     :  97 |   6 | 103 | -2---398 |   T  #            |        :        |  p493 | Boston Red Sox       | ++++
MR Marcos Marquez            21| MR :      51     -16     :  35 | MR :      94     -10  11     :  95 |   6 | 101 |          |    *      $500k r |        :        | p1069 | Boston Red Sox       | +++++
SP Guillermo Reyes           22| SP :      73      -7     :  66 | SP :      90       2   2     :  93 |   6 |  99 |          |   1*      $500k r |        :        | p1895 | Boston Red Sox       | +++++
LF Jesus Saez                25| DH :  90       0 -11     :  79 | DH :  98       0  -5   0     :  93 |   6 |  99 | -2---523 |    *+     $550k a |        :        | p1436 | Boston Red Sox       | *
3B Jose Almendarez           35| DH : 103       0   2     : 105 |    :                         :   0 |  -6 |  99 | -4244--- |  F *     $5.65M   | $624.5k:$701.1k |  p956 | Boston Red Sox       | **^
MR Milo Pugh                 27| SP :      86       6     :  92 | SP :      86      -8  -1     :  77 |   6 |  98 |          |    *+     $500k a |  $1.87M:  $2.1M | p2250 | Boston Red Sox       | *
SP John Carballo             25| SP :      72      -8     :  65 | SP :      95     -13   8     :  90 |   6 |  96 |          |   9*        $3Mx2 |        :        | p2245 | Boston Red Sox       | ++++
CF William Napolitano        19| CF :  70       6 -22     :  54 | CF :  85       6   2  -5     :  88 |   6 |  94 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
1B Scottie Smalls            24| DH :  88       0 -13     :  75 | DH :  93       0  -3  -5     :  85 |   6 |  91 | -2------ |   6*      $500k r |        :        | p1525 | Boston Red Sox       | ++++-
SS Ellsworth Winston         27| RF :  90      -2  -9     :  79 | DH :  95       0 -10  -3     :  83 |   6 |  89 | -2213325 |    *+     $550k a |        :        |  p125 | Boston Red Sox       | **
 C Joseph Harris             34| DH :  96       0  -5     :  91 |    :                         :   0 |  -2 |  89 | 53242--- |  F *     $1.25M   |        :        |  p421 | Boston Red Sox       | **^
RF Rigo Delis                21| RF :  77      -2 -22     :  53 | DH :  89       0   0  -9     :  81 |   6 |  87 | -2---415 |      #            |        :        |  p517 | Boston Red Sox       | +++
SS Michael Soto              31| DH :  92       0  -9     :  83 |    :                         :   0 |   2 |  85 | -2344--- |  F *      $690k   |        :        |  p765 | Boston Red Sox       | **^
 C Robbie Robinson           20|  C :  59      -3 -25     :  31 |  C :  92      -3 -14   1     :  77 |   6 |  83 | 71------ |                   |        :        |  p452 | Boston Red Sox       | ++-
1B Juan Garrido              22| DH :  77       0 -24     :  53 | 1B :  88       2  -3 -10     :  77 |   6 |  83 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++
MR Morris Doolan             25| MR :      73       3     :  76 | MR :      80     -13  -2     :  65 |   6 |  82 |          |    *      $500k r | $936.8k: $1.05M | p1394 | Boston Red Sox       | ++++-
 C Andrew Concepcion         24|  C :  84      -6  -4     :  74 | DH :  79       0  -7 -19     :  53 |   6 |  80 | 61------ |      #            |        :        | p2085 | Boston Red Sox       | +++
LF Kenneth Jackson           24| LF :  87      -1 -11     :  74 | DH :  87       0  -4 -11     :  72 |   6 |  80 | -2---542 |      #            |        :        | p1746 | Boston Red Sox       | +++-
SP Anthony Metz              23| SP :      76      -4     :  73 | SP :      70      -7 -17     :  47 |   6 |  79 |          |   5  #            |        :        |  p903 | Boston Red Sox       | +++++
1B Rene Maness               23| DH :  83       0 -18     :  65 | DH :  86       0  -2 -12     :  72 |   6 |  78 | -4---1-1 |      #            |        :        |  p540 | Boston Red Sox       | +++-
LF Tomas Alberti             20| RF :  68       2 -27     :  43 | RF :  83       2  -5 -11     :  69 |   6 |  75 | -2---757 |      #            |        :        | p1522 | Boston Red Sox       | ++
SS Asbel Correa              20| SS :  58      18 -32     :  44 | SS :  73      18 -15 -10     :  67 |   6 |  73 | -3779--- |                   |        :        |  p823 | Boston Red Sox       | +++-
 C Tomas Alvarez             21|  C :  62       2 -17     :  47 |  C :  82       2 -15  -4     :  66 |   6 |  72 | 81------ |                   |        :        |  p428 | Boston Red Sox       | ++
RF Jose Luevano              21| RF :  74       4 -19     :  59 | RF :  78       4  -3 -14     :  66 |   6 |  72 | -231-868 |                   |        :        | p1733 | Boston Red Sox       | ++-
MR Frederick Sines           23| MR :      67      -1     :  66 | MR :      72     -16  -9     :  47 |   6 |  72 |          |    *      $500k r |        :        | p1765 | Boston Red Sox       | +++++
 C Samuel Blazquez           18| DH :  62       0 -39     :  23 | DH :  80       0   3 -18     :  65 |   6 |  71 | 2------- |                   |        :        | p1803 | Boston Red Sox       | +++-
1B Adolfo Torrealba          22| 1B :  82       3 -20     :  65 | 1B :  78       3   2 -19     :  64 |   6 |  71 | -613-1-1 |      #            |        :        | p1913 | Boston Red Sox       | ++
LF Lynwood Chatterton        23| 2B :  77       6 -18     :  64 | 2B :  80       6  -8 -12     :  65 |   6 |  71 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
2B John Woodyard             23| 2B :  73       9 -19     :  63 | 2B :  70       9 -12 -19     :  48 |   6 |  69 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
3B Ramon Silva               24| 2B :  68      12 -21     :  59 | 2B :  79      12 -23  -7     :  61 |   6 |  67 | -3877--- |      #            |        :        |  p978 | Boston Red Sox       | ++-
CL Phillip Auguste           23| MR :      62      -6     :  56 | MR :      52     -21 -26     :   5 |   6 |  62 |          |  F   #            |        :        |  p621 | Boston Red Sox       | ++
SS Moises Domenech           22| SS :  59      14 -35     :  38 | SS :  74      14 -21 -13     :  54 |   6 |  60 | -3338--- |                   |        :        | p1641 | Boston Red Sox       | +++
1B Cedric Frisina            19| 1B :  57       3 -45     :  15 | 1B :  79       3 -11 -18     :  53 |   6 |  59 | -6------ |                   |        :        | p1678 | Boston Red Sox       | ++

--- Houston Astros ---
SP Francis Deckard           30| SP :     147      67   6 : 220 |    :                         :   0 |   3 | 223 |          |    *+      $10Mx2 |  $22.8M:$25.59M | p1865 | Houston Astros       | ****
SP Adrian Bengoa             35| SP :     141      61     : 202 |    :                         :   0 |  -6 | 196 |          |    *    $18.25Mx3 | $19.05M:$21.38M |  p392 | Houston Astros       | ***
SS Vicente Roxas             21| SS :  97      14   3     : 114 | SS : 109      14  20  22   8 : 173 |   6 | 179 | -3787--- |   1*      $500k r | $936.8k: $1.05M | p2174 | Houston Astros       | +++++
MR David North               28| MR :     115      40     : 155 | MR :     122      17  35     : 173 |   5 | 178 |          |    *+     $710k a | $12.49M:$14.02M |  p894 | Houston Astros       | **^
MR Henry Lafrance            31| MR :     118      42     : 160 |    :                         :   0 |   2 | 162 |          |    *+       $6Mx3 | $13.12M:$14.72M |  p862 | Houston Astros       | **^
SS Jerome Fiorillo           19| SS :  73       4 -31     :  46 | SS : 112       4   5  15   1 : 137 |   6 | 143 | -3225--- |   2               |        :        |  p148 | Houston Astros       | +++++
LF George Rivas              29| RF : 110       5  18   5 : 138 |    :                         :   0 |   4 | 142 | -7---778 |    *+     $500k a |  $7.18M: $8.06M | p1972 | Houston Astros       | **
MR Celso Resto               35| SP :     114      34     : 148 |    :                         :   0 |  -6 | 142 |          |  F *+     $500k   | $10.62M:$11.92M |   p92 | Houston Astros       | *
SP Crispin Zamarripa         31| SP :     108      28     : 136 |    :                         :   0 |   2 | 138 |          |    *+     $550k a |  $8.74M: $9.82M | p1817 | Houston Astros       | *^
3B Wade Singh                32| 3B : 101      11  13   6 : 131 |    :                         :   0 |   1 | 132 | -9894512 |    *+    $1.24M a |  $5.93M: $6.66M | p1396 | Houston Astros       | **
LF Mohammad Conlan           31| CF : 105       7  14     : 126 |    :                         :   0 |   2 | 128 | -2---988 |    *+       $3Mx3 |  $4.37M: $4.91M |  p183 | Houston Astros       | **
1B Aaron Wen                 27| 3B : 104       1   6     : 111 | 3B : 106       1   4  10     : 121 |   6 | 127 | -5362--- |    *+     $500k r |  $1.87M:  $2.1M |  p605 | Houston Astros       | **^
1B Dwight Rodger             21| DH :  89       0 -12     :  77 | 1B : 101       2  12   3     : 118 |   6 | 124 | -5------ |   5  #            |        :        |  p432 | Houston Astros       | +++++
 C Colby Griego              36|  C : 110      -6  22   6 : 132 |    :                         :   0 | -12 | 120 | 63141--4 |  F *        $7M   |  $8.74M: $9.82M | p1371 | Houston Astros       | **^
SP George Martinez           36| SP :     106      26     : 132 |    :                         :   0 | -12 | 120 |          |  F *+     $800k   |  $8.12M: $9.11M | p1530 | Houston Astros       | *
DH Alex Alfano               34| SS : 105       8   5   2 : 121 |    :                         :   0 |  -2 | 119 | -33661-4 |  F *+    $1.53M   |   $2.5M:  $2.8M | p1532 | Houston Astros       | ***
LF Tony Almeda               25| CF :  92       7   0     :  99 | CF :  99       7  -3   9     : 112 |   6 | 118 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++
 C Christopher Mack          29|  C :  97       1  16     : 114 |    :                         :   0 |   4 | 118 | 85------ |    *+     $800k a |     $5M: $5.61M |  p342 | Houston Astros       | *
1B Hollis Raglin             28| 1B : 105       3   4     : 112 | 1B :  97       3   3   1     : 104 |   5 | 117 | -7464--- |    *+     $550k a |  $1.25M:  $1.4M | p1989 | Houston Astros       | *
SP Pasqual Terrazas          23| SP :      94      14     : 108 | SP :      75      10 -12     :  73 |   6 | 114 |          |   9  #            |  $4.37M: $4.91M | p1777 | Houston Astros       | ++++
CF Brandon Viera             22| CF :  77       7 -15     :  69 | CF :  95       7  -3   5     : 104 |   6 | 110 | -2---788 |   6*      $500k r |        :        |  p272 | Houston Astros       | ++++-
RF Pablo Lamela              29| CF :  94       9   4     : 106 |    :                         :   0 |   4 | 110 | -2---398 |    *+     $500k r |  $1.25M:  $1.4M | p1739 | Houston Astros       | *
CF Maximo Sanchez            32| LF :  98       5   6     : 109 |    :                         :   0 |   1 | 110 | -2---968 |    *+    $1.83M a |  $1.87M:  $2.1M |  p656 | Houston Astros       | **^
SS John Clark                32| SS :  97      10   0     : 107 |    :                         :   0 |   1 | 108 | -3777--- |  F *     $7.48M   |        :        |  p281 | Houston Astros       | ***
MR Willie Wurster            31| MR :      88      16     : 105 |    :                         :   0 |   2 | 107 |          |    *+     $500k r |     $5M: $5.61M | p1860 | Houston Astros       | ***
 C Donald Wadkins            20|  C :  67       3 -12     :  58 |  C :  93       3  -6   8     :  99 |   6 | 105 | 81------ | I    #            |        :        |  p147 | Houston Astros       | +++-
LF Rick Zuber                21| DH :  78       0 -23     :  55 | DH :  97       0   1  -1     :  98 |   6 | 104 | -2---412 |   T               |        :        | p1633 | Houston Astros       | ++++
MR George Gouge              30| MR :      87      15     : 101 |    :                         :   0 |   3 | 104 |          |    *+     $550k a |  $4.68M: $5.26M | p1001 | Houston Astros       | *^
CF Dallas Belton             21| CF :  85       8  -6     :  87 | CF :  84       8   8  -5     :  96 |   6 | 102 | -3---899 |      #            |        :        |  p482 | Houston Astros       | +++
 C Hernan Quiros             26|  C :  84      -2   0     :  82 |  C : 101      -2 -13  11     :  96 |   6 | 102 | 71------ |    *+     $500k a |        :        |   p19 | Houston Astros       | *
1B Rodney Miller             29| DH :  99       0  -2     :  97 |    :                         :   0 |   4 | 101 | -4---2-1 |    *+     $500k r |        :        |  p510 | Houston Astros       | **
 C Nestor Valls              33|  C :  86       4   8     :  99 |    :                         :   0 |   0 |  99 | 93251--- |    *+     $550k a |   $2.5M:  $2.8M | p2161 | Houston Astros       | *
CF Lanny Matthews            22| LF :  72       3 -22     :  53 | LF :  95       3  -8   2     :  92 |   6 |  98 | -2---862 |   4  #            |        :        | p1741 | Houston Astros       | +++++
RF Pelayo Gutierrez          28| RF :  95      -1  -3     :  91 | RF :  99      -1  -7   2     :  93 |   5 |  98 | -4---435 |    *+     $500k r |        :        | p1325 | Houston Astros       | *^
CF Jorge Martines            32| RF :  97       0   0     :  97 |    :                         :   0 |   1 |  98 | -214-646 |    *+   $635.7k a |        :        |  p419 | Houston Astros       | *^
SS Anselmo Meraz             36| SS : 101       8   1     : 110 |    :                         :   0 | -12 |  98 | -7556--3 |  F *+   $11.47M   | $312.3k:$350.5k | p1730 | Houston Astros       | ***
3B Enrique Dardey            20| 3B :  59       8 -32     :  34 | 3B :  93       8 -14   4     :  91 |   6 |  97 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
SP Kenneth Bernard           25| SP :      74      -6     :  69 | SP :      92     -11   5     :  86 |   6 |  92 |          |   8*      $500k r |        :        | p2171 | Houston Astros       | ++++-
2B Ruben Escalante           22| 2B :  70       6 -25     :  50 | 2B :  91       6 -10  -1     :  85 |   6 |  91 | -3672--- |   7*      $500k r |        :        |  p975 | Houston Astros       | ++++-
RF Abraham Rivero            24| DH :  93       0  -8     :  85 | DH :  88       0   2 -10     :  80 |   6 |  91 | 22---215 |    *      $500k r |        :        | p1593 | Houston Astros       | +++
SS Richard Cullum            23| SS :  71      12 -25     :  58 | SS :  88      12 -14  -1     :  84 |   6 |  90 | -3337--- |  F   #            |        :        |  p972 | Houston Astros       | ++++
SP Carmen Yamada             35| SP :      86       6     :  91 |    :                         :   0 |  -6 |  85 |          |    *+     $900k a |  $1.87M:  $2.1M |  p638 | Houston Astros       | *
SP Carmine Dooley            30| SP :      80       0     :  80 |    :                         :   0 |   3 |  83 |          |    *+     $550k a |        :        |  p602 | Houston Astros       | *
3B Samuel Romero             18| 3B :  75      -1 -25     :  49 | DH :  76       0  16 -22     :  70 |   6 |  76 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
2B Richard McNary            22| DH :  72       0 -29     :  43 | DH :  88       0  -8 -10     :  70 |   6 |  76 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
