  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6033060000000241, 1.6179570000000647, 2.6043540000001038, 6.867999999999965, 0.057])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.63
run3B: 0.81
runHR: 2.20
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.80


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24773773873225635, RandomForest(...)), (0.2602357260896336, Isotonic(...)), (0.25656165962294714, Huber(...)), (0.2523067370408428, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.037698342472615644, RandomForest(...)), (0.03892087008795719, Isotonic(...)), (0.03170163542932147, Huber(...)), (0.04011021247509886, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.35813400e-04  8.43266587e-04 -4.05677589e-05 -1.19783806e-04  8.61573781e-05 -2.20461545e-04]Intercept: -0.0045332532027839365Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04169229725064264, RandomForest(...)), (0.018710143047590517, Isotonic(...)), (0.05109803134965152, Huber(...)), (0.047740625894300205, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00628588 -0.00176107  0.01465221]Intercept: -0.002134793480049958Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3340509799348031, RandomForest(...)), (0.32615446313227986, Isotonic(...)), (0.3139271430600528, Huber(...)), (0.30471223451606366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 176. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06769563433152048, RandomForest(...)), (0.04632239325106572, Isotonic(...)), (0.06057842315737638, Huber(...)), (0.06820299698512466, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.06316097e-04 7.30026892e-04 5.26011396e-05]Intercept: 0.006645809271648595Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17787487147009495, RandomForest(...)), (0.16002083906695463, Isotonic(...)), (0.20917425648272214, Huber(...)), (0.20309108529625808, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.48118083]Intercept: 0.4999882972448891Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03201633383193666, RandomForest(...)), (-0.00841374300772224, Isotonic(...)), (0.04394060042333151, Huber(...)), (0.04380694059090743, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04999733  0.02169477 -0.03920113  0.00305001]Intercept: 0.2889409123666881Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.024084702105169626, RandomForest(...)), (-0.02623376265611495, Isotonic(...)), (-0.02705141978034568, Huber(...)), (-0.026754819329561252, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17272043970327677, RandomForest(...)), (0.1722274293014383, Isotonic(...)), (0.1797984163471015, Huber(...)), (0.18224732019977383, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [ 2.61792119e-06 -2.05248170e-05 -1.03607238e-03  1.38036635e-04]Intercept: 0.11285070724920493Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1874594733701841, RandomForest(...)), (0.1648190617112563, Isotonic(...)), (0.16523017921787686, Huber(...)), (0.16858429998263316, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00181914]Intercept: 0.21199200448982242Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3437572452713666, RandomForest(...)), (0.33199050862816526, Isotonic(...)), (0.327718998220441, Huber(...)), (0.3294081190333908, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  59  59  64  77  81  91  93 101 107 110
                 Gap | 100 (  1) 101 |  96  97  98  98  99 100 100 101 102 102
               Power |  96 (  8) 104 |  85  88  90  94  94  96  99 104 105 108
                 Eye |  99 (  3) 102 |  91  92  94  96  98  99 101 102 104 105
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  81  85  89  93  98 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  77  82  91  98 106
            Movement |  80 ( 38) 118 |  41  44  48  51  56  62  70  80  93 114
     Groundball Pct. |  96 ( -1)  95 |  98  98  97  96  96  95  95  96  96  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 103  93 | .261/.310/.477 111 118 | -2---878   6 |  + || 116 || ML   F *    |
 C Donald Wadkins            18|  C :  59       7 -33     :  33 |  C : 111       7 -11  21   6 : 134 |   6 | 140 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
1B Phillip Daughtrey         25| 1B : 102       2   7     : 112 | 1B : 107       2  10  14     : 133 |   6 | 139 | -6242--- |   5*+     $500k r |  $3.37M: $4.84M |  p932 | Houston Astros       | +++++
2B Rocky Schroeder           33| SS : 100      12  25   1 : 139 |    :                         :   0 |   0 | 139 | -4989--- |    *     $4.39Mx2 | $12.98M:$18.65M | p2162 | Houston Astros       | **^
LF Abel Lopez                33| RF : 110       4  13  11 : 138 |    :                         :   0 |   0 | 138 | -2---878 |  F *      $628k   | $11.54M:$16.58M |   p21 | Houston Astros       | **^
2B Ferdy Gomez               33| SS :  97      13  24     : 134 |    :                         :   0 |   0 | 134 | -3999--- |    *      $5.6M e | $11.54M:$16.58M | p1889 | Houston Astros       | **^
1B Aaron Wen                 24| 1B :  83       2 -12     :  73 | 1B : 110       2  -6  17   1 : 124 |   6 | 130 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
 C Justin Sigmon             23| DH :  86       0 -11     :  75 | DH : 110       0  -1  15     : 123 |   6 | 129 | 4------- |   7               |        :        |  p364 | Houston Astros       | +++++
 C Steven Winer              35|  C : 109       3  13  10 : 135 |    :                         :   0 |  -6 | 129 | 7261---- |  F *       $17M   | $11.06M:$15.89M | p1660 | Houston Astros       | ***
LF Mohammad Conlan           28| CF :  98       9   3     : 110 | CF : 101       9   2  11     : 123 |   5 | 128 | -2---988 |    *+     $550k a |  $1.44M: $2.07M |  p183 | Houston Astros       | **
CF Lanny Matthews            20| DH :  74       0 -23     :  51 | CF : 107       3   0  11     : 120 |   6 | 126 | -2---363 |   9               |        :        | p1741 | Houston Astros       | ++++-
1B Rodney Miller             27| 1B :  95       1  -1     :  95 | 1B : 105       1   1  11     : 118 |   6 | 124 | -4---2-1 |    *+ ~  $2.43Mx2 |        :        |  p510 | Houston Astros       | **
1B John Kuster               34| 1B : 108       3  14   2 : 126 |    :                         :   0 |  -2 | 124 | -6---1-1 |  F *+    $10.4M   |  $7.21M:$10.36M | p1603 | Houston Astros       | **
SS Norberto Lopez            17| SS :  66       3 -17     :  51 | SS :  99       3   0  12     : 114 |   6 | 120 | -3227715 |   3               |        :        | p1801 | Houston Astros       | +++++
RF Jesse Janis               26| DH :  83       0 -14     :  69 | DH : 109       0 -10  14     : 112 |   6 | 118 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
SP Crispin Zamarripa         29| SP :      98      16     : 114 |    :                         :   0 |   4 | 118 |          |    *+     $500k a |  $7.69M:$11.05M | p1817 | Houston Astros       | *
1B Dwight Rodger             19| 1B :  76       1 -20     :  57 | 1B :  98       1   5   3     : 107 |   6 | 113 | -4------ |   T               |        :        |  p432 | Houston Astros       | ++++-
SP German Oshields           31| SP :      96      15     : 111 |    :                         :   0 |   2 | 113 |          |    *      $600k a |  $7.21M:$10.36M |  p800 | Houston Astros       | *
1B Terrence Dey              28| 1B :  97       0   0     :  97 | 1B : 101       0   1   6     : 107 |   5 | 112 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
MR Thurman Brawley           31| MR :      93      16     : 110 |    :                         :   0 |   2 | 112 |          |    *+ ~  $1.14Mx2 |  $7.69M:$11.05M | p1648 | Houston Astros       | *^
CF Russell Vanish            34| 1B : 104       1   8     : 114 |    :                         :   0 |  -2 | 112 | 25---645 |    *+ ~   $1.3M a |  $3.85M: $5.53M |  p223 | Houston Astros       | ***
SP Carmine Dooley            28| SP :      94      12     : 106 | SP :      87      -3  -1     :  83 |   5 | 111 |          |    *+ ~   $500k a |  $5.77M: $8.29M |  p602 | Houston Astros       | *
SS Thomas Garraway           36| SS :  90      15  18     : 123 |    :                         :   0 | -12 | 111 | -99TT812 |  F *     $5.13M   |  $8.65M:$12.43M |  p170 | Houston Astros       | *
1B Gary Ishmael              27| 1B :  80       3 -15     :  68 | 1B : 104       3 -14  11     : 104 |   6 | 110 | -6---822 |  F  +             |        :        | p1597 | Houston Astros       | *
 C Luis Cantu                30| 1B : 102       0   5     : 107 |    :                         :   0 |   3 | 110 | 73------ |    *+   $646.4k a |   $2.4M: $3.45M | p2149 | Houston Astros       | **^
LF Jayson Kennell            29| RF :  99       4   2     : 105 |    :                         :   0 |   4 | 109 | -2---728 |    *+    $1.29M a | $961.7k: $1.38M |  p672 | Houston Astros       | **^
SP David Blade               35| SP :      98      17     : 115 |    :                         :   0 |  -6 | 109 |          |  F *+ ~   $640k   |  $8.17M:$11.74M | p1265 | Houston Astros       | *
RF Miguel Diez               25| RF :  78       2 -21     :  59 | RF : 105       2 -14  10     : 102 |   6 | 108 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++
LF Henry Smith               28| RF :  94       5  -2     :  97 | RF :  96       5  -2   3     : 102 |   5 | 107 | -2---868 |  F *+     $550k   |        :        | p1004 | Houston Astros       | **^
CF Bruce Beard               35| CF :  94      12   2     : 108 |    :                         :   0 |  -6 | 102 | -3---994 |    *+    $9.64M e | $961.7k: $1.38M | p1939 | Houston Astros       | **
3B Wade Singh                30| 3B :  91       6   0     :  97 |    :                         :   0 |   3 | 100 | -9693412 |    *+ ~           |        :        | p1396 | Houston Astros       | **^
RF Abraham Rivero            22| DH :  88       0  -9     :  79 | DH :  91       0   5  -4     :  91 |   6 |  97 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++
MR Julian Puente             28| MR :      84       8     :  92 | MR :      70     -13 -12     :  45 |   5 |  97 |          |    *      $500k r |  $3.85M: $5.53M | p1138 | Houston Astros       | *^
 C Gregory Trejo             34|  C :  96       3   0     :  99 |    :                         :   0 |  -2 |  97 | 73362--- |  F *+     $500k   |        :        |  p950 | Houston Astros       | **
 C Gary Hogan                29| DH :  94       0  -3     :  91 |    :                         :   0 |   4 |  95 | 63262--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **^
LF Brandon Viera             20| CF :  73       9 -23     :  58 | CF :  85       9  -1  -6     :  87 |   6 |  93 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
2B Santo Goldstein           25| SS :  82       4   0     :  86 | 2B :  69       6 -10 -18     :  47 |   6 |  92 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
SS Steffen Burling           27| SS :  78       8   0     :  86 | SS :  87       8 -16   5     :  85 |   6 |  92 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **^
 C Christopher Mack          27| 1B :  85       1 -11     :  75 |  C :  93       2  -9  -2     :  84 |   6 |  90 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
RF Wendell Tiggs             29| CF :  88       7 -10     :  85 |    :                         :   0 |   4 |  89 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
2B Jaxon Riddle              20| SS :  76       1  -9     :  68 | 2B :  83       4   2  -6     :  82 |   6 |  88 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SP Roman Macias              35| SP :      88       6     :  93 |    :                         :   0 |  -6 |  87 |          |    *+     $6.5Mx2 |  $2.88M: $4.14M | p1934 | Houston Astros       | **
SS Richard Cullum            21| SS :  66       4 -16     :  54 | SS :  86       4 -12   0     :  78 |   6 |  84 | -3337--- |                   |        :        |  p972 | Houston Astros       | +++-
3B Harold Timmer             22| SS :  68      11  -7     :  72 | SS :  80      11 -15   1     :  77 |   6 |  83 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
 C Juan Zarzuela             24|  C :  82       6 -11     :  77 |  C :  84       6  -7  -6     :  77 |   6 |  83 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-
3B Winfred Natal             24| SS :  70      11  -5     :  76 | SS :  81      11 -19   2     :  75 |   6 |  82 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               25| SP :     147      65  39 : 251 | SP :     139      56  51  29 : 275 |   6 | 281 |          |    *      $500k a | $50.01M:$71.85M | p1348 | Montreal Expos       | +++++
SP Adrian Bengoa             33| SP :     131      49  23 : 203 |    :                         :   0 |   0 | 203 |          |    *    $18.25Mx6 | $34.62M:$49.74M |  p392 | Montreal Expos       | ***^
LF Kevin Dickens             24| DH : 115       0  18   5 : 138 | DH : 123       0  26  28  12 : 189 |   6 | 195 | -1---4-3 |   2*      $500k r | $11.06M:$15.89M | p2216 | Montreal Expos       | +++++
SP Benito Raposa             35| SP :     127      45  19 : 191 |    :                         :   0 |  -6 | 185 |          |  F *       $14M   | $30.77M:$44.21M | p2012 | Montreal Expos       | **^
RF Warren Buckler            26| DH : 111       0  14   1 : 126 | RF : 119       2  18  23   8 : 170 |   6 | 176 | -2---657 |    *      $500k a |  $7.21M:$10.36M |  p244 | Montreal Expos       | ***^
1B Christopher Swiderski     31| 1B : 122       1  26  13 : 162 |    :                         :   0 |   2 | 164 | -413-1-1 |    *    $17.25Mx6 | $18.75M:$26.94M | p1445 | Montreal Expos       | ***^
3B Derek Abad                37| SS : 105      15  33   8 : 161 |    :                         :   0 | -20 | 141 | -99TT212 |  F *        $5M   | $19.71M:$28.32M |  p178 | Montreal Expos       | **^
 C Eric Bailey               24| DH : 100       0   3     : 103 | DH : 109       0  11  14     : 133 |   6 | 139 | 51------ |   3*      $500k r |  $1.44M: $2.07M |  p859 | Montreal Expos       | +++++
MR Bennie Ratley             33| MR :     106      28     : 134 |    :                         :   0 |   0 | 134 |          |    *+    $2.75Mx2 | $13.46M:$19.34M |  p682 | Montreal Expos       | *^
 C Colby Griego              34| 1B : 113       1  17   3 : 134 |    :                         :   0 |  -2 | 132 | 74251--4 | IF *    $15.65M   |  $9.62M:$13.82M | p1371 | Montreal Expos       | ***
1B Bobby Rollins             36| DH : 114       0  17   4 : 135 |    :                         :   0 | -12 | 123 | -3---2-- |  F *       $17M   |  $10.1M:$14.51M | p1804 | Montreal Expos       | ***
RF Dallas Belton             19| CF :  82      10 -13     :  79 | CF :  92      10  11   2     : 115 |   6 | 121 | -3---899 |   9               |        :        |  p482 | Montreal Expos       | +++-
1B William Reger             37| 1B : 114       2  19   5 : 140 |    :                         :   0 | -20 | 120 | -5333766 |  F *+       $6M   | $11.54M:$16.58M | p1360 | Montreal Expos       | **^
2B Cordell Tenorio           31| 1B : 102       3   8     : 114 |    :                         :   0 |   2 | 116 | -7654--- |    *+       $3M a |  $3.85M: $5.53M |  p887 | Montreal Expos       | **^
SP George Guerrero           20| SP :      67     -15     :  52 | SP :     104     -16  16     : 104 |   6 | 110 |          |   1               |        :        | p1816 | Montreal Expos       | +++++
LF Einar Lizarraga           24| RF :  90       3  -8     :  85 | RF :  95       3   1   1     :  99 |   6 | 105 | -2---828 |   4*              |        :        |  p995 | Montreal Expos       | +++++
CF Parker Hill               29| CF :  93       9  -2     : 100 |    :                         :   0 |   4 | 104 | -3---883 |    *     $2.56M a |        :        |  p311 | Montreal Expos       | **^
MR Thomas Barto              27| MR :      87      10     :  97 | MR :      82      -8  -2     :  73 |   6 | 103 |          |    *      $500k a |  $4.81M: $6.91M | p1655 | Montreal Expos       | *
2B Ricky Dawley              27| 1B :  91       3  -3     :  91 | 1B :  94       3  -3   1     :  96 |   6 | 102 | -6565--- |    *+    $1.85Mx4 |        :        | p1012 | Montreal Expos       | **
2B Daryl Swiger              31| 2B :  94       2   3     :  99 |    :                         :   0 |   2 | 101 | -261---- |    *      $550k a |  $1.44M: $2.07M | p1561 | Montreal Expos       | *
1B Scott Parsley             39| 1B : 114       2  19   5 : 140 |    :                         :   0 | -42 |  98 | -5------ |  F *        $5M   | $11.54M:$16.58M |  p487 | Montreal Expos       | **^
MR Richard Marmol            30| MR :      84       8     :  92 |    :                         :   0 |   3 |  95 |          |  F *    $771.4k   |  $3.85M: $5.53M |   p81 | Montreal Expos       | **^
SP Bill Harber               36| SP :      92      11     : 103 |    :                         :   0 | -12 |  91 |          |  F *+    $2.25M   |  $5.29M:  $7.6M | p1439 | Montreal Expos       | *
SS Jeffrey Phillips          25| SS :  74       2 -10     :  66 | SS :  94       2 -18   6     :  84 |   6 |  90 | -2226--- |   5*+ ~           |        :        |  p567 | Montreal Expos       | +++++
MR Daniel Sanders            34| MR :      84       8     :  92 |    :                         :   0 |  -2 |  90 |          |    *+     $2.5Mx2 |  $3.85M: $5.53M | p1885 | Montreal Expos       | *^
CL Simeon Santiago           23| MR :      79       4     :  82 | MR :      76      -1  -7     :  68 |   6 |  88 |          |    *      $840k a |  $1.92M: $2.76M | p1815 | Montreal Expos       | ***^
RF Eihiko Bunzo              24| DH :  88       0  -9     :  79 | DH :  84       0  -1 -11     :  71 |   6 |  85 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
MR Alfred Bruggeman          35| MR :      80       5     :  86 |    :                         :   0 |  -6 |  80 |          |  F *+   $937.1k   |   $2.4M: $3.45M | p2087 | Montreal Expos       | *^
LF Anthony Palmer            29| DH :  85       0 -12     :  73 |    :                         :   0 |   4 |  77 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
CF Raymond Ramos             18| LF :  57       3 -40     :  20 | LF :  85       3 -13  -9     :  66 |   6 |  72 | -2---877 |   6               |        :        |  p329 | Montreal Expos       | ++++
3B Lucas Rodrigues           27| 2B :  75      -1 -19     :  55 | DH :  90       0 -19  -5     :  66 |   6 |  72 | -3565--- |      #            |        :        | p1809 | Montreal Expos       | **^
SP John Brase                29| SP :      72      -9     :  63 |    :                         :   0 |   4 |  67 |          |    *      $500k r |        :        | p1953 | Montreal Expos       | *
SP George Martinez           34| SP :      75      -6     :  69 |    :                         :   0 |  -2 |  67 |          | I  *+     $8.5Mx2 |        :        | p1530 | Montreal Expos       | **^
3B Daniel Oritz              22| 3B :  76       3 -19     :  60 | 3B :  72       3  -7 -21     :  47 |   6 |  66 | -4373--- |                   |        :        |  p931 | Montreal Expos       | ++-
 C Leon Barrera              26| DH :  77       0 -20     :  57 | DH :  83       0 -16 -12     :  54 |   6 |  63 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
1B Joushirou Seiryo          21| 1B :  74       1 -22     :  52 | 1B :  74       1  -4 -21     :  49 |   6 |  58 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
2B Leonardo Brugal           19| SS :  45      10 -31     :  25 | SS :  73      10 -26  -7     :  51 |   6 |  57 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
CF Enrique Medina            21| CF :  63       7 -34     :  36 | CF :  75       7 -15 -17     :  50 |   6 |  56 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
CF Wesley Thompson           21| CF :  66       6 -32     :  40 | CF :  74       6 -12 -19     :  49 |   6 |  55 | -2---877 |                   |        :        |  p971 | Montreal Expos       | +++
MR Don Smith                 24| MR :      61     -12     :  49 | MR :      74     -29  -8     :  37 |   6 |  55 |          |                   |        :        | p1300 | Montreal Expos       | +++-
RF Phillip Shepard           21| RF :  58       2 -40     :  20 | RF :  77       2 -20 -18     :  41 |   6 |  47 | -2---267 |                   |        :        | p1171 | Montreal Expos       | ++
1B Richard Ellison           25| 1B :  66       3 -28     :  41 | 1B :  67       3 -26 -25     :  18 |   6 |  47 | -6---1-1 |      #            |        :        | p1871 | Montreal Expos       | +-
MR Rey Urrutia               26| MR :      55     -16     :  39 | MR :      68     -35 -14     :  19 |   6 |  45 |          |    *      $500k r |        :        | p1796 | Montreal Expos       | *^
MR John Kunkel               28| MR :      55     -16     :  39 | MR :      63     -42 -18     :   3 |   5 |  44 |          |    *+ ~           |        :        | p1814 | Montreal Expos       | *^
CF James Montejano           19| CF :  49       6 -50     :   5 | CF :  73       6 -22 -20     :  37 |   6 |  43 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
LF James Reser               23| RF :  60       5 -36     :  29 | RF :  76       5 -27 -17     :  37 |   6 |  43 | -2---838 |                   |        :        |   p38 | Montreal Expos       | ++
 C Santiago Ordoñez          21|  C :  59       9 -32     :  36 |  C :  62       9 -19 -26     :  25 |   6 |  42 | 92------ |                   |        :        | p1390 | Montreal Expos       | +
SS Charles Beasley           25| 2B :  62       1 -29     :  34 | 2B :  78       1 -30 -14     :  35 |   6 |  41 | -2625616 |      #            |        :        |  p518 | Montreal Expos       | ++
RF Fede Carrero              23| DH :  64       0 -33     :  31 | DH :  76       0 -23 -19     :  33 |   6 |  39 | -2---225 |                   |        :        | p2020 | Montreal Expos       | +-
3B Philip Baylis             18| 3B :  41       3 -53     :  -9 | 3B :  74       3 -29 -19     :  29 |   6 |  35 | -4474--- |                   |        :        |  p943 | Montreal Expos       | +++

--- Seattle Mariners ---
 C John Newbill              23| 1B : 122       5  30  16 : 173 | 1B : 119       5  35  28  13 : 200 |   6 | 206 | 883731-1 |    *      $500k a | $22.12M:$31.78M | p1120 | Seattle Mariners     | ****
MR Michael Wolfe             25| MR :     112      32     : 144 | MR :     124      20  34  10 : 189 |   6 | 195 |          |    *      $500k r | $15.39M:$22.11M | p1241 | Seattle Mariners     | +++++
SP Gilbert Grose             32| SP :     127      46  19 : 193 |    :                         :   0 |   1 | 194 |          |  F *       $14M   | $31.25M: $44.9M | p2188 | Seattle Mariners     | ***
LF Raul Reyes                27| 1B : 118       2  23   9 : 152 | 1B : 113       2  24  20   4 : 163 |   6 | 169 | -5---757 |    *     $2.75M a | $15.39M:$22.11M | p1760 | Seattle Mariners     | ***
3B Scott Simoes              21| SS :  85       7   6     :  99 | SS : 110       7   7  27   6 : 158 |   6 | 164 | -3888--- |   1*              |  $2.88M: $4.14M | p2289 | Seattle Mariners     | +++++
SP Booker Pero               29| SP :     112      30   4 : 146 |    :                         :   0 |   4 | 150 |          |  F *      $550k   | $16.35M:$23.49M |  p933 | Seattle Mariners     | *
MR Jeffrey Buchanan          31| MR :     113      34   1 : 148 |    :                         :   0 |   2 | 150 |          | IF *+     $1.1M   | $16.35M:$23.49M | p1417 | Seattle Mariners     | **^
SP Robert Johnson            30| SP :     108      26     : 135 |    :                         :   0 |   3 | 138 |          | I          $17Mx3 |  $12.5M:$17.96M |  p640 | Seattle Mariners     | ***
 C Michael Riccardi          22| DH :  98       0   1     :  99 | DH : 106       0  15  11     : 131 |   6 | 137 | 63241--- |   2*      $500k r | $480.8k:$690.8k |  p551 | Seattle Mariners     | +++++
1B Gil Sardiña               26| DH : 106       0   9     : 115 | DH : 107       0  13  12     : 131 |   6 | 137 | -313-2-2 |    *      $550k a |  $4.33M: $6.22M | p1339 | Seattle Mariners     | ***
SS Anselmo Meraz             33| SS : 111       0  25     : 136 |    :                         :   0 |   0 | 136 | -7556--3 |  F *+      $12M   | $12.02M:$17.27M | p1730 | Seattle Mariners     | ***^
MR Amadeo Muñoz              33| MR :     107      28     : 136 |    :                         :   0 |   0 | 136 |          |  F *+       $7M   | $13.46M:$19.34M | p1811 | Seattle Mariners     | *^
3B George Brady              31| 3B : 109       2  13   6 : 130 |    :                         :   0 |   2 | 132 | -6374--- |    *     $11.8Mx3 |  $9.14M:$13.13M |  p179 | Seattle Mariners     | **^
2B Lewis Thomas              27| DH : 100       0   3     : 103 | DH : 107       0   6  12     : 125 |   6 | 131 | -2411--- |    *              |  $1.44M: $2.07M |  p150 | Seattle Mariners     | ***
RF Billy Lawson              29| DH : 109       0  12     : 121 |    :                         :   0 |   4 | 125 | -2---525 |    *       $14Mx3 |  $5.77M: $8.29M |  p886 | Seattle Mariners     | ***
2B Alberto Botella           28| SS :  94       5  12     : 111 | SS : 101       5  -2  16     : 119 |   5 | 124 | -3787431 |    *    $714.3k a |  $5.77M: $8.29M | p1744 | Seattle Mariners     | **^
CF Omar Oliveros             18| CF :  82       6 -16     :  72 | CF :  94       6  12   1     : 113 |   6 | 119 | -2---877 |   T               |        :        |  p768 | Seattle Mariners     | ++++
3B Roderick Morrow           26| 1B :  83       3 -11     :  75 | 1B : 106       3 -10  14     : 112 |   6 | 118 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **
SS Yona Tomokazu             32| SS :  98       3  14     : 115 |    :                         :   0 |   1 | 116 | -3777542 |    *+     $1.9M a |  $6.73M: $9.67M |  p766 | Seattle Mariners     | **^
MR Lemuel Griffeth           33| MR :      94      17     : 111 |    :                         :   0 |   0 | 111 |          |  F *+       $7M   |  $8.17M:$11.74M |  p751 | Seattle Mariners     | **^
SS Jacob Major               24| SS :  87      -1  -1     :  85 | SS :  99      -1  -2   8     : 103 |   6 | 109 | -3656--- |   4               |        :        |  p526 | Seattle Mariners     | +++++
CF Troy Burrier              32| DH : 101       0   4     : 105 |    :                         :   0 |   1 | 106 | -2---425 |    *+    $2.14Mx2 |  $1.92M: $2.76M | p1280 | Seattle Mariners     | **
LF Sol Gonser                22| CF :  79       9 -16     :  72 | CF :  92       9  -4   2     :  99 |   6 | 105 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
1B Orlando Carreras          25| DH :  78       0 -19     :  59 | DH : 104       0 -14   9     :  98 |   6 | 104 | -2------ |   6*              |        :        |  p208 | Seattle Mariners     | ++++-
RF Edward Brode              30| DH :  96       0  -1     :  95 |    :                         :   0 |   3 |  98 | -233-757 |    *+    $1.39M a |        :        |  p583 | Seattle Mariners     | **^
 C Nicholas Au               32|  C :  88      10  -1     :  97 |    :                         :   0 |   1 |  98 | 91------ |  F *+   $577.1k   |        :        | p1916 | Seattle Mariners     | **
