  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.3172620000000238, 0.8508390000000638, 1.3695580000001029, 6.686000000000354, 1.5559999999999394])
act: 35156


runBB: 0.63
run1B: 0.41
run2B: 0.51
run3B: 0.60
runHR: 2.20
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.02
woba1B: 0.77
woba2B: 0.88
woba3B: 0.98
wobaHR: 2.77


Batting: 4744/18239 0.206/0.794
Pitching: 10179/11970 0.460/0.540

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22805210361084063, RandomForest(...)), (0.23178398281692558, Isotonic(...)), (0.2366369688148067, Huber(...)), (0.2360900020384961, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [221. 137. 144. 109. 181.  23.]Coefficients: [0.2287879  0.01710443]Intercept: 0.05715538124631089Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.026187668741217435, RandomForest(...)), (0.028633676367032956, Isotonic(...)), (0.022349725124101678, Huber(...)), (0.02778868635001615, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03126050702016773, RandomForest(...)), (0.02795075602328752, Isotonic(...)), (0.03012155999386586, Huber(...)), (0.03062174057637272, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.187 0.103 0.219 0.491]
-- HomeRuns
Selected: IsotonicScores: [(0.318518609770376, RandomForest(...)), (0.3159591483350079, Isotonic(...)), (0.29960904124675786, Huber(...)), (0.28937696000942015, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 164. 324. 163. 162.  30.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06869003331134023, RandomForest(...)), (0.0645317849337513, Isotonic(...)), (0.06885900178941425, Huber(...)), (0.07123784283270211, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [5.44840697e-05 7.37417549e-04 1.51329706e-04]Intercept: 0.003713855851438741Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21530566592928477, RandomForest(...)), (0.2002574139936063, Isotonic(...)), (0.23791379315553238, Huber(...)), (0.23138700603163764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [166. 137. 122. 134. 240.  17.]Coefficients: [-0.48217201]Intercept: 0.4972425376298695Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.033035256594811914, RandomForest(...)), (0.04026460898337917, Isotonic(...)), (0.04041695376452714, Huber(...)), (0.03606136331699387, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05336023  0.02067652 -0.04368666  0.00396711 -0.01040749]Intercept: 0.3044110528253383Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07401804649519517, RandomForest(...)), (-0.04315768756122499, Isotonic(...)), (-0.03207051888535495, Huber(...)), (-0.02802277370726991, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [2.4526806e-05]Intercept: 0.05789508657924871Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.0757644628231062, RandomForest(...)), (0.0527368295129349, Isotonic(...)), (0.05878609521785242, Huber(...)), (0.0594710087272459, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00106056]Intercept: 0.11503954536141288Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1703368861841382, RandomForest(...)), (0.1634773428883578, Isotonic(...)), (0.15097478445093815, Huber(...)), (0.15231323327178123, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23298046392405947, RandomForest(...)), (0.21462782309125208, Isotonic(...)), (0.27478043582661427, Huber(...)), (0.2792360370591299, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  14.   4.]Coefficients: [ 0.00209609  0.00011895 -0.00015279  0.00281946]Intercept: -0.01452160938087127Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  58  64  70  76  82  88  94  99 105 111
                 Gap |  99 (  0)  99 |  97  97  97  98  98  98  99  99  99 100
               Power |  94 (  9) 103 |  85  87  88  92  92  94  97 103 104 106
                 Eye |  97 (  5) 102 |  84  87  89  91  94  97  99 101 103 106
           Avoid K's |  98 (  2) 100 |  94  95  96  97  98  98  99 100 101 103
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 10) 108 |  73  76  80  83  87  92  96 101 107 112
             Control |  93 ( 13) 106 |  73  72  70  69  68  67  68  92 103 113
            Movement |  85 ( 44) 129 |  42  45  48  52  58  64  72  83 100 124
     Groundball Pct. | 103 (  0) 103 | 106 105 104 103 103 103 102 102 101 100
           Endurance |  97 ( 13) 110 | 

CF Boggs, R        31| .298/.363/.533 130 133 | .308/.373/.545 133 133 | -2---757   2 | -+ || 134 || ML     *    |
1B John Kuster               35| 1B : 110       3   7     : 120 |    :                         :   0 |  -6 | 114 | -6---1-1 |    *+    $2.78Mx2 |   $2.5M: $3.62M | p1603 | Houston Astros       | **^
CF Brandon Viera             20| CF :  64       9 -27     :  46 | CF :  96       9  -4   7     : 107 |   6 | 113 | -2---888 |   T*              |        :        |  p272 | Houston Astros       | ++++-
LF Jesse Janis               27| DH :  83       0 -20     :  63 | DH : 110       0 -14  10     : 107 |   6 | 113 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
 C Justin Sigmon             24| DH :  92       0 -11     :  81 | DH : 106       0  -7   6     : 105 |   6 | 111 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
1B Phillip Daughtrey         26| 1B : 103       2   0     : 105 | 1B :  98       2   3   0     : 103 |   6 | 111 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **^
SP Robert Calderon           34| SP :      94      19     : 113 |    :                         :   0 |  -2 | 111 |          |  F *+     $500k   |  $6.79M: $9.83M | p1281 | Houston Astros       | *
SP Carmine Dooley            28| SP :      90      16     : 105 | SP :      70     -13 -15     :  42 |   5 | 110 |          |    *+ ~   $500k a |  $5.71M: $8.28M |  p602 | Houston Astros       | *
2B Ruben Escalante           20| 3B :  59       6 -34     :  31 | 3B :  99       6  -9   7     : 103 |   6 | 109 | -3783--- |   7               |        :        |  p975 | Houston Astros       | +++++
1B Dwight Rodger             20| DH :  78       0 -25     :  53 | 1B :  96       1  10  -4     : 103 |   6 | 109 | -4------ |                   |        :        |  p432 | Houston Astros       | ++++-
1B Rodney Miller             28| 1B :  95       1  -9     :  87 | 1B : 103       1  -4   3     : 104 |   5 | 109 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
 C Hernan Quiros             24|  C :  73       0 -18     :  56 |  C : 110       0 -26  17     : 101 |   6 | 107 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
CF Maximo Sanchez            30| LF :  98       4   2     : 104 |    :                         :   0 |   3 | 107 | -2---968 |    *+    $1.83Mx2 | $714.3k: $1.03M |  p656 | Houston Astros       | **
MR Amadeo Muñoz              34| MR :     102       6     : 108 |    :                         :   0 |  -2 | 106 |          |    *+    $4.65Mx2 |  $2.14M:  $3.1M | p1811 | Houston Astros       | *
LF Jayson Kennell            30| LF :  97       4   0     : 101 |    :                         :   0 |   3 | 104 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
MR John Hager                27| MR :      80     -13     :  68 | MR :     105     -16   8     :  97 |   6 | 103 |          |    *+ ~   $500k a |        :        | p1226 | Houston Astros       | *
2B Christopher Araiza        27| SS :  88       8   0     :  96 | SS :  85       8  -9  -3     :  81 |   6 | 102 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | **
3B Wade Singh                30| 3B :  92       7   0     :  99 |    :                         :   0 |   3 | 102 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
1B Terrence Dey              28| DH :  94       0  -9     :  85 | DH : 100       0  -5   0     :  96 |   5 | 101 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
3B Mike Dickerson            36| DH : 108       0   5     : 113 |    :                         :   0 | -12 | 101 | -3131--- |  F *+     $500k   |  $1.79M: $2.59M |  p469 | Houston Astros       | **^
2B Ronnie Brantner           17| 2B :  52       8 -35     :  25 | 2B :  91       8  -8   3     :  93 |   6 |  99 | -3931--- |   9               |        :        | p1711 | Houston Astros       | +++++
MR Bill Prestridge           34| MR :      98       2     : 100 |    :                         :   0 |  -2 |  98 |          |  F *+    $9.33M   | $714.3k: $1.03M |   p39 | Houston Astros       | *^
 C Juan Zarzuela             25|  C :  86       5   0     :  91 |  C :  92       5 -14   3     :  86 |   6 |  97 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
 C Michael Nickell           27|  C :  85       1  -5     :  81 |  C :  95       1 -12   2     :  87 |   6 |  93 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
LF Miguel Diez               26| RF :  75       1 -24     :  52 | RF : 103       1 -25   6     :  85 |   6 |  91 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *^
 C Christopher Mack          28|  C :  88       1  -2     :  86 |  C :  90       1 -11  -3     :  77 |   5 |  91 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
SP Jose Matta                35| SP :      86      11     :  97 |    :                         :   0 |  -6 |  91 |          |    *+ ~           |  $3.93M: $5.69M |  p283 | Houston Astros       | **^
CF Lanny Matthews            21| CF :  70       2 -27     :  45 | CF :  92       2  -6  -4     :  84 |   6 |  90 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
 C Gary Hogan                30| 3B :  93       0  -6     :  86 |    :                         :   0 |   3 |  89 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
RF Abraham Rivero            22| DH :  85       0 -18     :  67 | DH :  87       0   0 -13     :  74 |   6 |  80 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               26| SP :     163      88  36 : 287 | SP :     150      66  64  25 : 305 |   6 | 311 |          |    *     $1.42M a | $44.29M:$64.17M | p1348 | Montreal Expos       | ***
SP Adrian Bengoa             34| SP :     132      57   5 : 195 |    :                         :   0 |  -2 | 193 |          |    *    $18.25Mx5 |  $22.5M: $32.6M |  p392 | Montreal Expos       | ***^
LF Kevin Dickens             25| DH : 121       0  18     : 139 | DH : 125       0  21  25     : 171 |   6 | 177 | -1---4-3 |    *      $500k a |  $6.43M: $9.31M | p2216 | Montreal Expos       | +++++
SP Hong Shaw Jr.             31| SP :     122      48     : 170 |    :                         :   0 |   2 | 172 |          |  F *       $10M   | $17.14M:$24.84M | p1215 | Montreal Expos       | **
RF Warren Buckler            27| RF : 111       1  12     : 124 | RF : 119       1  14  22     : 156 |   6 | 162 | -2---657 |    *      $500k a |  $4.29M: $6.21M |  p244 | Montreal Expos       | ***
 C Eric Bailey               25| DH : 118       0  15     : 133 | DH : 117       0  18  17     : 152 |   6 | 158 | 51------ |   4*      $500k r |  $5.36M: $7.76M |  p859 | Montreal Expos       | +++++
1B Christopher Swiderski     32| 1B : 124       1  20     : 145 |    :                         :   0 |   1 | 146 | -413-1-1 |    *    $17.25Mx5 |  $7.14M:$10.35M | p1445 | Montreal Expos       | ***
SP George Guerrero           21| SP :      74       0     :  73 | SP :     109      -3  24     : 130 |   6 | 136 |          |   3*              |        :        | p1816 | Montreal Expos       | +++++
 C Colby Griego              34|  C : 115      -1  23     : 138 |    :                         :   0 |  -2 | 136 | 74251--4 |    *        $7Mx3 |  $8.21M: $11.9M | p1371 | Montreal Expos       | **^
MR Bennie Ratley             33| MR :     113      16   1 : 130 |    :                         :   0 |   0 | 130 |          |  F *+    $2.75M   |  $5.71M: $8.28M |  p682 | Montreal Expos       | **^
MR Jeffrey Buchanan          32| MR :     111      13     : 124 |    :                         :   0 |   1 | 125 |          |    *+    $2.15Mx3 |  $4.64M: $6.73M | p1417 | Montreal Expos       | ***
LF Einar Lizarraga           24| RF : 100       2   2     : 104 | RF :  99       2   1   3     : 105 |   6 | 111 | -2---627 |   2*              | $714.3k: $1.03M |  p995 | Montreal Expos       | +++++
CF Raymond Ramos             19| CF :  56       4 -40     :  20 | CF : 102       4 -10   8     : 104 |   6 | 110 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
2B Cordell Tenorio           32| 2B : 103      -1   7     : 109 |    :                         :   0 |   1 | 110 | -7654--- |  F *+       $3M   |   $2.5M: $3.62M |  p887 | Montreal Expos       | **^
1B Bobby Rollins             36| DH : 112       0   9     : 121 |    :                         :   0 | -12 | 109 | -3---2-- |  F *       $17M   |  $3.21M: $4.66M | p1804 | Montreal Expos       | ***
SS James Frisina             30| SS : 104      -3   5     : 105 |    :                         :   0 |   3 | 108 | -3455--- |    *        $8Mx4 |  $1.79M: $2.59M |  p135 | Montreal Expos       | **^
CF Parker Hill               30| CF :  90       9   0     :  99 |    :                         :   0 |   3 | 102 | -3---883 |  F *     $2.56M   |        :        |  p311 | Montreal Expos       | **
RF Dallas Belton             19| CF :  77      10 -13     :  74 | CF :  81      10  11  -7     :  95 |   6 | 101 | -3---899 |   9               |        :        |  p482 | Montreal Expos       | +++
MR Kevin Stewart             34| MR :      99       4     : 103 |    :                         :   0 |  -2 | 101 |          |  F *+     $4.5M   |  $1.43M: $2.07M | p2009 | Montreal Expos       | *^
SS Richard Flores            37| SS :  97      11  12     : 120 |    :                         :   0 | -20 | 100 | -5998--- |  F *     $3.42M   |  $4.29M: $6.21M | p1954 | Montreal Expos       | ***
CL Donald Journey            34| MR :      95       0     :  95 |    :                         :   0 |  -2 |  93 |          |    *      $950kx2 |        :        | p2101 | Montreal Expos       | ***
2B Ricky Dawley              28| 2B :  90      -2  -6     :  82 | 1B :  94       3  -9  -4     :  84 |   5 |  89 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **
SS Barney Avila              32| SS :  87       5  -4     :  88 |    :                         :   0 |   1 |  89 | -3337--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
MR Thomas Barto              28| MR :      88      -6     :  82 | MR :      82     -14 -12     :  56 |   5 |  87 |          |    *      $550k a |        :        | p1655 | Montreal Expos       | *^
2B Daryl Swiger              32| 2B :  88       1  -5     :  84 |    :                         :   0 |   1 |  85 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **^
SP Pablo Gallegos            33| SP :      76       2     :  78 |    :                         :   0 |   0 |  78 |          |  F  +             | $714.3k: $1.03M |  p736 | Montreal Expos       | ***
MR Henry Lafrance            30| MR :      84     -10     :  74 |    :                         :   0 |   3 |  77 |          |    *+     $550k a |        :        |  p862 | Montreal Expos       | *^
MR Carlton Pons              22| MR :      29     -57     : -27 | MR :     106     -46   8     :  68 |   6 |  74 |          |                   |        :        | p1729 | Montreal Expos       | +++++
SP John Brase                29| SP :      71      -3     :  68 |    :                         :   0 |   4 |  72 |          |  F                |        :        | p1953 | Montreal Expos       | **
SP George Martinez           35| SP :      75       1     :  76 |    :                         :   0 |  -6 |  70 |          |  F *+     $8.5M   | $357.2k:$517.5k | p1530 | Montreal Expos       | **^
CL Simeon Santiago           24| MR :      78     -15     :  63 | MR :      74      -8 -18     :  48 |   6 |  69 |          |    *      $840k a |        :        | p1815 | Montreal Expos       | *^
RF Eihiko Bunzo              25| DH :  82       0 -21     :  61 | DH :  78       0 -18 -22     :  38 |   6 |  67 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++
SP Tony Leopold              32| SP :      70      -4     :  66 |    :                         :   0 |   1 |  67 |          | I  *+    $4.25Mx3 |        :        | p1260 | Montreal Expos       | *
RF Phillip Shepard           21| CF :  67       2 -31     :  37 | RF :  81       2  -9 -16     :  58 |   6 |  64 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
MR Benito Carrero            31| MR :      76     -16     :  60 |    :                         :   0 |   2 |  62 |          | I  *        $2Mx2 |        :        | p1743 | Montreal Expos       | **^
2B Nestor Nuñez              18| 2B :  52       2 -41     :  13 | 2B :  79       2 -12 -14     :  54 |   6 |  60 | -3762--- |   7               |        :        |  p142 | Montreal Expos       | +++-
CF Anthony Palmer            29| RF :  77       0 -24     :  53 |    :                         :   0 |   4 |  57 | -2---556 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
 C Santiago Ordoñez          22|  C :  60      10 -21     :  49 |  C :  63      10 -25 -20     :  27 |   6 |  55 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
MR Jeremy Corvin             34| MR :      74     -19     :  55 |    :                         :   0 |  -2 |  53 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | **^
LF James Montejano           20| CF :  53       6 -41     :  18 | CF :  71       6 -15 -21     :  41 |   6 |  47 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
1B Joushirou Seiryo          22| DH :  72       0 -31     :  41 | 1B :  74       1 -13 -26     :  35 |   6 |  47 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
2B Leonardo Brugal           19| SS :  46      12 -38     :  20 | SS :  66      12 -20 -18     :  40 |   6 |  46 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
 C Leon Barrera              27| DH :  71       0 -32     :  39 | DH :  80       0 -26 -20     :  35 |   6 |  45 | 42------ |    *              |        :        | p2303 | Montreal Expos       | *
CF Enrique Medina            22| CF :  59       7 -33     :  33 | CF :  71       7 -26 -20     :  32 |   6 |  39 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
 C Cefe Fleites              21|  C :  47      -6 -50     :  -9 | 1B :  80       1 -29 -20     :  32 |   6 |  38 | 54------ |                   |        :        | p1841 | Montreal Expos       | +++
CF Thomas Leu                17| CF :  37       5 -58     : -16 | CF :  71       5 -23 -22     :  30 |   6 |  36 | -2---275 |                   |        :        |  p108 | Montreal Expos       | ++
LF Rodney Corrigan           19| LF :  49       0 -52     :  -3 | LF :  72       0 -17 -27     :  28 |   6 |  34 | -2---633 |                   |        :        | p1306 | Montreal Expos       | ++
1B Gerald Johnson            21| DH :  62       0 -41     :  21 | DH :  71       0 -14 -29     :  28 |   6 |  34 | -2------ |   8  #            |        :        | p1355 | Montreal Expos       | +++
3B Philip Baylis             19| 3B :  36       3 -59     : -20 | 3B :  72       3 -30 -22     :  23 |   6 |  29 | -4474--- |                   |        :        |  p943 | Montreal Expos       | +++
RF James Reser               24| RF :  59       2 -39     :  23 | RF :  72       2 -40 -24     :  11 |   6 |  29 | -2---738 |                   |        :        |   p38 | Montreal Expos       | ++

--- Seattle Mariners ---
 C John Newbill              24|  C : 126       4  38  14 : 182 |  C : 122       4  27  32   7 : 191 |   6 | 197 | 883731-1 |    *     $3.03M a | $18.93M:$27.43M | p1120 | Seattle Mariners     | ***^
SP Booker Pero               30| SP :     123      49     : 172 |    :                         :   0 |   3 | 175 |          |    *        $6Mx4 |  $17.5M:$25.36M |  p933 | Seattle Mariners     | **
LF Raul Reyes                27| RF : 122       2  24     : 148 | RF : 114       2  25  18     : 159 |   6 | 165 | -5---757 |    *     $2.75M a |  $8.57M:$12.42M | p1760 | Seattle Mariners     | ***
3B Scott Simoes              22| SS :  92       9   5     : 106 | SS : 109       9   7  22   1 : 147 |   6 | 153 | -3888--- |   1*      $500k r |  $1.79M: $2.59M | p2289 | Seattle Mariners     | +++++
2B Joseph Moran              21| 2B :  88       4  -2     :  90 | 2B : 102       4  12  11     : 129 |   6 | 135 | -2721512 |   2*              |        :        |  p549 | Seattle Mariners     | +++++
SP Robert Johnson            31| SP :     101      27     : 128 |    :                         :   0 |   2 | 130 |          |    *       $17Mx2 |  $9.64M:$13.97M |  p640 | Seattle Mariners     | **^
SP James Carter              32| SP :      99      25     : 124 |    :                         :   0 |   1 | 125 |          | IF *       $22M   |  $8.93M:$12.94M |   p45 | Seattle Mariners     | **^
1B Gil Sardiña               27| DH : 103       0   0     : 103 | DH : 105       0   6   5     : 117 |   6 | 123 | -313-2-2 |    *      $550k a |        :        | p1339 | Seattle Mariners     | **^
3B Roderick Morrow           27| 1B :  87       3 -15     :  75 | 1B : 108       3 -10  10     : 112 |   6 | 118 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **
3B George Brady              32| 3B : 104       2   7     : 114 |    :                         :   0 |   1 | 115 | -6374--- |    *     $11.8Mx2 |   $2.5M: $3.62M |  p179 | Seattle Mariners     | **^
CF Omar Oliveros             19| CF :  81       7 -12     :  75 | CF :  88       7  15  -3     : 106 |   6 | 112 | -2---877 | I  *              |        :        |  p768 | Seattle Mariners     | ++++
 C Michael Riccardi          23|  C :  98      -4   3     :  98 | DH :  98       0   4  -2     : 101 |   6 | 107 | 62241--- |   4*      $500k r |  $1.07M: $1.55M |  p551 | Seattle Mariners     | +++++
2B Lewis Thomas              28| DH :  94       0  -9     :  85 | DH : 103       0  -5   3     : 102 |   5 | 107 | -2412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | **^
SP Brant Nathanson           33| SP :      90      16     : 107 |    :                         :   0 |   0 | 107 |          |    *+       $3Mx2 |  $5.71M: $8.28M | p1861 | Seattle Mariners     | *
SS Yona Tomokazu             32| SS :  95       4   4     : 103 |    :                         :   0 |   1 | 104 | -3777542 |    *+     $1.9M a |  $1.43M: $2.07M |  p766 | Seattle Mariners     | **^
SP Richard Cardenas          18| SP :      43     -31     :  12 | SP :      90       3   5     :  97 |   6 | 103 |          | I                 |        :        | p1573 | *CEI* Seattle Mar... | ++++
2B Alberto Botella           29| SS :  91       6   1     :  98 |    :                         :   0 |   4 | 102 | -3787431 |    *    $714.3k a | $357.2k:$517.5k | p1744 | Seattle Mariners     | **^
CF Nathaniel Soliz           34| CF :  94       7   2     : 103 |    :                         :   0 |  -2 | 101 | -3224889 |    *     $4.25Mx3 | $714.3k: $1.03M | p2137 | Seattle Mariners     | **
 C David Garcia              23|  C :  81       8  -2     :  87 |  C :  91       8 -13   5     :  92 |   6 |  98 | 91------ |                   |        :        | p1983 | Seattle Mariners     | +++-
 C Ronald Kimes              34|  C :  97      -1   5     : 100 |    :                         :   0 |  -2 |  98 | 73362--- |  F *+     $500k   |  $1.79M: $2.59M | p1671 | Seattle Mariners     | **^
LF Jose Gula                 35| CF : 102       0   2     : 103 |    :                         :   0 |  -6 |  97 | -2---556 |  F *        $5M   | $714.3k: $1.03M |   p17 | Seattle Mariners     | **^
SS Jacob Major               25| SS :  91       0  -5     :  87 | SS :  97       0  -9   1     :  89 |   6 |  95 | -3656--- |   9*              |        :        |  p526 | Seattle Mariners     | ++++-
RF Troy Burrier              33| DH :  97       0  -6     :  91 |    :                         :   0 |   0 |  91 | -2---425 |  F *+    $2.14M   |        :        | p1280 | Seattle Mariners     | **
 C Raymond McKoy             21|  C :  58       0 -33     :  25 |  C :  98       0 -18   4     :  84 |   6 |  90 | 71------ |   8               |        :        | p1272 | Seattle Mariners     | ++++-
1B Orlando Carreras          26| DH :  78       0 -25     :  53 | DH : 103       0 -22   3     :  84 |   6 |  90 | -2------ |  F  + ~           |        :        |  p208 | Seattle Mariners     | *
LF Ru-zuberuto Takamuku      33| CF :  91       4  -5     :  90 |    :                         :   0 |   0 |  90 | -2---676 |  F *+     $500k   |        :        | p1831 | Seattle Mariners     | *^
CF James Sandoval            28| CF :  90       1  -9     :  82 | CF :  92       1  -9  -5     :  79 |   5 |  87 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *
3B Lowell Gebhart            23| 3B :  74       7 -18     :  64 | 3B :  91       7 -20   1     :  79 |   6 |  85 | -3792--- |  F   #            |        :        |  p332 | Seattle Mariners     | ++++
SP Tony Devera               24| SP :      74       0     :  74 | SP :      84     -11  -1     :  72 |   6 |  80 |          |   5*      $500k r |        :        | p2297 | Seattle Mariners     | +++++
MR Michael Escobar           31| SP :      76       2     :  78 |    :                         :   0 |   2 |  80 |          |    *+     $500k a | $714.3k: $1.03M |  p213 | Seattle Mariners     | *
MR Eduardo Fontañez          32| SP :      76       2     :  78 |    :                         :   0 |   1 |  79 |          |  F  +             | $714.3k: $1.03M |  p574 | Seattle Mariners     | ***
MR Ricky Flores              35| MR :      90      -4     :  85 |    :                         :   0 |  -6 |  79 |          |    *     $7.53Mx3 |        :        |  p225 | Seattle Mariners     | ***^
LF Jon Ansell                27| CF :  76       9 -14     :  71 | CF :  78       9 -21 -11     :  56 |   6 |  77 | -711-988 |  F   #            |        :        |  p955 | Seattle Mariners     | *
RF Sol Gonser                23| CF :  73       9 -17     :  65 | CF :  85       9 -21  -4     :  70 |   6 |  76 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
SP Christopher Wilder        32| SP :      74       0     :  74 |    :                         :   0 |   1 |  75 |          |    *+ ~           |        :        |  p289 | Seattle Mariners     | *
SP Jay Carroll               36| SP :      81       6     :  87 |    :                         :   0 | -12 |  75 |          |  F *+ ~  $1.55M   |  $2.14M:  $3.1M | p1735 | Seattle Mariners     | *
RF Kevin Clinard             21| RF :  59       3 -38     :  24 | RF :  89       3 -17  -6     :  68 |   6 |  74 | -6---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
CF Ernest Hussain            34| CF :  85       3 -12     :  75 |    :                         :   0 |  -2 |  73 | -6241868 |  F  +             |        :        |  p691 | Seattle Mariners     | **
1B Joseph Gwaltney           24| 1B :  73       2 -31     :  44 | 1B :  94       2 -26  -5     :  65 |   6 |  71 | -5---1-1 |   6               |        :        |  p690 | Seattle Mariners     | ++++-
MR Willis Fray               27| SP :      57     -17     :  40 | SP :      94     -39   9     :  65 |   6 |  71 |          |  F   #            |        :        | p1027 | Seattle Mariners     | *
 C James Sigman              20|  C :  67      -1 -25     :  42 |  C :  80      -1  -1 -14     :  64 |   6 |  70 | 71------ |                   |        :        | p1706 | Seattle Mariners     | +++
3B Donald Hunter             20| 3B :  74       0 -24     :  50 | 3B :  77       0   6 -20     :  63 |   6 |  69 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
CF Luis Medina               28| RF :  80       1 -19     :  62 | RF :  80       1 -19 -17     :  45 |   5 |  67 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
1B Danny Birdwell            23| DH :  71       0 -32     :  39 | DH :  90       0 -23 -10     :  58 |   6 |  64 | -2------ |                   |        :        |  p633 | Seattle Mariners     | ++++
LF Dexter Poon               25| RF :  79       0 -22     :  57 | RF :  85       0 -21 -14     :  50 |   6 |  63 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | +++
