  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 35235


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 1.59


Batting: 4185/16968 0.198/0.802
Pitching: 9819/11637 0.458/0.542

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19322197475791225, RandomForest(...)), (0.19140287317975443, Isotonic(...)), (0.19705143191212168, Huber(...)), (0.1970526685051157, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [173. 112. 110.  84. 137.  18.]Coefficients: [ 2.36523965e-03 -6.83533289e-05 -2.46001201e-04 -1.42268989e-04  3.69857335e-04 -4.62305013e-05]Intercept: 0.06991920386574382Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.006149354766949999, RandomForest(...)), (-0.003158729620607481, Isotonic(...)), (-0.0021071096225645882, Huber(...)), (0.007950374374490496, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.62558329e-04  6.54505568e-04  1.46171914e-05 -9.06205617e-05  1.22524604e-04 -1.85020452e-04]Intercept: 0.003901433902546686Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03381143351218685, RandomForest(...)), (-0.006080968757844696, Isotonic(...)), (0.04647292795446556, Huber(...)), (0.0442987769813686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00510393  0.00899394 -0.00529468  0.01243379]Intercept: -0.00391588496899738Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2912005203954788, RandomForest(...)), (0.29894794343239045, Isotonic(...)), (0.28879200433127794, Huber(...)), (0.2754020792696433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 156. 310. 143. 145.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1021598001782144, RandomForest(...)), (0.10561827495048677, Isotonic(...)), (0.10349388375878277, Huber(...)), (0.10420954349763119, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [60. 36. 45. 95. 63. 11.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2132536252231999, RandomForest(...)), (0.1864544227397378, Isotonic(...)), (0.21828766683214082, Huber(...)), (0.2146292400975729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 216.  14.]Coefficients: [-0.46347787]Intercept: 0.5068689050759864Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014844174420022914, RandomForest(...)), (-0.004056794852389041, Isotonic(...)), (0.015567035754524191, Huber(...)), (0.009681139431314361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06243886  0.02437405 -0.03486545  0.00017239 -0.00741783]Intercept: 0.3033512906712112Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1335738127605762, RandomForest(...)), (-0.022581849128475013, Isotonic(...)), (-0.06465772005219324, Huber(...)), (-0.05517933550784989, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18471806527032184, RandomForest(...)), (0.21233033045250038, Isotonic(...)), (0.2097973483159636, Huber(...)), (0.228105585460499, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 12. 91.  2.  7.]Coefficients: [-0.00117313]Intercept: 0.12545335785677214Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.282556644360724, RandomForest(...)), (0.23816779218422993, Isotonic(...)), (0.2566750643223435, Huber(...)), (0.2513109046483079, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12434162]Intercept: 0.1571888502187519Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2074611795108148, RandomForest(...)), (0.16978753213812792, Isotonic(...)), (0.21475762812722957, Huber(...)), (0.2176907733186236, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [109.   7.   0.  25.   7.]Coefficients: [ 2.01074194e-03 -6.27161598e-06  3.01751636e-04 -9.15191733e-05  2.73383237e-03]Intercept: -0.031329042863281725Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  49  55  62  69  75  82  89  96 102 109
                 Gap |  95 (  1)  96 |  92  92  93  94  94  95  95  96  97  97
               Power |  95 (  1)  96 |  95  94  95  95  95  95  96  96  96  96
                 Eye |  96 (  1)  97 |  83  87  92  91  91  93  96  96  98  98
           Avoid K's |  95 (  2)  97 |  89  91  91  93  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  95  95  96  95

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  62  66  70  75  80  85  90  96 102 110
             Control |  90 ( 19) 109 |  49  53  58  62  69  75  81  89  98 109
            Movement |  89 ( 21) 110 |  52  56  60  64  69  75  82  89  98 110
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  93 ( 11) 104 | 

2B Taveras, L      32| .318/.389/.596 127 134 | .329/.399/.620 130 139 | -21-----   0 |  + || 130 || ML   F *    |
1B Christopher Swiderski     33| DH : 113       0  14     : 127 |    :                         :   0 |   0 | 127 | -413-1-1 |    *    $17.25Mx3 |  $5.93M: $7.07M | p1445 | Montreal Expos       | **^
LF Einar Lizarraga           26| RF : 107       2  12     : 120 | RF :  99       2  11   5     : 116 |   6 | 126 | -2---527 |    *+     $500k r |  $5.08M: $6.06M |  p995 | Montreal Expos       | **^
2B Albert Mercado            29| LF : 103       0   9     : 112 |    :                         :   0 |   4 | 116 | -241-656 |    *+    $1.05Mx4 |  $3.81M: $4.54M | p1643 | *CEI* Montreal Expos | **^
MR Jeffrey Buchanan          33| MR :      97      16     : 113 |    :                         :   0 |   0 | 113 |          |  F *+    $2.15M   |  $6.77M: $8.08M | p1417 | Montreal Expos       | ***
 C Justin Sigmon             26| DH :  99       0   0     :  99 | DH : 100       0   3   3     : 106 |   6 | 112 | 4------- |    *      $500k r |        :        |  p364 | Montreal Expos       | **^
2B Ricky Dawley              30| 2B : 100       3   5     : 108 |    :                         :   0 |   3 | 111 | -6565--- |  F *+    $1.85M   |  $2.12M: $2.52M | p1012 | Montreal Expos       | **
CF Raymond Ramos             21| LF :  67       4 -23     :  48 | LF : 101       4 -11  11     : 104 |   6 | 110 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
 C Hans Conrad               28| DH :  92       0  -7     :  85 | DH : 105       0  -8   8     : 105 |   5 | 110 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
SP Robert Calleja            37| SP :     107      23     : 130 |    :                         :   0 | -20 | 110 |          |  F *       $12M   |  $9.74M:$11.61M |  p556 | Montreal Expos       | **
LF Miguel Diez               27| LF :  92       2   0     :  94 | LF :  99       2  -5   7     : 102 |   6 | 108 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **^
RF Warren Buckler            29| RF :  98       2   3     : 103 |    :                         :   0 |   4 | 107 | -2---657 |    *     $3.41M a |  $1.27M: $1.51M |  p244 | Montreal Expos       | **^
SP George Guerrero           23| SP :      91       7     :  98 | SP :      92       1   3     :  96 |   6 | 104 |          |   2*      $500k r |  $2.96M: $3.53M | p1816 | Montreal Expos       | +++++
SS Nathaniel Soliz           36| LF :  97       4   8     : 109 |    :                         :   0 | -12 |  97 | -3224889 |  F                |  $3.39M: $4.04M | p2137 | Montreal Expos       | **
2B Nestor Nuñez              20| 2B :  71       7 -20     :  58 | 2B :  88       7  -5  -1     :  88 |   6 |  94 | -3772--- |   6               |        :        |  p142 | Montreal Expos       | ++++-
SP Jackie Mangum             35| SP :      92       8     : 100 |    :                         :   0 |  -6 |  94 |          |  F *     $7.13M   |  $3.39M: $4.04M |  p282 | Montreal Expos       | **^
MR Pablo Francois            31| MR :      83       4     :  88 |    :                         :   0 |   2 |  90 |          |    *+       $9Mx2 |  $1.69M: $2.02M | p2086 | Montreal Expos       | ***
SP Burt Graybeal             24| SP :      78      -6     :  72 | SP :      92     -12   3     :  82 |   6 |  88 |          |   3               |        :        | p2243 | Montreal Expos       | +++++
RF Phillip Shepard           23| RF :  82       3 -12     :  72 | RF :  88       3  -5  -5     :  81 |   6 |  87 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++
CF Enrique Medina            24| LF :  77       5 -11     :  71 | CF :  89       8 -15  -2     :  80 |   6 |  86 | -2---983 |    *              |        :        |   p98 | Montreal Expos       | ++-
SS Bernard Crabb             22| SS :  49      19 -35     :  33 | SS :  85      19 -31   5     :  78 |   6 |  84 | -3738--- |   5               |        :        | p1839 | Montreal Expos       | +++++
2B Daryl Swiger              34| 2B :  86       6  -6     :  86 |    :                         :   0 |  -2 |  84 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **
CF James Williams            19| CF :  51       9 -43     :  16 | CF :  89       9 -21  -1     :  75 |   6 |  81 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
MR Thomas Barto              29| MR :      76      -1     :  75 |    :                         :   0 |   4 |  79 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *
1B Roque Elias               20| DH :  77       0 -22     :  55 | 1B :  84       1   1 -13     :  72 |   6 |  78 | -4------ |   7               |        :        | p1726 | Montreal Expos       | ++++-
1B Orlando Carreras          28| DH :  84       0 -15     :  69 | DH :  88       0 -16  -9     :  63 |   5 |  74 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
RF Ruben Martin              21| LF :  68       5 -20     :  53 | LF :  80       5 -10  -9     :  66 |   6 |  72 | -2---939 |                   |        :        |  p393 | Montreal Expos       | ++-
RF Adam Garraway             25| CF :  74      10 -19     :  66 | CF :  76      10 -20 -13     :  54 |   6 |  72 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
3B Philip Baylis             21| 3B :  44       8 -48     :   4 | 3B :  90       8 -34   1     :  65 |   6 |  71 | -4474--- |   4  #            |        :        |  p943 | Montreal Expos       | +++++
2B Leonardo Brugal           21| SS :  53      20 -31     :  42 | SS :  75      20 -25  -5     :  65 |   6 |  71 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++-
2B William Jackson           23| 2B :  66       2 -29     :  40 | 2B :  88       2 -21  -6     :  64 |   6 |  70 | -251---- |   9  #            |        :        | p1182 | Montreal Expos       | ++++
 C Raymond Houchins          24| DH :  79       0 -20     :  59 | DH :  87       0 -13 -10     :  64 |   6 |  70 | 51------ |      #            |        :        |  p530 | Montreal Expos       | ++-
MR Julio Crespo              24| MR :      70      -7     :  63 | MR :      76     -20  -9     :  47 |   6 |  69 |          |                   |        :        | p1077 | Montreal Expos       | +++++
RF Anthony Palmer            31| RF :  80       0 -17     :  63 |    :                         :   0 |   2 |  65 | -221-546 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
3B Sol King                  25| 3B :  69       1 -31     :  39 | 3B :  87       1 -25 -10     :  53 |   6 |  59 | -3252--- |      #            |        :        |  p905 | Montreal Expos       | +++-
 C Leon Barrera              29| DH :  77       0 -22     :  55 |    :                         :   0 |   4 |  59 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
SS Milton Paylor             19| SS :  53       3 -48     :   8 | SS :  82       3 -19 -14     :  52 |   6 |  58 | -3224--- |                   |        :        | p1902 | Montreal Expos       | ++
1B Blair Strozier            23| DH :  75       0 -24     :  51 | DH :  74       0 -12 -23     :  39 |   6 |  57 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
1B Joushirou Seiryo          24| DH :  75       0 -24     :  51 | 1B :  77       1 -17 -20     :  41 |   6 |  57 | -4---1-1 |      #            |        :        | p1886 | Montreal Expos       | +++-
MR Richard Marmol            33| MR :      67     -10     :  57 |    :                         :   0 |   0 |  57 |          |  F *      $3.5M   |        :        |   p81 | Montreal Expos       | *^

--- Seattle Mariners ---
3B John Newbill              26|  C : 123       1  39  21 : 184 | 3B : 113       7  27  22   5 : 173 |   6 | 190 | 883731-1 |    *     $3.03M a | $25.41M:$30.28M | p1120 | Seattle Mariners     | ****
SS Scott Simoes              24| SS : 101      16  14   4 : 135 | SS : 105      16   9  22   6 : 159 |   6 | 165 | -3888--- |    *+     $500k a |  $7.62M: $9.09M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             22| DH : 100       0   1     : 101 | DH : 113       0  20  16     : 149 |   6 | 155 | 32------ |   1*      $500k r | $423.4k:$504.7k |  p587 | Seattle Mariners     | +++++
SP Booker Pero               32| SP :     110      26     : 137 |    :                         :   0 |   1 | 138 |          |    *        $6Mx2 | $11.01M:$13.12M |  p933 | Seattle Mariners     | **^
SP Faustino Esquer           20| SP :      74     -10     :  64 | SP :     100      12  11     : 122 |   6 | 128 |          |   3               |        :        |  p676 | Seattle Mariners     | +++++
1B James Ruffner             32| 1B : 111       2  11     : 124 |    :                         :   0 |   1 | 125 | -5---1-3 |    *      $4.2Mx3 |  $4.66M: $5.55M | p2158 | Seattle Mariners     | **
CF Sol Gonser                25| LF :  90       5   2     :  97 | CF : 100      10  -4  11     : 117 |   6 | 123 | -2---989 |   2*      $500k r | $846.9k: $1.01M | p1721 | Seattle Mariners     | +++++
SS Juan Walker               30| SS :  95      16   8     : 119 |    :                         :   0 |   3 | 122 | -3388--- |    *+    $6.36Mx2 |  $3.39M: $4.04M | p2068 | Seattle Mariners     | **
LF Robin Hafford             34| LF : 111      -2  16     : 124 |    :                         :   0 |  -2 | 122 | -3-2-512 |  F *+    $3.88M   |  $6.77M: $8.08M | p1851 | Seattle Mariners     | **^
CF Christopher Slattery      21| CF :  91       9  -3     :  98 | CF :  91       9  13   2     : 115 |   6 | 121 | -2---388 |   7*      $500k r |        :        |  p661 | Seattle Mariners     | ++++
 C David Garcia              25|  C :  90       5  10     : 105 |  C :  98       5  -4  13     : 113 |   6 | 119 | 91------ |    *      $500k r |  $4.23M: $5.05M | p1983 | Seattle Mariners     | +++-
LF Joseph Moran              23| 2B :  94       6   3     : 103 | 2B :  94       6   7   4     : 112 |   6 | 118 | -271-511 |   5*      $500k r |  $1.27M: $1.51M |  p549 | Seattle Mariners     | ++++-
SP Michael Evans             26| SP :      83      -1     :  82 | SP :     104     -11  15     : 108 |   6 | 114 |          |    *      $500k r |        :        | p1778 | Seattle Mariners     | **^
SS Jacob Major               27| SS :  94       8  -2     : 100 | SS :  97       8  -3   5     : 107 |   6 | 113 | -3656--- |    *      $500k r |        :        |  p526 | Seattle Mariners     | **^
SP Luis Ojeda                38| SP :     112      28     : 141 |    :                         :   0 | -30 | 111 |          |  F *      $800k   | $11.86M:$14.13M | p2000 | Seattle Mariners     | **^
RF Pedro Amezcua             32| DH : 103       0   4     : 107 |    :                         :   0 |   1 | 108 | -2---3-4 |    *        $3Mx3 |  $1.69M: $2.02M | p2091 | Seattle Mariners     | **^
RF Omar Oliveros             21| LF :  86       3  -5     :  84 | LF :  88       3   8  -3     :  96 |   6 | 102 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
3B Michael Riccardi          25|  C :  93      -3   4     :  94 | 3B :  94       3  -1   0     :  96 |   6 | 102 | 73363--- |    *      $500k a |  $1.69M: $2.02M |  p551 | Seattle Mariners     | **^
2B Jeff Willis               17| DH :  72       0 -27     :  45 | DH :  90       0   7  -7     :  90 |   6 |  96 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
1B Joseph Gwaltney           26| 1B :  89       2 -11     :  80 | 1B :  96       2  -7   0     :  90 |   6 |  96 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
CL Amadeo Muñoz              36| MR :      93      13     : 107 |    :                         :   0 | -12 |  95 |          |  F *+      $10M   |   $5.5M: $6.56M | p1811 | Seattle Mariners     | ***
 C Raymond McKoy             23|  C :  74      -3 -14     :  57 |  C :  98      -3 -13   5     :  88 |   6 |  94 | 74------ |   6               |        :        | p1272 | Seattle Mariners     | ++++-
RF Gil Sardiña               29| DH :  94       0  -5     :  89 |    :                         :   0 |   4 |  93 | -212-214 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **^
CF Arthur Lantigua           36| LF :  97       2   6     : 105 |    :                         :   0 | -12 |  93 | -2---767 |  F *+    $4.88M   |  $2.54M: $3.03M | p1233 | Seattle Mariners     | **^
SS Manny Varga               28| SS :  80      15  -9     :  86 | SS :  83      15 -20  -1     :  77 |   5 |  91 | -3887--- |    *      $500k r |        :        | p2293 | Seattle Mariners     | *^
2B Lewis Thomas              30| 1B :  93       2  -7     :  88 |    :                         :   0 |   3 |  91 | -5412--- |    *+ ~   $500k a |        :        |  p150 | Seattle Mariners     | **^
SP Robert Johnson            33| SP :      88       4     :  91 |    :                         :   0 |   0 |  91 |          |  F *      $2.9M   |  $1.69M: $2.02M |  p640 | Seattle Mariners     | *
1B John Kuster               37| 1B : 103       3   4     : 110 |    :                         :   0 | -20 |  90 | -6---1-1 |  F *+     $700k   |  $1.69M: $2.02M | p1603 | Seattle Mariners     | **
MR Larry Owsley              22| MR :      36     -36     :   0 | MR :     108     -45  19     :  82 |   6 |  88 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
 C James Sigman              22|  C :  85      -3  -4     :  78 |  C :  76      -3   5 -17     :  60 |   6 |  84 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
CF James Sandoval            30| LF :  86       1  -6     :  81 |    :                         :   0 |   3 |  84 | -3223766 |    *+ ~   $500k a |        :        | p1457 | Seattle Mariners     | *
SP Herman Llanes             35| SP :      86       3     :  89 |    :                         :   0 |  -6 |  83 |          |  F *+       $1M   |  $1.27M: $1.51M |  p692 | Seattle Mariners     | *
3B Roderick Morrow           29| 3B :  83       6 -11     :  78 |    :                         :   0 |   4 |  82 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | **
SP Eli Su                    32| SP :      82      -1     :  81 |    :                         :   0 |   1 |  82 |          |  F *+ ~   $500k   |        :        | p1112 | Seattle Mariners     | *
 C Evaristo Carpio           26|  C :  81      -1  -5     :  75 |  C :  83      -1 -15  -8     :  59 |   6 |  81 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | *
MR German Oshields           34| SP :      83       0     :  83 |    :                         :   0 |  -2 |  81 |          |  F *+     $750k   |        :        |  p800 | Seattle Mariners     | *
3B Dexter Poon               27| LF :  85      -1 -10     :  74 | RF :  88       1 -12  -7     :  69 |   6 |  80 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
SS Dwain Baker               19| SS :  58      22 -23     :  56 | SS :  71      22 -14  -6     :  73 |   6 |  79 | -3899--- |                   |        :        | p1582 | Seattle Mariners     | ++-
CF Juan Peña                 20| CF :  67      12 -25     :  54 | CF :  79      12  -9  -8     :  73 |   6 |  79 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
SS Samuel Fall               19| SS :  58       8 -37     :  29 | SS :  84       8 -14  -7     :  71 |   6 |  77 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
1B Bryan Kirkham             18| DH :  62       0 -37     :  25 | 1B :  83       1  -3 -14     :  67 |   6 |  73 | -4------ |                   |        :        | p1479 | Seattle Mariners     | +++-
2B Richard Marceau           18| DH :  62       0 -37     :  25 | DH :  83       0  -3 -14     :  66 |   6 |  72 | -24----- |                   |        :        | p1218 | Seattle Mariners     | +++
1B Mark Stalnaker            21| DH :  63       0 -36     :  27 | 1B :  89       1 -15  -8     :  66 |   6 |  72 | -4---1-1 |   T               |        :        | p1798 | Seattle Mariners     | +++-
CF Albert Reeves             19| LF :  67       6 -21     :  52 | CF :  76       9  -5 -14     :  65 |   6 |  71 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
3B James Seymour             20| 3B :  63       5 -32     :  36 | 3B :  83       5 -13 -10     :  65 |   6 |  71 | -3362--- |                   |        :        | p2203 | Seattle Mariners     | +-
MR Christopher Wilder        34| SP :      77      -6     :  71 |    :                         :   0 |  -2 |  69 |          |    *+ ~           |        :        |  p289 | Seattle Mariners     | **^
MR Kevin Stewart             36| MR :      80       1     :  81 |    :                         :   0 | -12 |  69 |          |  F *+     $2.1M   | $423.4k:$504.7k | p2009 | Seattle Mariners     | **^
MR Daniel Sanders            37| MR :      82       4     :  86 |    :                         :   0 | -20 |  66 |          |  F *+       $1M   |  $1.69M: $2.02M | p1885 | Seattle Mariners     | **^
MR Michael Escobar           33| MR :      71      -6     :  65 |    :                         :   0 |   0 |  65 |          |    *+ ~   $550k a |        :        |  p213 | Seattle Mariners     | *
CF Sheldon Little            21| RF :  70       1 -26     :  44 | RF :  80       1  -8 -15     :  57 |   6 |  63 | -2---456 | I                 |        :        | p1141 | Seattle Mariners     | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.89)

American League
East ----------------+
Brooklyn Dodgers     |  99.9  99.4  99.2 |  97.1  98.9  96.0 |  77- 85 0.476 |  64- 30 0.681 |  96- 66 0.593 ( 2) 
Philadelphia A's     | 103.8 103.4 107.0 | 112.6 112.6 123.4 | 103- 59 0.636 |  47- 47 0.500 |  90- 72 0.556 ( 6) 
Colorado Rockies     | 100.4 101.1 101.4 |  96.7 102.6  99.2 |  82- 80 0.503 |  49- 45 0.521 |  83- 79 0.512 ( 8) 
St. Louis (C) Car... |  99.7  99.6  99.3 |  93.3  93.8  86.7 |  69- 93 0.425 |  42- 52 0.447 |  71- 91 0.438 (11) 
West ----------------+
Kansas City Royals   |  98.5  96.5  94.9 | 106.1 106.9 112.5 |  86- 76 0.533 |  56- 38 0.596 |  92- 70 0.568 ( 4) 
Atlanta Braves       | 103.9 103.6 107.4 |  90.6  87.8  77.1 |  66- 96 0.407 |  41- 53 0.436 |  69- 93 0.426 (13) 
Detroit Tigers       |  96.0  94.8  90.6 |  87.9  83.6  69.0 |  45-117 0.281 |  46- 48 0.489 |  65- 97 0.401 (14) 
San Francisco Giants |  95.6  94.5  89.8 |  93.6  93.0  86.1 |  61-101 0.374 |  31- 63 0.330 |  56-106 0.346 (16) 

National League
East ----------------+
St. Louis (B) Browns | 102.0 101.9 103.9 | 107.4 109.4 115.9 |  96- 66 0.592 |  58- 36 0.617 |  98- 64 0.605 ( 1) 
New York Mets        | 100.7 102.2 102.9 | 108.9 109.3 117.3 |  96- 66 0.593 |  51- 43 0.543 |  91- 71 0.562 ( 5) 
Cincinnati Reds      |  99.2 102.2 101.4 | 104.5 107.5 111.4 |  91- 71 0.560 |  47- 47 0.500 |  85- 77 0.525 ( 7) 
Chicago Cubs         |  97.2  96.4  93.5 | 106.7 103.3 109.9 |  83- 79 0.514 |  47- 47 0.500 |  82- 80 0.506 ( 9) 
West ----------------+
Montreal Expos       | 106.0 107.2 112.7 | 106.6 106.1 112.3 | 100- 62 0.615 |  54- 40 0.574 |  96- 66 0.593 ( 3) 
Houston Astros       | 101.1 100.9 102.0 | 101.2 101.7 102.8 |  85- 77 0.524 |  42- 52 0.447 |  78- 84 0.481 (10) 
Seattle Mariners     |  99.9  99.6  99.5 |  91.9  90.1  81.0 |  64- 98 0.394 |  44- 50 0.468 |  71- 91 0.438 (12) 
Boston Red Sox       |  96.3  96.5  92.7 |  95.0  93.4  87.9 |  65- 97 0.399 |  33- 61 0.351 |  60-102 0.370 (15) 
                     |             102.6 |              99.1 |

--- Non Top prospects ---
MR Carlos Miranda            21| MR :      56     -19     :  38 | MR :     108     -10  19     : 117 |   6 | 123 |          |    *              |        :        |  p744 | Detroit Tigers       | +++++
LF Dallas Belton             21| CF :  90      10  -3     :  98 | CF :  89      10  12   0     : 112 |   6 | 118 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
CF Mohammed Lemons           21| CF :  72      12 -19     :  65 | CF :  96      12  -6   9     : 111 |   6 | 117 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
RF Terry McGee               25| DH : 102       0   3     : 105 | DH : 100       0   8   3     : 111 |   6 | 117 | -1---2-3 |    *              |  $1.27M: $1.51M | p1359 | San Francisco Giants | +++-
RF James Brunetti            24| RF :  97       2   2     : 100 | RF :  99       2   5   5     : 110 |   6 | 116 | -2---357 |    *              | $846.9k: $1.01M | p1590 | Chicago Cubs         | +++++
2B Silvio Frias              24| SS :  86      11  -6     :  91 | SS :  94      11  -6   6     : 105 |   6 | 111 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
MR Baltasar Herreros         20| MR :      67      -9     :  58 | MR :      93       5   5     : 103 |   6 | 109 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
2B Theodore Kaminsky         19| 2B :  86       1 -10     :  77 | 2B :  91       1  14  -4     : 102 |   6 | 108 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
3B Thomas Leffler            21| SS :  82      10 -11     :  81 | SS :  88      10   4  -1     : 101 |   6 | 107 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
SS Clifford Vose             22| SS :  83       9 -12     :  80 | SS :  89       9   3  -1     :  99 |   6 | 105 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
MR Jose Varnado              23| MR :      89      10     :  99 | MR :      85      -1  -1     :  83 |   6 | 105 |          |    *              |  $4.23M: $5.05M | p2051 | New York Mets        | +++++
CF Charles Benham            22| RF :  77       1 -18     :  60 | CF :  96       4  -3   1     :  98 |   6 | 104 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
RF Francis Mason             18| DH :  77       0 -22     :  55 | DH :  91       0  12  -6     :  97 |   6 | 103 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
SP McKinley Taylor           22| SP :      90       7     :  97 | SP :      86       9  -4     :  91 |   6 | 103 |          |                   |  $2.96M: $3.53M | p1516 | San Francisco Giants | ++++-
RF Omar Oliveros             21| LF :  86       3  -5     :  84 | LF :  88       3   8  -3     :  96 |   6 | 102 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
1B Pedro Labastida           23| DH :  92       0  -7     :  85 | DH :  94       0   5  -3     :  96 |   6 | 102 | -4-----3 |    *              |        :        | p1374 | Boston Red Sox       | +++
SS Ramon Acuña               24| SS :  82      17  -4     :  96 | SS :  83      17 -10   1     :  92 |   6 | 102 | -3938727 | I                 |        :        | p1947 | St. Louis (C) Car... | +++-
1B Edward Hight              24| DH :  97       0  -2     :  95 | DH :  88       0   5  -9     :  84 |   6 | 101 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
SS Parker Kenner             24| SS :  73      23  -8     :  88 | SS :  84      23 -19   8     :  95 |   6 | 101 | -4499--- |  F   #            |        :        |  p201 | Kansas City Royals   | +++
