  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7129320000000241, 1.911954000000065, 3.0775880000001044, -3.6590000000001432, 3.132999999999766])
act: 36562


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.35
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.70


Batting: 4566/18434 0.199/0.801
Pitching: 10444/12318 0.459/0.541

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.181496637622807, RandomForest(...)), (0.19112882626595365, Isotonic(...)), (0.19809284785121162, Huber(...)), (0.19923499342778064, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [183. 112. 114.  88. 144.  16.]Coefficients: [ 0.0024472  -0.00033393  0.00021211]Intercept: 0.06355409199075845Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.023682869852785077, RandomForest(...)), (-0.01886792982960217, Isotonic(...)), (0.004490290752583818, Huber(...)), (0.01808922663250434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 2.09678252e-04  7.86675333e-04 -1.46416067e-06 -1.23128820e-05 -3.82645715e-05 -2.34439933e-04]Intercept: 0.001042409564836623Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.044464036584956824, RandomForest(...)), (0.02493978739050288, Isotonic(...)), (0.031151363411959603, Huber(...)), (0.030639175086416743, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21 0.13 0.26 0.4 ]
-- HomeRuns
Selected: RandomForestScores: [(0.3006971986433488, RandomForest(...)), (0.29677488318276196, Isotonic(...)), (0.28901414970323674, Huber(...)), (0.28182483359406246, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 312. 157. 157.  26.]Feature Mask: [ True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.06524761734474065, RandomForest(...)), (0.0594885999170642, Isotonic(...)), (0.06432160379561802, Huber(...)), (0.06658105521653113, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [36. 23. 23. 50. 40.  4.]Coefficients: [7.91762415e-04 7.47263775e-05]Intercept: 0.009792836881551595Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20296865508363826, RandomForest(...)), (0.16672345705831984, Isotonic(...)), (0.21455281923485947, Huber(...)), (0.20768881540878034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [147. 135. 111. 121. 225.  12.]Coefficients: [-0.47863049]Intercept: 0.5041554022358805Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00034239230390246494, RandomForest(...)), (-0.012392301391538574, Isotonic(...)), (0.02033064392592628, Huber(...)), (0.01295893472900426, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.0559434   0.01890642 -0.03760474  0.00282816]Intercept: 0.2977724691788186Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.014951501111387136, RandomForest(...)), (0.003566980741963932, Isotonic(...)), (-0.027647076602923055, Huber(...)), (-0.023421042488218857, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15705561510486266, RandomForest(...)), (0.13856739187026734, Isotonic(...)), (0.14076084277816522, Huber(...)), (0.149221357751409, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00120545]Intercept: 0.1275171152924446Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.17207475833982133, RandomForest(...)), (0.09186511468679655, Isotonic(...)), (0.15162450278853304, Huber(...)), (0.13907208835287857, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 42.  4.  3.  0.]Coefficients: [-0.12240438]Intercept: 0.15529928436349363Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.274869139877518, RandomForest(...)), (0.2500213963905464, Isotonic(...)), (0.26201237059711274, Huber(...)), (0.26928545976793533, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [117.  10.   1.  23.   6.]Coefficients: [ 2.01926402e-03  5.80036788e-05  2.28168362e-04 -2.10601639e-04  2.76812238e-03]Intercept: -0.023291954302713552Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  71  78  85  91  98 105 112
                 Gap |  97 (  1)  98 |  93  94  94  95  95  96  97  98  98  99
               Power |  99 ( -2)  97 | 104 103 103 101 101  99  98  97  96  95
                 Eye |  94 (  8) 102 |  76  80  83  87  90  93  96 100 103 106
           Avoid K's |  98 (  1)  99 |  93  94  95  95  96  98  98  99 100 102
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  68  72  75  80  84  89  94  99 106 112
             Control |  87 ( 34) 121 |  40  44  48  53  61  68  77  89 103 123
            Movement |  99 (  7) 106 | 100  96  94  94  94  95  97  99 102 106
     Groundball Pct. | 103 ( -1) 102 | 104 104 103 103 102 102 101 101 100 100
           Endurance | 102 (  0) 102 | 

CF Rivas, G        29| .235/.283/.357  89  75 | .309/.362/.444 114 100 | -7---778   5 |  + || 117 || ML     *+   |
CF Sabas Delapena            34| LF : 114      -1  16   0 : 129 |    :                         :   0 |  -2 | 127 | -2---645 |    *       $15Mx2 |  $5.65M: $7.63M | p1980 | Boston Red Sox       | **^
1B Pedro Labastida           22| DH :  96       0  -7     :  89 | DH : 100       0  10   0     : 109 |   6 | 115 | -4------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
1B John Dilorenzo            21| DH :  66       0 -37     :  29 | 1B : 111       1 -16  10     : 105 |   6 | 111 | -4------ |   3               |        :        |  p657 | Boston Red Sox       | +++++
SP William Flores            27| SP :      95       4     :  99 | SP :      94      -1  -1     :  92 |   6 | 105 |          |    *      $500k a |  $1.41M: $1.91M |  p890 | Boston Red Sox       | *
CF Alfonzo Banda             22| CF :  82       9  -9     :  82 | CF :  91       9  -4   1     :  97 |   6 | 103 | -2---398 |   T               |        :        |  p493 | Boston Red Sox       | ++++
 C Ernest Kahn               27| DH : 100       0  -3     :  97 | DH :  96       0  -2  -4     :  90 |   6 | 103 | 41------ |    *+     $500k a |        :        |  p123 | Boston Red Sox       | *
3B Nathaniel Knuckles        26| DH :  98       0  -5     :  93 | DH :  99       0  -1  -1     :  96 |   6 | 102 | -4-2---- |    *      $500k a |        :        | p1497 | Boston Red Sox       | **
MR Cory Farkas               26| SP :      93       2     :  95 | SP :      86      -3  -9     :  74 |   6 | 101 |          |    *+     $500k a | $706.2k:$953.9k | p1869 | *CEI* Boston Red Sox | *
3B Jose Almendarez           34| DH : 103       0   0     : 103 |    :                         :   0 |  -2 | 101 | -4244--- |    *     $5.65Mx2 |        :        |  p956 | Boston Red Sox       | ***
MR Miguel Vasquez            32| MR :      92       7     :  98 |    :                         :   0 |   1 |  99 |          |    *+     $1.2Mx2 |  $2.47M: $3.34M |  p806 | Boston Red Sox       | *^
SP Guillermo Reyes           21| SP :      77     -14     :  63 | SP :      91       3  -3     :  91 |   6 |  97 |          |   1*      $500k r |        :        | p1895 | Boston Red Sox       | +++++
MR Milo Pugh                 27| SP :      90      -1     :  89 | SP :      88      -6  -7     :  75 |   6 |  95 |          |    *+     $500k a |        :        | p2250 | Boston Red Sox       | *
LF Jesus Saez                24| LF :  90      -2 -10     :  78 | DH :  95       0  -5  -5     :  84 |   6 |  90 | -2---523 |    *+     $500k a |        :        | p1436 | Boston Red Sox       | +++++
 C Joseph Harris             34| DH :  96       0  -7     :  89 |    :                         :   0 |  -2 |  87 | 53242--- |    *     $1.25Mx2 |        :        |  p421 | Boston Red Sox       | **^
SP Anthony Metz              23| SP :      85      -6     :  80 | SP :      76      -6 -18     :  52 |   6 |  86 |          |   5               |        :        |  p903 | Boston Red Sox       | +++++
SS Ellsworth Winston         27| RF :  91      -2  -9     :  80 | DH :  95       0 -11  -5     :  79 |   6 |  86 | -2213325 |    *+     $500k a |        :        |  p125 | Boston Red Sox       | **
1B Juan Garrido              21| 1B :  78       1 -26     :  53 | 1B :  90       1  -4 -10     :  77 |   6 |  83 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++
CF William Napolitano        19| CF :  71       7 -22     :  56 | CF :  85       7  -9  -7     :  76 |   6 |  82 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
SS Michael Soto              30| DH :  91       0 -12     :  79 |    :                         :   0 |   3 |  82 | -2344--- |    *      $690kx2 |        :        |  p765 | Boston Red Sox       | **
1B Scottie Smalls            24| DH :  87       0 -16     :  71 | DH :  92       0  -8  -8     :  75 |   6 |  81 | -2------ |   6*      $500k r |        :        | p1525 | Boston Red Sox       | ++++-
RF Rigo Delis                21| RF :  76      -2 -24     :  50 | DH :  90       0  -6 -10     :  73 |   6 |  79 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | +++
MR Marcos Marquez            21| MR :      54     -26     :  27 | MR :      93     -21   1     :  73 |   6 |  79 |          |    *              |        :        | p1069 | Boston Red Sox       | +++++
LF Kenneth Jackson           23| LF :  87      -1 -12     :  73 | DH :  88       0  -4 -12     :  72 |   6 |  79 | -2---542 |                   |        :        | p1746 | Boston Red Sox       | +++-
SP John Carballo             25| SP :      71     -19     :  52 | SP :      93     -21  -1     :  72 |   6 |  78 |          |   9*        $3Mx3 |        :        | p2245 | Boston Red Sox       | ++++
SP Roger Cullins             21| SP :      80     -11     :  69 | SP :      80       6 -15     :  71 |   6 |  77 |          |                   |        :        |  p136 | Boston Red Sox       | +++
1B Rene Maness               22| DH :  84       0 -19     :  65 | DH :  87       0  -2 -13     :  71 |   6 |  77 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
1B Johnny Donegan            38| RF :  99       4   4     : 107 |    :                         :   0 | -30 |  77 | -6---768 |  F *       $10M   |  $1.41M: $1.91M |  p785 | Boston Red Sox       | **^
 C Robbie Robinson           19|  C :  59      -2 -40     :  17 | DH :  95       0 -21  -5     :  69 |   6 |  75 | 71------ |                   |        :        |  p452 | Boston Red Sox       | ++-
LF Lynwood Chatterton        23| 2B :  79       4 -16     :  68 | 2B :  82       4 -12 -12     :  62 |   6 |  74 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
 C Andrew Concepcion         24| DH :  85       0 -18     :  67 | DH :  79       0 -10 -21     :  47 |   6 |  73 | 61------ |      #            |        :        | p2085 | Boston Red Sox       | +++
1B Adolfo Torrealba          21| 1B :  82       2 -21     :  63 | 1B :  81       2   0 -18     :  65 |   6 |  71 | -613-1-1 |      #            |        :        | p1913 | Boston Red Sox       | ++
2B John Woodyard             22| 2B :  74       8 -17     :  64 | 2B :  72       8 -12 -19     :  48 |   6 |  70 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
LF Tomas Alberti             20| RF :  68       2 -28     :  42 | RF :  85       2 -13 -11     :  63 |   6 |  69 | -2---757 |                   |        :        | p1522 | Boston Red Sox       | ++
SS Asbel Correa              20| SS :  60      19 -24     :  55 | SS :  73      19 -21  -8     :  63 |   6 |  69 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
CF John Ridgley              22| CF :  70      12 -19     :  63 | CF :  70      12 -16 -17     :  48 |   6 |  69 | -3---4T9 |  F   #            |        :        |  p791 | Boston Red Sox       | +++
MR Frederick Sines           22| MR :      73     -10     :  63 | MR :      77     -13 -12     :  52 |   6 |  69 |          |    *      $500k r |        :        | p1765 | Boston Red Sox       | +++++
CL Phillip Auguste           23| MR :      73     -10     :  63 | MR :      59     -19 -28     :  12 |   6 |  69 |          |      #            |        :        |  p621 | Boston Red Sox       | ++
MR Morris Doolan             25| MR :      73     -10     :  63 | MR :      80     -19 -10     :  50 |   6 |  69 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | ++++-
RF Jose Luevano              21| RF :  75       4 -19     :  60 | RF :  79       4  -7 -15     :  61 |   6 |  67 | -231-868 |                   |        :        | p1733 | Boston Red Sox       | ++-
3B Ramon Silva               23| 2B :  67      11 -22     :  56 | 2B :  74      11 -24 -14     :  47 |   6 |  62 | -3877--- |                   |        :        |  p978 | Boston Red Sox       | ++
 C Tomas Alvarez             21|  C :  63       3 -31     :  35 |  C :  83       3 -19 -11     :  55 |   6 |  61 | 81------ |                   |        :        |  p428 | Boston Red Sox       | ++

--- Houston Astros ---
SP Francis Deckard           30| SP :     134      43     : 178 |    :                         :   0 |   3 | 181 |          |    *       $10Mx3 | $15.18M:$20.51M | p1865 | Houston Astros       | ***^
SP Adrian Bengoa             35| SP :     136      45   2 : 182 |    :                         :   0 |  -6 | 176 |          |    *    $18.25Mx4 |  $16.6M:$22.42M |  p392 | Houston Astros       | ***^
SS Vicente Roxas             21| SS : 101      12  10     : 123 | SS : 109      12  19  20   5 : 165 |   6 | 171 | -3787--- |   1*      $500k r |  $3.53M: $4.77M | p2174 | Houston Astros       | +++++
SP Richard Cunningham        35| SP :     124      34     : 158 |    :                         :   0 |  -6 | 152 |          |  F *+     $500k   |    $12M:$16.22M |  p334 | Houston Astros       | *
MR David North               28| MR :     110      22     : 132 | MR :     114      10  20     : 144 |   5 | 149 |          |    *+     $550k a |  $7.77M:$10.49M |  p894 | Houston Astros       | **^
LF George Rivas              29| RF : 112       5  19   4 : 140 |    :                         :   0 |   4 | 144 | -7---778 |    *+     $500k a |  $8.12M:$10.97M | p1972 | Houston Astros       | **
MR Henry Lafrance            31| MR :     112      25     : 137 |    :                         :   0 |   2 | 139 |          |  F *+     $750k   |  $8.83M:$11.92M |  p862 | Houston Astros       | **^
3B Wade Singh                31| 3B : 104      11  17   5 : 137 |    :                         :   0 |   2 | 139 | -9894512 |    *+    $1.24Mx2 |  $7.77M:$10.49M | p1396 | Houston Astros       | **
SP Evelio Gallegos           34| SP :     116      25     : 141 |    :                         :   0 |  -2 | 139 |          |  F *+     $900k   |  $8.83M:$11.92M |  p438 | Houston Astros       | *
MR Celso Resto               34| SP :     115      24     : 139 |    :                         :   0 |  -2 | 137 |          |    *+     $500kx2 |  $8.47M:$11.45M |   p92 | Houston Astros       | *^
LF Mohammad Conlan           30| CF : 108       8  16   1 : 133 |    :                         :   0 |   3 | 136 | -2---988 |  F *+    $1.81M   |     $6M: $8.11M |  p183 | Houston Astros       | **^
SS Jerome Fiorillo           18| SS :  73       2 -27     :  47 | SS : 111       2   0  13     : 125 |   6 | 131 | -3225--- |   2               |        :        |  p148 | Houston Astros       | +++++
DH Alex Alfano               33| SS : 109       6  13   2 : 130 |    :                         :   0 |   0 | 130 | -33661-4 |    *+ ~  $1.53Mx2 |   $5.3M: $7.15M | p1532 | Houston Astros       | ***^
1B Aaron Wen                 26| 3B : 103       1   5     : 109 | 3B : 106       1   4   8     : 119 |   6 | 125 | -5362--- |    *+     $500k r |  $1.77M: $2.38M |  p605 | Houston Astros       | **^
1B Dwight Rodger             21| 1B :  91       1 -13     :  79 | 1B : 104       1   9   4     : 118 |   6 | 124 | -5------ |   4               |        :        |  p432 | Houston Astros       | +++++
1B Hollis Raglin             28| 3B : 109       0  10     : 119 | 1B :  99       3   7   1     : 110 |   5 | 124 | -7464--- |    *+ ~   $550k a |  $3.53M: $4.77M | p1989 | Houston Astros       | *
SP Crispin Zamarripa         31| SP :     106      15     : 121 |    :                         :   0 |   2 | 123 |          |    *+     $550k a |   $5.3M: $7.15M | p1817 | Houston Astros       | *
SP George Martinez           36| SP :     113      22     : 135 |    :                         :   0 | -12 | 123 |          |    *+     $800kx2 |  $7.77M:$10.49M | p1530 | Houston Astros       | *
LF Tony Almeda               24| CF :  93       8   0     : 101 | CF : 100       8  -2   8     : 114 |   6 | 120 | -2---988 |   3*              |        :        | p1763 | Houston Astros       | +++++
RF Pablo Lamela              29| CF :  96       9   5     : 110 |    :                         :   0 |   4 | 114 | -2---398 |    *+ ~   $500k r |  $1.77M: $2.38M | p1739 | Houston Astros       | *
CF Maximo Sanchez            31| LF : 100       5   7     : 112 |    :                         :   0 |   2 | 114 | -2---968 |    *+    $1.83M a |  $2.47M: $3.34M |  p656 | Houston Astros       | **
CF Brandon Viera             21| CF :  78       8 -15     :  70 | CF :  98       8  -4   6     : 107 |   6 | 113 | -2---788 |   5*              |        :        |  p272 | Houston Astros       | ++++-
SS Anselmo Meraz             35| SS : 103       6   6     : 115 |    :                         :   0 |  -6 | 109 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.12M: $2.86M | p1730 | Houston Astros       | ***
3B Samuel Romero             17| 3B :  72      -1 -27     :  44 | 3B :  97      -1   7  -2     : 100 |   6 | 106 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
CF Dallas Belton             21| CF :  89       9  -3     :  95 | CF :  86       9   7  -5     :  97 |   6 | 103 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
SS John Clark                32| SS :  94       8   0     : 102 |    :                         :   0 |   1 | 103 | -3777--- |    *  ~  $7.48Mx2 |        :        |  p281 | Houston Astros       | ***
CF Jorge Martines            32| RF : 100       0   2     : 102 |    :                         :   0 |   1 | 103 | -214-646 |    *+ ~ $635.7k a | $706.2k:$953.9k |  p419 | Houston Astros       | *
LF Rick Zuber                21| DH :  81       0 -22     :  59 | DH :  99       0  -1  -1     :  96 |   6 | 102 | -2---412 |   8               |        :        | p1633 | Houston Astros       | ++++
RF Pelayo Gutierrez          28| RF :  97      -1  -2     :  94 | RF : 101      -1  -5   2     :  97 |   5 | 102 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
1B Rodney Miller             29| DH : 100       0  -3     :  97 |    :                         :   0 |   4 | 101 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
 C Colby Griego              36| DH : 108       0   5     : 113 |    :                         :   0 | -12 | 101 | 63141--4 |    *        $7Mx2 |  $1.77M: $2.38M | p1371 | Houston Astros       | **^
 C Christopher Mack          29|  C :  95       2  -1     :  96 |    :                         :   0 |   4 | 100 | 85------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
 C Luis Cantu                32|  C : 100      -3   0     :  97 |    :                         :   0 |   1 |  98 | 73------ |  F *+ ~  $1.22M   |        :        | p2149 | Houston Astros       | **
SP Pasqual Terrazas          23| SP :      91       0     :  91 | SP :      76      -1 -18     :  57 |   6 |  97 |          |   9               |        :        | p1777 | Houston Astros       | ++++
RF Abraham Rivero            23| RF :  96      -2  -4     :  90 | DH :  89       0   5 -11     :  83 |   6 |  96 | 22---215 |    *              |        :        | p1593 | Houston Astros       | +++
2B Ferdy Gomez               35| SS :  83      19  -1     : 101 |    :                         :   0 |  -6 |  95 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
SP Carmen Yamada             34| SP :      93       2     :  96 |    :                         :   0 |  -2 |  94 |          |    *+     $900k a | $706.2k:$953.9k |  p638 | Houston Astros       | *
3B Enrique Dardey            19| 3B :  60       8 -31     :  37 | 3B :  95       8 -20   4     :  87 |   6 |  93 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
1B John Kuster               36| 1B : 103       2   0     : 105 |    :                         :   0 | -12 |  93 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
MR George Gouge              30| MR :      87       2     :  89 |    :                         :   0 |   3 |  92 |          |    *+ ~   $500k a | $706.2k:$953.9k | p1001 | Houston Astros       | *^
 C Donald Wadkins            20|  C :  68       4 -26     :  46 |  C :  94       4 -13   0     :  85 |   6 |  91 | 81------ | I                 |        :        |  p147 | Houston Astros       | +++-
 C Nestor Valls              33|  C :  89       5  -3     :  91 |    :                         :   0 |   0 |  91 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
2B Ruben Escalante           21| 3B :  72       4 -22     :  53 | 2B :  92       4 -10  -2     :  84 |   6 |  90 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
 C Hernan Quiros             26|  C :  84      -1 -15     :  68 | DH : 100       0 -15   0     :  84 |   6 |  90 | 71------ |    *+     $500k r |        :        |   p19 | Houston Astros       | *
SP Kenneth Bernard           25| SP :      77     -14     :  64 | SP :      95     -15   1     :  81 |   6 |  87 |          |   7*              |        :        | p2171 | Houston Astros       | ++++-
MR Willie Wurster            30| MR :      84       0     :  84 |    :                         :   0 |   3 |  87 |          |    *+ ~           |        :        | p1860 | Houston Astros       | ***
SS Richard Cullum            23| SS :  73      10 -20     :  63 | SS :  89      10 -18  -1     :  79 |   6 |  85 | -3337--- |   T  #            |        :        |  p972 | Houston Astros       | ++++
LF Jesse Janis               28| LF :  89      -2 -11     :  77 | DH :  94       0 -13  -6     :  74 |   5 |  82 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  77      10 -11     :  76 | SS :  83      12 -25  -6     :  64 |   5 |  81 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
3B Harold Timmer             24| SS :  73      14 -16     :  71 | SS :  70      14 -22 -16     :  45 |   6 |  77 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               27| SP :     155      64  19 : 237 | SP :     138      58  43  12 : 252 |   6 | 258 |          |    *     $2.29M a | $29.31M:$39.59M | p1348 | Montreal Expos       | ***
 C Eric Bailey               26| DH : 122       0  19  10 : 151 | DH : 121       0  23  21   7 : 172 |   6 | 178 | 51------ |    *      $500k a | $10.24M:$13.83M |  p859 | Montreal Expos       | ***
CL Simeon Santiago           25| MR :     115      27     : 142 | MR :     116      23  22     : 161 |   6 | 167 |          |    *      $840k a |  $9.53M:$12.88M | p1815 | Montreal Expos       | ***
SP Augusto Caballero         30| SP :     124      34     : 158 |    :                         :   0 |   3 | 161 |          |    *    $13.25Mx5 |    $12M:$16.22M |  p771 | Montreal Expos       | **^
LF Kevin Dickens             26| DH : 116       0  13   4 : 133 | DH : 117       0  17  17   3 : 154 |   6 | 160 | -2---3-2 |    *      $500k a |     $6M: $8.11M | p2216 | Montreal Expos       | ***^
SP George Guerrero           22| SP :      99       8     : 107 | SP :     113      13  18     : 144 |   6 | 150 |          |   2*      $500k r |  $2.82M: $3.82M | p1816 | Montreal Expos       | +++++
SP Jackie Mangum             34| SP :     118      27     : 145 |    :                         :   0 |  -2 | 143 |          |    *     $7.13Mx2 |  $9.53M:$12.88M |  p282 | Montreal Expos       | *^
LF Einar Lizarraga           25| RF : 112       2  16     : 129 | RF : 108       2  14  12     : 135 |   6 | 141 | -2---527 |   4*      $500k r |  $5.65M: $7.63M |  p995 | Montreal Expos       | +++++
RF Richard Boggs             32| RF : 114       3  18     : 135 |    :                         :   0 |   1 | 136 | -2---757 |    *     $23.2Mx3 |  $6.36M: $8.58M | p1813 | Montreal Expos       | ***
MR Jeffrey Buchanan          33| MR :     112      24     : 136 |    :                         :   0 |   0 | 136 |          |    *+    $2.15Mx2 |  $8.47M:$11.45M | p1417 | Montreal Expos       | **^
SP Robert Calleja            36| SP :     116      25     : 141 |    :                         :   0 | -12 | 129 |          |    *       $12Mx2 |  $8.83M:$11.92M |  p556 | Montreal Expos       | **^
RF Warren Buckler            28| RF : 100       2   4     : 106 | RF : 109       2  -2  13     : 122 |   5 | 127 | -2---657 |    *     $2.15M a |  $1.41M: $1.91M |  p244 | Montreal Expos       | ***
2B Ricky Dawley              29| 2B : 107       2  10     : 119 |    :                         :   0 |   4 | 123 | -6565--- |    *+    $1.85Mx2 |  $3.53M: $4.77M | p1012 | Montreal Expos       | **
2B Felix Ruppe               34| SS : 106       5   9     : 119 |    :                         :   0 |  -2 | 117 | -2626--- |    *        $5Mx4 |  $3.18M: $4.29M |  p794 | Montreal Expos       | ***^
2B Peter Wagner              32| DH : 109       0   6     : 115 |    :                         :   0 |   1 | 116 | -333---- |    *+    $15.5Mx4 |  $2.12M: $2.86M | p1509 | Montreal Expos       | ***^
1B Christopher Swiderski     33| DH : 109       0   6     : 115 |    :                         :   0 |   0 | 115 | -413-1-1 | I  *    $17.25Mx4 |  $2.12M: $2.86M | p1445 | Montreal Expos       | ***
MR Benito Carrero            32| MR :      95      10     : 105 |    :                         :   0 |   1 | 106 |          |  F *+       $2M   |  $3.53M: $4.77M | p1743 | Montreal Expos       | **^
CF Raymond Ramos             20| LF :  66       4 -28     :  42 | LF : 101       4 -15   7     :  97 |   6 | 103 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
MR Wilson Castro             36| MR :     100      14     : 115 |    :                         :   0 | -12 | 103 |          |  F *        $8M   |  $4.94M: $6.68M |  p866 | Montreal Expos       | **^
CF Pedro Rivero              36| CF : 100       8   7     : 115 |    :                         :   0 | -12 | 103 | -2---888 |  F *        $2M   |  $2.47M: $3.34M |  p523 | Montreal Expos       | **^
MR Julio Crespo              23| MR :      87       2     :  89 | MR :      91      -5   0     :  86 |   6 |  95 |          |                   | $706.2k:$953.9k | p1077 | Montreal Expos       | +++++
RF Phillip Shepard           23| RF :  83       3 -12     :  74 | RF :  94       3  -8  -1     :  88 |   6 |  94 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
2B Daryl Swiger              33| 2B :  91       5  -3     :  93 |    :                         :   0 |   0 |  93 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
SP Sabino Esmonal            30| SP :      90      -1     :  88 |    :                         :   0 |   3 |  91 |          |    *+ ~     $3Mx3 |        :        |  p626 | Montreal Expos       | *
1B Michael Delany            35| LF :  94       3   0     :  97 |    :                         :   0 |  -6 |  91 | -611-876 |  F *+    $1.38M   |        :        | p1584 | Montreal Expos       | **^
 C Justin Sigmon             25| DH :  93       0 -10     :  83 | DH :  94       0  -5  -6     :  82 |   6 |  89 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
LF Enrique Medina            23| LF :  71       5 -22     :  55 | CF :  93       6 -20   0     :  79 |   6 |  85 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
MR Thomas Barto              29| MR :      81      -2     :  79 |    :                         :   0 |   4 |  83 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *^
 C Raymond Houchins          23| DH :  79       0 -24     :  55 | DH :  94       0 -12  -6     :  76 |   6 |  82 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
SS Barney Avila              33| SS :  84       6 -12     :  78 |    :                         :   0 |   0 |  78 | -3226--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **
LF James Montejano           21| LF :  60       4 -34     :  31 | CF :  89       5 -22  -5     :  66 |   6 |  72 | -2---873 |   6               |        :        |  p398 | Montreal Expos       | ++++-
