  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4789999999999095, -0.6220000000000004])
act: 29002


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 5024/13628 0.269/0.731
Pitching: 7134/10077 0.415/0.585

           Hits | 0.131
        Doubles | 0.076
        Triples | 0.039
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25608218560752144, RandomForest(...)), (0.2528091478818069, Isotonic(...)), (0.2592212992315816, Huber(...)), (0.2579317636867488, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [262. 148. 167. 124. 210.  28.]Coefficients: [0.21286565 0.0075869 ]Intercept: 0.07521220632726193Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.05955609116124768, RandomForest(...)), (0.055619921750051336, Isotonic(...)), (0.05083433301291348, Huber(...)), (0.060790722629087836, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38. 39. 35. 18. 32.  3.]Coefficients: [ 3.87630092e-04  6.80899698e-04 -3.38496390e-05 -1.42529444e-04  3.54322297e-06 -1.48533489e-04]Intercept: -0.00045776612775794145Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.06506472918206989, RandomForest(...)), (0.014919745282949962, Isotonic(...)), (0.0856014823765709, Huber(...)), (0.07385144854926444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  8.  4.  5.  9. 11.]Coefficients: [ 0.00745978 -0.00196178  0.01474044]Intercept: -0.002891860763520201Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1779111091014066, RandomForest(...)), (0.17590917054613744, Isotonic(...)), (0.15068995207328387, Huber(...)), (0.15520936904197982, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 32. 44. 26. 26. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.102 0.898]
-- Walks
Selected: LinearScores: [(0.08666879414707614, RandomForest(...)), (0.08152353927342541, Isotonic(...)), (0.10055708542168813, Huber(...)), (0.10220044778306947, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [33. 31. 27. 49. 41.  5.]Coefficients: [ 1.15524415e-04  1.09186121e-04  6.69834139e-04 -9.89875573e-06]Intercept: 0.003934229421057978Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.20902004317095121, RandomForest(...)), (0.19366274768524971, Isotonic(...)), (0.23313176094906493, Huber(...)), (0.22788464662511912, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [175. 104. 129. 116. 221.  25.]Coefficients: [-0.4636129]Intercept: 0.48938110432657694Feature Mask: [False False False False  True False]

           Hits | 0.098
        Doubles | 0.060
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.007254559662478381, RandomForest(...)), (-0.024815025181889123, Isotonic(...)), (0.016718858144230353, Huber(...)), (0.011130637419178782, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 3. 2. 0. 0.]Coefficients: [-0.04781942  0.02569147 -0.04460768  0.01046427]Intercept: 0.2838504919629503Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(0.020791754559315517, RandomForest(...)), (-0.004317843287714711, Isotonic(...)), (0.017970303291422834, Huber(...)), (0.005480251171657106, Linear(...))]Best Parameters: {'regressor__n_estimators': 58, 'regressor__max_depth': 49, 'selection__k': 5}Feature Scores: [5. 3. 0. 0. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.224 0.264 0.158 0.279 0.076]
-- HomeRuns
Selected: HuberScores: [(0.10812905057399107, RandomForest(...)), (0.10254439342896123, Isotonic(...)), (0.1404495938333201, Huber(...)), (0.13960556237423447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0. 43.  1.  4.]Coefficients: [-0.04960535]Intercept: 0.056940986956473434Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08911688496528795, RandomForest(...)), (0.09453392660880873, Isotonic(...)), (0.11833986259573881, Huber(...)), (0.12170574910404479, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 37.  2.  5.  0.]Coefficients: [-0.0014813]Intercept: 0.17968924242208573Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18806822830980877, RandomForest(...)), (0.1907259599752057, Isotonic(...)), (0.2212222457124301, Huber(...)), (0.21986490692389338, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [104.   1.   2.   0.   1.]Coefficients: [ 0.1410002  -0.01453151 -0.01239008 -0.00588591  0.01268618]Intercept: 0.0949968990995579Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  3) 100 |  90  91  93  94  94  96  98  99 100 102
               Power |  96 (  6) 102 |  92  92  94  96  96  96  97 102 102 103
                 Eye |  97 (  2)  99 |  91  92  94  95  96  97  98  99 100 101
           Avoid K's |  98 (  0)  98 |  97  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  9)  99 |  68  71  74  78  81  84  87  91  95 101
             Control |  94 (  2)  96 |  71  73  76  78  82  84  87  95  94  97
            Movement |  84 ( 24) 108 |  45  49  53  57  62  68  76  85  96 110
     Groundball Pct. |  97 ( -3)  94 | 101  99  98  97  93  94  91  92  91  89
           Endurance |  93 (  2)  95 | 

C  Griego, C       31| .274/.339/.487 115 113 | .284/.348/.503 118 123 | 732511-5   4 |  + || 122 || ML     *    |
RF Steffen Burling           25| SS :  75       8 -10     :  74 | SS :  85       8   2     :  95 |   6 | 101 | -3838226 |    *  ~           |        :        |  p104 | Houston Astros       | +++
1B Tyler Hazel               33| 3B :  94       4   1     :  99 |    :                     :   0 |   0 |  99 | -9793--- |    *+ ~   $550k a | $421.1k:$545.8k | p1453 | Houston Astros       | *
2B John Rogers               25| 2B :  87       1   0     :  88 | 2B :  89       1   1     :  92 |   6 |  98 | -3893612 |   6*              |        :        | p1013 | Houston Astros       | ++++
2B Wade Singh                27| 3B :  96      -2  -3     :  92 |    :                     :   0 |   6 |  98 | -8573211 |  F    ~           |        :        | p1396 | Houston Astros       | **
SP Joseph Stegner            23| SP :      86       0     :  86 | SP :      90       2     :  91 |   6 |  97 |          |   4*              |        :        | p1298 | Houston Astros       | ++++
MR Robert Jones              34| SP :      92       7     :  99 |    :                     :   0 |  -2 |  97 |          |  F *+   $12.25M   |  $2.95M: $3.82M | p2064 | Houston Astros       | **^
SS Tony Garcia               24| SS :  81       3  -9     :  76 | SS :  87       3  -1     :  90 |   6 |  96 | -3667--- |   5*              |        :        |  p375 | Houston Astros       | ++++
LF John Peterson             32| CF :  94       1   0     :  95 |    :                     :   0 |   1 |  96 | -2---788 |  F  + ~           |        :        |  p220 | Houston Astros       | **
SS George Pendergrass        31| SS :  83      10   0     :  93 |    :                     :   0 |   2 |  95 | -4998--- |  F  + ~           |        :        | p2120 | Houston Astros       | *^
SS Walter Bradley            23| SS :  66       5 -21     :  50 | SS :  84       5  -2     :  88 |   6 |  94 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
SP Michael Bergmann          30| SP :      88       2     :  90 |    :                     :   0 |   3 |  93 |          |    *+ ~   $550k a | $842.2k: $1.09M |  p813 | Houston Astros       | *
MR Pablo Gallegos            30| SP :      88       2     :  90 |    :                     :   0 |   3 |  93 |          |    *+     $550k a | $842.2k: $1.09M |  p736 | Houston Astros       | *
 C Stuart Duckworth          30|  C :  83       5   0     :  87 |    :                     :   0 |   3 |  90 | 783631-1 |  F  + ~           |        :        | p1726 | Houston Astros       | *
 C Clyde Roberts             31|  C :  88       0   0     :  88 |    :                     :   0 |   2 |  90 | 64------ |    *+ ~   $550k a |        :        |  p164 | Houston Astros       | *
MR Cliff Jackson             34| MR :      86       3     :  89 |    :                     :   0 |  -2 |  87 |          |    *+ ~   $550k a |  $1.26M: $1.64M |  p654 | Houston Astros       | *
MR Roberto Cienfuegos        29| MR :      82       0     :  82 |    :                     :   0 |   4 |  86 |          |    *              |        :        |  p389 | Houston Astros       | **^
2B Oscar Fano                24| SS :  67       6 -20     :  54 | SS :  79       6  -6     :  79 |   6 |  85 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++-
RF Wendell Tiggs             27| CF :  85       2  -8     :  79 |    :                     :   0 |   6 |  85 | -2---989 |     + ~   $500k r |        :        |  p832 | Houston Astros       | *
1B Richard Nicolai           34| 1B : 106     -19   0     :  87 |    :                     :   0 |  -2 |  85 | -4------ |    *+     $1.4Mx2 |        :        | p1419 | Houston Astros       | **^
SP Oscar Caudillo            25| SP :      77      -9     :  68 | SP :      82      -5     :  77 |   6 |  83 |          |    *  ~           |        :        | p1210 | Houston Astros       | +++
SS Robert Mayton             19| SS :  58      -5 -40     :  12 | SS :  89      -5  -8     :  76 |   6 |  82 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++
CF Salvador Mariscal         25| RF :  88      -8 -14     :  66 | RF :  91      -8  -9     :  74 |   6 |  80 | -2---358 |     +#~           |        :        | p2111 | Houston Astros       | *
1B Flavio Hernandez          32| 2B :  94     -12  -6     :  77 |    :                     :   0 |   1 |  78 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **

--- Montreal Expos ---
SP Mark Bryant               22| SP :     106      21     : 127 | SP :     127      39  13 : 179 |   6 | 185 |          |   5*      $500k r |  $8.84M:$11.46M | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            26| SS :  96      13  16     : 125 | SS : 100      13  22   1 : 136 |   6 | 142 | -3379--- |    *     $1.38M a |  $6.74M: $8.73M | p2118 | Montreal Expos       | **^
SP George Guerrero           18| SP :      43     -43     :   0 | SP :     110      22     : 132 |   6 | 138 |          |   3               |        :        | p1816 | Montreal Expos       | +++++
2B James Gallucci            33| SS :  93      14  14     : 122 |    :                     :   0 |   0 | 122 | -4999--- |    *+     $3.5Mx2 |   $5.9M: $7.64M |  p467 | Montreal Expos       | *^
RF Warren Buckler            24| RF : 105      -9   2     :  98 | CF : 111      -9  10     : 112 |   6 | 118 | -2---657 |   4*              | $842.2k: $1.09M |  p244 | Montreal Expos       | +++++
2B Jaxon Riddle              18| SS :  67       1 -25     :  44 | SS : 100       1  10     : 111 |   6 | 117 | -3736--- |   6               |        :        |  p629 | Montreal Expos       | +++++
 C Israel Gonsalves          28|  C :  98       2  12     : 112 |    :                     :   0 |   5 | 117 | 66252--- |    *+   $735.7k a |  $5.05M: $6.55M |  p616 | Montreal Expos       | **^
CL Dion Mazzola              34| MR :     102      17     : 119 |    :                     :   0 |  -2 | 117 |          |  F *      $6.5M   |  $7.16M: $9.28M |   p57 | Montreal Expos       | **^
2B Cordell Tenorio           28| 2B : 106      -7  11     : 111 |    :                     :   0 |   5 | 116 | -7654--- |    *+       $3Mx2 |  $4.63M:    $6M |  p887 | Montreal Expos       | **^
SP Jose Matta                31| SP :      99      13     : 112 |    :                     :   0 |   2 | 114 |          |  F *      $500k   |  $5.47M: $7.09M |  p283 | Montreal Expos       | **
1B Justin Tepper             32| 3B : 115     -11   7     : 112 |    :                     :   0 |   1 | 113 | -3241--- |    *+      $14Mx4 |  $2.95M: $3.82M | p1574 | Montreal Expos       | **^
SP John Brase                26| SP :      93       8     : 101 | SP :      94       7     : 101 |   6 | 107 |          |      #            |  $3.37M: $4.37M | p1953 | Montreal Expos       | **^
3B Aaron Wen                 22| 3B :  77      -6 -26     :  45 | 3B : 102      -6   3     :  99 |   6 | 105 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
3B Roderick Morrow           24| 3B :  77      -7 -27     :  42 | 3B : 103      -7   2     :  98 |   6 | 104 | -5251--- |   2*              |        :        | p1276 | Montreal Expos       | +++++
LF Jose Gula                 31| CF : 106      -7   4     : 102 |    :                     :   0 |   2 | 104 | -2---657 |    *      $6.5Mx2 |  $1.68M: $2.18M |   p17 | Montreal Expos       | ***
1B William Reger             35| CF : 107      -5   7     : 109 |    :                     :   0 |  -6 | 103 | -5333765 |    *+       $6Mx3 |  $2.95M: $3.82M | p1360 | Montreal Expos       | **^
LF Anthony Palmer            26| CF :  97      -7  -5     :  86 | CF : 100      -7   1     :  94 |   6 | 100 | -2---657 |    *+     $500k r |        :        |  p559 | Montreal Expos       | *
 C Santiago Ordoñez          19|  C :  56      12 -20     :  47 |  C :  79      12   2     :  92 |   6 |  98 | 92------ |                   |        :        | p1390 | Montreal Expos       | ++-
CF Parker Hill               27| CF :  94      -1  -2     :  92 |    :                     :   0 |   6 |  98 | -2---783 |    *      $500k a |        :        |  p311 | Montreal Expos       | **
SP David McClary             31| SP :      89       4     :  93 |    :                     :   0 |   2 |  95 |          |    *+     $550k a |  $1.68M: $2.18M |  p386 | Montreal Expos       | *
 C Andrew Bodin              32|  C :  97      -6   3     :  94 |    :                     :   0 |   1 |  95 | 4411-1-1 |    *+   $928.6k a |  $1.26M: $1.64M |   p41 | Montreal Expos       | *^
MR Antonio Bermejo           30| MR :      87       4     :  90 |    :                     :   0 |   3 |  93 |          |    *      $840k a |  $1.68M: $2.18M |  p161 | Montreal Expos       | ***
SP Horacio Testa             33| SP :      89       4     :  93 |    :                     :   0 |   0 |  93 |          |    *+       $3Mx2 |  $1.68M: $2.18M |  p715 | Montreal Expos       | **^
3B Manuel Rodarte            35|  C :  93       1   6     :  99 |    :                     :   0 |  -6 |  93 | 64262--- |    *        $3Mx2 |  $2.53M: $3.27M | p1698 | Montreal Expos       | **^
CF William Lawrence          25| CF :  89      -3  -9     :  77 | CF :  90      -3  -5     :  82 |   6 |  88 | -2---378 |    *              |        :        |  p759 | Montreal Expos       | +++-
MR Richard Marmol            27| MR :      82       0     :  82 |    :                     :   0 |   6 |  88 |          |    *      $550k a |        :        |   p81 | Montreal Expos       | *
2B Daryl Swiger              28| 2B :  92      -6  -2     :  83 |    :                     :   0 |   5 |  88 | -261---- |    *      $500k a |        :        | p1561 | Montreal Expos       | **^
MR Thomas Barto              24| MR :      74      -7     :  66 | MR :      82      -3     :  79 |   6 |  85 |          |    *      $500k r |        :        | p1655 | Montreal Expos       | +++++
SP Benito Diaz               29| SP :      83      -3     :  80 |    :                     :   0 |   4 |  84 |          |    *+     $3.5M r |        :        | p2144 | Montreal Expos       | **^
SS Jeffrey Phillips          22| SS :  78      -3 -18     :  57 | SS :  87      -3  -7     :  77 |   6 |  83 | -2125--- |   7*              |        :        |  p567 | Montreal Expos       | +++++
2B Lucas Rodrigues           24| SS :  77      -2 -18     :  57 | SS :  86      -2  -7     :  77 |   6 |  83 | -3665--- |   T               |        :        | p1809 | Montreal Expos       | ++++
RF Charles Beasley           22| 2B :  60      -3 -32     :  25 | 2B :  86      -3  -6     :  76 |   6 |  82 | -271-617 |                   |        :        |  p518 | Montreal Expos       | ++-
RF Juan Tesch                23| LF :  68     -12 -36     :  19 | LF :  94     -12  -9     :  73 |   6 |  79 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++-
 C Ron Harter                21|  C :  66      12 -10     :  68 |  C :  68      12  -8     :  72 |   6 |  78 | 91------ |                   |        :        | p1119 | Montreal Expos       | ++
 C James Schoenberg          21|  C :  50      -6 -44     :   1 |  C :  86      -6  -8     :  72 |   6 |  78 | 4------- |      #            |        :        |  p303 | Montreal Expos       | +++
SS Alberto Huertas           25| SS :  83      -6 -16     :  61 | SS :  87      -6 -10     :  70 |   6 |  76 | -3354--- |    *              |        :        | p1393 | Montreal Expos       | +++
CF Russell Vanish            31| LF :  93     -11  -9     :  73 |    :                     :   0 |   2 |  75 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | *
MR Andreas Speers            36| MR :      85       2     :  87 |    :                     :   0 | -12 |  75 |          |  F *+       $5M   | $842.2k: $1.09M |  p925 | Montreal Expos       | *^
SP Robert Stthomas           19| SP :      47     -39     :   8 | SP :      78     -10     :  68 |   6 |  74 |          |   8               |        :        | p1328 | Montreal Expos       | ++++-
MR Bill Loiselle             20| MR :      35     -40     :  -5 | MR :      74     -11     :  63 |   6 |  69 |          |                   |        :        |  p321 | Montreal Expos       | ++++-
2B Stephen Krick             18| 2B :  47      -4 -45     :  -2 | 2B :  79      -4 -14     :  62 |   6 |  68 | -271---- |                   |        :        |   p74 | Montreal Expos       | +++
3B Daniel Oritz              20| 3B :  79      -5 -23     :  51 | 3B :  83      -5 -15     :  62 |   6 |  68 | -3363--- |                   |        :        |  p931 | Montreal Expos       | ++
RF Miguel Diez               22| RF :  64     -11 -40     :  13 | RF :  87     -11 -15     :  61 |   6 |  67 | -2---326 |    *              |        :        | p2019 | Montreal Expos       | +++-
LF Paul Holter               25| RF :  75     -13 -32     :  30 | RF :  89     -13 -16     :  60 |   6 |  66 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | +++-
LF Juan Saldaña              17| LF :  49     -10 -53     : -14 | LF :  84     -10 -17     :  58 |   6 |  64 | -2---745 |                   |        :        | p1472 | Montreal Expos       | ++-
 C Leon Barrera              24|  C :  74      -6 -20     :  48 |  C :  79      -6 -15     :  58 |   6 |  64 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
CF Wesley Thompson           18| CF :  44      -2 -52     : -10 | CF :  76      -2 -18     :  57 |   6 |  63 | -2---377 |                   |        :        |  p971 | Montreal Expos       | +++
MR John Kunkel               26| MR :      65     -15     :  50 | MR :      70     -14     :  56 |   6 |  62 |          |    *      $500k r |        :        | p1814 | Montreal Expos       | **^
2B Joseph Heston             36| 2B :  94     -13  -7     :  74 |    :                     :   0 | -12 |  62 | -54321-4 |    *+     $2.5Mx2 |        :        | p1599 | Montreal Expos       | **
LF Einar Lizarraga           21| LF :  68      -7 -30     :  31 | LF :  79      -7 -18     :  54 |   6 |  60 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-

--- Seattle Mariners ---
SP Gilbert Grose             29| SP :     124      38   7 : 168 |    :                     :   0 |   4 | 172 |          |    *     $1.93M a | $18.53M:$24.01M | p2188 | Seattle Mariners     | **^
SP Robert Johnson            28| SP :     119      33   2 : 154 |    :                     :   0 |   5 | 159 |          |    *     $4.58M a | $14.74M: $19.1M |  p640 | Seattle Mariners     | **^
 C John Newbill              21| 3B : 121      -2  22   8 : 148 | 3B : 121      -2  25   7 : 151 |   6 | 157 | -83731-1 |   4*      $500k r | $12.63M:$16.37M | p1120 | Seattle Mariners     | +++++
SP Joseph Kuester            33| SP :     113      28     : 141 |    :                     :   0 |   0 | 141 |          |    *+      $12Mx2 | $11.79M:$15.28M |  p247 | Seattle Mariners     | ***
SP Booker Pero               26| SP :     105      20     : 125 | SP :     110      23     : 133 |   6 | 139 |          |    *      $550k a |  $8.42M:$10.92M |  p933 | Seattle Mariners     | **^
2B Alberto Botella           26| SS :  96       7  10     : 114 | SS : 102       7  18     : 128 |   6 | 134 | -3898541 |    *      $500k r |  $4.21M: $5.46M | p1744 | Seattle Mariners     | **
 C Christopher Mack          25|  C :  91       5   8     : 104 |  C : 100       5  16     : 121 |   6 | 127 | 74------ |    *+     $500k r |  $3.37M: $4.37M |  p342 | Seattle Mariners     | +++
MR Amadeo Muñoz              31| MR :     105      19     : 124 |    :                     :   0 |   2 | 126 |          |    *+       $7Mx3 |     $8M:$10.37M | p1811 | Seattle Mariners     | ***
CF Pedro Rivero              31| CF : 107       1  14     : 122 |    :                     :   0 |   2 | 124 | -2---988 |    *       $10Mx2 |   $5.9M: $7.64M |  p523 | Seattle Mariners     | **^
SS Anselmo Meraz             31| SS : 106       0  13     : 120 |    :                     :   0 |   2 | 122 | -7556--3 |    *+      $12Mx3 |  $5.47M: $7.09M | p1730 | Seattle Mariners     | **^
CL Michael Wolfe             23| MR :      91       7     :  98 | MR :     101      13     : 115 |   6 | 121 |          |    *              |  $2.95M: $3.82M | p1241 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          28| MR :     100      16     : 116 |    :                     :   0 |   5 | 121 |          |    *+     $1.1M a |  $6.74M: $8.73M | p1417 | Seattle Mariners     | ***
 C Michael Riccardi          19|  C :  65       1 -22     :  43 |  C : 100       1  12     : 113 |   6 | 119 | 63241--- |   6               |        :        |  p551 | Seattle Mariners     | +++++
1B Alexis Cabrales           30| 3B : 109      -3   9     : 116 |    :                     :   0 |   3 | 119 | -6473--- |    *     $2.05M a |  $3.79M: $4.91M |  p206 | Seattle Mariners     | **^
RF Billy Lawson              27| LF : 114     -14   9     : 109 |    :                     :   0 |   6 | 115 | -2---525 |    *      $2.8M a |  $3.79M: $4.91M |  p886 | Seattle Mariners     | ***
LF Raul Reyes                24| LF : 104     -10   3     :  97 | RF : 108      -9   8     : 107 |   6 | 113 | -5---757 |    *      $500k a |  $1.26M: $1.64M | p1760 | Seattle Mariners     | **^
3B Scott Simoes              19| SS :  55       8 -30     :  32 | SS :  91       8   7     : 106 |   6 | 112 | -3888--- |   8               |        :        | p2289 | Seattle Mariners     | +++++
SS Yona Tomokazu             29| SS : 100       0   7     : 107 |    :                     :   0 |   4 | 111 | -2666442 |    *+     $500k r |  $2.95M: $3.82M |  p766 | Seattle Mariners     | **^
MR Lemuel Griffeth           30| MR :      93      10     : 103 |    :                     :   0 |   3 | 106 |          |    *+       $7Mx3 |  $4.21M: $5.46M |  p751 | Seattle Mariners     | ***
3B George Brady              29| 3B : 101      -2   2     : 101 |    :                     :   0 |   4 | 105 | -6374--- |    *       $10Mx2 | $842.2k: $1.09M |  p179 | Seattle Mariners     | ***
 C Nicholas Au               29|  C :  80      13   5     :  99 |    :                     :   0 |   4 | 103 | 91------ |    *+     $550k a |  $2.11M: $2.73M | p1916 | Seattle Mariners     | *
CF James Sandoval            25| CF :  88      -5 -12     :  72 | CF :  98      -5   1     :  94 |   6 | 100 | -3223366 |   3*              |        :        | p1457 | Seattle Mariners     | +++++
SS Jacob Major               22| SS :  78       1 -14     :  66 | SS :  90       1   0     :  92 |   6 |  98 | -3356--- |   9               |        :        |  p526 | Seattle Mariners     | ++++
RF Edward Brode              27| CF :  97      -5  -3     :  89 |    :                     :   0 |   6 |  95 | -2441868 |    *+     $500k r |        :        |  p583 | Seattle Mariners     | ***
CF Pablo Lamela              24| CF :  79       3 -13     :  69 | CF :  84       3  -5     :  82 |   6 |  88 | -2---398 |   7 +#            |        :        | p1739 | Seattle Mariners     | +++++
SP Oscar Vereen              35| SP :      89       3     :  92 |    :                     :   0 |  -6 |  86 |          |  F *    $24.07M   |  $1.26M: $1.64M | p1240 | Seattle Mariners     | ***
1B Gil Sardiña               24| 3B :  96     -14 -15     :  66 | 3B : 100     -14  -8     :  78 |   6 |  84 | -313-2-2 |   2*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
1B Orlando Carreras          23| 1B :  71     -20 -36     :  15 | 1B : 102     -20  -6     :  76 |   6 |  82 | -3---1-1 |   5*              |        :        |  p208 | Seattle Mariners     | +++++
3B Jose Desousa              27| SS :  84       0  -9     :  76 |    :                     :   0 |   6 |  82 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *^
CL Miguel Vasquez            27| MR :      78      -4     :  74 |    :                     :   0 |   6 |  80 |          |    *      $500k a |        :        |  p806 | Seattle Mariners     | ***
SS Manny Varga               23| SS :  77       3 -13     :  67 | SS :  79       3  -9     :  73 |   6 |  79 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
MR Miguel Mariscal           31| MR :      80      -2     :  77 |    :                     :   0 |   2 |  79 |          |    *+     $750k a |        :        |  p101 | Seattle Mariners     | **^
3B Brian King                23| 3B :  56       3 -38     :  21 | 3B :  80       3 -10     :  72 |   6 |  78 | -4494--- |                   |        :        | p1956 | Seattle Mariners     | +++
RF Dexter Poon               22| RF :  83     -11 -22     :  51 | RF :  92     -11 -10     :  71 |   6 |  77 | -2241546 |    *              |        :        |  p810 | Seattle Mariners     | +++
CF Omar Oliveros             16| CF :  57      -1 -39     :  17 | CF :  81      -1 -12     :  68 |   6 |  74 | -2---877 |   T               |        :        |  p768 | Seattle Mariners     | ++++
CL Simon Ramirez             19| MR :      41     -36     :   5 | MR :      76      -8     :  68 |   6 |  74 |          |                   |        :        | p1722 | Seattle Mariners     | +++++
 C Rudolph Fragoso           24|  C :  62       0 -26     :  35 |  C :  79       0 -10     :  68 |   6 |  74 | 61------ |                   |        :        | p2154 | Seattle Mariners     | ++-
3B John Arthurs              26| 2B :  72      -1 -17     :  54 | 2B :  79      -1 -11     :  68 |   6 |  74 | -3885512 |      #            |        :        |   p27 | Seattle Mariners     | *
MR Jesus Cobas               26| MR :      66     -14     :  52 | MR :      76      -8     :  68 |   6 |  74 |          |      #            |        :        |  p545 | Seattle Mariners     | ***
LF Noel Dailey               26| LF :  86     -10 -16     :  60 | LF :  89     -10 -12     :  67 |   6 |  73 | -5---747 |  F   #            |        :        | p1723 | Seattle Mariners     | *
MR Joseph Converse           28| SP :      77      -9     :  68 |    :                     :   0 |   5 |  73 |          |  F  +             |        :        | p2146 | Seattle Mariners     | *
MR Derek Linde               32| MR :      77      -4     :  72 |    :                     :   0 |   1 |  73 |          |    *    $954.3k a |        :        | p1343 | Seattle Mariners     | ***
2B Gregory Check             31| SS :  85      -3 -11     :  70 |    :                     :   0 |   2 |  72 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | *
SP Carlos Guzman             28| SP :      76     -10     :  66 |    :                     :   0 |   5 |  71 |          |    *+     $500k r |        :        |  p312 | Seattle Mariners     | ***
MR Stephen Coghlan           24| MR :      54     -25     :  29 | MR :      74     -11     :  63 |   6 |  69 |          |                   |        :        | p2164 | Seattle Mariners     | +++++
SP Valeriano Hernandez       19| SP :      48     -38     :  10 | SP :      74     -13     :  61 |   6 |  67 |          |                   |        :        | p1118 | Seattle Mariners     | +++-
MR Aloisio Guillen           26| MR :      66     -14     :  52 | MR :      73     -11     :  61 |   6 |  67 |          |  F                |        :        |  p529 | Seattle Mariners     | **^
1B Philip Seiler             21| 1B :  60     -20 -47     :  -7 | 1B :  94     -20 -14     :  60 |   6 |  66 | -31----- |   1  #            |        :        |   p40 | Seattle Mariners     | +++++
CF Jon Ansell                23| CF :  65       1 -28     :  38 | CF :  74       1 -17     :  59 |   6 |  65 | -2---388 |                   |        :        |  p955 | Seattle Mariners     | +++-
3B Claud Castleberry         22| SS :  72      -2 -23     :  46 | SS :  77      -2 -17     :  58 |   6 |  64 | -3565312 |      #            |        :        |   p96 | Seattle Mariners     | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.38)

American League
East ----------------+
Philadelphia A's     | 102.4 101.9 104.3 | 105.7 104.3 109.8 |  92- 70 0.567 |   7-  7 0.500 |  91- 71 0.562 ( 3) 
Colorado Rockies     | 101.6 101.6 103.1 | 104.8 107.3 111.6 |  92- 70 0.570 |   7-  7 0.500 |  91- 71 0.562 ( 2) 
