bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 83, 'selection__k': 4, 'regressor__max_depth': 21}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 4, 'regressor__n_estimators': 2}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
SP Vinny Rivera              28| SP :      95      13     : 108 |    :                     :   0 |   5 | 113 |          |        $2.44M a |  $5.39M: $6.42M |   p77 | Cincinnati Reds      | ***
SP Donnie Kopp               23| SP :      93      11     : 104 | SP :      94      12     : 106 |   6 | 112 |          |         $500k a |  $4.56M: $5.43M |   p63 | Cincinnati Reds      | +++++
CF Juan McFadden             22| CF :  55       3 -26     :  31 | CF :  90       3  10     : 102 |   6 | 108 | -3---399 |                 |        :        | p1725 | Cincinnati Reds      | +++
RF Thomas Finley             20| LF :  90      -8   2     :  84 | LF :  99      -8  10     : 101 |   6 | 107 | -2---838 |   7             | $829.6k:  $987k |  p844 | Cincinnati Reds      | +++++
MR Donald Journey            25| MR :      87      13     :  99 | MR :      85       7     :  92 |   6 | 105 |          |         $500k r |  $5.39M: $6.42M | p2101 | Cincinnati Reds      | +++++
CL Randy Ewing               25| MR :      85      11     :  96 | MR :      85       7     :  92 |   6 | 102 |          |        $1.83M a |  $4.56M: $5.43M | p1764 | Cincinnati Reds      | ***^
LF Troy Burrier              24| LF :  97     -14   3     :  85 | RF : 101     -14   5     :  92 |   6 |  98 | -2---535 |   5     $500k r |  $1.24M: $1.48M | p1280 | Cincinnati Reds      | +++++
MR Wayne Courtmanche         24| SP :      86       4     :  90 | SP :      87       5     :  92 |   6 |  98 |          |   4     $500k r |  $1.66M: $1.97M | p1266 | Cincinnati Reds      | +++++
MR Asdrubal Perez            24| MR :      78       5     :  83 | MR :      81       4     :  85 |   6 |  91 |          |         $500k r |  $2.07M: $2.47M |  p570 | Cincinnati Reds      | +++++
MR Elliot Volz               29| SP :      84       2     :  86 |    :                     :   0 |   4 |  90 |          |  F +    $825k   | $829.6k:  $987k | p1065 | Cincinnati Reds      | *
LF Fernando Vidal            23| CF :  81       2  -1     :  81 | CF :  81       2   0     :  83 |   6 |  89 | -2---999 |                 |        :        |  p150 | Cincinnati Reds      | ++
MR Newton Nuss               24| MR :      48     -20     :  28 | MR :      80       2     :  82 |   6 |  88 |          |  F              |        :        |  p706 | Cincinnati Reds      | +++++
SP Robert Jones              27| SP :      81      -1     :  80 |    :                     :   0 |   6 |  86 |          |         $500k r |        :        | p2064 | Cincinnati Reds      | *
LF Glenn Chancey             23| 1B :  94     -23  -1     :  70 | LF :  98     -19  -2     :  76 |   6 |  82 | -2---312 |   8             |        :        | p2115 | Cincinnati Reds      | +++++
 C Tony Knox                 22|  C :  76      -7 -29     :  40 |  C :  88      -7  -9     :  73 |   6 |  79 | 51------ |                 |        :        |  p330 | Cincinnati Reds      | ++-
3B Manuel Herrera            31| 2B :  86      -4  -5     :  77 |    :                     :   0 |   2 |  79 | -3762124 |         $550k a |        :        | p1187 | Cincinnati Reds      | *
3B Douglas Dougherty         22| 3B :  74      -9 -17     :  48 | 3B :  86      -9  -5     :  72 |   6 |  78 | -3652--- |                 |        :        | p1512 | Cincinnati Reds      | ++
SS Frank Perez               36| 3B : 101     -15   3     :  89 |    :                     :   0 | -12 |  77 | -3333--- |  F +    $2.5M   |  $1.24M: $1.48M |  p396 | Cincinnati Reds      | **^
SP Jacinto Valtierra         22| MR :      26     -40     : -14 | SP :      75      -7     :  68 |   6 |  74 |          |   9             |        :        | p2046 | Cincinnati Reds      | ++++-
SP Peter Maya                18| MR :      28     -38     : -10 | SP :      74      -8     :  66 |   6 |  72 |          |                 |        :        |  p702 | Cincinnati Reds      | +++-
MR Zachary Lytton            23| MR :      33     -34     :  -1 | MR :      71      -5     :  66 |   6 |  72 |          |                 |        :        |  p514 | Cincinnati Reds      | ++++-
1B Lucas Perez               25| 1B :  86     -19  -5     :  61 | 1B :  91     -19  -5     :  66 |   6 |  72 | -5---3-1 |  F              |        :        | p1737 | Cincinnati Reds      | +++
MR Angel Rodriguez           19| MR :      26     -40     : -14 | MR :      69      -7     :  63 |   6 |  69 |          |                 |        :        | p1236 | Cincinnati Reds      | ++++-
MR Bill Sweeney              26| MR :      39     -28     :  10 | MR :      68      -7     :  61 |   6 |  67 |          |  F              |        :        | p2055 | Cincinnati Reds      | *
RF Wayne Petty               25| RF :  69     -14 -26     :  29 | RF :  85     -14 -11     :  60 |   6 |  66 | -4---215 |                 |        :        | p1094 | Cincinnati Reds      | ++
1B David Navarro             19| 1B :  66     -22 -28     :  15 | 1B :  86     -22 -13     :  51 |   6 |  57 | -3------ |                 |        :        |  p596 | Cincinnati Reds      | +++
MR Samuel Brown              20| MR :      52     -17     :  35 | MR :      63     -12     :  51 |   6 |  57 |          |                 |        :        | p1757 | Cincinnati Reds      | +++++
MR Vicente Blanco            23| MR :      28     -38     : -10 | MR :      63     -12     :  51 |   6 |  57 |          |                 |        :        |  p488 | Cincinnati Reds      | ++++-
2B Eloy Puleo                22| 2B :  66     -12 -34     :  20 | 2B :  80     -12 -17     :  50 |   6 |  56 | -241---- |                 |        :        |  p377 | Cincinnati Reds      | +
MR Clifford Witham           22| MR :      35     -31     :   4 | MR :      61     -13     :  48 |   6 |  54 |          |                 |        :        |  p744 | Cincinnati Reds      | +++-
2B William Dunbar            22| 2B :  59      -7 -36     :  16 | 2B :  73      -7 -19     :  47 |   6 |  53 | -3621444 |                 |        :        |  p329 | Cincinnati Reds      | +-
SP Rojya Denbe               22| SP :      53     -29     :  24 | SP :      64     -18     :  46 |   6 |  52 |          | I               |        :        |   p55 | Cincinnati Reds      | ++++
SP Benito Diaz               23| SP :      61     -21     :  40 | SP :      64     -18     :  46 |   6 |  52 |          |   T             |        :        | p2144 | Cincinnati Reds      | ++++-
1B Dan Martinez              23| 1B :  69     -21 -24     :  24 | 1B :  79     -21 -19     :  39 |   6 |  45 | -4---1-1 |                 |        :        | p2194 | Cincinnati Reds      | ++
RF Thomas Lane               21| RF :  55     -15 -41     :  -1 | RF :  75     -15 -22     :  38 |   6 |  44 | -2---225 |                 |        :        | p2047 | Cincinnati Reds      | +-
MR Omezo Takeru              19| MR :      39     -28     :  10 | MR :      55     -19     :  37 |   6 |  43 |          |                 |        :        |  p512 | Cincinnati Reds      | +++++
3B Diego Frontera            22| 3B :  68      -9 -24     :  35 | 3B :  69      -9 -22     :  37 |   6 |  43 | -3352--- |                 |        :        | p1676 | Cincinnati Reds      | +
2B Christopher Singh         23| 2B :  71     -13 -30     :  28 | 2B :  74     -13 -24     :  36 |   6 |  42 | -241---- |                 |        :        |  p274 | Cincinnati Reds      | +

--- New York Mets ---
SP Oscar Vereen              29| SP :     143      61  38 : 242 |    :                     :   0 |   4 | 246 |          |          $17Mx4 | $41.07M:$48.86M | p1240 | New York Mets        | ***^
3B James Seemann             22| SS :  99       9  16     : 124 | SS : 100       9  22   0 : 131 |   6 | 137 | -3898--- |   5     $500k r |  $6.64M:  $7.9M |  p423 | New York Mets        | +++++
2B Larry Rock                19| 3B :  50      -1 -33     :  17 | 3B : 104      -1  21     : 125 |   6 | 131 | -3782--- |   7             |        :        |  p219 | New York Mets        | +++++
CF Peter Payton              26| CF : 103       0  19   1 : 122 | CF : 103       0  20   0 : 123 |   6 | 129 | -3441989 |         $500k r |   $8.3M: $9.87M | p2038 | New York Mets        | **^
CL James Brendle             29| MR :      99      23     : 122 |    :                     :   0 |   4 | 126 |          |  F     $14.5M   |  $9.54M:$11.35M |  p958 | New York Mets        | ****^
3B Ronald Stutler            30| 3B : 109      -7  20     : 122 |    :                     :   0 |   3 | 125 | -556543- |  F     $14.5M   |   $8.3M: $9.87M |  p733 | New York Mets        | **^
 C Joseph Harris             23|  C : 101      -3   0     :  98 |  C : 105      -3  12     : 115 |   6 | 121 | 63242--- |   2     $500k r |        :        |  p421 | New York Mets        | +++++
MR Abel Blanco               29| MR :      96      21     : 117 |    :                     :   0 |   4 | 121 |          |        $1.83M a |  $8.71M:$10.36M | p1321 | New York Mets        | ****
LF Curtis Donovan            23| 1B :  90     -22  -4     :  65 | CF : 116     -18  15     : 114 |   6 | 120 | -3---323 |   4     $500k r |        :        | p2090 | New York Mets        | +++++
SS Robert Guerriero          31| 3B : 106      -6  17     : 117 |    :                     :   0 |   2 | 119 | -7466--- |        $14.5Mx2 |  $7.05M: $8.39M | p1413 | New York Mets        | ***
SS Rocky Schroeder           24| SS :  81       5  -6     :  79 | SS :  92       5  10     : 107 |   6 | 113 | -3877--- |   9             |        :        | p2162 | New York Mets        | ++++-
LF Derek Brassfield          21| CF :  68      -5 -21     :  43 | CF :  99      -5  11     : 106 |   6 | 112 | -2---878 |   T             |        :        | p1110 | New York Mets        | ++++
 C Dennis Gore               26|  C :  97      -2  -4     :  91 |  C : 100      -2   8     : 106 |   6 | 112 | 63------ |         $500k r |        :        | p1207 | New York Mets        | *
CF Christopher Miller        32| CF : 100      -4  12     : 107 |    :                     :   0 |   1 | 108 | -2---778 |  F +   $4.38M   |  $4.98M: $5.92M |  p955 | New York Mets        | **
SP Christopher Wilder        22| MR :      29     -37     :  -9 | SP :      91       9     : 101 |   6 | 107 |          |   6             |        :        |  p289 | New York Mets        | +++++
2B Mark McConnell            22| 2B :  73      -4 -18     :  51 | 2B :  96      -4   8     : 100 |   6 | 106 | -2721512 |                 |        :        |  p712 | New York Mets        | +++
SP Derek Rios                22| MR :      44     -24     :  20 | SP :      90       8     :  98 |   6 | 104 |          |   1             |        :        | p2130 | New York Mets        | +++++
SP Eduardo Fontañez          23| SP :      85       3     :  88 | SP :      90       8     :  98 |   6 | 104 |          |   3+    $500k r |  $1.24M: $1.48M |  p574 | New York Mets        | +++++
3B Fede Alfaro               31| 3B :  99      -7  10     : 102 |    :                     :   0 |   2 | 104 | -3365--- |    +    $610k a |  $4.15M: $4.94M |  p743 | New York Mets        | **
MR James Colon               28| MR :      86      12     :  98 |    :                     :   0 |   5 | 103 |          |    +    $500k a |  $4.98M: $5.92M | p1604 | New York Mets        | **^
RF Victor Palmieri           32| CF :  99      -7   8     : 100 |    :                     :   0 |   1 | 101 | -2---667 |    +      $6Mx2 |  $3.32M: $3.95M | p1436 | New York Mets        | **^
SP Deangelo Montejano        29| SP :      89       7     :  96 |    :                     :   0 |   4 | 100 |          |    +  $871.4k a |   $2.9M: $3.45M | p1663 | New York Mets        | *^
RF John Warden               22| RF :  78      -8 -11     :  58 | RF :  94      -8   4     :  90 |   6 |  96 | -2---838 |                 |        :        | p1983 | New York Mets        | +++-
MR Robert Litz               23| MR :      51     -18     :  33 | MR :      80       3     :  84 |   6 |  90 |          |                 |        :        | p1784 | New York Mets        | +++++
MR Amadeo Muñoz              25| MR :      64      -7     :  57 | MR :      80       3     :  84 |   6 |  90 |          |    +    $500k r |        :        | p1811 | New York Mets        | +++++
CF Rigo Fano                 31| CF :  91      -5   2     :  88 |    :                     :   0 |   2 |  90 | -2---778 |         $550k a | $829.6k:  $987k | p1593 | New York Mets        | *
RF Stanley Lewis             22| CF :  84      -4  -4     :  76 | CF :  87      -4   0     :  83 |   6 |  89 | -2---378 |                 |        :        | p2015 | New York Mets        | +++
SS Joseph Defoor             31| SS :  95      -7  -4     :  84 |    :                     :   0 |   2 |  86 | -2315--- |    +    $500k a |        :        | p1349 | New York Mets        | **^
1B Mike Hiett                27| 1B :  93     -17   4     :  79 |    :                     :   0 |   6 |  85 | -7---3-1 |    +    $500k r |  $1.66M: $1.97M | p1835 | New York Mets        | *^
 C Jeremy Roberts            21|  C :  80       4 -15     :  69 |  C :  80       4  -6     :  77 |   6 |  83 | 73362--- |                 |        :        | p1301 | New York Mets        | +
1B Roger Friedel             21| 1B :  80     -22 -14     :  43 | 1B :  96     -22  -3     :  70 |   6 |  76 | -2------ |                 |        :        | p1440 | New York Mets        | ++++
MR Eric Bunker               22| MR :      29     -37     :  -9 | SP :      75      -7     :  69 |   6 |  75 |          |                 |        :        |  p588 | New York Mets        | +++++
LF John Williams             24| LF :  73      -8 -15     :  49 | LF :  83      -8  -6     :  69 |   6 |  75 | -2---838 |                 |        :        | p1834 | New York Mets        | ++-
 C Michael Calaway           23|  C :  70      -5 -34     :  32 |  C :  84      -5 -11     :  68 |   6 |  74 | 53------ |                 |        :        |  p768 | New York Mets        | ++
SP Ernest Charette           23| MR :      54     -15     :  40 | SP :      75      -7     :  68 |   6 |  74 |          |                 |        :        | p1478 | New York Mets        | +++-
SP Horacio Testa             27| SP :      75      -7     :  68 |    :                     :   0 |   6 |  74 |          |    +    $500k a |        :        |  p715 | New York Mets        | **
2B Samuel Gregg              17| 2B :  44       0 -44     :   0 | 2B :  76       0  -9     :  67 |   6 |  73 | -3821--- |                 |        :        | p1267 | New York Mets        | ++
MR Leopoldo Parra            25| MR :      52     -17     :  35 | MR :      70      -6     :  64 |   6 |  70 |          |                 |        :        |  p203 | New York Mets        | +++++
1B Joseph Arzola             24| 1B :  70     -20 -22     :  28 | 1B :  90     -20  -7     :  63 |   6 |  69 | -51--212 |   8+    $500k r |        :        | p1833 | New York Mets        | +++++
3B Mack McEntire             20| 3B :  56     -10 -36     :  10 | 3B :  81     -10 -11     :  61 |   6 |  67 | -3352--- |                 |        :        | p2099 | New York Mets        | +
CF Rolando Lopez             20| CF :  63      -4 -25     :  35 | CF :  75      -4 -12     :  60 |   6 |  66 | -2---779 |                 |        :        |   p49 | New York Mets        | ++
SP McKinley Fairweather      21| MR :      27     -39     : -12 | SP :      70     -12     :  59 |   6 |  65 |          |                 |        :        | p1840 | New York Mets        | +++-
1B Rickey Caruso             38| 1B : 106     -22  12     :  95 |    :                     :   0 | -30 |  65 | -3------ |  F       $10M   |  $4.98M: $5.92M |  p557 | New York Mets        | **^
SP Peter Hadlock             23| MR :      37     -30     :   7 | SP :      70     -12     :  58 |   6 |  64 |          |                 |        :        | p1621 | New York Mets        | +++
MR Manuel Rentas Jr.         23| MR :      35     -31     :   4 | MR :      67      -9     :  58 |   6 |  64 |          |                 |        :        | p1531 | New York Mets        | +++++
CL Cedrick Costas            23| MR :      64      -7     :  57 | MR :      64     -11     :  53 |   6 |  63 |          |                 |        :        |  p986 | New York Mets        | ++++-
SP Peter Wilson              19| MR :      26     -40     : -14 | SP :      69     -13     :  56 |   6 |  62 |          |                 |        :        |   p68 | New York Mets        | +++-
MR Matias Zaragoza           22| MR :      37     -30     :   7 | SP :      69     -13     :  56 |   6 |  62 |          |                 |        :        | p1142 | New York Mets        | +++++
SP James Job                 25| SP :      66     -16     :  50 | SP :      69     -13     :  56 |   6 |  62 |          |         $500k r |        :        | p2105 | New York Mets        | ++-
SP Dean Wales                26| SP :      62     -20     :  42 | SP :      69     -13     :  56 |   6 |  62 |          |    +    $550k a |        :        | p1474 | *CEI* New York Mets  | *

--- St. Louis (B) Browns ---
SP Ryan Benjamin             27| SP :     139      57  34 : 230 |    :                     :   0 |   6 | 236 |          |        $5.26M a | $37.75M:$44.91M | p1912 | St. Louis (B) Browns | ***^
3B Joshua Akers              32| 3B : 133      -3  48  21 : 200 |    :                     :   0 |   1 | 201 | -3372--- |        $19.5Mx2 | $28.62M:$34.05M |  p973 | St. Louis (B) Browns | ****
SP Harry Gonzalez            26| SP :     126      44  21 : 192 | SP :     126      44  22 : 193 |   6 | 199 |          |          $20Mx5 | $27.38M:$32.57M | p1580 | St. Louis (B) Browns | ***^
 C Chad Smith                26|  C : 109       5  15   3 : 132 |  C : 111       5  26   9 : 150 |   6 | 156 | 71------ |        $2.05M a |  $7.47M: $8.88M | p1975 | St. Louis (B) Browns | **^
1B William Reger             29| CF : 111      -4  23   5 : 135 |    :                     :   0 |   4 | 139 | -6333776 |    +   $2.28M a | $11.61M:$13.82M | p1360 | St. Louis (B) Browns | **^
2B Robert Villatoro          29| SS : 109       5  22     : 135 |    :                     :   0 |   4 | 139 | -3777--- |        $7.25Mx3 |  $9.13M:$10.86M | p1428 | St. Louis (B) Browns | **^
SS Brian Navarrete           27| SS :  99      11  17     : 127 |    :                     :   0 |   6 | 133 | -3899--- |    +    $1.5M a |  $7.05M: $8.39M |  p948 | St. Louis (B) Browns | **^
RF Alberto Vasquez           32| LF : 113     -13  20   8 : 129 |    :                     :   0 |   1 | 130 | -2---655 |  F       $17M   | $11.61M:$13.82M |  p286 | St. Louis (B) Browns | ***
CF Mose Hard                 28| CF : 103      -1  18   1 : 121 |    :                     :   0 |   5 | 126 | -2---888 |        $1.73M a |  $7.88M: $9.38M |   p52 | St. Louis (B) Browns | **^
2B Martin Devitt             28| 3B : 106      -5  19     : 120 |    :                     :   0 |   5 | 125 | -3672--- |       $871.4k a |  $7.88M: $9.38M |  p445 | St. Louis (B) Browns | **^
SP Robert Gonzalez           30| SP :      99      17     : 116 |    :                     :   0 |   3 | 119 |          |        $14.5Mx5 |  $7.05M: $8.39M | p1223 | St. Louis (B) Browns | ***^
SS Magglio Garcia            28| SS :  96       6  10     : 112 |    :                     :   0 |   5 | 117 | -3738--- |    +   $1.76M a |  $4.15M: $4.94M | p1160 | St. Louis (B) Browns | **^
SP Byron Acuña               23| SP :      84       2     :  86 | SP :      96      14     : 110 |   6 | 116 |          |   5             | $829.6k:  $987k | p1981 | St. Louis (B) Browns | +++++
LF Bruno Demarco             32| LF : 109     -14  15   3 : 113 |    :                     :   0 |   1 | 114 | -3---514 |         $3.5Mx2 |  $7.47M: $8.88M |  p546 | St. Louis (B) Browns | ***
SP Brant Nathanson           24| SP :      94      12     : 106 | SP :      94      12     : 107 |   6 | 113 |          |   1+    $500k r |  $4.98M: $5.92M | p1861 | St. Louis (B) Browns | +++++
1B Benito Leon               18| 1B :  64     -21 -29     :  14 | 3B : 112     -18  12     : 105 |   6 | 111 | -4-2---- |   6             |        :        | p1979 | St. Louis (B) Browns | +++++
SP Benito Raposa             26| SP :      93      11     : 104 | SP :      93      11     : 104 |   6 | 110 |          |         $500k a |  $4.56M: $5.43M | p2012 | St. Louis (B) Browns | **^
2B James Kinsman             21| 2B :  88      -2  -1     :  85 | 2B :  96      -2   9     : 103 |   6 | 109 | -2821121 |                 |        :        | p2134 | St. Louis (B) Browns | +++-
3B Wade Singh                21| 3B :  78      -6 -10     :  63 | 3B :  98      -6  10     : 103 |   6 | 109 | -7362--- |                 |        :        | p1396 | St. Louis (B) Browns | +++
SP Tony Leopold              23| SP :      65     -17     :  49 | SP :      91       9     : 100 |   6 | 106 |          |   4             |        :        | p1260 | St. Louis (B) Browns | +++++
RF Adam Malik                30| CF : 100      -7   9     : 103 |    :                     :   0 |   3 | 106 | -2---868 |  F     $7.25M   |  $3.73M: $4.44M | p1376 | St. Louis (B) Browns | **^
1B Robin Hafford             22| 1B : 107     -21  13     :  99 | 3B : 109     -18   9     :  99 |   6 | 105 | -3-2---- |   2     $500k r |  $5.39M: $6.42M | p1851 | St. Louis (B) Browns | +++++
 C Patrick Bechtol           23|  C :  88      -1 -12     :  76 |  C :  95      -1   4     :  98 |   6 | 104 | 61------ |                 |        :        |  p356 | St. Louis (B) Browns | +++-
CL Emerson Makela            21| MR :      85      11     :  96 | MR :      87       9     :  96 |   6 | 102 |          |                 |  $4.56M: $5.43M |  p114 | St. Louis (B) Browns | +++++
 C Taylor Brighton           24|  C :  76       9 -14     :  70 |  C :  84       9   2     :  95 |   6 | 101 | 81------ |  F              |        :        | p2094 | St. Louis (B) Browns | ++
MR Wilson Castro             25| MR :      84      10     :  94 | MR :      81       4     :  85 |   6 | 100 |          |        $2.57M a |  $4.15M: $4.94M |  p866 | St. Louis (B) Browns | ***
CL Pruden Silvas             27| MR :      84      10     :  94 |    :                     :   0 |   6 | 100 |          |        $1.83M a |  $4.15M: $4.94M | p1594 | St. Louis (B) Browns | ****
SS Eldon Letcher             23| 3B :  76       1  -5     :  73 | 3B :  86       1   5     :  93 |   6 |  99 | -4897--- |                 |        :        | p1317 | St. Louis (B) Browns | ++
MR Jay Carroll               27| SP :      87       5     :  92 |    :                     :   0 |   6 |  98 |          |         $500k r |  $2.07M: $2.47M | p1735 | St. Louis (B) Browns | **^
MR Vance Cockrell            30| SP :      89       7     :  95 |    :                     :   0 |   3 |  98 |          |  F     $1.01M   |   $2.9M: $3.45M | p1277 | St. Louis (B) Browns | ***
 C Jeffrey Watlington        22|  C :  78      -3 -24     :  51 |  C :  93      -3   0     :  90 |   6 |  96 | 55------ |                 |        :        | p1999 | St. Louis (B) Browns | +++
CF Gilbert Hayslett          24| LF :  76     -13 -17     :  47 | CF :  97     -11   3     :  88 |   6 |  94 | -2---645 |   7             |        :        |  p747 | St. Louis (B) Browns | ++++-
CL Kenhachirou Honzo         30| MR :      82       9     :  91 |    :                     :   0 |   3 |  94 |          |        $1.78Mx3 |  $3.73M: $4.44M |  p960 | St. Louis (B) Browns | ***^
 C Lee Campbell              33| 3B : 101     -13   6     :  94 |    :                     :   0 |   0 |  94 | 573425-1 |  F       $11M   |  $2.49M: $2.96M |  p940 | St. Louis (B) Browns | **^
MR Richard Maddocks          36| MR :      90      16     : 106 |    :                     :   0 | -12 |  94 |          |  F        $1M   |  $6.64M:  $7.9M |   p74 | St. Louis (B) Browns | **^
SS Martin Anguiano           21| SS :  70       2 -20     :  52 | SS :  85       2   0     :  87 |   6 |  93 | -3637--- |                 |        :        |  p444 | St. Louis (B) Browns | ++
LF George Aguilera           22| LF :  88     -13  -5     :  70 | LF :  97     -13   3     :  87 |   6 |  93 | -2---633 |                 |        :        | p1416 | St. Louis (B) Browns | +++
SP Benjamin Berg             37| SP :      98      16     : 113 |    :                     :   0 | -20 |  93 |          |  F     $14.5M   |  $6.64M:  $7.9M |  p353 | St. Louis (B) Browns | ***^
2B Matias Amezcua            21| SS :  59       6 -28     :  37 | SS :  80       6  -1     :  84 |   6 |  90 | -3938--- |                 |        :        | p1495 | St. Louis (B) Browns | ++
CF Andres Fajardo            22| LF :  87     -12  -5     :  69 | LF :  95     -12   2     :  84 |   6 |  90 | -1---646 |                 |        :        |   p89 | St. Louis (B) Browns | +++
1B James Ruffner             21| 1B :  93     -20   1     :  74 | 1B : 100     -20   3     :  83 |   6 |  89 | -5---1-3 |                 | $414.8k:$493.5k | p2158 | St. Louis (B) Browns | +++-
SP Brian Simmons             24| SP :      69     -13     :  56 | SP :      81      -1     :  80 |   6 |  86 |          |                 |        :        | p1497 | St. Louis (B) Browns | +++
1B Christopher Bangs         19| 1B :  56     -22 -38     :  -4 | 1B : 100     -22   1     :  79 |   6 |  85 | -3------ |   9             |        :        | p1614 | St. Louis (B) Browns | ++++
2B Diego Blanco              20| 2B :  81     -13 -20     :  48 | 2B :  95     -13  -3     :  79 |   6 |  85 | -241---- |                 |        :        | p1508 | St. Louis (B) Browns | +++
LF Maximo Obrien             36| RF : 104     -15   8     :  97 |    :                     :   0 | -12 |  85 | -4---435 |  F +    $1.5M   |  $3.32M: $3.95M |  p360 | St. Louis (B) Browns | **^
SP Theodore Butler           22| SP :      67     -15     :  53 | SP :      76      -6     :  71 |   6 |  77 |          |   T             |        :        |  p536 | St. Louis (B) Browns | ++++
CF Manuel Benavides          19| CF :  49      -9 -44     :  -3 | CF :  85      -9  -7     :  70 |   6 |  76 | -2---353 |                 |        :        | p1775 | St. Louis (B) Browns | ++
