  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.5669999999999096, -0.6610000000000005])
act: 29980


runBB: 0.23
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.06

runs-: 0.26
runs+: 0.60
wobas: 1.15

wobaBB: 0.57
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.16


Batting: 5221/14421 0.266/0.734
Pitching: 7483/10576 0.414/0.586

           Hits | 0.131
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.26311552500842617, RandomForest(...)), (0.26164762897154265, Isotonic(...)), (0.2671969899223904, Huber(...)), (0.26674022565637584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [277. 169. 175. 142. 233.  28.]Coefficients: [0.21721184 0.00663675]Intercept: 0.07294605519688031Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.056921285421849856, RandomForest(...)), (0.055149494433377355, Isotonic(...)), (0.05422150090648067, Huber(...)), (0.06331333400402768, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [37. 45. 33. 21. 35.  1.]Coefficients: [ 3.75577206e-04  7.09902324e-04 -2.90626356e-05 -1.39352074e-04  1.03733122e-05 -1.61346036e-04]Intercept: -0.0017618116822179647Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.08090124922255777, RandomForest(...)), (0.021450328623207282, Isotonic(...)), (0.095455335767532, Huber(...)), (0.08431967479629625, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00849975 -0.00208441  0.01362052]Intercept: -0.002785263342344955Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19907306745117923, RandomForest(...)), (0.19807145953404923, Isotonic(...)), (0.17602985433144944, Huber(...)), (0.17711958438789843, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [26. 34. 48. 26. 27. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.112 0.888]
-- Walks
Selected: HuberScores: [(0.08675435138452896, RandomForest(...)), (0.08316748787345014, Isotonic(...)), (0.10376938114113705, Huber(...)), (0.10337942975568719, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 32. 29. 50. 42.  6.]Coefficients: [ 0.03155478  0.0623021  -0.00559204]Intercept: 0.004421339667231713Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18913367627978886, RandomForest(...)), (0.17900556846246563, Isotonic(...)), (0.22668280900288026, Huber(...)), (0.21985190140135694, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [164. 109. 125. 113. 216.  26.]Coefficients: [-0.46146899]Intercept: 0.48750317676408556Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.010225837177003946, RandomForest(...)), (-0.01960633407713604, Isotonic(...)), (0.016545267660934376, Huber(...)), (0.012734851888303108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 3. 0. 0.]Coefficients: [-0.04792346  0.02531188 -0.04232248]Intercept: 0.2869764953884331Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.022960581676154185, RandomForest(...)), (0.0574494121200276, Isotonic(...)), (0.030607911229426372, Huber(...)), (0.024316907919083808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  4.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11113894958745485, RandomForest(...)), (0.10276664412375495, Isotonic(...)), (0.14621279433827108, Huber(...)), (0.14323309267141718, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0. 47.  1.  5.]Coefficients: [-0.05012644]Intercept: 0.05755750791737563Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08564058737054396, RandomForest(...)), (0.09284267919349554, Isotonic(...)), (0.10783855095883547, Huber(...)), (0.1099257436553519, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 31.  2.  5.  0.]Coefficients: [-0.00145414]Intercept: 0.17729365923494372Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.22025992070103584, RandomForest(...)), (0.22911117817508944, Isotonic(...)), (0.2603133124047366, Huber(...)), (0.2600883011709254, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [125.   3.   4.   0.   2.]Coefficients: [ 0.14180213 -0.01007187 -0.01355131 -0.00628255  0.01223319]Intercept: 0.09212578047615926Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  47  55  62  70  77  85  92  99 107 114
                 Gap |  98 (  2) 100 |  92  93  94  94  95  97  98  99 100 102
               Power |  96 (  6) 102 |  92  92  93  97  96  96  97 101 102 103
                 Eye |  97 (  3) 100 |  91  93  94  95  96  97  98 100 100 102
           Avoid K's |  99 (  0)  99 |  98  99  98  99  99  99  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  79  82  86  85  89  93  97 102
             Control |  93 (  7) 100 |  74  77  78  82  84  87  89  93  96  99
            Movement |  85 ( 27) 112 |  46  49  53  58  63  69  77  86  98 114
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Bandy, R        31| .264/.307/.535 116 117 | .294/.341/.571 126 156 | -3---368   1 |  - || 125 || ML     *    |
2B James Nourse              23| SS :  76       8  -9     :  75 | SS :  86       8   1     :  95 |   6 | 101 | -3778--- |   6*+     $500k r |        :        |  p701 | Houston Astros       | ++++
LF John Peterson             32| CF :  94       5   0     :  99 |    :                     :   0 |   1 | 100 | -2---788 |    *+ ~           |        :        |  p220 | Houston Astros       | **
SS Richard Cullum            18| SS :  55       8 -31     :  32 | SS :  85       8  -1     :  93 |   6 |  99 | -3338--- |   9               |        :        |  p972 | Houston Astros       | +++-
RF Steffen Burling           25| SS :  74       9 -11     :  72 | SS :  84       9   0     :  93 |   6 |  99 | -3838226 |    *  ~           |        :        |  p104 | Houston Astros       | +++
SP Oscar Caudillo            25| SP :      85       0     :  85 | SP :      90       1     :  91 |   6 |  97 |          |    *  ~   $500k r |        :        | p1210 | Houston Astros       | +++
MR Roberto Cienfuegos        29| MR :      87       4     :  92 |    :                     :   0 |   4 |  96 |          |    *              |  $1.68M: $2.22M |  p389 | Houston Astros       | **^
SS George Pendergrass        31| SS :  83      11   0     :  94 |    :                     :   0 |   2 |  96 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
SP Joseph Stegner            23| SP :      84      -1     :  82 | SP :      89      -1     :  88 |   6 |  94 |          |   4*              |        :        | p1298 | Houston Astros       | ++++
SS Walter Bradley            24| SS :  66       7 -21     :  52 | SS :  83       7  -3     :  87 |   6 |  93 | -3787--- |                   |        :        | p2306 | Houston Astros       | +++
CF Salvador Mariscal         25| RF :  88       1  -6     :  82 | RF :  90       1  -3     :  87 |   6 |  93 | -2---358 |    *+ ~           |        :        | p2111 | Houston Astros       | *
1B Flavio Hernandez          32| 1B :  94       2  -5     :  91 |    :                     :   0 |   1 |  92 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **
RF Timo Lizarraga            19| LF :  80       2 -14     :  67 | LF :  88       2  -5     :  85 |   6 |  91 | -2---767 |   8               |        :        | p2310 | Houston Astros       | ++++
 C Juan Zarzuela             22|  C :  77       4  -1     :  79 |  C :  82       4  -2     :  84 |   6 |  90 | 81------ |    *  ~           |        :        | p1970 | Houston Astros       | +++-
RF Wendell Tiggs             27| LF :  84       5  -7     :  82 |    :                     :   0 |   6 |  88 | -2---989 |     + ~   $500k r |        :        |  p832 | Houston Astros       | *
SP Michael Bergmann          30| SP :      85       0     :  85 |    :                     :   0 |   3 |  88 |          |    *+ ~   $550k a |        :        |  p813 | Houston Astros       | *
MR Jeramy Hatley             24| MR :      81      -1     :  81 | MR :      82      -5     :  77 |   6 |  87 |          |    *+     $500k r |        :        |  p658 | Houston Astros       | ++++
1B John Hanson               24| DH :  65       0 -32     :  33 | DH :  87       0  -8     :  79 |   6 |  85 | -4---1-1 |   2  #            |        :        | p1651 | Houston Astros       | +++++
 C Stuart Duckworth          30|  C :  83      -1   0     :  82 |    :                     :   0 |   3 |  85 | 783631-1 |  F  + ~           |        :        | p1726 | Houston Astros       | *
2B Oscar Fano                24| SS :  66       7 -21     :  52 | SS :  78       7  -8     :  77 |   6 |  83 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++-
 C Clyde Roberts             31|  C :  87      -6  -1     :  81 |    :                     :   0 |   2 |  83 | 64------ |     + ~   $550k a |        :        |  p164 | Houston Astros       | *

--- Montreal Expos ---
SP Mark Bryant               22| SP :     117      32   6 : 155 | SP :     132      43  18 : 192 |   6 | 198 |          |   5*      $500k r | $15.92M: $21.1M | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            26| SS :  96      14  16     : 126 | SS : 101      14  21     : 136 |   6 | 142 | -3379--- |    *     $1.38M a |   $6.7M: $8.88M | p2118 | Montreal Expos       | **^
1B Justin Tepper             32| DH : 116       0  19     : 135 |    :                     :   0 |   1 | 136 | -3241--- |    *+      $14Mx4 |  $7.96M:$10.55M | p1574 | Montreal Expos       | **^
CL Dion Mazzola              34| MR :     110      24   4 : 138 |    :                     :   0 |  -2 | 136 |          |  F *      $6.5M   | $11.73M:$15.55M |   p57 | Montreal Expos       | **^
SP George Guerrero           18| SP :      45     -40     :   5 | SP :     108      19     : 127 |   6 | 133 |          |   3               |        :        | p1816 | Montreal Expos       | +++++
RF Warren Buckler            24| RF : 106       0  10     : 116 | RF : 111       0  16     : 127 |   6 | 133 | -2---657 |   4*              |  $4.19M: $5.55M |  p244 | Montreal Expos       | +++++
2B Cordell Tenorio           28| 1B : 109       3  12     : 124 |    :                     :   0 |   5 | 129 | -7654--- |    *+       $3Mx2 |  $5.03M: $6.66M |  p887 | Montreal Expos       | **^
2B James Gallucci            33| SS :  93      15  14     : 123 |    :                     :   0 |   0 | 123 | -4999--- |    *+     $3.5Mx2 |  $5.87M: $7.77M |  p467 | Montreal Expos       | *
2B Jaxon Riddle              18| 2B :  65       4 -25     :  44 | 2B : 100       4  10     : 114 |   6 | 120 | -3736--- |   6               |        :        |  p629 | Montreal Expos       | +++++
LF Jose Gula                 31| RF : 106       0  10     : 116 |    :                     :   0 |   2 | 118 | -2---657 |    *      $6.5Mx2 |  $4.19M: $5.55M |   p17 | Montreal Expos       | ***
3B Aaron Wen                 22| 1B :  75       2 -23     :  53 | 1B : 102       2   7     : 111 |   6 | 117 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
1B William Reger             35| LF : 107       2  13     : 122 |    :                     :   0 |  -6 | 116 | -5444776 |    *+       $6Mx3 |  $5.45M: $7.22M | p1360 | Montreal Expos       | **^
 C Israel Gonsalves          28|  C : 100      -4  14     : 110 |    :                     :   0 |   5 | 115 | 66252--- |    *+   $735.7k a |  $5.87M: $7.77M |  p616 | Montreal Expos       | **^
LF Anthony Palmer            26| RF :  97      -1   1     :  98 | DH : 100       0   5     : 105 |   6 | 111 | -2---657 |    *+     $500k r |   $419k:$555.3k |  p559 | Montreal Expos       | *^
SP Jose Matta                31| SP :      95      10     : 105 |    :                     :   0 |   2 | 107 |          |  F *      $500k   |  $4.19M: $5.55M |  p283 | Montreal Expos       | *^
3B Roderick Morrow           24| 1B :  75       2 -24     :  53 | 1B :  96       2   1     :  99 |   6 | 105 | -5251--- | I 2*              |        :        | p1276 | Montreal Expos       | +++++
SP Horacio Testa             33| SP :      94       9     : 104 |    :                     :   0 |   0 | 104 |          |    *+       $3Mx2 |  $3.77M:    $5M |  p715 | Montreal Expos       | **
CF Russell Vanish            31| LF :  99       0   3     : 101 |    :                     :   0 |   2 | 103 | 25---645 |    *+   $591.4k a |  $1.26M: $1.67M |  p223 | Montreal Expos       | **
RF Juan Tesch                23| DH :  68       0 -29     :  39 | DH :  95       0   0     :  95 |   6 | 101 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++-
CF Parker Hill               27| CF :  93       4  -3     :  94 |    :                     :   0 |   6 | 100 | -2---783 |    *      $500k a |        :        |  p311 | Montreal Expos       | **
 C Andrew Bodin              32| DH :  98       0   1     :  99 |    :                     :   0 |   1 | 100 | 4411-1-1 |  F *+   $928.6k   |   $419k:$555.3k |   p41 | Montreal Expos       | *^
MR Antonio Bermejo           30| MR :      89       6     :  95 |    :                     :   0 |   3 |  98 |          |    *      $840k a |  $2.51M: $3.33M |  p161 | Montreal Expos       | ***
SP David McClary             31| SP :      90       5     :  96 |    :                     :   0 |   2 |  98 |          |    *+     $550k a |  $2.09M: $2.78M |  p386 | Montreal Expos       | *^
CF William Lawrence          25| RF :  89       2  -4     :  87 | RF :  90       2  -2     :  90 |   6 |  96 | -2---378 |    *              |        :        |  p759 | Montreal Expos       | +++-
SP John Brase                26| SP :      86       1     :  88 | SP :      89       0     :  89 |   6 |  95 |          |      #            |   $419k:$555.3k | p1953 | Montreal Expos       | **^
2B Daryl Swiger              28| 2B :  92       0  -2     :  89 |    :                     :   0 |   5 |  94 | -261---- |    *      $500k a |        :        | p1561 | Montreal Expos       | **^
MR Richard Marmol            27| MR :      85       2     :  87 |    :                     :   0 |   6 |  93 |          |    *      $550k a |   $838k: $1.11M |   p81 | Montreal Expos       | *^
SP Benito Diaz               29| SP :      87       2     :  89 |    :                     :   0 |   4 |  93 |          |    *+     $3.5M a |   $838k: $1.11M | p2144 | Montreal Expos       | **
LF Paul Holter               25| DH :  75       0 -22     :  53 | DH :  89       0  -6     :  83 |   6 |  89 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | +++-
RF Charles Beasley           22| 2B :  59       3 -33     :  29 | 2B :  85       3  -6     :  81 |   6 |  87 | -271-617 |                   |        :        |  p518 | Montreal Expos       | ++-
 C Santiago Ordoñez          19|  C :  54       6 -22     :  38 |  C :  78       6  -4     :  80 |   6 |  86 | 92------ |                   |        :        | p1390 | Montreal Expos       | ++-
3B Manuel Rodarte            35|  C :  92      -5   5     :  92 |    :                     :   0 |  -6 |  86 | 64262--- |    *        $3Mx2 |  $2.09M: $2.78M | p1698 | Montreal Expos       | **^
2B Lucas Rodrigues           24| 2B :  76       1 -17     :  60 | 2B :  85       1  -8     :  79 |   6 |  85 | -3665--- |   9               |        :        | p1809 | Montreal Expos       | ++++
3B Alberto Huertas           25| DH :  83       0 -14     :  69 | DH :  87       0  -8     :  79 |   6 |  85 | -3354--- |    *              |        :        | p1393 | Montreal Expos       | +++
 C James Schoenberg          21| DH :  48       0 -49     :  -1 | DH :  86       0  -9     :  77 |   6 |  83 | 4------- |      #            |        :        |  p303 | Montreal Expos       | +++
RF Miguel Diez               22| DH :  63       0 -34     :  29 | DH :  86       0  -9     :  77 |   6 |  83 | -2---326 |    *              |        :        | p2019 | Montreal Expos       | +++-
MR Thomas Barto              24| MR :      73      -8     :  64 | MR :      82      -5     :  77 |   6 |  83 |          |    *      $500k r |        :        | p1655 | Montreal Expos       | +++++
SS Jeffrey Phillips          22| DH :  78       0 -19     :  59 | DH :  85       0 -10     :  75 |   6 |  81 | -2125--- |   7*              |        :        |  p567 | Montreal Expos       | +++++
LF Juan Saldaña              17| LF :  47       0 -48     :  -1 | LF :  84       0 -10     :  74 |   6 |  80 | -2---745 |                   |        :        | p1472 | Montreal Expos       | ++-
SP Robert Stthomas           19| SP :      54     -31     :  23 | SP :      81      -8     :  73 |   6 |  79 |          | I 8               |        :        | p1328 | Montreal Expos       | ++++-
RF Eihiko Bunzo              21| DH :  80       0 -17     :  63 | DH :  84       0 -11     :  73 |   6 |  79 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++
2B Joseph Heston             36| DH :  93       0  -4     :  89 |    :                     :   0 | -12 |  77 | -54321-4 |    *+     $2.5Mx2 |        :        | p1599 | Montreal Expos       | **^
MR Andreas Speers            36| MR :      86       3     :  89 |    :                     :   0 | -12 |  77 |          |  F *+       $5M   |  $1.26M: $1.67M |  p925 | Montreal Expos       | *
3B Daniel Oritz              20| DH :  79       0 -18     :  61 | DH :  82       0 -13     :  69 |   6 |  75 | -3363--- |                   |        :        |  p931 | Montreal Expos       | ++
MR Bill Loiselle             20| MR :      38     -38     :   0 | MR :      77      -9     :  68 |   6 |  74 |          |                   |        :        |  p321 | Montreal Expos       | ++++-
LF Einar Lizarraga           21| LF :  66       4 -26     :  44 | LF :  77       4 -14     :  67 |   6 |  73 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
1B Richard Ellison           22| 1B :  67       3 -31     :  39 | 1B :  79       3 -15     :  67 |   6 |  73 | -6---1-1 |                   |        :        | p1871 | Montreal Expos       | ++-
 C Ron Harter                21|  C :  65       7 -10     :  61 |  C :  67       7 -14     :  60 |   6 |  67 | 91------ |                   |        :        | p1119 | Montreal Expos       | ++
 C Leon Barrera              24| DH :  73       0 -24     :  49 | DH :  78       0 -17     :  61 |   6 |  67 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
MR John Kunkel               26| MR :      66     -14     :  52 | MR :      74     -12     :  61 |   6 |  67 |          |    *      $500k r |        :        | p1814 | Montreal Expos       | *^

--- Seattle Mariners ---
 C John Newbill              21| 1B : 122       5  26   4 : 157 | 1B : 123       5  31   7 : 166 |   6 | 172 | -83731-1 |   4*      $500k r | $12.57M:$16.66M | p1120 | Seattle Mariners     | +++++
SP Gilbert Grose             30| SP :     121      36  10 : 166 |    :                     :   0 |   3 | 169 |          |    *     $1.93M a | $18.85M:$24.99M | p2188 | Seattle Mariners     | ***
SP Robert Johnson            28| SP :     115      30   4 : 149 |    :                     :   0 |   5 | 154 |          |    *     $4.58M a | $14.25M:$18.88M |  p640 | Seattle Mariners     | **^
SP Booker Pero               26| SP :     112      27   1 : 140 | SP :     115      26   1 : 142 |   6 | 148 |          |    *      $550k a | $11.73M:$15.55M |  p933 | Seattle Mariners     | **^
SP Joseph Kuester            33| SP :     112      27   1 : 141 |    :                     :   0 |   0 | 141 |          |    *+      $12Mx2 | $12.15M: $16.1M |  p247 | Seattle Mariners     | ***^
RF Billy Lawson              27| DH : 114       0  17     : 131 |    :                     :   0 |   6 | 137 | -2---525 |    *      $2.8M a |  $7.12M: $9.44M |  p886 | Seattle Mariners     | ***^
2B Alberto Botella           26| SS :  96       8  10     : 115 | SS : 103       8  18     : 129 |   6 | 135 | -3898541 |    *      $500k r |  $4.19M: $5.55M | p1744 | Seattle Mariners     | **^
LF Raul Reyes                24| LF : 104       1   9     : 114 | LF : 108       1  14     : 123 |   6 | 129 | -5---757 |    *      $500k a |  $3.77M:    $5M | p1760 | Seattle Mariners     | **^
1B Alexis Cabrales           30| 1B : 109       3  11     : 123 |    :                     :   0 |   3 | 126 | -6473--- |    *     $2.05M a |  $4.61M: $6.11M |  p206 | Seattle Mariners     | **^
MR Amadeo Muñoz              31| MR :     105      19     : 124 |    :                     :   0 |   2 | 126 |          |    *+       $7Mx3 |  $7.96M:$10.55M | p1811 | Seattle Mariners     | ***
CF Pedro Rivero              32| LF : 106       4  15     : 125 |    :                     :   0 |   1 | 126 | -2---988 |    *       $10Mx2 |  $6.28M: $8.33M |  p523 | Seattle Mariners     | **^
CL Michael Wolfe             23| MR :      87       4     :  92 | MR :     105      15     : 119 |   6 | 125 |          |    *              |  $1.68M: $2.22M | p1241 | Seattle Mariners     | +++++
SS Anselmo Meraz             31| SS : 106       1  13     : 121 |    :                     :   0 |   2 | 123 | -7556--3 |    *+      $12Mx3 |  $5.45M: $7.22M | p1730 | Seattle Mariners     | **^
MR Jeffrey Buchanan          28| MR :      99      14     : 113 |    :                     :   0 |   5 | 118 |          |    *+     $1.1M a |  $5.87M: $7.77M | p1417 | Seattle Mariners     | ***^
 C Christopher Mack          25|  C :  91      -1   8     :  99 |  C : 100      -1  12     : 111 |   6 | 117 | 74------ |    *+     $500k r |  $3.35M: $4.44M |  p342 | Seattle Mariners     | +++
MR Lemuel Griffeth           30| MR :      99      15     : 114 |    :                     :   0 |   3 | 117 |          |    *+       $7Mx3 |  $6.28M: $8.33M |  p751 | Seattle Mariners     | ***
1B Orlando Carreras          23| DH :  69       0 -28     :  41 | DH : 102       0   7     : 109 |   6 | 115 | -3---1-1 |   5*              |        :        |  p208 | Seattle Mariners     | +++++
SS Yona Tomokazu             29| 2B : 101       2   9     : 111 |    :                     :   0 |   4 | 115 | -2666442 |    *+     $500k r |  $3.77M:    $5M |  p766 | Seattle Mariners     | **^
CF James Sandoval            25| LF :  88       2  -5     :  85 | LF :  98       2   6     : 106 |   6 | 112 | -3223867 |   3*              |        :        | p1457 | Seattle Mariners     | +++++
 C Michael Riccardi          19|  C :  67      -5 -20     :  42 | DH : 100       0   5     : 105 |   6 | 111 | 63241--- |   6               |        :        |  p551 | Seattle Mariners     | +++++
3B Scott Simoes              19| SS :  55       8 -30     :  33 | SS :  91       8   6     : 105 |   6 | 111 | -3888--- |   7               |        :        | p2289 | Seattle Mariners     | +++++
1B Gil Sardiña               24| DH :  96       0  -1     :  95 | DH : 100       0   5     : 105 |   6 | 111 | -313-2-2 |   2*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
3B George Brady              29| 1B : 101       3   3     : 107 |    :                     :   0 |   4 | 111 | -6374--- |    *       $10Mx2 |  $1.26M: $1.67M |  p179 | Seattle Mariners     | ***
RF Edward Brode              27| LF :  97       2   4     : 103 |    :                     :   0 |   6 | 109 | -2441868 |    *+     $500k r |  $1.68M: $2.22M |  p583 | Seattle Mariners     | **^
 C Nicholas Au               29|  C :  83       8   9     :  99 |    :                     :   0 |   4 | 103 | 91------ |    *+     $550k a |  $3.77M:    $5M | p1916 | Seattle Mariners     | *
1B Philip Seiler             21| DH :  58       0 -39     :  19 | DH :  93       0  -2     :  91 |   6 |  97 | -31----- |   1  #            |        :        |   p40 | Seattle Mariners     | +++++
RF Dexter Poon               22| DH :  84       0 -13     :  71 | DH :  93       0  -2     :  91 |   6 |  97 | -2241546 |    *              |        :        |  p810 | Seattle Mariners     | +++
SS Jacob Major               22| SS :  77       2 -15     :  65 | SS :  89       2  -2     :  89 |   6 |  95 | -3356--- |   9               |        :        |  p526 | Seattle Mariners     | ++++
SP Oscar Vereen              35| SP :      92       7     :  99 |    :                     :   0 |  -6 |  93 |          |  F *    $24.07M   |  $2.93M: $3.89M | p1240 | Seattle Mariners     | ***
RF Augustine Skidmore        23| DH :  83       0 -14     :  69 | DH :  90       0  -5     :  85 |   6 |  91 | -2---434 |  F   #            |        :        |  p946 | Seattle Mariners     | +++
LF Noel Dailey               26| LF :  88       0  -8     :  81 | 1B :  89       2  -6     :  84 |   6 |  90 | -5---747 |  F   #            |        :        | p1723 | Seattle Mariners     | *^
CF Pablo Lamela              25| CF :  79       8 -13     :  74 | CF :  82       8  -7     :  83 |   6 |  89 | -2---398 |   8 +#            |        :        | p1739 | Seattle Mariners     | ++++-
MR Miguel Mariscal           31| MR :      85       2     :  87 |    :                     :   0 |   2 |  89 |          |    *+     $750k a |   $838k: $1.11M |  p101 | Seattle Mariners     | *^
1B Benito Leon               24| DH :  83       0 -14     :  69 | 1B :  87       1  -9     :  79 |   6 |  85 | -4-2-1-1 |    *              |        :        | p1979 | Seattle Mariners     | +++
CL Miguel Vasquez            27| MR :      80      -2     :  77 |    :                     :   0 |   6 |  83 |          |    *      $500k a |        :        |  p806 | Seattle Mariners     | **^
3B Brian King                23| 3B :  55       8 -39     :  24 | 3B :  79       8 -11     :  76 |   6 |  82 | -4494--- |                   |        :        | p1956 | Seattle Mariners     | +++
MR Jesus Cobas               26| MR :      70     -10     :  60 | MR :      81      -6     :  76 |   6 |  82 |          |      #            |        :        |  p545 | Seattle Mariners     | ***
3B Jose Desousa              27| 3B :  83       6 -13     :  76 |    :                     :   0 |   6 |  82 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *^
2B Lewis Thomas              24| DH :  78       0 -19     :  59 | DH :  85       0 -10     :  75 |   6 |  81 | -241---- |    *              |        :        |  p150 | Seattle Mariners     | +++-
CF Omar Oliveros             16| LF :  57       4 -35     :  26 | LF :  80       4 -11     :  73 |   6 |  79 | -2---877 |   T               |        :        |  p768 | Seattle Mariners     | ++++
3B John Arthurs              26| 2B :  71       5 -18     :  58 | 2B :  78       5 -11     :  73 |   6 |  79 | -3885512 |      #            |        :        |   p27 | Seattle Mariners     | *
RF Harry Lancaster           21| DH :  73       0 -24     :  49 | DH :  83       0 -12     :  71 |   6 |  77 | -2---235 |      #            |        :        |  p515 | Seattle Mariners     | +++
SP Carlos Guzman             29| SP :      79      -6     :  73 |    :                     :   0 |   4 |  77 |          |    *+     $500k r |        :        |  p312 | Seattle Mariners     | **^
SS Manny Varga               23| SS :  76       4 -14     :  66 | SS :  78       4 -12     :  70 |   6 |  76 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
CL Simon Ramirez             19| MR :      43     -34     :  10 | MR :      78      -9     :  69 |   6 |  75 |          |                   |        :        | p1722 | Seattle Mariners     | +++++
MR Derek Linde               32| MR :      78      -4     :  74 |    :                     :   0 |   1 |  75 |          |    *    $954.3k a |        :        | p1343 | Seattle Mariners     | ***
SP Valeriano Hernandez       19| SP :      50     -35     :  14 | SP :      78     -11     :  68 |   6 |  74 |          |                   |        :        | p1118 | Seattle Mariners     | +++-
LF Kasatarou Toyoaki         25| DH :  78       0 -19     :  59 | DH :  81       0 -14     :  67 |   6 |  73 | -2---556 |      #            |        :        | p1140 | Seattle Mariners     | ++
2B Gregory Check             31| 2B :  84      -1 -12     :  71 |    :                     :   0 |   2 |  73 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | *^
MR Joseph Converse           28| SP :      76      -9     :  67 |    :                     :   0 |   5 |  72 |          |  F  +             |        :        | p2146 | Seattle Mariners     | *^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.39)

American League
East ----------------+
Colorado Rockies     | 101.9 102.0 103.9 | 103.8 105.9 109.4 |  91- 71 0.563 |  25- 15 0.625 |  94- 68 0.580 ( 2) 
Philadelphia A's     | 103.2 101.8 104.9 | 104.8 104.1 108.7 |  92- 70 0.565 |  18- 22 0.450 |  87- 75 0.537 ( 4) 
Brooklyn Dodgers     |  94.4  94.0  88.1 | 106.9 105.9 112.5 |  80- 82 0.495 |  25- 15 0.625 |  85- 77 0.525 ( 6) 
St. Louis (C) Car... | 101.0 100.6 101.6 | 100.6 100.0 100.6 |  83- 79 0.511 |  19- 21 0.475 |  81- 81 0.500 (10) 
West ----------------+
San Francisco Giants | 103.1 104.2 107.1 |  95.7  98.4  94.1 |  82- 80 0.504 |  21- 19 0.525 |  83- 79 0.512 ( 8) 
Kansas City Royals   | 100.3  99.0  99.3 |  98.3  95.9  94.0 |  75- 87 0.466 |  22- 18 0.550 |  79- 83 0.488 (11) 
