bsf: 1.16
act: 27181


runBB: 0.37
run1B: 0.50
run2B: 0.76
run3B: 1.01
runHR: 1.35
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.86


Batting: 6515/16115 0.288/0.712
Pitching: 8841/12139 0.421/0.579

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25196200325219387, RandomForest(...)), (0.25268358977179234, Isotonic(...)), (0.25299564941579117, Huber(...)), (0.252975091103603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [267. 149. 171. 135. 214.  33.]Coefficients: [0.20541986]Intercept: 0.07867864708785546Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.051665794235918806, RandomForest(...)), (0.03513716391287646, Isotonic(...)), (0.03996661149811572, Huber(...)), (0.04949888904132246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.38070200e-04  6.88110901e-04 -1.44614617e-05 -1.34263358e-04  2.80743646e-05 -1.60232640e-04]Intercept: -0.0006083759112648218Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0455423585647606, RandomForest(...)), (-0.008968357283180276, Isotonic(...)), (0.07684028118654536, Huber(...)), (0.06614327467100045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00758354 -0.00195771  0.01373922]Intercept: -0.002609570040964914Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22105798758228468, RandomForest(...)), (0.21886961097457422, Isotonic(...)), (0.1914299965435969, Huber(...)), (0.19505661469169652, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.121 0.879]
-- Walks
Selected: LinearScores: [(0.08146174569244564, RandomForest(...)), (0.08186482210635548, Isotonic(...)), (0.08885685796669573, Huber(...)), (0.09278130742981576, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 36. 32. 57. 46.  7.]Coefficients: [ 1.80021143e-04  6.76413604e-04 -1.96749385e-05]Intercept: 0.007627049249390512Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20269426656971914, RandomForest(...)), (0.19834989932991287, Isotonic(...)), (0.23342673631226496, Huber(...)), (0.2283586742774563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 143. 120. 232.  27.]Coefficients: [-0.4670512]Intercept: 0.4911832156659341Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016698929084029517, RandomForest(...)), (-0.033366634508137295, Isotonic(...)), (0.043224390926930166, Huber(...)), (0.04134061998569216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05325146  0.02133746 -0.04302788]Intercept: 0.2935744421945547Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011555169269000983, RandomForest(...)), (0.030614923125218296, Isotonic(...)), (0.028582193711759962, Huber(...)), (0.022034151365313948, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0965507372658488, RandomForest(...)), (0.0868785479640611, Isotonic(...)), (0.0933226335485882, Huber(...)), (0.08736269998858182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04688314 -0.00226876 -0.00151014]Intercept: 0.056546631332301034Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11504713451961257, RandomForest(...)), (0.11225998267512849, Isotonic(...)), (0.11494097518392699, Huber(...)), (0.11789293215618102, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.00149578]Intercept: 0.18150955183016645Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26263365127780686, RandomForest(...)), (0.25705912864238845, Isotonic(...)), (0.27790042448289415, Huber(...)), (0.27945483494192125, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14424339e-03 -1.71252437e-04 -2.94782869e-04  4.52894581e-05  1.54052398e-03]Intercept: 0.03488856369446286Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  49  56  64  71  78  85  92  99 106 113
                 Gap |  97 (  2)  99 |  92  93  94  95  95  97  98  98  99 101
               Power |  98 (  3) 101 |  94  94  94  98  97  98  98 102 101 103
                 Eye |  97 (  2)  99 |  89  90  92  93  95  96  98  99 101 102
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 10) 100 |  73  77  81  79  83  84  88  92  97 102
             Control |  90 ( 11) 101 |  60  64  68  72  76  81  86  90  95 101
            Movement |  86 ( 21) 107 |  49  52  56  61  66  72  78  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  94  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .276/.340/.494 116 130 | .286/.349/.526 120 143 | 732511-5   4 |  + || 124 || ML     *    |
SP Horacio Testa             33| SP :     100      11     : 111 |    :                     :   0 |   0 | 111 |          |  F *+      $10M   |   $4.1M: $5.16M |  p715 | New York Mets        | **
SS Daniel Stiefel            27| 2B :  98      -1   7     : 104 |    :                     :   0 |   6 | 110 | -3766--- |    *     $1.11Mx3 |  $2.61M: $3.28M | p1288 | New York Mets        | *
SP Stephan Yong              26| SP :      84      -5     :  80 | SP :      95       8     : 103 |   6 | 109 |          |    *              |        :        |  p357 | New York Mets        | *
SP Tony Leopold              28| SP :      96       7     : 104 |    :                     :   0 |   5 | 109 |          |    *+     $500k a |  $2.61M: $3.28M | p1260 | New York Mets        | *^
1B Pedro Corchado            32| CF :  95       2  11     : 108 |    :                     :   0 |   1 | 109 | 38---989 |  F *+       $3M   |   $4.1M: $5.16M |  p639 | New York Mets        | **^
 C Dennis Gore               31|  C : 101       0   3     : 104 |    :                     :   0 |   2 | 106 | 63------ |  F *     $2.54M   |  $1.12M: $1.41M | p1207 | New York Mets        | **
RF Ross Cubillo              21| RF :  68      -9 -22     :  37 | RF : 100      -9   8     :  99 |   6 | 105 | -2---747 |      #            |        :        |  p804 | New York Mets        | ++++
2B Larry Rock                25| 3B :  85       0 -10     :  74 | 3B :  95       0   4     :  99 |   6 | 105 | -3685--- |    *              |        :        |  p219 | New York Mets        | +++-
 C Nestor Valls              28|  C :  86      11   0     :  97 |    :                     :   0 |   5 | 102 | 91------ |    *      $500k a |        :        | p2161 | New York Mets        | *
MR Millard Kittel            29| SP :      93       4     :  98 |    :                     :   0 |   4 | 102 |          |    *+     $500k a |  $1.49M: $1.88M | p2156 | New York Mets        | *
MR McKinley Fairweather      26| SP :      87      -2     :  86 | SP :      90       3     :  93 |   6 |  99 |          |    *      $500k r |        :        | p1840 | New York Mets        | *
RF Ru-zuberuto Takamuku      29| CF :  94      -3   5     :  95 |    :                     :   0 |   4 |  99 | -2---676 |    *+    $1.11Mx2 |  $1.87M: $2.34M | p1831 | New York Mets        | **
 C Michael Nickell           23|  C :  82       3 -13     :  72 |  C :  89       3   0     :  92 |   6 |  98 | 61------ |   T               |        :        |  p157 | New York Mets        | ++++
RF Nelson Razo               26| RF :  94     -16  -3     :  74 | CF : 102     -14   2     :  90 |   6 |  96 | -1---333 |    *+     $500k r |        :        | p2139 | New York Mets        | **
LF Jorge Martines            27| LF :  97     -11   5     :  90 |    :                     :   0 |   6 |  96 | -2---646 |    *      $500k a |  $1.87M: $2.34M |  p419 | New York Mets        | **^
SS Joseph Gran               21| SS :  48       7 -39     :  16 | SS :  82       7  -1     :  89 |   6 |  95 | -3338--- |                   |        :        | p1636 | New York Mets        | +++-
CL Jerome Hendrickson        28| MR :      84       6     :  90 |    :                     :   0 |   5 |  95 |          |    *+     $876k a |  $2.24M: $2.81M | p2074 | New York Mets        | ***
CF Richard Williams          28| CF :  84       4   2     :  90 |    :                     :   0 |   5 |  95 | -3---399 |    *  ~   $550kx2 | $746.1k:$937.6k |   p12 | New York Mets        | *
MR George Gouge              25| MR :      71      -5     :  66 | MR :      84       2     :  86 |   6 |  92 |          |    *      $500k r |        :        | p1001 | New York Mets        | +++++
 C Gary Hogan                26|  C :  79       2 -16     :  65 |  C :  86       2  -3     :  85 |   6 |  91 | 63372--- |  F                |        :        | p1880 | New York Mets        | *
RF Allan Peterson            19| CF :  64      -2 -24     :  37 | CF :  87      -2  -1     :  83 |   6 |  89 | -2---377 |                   |        :        | p2249 | New York Mets        | +++-
 C James Cameron             22|  C :  70      -5 -33     :  33 |  C :  92      -5  -4     :  83 |   6 |  89 | 51------ |   8*              |        :        | p2246 | New York Mets        | +++++
 C Herman Grinder            21|  C :  73       2 -23     :  52 |  C :  85       2  -5     :  82 |   6 |  88 | 61------ |                   |        :        |  p396 | New York Mets        | ++
MR Fred Hoeppner             26| MR :      75      -1     :  74 | MR :      81       0     :  81 |   6 |  87 |          |    *      $500k r |        :        |   p67 | New York Mets        | *
 C Richard Lezama            24|  C :  90      -6 -14     :  70 |  C :  92      -6  -6     :  80 |   6 |  86 | 41------ |      #            |        :        |  p238 | New York Mets        | +++-
MR Samuel Villar             26| MR :      72      -4     :  67 | MR :      80      -1     :  80 |   6 |  86 |          |    *      $500k a |        :        |   p75 | New York Mets        | *
 C Paul James                21|  C :  66       4 -28     :  42 |  C :  81       4  -7     :  78 |   6 |  84 | 71------ |                   |        :        |  p127 | New York Mets        | +++
 C Hans Conrad               22|  C :  68      -4 -34     :  30 |  C :  89      -4  -7     :  78 |   6 |  84 | 51------ |                   |        :        |  p699 | New York Mets        | +++-
3B John Odell                20| 3B :  60      -3 -39     :  18 | 3B :  87      -3  -7     :  77 |   6 |  83 | -3472--- |                   |        :        | p2092 | New York Mets        | ++-
CL Ryan Elzy                 20| MR :      47     -26     :  21 | MR :      79      -2     :  76 |   6 |  82 |          |                   |        :        |  p236 | New York Mets        | +++++
2B Bill Dostal               23| 2B :  71       0 -18     :  53 | 2B :  81       0  -6     :  75 |   6 |  81 | -3826716 |  F   #            |        :        |  p268 | New York Mets        | +++
MR Michael Sharpless         22| MR :      67      -9     :  58 | MR :      77      -4     :  73 |   6 |  79 |          |                   |        :        | p1783 | New York Mets        | +++++
CF Andres Fajardo            27| LF :  89     -12  -4     :  73 |    :                     :   0 |   6 |  79 | -1---545 |    *      $500k r |        :        |   p89 | New York Mets        | *
SP Christopher Wilder        28| SP :      81      -8     :  74 |    :                     :   0 |   5 |  79 |          |    *      $500k r |        :        |  p289 | New York Mets        | *

--- St. Louis (B) Browns ---
SP Ryan Benjamin             32| SP :     124      35   5 : 163 |    :                     :   0 |   1 | 164 |          |  F *       $17M   | $14.55M:$18.28M | p1912 | St. Louis (B) Browns | ****
SP Thomas Lyons              24| SP :     112      23     : 135 | SP :     119      31   4 : 154 |   6 | 160 |          |   2*      $500k r |  $8.58M:$10.78M | p1669 | St. Louis (B) Browns | +++++
CF Rene Segura               22| CF : 119      -2  31   1 : 148 | CF : 119      -2  31   4 : 151 |   6 | 157 | -2---378 |   1*      $500k r | $11.94M:   $15M | p1742 | St. Louis (B) Browns | +++++
CF George Aguilera           28| LF : 113      -7  25   4 : 135 |    :                     :   0 |   5 | 140 | -7111858 |    *     $3.42M a | $10.82M: $13.6M | p1416 | St. Louis (B) Browns | **^
 C Chad Smith                32|  C : 114       4  20     : 138 |    :                     :   0 |   1 | 139 | 71------ |    *       $10Mx4 |  $7.46M: $9.38M | p1975 | St. Louis (B) Browns | ***
3B Jerome Fazio              24| SS : 104      -2   8     : 111 | SS : 111      -2  19     : 129 |   6 | 135 | -3665--- |   4*      $500k r |  $2.98M: $3.75M | p1668 | St. Louis (B) Browns | +++++
SS John Dorsey               25| SS :  98       9  13     : 120 | SS : 100       9  19     : 128 |   6 | 134 | -3798--- |    *      $500k a |  $4.85M: $6.09M | p1084 | St. Louis (B) Browns | +++++
SS James Kinsman             27| 2B : 111      -2  19     : 128 |    :                     :   0 |   6 | 134 | -2726121 |    *     $2.64M a |  $7.09M: $8.91M | p2134 | St. Louis (B) Browns | **^
SP Harry Gonzalez            32| SP :     111      22     : 133 |    :                     :   0 |   1 | 134 |          |    *       $20Mx4 |  $8.21M:$10.31M | p1580 | St. Louis (B) Browns | ***
SP Antonio Lueras            25| SP :     103      14     : 117 | SP :     107      20     : 127 |   6 | 133 |          |    *      $500k a |  $5.22M: $6.56M | p1338 | St. Louis (B) Browns | +++++
2B Diego Blanco              26| 2B : 110      -8  13     : 115 | 2B : 115      -8  20     : 127 |   6 | 133 | -251---- |    *      $500k a |  $4.85M: $6.09M | p1508 | St. Louis (B) Browns | ***
1B Johnny Donegan            33| RF : 117     -12  24     : 129 |    :                     :   0 |   0 | 129 | -4---545 |    *        $7Mx3 |  $8.95M:$11.25M |  p785 | St. Louis (B) Browns | ***
SS Dwain Brown               22| SS :  97      -1   2     :  98 | SS : 106      -1  15     : 121 |   6 | 127 | -3526--- |   7               | $746.1k:$937.6k | p2263 | St. Louis (B) Browns | +++++
CL Wilson Castro             31| MR :     102      22     : 124 |    :                     :   0 |   2 | 126 |          |    *       $10Mx4 |  $8.21M:$10.31M |  p866 | St. Louis (B) Browns | ***
SP Willie Gilchrist          25| SP :      90       2     :  92 | SP :     101      14     : 115 |   6 | 121 |          |   3*      $500k r | $746.1k:$937.6k | p1969 | St. Louis (B) Browns | +++++
SP Gene Dantonio             20| SP :      80      -9     :  71 | SP :      99      12     : 111 |   6 | 117 |          |   5               |        :        | p2122 | St. Louis (B) Browns | +++++
RF James Ruffner             26| RF : 107     -15  10     : 102 | RF : 110     -15  11     : 106 |   6 | 112 | -6---1-4 |    *    $591.4k a |  $3.73M: $4.69M | p2158 | St. Louis (B) Browns | **^
 C Richard Havel             24|  C :  96      -1  -3     :  93 |  C :  99      -1   7     : 105 |   6 | 111 | 61------ |    *      $500k r |        :        | p1477 | St. Louis (B) Browns | ++++-
MR Brant Nathanson           29| SP :      97       8     : 106 |    :                     :   0 |   4 | 110 |          |  F *+       $6M   |  $2.98M: $3.75M | p1861 | St. Louis (B) Browns | **^
SP Roman Macias              32| SP :      99      10     : 109 |    :                     :   0 |   1 | 110 |          |    *+     $6.5Mx5 |  $3.73M: $4.69M | p1934 | St. Louis (B) Browns | ***
2B Ricky Dawley              24| 2B :  99      -7   3     :  95 | SS : 100      -5   5     : 101 |   6 | 107 | -6565--- |    *      $550k a |  $1.12M: $1.41M | p1012 | St. Louis (B) Browns | **
MR Samuel Infante            22| MR :      89      10     : 100 | MR :      91       8     :  99 |   6 | 106 |          |    *      $500k r |  $3.73M: $4.69M | p2069 | St. Louis (B) Browns | +++++
MR Emerson Makela            27| MR :      89      10     : 100 |    :                     :   0 |   6 | 106 |          |    *      $840k a |  $3.73M: $4.69M |  p114 | St. Louis (B) Browns | ***
LF Louis Sardina             25| RF :  95      -7   6     :  94 | RF :  98      -7   7     :  98 |   6 | 104 | -2---768 |    *      $500k r |  $2.24M: $2.81M | p1106 | St. Louis (B) Browns | ++++
 C Andres Guerra             19|  C :  81       0 -17     :  64 |  C :  94       0   2     :  96 |   6 | 102 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
SP Cecil Lamarr              25| SP :      76     -13     :  63 | SP :      91       4     :  95 |   6 | 101 |          |   6*      $500k r |        :        | p2034 | St. Louis (B) Browns | +++++
CL Harold Harris             20| MR :      48     -25     :  24 | MR :      87       4     :  91 |   6 |  97 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
1B Richard Nicolai           33| 1B : 106     -19   9     :  96 |    :                     :   0 |   0 |  96 | -4------ |  F *+     $3.5M   |  $3.36M: $4.22M | p1419 | St. Louis (B) Browns | **^
1B Eric Garber               19| 1B :  63     -20 -35     :   9 | 1B : 105     -20   4     :  89 |   6 |  95 | -3------ |   9               |        :        | p1303 | St. Louis (B) Browns | ++++-
RF Gaby Delmonte             22| RF :  74     -12 -19     :  43 | RF :  97     -12   2     :  87 |   6 |  93 | -2---216 |    *              |        :        |  p793 | St. Louis (B) Browns | +++-
CF Kevin Branum              25| LF :  93     -12   0     :  81 | LF :  97     -12   2     :  87 |   6 |  93 | -61--645 |    *      $500k r |        :        | p1379 | St. Louis (B) Browns | +++-
CL Lon Hildebrant            19| MR :      45     -28     :  17 | MR :      84       2     :  86 |   6 |  92 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
SS Francis Waits             19| SS :  74       4 -16     :  61 | SS :  82       4  -4     :  81 |   6 |  87 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | +++
MR Alfonso Ramirez           21| MR :      71      -5     :  66 | MR :      81       0     :  81 |   6 |  87 |          |    *      $500k r |        :        | p2058 | St. Louis (B) Browns | +++++
RF Jesse Janis               23| RF :  71     -15 -25     :  31 | RF :  94     -15  -4     :  74 |   6 |  80 | -2---414 |   8               |        :        |  p671 | St. Louis (B) Browns | ++++-
1B Paul Streater             21| DH :  71     -23 -25     :  23 | DH :  99     -23  -3     :  73 |   6 |  79 | -1------ |  FT  #            |        :        |   p76 | St. Louis (B) Browns | ++++-
RF Robert Zakrzewski         20| CF :  67      -5 -24     :  38 | CF :  83      -5  -8     :  71 |   6 |  77 | -2---368 |                   |        :        |  p131 | St. Louis (B) Browns | +++
SP Johnny Schwing            20| SP :      62     -27     :  35 | SP :      78      -9     :  69 |   6 |  75 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
MR Robert Gonzalez           35| SP :      85      -4     :  81 |    :                     :   0 |  -6 |  75 |          |  F    ~    $10M   |        :        | p1223 | St. Louis (B) Browns | *^
MR Edgar Barbeau             23| MR :      71      -5     :  66 | MR :      72      -8     :  64 |   6 |  72 |          |  F   #            |        :        | p1209 | St. Louis (B) Browns | +++-
 C Jeffrey Watlington        27|  C :  83      -1 -16     :  66 |    :                     :   0 |   6 |  72 | 56---1-1 |    *              |        :        | p1999 | St. Louis (B) Browns | *^
2B Donald Watson             19| 2B :  64      -3 -28     :  33 | 2B :  79      -3 -11     :  65 |   6 |  71 | -272---- |                   |        :        |  p446 | St. Louis (B) Browns | +++
2B Charlie Freeland          20| SS :  73      -2 -23     :  48 | SS :  79      -2 -13     :  65 |   6 |  71 | -3655--- |                   |        :        | p1317 | St. Louis (B) Browns | +-
RF George Stalling           21| CF :  66       0 -20     :  46 | CF :  75       0 -11     :  65 |   6 |  71 | -2---889 |                   |        :        | p1148 | St. Louis (B) Browns | +++-
3B Matthew Butler            19| SS :  55       3 -36     :  21 | SS :  73       3 -14     :  61 |   6 |  67 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
 C Steven Ballentine         19|  C :  54       0 -44     :  10 |  C :  76       0 -16     :  60 |   6 |  66 | 61------ |                   |        :        | p1187 | St. Louis (B) Browns | +-
MR Vincent Gross             23| MR :      52     -22     :  30 | MR :      67     -13     :  54 |   6 |  60 |          |                   |        :        |  p858 | St. Louis (B) Browns | ++++-
MR Douglas Faulkner          21| MR :      63     -12     :  51 | MR :      64     -15     :  49 |   6 |  57 |          |                   |        :        | p2121 | St. Louis (B) Browns | +++-
CF Matthew Bale              18| CF :  69      -6 -22     :  41 | CF :  73      -6 -18     :  49 |   6 |  55 | -2---666 |                   |        :        | p2265 | St. Louis (B) Browns | ++-
MR Daniel Stark              21| MR :      61     -13     :  48 | MR :      62     -16     :  46 |   6 |  54 |          |                   |        :        |  p722 | St. Louis (B) Browns | +++++

--- Boston Red Sox ---
SP Carlos Villar             26| SP :     100      11     : 111 | SP :     117      30   2 : 149 |   6 | 155 |          | I  *      $500k a |   $4.1M: $5.16M | p1165 | Boston Red Sox       | **^
1B Scott Parsley             36| 1B : 131     -17  36  14 : 164 |    :                     :   0 | -12 | 152 | -6---1-1 |    *       $14Mx2 | $18.65M:$23.44M |  p487 | Boston Red Sox       | ****^
MR Richard Prime             33| MR :     111      29   5 : 145 |    :                     :   0 |   0 | 145 |          |    *+      $10Mx2 | $12.68M:$15.94M | p1564 | Boston Red Sox       | ***
SP Donnie Kopp               28| SP :     114      25     : 139 |    :                     :   0 |   5 | 144 |          |    *       $14Mx4 |  $9.33M:$11.72M |   p63 | Boston Red Sox       | **^
CF Douglas Riley             29| CF : 109       0  23     : 132 |    :                     :   0 |   4 | 136 | -2---888 |    *     $1.56M a |  $8.58M:$10.78M | p1412 | Boston Red Sox       | **^
CL James Brendle             35| MR :     107      26   2 : 136 |    :                     :   0 |  -6 | 130 |          |    *        $7Mx3 | $10.45M:$13.13M |  p958 | Boston Red Sox       | ****^
SP William Flores            22| SP :      67     -22     :  45 | SP :     105      18     : 123 |   6 | 129 |          |   4               |        :        |  p890 | Boston Red Sox       | +++++
2B Tony McFarren             25| 2B : 102      -6   7     : 103 | 2B : 109      -6  16     : 119 |   6 | 125 | -2654--- |    *      $500k a |  $2.61M: $3.28M | p1820 | Boston Red Sox       | +++++
3B James Frisina             26| SS : 102      -7   1     :  96 | SS : 108      -7  11     : 113 |   6 | 119 | -3454--- |    *      $500k a | $373.1k:$468.8k |  p135 | Boston Red Sox       | ***
SP Sidney Ortego             29| SP :     102      13     : 115 |    :                     :   0 |   4 | 119 |          |  F *+    $1.43M   |  $4.85M: $6.09M | p1966 | Boston Red Sox       | **^
 C Issac Scott               37| CF : 109       3  26     : 138 |    :                     :   0 | -20 | 118 | 43782999 |  F *        $5M   |   $9.7M:$12.19M |  p426 | Boston Red Sox       | **^
SP Ezequiel Oquendo          31| SP :     101      12     : 113 |    :                     :   0 |   2 | 115 |          |    *+      $10Mx2 |  $4.48M: $5.63M |   p10 | Boston Red Sox       | **
MR Ronald Hosler             35| SP :     104      15     : 119 |    :                     :   0 |  -6 | 113 |          |    *+       $3Mx2 |   $5.6M: $7.03M |  p339 | Boston Red Sox       | *^
RF Ellsworth Winston         22| RF :  83     -13 -11     :  59 | RF : 107     -13  11     : 105 |   6 | 111 | -2223325 |   1*              |        :        |  p125 | Boston Red Sox       | +++++
3B Nathaniel Knuckles        20| 1B :  81     -19 -17     :  45 | 1B : 112     -19  11     : 103 |   6 | 109 | -4-2---- |   3               |        :        | p1497 | Boston Red Sox       | +++++
MR Benito Carrero            27| MR :      90      11     : 101 |    :                     :   0 |   6 | 107 |          |    *      $500k a |   $4.1M: $5.16M | p1743 | Boston Red Sox       | **^
MR Mark Yang                 25| SP :      88      -1     :  88 | SP :      92       5     :  97 |   6 | 103 |          |    *              |        :        | p1283 | Boston Red Sox       | +++++
LF Robin Hafford             28| LF : 103     -14   8     :  97 |    :                     :   0 |   5 | 102 | -3-2-5-2 |    *+       $2M a |  $2.98M: $3.75M | p1851 | Boston Red Sox       | ***
SS Anibal Colon              34| SS :  99       0   5     : 103 |    :                     :   0 |  -2 | 101 | -8476--- |    *        $4Mx2 |  $1.87M: $2.34M |  p328 | Boston Red Sox       | **^
CF John Ridgley              17| CF :  59       6 -21     :  44 | CF :  83       6   3     :  92 |   6 |  98 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
2B Gary Parker               19| 2B :  57       0 -33     :  24 | 2B :  90       0   2     :  92 |   6 |  98 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | +++-
1B Rodney Miller             24| 1B :  82     -18 -15     :  49 | 1B : 105     -18   5     :  91 |   6 |  97 | -51--3-1 |   T*              |        :        |  p510 | Boston Red Sox       | +++++
LF Yonehiko Kafu             31| CF :  93      -3   4     :  94 |    :                     :   0 |   2 |  96 | -6---878 |    *+     $2.3Mx2 |  $1.49M: $1.88M | p1252 | Boston Red Sox       | **^
RF George Mullin Jr.         32| CF :  96      -6   4     :  93 |    :                     :   0 |   1 |  94 | -2---566 |  F *        $1M   |  $1.49M: $1.88M | p1237 | Boston Red Sox       | **^
2B Allen Murchison           34| SS :  93       2   1     :  96 |    :                     :   0 |  -2 |  94 | -2876--- |  F *        $1M   | $373.1k:$468.8k | p1887 | Boston Red Sox       | **
1B Scottie Smalls            19| DH :  63     -23 -33     :   7 | 1B : 104     -21   1     :  85 |   6 |  91 | -2------ |   2               |        :        | p1525 | Boston Red Sox       | +++++
RF Alex Estevez              29| RF :  98     -14   3     :  87 |    :                     :   0 |   4 |  91 | -313-1-5 |    *      $500k a |  $1.12M: $1.41M |  p649 | Boston Red Sox       | **^
 C Ernest Kahn               22|  C :  67      -6 -37     :  24 |  C :  94      -6  -4     :  84 |   6 |  90 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
SS Alex Ayala                23| SS :  59      14 -21     :  51 | SS :  73      14  -3     :  84 |   6 |  90 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
SP Milo Pugh                 22| SP :      81      -8     :  73 | SP :      85      -2     :  83 |   6 |  89 |          |   9               |        :        | p2250 | Boston Red Sox       | +++++
SP Luis Ajenjo               23| SP :      76     -13     :  63 | SP :      85      -2     :  83 |   6 |  89 |          |   6               |        :        |  p949 | Boston Red Sox       | +++++
MR Lorenzo Bye               30| MR :      81       4     :  85 |    :                     :   0 |   3 |  88 |          |    *+    $1.24M a |  $1.49M: $1.88M | p1121 | Boston Red Sox       | ***
 C James Ikner               36|  C :  93       5   1     :  99 |    :                     :   0 | -12 |  87 | 73666--- |  F *+       $1M   | $373.1k:$468.8k | p1435 | Boston Red Sox       | **
CL Christopher Peoples       21| MR :      65     -10     :  54 | MR :      79      -2     :  76 |   6 |  82 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
SP Ronald Hayner             24| SP :      73     -16     :  57 | SP :      81      -6     :  75 |   6 |  81 |          |   7*              |        :        |  p199 | Boston Red Sox       | +++++
2B Anton Lopez               28| 2B :  93     -11  -8     :  74 |    :                     :   0 |   5 |  79 | -24322-1 |    *      $500k a |        :        | p1900 | Boston Red Sox       | **
SP Anthony Warner            18| MR :      43     -29     :  14 | SP :      79      -8     :  71 |   6 |  77 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
3B Alvin Cicero              19| 3B :  57     -10 -48     :  -2 | 3B :  91     -10 -10     :  71 |   6 |  77 | -3242--- |                   |        :        |  p885 | Boston Red Sox       | ++-
CF Santos Torre              23| CF :  74      -2 -14     :  57 | CF :  81      -2  -7     :  71 |   6 |  77 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
MR James Burrill             24| SP :      72     -16     :  56 | SP :      79      -8     :  71 |   6 |  77 |          |   5*              |        :        |  p802 | Boston Red Sox       | +++++
2B William Kraemer           21| SS :  57       2 -35     :  24 | SS :  78       2 -10     :  70 |   6 |  76 | -3636214 |                   |        :        | p1037 | Boston Red Sox       | ++
MR Jose Puga                 24| MR :      70      -6     :  64 | MR :      75      -5     :  70 |   6 |  76 |          |    *      $500k r |        :        | p1505 | Boston Red Sox       | +++++
SP Terry Miller              35| SP :      86      -3     :  82 |    :                     :   0 |  -6 |  76 |          |  F *+       $1M   |        :        | p1634 | Boston Red Sox       | **^
