  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6940560000000241, 1.8613320000000648, 2.9961040000001042, -2.9580000000001436, 2.9829999999997825])
act: 33679


runBB: 0.89
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.84


Batting: 3984/16102 0.198/0.802
Pitching: 9272/10646 0.466/0.534

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18243886854607527, RandomForest(...)), (0.18981723937905703, Isotonic(...)), (0.19721615541367932, Huber(...)), (0.19895754121258855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [178. 114. 112.  88. 143.  18.]Coefficients: [2.20382338e-03 2.83775951e-05 1.08919913e-04]Intercept: 0.06556349153570795Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02448931719536977, RandomForest(...)), (0.018820598284777557, Isotonic(...)), (0.0158921097633149, Huber(...)), (0.02119489798985948, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 9. 5. 2. 6. 0.]Coefficients: [0.00085807]Intercept: -0.0032579014625337063Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.027852342014910565, RandomForest(...)), (0.024006973325722436, Isotonic(...)), (0.026225985053179413, Huber(...)), (0.026670540482927385, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 32, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.223 0.146 0.218 0.413]
-- HomeRuns
Selected: RandomForestScores: [(0.2914201335018743, RandomForest(...)), (0.2891758367120168, Isotonic(...)), (0.27748756548008996, Huber(...)), (0.2692536162598428, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [187. 147. 303. 151. 151.  20.]Feature Mask: [ True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: LinearScores: [(0.06674349760298222, RandomForest(...)), (0.06396396138043998, Isotonic(...)), (0.06697410272715894, Huber(...)), (0.06913719297602876, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 54. 40.  4.]Coefficients: [0.00083855]Intercept: 0.01179288938821002Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19355289235320827, RandomForest(...)), (0.1666284068379423, Isotonic(...)), (0.212893023422955, Huber(...)), (0.2029995921662715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 131. 106. 119. 216.  14.]Coefficients: [-0.47470606]Intercept: 0.49894018793584616Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0018748331161296445, RandomForest(...)), (-0.016520931880836365, Isotonic(...)), (0.024617396499665396, Huber(...)), (0.01806295004334028, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  2.  2.  0.]Coefficients: [-0.05243231  0.02127302 -0.03741937  0.00772378 -0.0109098 ]Intercept: 0.29826538376677764Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.020956342553665925, RandomForest(...)), (0.0039693634898219825, Isotonic(...)), (-0.01628608634416377, Huber(...)), (-0.014920632626122124, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1463030659459638, RandomForest(...)), (0.09967019998657711, Isotonic(...)), (0.1469070216840068, Huber(...)), (0.14748011642327444, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  0.  7.]Coefficients: [-0.00122311]Intercept: 0.12912974087544926Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1451498785116674, RandomForest(...)), (0.07190863611471836, Isotonic(...)), (0.12970795813536326, Huber(...)), (0.11846486237473804, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12280936]Intercept: 0.15575893015014164Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25478124933053226, RandomForest(...)), (0.2251482400725274, Isotonic(...)), (0.24728362743366328, Huber(...)), (0.25695234854792376, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   0.  24.   6.]Coefficients: [ 2.00973759e-03  4.85722349e-05  3.19950242e-04 -2.81817518e-04  3.13395538e-03]Intercept: -0.028742105449815508Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  57  63  69  75  81  87  93  98 104 110
                 Gap |  97 (  1)  98 |  93  93  94  95  95  97  97  98  99  99
               Power |  98 (  1)  99 |  98  98  98  98  98  98  98  98  99  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  94  97 100 104 107
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  97  98  98  98  98  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  72  76  80  84  88  93  98 103 109
             Control |  88 ( 30) 118 |  41  45  49  55  62  70  78  89 104 121
            Movement |  96 (  9) 105 |  80  81  82  84  86  89  92  96 100 104
     Groundball Pct. | 101 ( -2)  99 | 105 104 103 101 101  99  98  97  95  95
           Endurance |  93 ( 15) 108 | 

SS Alfano, A       33| .286/.354/.408 112  71 | .265/.332/.384 106  99 | -3377114   9 | -+ || 115 || ML     *+   |
MR Miguel Vasquez            31| MR :      88       8     :  96 |    :                         :   0 |   2 |  98 |          |    *+     $1.2Mx2 |  $2.82M: $3.35M |  p806 | Boston Red Sox       | **^
LF Jesus Saez                24| DH :  87       0 -12     :  75 | DH :  97       0  -5  -1     :  91 |   6 |  97 | -2---423 |    *+     $500k a |        :        | p1436 | Boston Red Sox       | +++++
SP Guillermo Reyes           21| SP :      72     -15     :  57 | SP :      88       3  -4     :  87 |   6 |  93 |          |   5*      $500k r |        :        | p1895 | Boston Red Sox       | +++++
 C Joseph Harris             34| DH :  97       0  -2     :  95 |    :                         :   0 |  -2 |  93 | 53242--- | I  *     $1.25Mx2 |        :        |  p421 | Boston Red Sox       | **^
SS Michael Soto              30| DH :  94       0  -5     :  89 |    :                         :   0 |   3 |  92 | -2344--- |    *      $690kx2 |        :        |  p765 | Boston Red Sox       | **
MR John Carballo             25| SP :      71     -15     :  56 | SP :      99     -21   7     :  85 |   6 |  91 |          |   7*        $3Mx3 |        :        | p2245 | Boston Red Sox       | +++++
MR Milo Pugh                 26| SP :      86      -1     :  85 | SP :      88      -9  -4     :  75 |   6 |  91 |          |    *+             |        :        | p2250 | Boston Red Sox       | ***
1B Johnny Donegan            37| RF : 100       4   6     : 109 |    :                         :   0 | -20 |  89 | -7---868 |  F *       $10M   |  $2.11M: $2.51M |  p785 | Boston Red Sox       | **^
1B Scottie Smalls            24| DH :  86       0 -13     :  73 | DH :  93       0  -6  -5     :  82 |   6 |  88 | -2------ |   6*      $500k r |        :        | p1525 | Boston Red Sox       | ++++-
SS Ellsworth Winston         27| DH :  90       0  -9     :  81 | DH :  95       0 -12  -3     :  80 |   6 |  87 | -2213325 |    *+     $500k a |        :        |  p125 | Boston Red Sox       | **
CF William Napolitano        18| CF :  64       7 -29     :  42 | CF :  84       7  -3  -8     :  80 |   6 |  86 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
RF Rigo Delis                20| DH :  74       0 -25     :  49 | DH :  88       0   0 -10     :  78 |   6 |  84 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | +++
SS Asbel Correa              20| SS :  62      19 -26     :  55 | SS :  76      19 -12  -7     :  76 |   6 |  82 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
MR Marcos Marquez            20| MR :      46     -28     :  17 | MR :      90     -15   2     :  76 |   6 |  82 |          |    *              |        :        | p1069 | Boston Red Sox       | +++++
SP Roger Cullins             21| SP :      78      -9     :  69 | SP :      79       9 -13     :  75 |   6 |  81 |          |                   |        :        |  p136 | Boston Red Sox       | +++
 C Andrew Concepcion         23| DH :  86       0 -13     :  73 | DH :  79       0  -5 -19     :  55 |   6 |  79 | 61------ |      #            |        :        | p2085 | Boston Red Sox       | +++
1B Rene Maness               22| 1B :  81       1 -18     :  63 | 1B :  85       1  -4 -13     :  69 |   6 |  75 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
 C Robbie Robinson           19|  C :  56      -2 -39     :  16 | DH :  91       0 -16  -7     :  68 |   6 |  74 | 71------ |                   |        :        |  p452 | Boston Red Sox       | ++-
1B Juan Garrido              21| 1B :  72       2 -27     :  47 | 1B :  85       2  -7 -12     :  68 |   6 |  74 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++
LF Kenneth Jackson           23| DH :  83       0 -16     :  67 | DH :  86       0  -8 -12     :  66 |   6 |  73 | -2---542 |                   |        :        | p1746 | Boston Red Sox       | +++-
MR Morris Doolan             24| MR :      71      -7     :  64 | MR :      77     -19  -9     :  49 |   6 |  70 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | +++++
RF Jose Luevano              21| RF :  71       4 -23     :  52 | RF :  80       4  -8 -13     :  63 |   6 |  69 | -2---868 |                   |        :        | p1733 | Boston Red Sox       | ++-
LF Lynwood Chatterton        22| 2B :  78       4 -20     :  63 | 2B :  79       4  -7 -16     :  60 |   6 |  69 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
MR Frederick Sines           22| MR :      70      -7     :  63 | MR :      74     -14 -12     :  47 |   6 |  69 |          |    *      $500k r |        :        | p1765 | Boston Red Sox       | +++++
2B John Woodyard             22| 2B :  73       8 -21     :  59 | 2B :  71       8 -12 -21     :  46 |   6 |  65 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
LF Tomas Alberti             19| LF :  62       3 -33     :  32 | LF :  80       3 -10 -14     :  58 |   6 |  64 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
 C Samuel Blazquez           17| DH :  59       0 -40     :  19 | DH :  79       0  -3 -19     :  57 |   6 |  63 | 2------- |                   |        :        | p1803 | Boston Red Sox       | +++-
1B Adolfo Torrealba          21| 1B :  76       3 -21     :  57 | 1B :  76       3  -3 -20     :  56 |   6 |  63 | -613-1-1 |      #            |        :        | p1913 | Boston Red Sox       | ++
CF John Ridgley              22| CF :  67      12 -22     :  57 | CF :  72      12 -18 -15     :  51 |   6 |  63 | -3---4T9 |  F   #            |        :        |  p791 | Boston Red Sox       | +++
3B Ramon Silva               23| 2B :  69      11 -23     :  57 | 2B :  74      11 -22 -15     :  48 |   6 |  63 | -3877--- |                   |        :        |  p978 | Boston Red Sox       | ++
CL Phillip Auguste           22| MR :      66     -11     :  55 | MR :      54     -19 -30     :   5 |   6 |  61 |          |      #            |        :        |  p621 | Boston Red Sox       | ++

--- Houston Astros ---
SP Adrian Bengoa             35| SP :     135      48   4 : 186 |    :                         :   0 |  -6 | 180 |          |    *    $18.25Mx4 | $17.96M:$21.37M |  p392 | Houston Astros       | ***^
SP Francis Deckard           30| SP :     131      44     : 176 |    :                         :   0 |   3 | 179 |          |    *       $10Mx3 |  $15.5M:$18.43M | p1865 | Houston Astros       | ***
SS Vicente Roxas             21| SS :  95      11   0     : 106 | SS : 111      11  16  21   9 : 168 |   6 | 174 | -3787--- |   1*      $500k r |        :        | p2174 | Houston Astros       | +++++
MR David North               28| MR :     105      22     : 127 | MR :     110       8  19     : 137 |   5 | 142 |          |    *+     $550k a |  $7.75M: $9.22M |  p894 | Houston Astros       | *^
SP Richard Cunningham        34| SP :     115      28     : 143 |    :                         :   0 |  -2 | 141 |          |  F *+     $500k   |  $9.86M:$11.73M |  p334 | Houston Astros       | *
SS Jerome Fiorillo           18| DH :  71       0 -28     :  43 | DH : 112       0   4  14   1 : 131 |   6 | 137 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
SP Evelio Gallegos           34| SP :     112      25     : 137 |    :                         :   0 |  -2 | 135 |          |  F *+     $900k   |   $8.8M:$10.47M |  p438 | Houston Astros       | *
LF George Rivas              29| RF : 108       5  15   2 : 130 |    :                         :   0 |   4 | 134 | -7---778 |    *+     $500k r |  $5.99M: $7.12M | p1972 | Houston Astros       | **^
LF Mohammad Conlan           30| CF : 106       8  14   3 : 131 |    :                         :   0 |   3 | 134 | -2---988 |    *+    $1.81M a |  $5.99M: $7.12M |  p183 | Houston Astros       | **^
SP Pasqual Terrazas          23| SP :      87       0     :  87 | SP :     110      -1  18     : 127 |   6 | 133 |          |   6               |        :        | p1777 | Houston Astros       | +++++
1B Aaron Wen                 26| 1B : 103       2   5     : 110 | 1B : 108       2   5  12     : 126 |   6 | 132 | -5362--- |    *+     $500k r |  $1.76M: $2.09M |  p605 | Houston Astros       | **^
SP Crispin Zamarripa         30| SP :     108      21     : 129 |    :                         :   0 |   3 | 132 |          |    *+     $550k a |   $7.4M:  $8.8M | p1817 | Houston Astros       | *
MR Henry Lafrance            31| MR :     106      24     : 130 |    :                         :   0 |   2 | 132 |          |    *+     $750k a |  $8.45M:$10.05M |  p862 | Houston Astros       | **^
SP George Martinez           35| SP :     111      24     : 135 |    :                         :   0 |  -6 | 129 |          |    *+     $800kx2 |  $8.45M:$10.05M | p1530 | Houston Astros       | *
MR Celso Resto               34| SP :     109      22     : 130 |    :                         :   0 |  -2 | 128 |          |    *+     $500kx2 |  $7.75M: $9.22M |   p92 | Houston Astros       | *
DH Alex Alfano               33| SS : 106       9   8   4 : 127 |    :                         :   0 |   0 | 127 | -3377114 |    *+    $1.53Mx2 |  $4.23M: $5.03M | p1532 | Houston Astros       | ***^
LF Tony Almeda               24| CF :  93       8   0     : 101 | CF : 101       8   1  10     : 120 |   6 | 126 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
1B Dwight Rodger             21| 1B :  87       1 -12     :  77 | 1B : 103       1   8   6     : 119 |   6 | 125 | -5------ |   7               |        :        |  p432 | Houston Astros       | +++++
1B Hollis Raglin             28| 1B : 105       3   8     : 117 | 1B :  99       3   7   4     : 113 |   5 | 122 | -7464--- |    *+ ~   $550k a |  $2.82M: $3.35M | p1989 | Houston Astros       | *^
2B Ruben Escalante           21| 2B :  70       6 -26     :  50 | 2B : 105       6  -9  12   1 : 115 |   6 | 121 | -3783--- |   4*              |        :        |  p975 | Houston Astros       | +++++
3B Wade Singh                31| 3B : 101       9   8   1 : 119 |    :                         :   0 |   2 | 121 | -9793512 |    *+    $1.24Mx2 |  $3.17M: $3.77M | p1396 | Houston Astros       | *^
 C Donald Wadkins            19|  C :  65       4 -24     :  45 |  C : 104       4  -7  13   0 : 114 |   6 | 120 | 81------ |   9               |        :        |  p147 | Houston Astros       | ++++-
CF Maximo Sanchez            31| LF : 103       5  10     : 118 |    :                         :   0 |   2 | 120 | -2---968 |    *+    $1.83M a |  $3.52M: $4.19M |  p656 | Houston Astros       | **^
CF Brandon Viera             21| CF :  76       8 -17     :  67 | CF :  97       8  -3   6     : 108 |   6 | 114 | -2---788 | I T*              |        :        |  p272 | Houston Astros       | ++++-
1B Rodney Miller             28| 1B :  99       1   0     : 100 | 1B : 102       1   1   5     : 108 |   5 | 113 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
 C Colby Griego              35| DH : 108       0   9     : 117 |    :                         :   0 |  -6 | 111 | 63141--4 |    *        $7Mx2 |  $3.17M: $3.77M | p1371 | Houston Astros       | **^
SS Anselmo Meraz             35| 1B : 105       4   9     : 117 |    :                         :   0 |  -6 | 111 | -7556--3 |    *+ ~ $11.47Mx2 |  $3.17M: $3.77M | p1730 | Houston Astros       | ***
SP Carmen Yamada             34| SP :      99      12     : 112 |    :                         :   0 |  -2 | 110 |          |    *+     $900k a |  $4.23M: $5.03M |  p638 | Houston Astros       | *
LF Rick Zuber                20| DH :  79       0 -20     :  59 | DH :  98       0   5   0     : 103 |   6 | 109 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++
 C Luis Cantu                32|  C : 102      -2   6     : 106 |    :                         :   0 |   1 | 107 | 73------ |    *+    $1.22M a |  $2.11M: $2.51M | p2149 | Houston Astros       | **^
 C Hernan Quiros             25|  C :  82      -1 -12     :  68 |  C : 106      -1 -15  10     : 100 |   6 | 106 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
RF Pablo Lamela              29| CF :  91      10   0     : 100 |    :                         :   0 |   4 | 104 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
SS John Clark                31| SS :  96       8  -2     : 102 |    :                         :   0 |   2 | 104 | -3777--- |    *  ~  $7.48Mx2 |        :        |  p281 | Houston Astros       | ***
CF Dallas Belton             20| CF :  86       9  -6     :  89 | CF :  83       9  12  -7     :  97 |   6 | 103 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
1B John Kuster               36| 1B : 105       3   8     : 115 |    :                         :   0 | -12 | 103 | -6---1-1 |  F *+    $2.78M   |  $2.82M: $3.35M | p1603 | Houston Astros       | **^
1B Phillip Daughtrey         27| 1B :  96       2  -2     :  96 | 1B :  91       2  -6  -5     :  82 |   6 | 102 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  86      19  -2     : 103 |    :                         :   0 |  -2 | 101 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **
RF Pelayo Gutierrez          28| DH :  94       0  -5     :  89 | 1B :  98       0  -4   0     :  94 |   5 |  99 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
3B Samuel Romero             17| DH :  65       0 -34     :  31 | DH :  92       0   3  -6     :  89 |   6 |  95 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
LF Jesse Janis               28| DH :  86       0 -13     :  73 | DH : 100       0 -12   2     :  90 |   5 |  95 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
 C Christopher Mack          29|  C :  93      -1  -1     :  91 |    :                         :   0 |   4 |  95 | 74------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
CF Jorge Martines            32| RF :  96       0  -2     :  94 |    :                         :   0 |   1 |  95 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
 C Nestor Valls              32|  C :  88       5   0     :  93 |    :                         :   0 |   1 |  94 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
3B Enrique Dardey            19| 3B :  60       7 -34     :  33 | 3B :  92       7 -12   0     :  87 |   6 |  93 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
MR George Gouge              30| MR :      85       5     :  90 |    :                         :   0 |   3 |  93 |          |    *+ ~   $500k a |  $1.76M: $2.09M | p1001 | Houston Astros       | **^
SP Kenneth Bernard           24| SP :      76     -11     :  66 | SP :      94     -14   2     :  83 |   6 |  89 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
SS Richard Cullum            22| SS :  73      10 -24     :  59 | SS :  88      10 -12  -4     :  81 |   6 |  87 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
RF Abraham Rivero            23| DH :  89       0 -10     :  79 | DH :  86       0  -2 -12     :  72 |   6 |  85 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
2B Christopher Araiza        28| 3B :  81      10 -11     :  80 | SS :  86      11 -17  -4     :  76 |   5 |  85 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
 C Michael Nickell           28|  C :  86       0  -8     :  78 |  C :  90       0 -12  -6     :  72 |   5 |  83 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *

--- Montreal Expos ---
SP Mark Bryant               26| SP :     152      65  17 : 234 | SP :     137      57  45  13 : 252 |   6 | 258 |          |    *     $2.29M a | $28.88M:$34.35M | p1348 | Montreal Expos       | ***
LF Kevin Dickens             26| DH : 119       0  20  11 : 150 | DH : 120       0  21  22   9 : 172 |   6 | 178 | -1---3-3 |    *      $500k a | $10.92M:$12.99M | p2216 | Montreal Expos       | ***
 C Eric Bailey               26| DH : 118       0  19  10 : 147 | DH : 118       0  20  20   7 : 165 |   6 | 171 | 51------ |    *      $500k a | $10.21M:$12.15M |  p859 | Montreal Expos       | ***
SP Frank Ambrosino           35| SP :     128      41     : 169 |    :                         :   0 |  -6 | 163 |          | IF *        $2M   | $14.44M:$17.18M |  p151 | Montreal Expos       | **
SP George Guerrero           22| SP :      98      11     : 109 | SP :     116      14  24     : 153 |   6 | 159 |          |   3*      $500k r |  $3.87M: $4.61M | p1816 | Montreal Expos       | +++++
SP Augusto Caballero         30| SP :     122      35     : 156 |    :                         :   0 |   3 | 159 |          |    *    $13.25Mx5 | $12.33M:$14.66M |  p771 | Montreal Expos       | **^
RF Richard Boggs             32| RF : 117       3  21   7 : 148 |    :                         :   0 |   1 | 149 | -2---757 |    *     $23.2Mx3 |  $9.86M:$11.73M | p1813 | Montreal Expos       | ***^
CL Simeon Santiago           25| MR :     106      23     : 129 | MR :     109      13  18     : 140 |   6 | 146 |          |    *      $840k a |   $8.1M: $9.64M | p1815 | Montreal Expos       | ***
LF Einar Lizarraga           25| RF : 110       3  15   0 : 129 | RF : 108       3  13  14     : 138 |   6 | 144 | -2---527 |   2*      $500k r |  $5.28M: $6.28M |  p995 | Montreal Expos       | +++++
RF Warren Buckler            28| RF : 102       2   6     : 110 | RF : 112       2   4  17   1 : 136 |   5 | 141 | -2---657 |    *     $2.15M a |  $2.11M: $2.51M |  p244 | Montreal Expos       | **^
SP Robert Calleja            36| SP :     119      32     : 151 |    :                         :   0 | -12 | 139 |          |    *       $12Mx2 | $11.27M:$13.41M |  p556 | Montreal Expos       | **^
MR Jeffrey Buchanan          32| MR :     110      27     : 137 |    :                         :   0 |   1 | 138 |          |    *+    $2.15Mx2 |  $9.51M:$11.31M | p1417 | Montreal Expos       | *^
2B Peter Wagner              31| DH : 113       0  14   5 : 132 |    :                         :   0 |   2 | 134 | -233---- |    *+    $15.5Mx4 |  $6.69M: $7.96M | p1509 | Montreal Expos       | ***^
2B Felix Ruppe               34| 2B : 111       3  11   6 : 131 |    :                         :   0 |  -2 | 129 | -2626--- |    *        $5Mx4 |  $6.34M: $7.54M |  p794 | Montreal Expos       | ****
1B Christopher Swiderski     32| DH : 110       0  11   2 : 123 |    :                         :   0 |   1 | 124 | -413-1-1 |    *    $17.25Mx4 |  $4.58M: $5.45M | p1445 | Montreal Expos       | ***
2B Ricky Dawley              29| 1B : 101       3   4     : 108 |    :                         :   0 |   4 | 112 | -6565--- |    *+    $1.85Mx2 |  $1.41M: $1.68M | p1012 | Montreal Expos       | **
CF Raymond Ramos             20| LF :  64       4 -30     :  38 | LF : 100       4 -10   7     : 101 |   6 | 107 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
SP Sabino Esmonal            30| SP :      92       6     :  98 |    :                         :   0 |   3 | 101 |          |    *+       $3Mx3 |  $2.11M: $2.51M |  p626 | Montreal Expos       | *
1B Michael Delany            35| LF :  99       3   5     : 107 |    :                         :   0 |  -6 | 101 | -611-876 |  F *+    $1.38M   |  $1.76M: $2.09M | p1584 | Montreal Expos       | **^
MR Wilson Castro             36| MR :      97      16     : 113 |    :                         :   0 | -12 | 101 |          |  F *        $8M   |  $5.63M:  $6.7M |  p866 | Montreal Expos       | ***
CF Pedro Rivero              36| CF :  99       8   6     : 113 |    :                         :   0 | -12 | 101 | -2---888 |  F *        $2M   |  $2.11M: $2.51M |  p523 | Montreal Expos       | **^
MR Benito Carrero            32| MR :      88       8     :  96 |    :                         :   0 |   1 |  97 |          |  F *+       $2M   |  $2.82M: $3.35M | p1743 | Montreal Expos       | **^
 C Justin Sigmon             25| DH :  92       0  -7     :  85 | DH :  96       0  -5  -2     :  89 |   6 |  95 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
MR Thomas Barto              28| MR :      83       4     :  87 | MR :      81     -14  -6     :  62 |   5 |  92 |          |    *+     $550k a |  $1.41M: $1.68M | p1655 | Montreal Expos       | **^
2B Daryl Swiger              32| 2B :  91       5  -6     :  89 |    :                         :   0 |   1 |  90 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
RF Phillip Shepard           22| RF :  80       3 -15     :  68 | RF :  90       3  -5  -5     :  83 |   6 |  89 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
MR Bennie Ratley             34| MR :      85       5     :  90 |    :                         :   0 |  -2 |  88 |          | IF  +       $4M   |  $1.76M: $2.09M |  p682 | Montreal Expos       | **^
MR Julio Crespo              23| MR :      74      -4     :  71 | MR :      86     -13  -2     :  71 |   6 |  77 |          |                   |        :        | p1077 | Montreal Expos       | +++++
3B Philip Baylis             20| 3B :  44       5 -52     :  -3 | 3B :  94       5 -30   0     :  70 |   6 |  76 | -4474--- |   6               |        :        |  p943 | Montreal Expos       | ++++-
SS Barney Avila              33| SS :  85       6 -16     :  75 |    :                         :   0 |   0 |  75 | -3226--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **
2B Nestor Nuñez              19| 2B :  65       6 -31     :  39 | 2B :  81       6  -7 -13     :  67 |   6 |  73 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
 C Santiago Ordoñez          23|  C :  70       9 -15     :  64 |  C :  75       9 -21 -11     :  52 |   6 |  70 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
CL Pablo Francois            30| MR :      73      -5     :  67 |    :                         :   0 |   3 |  70 |          |     +       $9Mx3 |        :        | p2086 | Montreal Expos       | ***
CF Anthony Palmer            30| RF :  81       1 -17     :  65 |    :                         :   0 |   3 |  68 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
MR Richard Marmol            31| MR :      72      -6     :  66 |    :                         :   0 |   2 |  68 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | **^
 C Raymond Houchins          23| DH :  72       0 -27     :  45 | DH :  88       0 -19 -10     :  59 |   6 |  65 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
RF Adam Garraway             24| CF :  71       9 -21     :  59 | CF :  74       9 -21 -16     :  46 |   6 |  65 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
1B Blair Strozier            21| DH :  77       0 -22     :  55 | 1B :  78       0  -2 -20     :  56 |   6 |  62 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
 C Leon Barrera              28| DH :  78       0 -21     :  57 | DH :  78       0 -20 -20     :  38 |   5 |  62 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
2B Leonardo Brugal           20| SS :  53      16 -38     :  31 | SS :  72      16 -21 -14     :  53 |   6 |  59 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
SP Alphonse Santini          20| SP :      58     -29     :  28 | SP :      74      -4 -17     :  53 |   6 |  59 |          |   8               |        :        |  p196 | Montreal Expos       | ++++
