  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
MR Kenhachirou Honzo         39| MR :     126      43     : 169 |    :                         :   0 | -42 | 127 |          |  F *        $2M   |   $9.7M: $12.5M |    p6 | Boston Red Sox       | ****
SS Ellsworth Winston         25| DH :  84       0 -10     :  74 | DH : 105       0  -5  13     : 113 |   6 | 119 | -3224326 |   9*+     $500k r |        :        |  p125 | Boston Red Sox       | +++++
RF Alex Estevez              32| DH : 105       0  11     : 116 |    :                         :   0 |   1 | 117 | -313-1-5 |  F *     $1.44M   |  $2.48M:  $3.2M |  p649 | Boston Red Sox       | ***^
LF Philip Connolly           30| DH : 101       0   7     : 108 |    :                         :   0 |   3 | 111 | -3364512 |    *+       $6Mx3 |  $1.58M: $2.03M | p1261 | Boston Red Sox       | **^
RF Rocky Thompson            21| CF :  61       7 -31     :  37 | CF :  97       7 -10   9     : 103 |   6 | 109 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | ++++-
LF Henry Smith               28| RF :  89       4  -2     :  91 | RF :  96       4  -5   8     : 103 |   5 | 108 | -2---868 |  F *+     $3.6M   |        :        | p1004 | Boston Red Sox       | **^
1B Johnny Donegan            36| 1B : 104       3  10     : 117 |    :                         :   0 | -12 | 105 | -6---657 |  F *      $6.5M   |  $2.26M: $2.91M |  p785 | Boston Red Sox       | ***
CF Alfonzo Banda             21| CF :  69      10 -20     :  59 | CF :  85      10  -2   1     :  94 |   6 | 100 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
SP Kevin Hunsinger           22| SP :      50      -9     :  41 | SP :      96     -26  22     :  92 |   6 |  98 |          |   3               |        :        | p2173 | Boston Red Sox       | +++++
 C Andrew Concepcion         22| DH :  76       0 -18     :  58 | DH :  92       0  -2   0     :  90 |   6 |  96 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
 C Ernest Kahn               26| DH :  83       0 -11     :  72 | DH :  95       0  -8   3     :  90 |   6 |  96 | 41------ |    *+     $500k r |        :        |  p123 | Boston Red Sox       | *
1B Rene Maness               21| DH :  66       0 -28     :  38 | 1B :  92       1  -5   0     :  87 |   6 |  93 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
1B Scottie Smalls            22| DH :  71       0 -23     :  48 | DH :  93       0  -7   1     :  87 |   6 |  93 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
CF John Ridgley              21| CF :  62      13 -25     :  50 | CF :  82      13  -9   0     :  86 |   6 |  92 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
1B Jason Domingo             36| 1B :  94       4   2     : 100 |    :                         :   0 | -12 |  88 | -7---717 |  F *      $2.7M   | $451.1k:$581.3k | p1929 | Boston Red Sox       | **^
RF Rigo Delis                19| DH :  64       0 -30     :  34 | DH :  84       0   3  -8     :  79 |   6 |  85 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
CF Chance Nichols            33| LF :  86       5  -6     :  85 |    :                         :   0 |   0 |  85 | -2---878 |  F *+     $4.1M   |        :        | p1893 | Boston Red Sox       | *
MR Marcos Marquez            19| MR :      28     -43     : -15 | MR :      84      -6   0     :  78 |   6 |  84 |          |                   |        :        | p1069 | Boston Red Sox       | +++++
1B Pedro Labastida           20| DH :  75       0 -19     :  56 | DH :  79       0  11 -13     :  77 |   6 |  83 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
MR Benito Depaz              33| SP :      70      12     :  82 |    :                         :   0 |   0 |  82 |          |  F *+     $4.7M   |  $2.71M: $3.49M | p1901 | Boston Red Sox       | ***^
SP Anthony Metz              21| SP :      53      -6     :  47 | SP :      86     -23  12     :  75 |   6 |  81 |          |   2               |        :        |  p903 | Boston Red Sox       | +++++
CF Kenneth Jackson           22| DH :  73       0 -21     :  52 | DH :  86       0  -5  -6     :  75 |   6 |  81 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++-
SP Kyle Clement              22| SP :      50      -8     :  42 | SP :      86     -25  12     :  72 |   6 |  78 |          |   6  #            |        :        | p1903 | Boston Red Sox       | +++++
3B Alvin Cicero              23| DH :  61       0 -33     :  28 | DH :  91       0 -22  -1     :  68 |   6 |  74 | -3242--- |    *      $500k r |        :        |  p885 | Boston Red Sox       | +++-
 C Todd Lichtenstein         35| DH :  87       0  -7     :  80 |    :                         :   0 |  -6 |  74 | 34231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **^
MR Abel Blanco               38| MR :      91      12     : 103 |    :                         :   0 | -30 |  73 |          |  F *        $9M   |  $2.71M: $3.49M | p1321 | Boston Red Sox       | ***^
2B Ramon Silva               22| 2B :  65       6 -21     :  49 | 2B :  79       6 -13  -6     :  65 |   6 |  71 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | +++
RF Leonard Thornton          20| DH :  65       0 -29     :  36 | DH :  76       0   1 -16     :  61 |   6 |  67 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
3B Mike Evangelista          22| DH :  63       0 -31     :  32 | DH :  82       0 -15 -10     :  57 |   6 |  63 | -32421-3 |      #            |        :        |  p990 | Boston Red Sox       | ++
MR Morris Doolan             23| MR :      61     -13     :  48 | MR :      67     -12 -14     :  42 |   6 |  54 |          |                   |        :        | p1394 | Boston Red Sox       | +++++
3B Alberto Lueras            22| 3B :  55       2 -39     :  18 | 3B :  79       2 -23 -12     :  46 |   6 |  52 | -3373--- |                   |        :        | p1879 | Boston Red Sox       | ++-
LF Tomas Alberti             18| LF :  46       4 -47     :   3 | LF :  72       4 -16 -18     :  42 |   6 |  48 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
SP Guillermo Reyes           20| SP :      46     -13     :  33 | SP :      63     -26 -11     :  26 |   6 |  39 |          |   7  #            |        :        | p1895 | Boston Red Sox       | +++++
1B Adolfo Torrealba          20| 1B :  52       2 -42     :  11 | 1B :  66       2 -12 -25     :  30 |   6 |  36 | -5---1-- |                   |        :        | p1913 | Boston Red Sox       | ++
2B Carl Shinrikiyaru         18| DH :  48       0 -46     :   2 | DH :  67       0 -14 -25     :  28 |   6 |  34 | -231---- |                   |        :        | p1322 | Boston Red Sox       | +
MR Frederick Sines           21| MR :      50     -23     :  27 |    :      51     -25 -28     :  -2 |   6 |  33 |          |      #            |        :        | p1765 | Boston Red Sox       | +++++
SP Mauro Herreros            22| SP :      43     -16     :  27 |    :      38     -33 -36     : -32 |   6 |  33 |          |  F   #            |        :        |  p343 | Boston Red Sox       | +++
SP Anthony Warner            22| SP :      40     -18     :  22 | SP :      68     -35  -6     :  26 |   6 |  32 |          |   T*      $500k r |        :        |  p173 | Boston Red Sox       | ++++-

--- Houston Astros ---
MR Bill Prestridge           34| MR :     150      63  31 : 243 |    :                         :   0 |  -2 | 241 |          |  F *+    $9.33M   |  $21.2M:$27.32M |   p39 | Houston Astros       | ***
MR David North               27| MR :     114      32     : 146 | MR :     150      15  57   9 : 232 |   6 | 238 |          |    *+     $500k a |  $7.22M:  $9.3M |  p894 | Houston Astros       | *
RF Richard Boggs             31| LF : 137       1  42  33 : 214 |    :                         :   0 |   2 | 216 | -2---757 |    *     $23.2Mx4 | $16.92M: $21.8M | p1813 | Houston Astros       | ***
2B Vicente Roxas             19| SS :  74       9  -6     :  77 | SS : 124       9  13  44  11 : 200 |   6 | 206 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
SP Crispin Zamarripa         29| SP :     110      51     : 161 |    :                         :   0 |   4 | 165 |          |    *+     $550k a |  $11.5M:$14.82M | p1817 | Houston Astros       | *
SP German Oshields           32| SP :     110      52   1 : 163 |    :                         :   0 |   1 | 164 |          |    *      $600k a | $11.95M: $15.4M |  p800 | Houston Astros       | *
RF Jose Jimenez              19| DH :  56       0 -38     :  18 | DH : 126       0  -5  34     : 155 |   6 | 161 | -2---214 |   5               |        :        | p1252 | Houston Astros       | +++++
SP Herman Llanes             33| SP :     105      47     : 152 |    :                         :   0 |   0 | 152 |          |    *+      $14Mx2 |  $10.6M:$13.66M |  p692 | Houston Astros       | **^
 C Donald Wadkins            18|  C :  56       8 -30     :  34 |  C : 113       8  -6  29     : 144 |   6 | 150 | 81------ |   7               |        :        |  p147 | Houston Astros       | +++++
CF Pablo Lamela              27| CF :  85      10  -4     :  91 | CF : 112      10  -7  28     : 143 |   6 | 149 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
SP Robert Calderon           34| SP :     105      46     : 151 |    :                         :   0 |  -2 | 149 |          |  F *+     $500k   | $10.38M:$13.37M | p1281 | Houston Astros       | *
 C Steven Winer              35|  C : 114       4  25  10 : 153 |    :                         :   0 |  -6 | 147 | 7261---- |  F *       $17M   |  $7.89M:$10.17M | p1660 | Houston Astros       | ***
SS Anselmo Meraz             34| SS : 116       1  27   2 : 146 |    :                         :   0 |  -2 | 144 | -7556--3 |    *+   $11.47Mx3 |  $6.54M: $8.43M | p1730 | Houston Astros       | ***^
SP Carmine Dooley            28| SP :      98      39     : 137 | SP :      67      -6  -7     :  54 |   5 | 142 |          |    *+     $500k a |   $8.8M:$11.34M |  p602 | Houston Astros       | *
SS John Clark                30| SS : 111       3  25     : 139 |    :                         :   0 |   3 | 142 | -3777--- |    *     $7.48Mx3 |  $5.64M: $7.27M |  p281 | Houston Astros       | **^
 C Justin Sigmon             23| DH :  83       0 -11     :  72 | DH : 113       0   0  21     : 134 |   6 | 140 | 4------- |   8  #            |        :        |  p364 | Houston Astros       | +++++
MR Amadeo Muñoz              34| MR :     112      30     : 142 |    :                         :   0 |  -2 | 140 |          |    *+    $4.65Mx2 |  $6.77M: $8.72M | p1811 | Houston Astros       | *
MR John Hager                26| MR :      70      -6     :  64 | MR :     124     -27  35     : 132 |   6 | 138 |          |     + ~   $500k a |        :        | p1226 | Houston Astros       | *
1B Aaron Wen                 25| 1B :  80       2 -14     :  68 | 1B : 114       2  -9  23     : 131 |   6 | 137 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 100       9   8  14     : 130 |   6 | 136 | -2---988 |   6*      $500k r |        :        | p1763 | Houston Astros       | +++++
 C Hernan Quiros             24|  C :  71       2 -20     :  53 |  C : 115       2 -13  26     : 130 |   6 | 136 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B Phillip Daughtrey         26| 1B : 105       2  11     : 119 | 1B : 102       2  14  11     : 130 |   6 | 136 | -6242--- |    *+     $500k r |  $2.48M:  $3.2M |  p932 | Houston Astros       | **^
2B Rocky Schroeder           33| SS : 100      12  23     : 135 |    :                         :   0 |   0 | 135 | -4989--- |  F *     $4.39M   |  $5.19M: $6.68M | p2162 | Houston Astros       | **^
RF Jesse Janis               26| DH :  83       0 -11     :  72 | DH : 114       0  -8  22     : 128 |   6 | 134 | -2---525 |    *      $500k r |        :        |  p671 | Houston Astros       | *
1B John Kuster               35| 1B : 115       3  22     : 139 |    :                         :   0 |  -6 | 133 | -6---1-1 |    *+    $2.78Mx2 |  $4.96M: $6.39M | p1603 | Houston Astros       | **^
MR Willie Wurster            29| MR :     103      22     : 125 |    :                         :   0 |   4 | 129 |          |    *+     $500k r |  $4.96M: $6.39M | p1860 | Houston Astros       | *
 C Michael Nickell           26|  C :  91       3   1     :  95 |  C : 103       3   0  14     : 121 |   6 | 127 | 74------ |    *+     $500k r | $225.6k:$290.6k |  p157 | Houston Astros       | *
SS Christopher Araiza        27| SS :  83       7   0     :  90 | SS : 103       7  -9  20     : 120 |   6 | 126 | -3897--- |     +#    $800k r |        :        | p1496 | Houston Astros       | *
 C Luis Cantu                30|  C : 107       1  15     : 123 |    :                         :   0 |   3 | 126 | 73------ |    *+    $1.22M a |  $3.38M: $4.36M | p2149 | Houston Astros       | **^
2B Ferdy Gomez               33| SS :  94      14  18     : 126 |    :                         :   0 |   0 | 126 | -3999--- |    *       $10Mx2 |  $4.06M: $5.23M | p1889 | Houston Astros       | **^
1B Rodney Miller             27| 1B :  94       1  -1     :  94 | 1B : 103       1   2  11     : 117 |   6 | 123 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
1B Dwight Rodger             19| DH :  74       0 -20     :  54 | 1B :  97       1  13   5     : 115 |   6 | 121 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
SS Norberto Lopez            18| SS :  64       3 -22     :  45 | SS :  97       3   2  11     : 113 |   6 | 119 | -3227715 |   4               |        :        | p1801 | Houston Astros       | +++++
LF Mohammad Conlan           29| CF :  98       9   8     : 115 |    :                         :   0 |   4 | 119 | -2---988 |    *+    $1.21M a |   $1.8M: $2.33M |  p183 | Houston Astros       | **^
LF Jayson Kennell            29| RF :  98       3   6     : 108 |    :                         :   0 |   4 | 112 | -2---728 |    *+    $2.84M a |  $1.35M: $1.74M |  p672 | Houston Astros       | ***
CF Maximo Sanchez            30| LF :  96       6   5     : 107 |    :                         :   0 |   3 | 110 | -2---968 |     +    $1.83Mx2 |  $1.13M: $1.45M |  p656 | Houston Astros       | **^
RF Miguel Diez               25| RF :  75       2 -19     :  58 | RF : 103       2 -14  12     : 103 |   6 | 109 | -2---337 |     + ~   $500k r |        :        | p2019 | Houston Astros       | ++++
CF Lanny Matthews            20| DH :  67       0 -27     :  40 | CF :  93       3   3   1     : 100 |   6 | 106 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
1B Terrence Dey              28| DH :  93       0  -1     :  92 | DH :  97       0  -1   5     : 101 |   5 | 106 | -3------ |     + ~   $500k r |        :        |   p32 | Houston Astros       | *
MR Julian Puente             28| MR :      89      10     : 100 | MR :      53     -15 -27     :  11 |   5 | 105 |          |     + ~   $500k r |  $2.26M: $2.91M | p1138 | Houston Astros       | *^
LF Brandon Viera             20| CF :  70       9 -21     :  58 | CF :  85       9   6  -1     :  98 |   6 | 104 | -2---888 |      #            |        :        |  p272 | Houston Astros       | +++-
CF Bruce Beard               35| CF :  91      12   4     : 107 |    :                         :   0 |  -6 | 101 | -3---994 |  F *+       $6M   | $902.3k: $1.16M | p1939 | Houston Astros       | **^
3B Wade Singh                30| 3B :  90       7   0     :  97 |    :                         :   0 |   3 | 100 | -9693412 |    *+     $500k a |        :        | p1396 | Houston Astros       | **
2B Jaxon Riddle              21| 2B :  73       4 -15     :  62 | 2B :  86       4   2  -1     :  91 |   6 |  97 | -3736--- |    *      $500k r |        :        |  p629 | Houston Astros       | ++++
 C Gary Hogan                30| DH :  94       0   0     :  94 |    :                         :   0 |   3 |  97 | 63262--- |    *+     $500k r |        :        | p1880 | Houston Astros       | **^
SS Richard Cullum            21| SS :  63       5 -22     :  46 | SS :  87       5  -8   2     :  85 |   6 |  91 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
RF Abraham Rivero            22| DH :  81       0 -13     :  68 | DH :  87       0   3  -5     :  85 |   6 |  91 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++
 C Christopher Mack          28|  C :  82       3  -9     :  76 |  C :  92       3 -12   3     :  86 |   5 |  91 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
 C Juan Zarzuela             25|  C :  81       7  -5     :  83 |  C :  84       7  -8  -1     :  83 |   6 |  89 | 81------ |   T*+     $500k r |        :        | p1970 | Houston Astros       | ++++
LF Sean Avera                19| CF :  61       6 -32     :  35 | CF :  80       6   0  -8     :  78 |   6 |  84 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               25| SP :     191     133  81 : 405 | SP :     172      96  97  52 : 418 |   6 | 424 |          |    *     $1.42M a | $48.27M: $62.2M | p1348 | Montreal Expos       | **^
SP Adrian Bengoa             33| SP :     157      98  46 : 302 |    :                         :   0 |   0 | 302 |          |    *    $18.25Mx5 | $32.71M:$42.14M |  p392 | Montreal Expos       | ***^
MR Jeffrey Buchanan          31| MR :     153      66   3 : 222 |    :                         :   0 |   2 | 224 |          |    *+    $2.15Mx3 | $15.56M:$20.05M | p1417 | Montreal Expos       | **^
MR Bennie Ratley             33| MR :     144      58     : 201 |    :                         :   0 |   0 | 201 |          |  F *+    $2.75M   | $13.08M:$16.86M |  p682 | Montreal Expos       | *
LF Kevin Dickens             24| DH : 118       0  24     : 142 | DH : 126       0  34  34     : 194 |   6 | 200 | -1---4-3 |   3*      $500k r |  $5.41M: $6.98M | p2216 | Montreal Expos       | +++++
RF Warren Buckler            27| RF : 114       1  20     : 135 | RF : 124       1  22  33     : 180 |   6 | 186 | -2---657 |    *      $500k a |  $4.51M: $5.81M |  p244 | Montreal Expos       | ***^
1B Christopher Swiderski     31| 1B : 124       1  29     : 155 |    :                         :   0 |   2 | 157 | -413-1-1 |    *    $17.25Mx5 |  $6.54M: $8.43M | p1445 | Montreal Expos       | ***
MR Kevin Stewart             33| MR :     119      36     : 154 |    :                         :   0 |   0 | 154 |          |  F *+     $4.5M   |  $8.12M:$10.46M | p2009 | Montreal Expos       | *^
 C Eric Bailey               25| DH : 103       0   9     : 112 | DH : 111       0  14  19     : 144 |   6 | 150 | 51------ |   4*      $500k r |  $2.03M: $2.62M |  p859 | Montreal Expos       | +++++
MR Donald Journey            34| MR :     116      34     : 150 |    :                         :   0 |  -2 | 148 |          |    *      $950kx2 |  $7.67M: $9.88M | p2101 | Montreal Expos       | *
 C Colby Griego              34|  C : 118       1  26   1 : 146 |    :                         :   0 |  -2 | 144 | 74251--4 | I  *        $7Mx3 |  $6.09M: $7.85M | p1371 | Montreal Expos       | ***
SP Tony Leopold              32| SP :      94      36     : 130 |    :                         :   0 |   1 | 131 |          |    *+    $4.25Mx3 |  $8.12M:$10.46M | p1260 | Montreal Expos       | *^
LF Einar Lizarraga           24| LF :  95       3   2     : 100 | LF : 100       3  11  10     : 124 |   6 | 130 | -2---828 |   1*      $500k r | $451.1k:$581.3k |  p995 | Montreal Expos       | +++++
MR Henry Lafrance            29| MR :      99      19     : 119 |    :                         :   0 |   4 | 123 |          |    *+     $550k a |  $4.29M: $5.52M |  p862 | Montreal Expos       | *
SS James Frisina             30| DH : 107       0  13     : 120 |    :                         :   0 |   3 | 123 | -3455--- |    *        $8Mx4 |  $2.93M: $3.78M |  p135 | Montreal Expos       | **^
SP George Guerrero           21| SP :      52      -7     :  45 | SP :     107     -24  33     : 116 |   6 | 122 |          |   2*      $500k r |        :        | p1816 | Montreal Expos       | +++++
RF Dallas Belton             19| CF :  77      10 -13     :  74 | CF :  87      10  16   2     : 114 |   6 | 120 | -3---899 |   9               |        :        |  p482 | Montreal Expos       | +++-
MR Thomas Barto              27| MR :      96      16     : 112 | MR :      87      -3   3     :  86 |   6 | 118 |          |    *      $550k a |  $3.61M: $4.65M | p1655 | Montreal Expos       | *
1B Bobby Rollins             36| DH : 111       0  17     : 128 |    :                         :   0 | -12 | 116 | -3---2-- |  F *       $17M   |  $3.83M: $4.94M | p1804 | Montreal Expos       | ***
2B Cordell Tenorio           31| 1B : 100       4   7     : 111 |    :                         :   0 |   2 | 113 | -7654--- |    *+       $3M a |  $1.58M: $2.03M |  p887 | Montreal Expos       | **^
MR Daniel Sanders            34| MR :      93      14     : 108 |    :                         :   0 |  -2 | 106 |          |  F *+     $2.5M   |  $3.16M: $4.07M | p1885 | Montreal Expos       | *^
SS Jeffrey Phillips          25| SS :  76       3 -11     :  68 | SS :  98       3 -13  11     :  99 |   6 | 105 | -2226--- |   5 + ~   $500k r |        :        |  p567 | Montreal Expos       | +++++
2B Daryl Swiger              31| 2B :  95       2   5     : 102 |    :                         :   0 |   2 | 104 | -261---- |    *+     $550k a |  $1.13M: $1.45M | p1561 | Montreal Expos       | **^
MR Benito Carrero            31| MR :      89      10     : 100 |    :                         :   0 |   2 | 102 |          |    *        $2Mx2 |  $2.26M: $2.91M | p1743 | Montreal Expos       | **^
CF Parker Hill               30| CF :  89       9  -1     :  97 |    :                         :   0 |   3 | 100 | -3---883 |    *     $2.56M a |        :        |  p311 | Montreal Expos       | **^
2B Ricky Dawley              28| 1B :  89       3  -4     :  88 | 1B :  91       3  -5   1     :  90 |   5 |  95 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **^
SP John Brase                29| SP :      74      16     :  90 |    :                         :   0 |   4 |  94 |          |    *      $500k r |  $3.61M: $4.65M | p1953 | Montreal Expos       | *
CL Simeon Santiago           24| MR :      80       3     :  83 | MR :      76      -6  -6     :  64 |   6 |  89 |          |    *      $840k a | $676.7k:$871.9k | p1815 | Montreal Expos       | *^
SP George Martinez           34| SP :      74      16     :  90 |    :                         :   0 |  -2 |  88 |          |  F *+     $8.5M   |  $3.61M: $4.65M | p1530 | Montreal Expos       | **^
CF Raymond Ramos             18| LF :  53       5 -39     :  19 | LF :  83       5  -9  -6     :  73 |   6 |  79 | -2---877 |   6               |        :        |  p329 | Montreal Expos       | ++++
SS Barney Avila              32| SS :  85      -2  -6     :  77 |    :                         :   0 |   1 |  78 | -3225--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
3B Lucas Rodrigues           27| 2B :  75      -1 -18     :  56 | DH :  90       0 -17  -2     :  71 |   6 |  77 | -3565--- |  F   #            |        :        | p1809 | Montreal Expos       | **
MR Jeremy Corvin             33| MR :      75      -1     :  74 |    :                         :   0 |   0 |  74 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | *
RF Eihiko Bunzo              24| DH :  80       0 -14     :  66 | DH :  78       0  -4 -14     :  60 |   6 |  72 | -2---225 |    *              |        :        |   p83 | Montreal Expos       | ++-
