  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.46972200000002395, 1.2597090000000644, 2.0276980000001035, -2.232000000000386, 3.850999999999687])
act: 32173


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.11
wobaHR: 0.98


Batting: 3592/14512 0.198/0.802
Pitching: 8561/9915 0.463/0.537

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.042
       HomeRuns | 0.020
          Walks | 0.079
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1714760166720847, RandomForest(...)), (0.17136094188408205, Isotonic(...)), (0.18109899256959383, Huber(...)), (0.18179714942132608, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [154. 100. 105.  70. 127.  14.]Coefficients: [ 2.31990235e-03 -2.66146795e-05 -2.21426329e-04 -2.07052708e-04  4.58802191e-04 -4.86330338e-05]Intercept: 0.06695033336769696Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.002675043549066558, RandomForest(...)), (-0.004076600238442844, Isotonic(...)), (-0.006063709534655958, Huber(...)), (0.004831388450358205, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.37984924e-04  7.55094770e-04  4.52554892e-05 -5.05217240e-05  4.44413324e-05 -2.19675734e-04]Intercept: 0.0010555308690789328Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.035686839608538135, RandomForest(...)), (-0.0048592861399348415, Isotonic(...)), (0.037889771184492584, Huber(...)), (0.03799723752496472, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  5.  8. 10.]Coefficients: [ 2.44703409e-05  1.14988310e-04 -3.30028727e-05  1.53477221e-04]Intercept: -0.0065104096546706736Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2714712814740479, RandomForest(...)), (0.2701021047695053, Isotonic(...)), (0.26316176592551604, Huber(...)), (0.2530545990966856, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 144. 268. 135. 127.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.08728625902123717, RandomForest(...)), (0.0907896744705992, Isotonic(...)), (0.08906089524977408, Huber(...)), (0.0899090317468169, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [56. 36. 41. 83. 56.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18685109558253546, RandomForest(...)), (0.16289911645673524, Isotonic(...)), (0.2080901297282889, Huber(...)), (0.20123124784571203, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [128. 125. 104. 108. 201.  13.]Coefficients: [-0.4614669]Intercept: 0.503525717816182Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02663573423498859, RandomForest(...)), (0.00017517913502444285, Isotonic(...)), (0.024241649123702042, Huber(...)), (0.02157256281859765, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 3. 1. 1. 1.]Coefficients: [-0.05690748  0.01638845 -0.03486569  0.00392791 -0.00401443]Intercept: 0.30050333603100676Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.07736049644209893, RandomForest(...)), (-0.01937217459977658, Isotonic(...)), (-0.03634611306598967, Huber(...)), (-0.02415211641245681, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 2. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14443602835260488, RandomForest(...)), (0.15554042863163256, Isotonic(...)), (0.1398367905853726, Huber(...)), (0.15158958991484983, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 7. 11. 60.  1.  3.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2555922931294699, RandomForest(...)), (0.23339619091220284, Isotonic(...)), (0.2639490768097056, Huber(...)), (0.25810692063179114, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 89. 16.  7.  0.]Coefficients: [-0.12076354  0.00993727]Intercept: 0.14715349011794737Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.20927995272018793, RandomForest(...)), (0.18077062904495222, Isotonic(...)), (0.21384328730972765, Huber(...)), (0.21295618444663833, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [98.  5.  0. 21.  5.]Coefficients: [ 0.12467377  0.00777119  0.01346867 -0.00513476  0.02629351]Intercept: 0.05736331867537929Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  55  61  67  72  79  85  90  96 102 108
                 Gap |  96 (  1)  97 |  94  94  94  95  95  96  96  97  97  97
               Power |  97 ( -1)  96 |  99  98  97  97  97  97  96  96  96  96
                 Eye |  95 (  4)  99 |  72  78  87  86  87  90  96  96 100 100
           Avoid K's |  95 (  2)  97 |  90  90  92  93  94  95  96  97  99 100
       Running Speed |  97 ( -1)  96 |  97  96  97  97  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  70  74  78  82  86  91  96 101 107 112
             Control |  87 ( 38) 125 |  38  42  46  52  58  66  76  87 103 128
            Movement | 100 (  6) 106 |  87  89  90  90  92  95  97 100 103 106
     Groundball Pct. | 103 (  0) 103 | 106 105 104 103 103 103 102 102 101 100
           Endurance | 101 (  5) 106 | 

2B Taveras, L      32| .317/.389/.592 127 243 | .329/.400/.617 130 132 | -21-----   0 |  + || 130 || ML   F *    |
 CF Sanchez, M      32 |                       |                       |                       |                       |
 RF Finley, T       31 |                       |                       |                       |                       |
 DH Alfano, A       34 |                       |                       |                       |                       |
Total:85 (target 70-75)
Balance:47/38 = 1.237 (ideal: 1.273)

  ML -> AAA  MR George Gouge
 AAA -> ML   SS Vicente Roxas
 AAA -> ML   SP Kenneth Bernard
 AAA -> AA   MR Jared Gerardi
 AAA -> AA    C Donald Wadkins
 AAA -> A    SP Marvin Gibson
  AA -> AAA  SS Richard Cullum
  AA -> AAA  3B Robert Feaster
  AA -> AAA  MR Gregorio Gonzales
   A -> AAA  MR Bill Upshaw
   A -> AA   LF Celes Figueroa

SP
Francis Deckard
Adrian Bengoa
Frank Ambrosino
Evelio Gallegos
George Martinez

LR
Kenneth Bernard

MR
Celso Resto

SU
Henry Lafrance
David North

CL
Bill Prestridge

NONE


BP Ability: 167
BP Endrnce: 11.0

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Taveras, L      (D) Bloomquist, M   |1B| ( 1) Wen, A         
2B| Cyrus, L        (D)                 |2B| ( 1) Roxas, V        ( 1) Bloomquist, M  
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Raglin, H       (D) Roxas, V        |SS| ( 1) Roxas, V       
LF| Finley, T       (D) Almeda, T       |LF| ( 1) Almeda, T       ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Almeda, T       ( 1) Alfano, A      

vs RHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Raglin, H       (D) Bloomquist, M   |1B| ( 1) Wen, A         
2B| Cyrus, L        (D)                 |2B| ( 1) Wen, A          ( 1) Bloomquist, M  
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Roxas, V        (D)                 |SS| ( 1) Alfano, A      
LF| Finley, T       (D) Almeda, T       |LF| ( 1) Almeda, T       ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Almeda, T      
DH| Taveras, L      (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Taveras, L      (D) Singh, W        |1B| ( 1) Raglin, H      
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Roxas, V        ( 1) Bloomquist, M  
3B| Wen, A          (D) Singh, W        |3B| ( 1) Raglin, H       ( 1) Singh, W       
SS| Alfano, A       (D) Roxas, V        |SS| ( 1) Roxas, V       
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Finley, T       (D) Almeda, T       |RF| ( 1) Rivas, G       

vs LHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Raglin, H       (D) Singh, W        |1B| ( 1) Mack, C        
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Roxas, V        ( 1) Bloomquist, M  
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Alfano, A       (D) Roxas, V        |SS| ( 1) Roxas, V       
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Finley, T       (D) Almeda, T       |RF| ( 1) Rivas, G       
DH| Taveras, L      (D)                 |DH| ( 1) Mack, C        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS L Raglin, H        1B L Raglin, H        LF S Sanchez, M       LF S Sanchez, M      
2. 2B S Cyrus, L         2B S Cyrus, L          C R Griego, C         C R Griego, C       
3.  C R Griego, C         C R Griego, C        3B R Wen, A           3B R Wen, A          
4. 1B L Taveras, L       DH L Taveras, L       1B L Taveras, L       DH L Taveras, L      
5. LF L Finley, T        LF L Finley, T        RF L Finley, T        RF L Finley, T       
6. CF L Conlan, M        CF L Conlan, M        SS R Alfano, A        1B L Raglin, H       
7. RF L Rivas, G         RF L Rivas, G         2B S Cyrus, L         SS R Alfano, A       
8. 3B S Singh, W         3B S Singh, W         CF L Conlan, M        2B S Cyrus, L        
9.  P                    SS S Roxas, V          P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 66.5 ---
SS Vicente Roxas             21| SS :  96      15   4   1 : 115 | SS : 109      15  18  22   8 : 172 |   6 | 178 | -3787--- |   1*              |  $1.37M:  $1.8M | p2174 | Houston Astros       | +++++
2B Leopoldo Cyrus            34| 2B : 110       7  16     : 133 |    :                         :   0 |  -2 | 131 | -3732762 |    *+    $1.22Mx2 |  $4.38M: $5.77M | p1312 | Houston Astros       | **
1B Aaron Wen                 27| 3B : 108       3   9     : 120 | 3B : 101       3   7   5     : 115 |   6 | 126 | -5362--- |    *+     $500k r |  $2.46M: $3.25M |  p605 | Houston Astros       | **^
LF Tony Almeda               25| CF :  91      10   0     : 101 | CF :  96      10  -5   7     : 107 |   6 | 113 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++

40 man: 37/40, Remove: 0, Add: 1

--- +40 ---
SP Carmen Yamada             35| SP :      87       0     :  87 |    :                         :   0 |  -6 |  81 |          |     + ~   $900k a |        :        |  p638 | Houston Astros       | *

--- -40 ---

--- Waive ---

--- Waivers ---
MR Stephen Rice              34| MR :      83      -3     :  80 |    :                         :   0 |  -2 |  78 |          |     +    $1.23Mx2 |        :        |   p56 | Philadelphia A's     | ***
MR Samuel Villar             32| MR :      80      -5     :  75 |    :                         :   0 |   1 |  76 |          |  F  +   $608.6k   |        :        |   p75 | Detroit Tigers       | ***

--- T=O ---
CF Brandon Viera             22| CF :  80      10 -11     :  78 | CF :  94      10  -3   5     : 106 |   6 | 112 | -2---788 |   5*              |        :        |  p272 | Houston Astros       | ++++-

--- SP to MR ---

--- Release ---
MR Juan Depalma              24| MR :      39     -41     :  -2 |    :      57     -51 -30     : -23 |   6 |   4 |          |                   |        :        | p1101 | Houston Astros       | +++

--- Sign ---
SS John Delaney              31| DH : 111       0  12     : 123 |    :                         :   0 |   2 | 125 | -3443--- |    *           |  $3.29M: $4.33M | p1592 | No Team              | **^

 C:  89 109
1B: 100 129
2B: 100 120
3B: 101 114
SS: 107 111
LF:  96 115
CF: 101 114
RF:  96 115
DH:  99 130

SP:  87 143
MR:  87 127
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              60  73  80  76  79  94  96  94  99 105 100 102 101 101 108 106 106 102 102 110 101 100                        
      60  60  62  71  78  78  83  90  95  96 100 101 103 101 101 104 105 107 105 103 104 105 106 101 100 100                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      56  68      57  59  66  76  90  95  80  94 102  98 111 121 119 129 114 128 118 123 111 116 126                        
  56  62  62  61  59  62  67  77  89  90  91  94  98 102 107 117 122 119 122 119 124 119 118 115 118 126 126                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Enrique Dardey            20 | 3B :  60      10 :  70 | 3B :  65      10 :  75 |  +5 |  +5 +6    +3 +5    :  +5 +6    +3 +5    | +++
SS Richard Cullum            23 | SS :  68      13 :  81 | SS :  73      13 :  86 |  +5 |        +3 +1 +6    :        +3 +1 +6    | ++++
CF Brandon Viera             22 | CF :  76      10 :  86 | CF :  80      10 :  90 |  +4 |  +6 +2       +2    :  +6 +2       +2    | ++++-
LF Napoleon Hallenbeck       19 | CF :  44      11 :  55 | CF :  47      11 :  58 |  +3 |  +4 +8    +1 +4    :  +4 +8    +1 +4    | ++
LF Dallas Belton             21 | CF :  85      11 :  96 | CF :  88      11 :  99 |  +3 |  +3 +2   +11 +1    :  +3      +10 +1    | +++-
LF Rick Zuber                21 | DH :  75       0 :  75 | DH :  77       0 :  77 |  +2 |  +3    +3          :  +3    +3          | ++++
2B Richard McNary            22 | DH :  72       0 :  72 | DH :  74       0 :  74 |  +2 |  +3 +4 +3 +3 +7    :  +3 +4 +3 +4 +8    | +++-
1B Sean Avera                21 | CF :  68       7 :  75 | CF :  69       7 :  76 |  +1 |  +1 +4 +3 +1       :  +1 +4 +3 +2       | +++
2B James Whelan              22 | DH :  64       0 :  64 | DH :  65       0 :  65 |  +1 |  +1 +3             :  +1 +4             | +++
RF Joseph Jewett             22 | DH :  62       0 :  62 | DH :  63       0 :  63 |  +1 |  +1 +2 +3 +1 +2    :  +2 +2 +3 +2 +2    | ++-
3B Robert Feaster            23 | 3B :  75       7 :  82 | 3B :  76       7 :  83 |  +1 |     +1       +2    :     +2       +3    | ++-
LF George Rivas              30 | CF : 105       5 : 110 | CF : 106       5 : 111 |  +1 |  +9       -1       :           -1       | *^
LF Mohammad Conlan           31 | CF : 103      10 : 113 | CF : 104      10 : 114 |  +1 |  +2                :  +2                | **
3B Harold Timmer             24 | SS :  76      17 :  93 | SS :  77      17 :  94 |  +1 |  +1            -10 :  +2            -10 | ++
3B Samuel Romero             18 | 3B :  77       1 :  78 | 3B :  77       1 :  78 |  +0 |  +2 +4    +1 -9    :  +2 +4    +1 -9    | ++
 C Donald Wadkins            20 |  C :  71       3 :  74 |  C :  71       3 :  74 |  +0 |                    :                    | +++-
1B Dwight Rodger             21 | 1B :  89       2 :  91 | 1B :  89       2 :  91 |  +0 |     +2 +3 +4 +2    :     +2 +3 +3 +2    | +++++
SS Vicente Roxas             21 | SS :  96      15 : 111 | SS :  96      15 : 111 |  +0 |                    :                    | +++++
 C Hernan Quiros             26 | DH :  83       0 :  83 | DH :  83       0 :  83 |  +0 |  +2       +1       :  +1       +1       | *
1B Aaron Wen                 27 | 3B : 108       3 : 111 | 3B : 108       3 : 111 |  +0 |        +7          :        +7          | **^
1B Hollis Raglin             28 | 1B : 109       3 : 112 | 1B : 109       3 : 112 |  +0 |                    :                    | *
RF Pelayo Gutierrez          28 | 1B :  93       1 :  94 | 1B :  93       1 :  94 |  +0 |                    :                    | *^
1B Rodney Miller             29 | 1B :  99       1 : 100 | 1B :  99       1 : 100 |  +0 |              +1    :              +1    | **
 C Christopher Mack          30 | 1B :  94       2 :  96 | 1B :  94       2 :  96 |  +0 |                    :                    | *^
3B Wade Singh                32 | 3B :  99      13 : 112 | 3B :  99      13 : 112 |  +0 |     -2             :     -2             | *
CF Jorge Martines            32 | DH :  93       0 :  93 | DH :  93       0 :  93 |  +0 |                    :                    | *^
 C Nestor Valls              33 |  C :  85       4 :  89 |  C :  85       4 :  89 |  +0 |                    :                    | *
DH Alex Alfano               34 | SS : 100       9 : 109 | SS : 100       9 : 109 |  +0 |              -1    :              -1    | **^
 C Colby Griego              36 | 1B : 115       0 : 115 | 1B : 115       0 : 115 |  +0 |                    :                    | **^
2B Ruben Escalante           22 | 3B :  71       6 :  77 | 3B :  70       6 :  76 |  -1 |        +3          :        +3          | ++++-
2B Jaxon Riddle              23 | SS :  71      10 :  81 | SS :  70      10 :  80 |  -1 |  -2 +2             :  -2 +1             | +++
LF Tony Almeda               25 | CF :  92      10 : 102 | CF :  91      10 : 101 |  -1 |        +4          :        +4          | +++++
RF Pablo Lamela              29 | CF :  94      11 : 105 | CF :  93      11 : 104 |  -1 |              -2    :              -2    | *
CF Maximo Sanchez            32 | LF :  94       5 :  99 | LF :  94       4 :  98 |  -1 |     -2             :     -2             | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Jared Gerardi             18 | MR :      46     :  46 | MR :      49     :  49 |  +3 |  +3 +4 +2       :  +2 +3 +3       | +++++
SP Brian Boris               23 | SP :      60     :  60 | SP :      62     :  62 |  +2 |     +1 +9       :  +1 +1 +8       | +++
MR Donald Gerena             24 | MR :      48     :  48 | MR :      50     :  50 |  +2 |  +5 +2          :  +4 +2          | +++++
MR Juan Depalma              24 | MR :      37     :  37 | MR :      39     :  39 |  +2 |  +1 +3 -3       :  +1 +3 -2       | +++
SP Carmine Dooley            30 | SP :      78     :  78 | SP :      79     :  79 |  +1 |        +3       :        +3       | *
SP Loren Lipford             23 | SP :      45     :  45 | SP :      46     :  46 |  +1 |  +1 +3          :  +1 +2          | +++-
SP Kenneth Bernard           25 | SP :      78     :  78 | SP :      79     :  79 |  +1 |     +1          :     +1          | ++++-
MR Amadeo Egea               17 | MR :      36     :  36 | MR :      37     :  37 |  +1 |        +5       :  +1    +5       | ++++-
MR Rafael Hernandez          18 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                 :                 | ++++-
MR Curtis Seaver             20 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | +++-
SP Bricio Castro             20 | SP :      34     :  34 | SP :      34     :  34 |  +0 |  +1             :                 | +++
MR Brian Clemente            21 | MR :      43     :  43 | MR :      43     :  43 |  +0 |                 :                 | ++
MR Gregorio Gonzales         23 | MR :      59     :  59 | MR :      59     :  59 |  +0 |        +2       :        +2       | +++++
SP Michael Shelton           24 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                 :                 | ++-
MR Diego Zabaleta            26 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                 :                 | *
MR David North               29 | MR :     112     : 112 | MR :     112     : 112 |  +0 |                 :                 | **^
SP Francis Deckard           30 | SP :     143     : 143 | SP :     143     : 143 |  +0 |                 :                 | ***^
MR George Gouge              30 | MR :      87     :  87 | MR :      87     :  87 |  +0 |  +1             :  +1             | *^
MR Henry Lafrance            32 | MR :     116     : 116 | MR :     116     : 116 |  +0 |                 :                 | **^
SP Evelio Gallegos           35 | SP :     117     : 117 | SP :     117     : 117 |  +0 |                 :                 | *
MR Celso Resto               35 | SP :     119     : 119 | SP :     119     : 119 |  +0 |                 :                 | *
SP George Martinez           36 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                 :                 | *
SP Adrian Bengoa             36 | SP :     141     : 141 | SP :     141     : 141 |  +0 |                 :                 | ***
SP Carmen Yamada             35 | SP :      88     :  88 | SP :      87     :  87 |  -1 |  -2    -2       :  -2    -4       | *
SP Joel Olivares             24 | SP :      50     :  50 | SP :      49     :  49 |  -1 |     -1 -2       :     -1 -3       | +
SP Richard Cunningham        35 | SP :     126     : 126 | SP :     118     : 118 |  -8 |              -1 :              -1 | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Amador Santoyo            21 | DH :  42       0 :  42 | DH :  51       0 :  51 |  +9 |  +3 +4    +4+10    :  +3 +4    +3+10    | +
1B Christopher Lipinski      21 | 1B :  57       0 :  57 | 1B :  65       0 :  65 |  +8 | +17 +9 +7 +2 +5    : +11+10 +7 +2 +6    | +++
RF Xavier Romero             18 | RF :  33       1 :  34 | RF :  34       1 :  35 |  +1 |  +1 +2             :  +1 +2             | ++
2B Nobuyuki Yoshii           21 | 2B :  41       8 :  49 | 2B :  42       8 :  50 |  +1 |  +2 +2             :  +1 +2             | ++-
LF Alberto Sapienza          17 | DH :  50       0 :  50 | DH :  50       0 :  50 |  +0 |                    :                    | ++
SS Alva Sainz                18 | SS :  40      12 :  52 | SS :  40      12 :  52 |  +0 |     +2    +1 +5    :     +2    +1 +5    | ++
1B Melvin Bruck              20 | 1B :  64       0 :  64 | 1B :  64       0 :  64 |  +0 |              +2    :              +2    | +++
SS Ken Hazley                21 | SS :  75       8 :  83 | SS :  75       8 :  83 |  +0 |           +1 +3    :           +1 +3    | +++++
LF Celes Figueroa            23 | LF :  56       1 :  57 | LF :  56       1 :  57 |  +0 |                    :                    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Elbert Williams           20 | SP :      50     :  50 | SP :      56     :  56 |  +7 |  +3 +7 +7       :  +3 +6 +8       | +++-
SP Marvin Gibson             22 | SP :      38     :  38 | SP :      42     :  42 |  +4 |  +5 +4+10       :  +5 +4+11       | +++-
MR Bill Upshaw               22 | MR :      48     :  48 | MR :      51     :  51 |  +3 |  +4 +2 +5       :  +4 +1 +5       | ++++
SP Mark Fitzwater            18 | SP :      28     :  28 | SP :      30     :  30 |  +2 |  +4 +3 +9       :  +4 +3 +9       | +++
MR James Murphey             21 | MR :      39     :  39 | MR :      40     :  40 |  +1 |  +3 +1          :  +1 +1          | ++-
MR Gregory Robison           17 | MR :      42     :  42 | MR :      42     :  42 |  +0 |  +1             :  +1             | +++-
MR Claver Alcaraz            18 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                 :                 | ++++
MR Max Gutierrez             19 | MR :      30     :  30 | MR :      30     :  30 |  +0 |                 :                 | +++++
SP Earl Clore                21 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | ++++-

1E | 146 (133-152) | 152 (139-158) 138/167 |   5/  5 || 138 (-59-176) | 144 (-34-182) 131/158 |  25/ 25
1M | 126 ( 98-129) | 132 (104-135) 120/145 |   5/  5 || 107 ( 40-129) | 113 ( 46-135) 103/125 |  25/ 25
1L |  93 ( 87- 96) |  99 ( 93-102)  90/109 |   6/  6 ||  95 ( 13-107) | 101 ( 19-113)  92/111 |  30/ 30
2E |  84 ( 21- 87) |  90 ( 27- 93)  82/ 99 |   8/  8 ||  87 ( -2- 95) |  93 (  4-101)  84/102 |  40/ 40
2L |  75 ( 67- 79) |  81 ( 73- 85)  73/ 89 |   8/  8 ||  80 (-36- 87) |  86 (-13- 93)  78/ 95 |  40/ 40

 1 | 117 ( 87-152) | 123 ( 93-158) 112/135 |  16/ 16 || 107 (-59-176) | 113 (-34-182) 102/124 |  80/ 80
 2 |  77 ( 21- 87) |  83 ( 27- 93)  76/ 92 |  16/ 16 ||  82 (-36- 95) |  88 (-13-101)  80/ 97 |  80/ 80
 3 |  68 ( 20- 73) |  74 ( 26- 79)  67/ 81 |  16/ 16 ||  70 (-71- 82) |  76 (-25- 88)  70/ 84 |  80/ 80
 4 |  61 ( 47- 67) |  67 ( 53- 73)  61/ 73 |  16/ 16 ||  62 (-41-102) |  69 (-17-108)  62/ 76 |  80/ 80
 5 |  53 ( 44- 58) |  59 ( 50- 64)  54/ 65 |  16/ 16 ||  55 (-79- 71) |  61 (-45- 77)  55/ 67 |  80/ 80
 6 |  47 ( 44- 51) |  53 ( 50- 60)  48/ 58 |  16/ 16 ||  51 (-79- 56) |  57 (-28- 71)  52/ 63 |  80/ 80
 7 |  41 ( 36- 44) |  47 ( 42- 50)  43/ 52 |  16/ 16 ||  46 (-61-122) |  52 (-27-128)  48/ 58 |  80/ 80
 8 |  36 ( 29- 45) |  42 ( 35- 51)  38/ 46 |  16/ 16 ||  42 (-79- 53) |  48 (-49- 59)  44/ 53 |  80/ 80
 9 |  34 ( 30- 35) |  40 ( 36- 51)  36/ 44 |  16/ 16 ||  38 (-79- 51) |  44 (-42- 57)  40/ 48 |  80/ 80
10 |  30 ( 21- 33) |  36 ( 27- 39)  33/ 40 |  16/ 16 ||  33 (-79- 80) |  40 (-34- 86)  36/ 44 |  80/ 80
11 |  24 (  7- 27) |  30 ( 13- 33)  28/ 33 |  16/ 16 ||  28 (  7- 63) |  35 ( 13- 69)  32/ 38 |  80/ 80
12 |  21 ( 15- 24) |  27 ( 21- 34)  24/ 29 |  16/ 16 ||  24 (-79-122) |  30 (-30-128)  27/ 33 |  80/ 80
13 |  18 ( 15- 24) |  24 ( 21- 30)  22/ 26 |  16/ 16 ||  19 (-79- 70) |  25 (-49- 76)  23/ 27 |  80/ 80
14 |  14 (  6- 58) |  21 ( 12- 64)  19/ 23 |  16/ 16 ||  15 (-79-132) |  21 (-47-138)  19/ 24 |  80/ 80
15 |  11 (  6- 13) |  17 ( 12- 20)  15/ 19 |  16/ 16 ||  12 (-79- 71) |  18 (-29- 77)  17/ 20 |  80/ 80
16 |   4 ( -0-  9) |  10 (  6- 22)   9/ 11 |  16/ 16 ||   7 (-79- 98) |  14 (-44-104)  13/ 15 |  80/ 80
17 |  -3 ( -5-  2) |   3 (  1-  8)   3/  4 |  16/ 16 ||   3 ( -7- 20) |   9 ( -1- 26)   8/ 10 |  80/ 80
18 |  -7 (-13- -3) |  -1 ( -6-  5)  -1/ -1 |  16/ 16 ||  -4 (-79- 36) |   2 (-28- 42)   2/  2 |  80/ 80
19 | -13 (-18--10) |  -6 (-12-  5)  -5/ -6 |  16/ 16 || -10 (-79- 21) |  -3 (-29- 30)  -2/ -3 |  80/ 80
20 | -22 (-34--16) |  -8 (-23- -1)  -7/ -8 |  16/ 16 || -19 (-47- 45) |  -8 (-25- 51)  -7/ -9 |  78/ 78

SP Bengoa, A       36|  18,250,500  18,250,500
2B Taveras, L      32|  17,000,000            
SP Deckard, F      30|  10,000,000  10,000,000
 C Griego, C       36|   7,000,000            
MR Lafrance, H     32|   6,000,000   6,000,000
CF Conlan, M       31|   3,000,000   3,000,000
CF Sanchez, M      32|   1,827,000   1,827,000
SS Alfano, A       34|   1,530,000            
LF Finley, T       31|   1,490,000   1,490,000
MR Martorell, A    33|   1,330,000   1,330,000
3B Singh, W        32|   1,240,000   1,240,000
2B Cyrus, L        34|   1,220,000   1,220,000
MR Cunningham, R   35|   1,000,000            
SP Yamada, C       35|     900,000     900,000
SP Ambrosino, F    36|     860,000     860,000
 C Mack, C         30|     800,000     800,000
SP Martinez, G     36|     800,000            
SP Gallegos, E     35|     800,000     800,000
MR North, D        29|     710,000     960,000
LF Martines, J     32|     635,714     920,000
SP Dooley, C       30|     550,000     550,000
 C Valls, N        33|     550,000     550,000
