  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.47625600000002394, 1.2772320000000643, 2.0559040000001034, -2.214000000000384, 3.811999999999691])
act: 32318


runBB: 1.04
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.98


Batting: 3606/14640 0.198/0.802
Pitching: 8639/9984 0.464/0.536

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.078
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17936991154764959, RandomForest(...)), (0.17854655921664805, Isotonic(...)), (0.1866593320873309, Huber(...)), (0.18757350666231845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [160. 104. 107.  76. 132.  14.]Coefficients: [ 2.34724097e-03 -4.69656457e-05 -2.27929545e-04 -2.13730075e-04  4.67208270e-04 -5.20185035e-05]Intercept: 0.06663581451941947Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0029304437549862636, RandomForest(...)), (-0.0037156619976873215, Isotonic(...)), (-0.011360987171354179, Huber(...)), (0.005920054117457736, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.47620297e-04  7.32386630e-04  3.83317582e-05 -6.02460997e-05  6.66860566e-05 -2.14195464e-04]Intercept: 0.001284847151303073Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.029198829325962444, RandomForest(...)), (-0.00491087779965919, Isotonic(...)), (0.03882099462636964, Huber(...)), (0.03839711829045515, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  7. 10.]Coefficients: [ 0.00434645  0.00782099 -0.00490964  0.0130149 ]Intercept: -0.003422530313787965Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2767855671228378, RandomForest(...)), (0.27635019153306944, Isotonic(...)), (0.2673319405091176, Huber(...)), (0.2576219583134231, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 146. 276. 136. 130.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.09433398789981469, RandomForest(...)), (0.09757178928758263, Isotonic(...)), (0.09745517992229406, Huber(...)), (0.09847210712223238, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 45. 93. 62.  8.]Coefficients: [0.00085006]Intercept: 0.011029469338451753Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18647335699612988, RandomForest(...)), (0.16015912557823653, Isotonic(...)), (0.20575534817802402, Huber(...)), (0.19876289308116032, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 123. 104. 106. 200.  13.]Coefficients: [-0.46315697]Intercept: 0.505094276601241Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.027393763135675986, RandomForest(...)), (-0.005231604103875871, Isotonic(...)), (0.024475586151062156, Huber(...)), (0.02162685145477139, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 1. 1. 0.]Coefficients: [-0.05844734  0.01699452 -0.03397903  0.00266413 -0.00374689]Intercept: 0.300868968675753Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.08528457646597946, RandomForest(...)), (-0.026361653143568458, Isotonic(...)), (-0.036203749195116895, Huber(...)), (-0.029936211896311276, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16741622114880259, RandomForest(...)), (0.17880613834012146, Isotonic(...)), (0.1729841229189404, Huber(...)), (0.18603170597219185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10. 11. 77.  1.  5.]Coefficients: [-0.00116261]Intercept: 0.12405687272303517Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.27333165549608734, RandomForest(...)), (0.23964107369058044, Isotonic(...)), (0.26211525641875005, Huber(...)), (0.2548686219070318, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 14.  7.  0.]Coefficients: [-0.12472948]Intercept: 0.15733697155873502Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.228104065763405, RandomForest(...)), (0.2004660400875539, Isotonic(...)), (0.233430962709931, Huber(...)), (0.23321016861433985, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  6.  0. 23.  5.]Coefficients: [ 0.12321896  0.00751151  0.01427339 -0.00645971  0.02683004]Intercept: 0.058141188854634256Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  62  67  73  79  85  92  97 104 110
                 Gap |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
               Power |  98 ( -1)  97 | 100  99  99  99  98  98  97  97  97  96
                 Eye |  94 (  7) 101 |  76  79  82  86  88  92  95  98 102 105
           Avoid K's |  96 (  2)  98 |  90  92  93  94  95  96  97  98 100 101
       Running Speed |  97 (  0)  97 |  98  98  98  98  97  97  98  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  69  73  77  81  86  91  95 101 107 113
             Control |  86 ( 39) 125 |  37  41  46  51  58  66  76  88 103 128
            Movement |  98 ( 11) 109 |  73  76  78  82  85  89  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 105 104 104 103 103 103 103 102 102 101
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .315/.381/.584 123 244 | .327/.392/.608 126 128 | -21-----   0 |  + || 126 || ML   F *    |
2B Leopoldo Cyrus            34| 2B : 106       7  10     : 122 |    :                         :   0 |  -2 | 120 | -3732762 |    *+    $1.22Mx2 |  $2.77M:  $3.4M | p1312 | Houston Astros       | **
RF Thomas Finley             31| LF : 104       3  10     : 117 |    :                         :   0 |   2 | 119 | -2---838 |    *+    $1.49Mx2 |  $2.77M:  $3.4M |  p844 | Houston Astros       | *^
DH Alex Alfano               34| SS : 105       9   4   0 : 119 |    :                         :   0 |  -2 | 117 | -33661-4 |  F *+    $1.53M   |  $1.39M:  $1.7M | p1532 | Houston Astros       | **^
SP George Martinez           36| SP :     106      22     : 128 |    :                         :   0 | -12 | 116 |          |  F *+ ~   $800k   |   $6.1M: $7.48M | p1530 | Houston Astros       | *
LF Tony Almeda               25| CF :  92      10  -4     :  98 | CF :  98      10  -4   6     : 109 |   6 | 115 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++
LF Dallas Belton             21| CF :  89      11  -6     :  94 | CF :  89      11  10  -2     : 108 |   6 | 114 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
 C Colby Griego              36|  C : 110      -6  15   7 : 125 |    :                         :   0 | -12 | 113 | 63141--4 |  F *        $7M   |  $5.82M: $7.14M | p1371 | Houston Astros       | **^
MR Andres Martorell          33| MR :      99      12     : 111 |    :                         :   0 |   0 | 111 |          |    *+    $1.33Mx2 |  $3.33M: $4.08M | p1409 | Houston Astros       | *^
CF Brandon Viera             22| CF :  80      10 -16     :  74 | CF :  95      10  -3   3     : 104 |   6 | 110 | -2---788 |   5*              |        :        |  p272 | Houston Astros       | ++++-
RF Pablo Lamela              29| CF :  94      11   0     : 105 |    :                         :   0 |   4 | 109 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | *
CF Maximo Sanchez            32| LF :  99       4   6     : 108 |    :                         :   0 |   1 | 109 | -2---867 |    *+    $1.83M a |  $1.66M: $2.04M |  p656 | Houston Astros       | **^
 C Christopher Mack          30|  C :  96       1   8     : 105 |    :                         :   0 |   3 | 108 | 85------ |    *+     $800k a |  $2.22M: $2.72M |  p342 | Houston Astros       | *^
LF Rick Zuber                21| DH :  80       0 -18     :  62 | DH :  98       0   1   0     :  99 |   6 | 105 | -2---523 |   9               |        :        | p1633 | Houston Astros       | ++++
1B Rodney Miller             29| 1B :  98       1   0     :  99 |    :                         :   0 |   4 | 103 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
3B Enrique Dardey            20| 3B :  65      10 -29     :  46 | 3B :  93      10 -13   2     :  92 |   6 |  98 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
CF Jorge Martines            32| LF :  97       0   0     :  96 |    :                         :   0 |   1 |  97 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Hernan Quiros             26|  C :  84      -2  -7     :  74 |  C : 102      -2 -16   6     :  90 |   6 |  96 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
 C Donald Wadkins            20|  C :  66       3 -20     :  49 |  C :  94       3 -12   4     :  89 |   6 |  95 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++-
RF Pelayo Gutierrez          28| DH :  93       0  -5     :  88 | 1B :  97       1 -11  -1     :  86 |   5 |  93 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | *^
 C Nestor Valls              33|  C :  85       4   0     :  89 |    :                         :   0 |   0 |  89 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
MR George Gouge              31| MR :      86       0     :  86 |    :                         :   0 |   2 |  88 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
SS Richard Cullum            23| SS :  71      13 -26     :  58 | SS :  88      13 -17  -3     :  81 |   6 |  87 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
2B Ruben Escalante           22| 3B :  70       6 -28     :  48 | 3B :  91       6 -13  -4     :  80 |   6 |  86 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
SP Kenneth Bernard           25| SP :      75      -8     :  67 | SP :      92     -16   2     :  77 |   6 |  83 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
SP Carmine Dooley            30| SP :      81      -3     :  78 |    :                         :   0 |   3 |  81 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *
2B Richard McNary            22| DH :  76       0 -22     :  54 | DH :  89       0  -7  -9     :  73 |   6 |  79 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
SP Carmen Yamada             35| SP :      84       0     :  84 |    :                         :   0 |  -6 |  78 |          |     + ~   $900k a |        :        |  p638 | Houston Astros       | *
3B Harold Timmer             24| SS :  72      17 -21     :  67 | SS :  69      17 -22 -18     :  45 |   6 |  73 | -3378--- |      #            |        :        | p1028 | Houston Astros       | ++
3B Samuel Romero             18| DH :  76       0 -22     :  54 | DH :  76       0  12 -22     :  66 |   6 |  72 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
MR Jared Gerardi             18| MR :      46     -34     :  11 | MR :      83     -10  -7     :  65 |   6 |  71 |          |                   |        :        | p1852 | Houston Astros       | +++++

--- Montreal Expos ---
SP Mark Bryant               27| SP :     170      86  23 : 278 | SP :     149      71  58  15 : 293 |   6 | 299 |          |    *     $2.29M a | $30.23M:$37.05M | p1348 | Montreal Expos       | ***
SP Augusto Caballero         31| SP :     135      51     : 186 |    :                         :   0 |   2 | 188 |          |    *    $13.25Mx4 | $14.15M:$17.33M |  p771 | Montreal Expos       | **^
CL Simeon Santiago           26| MR :     119      28     : 147 | MR :     119      26  24     : 169 |   6 | 175 |          |    *     $1.22M a |  $7.77M: $9.52M | p1815 | Montreal Expos       | ***
 C Eric Bailey               27| DH : 121       0  23     : 144 | DH : 120       0  19  22     : 161 |   6 | 167 | 51------ |    *     $2.64M a |  $6.38M: $7.82M |  p859 | Montreal Expos       | ***
LF Kevin Dickens             27| DH : 115       0  17     : 132 | DH : 118       0  13  20     : 151 |   6 | 157 | -2---3-2 |    *     $3.63M a |  $4.72M: $5.78M | p2216 | Montreal Expos       | ****
SS James Seemann             33| SS : 114      13  17  13 : 157 |    :                         :   0 |   0 | 157 | -3677--- |    *     $3.85Mx3 |  $8.32M: $10.2M |  p423 | Montreal Expos       | **^
RF Richard Boggs             33| LF : 116       2  21   7 : 147 |    :                         :   0 |   0 | 147 | -2---768 |    *     $23.2Mx2 |  $7.77M: $9.52M | p1813 | Montreal Expos       | ***
MR Jeffrey Buchanan          33| MR :     117      27     : 144 |    :                         :   0 |   0 | 144 |          |  F *+    $2.15M   |  $7.49M: $9.18M | p1417 | Montreal Expos       | **^
SP Robert Calleja            37| SP :     123      39     : 162 |    :                         :   0 | -20 | 142 |          |  F *       $12M   | $10.82M:$13.26M |  p556 | Montreal Expos       | **^
SP Alexander Hesson          28| SP :     103      19     : 122 | SP :     113       0  23     : 136 |   5 | 141 |          |    *+   $13.75Mx5 |  $5.27M: $6.46M |  p261 | Montreal Expos       | ***
SP Jackie Mangum             34| SP :     113      29     : 142 |    :                         :   0 |  -2 | 140 |          |  F *     $7.13M   |  $8.04M: $9.86M |  p282 | Montreal Expos       | **^
LF Einar Lizarraga           26| RF : 110       2  13     : 124 | RF : 106       2  10   9     : 127 |   6 | 133 | -2---527 |    *+     $500k r |  $3.61M: $4.42M |  p995 | Montreal Expos       | **^
2B Albert Mercado            29| LF : 111       0  14     : 125 |    :                         :   0 |   4 | 129 | -241-656 |    *+    $1.05Mx4 |  $3.88M: $4.76M | p1643 | *CEI* Montreal Expos | **^
2B Peter Wagner              32| DH : 112       0  14     : 126 |    :                         :   0 |   1 | 127 | -333---- |    *+    $15.5Mx3 |  $3.88M: $4.76M | p1509 | Montreal Expos       | ***^
1B Christopher Swiderski     33| 1B : 111       1  13     : 125 |    :                         :   0 |   0 | 125 | -413-1-1 |    *    $17.25Mx3 |  $3.61M: $4.42M | p1445 | Montreal Expos       | ***
 C Hans Conrad               28| DH :  97       0  -1     :  96 | DH : 111       0  -7  13     : 117 |   5 | 122 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
2B Felix Ruppe               35| SS : 109       8   7   3 : 127 |    :                         :   0 |  -6 | 121 | -2626--- |    *        $5Mx3 |  $2.77M:  $3.4M |  p794 | Montreal Expos       | ****
2B Ricky Dawley              30| 1B : 103       3   7     : 113 |    :                         :   0 |   3 | 116 | -6565--- |  F *+    $1.85M   |  $1.94M: $2.38M | p1012 | Montreal Expos       | **
1B Orlando Carreras          28| DH :  90       0  -8     :  82 | DH : 111       0 -14  13     : 110 |   5 | 115 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
RF Warren Buckler            29| RF : 103       2   6     : 111 |    :                         :   0 |   4 | 115 | -2---657 |    *     $3.41M a |  $1.66M: $2.04M |  p244 | Montreal Expos       | ***^
SP George Guerrero           23| SP :      90       6     :  96 | SP :      83       0  -8     :  75 |   6 | 102 |          |   2*      $500k r |  $1.66M: $2.04M | p1816 | Montreal Expos       | +++++
 C Justin Sigmon             25| DH :  96       0  -2     :  94 | DH :  97       0   0  -1     :  96 |   6 | 102 | 4------- |   4*      $500k r |        :        |  p364 | Montreal Expos       | +++++
CF Raymond Ramos             20| LF :  65       4 -28     :  41 | LF :  99       4 -13   6     :  95 |   6 | 101 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
SP Sabino Esmonal            31| SP :      90       6     :  95 |    :                         :   0 |   2 |  97 |          |    *+       $3Mx2 |  $1.66M: $2.04M |  p626 | Montreal Expos       | *
CF Nathaniel Soliz           35| RF :  94       6   1     : 101 |    :                         :   0 |  -6 |  95 | -3224889 |  F                | $277.4k:$339.9k | p2137 | Montreal Expos       | *^
RF Phillip Shepard           23| RF :  81       3 -15     :  68 | RF :  91       3  -7  -5     :  82 |   6 |  88 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++
2B Daryl Swiger              33| 2B :  90       5  -7     :  88 |    :                         :   0 |   0 |  88 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | *^
CF James Williams            18| CF :  47       9 -49     :   7 | CF :  91       9 -17  -1     :  81 |   6 |  87 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
MR Thomas Barto              29| MR :      80      -4     :  76 |    :                         :   0 |   4 |  80 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *^
LF Miguel Diez               27| LF :  82       2 -13     :  71 | LF :  93       2 -20  -2     :  72 |   6 |  78 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **
SS Bernard Crabb             21| SS :  49      19 -42     :  26 | SS :  84      19 -30  -1     :  71 |   6 |  77 | -3738--- |   8               |        :        | p1839 | Montreal Expos       | +++-
MR Julio Crespo              24| MR :      78      -7     :  71 | MR :      87     -12  -4     :  71 |   6 |  77 |          |                   |        :        | p1077 | Montreal Expos       | +++++
 C Raymond Houchins          24| DH :  79       0 -19     :  60 | DH :  91       0 -15  -7     :  69 |   6 |  75 | 61------ |      #            |        :        |  p530 | Montreal Expos       | ++-
LF Enrique Medina            24| LF :  76       5 -16     :  66 | CF :  86       8 -18  -7     :  69 |   6 |  75 | -2---983 |    *              |        :        |   p98 | Montreal Expos       | ++-
MR Stephen Gamache           21| SP :      42     -42     :   1 | SP :      90     -21  -1     :  68 |   6 |  74 |          |   6               |        :        | p1060 | Montreal Expos       | +++++
RF Ruben Martin              20| LF :  66       5 -25     :  46 | LF :  83       5 -12  -9     :  67 |   6 |  73 | -2---939 |                   |        :        |  p393 | Montreal Expos       | ++-
3B Philip Baylis             21| 3B :  43       8 -53     :  -2 | 3B :  92       8 -36  -1     :  63 |   6 |  69 | -4474--- |   5  #            |        :        |  p943 | Montreal Expos       | ++++-
2B Leonardo Brugal           21| SS :  52      19 -39     :  32 | SS :  78      19 -27  -7     :  63 |   6 |  69 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++
1B Joushirou Seiryo          23| 1B :  77       1 -21     :  57 | 1B :  85       1 -11 -12     :  63 |   6 |  69 | -4---1-1 |      #            |        :        | p1886 | Montreal Expos       | +++-
2B Nestor Nuñez              20| 2B :  67       6 -29     :  44 | 2B :  80       6 -11 -14     :  61 |   6 |  67 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
1B Blair Strozier            22| DH :  79       0 -19     :  60 | 1B :  78       0  -4 -20     :  54 |   6 |  66 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
3B Sol King                  25| DH :  68       0 -30     :  38 | DH :  92       0 -28  -6     :  58 |   6 |  64 | -3252--- |      #            |        :        |  p905 | Montreal Expos       | +++-
MR Pablo Francois            30| MR :      73     -11     :  61 |    :                         :   0 |   3 |  64 |          |    *+       $9Mx2 |        :        | p2086 | Montreal Expos       | *
RF Anthony Palmer            31| DH :  80       0 -18     :  62 |    :                         :   0 |   2 |  64 | -221-546 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
MR Richard Marmol            32| MR :      74     -10     :  63 |    :                         :   0 |   1 |  64 |          |  F *      $3.5M   |        :        |   p81 | Montreal Expos       | **^
RF Adam Garraway             25| CF :  70      11 -25     :  56 | CF :  73      11 -26 -18     :  40 |   6 |  62 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
SP Willie King               20| SP :      60     -24     :  36 | SP :      69       5 -22     :  52 |   6 |  58 |          |                   |        :        |  p900 | Montreal Expos       | +++-
SP Burt Graybeal             24| SP :      62     -22     :  40 | SP :      85     -28  -6     :  51 |   6 |  57 |          |   3               |        :        | p2243 | Montreal Expos       | +++++
MR Luis Sanchez              18| MR :      47     -34     :  13 | MR :      74      -9 -15     :  50 |   6 |  56 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
SP Harold Colucci            20| SP :      54     -30     :  24 | SP :      71      -1 -20     :  50 |   6 |  56 |          |                   |        :        | p1631 | Montreal Expos       | +++-

--- Seattle Mariners ---
3B John Newbill              26|  C : 123       1  35  20 : 179 | 3B : 119       6  23  24   8 : 181 |   6 | 187 | 883731-1 |    *     $3.03M a | $15.26M:$18.69M | p1120 | Seattle Mariners     | ****
SS Scott Simoes              24| SS : 106      16  12   8 : 142 | SS : 111      16  12  23  10 : 172 |   6 | 178 | -3888--- |   1*+     $500k r |  $5.55M:  $6.8M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             22| DH :  85       0 -13     :  72 | DH : 115       0   2  17     : 134 |   6 | 140 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
SP Luis Ojeda                38| SP :     127      43     : 170 |    :                         :   0 | -30 | 140 |          |  F *      $800k   | $11.93M:$14.62M | p2000 | Seattle Mariners     | *
SP Faustino Esquer           20| SP :      53     -31     :  22 | SP :     109      -2  18     : 125 |   6 | 131 |          | I 4               |        :        |  p676 | Seattle Mariners     | +++++
SP Booker Pero               31| SP :     106      22     : 129 |    :                         :   0 |   2 | 131 |          |    *        $6Mx2 |   $6.1M: $7.48M |  p933 | Seattle Mariners     | **^
1B James Ruffner             32| 1B : 110       3  13     : 126 |    :                         :   0 |   1 | 127 | -6---1-4 |    *      $4.2Mx3 |  $3.61M: $4.42M | p2158 | Seattle Mariners     | **
SP Michael Evans             25| SP :      84       0     :  84 | SP :     108      -8  17     : 118 |   6 | 124 |          |   3*      $500k r |        :        | p1778 | Seattle Mariners     | +++++
LF Robin Hafford             34| DH : 112       0  14     : 126 |    :                         :   0 |  -2 | 124 | -3-2-512 |  F *+    $3.88M   |  $3.88M: $4.76M | p1851 | Seattle Mariners     | **^
MR Larry Owsley              21| MR :      35     -44     : -10 | MR :     120     -28  25     : 117 |   6 | 123 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
1B Joseph Gwaltney           26| 1B :  96       2  -1     :  96 | 1B : 107       2  -4  10     : 115 |   6 | 121 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
SS Juan Walker               30| SS :  94      18   3     : 115 |    :                         :   0 |   3 | 118 | -3388--- |    *+    $6.36Mx2 | $832.1k: $1.02M | p2068 | Seattle Mariners     | **
RF Pedro Amezcua             32| DH : 107       0   9     : 116 |    :                         :   0 |   1 | 117 | -2---3-4 |    *        $3Mx3 |   $2.5M: $3.06M | p2091 | Seattle Mariners     | **^
LF Joseph Moran              22| 2B :  94       6  -3     :  98 | 2B :  93       6  11  -1     : 109 |   6 | 115 | -271-511 |   9*      $500k r |        :        |  p549 | Seattle Mariners     | ++++-
SP Robert Johnson            33| SP :      93      10     : 103 |    :                         :   0 |   0 | 103 |          |  F *      $2.9M   |  $2.77M:  $3.4M |  p640 | Seattle Mariners     | **
 C Raymond McKoy             22|  C :  70      -3 -22     :  45 | 1B : 103       1 -13   6     :  96 |   6 | 102 | 74------ |   T               |        :        | p1272 | Seattle Mariners     | ++++-
CF Christopher Slattery      21| CF :  82      10 -14     :  78 | CF :  86      10   3  -6     :  93 |   6 |  99 | -2---388 |    *      $500k r |        :        |  p661 | Seattle Mariners     | ++++
SS Jacob Major               27| SS :  93       7 -10     :  91 | SS :  96       7  -9  -1     :  93 |   6 |  99 | -3656--- |    *      $500k r |        :        |  p526 | Seattle Mariners     | **^
 C David Garcia              25|  C :  83       5  -1     :  87 |  C :  94       5 -13   6     :  92 |   6 |  98 | 91------ |    *      $500k r |        :        | p1983 | Seattle Mariners     | +++-
1B John Kuster               37| 1B : 106       3  10     : 118 |    :                         :   0 | -20 |  98 | -6---1-1 |  F *+     $700k   |  $2.77M:  $3.4M | p1603 | Seattle Mariners     | **^
CF James Sandoval            30| LF :  94       1  -2     :  94 |    :                         :   0 |   3 |  97 | -3223766 |  F  + ~           |        :        | p1457 | Seattle Mariners     | *
2B Jeff Willis               17| DH :  68       0 -30     :  38 | DH :  91       0   6  -7     :  90 |   6 |  96 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
CF Juan Peña                 19| CF :  68      12 -26     :  54 | CF :  86      12  -4  -4     :  90 |   6 |  96 | -2---398 | I                 |        :        | p1551 | Seattle Mariners     | +++-
SP Eli Su                    32| SP :      89       6     :  95 |    :                         :   0 |   1 |  96 |          |  F  + ~           |  $1.66M: $2.04M | p1112 | Seattle Mariners     | *
LF Omar Oliveros             21| LF :  86       3  -8     :  81 | LF :  86       3   7  -8     :  88 |   6 |  94 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
SS Dwain Baker               18| SS :  61      21 -27     :  55 | SS :  75      21  -3  -7     :  86 |   6 |  92 | -3889--- |                   |        :        | p1582 | Seattle Mariners     | ++-
CF Arthur Lantigua           35| LF :  95       2   1     :  98 |    :                         :   0 |  -6 |  92 | -2---767 |  F *+    $4.88M   | $277.4k:$339.9k | p1233 | Seattle Mariners     | **^
 C Michael Riccardi          24|  C :  90      -3  -3     :  84 | 3B :  90       3  -4  -8     :  81 |   6 |  90 | 73363--- |   5*      $500k r |        :        |  p551 | Seattle Mariners     | ***
RF Gil Sardiña               29| DH :  92       0  -6     :  86 |    :                         :   0 |   4 |  90 | -212-214 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **^
MR Daniel Sanders            36| MR :      94       7     : 102 |    :                         :   0 | -12 |  90 |          |  F *+       $1M   |  $1.94M: $2.38M | p1885 | Seattle Mariners     | **^
2B Lewis Thomas              29| 1B :  90       2  -7     :  84 |    :                         :   0 |   4 |  88 | -5412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | ***
2B Manny Varga               28| SS :  80      14 -15     :  79 | SS :  85      14 -24  -4     :  71 |   5 |  84 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
2B Richard Marceau           18| DH :  55       0 -43     :  12 | DH :  91       0  -9  -7     :  75 |   6 |  81 | -24----- |                   |        :        | p1218 | Seattle Mariners     | +++
MR Christopher Wilder        33| SP :      82      -1     :  81 |    :                         :   0 |   0 |  81 |          |    *+ ~           |        :        |  p289 | Seattle Mariners     | *^
MR German Oshields           34| SP :      83       0     :  83 |    :                         :   0 |  -2 |  81 |          |  F *+     $750k   |        :        |  p800 | Seattle Mariners     | *
RF Sol Gonser                25| CF :  78      10 -17     :  71 | CF :  81      10 -18 -10     :  63 |   6 |  77 | -2---989 |   6  #            |        :        | p1721 | Seattle Mariners     | +++++
 C Evaristo Carpio           26|  C :  81      -1  -9     :  71 |  C :  86      -1 -19  -9     :  58 |   6 |  77 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | *
3B Roderick Morrow           29| 3B :  82       6 -16     :  72 |    :                         :   0 |   4 |  76 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | **
CL Amadeo Muñoz              36| MR :      87       1     :  87 |    :                         :   0 | -12 |  75 |          |  F *+      $10M   | $277.4k:$339.9k | p1811 | Seattle Mariners     | ***^
 C James Sigman              21|  C :  82      -3 -11     :  68 | DH :  75       0   3 -23     :  55 |   6 |  74 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
MR Kevin Stewart             35| MR :      82      -3     :  79 |    :                         :   0 |  -6 |  73 |          |  F *+     $2.1M   |        :        | p2009 | Seattle Mariners     | ***
SP Roger Armenta             18| SP :      46     -38     :   8 | SP :      83     -10  -7     :  66 |   6 |  72 |          |                   |        :        |  p964 | Seattle Mariners     | +++-
SP Herman Llanes             35| SP :      80      -3     :  77 |    :                         :   0 |  -6 |  71 |          |  F *+       $1M   |        :        |  p692 | Seattle Mariners     | *^
