bsf: 1.28
act: 23385


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5548/13151 0.297/0.703
Pitching: 7362/9850 0.428/0.572

           Hits | 0.134
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.042
          Walks | 0.079
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24715983094564, RandomForest(...)), (0.2517071670863852, Isotonic(...)), (0.2551544930275957, Huber(...)), (0.2535592260688168, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [255. 145. 161. 133. 204.  29.]Coefficients: [0.20165739 0.00580046]Intercept: 0.0795779167249346Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.042399874185571416, RandomForest(...)), (0.029144754021786585, Isotonic(...)), (0.03887126678058187, Huber(...)), (0.04628123290768208, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 24. 13. 20.  1.]Coefficients: [ 3.25193387e-04  7.02729935e-04 -2.13878128e-05 -1.33734427e-04  4.62161587e-05 -1.81790779e-04]Intercept: 0.00027835859920033457Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04680835158172236, RandomForest(...)), (-0.01824997760141211, Isotonic(...)), (0.06174703294419085, Huber(...)), (0.05431958995504208, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5. 10. 11.]Coefficients: [ 0.00768115 -0.00199409  0.01367075]Intercept: -0.002228194585696851Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20304380004676945, RandomForest(...)), (0.20444610053418535, Isotonic(...)), (0.1830304487000202, Huber(...)), (0.1879169999373681, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [26. 33. 46. 24. 28. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07536289638767608, RandomForest(...)), (0.08067096191851264, Isotonic(...)), (0.08150323337574557, Huber(...)), (0.08479167367682743, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [37. 34. 31. 52. 39.  7.]Coefficients: [ 2.18975178e-04  1.14687590e-04  1.11346804e-05  6.00180727e-04 -1.75380296e-04]Intercept: 0.009029357172066217Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.18259203598546744, RandomForest(...)), (0.17533592799173184, Isotonic(...)), (0.21201605135656623, Huber(...)), (0.20605995365827737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [166. 101. 127. 111. 204.  23.]Coefficients: [-0.46296303]Intercept: 0.48928974303754513Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02922209398368029, RandomForest(...)), (-0.016581232445053534, Isotonic(...)), (0.040621840475912774, Huber(...)), (0.04290628444235959, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  1.  4.  0.  0.]Coefficients: [-0.00066813  0.00018401 -0.00080001  0.00043997 -0.00099337]Intercept: 0.33596234036913303Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.0020275950842883286, RandomForest(...)), (0.01995160367232966, Isotonic(...)), (0.016064856834918206, Huber(...)), (0.009948808846047505, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  1.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16542864634244356, RandomForest(...)), (0.16251554750842123, Isotonic(...)), (0.179867260887368, Huber(...)), (0.17185643355424166, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 55.  1.  2.]Coefficients: [-0.04887185]Intercept: 0.056167142173732136Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09516223377588255, RandomForest(...)), (0.10518067861102191, Isotonic(...)), (0.10747699158826429, Huber(...)), (0.11237037724183534, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  3.  3.  0.]Coefficients: [-0.00149568]Intercept: 0.1808409946629161Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26268336313954094, RandomForest(...)), (0.2501097166880691, Isotonic(...)), (0.2774539011080958, Huber(...)), (0.27806159443124284, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [134.   4.   2.   1.   0.]Coefficients: [0.00212773]Intercept: 0.009983765514751636Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  52  59  66  73  80  87  94 101 108 115
                 Gap |  99 (  2) 101 |  92  93  94  95  96  98  99 100 101 102
               Power |  97 (  4) 101 |  92  92  94  97  97  97  98 101 101 104
                 Eye |  98 (  3) 101 |  92  93  94  95  97  98  99 101 102 103
           Avoid K's | 100 (  0) 100 | 101 101 101 101 101 100  99 100  99  99
       Running Speed |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  76  79  83  81  84  84  88  91  95 100
             Control |  89 ( 12) 101 |  57  61  65  69  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  54  59  64  70  77  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 106 103 100  97  94  91  89  86  84  81
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .280/.339/.464 113 115 | .289/.348/.478 116 130 | 732511-5   5 |  + || 120 || ML     *    |
 C Paul James                21|  C :  61       5 -39     :  27 |  C :  81       5 -11     :  75 |   6 |  81 | 71------ |                   |        :        |  p127 | New York Mets        | +++
 C Hans Conrad               22|  C :  68      -3 -40     :  25 |  C :  87      -3 -13     :  71 |   6 |  77 | 51------ |                   |        :        |  p699 | New York Mets        | +++-
MR Brian Richmond            22| MR :      54     -21     :  34 | MR :      76      -6     :  70 |   6 |  76 |          |                   |        :        |  p218 | New York Mets        | ++++-
SP Christopher Wilder        27| SP :      80     -11     :  70 |    :                     :   0 |   6 |  76 |          |    *              |        :        |  p289 | New York Mets        | *

--- St. Louis (B) Browns ---
SP Ryan Benjamin             32| SP :     124      33  12 : 168 |    :                     :   0 |   1 | 169 |          |  F *       $17M   | $18.66M:$25.73M | p1912 | St. Louis (B) Browns | ****
SS James Kinsman             26| 2B : 110       1  21     : 132 | SS : 116       3  27   7 : 153 |   6 | 159 | -3826121 |    *     $2.64M a |   $8.9M:$12.28M | p2134 | St. Louis (B) Browns | ***
CF George Aguilera           27| LF : 113      -6  22   4 : 133 |    :                     :   0 |   6 | 139 | -7111858 |    *     $3.42M a | $11.02M: $15.2M | p1416 | St. Louis (B) Browns | ***
CF Rene Segura               22| CF : 106       1  17     : 123 | CF : 108       1  20     : 129 |   6 | 135 | -2---389 |   1*      $500k r |  $7.21M: $9.94M | p1742 | St. Louis (B) Browns | +++++
SP Thomas Lyons              23| SP :     101      10     : 111 | SP :     109      20     : 129 |   6 | 135 |          |   2*      $500k r |  $4.24M: $5.85M | p1669 | St. Louis (B) Browns | +++++
3B Jerome Fazio              24| 2B : 105      -3  12     : 114 | SS : 111      -1  18     : 128 |   6 | 134 | -3665--- |   5*      $500k r |  $5.09M: $7.02M | p1668 | St. Louis (B) Browns | +++++
2B Diego Blanco              25| 2B : 110      -7  14     : 117 | 2B : 115      -7  19     : 127 |   6 | 133 | -251---- |    *      $500k a |  $5.94M: $8.19M | p1508 | St. Louis (B) Browns | **^
SS John Dorsey               25| SS :  98      10  11     : 119 | SS : 100      10  18     : 127 |   6 | 133 | -3798--- |    *      $500k a |  $4.66M: $6.43M | p1084 | St. Louis (B) Browns | ++++-
 C Chad Smith                31|  C : 112       5  12     : 129 |    :                     :   0 |   2 | 131 | 71------ |    *       $10Mx4 |  $5.09M: $7.02M | p1975 | St. Louis (B) Browns | ***
SP Harry Gonzalez            31| SP :     109      18     : 127 |    :                     :   0 |   2 | 129 |          |    *       $20Mx4 |  $7.63M:$10.53M | p1580 | St. Louis (B) Browns | ***
SP Antonio Lueras            25| SP :      96       5     : 102 | SP :     105      16     : 121 |   6 | 127 |          |    *      $500k a |  $2.12M: $2.92M | p1338 | St. Louis (B) Browns | +++++
1B Johnny Donegan            32| RF : 115     -13  18     : 120 |    :                     :   0 |   1 | 121 | -4---435 |    *        $7Mx3 |  $7.63M:$10.53M |  p785 | St. Louis (B) Browns | **^
SP Roman Macias              32| SP :     105      14     : 119 |    :                     :   0 |   1 | 120 |          |    *+     $6.5Mx5 |  $5.94M: $8.19M | p1934 | St. Louis (B) Browns | ***
SP Willie Gilchrist          25| SP :      92       1     :  94 | SP :     101      12     : 113 |   6 | 119 |          |   4*      $500k r |   $424k:$584.8k | p1969 | St. Louis (B) Browns | +++++
CL Wilson Castro             30| MR :      97      16     : 113 |    :                     :   0 |   3 | 116 |          |    *       $10Mx4 |  $6.78M: $9.36M |  p866 | St. Louis (B) Browns | ****
2B Ricky Dawley              24| 3B : 100      -6   5     : 100 | 3B : 101      -6   7     : 103 |   6 | 109 | -3565--- |    *      $550k a |  $2.12M: $2.92M | p1012 | St. Louis (B) Browns | **^
MR Emerson Makela            27| MR :      91      10     : 101 |    :                     :   0 |   6 | 107 |          |    *      $840k a |  $4.24M: $5.85M |  p114 | St. Louis (B) Browns | ***
MR Robert Gonzalez           35| SP :     102      11     : 113 |    :                     :   0 |  -6 | 107 |          |  F *       $10M   |  $4.66M: $6.43M | p1223 | St. Louis (B) Browns | **^
MR Brant Nathanson           29| SP :      96       5     : 102 |    :                     :   0 |   4 | 106 |          |  F *+       $6M   |  $2.12M: $2.92M | p1861 | St. Louis (B) Browns | *^
RF James Ruffner             26| 1B : 106     -16  10     :  99 | RF : 107     -15   6     :  99 |   6 | 105 | -6---1-4 |    *    $591.4k a |  $4.24M: $5.85M | p2158 | St. Louis (B) Browns | **^
 C Richard Havel             24|  C :  93       0 -12     :  81 |  C :  97       0   1     :  98 |   6 | 104 | 61------ |   8*      $500k r |        :        | p1477 | St. Louis (B) Browns | ++++-
RF Robert Zakrzewski         20| RF :  63      -7 -28     :  28 | CF :  97      -4   4     :  97 |   6 | 103 | -2---368 |   T               |        :        |  p131 | St. Louis (B) Browns | ++++
LF Louis Sardina             25| RF :  95      -7   4     :  92 | RF :  97      -7   4     :  95 |   6 | 101 | -2---768 |    *      $500k r |   $1.7M: $2.34M | p1106 | St. Louis (B) Browns | ++++
CL Harold Harris             19| MR :      48     -27     :  21 | MR :      88       4     :  93 |   6 |  99 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
SP Gene Dantonio             20| SP :      67     -24     :  43 | SP :      90       1     :  92 |   6 |  98 |          |   6               |        :        | p2122 | St. Louis (B) Browns | +++++
1B Richard Nicolai           33| 1B : 107     -18   9     :  98 |    :                     :   0 |   0 |  98 | -4------ |  F *+     $3.5M   |  $3.82M: $5.26M | p1419 | St. Louis (B) Browns | **^
 C Andres Guerra             19|  C :  68       1 -36     :  33 |  C :  93       1  -3     :  91 |   6 |  97 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
CF Kevin Branum              24| LF :  93     -11  -2     :  80 | LF :  98     -11   1     :  88 |   6 |  94 | -61--645 |    *              |        :        | p1379 | St. Louis (B) Browns | +++-
SS Dwain Brown               22| SS :  87       0 -10     :  77 | SS :  89       0  -3     :  86 |   6 |  92 | -3526--- |                   |        :        | p2263 | St. Louis (B) Browns | +++-
SP Cecil Lamarr              24| SP :      71     -20     :  51 | SP :      86      -3     :  83 |   6 |  89 |          |   3*              |        :        | p2034 | St. Louis (B) Browns | +++++
RF Alvaro Moscato            32| CF :  92      -3  -1     :  88 |    :                     :   0 |   1 |  89 | -2---667 |  F *+     $800k   |        :        | p1908 | St. Louis (B) Browns | **
RF Gaby Delmonte             22| RF :  76     -14 -22     :  40 | RF :  98     -14  -2     :  82 |   6 |  88 | -1---214 |   9*              |        :        |  p793 | St. Louis (B) Browns | ++++
CF Stephen Appell            22| CF :  57       5 -28     :  34 | CF :  80       5  -4     :  81 |   6 |  87 | -3---399 |                   |        :        | p1398 | St. Louis (B) Browns | +++
MR Samuel Infante            22| MR :      74      -4     :  69 | MR :      80      -2     :  78 |   6 |  84 |          |    *      $500k r |        :        | p2069 | St. Louis (B) Browns | +++++
SS Francis Waits             19| SS :  66       4 -26     :  44 | SS :  80       4  -8     :  77 |   6 |  83 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | +++
RF Jesse Janis               23| RF :  73     -14 -26     :  33 | RF :  94     -14  -6     :  73 |   6 |  79 | -2---414 |   7               |        :        |  p671 | St. Louis (B) Browns | ++++-
SS Angel Depalma             23| 2B :  84      -8 -13     :  63 | 2B :  88      -8  -8     :  72 |   6 |  78 | -2513--- |      #            |        :        | p1030 | St. Louis (B) Browns | +++-
RF George Stalling           21| CF :  68       1 -21     :  48 | CF :  78       1 -10     :  69 |   6 |  75 | -2---889 |                   |        :        | p1148 | St. Louis (B) Browns | +++-
CL Alfonso Ramirez           21| MR :      68      -9     :  59 | MR :      75      -7     :  68 |   6 |  74 |          |    *              |        :        | p2058 | St. Louis (B) Browns | +++++
MR Lon Hildebrant            18| MR :      40     -34     :   6 | MR :      74      -8     :  67 |   6 |  73 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
2B Donald Watson             19| 2B :  64      -2 -28     :  34 | 2B :  80      -2 -11     :  67 |   6 |  73 | -272---- |                   |        :        |  p446 | St. Louis (B) Browns | +++
 C Jeffrey Watlington        27|  C :  86       0 -19     :  66 |    :                     :   0 |   6 |  72 | 56---1-1 | I  *              |        :        | p1999 | St. Louis (B) Browns | *^
3B Matthew Butler            19| SS :  57       3 -36     :  24 | SS :  75       3 -14     :  65 |   6 |  71 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
2B Charlie Freeland          20| 2B :  73      -4 -20     :  49 | SS :  79      -1 -14     :  64 |   6 |  70 | -3655--- |                   |        :        | p1317 | St. Louis (B) Browns | ++
MR Edgar Barbeau             23| MR :      70      -7     :  63 | MR :      70     -11     :  59 |   6 |  69 |          |  F   #            |        :        | p1209 | St. Louis (B) Browns | +++-
SP Johnny Schwing            19| MR :      48     -27     :  21 | SP :      75     -14     :  61 |   6 |  67 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
1B Eric Garber               18| 1B :  62     -19 -37     :   7 | 1B :  88     -19 -15     :  55 |   6 |  61 | -3------ |                   |        :        | p1303 | St. Louis (B) Browns | ++-
 C Steven Ballentine         19|  C :  48       1 -56     :  -7 |  C :  75       1 -21     :  55 |   6 |  61 | 61------ |                   |        :        | p1187 | St. Louis (B) Browns | +-
MR Ramon Fernandez           21| MR :      50     -25     :  25 | MR :      67     -14     :  54 |   6 |  60 |          |                   |        :        |  p202 | St. Louis (B) Browns | ++++
LF John Hernandez            22| LF :  59     -11 -37     :  11 | LF :  79     -11 -19     :  49 |   6 |  55 | -2---534 |                   |        :        |  p776 | St. Louis (B) Browns | +-

--- Boston Red Sox ---
SP Carlos Villar             25| SP :     102      11     : 113 | SP :     126      37  15 : 178 |   6 | 184 |          |    *      $500k a |  $4.66M: $6.43M | p1165 | Boston Red Sox       | **^
1B Scott Parsley             36| 1B : 128     -16  32  12 : 155 |    :                     :   0 | -12 | 143 | -6---1-1 |    *       $14Mx2 | $18.66M:$25.73M |  p487 | Boston Red Sox       | ****^
SP Donnie Kopp               28| SP :     113      22   1 : 136 |    :                     :   0 |   5 | 141 |          |    *       $14Mx4 |  $9.75M:$13.45M |   p63 | Boston Red Sox       | **^
CL Richard Prime             33| MR :     106      24   1 : 131 |    :                     :   0 |   0 | 131 |          |    *+      $10Mx2 |  $10.6M:$14.62M | p1564 | Boston Red Sox       | ****^
 C Issac Scott               36| CF : 111       4  25     : 140 |    :                     :   0 | -12 | 128 | 43782999 |  F *        $5M   |  $10.6M:$14.62M |  p426 | Boston Red Sox       | ***
SP Sidney Ortego             29| SP :     105      14     : 119 |    :                     :   0 |   4 | 123 |          |    *+    $1.43M a |  $5.94M: $8.19M | p1966 | Boston Red Sox       | **^
CF Douglas Riley             29| CF : 104       1  15     : 119 |    :                     :   0 |   4 | 123 | -2---888 |    *     $1.56M a |  $6.36M: $8.77M | p1412 | Boston Red Sox       | **^
SP William Flores            22| SP :      65     -26     :  39 | SP :     103      14     : 116 |   6 | 122 |          |   4               |        :        |  p890 | Boston Red Sox       | +++++
3B James Frisina             26| 3B : 104      -7   7     : 104 | 3B : 109      -7  13     : 115 |   6 | 121 | -3454--- |    *      $500k a |  $2.97M: $4.09M |  p135 | Boston Red Sox       | **^
MR James Brendle             34| MR :     101      19     : 121 |    :                     :   0 |  -2 | 119 |          |    *        $7Mx3 |  $8.06M:$11.11M |  p958 | Boston Red Sox       | ****^
2B Tony McFarren             25| 2B : 101      -5   7     : 103 | 2B : 103      -5  10     : 108 |   6 | 114 | -2654--- |    *      $500k a |  $2.97M: $4.09M | p1820 | Boston Red Sox       | +++++
1B Nathaniel Knuckles        20| 1B :  81     -19 -18     :  45 | 1B : 114     -19  12     : 107 |   6 | 113 | -4-2---- |   3               |        :        | p1497 | Boston Red Sox       | +++++
RF Ellsworth Winston         22| RF :  84     -12 -13     :  59 | RF : 109     -12  11     : 107 |   6 | 113 | -2223325 |   1*              |        :        |  p125 | Boston Red Sox       | +++++
SS Anibal Colon              34| 3B : 101      -2   9     : 108 |    :                     :   0 |  -2 | 106 | -8476--- |    *        $4Mx2 |  $3.82M: $5.26M |  p328 | Boston Red Sox       | ***
LF Yonehiko Kafu             31| CF :  98      -2   6     : 102 |    :                     :   0 |   2 | 104 | -6---878 |    *+     $2.3Mx2 |  $2.54M: $3.51M | p1252 | Boston Red Sox       | **^
SP Ezequiel Oquendo          31| SP :      96       5     : 101 |    :                     :   0 |   2 | 103 |          |    *+      $10Mx2 |  $2.12M: $2.92M |   p10 | Boston Red Sox       | **^
RF George Mullin Jr.         32| CF : 101      -6   5     : 101 |    :                     :   0 |   1 | 102 | -2---566 |  F *        $1M   |  $2.12M: $2.92M | p1237 | Boston Red Sox       | **^
1B Rodney Miller             23| 1B :  81     -18 -17     :  47 | 1B : 107     -18   6     :  95 |   6 | 101 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | +++++
CF John Ridgley              17| CF :  60       7 -23     :  44 | CF :  83       7   1     :  91 |   6 |  97 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
MR Mark Yang                 24| SP :      87      -4     :  84 | SP :      90       1     :  91 |   6 |  97 |          |   9*              |        :        | p1283 | Boston Red Sox       | +++++
3B Joshua Akers              37| 3B : 101       2  14     : 117 |    :                     :   0 | -20 |  97 | -3382--- |  F *        $2M   |  $5.94M: $8.19M |  p973 | Boston Red Sox       | **^
2B Allen Murchison           34| 2B :  92       0   3     :  95 |    :                     :   0 |  -2 |  93 | -2876--- |  F *        $1M   |  $1.27M: $1.75M | p1887 | Boston Red Sox       | **
RF Alex Estevez              29| RF :  99     -13   1     :  87 |    :                     :   0 |   4 |  91 | -313-1-5 |    *      $500k a |   $424k:$584.8k |  p649 | Boston Red Sox       | **^
1B Scottie Smalls            19| DH :  64     -22 -33     :   9 | 1B : 104     -20   0     :  84 |   6 |  90 | -2------ |   2               |        :        | p1525 | Boston Red Sox       | +++++
SP Cory Farkas               20| MR :      48     -26     :  22 | SP :      86      -3     :  83 |   6 |  89 |          | I 8               |        :        | p1869 | *CEI* Boston Red Sox | +++++
SS Alex Ayala                22| SS :  59      14 -23     :  50 | SS :  73      14  -5     :  83 |   6 |  89 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
MR Lorenzo Bye               29| MR :      82       3     :  85 |    :                     :   0 |   4 |  89 |          |    *+    $1.24M a |  $1.27M: $1.75M | p1121 | Boston Red Sox       | ***
 C Ernest Kahn               22|  C :  67      -5 -43     :  19 |  C :  94      -5  -7     :  82 |   6 |  88 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
MR Ronald Hosler             35| SP :      93       2     :  94 |    :                     :   0 |  -6 |  88 |          |    *+       $3Mx2 |   $848k: $1.17M |  p339 | Boston Red Sox       | *^
 C James Ikner               35| SS :  92       3  -2     :  93 |    :                     :   0 |  -6 |  87 | 73666--- |  F *+       $1M   |        :        | p1435 | Boston Red Sox       | **
MR Benito Carrero            27| MR :      80       1     :  80 |    :                     :   0 |   6 |  86 |          |    *      $500k a |   $424k:$584.8k | p1743 | Boston Red Sox       | *
SP Luis Ajenjo               22| SP :      71     -20     :  51 | SP :      82      -7     :  75 |   6 |  81 |          |   6               |        :        |  p949 | Boston Red Sox       | +++++
1B Frankie Benero            23| 1B :  71     -18 -27     :  25 | 1B :  98     -18  -4     :  75 |   6 |  81 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++
MR James Burrill             23| SP :      76     -15     :  62 | SP :      81      -8     :  73 |   6 |  79 |          |   5*              |        :        |  p802 | Boston Red Sox       | +++++
SP Ronald Hayner             24| SP :      73     -18     :  55 | SP :      81      -8     :  73 |   6 |  79 |          |   7*              |        :        |  p199 | Boston Red Sox       | +++++
RF Guillermo Loya            22| CF :  62      -4 -32     :  27 | CF :  84      -4  -8     :  72 |   6 |  78 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | +++
CF Santos Torre              23| CF :  74      -2 -18     :  55 | CF :  82      -2  -9     :  72 |   6 |  78 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
2B William Kraemer           20| SS :  57       3 -37     :  23 | SS :  77       3 -12     :  68 |   6 |  74 | -3636--- |                   |        :        | p1037 | Boston Red Sox       | ++
LF Benjamin Maggard          34| RF :  92     -12  -4     :  76 |    :                     :   0 |  -2 |  74 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **^
SP Mauro Herreros            18| MR :      48     -27     :  21 | SP :      78     -11     :  67 |   6 |  73 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
LF Olin Lucius               21| LF :  75      -9 -18     :  48 | CF :  84      -6 -11     :  66 |   6 |  72 | -2---757 |    *              |        :        | p1273 | Boston Red Sox       | ++-
SP George Johnson            19| MR :      46     -28     :  17 | SP :      77     -12     :  64 |   6 |  70 |          |                   |        :        | p1914 | Boston Red Sox       | +++-
LF Richard Stoney            21| LF :  65      -7 -27     :  31 | LF :  82      -7 -11     :  64 |   6 |  70 | -2---822 |                   |        :        |  p105 | Boston Red Sox       | +++-
2B Gary Parker               18| 2B :  57       0 -32     :  25 | 2B :  75       0 -13     :  62 |   6 |  68 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | ++-
1B Christian Lomeli          21| 1B :  62     -19 -37     :   6 | RF :  91     -17 -12     :  62 |   6 |  68 | -3---2-3 |      #            |        :        |  p861 | Boston Red Sox       | ++-
3B Mike Evangelista          18| 3B :  58      -9 -40     :   8 | 3B :  84      -9 -14     :  61 |   6 |  67 | -3242--- |                   |        :        |  p990 | Boston Red Sox       | ++-
CL Christopher Peoples       21| MR :      60     -16     :  43 | MR :      71     -11     :  60 |   6 |  66 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
MR Jose Puga                 23| MR :      65     -12     :  53 | MR :      71     -11     :  60 |   6 |  66 |          |                   |        :        | p1505 | Boston Red Sox       | +++++
SP Terry Miller              35| SP :      82      -9     :  72 |    :                     :   0 |  -6 |  66 |          |  F *+       $1M   |        :        | p1634 | Boston Red Sox       | **
SP Anthony Warner            18| MR :      41     -33     :   8 | SP :      74     -15     :  59 |   6 |  65 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-

--- Houston Astros ---
CF Robin Bandy               30| RF : 120      -7  29  11 : 153 |    :                     :   0 |   3 | 156 | -2---368 |    *    $20.83Mx3 | $16.96M:$23.39M |  p407 | Houston Astros       | ***^
 C Colby Griego              30|  C : 115       5  15  15 : 149 |    :                     :   0 |   3 | 152 | 732511-5 |    *    $15.65Mx4 | $12.72M:$17.54M | p1371 | Houston Astros       | ***^
2B James Goodridge           33| 2B : 115      -1  25   8 : 147 |    :                     :   0 |   0 | 147 | -3765--- |    *       $17Mx4 | $13.57M:$18.71M | p1103 | Houston Astros       | ***^
SP Gary Cobbins              34| SP :     112      21   7 : 140 |    :                     :   0 |  -2 | 138 |          |  F *+   $12.69M   | $11.87M:$16.37M | p1877 | Houston Astros       | ***^
3B Robert Villatoro          34| SS : 105      10  19   2 : 136 |    :                     :   0 |  -2 | 134 | -4888--- |    *     $6.62Mx2 |   $8.9M:$12.28M | p1428 | Houston Astros       | **^
SS Juan Walker               24| SS :  90      14   7     : 111 | SS :  94      14  16     : 124 |   6 | 130 | -3399--- |   7*+     $500k r |  $2.97M: $4.09M | p2068 | Houston Astros       | **^
MR Pruden Silvas             32| MR :     106      23     : 129 |    :                     :   0 |   1 | 130 |          |    *    $12.64Mx2 |  $9.75M:$13.45M | p1594 | Houston Astros       | **^
MR Ronald Diep               33| MR :     106      23     : 129 |    :                     :   0 |   0 | 129 |          |    *+   $11.41Mx3 |  $9.75M:$13.45M |  p200 | Houston Astros       | ****
CF Stephen Washington        31| CF : 104       2  16     : 122 |    :                     :   0 |   2 | 124 | -2---888 |    *      $1.8Mx2 |  $6.78M: $9.36M |  p145 | Houston Astros       | **
LF Jayson Kennell            25| RF : 103      -6  12     : 109 | RF : 108      -6  16     : 117 |   6 | 123 | -2---728 |   1*              |  $5.09M: $7.02M |  p672 | Houston Astros       | +++++
SP Herman Llanes             29| SP :     105      14     : 119 |    :                     :   0 |   4 | 123 |          |    *+    $2.48M a |  $5.94M: $8.19M |  p692 | Houston Astros       | **
LF Mohammad Conlan           25| CF :  98       0   8     : 107 | CF : 102       0  14     : 116 |   6 | 122 | -2---987 |   5*              |  $3.39M: $4.68M |  p183 | Houston Astros       | ++++-
3B Winfred Natal             21| SS :  70      15 -11     :  74 | SS :  88      15  11     : 114 |   6 | 120 | -4899--- |   T               |        :        | p2042 | Houston Astros       | ++++
2B Ricky Echevarria          22| SS :  92       5   0     :  97 | SS :  98       5  10     : 113 |   6 | 119 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | +++
 C Patrick Kitts             24|  C :  93       8  -4     :  96 |  C :  96       8   7     : 111 |   6 | 117 | 71------ |   2*              |        :        |  p209 | Houston Astros       | +++++
SP Richard Anderson          32| SP :     103      12     : 115 |    :                     :   0 |   1 | 116 |          |    *     $5.45Mx2 |  $5.09M: $7.02M | p1993 | Houston Astros       | **
3B Seve Guadalupe            27| 3B :  98       1  10     : 109 |    :                     :   0 |   6 | 115 | -3383--- |    *+ ~           |  $4.24M: $5.85M | p2097 | Houston Astros       | ***
MR Bennie Ratley             29| MR :      96      15     : 111 |    :                     :   0 |   4 | 115 |          |    *+     $550k a |  $6.36M: $8.77M |  p682 | Houston Astros       | *^
2B Tyler Hazel               32| 3B :  97       5  13     : 114 |    :                     :   0 |   1 | 115 | -9793--- |    *+ ~   $550k a |  $5.51M:  $7.6M | p1453 | Houston Astros       | **
SP Michael Bergmann          29| SP :      98       7     : 105 |    :                     :   0 |   4 | 109 |          |    *+     $550k a |  $2.97M: $4.09M |  p813 | Houston Astros       | *
LF John Rogers               24| 3B :  85       4   0     :  89 | 3B :  91       4   7     : 102 |   6 | 108 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
