bsf: 1.29
act: 23160


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5383/13452 0.286/0.714
Pitching: 7381/11071 0.400/0.600

           Hits | 0.124
        Doubles | 0.067
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.077
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27938855127995726, RandomForest(...)), (0.27722103955739, Isotonic(...)), (0.2740155072769458, Huber(...)), (0.2738639137976196, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [308. 169. 182. 162. 241.  32.]Feature Mask: [ True False False False  True False]Feature Importances: [0.65 0.35]
-- Doubles
Selected: LinearScores: [(0.06664253348136011, RandomForest(...)), (0.03720380123964343, Isotonic(...)), (0.06447327545946176, Huber(...)), (0.06978395132362476, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 47. 41. 27. 35.  7.]Coefficients: [ 0.00039799  0.0005191  -0.00010002]Intercept: -0.0025383323178068753Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.08337970761525437, RandomForest(...)), (0.021332827299771373, Isotonic(...)), (0.09205726834966517, Huber(...)), (0.09376933061519747, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 13.  5.  6. 10. 13.]Coefficients: [7.66798172e-05 2.99961550e-05 1.36444817e-04]Intercept: -0.005184141128539635Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.1562491134356758, RandomForest(...)), (0.15005251465159197, Isotonic(...)), (0.15627814288129435, Huber(...)), (0.1537553367036922, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 33. 48. 28. 31. 13.]Coefficients: [-0.00975837  0.00941575  0.03612562 -0.00264739  0.00791727 -0.00168993]Intercept: -0.0029181006794590995Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.11755046097643818, RandomForest(...)), (0.12182376236384014, Isotonic(...)), (0.12632282130579708, Huber(...)), (0.1167415385504053, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [55. 41. 43. 80. 46.  6.]Coefficients: [0.02437048 0.05624581]Intercept: 0.011423941554887736Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.19804213726211797, RandomForest(...)), (0.19201383868238128, Isotonic(...)), (0.21223819150955728, Huber(...)), (0.2110979786986588, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [180. 114. 152. 120. 211.  27.]Coefficients: [-0.44028585]Intercept: 0.4739551737680192Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.077
             Ks | 0.064
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.056131079623256176, RandomForest(...)), (0.051830143324454014, Isotonic(...)), (0.06054258805576066, Huber(...)), (0.06363908173215742, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  1.  3.  1.  0.]Coefficients: [-0.00083805  0.0005723  -0.00086053  0.00068153 -0.00090521]Intercept: 0.30613625743036604Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0006012985341373352, RandomForest(...)), (-0.03225604964923967, Isotonic(...)), (0.023981272063939223, Huber(...)), (0.019175211350098587, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 8. 1.]Coefficients: [ 0.01387732  0.01087102  0.0026219   0.00261252 -0.00072964]Intercept: 0.03678845533460547Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.11966649244577861, RandomForest(...)), (0.10755338741389375, Isotonic(...)), (0.11333328615926097, Huber(...)), (0.11419380372095422, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 43.  2.  1.]Coefficients: [-0.00089658]Intercept: 0.09747161114947075Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.13145750510954224, RandomForest(...)), (0.016405879055388557, Isotonic(...)), (0.12003845132857154, Huber(...)), (0.12991018730694615, Linear(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 16, 'selection__k': 3}Feature Scores: [ 2. 55.  2.  6.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.174 0.671 0.155]
-- Ks
Selected: HuberScores: [(0.26118165054868125, RandomForest(...)), (0.2707016051719976, Isotonic(...)), (0.28138838970402213, Huber(...)), (0.2794526849934635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [132.   2.   5.   4.   0.]Coefficients: [ 0.16389314 -0.01600646 -0.00155669]Intercept: 0.07517554456676691Feature Mask: [ True False  True  True False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  1)  98 |  63  69  73  78  87  95  98 100 109 115
                 Gap |  99 (  3) 102 |  93  94  95  97  98  99 100 101 102 103
               Power |  99 (  3) 102 |  94  95  96  97  99  99 101 102 103 104
                 Eye |  99 (  3) 102 |  92  93  95  96  98  99 100 102 103 105
           Avoid K's | 101 (  1) 102 |  86  86  87  91  98  93 100 105 111 106
       Running Speed | 100 (  1) 101 | 100 100 100 100 100 101 101 101 102 102

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( 13)  94 |  63  66  69  73  77  81  78  84  90  96
             Control |  84 (  8)  92 | 106 102  98  93  89  86  82  84  86  93
            Movement |  76 ( 21)  97 |  44  47  51  56  60  66  73  81  91 103
     Groundball Pct. |  93 (-12)  81 | 112 107 102  93  84  81  79  75  71  68
           Endurance |  80 ( 11)  91 | 

C  Blakes, D       33| .313/.350/.463 115  99 | .332/.367/.480 120 140 | 92-1----  15 |    || 134 || ML   F *    |
MR Glen Nicastro             23| MR :      67      -7     :  61 | MR :      88       7     :  95 |   6 | 101 |          |    *              |        :        |  p710 | Boston Red Sox       | +++++
LF George Mullin Jr.         30| CF : 100      -5   4     :  98 |    :                     :   0 |   3 | 101 | -2---566 |    *       $10Mx2 |  $1.89M: $3.88M | p1237 | Boston Red Sox       | **^
CL Benito Carrero            25| MR :      75       0     :  75 | MR :      87       6     :  92 |   6 |  98 |          |    *              |        :        | p1743 | Boston Red Sox       | +++++
2B Bryan Athey               21| 2B :  71      -3 -22     :  46 | 2B :  92      -3   2     :  91 |   6 |  97 | -3625--- |                   |        :        | p1017 | Boston Red Sox       | +++-
CF Santos Torre              21| CF :  49      -2 -44     :   4 | CF :  91      -2   2     :  91 |   6 |  97 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
SP Ramon Palomo              23| SP :      83      -3     :  80 | SP :      86       1     :  87 |   6 |  93 |          |   5*              |        :        |  p190 | Boston Red Sox       | +++++
SS Hilton Topp               35| CF :  92       3   4     :  98 |    :                     :   0 |  -6 |  92 | -2655887 |  F *+       $1M   |  $1.89M: $3.88M |  p825 | Boston Red Sox       | **^
CF Joe Topp                  20| CF :  57       2 -32     :  27 | CF :  84       2  -2     :  84 |   6 |  90 | -2---387 |                   |        :        | p1059 | Boston Red Sox       | +++-
MR Roberto Cienfuegos        26| MR :      78       2     :  80 | MR :      81       1     :  83 |   6 |  89 |          |    *              |   $943k: $1.94M |  p389 | Boston Red Sox       | ***
MR James Kemmer              31| SP :      84      -2     :  82 |    :                     :   0 |   2 |  84 |          | IF *+     $500k   |        :        | p1034 | Boston Red Sox       | ***^
SP Mark Yang                 22| SP :      79      -7     :  71 | SP :      81      -5     :  76 |   6 |  82 |          |   9*              |        :        | p1283 | Boston Red Sox       | +++++
1B Frankie Benero            21| 1B :  63     -18 -31     :  13 | 1B :  96     -18  -3     :  75 |   6 |  81 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++-
MR Wyatt Prouty              22| MR :      53     -19     :  33 | MR :      77      -2     :  75 |   6 |  81 |          |      #            |        :        | p1867 | Boston Red Sox       | ++++-
RF Jack Fabian               21| RF :  64      -6 -25     :  33 | RF :  85      -6  -5     :  74 |   6 |  80 | -2---628 |                   |        :        | p1228 | Boston Red Sox       | +++
1B Rodney Miller             21| 1B :  82     -17 -12     :  53 | 1B :  94     -17  -4     :  73 |   6 |  79 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | ++++
 C Ernest Kahn               20|  C :  67      -2 -26     :  39 |  C :  82      -2  -8     :  72 |   6 |  78 | 51------ |                   |        :        |  p123 | Boston Red Sox       | ++++
SP Cory Farkas               18| MR :      35     -34     :   1 | SP :      78      -7     :  70 |   6 |  76 |          |                   |        :        | p1869 | Boston Red Sox       | ++++-
MR John King                 25| SP :      76     -10     :  65 | SP :      78      -8     :  70 |   6 |  76 |          |    *      $500k r |        :        |  p316 | Boston Red Sox       | +++++
LF Pruden Lira               21| LF :  67      -9 -24     :  35 | LF :  85      -9  -7     :  69 |   6 |  75 | -2---734 |                   |        :        | p1737 | Boston Red Sox       | ++
MR Brian Weisz               22| MR :      40     -31     :   9 | MR :      74      -5     :  68 |   6 |  74 |          |                   |        :        | p1187 | Boston Red Sox       | +++-
1B Alex Estevez              27| DH :  90     -22  -2     :  66 |    :                     :   0 |   6 |  72 | -3-----1 |    *      $500k r |        :        |  p649 | Boston Red Sox       | *^
SS William Kraemer           18| SS :  49       3 -41     :  11 | SS :  74       3 -12     :  65 |   6 |  71 | -3636--- |                   |        :        | p1037 | Boston Red Sox       | ++
MR Jorge Echevarria          35| MR :      76       1     :  77 |    :                     :   0 |  -6 |  71 |          |  F *+     $1.5M   | $471.5k:$970.3k |  p811 | Boston Red Sox       | ***
SP Ronald Hayner             22| SP :      65     -21     :  44 | SP :      75     -10     :  64 |   6 |  70 |          |   8*              |        :        |  p199 | Boston Red Sox       | +++++
SP James Burrill             21| SP :      69     -17     :  53 | SP :      74     -11     :  63 |   6 |  69 |          |   4*              |        :        |  p802 | Boston Red Sox       | +++++
 C Lee Campbell              36|  C :  88      -2  -5     :  81 |    :                     :   0 | -12 |  69 | 563424-4 |  F *        $1M   |        :        |  p940 | Boston Red Sox       | **^
SP Luis Ajenjo               20| SP :      60     -26     :  34 | SP :      74     -11     :  62 |   6 |  68 |          |   3               |        :        |  p949 | Boston Red Sox       | +++++

--- Houston Astros ---
 C Donald Blakes             33|  C : 119      15  43  24 : 202 |    :                     :   0 |   0 | 202 | 92-1---- |  F *       $17M   | $32.06M:$65.98M |  p540 | Houston Astros       | ***^
2B James Goodridge           31| SS : 114       1  22  11 : 148 |    :                     :   0 |   2 | 150 | -3866--- |    *       $17Mx2 | $15.56M:$32.02M | p1103 | Houston Astros       | ***^
CF Issac Scott               34| CF : 115       4  28   5 : 152 |    :                     :   0 |  -2 | 150 | 43782999 |  F *       $17M   | $15.56M:$32.02M |  p426 | Houston Astros       | ***
MR Ronald Diep               31| MR :     106      27  10 : 144 |    :                     :   0 |   2 | 146 |          |  F *+   $10.11M   | $17.44M: $35.9M |  p200 | Houston Astros       | ****
3B James Nourse              20| SS :  78       9  -6     :  80 | SS : 102       9  22     : 133 |   6 | 139 | -3778--- |   2*              |        :        |  p701 | Houston Astros       | +++++
1B William Reger             32| CF : 115      -1  23     : 136 |    :                     :   0 |   1 | 137 | -6333776 |  F *+    $10.2M   | $10.84M:$22.32M | p1360 | Houston Astros       | ***
SP Herman Llanes             27| SP :     108      22   0 : 130 |    :                     :   0 |   6 | 136 |          |    *      $500k a | $10.37M:$21.35M |  p692 | Houston Astros       | *^
LF Jayson Kennell            23| RF :  87      -8  -3     :  76 | RF : 112      -8  21     : 125 |   6 | 131 | -2---627 |   1*              |        :        |  p672 | Houston Astros       | +++++
SS Winfred Natal             19| SS :  67      12 -14     :  66 | SS :  94      12  18     : 124 |   6 | 130 | -4799--- |   4               |        :        | p2042 | Houston Astros       | ++++-
3B Seve Guadalupe            25| 3B :  83       1  -8     :  76 | 3B : 105       1  18     : 124 |   6 | 130 | -3383--- |   5*+     $500k r |        :        | p2097 | Houston Astros       | ++++-
SP Roman Macias              30| SP :     107      21     : 127 |    :                     :   0 |   3 | 130 |          |    *    $28.04Mx2 |   $9.9M:$20.38M | p1934 | Houston Astros       | ***
2B Tyler Hazel               31| 3B : 105       5  18     : 128 |    :                     :   0 |   2 | 130 | -9793--- |    *+     $500k r |  $8.49M:$17.47M | p1453 | Houston Astros       | **
SP Gary Cobbins              32| SP :     108      22     : 129 |    :                     :   0 |   1 | 130 |          |    *+   $12.69Mx3 | $10.37M:$21.35M | p1877 | Houston Astros       | ***
MR Albert Clothier           34| SP :     107      21     : 128 |    :                     :   0 |  -2 | 126 |          |  F *+     $904k   |   $9.9M:$20.38M | p1657 | Houston Astros       | **^
3B Alex Alfano               26| SS :  99       2   8     : 109 | SS : 102       2  15     : 119 |   6 | 125 | -33661-3 |    *              |  $3.77M: $7.76M | p1532 | Houston Astros       | **
SP Michael Bergmann          27| SP :     103      17     : 119 |    :                     :   0 |   6 | 125 |          |    *+     $500k a |  $8.02M: $16.5M |  p813 | Houston Astros       | **^
SS Juan Walker               22| SS :  76      14  -3     :  87 | SS :  87      14  12     : 113 |   6 | 119 | -3399--- |   8*              |        :        | p2068 | Houston Astros       | +++-
SS Tony Garcia               21| SS :  71       5 -18     :  58 | SS :  96       5  12     : 112 |   6 | 118 | -3667--- |                   |        :        |  p375 | Houston Astros       | ++-
SP Benito Medina             29| SP :      98      12     : 110 |    :                     :   0 |   4 | 114 |          |    *+   $784.3k a |  $5.66M:$11.64M | p1995 | Houston Astros       | **^
SS Tony Diz                  26| SS :  86       7   0     :  93 | SS :  91       7   9     : 107 |   6 | 113 | -3857--- |    *+     $500k r |        :        | p1080 | Houston Astros       | *
MR Millard Kittel            26| SP :      82      -4     :  78 | SP :      96      11     : 107 |   6 | 113 |          |    *+             |        :        | p2156 | Houston Astros       | *
 C Patrick Kitts             22|  C :  80      11   0     :  91 |  C :  86      11   9     : 106 |   6 | 112 | 81------ |   6*              |        :        |  p209 | Houston Astros       | ++++
SP Lenny Garrett             31| SP :      98      12     : 110 |    :                     :   0 |   2 | 112 |          |    *+      $10Mx2 |  $5.66M:$11.64M | p1736 | Houston Astros       | **^
MR Deangelo Montejano        32| SP :      96      10     : 106 |    :                     :   0 |   1 | 107 |          |  F *+       $6M   |  $4.71M:  $9.7M | p1663 | Houston Astros       | *^
RF Oscar Fano                21| SS :  70       4 -19     :  55 | SS :  88       4   3     :  96 |   6 | 102 | -3627215 |                   |        :        |  p917 | Houston Astros       | ++-
RF Ru-zuberuto Takamuku      27| CF :  96      -3   2     :  96 |    :                     :   0 |   6 | 102 | -2---676 |    *+     $550k a |   $943k: $1.94M | p1831 | Houston Astros       | **
2B Steffen Burling           22| SS :  61      10 -23     :  48 | SS :  82      10   3     :  94 |   6 | 100 | -3838--- |                   |        :        |  p104 | Houston Astros       | +++
RF Mohammad Conlan           23| CF :  92       0   1     :  94 | CF :  90       0   3     :  93 |   6 | 100 | -2---987 |                   | $471.5k:$970.3k |  p183 | Houston Astros       | +++
 C Danial Loranger           33|  C :  83      12   5     : 100 |    :                     :   0 |   0 | 100 | 91------ |    *+     $500k r |  $2.36M: $4.85M | p1155 | Houston Astros       | *
MR Paul Fansler              28| SP :      90       4     :  94 |    :                     :   0 |   5 |  99 |          |    *+     $500k a |  $1.89M: $3.88M | p2041 | Houston Astros       | *
3B John Rogers               22| 3B :  88       4   0     :  92 | 3B :  86       4   2     :  92 |   6 |  98 | -3893512 |   3               |        :        | p1013 | Houston Astros       | ++++-
 C Nicholas Au               26|  C :  69      15  -7     :  77 |  C :  75      15   2     :  92 |   6 |  98 | 91------ |    *+     $550k a |        :        | p1916 | Houston Astros       | *
SS Joseph Chappelle          20| SS :  68      15 -10     :  73 | SS :  75      15   1     :  91 |   6 |  97 | -4449--- |                   |        :        |  p377 | Houston Astros       | ++
CF Richard Williams          26| CF :  88       2  -1     :  90 | CF :  79       2  -6     :  75 |   6 |  96 | -2---388 |    *  ~           |        :        |   p12 | Houston Astros       | *
LF John Peterson             29| CF :  89       2   0     :  91 |    :                     :   0 |   4 |  95 | -2---788 |    *+ ~           |        :        |  p220 | Houston Astros       | *^
1B Justin Tepper             29| 3B : 101      -9  -1     :  91 |    :                     :   0 |   4 |  95 | -3241--- |  F *+    $2.34M   |        :        | p1574 | Houston Astros       | **^
2B James Williams            27| SS :  78      12  -3     :  87 |    :                     :   0 |   6 |  93 | -3899--- |    *+ ~           |        :        |  p507 | Houston Astros       | *
2B Ramon Cubillo             32| 2B :  97      -6   1     :  92 |    :                     :   0 |   1 |  93 | -3524--- |  F  +             | $471.5k:$970.3k |  p767 | Houston Astros       | *
 C Tim Keller                23|  C :  64       2 -25     :  41 |  C :  84       2  -2     :  84 |   6 |  90 | 61------ |                   |        :        |  p867 | Houston Astros       | ++-
SS Claud Dykes               25| SS :  73      14  -6     :  80 | SS :  72      14  -3     :  83 |   6 |  89 | -3339228 |    *  ~           |        :        | p1213 | Houston Astros       | ++-
LF James Latorre             20| CF :  62      -3 -32     :  27 | CF :  87      -3  -4     :  81 |   6 |  87 | -2---762 |                   |        :        | p1479 | Houston Astros       | +++
2B Lewis Thomas              21| DH :  71     -22 -21     :  28 | 2B :  97     -13  -3     :  81 |   6 |  87 | -231---- |   T               |        :        |  p150 | Houston Astros       | +++-
CF Salvador Mariscal         22| RF :  88      -7  -1     :  80 | RF :  85      -7  -5     :  73 |   6 |  86 | -2---358 |    *              |        :        | p2111 | Houston Astros       | +++
SP Joseph Stegner            20| SP :      70     -16     :  55 | SP :      82      -3     :  79 |   6 |  85 |          |                   |        :        | p1298 | Houston Astros       | ++-
RF Jeremy Millner            23| CF :  59      -3 -35     :  22 | CF :  86      -3  -4     :  79 |   6 |  85 | -2---666 |                   |        :        |  p100 | Houston Astros       | ++
CF Ivan Maldonado            31| CF :  87       0  -4     :  83 |    :                     :   0 |   2 |  85 | -2---878 |    *+     $500k r |        :        |  p996 | Houston Astros       | **^
RF Oscar Irving              28| RF :  92     -11  -2     :  79 |    :                     :   0 |   5 |  84 | -6---225 |  F   #~           |        :        |  p569 | Houston Astros       | *
SS George Pendergrass        28| SS :  80       6  -7     :  79 |    :                     :   0 |   5 |  84 | -4987--- |    *+ ~   $500k r |        :        | p2120 | Houston Astros       | *
LF Brian Bale                31| RF :  90      -8   0     :  82 |    :                     :   0 |   2 |  84 | -5---757 |     + ~   $550k a |        :        |  p391 | Houston Astros       | *^
SP Robert Schuler            34| SP :      86       0     :  86 |    :                     :   0 |  -2 |  84 |          |  F *+     $500k   |        :        | p1127 | Houston Astros       | *

--- Kansas City Royals ---
SP Luis Castro               33| SP :     117      31   9 : 157 |    :                     :   0 |   0 | 157 |          |    *       $17Mx4 | $18.86M:$38.81M | p1455 | Kansas City Royals   | **^
3B Jose Ferrara              32| 3B : 110       6  24     : 140 |    :                     :   0 |   1 | 141 | -9797212 |    *       $10Mx4 | $11.32M:$23.29M | p1628 | Kansas City Royals   | ***^
SP Francis Deckard           22| SP :     105      19     : 124 | SP :     107      22     : 129 |   6 | 135 |          |   3*      $500k r |  $8.96M:$18.44M | p1865 | Kansas City Royals   | +++++
MR Marion Tobler Jr.         28| MR :     103      24     : 127 |    :                     :   0 |   5 | 132 |          |    *+     $500k r | $11.32M:$23.29M | p1949 | Kansas City Royals   | ***
CF Arthur Lantigua           28| CF : 108       0  17     : 125 |    :                     :   0 |   5 | 130 | -2---878 |    *+      $10Mx2 |  $8.02M: $16.5M | p1233 | Kansas City Royals   | **^
CF George Rivas              22| CF :  79      -2 -14     :  63 | CF : 107      -2  17     : 122 |   6 | 128 | -2---778 |                   |        :        | p1972 | Kansas City Royals   | ++++
3B John Ray                  25| 3B : 101       0   9     : 110 | 3B : 104       0  16     : 120 |   6 | 126 | -4574--- | I  *      $500k r |  $4.24M: $8.73M |  p594 | Kansas City Royals   | ++++-
SS Juan Salerno              28| SS :  98       9  14     : 121 |    :                     :   0 |   5 | 126 | 298881-1 |    *     $1.51M a |   $6.6M:$13.58M |  p387 | Kansas City Royals   | **^
 C Julian Perez              23|  C :  92       8  10     : 110 |  C :  95       8  16     : 119 |   6 | 125 | 84111--- |                   |  $4.71M:  $9.7M | p1770 | Kansas City Royals   | ++++-
 C Ricardo Gonzalez          19|  C :  60      -6 -37     :  17 |  C : 109      -6  15     : 118 |   6 | 124 | 41------ |   5               |        :        | p1963 | Kansas City Royals   | +++++
LF David Lisenby             23| LF : 103     -13   8     :  98 | LF : 113     -13  17     : 117 |   6 | 123 | -2---512 |   2               |  $3.77M: $7.76M | p1579 | Kansas City Royals   | +++++
MR Kevin Stewart             27| MR :      97      19     : 116 |    :                     :   0 |   6 | 122 |          |    *+     $550k a |  $8.96M:$18.44M | p2009 | Kansas City Royals   | *^
SP Richard Anderson          30| SP :     102      16     : 118 |    :                     :   0 |   3 | 121 |          | I  *       $10Mx2 |  $7.54M:$15.53M | p1993 | Kansas City Royals   | **^
RF Pedro Amezcua             24| LF : 110     -12  16     : 114 | LF : 108     -12  13     : 109 |   6 | 120 | -4---515 |   6*      $500k r |  $7.54M:$15.53M | p2091 | Kansas City Royals   | +++++
1B Christopher Swiderski     25| 1B : 113     -18  19     : 114 | 3B : 114     -13  13     : 114 |   6 | 120 | -413-1-1 |    *     $2.84M a |  $8.96M:$18.44M | p1445 | Kansas City Royals   | ***
SS Bobby Speck               32| SS :  99       7  13     : 119 |    :                     :   0 |   1 | 120 | -8767--- |    *+     $1.2Mx2 |  $6.13M:$12.61M | p1520 | Kansas City Royals   | **
MR Bennie Ratley             27| MR :      94      16     : 111 |    :                     :   0 |   6 | 117 |          |    *      $500k a |  $7.54M:$15.53M |  p682 | Kansas City Royals   | **^
MR Wenceslao Guevara         24| MR :      93      16     : 109 | MR :      94      12     : 107 |   6 | 115 |          |    *      $500k r |  $7.54M:$15.53M |    p9 | Kansas City Royals   | +++++
SS Guille Guerrero           24| 2B :  73      -4 -21     :  49 | SS : 100      -2   9     : 107 |   6 | 113 | -2665--- |  F                |        :        | p2174 | Kansas City Royals   | ++++-
LF Jorge Martines            24| LF : 104     -10  12     : 105 | LF : 101     -10   7     :  98 |   6 | 111 | -2---646 |   8*      $500k r |  $5.66M:$11.64M |  p419 | Kansas City Royals   | +++++
 C Luis Cantu                25|  C :  84       8   1     :  93 |  C :  88       8   8     : 104 |   6 | 110 | 71------ |    *      $700kx2 | $471.5k:$970.3k | p2149 | Kansas City Royals   | ++++-
 C Arthur Orr                30|  C :  93       5   7     : 105 |    :                     :   0 |   3 | 108 | 71------ |    *+     $1.5Mx2 |   $3.3M: $6.79M | p1369 | Kansas City Royals   | **
 C Bill Warkentin            17|  C :  69      -2 -23     :  44 |  C :  96      -2   7     : 101 |   6 | 107 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
SP Richard Burriss           23| SP :      80      -6     :  74 | SP :      93       8     : 101 |   6 | 107 |          |   7               |        :        |  p877 | Kansas City Royals   | +++++
2B Juan Bilbao               30| SS :  96       2   5     : 103 |    :                     :   0 |   3 | 106 | -3636--- |    *+     $500k a |  $2.36M: $4.85M | p1829 | Kansas City Royals   | *
LF Eddie Santamaria          23| LF : 100     -10   8     :  97 | LF :  97     -10   3     :  90 |   6 | 103 | -2---646 |    *      $500k r |  $3.77M: $7.76M |  p902 | Kansas City Royals   | ++++-
SS Cody Snoddy               18| SS :  60       3 -30     :  34 | SS :  88       3   3     :  94 |   6 | 100 | -3336--- |                   |        :        |  p788 | Kansas City Royals   | ++-
SP Orestes Morales           30| SP :      91       5     :  97 |    :                     :   0 |   3 | 100 |          |    *+    $1.65Mx2 |  $2.36M: $4.85M | p1452 | Kansas City Royals   | *
3B Gerald Cheeseman          22| 3B :  77       1 -15     :  63 | 3B :  90       1   2     :  93 |   6 |  99 | -85821-3 |                   |        :        |  p575 | Kansas City Royals   | +++
SP Richard Cunningham        27| SP :      90       3     :  93 |    :                     :   0 |   6 |  99 |          |    *      $500k a |  $1.41M: $2.91M |  p334 | Kansas City Royals   | *^
2B Sanjuurou Eiji            28| SS :  80      13   0     :  93 |    :                     :   0 |   5 |  98 | -99991-1 |    *+ ~           |        :        | p1782 | Kansas City Royals   | *
2B David Gimenez             19| DH :  74     -22 -18     :  34 | 2B : 102     -13   2     :  91 |   6 |  97 | -233---- |   9               |        :        | p2050 | Kansas City Royals   | +++++
 C Raymond Ekstrom           20|  C :  63       1 -26     :  38 |  C :  88       1   2     :  91 |   6 |  97 | 62------ |                   |        :        |   p79 | Kansas City Royals   | +++
SS George Granier            21| SS :  72      -1 -22     :  49 | SS :  91      -1   1     :  91 |   6 |  97 | -2225--- |                   |        :        | p1905 | Kansas City Royals   | +++
MR Nicholas More             26| SP :      84      -2     :  82 | SP :      88       3     :  91 |   6 |  97 |          |  F   #            |        :        |  p205 | Kansas City Royals   | **^
 C Todd Lichtenstein         29|  C :  97      -6   1     :  92 |    :                     :   0 |   4 |  96 | 44231--- |    *+     $550k a | $471.5k:$970.3k | p1772 | Kansas City Royals   | **^
RF Wayne McAllister          20| RF :  53      -4 -33     :  16 | RF :  90      -4   3     :  88 |   6 |  94 | -3---339 |                   |        :        | p2065 | Kansas City Royals   | +++
 C Jose Sanchez              20|  C :  84      -3 -10     :  71 |  C :  91      -3   0     :  88 |   6 |  94 | 52------ |                   |        :        |   p48 | Kansas City Royals   | ++
2B Malcolm Jaime             23| 2B :  78      -3 -15     :  60 | 2B :  90      -3   0     :  86 |   6 |  92 | -2624--- |                   |        :        |  p329 | Kansas City Royals   | ++-
3B Gary Avis                 24| 3B :  75      -4 -21     :  50 | 3B :  91      -4  -1     :  85 |   6 |  91 | -7562--- |                   |        :        |  p258 | Kansas City Royals   | ++-
1B Siro Perez                25| 1B :  99     -18   5     :  85 | 1B :  98     -18  -1     :  79 |   6 |  91 | -4------ |  F   #            |  $2.36M: $4.85M |  p500 | Kansas City Royals   | ++++
SP Tony Leopold              26| SP :      82      -4     :  78 | SP :      85       0     :  85 |   6 |  91 |          |    *      $500k r |        :        | p1260 | Kansas City Royals   | *^
CF Pelayo Gutierrez          20| RF :  62     -10 -30     :  22 | RF :  93     -10   0     :  83 |   6 |  89 | -2---546 |                   |        :        | p1325 | Kansas City Royals   | ++-
RF Albert Mercado            21| RF :  91     -13  -4     :  74 | RF :  96     -13   0     :  83 |   6 |  89 | -1---425 |      #            |        :        | p1643 | Kansas City Royals   | ++++
 C Williams Call             17|  C :  52      -2 -41     :   9 |  C :  86      -2  -4     :  80 |   6 |  86 | 52-1---- |                   |        :        |  p326 | Kansas City Royals   | +++-
SP Jonathan Millwood         23| SP :      79      -7     :  72 | SP :      83      -2     :  80 |   6 |  86 |          |   T*      $500k r |        :        | p1945 | Kansas City Royals   | ++++-
RF Samuel Delmonte           21| RF :  74      -7 -15     :  52 | RF :  88      -7  -2     :  79 |   6 |  85 | -2---368 |                   |        :        | p1790 | Kansas City Royals   | ++-
SS Bradley Edens             21| SS :  65      -3 -31     :  31 | SS :  87      -3  -5     :  79 |   6 |  85 | -2525--- |                   |        :        |  p752 | Kansas City Royals   | ++
2B Bill Reily                23| 2B :  61      -6 -35     :  20 | 2B :  89      -6  -4     :  79 |   6 |  85 | -3552--- |                   |        :        | p2159 | Kansas City Royals   | +++
 C Samuel Ceniceros          19|  C :  72      -1 -20     :  51 |  C :  84      -1  -5     :  78 |   6 |  84 | 5------- |                   |        :        | p1046 | Kansas City Royals   | ++-

--- Seattle Mariners ---
