bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   4 |  + || 119 || DL  I       |
3B Philip Connolly           26| 3B : 107      -6   8     : 110 | 3B : 109      -6  17     : 120 |   6 | 126 | -3364--- |    *+   $705.7k a |  $1.95M: $2.46M | p1261 | Chicago Cubs         | **^
MR Julian Campos             25| MR :      80      14     :  94 | MR :      96      21     : 117 |   6 | 123 |          |    *+     $550k a |  $3.42M: $4.31M |  p109 | Chicago Cubs         | ***
CF Peter Sol                 23| CF :  93      -5   4     :  92 | CF : 103      -5  16     : 114 |   6 | 120 | -2---862 |   3*      $500k r | $976.5k: $1.23M | p2281 | Chicago Cubs         | +++++
1B Jeff Wannamaker           19| 1B :  65     -19 -27     :  19 | 1B : 113     -19  18     : 112 |   6 | 118 | -4------ |   1               |        :        |  p987 | Chicago Cubs         | +++++
3B Mike Dickerson            32| 3B : 113      -9  11     : 115 |    :                     :   0 |   1 | 116 | -4252--- |    *+      $14Mx3 |  $2.69M: $3.39M |  p469 | Chicago Cubs         | ***
MR Kevin Hanson              18| MR :      62      -1     :  62 | MR :      92      17     : 109 |   6 | 115 |          |                   |        :        |  p197 | Chicago Cubs         | +++++
SP Alexander Hesson          22| SP :      85      14     :  99 | SP :      90      14     : 104 |   6 | 110 |          |   2*      $500k r |  $3.42M: $4.31M |  p261 | Chicago Cubs         | +++++
RF Theo Ralph                31| LF : 104      -9  13     : 108 |    :                     :   0 |   2 | 110 | -2---746 |    *+       $5Mx2 |  $3.17M:    $4M | p1625 | Chicago Cubs         | **^
SS John Delaney              25| SS :  95      -1   0     :  94 | SS :  95      -1   7     : 101 |   6 | 107 | -3646--- |   5*      $500k r |        :        | p1592 | Chicago Cubs         | *
MR Juan Gonzalez             24| MR :      79      13     :  92 | MR :      87      13     :  99 |   6 | 105 |          |    *      $500k a |  $3.17M:    $4M | p1462 | Chicago Cubs         | **^
1B Santo Sotelo              35| 2B : 107      -8  10     : 109 |    :                     :   0 |  -6 | 103 | -6543113 |  F *      $3.5M   |  $2.44M: $3.08M |  p968 | Chicago Cubs         | **^
LF Maximo Sanchez            26| CF :  85      -4  -3     :  78 | CF :  93      -4   7     :  96 |   6 | 102 | -2---968 |    *      $500k r |        :        |  p656 | Chicago Cubs         | **
1B Robin Hafford             27| 1B : 105     -21  11     :  96 |    :                     :   0 |   6 | 102 | -3-2---- |    *+    $1.39M a |  $2.69M: $3.39M | p1851 | Chicago Cubs         | **^
SP Richard Cunningham        29| SP :      85      14     :  98 |    :                     :   0 |   4 | 102 |          |     +     $550k a |  $3.42M: $4.31M |  p334 | Chicago Cubs         | *
RF Nelson Razo               26| CF :  95     -15  -3     :  77 | CF : 102     -15   6     :  93 |   6 |  99 | -1---333 |     +     $500k r |        :        | p2139 | Chicago Cubs         | *^
LF Herme Fernandez           27| CF :  86       2   4     :  92 |    :                     :   0 |   6 |  98 | -3---983 |     +     $500k r | $976.5k: $1.23M | p1627 | Chicago Cubs         | *
RF Rigo Castro               25| RF :  85     -10  -7     :  69 | RF :  95     -10   4     :  90 |   6 |  96 | -2---637 |    *      $500k r |        :        |  p947 | Chicago Cubs         | +++-
MR Christopher Haney         29| MR :      79      13     :  92 |    :                     :   0 |   4 |  96 |          |    *+     $500k a |  $3.17M:    $4M | p1515 | Chicago Cubs         | *^
SP Billy Thai                28| SP :      80       9     :  90 |    :                     :   0 |   5 |  95 |          |    *+     $500k r |   $2.2M: $2.77M |  p430 | Chicago Cubs         | *
RF William Rosato            34| 3B :  99      -4   2     :  97 |    :                     :   0 |  -2 |  95 | -83633-3 |    *+       $4Mx2 | $488.2k:$615.6k |  p351 | Chicago Cubs         | **
 C Curtis Navarre            24|  C :  78       1   1     :  81 |  C :  82       1   4     :  88 |   6 |  94 | 65------ |    *              | $244.1k:$307.8k | p2067 | Chicago Cubs         | +++-
 C Thomas Beltz              18|  C :  48       4 -26     :  26 |  C :  79       4   4     :  87 |   6 |  93 | 72-1---- |                   |        :        |  p379 | Chicago Cubs         | +++
RF Fred Bondurant            35| SS : 102      -6   3     :  99 |    :                     :   0 |  -6 |  93 | -3224425 |  F *+    $12.4M   | $732.4k:$923.4k |  p972 | Chicago Cubs         | **
SP Carmen Yamada             29| SP :      79       8     :  88 |    :                     :   0 |   4 |  92 |          |    *      $500k r |  $1.95M: $2.46M |  p638 | Chicago Cubs         | **^
3B Nathaniel Muff            18| 3B :  56      -6 -43     :   8 | 3B :  91      -6  -1     :  84 |   6 |  90 | -3363--- |                   |        :        | p2187 | Chicago Cubs         | ++-
MR Kenneth Robinson          19| SP :      57     -14     :  44 | SP :      80       4     :  84 |   6 |  90 |          |                   |        :        | p1696 | Chicago Cubs         | +++++
RF Kenneth Alexander         25| CF :  89      -7  -1     :  81 | CF :  89      -7   1     :  83 |   6 |  89 | -221-767 |    *+     $500k r |        :        | p1470 | Chicago Cubs         | **^
MR Bruce Harting             24| MR :      55      -7     :  49 | MR :      77       5     :  82 |   6 |  88 |          |                   |        :        | p1285 | Chicago Cubs         | +++++
MR Ray Martindale            28| MR :      74       9     :  83 |    :                     :   0 |   5 |  88 |          |     +     $550k a |   $2.2M: $2.77M | p2128 | Chicago Cubs         | *
CF Avelino Alvarez           26| CF :  84      -7  -7     :  70 | CF :  87      -7  -2     :  78 |   6 |  84 | -2---257 |    *              |        :        | p2104 | Chicago Cubs         | *
2B Andrew Ryan               27| SS :  93      -8  -9     :  76 |    :                     :   0 |   6 |  82 | -3454--- |    *      $500k r |        :        | p1268 | Chicago Cubs         | **^
MR Joseph Threet             28| MR :      70       6     :  76 |    :                     :   0 |   5 |  81 |          |    *+       $5Mx2 |  $1.46M: $1.85M | p1767 | Chicago Cubs         | *^
3B Jason Mora                23| SS :  68       7 -19     :  55 | SS :  74       7  -6     :  74 |   6 |  80 | -3757--- |  F   #            |        :        |  p666 | Chicago Cubs         | +-
MR Winfred Iglesias          25| MR :      58      -4     :  53 | MR :      73       1     :  74 |   6 |  80 |          |    *      $500k r |        :        | p1159 | Chicago Cubs         | +++++
 C Zachariah Seales          19|  C :  50       0 -29     :  21 |  C :  76       0  -3     :  72 |   6 |  78 | 61------ | I                 |        :        | p1045 | Chicago Cubs         | +-
LF John Fernandez            20| LF :  77     -11 -16     :  50 | LF :  86     -11  -6     :  69 |   6 |  75 | -2---626 |                   |        :        |  p754 | Chicago Cubs         | +++-
 C Cesar Lantigua            23|  C :  57       0 -22     :  35 |  C :  73       0  -6     :  66 |   6 |  72 | 61------ |                   |        :        |  p724 | Chicago Cubs         | ++
MR Tobias Jones              20| SP :      51     -20     :  30 | SP :      70      -5     :  65 |   6 |  71 |          |   8               |        :        |  p659 | Chicago Cubs         | +++++
MR Norman Douglas            23| SP :      50     -21     :  28 | SP :      70      -5     :  65 |   6 |  71 |          |   7*      $500k r |        :        | p1565 | Chicago Cubs         | +++++
3B Edward Williams           22| 3B :  66      -5 -32     :  29 | 3B :  80      -5 -12     :  63 |   6 |  69 | -3262--- |    *              |        :        |  p350 | Chicago Cubs         | ++-
MR Norman Michael            23| SP :      53     -18     :  34 | SP :      69      -6     :  63 |   6 |  69 |          |                   |        :        | p1201 | Chicago Cubs         | +++++
SP William Booth             25| SP :      60     -12     :  48 | SP :      69      -6     :  63 |   6 |  69 |          |    *      $500k r |        :        | p1076 | Chicago Cubs         | +++-

--- Cincinnati Reds ---
SP Augusto Caballero         24| SP :     115      44   2 : 161 | SP :     127      52  16 : 196 |   6 | 202 |          |    *      $500k a | $11.23M:$14.16M |  p771 | Cincinnati Reds      | +++++
SP Gilbert Grose             28| SP :     124      53  11 : 187 |    :                     :   0 |   5 | 192 |          |    *     $1.93M a | $15.38M:$19.39M | p2188 | Cincinnati Reds      | **^
 C Steven Winer              31|  C : 116       9  47   7 : 179 |    :                     :   0 |   2 | 181 | 8271---- |    *    $17.75Mx3 | $13.18M:$16.62M | p1660 | Cincinnati Reds      | ***
MR Wayne Courtmanche         29| SP :     112      41     : 154 |    :                     :   0 |   4 | 158 |          |    *       $10Mx4 | $10.01M:$12.62M | p1266 | Cincinnati Reds      | **^
2B Felix Ruppe               29| SS : 121       0  27   5 : 153 |    :                     :   0 |   4 | 157 | -2626--- |    *     $6.23M a |  $7.81M: $9.85M |  p794 | Cincinnati Reds      | ***^
RF Karl Williams             26| CF : 104       3  23     : 130 | CF : 111       3  32   1 : 147 |   6 | 153 | -3---499 |    *    $985.7k a |  $5.61M: $7.08M |  p525 | Cincinnati Reds      | **^
SP Alan Watkin               23| SP :      98      27     : 125 | SP :     109      34     : 143 |   6 | 149 |          |   1  #            |  $6.59M: $8.31M |  p560 | Cincinnati Reds      | +++++
SP Jack Fenderson            29| SP :     104      33     : 137 |    :                     :   0 |   4 | 141 |          |    *+    $2.29M a |  $8.06M:$10.16M |  p821 | Cincinnati Reds      | ***
CF Cristobal Villarreal      22| CF : 101      -4  14     : 112 | CF : 111      -4  26     : 133 |   6 | 139 | -2---376 |   2*      $500k r |  $3.42M: $4.31M | p1094 | Cincinnati Reds      | +++++
CL Donald Journey            30| MR :     101      33     : 134 |    :                     :   0 |   3 | 137 |          |    *       $10Mx4 |  $8.06M:$10.16M | p2101 | Cincinnati Reds      | ***
CF Pedro Rivero              30| CF : 107       1  25     : 133 |    :                     :   0 |   3 | 136 | -2---988 |    *       $10Mx3 |   $6.1M:  $7.7M |  p523 | Cincinnati Reds      | **^
 C Harold Lowe               30|  C :  92      12  25     : 129 |    :                     :   0 |   3 | 132 | 91------ |    *    $571.4k a |   $6.1M:  $7.7M | p1023 | Cincinnati Reds      | **
LF David Aznar               21| LF :  71     -10 -21     :  40 | LF : 111     -10  20     : 121 |   6 | 127 | -2---726 |   3               |        :        | p2267 | Cincinnati Reds      | +++++
MR Jerome Lefever            22| SP :      85      14     : 100 | SP :      96      21     : 117 |   6 | 123 |          |   4*      $500k r |  $3.42M: $4.31M | p1242 | Cincinnati Reds      | +++++
3B Wade Singh                26| 3B :  96      -2   1     :  96 | 3B : 101      -2  13     : 112 |   6 | 118 | -8573211 |    *      $500k r | $244.1k:$307.8k | p1396 | Cincinnati Reds      | **
SP David Blade               31| SP :      92      21     : 114 |    :                     :   0 |   2 | 116 |          |    *+   $576.4k a |  $5.13M: $6.46M | p1265 | Cincinnati Reds      | **^
MR Asdrubal Perez            29| MR :      87      20     : 107 |    :                     :   0 |   4 | 111 |          |    *      $840k a |  $4.88M: $6.16M |  p570 | Cincinnati Reds      | *^
RF George Levy               30| CF :  98      -3  12     : 107 |    :                     :   0 |   3 | 110 | -3---979 |    *+    $1.37M a |  $2.93M: $3.69M | p1098 | Cincinnati Reds      | **^
SP Ernie Cascio              18| SP :      65      -6     :  59 | SP :      89      13     : 102 |   6 | 108 |          |   6               |        :        | p2013 | Cincinnati Reds      | ++++-
 C Clyde Roberts             30|  C :  90       0  12     : 102 |    :                     :   0 |   3 | 105 | 64------ |    *+     $550k a |  $2.93M: $3.69M |  p164 | Cincinnati Reds      | *^
SP William Ford              22| SP :      57     -14     :  43 | SP :      87      11     :  98 |   6 | 104 |          |   7               |        :        | p1033 | Cincinnati Reds      | ++++
CF Pablo Lamela              23| CF :  77       3  -3     :  77 | CF :  86       3   7     :  96 |   6 | 102 | -2---398 |   5  #            |        :        | p1739 | Cincinnati Reds      | +++++
 C Dean Tripp                23|  C :  72       8   1     :  81 |  C :  79       8   8     :  94 |   6 | 100 | 85-1---- |                   | $244.1k:$307.8k |  p604 | Cincinnati Reds      | ++
SP Rodney Schloss            35| SP :      88      17     : 106 |    :                     :   0 |  -6 | 100 |          |  F *+   $19.32M   |  $4.15M: $5.23M |  p764 | Cincinnati Reds      | **
RF Robert McFarlin           23| RF :  85      -6  -4     :  75 | RF :  93      -6   6     :  92 |   6 |  98 | -7221338 |   8               |        :        | p1601 | Cincinnati Reds      | ++++
LF Anthony Palmer            25| CF :  89      -7  -1     :  81 | CF :  93      -7   5     :  91 |   6 |  97 | -2---657 |    *      $500k r |        :        |  p559 | Cincinnati Reds      | ++-
CF Steve Gandara             22| CF :  75      -3 -12     :  60 | CF :  87      -3   2     :  86 |   6 |  92 | -2---778 |   9               |        :        |  p669 | Cincinnati Reds      | ++++
MR Michael Escobar           26| MR :      67       4     :  71 | MR :      79       6     :  85 |   6 |  91 |          |    *      $500k r | $976.5k: $1.23M |  p213 | Cincinnati Reds      | *^
SP Peter Maya                23| SP :      68      -3     :  66 | SP :      79       4     :  83 |   6 |  89 |          |   T*      $500k r |        :        |  p702 | Cincinnati Reds      | +++-
2B Mark Lawerence            20| 2B :  70      -3 -22     :  45 | 2B :  86      -3  -1     :  82 |   6 |  88 | -3721--- |                   |        :        | p2181 | Cincinnati Reds      | +++
CF Rodney Bova               19| CF :  54       0 -30     :  24 | CF :  81       0  -1     :  80 |   6 |  86 | -2---983 |                   |        :        | p1512 | Cincinnati Reds      | ++-
RF Valentin Romay            24| CF :  72       1 -11     :  62 | CF :  80       1  -1     :  79 |   6 |  85 | -2---888 |      #            |        :        | p2125 | Cincinnati Reds      | ++
 C Andre Reis                18|  C :  63       1 -14     :  51 |  C :  76       1  -2     :  76 |   6 |  82 | 61------ |                   |        :        | p1150 | Cincinnati Reds      | ++
CF Mario Marrero             24| CF :  49       6 -29     :  26 | CF :  73       6  -3     :  76 |   6 |  82 | -3---4T4 |                   |        :        | p1244 | Cincinnati Reds      | +++
MR Ronald Broadus            24| MR :      55      -7     :  49 | MR :      73       1     :  74 |   6 |  80 |          |    *      $500k r |        :        | p1935 | Cincinnati Reds      | ++++
RF James Mullican            24| RF :  73      -7 -16     :  50 | RF :  83      -7  -5     :  71 |   6 |  77 | -3223338 |      #            |        :        |  p930 | Cincinnati Reds      | ++-
CF Narciso Perez             25| CF :  66      -6 -23     :  37 | CF :  82      -6  -6     :  70 |   6 |  76 | -2---262 |                   |        :        | p1899 | Cincinnati Reds      | +++-
 C James Harris              21|  C :  56      -7 -29     :  20 |  C :  80      -7  -6     :  67 |   6 |  73 | 41------ |                   |        :        | p1700 | Cincinnati Reds      | ++
 C Alejandro Gomez           26|  C :  63       1 -14     :  49 |  C :  71       1  -7     :  64 |   6 |  70 | 61------ |  F   #            |        :        | p2231 | Cincinnati Reds      | *
MR Bill Rizzi                31| MR :      65       1     :  66 |    :                     :   0 |   2 |  68 |          |    *+     $550k a | $244.1k:$307.8k | p1468 | Cincinnati Reds      | **^
SS Jairo Ayes                24| SS :  71      -5 -28     :  39 | SS :  78      -5 -14     :  60 |   6 |  66 | -3245--- |      #            |        :        |  p129 | Cincinnati Reds      | +-
SP Jorge Sanchez             25| SP :      59     -13     :  46 | SP :      67      -8     :  59 |   6 |  65 |          |      #            |        :        | p1480 | Cincinnati Reds      | ++-
3B Richard Ladue             21| SS :  63      -5 -36     :  21 | SS :  78      -5 -14     :  58 |   6 |  64 | -3354--- |      #            |        :        | p2155 | Cincinnati Reds      | ++-
2B Curt Armitage             22| 2B :  66     -13 -35     :  18 | 2B :  84     -13 -13     :  58 |   6 |  64 | -231---- |                   |        :        |  p836 | Cincinnati Reds      | ++-
MR Nicolas Guzman            23| MR :      54      -7     :  47 | MR :      64      -6     :  58 |   6 |  64 |          |    *      $500k r |        :        |  p505 | Cincinnati Reds      | +++++
SP Alfredo Madera            19| SP :      49     -22     :  26 | SP :      65     -10     :  56 |   6 |  62 |          |                   |        :        |  p738 | Cincinnati Reds      | +++-
2B Roberto Corcuera          24| 2B :  78      -9 -20     :  49 | 2B :  79      -9 -14     :  56 |   6 |  62 | -251-3-1 |                   |        :        | p2023 | Cincinnati Reds      | +-
3B Joshua McPeek             19| 1B :  67     -17 -24     :  26 | 3B :  78      -8 -16     :  55 |   6 |  61 | -6451--- |                   |        :        |  p499 | Cincinnati Reds      | +++
LF George Mendez             21| LF :  69     -17 -30     :  22 | LF :  84     -17 -14     :  54 |   6 |  60 | -2---323 |      #            |        :        | p1828 | Cincinnati Reds      | +-
MR Oscar Ranger              24| MR :      50     -11     :  39 | MR :      62      -8     :  54 |   6 |  60 |          |      #            |        :        | p1091 | Cincinnati Reds      | +++-

--- New York Mets ---
SP Eric Bunker               27| SP :     126      55  13 : 194 |    :                     :   0 |   6 | 200 |          |    *      $500k a |  $16.6M:$20.93M |  p588 | New York Mets        | ***^
CF Robert Moton              18| CF :  66       2 -15     :  53 | CF : 113       2  34   2 : 151 |   6 | 157 | -2---382 |   2*      $500k r |        :        | p2147 | New York Mets        | +++++
LF Nick Gordon               21| RF :  90      -9  -1     :  81 | RF : 122      -9  32   2 : 148 |   6 | 154 | -2---657 |   4*      $500k r |        :        | p1014 | New York Mets        | +++++
LF Jesus Saez                19| LF :  76     -13 -19     :  44 | LF : 121     -13  27   2 : 137 |   6 | 143 | -2---523 |   1*      $500k r |        :        | p1436 | New York Mets        | +++++
 C Joseph Harris             28|  C : 109      -1  30     : 138 |    :                     :   0 |   5 | 143 | 63242--- |    *     $2.39M a |  $7.32M: $9.23M |  p421 | New York Mets        | **^
2B Eddie Cruz                19| 2B :  70      -6 -25     :  39 | 2B : 116      -6  26     : 136 |   6 | 142 | -2621--- |   5               |        :        |  p344 | New York Mets        | +++++
CF Steven Jordan             24| CF :  84       4   5     :  93 | CF : 101       4  23     : 129 |   6 | 135 | -3---999 |   8  #            |  $1.22M: $1.54M | p1675 | New York Mets        | +++++
SP Alejo Salas               25| SP :      96      25     : 122 | SP :     102      27     : 129 |   6 | 135 |          |    *      $500k a |   $6.1M:  $7.7M |  p251 | New York Mets        | +++++
 C Dennis Gore               31|  C : 104       0  25     : 129 |    :                     :   0 |   2 | 131 | 63------ |    *     $2.54M a |   $6.1M:  $7.7M | p1207 | New York Mets        | *^
SP Stephan Yong              26| SP :      97      26     : 123 | SP :      95      20     : 115 |   6 | 129 |          |    *      $500k r |  $6.35M:    $8M |  p357 | New York Mets        | *
 C Nestor Valls              27|  C :  88      11  21     : 120 |    :                     :   0 |   6 | 126 | 91------ |    *      $500k r |  $5.13M: $6.46M | p2161 | New York Mets        | *
SP Horacio Testa             32| SP :      98      27     : 125 |    :                     :   0 |   1 | 126 |          |  F *+      $10M   |  $6.59M: $8.31M |  p715 | New York Mets        | **
SS James Seemann             27| SS : 101       5  12     : 118 |    :                     :   0 |   6 | 124 | -3687--- |    *      $2.2M a |  $2.93M: $3.69M |  p423 | New York Mets        | **^
2B Rocky Schroeder           29| SS : 100       6  13     : 119 |    :                     :   0 |   4 | 123 | -3877--- |    *     $1.15M a |  $3.17M:    $4M | p2162 | New York Mets        | **^
3B Raymond Charlie           25| 3B : 100      -1   6     : 105 | 3B : 102      -1  15     : 116 |   6 | 122 | -4474--- |   7*      $500k r |  $1.46M: $1.85M | p1006 | New York Mets        | +++++
RF Wendell Tiggs             25| CF :  78       2  -4     :  76 | CF :  97       2  17     : 116 |   6 | 122 | -2---989 | I  *      $500k r |        :        |  p832 | New York Mets        | ++++-
MR Aaron Tate                19| MR :      41     -19     :  21 | MR :      93      19     : 112 |   6 | 118 |          |    *      $500k r |        :        | p1051 | New York Mets        | +++++
RF Pedro Corchado            32| CF :  96       2  14     : 112 |    :                     :   0 |   1 | 113 | 38---989 |  F *+       $3M   |  $3.42M: $4.31M |  p639 | New York Mets        | **^
SS Larry Rock                24| 3B :  89       0  -4     :  84 | 3B :  96       0   9     : 105 |   6 | 111 | -3685--- |    *      $500k r |        :        |  p219 | New York Mets        | ++++
MR McKinley Fairweather      26| SP :      84      13     :  98 | SP :      88      13     : 101 |   6 | 107 |          |    *      $500k r |  $3.17M:    $4M | p1840 | New York Mets        | *
 C Michael Nickell           22|  C :  78       2   2     :  83 |  C :  87       2  11     : 100 |   6 | 106 | 61------ |                   | $488.2k:$615.6k |  p157 | New York Mets        | ++++
3B Juan Kost                 23| 3B :  69      -6 -30     :  33 | 3B :  99      -6   7     : 100 |   6 | 106 | -3362--- |   3*      $500k r |        :        | p1178 | New York Mets        | +++++
 C James Cameron             21|  C :  60      -5 -23     :  32 |  C :  94      -5  10     :  99 |   6 | 105 | 51------ |   9               |        :        | p2246 | New York Mets        | +++++
 C Manny Mendoza             22|  C :  86       1   9     :  95 |  C :  88       1  10     :  98 |   6 | 104 | 61------ |                   |   $2.2M: $2.77M | p1718 | New York Mets        | +++
SP Pablo Gallegos            29| SP :      85      14     :  99 |    :                     :   0 |   4 | 103 |          |    *+     $550k a |  $3.42M: $4.31M |  p736 | New York Mets        | *
RF Peter Payton              31| CF :  90       1   8     :  98 |    :                     :   0 |   2 | 100 | -2331888 |    *+     $550k a |  $1.95M: $2.46M | p2038 | New York Mets        | **^
 C Herman Grinder            20|  C :  63       2 -13     :  51 |  C :  84       2   7     :  93 |   6 |  99 | 61------ |                   |        :        |  p396 | New York Mets        | ++
MR Brian Richmond            22| MR :      57      -5     :  52 | MR :      83      10     :  93 |   6 |  99 |          |                   |        :        |  p218 | New York Mets        | ++++-
SS Joseph Gran               21| SS :  47       7 -40     :  14 | SS :  82       7   2     :  91 |   6 |  97 | -3338--- |                   |        :        | p1636 | New York Mets        | +++-
LF Curtis Donovan            28| CF : 100     -13   4     :  91 |    :                     :   0 |   5 |  96 | -4---333 |    *+     $800k a | $976.5k: $1.23M | p2090 | New York Mets        | *
MR Marty Kovach              25| MR :      77      12     :  89 | MR :      79       6     :  85 |   6 |  95 |          |    *      $500k r |  $2.93M: $3.69M |  p493 | New York Mets        | +++++
 C Hans Conrad               22|  C :  68      -4 -15     :  49 |  C :  88      -4   5     :  88 |   6 |  94 | 51------ |                   |        :        |  p699 | New York Mets        | +++-
MR Leo Cortez                34| SP :      83      12     :  96 |    :                     :   0 |  -2 |  94 |          |  F *     $4.53M   |  $2.93M: $3.69M | p1510 | New York Mets        | *^
SP Morris Berry              19| SP :      63      -8     :  54 | SP :      81       6     :  87 |   6 |  93 |          |                   |        :        |  p863 | New York Mets        | +++-
RF Allan Peterson            19| CF :  62      -3 -24     :  35 | CF :  86      -3   2     :  85 |   6 |  91 | -2---377 |                   |        :        | p2249 | New York Mets        | +++-
