bsf: 1.28
act: 24706


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5807/14518 0.286/0.714
Pitching: 8142/11779 0.409/0.591

           Hits | 0.120
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29504112926556314, RandomForest(...)), (0.29283152666940276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 75}Feature Scores: [ 341.  182.  222.  186.  240.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.792  0.208]
-- Doubles
Selected: RandomForestScores: [(0.076725428404422244, RandomForest(...)), (0.061615933228990873, Isotonic(...))]Best Parameters: {'regressor__max_depth': 2, 'regressor__n_estimators': 84, 'selection__k': 5}Feature Scores: [ 53.  52.  54.  39.  45.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.101  0.533  0.134  0.217  0.016]
-- Triples
Selected: RandomForestScores: [(0.088717474397117566, RandomForest(...)), (0.057712943876756739, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 3, 'regressor__n_estimators': 19}Feature Scores: [ 29.  53.  34.  27.  25.  46.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.105  0.059  0.111  0.107  0.619]
-- HomeRuns
Selected: IsotonicScores: [(0.22754524313858929, RandomForest(...)), (0.22475413446509238, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  29.  54.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15572239454639059, RandomForest(...)), (0.15654063676573574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   68.  105.  163.   83.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.12134295901667835, RandomForest(...)), (0.073057581164255023, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [ 125.   92.  120.  108.  159.   32.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.033
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07786759305693898, RandomForest(...)), (0.07444329063763018, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.020777513394945268, RandomForest(...)), (-0.028881072452412521, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 19, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.105  0.737  0.158]
-- HomeRuns
Selected: IsotonicScores: [(0.048328342973368334, RandomForest(...)), (0.038805584837558249, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17873611700318673, RandomForest(...)), (0.16025964496750589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  94.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31918477268098572, RandomForest(...)), (0.31428800277432495, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 212.    4.    6.   14.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  6) 107 |  54  73  74  81  90 101 101 104 107 117
                 Gap | 103 (  1) 104 | 103 103 103 103 103 103 104 104 104 104
               Power | 102 (  3) 105 |  97  97  98 100 101 102 104 106 106 111
                 Eye |  99 (  6) 105 |  85  90  90  93  99  99 103 105 106 106
           Avoid K's | 104 (  5) 109 |  99  99  99 102 103 101 109 109 106 106
       Running Speed | 104 (  2) 106 | 104 104 104 104 104 104 106 106 106 106

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 (  8)  92 |  53  53  53  56  77  78  84  84  92 102
             Control |  79 ( 13)  92 |  53  53  53  59  59  59  63  79  84  92
            Movement |  79 (  8)  87 |  65  65  65  65  65  76  78  84  86  88
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

C  Orr, A          26| .306/.363/.439 116 131 | .306/.363/.439 116 121 | 71------   5 |  + || 121 || ML     +  |
LF Yonehiko Kafu             25| RF : 103      -8  15     : 110 | CF : 105      -4  13     : 114 |   6 | 120 | -7---878 |    +    $500k a |  $7.05M:$12.03M | p1252 | Boston Red Sox       | **^
MR Benito Carrero            21| MR :      62      -9     :  53 | MR :      96      14     : 110 |   6 | 116 |          |                 |        :        | p1743 | Boston Red Sox       | +++++
RF Irving Murguia            22| CF :  69      -2 -22     :  45 | CF : 101      -2  11     : 110 |   6 | 116 | -2---378 |   7             |        :        | p1264 | Boston Red Sox       | +++++
LF Theo Ralph                25| LF : 103      -9  13     : 107 | LF : 104      -9  12     : 107 |   6 | 113 | -2---867 |   1+    $500k r |  $6.11M:$10.43M | p1625 | Boston Red Sox       | +++++
 C Warren Wilson             28|  C : 104       3   1     : 108 |    :                     :   0 |   5 | 113 | 7413---- |       $871.4k a | $470.1k:$802.3k | p1965 | Boston Red Sox       | **^
1B Justin Thibodaux          25| RF : 106     -16   9     :  99 | RF : 109     -16  10     : 103 |   6 | 109 | -614-414 |   6     $500k r |  $4.23M: $7.22M | p1720 | Boston Red Sox       | +++++
CF Mike Carpino              27| CF :  92       3   6     : 101 |    :                     :   0 |   6 | 107 | -3---399 |       $591.4k a |  $2.82M: $4.81M |  p388 | Boston Red Sox       | *^
SP Ramon Palomo              19| SP :      42     -36     :   6 | SP :      91       9     : 100 |   6 | 106 |          |   2             |        :        |  p190 | Boston Red Sox       | +++++
SP James Burrill             17| SP :      42     -36     :   5 | SP :      90       8     :  98 |   6 | 104 |          |   4             |        :        |  p802 | Boston Red Sox       | +++++
CL Sidney Ortego             23| SP :      84       6     :  91 | SP :      90       8     :  98 |   6 | 104 |          |   8             |  $2.82M: $4.81M | p1966 | Boston Red Sox       | +++++
MR Willie Dubois             29| MR :      87      12     :  98 |    :                     :   0 |   4 | 102 |          |    +    $550k a |  $5.64M: $9.63M | p1081 | Boston Red Sox       | **^
SP Scott Burgess             22| SP :      63     -15     :  48 | SP :      88       6     :  94 |   6 | 100 |          |                 |        :        |  p530 | Boston Red Sox       | ++++-
 C Avelino Herrera           22|  C :  83       0 -23     :  60 |  C :  95       0  -1     :  94 |   6 | 100 | 61------ |         $500k r |        :        | p1235 | Boston Red Sox       | +++-
3B James Frisina             20| 3B :  81     -10 -24     :  47 | 3B : 102     -10   1     :  93 |   6 |  99 | -3251--- |                 |        :        |  p135 | Boston Red Sox       | ++++-
SP Reinaldo Heredia          25| SP :      80       2     :  83 | SP :      87       5     :  93 |   6 |  99 |          |           $5Mx3 | $940.3k:  $1.6M | p1872 | Boston Red Sox       | +++++
3B David Rivera              29|  C : 100       0  -5     :  95 |    :                     :   0 |   4 |  99 | 63662--- |        $7.25Mx4 |        :        | p1375 | Boston Red Sox       | **
RF Alberto Vivar             24| LF :  87      -8  -2     :  76 | LF :  96      -8   4     :  92 |   6 |  98 | -2---867 |                 |        :        | p2081 | Boston Red Sox       | +++-
CF Troy Deschenes            27| CF :  93      -2   2     :  92 |    :                     :   0 |   6 |  98 | -2---877 |  F +            | $940.3k:  $1.6M | p1583 | Boston Red Sox       | *
2B Guille Guerrero           21| 2B :  75      -4 -23     :  48 | 2B :  94      -4   0     :  90 |   6 |  96 | -276---- |                 |        :        | p2174 | Boston Red Sox       | ++++
SP Nicholas Chidester        30| SP :      85       7     :  93 |    :                     :   0 |   3 |  96 |          |        $15.5Mx2 |  $3.29M: $5.62M |  p776 | Boston Red Sox       | **^
MR Samuel Valenzuela         33| MR :      83       9     :  92 |    :                     :   0 |   0 |  92 |          | I       $8.9Mx2 |  $4.23M: $7.22M |  p760 | Boston Red Sox       | ****
SP Carlos Villar             19| SP :      42     -36     :   5 | SP :      83       1     :  85 |   6 |  91 |          |   5             |        :        | p1165 | Boston Red Sox       | +++++
SP Bill Birdwell             33| SP :      85       7     :  91 |    :                     :   0 |   0 |  91 |          |          $11Mx2 |  $3.29M: $5.62M | p1033 | Boston Red Sox       | *
CF Justin Diller             19| CF :  56       3 -30     :  28 | CF :  83       3  -2     :  84 |   6 |  90 | -3---393 |                 |        :        |  p623 | Boston Red Sox       | ++-
1B Alex Estevez              23| 1B :  83     -20 -17     :  46 | 1B : 103     -20   0     :  83 |   6 |  89 | -411-212 |   9             |        :        |  p649 | Boston Red Sox       | +++++
CF Ryan Glantz               22| CF :  71      -4 -22     :  45 | CF :  88      -4  -3     :  80 |   6 |  86 | -2---673 |                 |        :        |  p435 | Boston Red Sox       | ++-
LF Alphonso Matsumura        18| RF :  54     -10 -37     :   7 | RF :  90     -10  -3     :  77 |   6 |  83 | -2---727 |                 |        :        |  p748 | Boston Red Sox       | ++++
SS Michael Holgate           31| 2B :  89      -2  -7     :  81 |    :                     :   0 |   2 |  83 | -9846411 |  F +    $500k   |        :        |  p843 | Boston Red Sox       | *^
3B Jewel Rosenberger         21| 3B :  71      -7 -31     :  33 | 3B :  90      -7  -8     :  76 |   6 |  82 | -3362--- |                 |        :        |  p491 | Boston Red Sox       | ++++
 C Christopher Jones         22| DH :  68     -24 -30     :  14 |  C :  98     -13 -11     :  74 |   6 |  80 | 31------ |  F              |        :        | p1923 | Boston Red Sox       | +++-
MR Tony Delrosario           29| SP :      77      -1     :  76 |    :                     :   0 |   4 |  80 |          |    +    $550k a |        :        |  p881 | Boston Red Sox       | ***
 C Mario Diez                29|  C :  92      -1 -15     :  76 |    :                     :   0 |   4 |  80 | 61------ |    +    $550k a |        :        | p1370 | Boston Red Sox       | **
MR Roberto Cienfuegos        22| MR :      35     -33     :   2 | MR :      76      -3     :  73 |   6 |  79 |          |                 |        :        |  p389 | Boston Red Sox       | +++++
SP Matias Romay              23| MR :      33     -34     :  -2 | SP :      77      -5     :  72 |   6 |  78 |          |                 |        :        |  p753 | Boston Red Sox       | ++++
MR Richard Foye              24| MR :      72      -1     :  71 | MR :      74      -5     :  68 |   6 |  77 |          |                 |        :        | p1307 | Boston Red Sox       | +++++
2B Byron Franco              25| SS :  70       4 -25     :  49 | SS :  77       4 -12     :  69 |   6 |  75 | -3887--- |                 |        :        |  p723 | Boston Red Sox       | ++
SS Benjamin Serpa            24| SS :  65       5 -29     :  41 | SS :  75       5 -12     :  68 |   6 |  74 | -3737511 |                 |        :        | p1752 | Boston Red Sox       | +++
LF Antony Stedman            34| RF :  95     -17  -2     :  76 |    :                     :   0 |  -2 |  74 | -2---314 |    +    $550k a |        :        |  p454 | Boston Red Sox       | ***
MR Daniel Sanders            24| MR :      54     -16     :  37 | MR :      73      -6     :  67 |   6 |  73 |          |    +    $500k r |        :        | p1885 | Boston Red Sox       | +++++
MR Richard Ward              21| MR :      69      -3     :  66 | MR :      71      -7     :  64 |   6 |  72 |          |                 |        :        | p2062 | Boston Red Sox       | +++++
MR Thurman Brawley           22| MR :      69      -3     :  66 | MR :      69      -9     :  60 |   6 |  72 |          |         $500k r |        :        | p1648 | Boston Red Sox       | +++++

--- Houston Astros ---
2B James Goodridge           27| 2B : 116       1  23  17 : 158 |    :                     :   0 |   6 | 164 | -3976--- |  F     $14.5M   | $19.28M:$32.89M | p1103 | Houston Astros       | ****
 C Arthur Orr                26|  C : 116       5  16  16 : 153 |  C : 114       5  24  14 : 157 |   6 | 163 | 71------ |    +   $2.08M a | $15.04M:$25.67M | p1369 | Houston Astros       | ***
MR Ronald Diep               27| MR :      99      22   8 : 129 |    :                     :   0 |   6 | 135 |          |    +   $2.85M a | $14.57M:$24.87M |  p200 | Houston Astros       | ****
 C Israel Gonsalves          22|  C : 102       4   0     : 106 |  C : 107       4  15     : 126 |   6 | 132 | 76252--- |   2             |        :        |  p616 | Houston Astros       | +++++
CF David Martin              30| CF : 118     -10  19   1 : 128 |    :                     :   0 |   3 | 131 | -2---252 |  F     $17.5M   |   $9.4M:$16.05M |  p103 | Houston Astros       | ****
2B Lucio Quijano             27| CF : 103       3  17     : 124 |    :                     :   0 |   6 | 130 | -8521999 |    +   $2.44M a |  $7.99M:$13.64M |  p995 | Houston Astros       | **^
SP Juan Cardoso              33| SP :     103      25   2 : 130 |    :                     :   0 |   0 | 130 |          |  F       $18M   | $12.69M:$21.66M |  p899 | Houston Astros       | **^
SP Brian Stegman             28| SP :     101      23     : 124 |    :                     :   0 |   5 | 129 |          |    +    $550k a | $10.81M:$18.45M | p1096 | Houston Astros       | **^
SP Benito Medina             25| SP :      86       8     :  94 | SP :     100      18     : 118 |   6 | 124 |          |         $500k a |  $3.76M: $6.42M | p1995 | Houston Astros       | +++++
3B Edward Washington         24| 3B : 114      -8  11     : 116 | 3B : 111      -8  12     : 115 |   6 | 122 | -3354--- |    +    $500k a |  $5.17M: $8.82M |  p477 | Houston Astros       | ***
SP Albert Clothier           31| SP :      97      19     : 116 |    :                     :   0 |   2 | 118 |          |    +    $550k a |  $8.93M:$15.24M | p1657 | Houston Astros       | *
SS James Nadler              32| SS :  96      12   9     : 117 |    :                     :   0 |   1 | 118 | -49T9--- |  F    $20.97M   |  $4.23M: $7.22M |  p662 | Houston Astros       | **^
3B Seve Guadalupe            22| 3B :  88      -1  -8     :  79 | 3B : 101      -1   9     : 109 |   6 | 115 | -3383--- |   5             |        :        | p2097 | Houston Astros       | ++++
SS Tony Diz                  22| SS :  89       8  -2     :  95 | SS :  92       8   7     : 107 |   6 | 113 | -3868--- |                 |        :        | p1080 | Houston Astros       | +++
 C Luther Cutlip             24|  C :  88       3 -15     :  76 |  C :  99       3   6     : 107 |   6 | 113 | 71------ |                 |        :        |  p528 | Houston Astros       | +++
 C Patrick Kitts             18|  C :  70       8 -27     :  51 |  C :  92       8   5     : 105 |   6 | 111 | 81------ |   3             |        :        |  p209 | Houston Astros       | ++++
1B Harley Dyess              31| SS : 100       3   5     : 108 |    :                     :   0 |   2 | 110 | -88774-1 |  F +  $814.3k   |  $2.35M: $4.01M | p1104 | Houston Astros       | **
3B James Williams            24| SS :  77      10 -12     :  75 | SS :  87      10   5     : 102 |   6 | 108 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
 C Danial Loranger           30|  C :  98       7   0     : 105 |    :                     :   0 |   3 | 108 | 81------ |  F +~           |        :        | p1155 | Houston Astros       | *
RF Ru-zuberuto Takamuku      23| CF :  87      -5  -6     :  76 | CF :  99      -5   7     : 101 |   6 | 107 | -2---777 |   8+    $500k r |        :        | p1831 | Houston Astros       | +++-
1B Kenneth Parkerson         26| RF :  99     -10   9     :  98 | CF : 101      -7   7     : 101 |   6 | 107 | -6---767 |    +    $500k r |  $4.23M: $7.22M | p1189 | Houston Astros       | *
2B Loyd Winkel               33| SS :  92      11   4     : 107 |    :                     :   0 |   0 | 107 | -4989--- |  F +    $550k   |  $1.88M: $3.21M |  p946 | Houston Astros       | *
1B Estanis Aguilar           32| 2B : 106      -6   5     : 105 |    :                     :   0 |   1 | 106 | -761---- |        $7.26Mx2 |  $2.35M: $4.01M | p1000 | Houston Astros       | **^
SS Leif Bulger               27| SS :  96       3   0     :  99 |    :                     :   0 |   6 | 105 | -8577--- |     ~   $500k r |        :        |  p118 | Houston Astros       | **^
SP Michael Bergmann          24| SP :      72      -6     :  67 | SP :      90       8     :  98 |   6 | 104 |          |   1     $500k r |        :        |  p813 | Houston Astros       | +++++
SS Eric Witherspoon          23| SS :  76       6 -16     :  66 | SS :  88       6   2     :  96 |   6 | 102 | -3888--- |                 |        :        | p1342 | Houston Astros       | ++-
LF Christopher Cerrato       23| CF :  89       0   0     :  89 | CF :  91       0   3     :  94 |   6 | 100 | -2---888 |                 |        :        | p1014 | Houston Astros       | ++-
1B Bill West                 32| CF :  95      -1   5     :  99 |    :                     :   0 |   1 | 100 | -7142888 | I  +    $1.5Mx2 |  $2.35M: $4.01M |  p836 | Houston Astros       | *^
RF Lawrence Sauter           28| CF :  94      -3   3     :  94 |    :                     :   0 |   5 |  99 | -2---878 |    +~   $500k a |  $1.41M: $2.41M | p1696 | Houston Astros       | *
1B Tyler Hazel               27| 3B :  93       0  -2     :  91 |    :                     :   0 |   6 |  97 | -9382--- |     ~           |        :        | p1453 | Houston Astros       | *^
RF Gregory Check             25| SS :  84       1 -14     :  72 | SS :  90       1  -1     :  90 |   6 |  96 | -3736454 |                 |        :        |  p745 | Houston Astros       | +++
3B Mike Dickerson            26| 3B :  97     -10  -8     :  80 | 3B : 100     -10   0     :  90 |   6 |  96 | -3252--- |    +    $500k a |        :        |  p469 | Houston Astros       | **
SS Alex Alfano               22| SS :  72       0 -27     :  45 | SS :  91       0  -2     :  89 |   6 |  95 | -3366--- |   7             |        :        | p1532 | Houston Astros       | +++-
 C Bill Pauley               24|  C :  73      11 -21     :  63 |  C :  79      11  -6     :  85 |   6 |  91 | 91------ |                 |        :        | p1305 | Houston Astros       | ++
2B Deivi Alvarez             24| SS :  74       4 -20     :  58 | SS :  84       4  -4     :  84 |   6 |  90 | -3937611 |                 |        :        | p1644 | Houston Astros       | ++-
SP Aaron Woodward            29| SP :      82       4     :  86 |    :                     :   0 |   4 |  90 |          |    +~   $550k a |  $1.88M: $3.21M |  p835 | Houston Astros       | *
 C Adam Fasching             30|  C :  85      11  -9     :  87 |    :                     :   0 |   3 |  90 | 91------ |    +~   $500k a |        :        | p1460 | Houston Astros       | *
SS Sean Tracy                22| SS :  80       2 -17     :  65 | SS :  86       2  -5     :  83 |   6 |  89 | -3557214 |                 |        :        | p2089 | Houston Astros       | +++-
RF Weston Drysdale           35| 2B :  95      -1   0     :  94 |    :                     :   0 |  -6 |  88 | -8836114 |    +~ $721.4k a |        :        |  p199 | Houston Astros       | *
CF Eric White                27| RF :  90      -9   0     :  81 |    :                     :   0 |   6 |  87 | -6---658 |  F  ~           |        :        | p1691 | Houston Astros       | *
MR Daniel Dickerson          28| SP :      79       1     :  81 |    :                     :   0 |   5 |  86 |          |    +~   $500k a | $470.1k:$802.3k | p1501 | Houston Astros       | *
MR Richard Maddocks          35| MR :      83       9     :  92 |    :                     :   0 |  -6 |  86 |          |  F     $12.5M   |  $4.23M: $7.22M |   p74 | Houston Astros       | **^
 C Nicholas Au               22|  C :  56      12 -37     :  31 |  C :  75      12  -8     :  79 |   6 |  85 | 91------ | I               |        :        | p1916 | Houston Astros       | ++
RF Virgil Morfin             27| LF :  87      -8  -2     :  78 |    :                     :   0 |   6 |  84 | -231-837 |  F  ~           |        :        | p1746 | Houston Astros       | *
3B Edward Clinard            36| 3B :  98      -3   0     :  95 |    :                     :   0 | -12 |  83 | -3672--- |  F +~           |        :        |  p498 | Houston Astros       | *^
SP Thomas Kolb               29| SP :      78       0     :  78 |    :                     :   0 |   4 |  82 |          |    +~   $500k r |        :        | p1878 | Houston Astros       | **^
MR Frederick Mattern         30| MR :      76       3     :  79 |    :                     :   0 |   3 |  82 |          |    +~   $900k a |  $1.41M: $2.41M |  p914 | Houston Astros       | *
3B Grant Dear                32| 2B :  94      -6  -7     :  81 |    :                     :   0 |   1 |  82 | -3662--- |    +~   $900kx3 |        :        |  p787 | Houston Astros       | *
CF Richard Williams          22| CF :  51       0 -38     :  13 | CF :  81       0  -6     :  75 |   6 |  81 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++
 C Patricio Merino           24|  C :  72       1 -32     :  42 |  C :  84       1 -10     :  75 |   6 |  81 | 64------ |  F              |        :        | p1302 | Houston Astros       | ++

--- Kansas City Royals ---
SP Luis Castro               29| SP :     114      36  11 : 161 |    :                     :   0 |   4 | 165 |          |        $14.5Mx3 |  $22.1M:$37.71M | p1455 | Kansas City Royals   | ***^
LF Craig Ober                26| RF : 124     -16  27  10 : 145 | RF : 124     -16  24   6 : 138 |   6 | 151 | -4---414 |         $5.5M a | $17.39M:$29.68M | p1707 | Kansas City Royals   | ****
LF Arthur Lantigua           24| CF : 106      -2  15     : 119 | CF : 108      -2  18     : 124 |   6 | 130 | -2---878 |    +   $2.44M a |  $7.05M:$12.03M | p1233 | Kansas City Royals   | **^
SS Jose Ferrara              28| 3B : 106       4  15     : 124 |    :                     :   0 |   5 | 129 | -9797212 |        $2.54M a |  $7.05M:$12.03M | p1628 | Kansas City Royals   | ***^
 C Jean Lumsden              23|  C :  92       8  -5     :  95 |  C :  98       8  10     : 116 |   6 | 122 | 8614---- |                 |        :        | p1513 | Kansas City Royals   | ++-
2B Santo Sotelo              29| 1B : 116     -19  17   1 : 115 |    :                     :   0 |   4 | 119 | -54411-3 |  F       $11M   |  $8.46M:$14.44M |  p968 | Kansas City Royals   | ***
 C Luis Opitz                27|  C : 101       8   3     : 112 |    :                     :   0 |   6 | 118 | 852421-1 |         $500k a |  $1.41M: $2.41M |  p606 | Kansas City Royals   | **^
RF Pedro Corchado            26| CF :  98      -2   7     : 103 | CF : 101      -2  12     : 111 |   6 | 117 | 38---878 |    +    $500k a |  $3.29M: $5.62M |  p639 | Kansas City Royals   | **^
SP Robert Calderon           24| SP :      88      10     :  98 | SP :      96      14     : 110 |   6 | 116 |          |   3     $500k r |   $4.7M: $8.02M | p1281 | Kansas City Royals   | +++++
SP Pablo Gallegos            23| SP :      56     -22     :  34 | SP :      95      13     : 108 |   6 | 114 |          |   2             |        :        |  p736 | Kansas City Royals   | +++++
1B Michael Foutz             30| RF : 115     -19  15     : 111 |    :                     :   0 |   3 | 114 | -412-1-3 |  F     $14.5M   |  $7.05M:$12.03M |  p908 | Kansas City Royals   | ***
MR Walter Adams              20| MR :      48     -21     :  27 | MR :      94      13     : 107 |   6 | 113 |          |                 |        :        | p2177 | Kansas City Royals   | +++++
SS Brian McKernan            29| SS : 100       2   4     : 106 |    :                     :   0 |   4 | 110 | 38867656 |    +    $3.5Mx2 |  $1.88M: $3.21M |  p841 | Kansas City Royals   | **^
RF Richard Koenig            25| RF :  93     -10   2     :  84 | CF : 102      -7   8     : 103 |   6 | 109 | -5---667 |  F              | $940.3k:  $1.6M |  p107 | Kansas City Royals   | +++-
CL Kevin Stewart             24| MR :      86      11     :  97 | MR :      92      11     : 102 |   6 | 108 |          |         $500k r |  $5.17M: $8.82M | p2009 | Kansas City Royals   | +++++
SP Ezequiel Oquendo          25| SP :      89      11     : 100 | SP :      92      10     : 102 |   6 | 108 |          |   4+    $500k r |  $5.17M: $8.82M |   p10 | Kansas City Royals   | +++++
SP Leo Cortez                28| SP :      90      13     : 103 |    :                     :   0 |   5 | 108 |          |        $1.01M a |  $6.11M:$10.43M | p1510 | Kansas City Royals   | **^
 C Roberto Camacho           23|  C :  66       7 -33     :  40 |  C :  92       7   3     : 101 |   6 | 107 | 852421-1 |                 |        :        | p1753 | Kansas City Royals   | ++-
3B Christopher Swiderski     21| 1B : 108     -20   8     :  95 | 3B : 110     -15   4     : 100 |   6 | 106 | -413-1-1 |   1     $500k r |  $3.76M: $6.42M | p1445 | Kansas City Royals   | +++++
MR Billy Landwehr            28| SP :      89      11     : 100 |    :                     :   0 |   5 | 105 |          |  F     $14.5M   |  $5.17M: $8.82M |  p876 | Kansas City Royals   | ***
SP Dennis Allen              25| SP :      70      -8     :  62 | SP :      90       8     :  98 |   6 | 104 |          |   6     $500k r |        :        |  p749 | Kansas City Royals   | +++++
SP Francis Deckard           19| SP :      50     -28     :  21 | SP :      89       6     :  95 |   6 | 101 |          |   7             |        :        | p1865 | Kansas City Royals   | +++++
SS Juan Salerno              24| SS :  86       7  -6     :  87 | SS :  87       7   1     :  95 |   6 | 101 | 298881-1 |         $500k r |        :        |  p387 | Kansas City Royals   | +++-
CF Hugh Lalonde              30| RF : 102     -13   9     :  98 |    :                     :   0 |   3 | 101 | -4---546 |    +    $2.2M a |  $4.23M: $7.22M |  p780 | Kansas City Royals   | **^
RF Benjamin Maggard          28| RF : 101     -14   6     :  94 |    :                     :   0 |   5 |  99 | -4143545 |  F +   $1.29M   |  $2.82M: $4.81M |  p761 | Kansas City Royals   | **^
1B Bernie Orta               26| RF : 101     -17   4     :  88 | 3B : 103     -11   1     :  92 |   6 |  98 | -614-314 |    +    $550k a |  $1.88M: $3.21M | p1132 | Kansas City Royals   | **
2B Sanjuurou Eiji            25| SS :  76      11 -12     :  75 | SS :  81      11  -1     :  91 |   6 |  97 | -99991-1 |                 |        :        | p1782 | Kansas City Royals   | +++
MR Ramon Gonzales            23| MR :      46     -23     :  23 | MR :      84       4     :  88 |   6 |  94 |          |                 |        :        |  p704 | Kansas City Royals   | +++++
 C Stuart Duckworth          24|  C :  92       1 -12     :  80 |  C :  90       1  -5     :  86 |   6 |  92 | 63362--- |                 |        :        | p1726 | Kansas City Royals   | +++
 C Lewis Summers             22|  C :  57       3 -45     :  15 |  C :  87       3  -6     :  85 |   6 |  91 | 71------ |                 |        :        |  p159 | Kansas City Royals   | +++
LF Russell Vanish            24| LF :  85     -12  -8     :  65 | LF :  96     -12   1     :  85 |   6 |  91 | -5---655 |   T             |        :        |  p223 | Kansas City Royals   | ++++
MR Bill Harber               27| SP :      81       3     :  85 |    :                     :   0 |   6 |  91 |          |    +    $500k a |  $1.41M: $2.41M | p1439 | Kansas City Royals   | *^
MR Michael Landis            28| MR :      80       6     :  86 |    :                     :   0 |   5 |  91 |          |       $897.1k a |  $2.82M: $4.81M | p1427 | Kansas City Royals   | ***
SP Eddie Beveridge           26| SP :      81       3     :  84 | SP :      82       0     :  82 |   6 |  90 |          | I               |  $1.41M: $2.41M | p1722 | *CEI* Kansas City... | **^
SP Evelio Gallegos           23| SP :      75      -3     :  73 | SP :      81      -1     :  81 |   6 |  87 |          |   5             |        :        |  p438 | Kansas City Royals   | +++++
CL Joseph Threet             23| MR :      62      -9     :  53 | MR :      80       1     :  81 |   6 |  87 |          |                 |        :        | p1767 | Kansas City Royals   | ++++-
SP Samuel Castonguay         21| SP :      51     -27     :  24 | SP :      81      -1     :  80 |   6 |  86 |          |                 |        :        |  p700 | Kansas City Royals   | ++++
SP Jose Anguita              22| SP :      67     -11     :  56 | SP :      81      -1     :  80 |   6 |  86 |          |                 |        :        |  p920 | Kansas City Royals   | ++++
1B Herme Soto                26| RF :  94     -20  -7     :  67 | RF : 101     -20  -2     :  79 |   6 |  85 | -2---2-2 |    +~   $500k r |        :        | p1256 | Kansas City Royals   | *
SP Lawrence Crow             18| MR :      29     -38     : -10 | SP :      78      -4     :  74 |   6 |  80 |          |   9             |        :        | p1003 | Kansas City Royals   | ++++-
CL Shane Whitesel            23| MR :      45     -24     :  21 | MR :      76      -3     :  73 |   6 |  79 |          |                 |        :        |  p320 | Kansas City Royals   | +++++
MR Jerry Engstrom            30| MR :      74       1     :  76 |    :                     :   0 |   3 |  79 |          |  F     $7.25M   | $470.1k:$802.3k | p1025 | *CEI* Kansas City... | **^
MR Anthony Perron            30| MR :      74       1     :  76 |    :                     :   0 |   3 |  79 |          |         $710k a | $470.1k:$802.3k |   p27 | Kansas City Royals   | *^
3B Loren Beauchamp           24| SS :  68       6 -24     :  50 | SS :  76       6 -10     :  72 |   6 |  78 | -9788511 |                 |        :        | p1484 | Kansas City Royals   | +-
