  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.3978480000000239, 1.0669560000000642, 1.717432000000103, 5.719000000000321, 1.4679999999999491])
act: 35156


runBB: 0.62
run1B: 0.43
run2B: 0.55
run3B: 0.66
runHR: 2.02
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.00
woba1B: 0.79
woba2B: 0.92
woba3B: 1.05
wobaHR: 2.57


Batting: 4744/18239 0.206/0.794
Pitching: 10179/11970 0.460/0.540

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22805210361084063, RandomForest(...)), (0.23178398281692558, Isotonic(...)), (0.2366369688148067, Huber(...)), (0.2360900020384961, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [221. 137. 144. 109. 181.  23.]Coefficients: [0.2287879  0.01710443]Intercept: 0.05715538124631089Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.026187668741217435, RandomForest(...)), (0.028633676367032956, Isotonic(...)), (0.022349725124101678, Huber(...)), (0.02778868635001615, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03126050702016773, RandomForest(...)), (0.02795075602328752, Isotonic(...)), (0.03012155999386586, Huber(...)), (0.03062174057637272, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.187 0.103 0.219 0.491]
-- HomeRuns
Selected: IsotonicScores: [(0.318518609770376, RandomForest(...)), (0.3159591483350079, Isotonic(...)), (0.29960904124675786, Huber(...)), (0.28937696000942015, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 164. 324. 163. 162.  30.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06869003331134023, RandomForest(...)), (0.0645317849337513, Isotonic(...)), (0.06885900178941425, Huber(...)), (0.07123784283270211, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [5.44840697e-05 7.37417549e-04 1.51329706e-04]Intercept: 0.003713855851438741Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21530566592928477, RandomForest(...)), (0.2002574139936063, Isotonic(...)), (0.23791379315553238, Huber(...)), (0.23138700603163764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [166. 137. 122. 134. 240.  17.]Coefficients: [-0.48217201]Intercept: 0.4972425376298695Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.033035256594811914, RandomForest(...)), (0.04026460898337917, Isotonic(...)), (0.04041695376452714, Huber(...)), (0.03606136331699387, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05336023  0.02067652 -0.04368666  0.00396711 -0.01040749]Intercept: 0.3044110528253383Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07401804649519517, RandomForest(...)), (-0.04315768756122499, Isotonic(...)), (-0.03207051888535495, Huber(...)), (-0.02802277370726991, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [2.4526806e-05]Intercept: 0.05789508657924871Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.0757644628231062, RandomForest(...)), (0.0527368295129349, Isotonic(...)), (0.05878609521785242, Huber(...)), (0.0594710087272459, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00106056]Intercept: 0.11503954536141288Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1703368861841382, RandomForest(...)), (0.1634773428883578, Isotonic(...)), (0.15097478445093815, Huber(...)), (0.15231323327178123, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23298046392405947, RandomForest(...)), (0.21462782309125208, Isotonic(...)), (0.27478043582661427, Huber(...)), (0.2792360370591299, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  14.   4.]Coefficients: [ 0.00209609  0.00011895 -0.00015279  0.00281946]Intercept: -0.01452160938087127Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  57  64  69  76  82  87  93  99 105 111
                 Gap |  98 (  1)  99 |  96  96  96  97  98  98  99  99  99 100
               Power |  94 (  8) 102 |  86  88  89  93  93  94  98 102 103 105
                 Eye |  97 (  4) 101 |  85  87  89  91  94  96  99 101 103 106
           Avoid K's |  98 (  2) 100 |  94  95  96  97  98  98  99 100 101 103
       Running Speed |  99 (  0)  99 |  99  98  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  72  75  79  83  87  91  96 101 107 112
             Control |  93 ( 13) 106 |  74  73  71  70  69  68  69  92 102 113
            Movement |  86 ( 40) 126 |  42  46  49  53  59  65  74  84 100 121
     Groundball Pct. | 103 ( -1) 102 | 106 105 104 103 103 102 101 101 101 100
           Endurance |  97 ( 13) 110 | 

CF Boggs, R        31| .298/.363/.533 128 130 | .308/.373/.545 131 131 | -2---757   2 | -+ || 133 || ML     *    |
CF Chance Nichols            34| CF :  86       5  -9     :  82 |    :                         :   0 |  -2 |  80 | -2---878 |  F *+     $4.1M   |        :        | p1893 | Boston Red Sox       | *
CF Kenneth Jackson           22| DH :  83       0 -20     :  63 | DH :  87       0  -1 -13     :  73 |   6 |  79 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++-
 C Andrew Concepcion         23|  C :  84      -4 -12     :  69 | DH :  91       0  -9  -9     :  73 |   6 |  79 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
MR Jose Puga                 28| MR :      83      -9     :  74 | MR :      94     -21  -1     :  72 |   5 |  79 |          |    *      $500k a |        :        | p1505 | Boston Red Sox       | *^
1B Pedro Labastida           21| DH :  80       0 -23     :  57 | DH :  84       0   3 -16     :  72 |   6 |  78 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
 C Ernest Kahn               26| DH :  87       0 -16     :  71 | DH :  91       0 -13  -9     :  70 |   6 |  77 | 41------ |    *+     $500k r |        :        |  p123 | Boston Red Sox       | *
SP Milo Pugh                 26| SP :      73      -2     :  70 | SP :      79     -23  -7     :  49 |   6 |  76 |          |    *+    $1.08M a |        :        | p2250 | Boston Red Sox       | *
CF John Ridgley              21| CF :  64      13 -24     :  53 | CF :  77      13 -13  -9     :  69 |   6 |  75 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
1B Juan Garrido              20| 1B :  63       2 -41     :  24 | 1B :  84       2  -5 -15     :  65 |   6 |  71 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
1B Jason Domingo             37| 1B :  93       4  -9     :  88 |    :                         :   0 | -20 |  68 | -7---717 |  F *      $2.7M   |        :        | p1929 | Boston Red Sox       | **^
RF Rigo Delis                19| DH :  67       0 -36     :  31 | DH :  80       0   1 -20     :  61 |   6 |  67 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
SS Asbel Correa              19| SS :  49      15 -32     :  32 | SS :  71      15 -17 -10     :  59 |   6 |  65 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
3B Alvin Cicero              23| DH :  68       0 -35     :  33 | DH :  89       0 -25 -11     :  53 |   6 |  59 | -3252--- |  F   #~           |        :        |  p885 | Boston Red Sox       | +++-
 C Todd Lichtenstein         35| DH :  84       0 -19     :  65 |    :                         :   0 |  -6 |  59 | 34231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **
LF Tomas Alberti             18| LF :  56       2 -42     :  16 | LF :  76       2  -8 -20     :  50 |   6 |  56 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
1B Cedric Frisina            17| 1B :  46       3 -57     :  -8 | 1B :  80       3 -15 -18     :  49 |   6 |  55 | -6------ |                   |        :        | p1678 | Boston Red Sox       | +++
3B Ramon Silva               22| 2B :  67       5 -24     :  48 | 2B :  75       5 -17 -16     :  46 |   6 |  54 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | ++-
LF Lynwood Chatterton        22| 2B :  68       1 -27     :  42 | 2B :  69       1 -16 -26     :  27 |   6 |  48 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
MR Benito Depaz              33| SP :      62     -14     :  48 |    :                         :   0 |   0 |  48 |          | IF *+     $4.7M   |        :        | p1901 | Boston Red Sox       | *^
MR Morris Doolan             24| MR :      63     -26     :  37 | MR :      67     -22 -25     :  20 |   6 |  43 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | +++++
2B John Woodyard             21| 2B :  62       4 -30     :  36 | 2B :  64       4 -15 -28     :  25 |   6 |  42 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
SP Guillermo Reyes           20| SP :      55     -20     :  35 | SP :      68     -23 -18     :  27 |   6 |  41 |          |   6*              |        :        | p1895 | Boston Red Sox       | +++++
1B Adolfo Torrealba          20| 1B :  57       3 -46     :  14 | 1B :  71       3 -11 -27     :  35 |   6 |  41 | -61--1-1 |                   |        :        | p1913 | Boston Red Sox       | ++
RF Leonard Thornton          21| DH :  65       0 -38     :  27 | DH :  72       0 -12 -28     :  33 |   6 |  39 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
SP Anthony Warner            22| SP :      47     -28     :  19 | SP :      73     -29 -13     :  31 |   6 |  37 |          |   9*              |        :        |  p173 | Boston Red Sox       | ++++-
MR Marcos Marquez            20| MR :      29     -55     : -26 | MR :      86     -49  -8     :  28 |   6 |  34 |          |                   |        :        | p1069 | Boston Red Sox       | +++++
3B Mike Evangelista          23| DH :  63       0 -40     :  23 | DH :  77       0 -30 -23     :  24 |   6 |  30 | -32421-3 |      #            |        :        |  p990 | Boston Red Sox       | ++

--- Houston Astros ---
SS Vicente Roxas             20| SS :  88       8   0     :  96 | SS : 123       8  20  35  15 : 200 |   6 | 206 | -3787--- |   2               |        :        | p2174 | Houston Astros       | +++++
SP Francis Deckard           29| SP :     125      49  16 : 190 |    :                         :   0 |   4 | 194 |          |    *       $10Mx4 | $25.21M:$35.91M | p1865 | Houston Astros       | **
RF Richard Boggs             31| RF : 131       2  32  22 : 186 |    :                         :   0 |   2 | 188 | -2---757 |    *     $23.2Mx4 | $20.63M:$29.38M | p1813 | Houston Astros       | ***^
 C Steven Winer              35|  C : 113       2  23  12 : 150 |    :                         :   0 |  -6 | 144 | 7261---- |  F *       $17M   | $13.37M:$19.04M | p1660 | Houston Astros       | ***^
MR David North               27| MR :      93       0     :  93 | MR :     118      -3  20   1 : 135 |   6 | 141 |          |    *+     $500k a |        :        |  p894 | Houston Astros       | *
SP Herman Llanes             33| SP :     108      33     : 141 |    :                         :   0 |   0 | 141 |          |    *+      $14Mx2 | $12.61M:$17.95M |  p692 | Houston Astros       | **^
SP Crispin Zamarripa         30| SP :     106      31     : 136 |    :                         :   0 |   3 | 139 |          |    *+     $550k a | $11.84M:$16.87M | p1817 | Houston Astros       | *
 C Donald Wadkins            19|  C :  58       6 -28     :  35 |  C : 110       6  -8  21     : 129 |   6 | 135 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
LF Tony Almeda               23| CF :  92       9   0     : 101 | CF : 102       9  -1  12     : 122 |   6 | 128 | -2---988 | I 4*              |        :        | p1763 | Houston Astros       | +++++
LF Mohammad Conlan           29| CF : 103       9  12     : 124 |    :                         :   0 |   4 | 128 | -2---988 |    *+    $1.21M a |  $4.58M: $6.53M |  p183 | Houston Astros       | **^
RF Pablo Lamela              28| CF :  87      11  -3     :  94 | CF : 105      11 -11  17     : 122 |   5 | 127 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
SS John Clark                31| SS : 106       4  15   0 : 125 |    :                         :   0 |   2 | 127 | -3777--- |    *     $7.48Mx3 |  $5.73M: $8.16M |  p281 | Houston Astros       | **^
1B Aaron Wen                 25| 1B :  99       2  -4     :  97 | 1B : 109       2  -1  10     : 120 |   6 | 126 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
1B Michael Delany            34| LF : 113       1  14     : 128 |    :                         :   0 |  -2 | 126 | -5---755 |  F *+     $808k   |  $5.35M: $7.62M | p1584 | Houston Astros       | **
CF Abel Lopez                33| CF : 106       6  11     : 123 |    :                         :   0 |   0 | 123 | -2---878 |  F *       $17M   |   $4.2M: $5.98M |   p21 | Houston Astros       | **^
2B Rocky Schroeder           34| SS :  97      13  15     : 125 |    :                         :   0 |  -2 | 123 | -4989242 |  F *     $4.39M   |  $5.73M: $8.16M | p2162 | Houston Astros       | **^
SS Anselmo Meraz             34| SS : 108       2  14     : 124 |    :                         :   0 |  -2 | 122 | -7556--3 |    *+   $11.47Mx3 |  $5.35M: $7.62M | p1730 | Houston Astros       | ***
MR Juan Ober                 26| SP :      95      20     : 114 | SP :      73      -1 -13     :  59 |   6 | 120 |          |    *              |  $7.64M:$10.88M | p1647 | Houston Astros       | *
2B Ferdy Gomez               33| SS :  92      15  11     : 118 |    :                         :   0 |   0 | 118 | -3999--- |    *       $10Mx2 |   $4.2M: $5.98M | p1889 | Houston Astros       | **^
 C Luis Cantu                31|  C : 104      -1  11     : 115 |    :                         :   0 |   2 | 117 | 73------ |    *+    $1.22M a |   $4.2M: $5.98M | p2149 | Houston Astros       | **^
CF Brandon Viera             20| CF :  65       9 -27     :  47 | CF :  96       9  -3   6     : 108 |   6 | 114 | -2---888 |   T*              |        :        |  p272 | Houston Astros       | ++++-
2B Ruben Escalante           20| 3B :  60       6 -34     :  32 | 3B : 100       6  -8   8     : 106 |   6 | 112 | -3783--- |   7               |        :        |  p975 | Houston Astros       | +++++
1B John Kuster               35| 1B : 109       3   6     : 118 |    :                         :   0 |  -6 | 112 | -6---1-1 |    *+    $2.78Mx2 |  $2.29M: $3.26M | p1603 | Houston Astros       | **^
1B Phillip Daughtrey         26| 1B : 103       2   0     : 105 | 1B :  97       2   3  -2     : 101 |   6 | 111 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **^
LF Jesse Janis               27| DH :  83       0 -20     :  63 | DH : 109       0 -13   9     : 105 |   6 | 111 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
1B Rodney Miller             28| 1B :  96       1  -8     :  89 | 1B : 103       1  -2   3     : 106 |   5 | 111 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
SP German Oshields           32| SP :      93      17     : 110 |    :                         :   0 |   1 | 111 |          |  F *      $600k   |  $6.49M: $9.25M |  p800 | Houston Astros       | *
1B Dwight Rodger             20| DH :  79       0 -24     :  55 | 1B :  96       1  11  -4     : 104 |   6 | 110 | -4------ |                   |        :        |  p432 | Houston Astros       | ++++-
 C Justin Sigmon             24| DH :  92       0 -11     :  81 | DH : 105       0  -6   5     : 104 |   6 | 110 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
SP Carmine Dooley            28| SP :      89      14     : 102 | SP :      70     -15 -16     :  39 |   5 | 107 |          |    *+ ~   $500k a |  $5.35M: $7.62M |  p602 | Houston Astros       | *
CF Maximo Sanchez            30| LF :  98       4   2     : 104 |    :                         :   0 |   3 | 107 | -2---968 |    *+    $1.83Mx2 |   $764k: $1.09M |  p656 | Houston Astros       | **
 C Hernan Quiros             24|  C :  73       0 -19     :  55 |  C : 109       0 -25  15     : 100 |   6 | 106 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
SP Robert Calderon           34| SP :      92      16     : 108 |    :                         :   0 |  -2 | 106 |          |  F *+     $500k   |  $6.11M:  $8.7M | p1281 | Houston Astros       | *
LF Jayson Kennell            30| LF :  97       4   0     : 101 |    :                         :   0 |   3 | 104 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
MR Amadeo Muñoz              34| MR :     100       6     : 106 |    :                         :   0 |  -2 | 104 |          |    *+    $4.65Mx2 |  $2.29M: $3.26M | p1811 | Houston Astros       | *
1B Terrence Dey              28| DH :  94       0  -9     :  85 | DH : 101       0  -4   1     :  98 |   5 | 103 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
3B Wade Singh                30| 3B :  93       7   0     : 100 |    :                         :   0 |   3 | 103 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
2B Christopher Araiza        27| SS :  87       8  -1     :  94 | SS :  84       8  -9  -4     :  78 |   6 | 100 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | **
3B Mike Dickerson            36| DH : 107       0   4     : 111 |    :                         :   0 | -12 |  99 | -3131--- |  F *+     $500k   |  $1.53M: $2.18M |  p469 | Houston Astros       | **^
 C Juan Zarzuela             25|  C :  87       5   0     :  92 |  C :  93       5 -13   4     :  88 |   6 |  98 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
MR John Hager                27| MR :      80     -11     :  69 | MR :     102     -16   6     :  92 |   6 |  98 |          |    *+ ~   $500k a |        :        | p1226 | Houston Astros       | *
MR Bill Prestridge           34| MR :      97       3     : 100 |    :                         :   0 |  -2 |  98 |          |  F *+    $9.33M   |  $1.15M: $1.63M |   p39 | Houston Astros       | *^
2B Ronnie Brantner           17| 2B :  53       8 -35     :  26 | 2B :  90       8  -8   1     :  91 |   6 |  97 | -3931--- |   9               |        :        | p1711 | Houston Astros       | +++++
 C Michael Nickell           27|  C :  85       1  -6     :  80 |  C :  94       1 -11   1     :  85 |   6 |  91 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
LF Miguel Diez               26| RF :  75       1 -24     :  52 | RF : 102       1 -25   5     :  84 |   6 |  90 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *^
 C Christopher Mack          28|  C :  88       1  -3     :  85 |  C :  91       1 -10  -3     :  79 |   5 |  90 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
CF Lanny Matthews            21| LF :  71       2 -27     :  46 | LF :  91       2  -6  -5     :  82 |   6 |  88 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
 C Gary Hogan                30| 3B :  93       0  -7     :  85 |    :                         :   0 |   3 |  88 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
SP Jose Matta                35| SP :      85       9     :  94 |    :                         :   0 |  -6 |  88 |          |    *+ ~           |  $3.44M:  $4.9M |  p283 | Houston Astros       | **^
RF Abraham Rivero            22| DH :  86       0 -17     :  69 | DH :  87       0   2 -13     :  76 |   6 |  82 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               26| SP :     159      83  34 : 276 | SP :     147      63  61  24 : 294 |   6 | 300 |          |    *     $1.42M a | $45.08M: $64.2M | p1348 | Montreal Expos       | ***
SP Adrian Bengoa             34| SP :     131      55   6 : 193 |    :                         :   0 |  -2 | 191 |          |    *    $18.25Mx5 | $23.68M:$33.73M |  p392 | Montreal Expos       | ***^
LF Kevin Dickens             25| DH : 120       0  17     : 137 | DH : 124       0  20  24     : 168 |   6 | 174 | -1---4-3 |    *      $500k a |  $6.49M: $9.25M | p2216 | Montreal Expos       | +++++
SP Hong Shaw Jr.             31| SP :     121      46     : 167 |    :                         :   0 |   2 | 169 |          |  F *       $10M   | $17.57M:$25.03M | p1215 | Montreal Expos       | **
RF Warren Buckler            27| RF : 110       1  11     : 122 | RF : 118       1  14  21     : 154 |   6 | 160 | -2---657 |    *      $500k a |   $4.2M: $5.98M |  p244 | Montreal Expos       | ***
 C Eric Bailey               25| DH : 118       0  15     : 133 | DH : 117       0  18  17     : 152 |   6 | 158 | 51------ |   4*      $500k r |  $5.73M: $8.16M |  p859 | Montreal Expos       | +++++
1B Christopher Swiderski     32| 1B : 123       1  19     : 143 |    :                         :   0 |   1 | 144 | -413-1-1 |    *    $17.25Mx5 |  $7.26M:$10.34M | p1445 | Montreal Expos       | ***
SP George Guerrero           21| SP :      75       0     :  74 | SP :     109      -1  23     : 130 |   6 | 136 |          |   3*              |        :        | p1816 | Montreal Expos       | +++++
 C Colby Griego              34|  C : 114      -1  21     : 135 |    :                         :   0 |  -2 | 133 | 74251--4 |    *        $7Mx3 |  $8.02M:$11.42M | p1371 | Montreal Expos       | **^
MR Bennie Ratley             33| MR :     110      14     : 124 |    :                         :   0 |   0 | 124 |          |  F *+    $2.75M   |  $5.35M: $7.62M |  p682 | Montreal Expos       | **^
MR Jeffrey Buchanan          32| MR :     108      13     : 121 |    :                         :   0 |   1 | 122 |          |    *+    $2.15Mx3 |  $4.97M: $7.07M | p1417 | Montreal Expos       | ***
LF Einar Lizarraga           24| RF : 101       2   3     : 106 | RF :  99       2   3   3     : 107 |   6 | 113 | -2---627 |   2*              |  $1.15M: $1.63M |  p995 | Montreal Expos       | +++++
CF Raymond Ramos             19| CF :  57       4 -40     :  21 | CF : 102       4  -9   7     : 104 |   6 | 110 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
2B Cordell Tenorio           32| 2B : 103      -1   6     : 108 |    :                         :   0 |   1 | 109 | -7654--- |  F *+       $3M   |  $2.29M: $3.26M |  p887 | Montreal Expos       | **^
1B Bobby Rollins             36| DH : 112       0   9     : 121 |    :                         :   0 | -12 | 109 | -3---2-- |  F *       $17M   |  $3.44M:  $4.9M | p1804 | Montreal Expos       | ***
SS James Frisina             30| SS : 103      -3   4     : 103 |    :                         :   0 |   3 | 106 | -3455--- |    *        $8Mx4 |  $1.53M: $2.18M |  p135 | Montreal Expos       | **^
RF Dallas Belton             19| CF :  78      10 -13     :  75 | CF :  82      10  12  -7     :  97 |   6 | 103 | -3---899 |   9               |        :        |  p482 | Montreal Expos       | +++
CF Parker Hill               30| CF :  91       9   0     : 100 |    :                         :   0 |   3 | 103 | -3---883 |  F *     $2.56M   |        :        |  p311 | Montreal Expos       | **
SS Richard Flores            37| SS :  98      11  13     : 122 |    :                         :   0 | -20 | 102 | -5998--- |  F *     $3.42M   |  $4.97M: $7.07M | p1954 | Montreal Expos       | ***
MR Kevin Stewart             34| MR :      98       4     : 101 |    :                         :   0 |  -2 |  99 |          |  F *+     $4.5M   |  $1.53M: $2.18M | p2009 | Montreal Expos       | *^
2B Ricky Dawley              28| 2B :  92      -2  -5     :  85 | 1B :  95       3  -6  -3     :  89 |   5 |  94 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **
CL Donald Journey            34| MR :      94       1     :  95 |    :                         :   0 |  -2 |  93 |          |    *      $950kx2 |   $382k:  $544k | p2101 | Montreal Expos       | ***
SS Barney Avila              32| SS :  87       5  -4     :  88 |    :                         :   0 |   1 |  89 | -3337--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
MR Thomas Barto              28| MR :      87      -5     :  82 | MR :      82     -17 -11     :  54 |   5 |  87 |          |    *      $550k a |        :        | p1655 | Montreal Expos       | *^
2B Daryl Swiger              32| 2B :  88       1  -6     :  83 |    :                         :   0 |   1 |  84 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **^
MR Henry Lafrance            30| MR :      84      -8     :  76 |    :                         :   0 |   3 |  79 |          |    *+     $550k a |        :        |  p862 | Montreal Expos       | *^
SP Pablo Gallegos            33| SP :      77       2     :  79 |    :                         :   0 |   0 |  79 |          |  F  +             |   $764k: $1.09M |  p736 | Montreal Expos       | ***
SP John Brase                29| SP :      72      -3     :  69 |    :                         :   0 |   4 |  73 |          |  F                |        :        | p1953 | Montreal Expos       | **
CL Simeon Santiago           24| MR :      79     -13     :  66 | MR :      75      -7 -17     :  52 |   6 |  72 |          |    *      $840k a |        :        | p1815 | Montreal Expos       | *^
SP George Martinez           35| SP :      76       1     :  77 |    :                         :   0 |  -6 |  71 |          |  F *+     $8.5M   |   $382k:  $544k | p1530 | Montreal Expos       | **^
MR Carlton Pons              22| MR :      29     -55     : -26 | MR :     103     -46   7     :  64 |   6 |  70 |          |                   |        :        | p1729 | Montreal Expos       | +++++
RF Eihiko Bunzo              25| DH :  83       0 -20     :  63 | DH :  79       0 -17 -21     :  41 |   6 |  69 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++
SP Tony Leopold              32| SP :      71      -4     :  67 |    :                         :   0 |   1 |  68 |          | I  *+    $4.25Mx3 |        :        | p1260 | Montreal Expos       | *
RF Phillip Shepard           21| RF :  68       2 -31     :  39 | RF :  82       2  -9 -15     :  60 |   6 |  66 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
MR Benito Carrero            31| MR :      77     -14     :  63 |    :                         :   0 |   2 |  65 |          | I  *        $2Mx2 |        :        | p1743 | Montreal Expos       | **^
2B Nestor Nuñez              18| 2B :  53       2 -41     :  14 | 2B :  79       2 -11 -15     :  55 |   6 |  61 | -3762--- |   7               |        :        |  p142 | Montreal Expos       | +++-
CF Anthony Palmer            29| RF :  78       0 -23     :  55 |    :                         :   0 |   4 |  59 | -2---556 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
MR Jeremy Corvin             34| MR :      74     -16     :  58 |    :                         :   0 |  -2 |  56 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | **^
 C Santiago Ordoñez          22|  C :  60      10 -22     :  48 |  C :  64      10 -24 -20     :  30 |   6 |  54 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
2B Leonardo Brugal           19| SS :  47      12 -37     :  22 | SS :  67      12 -19 -17     :  43 |   6 |  49 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
LF James Montejano           20| CF :  53       6 -42     :  17 | CF :  71       6 -15 -22     :  41 |   6 |  47 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
1B Joushirou Seiryo          22| DH :  72       0 -31     :  41 | 1B :  74       1 -12 -26     :  36 |   6 |  47 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
 C Leon Barrera              27| DH :  72       0 -31     :  41 | DH :  81       0 -24 -19     :  38 |   6 |  47 | 42------ |    *              |        :        | p2303 | Montreal Expos       | *
CF Enrique Medina            22| CF :  59       7 -34     :  32 | CF :  73       7 -25 -18     :  37 |   6 |  43 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
 C Cefe Fleites              21| DH :  48       0 -55     :  -7 | 1B :  80       1 -29 -20     :  32 |   6 |  38 | 54------ |                   |        :        | p1841 | Montreal Expos       | +++
CF Thomas Leu                17| CF :  37       5 -59     : -17 | CF :  71       5 -24 -23     :  29 |   6 |  35 | -2---275 |                   |        :        |  p108 | Montreal Expos       | ++
LF Rodney Corrigan           19| LF :  50       0 -51     :  -1 | LF :  72       0 -16 -27     :  29 |   6 |  35 | -2---633 |                   |        :        | p1306 | Montreal Expos       | ++
1B Gerald Johnson            21| DH :  62       0 -41     :  21 | DH :  70       0 -15 -30     :  26 |   6 |  32 | -2------ |   8  #            |        :        | p1355 | Montreal Expos       | +++
