bsf: 1.28
act: 28152


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 7134/16889 0.297/0.703
Pitching: 9950/13444 0.425/0.575

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.037
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.27990013452423074, RandomForest(...)), (0.2776971182105242, Isotonic(...)), (0.2828652978632363, Huber(...)), (0.2784883820699576, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [286. 161. 183. 138. 229.  29.]Coefficients: [0.20788691]Intercept: 0.07806546513135551Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04746492033192703, RandomForest(...)), (0.03834124133604951, Isotonic(...)), (0.06035621968881322, Huber(...)), (0.0624326182280713, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 32. 28. 14. 23.  1.]Coefficients: [ 3.25569819e-04  7.01500548e-04 -2.29427822e-05 -1.41504144e-04  3.23487222e-05 -1.55297549e-04]Intercept: 0.0001701485588083626Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.06301728937965216, RandomForest(...)), (-0.015856694678888023, Isotonic(...)), (0.06045320066062276, Huber(...)), (0.05239242323434434, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 95, 'regressor__max_depth': 14}Feature Scores: [ 5. 11.  5.  6. 10. 13.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.165 0.12  0.15  0.2   0.366]
-- HomeRuns
Selected: RandomForestScores: [(0.23010964481105545, RandomForest(...)), (0.2225429644703081, Isotonic(...)), (0.21662043407280826, Huber(...)), (0.21508750798437035, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [29. 33. 52. 26. 32. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.1 0.9]
-- Walks
Selected: LinearScores: [(0.06131939540443484, RandomForest(...)), (0.061746751092725795, Isotonic(...)), (0.06358535804668038, Huber(...)), (0.06853741840407541, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 30. 29. 56. 34.  7.]Coefficients: [ 0.00023283  0.00062986 -0.00017046]Intercept: 0.01524621920634036Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19926678838000575, RandomForest(...)), (0.19431461767247973, Isotonic(...)), (0.22575737876301447, Huber(...)), (0.22061970485768098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 115. 148. 114. 231.  27.]Coefficients: [-0.46595557]Intercept: 0.491133754265302Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024504220508467196, RandomForest(...)), (-0.0214542972066681, Isotonic(...)), (0.041490866095682644, Huber(...)), (0.03959442170374813, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  3.  0.  0.]Coefficients: [-0.04286303  0.02373863 -0.04457994  0.01243904 -0.00811904]Intercept: 0.2893191220653273Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016577490522675358, RandomForest(...)), (0.018187723091446156, Isotonic(...)), (0.013909924857509415, Huber(...)), (0.013330876309043097, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  1.  0.  5.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12794460748921013, RandomForest(...)), (0.1141675867324331, Isotonic(...)), (0.13157117294348283, Huber(...)), (0.12849769006292452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 48.  1.  1.]Coefficients: [-0.05516494]Intercept: 0.06320727372045226Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1064147396942734, RandomForest(...)), (0.11565734448822147, Isotonic(...)), (0.11819052854816847, Huber(...)), (0.12196502205443345, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  2.  5.  0.]Coefficients: [-0.00152745]Intercept: 0.1836023524465948Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2409399251892461, RandomForest(...)), (0.23357499787098288, Isotonic(...)), (0.2962992250063575, Huber(...)), (0.29371329272717883, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [150.   1.   4.   3.   0.]Coefficients: [ 0.14207389 -0.02117144 -0.02608989 -0.0044873 ]Intercept: 0.11674111921412966Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  50  57  65  72  79  86  94 101 108 116
                 Gap |  98 (  2) 100 |  93  94  95  95  96  97  98 100 100 102
               Power |  98 (  3) 101 |  93  93  95  98  97  98  98 102 101 103
                 Eye |  97 (  3) 100 |  90  92  93  94  96  97  99 100 101 102
           Avoid K's | 100 (  0) 100 | 102 101 101 100 100  99  99 100  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  98  99  99 100  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  81  85  80  84  84  88  92  95 100
             Control |  89 ( 10)  99 |  61  65  68  72  76  80  85  90  94 100
            Movement |  85 ( 21) 106 |  50  53  57  61  66  72  78  86  96 108
     Groundball Pct. |  96 ( -4)  92 | 103 100  98  96  94  92  90  88  87  85
           Endurance |  88 ( 12) 100 | 

SS Hawkins, J      32| .249/.314/.411 103  98 | .270/.335/.444 110  99 | -3738---   9 | ++ || 118 || ML     *    |
SP Cory Farkas               20| SP :      59     -21     :  38 | SP :      87       4     :  91 |   6 |  97 |          |   7               |        :        | p1869 | Boston Red Sox       | +++++
 C Ernest Kahn               21|  C :  64      -6 -35     :  24 |  C :  94      -6  -1     :  88 |   6 |  94 | 41------ |      #            |        :        |  p123 | Boston Red Sox       | ++++-
MR Roberto Cienfuegos        28| MR :      80       9     :  89 |    :                     :   0 |   5 |  94 |          |    *      $500k r |   $4.1M:  $4.6M |  p389 | Boston Red Sox       | *^
SP Luis Ajenjo               22| SP :      71      -9     :  62 | SP :      84       1     :  85 |   6 |  91 |          |   4               |        :        |  p949 | Boston Red Sox       | +++++
SP Alan Degraff              21| MR :      48     -19     :  28 | SP :      83       1     :  84 |   6 |  90 |          |   T               |        :        |  p553 | Boston Red Sox       | +++++
SP Ronald Hayner             23| SP :      74      -6     :  68 | SP :      83       0     :  83 |   6 |  89 |          |   6*              |        :        |  p199 | Boston Red Sox       | +++++
MR Glen Nicastro             25| MR :      72       1     :  73 | MR :      80       2     :  81 |   6 |  87 |          |    *              | $455.2k:$510.6k |  p710 | Boston Red Sox       | ++++
1B Frankie Benero            22| 1B :  71     -19 -31     :  21 | 1B : 101     -19  -2     :  80 |   6 |  86 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++
MR James Burrill             23| SP :      74      -6     :  68 | SP :      81      -1     :  80 |   6 |  86 |          |   3*      $500k r |        :        |  p802 | Boston Red Sox       | +++++
SP Mauro Herreros            18| SP :      58     -23     :  35 | SP :      79      -3     :  76 |   6 |  82 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
 C Dominic Alaniz            23|  C :  77      -3 -19     :  56 |  C :  85      -3  -7     :  76 |   6 |  82 | 51------ |                   |        :        | p1977 | Boston Red Sox       | +++
SP George Johnson            18| MR :      48     -19     :  28 | SP :      78      -5     :  73 |   6 |  79 |          |                   |        :        | p1914 | Boston Red Sox       | +++-
 C John Mynatt               30|  C :  89      -4  -8     :  76 |    :                     :   0 |   3 |  79 | 51------ |    *+     $612k a |        :        | p1774 | Boston Red Sox       | **^
SS William Kraemer           20| SS :  55       2 -36     :  21 | SS :  78       2  -9     :  71 |   6 |  77 | -3636--- |                   |        :        | p1037 | Boston Red Sox       | ++
CF Santos Torre              22| CF :  73      -2 -20     :  51 | CF :  81      -2  -9     :  70 |   6 |  76 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
1B Alex Estevez              28| DH :  97     -23  -3     :  71 |    :                     :   0 |   5 |  76 | -3-----1 |    *      $500k a |        :        |  p649 | Boston Red Sox       | **
1B Rodney Miller             23| LF :  73     -17 -28     :  27 | LF :  94     -17  -8     :  69 |   6 |  75 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | ++++
CL Christopher Peoples       20| MR :      57     -11     :  46 | MR :      72      -5     :  67 |   6 |  73 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
SS Yashirou Toshiki          20| SS :  61      -2 -34     :  25 | SS :  80      -2 -11     :  67 |   6 |  73 | -3365--- |                   |        :        | p2099 | Boston Red Sox       | ++
MR Jose Puga                 23| MR :      63      -6     :  57 | MR :      72      -5     :  67 |   6 |  73 |          |                   |        :        | p1505 | Boston Red Sox       | +++++
SP Keith Cummings            24| SP :      63     -17     :  46 | SP :      75      -8     :  67 |   6 |  73 |          |   9*              |        :        |  p270 | Boston Red Sox       | +++++
2B Gary Parker               18| 2B :  57       0 -30     :  27 | 2B :  76       0 -10     :  66 |   6 |  72 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | ++-
RF Olin Lucius               20| LF :  73      -9 -20     :  44 | CF :  83      -7 -12     :  64 |   6 |  70 | -2---757 | I  *              |        :        | p1273 | Boston Red Sox       | ++-
1B Christian Lomeli          20| DH :  62     -23 -38     :   1 | LF :  93     -19 -11     :  62 |   6 |  68 | -3---2-1 |      #            |        :        |  p861 | Boston Red Sox       | ++-
SP Ezra Lantigua             21| MR :      44     -22     :  22 | SP :      71     -11     :  60 |   6 |  66 |          |                   |        :        |  p335 | Boston Red Sox       | +++-
RF Herme Soto                31| LF :  93     -19 -10     :  64 |    :                     :   0 |   2 |  66 | -2---2-2 |    *+     $750k a |        :        | p1256 | Boston Red Sox       | *^
MR Brian Weisz               23| MR :      61      -7     :  54 | MR :      67      -9     :  59 |   6 |  65 |          |                   |        :        | p1187 | Boston Red Sox       | +++-

--- Houston Astros ---
CF Robin Bandy               30| RF : 122      -7  30   8 : 152 |    :                     :   0 |   3 | 155 | -2---368 |    *    $20.83Mx4 | $16.84M:$18.89M |  p407 | Houston Astros       | ***^
SS John Hawkins              32| SS : 109       9  24   5 : 147 |    :                     :   0 |   1 | 148 | -3738--- |    *       $10Mx4 |  $13.2M:$14.81M | p1486 | Houston Astros       | **^
2B James Goodridge           32| 2B : 115      -1  27   3 : 144 |    :                     :   0 |   1 | 145 | -3765--- |    *       $17M e | $14.11M:$15.83M | p1103 | Houston Astros       | ***^
SP Gary Cobbins              34| SP :     111      31   6 : 147 |    :                     :   0 |  -2 | 145 |          |    *+   $12.69Mx2 | $16.39M:$18.38M | p1877 | Houston Astros       | ***
MR Ronald Diep               32| MR :     103      28   6 : 137 |    :                     :   0 |   1 | 138 |          |    *+   $11.41Mx4 | $15.48M:$17.36M |  p200 | Houston Astros       | ****
SP Herman Llanes             28| SP :     105      25     : 130 |    :                     :   0 |   5 | 135 |          |    *+    $2.48M a | $11.38M:$12.77M |  p692 | Houston Astros       | **^
SP Roman Macias              31| SP :     104      24     : 128 |    :                     :   0 |   2 | 130 |          |    *+   $28.04M a | $10.92M:$12.25M | p1934 | Houston Astros       | **^
CF Issac Scott               36| CF : 111       3  24     : 139 |    :                     :   0 | -12 | 127 | 43782999 |  F *       $17M   | $10.92M:$12.25M |  p426 | Houston Astros       | ***
SS Juan Walker               23| SS :  90      13  10     : 113 | SS :  91      13  15     : 120 |   6 | 126 | -3399--- |    *      $500k r |  $4.55M: $5.11M | p2068 | Houston Astros       | +++-
3B Winfred Natal             20| SS :  67      15 -12     :  70 | SS :  89      15  15     : 118 |   6 | 124 | -4899--- |   9               |        :        | p2042 | Houston Astros       | ++++
LF Mohammad Conlan           24| CF :  94       0   3     :  97 | CF : 103       0  15     : 118 |   6 | 124 | -2---987 |   3*      $500k r |  $1.37M: $1.53M |  p183 | Houston Astros       | +++++
1B William Reger             33| CF : 109      -2  17     : 124 |    :                     :   0 |   0 | 124 | -6333776 |  F *+      $17M   |  $7.74M: $8.68M | p1360 | Houston Astros       | **^
LF Jayson Kennell            25| RF : 102      -7  10     : 105 | RF : 108      -7  16     : 117 |   6 | 123 | -2---728 |   1*      $500k r |  $4.55M: $5.11M |  p672 | Houston Astros       | +++++
 C Patrick Kitts             24|  C :  89       7   3     :  99 |  C :  94       7  12     : 113 |   6 | 119 | 71------ |   2*      $500k r |  $1.37M: $1.53M |  p209 | Houston Astros       | +++++
SP Michael Bergmann          29| SP :      97      17     : 113 |    :                     :   0 |   4 | 117 |          |    *+     $500k a |  $7.74M: $8.68M |  p813 | Houston Astros       | **
CF Richard Zapata            31| 2B : 103      -3  14     : 114 |    :                     :   0 |   2 | 116 | -271-151 |  F *+    $1.66M   |  $6.37M: $7.15M |  p653 | Houston Astros       | **
2B Tyler Hazel               32| 3B :  99       4  10     : 113 |    :                     :   0 |   1 | 114 | -9793--- |    *+     $500k a |  $4.55M: $5.11M | p1453 | Houston Astros       | **
MR Eddie Cansler             33| MR :      93      20     : 114 |    :                     :   0 |   0 | 114 |          |    *+       $3Mx2 |   $9.1M:$10.21M | p1086 | Houston Astros       | **^
1B Justin Tepper             30| 3B : 112     -10   8     : 110 |    :                     :   0 |   3 | 113 | -3241--- |  F *+      $17M   |  $3.64M: $4.08M | p1574 | Houston Astros       | ***
2B James Nourse              21| SS :  75       8 -10     :  73 | SS :  87       8   6     : 101 |   6 | 107 | -3778--- |   8*              |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               24| 2B :  83       2  -2     :  83 | 3B :  91       4   5     : 100 |   6 | 106 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
 C Arthur Orr                32|  C :  95       4   6     : 105 |    :                     :   0 |   1 | 106 | 71------ |  F *+     $1.5M   |  $2.73M: $3.06M | p1369 | Houston Astros       | **^
SP Lenny Garrett             33| SP :      93      13     : 106 |    :                     :   0 |   0 | 106 |          |  F *+      $10M   |  $5.92M: $6.64M | p1736 | Houston Astros       | **^
MR Paul Fansler              29| SP :      89       9     :  98 |    :                     :   0 |   4 | 102 |          |    *+ ~   $550k a |   $4.1M:  $4.6M | p2041 | Houston Astros       | *^
SP Joseph Stegner            22| SP :      80       0     :  80 | SP :      88       6     :  94 |   6 | 100 |          |   4*      $500k r |        :        | p1298 | Houston Astros       | ++++-
3B Seve Guadalupe            27| 3B :  93       1   0     :  94 |    :                     :   0 |   6 | 100 | -3383--- | I  *+ ~   $500k r |        :        | p2097 | Houston Astros       | **^
 C Nicholas Au               27|  C :  79      14   0     :  93 |    :                     :   0 |   6 |  99 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
SS Sean Tracy                27| SS :  90       3   0     :  93 |    :                     :   0 |   6 |  99 | -3557214 |    *+ ~           |        :        | p2089 | Houston Astros       | **^
MR Millard Kittel            28| SP :      87       7     :  94 |    :                     :   0 |   5 |  99 |          |    *+ ~   $500k a |  $3.19M: $3.57M | p2156 | Houston Astros       | **^
3B Tony Diz                  27| SS :  85       7  -2     :  90 |    :                     :   0 |   6 |  96 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
CF Richard Williams          27| CF :  86       4   0     :  90 |    :                     :   0 |   6 |  96 | -3---399 |  F   #~           |        :        |   p12 | Houston Astros       | *
MR Lorenzo Bye               29| MR :      81      10     :  91 |    :                     :   0 |   4 |  95 |          |    *+ ~   $500k a |  $4.55M: $5.11M | p1121 | Houston Astros       | **^
2B George Pendergrass        29| 2B :  83       5   2     :  90 |    :                     :   0 |   4 |  94 | -4988--- |    *+ ~   $500k r | $910.3k: $1.02M | p2120 | Houston Astros       | *^
SS Walter Bradley            22| SS :  57       6 -30     :  33 | SS :  82       6  -1     :  87 |   6 |  93 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
SS Claud Dykes               26| SS :  73      13  -7     :  79 | SS :  75      13  -1     :  87 |   6 |  93 | -3339228 |    *  ~           |        :        | p1213 | Houston Astros       | *
CF Brian McKernan            34| SS :  84       9   0     :  93 |    :                     :   0 |  -2 |  91 | 48878767 |  F *+ ~   $750k   |        :        |  p841 | Houston Astros       | *
SS Tony Garcia               22| SS :  72       4 -17     :  59 | SS :  82       4  -3     :  83 |   6 |  89 | -3667--- |                   |        :        |  p375 | Houston Astros       | +++-
2B Felipe Herreros           22| 2B :  77      -6 -16     :  55 | 2B :  91      -6  -1     :  83 |   6 |  89 | -251-412 |   T               |        :        | p1699 | Houston Astros       | ++++
2B Flavio Hernandez          30| 2B :  97     -11   0     :  86 |    :                     :   0 |   3 |  89 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **^
LF Bernie Orta               31| 3B : 100     -10  -3     :  87 |    :                     :   0 |   2 |  89 | -614-314 |  F *+ ~   $500k   |        :        | p1132 | Houston Astros       | *
CF Ivan Maldonado            32| CF :  89       0  -2     :  87 |    :                     :   0 |   1 |  88 | -2---878 |    *+ ~           |        :        |  p996 | Houston Astros       | **
CF Salvador Mariscal         24| RF :  84      -8  -9     :  68 | RF :  90      -8  -3     :  80 |   6 |  86 | -2---358 |    *      $500k r |        :        | p2111 | Houston Astros       | +++
1B Oscar Fano                23| SS :  69       4 -20     :  53 | SS :  80       4  -5     :  79 |   6 |  85 | -8737215 |                   |        :        |  p917 | Houston Astros       | ++
 C Tim Keller                24|  C :  64       4 -25     :  43 |  C :  78       4  -7     :  75 |   6 |  81 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
SS Joseph Chappelle          21| SS :  62      15 -17     :  60 | SS :  67      15  -8     :  74 |   6 |  80 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
RF Brian Bale                32| LF :  90      -9  -3     :  79 |    :                     :   0 |   1 |  80 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **^
RF Steffen Burling           23| SS :  63       9 -21     :  50 | SS :  72       9  -8     :  73 |   6 |  79 | -3838226 |                   |        :        |  p104 | Houston Astros       | ++
SP Joseph Wilson             27| SP :      77      -3     :  73 |    :                     :   0 |   6 |  79 |          |    *+ ~   $500k r |        :        |  p278 | Houston Astros       | **^
3B John Larsen               29| 3B :  81       3 -10     :  74 |    :                     :   0 |   4 |  78 | -9693--- |  F  + ~           |        :        | p1986 | Houston Astros       | **
SP Cliff Jackson             32| SP :      79      -2     :  77 |    :                     :   0 |   1 |  78 |          |    *+     $550k a |        :        |  p654 | Houston Astros       | *

--- Kansas City Royals ---
SP Luis Castro               34| SP :     111      31   0 : 142 |    :                     :   0 |  -2 | 140 |          |    *       $17Mx3 | $14.11M:$15.83M | p1455 | Kansas City Royals   | **^
SP Francis Deckard           24| SP :      93      13     : 106 | SP :     108      25     : 133 |   6 | 139 |          |    *      $500k a |  $5.92M: $6.64M | p1865 | Kansas City Royals   | +++++
3B Jose Ferrara              33| 3B : 109       5  21   3 : 138 |    :                     :   0 |   0 | 138 | -9797212 |    *       $10Mx3 | $10.47M:$11.74M | p1628 | Kansas City Royals   | ***^
SS Juan Salerno              29| SS : 104       8  19     : 131 |    :                     :   0 |   4 | 135 | 298881-1 |    *     $2.64M a |  $8.65M:  $9.7M |  p387 | Kansas City Royals   | ***
SP Richard Anderson          32| SP :     107      27     : 134 |    :                     :   0 |   1 | 135 |          |  F *       $10M   | $12.29M:$13.79M | p1993 | Kansas City Royals   | **^
SP Jonathan Millwood         25| SP :      93      13     : 105 | SP :     103      20     : 123 |   6 | 129 |          |   1*      $500k r |  $5.92M: $6.64M | p1945 | Kansas City Royals   | +++++
SP Benito Medina             31| SP :     103      23     : 125 |    :                     :   0 |   2 | 127 |          |    *+     $850kx3 | $10.47M:$11.74M | p1995 | Kansas City Royals   | **^
2B David Gimenez             20| SS :  71      -8 -30     :  33 | SS : 111      -8  14     : 118 |   6 | 124 | -2334--- |   3               |        :        | p2050 | Kansas City Royals   | +++++
3B John Ray                  26| 3B :  99       0   5     : 104 | 3B : 104       0  14     : 118 |   6 | 124 | -45742-1 |    *      $500k r |  $2.28M: $2.55M |  p594 | Kansas City Royals   | *^
SP Richard Burriss           24| SP :      95      15     : 110 | SP :      99      16     : 116 |   6 | 122 |          |   5*      $500k r |  $6.83M: $7.66M |  p877 | Kansas City Royals   | +++++
LF David Lisenby             24| LF : 109     -13  11     : 107 | LF : 114     -13  16     : 116 |   6 | 122 | -1---515 |   2*      $500k r |  $5.01M: $5.62M | p1579 | Kansas City Royals   | +++++
1B Christopher Swiderski     27| 1B : 118     -18  16     : 116 |    :                     :   0 |   6 | 122 | -413-1-1 |    *       $17Mx3 |  $7.28M: $8.17M | p1445 | Kansas City Royals   | ***
MR Wenceslao Guevara         25| MR :      89      16     : 106 | MR :      97      17     : 114 |   6 | 120 |          |    *      $500k a |  $7.28M: $8.17M |    p9 | Kansas City Royals   | +++++
RF Pedro Amezcua             26| LF : 105     -12   9     : 101 | LF : 111     -12  14     : 113 |   6 | 119 | -4---515 |    *      $500k a |   $4.1M:  $4.6M | p2091 | Kansas City Royals   | **^
CF Arthur Lantigua           29| CF : 104      -1  12     : 115 |    :                     :   0 |   4 | 119 | -2---878 |  F *+      $10M   |  $5.46M: $6.13M | p1233 | Kansas City Royals   | **^
MR Bennie Ratley             29| MR :      93      20     : 114 |    :                     :   0 |   4 | 118 |          |    *+     $550k a |   $9.1M:$10.21M |  p682 | Kansas City Royals   | *^
MR Kevin Stewart             29| MR :      92      19     : 110 |    :                     :   0 |   4 | 114 |          |    *+    $2.45M a |  $8.65M:  $9.7M | p2009 | Kansas City Royals   | **^
 C Ricardo Gonzalez          20|  C :  60      -4 -37     :  19 |  C : 102      -4   9     : 107 |   6 | 113 | 53------ |   4               |        :        | p1963 | Kansas City Royals   | +++++
LF Eddie Santamaria          24| LF : 101     -11   6     :  96 | LF : 105     -11   9     : 103 |   6 | 109 | -2---646 |    *      $500k a |  $2.73M: $3.06M |  p902 | Kansas City Royals   | **^
 C Luis Cantu                26|  C :  91       4   2     :  97 |  C :  92       4   7     : 103 |   6 | 109 | 73------ |    *      $700k r | $910.3k: $1.02M | p2149 | Kansas City Royals   | **^
SP Tony Leopold              27| SP :      91      11     : 102 |    :                     :   0 |   6 | 108 |          |    *+     $500k a |  $5.01M: $5.62M | p1260 | Kansas City Royals   | **^
MR Henry Lafrance            25| MR :      87      14     : 101 | MR :      88       9     :  97 |   6 | 107 |          |    *      $500k r |  $6.37M: $7.15M |  p862 | Kansas City Royals   | +++++
MR Evelio Gallegos           28| SP :      91      11     : 102 |    :                     :   0 |   5 | 107 |          |    *      $500k a |  $5.01M: $5.62M |  p438 | Kansas City Royals   | *^
CF George Rivas              23| CF :  90      -3  -3     :  84 | CF :  95      -3   5     :  97 |   6 | 103 | -6---778 |   8               |        :        | p1972 | Kansas City Royals   | +++++
LF Jorge Martines            26| LF :  99     -11   4     :  92 | LF : 101     -11   6     :  96 |   6 | 102 | -2---646 |    *      $500k a |  $1.82M: $2.04M |  p419 | Kansas City Royals   | **^
 C Bill Warkentin            18|  C :  60      -2 -35     :  23 |  C :  93      -2   2     :  92 |   6 |  98 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
2B Gary Avis                 25| 3B :  94      -4  -3     :  87 | 3B :  94      -4   1     :  91 |   6 |  97 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | ++-
RF Albert Mercado            23| RF :  92     -13  -7     :  72 | RF : 101     -13   2     :  90 |   6 |  96 | -23--425 |    *      $500k r |        :        | p1643 | Kansas City Royals   | ++++
SS Bobby Speck               34| SS :  89       7   2     :  98 |    :                     :   0 |  -2 |  96 | -8767--- |  F *+     $1.2M   | $910.3k: $1.02M | p1520 | Kansas City Royals   | **
SP Condel Vasquez            22| SP :      80      -1     :  79 | SP :      84       1     :  85 |   6 |  91 |          |   T               |        :        | p1664 | Kansas City Royals   | ++++-
 C Daniel Rae                23|  C :  53       9 -31     :  31 |  C :  78       9  -2     :  85 |   6 |  91 | 81------ |                   |        :        | p1095 | Kansas City Royals   | ++
SS Cody Snoddy               20| SS :  78       6 -10     :  74 | SS :  81       6  -3     :  84 |   6 |  90 | -3837--- | I                 |        :        |  p788 | Kansas City Royals   | ++-
RF Samuel Delmonte           22| CF :  78      -3 -15     :  60 | CF :  89      -3  -2     :  84 |   6 |  90 | -2---878 |      #            |        :        | p1790 | Kansas City Royals   | +++
 C Todd Lichtenstein         30|  C :  96      -6  -3     :  87 |    :                     :   0 |   3 |  90 | 44231--- |    *+    $1.71M a |        :        | p1772 | Kansas City Royals   | **^
2B Juan Bilbao               31| SS :  91      -1  -4     :  86 |    :                     :   0 |   2 |  88 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | **
1B Bobby Chambers            29| LF :  99     -16  -1     :  82 |    :                     :   0 |   4 |  86 | -6---313 |    *      $500k r |        :        | p1313 | Kansas City Royals   | **
LF Mark Chevalier            24| CF :  69       0 -21     :  48 | CF :  83       0  -5     :  78 |   6 |  84 | -2---887 |  F   #            |        :        |  p927 | Kansas City Royals   | +++
 C Williams Call             19|  C :  57      -3 -39     :  15 |  C :  86      -3  -6     :  77 |   6 |  83 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | +++-
LF Fred Okeefe               19| LF :  52      -9 -41     :   1 | LF :  90      -9  -4     :  77 |   6 |  83 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
RF Pelayo Gutierrez          22| RF :  76     -12 -21     :  43 | RF :  92     -12  -5     :  75 |   6 |  81 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
3B George Granier            23| SS :  80       0 -13     :  66 | SS :  82       0  -7     :  74 |   6 |  80 | -3666--- |                   |        :        | p1905 | Kansas City Royals   | +++
1B Siro Perez                27| 1B :  96     -18  -6     :  72 |    :                     :   0 |   6 |  78 | -4-----2 |    *      $500k r |        :        |  p500 | Kansas City Royals   | *^
MR Scott Guerriero           26| MR :      70       0     :  70 | MR :      72      -5     :  67 |   6 |  76 |          |    *      $500k r |        :        | p1759 | Kansas City Royals   | ***
RF Wayne McAllister          21| RF :  54      -4 -36     :  14 | CF :  81      -2  -9     :  69 |   6 |  75 | -3---879 |                   |        :        | p2065 | Kansas City Royals   | +++
CL Walter Adams              25| MR :      67      -2     :  65 | MR :      72      -5     :  67 |   6 |  73 |          |    *+ ~   $500k a |        :        | p2177 | Kansas City Royals   | *
 C Jose Sanchez              22|  C :  75      -7 -25     :  44 |  C :  84      -7 -12     :  66 |   6 |  72 | 41------ |      #            |        :        |   p48 | Kansas City Royals   | ++
2B Maurice Canady            24| SS :  68      -3 -29     :  36 | SS :  81      -3 -12     :  66 |   6 |  72 | -6565--3 |  F                |        :        |  p615 | Kansas City Royals   | +++-
 C James Hawkins             17|  C :  49       2 -42     :   9 |  C :  75       2 -12     :  65 |   6 |  71 | 61------ |                   |        :        |  p227 | Kansas City Royals   | +
RF Terence Lister            22| RF :  82     -12 -15     :  55 | RF :  87     -12 -10     :  65 |   6 |  71 | -2---545 |                   |        :        | p1974 | Kansas City Royals   | ++-
3B Gerald Cheeseman          23| 3B :  71       0 -23     :  49 | 3B :  77       0 -12     :  65 |   6 |  71 | -85823-2 |      #            |        :        |  p575 | Kansas City Royals   | +++

--- Seattle Mariners ---
