  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.01524600000002355, 0.04088700000006316, 0.06581400000010165, 9.316000000000134, 2.2309999999998653])
act: 31979


runBB: 0.76
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.16
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.31


Batting: 4194/15813 0.210/0.790
Pitching: 8728/10724 0.449/0.551

           Hits | 0.145
        Doubles | 0.095
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22103754736229686, RandomForest(...)), (0.2203051136484022, Isotonic(...)), (0.22296585133545233, Huber(...)), (0.2225886636984458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [196. 126. 127.  97. 156.  18.]Coefficients: [0.23065624 0.01503407]Intercept: 0.05675780466760306Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.033816827831648556, RandomForest(...)), (0.02864344058410447, Isotonic(...)), (0.02153879051363265, Huber(...)), (0.027907310978388056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 16. 14.  8. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.032092104484038875, RandomForest(...)), (0.025224470428005536, Isotonic(...)), (0.0296902007453503, Huber(...)), (0.028737524004478227, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.198 0.319 0.483]
-- HomeRuns
Selected: IsotonicScores: [(0.3015910801823945, RandomForest(...)), (0.2978228911516195, Isotonic(...)), (0.2755728401037687, Huber(...)), (0.26333296756667596, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [194. 161. 295. 154. 158.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06824994701328617, RandomForest(...)), (0.053490904649169245, Isotonic(...)), (0.06627886692811251, Huber(...)), (0.07278643933510864, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 30. 52. 44.  5.]Coefficients: [1.23796826e-04 7.68394066e-04 2.84226315e-05]Intercept: 0.004700592800303424Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1972802288490936, RandomForest(...)), (0.1725344580175381, Isotonic(...)), (0.21360630557844626, Huber(...)), (0.2083593957629856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 123. 109. 113. 207.  14.]Coefficients: [-0.4755125]Intercept: 0.4943933823353012Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.01578698285726865, RandomForest(...)), (0.04613169840269279, Isotonic(...)), (0.029267853669523263, Huber(...)), (0.023507048019435522, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.047259698874372646, RandomForest(...)), (-0.04250336905545075, Isotonic(...)), (-0.018740262786937707, Huber(...)), (-0.01942565163896548, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.69592539e-03  4.07345757e-05  8.14134693e-03]Intercept: 0.054571490144939755Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: LinearScores: [(0.07384139180487785, RandomForest(...)), (0.06185337530007562, Isotonic(...)), (0.06821622559002005, Huber(...)), (0.06860750179908637, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [ 1.65449056e-05 -1.77385578e-05 -1.04148229e-03 -2.69996521e-05  1.80996351e-04]Intercept: 0.11308050579918688Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.15539867661635462, RandomForest(...)), (0.13964787363224437, Isotonic(...)), (0.12689995165099102, Huber(...)), (0.1332842266606515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24777116496915852, RandomForest(...)), (0.23729033430314772, Isotonic(...)), (0.2657862400814342, Huber(...)), (0.26917524083107397, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  11.   0.  11.   4.]Coefficients: [ 2.17733171e-03  1.76857496e-04 -4.57303291e-05  2.46306556e-03]Intercept: -0.02578336499060846Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  65  71  77  83  89  95 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 10) 103 |  79  81  84  90  90  93  96 103 105 108
                 Eye |  97 (  6) 103 |  83  86  89  91  94  97 100 102 106 108
           Avoid K's |  99 (  2) 101 |  97  98  99  99  99  99 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  7) 106 |  49  49  49  48  95  95  95 102 106 106
             Control |  93 ( 22) 115 |  62  62  62  62  63  63  64  93 106 121
            Movement |  89 ( 47) 136 |  54  56  58  61  65  70  77  87 103 130
     Groundball Pct. | 106 (  0) 106 | 103 103 106 106 106 106 106 109 109 109
           Endurance | 109 ( -6) 103 | 

CF Boggs, R        31| .293/.359/.529 137 173 | .304/.370/.537 139 142 | -2---757   1 | -+ || 140 || ML     *    |
 C Juan Zarzuela             25|  C :  81       5  -3     :  84 |  C :  83       5 -13  -4     :  71 |   6 |  90 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
 C Gary Hogan                30| 3B :  91      -1  -4     :  86 |    :                         :   0 |   3 |  89 | 63262--- |    *+ ~           |        :        | p1880 | Houston Astros       | **^
2B Jaxon Riddle              21| SS :  67       2 -18     :  51 | SS :  84       2  -9  -5     :  73 |   6 |  79 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
3B Winfred Natal             25| SS :  67      12  -8     :  72 | SS :  73      12 -27  -6     :  52 |   6 |  78 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-

--- Montreal Expos ---
SP Mark Bryant               25| SP :     186      91  60 : 337 | SP :     158      87  62  30 : 337 |   6 | 343 |          |    *     $1.42M a | $49.19M:$70.75M | p1348 | Montreal Expos       | **^
SP Adrian Bengoa             34| SP :     142      46  15 : 203 |    :                         :   0 |  -2 | 201 |          |    *    $18.25Mx5 | $19.87M:$28.58M |  p392 | Montreal Expos       | ***^
MR Jeffrey Buchanan          31| MR :     141      46   8 : 195 |    :                         :   0 |   2 | 197 |          |    *+    $2.15Mx3 | $17.59M: $25.3M | p1417 | Montreal Expos       | *^
LF Kevin Dickens             25| DH : 124       0  22     : 146 | DH : 128       0  30  29     : 187 |   6 | 193 | -1---4-3 |    *      $500k a |  $7.17M:$10.31M | p2216 | Montreal Expos       | +++++
RF Warren Buckler            27| RF : 114       1  15     : 130 | RF : 122       1  20  25     : 169 |   6 | 175 | -2---657 |    *      $500k a |  $4.89M: $7.03M |  p244 | Montreal Expos       | ***
MR Bennie Ratley             33| MR :     133      39   1 : 174 |    :                         :   0 |   0 | 174 |          |  F *+    $2.75M   | $13.03M:$18.74M |  p682 | Montreal Expos       | *
MR Kevin Stewart             34| MR :     126      33     : 159 |    :                         :   0 |  -2 | 157 |          |  F *+     $4.5M   | $10.75M:$15.46M | p2009 | Montreal Expos       | *^
1B Christopher Swiderski     31| 1B : 126       1  23     : 150 |    :                         :   0 |   2 | 152 | -413-1-1 |    *    $17.25Mx5 |  $7.49M:$10.78M | p1445 | Montreal Expos       | ***
 C Colby Griego              34|  C : 118      -1  29   0 : 146 |    :                         :   0 |  -2 | 144 | 74251--4 |    *        $7Mx3 |  $9.45M:$13.59M | p1371 | Montreal Expos       | **^
 C Eric Bailey               25| DH : 105       0   3     : 108 | DH : 111       0  11  12     : 134 |   6 | 140 | 51------ |   4*      $500k r | $977.3k: $1.41M |  p859 | Montreal Expos       | +++++
SS James Frisina             30| SS : 106      -4  15     : 117 |    :                         :   0 |   3 | 120 | -3455--- |    *        $8Mx4 |  $4.89M: $7.03M |  p135 | Montreal Expos       | ***
CL Donald Journey            34| MR :     106      15     : 120 |    :                         :   0 |  -2 | 118 |          |    *      $950kx2 |  $4.89M: $7.03M | p2101 | Montreal Expos       | **
MR Henry Lafrance            30| MR :     101      11     : 112 |    :                         :   0 |   3 | 115 |          |    *+     $550k a |  $3.58M: $5.15M |  p862 | Montreal Expos       | *
MR Daniel Sanders            34| MR :     103      13     : 116 |    :                         :   0 |  -2 | 114 |          |  F *+     $2.5M   |  $4.23M: $6.09M | p1885 | Montreal Expos       | *^
LF Einar Lizarraga           24| RF :  96       2  -2     :  96 | RF :  99       2   2   3     : 107 |   6 | 113 | -2---627 |   2*              |        :        |  p995 | Montreal Expos       | +++++
CF Raymond Ramos             19| LF :  53       4 -42     :  15 | LF : 100       4  -5   7     : 105 |   6 | 111 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
2B Cordell Tenorio           31| 2B : 101      -1   9     : 108 |    :                         :   0 |   2 | 110 | -7654--- |  F *+       $3M   |  $2.93M: $4.22M |  p887 | Montreal Expos       | **^
1B Bobby Rollins             36| DH : 112       0  10     : 122 |    :                         :   0 | -12 | 110 | -3---2-- |  F *       $17M   |  $3.26M: $4.69M | p1804 | Montreal Expos       | **^
MR Thomas Barto              27| MR :      93       4     :  98 | MR :      87     -10  -5     :  72 |   6 | 104 |          |    *      $550k a |   $1.3M: $1.87M | p1655 | Montreal Expos       | *
RF Dallas Belton             19| CF :  74      10 -16     :  68 | CF :  78      10  16 -10     :  94 |   6 | 100 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++
CF Parker Hill               30| CF :  88       9  -2     :  95 |    :                         :   0 |   3 |  98 | -3---883 |    *     $2.56M a |        :        |  p311 | Montreal Expos       | **^
2B Daryl Swiger              31| 2B :  91       1   2     :  94 |    :                         :   0 |   2 |  96 | -261---- |    *+     $550k a | $651.5k:  $937k | p1561 | Montreal Expos       | **^
MR Benito Carrero            31| MR :      91       2     :  93 |    :                         :   0 |   2 |  95 |          |    *        $2Mx2 | $651.5k:  $937k | p1743 | Montreal Expos       | **^
CL Simeon Santiago           24| MR :      87      -1     :  87 | MR :      76      -7 -14     :  56 |   6 |  93 |          |    *      $840k a |        :        | p1815 | Montreal Expos       | **^
SP George Guerrero           21| SP :      56     -40     :  16 | SP :     101     -22   5     :  84 |   6 |  90 |          |   3*              |        :        | p1816 | Montreal Expos       | +++++
SS Barney Avila              32| SS :  86      -1  -2     :  83 |    :                         :   0 |   1 |  84 | -3225--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
SP Juan Martin               18| MR :      26     -54     : -28 | SP :      81      10 -15     :  76 |   6 |  82 |          |   5               |        :        | p1083 | Montreal Expos       | +++++
2B Ricky Dawley              28| 2B :  85      -2  -7     :  76 | 1B :  90       3 -11  -7     :  75 |   5 |  81 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **
SP Pablo Gallegos            33| SP :      88      -8     :  81 |    :                         :   0 |   0 |  81 |          |  F  +             |        :        |  p736 | Montreal Expos       | *^
SP Tony Leopold              32| SP :      84     -12     :  71 |    :                         :   0 |   1 |  72 |          |    *+    $4.25Mx3 |        :        | p1260 | Montreal Expos       | *
MR Jeremy Corvin             34| MR :      79      -8     :  70 |    :                         :   0 |  -2 |  68 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | *
2B Nestor Nuñez              18| 2B :  50       2 -39     :  13 | 2B :  78       2  -8 -13     :  59 |   6 |  65 | -3762--- |                   |        :        |  p142 | Montreal Expos       | +++-
RF Eihiko Bunzo              24| DH :  79       0 -23     :  56 | DH :  76       0 -15 -23     :  39 |   6 |  62 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++-
MR Milo Hicks                18| MR :      23     -56     : -33 | MR :      69       4 -20     :  54 |   6 |  60 |          |                   |        :        |  p673 | Montreal Expos       | +++-
LF James Montejano           20| CF :  53       6 -41     :  19 | CF :  72       6  -9 -19     :  50 |   6 |  56 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
SP John Brase                29| SP :      73     -22     :  51 |    :                         :   0 |   4 |  55 |          |  F                |        :        | p1953 | Montreal Expos       | *
CF Anthony Palmer            29| CF :  74       1 -25     :  50 |    :                         :   0 |   4 |  54 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
SP Roman Macias              36| SP :      81     -15     :  66 |    :                         :   0 | -12 |  54 |          |  F *+     $600k   |        :        | p1934 | Montreal Expos       | **
SP George Martinez           34| SP :      75     -21     :  55 |    :                         :   0 |  -2 |  53 |          |  F *+     $8.5M   |        :        | p1530 | Montreal Expos       | **^
3B Donald Espitia            18| DH :  49       0 -53     :  -4 | DH :  75       0  -9 -24     :  43 |   6 |  49 | -3251--- |                   |        :        |  p998 | Montreal Expos       | ++
1B Joushirou Seiryo          21| DH :  71       0 -31     :  40 | 1B :  73       1  -5 -26     :  43 |   6 |  49 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
SP Alphonse Santini          19| MR :      35     -46     : -10 | SP :      58      20 -38     :  41 |   6 |  47 |          |   8               |        :        |  p196 | Montreal Expos       | ++++
RF Phillip Shepard           21| CF :  53       2 -45     :   9 | CF :  79       2 -23 -17     :  41 |   6 |  47 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
2B Leonardo Brugal           19| SS :  44      12 -32     :  24 | SS :  61      12 -14 -19     :  39 |   6 |  45 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
1B Gerald Johnson            21| DH :  62       0 -40     :  22 | DH :  74       0 -14 -25     :  36 |   6 |  42 | -3------ |      #            |        :        | p1355 | Montreal Expos       | +++
SP Daizaburou Naruhiko       19| MR :      44     -38     :   6 | SP :      51      27 -44     :  34 |   6 |  40 |          |   9               |        :        | p1728 | Montreal Expos       | +++-
3B Philip Baylis             19| 3B :  36       3 -55     : -16 | 3B :  72       3 -22 -20     :  33 |   6 |  39 | -4474--- |                   |        :        |  p943 | Montreal Expos       | +++
 C Leon Barrera              27| DH :  67       0 -35     :  32 | DH :  79       0 -27 -20     :  33 |   6 |  39 | 42------ |    *              |        :        | p2303 | Montreal Expos       | *
 C Santiago Ordoñez          22|  C :  53       7 -28     :  32 |  C :  60       7 -33 -25     :   9 |   6 |  38 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
 C Cefe Fleites              21|  C :  45      -6 -49     : -10 | 1B :  80       1 -31 -19     :  31 |   6 |  37 | 54------ |                   |        :        | p1841 | Montreal Expos       | +++

--- Seattle Mariners ---
MR Michael Wolfe             26| MR :     129      35     : 164 | MR :     140      25  42   9 : 216 |   6 | 222 |          |    *      $500k r |  $11.4M: $16.4M | p1241 | Seattle Mariners     | ***
 C John Newbill              24|  C : 128       4  43  14 : 189 |  C : 125       4  34  36   5 : 205 |   6 | 211 | 883731-1 |    *     $3.03M a | $18.57M:$26.71M | p1120 | Seattle Mariners     | ***^
LF Raul Reyes                27| LF : 127       1  30     : 158 | RF : 117       2  33  21     : 173 |   6 | 179 | -5---757 |    *     $2.75M a |  $9.77M:$14.06M | p1760 | Seattle Mariners     | **^
2B Joseph Moran              20| 2B :  85       4  -1     :  88 | 2B : 110       4  23  21     : 158 |   6 | 164 | -2721--- |   3*              |        :        |  p549 | Seattle Mariners     | +++++
3B Scott Simoes              22| SS :  85       9   6     : 100 | SS : 113       9  -1  30     : 151 |   6 | 157 | -3888--- |   1*              |  $1.95M: $2.81M | p2289 | Seattle Mariners     | +++++
1B Gil Sardiña               27| DH : 105       0   3     : 108 | DH : 108       0  11   9     : 129 |   6 | 135 | -313-2-2 |    *      $550k a | $977.3k: $1.41M | p1339 | Seattle Mariners     | **
3B George Brady              32| 3B : 112       2  19     : 134 |    :                         :   0 |   1 | 135 | -6374--- |    *     $11.8Mx2 |  $6.19M:  $8.9M |  p179 | Seattle Mariners     | **^
 C Michael Riccardi          22|  C :  96      -4   4     :  96 | DH : 105       0  10   6     : 121 |   6 | 127 | 62241--- |   2*              |   $1.3M: $1.87M |  p551 | Seattle Mariners     | +++++
3B Roderick Morrow           27| 3B :  86      -1  -9     :  76 | 1B : 111       3  -8  14     : 121 |   6 | 127 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **
SP James Carter              31| SP :     110      14     : 124 |    :                         :   0 |   2 | 126 |          |  F *       $22M   |  $4.56M: $6.56M |   p45 | Seattle Mariners     | **^
SP Booker Pero               29| SP :     108      12     : 120 |    :                         :   0 |   4 | 124 |          |    *        $6Mx4 |  $3.91M: $5.62M |  p933 | Seattle Mariners     | **
2B Lewis Thomas              27| DH :  97       0  -5     :  92 | DH : 106       0   3   7     : 117 |   6 | 123 | -2412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | **^
CF Omar Oliveros             19| CF :  78       7 -15     :  69 | CF :  89       7  20  -2     : 113 |   6 | 119 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
MR Ricky Flores              35| MR :     106      15     : 120 |    :                         :   0 |  -6 | 114 |          |    *     $7.53Mx3 |  $4.89M: $7.03M |  p225 | Seattle Mariners     | ****
SS Yona Tomokazu             32| SS :  95       4  12     : 111 |    :                         :   0 |   1 | 112 | -3777542 |    *+     $1.9M a |  $3.91M: $5.62M |  p766 | Seattle Mariners     | **^
2B Alberto Botella           29| SS :  90       6   8     : 104 |    :                         :   0 |   4 | 108 | -3787431 |    *    $714.3k a |  $2.61M: $3.75M | p1744 | Seattle Mariners     | **^
LF Jose Gula                 34| CF : 105       0   5     : 110 |    :                         :   0 |  -2 | 108 | -2---556 |  F *        $5M   |  $1.63M: $2.34M |   p17 | Seattle Mariners     | **^
SS Jacob Major               25| SS :  89       0   2     :  90 | SS :  97       0  -5   5     :  97 |   6 | 103 | -3656--- |   9*              | $651.5k:  $937k |  p526 | Seattle Mariners     | ++++-
 C Ronald Kimes              34|  C :  98      -1   8     : 105 |    :                         :   0 |  -2 | 103 | 73362--- |  F *+     $500k   |  $2.61M: $3.75M | p1671 | Seattle Mariners     | **^
SP Richard Cardenas          18| MR :      21     -58     : -38 | SP :      92       5  -4     :  93 |   6 |  99 |          |                   |        :        | p1573 | Seattle Mariners     | ++++
CF Nathaniel Soliz           33| CF :  91       7  -1     :  97 |    :                         :   0 |   0 |  97 | -3224889 |    *     $4.25Mx3 |        :        | p2137 | Seattle Mariners     | **
 C Raymond McKoy             20|  C :  50       0 -39     :  11 |  C :  96       0 -12   4     :  88 |   6 |  94 | 71------ |   8               |        :        | p1272 | Seattle Mariners     | ++++-
1B Orlando Carreras          26| DH :  76       0 -26     :  50 | DH : 104       0 -21   5     :  88 |   6 |  94 | -2------ |  F  + ~           |        :        |  p208 | Seattle Mariners     | *
RF Troy Burrier              33| DH :  98       0  -4     :  94 |    :                         :   0 |   0 |  94 | -2---425 |  F *+    $2.14M   |        :        | p1280 | Seattle Mariners     | **
SP Robert Johnson            31| SP :      93      -3     :  91 |    :                         :   0 |   2 |  93 |          |    *       $17Mx2 |        :        |  p640 | Seattle Mariners     | **^
SP Brant Nathanson           33| SP :      93      -2     :  91 |    :                         :   0 |   0 |  91 |          |    *+       $3Mx2 |        :        | p1861 | Seattle Mariners     | **
CF James Sandoval            28| LF :  89       1  -8     :  82 | LF :  93       1  -7  -3     :  84 |   5 |  89 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *
LF Ru-zuberuto Takamuku      33| CF :  89       4  -7     :  86 |    :                         :   0 |   0 |  86 | -2---676 |  F  +             |        :        | p1831 | Seattle Mariners     | *^
SP Tony Devera               24| SP :      86     -10     :  77 | SP :      88      -8  -7     :  73 |   6 |  83 |          |   6*              |        :        | p2297 | Seattle Mariners     | +++++
RF Sol Gonser                23| CF :  70       9 -20     :  59 | CF :  86       9 -20  -2     :  73 |   6 |  79 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
RF Kevin Clinard             21| RF :  57       3 -40     :  20 | RF :  91       3 -19  -4     :  71 |   6 |  77 | -6---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
1B Danny Birdwell            22| DH :  69       0 -33     :  36 | DH :  92       0 -17  -7     :  68 |   6 |  74 | -2------ |                   |        :        |  p633 | Seattle Mariners     | ++++
SS Sebas Apodaca             24| SS :  65       7 -15     :  57 | SS :  86       7 -29   2     :  66 |   6 |  72 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
CF Jon Ansell                26| CF :  73       9 -17     :  65 | CF :  75       9 -24 -13     :  47 |   6 |  71 | -2---988 |  F   #            |        :        |  p955 | Seattle Mariners     | *
2B Manny Varga               26| SS :  69       7 -11     :  65 | SS :  69       7 -28 -15     :  33 |   6 |  71 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
 C James Sigman              19|  C :  60      -1 -29     :  30 |  C :  78      -1   2 -15     :  64 |   6 |  70 | 71------ |                   |        :        | p1706 | Seattle Mariners     | +++
1B Joseph Gwaltney           24| 1B :  66       2 -37     :  31 | 1B :  94       2 -28  -4     :  64 |   6 |  70 | -5---1-1 |   4               |        :        |  p690 | Seattle Mariners     | +++++
MR Michael Escobar           31| MR :      76     -10     :  66 |    :                         :   0 |   2 |  68 |          |    *+     $500k a |        :        |  p213 | Seattle Mariners     | *^
SP Jay Carroll               36| SP :      88      -8     :  79 |    :                         :   0 | -12 |  67 |          |  F *+ ~  $1.55M   |        :        | p1735 | Seattle Mariners     | *^
3B Donald Hunter             20| 3B :  67      -2 -30     :  35 | DH :  76       0   5 -23     :  58 |   6 |  64 | -3262--- |                   |        :        | p1343 | Seattle Mariners     | ++
MR Alfonso Tatro             34| MR :      76     -10     :  66 |    :                         :   0 |  -2 |  64 |          |  F *      $3.5M   |        :        | p2193 | Seattle Mariners     | **^
LF Tommy Counts              25| DH :  56       0 -46     :  10 | DH :  97       0 -38  -2     :  57 |   6 |  63 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
CF Luis Medina               28| RF :  78       1 -21     :  58 | RF :  78       1 -18 -19     :  42 |   5 |  63 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
SS Judson Sheppard           23| SS :  60       4 -23     :  41 | SS :  84       4 -30  -3     :  55 |   6 |  61 | -3227--- |                   |        :        |  p873 | Seattle Mariners     | +++-
LF Dexter Poon               25| RF :  78       0 -22     :  55 | RF :  84       0 -16 -14     :  53 |   6 |  61 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | +++
MR Eduardo Fontañez          32| SP :      77     -19     :  59 |    :                         :   0 |   1 |  60 |          |  F  +             |        :        |  p574 | Seattle Mariners     | *^
MR Stanley McAnally          19| MR :      41     -41     :   0 | MR :      59      20 -29     :  50 |   6 |  56 |          |                   |        :        |  p427 | Seattle Mariners     | ++++-
LF Byron Fields              24| DH :  54       0 -48     :   6 | DH :  93       0 -40  -6     :  48 |   6 |  54 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
1B Philip Seiler             24| DH :  56       0 -46     :  10 | DH :  92       0 -38  -7     :  48 |   6 |  54 | -21--2-- |   7*              |        :        |   p40 | Seattle Mariners     | ++++-
3B Brian King                26| 3B :  62       9 -24     :  47 | 3B :  75       9 -35 -11     :  38 |   6 |  53 | -4494--- |      #            |        :        | p1956 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.71)

American League
East ----------------+
Philadelphia A's     | 102.2  99.9 102.1 | 110.6 112.6 121.5 |  98- 64 0.606 |  20- 20 0.500 |  94- 68 0.580 ( 6) 
Colorado Rockies     | 103.6 104.9 108.2 | 103.2 106.9 109.6 |  95- 67 0.584 |  23- 17 0.575 |  94- 68 0.580 ( 7) 
Brooklyn Dodgers     | 106.3 106.6 112.4 |  94.6  99.2  93.7 |  85- 77 0.526 |  27- 13 0.675 |  91- 71 0.562 ( 8) 
St. Louis (C) Car... |  93.5  93.5  86.6 | 105.2 106.7 111.4 |  78- 84 0.482 |  21- 19 0.525 |  80- 82 0.494 (10) 
West ----------------+
San Francisco Giants | 100.4 100.4 100.7 | 109.5 112.1 120.1 |  96- 66 0.594 |  26- 14 0.650 |  98- 64 0.605 ( 4) 
Kansas City Royals   |  95.1  94.9  89.8 | 100.9  99.5 100.5 |  73- 89 0.449 |  17- 23 0.425 |  72- 90 0.444 (12) 
Atlanta Braves       | 107.3 105.7 112.6 |  85.1  82.9  65.5 |  57-105 0.352 |  13- 27 0.325 |  56-106 0.346 (14) 
Detroit Tigers       |  87.9  85.4  71.5 |  84.8  82.4  64.6 |  28-134 0.175 |  13- 27 0.325 |  34-128 0.210 (15) 

National League
East ----------------+
Cincinnati Reds      | 109.1 110.0 118.0 | 113.9 112.4 124.6 | 111- 51 0.684 |  21- 19 0.525 | 104- 58 0.642 ( 1) 
St. Louis (B) Browns | 100.2  99.5  99.8 | 106.8 107.9 114.0 |  91- 71 0.564 |  29- 11 0.725 |  98- 64 0.605 ( 3) 
New York Mets        |  98.2 100.4  98.6 | 110.8 112.2 121.4 |  95- 67 0.589 |  24- 16 0.600 |  96- 66 0.593 ( 5) 
Chicago Cubs         |  96.1  96.2  92.1 |  67.7  65.1  26.7 |   9-153 0.057 |   8- 32 0.200 |  15-147 0.093 (16) 
West ----------------+
Montreal Expos       | 100.0 102.5 102.4 | 111.2 110.5 120.4 |  98- 64 0.603 |  27- 13 0.675 | 101- 61 0.623 ( 2) 
Houston Astros       | 105.1 104.2 109.2 | 104.6  99.9 104.5 |  92- 70 0.566 |  16- 24 0.400 |  85- 77 0.525 ( 9) 
Boston Red Sox       |  95.8  97.2  92.9 |  99.9 101.8 101.6 |  76- 86 0.471 |  18- 22 0.450 |  75- 87 0.463 (11) 
Seattle Mariners     |  99.2  98.8  98.0 |  91.1  88.1  77.9 |  60-102 0.368 |  17- 23 0.425 |  62-100 0.383 (13) 
                     |             104.8 |             109.8 |

--- Non Top prospects ---
RF John Wagers               23| CF :  87      11  -1     :  97 | CF : 101      11  -3  15     : 124 |   6 | 130 | -8---999 |    *              |        :        |  p668 | Atlanta Braves       | +++++
CF Omar Oliveros             19| CF :  78       7 -15     :  69 | CF :  89       7  20  -2     : 113 |   6 | 119 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
3B Buster Kirtley            19| 1B :  75       4 -25     :  54 | 1B :  93       4  17  -3     : 112 |   6 | 118 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
MR Nathan Stine              23| MR :      52     -31     :  20 | MR :     117     -27  22     : 111 |   6 | 117 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
MR Harold Harris             24| MR :      74     -13     :  61 | MR :     113     -21  19     : 111 |   6 | 117 |          |    *              |        :        | p2197 | St. Louis (B) Browns | +++++
MR Manuel Prado              20| MR :      22     -58     : -36 | MR :     127     -49  31     : 108 |   6 | 114 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
