bsf: 1.28
act: 26103


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6280/15249 0.292/0.708
Pitching: 8444/11497 0.423/0.577

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25598580380213737, RandomForest(...)), (0.25163697857721307, Isotonic(...)), (0.25430795508125925, Huber(...)), (0.2521264587222928, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [266. 151. 166. 133. 212.  33.]Feature Mask: [ True False False False  True False]Feature Importances: [0.819 0.181]
-- Doubles
Selected: RandomForestScores: [(0.05039024023609003, RandomForest(...)), (0.03459520350593748, Isotonic(...)), (0.03922552183040414, Huber(...)), (0.049218302824696226, Linear(...))]Best Parameters: {'regressor__n_estimators': 7, 'selection__k': 5, 'regressor__max_depth': 35}Feature Scores: [25. 28. 26. 13. 21.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.239 0.312 0.133 0.17  0.147]
-- Triples
Selected: HuberScores: [(0.04281455488380966, RandomForest(...)), (-0.012054541681474315, Isotonic(...)), (0.07503330785105082, Huber(...)), (0.06360001076711297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00748906 -0.00173047  0.01260063]Intercept: -0.0022173205275452185Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21462430945174063, RandomForest(...)), (0.21374040803797403, Isotonic(...)), (0.19022605062076234, Huber(...)), (0.19413667471876983, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.095 0.905]
-- Walks
Selected: LinearScores: [(0.08717127440317203, RandomForest(...)), (0.09161092740547039, Isotonic(...)), (0.09584416357976529, Huber(...)), (0.09974047239419377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [47. 43. 36. 63. 52.  8.]Coefficients: [ 1.40348425e-04  1.59072868e-04  6.40022718e-04 -2.33372779e-05]Intercept: 0.0015971198264138065Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19865436865999617, RandomForest(...)), (0.19209029439589922, Isotonic(...)), (0.22973381812143923, Huber(...)), (0.22333095771683328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [180. 108. 136. 120. 231.  27.]Coefficients: [-0.46426175]Intercept: 0.4896436319090053Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.023690656372859942, RandomForest(...)), (-0.029872663929235783, Isotonic(...)), (0.043508139495164265, Huber(...)), (0.04325884813315236, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05120235  0.02259288 -0.04130305]Intercept: 0.2906368819389169Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(0.0011886275885462834, RandomForest(...)), (0.03290216682975903, Isotonic(...)), (0.03415032300070131, Huber(...)), (0.02335000939840563, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  2.  0.]Coefficients: [ 0.01248103 -0.000932   -0.00132388  0.00251388  0.00132493]Intercept: 0.048762481367151854Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.0856582786664919, RandomForest(...)), (0.07314091100860727, Isotonic(...)), (0.09133902572052659, Huber(...)), (0.08596478020568905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00516276 -0.04779585 -0.00248508]Intercept: 0.05368412228003387Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.1085064600610139, RandomForest(...)), (0.10973436920754924, Isotonic(...)), (0.11268705422050285, Huber(...)), (0.1159163470423314, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00148554]Intercept: 0.18101516188348657Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26391328271298564, RandomForest(...)), (0.2570378949580239, Isotonic(...)), (0.2780457497616611, Huber(...)), (0.28006536437745805, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14168707e-03 -1.70739806e-04 -3.02115819e-04 -1.06197575e-05  1.66959434e-03]Intercept: 0.03695631129986099Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  44  53  62  72  81  95  95 101 107 109
                 Gap | 101 (  3) 104 |  96  96  97  97  98 100 101 102 104 104
               Power | 101 (  4) 105 |  97  97  97 101 101 100 101 105 105 107
                 Eye | 101 (  2) 103 |  93  94  96  97  99 100 102 103 104 105
           Avoid K's | 103 ( -1) 102 | 115 114 114 114 114 103 102 102  94 105
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 102 103 103 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  6)  98 |  69  72  74  78  81  84  89  92  96 100
             Control |  89 ( 11) 100 |  62  65  68  72  76  81  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  56  60  65  71  78  87  96 109
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  94  94  94
           Endurance |  93 (  3)  96 | 

C  Griego, C       30| .256/.322/.468 110 128 | .271/.336/.493 115 142 | 732511-5   4 |  + || 118 || ML     *    |
SP Mauro Herreros            19| SP :      52     -29     :  22 | SP :      79      -5     :  74 |   6 |  80 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
MR James Burrill             24| SP :      72      -8     :  64 | SP :      79      -5     :  74 |   6 |  80 |          |   6*              |        :        |  p802 | Boston Red Sox       | +++++
RF Guillermo Loya            22| CF :  58      -4 -38     :  15 | CF :  86      -4  -9     :  73 |   6 |  79 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | +++
SP Anthony Warner            18| SP :      46     -35     :  11 | SP :      78      -7     :  71 |   6 |  77 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
CL Christopher Peoples       21| MR :      61     -16     :  44 | MR :      77      -6     :  71 |   6 |  77 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
2B William Kraemer           21| SS :  51       2 -51     :   2 | SS :  80       2 -14     :  68 |   6 |  74 | -3636214 |                   |        :        | p1037 | Boston Red Sox       | ++
MR Jose Puga                 24| MR :      69      -9     :  60 | MR :      74      -8     :  66 |   6 |  72 |          |    *      $500k r |        :        | p1505 | Boston Red Sox       | +++++
SP George Johnson            19| SP :      49     -32     :  17 | SP :      75     -10     :  65 |   6 |  71 |          |                   |        :        | p1914 | Boston Red Sox       | +++-

--- Houston Astros ---
SP Herman Llanes             29| SP :     117      36  16 : 169 |    :                     :   0 |   4 | 173 |          |    *+    $2.48M a | $21.11M:$32.77M |  p692 | Houston Astros       | **^
2B James Goodridge           33| 2B : 119      -2  20  15 : 152 |    :                     :   0 |   0 | 152 | -3765--- |    *       $17Mx4 | $14.21M:$22.06M | p1103 | Houston Astros       | ***^
 C Colby Griego              30|  C : 114       4  22   3 : 143 |    :                     :   0 |   3 | 146 | 732511-5 |    *    $15.65Mx4 | $10.15M:$15.75M | p1371 | Houston Astros       | ****
CF Chance Nichols            29| CF : 110      -2  16  10 : 134 |    :                     :   0 |   4 | 138 | -2---878 |  F *+ ~ $685.7k   | $10.55M:$16.38M | p1893 | Houston Astros       | **
 C Luis Opitz                33|  C : 106       9  19     : 134 |    :                     :   0 |   0 | 134 | 852421-1 |  F *      $712k   |  $7.71M:$11.97M |  p606 | Houston Astros       | **
LF Mohammad Conlan           25| CF :  96       0   4     :  99 | CF : 106       0  15     : 121 |   6 | 127 | -2---987 |   2*      $500k r |  $1.62M: $2.52M |  p183 | Houston Astros       | ++++-
2B Brian Navarrete           32| SS : 102      12  11     : 125 |    :                     :   0 |   1 | 126 | -3899--- |  F *+ ~   $1.2M   |  $4.46M: $6.93M |  p948 | Houston Astros       | **^
 C Juan Zarzuela             21|  C :  82      13  -1     :  93 |  C :  93      13  13     : 119 |   6 | 125 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
MR Pruden Silvas             33| MR :     103      20   1 : 124 |    :                     :   0 |   0 | 124 |          |    *    $12.64Mx2 |  $8.52M:$13.23M | p1594 | Houston Astros       | ***
SS Juan Walker               24| SS :  93      13   2     : 108 | SS :  93      13  10     : 116 |   6 | 122 | -3399--- |    *+     $500k a | $811.8k: $1.26M | p2068 | Houston Astros       | **^
MR Ronald Diep               33| MR :     102      19     : 122 |    :                     :   0 |   0 | 122 |          |    *+   $11.41Mx3 |  $7.71M:$11.97M |  p200 | Houston Astros       | ***
MR Robert Jones              33| SP :     101      20     : 122 |    :                     :   0 |   0 | 122 |          |    *    $12.25Mx2 |  $8.12M: $12.6M | p2064 | Houston Astros       | ***
SS Tony Garcia               23| SS :  79       4 -21     :  62 | SS : 101       4   9     : 113 |   6 | 119 | -3667--- |   6               |        :        |  p375 | Houston Astros       | ++++
LF Jayson Kennell            26| RF : 103      -7   9     : 105 | RF : 107      -7  12     : 112 |   6 | 118 | -2---728 |    *      $500k r |  $3.65M: $5.67M |  p672 | Houston Astros       | **^
2B James Nourse              22| SS :  81       8 -15     :  74 | SS :  95       8   7     : 110 |   6 | 116 | -3778--- |   7*              |        :        |  p701 | Houston Astros       | ++++
 C Patrick Kitts             24|  C :  96       7   7     : 110 |  C :  92       7   7     : 105 |   6 | 116 | 71------ |   1*              |  $2.84M: $4.41M |  p209 | Houston Astros       | +++++
MR Orestes Morales           33| SP :      98      18     : 116 |    :                     :   0 |   0 | 116 |          |  F *+    $1.12M   |  $7.31M:$11.34M | p1452 | Houston Astros       | *
3B Winfred Natal             21| SS :  73      14 -16     :  71 | SS :  87      14   5     : 107 |   6 | 113 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
3B Robert Villatoro          34| SS : 100       9   6     : 115 |    :                     :   0 |  -2 | 113 | -4888--- |    *     $6.62Mx2 |  $2.44M: $3.78M | p1428 | Houston Astros       | **^
SP Richard Anderson          33| SP :      96      16     : 112 |    :                     :   0 |   0 | 112 |          |    *     $5.45Mx2 |  $6.49M:$10.08M | p1993 | Houston Astros       | **^
MR Bennie Ratley             29| MR :      94      13     : 107 |    :                     :   0 |   4 | 111 |          |    *+     $550k a |  $5.28M: $8.19M |  p682 | Houston Astros       | *^
SP Gary Cobbins              34| SP :      97      16     : 113 |    :                     :   0 |  -2 | 111 |          |  F *+   $12.69M   |  $6.49M:$10.08M | p1877 | Houston Astros       | ***^
RF Claud Dykes               27| SS :  91      13   0     : 104 |    :                     :   0 |   6 | 110 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
SP Michael Bergmann          30| SP :      94      13     : 107 |    :                     :   0 |   3 | 110 |          |    *+     $550k a |  $5.28M: $8.19M |  p813 | Houston Astros       | **
3B Tony Diz                  28| SS :  97       6  -1     : 103 |    :                     :   0 |   5 | 108 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
SS George Pendergrass        30| SS :  93      10  -1     : 103 |    :                     :   0 |   3 | 106 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
CF Stephen Washington        32| CF :  97       1   6     : 104 |    :                     :   0 |   1 | 105 | -2---888 |    *      $1.8Mx2 |  $2.44M: $3.78M |  p145 | Houston Astros       | **
CF Salvador Mariscal         24| RF :  88      -8  -7     :  73 | RF : 101      -8   5     :  98 |   6 | 104 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
CF Robin Bandy               30| CF : 101      -5   5     : 101 |    :                     :   0 |   3 | 104 | -2---368 |    *    $20.83Mx3 |  $2.03M: $3.15M |  p407 | Houston Astros       | ***
2B Ricky Echevarria          22| SS :  93       4  -7     :  90 | SS :  93       4   1     :  97 |   6 | 103 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
SS Walter Bradley            23| SS :  68       6 -30     :  44 | SS :  91       6   1     :  97 |   6 | 103 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
3B Sean Tracy                28| SS :  98       3  -3     :  98 |    :                     :   0 |   5 | 103 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **
MR Eddie Cansler             34| MR :      93      12     : 105 |    :                     :   0 |  -2 | 103 |          |  F *+       $3M   |  $4.87M: $7.56M | p1086 | Houston Astros       | **^
1B Tyler Hazel               33| 3B :  95       4   3     : 102 |    :                     :   0 |   0 | 102 | -9793--- |    *+ ~   $550k a |  $1.22M: $1.89M | p1453 | Houston Astros       | *
MR Elliot Volz               35| SP :      95      14     : 108 |    :                     :   0 |  -6 | 102 |          |  F *+     $500k   |  $5.68M: $8.82M | p1065 | Houston Astros       | *^
 C Nicholas Au               28|  C :  82      14   0     :  96 |    :                     :   0 |   5 | 101 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
3B Seve Guadalupe            28| 3B :  96       0   0     :  96 |    :                     :   0 |   5 | 101 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
 C Hank Moore                29|  C :  94       0  -2     :  92 |    :                     :   0 |   4 |  96 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
LF John Rogers               25| 3B :  85       4  -8     :  81 | 3B :  87       4  -2     :  89 |   6 |  95 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
CF Jeffrey Azicri            23| RF :  74      -7 -20     :  47 | CF :  94      -5  -1     :  87 |   6 |  93 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
3B John Palmore              23| 3B :  64      -4 -37     :  23 | 3B :  94      -4  -3     :  87 |   6 |  93 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
 C Tim Keller                25|  C :  68       4 -24     :  48 |  C :  85       4  -3     :  86 |   6 |  92 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
CF Ivan Maldonado            33| CF :  95      -3   0     :  92 |    :                     :   0 |   0 |  92 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
SP Joseph Stegner            22| SP :      81       0     :  81 | SP :      85       0     :  85 |   6 |  91 |          |   5*      $500k r |        :        | p1298 | Houston Astros       | ++++
LF Jason Dufresne            24| 3B :  59       2 -36     :  25 | 3B :  87       2  -4     :  85 |   6 |  91 | -83833-- |      #            |        :        | p1523 | Houston Astros       | +
2B William Mixon             22| 2B :  65      -6 -39     :  20 | 2B :  95      -6  -4     :  84 |   6 |  90 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
1B Flavio Hernandez          31| 1B : 100     -18   4     :  86 |    :                     :   0 |   2 |  88 | -54323-1 |    *+ ~   $500k a |  $1.62M: $2.52M |  p432 | Houston Astros       | **
SP Joseph Wilson             28| SP :      81       0     :  81 |    :                     :   0 |   5 |  86 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
2B Eugene Salazar            21| 2B :  48      -8 -58     : -18 | 2B :  94      -8  -7     :  79 |   6 |  85 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
MR Roberto Cienfuegos        28| MR :      80       0     :  80 |    :                     :   0 |   5 |  85 |          |    *      $500k r |        :        |  p389 | Houston Astros       | *

--- Montreal Expos ---
SP Mark Bryant               21| SP :      95      14     : 110 | SP :     128      43  15 : 186 |   6 | 192 |          |   5*              |  $5.68M: $8.82M | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS : 101      13  10     : 125 | SS : 102      13  19   3 : 137 |   6 | 143 | -3379--- |    *      $500k a |  $4.06M:  $6.3M | p2118 | Montreal Expos       | ++++
3B Aaron Wen                 21| 3B :  72      -5 -30     :  37 | 3B : 114      -5  16     : 125 |   6 | 131 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
2B Jaxon Riddle              17| SS :  62       2 -40     :  23 | SS : 107       2  12     : 121 |   6 | 127 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
RF Warren Buckler            23| RF : 107      -9  11     : 109 | RF : 112      -9  15     : 118 |   6 | 124 | -2---657 |   4               |  $4.46M: $6.93M |  p244 | Montreal Expos       | +++++
CF Parker Hill               26| CF : 105       0  13     : 117 | CF : 100       0   9     : 109 |   6 | 123 | -2---783 |    *      $500k a |  $5.28M: $8.19M |  p311 | Montreal Expos       | **
CL Dion Mazzola              33| MR :     102      19     : 122 |    :                     :   0 |   0 | 122 |          |    *      $6.5Mx2 |  $7.71M:$11.97M |   p57 | Montreal Expos       | ***
1B Justin Tepper             31| 3B : 117     -10  10     : 117 |    :                     :   0 |   2 | 119 | -3241--- |    *+      $14Mx5 |  $4.06M:  $6.3M | p1574 | Montreal Expos       | **^
1B William Reger             34| CF : 111      -5  14     : 121 |    :                     :   0 |  -2 | 119 | -5333765 |    *+       $6Mx4 |  $5.68M: $8.82M | p1360 | Montreal Expos       | **^
SS Jeffrey Phillips          22| SS :  95      -3 -12     :  81 | SS : 107      -3   8     : 112 |   6 | 118 | -2125--- |   6*              |        :        |  p567 | Montreal Expos       | +++++
LF Jose Gula                 31| RF : 111      -9  15     : 116 |    :                     :   0 |   2 | 118 | -2---657 |    *      $6.5Mx3 |  $6.09M: $9.45M |   p17 | Montreal Expos       | **^
2B Lucas Rodrigues           23| 3B :  79      -4 -21     :  54 | SS : 104      -2   6     : 109 |   6 | 115 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
2B Charles Beasley           22| 2B :  59      -3 -42     :  14 | 2B : 102      -3   6     : 105 |   6 | 111 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
2B James Gallucci            32| SS :  92      15   3     : 110 |    :                     :   0 |   1 | 111 | -4999--- |    *+     $3.5Mx3 |  $1.22M: $1.89M |  p467 | Montreal Expos       | *^
2B Daryl Swiger              28| 2B : 107      -6   3     : 104 |    :                     :   0 |   5 | 109 | -261---- |    *      $500k a |  $1.22M: $1.89M | p1561 | Montreal Expos       | **
CF Bruce Beard               32| CF :  93       5   6     : 105 |    :                     :   0 |   1 | 106 | -3---994 |  F *+       $5M   |  $2.44M: $3.78M | p1939 | Montreal Expos       | **^
3B Roderick Morrow           23| 3B :  81      -5 -21     :  55 | 3B : 101      -5   3     :  99 |   6 | 105 | -6261--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
SP John Brase                25| SP :      85       5     :  90 | SP :      89       5     :  94 |   6 | 100 |          |   9               |  $2.03M: $3.15M | p1953 | Montreal Expos       | ++++-
 C Israel Gonsalves          28|  C :  93       2  -1     :  95 |    :                     :   0 |   5 | 100 | 66252--- |    *+     $500k a |        :        |  p616 | Montreal Expos       | **^
RF Miguel Diez               21| RF :  60     -10 -37     :  13 | RF : 100     -10   2     :  92 |   6 |  98 | -2---326 |   T*              |        :        | p2019 | Montreal Expos       | ++++
SP David McClary             30| SP :      86       6     :  92 |    :                     :   0 |   3 |  95 |          |     +     $500k a |  $2.44M: $3.78M |  p386 | Montreal Expos       | **
MR Antonio Bermejo           29| MR :      84       4     :  88 |    :                     :   0 |   4 |  92 |          |    *      $840k a |  $1.62M: $2.52M |  p161 | Montreal Expos       | **^
CF Adam Malik                35| RF : 103     -11   5     :  98 |    :                     :   0 |  -6 |  92 | -2---646 |  F *        $6M   |  $2.03M: $3.15M | p1376 | Montreal Expos       | *
MR Thomas Barto              23| MR :      73      -6     :  67 | MR :      84       0     :  84 |   6 |  90 |          |                   |        :        | p1655 | Montreal Expos       | +++++
SP Zachary Pietrzak          34| SP :      85       5     :  90 |    :                     :   0 |  -2 |  88 |          |  F *+       $5M   |  $2.03M: $3.15M | p1605 | Montreal Expos       | *
SP Benito Diaz               29| SP :      82       1     :  83 |    :                     :   0 |   4 |  87 |          |    *+     $3.5Mx2 | $405.9k:$630.2k | p2144 | Montreal Expos       | **^
CF William Lawrence          25| CF :  85      -3 -10     :  73 | CF :  88      -3  -5     :  80 |   6 |  86 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
LF Anthony Palmer            25| CF :  89      -7  -9     :  73 | CF :  91      -7  -6     :  79 |   6 |  85 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | ++-
MR Andreas Speers            35| MR :      85       4     :  89 |    :                     :   0 |  -6 |  83 |          |    *+       $5Mx2 |  $1.62M: $2.52M |  p925 | Montreal Expos       | **^
LF Paul Holter               24| RF :  74     -13 -26     :  35 | RF :  95     -13  -6     :  76 |   6 |  82 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | +++-
MR Richard Marmol            27| MR :      78      -1     :  76 |    :                     :   0 |   6 |  82 |          |    *      $500k a |        :        |   p81 | Montreal Expos       | *
LF Alva Zuñiga               21| LF :  62      -9 -34     :  18 | LF :  90      -9  -7     :  74 |   6 |  80 | -2---733 |                   |        :        |  p849 | Montreal Expos       | ++
SS Alberto Huertas           24| 3B :  92      -9 -14     :  69 | SS :  91      -6 -11     :  74 |   6 |  80 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | +++-
CF Russell Vanish            30| LF :  92     -10  -6     :  76 |    :                     :   0 |   3 |  79 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **^
SP Antonio Feliciano         35| SP :      82       2     :  84 |    :                     :   0 |  -6 |  78 |          |  F *+       $5M   | $811.8k: $1.26M | p1645 | *CEI* Montreal Expos | *^
2B Joseph Heston             35| 1B :  98     -18   2     :  81 |    :                     :   0 |  -6 |  75 | -54321-4 |  F *+      $10M   | $811.8k: $1.26M | p1599 | Montreal Expos       | *^
MR John Kunkel               25| MR :      68     -10     :  59 | MR :      75      -8     :  68 |   6 |  74 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
RF Eihiko Bunzo              21| RF :  90     -13 -10     :  66 | RF :  88     -13 -13     :  62 |   6 |  72 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++-
MR Sam Leever Jr.            35| MR :      78      -1     :  76 |    :                     :   0 |  -6 |  70 |          |  F *+       $2M   |        :        |  p169 | Montreal Expos       | **^
LF Einar Lizarraga           20| LF :  61      -6 -33     :  22 | LF :  82      -6 -12     :  63 |   6 |  69 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
 C James Schoenberg          20|  C :  46      -5 -55     : -14 |  C :  83      -5 -14     :  63 |   6 |  69 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++
 C Daniel Elem               21|  C :  56      -3 -42     :  11 |  C :  80      -3 -15     :  63 |   6 |  69 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
1B Richard Ellison           21| 1B :  84     -17 -11     :  56 | 1B :  90     -17 -10     :  63 |   6 |  69 | -6---1-1 |                   |        :        | p1871 | Montreal Expos       | ++-
SP James Ellenberger         24| SP :      72      -9     :  63 | SP :      74     -11     :  63 |   6 |  69 |          |   8*              |        :        | p1040 | Montreal Expos       | ++++-
SP Joseph Converse           27| SP :      72      -9     :  63 |    :                     :   0 |   6 |  69 |          |    *+     $500k r |        :        | p2146 | Montreal Expos       | *
LF Juan Tesch                22| LF :  59     -12 -40     :   6 | LF :  87     -12 -13     :  62 |   6 |  68 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++
MR Walter Garza              24| MR :      65     -13     :  52 | MR :      71     -11     :  60 |   6 |  66 |          |      #            |        :        |  p985 | Montreal Expos       | ++++-
 C Leon Barrera              23|  C :  74      -5 -27     :  41 |  C :  81      -5 -17     :  59 |   6 |  65 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
SP Bennie Moskowitz          22| SP :      55     -26     :  29 | SP :      71     -14     :  57 |   6 |  63 |          |                   |        :        | p2283 | Montreal Expos       | +++-
MR Rey Urrutia               23| MR :      45     -30     :  15 | MR :      68     -14     :  55 |   6 |  61 |          |                   |        :        | p1796 | Montreal Expos       | +++++

--- Seattle Mariners ---
SP Robert Johnson            27| SP :     111      30     : 141 |    :                     :   0 |   6 | 147 |          |    *     $4.58M a | $12.18M: $18.9M |  p640 | Seattle Mariners     | ***
2B Alberto Botella           25| SS :  97       8   1     : 105 | SS : 107       8  18   2 : 135 |   6 | 141 | -3898541 |   9*      $500k r | $405.9k:$630.2k | p1744 | Seattle Mariners     | +++++
SP Joseph Kuester            32| SP :     110      30     : 140 |    :                     :   0 |   1 | 141 |          |    *+      $12Mx3 | $12.18M: $18.9M |  p247 | Seattle Mariners     | ***
SP Booker Pero               26| SP :     103      22     : 126 | SP :     108      24     : 132 |   6 | 138 |          |    *      $500k a |  $8.93M:$13.86M |  p933 | Seattle Mariners     | **
SP Oscar Vereen              35| SP :     112      31     : 143 |    :                     :   0 |  -6 | 137 |          |    *    $24.07Mx2 | $12.58M:$19.53M | p1240 | Seattle Mariners     | ***^
 C John Newbill              20| 3B : 107      -2   8     : 113 | 3B : 112      -2  17     : 127 |   6 | 133 | -83731-1 |   4               |  $3.25M: $5.04M | p1120 | Seattle Mariners     | +++++
 C Christopher Mack          24|  C : 102       8  14     : 125 |  C : 100       8  16     : 124 |   6 | 131 | 85------ |    *      $500k r |  $5.68M: $8.82M |  p342 | Seattle Mariners     | +++-
MR Michael Wolfe             22| MR :      68     -10     :  59 | MR :     104      17     : 121 |   6 | 127 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
CL Bill Faith                25| MR :      83       3     :  86 | MR :     104      17     : 121 |   6 | 127 |          |    *              |  $1.22M: $1.89M |  p501 | Seattle Mariners     | +++++
LF Thomas Sutton             27| RF : 117     -14  16   0 : 120 |    :                     :   0 |   6 | 126 | -4211425 |    *     $3.01M a |  $6.49M:$10.08M |    p1 | Seattle Mariners     | ***
1B Alexis Cabrales           29| 3B : 110      -2  11     : 119 |    :                     :   0 |   4 | 123 | -6473--- |    *     $2.05M a |  $4.46M: $6.93M |  p206 | Seattle Mariners     | **^
MR Amadeo Muñoz              30| MR :     101      19     : 120 |    :                     :   0 |   3 | 123 |          |    *+       $7Mx4 |  $7.71M:$11.97M | p1811 | Seattle Mariners     | ****
 C Michael Riccardi          19|  C :  58       1 -37     :  22 |  C : 102       1  11     : 114 |   6 | 120 | 63241--- |   6               |        :        |  p551 | Seattle Mariners     | +++++
 C Andrew Bodin              31|  C : 112      -6  10     : 117 |    :                     :   0 |   2 | 119 | 4411-1-1 |    *+   $928.6k a |  $4.06M:  $6.3M |   p41 | Seattle Mariners     | *
CF James Sandoval            24| CF :  92      -4  -4     :  83 | CF : 105      -4  10     : 111 |   6 | 117 | -3223366 |   2               |        :        | p1457 | Seattle Mariners     | +++++
3B Scott Simoes              18| SS :  49       8 -47     :  10 | SS :  95       8   7     : 110 |   6 | 116 | -3888--- |   8               |        :        | p2289 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          27| MR :      96      14     : 110 |    :                     :   0 |   6 | 116 |          |    *+     $500k a |  $5.68M: $8.82M | p1417 | Seattle Mariners     | ***^
MR Crispin Zamarripa         26| SP :      82       1     :  83 | SP :      97      12     : 109 |   6 | 115 |          |    *              | $405.9k:$630.2k | p1817 | Seattle Mariners     | ***
