bsf: 1.28
act: 22192


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.19
woba3B: 1.49
wobaHR: 1.89


Batting: 5131/13309 0.278/0.722
Pitching: 6726/11104 0.377/0.623

           Hits | 0.118
        Doubles | 0.063
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.081
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30853572177304595, RandomForest(...)), (0.31681274458124103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 334.  167.  190.  171.  250.   32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090036278105561654, RandomForest(...)), (0.069341418637683019, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'selection__k': 5, 'regressor__max_depth': 4}Feature Scores: [ 43.  41.  41.  28.  32.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.317  0.351  0.133  0.145  0.054]
-- Triples
Selected: IsotonicScores: [(0.097818445167573723, RandomForest(...)), (0.0017729989151916703, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  10.   4.   4.  10.  13.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27240302042090264, RandomForest(...)), (0.29001322990951822, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  25.  42.  24.  27.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1034891016659228, RandomForest(...)), (0.10941140856770067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  33.  41.  74.  39.   4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.18020520143260008, RandomForest(...)), (0.16940605965045177, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 45, 'selection__k': 2}Feature Scores: [ 151.   92.  125.  105.  177.   17.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.09  0.91]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063097375428352628, RandomForest(...)), (0.02757684147096125, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 22.   3.   1.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.588  0.412]
-- Doubles
Selected: IsotonicScores: [(-0.016944184116288136, RandomForest(...)), (0.003841325568299045, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.   0.   0.   4.   0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.10764653916695954, RandomForest(...)), (0.085618002122599846, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  35.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10366139593789574, RandomForest(...)), (0.10910054426985984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  42.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.28189625939542218, RandomForest(...)), (0.25596263126731966, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [ 134.    0.    2.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.915  0.085]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  4) 100 |  49  58  64  75  86  93  96 100 103 117
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 105
                 Eye |  97 (  3) 100 |  83  88  95  96  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  3)  88 |  62  62  62  61  79  78  83  86  88  90
             Control |  81 (  4)  85 |  55  55  55  63  63  63  73  81  87  85
            Movement |  82 (  8)  90 |  75  75  75  75  75  77  82  87  90  99
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

SS Washington, E   27| .257/.299/.491 109     | .293/.336/.539 121     | -4375---  -4 |  - || 115 || ML     +  |
2B William Mixon             19| 2B :  56      -7 -39     :  10 | 2B :  84      -7  -8     :  68 |   6 |  74 | -2621--- |                 |        :        |  p696 | St. Louis (B) Browns | +-
MR Henry Lafrance            22| MR :      61      -7     :  53 | MR :      71      -4     :  67 |   6 |  73 |          |                 |        :        |  p862 | St. Louis (B) Browns | +++++
1B Ron Parkins               19| 1B :  76     -18 -18     :  40 | 1B :  89     -18  -8     :  63 |   6 |  69 | -7---212 |                 |        :        | p1163 | St. Louis (B) Browns | +++
SP John Popham               20| SP :      53     -26     :  27 | SP :      72      -9     :  63 |   6 |  69 |          |   2             |        :        | p1208 | St. Louis (B) Browns | +++++
CF Manuel Benavides          21| CF :  66      -8 -30     :  28 | CF :  80      -8 -13     :  59 |   6 |  65 | -2---353 |                 |        :        | p1775 | St. Louis (B) Browns | ++
SP Archie Bruning            23| SP :      63     -16     :  47 | SP :      69     -12     :  58 |   6 |  64 |          |                 |        :        |  p489 | St. Louis (B) Browns | +++-
SP Lazaro Morabito           21| SP :      64     -15     :  50 | SP :      68     -12     :  56 |   6 |  62 |          |                 |        :        |  p984 | St. Louis (B) Browns | +++
MR Howard Hamilton           24| MR :      47     -19     :  27 | MR :      65      -9     :  56 |   6 |  62 |          |                 |        :        |  p548 | St. Louis (B) Browns | +++++
SP Samuel Goosby             20| SP :      58     -21     :  37 | SP :      66     -14     :  52 |   6 |  58 |          |                 |        :        | p1042 | St. Louis (B) Browns | +++
MR Brandon Gessner           20| MR :      33     -31     :   1 | MR :      62     -11     :  51 |   6 |  57 |          |                 |        :        | p2204 | St. Louis (B) Browns | +++-
LF Morris Drumm              22| LF :  75     -15 -20     :  40 | LF :  81     -15 -15     :  51 |   6 |  57 | -2---512 |                 |        :        |  p143 | St. Louis (B) Browns | +++
MR Carlos Fronteras          22| MR :      46     -20     :  26 | MR :      62     -11     :  51 |   6 |  57 |          |                 |        :        | p1402 | St. Louis (B) Browns | +++-

--- Boston Red Sox ---
CL Richard Prime             30| MR :     130      52  25 : 208 |    :                     :   0 |   3 | 211 |          |    +   $1.83M a | $32.25M:$44.37M | p1564 | Boston Red Sox       | ***^
 C Warren Wilson             30|  C : 102       2  21   6 : 132 |    :                     :   0 |   3 | 135 | 7413---- |        $2.49M a | $11.16M:$15.36M | p1965 | Boston Red Sox       | **^
SP Donnie Kopp               25| SP :      98      19   0 : 117 | SP :     103      23   2 : 128 |   6 | 134 |          |         $1.7M a |  $7.86M:$10.81M |   p63 | Boston Red Sox       | **^
SS Miyaichi Kakuzo           33| SS : 104       8  17     : 129 |    :                     :   0 |   0 | 129 | -3838--- |       $17.25M a |  $7.03M: $9.67M | p2224 | Boston Red Sox       | ***
CF Douglas Riley             25| CF : 103      -2  14     : 115 | CF : 104      -2  18     : 120 |   6 | 126 | -2---888 | I 2     $500k r |  $5.79M: $7.96M | p1412 | Boston Red Sox       | +++++
SP Carlos Villar             22| SP :      86       7     :  93 | SP :      98      18     : 116 |   6 | 122 |          |  F1             |  $2.89M: $3.98M | p1165 | Boston Red Sox       | +++++
RF Rene Segura               19| CF :  75      -1 -14     :  60 | CF : 101      -1  15     : 114 |   6 | 120 | -2---389 |                 |        :        | p1742 | Boston Red Sox       | ++++-
 C James Ikner               32|  C :  96       4  17   2 : 119 |    :                     :   0 |   1 | 120 | 73666--- |    +      $5Mx2 |  $7.86M:$10.81M | p1435 | Boston Red Sox       | **^
CF Hershel Stec              32| CF : 100       2  15     : 117 |    :                     :   0 |   1 | 118 | -341-899 |  F +      $4M   |   $6.2M: $8.53M |  p969 | Boston Red Sox       | **^
2B Santo Sotelo              32| 2B : 111     -10  14     : 116 |    :                     :   0 |   1 | 117 | -6543113 |          $12Mx2 |  $5.79M: $7.96M |  p968 | Boston Red Sox       | ***
3B David Rivera              31|  C :  98       0  15     : 113 |    :                     :   0 |   2 | 115 | 63662--- |  F     $7.25M   |   $6.2M: $8.53M | p1375 | Boston Red Sox       | **
2B David Trammell            25| 2B :  99      -3   9     : 105 | 2B :  99      -3  12     : 108 |   6 | 114 | -3775--- |         $550k a |  $3.72M: $5.12M |  p962 | Boston Red Sox       | **
LF Michael Delany            26| LF : 103     -10  13     : 105 | CF : 104      -8  11     : 107 |   6 | 113 | -2---755 | I       $500k r |  $5.37M: $7.39M | p1584 | Boston Red Sox       | **^
MR Dion Mazzola              30| MR :      91      19     : 110 |    :                     :   0 |   3 | 113 |          |  F       $26M   |  $7.86M:$10.81M |   p57 | Boston Red Sox       | ****
RF Carlos Torres             25| CF :  92      -2   3     :  93 | CF :  97      -2  11     : 106 |   6 | 112 | -2---687 |         $500k r |  $1.24M: $1.71M | p1789 | Boston Red Sox       | +++-
RF George Mullin Jr.         29| CF : 105      -8  10     : 107 |    :                     :   0 |   4 | 111 | -2---566 |  F        $9M   |  $4.13M: $5.69M | p1237 | Boston Red Sox       | **^
3B James Frisina             23| SS :  96      -8  -7     :  81 | SS : 104      -8   8     : 103 |   6 | 109 | -3254--- |   8             |        :        |  p135 | Boston Red Sox       | +++++
 C Ernest Kahn               19|  C :  72      -4 -16     :  52 |  C :  96      -4   9     : 100 |   6 | 106 | 51------ |                 |        :        |  p123 | Boston Red Sox       | ++++
1B Justin Thibodaux          28| 1B : 106     -17  12     : 101 |    :                     :   0 |   5 | 106 | -714-414 |        $1.61M a |  $4.96M: $6.83M | p1720 | Boston Red Sox       | **^
LF Yonehiko Kafu             28| CF :  98      -4   6     : 100 |    :                     :   0 |   5 | 105 | -6---878 | I  +   $2.19M a |  $2.48M: $3.41M | p1252 | Boston Red Sox       | **^
 C Avelino Herrera           25|  C :  89       0   5     :  94 |  C :  90       0   7     :  96 |   6 | 102 | 61------ |    +    $500k r |  $2.07M: $2.84M | p1235 | Boston Red Sox       | +++
2B Jose Sanchez              29| SS :  93       3   2     :  98 |    :                     :   0 |   4 | 102 | -3777--- |  F        $3M   | $826.9k: $1.14M | p1144 | Boston Red Sox       | **
SS Guille Guerrero           23| 2B :  80      -6 -13     :  61 | 2B :  96      -6   5     :  95 |   6 | 101 | -2665--- |  F              |        :        | p2174 | Boston Red Sox       | +++-
SP Jack Fenderson            26| SP :      84       5     :  89 | SP :      87       7     :  94 |   6 | 100 |          |    +    $500k a |  $2.07M: $2.84M |  p821 | Boston Red Sox       | **
SP Derrick Hoar              25| SP :      81       1     :  82 | SP :      87       6     :  93 |   6 |  99 |          |         $500k r | $413.4k:$568.8k |  p105 | Boston Red Sox       | +++++
 C Kendry Olivarez           22|  C :  69      -3 -17     :  49 |  C :  90      -3   5     :  92 |   6 |  98 | 56---1-1 |                 |        :        |   p44 | Boston Red Sox       | ++-
 C Yagorou Okitsugu          25|  C :  72       1 -10     :  63 |  C :  86       1   5     :  92 |   6 |  98 | 61------ |                 |        :        |  p807 | Boston Red Sox       | ++
SP Sidney Ortego             26| SP :      85       6     :  91 | SP :      86       6     :  92 |   6 |  98 |          |    +    $500k a |  $2.48M: $3.41M | p1966 | Boston Red Sox       | **
 C Arthur Minnick            19|  C :  56       4 -23     :  37 |  C :  82       4   4     :  90 |   6 |  96 | 73352--- |                 |        :        |  p614 | Boston Red Sox       | +-
LF Alberto Vivar             27| LF :  93      -8   5     :  90 |    :                     :   0 |   6 |  96 | -2---867 |         $500k r |  $2.07M: $2.84M | p2081 | Boston Red Sox       | **^
2B Bryan Athey               19| 2B :  67      -5 -25     :  36 | 2B :  92      -5   2     :  89 |   6 |  95 | -3625--- |                 |        :        | p1017 | Boston Red Sox       | +++-
MR Glen Nicastro             22| MR :      42     -24     :  18 | MR :      82       6     :  88 |   6 |  94 |          |                 |        :        |  p710 | Boston Red Sox       | +++++
2B Hipolito Hurtado          25| 3B :  88      -2  -7     :  78 | 3B :  90      -2   0     :  88 |   6 |  94 | -4573--- |         $500k r |        :        |  p673 | Boston Red Sox       | +++
SP Nicholas Diez             26| SP :      79      -1     :  78 | SP :      84       3     :  87 |   6 |  93 |          |         $500k r |        :        | p1924 | Boston Red Sox       | **
SP Reinaldo Heredia          27| SP :      82       3     :  85 |    :                     :   0 |   6 |  91 |          |    +    $500k r |  $1.24M: $1.71M | p1872 | Boston Red Sox       | **
CL Benito Carrero            24| MR :      77       7     :  84 | MR :      79       3     :  81 |   6 |  90 |          |         $500k r |  $2.89M: $3.98M | p1743 | Boston Red Sox       | +++++
SP Ramon Palomo              21| SP :      79       0     :  79 | SP :      82       1     :  83 |   6 |  89 |          |   5             |        :        |  p190 | Boston Red Sox       | +++++
 C Mario Diez                32|  C :  87      -2   2     :  88 |    :                     :   0 |   1 |  89 | 61------ |    +    $550k a | $826.9k: $1.14M | p1370 | Boston Red Sox       | *
2B Scott Gilbert             23| 2B :  75      -8 -21     :  46 | 2B :  91      -8  -2     :  81 |   6 |  87 | -3554--- |  F              |        :        |  p538 | Boston Red Sox       | ++-
RF Irving Murguia            25| CF :  77      -2 -13     :  62 | CF :  85      -2  -2     :  81 |   6 |  87 | -2---878 |                 |        :        | p1264 | Boston Red Sox       | ++++-
SP Mark Yang                 21| SP :      72      -7     :  65 | SP :      80      -1     :  79 |   6 |  85 |          |   7             |        :        | p1283 | Boston Red Sox       | +++++
SP Nelson Suarez             24| SP :      69     -10     :  59 | SP :      80      -1     :  79 |   6 |  85 |          |         $500k r |        :        |  p425 | Boston Red Sox       | ++++
MR Roberto Cienfuegos        25| MR :      55     -12     :  43 | MR :      76       0     :  77 |   6 |  83 |          |                 |        :        |  p389 | Boston Red Sox       | +++++
3B Angel Arriaga             24| SS :  77       2 -15     :  64 | SS :  80       2  -6     :  76 |   6 |  82 | -3777--- |                 |        :        |  p735 | Boston Red Sox       | +
SP Eric Youngblood           19| MR :      32     -32     :   0 | SP :      77      -3     :  74 |   6 |  80 |          |                 |        :        | p1910 | Boston Red Sox       | ++++
SP Howard Powell             25| SP :      61     -19     :  42 | SP :      77      -3     :  74 |   6 |  80 |          |   3             |        :        |  p537 | Boston Red Sox       | +++++
SP Keith Cummings            21| MR :      39     -26     :  13 | SP :      77      -4     :  73 |   6 |  79 |          |   6             |        :        |  p270 | Boston Red Sox       | +++++
SP John King                 24| SP :      74      -5     :  69 | SP :      77      -4     :  73 |   6 |  79 |          |  F              |        :        |  p316 | Boston Red Sox       | +++++
SP Scott Burgess             25| SP :      71      -8     :  62 | SP :      77      -4     :  73 |   6 |  79 |          |                 |        :        |  p530 | Boston Red Sox       | +++-
SP James Burrill             20| SP :      67     -12     :  56 | SP :      76      -4     :  72 |   6 |  78 |          |   4             |        :        |  p802 | Boston Red Sox       | +++++

--- Houston Astros ---
2B James Goodridge           30| 2B : 114      -1  26   8 : 147 |    :                     :   0 |   3 | 150 | -3866--- |          $17Mx3 | $14.06M:$19.34M | p1103 | Houston Astros       | ***^
3B Edward Washington         27| 3B : 119      -5  21   6 : 142 |    :                     :   0 |   6 | 148 | -4375--- |    +   $2.34M a | $11.16M:$15.36M |  p477 | Houston Astros       | ***
MR Ronald Diep               30| MR :     100      27  13 : 141 |    :                     :   0 |   3 | 144 |          |    +  $10.11Mx2 | $16.54M:$22.75M |  p200 | Houston Astros       | ****^
RF Jayson Kennell            22| RF :  78     -10 -12     :  56 | RF : 114     -10  23   2 : 130 |   6 | 136 | -2---627 |   2             |        :        |  p672 | Houston Astros       | +++++
CF Issac Scott               33| CF : 106       2  20   6 : 134 |    :                     :   0 |   0 | 134 | 43782999 |  F    $15.48M   | $11.16M:$15.36M |  p426 | Houston Astros       | ***
3B James Nourse              19| SS :  77       6 -11     :  72 | SS : 101       6  19     : 127 |   6 | 133 | -3778--- |   5             |        :        |  p701 | Houston Astros       | ++++-
SS James Nadler              34| SS : 101      11  18     : 130 |    :                     :   0 |  -2 | 128 | -49T9--- |         $4.5Mx2 |  $7.44M:$10.24M |  p662 | Houston Astros       | **^
SS Jason Kulp                18| SS :  70       5 -20     :  55 | SS : 100       5  16     : 121 |   6 | 127 | -3637--- |   1             |        :        | p1507 | Houston Astros       | +++++
SP Benito Medina             28| SP :      98      19   6 : 122 |    :                     :   0 |   5 | 127 |          |    +  $784.3k a | $10.34M:$14.22M | p1995 | Houston Astros       | **^
SS Fausto Ocerin             30| SS : 101       8  15     : 124 |    :                     :   0 |   3 | 127 | -4978--- |  F     $6.77M   |   $6.2M: $8.53M |  p475 | Houston Astros       | **^
 C Teijirou Eizan            25|  C :  89       7  13     : 109 |  C :  93       7  18     : 118 |   6 | 124 | 86------ |                 |  $5.37M: $7.39M | p1706 | Houston Astros       | +++
1B Richard Flores            30| SS : 101       5  12     : 118 |    :                     :   0 |   3 | 121 | -5887--- |  F     $4.73M   |  $4.96M: $6.83M | p1954 | Houston Astros       | **^
 C Nicholas Au               25|  C :  71      12   0     :  83 |  C :  85      12  15     : 112 |   6 | 118 | 91------ |    +    $500k a |        :        | p1916 | Houston Astros       | ++
SS Joseph Chappelle          19| SS :  54      13 -28     :  39 | SS :  87      13  12     : 111 |   6 | 117 | -4449--- |                 |        :        |  p377 | Houston Astros       | +++
1B William Reger             31| CF : 105      -4  14     : 115 |    :                     :   0 |   2 | 117 | -6333776 |    +   $10.2Mx2 |  $5.79M: $7.96M | p1360 | Houston Astros       | **^
 C Patrick Kitts             21|  C :  73       8  -2     :  79 |  C :  88       8  14     : 110 |   6 | 116 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
3B John Rogers               21| 2B :  84       0  -3     :  80 | 3B :  97       2  11     : 110 |   6 | 116 | -3893--- |   4             |        :        | p1013 | Houston Astros       | ++++-
3B Alex Alfano               25| SS :  95       0   0     :  95 | SS :  99       0  10     : 109 |   6 | 115 | -33661-3 |   3             |        :        | p1532 | Houston Astros       | ++++-
 C Danial Loranger           32|  C :  87      10  14     : 111 |    :                     :   0 |   1 | 112 | 91------ |    +    $800k r |  $5.79M: $7.96M | p1155 | Houston Astros       | *
1B John Larsen               26| 3B :  92       1   0     :  93 | 3B :  95       1   9     : 105 |   6 | 111 | -9693--- |         $800k r |        :        | p1986 | Houston Astros       | *
1B Justin Tepper             28| 3B : 110     -12   5     : 103 |    :                     :   0 |   5 | 108 | -3241--- |    +   $2.34M a |  $2.07M: $2.84M | p1574 | Houston Astros       | **^
2B Tony Diz                  25| SS :  89       5  -1     :  93 | SS :  90       5   7     : 101 |   6 | 107 | -3857--- |         $500k r |        :        | p1080 | Houston Astros       | ++-
SP Gary Cobbins              31| SP :      92      13     : 104 |    :                     :   0 |   2 | 106 |          |    +   $1.27M a |  $5.37M: $7.39M | p1877 | Houston Astros       | **^
SP Michael Bergmann          26| SP :      86       7     :  92 | SP :      90       9     :  99 |   6 | 105 |          |    +    $500k r |  $2.89M: $3.98M |  p813 | Houston Astros       | **^
CF Mohammad Conlan           22| CF :  74      -2 -15     :  57 | CF :  93      -2   6     :  98 |   6 | 104 | -2---987 |   T             |        :        |  p183 | Houston Astros       | +++-
RF Ru-zuberuto Takamuku      26| CF :  91      -5  -1     :  85 | CF :  96      -5   6     :  98 |   6 | 104 | -2---676 |    +    $550k a |        :        | p1831 | Houston Astros       | **
SP Roman Macias              29| SP :      90      11     : 100 |    :                     :   0 |   4 | 104 |          |       $28.04Mx3 |  $4.55M: $6.26M | p1934 | Houston Astros       | **^
SP Lenny Garrett             30| SP :      90      10     : 100 |    :                     :   0 |   3 | 103 |          |    +   $2.08M a |  $4.13M: $5.69M | p1736 | Houston Astros       | **
3B Seve Guadalupe            24| 3B :  90      -1  -4     :  84 | 3B :  93      -1   4     :  96 |   6 | 102 | -3383--- |   8     $500k r |        :        | p2097 | Houston Astros       | +++-
SS James Williams            26| SS :  80      10  -5     :  85 | SS :  82      10   4     :  96 |   6 | 102 | -3999--- |                 |        :        |  p507 | Houston Astros       | *
MR Daniel Dickerson          30| SP :      87       8     :  95 |    :                     :   0 |   3 |  98 |          |    +    $550k a |  $3.31M: $4.55M | p1501 | Houston Astros       | **^
CF Richard Williams          25| CF :  85       0  -2     :  83 | CF :  87       0   2     :  89 |   6 |  95 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++
RF Gregory Arrington         32| RF :  98     -11   7     :  94 |    :                     :   0 |   1 |  95 | -2---327 |    +   $2.29M a |  $2.89M: $3.98M |  p241 | Houston Astros       | **
MR Bill Kerner               28| SP :      84       5     :  89 |    :                     :   0 |   5 |  94 |          |    +    $500k a |  $2.07M: $2.84M | p1686 | Houston Astros       | ***^
LF Paul Deck                 24| CF :  81      -6 -13     :  62 | CF :  92      -6   1     :  87 |   6 |  93 | -2---663 |                 |        :        | p1716 | Houston Astros       | +++
RF Calvin Jarnagin           30| CF :  90      -3   0     :  87 |    :                     :   0 |   3 |  90 | -2---777 |    +    $500k r |        :        | p1107 | Houston Astros       | *
MR Wallace Bowman            31| MR :      79       8     :  87 |    :                     :   0 |   2 |  89 |          |    +      $2M a |  $3.31M: $4.55M | p1420 | Houston Astros       | ***
MR Jeronimo Reinoso          34| MR :      80      10     :  90 |    :                     :   0 |  -2 |  88 |          |          $10Mx2 |  $4.13M: $5.69M |  p141 | Houston Astros       | **^
1B Bill West                 35| CF :  93      -4   2     :  91 |    :                     :   0 |  -6 |  85 | -6132778 |  F +      $3M   | $826.9k: $1.14M |  p836 | Houston Astros       | *
2B Hollis Raglin             19| 3B :  85      -8 -16     :  60 | 3B :  91      -8  -5     :  78 |   6 |  84 | -3451--- |   7             |        :        | p1989 | Houston Astros       | ++++
MR Fausto Avendaño           29| SP :      79       0     :  79 |    :                     :   0 |   4 |  83 |          |    +    $550k a |        :        | p1514 | *CEI* Houston Astros | *
SP Aaron Woodward            31| SP :      80       1     :  81 |    :                     :   0 |   2 |  83 |          |    +    $550k a | $413.4k:$568.8k |  p835 | Houston Astros       | *
1B Joe Baltimore             21| SS :  75       4 -15     :  64 | SS :  78       4  -6     :  76 |   6 |  82 | -9877--- |                 |        :        |  p880 | Houston Astros       | +
2B Dave Arnau                23| 2B :  74      -4 -18     :  52 | 2B :  84      -4  -5     :  75 |   6 |  81 | -3721--- |                 |        :        |  p942 | Houston Astros       | +++
SS Claud Dykes               23| SS :  58      11 -25     :  44 | SS :  69      11  -8     :  73 |   6 |  79 | -3339227 |                 |        :        | p1213 | Houston Astros       | ++
SP Herman Oropesa            20| SP :      70      -9     :  61 | SP :      76      -5     :  71 |   6 |  77 |          | I               |        :        | p1206 | Houston Astros       | +++-
CF Virgil Bednar             25| LF :  71      -9 -18     :  44 | CF :  84      -6  -7     :  71 |   6 |  77 | -2---863 |                 |        :        | p1291 | Houston Astros       | ++-
RF Oscar Irving              27| RF :  89     -14  -4     :  71 |    :                     :   0 |   6 |  77 | -6---225 |                 |        :        |  p569 | Houston Astros       | *
LF James Latorre             19| CF :  53      -8 -42     :   3 | CF :  85      -8  -7     :  70 |   6 |  76 | -2---662 |                 |        :        | p1479 | Houston Astros       | +++
 C Dalcio Moreno             19|  C :  41       9 -33     :  17 |  C :  66       9  -8     :  67 |   6 |  73 | 81------ |                 |        :        |  p977 | Houston Astros       | +

--- Kansas City Royals ---
MR Richard Cunningham        26| SP :      91      12     : 104 | SP :     106      25   5 : 137 |   6 | 143 |          |         $500k r |  $4.96M: $6.83M |  p334 | Kansas City Royals   | *^
 C Michael Wilson            29|  C : 111      -4  23   8 : 138 |    :                     :   0 |   4 | 142 | 51------ |  F     $14.5M   | $13.23M: $18.2M | p1152 | Kansas City Royals   | ***
3B Christopher Swiderski     24| 1B : 119     -19  23   1 : 123 | 3B : 122     -13  22     : 131 |   6 | 137 | -524-111 |        $2.84M a |  $9.92M:$13.65M | p1445 | Kansas City Royals   | ***
CF Arthur Lantigua           26| CF : 103      -2  13     : 114 | CF : 106      -2  19     : 123 |   6 | 129 | -2---878 |    +     $10Mx3 |  $5.37M: $7.39M | p1233 | Kansas City Royals   | **^
 C Julian Perez              22|  C :  93       6  16   1 : 115 |  C :  96       6  19   1 : 122 |   6 | 128 | 84111--- |   5             |  $6.62M:  $9.1M | p1770 | Kansas City Royals   | ++++-
2B Juan Salerno              27| SS :  99       7  11     : 117 |    :                     :   0 |   6 | 123 | 298881-1 |         $500k a |  $4.55M: $6.26M |  p387 | Kansas City Royals   | **^
LF Eddie Santamaria          22| LF :  97     -14   3     :  85 | LF : 112     -14  17     : 114 |   6 | 120 | -1---535 |   6     $500k r |  $1.24M: $1.71M |  p902 | Kansas City Royals   | ++++-
SS Jose Ferrara              31| 3B : 102       4  13     : 118 |    :                     :   0 |   2 | 120 | -9797212 |          $10Mx5 |  $5.37M: $7.39M | p1628 | Kansas City Royals   | ****
RF Hugh Lalonde              32| RF : 112     -13  20     : 119 |    :                     :   0 |   1 | 120 | -4---546 |  F +     $10M   |  $8.27M:$11.38M |  p780 | Kansas City Royals   | **^
 C Jean Lumsden              25|  C :  89       5  11     : 105 |  C :  92       5  14     : 111 |   6 | 117 | 7613---- |  F              |  $4.55M: $6.26M | p1513 | Kansas City Royals   | ++-
RF Pedro Amezcua             23| RF :  98     -14   4     :  88 | RF : 106     -14  11     : 103 |   6 | 109 | -4---515 |   3             |  $1.65M: $2.28M | p2091 | Kansas City Royals   | +++++
MR Bennie Ratley             26| MR :      87      16     : 103 | MR :      83       6     :  90 |   6 | 109 |          |         $500k r |  $6.62M:  $9.1M |  p682 | Kansas City Royals   | ***
SP Luis Castro               32| SP :      93      14     : 107 |    :                     :   0 |   1 | 108 |          |          $17Mx5 |  $5.79M: $7.96M | p1455 | Kansas City Royals   | **^
3B John Ray                  23| 3B :  95      -2   0     :  93 | 3B :  96      -2   6     : 100 |   6 | 106 | -4474--- |                 |        :        |  p594 | Kansas City Royals   | +++-
SP Bill Harber               29| SP :      90      11     : 101 |    :                     :   0 |   4 | 105 |          |    +   $1.89M a |  $4.55M: $6.26M | p1439 | Kansas City Royals   | **^
CL Kevin Stewart             26| MR :      82      11     :  93 | MR :      87      10     :  98 |   6 | 104 |          |    +    $500k a |  $4.55M: $6.26M | p2009 | Kansas City Royals   | ***
SP Richard Anderson          29| SP :      89       9     :  98 |    :                     :   0 |   4 | 102 |          |          $10Mx3 |  $3.72M: $5.12M | p1993 | Kansas City Royals   | **^
SP Francis Deckard           21| SP :      86       6     :  92 | SP :      88       7     :  95 |   6 | 101 |          |   2             |  $2.48M: $3.41M | p1865 | Kansas City Royals   | +++++
MR Robert Jones              29| SP :      87       8     :  95 |    :                     :   0 |   4 |  99 |          |         $550k a |  $3.31M: $4.55M | p2064 | Kansas City Royals   | *^
SP Ezequiel Oquendo          27| SP :      86       7     :  92 |    :                     :   0 |   6 |  98 |          |    +   $1.54M a |  $2.89M: $3.98M |   p10 | Kansas City Royals   | **
2B Sanjuurou Eiji            27| SS :  82      11  -2     :  91 |    :                     :   0 |   6 |  97 | -99991-1 |    +    $500k r |        :        | p1782 | Kansas City Royals   | *
LF Jorge Martines            23| LF :  94     -13   1     :  83 | LF :  98     -13   4     :  90 |   6 |  96 | -2---646 |   8             | $413.4k:$568.8k |  p419 | Kansas City Royals   | ++++
