bsf: 1.28
act: 25876


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.59
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.93


Batting: 6109/15539 0.282/0.718
Pitching: 8638/12598 0.407/0.593

           Hits | 0.120
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29211663712593661, RandomForest(...)), (0.29029381907306456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 350.  188.  229.  190.  236.   26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080506268677663154, RandomForest(...)), (0.055256488984610885, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  38.  44.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.088351241704620012, RandomForest(...)), (0.060216967125652977, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 3, 'regressor__max_depth': 6}Feature Scores: [ 28.  56.  34.  28.  25.  47.]Feature Mask: [False  True  True False False  True]Feature Importances: [ 0.224  0.294  0.482]
-- HomeRuns
Selected: IsotonicScores: [(0.22716688564488188, RandomForest(...)), (0.22670755038143872, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  31.  55.  33.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16704696320356902, RandomForest(...)), (0.1655357716068149, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  96.   69.  109.  172.   91.   15.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11709029692972421, RandomForest(...)), (0.069538853532587791, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 121.   86.  115.  104.  155.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.037
          Walks | 0.042
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.087130519723463751, RandomForest(...)), (0.078055155734473081, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   1.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.016301775877415547, RandomForest(...)), (-0.025254289965007743, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  0.  3.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.048406630640357294, RandomForest(...)), (0.037104494477386986, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  31.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18406917162515768, RandomForest(...)), (0.16449703577568162, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  96.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.33201028723883291, RandomForest(...)), (0.32554410759432229, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 226.    4.    5.   14.    7.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.928  0.072]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  8) 104 |  50  64  66  79  89  96 102 104 105 115
                 Gap | 101 (  1) 102 |  96  96  99  99 100 101 101 102 102 102
               Power | 101 (  2) 103 |  95  95  96  98 100 101 102 104 104 110
                 Eye |  98 (  4) 102 |  83  88  89  92  97  98 101 102 104 104
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 (  9)  93 |  55  55  55  57  78  78  84  84  93 101
             Control |  78 ( 14)  92 |  53  53  53  59  59  59  63  79  84  92
            Movement |  79 ( 10)  89 |  68  68  68  68  68  77  78  84  88  89
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Goodridge, J    27| .304/.372/.487 122 118 | .269/.331/.450 111 106 | -3976---   1 |    || 114 || ML   F    |
LF Theo Ralph                25| LF : 100      -9  11     : 102 | CF : 102      -8  10     : 105 |   6 | 111 | -2---867 |    +    $500k a |  $4.76M: $8.22M | p1625 | Boston Red Sox       | +++++
SP James Burrill             18| SP :      44     -34     :  10 | SP :      92      12     : 104 |   6 | 110 |          |   4             |        :        |  p802 | Boston Red Sox       | +++++
3B James Frisina             20| 3B :  86     -10 -19     :  56 | 3B : 106     -10   6     : 102 |   6 | 108 | -3251--- |                 |        :        |  p135 | Boston Red Sox       | ++++-
SP Ramon Palomo              19| SP :      44     -33     :  11 | SP :      91      10     : 101 |   6 | 107 |          |   2             |        :        |  p190 | Boston Red Sox       | +++++
1B Justin Thibodaux          25| LF : 103     -16   6     :  93 | LF : 107     -16   9     :  99 |   6 | 105 | -614-414 |   5     $500k r |   $2.6M: $4.48M | p1720 | Boston Red Sox       | +++++
CF Mike Carpino              27| CF :  88       2   7     :  97 |    :                     :   0 |   6 | 103 | -3---399 |       $591.4k a |  $3.03M: $5.23M |  p388 | Boston Red Sox       | *
SP Scott Burgess             22| SP :      65     -12     :  53 | SP :      88       7     :  95 |   6 | 101 |          |                 |        :        |  p530 | Boston Red Sox       | ++++-
CF Troy Deschenes            27| CF :  92      -3   6     :  95 |    :                     :   0 |   6 | 101 | -2---877 |    +    $500k r |   $2.6M: $4.48M | p1583 | Boston Red Sox       | *
SP Reinaldo Heredia          25| SP :      81       4     :  85 | SP :      87       7     :  94 |   6 | 100 |          |           $5Mx3 |  $1.73M: $2.99M | p1872 | Boston Red Sox       | ++++
3B Mike Dickerson            26| 3B :  95     -10 -10     :  75 | 3B : 101     -10   2     :  93 |   6 |  99 | -3252--- |    +    $500k a |        :        |  p469 | Boston Red Sox       | *^
 C Avelino Herrera           22|  C :  86      -1 -12     :  73 |  C :  92      -1   1     :  92 |   6 |  98 | 61------ |         $500k r |        :        | p1235 | Boston Red Sox       | +++-
MR Sidney Ortego             23| SP :      80       3     :  83 | SP :      86       6     :  92 |   6 |  98 |          |   8     $500k r |   $1.3M: $2.24M | p1966 | Boston Red Sox       | +++++
SP Bill Birdwell             33| SP :      87       9     :  96 |    :                     :   0 |   0 |  96 |          |          $11Mx2 |   $3.9M: $6.73M | p1033 | Boston Red Sox       | *
RF Alberto Vivar             25| LF :  88      -8  -1     :  79 | CF :  93      -7   2     :  88 |   6 |  94 | -2---867 |                 |        :        | p2081 | Boston Red Sox       | +++-
CF Justin Diller             19| CF :  58       2 -23     :  37 | CF :  82       2   0     :  85 |   6 |  91 | -3---393 |                 |        :        |  p623 | Boston Red Sox       | ++-
 C Mario Diez                29|  C :  93      -2  -6     :  85 |    :                     :   0 |   4 |  89 | 61------ |    +    $550k a |        :        | p1370 | Boston Red Sox       | **
3B Jewel Rosenberger         21| 3B :  75      -7 -27     :  41 | 3B :  93      -7  -4     :  82 |   6 |  88 | -3362--- |                 |        :        |  p491 | Boston Red Sox       | ++++
LF Alphonso Matsumura        18| LF :  46     -10 -45     :  -9 | LF :  92     -10   0     :  81 |   6 |  87 | -2---727 |                 |        :        |  p748 | Boston Red Sox       | ++++
SS Steve Schlesinger         36| SS :  97      -2   1     :  96 |    :                     :   0 | -12 |  84 | -2426--- |  F        $2M   | $433.2k:$747.4k |   p26 | Boston Red Sox       | **^
SP Matias Romay              23| MR :      34     -34     :   0 | SP :      78      -3     :  75 |   6 |  81 |          |                 |        :        |  p753 | Boston Red Sox       | ++++
2B Byron Franco              25| SS :  74       3 -17     :  60 | SS :  79       3  -7     :  75 |   6 |  81 | -3887--- |                 |        :        |  p723 | Boston Red Sox       | ++
MR Tony Delrosario           30| SP :      78       0     :  78 |    :                     :   0 |   3 |  81 |          |    +    $550k a |        :        |  p881 | Boston Red Sox       | ***
MR Samuel Valenzuela         33| MR :      77       4     :  81 |    :                     :   0 |   0 |  81 |          | I       $8.9Mx2 |  $1.73M: $2.99M |  p760 | Boston Red Sox       | ****
MR Roberto Cienfuegos        22| MR :      35     -32     :   3 | MR :      76      -2     :  74 |   6 |  80 |          |                 |        :        |  p389 | Boston Red Sox       | +++++
SS Michael Holgate           31| 2B :  86      -2  -7     :  77 |    :                     :   0 |   2 |  79 | -9846411 |  F +    $500k   |        :        |  p843 | Boston Red Sox       | *^
1B Al Brito                  22| LF :  74     -13 -19     :  42 | LF :  90     -13  -5     :  72 |   6 |  78 | -4---626 |                 |        :        | p2095 | Boston Red Sox       | ++-
1B Alex Estevez              23| 1B :  84     -20 -14     :  50 | 1B :  97     -20  -4     :  72 |   6 |  78 | -411-212 |   9             |        :        |  p649 | Boston Red Sox       | +++++
CF Ryan Glantz               22| CF :  73      -4 -15     :  54 | CF :  82      -4  -6     :  71 |   6 |  77 | -2---673 |                 |        :        |  p435 | Boston Red Sox       | ++-
MR Richard Foye              24| MR :      72      -1     :  71 | MR :      74      -4     :  69 |   6 |  77 |          |                 |        :        | p1307 | Boston Red Sox       | +++++
 C Christopher Jones         22| DH :  70     -25 -28     :  17 |  C :  94     -13 -10     :  70 |   6 |  76 | 31------ |  F              |        :        | p1923 | Boston Red Sox       | +++-
LF Antony Stedman            34| LF :  95     -16  -1     :  78 |    :                     :   0 |  -2 |  76 | -2---415 |    +    $550k a |        :        |  p454 | Boston Red Sox       | **^
LF Benjamin Serpa            24| SS :  68       5 -22     :  51 | SS :  74       5 -11     :  68 |   6 |  74 | -3737511 |                 |        :        | p1752 | Boston Red Sox       | ++-
MR Daniel Sanders            25| MR :      54     -16     :  39 | MR :      73      -5     :  68 |   6 |  74 |          |    +    $500k r |        :        | p1885 | Boston Red Sox       | +++++

--- Houston Astros ---
2B James Goodridge           27| 2B : 113       1  23  10 : 147 |    :                     :   0 |   6 | 153 | -3976--- |  F     $14.5M   | $14.29M:$24.66M | p1103 | Houston Astros       | ***^
CF David Martin              30| CF : 122     -11  28   7 : 146 |    :                     :   0 |   3 | 149 | -2---252 |  F     $17.5M   | $15.16M:$26.16M |  p103 | Houston Astros       | ***^
 C Arthur Orr                26|  C : 105       2  10   7 : 124 |  C : 105       2  16   5 : 129 |   6 | 135 | 71------ |    +   $2.08M a |  $7.36M:$12.71M | p1369 | Houston Astros       | ***
MR Ronald Diep               27| MR :      97      21  10 : 128 |    :                     :   0 |   6 | 134 |          |    +   $2.85M a | $13.43M:$23.17M |  p200 | Houston Astros       | ****
 C Israel Gonsalves          22|  C :  97       0   0     :  97 |  C : 107       0  17   2 : 126 |   6 | 132 | 65241--- |   2     $500k r |        :        |  p616 | Houston Astros       | +++++
SP Benito Medina             25| SP :      90      13     : 102 | SP :     102      21   0 : 123 |   6 | 129 |          |         $500k a |  $5.63M: $9.72M | p1995 | Houston Astros       | +++++
2B Lucio Quijano             28| CF : 101       3  20     : 124 |    :                     :   0 |   5 | 129 | -8521999 | I  +   $2.44M a |  $8.66M:$14.95M |  p995 | Houston Astros       | **
SS James Nadler              32| SS : 100      11  17     : 128 |    :                     :   0 |   1 | 129 | -49T9--- |  F    $20.97M   |  $7.36M:$12.71M |  p662 | Houston Astros       | **^
3B Edward Washington         24| 3B : 114      -9  11     : 116 | 3B : 114      -9  16     : 121 |   6 | 127 | -3354--- |    +    $500k a |  $4.76M: $8.22M |  p477 | Houston Astros       | ***
SP Albert Clothier           31| SP :      99      22   1 : 121 |    :                     :   0 |   2 | 123 |          |    +    $550k a |  $9.96M:$17.19M | p1657 | Houston Astros       | **
1B Bill West                 32| CF : 104      -2  19     : 121 |    :                     :   0 |   1 | 122 | -7142888 |    +    $1.5Mx2 |  $8.23M: $14.2M |  p836 | Houston Astros       | *^
SP Brian Stegman             28| SP :      96      19     : 114 |    :                     :   0 |   5 | 119 |          |    +    $550k a |  $8.23M: $14.2M | p1096 | Houston Astros       | **^
SP Juan Cardoso              33| SP :      98      21     : 118 |    :                     :   0 |   0 | 118 |          |  F       $18M   |   $9.1M:$15.69M |  p899 | Houston Astros       | **
2B Tony Diz                  22| SS :  87       7   0     :  94 | SS :  92       7  10     : 110 |   6 | 116 | -3868--- |                 |        :        | p1080 | Houston Astros       | +++
SS Sean Tracy                22| SS :  90       1  -3     :  88 | SS :  97       1   9     : 107 |   6 | 113 | -3557214 |   9             |        :        | p2089 | Houston Astros       | +++-
1B Harley Dyess              31| SS : 100       3   8     : 111 |    :                     :   0 |   2 | 113 | -88774-1 |  F +  $814.3k   |  $3.47M: $5.98M | p1104 | Houston Astros       | **^
3B James Williams            24| SS :  77      10  -8     :  79 | SS :  88      10   8     : 106 |   6 | 112 | -3999--- | I               |        :        |  p507 | Houston Astros       | +++
1B Estanis Aguilar           32| 2B : 106      -7   8     : 107 |    :                     :   0 |   1 | 108 | -761---- |        $7.26Mx2 |  $3.47M: $5.98M | p1000 | Houston Astros       | **^
 C Patrick Kitts             18|  C :  72       8 -17     :  63 |  C :  88       8   5     : 101 |   6 | 107 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
SS Alex Alfano               22| SS :  78      -1 -17     :  60 | SS :  96      -1   6     : 101 |   6 | 107 | -3366--- |   5             |        :        | p1532 | Houston Astros       | +++-
SP Michael Bergmann          24| SP :      74      -3     :  70 | SP :      91      10     : 101 |   6 | 107 |          |   1     $500k r |        :        |  p813 | Houston Astros       | +++++
3B Seve Guadalupe            22| 3B :  87      -1  -9     :  76 | 3B :  96      -1   5     : 100 |   6 | 106 | -3383--- |   3             |        :        | p2097 | Houston Astros       | ++++
RF Ru-zuberuto Takamuku      23| CF :  85      -5  -4     :  77 | CF :  97      -5   8     : 100 |   6 | 106 | -2---777 |   6+    $500k r |        :        | p1831 | Houston Astros       | +++-
 C Adam Fasching             30|  C :  89      11   2     : 102 |    :                     :   0 |   3 | 105 | 91------ | I  +~   $500k a | $866.3k: $1.49M | p1460 | Houston Astros       | *
2B Loyd Winkel               33| SS :  92       8   5     : 105 |    :                     :   0 |   0 | 105 | -4878--- |  F +    $550k   |  $2.17M: $3.74M |  p946 | Houston Astros       | *
1B Kenneth Parkerson         26| CF :  94      -7   3     :  90 | CF :  97      -7   6     :  96 |   6 | 102 | -6---767 |    +    $500k r |   $1.3M: $2.24M | p1189 | Houston Astros       | *
RF Eric Witherspoon          23| SS :  79       6 -10     :  75 | SS :  86       6   3     :  94 |   6 | 100 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++
2B Deivi Alvarez             24| SS :  82       4  -9     :  77 | SS :  88       4   3     :  94 |   6 | 100 | -3937611 | I               |        :        | p1644 | Houston Astros       | ++-
 C Luther Cutlip             24|  C :  82       2 -13     :  71 |  C :  90       2   1     :  94 |   6 | 100 | 71------ |                 |        :        |  p528 | Houston Astros       | +++
RF Gregory Check             25| SS :  86      -2 -10     :  74 | SS :  93      -2   2     :  93 |   6 |  99 | -3636344 |                 |        :        |  p745 | Houston Astros       | ++-
1B Tyler Hazel               27| 3B :  93       0  -2     :  91 |    :                     :   0 |   6 |  97 | -9382--- |     ~           |        :        | p1453 | Houston Astros       | **
RF Lawrence Sauter           28| CF :  91      -3   4     :  92 |    :                     :   0 |   5 |  97 | -2---878 |    +~   $500k a |  $1.73M: $2.99M | p1696 | Houston Astros       | *
 C Nicholas Au               22|  C :  58      12 -27     :  43 |  C :  78      12  -1     :  89 |   6 |  95 | 91------ |                 |        :        | p1916 | Houston Astros       | ++
SP Aaron Woodward            29| SP :      84       6     :  90 |    :                     :   0 |   4 |  94 |          |    +~   $550k a |   $2.6M: $4.48M |  p835 | Houston Astros       | *
 C Bill Pauley               25|  C :  72      11 -15     :  68 |  C :  78      11  -2     :  87 |   6 |  93 | 91------ |                 |        :        | p1305 | Houston Astros       | +-
 C Danial Loranger           30|  C :  87       7  -4     :  90 |    :                     :   0 |   3 |  93 | 81------ |  F +~           |        :        | p1155 | Houston Astros       | *
SS Leif Bulger               27| SS :  88       2  -4     :  86 |    :                     :   0 |   6 |  92 | -8577--- |     ~   $500k r |        :        |  p118 | Houston Astros       | **^
RF Richard Williams          22| CF :  58       0 -26     :  32 | CF :  84       0   0     :  84 |   6 |  90 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++
CF Eric White                27| CF :  92      -8   0     :  84 |    :                     :   0 |   6 |  90 | -6---658 |  F  ~           |        :        | p1691 | Houston Astros       | *^
LF Christopher Cerrato       24| CF :  82      -1  -2     :  79 | CF :  83      -1  -1     :  81 |   6 |  87 | -2---888 | I               |        :        | p1014 | Houston Astros       | ++
 C Patricio Merino           24|  C :  73       1 -23     :  51 |  C :  85       1  -5     :  81 |   6 |  87 | 64------ |  F              |        :        | p1302 | Houston Astros       | ++
2B Mauro Fernandez           23| SS :  51       4 -40     :  15 | SS :  81       4  -5     :  80 |   6 |  86 | -3747--- |                 |        :        | p1180 | Houston Astros       | ++
MR Daniel Dickerson          28| SP :      79       2     :  81 |    :                     :   0 |   5 |  86 |          |    +~   $500k a | $866.3k: $1.49M | p1501 | Houston Astros       | *
MR Richard Maddocks          35| MR :      83       9     :  92 |    :                     :   0 |  -6 |  86 |          |  F     $12.5M   |   $3.9M: $6.73M |   p74 | Houston Astros       | ***
MR Carl Plascencia           30| MR :      78       4     :  82 |    :                     :   0 |   3 |  85 |          |    +~   $550k a |  $1.73M: $2.99M | p1196 | Houston Astros       | **^
LF Virgil Morfin             27| LF :  87      -8  -1     :  78 |    :                     :   0 |   6 |  84 | -231-837 |  F  ~           |        :        | p1746 | Houston Astros       | *
3B Edward Clinard            36| 3B :  98      -3   0     :  95 |    :                     :   0 | -12 |  83 | -3672--- |  F +~           |        :        |  p498 | Houston Astros       | **
SP Silvio Sanchez            29| SP :      77       0     :  77 |    :                     :   0 |   4 |  81 |          |    +~   $724k r |        :        | p1542 | Houston Astros       | **^
 C Alex Benero               23|  C :  83     -10 -25     :  48 |  C :  93     -10  -8     :  74 |   6 |  80 | 41------ |                 |        :        | p1190 | Houston Astros       | +++
SS Ernest Lee                24| SS :  70       1 -24     :  47 | SS :  81       1  -7     :  74 |   6 |  80 | -3336--- |                 |        :        | p1303 | Houston Astros       | ++

--- Kansas City Royals ---
SP Luis Castro               29| SP :     112      35  13 : 160 |    :                     :   0 |   4 | 164 |          |        $14.5Mx3 | $20.79M:$35.87M | p1455 | Kansas City Royals   | ***^
LF Craig Ober                26| LF : 126     -17  29   8 : 147 | LF : 126     -17  27   7 : 143 |   6 | 153 | -4---414 |         $5.5M a | $16.03M:$27.65M | p1707 | Kansas City Royals   | ****
SS Jose Ferrara              28| 3B : 108       3  17   2 : 130 |    :                     :   0 |   5 | 135 | -9797212 |        $2.54M a |  $8.23M: $14.2M | p1628 | Kansas City Royals   | ***^
LF Arthur Lantigua           24| CF : 107      -2  21     : 125 | CF : 107      -2  21     : 125 |   6 | 131 | -2---878 |    +   $2.44M a |   $9.1M:$15.69M | p1233 | Kansas City Royals   | **^
SP Francis Deckard           19| SP :      52     -26     :  26 | SP :      98      18     : 116 |   6 | 122 |          |   3             |        :        | p1865 | Kansas City Royals   | +++++
 C Luis Opitz                28|  C : 100       7  10   0 : 117 |    :                     :   0 |   5 | 122 | 852421-1 |         $500k a |  $4.33M: $7.47M |  p606 | Kansas City Royals   | **^
2B Santo Sotelo              30| 2B : 117     -12  14     : 119 |    :                     :   0 |   3 | 122 | -54411-3 |  F       $11M   |  $6.06M:$10.46M |  p968 | Kansas City Royals   | ***
SP Pablo Gallegos            23| SP :      56     -21     :  35 | SP :      98      17     : 115 |   6 | 121 |          |   2             |        :        |  p736 | Kansas City Royals   | +++++
3B Christopher Swiderski     22| 1B : 114     -21  16     : 109 | 3B : 116     -15  11     : 112 |   6 | 118 | -413-1-1 |   1     $500k r |  $6.93M:$11.96M | p1445 | Kansas City Royals   | +++++
SP Robert Calderon           24| SP :      89      12     : 100 | SP :      96      15     : 111 |   6 | 117 |          |   4     $500k r |   $5.2M: $8.97M | p1281 | Kansas City Royals   | +++++
MR Walter Adams              20| MR :      53     -17     :  36 | MR :      93      13     : 106 |   6 | 112 |          |                 |        :        | p2177 | Kansas City Royals   | +++++
 C Jean Lumsden              23|  C :  89       8  -1     :  96 |  C :  91       8   8     : 106 |   6 | 112 | 8614---- |                 |        :        | p1513 | Kansas City Royals   | ++-
SP Leo Cortez                28| SP :      91      14     : 106 |    :                     :   0 |   5 | 111 |          |        $1.01M a |  $6.06M:$10.46M | p1510 | Kansas City Royals   | **^
CF Hugh Lalonde              30| RF : 108     -13  13     : 108 |    :                     :   0 |   3 | 111 | -4---546 |  F +    $2.2M   |  $5.63M: $9.72M |  p780 | Kansas City Royals   | ***
SP Ezequiel Oquendo          25| SP :      89      12     : 100 | SP :      92      11     : 103 |   6 | 109 |          |   5+    $500k r |   $5.2M: $8.97M |   p10 | Kansas City Royals   | +++++
SS Brian McKernan            29| SS :  97       2   5     : 103 |    :                     :   0 |   4 | 107 | 38867656 |    +    $3.5Mx2 |  $2.17M: $3.74M |  p841 | Kansas City Royals   | **^
MR Ramon Gonzales            23| MR :      48     -22     :  26 | MR :      89       9     :  98 |   6 | 104 |          |                 |        :        |  p704 | Kansas City Royals   | +++++
CL Kevin Stewart             24| MR :      86      11     :  97 | MR :      89       9     :  98 |   6 | 104 |          |         $500k r |  $4.76M: $8.22M | p2009 | Kansas City Royals   | +++++
SS Juan Salerno              24| SS :  85       6  -3     :  88 | SS :  87       6   4     :  97 |   6 | 103 | 298881-1 |         $500k r |        :        |  p387 | Kansas City Royals   | +++-
1B Bernie Orta               26| 1B : 101     -19   5     :  87 | 3B : 105     -12   4     :  97 |   6 | 103 | -614-314 |    +    $550k a |  $2.17M: $3.74M | p1132 | Kansas City Royals   | **^
1B Michael Foutz             30| 1B : 108     -20  10     :  98 |    :                     :   0 |   3 | 101 | -412-1-3 |  F     $14.5M   |  $4.33M: $7.47M |  p908 | Kansas City Royals   | ***
CL Joseph Threet             23| MR :      63      -8     :  55 | MR :      87       7     :  94 |   6 | 100 |          |                 |        :        | p1767 | Kansas City Royals   | +++++
2B Sanjuurou Eiji            25| SS :  76      10  -8     :  78 | SS :  81      10   2     :  93 |   6 |  99 | -99991-1 |                 |        :        | p1782 | Kansas City Royals   | +++
MR Leonard Howland           32| MR :      87      12     :  98 |    :                     :   0 |   1 |  99 |          |    +   $2.75Mx3 |   $5.2M: $8.97M |  p871 | Kansas City Royals   | ***^
 C Roberto Camacho           23|  C :  67       6 -24     :  49 |  C :  85       6   0     :  92 |   6 |  98 | 852421-1 |                 |        :        | p1753 | Kansas City Royals   | ++-
SP Billy Landwehr            29| SP :      85       8     :  93 |    :                     :   0 |   4 |  97 |          |  F     $14.5M   |  $3.47M: $5.98M |  p876 | Kansas City Royals   | **^
 C Lewis Summers             22|  C :  60       3 -35     :  28 |  C :  87       3  -1     :  89 |   6 |  95 | 71------ |                 |        :        |  p159 | Kansas City Royals   | ++-
LF Russell Vanish            24| LF :  88     -12  -4     :  72 | CF :  97     -11   2     :  89 |   6 |  95 | 25---655 |         $500k r |        :        |  p223 | Kansas City Royals   | ++++
SP Bill Kerner               25| SP :      66     -11     :  55 | SP :      85       4     :  89 |   6 |  95 |          |   7+~   $500k r |        :        | p1686 | Kansas City Royals   | +++++
 C Stuart Duckworth          24|  C :  87       0 -10     :  77 |  C :  88       0  -2     :  86 |   6 |  92 | 63362--- |                 |        :        | p1726 | Kansas City Royals   | +++
SP Bill Harber               27| SP :      81       4     :  85 |    :                     :   0 |   6 |  91 |          | I  +    $500k a |  $1.73M: $2.99M | p1439 | Kansas City Royals   | *
RF Benjamin Maggard          29| LF :  99     -15   4     :  87 |    :                     :   0 |   4 |  91 | -4143545 |  F +   $1.29M   |  $1.73M: $2.99M |  p761 | Kansas City Royals   | **^
SP Eddie Beveridge           26| SP :      81       4     :  84 | SP :      82       1     :  83 |   6 |  90 |          | I               |  $1.73M: $2.99M | p1722 | *CEI* Kansas City... | **^
RF Richard Koenig            26| CF :  87      -7  -4     :  76 | CF :  91      -7   0     :  84 |   6 |  90 | -5---667 |  F              |        :        |  p107 | Kansas City Royals   | *
SP Jose Anguita              22| SP :      74      -3     :  71 | SP :      82       1     :  83 |   6 |  89 |          |                 |        :        |  p920 | Kansas City Royals   | ++++
CF Kenneth Bunger            22| CF :  76      -5 -12     :  59 | CF :  88      -5   0     :  83 |   6 |  89 | -3231879 |                 |        :        | p2004 | Kansas City Royals   | ++
SP Raymond McMillan          18| MR :      31     -36     :  -5 | SP :      81       1     :  82 |   6 |  88 |          |   9             |        :        | p1705 | Kansas City Royals   | ++++-
SP Evelio Gallegos           23| SP :      76      -1     :  75 | SP :      81       1     :  82 |   6 |  88 |          |   6             |        :        |  p438 | Kansas City Royals   | +++++
SP Samuel Castonguay         21| SP :      52     -25     :  27 | SP :      81       0     :  81 |   6 |  87 |          |                 |        :        |  p700 | Kansas City Royals   | ++++
MR Michael Landis            28| MR :      78       4     :  82 |    :                     :   0 |   5 |  87 |          |       $897.1k a |  $1.73M: $2.99M | p1427 | Kansas City Royals   | **^
RF Javier Provenzano         23| CF :  80     -12 -16     :  52 | CF :  94     -12  -2     :  80 |   6 |  86 | -2---545 |                 |        :        |  p620 | Kansas City Royals   | +++
SS George Stafford           24| SS :  58      -1 -37     :  21 | SS :  85      -1  -5     :  80 |   6 |  86 | -6546--- |                 |        :        | p2140 | Kansas City Royals   | +++
MR Alfonso Delmonte          29| MR :      77       4     :  81 |    :                     :   0 |   4 |  85 |          |         $500k a |  $1.73M: $2.99M | p1243 | Kansas City Royals   | **^
SP Dennis Allen              25| SP :      67     -10     :  56 | SP :      78      -3     :  75 |   6 |  81 |          |   T     $500k r |        :        |  p749 | Kansas City Royals   | ++++-
1B Herme Soto                26| LF :  94     -21  -7     :  66 | LF :  99     -21  -4     :  74 |   6 |  80 | -2---2-2 |    +~   $500k r |        :        | p1256 | Kansas City Royals   | *
MR Jerry Engstrom            30| MR :      74       1     :  76 |    :                     :   0 |   3 |  79 |          |  F     $7.25M   | $433.2k:$747.4k | p1025 | *CEI* Kansas City... | *^
SS Loren Beauchamp           24| SS :  71       6 -18     :  59 | SS :  75       6  -8     :  72 |   6 |  78 | -9788511 |                 |        :        | p1484 | Kansas City Royals   | +-
2B Clark Lai                 21| SS :  66       5 -23     :  48 | SS :  75       5  -9     :  71 |   6 |  77 | -9687--- | I               |        :        |  p918 | Kansas City Royals   | ++
2B Maurice Canady            19| SS :  60      -1 -35     :  24 | SS :  80      -1 -10     :  70 |   6 |  76 | -7626--- |                 |        :        |  p615 | Kansas City Royals   | ++-
CF Aaron Aguirre             21| CF :  50       2 -32     :  20 | CF :  75       2  -7     :  69 |   6 |  75 | -2---998 |                 |        :        | p1021 | Kansas City Royals   | ++

--- Seattle Pilots ---
3B George Brady              22| 3B : 124      -3  26  12 : 158 | 3B : 127      -3  34  17 : 175 |   6 | 181 | -3374--- |   5     $500k r | $16.03M:$27.65M |  p179 | Seattle Pilots       | +++++
SP Matthew Gordillo          30| SP :     112      35  13 : 159 |    :                     :   0 |   3 | 162 |          |          $40Mx5 | $20.79M:$35.87M |  p971 | Seattle Pilots       | **^
