  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'selection__k': 5, 'regressor__max_depth': 6}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
RF James Mullican            25| RF :  81      -8 -21     :  52 | RF :  83      -8 -17     :  58 |   6 |  64 | -3213337 |      #            |        :        |  p930 | Cincinnati Reds      | ++
CF Mario Marrero             25| CF :  49       6 -39     :  16 | CF :  68       6 -17     :  57 |   6 |  63 | -3---4T4 |      #            |        :        | p1244 | Cincinnati Reds      | +++
CF Walter Tran               25| LF :  78     -12 -27     :  39 | LF :  86     -12 -17     :  56 |   6 |  62 | -2---535 |      #            |        :        | p1135 | Cincinnati Reds      | ++-
2B Kevin Duran               25| 2B :  71      -8 -30     :  33 | 2B :  81      -8 -18     :  55 |   6 |  61 | -251---- |  F   #            |        :        |  p674 | Cincinnati Reds      | +-
SP Ronald Morillas           22| MR :      51     -21     :  30 | SP :      71     -17     :  54 |   6 |  60 |          |                   |        :        |  p982 | Cincinnati Reds      | +++-
3B Richard Ladue             22| SS :  63      -5 -36     :  22 | SS :  77      -5 -20     :  53 |   6 |  59 | -3354--- |      #            |        :        | p2155 | Cincinnati Reds      | ++-
2B Curt Armitage             23| 2B :  66     -12 -39     :  15 | 2B :  84     -12 -19     :  53 |   6 |  59 | -231---- |                   |        :        |  p836 | Cincinnati Reds      | ++-
3B Joshua McPeek             20| 2B :  67      -7 -32     :  28 | 3B :  78      -5 -21     :  52 |   6 |  58 | -7561--- |      #            |        :        |  p499 | Cincinnati Reds      | +++

--- New York Mets ---
2B Lewis Ratchford           18| 2B :  60       2 -30     :  32 | 2B : 118       2  29   9 : 158 |   6 | 164 | -3836--- |   2               |        :        |  p857 | New York Mets        | +++++
SS Marcus Hadley             22| SS : 115      -2  19   3 : 135 | SS : 120      -2  27   8 : 153 |   6 | 159 | -3355--- |   5*      $500k r |  $8.88M:$10.47M |  p837 | New York Mets        | +++++
SP Eric Bunker               28| SP :     121      34     : 154 |    :                     :   0 |   5 | 159 |          |    *      $500k a | $13.72M:$16.17M |  p588 | New York Mets        | ***^
LF Nick Gordon               22| CF : 106      -8   4     : 101 | RF : 121      -8  21   0 : 134 |   6 | 140 | -2---657 |   6*+     $500k r |  $1.61M:  $1.9M | p1014 | New York Mets        | +++++
 C Manny Mendoza             23|  C : 106       1  19     : 126 |  C : 109       1  22     : 132 |   6 | 138 | 61------ |   T*      $500k r |  $7.67M: $9.04M | p1718 | New York Mets        | +++++
3B Raymond Charlie           26| 3B : 108       0   8     : 116 | 3B : 109       0  14     : 123 |   6 | 129 | -4474--- |    *      $500k a |  $3.23M: $3.81M | p1006 | New York Mets        | **^
2B Eddie Cruz                21| 2B :  76      -6 -22     :  49 | 2B : 112      -6  16     : 122 |   6 | 128 | -2621--- |   7               |        :        |  p344 | New York Mets        | +++++
1B Teo Lopes                 23|  C : 101      -7   5     :  99 |  C : 112      -7  16     : 121 |   6 | 127 | 44------ |   4*      $500k r |  $2.02M: $2.38M | p1526 | New York Mets        | +++++
2B Jose Herrera              34| 2B : 107       3  17     : 127 |    :                     :   0 |  -2 | 125 | -3981227 |  F *       $18M   |  $6.86M: $8.09M | p1101 | New York Mets        | ***
SP Bill Harber               33| SP :     105      18     : 123 |    :                     :   0 |   0 | 123 |          |  F *+    $6.22M   |  $7.27M: $8.56M | p1439 | New York Mets        | ***
CF Robert Moton              19| CF :  71       3 -21     :  53 | CF : 101       3  12     : 116 |   6 | 122 | -2---382 |   3               |        :        | p2147 | New York Mets        | +++++
2B Rocky Schroeder           30| SS : 100       7  12     : 119 |    :                     :   0 |   3 | 122 | -3877--- |    *     $1.15M a |  $4.84M: $5.71M | p2162 | New York Mets        | **^
SS Dave Estrada              18| SS :  50      12 -32     :  30 | SS :  90      12  11     : 113 |   6 | 119 | -4489622 |                   |        :        | p1089 | New York Mets        | ++++
SP Alejo Salas               26| SP :      97      10     : 108 | SP :     100      12     : 113 |   6 | 119 |          |    *      $500k a |  $4.04M: $4.76M |  p251 | New York Mets        | ***
SP Tony Leopold              29| SP :     101      14     : 115 |    :                     :   0 |   4 | 119 |          |    *+     $550k a |  $5.65M: $6.66M | p1260 | New York Mets        | *
SS James Seemann             28| SS : 101       2   9     : 112 |    :                     :   0 |   5 | 117 | -3676--- |    *       $10Mx5 |  $3.63M: $4.28M |  p423 | New York Mets        | **^
SP Brant Nathanson           30| SP :     100      13     : 114 |    :                     :   0 |   3 | 117 |          |    *+   $12.12Mx3 |  $5.25M: $6.18M | p1861 | New York Mets        | **^
CF Steven Jordan             25| CF :  95       5   5     : 105 | CF :  96       5   9     : 110 |   6 | 116 | -3---999 |    *      $500k r |  $2.02M: $2.38M | p1675 | New York Mets        | ++++-
 C Paul James                22|  C :  67       4 -17     :  54 |  C :  94       4   9     : 108 |   6 | 114 | 71------ |                   |        :        |  p127 | New York Mets        | +++-
MR Brian Richmond            23| MR :      66      -8     :  58 | MR :      93      10     : 103 |   6 | 109 |          |    *              |        :        |  p218 | New York Mets        | +++++
 C Nestor Valls              28|  C :  84      12   7     : 103 |    :                     :   0 |   5 | 108 | 91------ |    *      $500k a |  $2.83M: $3.33M | p2161 | New York Mets        | *^
 C James Cameron             22|  C :  70      -5 -23     :  42 |  C :  99      -5   6     : 100 |   6 | 106 | 51------ |   8*              |        :        | p2246 | New York Mets        | +++++
SP Orestes Morales           33| SP :      96       9     : 106 |    :                     :   0 |   0 | 106 |          |    *+    $3.33Mx2 |  $3.63M: $4.28M | p1452 | New York Mets        | **
SS Joseph Gran               22| SS :  49       7 -38     :  18 | SS :  88       7   4     :  99 |   6 | 105 | -3338--- |                   |        :        | p1636 | New York Mets        | ++++
 C Michael Nickell           23|  C :  82       3  -4     :  81 |  C :  91       3   5     :  99 |   6 | 105 | 61------ |      #            |        :        |  p157 | New York Mets        | ++++-
CL Michael Landis            35| MR :      94      16     : 111 |    :                     :   0 |  -6 | 105 |          |  F *+     $8.6M   |  $6.46M: $7.61M | p1427 | New York Mets        | ***^
MR Jerome Hendrickson        28| MR :      87      10     :  96 |    :                     :   0 |   5 | 101 |          |    *+     $876k a |  $4.04M: $4.76M | p2074 | New York Mets        | ***
LF Jesus Saez                20| LF :  76     -13 -29     :  34 | LF : 105     -13   2     :  94 |   6 | 100 | -2---523 |   1*              |        :        | p1436 | New York Mets        | +++++
SS Daniel Stiefel            28| 2B :  95      -1   2     :  95 |    :                     :   0 |   5 | 100 | -3766--- |    *     $1.11Mx2 | $807.3k:$951.4k | p1288 | New York Mets        | **^
RF Ross Cubillo              22| LF :  71      -9 -30     :  31 | LF :  99      -9  -1     :  89 |   6 |  95 | -2---747 |      #            |        :        |  p804 | New York Mets        | ++++
MR George Gouge              25| MR :      72      -3     :  69 | MR :      84       2     :  86 |   6 |  92 |          |    *      $500k r |        :        | p1001 | New York Mets        | +++++
RF Ru-zuberuto Takamuku      30| CF :  95      -3  -3     :  89 |    :                     :   0 |   3 |  92 | -2---676 |    *+    $1.11M a |        :        | p1831 | New York Mets        | **
MR Fred Hoeppner             26| MR :      80       4     :  83 | MR :      83       1     :  84 |   6 |  90 |          |    *      $500k a |  $1.61M:  $1.9M |   p67 | New York Mets        | *
SP Christopher Wilder        28| SP :      85      -2     :  84 |    :                     :   0 |   5 |  89 |          |    *      $500k r |        :        |  p289 | New York Mets        | *
 C Richard Lezama            25|  C :  89      -6  -5     :  78 |  C :  91      -6  -3     :  82 |   6 |  88 | 41------ |      #            |        :        |  p238 | New York Mets        | +++
SP Imotoku Kyoden            34| SP :      88       1     :  90 |    :                     :   0 |  -2 |  88 |          |  F *+     $900k   | $403.7k:$475.7k |  p144 | New York Mets        | *
RF Jorge Martines            27| LF :  97     -11  -6     :  80 |    :                     :   0 |   6 |  86 | -2---646 |    *      $500k a |        :        |  p419 | New York Mets        | **^
CF Richard Williams          29| CF :  82       4  -8     :  78 |    :                     :   0 |   4 |  82 | -3---399 |     + ~   $550k r |        :        |   p12 | New York Mets        | *
3B John Odell                20| 3B :  59      -3 -43     :  13 | 3B :  87      -3 -10     :  74 |   6 |  80 | -3472--- |                   |        :        | p2092 | New York Mets        | ++-
RF Allan Peterson            20| CF :  62      -2 -35     :  25 | CF :  84      -2 -10     :  72 |   6 |  78 | -2---377 |                   |        :        | p2249 | New York Mets        | +++-
 C Hans Conrad               23|  C :  66      -4 -26     :  36 |  C :  84      -4  -9     :  72 |   6 |  78 | 51------ |                   |        :        |  p699 | New York Mets        | +++-
MR Samuel Villar             27| MR :      74      -1     :  72 |    :                     :   0 |   6 |  78 |          |    *      $500k a |        :        |   p75 | New York Mets        | *^
3B Lowell Gebhart            20| 3B :  51       4 -45     :  10 | 3B :  79       4 -12     :  71 |   6 |  77 | -3792--- |                   |        :        |  p332 | New York Mets        | ++-
MR Randy Ewing               31| MR :      75       0     :  75 |    :                     :   0 |   2 |  77 |          |    *     $3.33Mx2 |        :        | p1764 | New York Mets        | ***
CL Ryan Elzy                 21| MR :      47     -25     :  22 | MR :      74      -7     :  68 |   6 |  74 |          |    *              |        :        |  p236 | New York Mets        | +++++
MR Michael Sharpless         22| MR :      67      -7     :  61 | MR :      74      -7     :  68 |   6 |  74 |          |                   |        :        | p1783 | New York Mets        | +++++
MR Eduardo Fontañez          29| SP :      78      -9     :  70 |    :                     :   0 |   4 |  74 |          |    *+     $500kx2 |        :        |  p574 | New York Mets        | *^
RF Nelson Razo               27| CF :  95     -14 -13     :  67 |    :                     :   0 |   6 |  73 | -1---333 |    *+     $500k r |        :        | p2139 | New York Mets        | **
MR Michael Garrard           32| SP :      79      -8     :  71 |    :                     :   0 |   1 |  72 |          |  F  +             |        :        | p1074 | New York Mets        | *
MR John Cordon               29| MR :      70      -4     :  66 |    :                     :   0 |   4 |  70 |          |    *+     $500k a |        :        | p1383 | New York Mets        | **^

--- St. Louis (B) Browns ---
SP Ryan Benjamin             33| SP :     123      36   2 : 160 |    :                     :   0 |   0 | 160 |          |    *     $22.5Mx3 | $14.94M: $17.6M | p1912 | St. Louis (B) Browns | ***^
SP Thomas Lyons              24| SP :     108      21     : 129 | SP :     117      29   1 : 146 |   6 | 152 |          |    *      $500k a |  $8.48M: $9.99M | p1669 | St. Louis (B) Browns | +++++
 C Chad Smith                32|  C : 113       4  29     : 146 |    :                     :   0 |   1 | 147 | 71------ |    *       $10Mx3 | $11.71M: $13.8M | p1975 | St. Louis (B) Browns | ***
CF Rene Segura               23| CF : 117      -2  20     : 135 | CF : 117      -2  23   1 : 139 |   6 | 145 | -2---378 |    *      $500k a |  $8.07M: $9.51M | p1742 | St. Louis (B) Browns | +++++
SS James Kinsman             27| SS : 112       0  17   1 : 130 |    :                     :   0 |   6 | 136 | -2726121 |    *     $2.82M a |  $7.67M: $9.04M | p2134 | St. Louis (B) Browns | ***
3B Jerome Fazio              25| SS : 105      -1   9     : 113 | SS : 111      -1  18     : 127 |   6 | 133 | -3665--- |   1*      $500k r |  $3.63M: $4.28M | p1668 | St. Louis (B) Browns | +++++
SP Harry Gonzalez            32| SP :     109      22     : 131 |    :                     :   0 |   1 | 132 |          |    *       $20Mx3 |  $8.88M:$10.47M | p1580 | St. Louis (B) Browns | ***
CL Wilson Castro             31| MR :     103      24     : 127 |    :                     :   0 |   2 | 129 |          |    *       $10Mx3 |  $9.69M:$11.42M |  p866 | St. Louis (B) Browns | **^
SS John Dorsey               26| SS :  95       9  10     : 114 | SS :  96       9  14     : 119 |   6 | 125 | -3798--- |    *      $500k a |  $4.04M: $4.76M | p1084 | St. Louis (B) Browns | **^
CF George Aguilera           28| LF : 112      -6  13   1 : 120 |    :                     :   0 |   5 | 125 | -7111858 |    *     $3.42M a |  $5.65M: $6.66M | p1416 | St. Louis (B) Browns | **^
SS Dwain Brown               23| SS : 101      -3   3     : 101 | SS : 108      -3  13     : 118 |   6 | 124 | -3525--- |   4*      $500k r |  $1.21M: $1.43M | p2263 | St. Louis (B) Browns | +++++
2B Diego Blanco              26| 2B : 108      -7   8     : 109 | 2B : 111      -7  13     : 116 |   6 | 122 | -251---- |    *      $2.2M a |  $3.23M: $3.81M | p1508 | St. Louis (B) Browns | ***
SP Antonio Lueras            26| SP :     101      14     : 115 | SP :     102      14     : 116 |   6 | 122 |          |    *      $550k a |  $5.65M: $6.66M | p1338 | St. Louis (B) Browns | **^
SP Gene Dantonio             21| SP :      84      -3     :  80 | SP :     101      13     : 115 |   6 | 121 |          |   2               |        :        | p2122 | St. Louis (B) Browns | +++++
SP Willie Gilchrist          26| SP :      90       4     :  94 | SP :     101      13     : 115 |   6 | 121 |          |    *      $500k r |  $1.61M:  $1.9M | p1969 | St. Louis (B) Browns | **^
MR Emerson Makela            27| MR :      92      14     : 106 |    :                     :   0 |   6 | 112 |          |    *     $1.02M a |  $5.65M: $6.66M |  p114 | St. Louis (B) Browns | ***
SP Roman Macias              33| SP :      99      12     : 111 |    :                     :   0 |   0 | 111 |          |    *+     $6.5Mx4 |  $4.84M: $5.71M | p1934 | St. Louis (B) Browns | **^
1B Johnny Donegan            33| RF : 113     -12   7     : 108 |    :                     :   0 |   0 | 108 | -4---545 |    *        $7Mx2 |  $2.83M: $3.33M |  p785 | St. Louis (B) Browns | ***
 C Andres Guerra             20|  C :  83       0  -5     :  78 |  C :  94       0   5     : 100 |   6 | 106 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
RF Louis Sardina             26| CF :  95      -6  -6     :  83 | CF : 102      -6   4     : 100 |   6 | 106 | -6---758 |    *      $500k r |        :        | p1106 | St. Louis (B) Browns | **^
RF James Ruffner             27| 1B : 107     -17   9     :  99 |    :                     :   0 |   6 | 105 | -6---1-4 |    *    $928.6k a |  $3.63M: $4.28M | p2158 | St. Louis (B) Browns | **^
MR Harold Harris             20| MR :      49     -22     :  27 | MR :      91       8     :  98 |   6 | 104 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
 C Richard Havel             25|  C :  91      -1   2     :  92 |  C :  93      -1   4     :  96 |   6 | 102 | 61------ |   8*+     $500k r | $807.3k:$951.4k | p1477 | St. Louis (B) Browns | *
2B Ricky Dawley              25| SS :  98      -4  -1     :  93 | SS :  98      -4   2     :  95 |   6 | 101 | -6565--- |    *      $550k a |        :        | p1012 | St. Louis (B) Browns | **
1B Gabino Alvarez            20| 1B :  97     -19  -3     :  74 | 1B : 106     -19   2     :  89 |   6 |  95 | -4------ |   7               |        :        |  p892 | St. Louis (B) Browns | ++++-
MR Samuel Infante            23| MR :      80       4     :  83 | MR :      84       2     :  86 |   6 |  92 |          |   9*      $500k r |  $1.61M:  $1.9M | p2069 | St. Louis (B) Browns | +++++
SP Cecil Lamarr              25| SP :      72     -15     :  57 | SP :      85      -3     :  82 |   6 |  88 |          |   3*      $500k r |        :        | p2034 | St. Louis (B) Browns | +++++
RF Gaby Delmonte             23| RF :  75     -12 -31     :  33 | RF :  97     -12  -6     :  79 |   6 |  85 | -2---216 |    *      $500k r |        :        |  p793 | St. Louis (B) Browns | +++-
RF George Mullin Jr.         33| CF :  96      -6  -4     :  85 |    :                     :   0 |   0 |  85 | -2---566 |  F        $1.5M   |        :        | p1237 | St. Louis (B) Browns | **^
SS Francis Waits             20| SS :  76       4 -15     :  65 | SS :  81       4  -7     :  78 |   6 |  84 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | ++-
CL Lon Hildebrant            19| MR :      42     -28     :  14 | MR :      79      -3     :  76 |   6 |  82 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
1B Eric Garber               19| 1B :  64     -19 -36     :   8 | 1B :  99     -19  -5     :  74 |   6 |  80 | -3------ |   6               |        :        | p1303 | St. Louis (B) Browns | ++++-
 C Jeffrey Watlington        28|  C :  83      -1  -7     :  75 |    :                     :   0 |   5 |  80 | 56---1-1 |    *      $500k r |        :        | p1999 | St. Louis (B) Browns | *
MR Alfonso Ramirez           22| MR :      72      -3     :  69 | MR :      74      -7     :  68 |   6 |  75 |          |    *      $500k r |        :        | p2058 | St. Louis (B) Browns | +++++
CF Kevin Branum              25| 1B :  87     -16 -11     :  60 | CF :  90     -10 -12     :  68 |   6 |  74 | -61--645 |    *      $500k r |        :        | p1379 | St. Louis (B) Browns | +++
RF Robert Zakrzewski         21| CF :  66      -5 -33     :  28 | CF :  83      -5 -13     :  65 |   6 |  71 | -2---368 |                   |        :        |  p131 | St. Louis (B) Browns | +++
RF Jesse Janis               23| LF :  72     -15 -35     :  22 | LF :  93     -15 -13     :  65 |   6 |  71 | -2---414 |   5  #            |        :        |  p671 | St. Louis (B) Browns | ++++-
3B Matthew Butler            20| SS :  56       3 -36     :  23 | SS :  75       3 -14     :  64 |   6 |  70 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
SP Johnny Schwing            20| SP :      60     -27     :  33 | SP :      75     -13     :  62 |   6 |  68 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
2B Donald Watson             20| 2B :  65      -3 -30     :  32 | 2B :  79      -3 -14     :  62 |   6 |  68 | -272---- |      #            |        :        |  p446 | St. Louis (B) Browns | +++
MR Douglas Faulkner          22| MR :      65      -9     :  56 | MR :      71     -10     :  61 |   6 |  67 |          |                   |        :        | p2121 | St. Louis (B) Browns | +++++
RF George Stalling           22| CF :  67       0 -27     :  40 | CF :  76       0 -15     :  61 |   6 |  67 | -2---889 |                   |        :        | p1148 | St. Louis (B) Browns | +++
 C Steven Ballentine         19|  C :  54       0 -34     :  20 |  C :  73       0 -16     :  58 |   6 |  64 | 61------ |                   |        :        | p1187 | St. Louis (B) Browns | +-
MR Scott Grate               37| SP :      84      -3     :  82 |    :                     :   0 | -20 |  62 |          |  F                |        :        |  p133 | St. Louis (B) Browns | *^
2B Charlie Freeland          21| SS :  71      -2 -25     :  44 | SS :  75      -2 -18     :  55 |   6 |  61 | -3655--- |                   |        :        | p1317 | St. Louis (B) Browns | +-
CL Vincent Gross             24| MR :      60     -13     :  46 | MR :      67     -13     :  53 |   6 |  59 |          |                   |        :        |  p858 | St. Louis (B) Browns | ++++
SP Marc Stjean               19| MR :      35     -34     :   1 | SP :      70     -18     :  52 |   6 |  58 |          |                   |        :        | p1382 | St. Louis (B) Browns | +++
RF Benjamin Maggard          35| 1B :  92     -19  -8     :  64 |    :                     :   0 |  -6 |  58 | -3132435 |  F *+       $2M   |        :        |  p761 | St. Louis (B) Browns | **
MR Herbert Marquis           19| MR :      35     -35     :  -1 | MR :      63     -16     :  47 |   6 |  53 |          |                   |        :        | p1882 | St. Louis (B) Browns | +++
MR Daniel Stark              22| MR :      59     -14     :  45 | MR :      63     -16     :  47 |   6 |  53 |          |                   |        :        |  p722 | St. Louis (B) Browns | +++++

--- Boston Red Sox ---
SP Carlos Villar             26| SP :      98      11     : 110 | SP :     116      28   0 : 144 |   6 | 150 |          |    *    $871.4k a |  $4.44M: $5.23M | p1165 | Boston Red Sox       | **^
SP Donnie Kopp               29| SP :     116      29     : 145 |    :                     :   0 |   4 | 149 |          |    *       $14Mx3 | $11.71M: $13.8M |   p63 | Boston Red Sox       | **^
SP Sidney Ortego             30| SP :     116      29     : 145 |    :                     :   0 |   3 | 148 |          |    *+      $10Mx3 | $11.71M: $13.8M | p1966 | Boston Red Sox       | ***
MR Richard Prime             34| MR :     110      30   1 : 141 |    :                     :   0 |  -2 | 139 |          |  F *+      $10M   | $12.51M:$14.75M | p1564 | Boston Red Sox       | ***
SP William Flores            23| SP :      78      -9     :  69 | SP :     107      19     : 126 |   6 | 132 |          |   3               |        :        |  p890 | Boston Red Sox       | +++++
1B Scott Parsley             36| 1B : 125     -17  27   6 : 142 |    :                     :   0 | -12 | 130 | -6---1-1 |  F *       $14M   | $13.32M: $15.7M |  p487 | Boston Red Sox       | ****
2B Tony McFarren             26| 2B : 103      -5   5     : 103 | 2B : 108      -5  12     : 115 |   6 | 121 | -2654--- |    *     $1.98M a |  $2.02M: $2.38M | p1820 | Boston Red Sox       | **^
CF Douglas Riley             30| CF : 106       0  12     : 118 |    :                     :   0 |   3 | 121 | -2---888 |    *     $1.56M a |  $4.84M: $5.71M | p1412 | Boston Red Sox       | **^
CL James Brendle             35| MR :     103      24     : 127 |    :                     :   0 |  -6 | 121 |          |    *        $7Mx2 |  $9.69M:$11.42M |  p958 | Boston Red Sox       | ****^
RF Ellsworth Winston         22| SS :  84      -6 -17     :  61 | SS : 108      -6  10     : 112 |   6 | 118 | -3224326 |   1*      $500k r |        :        |  p125 | Boston Red Sox       | +++++
SP Dale Phillips             33| SP :     101      14     : 115 |    :                     :   0 |   0 | 115 |          |  F *+       $2M   |  $5.65M: $6.66M |  p910 | Boston Red Sox       | **^
3B Nathaniel Knuckles        21| 1B :  81     -19 -19     :  42 | 1B : 113     -19   9     : 103 |   6 | 109 | -4-2---- |   2  #            |        :        | p1497 | Boston Red Sox       | +++++
CL Christopher Peoples       22| MR :      86       9     :  95 | MR :      93      10     : 103 |   6 | 109 |          |                   |  $3.63M: $4.28M |  p924 | Boston Red Sox       | +++++
SP Ezequiel Oquendo          31| SP :      97      10     : 107 |    :                     :   0 |   2 | 109 |          |  F *+      $10M   |  $4.04M: $4.76M |   p10 | Boston Red Sox       | **
SS Anibal Colon              34| SS :  98       3   6     : 107 |    :                     :   0 |  -2 | 105 | -8576--- |  F *        $4M   |  $2.42M: $2.85M |  p328 | Boston Red Sox       | **
3B James Frisina             27| SS : 103      -7   2     :  98 |    :                     :   0 |   6 | 104 | -3454--- |    *     $2.53M a | $807.3k:$951.4k |  p135 | Boston Red Sox       | ***
MR Lorenzo Bye               30| MR :      89      12     : 101 |    :                     :   0 |   3 | 104 |          |    *+    $1.24M a |  $4.84M: $5.71M | p1121 | Boston Red Sox       | **^
