bsf: 1.28
act: 22767


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5477/12761 0.300/0.700
Pitching: 7357/10379 0.415/0.585

           Hits | 0.124
        Doubles | 0.071
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.086
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2808876752882822, RandomForest(...)), (0.2812144193965612, Isotonic(...)), (0.2858670613348718, Huber(...)), (0.2842365566777539, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [287. 157. 176. 148. 230.  32.]Coefficients: [0.20715967]Intercept: 0.07938884014946487Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04471163020545821, RandomForest(...)), (0.016810206313148668, Isotonic(...)), (0.04486933582100072, Huber(...)), (0.05201363274398992, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [29. 33. 29. 18. 25.  3.]Coefficients: [ 3.49943528e-04  7.21898953e-04 -4.32463547e-05 -1.72804052e-04  3.43506285e-05 -1.60971401e-04]Intercept: 0.0012963294947029372Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.06204890834446967, RandomForest(...)), (-0.00033188670175817353, Isotonic(...)), (0.06997087037564627, Huber(...)), (0.06774757457317242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [0.00908848 0.00075791 0.01151019]Intercept: -0.003760810691371081Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.27776148863112027, RandomForest(...)), (0.2683418415582837, Isotonic(...)), (0.2774461961877603, Huber(...)), (0.2681437371368538, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [24. 28. 44. 24. 29. 12.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.166 0.697 0.137]
-- Walks
Selected: HuberScores: [(0.1000403007634753, RandomForest(...)), (0.10623135284843539, Isotonic(...)), (0.11171825549323859, Huber(...)), (0.10588664820205947, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [31. 25. 25. 46. 28.  5.]Coefficients: [0.02427641 0.05520849]Intercept: 0.010830093312034692Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.20295049397072165, RandomForest(...)), (0.1997441614241929, Isotonic(...)), (0.22720006469498014, Huber(...)), (0.22341228028234564, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [176. 107. 141. 110. 208.  25.]Coefficients: [-0.45236604]Intercept: 0.48246254404104133Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.075
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.028060952158819097, RandomForest(...)), (-0.012038899501994438, Isotonic(...)), (0.04121578358615844, Huber(...)), (0.037103947414365845, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  1.  3.  0.  0.]Coefficients: [-0.04893501  0.04536255 -0.05387279  0.01944197 -0.00604457]Intercept: 0.279014624623149Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.012797402064468439, RandomForest(...)), (0.005532075763088008, Isotonic(...)), (0.020550191069294232, Huber(...)), (0.01696673713833367, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18.  3.  0.  4.  0.]Coefficients: [0.00773478 0.01081475 0.00122235 0.00284155 0.00380521]Intercept: 0.03987614846936432Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.14536550286326153, RandomForest(...)), (0.12982751966155215, Isotonic(...)), (0.1378551175853493, Huber(...)), (0.13826689467361408, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 42.  1.  1.]Coefficients: [-0.00093799]Intercept: 0.10153474745543883Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09478112679275123, RandomForest(...)), (0.09920880803663386, Isotonic(...)), (0.10334203031258182, Huber(...)), (0.11143455240116058, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 41.  2.  4.  0.]Coefficients: [-0.00159785]Intercept: 0.18963409223056338Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2378640019103054, RandomForest(...)), (0.24572793620649594, Isotonic(...)), (0.2813673973333965, Huber(...)), (0.27857857047090845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [135.   2.   4.   2.   0.]Coefficients: [ 0.13923158 -0.02634695 -0.02134828 -0.01077549]Intercept: 0.12382712914508277Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 15) 105 |  49  56  64  70  78  86  93 101 107 115
                 Gap |  97 (  2)  99 |  91  92  93  94  95  96  97  99  99 103
               Power |  96 (  4) 100 |  94  94  94  97  96  96  97 100 100 102
                 Eye |  97 (  2)  99 |  90  91  93  94  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  8)  97 |  66  69  72  76  79  83  87  91  95  99
             Control |  90 (  6)  96 |  74  75  77  79  82  85  88  90  93  97
            Movement |  82 ( 23) 105 |  46  50  54  58  64  71  78  87  99 113
     Groundball Pct. |  97 ( -7)  90 | 107 104 100  97  93  90  87  84  81  79
           Endurance |  90 (  7)  97 | 

2B Goodridge, J    32| .310/.372/.483 121     | .293/.355/.502 119     | -3765---   0 |    || 120 || ML   F *    |
 C Richard Havel             23|  C :  92       0   4     :  96 |  C :  92       0   5     :  97 |   6 | 103 | 61------ |    *              |  $2.03M: $3.08M | p1477 | St. Louis (B) Browns | +++-
1B James Ruffner             25| 1B : 105     -17   9     :  97 | 1B : 105     -17   5     :  93 |   6 | 103 | -5---1-3 |    *      $500k a |  $4.57M: $6.94M | p2158 | St. Louis (B) Browns | *^
LF Louis Sardina             24| RF :  93      -6   1     :  88 | RF :  97      -6   5     :  96 |   6 | 102 | -2---768 |    *              | $507.8k:$770.8k | p1106 | St. Louis (B) Browns | ++++
RF Hugh Lalonde              34| RF : 105     -10   9     : 104 |    :                     :   0 |  -2 | 102 | -4---546 |  F *+      $10M   |  $4.57M: $6.94M |  p780 | St. Louis (B) Browns | **^
SP Gene Dantonio             19| MR :      48     -28     :  20 | SP :      91       3     :  94 |   6 | 100 |          |   6               |        :        | p2122 | St. Louis (B) Browns | +++++
SS Francis Waits             18| SS :  62       5 -26     :  41 | SS :  84       5   0     :  89 |   6 |  95 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | +++
CL Alfonso Ramirez           20| MR :      67     -10     :  57 | MR :      86       2     :  88 |   6 |  94 |          |                   |        :        | p2058 | St. Louis (B) Browns | +++++
1B Kevin Branum              23| LF :  88     -10 -10     :  67 | LF :  98     -10   1     :  88 |   6 |  94 | -61--645 |    *              |        :        | p1379 | St. Louis (B) Browns | ++++-
SS Dwain Brown               21| SS :  80       0 -12     :  68 | SS :  87       0  -2     :  85 |   6 |  91 | -3225--- |                   |        :        | p2263 | St. Louis (B) Browns | +++
RF Gaby Delmonte             21| RF :  72     -13 -28     :  31 | RF :  99     -13  -1     :  85 |   6 |  91 | -1---214 |   T*              |        :        |  p793 | St. Louis (B) Browns | ++++-
SP Willie Gilchrist          24| SP :      74     -17     :  57 | SP :      86      -3     :  82 |   6 |  88 |          |   3               |        :        | p1969 | St. Louis (B) Browns | +++++
MR Jay Carroll               31| SP :      88      -3     :  85 |    :                     :   0 |   2 |  87 |          |    *     $1.14M a |        :        | p1735 | St. Louis (B) Browns | *^
LF Benjamin Maggard          33| RF :  97     -11   0     :  85 |    :                     :   0 |   0 |  85 | -4143545 |  F *+    $4.45M   |        :        |  p761 | St. Louis (B) Browns | **
SS Angel Depalma             22| 2B :  85      -7 -10     :  68 | 2B :  89      -7  -5     :  77 |   6 |  83 | -2513--- |                   |        :        | p1030 | St. Louis (B) Browns | +++-
2B Larry Sanders             31| 2B :  91      -7  -3     :  81 |    :                     :   0 |   2 |  83 | -6544--- |  F                |        :        |  p740 | St. Louis (B) Browns | **^
RF Jesse Janis               22| RF :  70     -14 -30     :  26 | RF :  95     -14  -5     :  76 |   6 |  82 | -2---414 |                   |        :        |  p671 | St. Louis (B) Browns | ++++
SP Cecil Lamarr              23| SP :      66     -25     :  41 | SP :      82      -7     :  75 |   6 |  81 |          |   7               |        :        | p2034 | St. Louis (B) Browns | +++++
MR Robert Schuler            34| SP :      87      -4     :  83 |    :                     :   0 |  -2 |  81 |          |  F  +             |        :        | p1127 | St. Louis (B) Browns | *^
2B Donald Watson             18| 2B :  57      -2 -32     :  23 | 2B :  80      -2  -9     :  70 |   6 |  76 | -272---- |                   |        :        |  p446 | St. Louis (B) Browns | +++
MR Edgar Barbeau             21| MR :      72      -7     :  65 | MR :      75      -7     :  69 |   6 |  75 |          |      #            |        :        | p1209 | St. Louis (B) Browns | +++-
MR Samuel Infante            21| MR :      43     -31     :  12 | MR :      75      -7     :  69 |   6 |  75 |          |                   |        :        | p2069 | St. Louis (B) Browns | +++++
3B Matthew Butler            18| SS :  55       4 -34     :  25 | SS :  75       4 -10     :  68 |   6 |  74 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
RF Robert Zakrzewski         19| RF :  61      -6 -31     :  24 | CF :  82      -4 -11     :  67 |   6 |  73 | -2---368 |                   |        :        |  p131 | St. Louis (B) Browns | ++-
1B Eric Garber               17| 1B :  62     -18 -35     :   9 | 1B :  92     -18  -9     :  65 |   6 |  71 | -3------ |                   |        :        | p1303 | St. Louis (B) Browns | +++
MR Harold Harris             18| MR :      42     -32     :  10 | MR :      73      -9     :  64 |   6 |  70 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++

--- Boston Red Sox ---
SP Carlos Villar             24| SP :      99       8     : 107 | SP :     126      37  15 : 178 |   6 | 184 |          |   1*      $500k r |  $4.06M: $6.17M | p1165 | Boston Red Sox       | +++++
SP Sidney Ortego             28| SP :     121      30  10 : 161 |    :                     :   0 |   5 | 166 |          |    *+    $1.43M a | $20.31M:$30.83M | p1966 | Boston Red Sox       | **^
SP Donnie Kopp               27| SP :     118      26   7 : 151 |    :                     :   0 |   6 | 157 |          | I  *       $14Mx5 | $16.76M:$25.44M |   p63 | Boston Red Sox       | ***
1B Scott Parsley             35| 1B : 129     -16  35  10 : 158 |    :                     :   0 |  -6 | 152 | -6---1-1 |    *       $14Mx3 | $22.85M:$34.69M |  p487 | Boston Red Sox       | ****^
 C Warren Wilson             32|  C : 105       5  21   3 : 135 |    :                     :   0 |   1 | 136 | 7413---- |  F *       $10M   | $12.69M:$19.27M | p1965 | Boston Red Sox       | **^
CF Douglas Riley             28| CF : 109       1  17     : 127 |    :                     :   0 |   5 | 132 | -2---888 |    *      $500k a |  $8.63M: $13.1M | p1412 | Boston Red Sox       | ***
CL Richard Prime             32| MR :     106      22     : 128 |    :                     :   0 |   1 | 129 |          |    *+      $10Mx3 | $11.17M:$16.96M | p1564 | Boston Red Sox       | ****
SP Cory Farkas               19| MR :      49     -26     :  23 | SP :     105      16     : 121 |   6 | 127 |          |   4               |        :        | p1869 | Boston Red Sox       | +++++
2B David Trammell            27| 2B : 100       4  16     : 121 |    :                     :   0 |   6 | 127 | -3986--- |    *+    $1.81M a |  $8.12M:$12.33M |  p962 | Boston Red Sox       | ***
SP William Flores            21| MR :      42     -33     :   9 | SP :     102      13     : 115 |   6 | 121 |          |   3               |        :        |  p890 | Boston Red Sox       | +++++
 C Luis Opitz                32|  C :  94      10  16     : 120 |    :                     :   0 |   1 | 121 | 852421-1 |  F *      $950k   |  $8.12M:$12.33M |  p606 | Boston Red Sox       | *
MR James Brendle             33| MR :     101      19     : 120 |    :                     :   0 |   0 | 120 |          |    *        $7Mx4 |  $9.65M:$14.65M |  p958 | Boston Red Sox       | ***^
RF Ellsworth Winston         21| RF :  66     -12 -32     :  22 | SS : 111     -10  12     : 112 |   6 | 118 | -2223325 |   6               |        :        |  p125 | Boston Red Sox       | +++++
3B James Frisina             25| 3B : 100      -7   4     :  97 | SS : 105      -5  10     : 110 |   6 | 116 | -3454--- |    *      $500k r |  $2.03M: $3.08M |  p135 | Boston Red Sox       | +++++
 C Juan Zarzuela             20|  C :  76      14   1     :  91 |  C :  83      14   9     : 106 |   6 | 112 | 91------ |                   | $507.8k:$770.8k | p1970 | Boston Red Sox       | +++
SS Tony McFarren             24| 2B :  96      -4   4     :  96 | 2B : 101      -4  10     : 106 |   6 | 112 | -2654--- |    *      $500k r |  $2.03M: $3.08M | p1820 | Boston Red Sox       | +++++
RF Justin Thibodaux          30| 1B : 108     -15  15     : 108 |    :                     :   0 |   3 | 111 | -714-414 |    *     $1.81M a |  $7.62M:$11.56M | p1720 | Boston Red Sox       | **^
1B Nathaniel Knuckles        19| DH :  69     -22 -26     :  21 | 1B : 112     -19  10     : 103 |   6 | 109 | -3------ |   2               |        :        | p1497 | Boston Red Sox       | +++++
LF Yonehiko Kafu             30| CF : 101      -2   6     : 106 |    :                     :   0 |   3 | 109 | -6---878 |    *+     $2.3Mx3 |  $3.05M: $4.62M | p1252 | Boston Red Sox       | **^
LF George Mullin Jr.         31| CF : 103      -5   5     : 103 |    :                     :   0 |   2 | 105 | -2---566 |  F *       $10M   |  $2.54M: $3.85M | p1237 | Boston Red Sox       | **^
SP Ezequiel Oquendo          30| SP :      96       5     : 101 |    :                     :   0 |   3 | 104 |          |    *+      $10Mx3 |  $2.54M: $3.85M |   p10 | Boston Red Sox       | **^
SP Jose Raposa               31| SP :      95       4     :  99 |    :                     :   0 |   2 | 101 |          |  F *        $9M   |  $2.03M: $3.08M |  p953 | Boston Red Sox       | **^
MR Benito Carrero            26| MR :      82       2     :  84 | MR :      89       5     :  94 |   6 | 100 |          |    *      $500k r |  $1.02M: $1.54M | p1743 | Boston Red Sox       | **^
SP Mark Yang                 23| SP :      83      -8     :  75 | SP :      90       2     :  92 |   6 |  98 |          |   8*      $500k r |        :        | p1283 | Boston Red Sox       | +++++
CF Ivan Maldonado            32| CF :  93       1   1     :  94 |    :                     :   0 |   1 |  95 | -2---878 |    *+     $500k r | $507.8k:$770.8k |  p996 | Boston Red Sox       | **
1B Frankie Benero            21| 1B :  72     -18 -24     :  30 | 1B : 102     -18   2     :  86 |   6 |  92 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++-
MR Glen Nicastro             24| MR :      68     -10     :  59 | MR :      85       2     :  86 |   6 |  92 |          |    *              |        :        |  p710 | Boston Red Sox       | ++++-
SP Luis Ajenjo               21| SP :      73     -18     :  55 | SP :      87      -2     :  85 |   6 |  91 |          |   5               |        :        |  p949 | Boston Red Sox       | +++++
RF Olin Lucius               20| RF :  75      -8 -19     :  47 | CF :  92      -6  -4     :  83 |   6 |  89 | -2---757 |    *              |        :        | p1273 | Boston Red Sox       | +++-
 C Dominic Alaniz            23|  C :  73      -2 -17     :  54 |  C :  85      -2  -4     :  79 |   6 |  85 | 51------ |                   |        :        | p1977 | Boston Red Sox       | +++
1B Alex Estevez              27| 1B :  98     -19   0     :  79 |    :                     :   0 |   6 |  85 | -3-----1 |    *      $500k r |        :        |  p649 | Boston Red Sox       | *
 C Ernest Kahn               21|  C :  63      -5 -30     :  28 |  C :  87      -5  -5     :  77 |   6 |  83 | 41------ |      #            |        :        |  p123 | Boston Red Sox       | ++++
MR Roberto Cienfuegos        27| MR :      77      -2     :  75 |    :                     :   0 |   6 |  81 |          |    *      $500k r |        :        |  p389 | Boston Red Sox       | **^
3B Fede Alfaro               35| SS :  91      -2  -3     :  86 |    :                     :   0 |  -6 |  80 | -3365--- |  F  +             |        :        |  p743 | Boston Red Sox       | *
SS William Kraemer           19| SS :  52       3 -37     :  18 | SS :  78       3  -8     :  73 |   6 |  79 | -3636--- |                   |        :        | p1037 | Boston Red Sox       | ++
SP Ronald Hayner             23| SP :      73     -18     :  55 | SP :      81      -8     :  73 |   6 |  79 |          |   T*              |        :        |  p199 | Boston Red Sox       | +++++
2B Bryan Athey               22| 2B :  67      -2 -23     :  42 | 2B :  82      -2  -7     :  72 |   6 |  78 | -3625--- |      #            |        :        | p1017 | Boston Red Sox       | +++-
SP George Johnson            18| MR :      44     -31     :  13 | SP :      80      -9     :  71 |   6 |  77 |          |                   |        :        | p1914 | Boston Red Sox       | +++-
SS Yashirou Toshiki          20| SS :  57      -1 -36     :  20 | SS :  81      -1  -9     :  71 |   6 |  77 | -3365--- |                   |        :        | p2099 | Boston Red Sox       | ++
CF Santos Torre              22| CF :  68      -1 -26     :  41 | CF :  81      -1 -10     :  70 |   6 |  76 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
2B Gary Parker               17| 2B :  56       1 -31     :  26 | 2B :  77       1  -9     :  69 |   6 |  75 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | ++-
MR Danny Massie              21| MR :      54     -22     :  31 | SP :      79     -10     :  68 |   6 |  74 |          |    *              |        :        | p1301 | Boston Red Sox       | +++++
1B Rodney Miller             22| 1B :  73     -17 -23     :  33 | 1B :  92     -17  -8     :  67 |   6 |  73 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | ++++
SP Mauro Herreros            17| MR :      44     -31     :  13 | SP :      77     -11     :  66 |   6 |  72 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
RF Herme Soto                30| DH :  93     -22  -2     :  69 |    :                     :   0 |   3 |  72 | -2---2-2 |    *+     $750k a |        :        | p1256 | Boston Red Sox       | *^
MR Brian Weisz               23| MR :      54     -22     :  33 | MR :      71     -10     :  61 |   6 |  67 |          |                   |        :        | p1187 | Boston Red Sox       | +++-
MR Jose Puga                 22| MR :      55     -21     :  34 | MR :      70     -11     :  59 |   6 |  65 |          |                   |        :        | p1505 | Boston Red Sox       | +++++
SP Ezra Lantigua             21| MR :      35     -38     :  -3 | SP :      73     -15     :  58 |   6 |  64 |          |                   |        :        |  p335 | Boston Red Sox       | +++-
MR James Burrill             22| SP :      70     -21     :  50 | SP :      73     -15     :  58 |   6 |  64 |          |   7*      $500k r |        :        |  p802 | Boston Red Sox       | +++++
SP Daniel Rickard            22| MR :      48     -28     :  20 | SP :      73     -15     :  58 |   6 |  64 |          |                   |        :        | p2298 | Boston Red Sox       | +++

--- Houston Astros ---
2B James Goodridge           32| 2B : 120       0  32   7 : 159 |    :                     :   0 |   1 | 160 | -3765--- |  F *       $17M   |  $19.8M:$30.06M | p1103 | Houston Astros       | ***^
CF Robin Bandy               29| RF : 123      -6  30   8 : 155 |    :                     :   0 |   4 | 159 | -2---368 |    *    $20.83Mx4 | $19.29M:$29.29M |  p407 | Houston Astros       | ***
SS John Hawkins              32| SS : 108      10  25     : 143 |    :                     :   0 |   1 | 144 | -3738--- |    *       $10Mx4 | $12.69M:$19.27M | p1486 | Houston Astros       | ***
LF Jayson Kennell            24| RF : 100      -7   7     :  99 | RF : 116      -7  23     : 131 |   6 | 137 | -2---627 |   1*              |  $3.55M:  $5.4M |  p672 | Houston Astros       | +++++
SP Herman Llanes             28| SP :     111      20     : 131 |    :                     :   0 |   5 | 136 |          |    *+    $2.48M a | $10.16M:$15.42M |  p692 | Houston Astros       | ***
CF Issac Scott               35| CF : 112       4  23     : 140 |    :                     :   0 |  -6 | 134 | 43782999 |  F *       $17M   | $11.68M:$17.73M |  p426 | Houston Astros       | ***^
SP Roman Macias              31| SP :     111      20     : 131 |    :                     :   0 |   2 | 133 |          |    *+   $28.04M a | $10.16M:$15.42M | p1934 | Houston Astros       | **^
MR Ronald Diep               32| MR :     106      22   4 : 132 |    :                     :   0 |   1 | 133 |          |    *+   $11.41Mx4 |  $13.2M:$20.04M |  p200 | Houston Astros       | ****
SP Gary Cobbins              33| SP :     111      20     : 131 |    :                     :   0 |   0 | 131 |          |    *+   $12.69Mx2 | $10.16M:$15.42M | p1877 | Houston Astros       | ***
2B Tyler Hazel               31| 3B : 102       5  18     : 125 |    :                     :   0 |   2 | 127 | -9793--- |    *+     $500k a |  $9.14M:$13.87M | p1453 | Houston Astros       | **^
3B Winfred Natal             20| SS :  65      16 -12     :  69 | SS :  89      16  15     : 120 |   6 | 126 | -4899--- |   9               |        :        | p2042 | Houston Astros       | ++++
CF Brian McKernan            33| SS :  99      10  17     : 126 |    :                     :   0 |   0 | 126 | 48878767 |  F *+     $750k   |  $8.63M: $13.1M |  p841 | Houston Astros       | *
1B William Reger             33| CF : 109      -1  15     : 123 |    :                     :   0 |   0 | 123 | -6333776 |  F *+      $17M   |  $7.62M:$11.56M | p1360 | Houston Astros       | ***
1B Justin Tepper             30| 3B : 113      -9  14     : 118 |    :                     :   0 |   3 | 121 | -3241--- |  F *+      $17M   |  $7.11M:$10.79M | p1574 | Houston Astros       | **^
MR Eddie Cansler             32| MR :     101      19     : 120 |    :                     :   0 |   1 | 121 |          |    *+       $3Mx2 |  $9.65M:$14.65M | p1086 | Houston Astros       | *
 C Patrick Kitts             23|  C :  87       8   6     : 101 |  C :  92       8  13     : 113 |   6 | 119 | 71------ |   2*      $500k r |  $3.05M: $4.62M |  p209 | Houston Astros       | +++++
SS Juan Walker               23| SS :  86      14   8     : 108 | SS :  87      14  12     : 113 |   6 | 119 | -3399--- |    *              |  $4.06M: $6.17M | p2068 | Houston Astros       | +++-
SP Lenny Garrett             32| SP :     101      10     : 111 |    :                     :   0 |   1 | 112 |          |  F *+      $10M   |  $5.08M: $7.71M | p1736 | Houston Astros       | **^
3B James Nourse              21| SS :  76       9  -7     :  78 | SS :  88       9   8     : 105 |   6 | 111 | -3778--- |   T*              |        :        |  p701 | Houston Astros       | ++++
3B Seve Guadalupe            26| 3B :  91       2   3     :  95 | 3B :  95       2   8     : 105 |   6 | 111 | -3383--- |    *+     $500k r |  $1.52M: $2.31M | p2097 | Houston Astros       | **^
3B John Rogers               23| 3B :  85       5   0     :  90 | 3B :  91       5   8     : 103 |   6 | 109 | -3893512 |   4*              |        :        | p1013 | Houston Astros       | ++++-
SS Tony Diz                  27| SS :  87       8   2     :  97 |    :                     :   0 |   6 | 103 | -3857--- |    *+             |  $1.02M: $1.54M | p1080 | Houston Astros       | *
SP Joseph Wilson             27| SP :      93       2     :  96 |    :                     :   0 |   6 | 102 |          | I  *+     $500k r |  $1.02M: $1.54M |  p278 | Houston Astros       | **
SP Michael Bergmann          28| SP :      94       3     :  97 |    :                     :   0 |   5 | 102 |          |    *+     $500k a |  $1.52M: $2.31M |  p813 | Houston Astros       | **^
SS Walter Bradley            21| SS :  56       7 -29     :  34 | SS :  85       7   3     :  95 |   6 | 101 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
SP Cliff Jackson             32| SP :      95       4     :  99 |    :                     :   0 |   1 | 100 |          |    *+     $550k a |  $2.03M: $3.08M |  p654 | Houston Astros       | *
LF Michael Delany            29| LF :  99      -8   3     :  95 |    :                     :   0 |   4 |  99 | -5---755 |    *+     $500k a |  $1.52M: $2.31M | p1584 | Houston Astros       | **^
2B Sean Tracy                27| SS :  88       4   0     :  92 |    :                     :   0 |   6 |  98 | -3557214 |    *+             |        :        | p2089 | Houston Astros       | **
RF Ru-zuberuto Takamuku      28| CF :  95      -2   0     :  93 |    :                     :   0 |   5 |  98 | -2---676 |    *+     $550k a |        :        | p1831 | Houston Astros       | **
LF Lawrence Rodrigues        25| LF :  95      -7   0     :  88 | LF :  96      -7   2     :  91 |   6 |  97 | -2---726 |    *+     $500k r |        :        | p2112 | Houston Astros       | *^
SS Claud Dykes               26| SS :  70      14  -8     :  76 | SS :  76      14   1     :  91 |   6 |  97 | -3339228 |    *              |        :        | p1213 | Houston Astros       | *
MR Paul Fansler              29| SP :      91       0     :  91 |    :                     :   0 |   4 |  95 |          |    *+ ~   $550k a |        :        | p2041 | Houston Astros       | *
MR Marion Tobler Jr.         29| MR :      84       4     :  88 |    :                     :   0 |   4 |  92 |          |    *+     $500k a |  $2.03M: $3.08M | p1949 | Houston Astros       | *^
MR Millard Kittel            27| SP :      88      -3     :  85 |    :                     :   0 |   6 |  91 |          |    *+             |        :        | p2156 | Houston Astros       | *^
2B John Larsen               28| 3B :  84       4  -2     :  86 |    :                     :   0 |   5 |  91 | -9693--- |    *+             |        :        | p1986 | Houston Astros       | **
SP Dean Wales                30| SP :      90      -2     :  88 |    :                     :   0 |   3 |  91 |          |    *+     $1.2Mx2 |        :        | p1474 | *CEI* Houston Astros | **
CF Richard Williams          27| CF :  83       5  -5     :  84 |    :                     :   0 |   6 |  90 | -3---399 |  F   #            |        :        |   p12 | Houston Astros       | *
MR Lorenzo Bye               28| MR :      82       2     :  84 |    :                     :   0 |   5 |  89 |          |  F  +             |  $1.02M: $1.54M | p1121 | Houston Astros       | *
CF Salvador Mariscal         23| RF :  85      -7  -8     :  70 | RF :  91      -7  -2     :  82 |   6 |  88 | -2---358 |    *              |        :        | p2111 | Houston Astros       | +++
LF Mohammad Conlan           24| CF :  78       1 -14     :  65 | CF :  85       1  -4     :  82 |   6 |  88 | -2---987 |      #            |        :        |  p183 | Houston Astros       | +++-
3B George Pendergrass        29| SS :  82       6  -4     :  84 |    :                     :   0 |   4 |  88 | -4987--- |  F  +             |        :        | p2120 | Houston Astros       | *
 C Benjamin Rosato           33|  C :  81       8   0     :  88 |    :                     :   0 |   0 |  88 | 7614-1-1 |    *+     $500k a |        :        |  p180 | Houston Astros       | *
2B Ramon Cubillo             33| 2B :  93      -6   0     :  87 |    :                     :   0 |   0 |  87 | -3524--- |  F  +     $500k   |        :        |  p767 | Houston Astros       | *
RF Oscar Fano                22| SS :  69       5 -19     :  55 | SS :  79       5  -5     :  79 |   6 |  85 | -3737215 |                   |        :        |  p917 | Houston Astros       | ++
SS Tony Garcia               22| SS :  70       5 -17     :  58 | SS :  79       5  -5     :  79 |   6 |  85 | -3667--- |                   |        :        |  p375 | Houston Astros       | ++-
 C Nicholas Au               27|  C :  69      15  -5     :  79 |    :                     :   0 |   6 |  85 | 91------ |    *+     $550k a |        :        | p1916 | Houston Astros       | *
SS Flavio Hernandez          30| 2B :  95     -10  -3     :  82 |    :                     :   0 |   3 |  85 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **
 C John Mynatt               30|  C :  89      -4  -3     :  82 |    :                     :   0 |   3 |  85 | 51------ |     + ~   $550k a |        :        | p1774 | Houston Astros       | **
2B Steffen Burling           23| SS :  59      10 -24     :  45 | SS :  73      10  -6     :  76 |   6 |  82 | -3838--- |                   |        :        |  p104 | Houston Astros       | ++-
1B David Navarro             23| DH :  94     -22  -1     :  71 | 1B :  99     -20  -4     :  75 |   6 |  81 | -2------ |   8*              |        :        |  p596 | Houston Astros       | ++++

--- Kansas City Royals ---
SP Francis Deckard           23| SP :     104      13     : 117 | SP :     126      38  15 : 179 |   6 | 185 |          |   3*      $500k r |   $6.6M:$10.02M | p1865 | Kansas City Royals   | +++++
SP Luis Castro               34| SP :     117      26   6 : 149 |    :                     :   0 |  -2 | 147 |          |    *       $17Mx3 | $16.25M:$24.67M | p1455 | Kansas City Royals   | ***^
3B Jose Ferrara              33| 3B : 110       6  27   1 : 144 |    :                     :   0 |   0 | 144 | -9797212 |    *       $10Mx3 | $14.22M:$21.58M | p1628 | Kansas City Royals   | ***
