  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7172880000000241, 1.923636000000065, 3.096392000000104, -3.1360000000001516, 2.9279999999997885])
act: 37337


runBB: 0.88
run1B: 0.48
run2B: 0.70
run3B: 0.91
runHR: 0.44
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.29
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.81


Batting: 4769/18978 0.201/0.799
Pitching: 10756/12725 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18131112885927245, RandomForest(...)), (0.18957742433374114, Isotonic(...)), (0.1974934803437537, Huber(...)), (0.19733181542223246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [181. 112. 115.  89. 146.  17.]Coefficients: [ 0.22941649  0.00681957 -0.02895305 -0.02266491  0.0471043  -0.0019239 ]Intercept: 0.06734996104784625Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02264497446354778, RandomForest(...)), (-0.018273852655043665, Isotonic(...)), (0.00555457114207325, Huber(...)), (0.01880417028785745, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.76269074e-04  7.75486858e-04  2.27805897e-05 -2.18053665e-05 -1.45015837e-05 -2.39316911e-04]Intercept: 0.0017657372128680668Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03655668998149245, RandomForest(...)), (0.016619490160505273, Isotonic(...)), (0.03537515983059325, Huber(...)), (0.034850680814425584, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.277 0.299 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.3074019010880839, RandomForest(...)), (0.30302750972973497, Isotonic(...)), (0.2867757292792179, Huber(...)), (0.27991128815652483, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 153. 311. 157. 159.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06372351001750971, RandomForest(...)), (0.05873975605694085, Isotonic(...)), (0.06443705913413011, Huber(...)), (0.06621814819201766, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [34. 23. 25. 48. 38.  3.]Coefficients: [7.87253785e-04 7.31452057e-05]Intercept: 0.009877027808816746Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2018670793187813, RandomForest(...)), (0.16696369262723024, Isotonic(...)), (0.2171397620320528, Huber(...)), (0.20953427424160054, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 137. 113. 120. 226.  13.]Coefficients: [-0.47431687]Intercept: 0.5019685171330782Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0021846427180406782, RandomForest(...)), (-0.013119033155461817, Isotonic(...)), (0.017895661348261187, Huber(...)), (0.013717129381811835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05585267  0.01708715 -0.03675788  0.00551669 -0.00344613]Intercept: 0.2991196090427703Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.050502029786001046, RandomForest(...)), (-0.009243169232063956, Isotonic(...)), (-0.050461587061136536, Huber(...)), (-0.035319320096649655, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16644114215555803, RandomForest(...)), (0.14703059989176134, Isotonic(...)), (0.1542215664293074, Huber(...)), (0.15832218142172796, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.00118688]Intercept: 0.12580756452354155Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.19420029687970408, RandomForest(...)), (0.10619533290256118, Isotonic(...)), (0.16384650418950786, Huber(...)), (0.1555086973335601, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12356813]Intercept: 0.15600021882422246Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21892875453959484, RandomForest(...)), (0.1953752884964787, Isotonic(...)), (0.21731303666574683, Huber(...)), (0.22017851438397384, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [96.  9.  1. 22.  4.]Coefficients: [ 2.00605659e-03  4.96704620e-05  2.29338188e-04 -1.96067033e-04  2.69574781e-03]Intercept: -0.022022849350637447Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  66  73  79  86  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 103 102 101 101 100  99  98  97  97  95
                 Eye |  95 (  5) 100 |  82  84  87  90  92  94  97 100 102 104
           Avoid K's |  96 (  3)  99 |  88  89  91  93  95  96  98  99 101 103
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  93 100 106 112
             Control |  89 ( 30) 119 |  40  44  49  55  61  69  78  89 104 121
            Movement |  98 (  9) 107 |  86  86  86  88  90  92  95  98 102 107
     Groundball Pct. | 103 ( -2) 101 | 106 105 104 103 102 101 100 100  99  98
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .237/.285/.352  89  76 | .309/.362/.446 113  99 | -7---778   5 |  + || 116 || ML     *+   |
 C Luis Cantu                32| DH :  99       0  -2     :  97 |    :                         :   0 |   1 |  98 | 73------ |  F *+ ~  $1.22M   |        :        | p2149 | Houston Astros       | **
2B Ferdy Gomez               35| SS :  85      19   0     : 104 |    :                         :   0 |  -6 |  98 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
SP Pasqual Terrazas          23| SP :      91       0     :  91 | SP :      76      -3 -18     :  55 |   6 |  97 |          |   T               |        :        | p1777 | Houston Astros       | ++++
CF Jorge Martines            32| RF :  97       0  -2     :  95 |    :                         :   0 |   1 |  96 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
MR George Gouge              30| MR :      86       6     :  92 |    :                         :   0 |   3 |  95 |          |    *+ ~   $500k a |  $2.32M: $2.67M | p1001 | Houston Astros       | *^
 C Donald Wadkins            20|  C :  69       4 -24     :  49 |  C :  94       4 -11   1     :  88 |   6 |  94 | 81------ | I                 |        :        |  p147 | Houston Astros       | +++-
CF Lanny Matthews            22| LF :  74       3 -22     :  55 | LF :  95       3 -11   0     :  87 |   6 |  93 | -2---862 |   4  #            |        :        | p1741 | Houston Astros       | +++++
3B Enrique Dardey            19| 3B :  60       8 -28     :  39 | 3B :  92       8 -18   3     :  85 |   6 |  91 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
 C Hernan Quiros             26|  C :  84      -1 -14     :  69 | DH : 100       0 -16   1     :  85 |   6 |  91 | 71------ |    *+     $500k a |        :        |   p19 | Houston Astros       | *
1B John Kuster               36| 1B : 101       2   0     : 103 |    :                         :   0 | -12 |  91 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
LF Rick Zuber                21| DH :  76       0 -25     :  51 | DH :  95       0  -7  -4     :  84 |   6 |  90 | -2---412 |   9               |        :        | p1633 | Houston Astros       | ++++
 C Nestor Valls              33|  C :  88       5  -3     :  90 |    :                         :   0 |   0 |  90 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
2B Ruben Escalante           21| 3B :  70       4 -22     :  52 | 3B :  91       4 -13  -1     :  81 |   6 |  87 | -3672--- |   7*              |        :        |  p975 | Houston Astros       | ++++-
MR Willie Wurster            30| MR :      81       2     :  84 |    :                         :   0 |   3 |  87 |          |    *+ ~   $500k r | $773.8k:$889.3k | p1860 | Houston Astros       | *^
LF Jesse Janis               28| DH :  91       0 -10     :  81 | DH :  95       0 -10  -4     :  81 |   5 |  86 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  77      10  -8     :  79 | 3B :  81      10 -24  -5     :  62 |   5 |  84 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
SS Richard Cullum            23| SS :  73      10 -21     :  62 | SS :  87      10 -16  -4     :  77 |   6 |  83 | -3337--- |      #            |        :        |  p972 | Houston Astros       | ++++
3B Harold Timmer             24| SS :  76      14 -14     :  76 | SS :  74      14 -18 -13     :  57 |   6 |  82 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++
SP Kenneth Bernard           25| SP :      75     -16     :  60 | SP :      94     -18   0     :  76 |   6 |  82 |          |   8*      $500k r |        :        | p2171 | Houston Astros       | ++++-

--- Montreal Expos ---
SP Mark Bryant               27| SP :     155      64  19 : 237 | SP :     138      58  44  12 : 252 |   6 | 258 |          |    *     $2.29M a | $31.73M:$36.46M | p1348 | Montreal Expos       | ***
 C Eric Bailey               26| DH : 121       0  20  10 : 151 | DH : 120       0  21  21   7 : 169 |   6 | 175 | 51------ |    *      $500k a | $11.61M:$13.34M |  p859 | Montreal Expos       | ***
CL Simeon Santiago           25| MR :     112      28     : 140 | MR :     113      18  22     : 153 |   6 | 159 |          |    *      $840k a | $10.83M:$12.45M | p1815 | Montreal Expos       | ***^
LF Kevin Dickens             26| DH : 114       0  13   3 : 130 | DH : 117       0  14  18   4 : 153 |   6 | 159 | -2---3-2 |    *      $500k a |  $6.19M: $7.11M | p2216 | Montreal Expos       | ***^
SP Augusto Caballero         30| SP :     123      32     : 154 |    :                         :   0 |   3 | 157 |          |    *    $13.25Mx5 | $12.38M:$14.23M |  p771 | Montreal Expos       | **^
SP Jackie Mangum             34| SP :     117      26     : 143 |    :                         :   0 |  -2 | 141 |          |    *     $7.13Mx2 | $10.06M:$11.56M |  p282 | Montreal Expos       | **
MR Jeffrey Buchanan          33| MR :     111      28     : 138 |    :                         :   0 |   0 | 138 |          |    *+    $2.15Mx2 | $10.83M:$12.45M | p1417 | Montreal Expos       | **^
LF Einar Lizarraga           25| RF : 110       2  13     : 124 | RF : 106       2  10  10     : 128 |   6 | 134 | -2---527 |   3*      $500k r |  $5.03M: $5.78M |  p995 | Montreal Expos       | +++++
RF Richard Boggs             32| RF : 111       4  16     : 131 |    :                         :   0 |   1 | 132 | -2---768 |    *     $23.2Mx3 |  $6.19M: $7.11M | p1813 | Montreal Expos       | ***^
RF Warren Buckler            28| RF : 100       2   3     : 105 | RF : 109       2  -1  13     : 123 |   5 | 128 | -2---657 |    *     $2.15M a |  $1.16M: $1.33M |  p244 | Montreal Expos       | ***
1B Christopher Swiderski     33| DH : 112       0  11   1 : 124 |    :                         :   0 |   0 | 124 | -413-1-1 |    *    $17.25Mx4 |  $4.64M: $5.34M | p1445 | Montreal Expos       | ***
SP Robert Calleja            37| SP :     116      25     : 141 |    :                         :   0 | -20 | 121 |          |    *       $12Mx2 |  $9.67M:$11.12M |  p556 | Montreal Expos       | **^
2B Ricky Dawley              29| 2B : 104       2   8     : 114 |    :                         :   0 |   4 | 118 | -6565--- |    *+    $1.85Mx2 |   $3.1M: $3.56M | p1012 | Montreal Expos       | **
2B Peter Wagner              32| DH : 108       0   7     : 115 |    :                         :   0 |   1 | 116 | -333---- |    *+    $15.5Mx4 |  $2.71M: $3.11M | p1509 | Montreal Expos       | ***^
2B Felix Ruppe               34| 2B : 105       3  10     : 118 |    :                         :   0 |  -2 | 116 | -2626--- |    *        $5Mx4 |  $3.87M: $4.45M |  p794 | Montreal Expos       | ***^
SP George Guerrero           22| SP :      98       7     : 105 | SP :      87       9  -7     :  89 |   6 | 111 |          |   2*      $500k r |  $2.71M: $3.11M | p1816 | Montreal Expos       | +++++
CF Raymond Ramos             20| LF :  68       4 -27     :  45 | LF : 103       4 -12   9     : 104 |   6 | 110 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
MR Benito Carrero            32| MR :      94      13     : 108 |    :                         :   0 |   1 | 109 |          |  F *+       $2M   |  $5.03M: $5.78M | p1743 | Montreal Expos       | **^
MR Wilson Castro             36| MR :     101      19     : 121 |    :                         :   0 | -12 | 109 |          |  F *        $8M   |  $7.35M: $8.45M |  p866 | Montreal Expos       | **^
CF Pedro Rivero              36| CF : 101       8   7     : 116 |    :                         :   0 | -12 | 104 | -2---888 |  F *        $2M   |  $2.71M: $3.11M |  p523 | Montreal Expos       | **^
RF Phillip Shepard           23| RF :  83       3 -13     :  73 | RF :  93       3  -6  -2     :  88 |   6 |  94 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
SP Sabino Esmonal            31| SP :      91       1     :  92 |    :                         :   0 |   2 |  94 |          |    *+ ~     $3Mx3 | $386.9k:$444.6k |  p626 | Montreal Expos       | *
MR Julio Crespo              23| MR :      83       4     :  87 | MR :      90     -11   2     :  81 |   6 |  93 |          |                   |  $1.55M: $1.78M | p1077 | Montreal Expos       | +++++
LF Enrique Medina            23| LF :  74       5 -20     :  60 | CF :  94       6 -15   1     :  86 |   6 |  92 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
 C Justin Sigmon             25| DH :  93       0  -8     :  85 | DH :  95       0  -7  -4     :  84 |   6 |  91 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
2B Daryl Swiger              33| 2B :  88       5  -5     :  88 |    :                         :   0 |   0 |  88 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
 C Raymond Houchins          23| DH :  82       0 -19     :  63 | DH :  93       0  -7  -6     :  80 |   6 |  86 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
1B Michael Delany            35| LF :  92       3  -3     :  92 |    :                         :   0 |  -6 |  86 | -611-876 |  F *+    $1.38M   |        :        | p1584 | Montreal Expos       | **^
MR Thomas Barto              29| MR :      79       0     :  79 |    :                         :   0 |   4 |  83 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *^
SS Barney Avila              33| SS :  87       6 -11     :  82 |    :                         :   0 |   0 |  82 | -3226--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **
CF Anthony Palmer            31| RF :  86       1 -13     :  74 |    :                         :   0 |   2 |  76 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
2B Nestor Nuñez              19| 2B :  70       6 -22     :  54 | 2B :  81       6  -8 -10     :  69 |   6 |  75 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
MR Pablo Francois            30| MR :      75      -3     :  72 |    :                         :   0 |   3 |  75 |          |    *+       $9Mx3 |        :        | p2086 | Montreal Expos       | *^
RF Adam Garraway             24| CF :  74       9 -19     :  64 | CF :  77       9 -20 -14     :  52 |   6 |  70 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
LF James Montejano           21| LF :  60       4 -35     :  30 | CF :  87       5 -23  -7     :  62 |   6 |  68 | -2---873 |   6               |        :        |  p398 | Montreal Expos       | ++++-
MR Richard Marmol            32| MR :      73      -5     :  67 |    :                         :   0 |   1 |  68 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | *^
1B Blair Strozier            22| DH :  80       0 -21     :  59 | DH :  79       0  -5 -20     :  54 |   6 |  65 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
3B Philip Baylis             20| 3B :  44       6 -46     :   3 | 3B :  90       6 -36  -1     :  58 |   6 |  64 | -4474--- |   7               |        :        |  p943 | Montreal Expos       | ++++-
2B Leonardo Brugal           21| SS :  54      16 -34     :  36 | SS :  77      16 -29  -8     :  56 |   6 |  62 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | +++
MR Luis Sanchez              18| MR :      47     -28     :  19 | MR :      74      -8 -12     :  55 |   6 |  61 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
1B Joushirou Seiryo          23| DH :  78       0 -23     :  55 | 1B :  78       1 -11 -21     :  47 |   6 |  61 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
 C Leon Barrera              28| DH :  78       0 -23     :  55 | DH :  82       0 -23 -17     :  42 |   5 |  60 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
CF Alberto Castonguay        20| LF :  65       0 -34     :  31 | LF :  82       0 -15 -16     :  50 |   6 |  56 | -2---655 |                   |        :        |  p733 | Montreal Expos       | +-
RF James Reser               25| RF :  70       4 -26     :  48 | RF :  85       4 -30 -10     :  49 |   6 |  55 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | ++
SP Harold Colucci            19| MR :      42     -31     :  11 | SP :      72      -4 -22     :  46 |   6 |  52 |          |                   |        :        | p1631 | Montreal Expos       | +++-
2B William Jackson           22| 2B :  69       2 -27     :  44 | 2B :  72       2 -16 -24     :  34 |   6 |  50 | -251---- |      #            |        :        | p1182 | Montreal Expos       | +++
SP Mark Tomes                19| MR :      37     -36     :   1 | SP :      73     -10 -21     :  43 |   6 |  49 |          |   8               |        :        | p1126 | Montreal Expos       | ++++
CF Urso Barras               18| CF :  45       8 -49     :   3 | CF :  76       8 -27 -16     :  41 |   6 |  47 | -2---987 |                   |        :        | p1335 | Montreal Expos       | ++
3B Anthony Mountain          22| 3B :  66       2 -28     :  40 | 3B :  73       2 -19 -21     :  34 |   6 |  46 | -6362--- |                   |        :        |  p959 | Montreal Expos       | ++-
SS Milton Paylor             18| DH :  46       0 -55     :  -9 | DH :  81       0 -26 -18     :  37 |   6 |  43 | -3224--- |                   |        :        | p1902 | Montreal Expos       | +-

--- Seattle Mariners ---
 C John Newbill              25|  C : 121       2  26  20 : 169 | 3B : 115       4  21  23   5 : 168 |   6 | 175 | 883731-1 |    *     $3.03M a |  $17.8M:$20.45M | p1120 | Seattle Mariners     | ***^
3B Scott Simoes              23| SS :  97      13   6     : 116 | SS : 101      13   8  13     : 135 |   6 | 141 | -3888--- |   1*+     $500k r |  $2.32M: $2.67M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             21| DH :  84       0 -17     :  67 | DH : 114       0   1  15   1 : 131 |   6 | 137 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
CL Ricky Flores              36| MR :     115      31     : 146 |    :                         :   0 | -12 | 134 |          | I        $7.53Mx2 | $11.99M:$13.78M |  p225 | *CEI* Seattle Mar... | ***^
SS Juan Walker               29| SS :  98      15  10     : 123 |    :                         :   0 |   4 | 127 | -3388--- |    *+    $6.36Mx3 |  $3.87M: $4.45M | p2068 | Seattle Mariners     | **
SP Booker Pero               31| SP :     104      13     : 117 |    :                         :   0 |   2 | 119 |          |    *        $6Mx3 |  $5.03M: $5.78M |  p933 | Seattle Mariners     | **^
LF Robin Hafford             33| DH : 109       0   8     : 117 |    :                         :   0 |   0 | 117 | -3-2-512 |    *+    $3.88Mx2 |   $3.1M: $3.56M | p1851 | Seattle Mariners     | **^
1B Joseph Gwaltney           25| 1B :  95       2  -7     :  90 | 1B : 106       2  -5   7     : 110 |   6 | 116 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
SS Yona Tomokazu             34| 2B : 102       5   9     : 116 |    :                         :   0 |  -2 | 114 | -3666442 |  F *+     $1.9M   |  $3.48M:    $4M |  p766 | Seattle Mariners     | **
CF Nathaniel Soliz           35| RF : 100       6   7     : 113 |    :                         :   0 |  -6 | 107 | -3224889 |    *     $4.25Mx2 |  $2.71M: $3.11M | p2137 | Seattle Mariners     | *^
LF Joseph Moran              22| 2B :  93       6   1     : 100 | 2B :  89       6   8  -3     : 100 |   6 | 106 | -271-511 |   8*              | $386.9k:$444.6k |  p549 | Seattle Mariners     | ++++
 C David Garcia              25|  C :  88       6  -2     :  92 |  C :  98       6 -12   7     : 100 |   6 | 106 | 91------ |    *      $500k r |        :        | p1983 | Seattle Mariners     | +++-
SS Jacob Major               26| 2B :  96       3   1     : 100 | 2B :  96       3  -4   2     :  97 |   6 | 106 | -3656--- |    *              | $386.9k:$444.6k |  p526 | Seattle Mariners     | **^
2B Alberto Botella           30| 3B :  92       7   4     : 103 |    :                         :   0 |   3 | 106 | -3787431 |  F *    $714.3k   |  $1.55M: $1.78M | p1744 | Seattle Mariners     | **
 C Raymond McKoy             22|  C :  72      -2 -26     :  44 | 1B : 105       1 -13   5     :  98 |   6 | 104 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
SS Sebas Apodaca             25| SS :  89      11  -3     :  97 | SS :  90      11 -11   1     :  92 |   6 | 103 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
SP Robert Johnson            32| SP :      96       5     : 102 |    :                         :   0 |   1 | 103 |          |  F *       $17M   |  $1.93M: $2.22M |  p640 | Seattle Mariners     | **^
SS Richard Flores            39| 2B : 105      11  19   6 : 141 |    :                         :   0 | -42 |  99 | -5998--- |  F *     $5.57M   |  $9.67M:$11.12M | p1954 | Seattle Mariners     | ***
MR Larry Owsley              21| MR :      36     -37     :   0 | MR :     112     -40  21     :  92 |   6 |  98 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
CF Arthur Lantigua           35| RF :  99       3   3     : 104 |    :                         :   0 |  -6 |  98 | -2---767 |    *+    $4.88Mx2 |  $1.16M: $1.33M | p1233 | Seattle Mariners     | **^
3B Roderick Morrow           28| 3B :  85       4  -7     :  82 | 3B :  98       4 -16   5     :  91 |   5 |  96 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | *^
CF Wendell Tiggs             31| CF :  92       6  -4     :  94 |    :                         :   0 |   2 |  96 | -2---788 |  F  +             |        :        |  p832 | Seattle Mariners     | *^
CF James Sandoval            29| LF :  93       1  -5     :  90 |    :                         :   0 |   4 |  94 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | **
3B Manny Varga               27| 2B :  83      10  -5     :  87 | SS :  87      11 -19  -2     :  77 |   6 |  93 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
CF Juan Peña                 19| CF :  68      10 -24     :  54 | CF :  87      10 -10  -2     :  85 |   6 |  91 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
MR Christopher Haney         34| MR :      87       7     :  93 |    :                         :   0 |  -2 |  91 |          |  F *+     $500k   |  $2.71M: $3.11M | p1515 | Seattle Mariners     | *^
MR Daniel Sanders            36| MR :      92      11     : 103 |    :                         :   0 | -12 |  91 |          |  F *+     $875k   |  $4.26M: $4.89M | p1885 | Seattle Mariners     | **^
MR Amadeo Muñoz              35| MR :      88       8     :  96 |    :                         :   0 |  -6 |  90 |          |  F *+     $500k   |   $3.1M: $3.56M | p1811 | Seattle Mariners     | **^
 C Michael Riccardi          24| DH :  92       0  -9     :  83 | DH :  88       0  -2 -11     :  75 |   6 |  89 | 73241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
MR Tony Devera               25| SP :      86      -5     :  82 | SP :      81      -7 -13     :  62 |   6 |  88 |          |    *+ ~   $500k r |        :        | p2297 | Seattle Mariners     | +++++
CF Luis Medina               29| RF :  88       4  -8     :  84 |    :                         :   0 |   4 |  88 | -2---378 |  F   #            |        :        | p1842 | Seattle Mariners     | *
SP Eli Su                    31| SP :      88      -3     :  86 |    :                         :   0 |   2 |  88 |          |    *+       $1Mx2 |        :        | p1112 | Seattle Mariners     | *
CF Omar Oliveros             20| LF :  85       3 -11     :  77 | LF :  84       3   5 -11     :  81 |   6 |  87 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
1B Gil Sardiña               28| DH :  91       0 -10     :  81 | DH :  94       0 -10  -5     :  79 |   5 |  86 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | **^
3B Donald Hunter             21| 3B :  85       3  -8     :  79 | 3B :  81       3   2 -13     :  73 |   6 |  85 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
2B Lewis Thomas              29| 1B :  90       2 -12     :  80 |    :                         :   0 |   4 |  84 | -5412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***^
3B Jose Francois             25| 3B :  72       6 -18     :  60 | 3B :  94       6 -28   4     :  76 |   6 |  82 | -3382--- |      #            |        :        |  p992 | Seattle Mariners     | ++
SP Michael Evans             25| SP :      76     -15     :  61 | SP :      93     -17  -1     :  75 |   6 |  81 |          |   5*              |        :        | p1778 | Seattle Mariners     | +++++
RF Jose Gula                 36| RF :  95       1  -4     :  92 |    :                         :   0 | -12 |  80 | -2---556 |  F *     $5.53M   |        :        |   p17 | Seattle Mariners     | **
RF Sol Gonser                24| CF :  79       8 -14     :  73 | CF :  82       8 -15  -9     :  66 |   6 |  79 | -2---989 |   3               |        :        | p1721 | Seattle Mariners     | +++++
MR Kevin Stewart             35| MR :      82       3     :  85 |    :                         :   0 |  -6 |  79 |          | I   +     $2.1Mx2 |  $1.16M: $1.33M | p2009 | Seattle Mariners     | **^
SP Christopher Wilder        33| SP :      84      -7     :  78 |    :                         :   0 |   0 |  78 |          |    *+     $500k a |        :        |  p289 | Seattle Mariners     | **^
LF Dexter Poon               27| RF :  84       1 -14     :  71 | RF :  89       1 -18  -8     :  64 |   6 |  77 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *^
MR Joe Steffens              31| MR :      76      -2     :  74 |    :                         :   0 |   2 |  76 |          |  F *+     $1.5M   |        :        | p1350 | Seattle Mariners     | **^
SS Dwain Baker               18| SS :  61      13 -30     :  44 | SS :  77      13 -11 -11     :  69 |   6 |  75 | -3778--- |                   |        :        | p1582 | Seattle Mariners     | ++
2B Judson Sheppard           24| 2B :  73       6 -19     :  60 | SS :  87       8 -21  -5     :  69 |   6 |  75 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
 C Evaristo Carpio           25|  C :  83       0 -14     :  69 |  C :  88       0 -17  -9     :  62 |   6 |  75 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | ++-
3B Jason Caskey              22| 3B :  73       9 -14     :  68 | 3B :  77       9 -12 -10     :  64 |   6 |  74 | -4493--- |                   |        :        | p1917 | Seattle Mariners     | ++-
 C Adam Tadahisa             26| DH :  84       0 -17     :  67 | 1B :  91       1 -16  -9     :  67 |   6 |  73 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | *
RF Stew Dobbs                21| CF :  67       8 -27     :  48 | CF :  82       8 -16  -9     :  65 |   6 |  71 | -2---988 |                   |        :        | p2241 | Seattle Mariners     | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.82)

American League
East ----------------+
Brooklyn Dodgers     |  98.2  97.1  95.2 | 105.4 110.1 114.5 |  88- 74 0.543 | 111- 51 0.685 | 111- 51 0.685 ( 2) 
Colorado Rockies     | 102.0 101.8 103.7 | 102.4 104.3 106.5 |  89- 73 0.550 |  94- 68 0.580 |  94- 68 0.580 ( 5) 
Philadelphia A's     | 103.1 102.9 105.9 | 102.7 101.8 104.4 |  89- 73 0.550 |  86- 76 0.531 |  86- 76 0.531 ( 7) 
