bsf: 1.28
act: 26482


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6361/15511 0.291/0.709
Pitching: 8597/11682 0.424/0.576

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2524325264576079, RandomForest(...)), (0.2522275323419599, Isotonic(...)), (0.25297957099393786, Huber(...)), (0.25226346570373115, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [268. 150. 169. 135. 213.  34.]Coefficients: [0.19477723 0.01236479]Intercept: 0.07895697323420459Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.051094685733326796, RandomForest(...)), (0.03481469665202382, Isotonic(...)), (0.03936702784997855, Huber(...)), (0.04960196376640299, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 29. 27. 13. 21.  2.]Coefficients: [ 3.43791873e-04  6.99669223e-04 -2.37288768e-05 -1.38693584e-04  3.28066756e-05 -1.67493701e-04]Intercept: -0.0006140007252144128Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04612985048359567, RandomForest(...)), (-0.010899037798640173, Isotonic(...)), (0.07619499132531453, Huber(...)), (0.06511486726250286, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00744274 -0.00171753  0.0134125 ]Intercept: -0.002425842542150311Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21760874450646703, RandomForest(...)), (0.21667704730292703, Isotonic(...)), (0.18934316204558224, Huber(...)), (0.19406225077267591, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 48. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.083 0.917]
-- Walks
Selected: LinearScores: [(0.08698824755624268, RandomForest(...)), (0.09099303855192105, Isotonic(...)), (0.0954689172443521, Huber(...)), (0.0989512406116247, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 35. 62. 51.  8.]Coefficients: [ 1.34051793e-04  1.72903797e-04  6.37192457e-04 -1.77463299e-05]Intercept: 0.0006830345429111873Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.2065884189989712, RandomForest(...)), (0.20104027647790013, Isotonic(...)), (0.2359205353361269, Huber(...)), (0.2300348676742184, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [183. 111. 139. 122. 236.  28.]Coefficients: [-0.46505261]Intercept: 0.4902176816805967Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024879267472471156, RandomForest(...)), (-0.03136573706992274, Isotonic(...)), (0.04365883035493168, Huber(...)), (0.04250669407480775, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05128098  0.02304785 -0.0414873 ]Intercept: 0.2904502758576211Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(0.003673835950665394, RandomForest(...)), (0.031290560678615055, Isotonic(...)), (0.031637081914686206, Huber(...)), (0.022748218844369134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  3.  0.]Coefficients: [ 1.07382387e-02 -7.35329866e-05 -2.47956974e-03  2.43989333e-03  9.90829750e-04]Intercept: 0.05029727164389413Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08566741222055585, RandomForest(...)), (0.07481221716918147, Isotonic(...)), (0.0927644417670201, Huber(...)), (0.08673568047732087, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00513338 -0.04842191 -0.00218033]Intercept: 0.05379980074902762Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10608006662331555, RandomForest(...)), (0.11227796440621418, Isotonic(...)), (0.1152140435489768, Huber(...)), (0.11820881997571057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  3.  0.]Coefficients: [-0.00150736]Intercept: 0.18267178395708772Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2606295728600434, RandomForest(...)), (0.2551854309227826, Isotonic(...)), (0.27645083996699443, Huber(...)), (0.27844064967361265, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.15085033e-03 -1.77611895e-04 -2.97075650e-04  1.87040850e-05  1.59476004e-03]Intercept: 0.0356248426189098Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  53  59  66  73  79  86  93 100 106 113
                 Gap |  97 (  3) 100 |  89  90  92  93  94  95  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  97  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  93  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  96  97  97  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  7)  99 |  69  72  74  79  81  84  89  92  97 100
             Control |  90 ( 11) 101 |  61  65  69  72  77  81  85  90  96 101
            Movement |  85 ( 22) 107 |  48  51  56  60  65  71  78  87  97 111
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  94  94  94
           Endurance |  93 (  4)  97 | 

C  Griego, C       30| .280/.344/.481 115 127 | .289/.353/.495 118 138 | 732511-5   4 |  + || 121 || ML     *    |
RF James Ruffner             26| 1B : 108     -17  13     : 103 | RF : 110     -15  11     : 105 |   6 | 111 | -6---1-4 |    *    $591.4k a |   $4.8M: $6.24M | p2158 | St. Louis (B) Browns | **
 C Richard Havel             24|  C :  94      -1  -2     :  92 |  C :  98      -1   7     : 104 |   6 | 110 | 61------ |    *      $500k r |        :        | p1477 | St. Louis (B) Browns | ++++-
 C Andres Guerra             19|  C :  79       0 -16     :  63 |  C :  94       0   4     :  97 |   6 | 103 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
2B Ricky Dawley              24| 2B :  98      -7   2     :  93 | 2B :  99      -7   5     :  97 |   6 | 103 | -6565--- |    *      $550k a | $738.9k:$960.2k | p1012 | St. Louis (B) Browns | **
RF Robert Zakrzewski         20| CF :  66      -5 -26     :  35 | CF :  96      -5   5     :  96 |   6 | 102 | -2---368 |                   |        :        |  p131 | St. Louis (B) Browns | ++++
LF Louis Sardina             25| RF :  94      -7   4     :  91 | RF :  97      -7   6     :  95 |   6 | 101 | -2---768 |    *      $500k r |  $1.48M: $1.92M | p1106 | St. Louis (B) Browns | ++++
MR Emerson Makela            27| MR :      88       7     :  95 |    :                     :   0 |   6 | 101 |          | I  *      $840k a |  $2.59M: $3.36M |  p114 | St. Louis (B) Browns | ***
SP Cecil Lamarr              25| SP :      75      -7     :  68 | SP :      88       4     :  92 |   6 |  98 |          |   6*      $500k r |        :        | p2034 | St. Louis (B) Browns | +++++
CL Harold Harris             20| MR :      46     -30     :  16 | MR :      87       4     :  91 |   6 |  97 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
MR Samuel Infante            22| MR :      85       4     :  89 | MR :      87       4     :  91 |   6 |  97 |          |    *      $500k r |  $1.48M: $1.92M | p2069 | St. Louis (B) Browns | +++++
CF Kevin Branum              25| LF :  94     -12   0     :  82 | LF :  98     -12   2     :  89 |   6 |  95 | -61--645 |    *      $500k r |        :        | p1379 | St. Louis (B) Browns | +++-
1B Richard Nicolai           33| 1B : 105     -19   8     :  94 |    :                     :   0 |   0 |  94 | -4------ |  F *+     $3.5M   |  $2.96M: $3.84M | p1419 | St. Louis (B) Browns | **
1B Eric Garber               19| 1B :  62     -20 -36     :   7 | 1B : 103     -20   1     :  85 |   6 |  91 | -3------ |   9               |        :        | p1303 | St. Louis (B) Browns | ++++-
RF Gaby Delmonte             22| RF :  74     -12 -20     :  42 | RF :  96     -12   0     :  84 |   6 |  90 | -2---216 |    *              |        :        |  p793 | St. Louis (B) Browns | +++-
SS Francis Waits             19| SS :  75       4 -22     :  57 | SS :  84       4  -5     :  82 |   6 |  88 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | +++
CL Lon Hildebrant            19| MR :      44     -31     :  13 | MR :      81      -2     :  80 |   6 |  86 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
MR Robert Gonzalez           35| SP :      87       5     :  92 |    :                     :   0 |  -6 |  86 |          |  F *  ~    $10M   |  $1.85M:  $2.4M | p1223 | St. Louis (B) Browns | *^
MR Alfonso Ramirez           21| MR :      73      -7     :  66 | MR :      80      -2     :  78 |   6 |  84 |          | I  *      $500k r |        :        | p2058 | St. Louis (B) Browns | +++++
RF Jesse Janis               23| RF :  71     -15 -26     :  30 | RF :  95     -15  -4     :  76 |   6 |  82 | -2---414 |   8               |        :        |  p671 | St. Louis (B) Browns | ++++-
1B Paul Streater             21| DH :  72     -23 -24     :  25 | DH :  98     -23  -4     :  71 |   6 |  77 | -1------ |  FT  #            |        :        |   p76 | St. Louis (B) Browns | ++++-
2B Donald Watson             19| 2B :  64      -3 -28     :  33 | 2B :  81      -3  -9     :  69 |   6 |  75 | -272---- |                   |        :        |  p446 | St. Louis (B) Browns | +++
 C Jeffrey Watlington        27|  C :  83      -1 -13     :  69 |    :                     :   0 |   6 |  75 | 56---1-1 |    *              |        :        | p1999 | St. Louis (B) Browns | *
SP Johnny Schwing            20| SP :      61     -21     :  40 | SP :      76      -8     :  68 |   6 |  74 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
RF George Stalling           21| CF :  66       0 -21     :  45 | CF :  77       0  -9     :  68 |   6 |  74 | -2---889 |                   |        :        | p1148 | St. Louis (B) Browns | +++-
MR Edgar Barbeau             23| MR :      70      -9     :  61 | MR :      74      -8     :  65 |   6 |  71 |          |  F   #            |        :        | p1209 | St. Louis (B) Browns | +++-
 C Steven Ballentine         19|  C :  53       0 -42     :  11 |  C :  77       0 -13     :  63 |   6 |  69 | 61------ |                   |        :        | p1187 | St. Louis (B) Browns | +-
2B Charlie Freeland          20| 2B :  74      -4 -20     :  50 | 2B :  80      -4 -12     :  63 |   6 |  69 | -3655--- |                   |        :        | p1317 | St. Louis (B) Browns | +-
3B Matthew Butler            19| SS :  54       3 -44     :  13 | SS :  74       3 -17     :  60 |   6 |  66 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
MR Ramon Fernandez           21| MR :      54     -22     :  32 | MR :      68     -13     :  56 |   6 |  62 |          |                   |        :        |  p202 | St. Louis (B) Browns | ++++
CF Matthew Bale              18| CF :  70      -6 -22     :  42 | CF :  74      -6 -18     :  51 |   6 |  57 | -2---666 |                   |        :        | p2265 | St. Louis (B) Browns | ++-
SP Marc Stjean               19| SP :      38     -44     :  -6 | SP :      67     -17     :  51 |   6 |  57 |          |                   |        :        | p1382 | St. Louis (B) Browns | +++
MR Vincent Gross             23| MR :      49     -27     :  22 | MR :      66     -15     :  51 |   6 |  57 |          |                   |        :        |  p858 | St. Louis (B) Browns | ++++-

--- Boston Red Sox ---
SP Carlos Villar             25| SP :     100      18     : 119 | SP :     122      38   8 : 169 |   6 | 175 |          |    *      $500k a |  $6.65M: $8.64M | p1165 | Boston Red Sox       | **^
1B Scott Parsley             36| 1B : 131     -17  36  15 : 165 |    :                     :   0 | -12 | 153 | -6---1-1 |    *       $14Mx2 | $18.84M:$24.48M |  p487 | Boston Red Sox       | ****
SP Donnie Kopp               28| SP :     113      31     : 144 |    :                     :   0 |   5 | 149 |          |    *       $14Mx4 | $11.45M:$14.88M |   p63 | Boston Red Sox       | **^
MR Richard Prime             33| MR :     108      24   4 : 136 |    :                     :   0 |   0 | 136 |          |    *+      $10Mx2 | $10.34M:$13.44M | p1564 | Boston Red Sox       | ***^
SP Sidney Ortego             29| SP :     105      23     : 129 |    :                     :   0 |   4 | 133 |          |  F *+    $1.43M   |   $8.5M:$11.04M | p1966 | Boston Red Sox       | **^
CF Douglas Riley             29| CF : 108       0  21     : 129 |    :                     :   0 |   4 | 133 | -2---888 |    *     $1.56M a |  $7.76M:$10.08M | p1412 | Boston Red Sox       | **^
SP William Flores            22| SP :      68     -14     :  54 | SP :     104      20     : 124 |   6 | 130 |          |   4               |        :        |  p890 | Boston Red Sox       | +++++
2B Tony McFarren             25| 2B : 102      -6   7     : 103 | 2B : 108      -6  15     : 117 |   6 | 123 | -2654--- |    *      $500k a |  $2.59M: $3.36M | p1820 | Boston Red Sox       | +++++
SP Ezequiel Oquendo          31| SP :      99      17     : 116 |    :                     :   0 |   2 | 118 |          |    *+      $10Mx2 |  $6.28M: $8.16M |   p10 | Boston Red Sox       | **
CL James Brendle             35| MR :     104      20     : 124 |    :                     :   0 |  -6 | 118 |          |    *        $7Mx3 |  $7.39M:  $9.6M |  p958 | Boston Red Sox       | ****^
 C Issac Scott               37| CF : 109       3  25     : 137 |    :                     :   0 | -20 | 117 | 43782999 |  F *        $5M   |  $9.24M:   $12M |  p426 | Boston Red Sox       | **^
3B James Frisina             26| 3B : 101      -8  -1     :  92 | 3B : 107      -8   9     : 108 |   6 | 114 | -3454--- |    *      $500k a |        :        |  p135 | Boston Red Sox       | ***
MR Ronald Hosler             35| SP :     101      19     : 120 |    :                     :   0 |  -6 | 114 |          |    *+       $3Mx2 |  $7.02M: $9.12M |  p339 | Boston Red Sox       | *^
RF Ellsworth Winston         22| RF :  82     -13 -13     :  56 | RF : 107     -13  10     : 104 |   6 | 110 | -2223325 |   1*              |        :        |  p125 | Boston Red Sox       | +++++
3B Nathaniel Knuckles        20| 1B :  81     -19 -17     :  45 | 1B : 110     -19   9     :  99 |   6 | 105 | -4-2---- |   3               |        :        | p1497 | Boston Red Sox       | +++++
MR Mark Yang                 25| SP :      88       7     :  95 | SP :      91       8     :  99 |   6 | 105 |          |    *              |  $2.59M: $3.36M | p1283 | Boston Red Sox       | +++++
MR Benito Carrero            27| MR :      88       7     :  95 |    :                     :   0 |   6 | 101 |          |    *      $500k a |  $2.59M: $3.36M | p1743 | Boston Red Sox       | **^
LF Robin Hafford             28| LF : 103     -14   7     :  96 |    :                     :   0 |   5 | 101 | -3-2-5-2 |    *+       $2M a |  $2.59M: $3.36M | p1851 | Boston Red Sox       | ***
SS Anibal Colon              34| 3B : 102      -3   5     : 103 |    :                     :   0 |  -2 | 101 | -8476--- |    *        $4Mx2 |  $1.85M:  $2.4M |  p328 | Boston Red Sox       | **^
LF Yonehiko Kafu             31| CF :  95      -3   5     :  97 |    :                     :   0 |   2 |  99 | -6---878 |    *+     $2.3Mx2 |  $1.85M:  $2.4M | p1252 | Boston Red Sox       | **^
CF John Ridgley              17| CF :  59       6 -22     :  43 | CF :  83       6   3     :  92 |   6 |  98 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
SP Cory Farkas               21| SP :      59     -23     :  36 | SP :      88       4     :  92 |   6 |  98 |          |   5               |        :        | p1869 | *CEI* Boston Red Sox | +++++
2B Allen Murchison           34| 2B :  95       0   5     : 100 |    :                     :   0 |  -2 |  98 | -2876--- |  F *        $1M   |  $1.85M:  $2.4M | p1887 | Boston Red Sox       | **
2B Gary Parker               19| 2B :  57       0 -33     :  24 | 2B :  90       0   2     :  91 |   6 |  97 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | +++-
1B Rodney Miller             24| 1B :  82     -18 -15     :  49 | 1B : 103     -18   3     :  87 |   6 |  93 | -51--3-1 |   T*              |        :        |  p510 | Boston Red Sox       | +++++
RF George Mullin Jr.         32| CF :  96      -6   3     :  92 |    :                     :   0 |   1 |  93 | -2---566 |  F *        $1M   |  $1.11M: $1.44M | p1237 | Boston Red Sox       | **^
1B Scottie Smalls            19| DH :  62     -23 -34     :   5 | 1B : 104     -21   1     :  85 |   6 |  91 | -2------ |   2               |        :        | p1525 | Boston Red Sox       | +++++
 C Ernest Kahn               22|  C :  67      -6 -34     :  27 |  C :  93      -6  -3     :  84 |   6 |  90 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
SP Milo Pugh                 22| SP :      78      -4     :  74 | SP :      84       0     :  84 |   6 |  90 |          |   9               |        :        | p2250 | Boston Red Sox       | +++++
SP Luis Ajenjo               23| SP :      75      -7     :  68 | SP :      84       0     :  84 |   6 |  90 |          |   7               |        :        |  p949 | Boston Red Sox       | +++++
RF Alex Estevez              29| RF :  98     -14   2     :  86 |    :                     :   0 |   4 |  90 | -313-1-5 |    *      $500k a | $738.9k:$960.2k |  p649 | Boston Red Sox       | **^
SS Alex Ayala                23| SS :  59      14 -28     :  45 | SS :  74      14  -5     :  82 |   6 |  88 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
SP Terry Miller              35| SP :      86       4     :  90 |    :                     :   0 |  -6 |  84 |          |  F *+       $1M   |  $1.48M: $1.92M | p1634 | Boston Red Sox       | **^
 C James Ikner               36|  C :  90       5   1     :  96 |    :                     :   0 | -12 |  84 | 73666--- |  F *+       $1M   | $369.4k:$480.1k | p1435 | Boston Red Sox       | *^
MR Lorenzo Bye               30| MR :      80       0     :  80 |    :                     :   0 |   3 |  83 |          |    *+    $1.24M a |        :        | p1121 | Boston Red Sox       | **^
SP Ronald Hayner             24| SP :      72     -10     :  62 | SP :      80      -4     :  76 |   6 |  82 |          |   8*              |        :        |  p199 | Boston Red Sox       | +++++
SP Mauro Herreros            19| SP :      52     -30     :  21 | SP :      79      -4     :  75 |   6 |  81 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
RF Guillermo Loya            22| CF :  62      -4 -29     :  28 | CF :  85      -4  -6     :  75 |   6 |  81 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | +++
MR James Burrill             24| SP :      72      -9     :  63 | SP :      79      -4     :  75 |   6 |  81 |          |   6*              |        :        |  p802 | Boston Red Sox       | +++++
CF Santos Torre              23| CF :  75      -2 -14     :  58 | CF :  82      -2  -7     :  73 |   6 |  79 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
SP Anthony Warner            18| SP :      46     -36     :  10 | SP :      78      -6     :  72 |   6 |  78 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
CL Christopher Peoples       21| MR :      61     -17     :  43 | MR :      77      -5     :  72 |   6 |  78 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
2B Anton Lopez               28| 2B :  92     -11  -9     :  72 |    :                     :   0 |   5 |  77 | -24322-1 |    *      $500k a |        :        | p1900 | Boston Red Sox       | **
2B William Kraemer           21| SS :  58       2 -40     :  20 | SS :  78       2 -13     :  67 |   6 |  73 | -3636214 |                   |        :        | p1037 | Boston Red Sox       | ++
MR Jose Puga                 24| MR :      69     -10     :  59 | MR :      74      -8     :  67 |   6 |  73 |          |    *      $500k r |        :        | p1505 | Boston Red Sox       | +++++
SP George Johnson            19| SP :      49     -33     :  16 | SP :      75      -9     :  66 |   6 |  72 |          |                   |        :        | p1914 | Boston Red Sox       | +++-
1B Christian Lomeli          21| RF :  61     -18 -39     :   4 | RF :  93     -18  -9     :  66 |   6 |  72 | -3---2-3 |      #            |        :        |  p861 | Boston Red Sox       | +++
LF Benjamin Maggard          35| RF :  92     -12  -3     :  77 |    :                     :   0 |  -6 |  71 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **
SP Richard Eldridge          22| SP :      62     -19     :  43 | SP :      74     -10     :  64 |   6 |  70 |          |      #            |        :        | p1341 | Boston Red Sox       | +++-
SP Ira Jepsen                19| SP :      48     -34     :  14 | SP :      72     -12     :  60 |   6 |  66 |          |                   |        :        | p1034 | Boston Red Sox       | +++

--- Houston Astros ---
SP Herman Llanes             29| SP :     118      36  16 : 170 |    :                     :   0 |   4 | 174 |          |    *+    $2.48M a | $19.21M:$24.96M |  p692 | Houston Astros       | **^
 C Colby Griego              30|  C : 117       4  26  17 : 164 |    :                     :   0 |   3 | 167 | 732511-5 |    *    $15.65Mx4 | $15.89M:$20.64M | p1371 | Houston Astros       | ****
CF Robin Bandy               30| CF : 120      -5  29  11 : 155 |    :                     :   0 |   3 | 158 | -2---368 |    *    $20.83Mx3 | $14.78M: $19.2M |  p407 | Houston Astros       | ***
2B James Goodridge           33| 2B : 113      -2  22   8 : 141 |    :                     :   0 |   0 | 141 | -3765--- |    *       $17Mx4 | $11.08M: $14.4M | p1103 | Houston Astros       | ***^
SS Juan Walker               24| SS :  94      13   7     : 114 | SS :  96      13  16     : 125 |   6 | 131 | -3399--- | I  *+     $500k a |  $2.59M: $3.36M | p2068 | Houston Astros       | **^
MR Pruden Silvas             33| MR :     104      20   1 : 125 |    :                     :   0 |   0 | 125 |          |    *    $12.64Mx2 |  $7.76M:$10.08M | p1594 | Houston Astros       | ***^
3B Robert Villatoro          34| SS : 103       9  12   2 : 126 |    :                     :   0 |  -2 | 124 | -4888--- |    *     $6.62Mx2 |  $5.17M: $6.72M | p1428 | Houston Astros       | **^
LF Mohammad Conlan           25| CF :  98       0  11     : 108 | CF : 102       0  15     : 117 |   6 | 123 | -2---987 |   2*      $500k r |  $4.06M: $5.28M |  p183 | Houston Astros       | ++++-
MR Robert Jones              33| SP :     102      20     : 123 |    :                     :   0 |   0 | 123 |          |    *    $12.25Mx2 |  $7.39M:  $9.6M | p2064 | Houston Astros       | ***
LF Jayson Kennell            26| RF : 100      -7  11     : 104 | RF : 107      -7  16     : 116 |   6 | 122 | -2---728 |    *      $500k r |  $4.06M: $5.28M |  p672 | Houston Astros       | **^
CF Stephen Washington        32| CF : 103       1  17     : 121 |    :                     :   0 |   1 | 122 | -2---888 |    *      $1.8Mx2 |  $6.28M: $8.16M |  p145 | Houston Astros       | **
MR Ronald Diep               33| MR :     103      19     : 122 |    :                     :   0 |   0 | 122 |          |    *+   $11.41Mx3 |  $7.02M: $9.12M |  p200 | Houston Astros       | ***
3B Winfred Natal             21| SS :  68      14 -18     :  65 | SS :  87      14   8     : 110 |   6 | 116 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
 C Patrick Kitts             24|  C :  90       7   2     :  99 |  C :  93       7   9     : 109 |   6 | 115 | 71------ |   1*              | $738.9k:$960.2k |  p209 | Houston Astros       | +++++
MR Orestes Morales           33| SP :      98      17     : 115 |    :                     :   0 |   0 | 115 |          |  F *+    $1.12M   |  $6.28M: $8.16M | p1452 | Houston Astros       | *
SP Richard Anderson          33| SP :      97      16     : 113 |    :                     :   0 |   0 | 113 |          |    *     $5.45Mx2 |  $5.91M: $7.68M | p1993 | Houston Astros       | **^
MR Bennie Ratley             29| MR :      95      13     : 108 |    :                     :   0 |   4 | 112 |          |    *+     $550k a |   $4.8M: $6.24M |  p682 | Houston Astros       | *^
 C Juan Zarzuela             21|  C :  78      13  -4     :  86 |  C :  85      13   7     : 105 |   6 | 111 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
 C Luis Opitz                34|  C :  95       9   9     : 113 |    :                     :   0 |  -2 | 111 | 852421-1 |  F *      $712k   |  $3.32M: $4.32M |  p606 | Houston Astros       | **
SP Gary Cobbins              34| SP :      97      15     : 112 |    :                     :   0 |  -2 | 110 |          |  F *+   $12.69M   |  $5.54M:  $7.2M | p1877 | Houston Astros       | ***
SP Michael Bergmann          30| SP :      94      12     : 106 |    :                     :   0 |   3 | 109 |          |    *+     $550k a |  $4.43M: $5.76M |  p813 | Houston Astros       | *^
CF Chance Nichols            29| CF :  97      -2   8     : 103 |    :                     :   0 |   4 | 107 | -2---878 |  F *+ ~ $685.7k   |  $2.96M: $3.84M | p1893 | Houston Astros       | **
1B Tyler Hazel               33| 3B :  96       4   6     : 106 |    :                     :   0 |   0 | 106 | -9793--- |    *+ ~   $550k a |  $2.22M: $2.88M | p1453 | Houston Astros       | *
MR Eddie Cansler             34| MR :      94      12     : 106 |    :                     :   0 |  -2 | 104 |          |  F *+       $3M   |  $4.43M: $5.76M | p1086 | Houston Astros       | **^
2B James Nourse              22| SS :  78       8 -15     :  71 | SS :  87       8   2     :  97 |   6 | 103 | -3778--- |   7*              |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               25| 2B :  88       1   0     :  89 | 3B :  90       4   4     :  97 |   6 | 103 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
2B Brian Navarrete           32| SS :  88      12   0     : 100 |    :                     :   0 |   1 | 101 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
MR Elliot Volz               35| SP :      95      13     : 107 |    :                     :   0 |  -6 | 101 |          |  F *+     $500k   |   $4.8M: $6.24M | p1065 | Houston Astros       | *^
 C Nicholas Au               28|  C :  81      14   0     :  94 |    :                     :   0 |   5 |  99 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
3B Seve Guadalupe            28| 3B :  94       0   0     :  94 |    :                     :   0 |   5 |  99 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
2B Ricky Echevarria          22| SS :  88       4  -9     :  83 | SS :  89       4   0     :  92 |   6 |  98 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
SS Tony Garcia               23| SS :  79       4 -18     :  65 | SS :  88       4  -1     :  90 |   6 |  96 | -3667--- |   6               |        :        |  p375 | Houston Astros       | ++++
 C Arthur Orr                32|  C :  91       4   0     :  95 |    :                     :   0 |   1 |  96 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
2B Bradly Doty               35| 2B :  95       0   5     : 100 |    :                     :   0 |  -6 |  94 | -3876--- |  F *  ~   $1.5M   |  $1.85M:  $2.4M |  p476 | Houston Astros       | *^
SP Joseph Stegner            22| SP :      81      -1     :  80 | SP :      86       2     :  87 |   6 |  93 |          |   5*      $500k r |        :        | p1298 | Houston Astros       | ++++
3B Sean Tracy                28| SS :  91       3  -6     :  88 |    :                     :   0 |   5 |  93 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **
3B Tony Diz                  28| SS :  86       6  -8     :  84 |    :                     :   0 |   5 |  89 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
 C Hank Moore                29|  C :  90       0  -5     :  85 |    :                     :   0 |   4 |  89 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
SS Walter Bradley            23| SS :  66       6 -29     :  43 | SS :  82       6  -5     :  82 |   6 |  88 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
SP Joseph Wilson             28| SP :      82       0     :  82 |    :                     :   0 |   5 |  87 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
SS George Pendergrass        30| 2B :  82       5  -3     :  84 |    :                     :   0 |   3 |  87 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
CF Ivan Maldonado            33| CF :  90      -3   0     :  87 |    :                     :   0 |   0 |  87 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
LF Timo Lizarraga            18| CF :  71      -6 -22     :  43 | CF :  89      -6  -3     :  80 |   6 |  86 | -2---767 |   9               |        :        | p2310 | Houston Astros       | ++++
