bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 21, 'regressor__n_estimators': 83}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 4, 'selection__k': 3}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
SP Scott Grate               31| SP :     104      22     : 126 |    :                     :   0 |   2 | 128 |          |        $18.5Mx6 |  $9.75M:$11.53M |  p133 | Cincinnati Reds      | ***^
 C Michael Wilson            27|  C : 111      -2   9     : 118 |    :                     :   0 |   6 | 124 | 61------ |        $14.5Mx3 |  $3.99M: $4.72M | p1152 | Cincinnati Reds      | **^
SP Gilbert Grose             23| SP :      94      12     : 106 | SP :     100      17     : 117 |   6 | 123 |          |   3             |  $5.32M: $6.29M | p2188 | Cincinnati Reds      | +++++
RF Pedro Corchado            27| CF : 102      -2  16     : 116 |    :                     :   0 |   6 | 122 | 38---878 |    +    $580k a |  $7.09M: $8.39M |  p639 | Cincinnati Reds      | **^
2B James Gallucci            27| 2B : 105      -3  14     : 115 |    :                     :   0 |   6 | 121 | -3773--- |    +    $550k a |  $6.21M: $7.34M |  p467 | Cincinnati Reds      | **^
SP Hong Shaw Jr.             22| SP :      97      15     : 112 | SP :      96      13     : 109 |   6 | 118 |          |   1     $500k r |  $6.65M: $7.86M | p1215 | Cincinnati Reds      | +++++
1B Michael Bitner            26| RF : 108     -17  10     : 100 | RF : 113     -17  13     : 109 |   6 | 115 | -2---314 |    +    $500k a |  $4.43M: $5.24M | p1653 | Cincinnati Reds      | **^
MR Jame Gilbert              26| MR :      87      13     :  99 | MR :      94      14     : 108 |   6 | 114 |          |         $500k a |  $5.76M: $6.81M |  p597 | Cincinnati Reds      | **^
SP Vinny Rivera              28| SP :      95      13     : 108 |    :                     :   0 |   5 | 113 |          |        $2.44M a |  $5.76M: $6.81M |   p77 | Cincinnati Reds      | ***
SP Donnie Kopp               23| SP :      93      11     : 104 | SP :      94      11     : 105 |   6 | 111 |          |         $500k a |  $4.88M: $5.77M |   p63 | Cincinnati Reds      | +++++
CF Juan McFadden             22| CF :  55       3 -26     :  32 | CF :  90       3   9     : 102 |   6 | 108 | -3---399 |                 |        :        | p1725 | Cincinnati Reds      | +++
RF Thomas Finley             20| LF :  90      -8   2     :  84 | LF :  99      -8   9     : 100 |   6 | 106 | -2---838 |   7             | $886.7k: $1.05M |  p844 | Cincinnati Reds      | +++++
MR Donald Journey            25| MR :      87      13     :  99 | MR :      85       6     :  91 |   6 | 105 |          |         $500k r |  $5.76M: $6.81M | p2101 | Cincinnati Reds      | +++++
CL Randy Ewing               25| MR :      85      11     :  96 | MR :      85       6     :  91 |   6 | 102 |          |        $1.83M a |  $4.88M: $5.77M | p1764 | Cincinnati Reds      | ***^
LF Troy Burrier              24| LF :  97     -14   3     :  85 | RF : 101     -14   4     :  92 |   6 |  98 | -2---535 |   5     $500k r |  $1.33M: $1.57M | p1280 | Cincinnati Reds      | +++++
MR Wayne Courtmanche         24| SP :      86       4     :  90 | SP :      87       4     :  91 |   6 |  97 |          |   4     $500k r |  $1.77M:  $2.1M | p1266 | Cincinnati Reds      | +++++
MR Asdrubal Perez            24| MR :      78       5     :  83 | MR :      81       3     :  84 |   6 |  90 |          |         $500k r |  $2.22M: $2.62M |  p570 | Cincinnati Reds      | +++++
MR Elliot Volz               29| SP :      84       2     :  86 |    :                     :   0 |   4 |  90 |          |  F +    $825k   | $886.7k: $1.05M | p1065 | Cincinnati Reds      | *
LF Fernando Vidal            23| CF :  81       2  -1     :  82 | CF :  81       2  -1     :  82 |   6 |  88 | -2---999 |                 |        :        |  p150 | Cincinnati Reds      | ++
MR Newton Nuss               24| MR :      48     -20     :  28 | MR :      80       1     :  81 |   6 |  87 |          |  F              |        :        |  p706 | Cincinnati Reds      | +++++
SP Robert Jones              27| SP :      81      -1     :  80 |    :                     :   0 |   6 |  86 |          |         $500k r |        :        | p2064 | Cincinnati Reds      | *
LF Glenn Chancey             23| LF :  94     -19  -5     :  69 | LF :  98     -19  -3     :  76 |   6 |  82 | -2---312 |   8             |        :        | p2115 | Cincinnati Reds      | +++++
3B Manuel Herrera            31| 2B :  86      -4  -5     :  77 |    :                     :   0 |   2 |  79 | -3762124 |         $550k a |        :        | p1187 | Cincinnati Reds      | *
3B Douglas Dougherty         22| 2B :  74      -7 -21     :  46 | 2B :  86      -7  -7     :  71 |   6 |  77 | -3652--- |                 |        :        | p1512 | Cincinnati Reds      | ++
 C Tony Knox                 22|  C :  76      -6 -31     :  39 |  C :  88      -6 -11     :  71 |   6 |  77 | 51------ |                 |        :        |  p330 | Cincinnati Reds      | ++-
SP Jacinto Valtierra         22| MR :      26     -40     : -14 | SP :      75      -8     :  67 |   6 |  73 |          |   9             |        :        | p2046 | Cincinnati Reds      | ++++-
SS Frank Perez               36| 3B : 101     -15  -2     :  84 |    :                     :   0 | -12 |  72 | -3333--- |  F +    $2.5M   |        :        |  p396 | Cincinnati Reds      | **^
SP Peter Maya                18| MR :      28     -38     : -10 | SP :      74      -9     :  65 |   6 |  71 |          |                 |        :        |  p702 | Cincinnati Reds      | +++-
MR Zachary Lytton            23| MR :      33     -34     :  -1 | MR :      71      -6     :  65 |   6 |  71 |          |                 |        :        |  p514 | Cincinnati Reds      | ++++-
1B Lucas Perez               25| LF :  86     -18 -12     :  56 | LF :  91     -18  -9     :  64 |   6 |  70 | -5---3-1 |  F              |        :        | p1737 | Cincinnati Reds      | +++
MR Angel Rodriguez           19| MR :      26     -40     : -14 | MR :      69      -8     :  62 |   6 |  68 |          |                 |        :        | p1236 | Cincinnati Reds      | ++++-
RF Wayne Petty               25| RF :  69     -14 -26     :  29 | RF :  85     -14 -12     :  60 |   6 |  66 | -4---215 |                 |        :        | p1094 | Cincinnati Reds      | ++
MR Bill Sweeney              26| MR :      39     -28     :  10 | MR :      68      -8     :  60 |   6 |  66 |          |  F              |        :        | p2055 | Cincinnati Reds      | *
MR Samuel Brown              20| MR :      52     -17     :  35 | MR :      63     -13     :  50 |   6 |  56 |          |                 |        :        | p1757 | Cincinnati Reds      | +++++
2B Eloy Puleo                22| 2B :  66     -12 -34     :  20 | 2B :  80     -12 -18     :  50 |   6 |  56 | -241---- |                 |        :        |  p377 | Cincinnati Reds      | +
MR Vicente Blanco            23| MR :      28     -38     : -10 | MR :      63     -13     :  50 |   6 |  56 |          |                 |        :        |  p488 | Cincinnati Reds      | ++++-
MR Clifford Witham           22| MR :      35     -31     :   4 | MR :      61     -14     :  47 |   6 |  53 |          |                 |        :        |  p744 | Cincinnati Reds      | +++-
1B David Navarro             19| DH :  66     -24 -34     :   8 | 1B :  86     -22 -18     :  46 |   6 |  52 | -3------ |                 |        :        |  p596 | Cincinnati Reds      | +++
2B William Dunbar            22| 2B :  59      -7 -36     :  17 | 2B :  73      -7 -20     :  46 |   6 |  52 | -3621444 |                 |        :        |  p329 | Cincinnati Reds      | +-
SP Rojya Denbe               22| SP :      53     -29     :  24 | SP :      64     -19     :  45 |   6 |  51 |          | I               |        :        |   p55 | Cincinnati Reds      | ++++
SP Benito Diaz               23| SP :      61     -21     :  40 | SP :      64     -19     :  45 |   6 |  51 |          |   T             |        :        | p2144 | Cincinnati Reds      | ++++-
RF Thomas Lane               21| RF :  55     -15 -41     :  -1 | RF :  75     -15 -23     :  38 |   6 |  44 | -2---225 |                 |        :        | p2047 | Cincinnati Reds      | +-
MR Omezo Takeru              19| MR :      39     -28     :  10 | MR :      55     -20     :  36 |   6 |  42 |          |                 |        :        |  p512 | Cincinnati Reds      | +++++
2B Christopher Singh         23| 2B :  71     -13 -30     :  28 | 2B :  74     -13 -25     :  36 |   6 |  42 | -241---- |                 |        :        |  p274 | Cincinnati Reds      | +
CF Jonathan Quijada          19| CF :  41      -6 -49     : -14 | CF :  65      -6 -25     :  34 |   6 |  40 | -2---262 |                 |        :        | p1661 | Cincinnati Reds      | +
3B Diego Frontera            22| 3B :  68      -9 -29     :  30 | 3B :  69      -9 -26     :  34 |   6 |  40 | -3352--- |                 |        :        | p1676 | Cincinnati Reds      | +

--- New York Mets ---
SP Oscar Vereen              29| SP :     143      61  38 : 242 |    :                     :   0 |   4 | 246 |          |          $17Mx4 | $43.89M:$51.89M | p1240 | New York Mets        | ***^
3B James Seemann             22| SS :  99       9  16     : 124 | SS : 100       9  21   0 : 131 |   6 | 137 | -3898--- |   5     $500k r |  $7.09M: $8.39M |  p423 | New York Mets        | +++++
CF Peter Payton              26| CF : 103       0  19   1 : 123 | CF : 103       0  19   0 : 122 |   6 | 129 | -3441989 |         $500k r |  $8.87M:$10.48M | p2038 | New York Mets        | **^
2B Larry Rock                19| 3B :  50       0 -38     :  11 | 3B : 104       0  18     : 121 |   6 | 127 | -3782--- |   8             |        :        |  p219 | New York Mets        | +++++
CL James Brendle             29| MR :      99      23     : 122 |    :                     :   0 |   4 | 126 |          |  F     $14.5M   |  $10.2M:$12.05M |  p958 | New York Mets        | ****^
MR Abel Blanco               29| MR :      96      21     : 117 |    :                     :   0 |   4 | 121 |          |        $1.83M a |  $9.31M:$11.01M | p1321 | New York Mets        | ****
3B Ronald Stutler            30| 3B : 109      -7  14     : 117 |    :                     :   0 |   3 | 120 | -556543- |  F     $14.5M   |  $6.21M: $7.34M |  p733 | New York Mets        | **^
LF Curtis Donovan            23| LF :  90     -19 -10     :  61 | CF : 116     -17  14     : 113 |   6 | 119 | -3---323 |   4     $500k r |        :        | p2090 | New York Mets        | +++++
 C Joseph Harris             23|  C : 101      -2  -2     :  97 |  C : 105      -2  10     : 113 |   6 | 119 | 63242--- |   2     $500k r |        :        |  p421 | New York Mets        | +++++
SS Robert Guerriero          31| SS : 106      -2  12     : 116 |    :                     :   0 |   2 | 118 | -7466--- |        $14.5Mx2 |  $5.32M: $6.29M | p1413 | New York Mets        | ***
SS Rocky Schroeder           24| SS :  81       5  -6     :  80 | SS :  92       5   9     : 106 |   6 | 112 | -3877--- |   T             |        :        | p2162 | New York Mets        | ++++-
LF Derek Brassfield          21| CF :  68      -4 -21     :  43 | CF :  99      -4  11     : 105 |   6 | 111 | -2---878 |                 |        :        | p1110 | New York Mets        | ++++
 C Dennis Gore               26|  C :  97      -2  -5     :  90 |  C : 100      -2   6     : 104 |   6 | 110 | 63------ |         $500k r |        :        | p1207 | New York Mets        | *
CF Christopher Miller        32| CF : 100      -4  12     : 108 |    :                     :   0 |   1 | 109 | -2---778 |  F +   $4.38M   |  $5.32M: $6.29M |  p955 | New York Mets        | *^
SP Christopher Wilder        22| MR :      29     -37     :  -9 | SP :      91       8     : 100 |   6 | 106 |          |   6             |        :        |  p289 | New York Mets        | +++++
2B Mark McConnell            22| 2B :  73      -4 -18     :  51 | 2B :  96      -4   7     :  99 |   6 | 105 | -2721512 |                 |        :        |  p712 | New York Mets        | +++
SP Derek Rios                22| MR :      44     -24     :  20 | SP :      90       7     :  97 |   6 | 103 |          |   1             |        :        | p2130 | New York Mets        | +++++
SP Eduardo Fontañez          23| SP :      85       3     :  88 | SP :      90       7     :  97 |   6 | 103 |          |   3+    $500k r |  $1.33M: $1.57M |  p574 | New York Mets        | +++++
MR James Colon               28| MR :      86      12     :  98 |    :                     :   0 |   5 | 103 |          |    +    $500k a |  $5.32M: $6.29M | p1604 | New York Mets        | **^
RF Victor Palmieri           32| CF :  99      -7   8     : 100 |    :                     :   0 |   1 | 101 | -2---667 |    +      $6Mx2 |  $3.55M: $4.19M | p1436 | New York Mets        | **^
SP Deangelo Montejano        29| SP :      89       7     :  96 |    :                     :   0 |   4 | 100 |          |    +  $871.4k a |   $3.1M: $3.67M | p1663 | New York Mets        | *^
3B Fede Alfaro               31| 3B :  99      -7   4     :  97 |    :                     :   0 |   2 |  99 | -3365--- |    +    $610k a |  $1.77M:  $2.1M |  p743 | New York Mets        | **
RF John Warden               22| RF :  78      -8 -11     :  59 | RF :  94      -8   3     :  89 |   6 |  95 | -2---838 |                 |        :        | p1983 | New York Mets        | +++-
CF Rigo Fano                 31| CF :  91      -5   2     :  89 |    :                     :   0 |   2 |  91 | -2---778 |         $550k a | $886.7k: $1.05M | p1593 | New York Mets        | *
MR Robert Litz               23| MR :      51     -18     :  33 | MR :      80       2     :  83 |   6 |  89 |          |                 |        :        | p1784 | New York Mets        | +++++
MR Amadeo Muñoz              25| MR :      64      -7     :  57 | MR :      80       2     :  83 |   6 |  89 |          |    +    $500k r |        :        | p1811 | New York Mets        | +++++
RF Stanley Lewis             22| CF :  84      -4  -4     :  76 | CF :  87      -4  -1     :  82 |   6 |  88 | -2---378 |                 |        :        | p2015 | New York Mets        | +++
SS Joseph Defoor             31| SS :  95      -6  -4     :  85 |    :                     :   0 |   2 |  87 | -2315--- |    +    $500k a |        :        | p1349 | New York Mets        | **^
SS Philip Davies             32| 3B :  91      -5  -2     :  84 |    :                     :   0 |   1 |  85 | -86753-3 |        $1.75Mx2 |        :        |  p916 | New York Mets        | **^
 C Jeremy Roberts            21|  C :  80       4 -16     :  68 |  C :  80       4  -8     :  76 |   6 |  82 | 73362--- |                 |        :        | p1301 | New York Mets        | +
1B Mike Hiett                27| 1B :  93     -17  -5     :  71 |    :                     :   0 |   6 |  77 | -7---3-1 |    +    $500k r |        :        | p1835 | New York Mets        | *^
MR Eric Bunker               22| MR :      29     -37     :  -9 | SP :      75      -8     :  68 |   6 |  74 |          |                 |        :        |  p588 | New York Mets        | +++++
LF John Williams             24| LF :  73      -8 -15     :  50 | LF :  83      -8  -7     :  68 |   6 |  74 | -2---838 |                 |        :        | p1834 | New York Mets        | ++-
SP Horacio Testa             27| SP :      75      -7     :  68 |    :                     :   0 |   6 |  74 |          |    +    $500k a |        :        |  p715 | New York Mets        | **
SP Pasqual Monagas           17| MR :      26     -40     : -14 | SP :      75      -8     :  67 |   6 |  73 |          |   7             |        :        | p1652 | New York Mets        | +++++
 C Michael Calaway           23|  C :  70      -4 -35     :  30 |  C :  84      -4 -13     :  67 |   6 |  73 | 53------ |                 |        :        |  p768 | New York Mets        | ++
SP Ernest Charette           23| MR :      54     -15     :  40 | SP :      75      -8     :  67 |   6 |  73 |          |                 |        :        | p1478 | New York Mets        | +++-
2B Samuel Gregg              17| 2B :  44       0 -44     :   0 | 2B :  76       0 -10     :  66 |   6 |  72 | -3821--- |                 |        :        | p1267 | New York Mets        | ++
1B Roger Friedel             21| DH :  80     -24 -20     :  36 | 1B :  96     -22  -9     :  65 |   6 |  71 | -2------ |                 |        :        | p1440 | New York Mets        | ++++
MR Leopoldo Parra            25| MR :      52     -17     :  35 | MR :      70      -7     :  63 |   6 |  69 |          |                 |        :        |  p203 | New York Mets        | +++++
CF Rolando Lopez             20| CF :  63      -4 -25     :  35 | CF :  75      -4 -13     :  59 |   6 |  65 | -2---779 |                 |        :        |   p49 | New York Mets        | ++
SP McKinley Fairweather      21| MR :      27     -39     : -12 | SP :      70     -13     :  58 |   6 |  64 |          |                 |        :        | p1840 | New York Mets        | +++-
1B Joseph Arzola             24| 1B :  70     -20 -31     :  20 | 1B :  90     -20 -12     :  58 |   6 |  64 | -51--212 |   9+    $500k r |        :        | p1833 | New York Mets        | +++++
3B Mack McEntire             20| 3B :  56      -9 -41     :   5 | 3B :  81      -9 -14     :  57 |   6 |  63 | -3352--- |                 |        :        | p2099 | New York Mets        | +
CL Cedrick Costas            23| MR :      64      -7     :  57 | MR :      64     -12     :  52 |   6 |  63 |          |                 |        :        |  p986 | New York Mets        | ++++-
SP Peter Hadlock             23| MR :      37     -30     :   7 | SP :      70     -13     :  57 |   6 |  63 |          |                 |        :        | p1621 | New York Mets        | +++
MR Manuel Rentas Jr.         23| MR :      35     -31     :   4 | MR :      67     -10     :  57 |   6 |  63 |          |                 |        :        | p1531 | New York Mets        | +++++
SP Peter Wilson              19| MR :      26     -40     : -14 | SP :      69     -14     :  55 |   6 |  61 |          |                 |        :        |   p68 | New York Mets        | +++-
MR Matias Zaragoza           23| MR :      37     -30     :   7 | SP :      69     -14     :  55 |   6 |  61 |          |                 |        :        | p1142 | New York Mets        | +++++
SP James Job                 25| SP :      66     -16     :  50 | SP :      69     -14     :  55 |   6 |  61 |          |         $500k r |        :        | p2105 | New York Mets        | ++-

--- St. Louis (B) Browns ---
SP Ryan Benjamin             27| SP :     139      57  34 : 230 |    :                     :   0 |   6 | 236 |          |        $5.26M a | $40.35M:$47.69M | p1912 | St. Louis (B) Browns | ***^
SP Harry Gonzalez            26| SP :     126      44  21 : 192 | SP :     126      43  22 : 192 |   6 | 198 |          |          $20Mx5 | $29.26M:$34.59M | p1580 | St. Louis (B) Browns | ***^
3B Joshua Akers              32| 3B : 133      -2  43  21 : 195 |    :                     :   0 |   1 | 196 | -3372--- |        $19.5Mx2 | $28.38M:$33.54M |  p973 | St. Louis (B) Browns | ****
 C Chad Smith                26|  C : 109       5  14   3 : 131 |  C : 111       5  24   9 : 149 |   6 | 155 | 71------ |        $2.05M a |  $7.09M: $8.39M | p1975 | St. Louis (B) Browns | **^
1B William Reger             29| CF : 111      -4  23   5 : 136 |    :                     :   0 |   4 | 140 | -6333776 |    +   $2.28M a | $12.41M:$14.68M | p1360 | St. Louis (B) Browns | **^
2B Robert Villatoro          29| SS : 109       5  22     : 136 |    :                     :   0 |   4 | 140 | -3777--- |        $7.25Mx3 |  $9.75M:$11.53M | p1428 | St. Louis (B) Browns | **^
SS Brian Navarrete           27| SS :  99      11  17     : 127 |    :                     :   0 |   6 | 133 | -3899--- |    +    $1.5M a |  $7.54M: $8.91M |  p948 | St. Louis (B) Browns | **^
RF Alberto Vasquez           32| LF : 113     -12  20   8 : 129 |    :                     :   0 |   1 | 130 | -2---655 |  F       $17M   | $12.41M:$14.68M |  p286 | St. Louis (B) Browns | ***^
CF Mose Hard                 28| CF : 103       0  18   1 : 122 |    :                     :   0 |   5 | 127 | -2---888 |        $1.73M a |  $8.42M: $9.96M |   p52 | St. Louis (B) Browns | **^
2B Martin Devitt             28| 3B : 106      -5  13     : 115 |    :                     :   0 |   5 | 120 | -3672--- |       $871.4k a |  $5.76M: $6.81M |  p445 | St. Louis (B) Browns | **^
SP Robert Gonzalez           30| SP :      99      17     : 116 |    :                     :   0 |   3 | 119 |          |        $14.5Mx5 |  $7.54M: $8.91M | p1223 | St. Louis (B) Browns | ***^
SS Magglio Garcia            28| SS :  96       7  10     : 113 |    :                     :   0 |   5 | 118 | -3738--- |    +   $1.76M a |  $4.43M: $5.24M | p1160 | St. Louis (B) Browns | **^
SP Byron Acuña               23| SP :      84       2     :  86 | SP :      96      13     : 109 |   6 | 115 |          |   5             | $886.7k: $1.05M | p1981 | St. Louis (B) Browns | +++++
LF Bruno Demarco             32| LF : 109     -14  15   3 : 113 |    :                     :   0 |   1 | 114 | -3---514 |         $3.5Mx2 |  $7.98M: $9.43M |  p546 | St. Louis (B) Browns | ***
SP Brant Nathanson           24| SP :      94      12     : 106 | SP :      94      11     : 106 |   6 | 112 |          |   1+    $500k r |  $5.32M: $6.29M | p1861 | St. Louis (B) Browns | +++++
SP Benito Raposa             26| SP :      93      11     : 104 | SP :      93      10     : 103 |   6 | 110 |          |         $500k a |  $4.88M: $5.77M | p2012 | St. Louis (B) Browns | **^
2B James Kinsman             21| 2B :  88      -2  -1     :  85 | 2B :  96      -2   8     : 103 |   6 | 109 | -2821121 |                 |        :        | p2134 | St. Louis (B) Browns | +++-
1B Benito Leon               18| 1B :  64     -21 -37     :   6 | 3B : 112     -18   8     : 102 |   6 | 108 | -4-2---- |   6             |        :        | p1979 | St. Louis (B) Browns | +++++
RF Adam Malik                30| CF : 100      -6   9     : 103 |    :                     :   0 |   3 | 106 | -2---868 |  F     $7.25M   |  $3.99M: $4.72M | p1376 | St. Louis (B) Browns | **^
3B Wade Singh                21| 3B :  78      -5 -15     :  57 | 3B :  98      -5   7     :  99 |   6 | 105 | -7362--- |                 |        :        | p1396 | St. Louis (B) Browns | +++
SP Tony Leopold              23| SP :      65     -17     :  49 | SP :      91       8     :  99 |   6 | 105 |          |   4             |        :        | p1260 | St. Louis (B) Browns | +++++
 C Patrick Bechtol           23|  C :  88       0 -13     :  74 |  C :  95       0   2     :  97 |   6 | 103 | 61------ |                 |        :        |  p356 | St. Louis (B) Browns | +++-
CL Emerson Makela            21| MR :      85      11     :  96 | MR :      87       8     :  96 |   6 | 102 |          |                 |  $4.88M: $5.77M |  p114 | St. Louis (B) Browns | +++++
1B Robin Hafford             22| 1B : 107     -21   5     :  91 | 3B : 109     -18   5     :  96 |   6 | 102 | -3-2---- |   2     $500k r |  $2.22M: $2.62M | p1851 | St. Louis (B) Browns | +++++
MR Wilson Castro             25| MR :      84      10     :  94 | MR :      81       3     :  84 |   6 | 100 |          |        $2.57M a |  $4.43M: $5.24M |  p866 | St. Louis (B) Browns | ***
CL Pruden Silvas             27| MR :      84      10     :  94 |    :                     :   0 |   6 | 100 |          |        $1.83M a |  $4.43M: $5.24M | p1594 | St. Louis (B) Browns | ****
 C Taylor Brighton           24|  C :  76       9 -16     :  69 |  C :  84       9   0     :  93 |   6 |  99 | 81------ |  F              |        :        | p2094 | St. Louis (B) Browns | ++
MR Jay Carroll               27| SP :      87       5     :  92 |    :                     :   0 |   6 |  98 |          |         $500k r |  $2.22M: $2.62M | p1735 | St. Louis (B) Browns | **^
MR Vance Cockrell            30| SP :      89       7     :  95 |    :                     :   0 |   3 |  98 |          |  F     $1.01M   |   $3.1M: $3.67M | p1277 | St. Louis (B) Browns | ***
SS Eldon Letcher             23| 3B :  76       2 -10     :  67 | 3B :  86       2   2     :  89 |   6 |  95 | -4897--- |                 |        :        | p1317 | St. Louis (B) Browns | ++
 C Jeffrey Watlington        22|  C :  78      -3 -25     :  50 |  C :  93      -3  -2     :  88 |   6 |  94 | 55------ |                 |        :        | p1999 | St. Louis (B) Browns | +++
MR Kenhachirou Honzo         30| MR :      82       9     :  91 |    :                     :   0 |   3 |  94 |          |        $1.78Mx3 |  $3.99M: $4.72M |  p960 | St. Louis (B) Browns | ***
MR Richard Maddocks          36| MR :      90      16     : 106 |    :                     :   0 | -12 |  94 |          |  F        $1M   |  $7.09M: $8.39M |   p74 | St. Louis (B) Browns | **^
CF Gilbert Hayslett          24| LF :  76     -12 -17     :  47 | CF :  97     -11   2     :  87 |   6 |  93 | -2---645 |   7             |        :        |  p747 | St. Louis (B) Browns | ++++-
SP Benjamin Berg             37| SP :      98      16     : 113 |    :                     :   0 | -20 |  93 |          |  F     $14.5M   |  $7.09M: $8.39M |  p353 | St. Louis (B) Browns | ***^
SS Martin Anguiano           21| SS :  70       2 -20     :  52 | SS :  85       2  -1     :  86 |   6 |  92 | -3637--- |                 |        :        |  p444 | St. Louis (B) Browns | ++
LF George Aguilera           22| LF :  88     -13  -5     :  70 | LF :  97     -13   2     :  86 |   6 |  92 | -2---633 |                 |        :        | p1416 | St. Louis (B) Browns | +++
 C Lee Campbell              33|  C : 101      -5  -4     :  92 |    :                     :   0 |   0 |  92 | 573425-1 |  F       $11M   |        :        |  p940 | St. Louis (B) Browns | **^
2B Matias Amezcua            21| SS :  59       6 -28     :  37 | SS :  80       6  -2     :  84 |   6 |  90 | -3938--- |                 |        :        | p1495 | St. Louis (B) Browns | ++
