bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.26640751169594895, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.0490152211966837, Huber(...)), (0.055526002850528444, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874522728Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038785276, Huber(...)), (0.1776805311866664, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857575, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.4729609336930809Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.047085731026317225, Huber(...)), (0.045526862558644986, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.28340531223846505Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.015095837366401856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315349Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722347, Huber(...)), (0.1167622497443797, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460613, Huber(...)), (0.13392317324665212, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513802Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.2895688399945486, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

C  Blakes, D       33| .323/.360/.478 119     | .321/.353/.474 117     | 92-1----  14 |    || 131 || ML   F *    |
SP Kermit Holt               21| SP :      68      -5     :  63 | SP :      77      -1     :  76 |   6 |  82 |          |   8               |        :        |  p833 | Cincinnati Reds      | ++++
1B David Navarro             22| 1B :  85     -20  -8     :  57 | 1B :  97     -20  -1     :  76 |   6 |  82 | -3------ |  F9  #            |        :        |  p596 | Cincinnati Reds      | ++++
MR Michael Escobar           25| MR :      55     -14     :  41 | MR :      75      -2     :  74 |   6 |  80 |          |      #            |        :        |  p213 | Cincinnati Reds      | +++++
RF James Mullican            22| RF :  64      -9 -27     :  29 | RF :  86      -9  -5     :  72 |   6 |  78 | -3---337 |                   |        :        |  p930 | Cincinnati Reds      | ++
3B Cirilo Braza              26| 3B :  72      -9 -26     :  36 | 3B :  88      -9  -7     :  72 |   6 |  78 | -5251--- |                   |        :        |  p121 | Cincinnati Reds      | *
MR Joshua Lenard             34| MR :      76       4     :  80 |    :                     :   0 |  -2 |  78 |          |     +     $800kx2 |  $1.36M: $2.33M | p1055 | Cincinnati Reds      | *^
MR Richard Ward              25| MR :      68      -3     :  65 | MR :      74      -3     :  70 |   6 |  76 |          |    *+     $550k a |        :        | p2062 | Cincinnati Reds      | *
SP Peter Maya                21| SP :      64      -8     :  56 | SP :      73      -4     :  69 |   6 |  75 |          |      #            |        :        |  p702 | Cincinnati Reds      | +++
CF Jonathan Quijada          22| CF :  55      -5 -41     :   9 | CF :  83      -5  -9     :  69 |   6 |  75 | -2---262 |      #            |        :        | p1661 | Cincinnati Reds      | +
LF Mark Spieker              23| LF :  75     -11 -18     :  46 | LF :  86     -11  -7     :  68 |   6 |  74 | -2---623 |                   |        :        |  p428 | Cincinnati Reds      | ++
 C Alejandro Gomez           24|  C :  62      -2 -35     :  24 |  C :  81      -2 -10     :  68 |   6 |  74 | 51------ |      #            |        :        | p2231 | Cincinnati Reds      | +-
RF Joseph Southerland        20| RF :  54     -10 -38     :   6 | RF :  84     -10  -8     :  65 |   6 |  71 | -2---627 |                   |        :        |  p448 | Cincinnati Reds      | +-
3B Jairo Ayes                22| SS :  68      -5 -33     :  30 | SS :  82      -5 -12     :  64 |   6 |  70 | -3245--- |                   |        :        |  p129 | Cincinnati Reds      | +
SP Jacinto Valtierra         25| SP :      64      -9     :  55 | SP :      71      -7     :  64 |   6 |  70 |          |  F   #            |        :        | p2046 | Cincinnati Reds      | ++++
2B Kevin Duran               22| 2B :  49     -13 -51     : -15 | 2B :  87     -13 -11     :  63 |   6 |  69 | -23----- |                   |        :        |  p674 | Cincinnati Reds      | ++
2B Adan Lerma                22| 2B :  73      -9 -23     :  41 | 2B :  83      -9 -11     :  63 |   6 |  69 | -2513--- |                   |        :        |  p613 | Cincinnati Reds      | +
SP Jorge Sanchez             23| SP :      63      -9     :  54 | SP :      70      -7     :  63 |   6 |  69 |          |                   |        :        | p1480 | Cincinnati Reds      | ++-
SP Alan Watkin               22| SP :      51     -22     :  29 | SP :      70      -8     :  62 |   6 |  68 |          |   T               |        :        |  p560 | Cincinnati Reds      | ++++
SP Jospeh Baver              20| SP :      54     -19     :  34 | SP :      69      -8     :  61 |   6 |  67 |          |                   |        :        |  p978 | Cincinnati Reds      | +++

--- New York Mets ---
SP Eric Bunker               25| SP :     102      29     : 131 | SP :     119      41   9 : 169 |   6 | 175 |          |   5*      $500k r |  $9.87M:$16.92M |  p588 | New York Mets        | +++++
LF Jesus Saez                17| LF :  63     -13 -33     :  17 | LF : 128     -13  32   9 : 156 |   6 | 162 | -2---523 |   2               |        :        | p1436 | New York Mets        | +++++
SP Oscar Vereen              32| SP :     114      41   3 : 158 |    :                     :   0 |   1 | 159 |          |  F *       $17M   | $14.97M:$25.68M | p1240 | New York Mets        | ***^
LF Nick Gordon               19| RF :  80      -9 -11     :  61 | RF : 122      -9  31   7 : 151 |   6 | 157 | -2---737 |   4*      $500k r |        :        | p1014 | New York Mets        | +++++
SS James Seemann             25| SS : 105       7  16     : 128 | SS : 105       7  23     : 135 |   6 | 141 | -3788--- |    *     $1.61M a |  $5.44M: $9.34M |  p423 | New York Mets        | **^
MR Amadeo Muñoz              28| MR :     104      28     : 131 |    :                     :   0 |   5 | 136 |          |    *+    $1.57M a |  $9.53M:$16.34M | p1811 | New York Mets        | **^
SP Ernest Charette           26| SP :      88      15     : 102 | SP :      98      21     : 119 |   6 | 125 |          |    *      $500k r |   $5.1M: $8.75M | p1478 | New York Mets        | **
2B James Gallucci            30| SS : 100       9  12     : 121 |    :                     :   0 |   3 | 124 | -3898--- |     +     $2.5Mx2 |  $4.08M:    $7M |  p467 | New York Mets        | **
 C Joseph Harris             26|  C : 103      -1   7     : 108 |  C : 104      -1  14     : 117 |   6 | 123 | 63242--- |    *     $2.05M a |  $2.38M: $4.09M |  p421 | New York Mets        | **^
MR Millard Kittel            26| SP :      84      11     :  96 | SP :      97      20     : 117 |   6 | 123 |          |     + ~   $500k r |  $3.74M: $6.42M | p2156 | New York Mets        | *
RF Wendell Tiggs             23| CF :  68       1 -21     :  48 | CF :  99       1  14     : 114 |   6 | 120 | -2---989 |   7  #            |        :        |  p832 | New York Mets        | +++++
2B Rocky Schroeder           27| SS :  99       6   9     : 114 |    :                     :   0 |   6 | 120 | -3877--- |    *      $500k a |  $3.06M: $5.25M | p2162 | New York Mets        | **
SP Alejo Salas               23| SP :      91      18     : 110 | SP :      94      17     : 111 |   6 | 117 |          |   1*      $4.5Mx2 |  $6.13M: $10.5M |  p251 | New York Mets        | +++++
RF Pedro Corchado            30| CF : 100       1  11     : 112 |    :                     :   0 |   3 | 115 | 38---989 |    *+       $3Mx3 |  $3.74M: $6.42M |  p639 | New York Mets        | **^
CL James Brendle             32| MR :      94      19     : 114 |    :                     :   0 |   1 | 115 |          |  F *     $16.5M   |  $6.47M:$11.09M |  p958 | New York Mets        | ****
MR McKinley Fairweather      24| SP :      84      11     :  96 | SP :      92      15     : 107 |   6 | 113 |          |   6*      $500k r |  $3.74M: $6.42M | p1840 | New York Mets        | +++++
3B Juan Kost                 21| 3B :  62      -6 -33     :  23 | 3B : 102      -6  10     : 106 |   6 | 112 | -3362--- |   3               |        :        | p1178 | New York Mets        | +++++
SP Christopher Wilder        25| SP :      77       4     :  82 | SP :      91      14     : 105 |   6 | 111 |          |  F8  #            |  $1.36M: $2.33M |  p289 | New York Mets        | ++++-
CF John Yahei                34| CF : 103      -2  11     : 112 |    :                     :   0 |  -2 | 110 | -2---773 |    *        $5Mx2 |  $3.74M: $6.42M | p1116 | New York Mets        | **^
3B Larry Rock                22| 3B :  91      -1   1     :  92 | 3B :  95      -1   9     : 103 |   6 | 109 | -3685--- |    *      $500k r | $340.3k:$583.6k |  p219 | New York Mets        | ++++
1B John Kuster               29| 1B : 107     -18  16     : 105 |    :                     :   0 |   4 | 109 | -5---1-1 |    *+    $1.51M a |  $5.44M: $9.34M | p1603 | New York Mets        | **^
CF Hershel Stec              34| CF : 102      -2  10     : 110 |    :                     :   0 |  -2 | 108 | -231-777 |    *+    $2.22Mx2 |   $3.4M: $5.84M |  p969 | New York Mets        | **^
RF Peter Payton              29| CF :  96       1   6     : 103 |    :                     :   0 |   4 | 107 | -3441989 |    *      $550k a |  $2.04M:  $3.5M | p2038 | New York Mets        | *
SP Brian Stegman             31| SP :      89      16     : 105 |    :                     :   0 |   2 | 107 |          |    *+       $1Mx2 |  $5.44M: $9.34M | p1096 | New York Mets        | *
 C Gerald Dempsey            21|  C :  56       8 -31     :  33 |  C :  86       8   5     :  99 |   6 | 105 | 83262--- |      #            |        :        | p1069 | New York Mets        | ++
3B Quinton Applin            30| SS : 105      -6   3     : 102 |    :                     :   0 |   3 | 105 | -3444--- |             $3Mx2 |  $1.02M: $1.75M |  p361 | New York Mets        | **
2B Mark McConnell            25| 2B :  90      -3   0     :  88 | 2B :  94      -3   7     :  98 |   6 | 104 | -2721512 |    *      $500k r |        :        |  p712 | New York Mets        | ++++
LF Bill Dostal               20| 2B :  75       0 -12     :  62 | 2B :  91       0   6     :  97 |   6 | 103 | -3821716 |      #            |        :        |  p268 | New York Mets        | +++
 C Dennis Gore               29|  C :  97      -1   1     :  98 |    :                     :   0 |   4 | 102 | 63------ |    *    $775.7k a | $340.3k:$583.6k | p1207 | New York Mets        | **^
LF Michael Foutz             33| 1B : 105     -18  15     : 102 |    :                     :   0 |   0 | 102 | -644-414 |    *      $3.5Mx2 |   $5.1M: $8.75M |  p908 | New York Mets        | **
SP Horacio Testa             30| SP :      85      12     :  98 |    :                     :   0 |   3 | 101 |          |    *+     $550k a |  $4.08M:    $7M |  p715 | New York Mets        | *^
 C Bob Lester                19|  C :  46       4 -45     :   6 |  C :  86       4   2     :  92 |   6 |  98 | 71------ |                   |        :        | p1078 | New York Mets        | +-
MR Abel Blanco               32| MR :      85      11     :  96 |    :                     :   0 |   1 |  97 |          |  F *       $10M   |  $3.74M: $6.42M | p1321 | New York Mets        | ***^
LF Curtis Donovan            26| 1B : 101     -20   8     :  89 | 1B : 103     -20   5     :  88 |   6 |  95 | -3---323 |    *+     $500k a |  $2.72M: $4.67M | p2090 | New York Mets        | **
MR Samuel Villar             24| MR :      69      -2     :  67 | MR :      82       4     :  87 |   6 |  93 |          |      #            |        :        |   p75 | New York Mets        | +++++
SP Eduardo Fontañez          26| SP :      77       4     :  82 | SP :      82       5     :  87 |   6 |  93 |          |     + ~   $550k a |  $1.36M: $2.33M |  p574 | New York Mets        | *
SP Timothy Ealey             21| SP :      61     -12     :  49 | SP :      80       2     :  82 |   6 |  88 |          |   T               |        :        |  p346 | New York Mets        | ++++-
RF Christopher Miller        35| CF :  95      -3   1     :  93 |    :                     :   0 |  -6 |  87 | -2321778 |  F *+       $6M   | $340.3k:$583.6k |  p955 | New York Mets        | **
SP Angelo Fernandez          22| SP :      65      -8     :  57 | SP :      79       1     :  80 |   6 |  86 |          |   9               |        :        | p1982 | New York Mets        | ++++-
MR Fred Hoeppner             23| MR :      68      -3     :  65 | MR :      77       0     :  77 |   6 |  83 |          |                   |        :        |   p67 | New York Mets        | +++++
MR Eusebio Larios            25| SP :      70      -3     :  68 | SP :      77       0     :  77 |   6 |  83 |          |      #            |        :        | p1282 | New York Mets        | +++++
1B Daren Hyobe               23| 1B :  68     -19 -23     :  26 | 1B :  95     -19  -1     :  75 |   6 |  81 | -5---1-- |                   |        :        |  p557 | New York Mets        | ++++
MR Giovanni Chase            21| SP :      69      -4     :  66 | SP :      75      -2     :  73 |   6 |  79 |          |                   |        :        | p1637 | New York Mets        | +++++
MR Sam Hancock               23| SP :      67      -6     :  62 | SP :      75      -2     :  73 |   6 |  79 |          |                   |        :        | p1316 | New York Mets        | +++++
CF Bryan Messersmith         25| LF :  78     -14 -18     :  46 | LF :  91     -14  -5     :  72 |   6 |  78 | -2---542 |                   |        :        | p1573 | New York Mets        | ++
 C Cipri Ramirez             25|  C :  82      -4 -17     :  62 |  C :  84      -4  -8     :  72 |   6 |  78 | 51------ |    *      $500k r |        :        | p1571 | New York Mets        | +
3B John Williams             27| RF :  84      -7  -5     :  72 |    :                     :   0 |   6 |  78 | -814-838 |    *      $500k r |        :        | p1834 | New York Mets        | *
2B Jose Varnado              19| 2B :  48      -6 -45     :  -3 | 2B :  84      -6  -7     :  71 |   6 |  77 | -261---- |                   |        :        | p1549 | New York Mets        | ++-
3B Jason Dufresne            22| 3B :  61      -1 -29     :  31 | 3B :  79      -1  -8     :  71 |   6 |  77 | -7382--- |                   |        :        | p1523 | New York Mets        | +
CF Gene Watson               24| RF :  75      -7 -14     :  53 | CF :  83      -5  -8     :  70 |   6 |  76 | -2---668 |      #            |        :        | p1503 | New York Mets        | ++++

--- St. Louis (B) Browns ---
SP Ryan Benjamin             30| SP :     122      49  11 : 181 |    :                     :   0 |   3 | 184 |          |    *       $17Mx3 | $20.08M:$34.43M | p1912 | St. Louis (B) Browns | ***^
SP Robert Gonzalez           33| SP :     119      46   8 : 172 |    :                     :   0 |   0 | 172 |          |    *     $14.5Mx2 | $18.38M:$31.51M | p1223 | St. Louis (B) Browns | ***^
SP Benito Raposa             29| SP :     117      44   6 : 167 |    :                     :   0 |   4 | 171 |          |    *     $1.84M a | $17.01M:$29.18M | p2012 | St. Louis (B) Browns | **^
2B James Kinsman             24| 2B : 110      -1  22     : 132 | SS : 118       2  30   7 : 157 |   6 | 163 | -3826121 |    *      $500k a |  $7.49M:$12.84M | p2134 | St. Louis (B) Browns | ***
 C Chad Smith                29|  C : 115       6  26     : 147 |    :                     :   0 |   4 | 151 | 71------ |    *       $10Mx2 |  $8.85M:$15.17M | p1975 | St. Louis (B) Browns | ***^
SP Thomas Lyons              21| SP :      84      11     :  94 | SP :     107      29     : 136 |   6 | 142 |          |   1*              |  $3.74M: $6.42M | p1669 | St. Louis (B) Browns | +++++
LF George Aguilera           25| LF : 114      -7  24   4 : 135 | RF : 115      -7  26   1 : 135 |   6 | 141 | -7111858 |    *      $500k a |  $9.53M:$16.34M | p1416 | St. Louis (B) Browns | +++++
SP Harry Gonzalez            29| SP :     105      32     : 137 |    :                     :   0 |   4 | 141 |          |    *       $20Mx2 | $10.89M:$18.68M | p1580 | St. Louis (B) Browns | ***
MR Pruden Silvas             30| MR :     106      29   1 : 135 |    :                     :   0 |   3 | 138 |          |    *       $10Mx2 | $10.21M:$17.51M | p1594 | St. Louis (B) Browns | **^
SP Ezequiel Oquendo          28| SP :     102      29     : 131 |    :                     :   0 |   5 | 136 |          |    *+    $1.54M a |  $9.87M:$16.92M |   p10 | St. Louis (B) Browns | **^
MR Brant Nathanson           27| SP :     101      28     : 129 |    :                     :   0 |   6 | 135 |          |    *+     $550k a |  $9.53M:$16.34M | p1861 | St. Louis (B) Browns | *^
3B Robert Villatoro          32| SS : 106       9  19     : 133 |    :                     :   0 |   1 | 134 | -4888--- |    *       $10Mx2 |  $6.47M:$11.09M | p1428 | St. Louis (B) Browns | ***
MR Emerson Makela            24| MR :      97      22     : 119 | MR :     100      20     : 120 |   6 | 126 |          |    *      $500k a |  $7.49M:$12.84M |  p114 | St. Louis (B) Browns | *^
CF Rene Segura               20| CF :  94      -1   3     :  96 | CF : 103      -1  16     : 118 |   6 | 124 | -2---389 |   5*              |  $1.02M: $1.75M | p1742 | St. Louis (B) Browns | +++++
SS Richard Flores            31| SS : 103       6  13     : 122 |    :                     :   0 |   2 | 124 | -5887--- |  F *      $3.7M   |  $4.42M: $7.59M | p1954 | St. Louis (B) Browns | ***
RF Hugh Lalonde              33| RF : 113     -12  19     : 121 |    :                     :   0 |   0 | 121 | -4---546 |    *+      $10Mx2 |  $6.47M:$11.09M |  p780 | St. Louis (B) Browns | **^
CL Wilson Castro             28| MR :      94      19     : 114 |    :                     :   0 |   5 | 119 |          |    *       $10Mx2 |  $6.47M:$11.09M |  p866 | St. Louis (B) Browns | **^
CF Mose Hard                 31| CF : 103       1  13     : 116 |    :                     :   0 |   2 | 118 | -2---888 |    *        $6Mx2 |  $4.42M: $7.59M |   p52 | St. Louis (B) Browns | **
SS John Dorsey               23| SS :  87       6  -4     :  89 | SS :  93       6   9     : 108 |   6 | 114 | -3687--- |   7  #            |        :        | p1084 | St. Louis (B) Browns | ++++-
RF Michael Bitner            29| RF : 112     -16  14     : 109 |    :                     :   0 |   4 | 113 | -2---314 |    *+    $2.41M a |  $4.76M: $8.17M | p1653 | St. Louis (B) Browns | ***
SP Antonio Lueras            23| SP :      88      15     : 102 | SP :      90      13     : 103 |   6 | 109 |          |   3*              |   $5.1M: $8.75M | p1338 | St. Louis (B) Browns | +++++
2B Diego Blanco              23| 2B : 101     -10   4     :  94 | 2B : 103     -10   8     : 101 |   6 | 107 | -241---- |   6*      $500k r |  $1.36M: $2.33M | p1508 | St. Louis (B) Browns | ++++-
SP Jay Carroll               30| SP :      88      15     : 104 |    :                     :   0 |   3 | 107 |          |    *     $1.14M a |   $5.1M: $8.75M | p1735 | St. Louis (B) Browns | **^
1B Robin Hafford             25| 1B : 106     -21  13     :  98 | 1B : 107     -21   9     :  95 |   6 | 104 | -3-2---- |    *     $1.15M a |  $4.42M: $7.59M | p1851 | St. Louis (B) Browns | **
SS Ricky Dawley              22| 2B :  92      -5   0     :  87 | SS :  94      -2   2     :  94 |   6 | 100 | -3665--- |    *      $500k r |        :        | p1012 | St. Louis (B) Browns | +++-
 C David Rivera              32|  C :  96       1   2     :  99 |    :                     :   0 |   1 | 100 | 63662--- |  F *      $3.7M   | $680.6k: $1.17M | p1375 | St. Louis (B) Browns | **^
LF Louis Sardina             23| LF :  75      -9 -17     :  49 | LF :  97      -9   5     :  93 |   6 |  99 | -2---753 |      #            |        :        | p1106 | St. Louis (B) Browns | ++++
LF Kevin Branum              22| LF :  82     -12 -13     :  57 | LF :  99     -12   4     :  91 |   6 |  97 | -61--645 |   9               |        :        | p1379 | St. Louis (B) Browns | ++++-
3B Wade Singh                24| 3B :  90      -2  -1     :  87 | 3B :  90      -2   2     :  90 |   6 |  96 | -8573211 |    *      $500k r |        :        | p1396 | St. Louis (B) Browns | ++-
 C Jeffrey Watlington        25|  C :  90      -2  -7     :  81 |  C :  91      -2   0     :  90 |   6 |  96 | 56---1-1 |  F   #            |        :        | p1999 | St. Louis (B) Browns | ++-
RF Gaby Delmonte             20| RF :  77     -15 -20     :  41 | RF : 101     -15   3     :  89 |   6 |  95 | -1---2-4 |   8               |        :        |  p793 | St. Louis (B) Browns | ++++-
SP Lazaro Morabito           22| SP :      79       6     :  86 | SP :      83       6     :  89 |   6 |  95 |          |                   |  $2.04M:  $3.5M |  p984 | St. Louis (B) Browns | ++++
SP Cecil Lamarr              22| SP :      67      -6     :  61 | SP :      82       4     :  86 |   6 |  92 |          |   4               |        :        | p2034 | St. Louis (B) Browns | +++++
SS James Tillison            22| SS :  65      -8 -39     :  18 | SS :  95      -8  -2     :  85 |   6 |  91 | -2114--- |  F   #            |        :        | p2216 | St. Louis (B) Browns | +++
CF Benjamin Maggard          32| RF :  99     -13   4     :  90 |    :                     :   0 |   1 |  91 | -4143545 |     +    $4.45Mx2 |  $1.36M: $2.33M |  p761 | St. Louis (B) Browns | **^
CL Alfonso Ramirez           19| MR :      60     -10     :  49 | MR :      80       3     :  83 |   6 |  89 |          |                   |        :        | p2058 | St. Louis (B) Browns | +++++
SP Walter Pineda             23| SP :      52     -21     :  30 | SP :      79       2     :  81 |   6 |  87 |          | I T               |        :        |  p827 | St. Louis (B) Browns | ++++
1B James Ruffner             24| 1B :  96     -19   4     :  81 | 1B :  96     -19  -1     :  76 |   6 |  87 | -5---1-3 |    *      $500k r |  $1.36M: $2.33M | p2158 | St. Louis (B) Browns | +++-
LF Ronaldo Campos            18| LF :  62     -11 -31     :  20 | LF :  92     -11  -1     :  80 |   6 |  86 | -2---646 |                   |        :        | p1079 | St. Louis (B) Browns | +++
MR Jack Cypert               34| MR :      80       7     :  88 |    :                     :   0 |  -2 |  86 |          |  F *+    $1.42M   |  $2.38M: $4.09M | p1122 | St. Louis (B) Browns | **^
SP Willie Gilchrist          23| SP :      50     -23     :  26 | SP :      78       0     :  78 |   6 |  84 |          |   2               |        :        | p1969 | St. Louis (B) Browns | +++++
SS John Prewitt              20| 3B :  55      -7 -41     :   6 | SS :  86      -4  -7     :  75 |   6 |  81 | -3255--- |                   |        :        |  p359 | St. Louis (B) Browns | ++
CF Carlo Albuerne            19| CF :  46      -1 -46     :  -1 | CF :  81      -1  -7     :  73 |   6 |  79 | -2---873 |                   |        :        | p1569 | St. Louis (B) Browns | ++
MR Edgar Barbeau             20| MR :      69      -2     :  67 | MR :      74      -2     :  72 |   6 |  78 |          |      #            |        :        | p1209 | St. Louis (B) Browns | +++-
1B Benito Leon               21| 1B :  80     -20 -12     :  48 | 1B :  92     -20  -5     :  67 |   6 |  73 | -4-2---- |      #            |        :        | p1979 | St. Louis (B) Browns | +++-
2B Angel Depalma             21| 2B :  77     -12 -22     :  42 | 2B :  87     -12 -10     :  65 |   6 |  71 | -24----- |                   |        :        | p1030 | St. Louis (B) Browns | ++-
2B William Mixon             20| 2B :  59      -7 -34     :  18 | 2B :  79      -7 -12     :  60 |   6 |  66 | -2621--- |      #            |        :        |  p696 | St. Louis (B) Browns | +
1B Robert Draves             19| 1B :  52     -19 -40     :  -7 | 1B :  85     -19 -12     :  54 |   6 |  60 | -4------ |                   |        :        | p1493 | St. Louis (B) Browns | ++-
SP Cedrick Navarro           21| SP :      54     -18     :  36 | SP :      65     -12     :  53 |   6 |  59 |          |                   |        :        |  p904 | St. Louis (B) Browns | ++
1B Paul Streater             19| DH :  72     -24 -19     :  29 | DH :  86     -24 -13     :  50 |   6 |  56 | -1------ |      #            |        :        |   p76 | St. Louis (B) Browns | +++

--- Boston Red Sox ---
SP Carlos Villar             23| SP :     104      31     : 135 | SP :     130      52  20 : 202 |   6 | 208 |          |   1*      $500k r | $10.55M:$18.09M | p1165 | Boston Red Sox       | +++++
SP Donnie Kopp               26| SP :     118      45   7 : 170 | SP :     127      49  17 : 193 |   6 | 199 |          |    *     $2.48M a |  $17.7M:$30.35M |   p63 | Boston Red Sox       | ***
SP Jose Raposa               30| SP :     104      31     : 135 |    :                     :   0 |   3 | 138 |          |    *        $9Mx2 | $10.55M:$18.09M |  p953 | Boston Red Sox       | **^
SP Sidney Ortego             27| SP :      99      26     : 125 |    :                     :   0 |   6 | 131 |          |    *+   $735.7k a |  $8.85M:$15.17M | p1966 | Boston Red Sox       | **^
2B Santo Sotelo              33| 2B : 116      -9  20     : 128 |    :                     :   0 |   0 | 128 | -6543113 |  F *       $12M   |  $6.81M:$11.67M |  p968 | Boston Red Sox       | ****
3B David Trammell            26| 2B :  99       2  15     : 116 | 2B : 100       2  18     : 120 |   6 | 126 | -3986--- |    *+     $550k a |   $5.1M: $8.75M |  p962 | Boston Red Sox       | *^
SS Miyaichi Kakuzo           34| SS : 103       9  16     : 127 |    :                     :   0 |  -2 | 125 | -3838--- |    *    $17.25M a |  $5.44M: $9.34M | p2224 | Boston Red Sox       | **^
