  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6991380000000241, 1.874961000000065, 3.0180420000001043, -3.117000000000164, 3.014999999999779])
act: 36034


runBB: 0.89
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.44
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.81


Batting: 4459/18031 0.198/0.802
Pitching: 10241/12023 0.460/0.540

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1822391368961793, RandomForest(...)), (0.19037485310667898, Isotonic(...)), (0.19784480065498689, Huber(...)), (0.1988565111326803, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [182. 112. 114.  88. 145.  16.]Coefficients: [ 0.00245228 -0.00033815  0.00022114]Intercept: 0.06279128158636907Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024453950571018995, RandomForest(...)), (-0.01722366720931956, Isotonic(...)), (0.004050982347965711, Huber(...)), (0.018886268193957483, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 1.83867585e-04  7.95193955e-04  7.39172527e-06 -3.20890086e-05 -2.21458483e-06 -2.26714182e-04]Intercept: 1.2540976485286848e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03836422970134368, RandomForest(...)), (0.02439238614481491, Isotonic(...)), (0.02993785121491251, Huber(...)), (0.03003434771369129, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.208 0.143 0.253 0.395]
-- HomeRuns
Selected: RandomForestScores: [(0.2978050371981294, RandomForest(...)), (0.2963250579606311, Isotonic(...)), (0.2883890315887105, Huber(...)), (0.2822318208990398, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 151. 313. 158. 157.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: LinearScores: [(0.06425678095295632, RandomForest(...)), (0.05952490233487362, Isotonic(...)), (0.06324952016336716, Huber(...)), (0.06547081861669402, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 50. 39.  4.]Coefficients: [7.99876349e-04 5.87010326e-05]Intercept: 0.010366338881838272Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19788043985376422, RandomForest(...)), (0.1659375172684652, Isotonic(...)), (0.21640317962273667, Huber(...)), (0.20831664215167978, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [148. 135. 111. 122. 225.  12.]Coefficients: [-0.47576181]Intercept: 0.5017673054779572Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0036081082120488586, RandomForest(...)), (-0.01495075259583678, Isotonic(...)), (0.021822665730440005, Huber(...)), (0.0127111156832486, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05301142  0.0193343  -0.03737968  0.00585634 -0.00823222]Intercept: 0.299277544627679Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01346096614503689, RandomForest(...)), (0.004865797654872013, Isotonic(...)), (-0.02288733441937829, Huber(...)), (-0.021194746069129744, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16174792939912722, RandomForest(...)), (0.1335936893119841, Isotonic(...)), (0.13720860443380348, Huber(...)), (0.14479995385762898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00123962]Intercept: 0.13058536638079155Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16906103430473898, RandomForest(...)), (0.0902658462649288, Isotonic(...)), (0.15125257293009067, Huber(...)), (0.13858632607378765, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 42.  4.  3.  0.]Coefficients: [-0.12125183]Intercept: 0.15459767987772693Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27195411646734186, RandomForest(...)), (0.24963590237221725, Isotonic(...)), (0.26044580316363386, Huber(...)), (0.2681449018105067, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.  10.   1.  23.   6.]Coefficients: [ 2.01142159e-03  9.21813761e-05  3.13400001e-04 -2.45460779e-04  2.84962169e-03]Intercept: -0.03146072885988205Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  51  57  64  71  78  84  91  98 104 111
                 Gap |  96 (  2)  98 |  93  93  94  95  95  96  97  97  98  99
               Power |  99 ( -2)  97 | 103 102 102 100 100  99  97  97  96  95
                 Eye |  94 (  7) 101 |  77  79  83  86  89  93  96  99 103 106
           Avoid K's |  97 (  1)  98 |  93  94  94  95  96  97  97  98 100 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  72  76  80  84  88  94  99 104 110
             Control |  88 ( 30) 118 |  40  44  49  54  61  69  77  89 102 122
            Movement |  97 (  8) 105 |  84  84  85  86  88  90  93  97 101 105
     Groundball Pct. | 101 ( -1) 100 | 104 103 102 101 101 100  99  98  97  96
           Endurance |  95 ( 11) 106 | 

CF Rivas, G        29| .235/.283/.346  89  75 | .309/.363/.438 113  98 | -7---778   5 |  + || 116 || ML     *+   |
SP David Arnone              22| SP :      73     -19     :  54 | SP :      87     -14  -8     :  66 |   6 |  72 |          | I 1               |        :        | p1255 | St. Louis (B) Browns | +++++
3B Carlton Betton            21| 3B :  75       1 -23     :  53 | 3B :  82       1  -8 -15     :  59 |   6 |  65 | -33621-3 |   6               |        :        | p2136 | St. Louis (B) Browns | +++-
MR Kyle Bejarano             23| MR :      66     -14     :  52 | MR :      72     -27 -16     :  29 |   6 |  58 |          |                   |        :        |  p547 | St. Louis (B) Browns | +++++
 C Gines Esquivel            19|  C :  49      -1 -49     :  -1 |  C :  89      -1 -27  -9     :  51 |   6 |  57 | 71------ |                   |        :        | p1152 | St. Louis (B) Browns | ++
SP Christopher Orrell        22| SP :      72     -21     :  51 | SP :      60     -15 -35     :  10 |   6 |  57 |          |      #            |        :        | p1896 | St. Louis (B) Browns | ++-
CF Andrew West               18| LF :  53      -1 -40     :  12 | LF :  80      -1 -13 -16     :  50 |   6 |  56 | -2---656 | I                 |        :        |   p18 | St. Louis (B) Browns | +-
SP Melvin Walborn            19| MR :      48     -30     :  18 | SP :      75      -5 -20     :  50 |   6 |  56 |          |                   |        :        |  p628 | St. Louis (B) Browns | +++
CF Frank Snell               20| CF :  56       8 -38     :  25 | CF :  77       8 -22 -15     :  48 |   6 |  54 | -2---388 |   4               |        :        |  p727 | St. Louis (B) Browns | ++++
MR James Malkin              23| MR :      64     -16     :  48 |    :      57     -29 -28     :   0 |   6 |  54 |          |    *              |        :        | p1075 | St. Louis (B) Browns | +++
1B David Blas                22| DH :  73       0 -30     :  43 | DH :  76       0 -14 -24     :  38 |   6 |  49 | -3------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
LF Damaso Mejia              23| LF :  69      -1 -25     :  43 | LF :  63      -1 -22 -33     :   7 |   6 |  49 | -2---623 |      #            |        :        | p2057 | St. Louis (B) Browns | ++
MR Joseph Nicholson          20| MR :      48     -30     :  18 | MR :      74     -19 -13     :  42 |   6 |  48 |          |                   |        :        | p1431 | St. Louis (B) Browns | ++++
SP Mateo Guizar              17| MR :      42     -35     :   6 | SP :      74     -12 -21     :  41 |   6 |  47 |          |   7               |        :        | p1010 | St. Louis (B) Browns | +++-
2B Juan Hile                 21| 2B :  60       1 -38     :  23 | 2B :  80       1 -23 -17     :  41 |   6 |  47 | -2521--- |                   |        :        | p1609 | St. Louis (B) Browns | ++

--- Boston Red Sox ---
SP Wilfredo Caruso           22| SP :     155      62  18 : 235 | SP :     143      68  48  17 : 275 |   6 | 281 |          |    *      $500k a | $30.44M:$40.54M | p1097 | Boston Red Sox       | +++++
SP Kyle Clement              23| SP :      94       1     :  95 | SP :     135       1  40   9 : 185 |   6 | 191 |          |   4*      $500k r | $380.5k:$506.7k | p1903 | Boston Red Sox       | +++++
RF Rocky Thompson            22| CF : 108       6  12     : 126 | CF : 112       6  21  18   3 : 160 |   6 | 166 | -2---388 |    *      $500k r |  $4.57M: $6.08M | p1274 | Boston Red Sox       | ++++
SP Kevin Hunsinger           24| SP :      86      -7     :  80 | SP :     125      -5  30     : 149 |   6 | 155 |          |   2*      $500k r |        :        | p2173 | Boston Red Sox       | +++++
SP Mark Yang                 30| SP :     118      25     : 143 |    :                         :   0 |   3 | 146 |          |  F *     $1.42M   |  $9.51M:$12.67M | p1283 | Boston Red Sox       | **^
LF Philip Connolly           32| 3B : 118       1  20   4 : 143 |    :                         :   0 |   1 | 144 | -3364512 |    *+       $6Mx2 |  $9.13M:$12.16M | p1261 | Boston Red Sox       | **^
CL Christopher Peoples       26| MR :     106      21     : 127 | MR :     109      11  17     : 136 |   6 | 142 |          | I         $920k a |  $7.99M:$10.64M |  p924 | *CEI* Boston Red Sox | *^
2B Cordell Tenorio           33| 2B : 113       2  16   3 : 134 |    :                         :   0 |   0 | 134 | -7654--- |    *+       $3Mx3 |  $7.23M: $9.63M |  p887 | Boston Red Sox       | **^
CF Sabas Delapena            34| LF : 114      -1  21   1 : 136 |    :                         :   0 |  -2 | 134 | -2---645 |    *       $15Mx2 |  $8.37M:$11.15M | p1980 | Boston Red Sox       | **^
MR Jose Puga                 29| MR :     106      20     : 126 |    :                         :   0 |   4 | 130 |          |    *      $550k a |  $7.61M:$10.13M | p1505 | Boston Red Sox       | **^
1B Pedro Labastida           22| DH :  96       0  -7     :  89 | DH : 100       0   9   0     : 109 |   6 | 115 | -4------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
1B John Dilorenzo            21| DH :  66       0 -37     :  29 | 1B : 111       1 -17  10     : 105 |   6 | 111 | -4------ |   3               |        :        |  p657 | Boston Red Sox       | +++++
3B Nathaniel Knuckles        25| DH :  99       0  -4     :  95 | DH :  99       0   1  -1     :  98 |   6 | 104 | -4-2---- |    *      $500k a |        :        | p1497 | Boston Red Sox       | **
SP William Flores            27| SP :      95       2     :  97 | SP :      94       0  -1     :  92 |   6 | 103 |          |    *      $500k a | $760.9k: $1.01M |  p890 | Boston Red Sox       | *
CF Alfonzo Banda             22| CF :  81       9 -12     :  78 | CF :  91       9  -6   0     :  95 |   6 | 101 | -2---398 |   T               |        :        |  p493 | Boston Red Sox       | ++++
MR Cory Farkas               26| SP :      94       1     :  95 | SP :      87      -2  -8     :  77 |   6 | 101 |          |    *+     $500k a | $380.5k:$506.7k | p1869 | *CEI* Boston Red Sox | *
 C Ernest Kahn               27| DH :  99       0  -4     :  95 | DH :  95       0  -3  -5     :  87 |   6 | 101 | 41------ |    *+     $500k a |        :        |  p123 | Boston Red Sox       | *
3B Jose Almendarez           34| DH : 103       0   0     : 103 |    :                         :   0 |  -2 | 101 | -4244--- |    *     $5.65Mx2 |        :        |  p956 | Boston Red Sox       | ***
SP Guillermo Reyes           21| SP :      78     -15     :  63 | SP :      91       0  -4     :  88 |   6 |  94 |          |   1*      $500k r |        :        | p1895 | Boston Red Sox       | +++++
MR Miguel Vasquez            32| MR :      88       5     :  93 |    :                         :   0 |   1 |  94 |          |    *+     $1.2Mx2 |   $1.9M: $2.53M |  p806 | Boston Red Sox       | *^
LF Jesus Saez                24| LF :  90      -2  -5     :  83 | LF :  95      -2  -5  -2     :  86 |   6 |  92 | -2---523 |    *+     $500k a |        :        | p1436 | Boston Red Sox       | +++++
MR Milo Pugh                 27| SP :      88      -5     :  83 | SP :      88      -7  -7     :  73 |   6 |  89 |          |    *+     $500k a |        :        | p2250 | Boston Red Sox       | *
SS Ellsworth Winston         27| RF :  91      -2  -9     :  80 | DH :  96       0 -11  -4     :  81 |   6 |  87 | -2213325 |    *+     $500k a |        :        |  p125 | Boston Red Sox       | **
 C Joseph Harris             34| DH :  96       0  -7     :  89 |    :                         :   0 |  -2 |  87 | 53242--- |    *     $1.25Mx2 |        :        |  p421 | Boston Red Sox       | **^
SP Anthony Metz              23| SP :      86      -7     :  80 | SP :      75      -6 -20     :  49 |   6 |  86 |          |   5               |        :        |  p903 | Boston Red Sox       | +++++
LF Kenneth Jackson           23| LF :  87      -1  -7     :  79 | LF :  88      -1  -4  -8     :  74 |   6 |  85 | -2---542 |                   |        :        | p1746 | Boston Red Sox       | +++-
CF William Napolitano        19| CF :  69       7 -26     :  50 | CF :  85       7  -7  -8     :  77 |   6 |  83 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
RF Rigo Delis                20| LF :  76      -4 -20     :  52 | DH :  90       0  -2 -10     :  77 |   6 |  83 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | +++
1B Juan Garrido              21| 1B :  77       1 -27     :  51 | 1B :  90       1  -6 -10     :  76 |   6 |  82 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++
1B Scottie Smalls            24| DH :  87       0 -16     :  71 | DH :  92       0  -8  -8     :  76 |   6 |  82 | -2------ |   6*      $500k r |        :        | p1525 | Boston Red Sox       | ++++-
SS Michael Soto              30| DH :  91       0 -12     :  79 |    :                         :   0 |   3 |  82 | -2344--- |    *      $690kx2 |        :        |  p765 | Boston Red Sox       | **
1B Johnny Donegan            38| LF :  99       3  10     : 112 |    :                         :   0 | -30 |  82 | -7---878 |  F *       $10M   |   $3.8M: $5.07M |  p785 | Boston Red Sox       | **^
SP John Carballo             25| SP :      73     -19     :  54 | SP :      94     -19  -1     :  74 |   6 |  80 |          |   9*        $3Mx3 |        :        | p2245 | Boston Red Sox       | ++++
1B Rene Maness               22| DH :  84       0 -19     :  65 | DH :  87       0  -3 -13     :  71 |   6 |  77 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
 C Robbie Robinson           19|  C :  58      -2 -41     :  15 | DH :  94       0 -18  -6     :  69 |   6 |  75 | 71------ |                   |        :        |  p452 | Boston Red Sox       | ++-
 C Andrew Concepcion         24| DH :  86       0 -17     :  69 | DH :  79       0  -9 -21     :  49 |   6 |  75 | 61------ |      #            |        :        | p2085 | Boston Red Sox       | +++
LF Tomas Alberti             20| LF :  67       1 -24     :  44 | LF :  85       1 -11  -9     :  66 |   6 |  72 | -2---757 |                   |        :        | p1522 | Boston Red Sox       | ++
LF Lynwood Chatterton        23| 2B :  78       4 -17     :  66 | 2B :  81       4 -13 -13     :  59 |   6 |  72 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
SS Asbel Correa              20| SS :  60      19 -24     :  55 | SS :  73      19 -18  -8     :  65 |   6 |  71 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
SP Roger Cullins             21| SP :      79     -14     :  65 | SP :      79       1 -16     :  64 |   6 |  71 |          |                   |        :        |  p136 | Boston Red Sox       | +++
RF Jose Luevano              21| LF :  75       4 -14     :  65 | LF :  79       4  -8 -12     :  63 |   6 |  71 | -231-868 |                   |        :        | p1733 | Boston Red Sox       | ++-
MR Marcos Marquez            21| MR :      51     -27     :  24 | MR :      90     -26   0     :  64 |   6 |  70 |          |    *              |        :        | p1069 | Boston Red Sox       | +++++
2B John Woodyard             22| 2B :  74       8 -17     :  64 | 2B :  71       8 -13 -20     :  46 |   6 |  70 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
1B Adolfo Torrealba          21| 1B :  80       2 -23     :  59 | 1B :  80       2  -3 -19     :  61 |   6 |  67 | -613-1-1 |      #            |        :        | p1913 | Boston Red Sox       | ++
MR Morris Doolan             25| MR :      71     -10     :  61 | MR :      77     -22 -11     :  44 |   6 |  67 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | ++++-
CF John Ridgley              22| CF :  69      12 -22     :  59 | CF :  70      12 -18 -18     :  46 |   6 |  65 | -3---4T9 |  F   #            |        :        |  p791 | Boston Red Sox       | +++
MR Frederick Sines           22| MR :      69     -11     :  58 | MR :      74     -18 -14     :  41 |   6 |  64 |          |    *      $500k r |        :        | p1765 | Boston Red Sox       | +++++
3B Ramon Silva               23| 2B :  67      10 -22     :  56 | 2B :  73      10 -24 -15     :  45 |   6 |  62 | -3877--- |                   |        :        |  p978 | Boston Red Sox       | ++
 C Tomas Alvarez             21|  C :  62       3 -32     :  33 |  C :  83       3 -21 -11     :  54 |   6 |  60 | 81------ |                   |        :        |  p428 | Boston Red Sox       | ++
CL Phillip Auguste           22| MR :      66     -14     :  52 | MR :      54     -21 -31     :   2 |   6 |  58 |          |      #            |        :        |  p621 | Boston Red Sox       | ++

--- Houston Astros ---
SP Francis Deckard           30| SP :     135      42     : 178 |    :                         :   0 |   3 | 181 |          |    *       $10Mx3 | $15.98M:$21.28M | p1865 | Houston Astros       | ***
SP Adrian Bengoa             35| SP :     137      44   2 : 182 |    :                         :   0 |  -6 | 176 |          |    *    $18.25Mx4 |  $17.5M:$23.31M |  p392 | Houston Astros       | ***^
SS Vicente Roxas             21| SS : 100      12   9     : 121 | SS : 109      12  17  21   6 : 165 |   6 | 171 | -3787--- |   1*      $500k r |  $3.42M: $4.56M | p2174 | Houston Astros       | +++++
MR David North               28| MR :     106      21     : 127 | MR :     111       9  18     : 138 |   5 | 143 |          |    *+     $550k a |  $7.99M:$10.64M |  p894 | Houston Astros       | *^
LF George Rivas              29| RF : 111       5  18   4 : 138 |    :                         :   0 |   4 | 142 | -7---778 |    *+     $500k a |  $8.37M:$11.15M | p1972 | Houston Astros       | **
3B Wade Singh                31| 3B : 104      11  17   6 : 138 |    :                         :   0 |   2 | 140 | -9894512 |    *+    $1.24Mx2 |  $8.75M:$11.66M | p1396 | Houston Astros       | **
SS Jerome Fiorillo           18| SS :  73       2 -27     :  47 | SS : 111       2   7  13     : 132 |   6 | 138 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
LF Mohammad Conlan           30| LF : 107       5  20   0 : 132 |    :                         :   0 |   3 | 135 | -2---988 |  F *+    $1.81M   |  $7.61M:$10.13M |  p183 | Houston Astros       | **
SP Richard Cunningham        35| SP :     116      23     : 139 |    :                         :   0 |  -6 | 133 |          |  F *+     $500k   |  $8.75M:$11.66M |  p334 | Houston Astros       | *
MR Henry Lafrance            31| MR :     107      22     : 129 |    :                         :   0 |   2 | 131 |          |  F *+     $750k   |  $8.37M:$11.15M |  p862 | Houston Astros       | **^
DH Alex Alfano               33| SS : 108       6  12   2 : 128 |    :                         :   0 |   0 | 128 | -33661-4 |    *+ ~  $1.53Mx2 |  $5.33M: $7.09M | p1532 | Houston Astros       | ***^
MR Celso Resto               34| SP :     110      18     : 128 |    :                         :   0 |  -2 | 126 |          |    *+     $500kx2 |  $6.85M: $9.12M |   p92 | Houston Astros       | *^
SP Evelio Gallegos           34| SP :     110      17     : 127 |    :                         :   0 |  -2 | 125 |          |  F *+     $900k   |  $6.47M: $8.61M |  p438 | Houston Astros       | *
1B Dwight Rodger             21| 1B :  91       1 -13     :  79 | 1B : 104       1   8   4     : 118 |   6 | 124 | -5------ |   5               |        :        |  p432 | Houston Astros       | +++++
1B Aaron Wen                 26| 3B : 102       0   4     : 107 | 3B : 106       0   2   9     : 117 |   6 | 123 | -5362--- |    *+     $500k r |  $1.52M: $2.03M |  p605 | Houston Astros       | **^
 C Donald Wadkins            20|  C :  68       4 -26     :  46 |  C : 107       4 -10  13   2 : 116 |   6 | 122 | 81------ | I 7               |        :        |  p147 | Houston Astros       | ++++-
1B Hollis Raglin             28| 3B : 108       0   9     : 117 | 1B :  99       3   7   1     : 110 |   5 | 122 | -7464--- |    *+ ~   $550k a |  $3.42M: $4.56M | p1989 | Houston Astros       | *
LF Tony Almeda               24| LF :  94       5   6     : 105 | CF : 100       8  -1   8     : 115 |   6 | 121 | -2---988 |   4*              |  $2.28M: $3.04M | p1763 | Houston Astros       | +++++
SP Crispin Zamarripa         31| SP :     106      13     : 119 |    :                         :   0 |   2 | 121 |          |    *+     $550k a |  $4.95M: $6.59M | p1817 | Houston Astros       | *^
CF Maximo Sanchez            31| LF : 100       5  12     : 117 |    :                         :   0 |   2 | 119 | -2---968 |    *+    $1.83M a |  $4.57M: $6.08M |  p656 | Houston Astros       | **
SP George Martinez           36| SP :     109      16     : 125 |    :                         :   0 | -12 | 113 |          |    *+     $800kx2 |  $6.09M: $8.11M | p1530 | Houston Astros       | *
CF Brandon Viera             21| CF :  78       8 -17     :  69 | CF :  97       8  -5   5     : 104 |   6 | 110 | -2---788 |   8*              |        :        |  p272 | Houston Astros       | ++++-
SS Anselmo Meraz             35| SS : 103       6   6     : 115 |    :                         :   0 |  -6 | 109 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.28M: $3.04M | p1730 | Houston Astros       | ***
 C Colby Griego              35| DH : 108       0   5     : 113 |    :                         :   0 |  -6 | 107 | 63141--4 |    *        $7Mx2 |   $1.9M: $2.53M | p1371 | Houston Astros       | **^
3B Samuel Romero             17| 3B :  71      -1 -28     :  41 | 3B :  97      -1   6  -2     : 100 |   6 | 106 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
RF Pablo Lamela              29| CF :  93       9   0     : 102 |    :                         :   0 |   4 | 106 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
CF Jorge Martines            32| LF :  99       0   6     : 105 |    :                         :   0 |   1 | 106 | -214-646 |    *+ ~ $635.7k a |  $2.28M: $3.04M |  p419 | Houston Astros       | *
SS John Clark                32| SS :  94       8   0     : 102 |    :                         :   0 |   1 | 103 | -3777--- |    *  ~  $7.48Mx2 |        :        |  p281 | Houston Astros       | ***
LF Rick Zuber                21| LF :  80      -4 -17     :  59 | DH :  99       0  -3  -1     :  95 |   6 | 101 | -2---412 |   T               |        :        | p1633 | Houston Astros       | ++++
1B Rodney Miller             29| DH : 100       0  -3     :  97 |    :                         :   0 |   4 | 101 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  84      19   0     : 103 |    :                         :   0 |  -2 | 101 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
RF Pelayo Gutierrez          28| RF :  96      -1  -3     :  92 | RF : 100      -1  -5   1     :  95 |   5 | 100 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
 C Christopher Mack          29|  C :  95       2  -1     :  96 |    :                         :   0 |   4 | 100 | 85------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
CF Dallas Belton             21| CF :  88       9  -6     :  91 | CF :  85       9   5  -6     :  93 |   6 |  99 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
SP Pasqual Terrazas          23| SP :      93       0     :  93 | SP :      78       0 -17     :  61 |   6 |  99 |          |                   |        :        | p1777 | Houston Astros       | ++++
 C Luis Cantu                32|  C : 100      -3   0     :  97 |    :                         :   0 |   1 |  98 | 73------ |  F *+ ~  $1.22M   |        :        | p2149 | Houston Astros       | **
RF Abraham Rivero            23| RF :  96      -2  -4     :  90 | DH :  89       0   5 -11     :  83 |   6 |  96 | 22---215 |    *              |        :        | p1593 | Houston Astros       | +++
SP Carmen Yamada             34| SP :      95       2     :  98 |    :                         :   0 |  -2 |  96 |          |    *+     $900k a | $760.9k: $1.01M |  p638 | Houston Astros       | *
3B Enrique Dardey            19| 3B :  60       7 -31     :  37 | 3B :  94       7 -16   4     :  89 |   6 |  95 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
1B John Kuster               36| 1B : 103       2   0     : 105 |    :                         :   0 | -12 |  93 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
 C Nestor Valls              33|  C :  89       5  -3     :  91 |    :                         :   0 |   0 |  91 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
2B Ruben Escalante           21| 3B :  71       6 -21     :  55 | 2B :  91       6 -12  -1     :  84 |   6 |  90 | -3783--- |   6*              |        :        |  p975 | Houston Astros       | +++++
 C Hernan Quiros             25|  C :  83      -1 -16     :  66 | DH : 100       0 -15   0     :  84 |   6 |  90 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
MR George Gouge              30| MR :      85       2     :  87 |    :                         :   0 |   3 |  90 |          |    *+ ~   $500k a | $760.9k: $1.01M | p1001 | Houston Astros       | *^
LF Jesse Janis               28| LF :  89      -2  -5     :  82 | LF :  94      -2 -12  -3     :  77 |   5 |  87 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
MR Willie Wurster            30| MR :      82       0     :  82 |    :                         :   0 |   3 |  85 |          |    *+ ~           |        :        | p1860 | Houston Astros       | ***
SS Richard Cullum            23| SS :  72      10 -21     :  61 | SS :  89      10 -19  -1     :  78 |   6 |  84 | -3337--- |      #            |        :        |  p972 | Houston Astros       | ++++
SP Kenneth Bernard           25| SP :      76     -17     :  60 | SP :      93     -16  -2     :  75 |   6 |  81 |          |   9*              |        :        | p2171 | Houston Astros       | ++++-
2B Christopher Araiza        28| 3B :  77      10 -11     :  76 | SS :  83      12 -24  -5     :  65 |   5 |  81 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
3B Harold Timmer             23| SS :  73      14 -16     :  71 | SS :  70      14 -18 -16     :  49 |   6 |  77 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               27| SP :     153      60  16 : 229 | SP :     137      57  42  11 : 247 |   6 | 253 |          |    *     $2.29M a | $28.92M:$38.51M | p1348 | Montreal Expos       | ***
 C Eric Bailey               26| DH : 122       0  19  11 : 152 | DH : 121       0  22  21   8 : 172 |   6 | 178 | 51------ |    *      $500k a | $11.41M: $15.2M |  p859 | Montreal Expos       | ***
LF Kevin Dickens             26| DH : 117       0  14   6 : 137 | DH : 118       0  17  18   5 : 158 |   6 | 164 | -2---3-2 |    *      $500k a |  $7.61M:$10.13M | p2216 | Montreal Expos       | ***^
SP Augusto Caballero         30| SP :     122      29     : 150 |    :                         :   0 |   3 | 153 |          |    *    $13.25Mx5 | $11.03M: $14.7M |  p771 | Montreal Expos       | **^
CL Simeon Santiago           25| MR :     109      23     : 132 | MR :     111      16  18     : 145 |   6 | 151 |          |    *      $840k a |  $8.75M:$11.66M | p1815 | Montreal Expos       | ***
SP George Guerrero           22| SP :      98       5     : 103 | SP :     114      11  19     : 143 |   6 | 149 |          |   2*      $500k r |   $1.9M: $2.53M | p1816 | Montreal Expos       | +++++
RF Richard Boggs             32| LF : 115       1  23   4 : 143 |    :                         :   0 |   1 | 144 | -2---757 |    *     $23.2Mx3 | $10.27M:$13.68M | p1813 | Montreal Expos       | ***
