bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'regressor__max_depth': 21, 'selection__k': 4, 'regressor__n_estimators': 83}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 4, 'selection__k': 3}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 19, 'regressor__max_depth': 1}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
MR Glenn Stebbins            22| MR :      56     -13     :  43 | MR :      76       0     :  76 |   6 |  82 |          |                 |        :        | p2124 | Boston Red Sox       | ++++-
2B Byron Franco              25| SS :  73       3 -16     :  60 | SS :  77       3  -7     :  74 |   6 |  80 | -3887--- |     ~   $500k r |        :        |  p723 | Boston Red Sox       | ++
1B Al Brito                  22| LF :  72     -13 -21     :  38 | LF :  90     -13  -4     :  73 |   6 |  79 | -4---626 |  F              |        :        | p2095 | Boston Red Sox       | ++-
SP Ramon Palomo              19| MR :      34     -33     :   1 | SP :      76      -4     :  72 |   6 |  78 |          |   3             |        :        |  p190 | Boston Red Sox       | +++++
3B Felix Vallee              29| 3B :  77       1  -4     :  74 |    :                     :   0 |   4 |  78 | -9795444 |    +    $500k r |        :        |  p784 | Boston Red Sox       | *
CF Donald Wyant              24| CF :  76     -11 -19     :  46 | CF :  87     -11  -7     :  70 |   6 |  76 | -2---356 |                 |        :        | p2122 | Boston Red Sox       | ++
MR Thurman Brawley           23| MR :      70      -1     :  69 | MR :      70      -6     :  64 |   6 |  75 |          |         $500k r |        :        | p1648 | Boston Red Sox       | +++++
MR Samuel Valenzuela         34| MR :      74       2     :  77 |    :                     :   0 |  -2 |  75 |          | IF      $8.9M   | $634.5k:$850.6k |  p760 | Boston Red Sox       | ****
3B Angel Arriaga             22| SS :  60       1 -31     :  30 | SS :  76       1 -10     :  68 |   6 |  74 | -3367--- |                 |        :        |  p735 | Boston Red Sox       | +

--- Houston Astros ---
MR Ronald Diep               28| MR :     116      38  26 : 180 |    :                     :   0 |   5 | 185 |          |    +   $2.85M a |  $20.3M:$27.22M |  p200 | Houston Astros       | ***^
2B James Goodridge           28| 2B : 113       1  27  12 : 152 |    :                     :   0 |   5 | 157 | -3976--- |          $17Mx5 | $12.06M:$16.16M | p1103 | Houston Astros       | ***^
RF Jayson Kennell            20| RF :  68     -12 -25     :  32 | RF : 116     -12  23   7 : 134 |   6 | 140 | -2---617 |   1             |        :        |  p672 | Houston Astros       | +++++
 C Donald Blakes             30|  C : 102       9  13   5 : 129 |    :                     :   0 |   3 | 132 | 92-1---- |       $13.18Mx2 |  $5.71M: $7.66M |  p540 | Houston Astros       | **^
 C Israel Gonsalves          22|  C : 100       0   2     : 102 |  C : 106       0  16     : 123 |   6 | 129 | 65241--- |   3     $500k r | $634.5k:$850.6k |  p616 | Houston Astros       | +++++
3B Edward Washington         25| 3B : 111      -9  20     : 123 | 3B : 111      -9  21     : 123 |   6 | 129 | -3354--- |    +   $2.24M a |  $6.34M: $8.51M |  p477 | Houston Astros       | ***
2B Lucio Quijano             28| CF :  99       3  18   2 : 122 |    :                     :   0 |   5 | 127 | -8521999 | I  +   $2.44M a |  $6.34M: $8.51M |  p995 | Houston Astros       | **^
SS Raymond Yasutoki          32| SS : 110      -2  16     : 124 |    :                     :   0 |   1 | 125 | -2626--- |  F    $26.34M   |  $5.08M:  $6.8M |  p845 | Houston Astros       | **^
SS Tony Diz                  23| SS :  88       7   3     :  98 | SS :  93       7  13     : 114 |   6 | 120 | -3868--- |                 | $951.7k: $1.28M | p1080 | Houston Astros       | +++
SP Brian Stegman             28| SP :      97      19     : 115 |    :                     :   0 |   5 | 120 |          |    +  $964.3k a |  $6.03M: $8.08M | p1096 | Houston Astros       | **^
RF Gregory Check             25| SS :  94      -2   0     :  92 | SS : 102      -2  13     : 113 |   6 | 119 | -3636344 |   T     $500k r |        :        |  p745 | Houston Astros       | +++-
 C Arthur Orr                27|  C : 104       2   7     : 113 |    :                     :   0 |   6 | 119 | 71------ |    +   $2.08M a |  $2.22M: $2.98M | p1369 | Houston Astros       | **^
SP Albert Clothier           31| SP :      98      20     : 117 |    :                     :   0 |   2 | 119 |          |    +   $1.73M a |  $6.34M: $8.51M | p1657 | Houston Astros       | **^
3B Seve Guadalupe            22| 3B :  91      -1   7     :  97 | 3B :  98      -1  15     : 111 |   6 | 117 | -3383--- |   4             |  $2.22M: $2.98M | p2097 | Houston Astros       | ++++
SP Juan Cardoso              34| SP :      99      21     : 119 |    :                     :   0 |  -2 | 117 |          |          $14Mx2 |  $6.66M: $8.93M |  p899 | Houston Astros       | *^
2B Sean Tracy                23| SS :  91       1   0     :  92 | SS :  97       1  11     : 110 |   6 | 116 | -3557214 |         $500k r |        :        | p2089 | Houston Astros       | +++
3B James Williams            24| SS :  78      10  -5     :  83 | SS :  89      10  12     : 110 |   6 | 116 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
SP Benito Medina             26| SP :      91      13     : 103 | SP :      95      15     : 110 |   6 | 116 |          |         $500k a |  $4.12M: $5.53M | p1995 | Houston Astros       | **^
1B Tyler Hazel               27| 3B :  96       0  14     : 109 |    :                     :   0 |   6 | 115 | -9382--- |         $500k r |  $4.44M: $5.95M | p1453 | Houston Astros       | *^
1B Bill West                 33| CF : 101      -2  15     : 115 |    :                     :   0 |   0 | 115 | -7142888 |  F +    $1.5M   |  $4.76M: $6.38M |  p836 | Houston Astros       | *
 C Patrick Kitts             19|  C :  73       8 -18     :  63 |  C :  90       8   8     : 106 |   6 | 112 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
1B Estanis Aguilar           32| 2B : 105      -7  11     : 109 |    :                     :   0 |   1 | 110 | -761---- |  F     $7.26M   |  $3.49M: $4.68M | p1000 | Houston Astros       | **^
RF Calvin Jarnagin           28| CF :  96      -3   9     : 103 |    :                     :   0 |   5 | 108 | -2---878 |    +    $500k r |  $2.86M: $3.83M | p1107 | Houston Astros       | *
SS Alex Alfano               23| SS :  77      -1 -16     :  60 | SS :  94      -1   6     : 100 |   6 | 106 | -3366--- |   6             |        :        | p1532 | Houston Astros       | +++-
RF Ru-zuberuto Takamuku      24| CF :  83      -5  -6     :  72 | CF :  96      -5   8     :  99 |   6 | 105 | -2---777 |   7+    $500k r |        :        | p1831 | Houston Astros       | +++-
SP Michael Bergmann          24| SP :      72      -6     :  65 | SP :      89       9     :  98 |   6 | 104 |          |   2     $500k r |        :        |  p813 | Houston Astros       | +++++
 C Adam Fasching             31|  C :  88      11   0     :  99 |    :                     :   0 |   2 | 101 | 91------ |    +    $550k a |        :        | p1460 | Houston Astros       | *
2B Deivi Alvarez             24| 2B :  79       1  -7     :  73 | SS :  86       4   3     :  93 |   6 |  99 | -3937611 |         $500k r |        :        | p1644 | Houston Astros       | ++-
2B Eric Witherspoon          24| SS :  80       6  -7     :  79 | SS :  83       6   2     :  91 |   6 |  97 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++-
RF Lawrence Sauter           29| CF :  91      -3   4     :  92 |    :                     :   0 |   4 |  96 | -2---878 |    +    $550k a |  $1.27M:  $1.7M | p1696 | Houston Astros       | *
 C Bill Pauley               25|  C :  71      11 -17     :  65 |  C :  79      11   0     :  89 |   6 |  95 | 91------ |         $500k r |        :        | p1305 | Houston Astros       | +-
 C Nicholas Au               23|  C :  60      12 -27     :  45 |  C :  76      12  -2     :  86 |   6 |  92 | 91------ |    +    $500k r |        :        | p1916 | Houston Astros       | ++
SP Lenny Garrett             28| SP :      83       4     :  87 |    :                     :   0 |   5 |  92 |          |    +    $550k a |  $1.27M:  $1.7M | p1736 | Houston Astros       | *
 C Benjamin Rosato           29|  C :  89       5  -5     :  88 |    :                     :   0 |   4 |  92 | 7514---1 |    +    $800k a |        :        |  p180 | Houston Astros       | *
1B Kenneth Parkerson         27| CF :  91      -7   0     :  84 |    :                     :   0 |   6 |  90 | -6---767 |    +~   $500k r |        :        | p1189 | Houston Astros       | *
 C Luther Cutlip             25|  C :  80       2 -17     :  65 |  C :  84       2  -4     :  82 |   6 |  88 | 71------ |         $500k r |        :        |  p528 | Houston Astros       | ++-
SS Ernest Lee                25| SS :  71       4 -18     :  57 | SS :  81       4  -2     :  82 |   6 |  88 | -3337-1- |  F              |        :        | p1303 | Houston Astros       | ++
MR Nickolas Orduna           34| MR :      80       7     :  86 |    :                     :   0 |  -2 |  84 |          |    +    $550k a |  $2.22M: $2.98M |  p833 | Houston Astros       | *^
RF Richard Williams          23| CF :  68       0 -16     :  52 | CF :  80       0  -3     :  77 |   6 |  83 | -2---388 |                 |        :        |   p12 | Houston Astros       | +-
MR Daniel Dickerson          28| SP :      78       0     :  78 |    :                     :   0 |   5 |  83 |          |    +    $500k a |        :        | p1501 | Houston Astros       | *
MR Carl Plascencia           31| MR :      77       4     :  81 |    :                     :   0 |   2 |  83 |          |    +    $785k a |  $1.27M:  $1.7M | p1196 | Houston Astros       | **^
SP Herman Oropesa            18| MR :      30     -36     :  -6 | SP :      78      -2     :  76 |   6 |  82 |          |   9             |        :        | p1206 | Houston Astros       | +++-
2B Grant Dear                33| 3B :  92     -10   0     :  82 |    :                     :   0 |   0 |  82 | -3552--- |    +~   $900kx2 |        :        |  p787 | Houston Astros       | **^
1B Robert Quarles            23| 3B :  68      -8 -22     :  39 | 3B :  86      -8  -4     :  75 |   6 |  81 | -7362--- |                 |        :        |  p564 | Houston Astros       | +++
CF Virgil Bednar             23| CF :  65      -4 -23     :  37 | CF :  82      -4  -5     :  73 |   6 |  79 | -2---873 |                 |        :        | p1291 | Houston Astros       | ++
2B Mauro Fernandez           24| SS :  58       1 -34     :  25 | SS :  79       1  -7     :  72 |   6 |  78 | -3636--- |                 |        :        | p1180 | Houston Astros       | +-
MR Thomas Carrillo           27| MR :      72       0     :  72 |    :                     :   0 |   6 |  78 |          |    +    $500k a |        :        | p1827 | Houston Astros       | *^
SP Tommy Silvia              18| MR :      24     -41     : -17 | SP :      75      -5     :  71 |   6 |  77 |          |   8             |        :        | p1821 | Houston Astros       | +++-
SP Caleb Grullon             22| MR :      29     -37     :  -7 | SP :      75      -5     :  71 |   6 |  77 |          |   5             |        :        | p1105 | Houston Astros       | ++++
2B Robert Harding            25| SS :  48       9 -36     :  21 | SS :  70       9  -8     :  71 |   6 |  77 | -3838722 |                 |        :        |  p625 | Houston Astros       | +

--- Kansas City Royals ---
SP Luis Castro               30| SP :     146      67  41 : 254 |    :                     :   0 |   3 | 257 |          |        $14.5Mx2 | $34.26M:$45.93M | p1455 | Kansas City Royals   | ***^
LF Craig Ober                26| LF : 126     -17  29  17 : 155 | LF : 126     -17  28  11 : 149 |   6 | 161 | -4---414 |          $21Mx3 | $14.59M:$19.56M | p1707 | Kansas City Royals   | ****
SS Jose Ferrara              29| 3B : 108       3  29   2 : 143 |    :                     :   0 |   4 | 147 | -9797212 |        $2.54M a |  $9.83M:$13.18M | p1628 | Kansas City Royals   | ***
LF Arthur Lantigua           24| CF : 103      -2  17     : 117 | CF : 107      -2  22   2 : 128 |   6 | 134 | -2---878 |    +   $2.44M a |  $5.39M: $7.23M | p1233 | Kansas City Royals   | **^
3B Christopher Swiderski     22| 1B : 116     -21  23   4 : 122 | 3B : 117     -15  20     : 122 |   6 | 128 | -413-1-1 |         $500k a |  $8.57M:$11.48M | p1445 | Kansas City Royals   | +++++
SP Ezequiel Oquendo          25| SP :      99      21     : 119 | SP :      99      19     : 118 |   6 | 125 |          |    +    $500k a |  $6.66M: $8.93M |   p10 | Kansas City Royals   | +++++
2B Juan Salerno              25| SS :  84       6  -2     :  88 | SS :  96       6  15     : 118 |   6 | 124 | 298881-1 |   9     $500k r |        :        |  p387 | Kansas City Royals   | ++++
CF Hugh Lalonde              30| RF : 111     -13  17   6 : 121 |    :                     :   0 |   3 | 124 | -4---546 |    +     $10Mx3 |   $7.3M: $9.78M |  p780 | Kansas City Royals   | ***
SP Robert Calderon           25| SP :      96      18     : 113 | SP :      98      18     : 116 |   6 | 122 |          |   4     $500k r |  $5.71M: $7.66M | p1281 | Kansas City Royals   | +++++
 C Jean Lumsden              23|  C :  88       7  -3     :  92 |  C :  91       7   8     : 107 |   6 | 113 | 8715---- |                 |        :        | p1513 | Kansas City Royals   | ++-
SS Brian McKernan            29| SS :  98       2   8     : 107 |    :                     :   0 |   4 | 111 | 38867656 |  F +    $3.5M   |  $2.54M:  $3.4M |  p841 | Kansas City Royals   | **^
 C Luis Opitz                28|  C :  94       7   2     : 104 |    :                     :   0 |   5 | 109 | 852421-1 |       $788.6k a | $634.5k:$850.6k |  p606 | Kansas City Royals   | **^
SP Leo Cortez                29| SP :      92      13     : 105 |    :                     :   0 |   4 | 109 |          |        $1.01M a |  $4.12M: $5.53M | p1510 | Kansas City Royals   | **
1B Bernie Orta               27| 3B : 103     -12   9     : 100 |    :                     :   0 |   6 | 106 | -614-314 |    +  $646.4k a |  $2.86M: $3.83M | p1132 | Kansas City Royals   | **
1B Michael Foutz             30| 1B : 108     -20  16     : 103 |    :                     :   0 |   3 | 106 | -412-1-3 |          $17Mx3 |  $5.08M:  $6.8M |  p908 | Kansas City Royals   | **^
MR Walter Adams              21| MR :      64      -7     :  57 | MR :      88      10     :  98 |   6 | 104 |          |                 |        :        | p2177 | Kansas City Royals   | +++++
SP Francis Deckard           19| MR :      41     -27     :  14 | SP :      89       9     :  97 |   6 | 103 |          |   1             |        :        | p1865 | Kansas City Royals   | +++++
2B Sanjuurou Eiji            25| SS :  77      10  -5     :  82 | SS :  81      10   4     :  96 |   6 | 102 | -99991-1 |    +    $500k r |        :        | p1782 | Kansas City Royals   | +++
 C Roberto Camacho           24|  C :  68       6 -25     :  49 |  C :  85       6   1     :  92 |   6 |  98 | 852421-1 |                 |        :        | p1753 | Kansas City Royals   | ++-
 C Stuart Duckworth          24| 3B :  89      -8  -1     :  81 |  C :  90       0   0     :  91 |   6 |  97 | 67362--- |                 |        :        | p1726 | Kansas City Royals   | +++
MR Alfonso Delmonte          29| MR :      83      10     :  93 |    :                     :   0 |   4 |  97 |          |       $608.6k a |  $3.17M: $4.25M | p1243 | Kansas City Royals   | **^
CF Jesus Alonso              20| CF :  46      -1 -39     :   5 | CF :  88      -1   4     :  90 |   6 |  96 | -2---989 |                 |        :        | p2028 | Kansas City Royals   | +++
SP Dennis Allen              25| SP :      74      -4     :  69 | SP :      85       5     :  90 |   6 |  96 |          |   7     $500k r |        :        |  p749 | Kansas City Royals   | ++++-
SP Bill Harber               27| SP :      84       6     :  90 |    :                     :   0 |   6 |  96 |          |    +    $550k a |   $1.9M: $2.55M | p1439 | Kansas City Royals   | *
MR Bill Kerner               26| SP :      82       3     :  85 | SP :      85       5     :  89 |   6 |  95 |          |    +    $500k r | $951.7k: $1.28M | p1686 | Kansas City Royals   | *
CL Kevin Stewart             24| MR :      80       7     :  88 | MR :      80       3     :  84 |   6 |  94 |          |    +    $500k r |  $2.22M: $2.98M | p2009 | Kansas City Royals   | +++++
MR Leonard Howland           32| MR :      83      10     :  93 |    :                     :   0 |   1 |  94 |          | I  +   $2.75Mx2 |  $3.17M: $4.25M |  p871 | Kansas City Royals   | ***
SP Samuel Castonguay         21| SP :      45     -33     :  12 | SP :      83       3     :  86 |   6 |  92 |          |   T             |        :        |  p700 | Kansas City Royals   | ++++
SS Loren Beauchamp           24| SS :  73       6 -14     :  65 | SS :  80       6  -1     :  85 |   6 |  91 | -9788515 |                 |        :        | p1484 | Kansas City Royals   | +-
1B Maurice Canady            20| SS :  62      -1 -31     :  30 | SS :  86      -1  -2     :  84 |   6 |  90 | -7626--- |                 |        :        |  p615 | Kansas City Royals   | +++
SP Jose Anguita              22| SP :      50     -28     :  22 | SP :      82       2     :  84 |   6 |  90 |          |   8             |        :        |  p920 | Kansas City Royals   | ++++
SP Billy Landwehr            29| SP :      82       4     :  86 |    :                     :   0 |   4 |  90 |          |          $10Mx2 |  $1.27M:  $1.7M |  p876 | Kansas City Royals   | **^
 C Lewis Summers             23|  C :  60       3 -36     :  27 |  C :  84       3  -3     :  83 |   6 |  89 | 71------ |                 |        :        |  p159 | Kansas City Royals   | ++
MR Ramon Gonzales            24| MR :      46     -22     :  23 | MR :      80       2     :  82 |   6 |  88 |          |                 |        :        |  p704 | Kansas City Royals   | +++++
2B George Stafford           24| SS :  58      -1 -35     :  23 | SS :  85      -1  -3     :  82 |   6 |  88 | -6546--- |                 |        :        | p2140 | Kansas City Royals   | +++-
LF Jorge Martines            21| LF :  80     -13 -13     :  55 | LF :  93     -13  -1     :  80 |   6 |  86 | -2---642 |                 |        :        |  p419 | Kansas City Royals   | +++
CF Kenneth Bunger            23| RF :  76      -8 -13     :  55 | CF :  88      -7  -2     :  80 |   6 |  86 | -2121868 |                 |        :        | p2004 | Kansas City Royals   | ++
LF Russell Vanish            25| LF :  91     -12  -1     :  78 | CF :  92     -11  -2     :  80 |   6 |  86 | 25---655 |         $500k r |        :        |  p223 | Kansas City Royals   | +++
SP Raymond McMillan          18| MR :      27     -39     : -12 | SP :      78      -2     :  77 |   6 |  83 |          |   6             |        :        | p1705 | Kansas City Royals   | ++++-
CL Shane Whitesel            24| MR :      46     -22     :  23 | MR :      77       0     :  77 |   6 |  83 |          |                 |        :        |  p320 | Kansas City Royals   | +++++
SP Evelio Gallegos           24| SP :      77      -1     :  76 | SP :      76      -4     :  73 |   6 |  82 |          |   3             |        :        |  p438 | Kansas City Royals   | +++++
2B Clark Lai                 21| SS :  67       5 -20     :  52 | SS :  76       5  -6     :  75 |   6 |  81 | -9687--- |                 |        :        |  p918 | Kansas City Royals   | ++
CF Aaron Aguirre             21| CF :  61       2 -21     :  41 | CF :  77       2  -4     :  74 |   6 |  80 | -2---998 |                 |        :        | p1021 | Kansas City Royals   | ++
CF Ted Kroeger               21| CF :  70       0 -14     :  57 | CF :  78       0  -4     :  74 |   6 |  80 | -3---989 |                 |        :        | p1441 | Kansas City Royals   | ++
RF Samuel Gonzalez           22| CF :  76      -7 -15     :  55 | CF :  85      -7  -5     :  74 |   6 |  80 | -2---868 |                 |        :        |  p854 | Kansas City Royals   | ++
MR Bennie Ratley             24| MR :      66      -5     :  61 | MR :      75      -1     :  74 |   6 |  80 |          |         $500k r |        :        |  p682 | Kansas City Royals   | +++++
1B Herme Soto                26| 1B :  94     -23  -1     :  70 | RF :  98     -20  -4     :  74 |   6 |  80 | -2---2-2 |    +    $500k a |        :        | p1256 | Kansas City Royals   | *
MR Lorenzo Bye               24| MR :      54     -15     :  40 | MR :      74      -2     :  72 |   6 |  78 |          |         $500k r |        :        | p1121 | Kansas City Royals   | +++++
SP Alberto Lopez             21| MR :      28     -38     : -10 | SP :      74      -6     :  69 |   6 |  75 |          |                 |        :        | p1351 | Kansas City Royals   | +++-
1B Emerson Alves             22| 1B :  70     -18 -20     :  32 | RF :  89     -14  -6     :  69 |   6 |  75 | -734-416 |  F              |        :        | p1194 | Kansas City Royals   | ++-

--- Seattle Pilots ---
3B George Brady              22| 3B : 124      -3  39  12 : 171 | 3B : 129      -3  44  20 : 189 |   6 | 195 | -3374--- |   7     $500k r | $15.86M:$21.26M |  p179 | Seattle Pilots       | +++++
LF Thomas Sutton             22| RF : 107     -15  11     : 102 | RF : 121     -15  24   8 : 138 |   6 | 144 | -4211425 |   2     $500k r |  $3.49M: $4.68M |    p1 | Seattle Pilots       | +++++
2B Alexis Cabrales           24| 3B : 106      -4  20     : 122 | 3B : 111      -4  25   1 : 133 |   6 | 139 | -7573--- |   6     $500k r |  $6.34M: $8.51M |  p206 | Seattle Pilots       | +++++
LF Dorian Smith              26| RF : 117     -16  20   9 : 130 | RF : 120     -16  23   7 : 133 |   6 | 139 | -3---414 |         $500k a |   $9.2M:$12.33M | p1938 | Seattle Pilots       | ***
1B Anselmo Meraz             25| SS : 106      -1  13     : 118 | SS : 110      -1  22   0 : 132 |   6 | 138 | -7556--3 |   3+    $500k r |  $4.12M: $5.53M | p1730 | Seattle Pilots       | *^
2B Richard Zapata            26| 2B : 100      -7   5     :  98 | 2B : 110      -7  18     : 121 |   6 | 127 | -261---- |    +    $500k r |  $1.59M: $2.13M |  p653 | Seattle Pilots       | **
SP Antonio Feliciano         29| SP :     100      22     : 122 |    :                     :   0 |   4 | 126 |          |         $550k a |  $6.98M: $9.36M | p1645 | *CEI* Seattle Pilots | **
2B Peter Wagner              21| 1B : 117     -23  22   3 : 119 | 2B : 117     -16  17     : 118 |   6 | 125 | -232---- |   1+    $500k r |  $7.93M:$10.63M | p1509 | Seattle Pilots       | ****
3B Jose Almendarez           24| 3B : 101      -9  10     : 102 | 3B : 108      -9  17     : 117 |   6 | 123 | -3354--- |   8             |  $3.17M: $4.25M |  p956 | Seattle Pilots       | +++++
CF Hershel Stec              30| CF : 102       0  18     : 120 |    :                     :   0 |   3 | 123 | -241-888 |    +    $890k a |  $5.71M: $7.66M |  p969 | Seattle Pilots       | **
3B Alberto Botella           20| 3B :  60      -1 -23     :  36 | 3B :  98      -1  15     : 112 |   6 | 118 | -3386--- |                 |        :        | p1744 | Seattle Pilots       | ++++
1B Anibal Colon              28| 3B : 102      -5  15     : 112 |    :                     :   0 |   5 | 117 | -8476--- |         $500k a |  $4.76M: $6.38M |  p328 | Seattle Pilots       | **
SP Matthew Gordillo          30| SP :      96      18     : 114 |    :                     :   0 |   3 | 117 |          |          $40Mx4 |  $5.71M: $7.66M |  p971 | Seattle Pilots       | **^
CF Adalberto Marquez         26| CF :  90       2   8     :  99 | CF :  95       2  14     : 110 |   6 | 116 | -233-898 |           $1M r |  $2.54M:  $3.4M | p1629 | Seattle Pilots       | *^
SP Booker Pero               20| MR :      27     -39     : -12 | SP :      92      12     : 105 |   6 | 111 |          |   9             |        :        |  p933 | Seattle Pilots       | +++++
SS Jesus Leyba               19| SS :  62      12 -18     :  57 | SS :  83      12   8     : 104 |   6 | 110 | -4499--- |                 |        :        | p2170 | Seattle Pilots       | ++
SP Bruce Yearwood            32| SP :      93      15     : 107 |    :                     :   0 |   1 | 108 |          |          $28Mx3 |  $4.76M: $6.38M | p1154 | Seattle Pilots       | ***^
SP Robert Johnson            21| SP :      56     -22     :  35 | SP :      90      11     : 101 |   6 | 107 |          |   4             |        :        |  p640 | Seattle Pilots       | +++++
SP William Ponder            29| SP :      91      13     : 103 |    :                     :   0 |   4 | 107 |          |    +    $500k a |  $4.12M: $5.53M | p1306 | Seattle Pilots       | *^
SS Yona Tomokazu             23| 3B :  81      -5  -7     :  69 | SS :  95      -1   7     : 100 |   6 | 106 | -2666--- |                 |        :        |  p766 | Seattle Pilots       | +++
SP Pablo Gallegos            24| SP :      57     -21     :  36 | SP :      90      10     : 100 |   6 | 106 |          |   5+    $500k r |        :        |  p736 | Seattle Pilots       | +++++
SP Rick Adamski              25| SP :      67     -11     :  57 | SP :      89       9     :  99 |   6 | 105 |          |         $500k r |        :        | p2104 | Seattle Pilots       | ++++-
 C Doyle Withers             25|  C :  75       3 -21     :  57 |  C :  90       3   3     :  95 |   6 | 101 | 71------ |         $500k r |        :        | p1535 | Seattle Pilots       | ++++
SS Sherman McCloud           24| SS :  79       3 -10     :  72 | SS :  87       3   3     :  94 |   6 | 100 | -3337--- |         $500k r |        :        | p1973 | Seattle Pilots       | +++
CL Christopher Smith         32| MR :      87      13     :  99 |    :                     :   0 |   1 | 100 |          |           $8Mx2 |  $4.12M: $5.53M |  p600 | Seattle Pilots       | ***
