bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   3 |  + || 118 || DL  I  *    |
 C Nicholas Au               28|  C :  83      13  18     : 114 |    :                     :   0 |   5 | 119 | 91------ |    *+     $550k a |  $5.74M: $6.52M | p1916 | Houston Astros       | *
SP Michael Bergmann          29| SP :      99      15     : 113 |    :                     :   0 |   4 | 117 |          |    *+     $550k a |  $4.78M: $5.44M |  p813 | Houston Astros       | *
MR Jay Carroll               32| SP :     100      16     : 116 |    :                     :   0 |   1 | 117 |          |    *+     $900kx2 |   $5.1M:  $5.8M | p1735 | Houston Astros       | *
2B Tyler Hazel               32| 3B :  98       4   9     : 110 |    :                     :   0 |   1 | 111 | -9793--- |    *+     $550k a |  $2.87M: $3.26M | p1453 | Houston Astros       | *^
MR Elliot Volz               34| SP :      98      14     : 112 |    :                     :   0 |  -2 | 110 |          |     +    $1.63Mx2 |  $4.46M: $5.07M | p1065 | Houston Astros       | *^
2B James Nourse              22| SS :  75       7 -11     :  71 | SS :  88       7   7     : 102 |   6 | 108 | -3778--- |   7*      $500k r |        :        |  p701 | Houston Astros       | ++++
MR Eddie Cansler             33| MR :      96      11     : 107 |    :                     :   0 |   0 | 107 |          |  F *+       $3M   |  $3.51M: $3.99M | p1086 | Houston Astros       | ***^
LF John Rogers               24| 2B :  85       1   0     :  86 | 3B :  91       3   6     : 100 |   6 | 106 | -3893612 |   T*      $500k r |        :        | p1013 | Houston Astros       | ++++
CF Richard Zapata            31| 2B :  99      -4   9     : 104 |    :                     :   0 |   2 | 106 | -271-151 |    *+       $6Mx2 |  $2.87M: $3.26M |  p653 | Houston Astros       | **^
MR Paul Fansler              30| SP :      93       9     : 102 |    :                     :   0 |   3 | 105 |          |    *+     $550k a |  $2.87M: $3.26M | p2041 | Houston Astros       | **^
3B Seve Guadalupe            27| 3B :  93       0   0     :  93 |    :                     :   0 |   6 |  99 | -3383--- |    *+ ~   $500k r |        :        | p2097 | Houston Astros       | **^
SS Sean Tracy                28| SS :  91       3   0     :  94 |    :                     :   0 |   5 |  99 | -3557214 |    *+ ~   $500k a |        :        | p2089 | Houston Astros       | *^
3B Tony Diz                  28| SS :  87       6  -1     :  92 |    :                     :   0 |   5 |  97 | -3857--- |    *+ ~   $500k r |        :        | p1080 | Houston Astros       | *
2B George Pendergrass        30| 2B :  84       4   2     :  90 |    :                     :   0 |   3 |  93 | -4988--- |    *+ ~   $500k r | $637.8k:$724.8k | p2120 | Houston Astros       | *^
SS Walter Bradley            22| SS :  59       5 -29     :  35 | SS :  82       5  -1     :  86 |   6 |  92 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
MR Millard Kittel            28| SP :      84       0     :  84 |    :                     :   0 |   5 |  89 |          |    *+     $500k a |        :        | p2156 | Houston Astros       | *^
SS Tony Garcia               23| SS :  72       3 -18     :  57 | SS :  82       3  -3     :  82 |   6 |  88 | -3667--- |                   |        :        |  p375 | Houston Astros       | +++-
CF Salvador Mariscal         24| RF :  85      -8  -6     :  71 | RF :  91      -8   0     :  82 |   6 |  88 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++
CF Ivan Maldonado            33| CF :  89      -1   0     :  88 |    :                     :   0 |   0 |  88 | -2---878 |    *+     $500k r |        :        |  p996 | Houston Astros       | **
MR Lorenzo Bye               29| MR :      83       0     :  83 |    :                     :   0 |   4 |  87 |          |    *+    $1.24M a |        :        | p1121 | Houston Astros       | ***
2B Felipe Herreros           22| 2B :  76      -7 -18     :  51 | 2B :  90      -7  -2     :  80 |   6 |  86 | -251-412 |   9               |        :        | p1699 | Houston Astros       | ++++
2B Flavio Hernandez          31| 2B :  97     -12  -1     :  84 |    :                     :   0 |   2 |  86 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | **
SP Joseph Stegner            22| SP :      75      -9     :  66 | SP :      81      -3     :  79 |   6 |  85 |          |   3*      $500k r |        :        | p1298 | Houston Astros       | ++++-
SS Claud Dykes               27| SS :  74      12  -7     :  79 |    :                     :   0 |   6 |  85 | -3339228 |    *      $500k r |        :        | p1213 | Houston Astros       | *
1B Oscar Fano                23| SS :  70       3 -20     :  53 | SS :  80       3  -6     :  78 |   6 |  84 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
 C Tim Keller                25|  C :  66       3  -9     :  61 |  C :  76       3  -2     :  78 |   6 |  84 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
RF Brian Bale                33| RF :  91      -9   0     :  82 |    :                     :   0 |   0 |  82 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
 C Cipri Ramirez             27|  C :  80      -3  -1     :  75 |    :                     :   0 |   6 |  81 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
SS Joseph Chappelle          22| SS :  62      14 -18     :  58 | SS :  67      14  -8     :  73 |   6 |  79 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
RF Steffen Burling           23| SS :  64       8 -21     :  51 | SS :  72       8  -9     :  72 |   6 |  78 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
 C Benjamin Rosato           34|  C :  75       3   0     :  78 |    :                     :   0 |  -2 |  76 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *
CF Edward Hilton             21| CF :  62      -8 -34     :  19 | CF :  86      -8  -8     :  69 |   6 |  75 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
MR Julian Puente             24| MR :      49     -29     :  20 | MR :      75      -7     :  68 |   6 |  74 |          |                   |        :        | p1138 | Houston Astros       | +++++

--- Montreal Expos ---
SP Mark Bryant               21| SP :      64     -20     :  45 | SP :     130      46  19 : 195 |   6 | 201 |          |   5*      $500k r |        :        | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            24| SS :  99      13  18     : 130 | SS : 102      13  26   2 : 143 |   6 | 149 | -3379--- |    *      $500k a |  $5.74M: $6.52M | p2118 | Montreal Expos       | ++++
2B Jaxon Riddle              17| 2B :  65      -2 -24     :  39 | SS : 111       1  23     : 135 |   6 | 141 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
CL Dion Mazzola              33| MR :     109      22   1 : 133 |    :                     :   0 |   0 | 133 |          |    *      $6.5Mx2 |  $7.65M:  $8.7M |   p57 | Montreal Expos       | *****
1B William Reger             34| CF : 111      -3  20     : 129 |    :                     :   0 |  -2 | 127 | -6333776 |    *+       $6Mx4 |  $6.38M: $7.25M | p1360 | Montreal Expos       | **^
 C Israel Gonsalves          27|  C : 100      -1  21     : 120 |    :                     :   0 |   6 | 126 | 65241--- |    *+     $500k a |   $6.7M: $7.61M |  p616 | Montreal Expos       | **^
CF Bruce Beard               31| CF : 101       5  18     : 124 |    :                     :   0 |   2 | 126 | -3---994 |  F *+       $5M   |  $5.74M: $6.52M | p1939 | Montreal Expos       | **
RF Warren Buckler            23| RF : 105     -10  13     : 109 | RF : 110     -10  17     : 118 |   6 | 124 | -2---657 |   4               |  $4.15M: $4.71M |  p244 | Montreal Expos       | +++++
3B Roderick Morrow           23| 3B :  71      -4 -25     :  42 | 3B : 105      -4  13     : 115 |   6 | 121 | -7272--- |   3*      $500k r |        :        | p1276 | Montreal Expos       | +++++
3B Aaron Wen                 21| 3B :  69      -6 -30     :  33 | 3B : 106      -6  12     : 112 |   6 | 118 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
2B James Gallucci            32| SS :  96       9  11     : 116 |    :                     :   0 |   1 | 117 | -3898--- |    *+     $3.5Mx3 |  $3.51M: $3.99M |  p467 | Montreal Expos       | **
CF Parker Hill               26| CF :  94      -1   5     :  98 | CF :  99      -1  12     : 110 |   6 | 116 | -2---783 |    *      $500k r |  $1.59M: $1.81M |  p311 | Montreal Expos       | **
1B Justin Tepper             31| 3B : 113     -11   9     : 112 |    :                     :   0 |   2 | 114 | -3241--- |    *+      $14Mx5 |  $2.87M: $3.26M | p1574 | Montreal Expos       | ***
LF Jose Gula                 30| RF : 105     -10  13     : 108 |    :                     :   0 |   3 | 111 | -2---657 |    *      $6.5Mx3 |  $4.15M: $4.71M |   p17 | Montreal Expos       | **^
SP Antonio Feliciano         34| SP :      93       9     : 102 |    :                     :   0 |  -2 | 100 |          |  F *+       $5M   |  $2.87M: $3.26M | p1645 | *CEI* Montreal Expos | **
LF Derek Brassfield          26| LF :  86      -7  -3     :  76 | CF :  93      -5   2     :  90 |   6 |  96 | -2---868 |    *+     $500k r |        :        | p1110 | Montreal Expos       | **
 C Michael McKeown           21|  C :  60       7 -11     :  56 |  C :  78       7   4     :  89 |   6 |  95 | 81------ | I                 |        :        | p1498 | Montreal Expos       | +-
SP John Brase                25| SP :      73     -11     :  62 | SP :      86       2     :  89 |   6 |  95 |          |   T               |        :        | p1953 | Montreal Expos       | ++++-
MR Richard Marmol            26| MR :      82      -1     :  81 | MR :      87       3     :  89 |   6 |  95 |          |    *      $500k a |        :        |   p81 | Montreal Expos       | *
2B Daryl Swiger              27| 2B :  93      -6   0     :  87 |    :                     :   0 |   6 |  93 | -261---- | I  *      $500k r |        :        | p1561 | Montreal Expos       | *^
SP Virgil Galipeau           24| SP :      79      -5     :  74 | SP :      85       1     :  86 |   6 |  92 |          |      #            |        :        | p1667 | Montreal Expos       | ++++
LF Anthony Palmer            25| RF :  89     -10  -3     :  76 | CF :  93      -7   0     :  86 |   6 |  92 | -2---657 |    *      $500k r |        :        |  p559 | Montreal Expos       | ++-
MR Antonio Bermejo           29| MR :      85       1     :  86 |    :                     :   0 |   4 |  90 |          |    *      $840k a | $318.9k:$362.4k |  p161 | Montreal Expos       | ***
SP Zachary Pietrzak          34| SP :      88       4     :  92 |    :                     :   0 |  -2 |  90 |          |  F *+       $5M   |  $1.28M: $1.45M | p1605 | Montreal Expos       | *
RF Miguel Diez               21| RF :  62      -9 -29     :  24 | RF :  92      -9   0     :  83 |   6 |  89 | -2---337 |   9  #            |        :        | p2019 | Montreal Expos       | ++++-
MR Thomas Barto              23| MR :      75      -7     :  69 | MR :      83       0     :  83 |   6 |  89 |          |                   |        :        | p1655 | Montreal Expos       | +++++
SP James Ellenberger         23| SP :      78      -6     :  71 | SP :      83      -1     :  81 |   6 |  87 |          |   7  #            |        :        | p1040 | Montreal Expos       | +++++
 C John Fouse                23|  C :  68       9  -1     :  76 |  C :  72       9   0     :  81 |   6 |  87 | 81------ |                   |        :        | p1197 | Montreal Expos       | ++
CF Russell Vanish            30| LF :  94     -11   1     :  84 |    :                     :   0 |   3 |  87 | 25---645 |    *+   $591.4k a | $318.9k:$362.4k |  p223 | Montreal Expos       | *
SP Rodney Schloss            35| SP :      88       4     :  92 |    :                     :   0 |  -6 |  86 |          |  F *+   $19.32M   |  $1.28M: $1.45M |  p764 | Montreal Expos       | **
SS Jeffrey Phillips          21| SS :  75      -3 -22     :  50 | SS :  87      -3  -5     :  79 |   6 |  85 | -2125--- |   8*      $500k r |        :        |  p567 | Montreal Expos       | +++++
SS Alberto Huertas           24| SS :  89      -6 -11     :  72 | SS :  90      -6  -5     :  79 |   6 |  85 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | ++
 C Floyd Ybanez              24|  C :  65       4  -9     :  60 |  C :  75       4  -2     :  77 |   6 |  83 | 71------ |      #            |        :        |  p770 | Montreal Expos       | +
SP Benito Diaz               28| SP :      81      -3     :  78 |    :                     :   0 |   5 |  83 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
MR Andreas Speers            35| MR :      87       3     :  89 |    :                     :   0 |  -6 |  83 |          |    *+       $5Mx2 | $956.7k: $1.09M |  p925 | Montreal Expos       | **^
CF William Lawrence          24| CF :  80      -3 -11     :  66 | CF :  84      -3  -5     :  76 |   6 |  82 | -2---378 | I    #            |        :        |  p759 | Montreal Expos       | +++
2B Joseph Heston             34| 2B :  98     -13  -1     :  84 |    :                     :   0 |  -2 |  82 | -54321-4 |  F *+      $10M   |        :        | p1599 | Montreal Expos       | **
2B Lucas Rodrigues           23| 2B :  77      -5 -14     :  58 | SS :  84      -2  -7     :  75 |   6 |  81 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
LF Paul Holter               24| RF :  69     -14 -27     :  29 | RF :  92     -14  -5     :  74 |   6 |  80 | -2---415 |    *      $500k r |        :        | p1314 | Montreal Expos       | ++++
MR Sam Leever Jr.            34| MR :      81      -1     :  80 |    :                     :   0 |  -2 |  78 |          |  F *+       $2M   |        :        |  p169 | Montreal Expos       | **^
 C James Schoenberg          20|  C :  50      -6 -34     :  11 |  C :  80      -6  -7     :  68 |   6 |  74 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++-
CF Adam Malik                35| RF :  92     -11  -1     :  80 |    :                     :   0 |  -6 |  74 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *
 C Arthur Minnick            22|  C :  59       5 -14     :  50 |  C :  69       5  -7     :  67 |   6 |  73 | 73354--- |      #            |        :        |  p614 | Montreal Expos       | +-
MR Walter Garza              23| MR :      57     -22     :  35 | MR :      74      -8     :  67 |   6 |  73 |          |      #            |        :        |  p985 | Montreal Expos       | +++++
 C Leon Barrera              22|  C :  74      -6 -10     :  58 |  C :  79      -6  -8     :  65 |   6 |  71 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
CF Humberto Dacosta          22| CF :  52       1 -35     :  18 | CF :  73       1 -12     :  62 |   6 |  68 | -2---888 |                   |        :        | p2098 | Montreal Expos       | +-
 C Alva Deck                 23|  C :  66       1 -11     :  56 |  C :  70       1 -10     :  61 |   6 |  67 | 65------ |                   |        :        | p1517 | Montreal Expos       | +-
 C Julian Heredia            31|  C :  88     -17  -7     :  65 |    :                     :   0 |   2 |  67 | 22---414 |    *+     $550k a |        :        | p1225 | Montreal Expos       | *
MR John Kunkel               24| MR :      65     -16     :  49 | MR :      71     -11     :  60 |   6 |  66 |          |    *      $500k r |        :        | p1814 | Montreal Expos       | +++++
MR Kevin Jones               22| MR :      67     -14     :  52 | MR :      69     -12     :  57 |   6 |  63 |          |    *      $500k r |        :        |  p434 | Montreal Expos       | ++++-

--- Seattle Mariners ---
3B John Newbill              20| 3B : 116      -3  21   5 : 139 | 3B : 122      -3  31  10 : 161 |   6 | 167 | -83731-1 |   2               |  $8.29M: $9.42M | p1120 | Seattle Mariners     | +++++
SP Oscar Vereen              34| SP :     119      35   6 : 159 |    :                     :   0 |  -2 | 157 |          |    *    $24.07Mx2 | $13.08M:$14.86M | p1240 | Seattle Mariners     | ***^
 C Christopher Mack          24|  C :  91       8  21     : 119 |  C : 106       8  33     : 146 |   6 | 152 | 85------ |    *      $500k r |   $6.7M: $7.61M |  p342 | Seattle Mariners     | +++-
2B Alberto Botella           25| SS :  99       7  13     : 119 | SS : 107       7  26   1 : 141 |   6 | 147 | -3898541 |   6*      $500k r |  $4.15M: $4.71M | p1744 | Seattle Mariners     | +++++
SP Robert Johnson            27| SP :     110      26     : 136 |    :                     :   0 |   6 | 142 |          |    *     $4.58M a |  $8.29M: $9.42M |  p640 | Seattle Mariners     | ***^
SP Joseph Kuester            32| SP :     110      25     : 135 |    :                     :   0 |   1 | 136 |          |    *+      $12Mx3 |  $7.97M: $9.06M |  p247 | Seattle Mariners     | **^
RF Billy Lawson              25| RF : 115     -12  21     : 124 | RF : 118     -12  23     : 129 |   6 | 135 | -2---526 |    *      $2.8M a |   $6.7M: $7.61M |  p886 | Seattle Mariners     | ***^
SP Booker Pero               25| SP :     101      17     : 118 | SP :     105      21     : 126 |   6 | 132 |          |    *      $500k a |  $5.42M: $6.16M |  p933 | Seattle Mariners     | **^
LF Thomas Sutton             27| RF : 115     -14  19     : 120 |    :                     :   0 |   6 | 126 | -4211425 |    *     $3.01M a |  $6.06M: $6.89M |    p1 | Seattle Mariners     | ***
SS Anselmo Meraz             30| SS : 107       0  14     : 121 |    :                     :   0 |   3 | 124 | -7556--3 |  F *+      $10M   |  $4.46M: $5.07M | p1730 | Seattle Mariners     | **^
1B Alexis Cabrales           29| 3B : 109      -3  13     : 119 |    :                     :   0 |   4 | 123 | -6473--- |    *     $2.05M a |  $4.15M: $4.71M |  p206 | Seattle Mariners     | **
MR Amadeo Muñoz              30| MR :     103      17     : 120 |    :                     :   0 |   3 | 123 |          |    *+       $7Mx4 |  $5.42M: $6.16M | p1811 | Seattle Mariners     | ***^
CF Raul Reyes                23| RF : 103      -9  12     : 106 | RF : 107      -9  15     : 113 |   6 | 119 | -5---757 |   1*      $500k r |  $3.83M: $4.35M | p1760 | Seattle Mariners     | +++++
CL Bill Faith                24| MR :      67     -13     :  54 | MR :      99      14     : 113 |   6 | 119 |          |    *      $500k r |        :        |  p501 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          27| MR :      99      13     : 112 |    :                     :   0 |   6 | 118 |          |    *+     $500k a |  $4.15M: $4.71M | p1417 | Seattle Mariners     | ***
2B Wayne Weaver              34| SS : 104       2  13     : 119 |    :                     :   0 |  -2 | 117 | 43676--- |  F *        $4M   |  $4.15M: $4.71M | p1586 | Seattle Mariners     | ***
3B Scott Simoes              18| SS :  55       7 -31     :  31 | SS :  92       7  11     : 110 |   6 | 116 | -3888--- |   5               |        :        | p2289 | Seattle Mariners     | +++++
 C Andrew Bodin              31|  C : 102      -6  18     : 113 |    :                     :   0 |   2 | 115 | 4411-1-1 |    *+   $928.6k a |  $5.74M: $6.52M |   p41 | Seattle Mariners     | **
LF Adalberto Marquez         31| CF : 100       0  12     : 113 |    :                     :   0 |   2 | 115 | -233-787 |    *     $1.24M a |  $3.83M: $4.35M | p1629 | Seattle Mariners     | **
MR Michael Wolfe             22| MR :      42     -35     :   7 | MR :      97      12     : 108 |   6 | 114 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
SS Yona Tomokazu             28| SS : 100       0   6     : 106 |    :                     :   0 |   5 | 111 | -2666442 |    *+     $500k r |  $1.91M: $2.17M |  p766 | Seattle Mariners     | **^
3B George Brady              27| 3B : 100      -2   5     : 103 |    :                     :   0 |   6 | 109 | -6374--- |    *       $10Mx3 |  $1.59M: $1.81M |  p179 | Seattle Mariners     | ***
1B Orlando Carreras          21| 1B :  66     -20 -33     :  13 | 1B : 112     -20  11     : 102 |   6 | 108 | -3---1-1 |  F3  #            |        :        |  p208 | Seattle Mariners     | +++++
CF James Sandoval            24| CF :  91      -5  -2     :  84 | CF :  98      -5   7     : 100 |   6 | 106 | -3223366 |   7               |        :        | p1457 | Seattle Mariners     | +++++
MR Aloisio Guillen           25| MR :      84       1     :  85 | MR :      93       8     : 100 |   6 | 106 |          | I    #    $500k r | $318.9k:$362.4k |  p529 | Seattle Mariners     | +++++
2B Bradly Doty               35| 2B :  98      -1  11     : 108 |    :                     :   0 |  -6 | 102 | -3876--- |  F        $1.5M   |  $3.51M: $3.99M |  p476 | Seattle Mariners     | **
 C Hank Moore                29|  C :  88      -1   9     :  97 |    :                     :   0 |   4 | 101 | 65-1---- |    *+     $500k r |  $2.87M: $3.26M |  p636 | Seattle Mariners     | *
MR Lemuel Griffeth           29| MR :      89       5     :  94 |    :                     :   0 |   4 |  98 |          |    *+       $7Mx4 |  $1.59M: $1.81M |  p751 | Seattle Mariners     | ***^
MR Joe Steffens              26| MR :      87       4     :  91 | MR :      87       3     :  91 |   6 |  97 |          |    *      $920k a |  $1.28M: $1.45M | p1350 | Seattle Mariners     | ***
MR Crispin Zamarripa         25| SP :      67     -17     :  50 | SP :      87       3     :  90 |   6 |  96 |          |   8*      $500k r |        :        | p1817 | Seattle Mariners     | +++++
SP Dwight Harwell            34| SP :      91       7     :  97 |    :                     :   0 |  -2 |  95 |          |  F *+    $2.23M   |  $2.23M: $2.54M |  p196 | Seattle Mariners     | **
RF Edward Brode              26| RF :  90     -10  -2     :  78 | CF :  93      -8  -1     :  85 |   6 |  91 | -233-757 |    *      $500k r |        :        |  p583 | Seattle Mariners     | **^
1B Daniel Gallo              26| 2B :  75      -1 -13     :  61 | 2B :  85      -1  -1     :  82 |   6 |  88 | -97764-1 |      #            |        :        | p1656 | Seattle Mariners     | *
2B Gregory Check             30| SS :  93      -4  -4     :  85 |    :                     :   0 |   3 |  88 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | *^
1B Gil Sardiña               23| 1B :  90     -20  -9     :  61 | 3B :  98     -15  -5     :  78 |   6 |  84 | -313-2-2 |   4*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
2B Manny Varga               22| SS :  76       3 -15     :  64 | SS :  80       3  -6     :  77 |   6 |  83 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
MR Jeramy Hatley             23| MR :      80      -3     :  77 | MR :      79      -4     :  75 |   6 |  83 |          |    *      $500k r |        :        |  p658 | Seattle Mariners     | ++++
3B Jose Desousa              26| 3B :  83      -1 -11     :  70 | 3B :  84      -1  -6     :  77 |   6 |  83 | -4375141 |  F   #            |        :        | p2096 | Seattle Mariners     | *
CL Miguel Vasquez            26| MR :      74      -7     :  67 | MR :      79      -4     :  75 |   6 |  81 |          |    *      $2.5M r |        :        |  p806 | Seattle Mariners     | ***^
SS Claud Castleberry         20| SS :  60      -6 -39     :  15 | SS :  87      -6  -7     :  74 |   6 |  80 | -34542-1 |                   |        :        |   p96 | Seattle Mariners     | +++-
MR Bill Torian               29| MR :      79      -4     :  75 |    :                     :   0 |   4 |  79 |          |    *      $500k a |        :        |  p676 | Seattle Mariners     | **^
 C Rudolph Fragoso           23|  C :  61      -1 -18     :  43 |  C :  76      -1  -6     :  70 |   6 |  76 | 61------ |                   |        :        | p2154 | Seattle Mariners     | ++-
SP Willis Fray               22| SP :      44     -41     :   3 | SP :      76      -8     :  69 |   6 |  75 |          |   9               |        :        | p1027 | Seattle Mariners     | ++++-
3B John Arthurs              25| 2B :  71      -3 -18     :  49 | 2B :  80      -3  -8     :  69 |   6 |  75 | -37654-1 |                   |        :        |   p27 | Seattle Mariners     | ++
