bsf: 1.26
act: 34143


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 6832/17201 0.284/0.716
Pitching: 9311/13042 0.417/0.583

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25684070308790596, RandomForest(...)), (0.25595276069467815, Isotonic(...)), (0.25759262112889963, Huber(...)), (0.2575017217738806, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [273. 151. 173. 138. 218.  34.]Coefficients: [0.20028969 0.00873957]Intercept: 0.07747003896642925Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04976172432565636, RandomForest(...)), (0.036546104915388455, Isotonic(...)), (0.04138461012324157, Huber(...)), (0.04914086893912151, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 29. 26. 13. 21.  2.]Coefficients: [ 3.71646082e-04  6.78194930e-04 -4.84390509e-05 -1.30359681e-04  1.10099587e-05 -1.36190435e-04]Intercept: -0.00046939106630404515Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04905592400132671, RandomForest(...)), (-0.005083096981216339, Isotonic(...)), (0.0726958750453411, Huber(...)), (0.06456588063667386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  5.  6. 10. 11.]Coefficients: [ 0.00715189 -0.00126678  0.01464855]Intercept: -0.0030083324761488064Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2217998331484302, RandomForest(...)), (0.220458168762196, Isotonic(...)), (0.1923867439682725, Huber(...)), (0.19659089530633775, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.094 0.906]
-- Walks
Selected: LinearScores: [(0.07677033002635995, RandomForest(...)), (0.07849298687267851, Isotonic(...)), (0.08805477740992244, Huber(...)), (0.09104812357580738, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.59943759e-04  6.95182732e-04 -1.19440315e-06]Intercept: 0.006747010560220562Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2122012874517555, RandomForest(...)), (0.20765809730985918, Isotonic(...)), (0.24264009293235403, Huber(...)), (0.2376465540172139, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 114. 146. 124. 241.  28.]Coefficients: [-0.46242172]Intercept: 0.488232111258039Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.031037352500440818, RandomForest(...)), (-0.031169307691393627, Isotonic(...)), (0.04392643967595944, Huber(...)), (0.042749820056147504, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.0540237   0.02539269 -0.0411849 ]Intercept: 0.29029004762133886Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0075492813958342175, RandomForest(...)), (0.030756191379762193, Isotonic(...)), (0.03065405504647693, Huber(...)), (0.022668901613702164, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  4.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09764968217711685, RandomForest(...)), (0.08784451698286404, Isotonic(...)), (0.09971409438825411, Huber(...)), (0.09298358781221601, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.0483979  -0.00155611 -0.00073769]Intercept: 0.056863942638583694Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10628120487909905, RandomForest(...)), (0.1111210319254911, Isotonic(...)), (0.11402807997225632, Huber(...)), (0.1171294008598232, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00147363]Intercept: 0.17941154292594083Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2661920157701696, RandomForest(...)), (0.25469819105675445, Isotonic(...)), (0.27919218268331053, Huber(...)), (0.28105955780349473, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [141.   2.   3.   2.   1.]Coefficients: [ 2.17054573e-03 -1.98685400e-04 -2.79996865e-04 -5.85878760e-05  1.32295383e-03]Intercept: 0.039465295646621185Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  51  58  65  72  79  86  93 100 106 114
                 Gap |  98 (  2) 100 |  92  93  93  94  96  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  97  98  98 102 102 103
                 Eye |  97 (  3) 100 |  89  91  92  94  95  97  98  99 101 103
           Avoid K's |  98 (  1)  99 |  97  98  98  98  98  98  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 11) 101 |  74  77  82  79  83  84  88  93  97 103
             Control |  90 ( 10) 100 |  63  67  70  74  77  82  85  90  95 100
            Movement |  86 ( 21) 107 |  49  52  56  61  66  72  79  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  95  95  95  95  96  96  96  97
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .279/.343/.485 115 117 | .289/.353/.506 119 131 | 732511-5   4 |  + || 123 || ML     *    |
SP Thomas Lyons              24| SP :     111      24     : 135 | SP :     119      33   6 : 158 |   6 | 164 |          |    *      $500k a |  $9.37M:$11.87M | p1669 | St. Louis (B) Browns | +++++
CF Rene Segura               22| CF : 119      -3  30   1 : 147 | CF : 119      -3  30   4 : 150 |   6 | 156 | -2---378 |    *      $500k a | $11.71M:$14.84M | p1742 | St. Louis (B) Browns | +++++
CF George Aguilera           28| LF : 114      -7  25   4 : 136 |    :                     :   0 |   5 | 141 | -7111858 |    *     $3.42M a | $11.32M:$14.34M | p1416 | St. Louis (B) Browns | **^
SS James Kinsman             27| 2B : 114      -2  22   0 : 134 |    :                     :   0 |   6 | 140 | -2726121 |    *     $2.64M a |  $8.98M:$11.38M | p2134 | St. Louis (B) Browns | ***
 C Chad Smith                32|  C : 114       4  21     : 139 |    :                     :   0 |   1 | 140 | 71------ |    *       $10Mx4 |   $8.2M:$10.39M | p1975 | St. Louis (B) Browns | ***
SP Harry Gonzalez            32| SP :     110      23     : 133 |    :                     :   0 |   1 | 134 |          |    *       $20Mx4 |  $8.98M:$11.38M | p1580 | St. Louis (B) Browns | ***
3B Jerome Fazio              24| 2B : 104      -4  10     : 110 | SS : 111      -2  17     : 127 |   6 | 133 | -3665--- |   2*      $500k r |   $3.9M: $4.95M | p1668 | St. Louis (B) Browns | +++++
2B Diego Blanco              26| 2B : 112      -8  15     : 119 | 2B : 115      -8  20     : 127 |   6 | 133 | -251---- |    *      $500k a |  $5.85M: $7.42M | p1508 | St. Louis (B) Browns | ***
SS John Dorsey               25| SS :  97       9   8     : 113 | SS : 100       9  17     : 126 |   6 | 132 | -3798--- |    *      $500k a |  $3.12M: $3.96M | p1084 | St. Louis (B) Browns | +++++
CL Wilson Castro             31| MR :     102      23     : 125 |    :                     :   0 |   2 | 127 |          |    *       $10Mx4 |  $8.98M:$11.38M |  p866 | St. Louis (B) Browns | ***
1B Johnny Donegan            33| RF : 116     -12  22     : 126 |    :                     :   0 |   0 | 126 | -4---545 |    *        $7Mx3 |  $8.59M:$10.88M |  p785 | St. Louis (B) Browns | ***
SP Antonio Lueras            25| SP :     101      14     : 115 | SP :     102      16     : 118 |   6 | 124 |          |    *      $500k a |  $5.46M: $6.92M | p1338 | St. Louis (B) Browns | +++++
SP Willie Gilchrist          25| SP :      90       4     :  94 | SP :     101      15     : 116 |   6 | 122 |          |   1*      $500k r |  $1.56M: $1.98M | p1969 | St. Louis (B) Browns | +++++
SS Dwain Brown               22| SS :  99      -4  -3     :  92 | SS : 107      -4  11     : 115 |   6 | 121 | -3525--- |   5               |        :        | p2263 | St. Louis (B) Browns | +++++
SP Gene Dantonio             20| SP :      82      -5     :  77 | SP :      98      12     : 110 |   6 | 116 |          |   3               |        :        | p2122 | St. Louis (B) Browns | +++++
RF James Ruffner             27| 1B : 110     -17  16     : 108 |    :                     :   0 |   6 | 114 | -6---1-4 |    *    $591.4k a |  $6.24M: $7.91M | p2158 | St. Louis (B) Browns | **^
RF Louis Sardina             26| RF :  95      -8   5     :  93 | RF : 103      -8  12     : 107 |   6 | 113 | -6---758 |    *      $500k r |  $1.95M: $2.47M | p1106 | St. Louis (B) Browns | **^
MR Brant Nathanson           29| SP :      97      10     : 108 |    :                     :   0 |   4 | 112 |          |  F *+       $6M   |   $3.9M: $4.95M | p1861 | St. Louis (B) Browns | **^
 C Richard Havel             24|  C :  97      -1  -1     :  95 |  C :  99      -1   7     : 105 |   6 | 111 | 61------ |   9*      $500k r |        :        | p1477 | St. Louis (B) Browns | ++++-
SP Roman Macias              32| SP :      97      10     : 108 |    :                     :   0 |   1 | 109 |          |    *+     $6.5Mx5 |   $3.9M: $4.95M | p1934 | St. Louis (B) Browns | **^
MR Emerson Makela            27| MR :      89      12     : 101 |    :                     :   0 |   6 | 107 |          |    *      $840k a |  $4.68M: $5.94M |  p114 | St. Louis (B) Browns | ***
2B Ricky Dawley              24| 2B :  99      -7   3     :  95 | 2B : 100      -7   6     :  99 |   6 | 105 | -6565--- |    *      $550k a |  $1.17M: $1.48M | p1012 | St. Louis (B) Browns | **^
LF John Peterson             31| CF :  94       1   8     : 103 |    :                     :   0 |   2 | 105 | -2---788 |    *+     $500k r |  $3.12M: $3.96M |  p220 | St. Louis (B) Browns | **
 C Andres Guerra             20|  C :  82       0 -15     :  67 |  C :  95       0   4     :  98 |   6 | 104 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
MR Samuel Infante            22| MR :      86       9     :  95 | MR :      90       8     :  98 |   6 | 104 |          |   T*      $500k r |  $3.51M: $4.45M | p2069 | St. Louis (B) Browns | +++++
SP Cecil Lamarr              25| SP :      76     -11     :  65 | SP :      90       4     :  94 |   6 | 100 |          |   4*      $500k r |        :        | p2034 | St. Louis (B) Browns | +++++
1B Richard Nicolai           33| 1B : 107     -19  11     :  99 |    :                     :   0 |   0 |  99 | -4------ |  F *+     $3.5M   |  $4.29M: $5.44M | p1419 | St. Louis (B) Browns | **^
1B Eric Garber               19| 1B :  64     -20 -33     :  12 | 1B : 104     -20   3     :  88 |   6 |  94 | -3------ |   7               |        :        | p1303 | St. Louis (B) Browns | ++++-
CL Lon Hildebrant            19| MR :      45     -26     :  19 | MR :      84       3     :  87 |   6 |  93 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
RF Gaby Delmonte             23| RF :  74     -12 -20     :  42 | RF :  97     -12   1     :  86 |   6 |  92 | -2---216 |    *              |        :        |  p793 | St. Louis (B) Browns | +++-
MR Harold Harris             20| MR :      49     -22     :  27 | MR :      82       2     :  84 |   6 |  90 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
SS Francis Waits             19| SS :  75       4 -20     :  59 | SS :  81       4  -7     :  77 |   6 |  83 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | ++-
CF Kevin Branum              25| LF :  89     -12  -5     :  72 | LF :  92     -12  -4     :  77 |   6 |  83 | -61--645 |    *      $500k r |        :        | p1379 | St. Louis (B) Browns | +++
RF Jesse Janis               23| RF :  72     -15 -25     :  32 | RF :  94     -15  -5     :  74 |   6 |  80 | -2---414 |   6               |        :        |  p671 | St. Louis (B) Browns | ++++-
1B Paul Streater             22| DH :  71     -23 -24     :  24 | DH :  99     -23  -3     :  73 |   6 |  79 | -1------ |  F8  #            |        :        |   p76 | St. Louis (B) Browns | ++++-
SP Johnny Schwing            20| SP :      62     -25     :  37 | SP :      78      -8     :  70 |   6 |  76 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
RF Robert Zakrzewski         20| CF :  68      -5 -24     :  39 | CF :  83      -5  -8     :  70 |   6 |  76 | -2---368 |                   |        :        |  p131 | St. Louis (B) Browns | +++
MR Edgar Barbeau             23| MR :      73      -2     :  70 | MR :      74      -6     :  68 |   6 |  76 |          |  F   #            |        :        | p1209 | St. Louis (B) Browns | +++-
MR Alfonso Ramirez           21| MR :      72      -3     :  69 | MR :      74      -5     :  69 |   6 |  75 |          |    *      $500k r |        :        | p2058 | St. Louis (B) Browns | +++++
MR Douglas Faulkner          22| MR :      67      -7     :  59 | MR :      74      -6     :  68 |   6 |  74 |          |                   |        :        | p2121 | St. Louis (B) Browns | +++++
2B Donald Watson             20| 2B :  65      -3 -27     :  35 | 2B :  80      -3 -10     :  67 |   6 |  73 | -272---- |                   |        :        |  p446 | St. Louis (B) Browns | +++
 C Jeffrey Watlington        27|  C :  83      -1 -15     :  67 |    :                     :   0 |   6 |  73 | 56---1-1 |    *              |        :        | p1999 | St. Louis (B) Browns | *^
RF George Stalling           22| CF :  67       0 -20     :  47 | CF :  76       0 -10     :  66 |   6 |  72 | -2---889 |                   |        :        | p1148 | St. Louis (B) Browns | +++
 C Steven Ballentine         19|  C :  55       0 -42     :  13 |  C :  77       0 -14     :  62 |   6 |  68 | 61------ |                   |        :        | p1187 | St. Louis (B) Browns | +-
2B Charlie Freeland          20| 2B :  73      -5 -21     :  48 | SS :  78      -2 -16     :  60 |   6 |  66 | -3655--- |                   |        :        | p1317 | St. Louis (B) Browns | +-
3B Matthew Butler            20| SS :  55       3 -41     :  17 | SS :  73       3 -16     :  59 |   6 |  65 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
SP Marc Stjean               19| MR :      37     -33     :   4 | SP :      71     -15     :  56 |   6 |  62 |          |                   |        :        | p1382 | St. Louis (B) Browns | +++
MR Daniel Stark              21| MR :      63     -10     :  53 | MR :      67     -11     :  56 |   6 |  62 |          |                   |        :        |  p722 | St. Louis (B) Browns | +++++
CL Vincent Gross             23| MR :      59     -14     :  45 | MR :      67     -12     :  55 |   6 |  61 |          |                   |        :        |  p858 | St. Louis (B) Browns | ++++

--- Boston Red Sox ---
SP Carlos Villar             26| SP :      98      11     : 110 | SP :     114      28   2 : 144 |   6 | 150 |          |    *      $500k a |  $4.29M: $5.44M | p1165 | Boston Red Sox       | **^
1B Scott Parsley             36| 1B : 130     -17  36  12 : 161 |    :                     :   0 | -12 | 149 | -6---1-1 |    *       $14Mx2 | $18.73M:$23.74M |  p487 | Boston Red Sox       | ****^
SP Donnie Kopp               29| SP :     114      27     : 141 |    :                     :   0 |   4 | 145 |          |    *       $14Mx4 | $10.54M:$13.35M |   p63 | Boston Red Sox       | **^
MR Richard Prime             34| MR :     110      30   4 : 144 |    :                     :   0 |  -2 | 142 |          |    *+      $10Mx2 | $13.27M:$16.82M | p1564 | Boston Red Sox       | ***^
SP Sidney Ortego             29| SP :     110      23     : 133 |    :                     :   0 |   4 | 137 |          |  F *+    $1.43M   |  $8.98M:$11.38M | p1966 | Boston Red Sox       | **^
CF Douglas Riley             29| CF : 108       0  21     : 129 |    :                     :   0 |   4 | 133 | -2---888 |    *     $1.56M a |   $8.2M:$10.39M | p1412 | Boston Red Sox       | **^
SP William Flores            22| SP :      74     -13     :  61 | SP :     104      18     : 122 |   6 | 128 |          |   4               |        :        |  p890 | Boston Red Sox       | +++++
CL James Brendle             35| MR :     106      26   1 : 132 |    :                     :   0 |  -6 | 126 |          |    *        $7Mx3 | $10.54M:$13.35M |  p958 | Boston Red Sox       | ****^
2B Tony McFarren             25| 2B : 102      -6   7     : 103 | 2B : 109      -6  16     : 119 |   6 | 125 | -2654--- |    *      $500k a |  $2.73M: $3.46M | p1820 | Boston Red Sox       | +++++
CL Christopher Peoples       21| MR :      90      13     : 103 | MR :      99      17     : 116 |   6 | 122 |          |                   |  $5.07M: $6.43M |  p924 | Boston Red Sox       | +++++
SP Ezequiel Oquendo          31| SP :     103      16     : 119 |    :                     :   0 |   2 | 121 |          |    *+      $10Mx2 |  $6.24M: $7.91M |   p10 | Boston Red Sox       | **
3B James Frisina             26| 3B : 102      -8   1     :  95 | 3B : 108      -8  11     : 111 |   6 | 117 | -3454--- |    *      $500k a | $390.3k:$494.6k |  p135 | Boston Red Sox       | ***
RF Ellsworth Winston         22| RF :  83     -12 -11     :  60 | SS : 107      -7   9     : 109 |   6 | 115 | -3224326 |   1*              |        :        |  p125 | Boston Red Sox       | +++++
 C Issac Scott               37| CF : 107       3  23     : 133 |    :                     :   0 | -20 | 113 | 43782999 |  F *        $5M   |  $8.98M:$11.38M |  p426 | Boston Red Sox       | **^
3B Nathaniel Knuckles        21| 1B :  81     -19 -16     :  46 | 1B : 112     -19  11     : 104 |   6 | 110 | -4-2---- |   2               |        :        | p1497 | Boston Red Sox       | +++++
MR Mark Yang                 25| SP :      87       0     :  88 | SP :      93       7     : 100 |   6 | 106 |          |   9*              |        :        | p1283 | Boston Red Sox       | +++++
SP Ira Jepsen                19| MR :      46     -25     :  20 | SP :      92       6     :  98 |   6 | 104 |          |   3               |        :        | p1034 | Boston Red Sox       | +++++
LF Robin Hafford             28| LF : 104     -14   8     :  98 |    :                     :   0 |   5 | 103 | -3-2-5-2 |    *+       $2M a |  $3.12M: $3.96M | p1851 | Boston Red Sox       | **^
MR Benito Carrero            27| MR :      87      10     :  96 |    :                     :   0 |   6 | 102 |          |    *      $500k a |   $3.9M: $4.95M | p1743 | Boston Red Sox       | **^
SS Anibal Colon              34| SS :  99       2   3     : 104 |    :                     :   0 |  -2 | 102 | -8576--- |    *        $4Mx2 |  $1.17M: $1.48M |  p328 | Boston Red Sox       | **^
MR Ronald Hosler             35| SP :      97      10     : 108 |    :                     :   0 |  -6 | 102 |          |    *+       $3Mx2 |   $3.9M: $4.95M |  p339 | Boston Red Sox       | *^
2B Gary Parker               19| 2B :  57       0 -33     :  24 | 2B :  91       0   3     :  94 |   6 | 100 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | +++-
1B Rodney Miller             24| 1B :  83     -18 -13     :  52 | 1B : 105     -18   5     :  92 |   6 |  98 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | +++++
LF Yonehiko Kafu             32| CF :  95      -3   5     :  97 |    :                     :   0 |   1 |  98 | -6---878 |    *+     $2.3Mx2 |  $1.95M: $2.47M | p1252 | Boston Red Sox       | **^
2B Allen Murchison           34| 2B :  94       0   4     :  98 |    :                     :   0 |  -2 |  96 | -2876--- |  F *        $1M   |  $1.56M: $1.98M | p1887 | Boston Red Sox       | **
RF George Mullin Jr.         32| CF :  96      -6   3     :  92 |    :                     :   0 |   1 |  93 | -2---566 |  F *        $1M   |  $1.17M: $1.48M | p1237 | Boston Red Sox       | **^
CF John Ridgley              17| CF :  60       6 -21     :  45 | CF :  80       6   0     :  86 |   6 |  92 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | ++-
SP Luis Ajenjo               23| SP :      79      -8     :  71 | SP :      86       0     :  86 |   6 |  92 |          |   6               |        :        |  p949 | Boston Red Sox       | +++++
SP Milo Pugh                 22| SP :      78      -9     :  69 | SP :      85      -1     :  84 |   6 |  90 |          |   T*      $500k r |        :        | p2250 | Boston Red Sox       | +++++
RF Alex Estevez              29| RF :  98     -14   2     :  86 |    :                     :   0 |   4 |  90 | -313-1-5 |    *      $500k a | $780.6k:$989.2k |  p649 | Boston Red Sox       | **^
MR Lorenzo Bye               30| MR :      81       5     :  87 |    :                     :   0 |   3 |  90 |          |    *+    $1.24M a |  $1.95M: $2.47M | p1121 | Boston Red Sox       | **^
 C Ernest Kahn               22|  C :  67      -6 -36     :  25 |  C :  93      -6  -4     :  83 |   6 |  89 | 41------ | I  *              |        :        |  p123 | Boston Red Sox       | ++++-
SP Ronald Hayner             24| SP :      77     -10     :  67 | SP :      84      -2     :  82 |   6 |  88 |          |   7*              |        :        |  p199 | Boston Red Sox       | +++++
 C James Ikner               36|  C :  93       5   2     : 100 |    :                     :   0 | -12 |  88 | 73666--- |  F *+       $1M   | $780.6k:$989.2k | p1435 | Boston Red Sox       | **
SS Alex Ayala                23| SS :  60      14 -25     :  49 | SS :  73      14  -5     :  81 |   6 |  87 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
MR James Burrill             24| SP :      73     -14     :  60 | SP :      79      -7     :  73 |   6 |  79 |          |   5*              |        :        |  p802 | Boston Red Sox       | +++++
2B Anton Lopez               28| 2B :  93     -11  -8     :  74 |    :                     :   0 |   5 |  79 | -24322-1 |    *      $500k a |        :        | p1900 | Boston Red Sox       | **
3B Alvin Cicero              19| 3B :  58     -10 -45     :   2 | 3B :  91     -10  -9     :  72 |   6 |  78 | -3242--- |                   |        :        |  p885 | Boston Red Sox       | ++-
SP Anthony Warner            19| MR :      45     -26     :  19 | SP :      79      -7     :  72 |   6 |  78 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
SP Cory Farkas               21| SP :      61     -26     :  35 | SP :      79      -7     :  72 |   6 |  78 |          |   8               |        :        | p1869 | *CEI* Boston Red Sox | +++++
CF Santos Torre              23| CF :  75      -2 -14     :  58 | CF :  81      -2  -8     :  71 |   6 |  77 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
MR Jose Puga                 24| MR :      69      -5     :  64 | MR :      74      -5     :  69 |   6 |  75 |          |    *      $500k r |        :        | p1505 | Boston Red Sox       | +++++
1B Christian Lomeli          21| 1B :  61     -20 -36     :   5 | RF :  94     -18  -8     :  68 |   6 |  74 | -3---2-3 |      #            |        :        |  p861 | Boston Red Sox       | +++
2B William Kraemer           21| SS :  58       2 -38     :  22 | SS :  77       2 -13     :  66 |   6 |  72 | -3636214 |                   |        :        | p1037 | Boston Red Sox       | +-
SP Terry Miller              35| SP :      83      -4     :  78 |    :                     :   0 |  -6 |  72 |          |  F *+       $1M   |        :        | p1634 | Boston Red Sox       | **^
SP Richard Eldridge          22| SP :      68     -19     :  49 | SP :      75     -11     :  64 |   6 |  70 |          |      #            |        :        | p1341 | Boston Red Sox       | ++++
LF Benjamin Maggard          35| RF :  92     -14  -4     :  74 |    :                     :   0 |  -6 |  68 | -3132435 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **
3B Mike Evangelista          19| 3B :  59     -10 -44     :   5 | 3B :  85     -10 -14     :  61 |   6 |  67 | -3242--- |                   |        :        |  p990 | Boston Red Sox       | ++-
1B Clifton Tolman            22| 1B :  74     -20 -23     :  32 | 1B :  86     -20 -15     :  52 |   6 |  58 | -4------ |                   |        :        |  p195 | Boston Red Sox       | +++-
1B Frankie Benero            23| 1B :  71     -19 -25     :  26 | 1B :  86     -19 -15     :  52 |   6 |  58 | -4------ |                   |        :        |  p370 | Boston Red Sox       | ++-

--- Houston Astros ---
 C Colby Griego              31|  C : 119       4  26  19 : 168 |    :                     :   0 |   2 | 170 | 732511-5 |    *    $15.65Mx4 | $17.56M:$22.26M | p1371 | Houston Astros       | ***^
SP Herman Llanes             29| SP :     115      28  17 : 160 |    :                     :   0 |   4 | 164 |          |    *+    $2.48M a | $17.56M:$22.26M |  p692 | Houston Astros       | **^
CF Robin Bandy               31| CF : 121      -5  29  12 : 157 |    :                     :   0 |   2 | 159 | -3---368 |    *    $20.83Mx3 |    $16M:$20.28M |  p407 | Houston Astros       | ***^
2B James Goodridge           33| 2B : 113      -2  22   9 : 142 |    :                     :   0 |   0 | 142 | -3765--- |    *       $17Mx4 |  $12.1M:$15.33M | p1103 | Houston Astros       | ***^
MR Pruden Silvas             33| MR :     105      25   1 : 132 |    :                     :   0 |   0 | 132 |          |    *    $12.64Mx2 | $10.54M:$13.35M | p1594 | Houston Astros       | **^
SS Juan Walker               24| SS :  92      13   7     : 112 | SS :  94      13  15     : 122 |   6 | 128 | -3399--- | I   +#    $500k a |  $2.73M: $3.46M | p2068 | Houston Astros       | **^
MR Ronald Diep               33| MR :     103      24     : 127 |    :                     :   0 |   0 | 127 |          |    *+   $11.41Mx3 |  $9.37M:$11.87M |  p200 | Houston Astros       | ****
LF Mohammad Conlan           25| CF :  99       0  12     : 110 | CF : 103       0  16     : 119 |   6 | 125 | -2---987 |   2*      $500k r |  $4.68M: $5.94M |  p183 | Houston Astros       | ++++-
LF Jayson Kennell            26| RF : 101      -7  12     : 106 | RF : 108      -7  17     : 118 |   6 | 124 | -2---728 |    *      $500k r |  $4.68M: $5.94M |  p672 | Houston Astros       | **^
3B Robert Villatoro          34| SS : 102       9  13   1 : 125 |    :                     :   0 |  -2 | 123 | -4888--- |    *     $6.62Mx2 |  $5.46M: $6.92M | p1428 | Houston Astros       | **^
CF Stephen Washington        32| CF : 103       1  17     : 121 |    :                     :   0 |   1 | 122 | -2---888 |    *      $1.8Mx2 |  $6.63M: $8.41M |  p145 | Houston Astros       | **^
3B Winfred Natal             21| SS :  70      14 -14     :  71 | SS :  89      14  12     : 115 |   6 | 121 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
 C Patrick Kitts             25|  C :  92       7   2     : 101 |  C :  94       7  10     : 110 |   6 | 116 | 71------ |   1*              | $780.6k:$989.2k |  p209 | Houston Astros       | ++++-
MR Bennie Ratley             30| MR :      93      16     : 109 |    :                     :   0 |   3 | 112 |          |    *+     $550k a |  $6.24M: $7.91M |  p682 | Houston Astros       | **^
MR Orestes Morales           33| SP :      98      11     : 110 |    :                     :   0 |   0 | 110 |          |  F *+    $1.12M   |  $4.29M: $5.44M | p1452 | Houston Astros       | *^
1B Tyler Hazel               33| 3B :  97       4   8     : 109 |    :                     :   0 |   0 | 109 | -9793--- |    *+ ~   $550k a |  $3.12M: $3.96M | p1453 | Houston Astros       | *
 C Luis Opitz                34|  C :  95       9   7     : 111 |    :                     :   0 |  -2 | 109 | 852421-1 |  F *      $712k   |  $2.73M: $3.46M |  p606 | Houston Astros       | **
SP Richard Anderson          33| SP :      97      10     : 108 |    :                     :   0 |   0 | 108 |          |    *     $5.45Mx2 |   $3.9M: $4.95M | p1993 | Houston Astros       | **^
MR Eddie Cansler             34| MR :      93      16     : 109 |    :                     :   0 |  -2 | 107 |          |  F *+       $3M   |  $6.24M: $7.91M | p1086 | Houston Astros       | **^
2B James Nourse              23| SS :  78       8 -13     :  73 | SS :  88       8   4     : 100 |   6 | 106 | -3778--- |   7*              |        :        |  p701 | Houston Astros       | ++++
CF Chance Nichols            30| CF :  97      -2   8     : 103 |    :                     :   0 |   3 | 106 | -2---878 |  F *+ ~ $685.7k   |  $3.12M: $3.96M | p1893 | Houston Astros       | **
 C Juan Zarzuela             21|  C :  77      10 -10     :  76 |  C :  85      10   3     :  98 |   6 | 104 | 81------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++-
LF John Rogers               25| 3B :  88       4  -2     :  90 | 3B :  90       4   4     :  98 |   6 | 104 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
RF Steffen Burling           24| SS :  66       9 -24     :  51 | SS :  86       9   3     :  97 |   6 | 103 | -3838226 |      #            |        :        |  p104 | Houston Astros       | +++
MR Elliot Volz               35| MR :      93      16     : 109 |    :                     :   0 |  -6 | 103 |          |  F *+     $500k   |  $6.24M: $7.91M | p1065 | Houston Astros       | *^
