bsf: 1.28
act: 25829


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6207/15051 0.292/0.708
Pitching: 8342/11332 0.424/0.576

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2549464861934139, RandomForest(...)), (0.2539791974368502, Isotonic(...)), (0.2556504258731167, Huber(...)), (0.25401014100280944, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [269. 153. 168. 134. 213.  33.]Coefficients: [0.1978023  0.01316237]Intercept: 0.07613759844635629Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.050412631710341015, RandomForest(...)), (0.034730402237801807, Isotonic(...)), (0.038297719096748506, Huber(...)), (0.04931678616433951, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [25. 28. 26. 13. 20.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.226 0.307 0.16  0.163 0.144]
-- Triples
Selected: HuberScores: [(0.044314166227438855, RandomForest(...)), (-0.011994353502388496, Isotonic(...)), (0.07577635216617151, Huber(...)), (0.0642921458235366, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00763602 -0.00168151  0.01274032]Intercept: -0.0023028895759308545Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21350914838882687, RandomForest(...)), (0.21240132219201982, Isotonic(...)), (0.19080668858474117, Huber(...)), (0.19416275412791872, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.084 0.916]
-- Walks
Selected: LinearScores: [(0.08738829637918166, RandomForest(...)), (0.09190243514361462, Isotonic(...)), (0.0959481417844514, Huber(...)), (0.10046771087053712, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 43. 36. 64. 53.  8.]Coefficients: [ 1.60286055e-04  1.42294558e-04  6.44893098e-04 -3.39706753e-05]Intercept: 0.002066759881879446Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.18696918894172235, RandomForest(...)), (0.1776314400266105, Isotonic(...)), (0.22012514148454188, Huber(...)), (0.21285500293951645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 103. 131. 116. 224.  26.]Coefficients: [-0.46370076]Intercept: 0.4895196050627467Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030675226265746036, RandomForest(...)), (-0.02916899626644757, Isotonic(...)), (0.041185685986640665, Huber(...)), (0.041833877129619945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068801  0.00020433 -0.00080653  0.00042561 -0.00096559]Intercept: 0.3364393612547027Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.002228575830060827, RandomForest(...)), (0.03199995908983214, Isotonic(...)), (0.03331624601514457, Huber(...)), (0.021805387917500085, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  2.  0.]Coefficients: [ 0.01225279 -0.00081143 -0.00093571  0.0027168   0.00106638]Intercept: 0.04887385550767886Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08182092312955809, RandomForest(...)), (0.07138404995859109, Isotonic(...)), (0.09087493783019795, Huber(...)), (0.08576014065956428, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00574525 -0.04734546 -0.00321039]Intercept: 0.05338051751243263Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10934233747150357, RandomForest(...)), (0.10684252632137137, Isotonic(...)), (0.1107446285459502, Huber(...)), (0.1139757064291999, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  2.  3.  0.]Coefficients: [-0.00148258]Intercept: 0.18066119825001653Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2573778930267529, RandomForest(...)), (0.2514868348727786, Isotonic(...)), (0.27236363063114727, Huber(...)), (0.27649951560926167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [139.   2.   3.   2.   1.]Coefficients: [ 2.13506066e-03 -1.87673575e-04 -3.27602286e-04 -3.23799541e-05  1.75200266e-03]Intercept: 0.04108085043993165Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  52  58  65  72  79  87  92  98 106 112
                 Gap |  96 (  4) 100 |  91  92  93  93  94  95  96  98 100 100
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 104
                 Eye |  96 (  2)  98 |  87  89  90  92  94  95  97  98  99 101
           Avoid K's |  97 (  1)  98 |  97  97  98  98  98  98  98  98  99  99
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  7)  98 |  71  74  76  80  82  86  89  92  96  99
             Control |  89 ( 11) 100 |  58  62  65  70  73  79  84  89  95 101
            Movement |  84 ( 22) 106 |  48  51  55  60  64  71  78  86  96 110
     Groundball Pct. |  98 ( -6)  92 | 107 104 100  98  94  92  89  87  84  82
           Endurance |  87 ( 17) 104 | 

C  Griego, C       30| .280/.344/.484 115 127 | .290/.353/.497 118 146 | 732511-5   4 |  + || 122 || ML     *    |
MR Orestes Morales           33| SP :      98      13     : 112 |    :                     :   0 |   0 | 112 |          |  F *+    $1.12M   |  $5.11M:  $6.7M | p1452 | Houston Astros       | *
SP Gary Cobbins              34| SP :      98      13     : 111 |    :                     :   0 |  -2 | 109 |          |  F *+   $12.69M   |  $5.11M:  $6.7M | p1877 | Houston Astros       | ***^
CF Chance Nichols            29| CF :  98      -2   7     : 103 |    :                     :   0 |   4 | 107 | -2---878 |  F *+ ~ $685.7k   |  $2.75M: $3.61M | p1893 | Houston Astros       | **
MR Robert Jones              33| SP :      96      11     : 107 |    :                     :   0 |   0 | 107 |          |    *    $12.25Mx2 |  $4.33M: $5.67M | p2064 | Houston Astros       | ***
2B James Nourse              22| SS :  80       8 -13     :  75 | SS :  89       8   3     :  99 |   6 | 105 | -3778--- |   8*              |        :        |  p701 | Houston Astros       | ++++
1B Tyler Hazel               33| 3B :  95       4   5     : 104 |    :                     :   0 |   0 | 104 | -9793--- |    *+ ~   $550k a |  $1.97M: $2.58M | p1453 | Houston Astros       | *
LF John Rogers               25| 2B :  86       1  -1     :  87 | 3B :  90       4   2     :  96 |   6 | 102 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
MR Eddie Cansler             34| MR :      92      12     : 104 |    :                     :   0 |  -2 | 102 |          |  F *+       $3M   |  $4.72M: $6.18M | p1086 | Houston Astros       | ***
2B Brian Navarrete           32| SS :  88      12   0     : 100 |    :                     :   0 |   1 | 101 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  98       0   9     : 107 |    :                     :   0 |  -6 | 101 | -3876--- |  F *  ~   $1.5M   |  $3.54M: $4.64M |  p476 | Houston Astros       | **
3B Seve Guadalupe            28| 3B :  94       0   0     :  94 |    :                     :   0 |   5 |  99 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
3B Sean Tracy                28| SS :  93       3  -4     :  92 |    :                     :   0 |   5 |  97 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **
2B Ricky Echevarria          22| SS :  87       4 -10     :  81 | SS :  88       4  -2     :  89 |   6 |  95 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
SS Tony Garcia               23| SS :  80       4 -17     :  67 | SS :  88       4  -3     :  89 |   6 |  95 | -3667--- |   7               |        :        |  p375 | Houston Astros       | ++++
 C Arthur Orr                32|  C :  90       4   0     :  94 |    :                     :   0 |   1 |  95 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
 C Nicholas Au               28|  C :  78      14  -2     :  89 |    :                     :   0 |   5 |  94 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
SP Nick Ellwood              28| SP :      85       0     :  85 |    :                     :   0 |   5 |  90 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | ***
 C Hank Moore                29|  C :  90       0  -4     :  86 |    :                     :   0 |   4 |  90 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
MR Elliot Volz               35| MR :      87       8     :  96 |    :                     :   0 |  -6 |  90 |          |  F *+     $500k   |  $3.15M: $4.12M | p1065 | Houston Astros       | *^
3B Tony Diz                  28| SS :  86       6  -8     :  84 |    :                     :   0 |   5 |  89 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
CF Ivan Maldonado            33| CF :  92      -3   0     :  89 |    :                     :   0 |   0 |  89 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
SS George Pendergrass        30| 2B :  82       5  -1     :  85 |    :                     :   0 |   3 |  88 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
SP Joseph Stegner            22| SP :      80      -5     :  75 | SP :      84      -3     :  81 |   6 |  87 |          |   6*      $500k r |        :        | p1298 | Houston Astros       | ++++
1B Oscar Fano                23| SS :  70       7 -24     :  53 | SS :  81       7  -7     :  81 |   6 |  87 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
2B Felipe Herreros           23| 2B :  75      -7 -20     :  48 | 2B :  91      -7  -4     :  80 |   6 |  86 | -251-412 | I                 |        :        | p1699 | *CEI* Houston Astros | ++++
SS Walter Bradley            23| SS :  67       6 -28     :  45 | SS :  81       6  -7     :  79 |   6 |  85 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
1B Flavio Hernandez          31| 2B :  97     -11  -3     :  83 |    :                     :   0 |   2 |  85 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
LF Timo Lizarraga            18| CF :  69      -6 -26     :  37 | CF :  89      -6  -5     :  78 |   6 |  84 | -2---767 |   T               |        :        | p2310 | Houston Astros       | ++++
SS Robert Mayton             18| SS :  54      -5 -51     :  -3 | SS :  91      -5  -8     :  78 |   6 |  84 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
MR Roberto Cienfuegos        28| MR :      78       0     :  78 |    :                     :   0 |   5 |  83 |          |    *      $500k r |        :        |  p389 | Houston Astros       | *
CF Salvador Mariscal         24| CF :  88      -9  -9     :  70 | CF :  90      -9  -7     :  75 |   6 |  81 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
3B John Palmore              23| 3B :  66      -4 -32     :  29 | 3B :  86      -4  -9     :  73 |   6 |  79 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               21| SP :      85       0     :  86 | SP :     121      35   9 : 165 |   6 | 171 |          |   5*              |        :        | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  96      13   9     : 118 | SS :  99      13  18   1 : 132 |   6 | 138 | -3379--- |    *      $500k a |  $3.54M: $4.64M | p2118 | Montreal Expos       | ++++
2B James Gallucci            32| SS :  98      15  12     : 125 |    :                     :   0 |   1 | 126 | -4999--- |    *+     $3.5Mx3 |  $4.72M: $6.18M |  p467 | Montreal Expos       | *^
1B William Reger             34| CF : 112      -5  18     : 126 |    :                     :   0 |  -2 | 124 | -5333765 |    *+       $6Mx4 |  $7.08M: $9.28M | p1360 | Montreal Expos       | **^
3B Aaron Wen                 21| 3B :  73      -6 -27     :  41 | 3B : 109      -6  12     : 116 |   6 | 122 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
CF Bruce Beard               32| CF : 100       5  16     : 121 |    :                     :   0 |   1 | 122 | -3---994 |  F *+       $5M   |  $6.29M: $8.25M | p1939 | Montreal Expos       | **
3B Roderick Morrow           23| 3B :  78      -5 -21     :  51 | 3B : 108      -5  12     : 115 |   6 | 121 | -6261--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
RF Warren Buckler            23| CF : 105      -9   7     : 104 | CF : 110      -9  13     : 114 |   6 | 120 | -2---657 |   4               |  $2.75M: $3.61M |  p244 | Montreal Expos       | +++++
CF Parker Hill               26| CF :  97      -1   8     : 104 | CF : 101      -1  12     : 113 |   6 | 119 | -2---783 |    *      $500k a |  $3.15M: $4.12M |  p311 | Montreal Expos       | **
2B Jaxon Riddle              17| 2B :  67      -2 -23     :  42 | SS : 101       2   8     : 111 |   6 | 117 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
CL Dion Mazzola              33| MR :      98      17     : 115 |    :                     :   0 |   0 | 115 |          |    *      $6.5Mx2 |  $6.69M: $8.76M |   p57 | Montreal Expos       | ***
LF Jose Gula                 30| CF : 106      -7  10     : 109 |    :                     :   0 |   3 | 112 | -2---657 |    *      $6.5Mx3 |  $3.93M: $5.15M |   p17 | Montreal Expos       | **^
 C Israel Gonsalves          28|  C :  98       2   6     : 106 |    :                     :   0 |   5 | 111 | 66252--- |    *+     $500k a |  $2.36M: $3.09M |  p616 | Montreal Expos       | **^
1B Justin Tepper             31| 3B : 112     -10   7     : 109 |    :                     :   0 |   2 | 111 | -3241--- |    *+      $14Mx5 |  $2.75M: $3.61M | p1574 | Montreal Expos       | ***
SP John Brase                25| SP :      87       2     :  90 | SP :      92       6     :  98 |   6 | 104 |          |   9               | $786.6k: $1.03M | p1953 | Montreal Expos       | ++++-
MR Thomas Barto              23| MR :      73      -4     :  68 | MR :      85       2     :  86 |   6 |  92 |          |                   |        :        | p1655 | Montreal Expos       | +++++
LF Anthony Palmer            25| CF :  91      -7  -4     :  80 | CF :  93      -7  -2     :  84 |   6 |  90 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | ++-
2B Daryl Swiger              27| 2B :  92      -6  -2     :  84 |    :                     :   0 |   6 |  90 | -261---- |    *      $500k r |        :        | p1561 | Montreal Expos       | **
MR Antonio Bermejo           29| MR :      81       3     :  84 |    :                     :   0 |   4 |  88 |          |    *      $840k a |  $1.18M: $1.55M |  p161 | Montreal Expos       | **^
2B Charles Beasley           22| 2B :  59      -3 -32     :  23 | 2B :  88      -3  -3     :  81 |   6 |  87 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
SS Jeffrey Phillips          21| SS :  78      -3 -25     :  50 | SS :  89      -3  -8     :  78 |   6 |  84 | -2125--- |   7*              |        :        |  p567 | Montreal Expos       | +++++
CF William Lawrence          25| CF :  82      -3 -10     :  70 | CF :  86      -3  -5     :  78 |   6 |  84 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
2B Lucas Rodrigues           23| 2B :  80      -5 -13     :  63 | 2B :  87      -5  -6     :  77 |   6 |  83 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
SP Benito Diaz               28| SP :      80      -5     :  75 |    :                     :   0 |   5 |  80 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
CF Russell Vanish            30| CF :  94     -11  -6     :  77 |    :                     :   0 |   3 |  80 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **^
2B Joseph Heston             35| 2B :  99     -13  -2     :  85 |    :                     :   0 |  -6 |  79 | -54321-4 |  F *+      $10M   |        :        | p1599 | Montreal Expos       | *^
SP Zachary Pietrzak          34| SP :      82      -3     :  80 |    :                     :   0 |  -2 |  78 |          |  F *+       $5M   |        :        | p1605 | Montreal Expos       | *
SP Antonio Feliciano         35| SP :      84      -1     :  84 |    :                     :   0 |  -6 |  78 |          |  F *+       $5M   |        :        | p1645 | *CEI* Montreal Expos | *
LF Paul Holter               24| RF :  75     -13 -31     :  31 | RF :  94     -13 -10     :  71 |   6 |  77 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | +++-
 C Daniel Elem               21|  C :  56      -3 -40     :  13 |  C :  82      -3 -12     :  68 |   6 |  74 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
SS Alberto Huertas           24| SS :  85      -6 -21     :  58 | SS :  87      -6 -13     :  68 |   6 |  74 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | +++-
RF Miguel Diez               21| RF :  64     -10 -39     :  15 | RF :  89     -10 -12     :  67 |   6 |  73 | -2---326 |   T*              |        :        | p2019 | Montreal Expos       | ++++
MR Richard Marmol            27| MR :      71      -6     :  65 |    :                     :   0 |   6 |  71 |          |    *      $500k a |        :        |   p81 | Montreal Expos       | *
CF Adam Malik                35| CF :  92     -10  -7     :  76 |    :                     :   0 |  -6 |  70 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *
MR Andreas Speers            35| MR :      76      -1     :  75 |    :                     :   0 |  -6 |  69 |          |    *+       $5Mx2 |        :        |  p925 | Montreal Expos       | **^
 C James Schoenberg          20|  C :  48      -5 -51     :  -8 |  C :  82      -5 -14     :  62 |   6 |  68 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++
LF Juan Tesch                22| LF :  62     -12 -41     :   9 | LF :  88     -12 -14     :  62 |   6 |  68 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++
RF Eihiko Bunzo              21| RF :  85     -13 -21     :  50 | RF :  89     -13 -15     :  61 |   6 |  67 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++-
LF Einar Lizarraga           20| LF :  68      -6 -29     :  32 | LF :  81      -6 -15     :  60 |   6 |  66 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
SP Joseph Converse           27| SP :      72     -13     :  59 |    :                     :   0 |   6 |  65 |          |    *+     $500k r |        :        | p2146 | Montreal Expos       | *
 C Leon Barrera              23|  C :  73      -6 -26     :  41 |  C :  80      -6 -16     :  58 |   6 |  64 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
MR John Kunkel               25| MR :      62     -13     :  49 | MR :      68     -13     :  56 |   6 |  62 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
SP Bennie Moskowitz          22| SP :      54     -31     :  23 | SP :      71     -16     :  55 |   6 |  61 |          |                   |        :        | p2283 | Montreal Expos       | +++-
 C Julian Heredia            31| RF :  90     -14 -17     :  58 |    :                     :   0 |   2 |  60 | 22---414 |  F *+     $550k   |        :        | p1225 | Montreal Expos       | *^
MR Sam Leever Jr.            35| MR :      71      -6     :  65 |    :                     :   0 |  -6 |  59 |          |  F *+       $2M   |        :        |  p169 | Montreal Expos       | **^
SP James Ellenberger         24| SP :      68     -17     :  51 | SP :      69     -17     :  52 |   6 |  58 |          |   8*              |        :        | p1040 | Montreal Expos       | ++++-
MR Eladio Lopez              25| MR :      57     -18     :  39 | MR :      67     -14     :  52 |   6 |  58 |          |      #            |        :        |  p116 | Montreal Expos       | +++-
MR Walter Garza              23| MR :      60     -16     :  44 | MR :      66     -15     :  51 |   6 |  57 |          |      #            |        :        |  p985 | Montreal Expos       | ++++-
SP Daryl Jones               25| SP :      58     -27     :  30 | SP :      68     -18     :  50 |   6 |  56 |          |                   |        :        |  p177 | Montreal Expos       | ++-
2B Felipe Rivas              24| 2B :  68      -8 -28     :  32 | 2B :  76      -8 -20     :  49 |   6 |  55 | -251---- |      #            |        :        |  p441 | Montreal Expos       | +++

--- Seattle Mariners ---
3B John Newbill              20| 3B : 114      -2  18   1 : 130 | 3B : 120      -2  27   8 : 152 |   6 | 158 | -83731-1 |   4               |  $7.47M: $9.79M | p1120 | Seattle Mariners     | +++++
SP Robert Johnson            27| SP :     115      30     : 145 |    :                     :   0 |   6 | 151 |          |    *     $4.58M a |  $11.8M:$15.46M |  p640 | Seattle Mariners     | ***
SP Joseph Kuester            32| SP :     115      30   0 : 145 |    :                     :   0 |   1 | 146 |          |    *+      $12Mx3 |  $11.8M:$15.46M |  p247 | Seattle Mariners     | ***
2B Alberto Botella           25| SS :  98       8   5     : 111 | SS : 106       8  19   3 : 136 |   6 | 142 | -3898541 |   9*      $500k r |  $1.97M: $2.58M | p1744 | Seattle Mariners     | +++++
 C Christopher Mack          24|  C :  93       8   7     : 108 |  C : 104       8  21     : 133 |   6 | 139 | 85------ |    *      $500k r |  $2.75M: $3.61M |  p342 | Seattle Mariners     | +++-
RF Billy Lawson              26| LF : 114     -13  10   0 : 110 | LF : 119     -13  16   1 : 123 |   6 | 129 | -2---525 |    *      $2.8M a |  $3.93M: $5.15M |  p886 | Seattle Mariners     | ***
MR Amadeo Muñoz              30| MR :     101      20     : 121 |    :                     :   0 |   3 | 124 |          |    *+       $7Mx4 |  $7.87M:$10.31M | p1811 | Seattle Mariners     | ****
1B Alexis Cabrales           29| 3B : 109      -3  12     : 119 |    :                     :   0 |   4 | 123 | -6473--- |    *     $2.05M a |  $4.72M: $6.18M |  p206 | Seattle Mariners     | **^
SP Booker Pero               26| SP :      97      12     : 109 | SP :     101      15     : 116 |   6 | 122 |          |    *      $500k a |  $4.72M: $6.18M |  p933 | Seattle Mariners     | **
LF Thomas Sutton             27| 1B : 116     -19  18     : 115 |    :                     :   0 |   6 | 121 | -4211425 |    *     $3.01M a |  $7.08M: $9.28M |    p1 | Seattle Mariners     | ***
SP Oscar Vereen              35| SP :     106      21     : 127 |    :                     :   0 |  -6 | 121 |          |    *    $24.07Mx2 |  $8.26M:$10.82M | p1240 | Seattle Mariners     | ***^
MR Michael Wolfe             22| MR :      65     -11     :  54 | MR :      99      14     : 114 |   6 | 120 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          27| MR :      97      16     : 113 |    :                     :   0 |   6 | 119 |          |    *+     $500k a |  $6.29M: $8.25M | p1417 | Seattle Mariners     | ***
CF Raul Reyes                23| CF : 105      -9   7     : 103 | CF : 109      -9  12     : 112 |   6 | 118 | -5---757 |   3*      $500k r |  $2.75M: $3.61M | p1760 | Seattle Mariners     | +++++
SS Anselmo Meraz             30| SS : 107       1   7     : 115 |    :                     :   0 |   3 | 118 | -7556--3 |  F *+      $10M   |  $2.75M: $3.61M | p1730 | Seattle Mariners     | **^
 C Michael Riccardi          19|  C :  58       1 -35     :  24 |  C : 100       1  10     : 111 |   6 | 117 | 63241--- |   7               |        :        |  p551 | Seattle Mariners     | +++++
3B Scott Simoes              18| SS :  54       8 -39     :  23 | SS :  93       8   7     : 107 |   6 | 113 | -3888--- |   8               |        :        | p2289 | Seattle Mariners     | +++++
CL Bill Faith                25| MR :      77      -1     :  76 | MR :      96      11     : 107 |   6 | 113 |          |    *              |        :        |  p501 | Seattle Mariners     | +++++
CF Adalberto Marquez         31| CF :  99       1  11     : 111 |    :                     :   0 |   2 | 113 | -233-787 |    *     $1.24M a |  $4.33M: $5.67M | p1629 | Seattle Mariners     | **
CF James Sandoval            24| CF :  90      -4  -3     :  82 | CF : 101      -4   8     : 105 |   6 | 111 | -3223366 |   2               |        :        | p1457 | Seattle Mariners     | +++++
MR Crispin Zamarripa         26| SP :      80      -5     :  75 | SP :      95       8     : 103 |   6 | 109 |          |    *              |        :        | p1817 | Seattle Mariners     | ***
2B Wayne Weaver              34| SS : 103       3   5     : 111 |    :                     :   0 |  -2 | 109 | 43676--- |  F *        $4M   |  $1.97M: $2.58M | p1586 | Seattle Mariners     | **^
SS Yona Tomokazu             28| 2B :  99      -4   7     : 102 |    :                     :   0 |   5 | 107 | -2666442 |    *+     $500k r |  $2.75M: $3.61M |  p766 | Seattle Mariners     | **^
3B George Brady              28| 3B :  97      -2   1     :  96 |    :                     :   0 |   5 | 101 | -6374--- |    *       $10Mx3 | $393.3k:$515.4k |  p179 | Seattle Mariners     | ***
SP Dwight Harwell            34| SP :      93       8     : 101 |    :                     :   0 |  -2 |  99 |          |  F *+    $2.23M   |  $3.15M: $4.12M |  p196 | Seattle Mariners     | *
1B Orlando Carreras          22| 1B :  67     -20 -32     :  15 | 1B : 107     -20   4     :  91 |   6 |  97 | -3---1-1 | IF6  #            |        :        |  p208 | Seattle Mariners     | +++++
SP Earl Combs                22| MR :      48     -26     :  21 | SP :      86       0     :  86 |   6 |  92 |          |   5               |        :        | p1617 | Seattle Mariners     | +++++
RF Edward Brode              26| CF :  94      -7  -2     :  85 | CF :  94      -7  -2     :  85 |   6 |  91 | -233-757 |    *      $500k r |        :        |  p583 | Seattle Mariners     | **^
 C Andrew Bodin              31|  C :  97      -6  -3     :  88 |    :                     :   0 |   2 |  90 | 4411-1-1 |    *+   $928.6k a |        :        |   p41 | Seattle Mariners     | *^
MR Joe Steffens              26| MR :      80       1     :  81 | MR :      80      -3     :  77 |   6 |  87 |          |    *      $920k a | $393.3k:$515.4k | p1350 | Seattle Mariners     | **^
1B Gil Sardiña               23| 1B :  93     -20  -6     :  67 | 3B : 100     -14  -5     :  80 |   6 |  86 | -313-2-2 |   1*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
MR Lemuel Griffeth           29| MR :      80       1     :  81 |    :                     :   0 |   4 |  85 |          |    *+       $7Mx4 | $393.3k:$515.4k |  p751 | Seattle Mariners     | ***
 C Rudolph Fragoso           23|  C :  60       0 -34     :  26 |  C :  84       0  -7     :  77 |   6 |  83 | 61------ |                   |        :        | p2154 | Seattle Mariners     | +++
SP Roberto Landa             22| SP :      55     -30     :  24 | SP :      80      -6     :  74 |   6 |  80 |          |                   |        :        |  p663 | Seattle Mariners     | ++++
SS Manny Varga               22| SS :  76       3 -21     :  58 | SS :  81       3 -10     :  74 |   6 |  80 | -3777--- | I                 |        :        | p2293 | Seattle Mariners     | +++
3B Claud Castleberry         21| 3B :  67      -4 -32     :  31 | SS :  86      -2 -10     :  73 |   6 |  79 | -3565312 |                   |        :        |   p96 | Seattle Mariners     | +++-
MR Aloisio Guillen           25| MR :      74      -4     :  70 | MR :      78      -4     :  73 |   6 |  79 |          | I    #    $500k r |        :        |  p529 | Seattle Mariners     | ++++-
LF Noel Dailey               25| CF :  74     -10 -25     :  40 | CF :  90     -10  -8     :  72 |   6 |  78 | -5---747 |   T  #            |        :        | p1723 | Seattle Mariners     | ++++-
CL Miguel Vasquez            26| MR :      74      -4     :  70 | MR :      77      -5     :  72 |   6 |  78 |          | I  *      $2.5M a |        :        |  p806 | Seattle Mariners     | ***
2B John Arthurs              26| 2B :  72      -1 -17     :  55 | 2B :  80      -1  -9     :  71 |   6 |  77 | -3885512 |                   |        :        |   p27 | Seattle Mariners     | *
2B Gregory Check             31| 2B :  89      -7  -6     :  75 |    :                     :   0 |   2 |  77 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | *^
MR Stephen Coghlan           23| MR :      50     -24     :  26 | MR :      76      -6     :  70 |   6 |  76 |          |                   |        :        | p2164 | Seattle Mariners     | +++++
SP Carlos Guzman             28| SP :      78      -7     :  71 |    :                     :   0 |   5 |  76 |          |  F  +             |        :        |  p312 | Seattle Mariners     | **^
CF Jon Ansell                23| CF :  66       2 -21     :  47 | CF :  77       2 -10     :  69 |   6 |  75 | -2---388 |                   |        :        |  p955 | Seattle Mariners     | +++-
SS Jose Desousa              26| 3B :  80      -1 -15     :  64 | 3B :  81      -1 -11     :  69 |   6 |  75 | -4375141 |  F   #            |        :        | p2096 | Seattle Mariners     | *
