  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.4058340000000239, 1.0883730000000642, 1.751906000000103, 5.561000000000321, 1.4799999999999478])
act: 35365


runBB: 0.62
run1B: 0.43
run2B: 0.55
run3B: 0.67
runHR: 2.00
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.01
woba1B: 0.79
woba2B: 0.93
woba3B: 1.06
wobaHR: 2.54


Batting: 4786/18403 0.206/0.794
Pitching: 10268/12099 0.459/0.541

           Hits | 0.138
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.089
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2282764344581788, RandomForest(...)), (0.22962714935783426, Isotonic(...)), (0.2367174134972518, Huber(...)), (0.23610211635716896, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [221. 136. 142. 112. 184.  22.]Coefficients: [0.22676935 0.01856826]Intercept: 0.057714675718898295Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02747062028066564, RandomForest(...)), (0.027883702441117226, Isotonic(...)), (0.021828259645404285, Huber(...)), (0.02739020347046069, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 13.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03729823618926179, RandomForest(...)), (0.027030954657194923, Isotonic(...)), (0.0364857793379287, Huber(...)), (0.035394060023895224, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.186 0.104 0.218 0.492]
-- HomeRuns
Selected: RandomForestScores: [(0.31751345293999644, RandomForest(...)), (0.31689410294649617, Isotonic(...)), (0.30171846124256785, Huber(...)), (0.29308669152461825, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [208. 166. 328. 166. 164.  30.]Feature Mask: [ True  True  True  True False False]Feature Importances: [0.122 0.101 0.686 0.091]
-- Walks
Selected: LinearScores: [(0.06886729805682308, RandomForest(...)), (0.05311680830700031, Isotonic(...)), (0.06141597439604207, Huber(...)), (0.07109046512636523, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [5.75391738e-05 7.53869424e-04 1.40693178e-04]Intercept: 0.0032463216216425533Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21260312182775346, RandomForest(...)), (0.1966135044090281, Isotonic(...)), (0.2345883578942806, Huber(...)), (0.2280360212072083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 133. 119. 131. 235.  17.]Coefficients: [-0.48274584]Intercept: 0.4978102559122575Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02527204887203634, RandomForest(...)), (0.040417667286338776, Isotonic(...)), (0.040957111997193686, Huber(...)), (0.03688377870812402, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05632292  0.02106218 -0.04285261  0.0035746  -0.0101593 ]Intercept: 0.30582115234233476Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07083500830003982, RandomForest(...)), (-0.041881957664008006, Isotonic(...)), (-0.02898564124343735, Huber(...)), (-0.02591464123328883, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.76542376e-05]Intercept: 0.056847169170266595Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.0774534225692692, RandomForest(...)), (0.054948829917531285, Isotonic(...)), (0.06010757727581029, Huber(...)), (0.06105557426651428, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00106813]Intercept: 0.11566145490011685Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16893083760105898, RandomForest(...)), (0.16205081574322755, Isotonic(...)), (0.1504286755267877, Huber(...)), (0.15153074364763996, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2480013251847262, RandomForest(...)), (0.2181224581602691, Isotonic(...)), (0.279251498604555, Huber(...)), (0.2835667829794501, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [132.  10.   1.  14.   4.]Coefficients: [ 0.00212196  0.00010615 -0.00015171  0.00283801]Intercept: -0.01572437801438825Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 16) 107 |  55  61  67  73  79  85  91  99 107 113
                 Gap |  97 (  2)  99 |  94  94  94  95  95  96  98  99  99 100
               Power |  94 ( 10) 104 |  88  89  87  92  92  94  94 104 104 105
                 Eye |  97 (  4) 101 |  86  89  91  94  93  96  99 101 103 107
           Avoid K's |  98 (  2) 100 |  93  95  95  96  97  98  99 100 101 103
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 104 110
             Control |  92 ( 13) 105 |  74  72  71  70  69  68  68  92 100 113
            Movement |  85 ( 37) 122 |  42  45  49  53  58  65  73  83  98 118
     Groundball Pct. | 101 ( -1) 100 | 103 102 102 101 100 100  99  99  99  98
           Endurance |  94 ( 13) 107 | 

CF Boggs, R        31| .298/.364/.537 129 125 | .308/.374/.555 132 133 | -2---757   2 | -+ || 134 || ML     *    |
CL Christopher Peoples       25| MR :      82     -10     :  72 | MR :      93     -15  -2     :  76 |   6 |  82 |          |    *      $920k a |        :        |  p924 | Boston Red Sox       | *^
SP Anthony Metz              22| SP :      55     -21     :  34 | SP :      90     -21   5     :  74 |   6 |  80 |          |   2               |        :        |  p903 | Boston Red Sox       | +++++
 C Ernest Kahn               26| DH :  87       0 -13     :  74 | DH :  91       0 -14  -7     :  70 |   6 |  80 | 41------ |    *+     $500k r |        :        |  p123 | Boston Red Sox       | *
MR Jose Puga                 28| MR :      83      -9     :  74 | MR :      94     -19   0     :  75 |   5 |  80 |          |    *      $500k a |        :        | p1505 | Boston Red Sox       | *^
1B Scottie Smalls            23| DH :  83       0 -17     :  66 | DH :  89       0 -10  -9     :  70 |   6 |  76 | -2------ |   8*      $500k r |        :        | p1525 | Boston Red Sox       | ++++-
SP Milo Pugh                 26| SP :      73      -2     :  70 | SP :      80     -22  -6     :  53 |   6 |  76 |          |    *+    $1.08M a |        :        | p2250 | Boston Red Sox       | *
1B Juan Garrido              20| 1B :  66       2 -35     :  33 | 1B :  84       2  -3 -14     :  69 |   6 |  75 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
CF Chance Nichols            34| RF :  84       3 -12     :  76 |    :                         :   0 |  -2 |  74 | -2---878 |  F *+     $4.1M   |        :        | p1893 | Boston Red Sox       | *
RF Rigo Delis                19| DH :  67       0 -33     :  34 | DH :  82       0  -1 -16     :  65 |   6 |  71 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
1B Jason Domingo             37| 1B :  93       4  -6     :  91 |    :                         :   0 | -20 |  71 | -7---717 |  F *      $2.7M   |        :        | p1929 | Boston Red Sox       | **^
CF John Ridgley              21| CF :  65      13 -26     :  52 | CF :  73      13 -12 -14     :  60 |   6 |  66 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
SS Asbel Correa              19| SS :  49      15 -32     :  32 | SS :  72      15 -19  -9     :  59 |   6 |  65 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
3B Alvin Cicero              23| DH :  70       0 -30     :  40 | DH :  89       0 -23  -9     :  57 |   6 |  63 | -3252--- |  F   #~           |        :        |  p885 | Boston Red Sox       | +++-
 C Todd Lichtenstein         35| DH :  84       0 -16     :  68 |    :                         :   0 |  -6 |  62 | 34231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **
LF Tomas Alberti             18| LF :  56       2 -41     :  17 | LF :  77       2  -8 -18     :  53 |   6 |  59 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
3B Ramon Silva               22| 2B :  69       5 -21     :  53 | 2B :  76       5 -17 -15     :  50 |   6 |  59 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | ++-
LF Lynwood Chatterton        22| 2B :  70       1 -24     :  47 | 2B :  72       1 -16 -23     :  34 |   6 |  53 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
1B Cedric Frisina            17| 1B :  46       3 -54     :  -5 | 1B :  77       3 -16 -20     :  44 |   6 |  50 | -6------ |                   |        :        | p1678 | Boston Red Sox       | +++
MR Benito Depaz              33| SP :      62     -14     :  48 |    :                         :   0 |   0 |  48 |          | IF *+     $4.7M   |        :        | p1901 | Boston Red Sox       | *^
RF Leonard Thornton          21| DH :  68       0 -32     :  36 | DH :  74       0  -9 -24     :  41 |   6 |  47 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
2B John Woodyard             21| 2B :  64       4 -27     :  41 | 2B :  65       4 -13 -26     :  30 |   6 |  47 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
SP Guillermo Reyes           20| SP :      56     -19     :  37 | SP :      68     -23 -17     :  28 |   6 |  43 |          |   6*              |        :        | p1895 | Boston Red Sox       | +++++
1B Adolfo Torrealba          20| 1B :  57       3 -43     :  17 | 1B :  72       3 -12 -25     :  37 |   6 |  43 | -61--1-1 |                   |        :        | p1913 | Boston Red Sox       | ++
MR Morris Doolan             24| MR :      63     -26     :  37 | MR :      66     -22 -25     :  19 |   6 |  43 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | +++++
SP Anthony Warner            22| SP :      48     -27     :  21 | SP :      73     -27 -13     :  33 |   6 |  39 |          |   9*              |        :        |  p173 | Boston Red Sox       | ++++-
3B Mike Evangelista          23| DH :  63       0 -37     :  26 | DH :  78       0 -30 -20     :  28 |   6 |  34 | -32421-3 |      #            |        :        |  p990 | Boston Red Sox       | ++
MR Marcos Marquez            20| MR :      29     -55     : -26 | MR :      85     -50  -9     :  27 |   6 |  33 |          |                   |        :        | p1069 | Boston Red Sox       | +++++

--- Houston Astros ---
SS Vicente Roxas             20| SS :  88       8   0     :  96 | SS : 126       8  19  38  17 : 208 |   6 | 214 | -3787--- |   2               |        :        | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| RF : 132       2  34  24 : 192 |    :                         :   0 |   2 | 194 | -2---757 |    *     $23.2Mx4 | $21.86M:$31.52M | p1813 | Houston Astros       | ***^
SP Francis Deckard           29| SP :     124      48  15 : 187 |    :                         :   0 |   4 | 191 |          |    *       $10Mx4 | $23.71M:$34.19M | p1865 | Houston Astros       | **
 C Steven Winer              35|  C : 120       2  28  20 : 170 |    :                         :   0 |  -6 | 164 | 7261---- |  F *       $17M   | $17.78M:$25.64M | p1660 | Houston Astros       | ***^
1B Aaron Wen                 25| 1B : 103       2   3     : 108 | 1B : 114       2   4  17     : 137 |   6 | 143 | -5362--- |   1*              |  $1.11M:  $1.6M |  p605 | Houston Astros       | +++++
SP Herman Llanes             33| SP :     108      33     : 141 |    :                         :   0 |   0 | 141 |          |    *+      $14Mx2 | $12.22M:$17.63M |  p692 | Houston Astros       | **^
MR David North               27| MR :      93       0     :  93 | MR :     117      -2  19   0 : 134 |   6 | 140 |          |    *+     $500k a |        :        |  p894 | Houston Astros       | *
 C Donald Wadkins            19|  C :  59       6 -29     :  35 |  C : 112       6  -9  23     : 131 |   6 | 137 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
SP Crispin Zamarripa         30| SP :     105      30     : 134 |    :                         :   0 |   3 | 137 |          |    *+     $550k a | $11.11M:$16.03M | p1817 | Houston Astros       | *
LF Tony Almeda               23| CF :  95       9   0     : 104 | CF : 101       9   2  10     : 121 |   6 | 127 | -2---988 | I 4*              |        :        | p1763 | Houston Astros       | +++++
SS John Clark                31| SS : 105       4  14   1 : 124 |    :                         :   0 |   2 | 126 | -3777--- |    *     $7.48Mx3 |  $5.19M: $7.48M |  p281 | Houston Astros       | **^
LF Mohammad Conlan           29| CF : 103       9   9     : 121 |    :                         :   0 |   4 | 125 | -2---988 |    *+    $1.21M a |  $3.33M: $4.81M |  p183 | Houston Astros       | **^
RF Pablo Lamela              28| CF :  86      10  -7     :  89 | CF : 105      10 -12  16     : 119 |   5 | 124 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
1B John Kuster               35| 1B : 113       3  13     : 129 |    :                         :   0 |  -6 | 123 | -6---1-1 |    *+    $2.78Mx2 |  $4.82M: $6.95M | p1603 | Houston Astros       | **^
CF Abel Lopez                33| CF : 106       6   8     : 120 |    :                         :   0 |   0 | 120 | -2---878 |  F *       $17M   |  $2.96M: $4.27M |   p21 | Houston Astros       | **^
SS Anselmo Meraz             34| SS : 107       2  13     : 122 |    :                         :   0 |  -2 | 120 | -7556--3 |    *+   $11.47Mx3 |  $4.82M: $6.95M | p1730 | Houston Astros       | ***
2B Rocky Schroeder           34| SS :  95      13  13     : 121 |    :                         :   0 |  -2 | 119 | -4989242 |  F *     $4.39M   |  $4.82M: $6.95M | p2162 | Houston Astros       | **^
CF Brandon Viera             20| CF :  65      11 -28     :  48 | CF :  97      11  -4   8     : 112 |   6 | 118 | -2---899 |   T*              |        :        |  p272 | Houston Astros       | +++++
1B Dwight Rodger             20| DH :  80       0 -20     :  60 | 1B :  99       1  11   1     : 111 |   6 | 117 | -4------ |   9               |        :        |  p432 | Houston Astros       | +++++
MR Juan Ober                 26| SP :      93      18     : 110 | SP :      73      -2 -13     :  59 |   6 | 116 |          |    *              |  $6.67M: $9.62M | p1647 | Houston Astros       | *
CF Maximo Sanchez            30| LF : 102       4   7     : 113 |    :                         :   0 |   3 | 116 | -2---968 |    *+    $1.83Mx2 |  $2.59M: $3.74M |  p656 | Houston Astros       | **
2B Ferdy Gomez               33| SS :  91      15  10     : 116 |    :                         :   0 |   0 | 116 | -3999--- |    *       $10Mx2 |   $3.7M: $5.34M | p1889 | Houston Astros       | **^
 C Hernan Quiros             24|  C :  75       0 -19     :  57 |  C : 112       0 -23  17     : 107 |   6 | 113 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
 C Luis Cantu                31|  C : 103      -1   8     : 111 |    :                         :   0 |   2 | 113 | 73------ |    *+    $1.22M a |  $2.96M: $4.27M | p2149 | Houston Astros       | **^
1B Michael Delany            34| LF : 106       1   8     : 115 |    :                         :   0 |  -2 | 113 | -5---755 |  F *+     $808k   |  $2.96M: $4.27M | p1584 | Houston Astros       | **
2B Ruben Escalante           20| 3B :  60       6 -33     :  33 | 3B : 100       6  -9   9     : 105 |   6 | 111 | -3783--- |   7               |        :        |  p975 | Houston Astros       | +++++
 C Justin Sigmon             24| DH :  93       0  -7     :  86 | DH : 104       0  -5   6     : 105 |   6 | 111 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
LF Jesse Janis               27| DH :  85       0 -15     :  70 | DH : 107       0 -11   9     : 105 |   6 | 111 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
SP German Oshields           32| SP :      93      17     : 110 |    :                         :   0 |   1 | 111 |          |  F *      $600k   |   $6.3M: $9.08M |  p800 | Houston Astros       | *
3B Mike Dickerson            36| DH : 111       0  11     : 122 |    :                         :   0 | -12 | 110 | -3131--- |  F *+     $500k   |  $4.07M: $5.88M |  p469 | Houston Astros       | **^
1B Rodney Miller             28| 1B :  95       1  -6     :  90 | 1B : 102       1  -3   4     : 104 |   5 | 109 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
1B Phillip Daughtrey         26| 1B : 100       2   0     : 102 | 1B :  94       2  -1  -3     :  93 |   6 | 108 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **^
SP Carmine Dooley            28| SP :      88      13     : 100 | SP :      70     -14 -16     :  40 |   5 | 105 |          |    *+ ~   $500k a |  $4.82M: $6.95M |  p602 | Houston Astros       | *
1B Terrence Dey              28| DH :  95       0  -5     :  90 | DH : 100       0  -3   2     :  99 |   5 | 104 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
MR Amadeo Muñoz              34| MR :     100       6     : 106 |    :                         :   0 |  -2 | 104 |          |    *+    $4.65Mx2 |  $2.22M: $3.21M | p1811 | Houston Astros       | *
SP Robert Calderon           34| SP :      90      15     : 105 |    :                         :   0 |  -2 | 103 |          |  F *+     $500k   |  $5.56M: $8.01M | p1281 | Houston Astros       | *
3B Wade Singh                30| 3B :  92       7   0     :  99 |    :                         :   0 |   3 | 102 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
LF Jayson Kennell            30| RF :  95       3  -1     :  98 |    :                         :   0 |   3 | 101 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
 C Juan Zarzuela             25|  C :  89       5   0     :  94 |  C :  94       5 -10   4     :  93 |   6 | 100 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
MR John Hager                27| MR :      80     -11     :  69 | MR :     101     -15   6     :  92 |   6 |  98 |          |    *+ ~   $500k a |        :        | p1226 | Houston Astros       | *
MR Bill Prestridge           34| MR :      97       3     : 100 |    :                         :   0 |  -2 |  98 |          |  F *+    $9.33M   |  $1.11M:  $1.6M |   p39 | Houston Astros       | *^
2B Ronnie Brantner           17| 2B :  52       8 -35     :  25 | 2B :  89       8 -10   1     :  88 |   6 |  94 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++++
LF Miguel Diez               26| RF :  77       1 -21     :  58 | RF : 103       1 -24   7     :  88 |   6 |  94 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *^
2B Christopher Araiza        27| SS :  84       8  -4     :  88 | SS :  80       8 -12  -8     :  68 |   6 |  94 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | **
 C Christopher Mack          28|  C :  88       1  -5     :  83 |  C :  90       1 -10  -4     :  76 |   5 |  88 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
SP Jose Matta                35| SP :      85       9     :  94 |    :                         :   0 |  -6 |  88 |          |    *+ ~           |  $3.33M: $4.81M |  p283 | Houston Astros       | **^
RF Abraham Rivero            22| DH :  87       0 -13     :  74 | DH :  89       0   1  -9     :  81 |   6 |  87 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
 C Michael Nickell           27|  C :  82       1 -11     :  72 |  C :  94       1 -14   0     :  81 |   6 |  87 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
 C Gary Hogan                30| 3B :  90       0  -9     :  80 |    :                         :   0 |   3 |  83 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
CF Lanny Matthews            21| LF :  73       2 -24     :  51 | LF :  86       2  -4  -9     :  75 |   6 |  81 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-

--- Montreal Expos ---
SP Mark Bryant               26| SP :     159      83  35 : 277 | SP :     147      64  61  23 : 296 |   6 | 302 |          |    *     $1.42M a | $43.71M:$63.04M | p1348 | Montreal Expos       | ***
SP Adrian Bengoa             34| SP :     131      55   7 : 194 |    :                         :   0 |  -2 | 192 |          |    *    $18.25Mx5 | $23.34M:$33.66M |  p392 | Montreal Expos       | ***^
LF Kevin Dickens             25| DH : 120       0  20     : 140 | DH : 121       0  21  23     : 165 |   6 | 171 | -1---4-3 |    *      $500k a |  $7.41M:$10.68M | p2216 | Montreal Expos       | +++++
SP Hong Shaw Jr.             31| SP :     122      47     : 169 |    :                         :   0 |   2 | 171 |          |  F *       $10M   | $17.41M:$25.11M | p1215 | Montreal Expos       | **
 C Eric Bailey               25| DH : 120       0  20     : 140 | DH : 117       0  21  19     : 157 |   6 | 163 | 51------ |   4*      $500k r |  $7.41M:$10.68M |  p859 | Montreal Expos       | +++++
RF Warren Buckler            27| RF : 109       1  11     : 121 | RF : 119       1  13  23     : 156 |   6 | 162 | -2---657 |    *      $500k a |  $4.07M: $5.88M |  p244 | Montreal Expos       | ***
1B Christopher Swiderski     32| 1B : 127       1  26     : 154 |    :                         :   0 |   1 | 155 | -413-1-1 |    *    $17.25Mx5 |  $9.63M:$13.89M | p1445 | Montreal Expos       | ***
SP George Guerrero           21| SP :      76       1     :  76 | SP :     108      -1  22     : 129 |   6 | 135 |          |   3*              | $370.4k:$534.2k | p1816 | Montreal Expos       | +++++
 C Colby Griego              34|  C : 115      -1  20     : 135 |    :                         :   0 |  -2 | 133 | 74251--4 |    *        $7Mx3 |  $7.41M:$10.68M | p1371 | Montreal Expos       | **^
MR Bennie Ratley             33| MR :     109      13     : 122 |    :                         :   0 |   0 | 122 |          |  F *+    $2.75M   |  $4.82M: $6.95M |  p682 | Montreal Expos       | **^
MR Jeffrey Buchanan          32| MR :     107      12     : 119 |    :                         :   0 |   1 | 120 |          |    *+    $2.15Mx3 |  $4.45M: $6.41M | p1417 | Montreal Expos       | ***
LF Einar Lizarraga           24| RF : 101       2   4     : 107 | RF :  97       2   3   2     : 104 |   6 | 113 | -2---627 |   2*              |  $1.48M: $2.14M |  p995 | Montreal Expos       | +++++
2B Cordell Tenorio           32| 1B : 102       4   3     : 109 |    :                         :   0 |   1 | 110 | -7654--- |  F *+       $3M   |  $1.11M:  $1.6M |  p887 | Montreal Expos       | **^
1B Bobby Rollins             36| DH : 109       0   9     : 118 |    :                         :   0 | -12 | 106 | -3---2-- |  F *       $17M   |  $3.33M: $4.81M | p1804 | Montreal Expos       | ***
CF Raymond Ramos             19| LF :  58       3 -38     :  23 | LF :  99       3 -10   5     :  97 |   6 | 103 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
SS James Frisina             30| DH : 100       0   0     : 100 |    :                         :   0 |   3 | 103 | -3455--- |    *        $8Mx4 |        :        |  p135 | Montreal Expos       | **^
CF Parker Hill               30| CF :  92       9  -2     :  99 |    :                         :   0 |   3 | 102 | -3---883 |  F *     $2.56M   |        :        |  p311 | Montreal Expos       | **
SS Richard Flores            37| SS :  98      11  13     : 122 |    :                         :   0 | -20 | 102 | -5998--- |  F *     $3.42M   |  $4.82M: $6.95M | p1954 | Montreal Expos       | ***
MR Kevin Stewart             34| MR :      98       4     : 101 |    :                         :   0 |  -2 |  99 |          |  F *+     $4.5M   |  $1.48M: $2.14M | p2009 | Montreal Expos       | *^
RF Dallas Belton             19| CF :  77      10 -17     :  70 | CF :  82      10   9  -8     :  92 |   6 |  98 | -3---899 |   T               |        :        |  p482 | Montreal Expos       | +++
2B Ricky Dawley              28| 1B :  91       3  -8     :  86 | 1B :  95       3  -7  -1     :  90 |   5 |  95 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **
SS Barney Avila              32| SS :  89       5  -2     :  92 |    :                         :   0 |   1 |  93 | -3337--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
CL Donald Journey            34| MR :      94       1     :  95 |    :                         :   0 |  -2 |  93 |          |    *      $950kx2 | $370.4k:$534.2k | p2101 | Montreal Expos       | ***
MR Thomas Barto              28| MR :      86      -7     :  79 | MR :      81     -16 -12     :  53 |   5 |  84 |          |    *      $550k a |        :        | p1655 | Montreal Expos       | *^
MR Henry Lafrance            30| MR :      84      -8     :  76 |    :                         :   0 |   3 |  79 |          |    *+     $550k a |        :        |  p862 | Montreal Expos       | *^
SP Pablo Gallegos            33| SP :      77       2     :  79 |    :                         :   0 |   0 |  79 |          |  F  +             | $740.9k: $1.07M |  p736 | Montreal Expos       | ***
2B Daryl Swiger              32| 2B :  84       1  -9     :  76 |    :                         :   0 |   1 |  77 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **^
RF Eihiko Bunzo              25| DH :  84       0 -16     :  68 | DH :  78       0 -15 -20     :  43 |   6 |  74 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++
CL Simeon Santiago           24| MR :      79     -13     :  66 | MR :      75      -6 -17     :  52 |   6 |  72 |          |    *      $840k a |        :        | p1815 | Montreal Expos       | *^
SP John Brase                29| SP :      71      -4     :  67 |    :                         :   0 |   4 |  71 |          |  F                |        :        | p1953 | Montreal Expos       | **
RF Phillip Shepard           21| RF :  69       2 -28     :  42 | RF :  83       2  -8 -13     :  64 |   6 |  70 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
MR Carlton Pons              22| MR :      29     -55     : -26 | MR :     101     -46   6     :  61 |   6 |  67 |          |                   |        :        | p1729 | Montreal Expos       | +++++
2B Nestor Nuñez              18| 2B :  54       2 -39     :  17 | 2B :  80       2 -10 -13     :  59 |   6 |  65 | -3762--- |   8               |        :        |  p142 | Montreal Expos       | +++-
MR Benito Carrero            31| MR :      77     -14     :  63 |    :                         :   0 |   2 |  65 |          | I  *        $2Mx2 |        :        | p1743 | Montreal Expos       | **^
SP George Martinez           35| SP :      73      -2     :  71 |    :                         :   0 |  -6 |  65 |          |  F *+     $8.5M   |        :        | p1530 | Montreal Expos       | **^
CF Anthony Palmer            29| DH :  79       0 -21     :  58 |    :                         :   0 |   4 |  62 | -2---556 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
SP Tony Leopold              32| SP :      67      -8     :  59 |    :                         :   0 |   1 |  60 |          | I  *+    $4.25Mx3 |        :        | p1260 | Montreal Expos       | *
 C Santiago Ordoñez          22|  C :  62      10 -22     :  50 |  C :  67      10 -24 -18     :  36 |   6 |  56 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
MR Jeremy Corvin             34| MR :      74     -17     :  56 |    :                         :   0 |  -2 |  54 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | **^
2B Leonardo Brugal           19| SS :  47      12 -37     :  22 | SS :  70      12 -21 -14     :  47 |   6 |  53 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
1B Joushirou Seiryo          22| DH :  73       0 -27     :  46 | 1B :  75       1 -13 -24     :  39 |   6 |  52 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
 C Leon Barrera              27| DH :  73       0 -27     :  46 | DH :  81       0 -23 -17     :  41 |   6 |  52 | 42------ |    *              |        :        | p2303 | Montreal Expos       | *
CF Enrique Medina            22| CF :  62       7 -34     :  35 | CF :  75       7 -24 -18     :  41 |   6 |  47 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
LF Rodney Corrigan           19| LF :  50       0 -49     :   0 | LF :  76       0 -18 -22     :  36 |   6 |  42 | -2---633 |                   |        :        | p1306 | Montreal Expos       | ++
CF Thomas Leu                17| CF :  37       5 -62     : -20 | CF :  74       5 -25 -21     :  33 |   6 |  39 | -2---275 |                   |        :        |  p108 | Montreal Expos       | ++
LF James Montejano           20| CF :  53       6 -45     :  14 | CF :  68       6 -16 -26     :  32 |   6 |  38 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
 C Cefe Fleites              21| DH :  48       0 -52     :  -4 | 1B :  79       1 -29 -19     :  32 |   6 |  38 | 54------ |                   |        :        | p1841 | Montreal Expos       | +++
