  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 6, 'regressor__n_estimators': 28}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
SS Dave Estrada              18| SS :  50      13 -32     :  31 | SS :  90      13  11     : 114 |   6 | 120 | -4489622 |                   |        :        | p1089 | New York Mets        | ++++
SP Alejo Salas               26| SP :      97      14     : 111 | SP :     100      14     : 114 |   6 | 120 |          |    *      $500k a |  $5.91M: $7.24M |  p251 | New York Mets        | ***
SP Brant Nathanson           30| SP :     100      17     : 117 |    :                     :   0 |   3 | 120 |          |    *+   $12.12Mx3 |  $7.18M:  $8.8M | p1861 | New York Mets        | **^
SS James Seemann             28| SS : 101       3   9     : 113 |    :                     :   0 |   5 | 118 | -3676--- |    *       $10Mx5 |   $3.8M: $4.66M |  p423 | New York Mets        | **^
CF Steven Jordan             25| CF :  95       5   5     : 105 | CF :  96       5   9     : 110 |   6 | 116 | -3---999 |    *              |  $2.11M: $2.59M | p1675 | New York Mets        | ++++-
 C Paul James                22|  C :  67       4 -17     :  54 |  C :  94       4   9     : 108 |   6 | 114 | 71------ |                   |        :        |  p127 | New York Mets        | +++-
SP Orestes Morales           33| SP :      96      13     : 109 |    :                     :   0 |   0 | 109 |          |    *+    $3.33Mx2 |  $5.49M: $6.73M | p1452 | New York Mets        | **
CF Casey Hatcher             21| CF :  71       3 -21     :  53 | CF :  94       3   5     : 102 |   6 | 108 | -3---983 |                   |        :        | p1400 | New York Mets        | ++++-
 C Nestor Valls              28|  C :  84      12   7     : 103 |    :                     :   0 |   5 | 108 | 91------ |    *      $500k a |  $2.95M: $3.62M | p2161 | New York Mets        | *^
 C James Cameron             22|  C :  70      -4 -23     :  43 |  C :  99      -4   6     : 101 |   6 | 107 | 51------ |   8*              |        :        | p2246 | New York Mets        | +++++
SS Joseph Gran               22| SS :  49       8 -38     :  19 | SS :  88       8   4     : 100 |   6 | 106 | -3338--- |                   |        :        | p1636 | New York Mets        | ++++
MR Brian Richmond            23| MR :      66     -18     :  48 | MR :      93       5     :  98 |   6 | 104 |          |    *              |        :        |  p218 | New York Mets        | +++++
SS Daniel Stiefel            28| 2B :  95      -1   4     :  98 |    :                     :   0 |   5 | 103 | -3766--- |    *     $1.11Mx2 |  $1.69M: $2.07M | p1288 | New York Mets        | **^
LF Jesus Saez                20| LF :  81     -12 -24     :  45 | LF : 105     -12   2     :  94 |   6 | 100 | -2---523 |   1*              |        :        | p1436 | New York Mets        | +++++
RF Ross Cubillo              22| LF :  71      -9 -30     :  32 | LF :  99      -9  -1     :  90 |   6 |  96 | -2---747 |      #            |        :        |  p804 | New York Mets        | ++++
CL Michael Landis            35| MR :      94       7     : 101 |    :                     :   0 |  -6 |  95 |          |  F *+     $8.6M   |  $2.95M: $3.62M | p1427 | New York Mets        | ***^
RF Ru-zuberuto Takamuku      30| CF :  95      -3  -3     :  90 |    :                     :   0 |   3 |  93 | -2---676 |    *+    $1.11M a |        :        | p1831 | New York Mets        | **
MR Jerome Hendrickson        28| MR :      87       0     :  87 |    :                     :   0 |   5 |  92 |          |    *+     $876k a |        :        | p2074 | New York Mets        | ***
SP Christopher Wilder        28| SP :      85       2     :  87 |    :                     :   0 |   5 |  92 |          |    *              | $844.3k: $1.03M |  p289 | New York Mets        | *
SP Imotoku Kyoden            34| SP :      88       5     :  93 |    :                     :   0 |  -2 |  91 |          |  F *+     $900k   |  $2.11M: $2.59M |  p144 | New York Mets        | *
MR George Gouge              25| MR :      72     -13     :  59 | MR :      84      -3     :  80 |   6 |  86 |          |    *      $500k r |        :        | p1001 | New York Mets        | +++++
RF Jorge Martines            27| LF :  97     -11  -6     :  80 |    :                     :   0 |   6 |  86 | -2---646 |    *      $500k a |        :        |  p419 | New York Mets        | **^
MR Fred Hoeppner             26| MR :      80      -6     :  74 | MR :      83      -4     :  79 |   6 |  85 |          |    *              |        :        |   p67 | New York Mets        | *
CF Richard Williams          29| CF :  82       5  -8     :  79 |    :                     :   0 |   4 |  83 | -3---399 |     +     $550k r |        :        |   p12 | New York Mets        | *
3B John Odell                20| 3B :  59      -3 -39     :  18 | 3B :  87      -3  -8     :  76 |   6 |  82 | -3472--- |                   |        :        | p2092 | New York Mets        | ++-
3B Lowell Gebhart            20| 3B :  51       4 -40     :  15 | 3B :  79       4  -9     :  74 |   6 |  80 | -3792--- |                   |        :        |  p332 | New York Mets        | ++-
RF Allan Peterson            20| CF :  62      -2 -35     :  26 | CF :  84      -2 -10     :  72 |   6 |  78 | -2---377 |                   |        :        | p2249 | New York Mets        | +++-
 C Hans Conrad               23|  C :  66      -4 -26     :  36 |  C :  84      -4  -9     :  72 |   6 |  78 | 51------ |                   |        :        |  p699 | New York Mets        | +++-
MR Eduardo Fontañez          29| SP :      78      -5     :  73 |    :                     :   0 |   4 |  77 |          |    *+     $500kx2 |        :        |  p574 | New York Mets        | *^
MR Michael Garrard           32| SP :      79      -5     :  74 |    :                     :   0 |   1 |  75 |          |  F  +             |        :        | p1074 | New York Mets        | *
RF Nelson Razo               27| CF :  95     -14 -13     :  68 |    :                     :   0 |   6 |  74 | -1---333 |    *+     $500k r |        :        | p2139 | New York Mets        | **
2B Christopher Trembley      16| 2B :  59      -6 -37     :  16 | 2B :  84      -6 -12     :  66 |   6 |  72 | -251---- |                   |        :        | p1883 | New York Mets        | +++
SP Morris Berry              20| SP :      71     -13     :  59 | SP :      75     -12     :  63 |   6 |  69 |          |                   |        :        |  p863 | New York Mets        | ++-
MR Christopher Setliff       20| MR :      41     -40     :   1 | MR :      74     -12     :  63 |   6 |  69 |          |                   |        :        |  p770 | New York Mets        | +++++
CL Ryan Elzy                 21| MR :      47     -34     :  12 | MR :      74     -12     :  63 |   6 |  69 |          |    *              |        :        |  p236 | New York Mets        | +++++
MR Michael Sharpless         22| MR :      67     -16     :  51 | MR :      74     -12     :  63 |   6 |  69 |          |                   |        :        | p1783 | New York Mets        | +++++
2B Bill Vaugh                23| 2B :  65      -6 -31     :  28 | 2B :  82      -6 -14     :  62 |   6 |  68 | -251---- |      #            |        :        |  p390 | New York Mets        | ++-

--- St. Louis (B) Browns ---
SP Ryan Benjamin             33| SP :     123      39   2 : 163 |    :                     :   0 |   0 | 163 |          |    *     $22.5Mx3 | $16.89M: $20.7M | p1912 | St. Louis (B) Browns | ***^
SP Thomas Lyons              24| SP :     108      24     : 132 | SP :     117      30   1 : 148 |   6 | 154 |          |    *      $500k a | $10.13M:$12.42M | p1669 | St. Louis (B) Browns | +++++
 C Chad Smith                32|  C : 113       4  29     : 146 |    :                     :   0 |   1 | 147 | 71------ |    *       $10Mx3 | $12.24M:$15.01M | p1975 | St. Louis (B) Browns | ***
CF Rene Segura               23| CF : 117      -2  20     : 136 | CF : 117      -2  23   1 : 139 |   6 | 145 | -2---378 |    *      $500k a |  $8.44M:$10.35M | p1742 | St. Louis (B) Browns | +++++
SS James Kinsman             27| SS : 112       0  17   1 : 131 |    :                     :   0 |   6 | 137 | -2726121 |    *     $2.82M a |  $8.02M: $9.83M | p2134 | St. Louis (B) Browns | ***
SP Harry Gonzalez            32| SP :     109      25     : 134 |    :                     :   0 |   1 | 135 |          |    *       $20Mx3 | $10.55M:$12.94M | p1580 | St. Louis (B) Browns | ***
3B Jerome Fazio              25| 2B : 105      -3  11     : 113 | SS : 111      -1  18     : 128 |   6 | 134 | -3665--- |   1*      $500k r |  $4.64M: $5.69M | p1668 | St. Louis (B) Browns | +++++
SS Dwain Brown               23| SS : 102      -3   4     : 103 | SS : 109      -3  14     : 120 |   6 | 126 | -3525--- |   4*      $500k r |  $1.69M: $2.07M | p2263 | St. Louis (B) Browns | +++++
SS John Dorsey               26| SS :  95      10  10     : 114 | SS :  96      10  14     : 119 |   6 | 125 | -3798--- |    *      $500k a |  $4.22M: $5.17M | p1084 | St. Louis (B) Browns | **^
SP Antonio Lueras            26| SP :     101      18     : 119 | SP :     102      16     : 118 |   6 | 125 |          |    *      $550k a |   $7.6M: $9.31M | p1338 | St. Louis (B) Browns | **^
CF George Aguilera           28| LF : 112      -6  13   1 : 120 |    :                     :   0 |   5 | 125 | -7111858 |    *     $3.42M a |  $5.91M: $7.24M | p1416 | St. Louis (B) Browns | **^
2B Diego Blanco              26| 2B : 108      -7  11     : 112 | 2B : 111      -7  14     : 118 |   6 | 124 | -251---- |    *      $2.2M a |  $4.64M: $5.69M | p1508 | St. Louis (B) Browns | ***
SP Gene Dantonio             21| SP :      84       0     :  84 | SP :     101      15     : 116 |   6 | 122 |          |   2               |        :        | p2122 | St. Louis (B) Browns | +++++
SP Willie Gilchrist          26| SP :      90       7     :  97 | SP :     101      15     : 116 |   6 | 122 |          |    *      $500k r |  $2.95M: $3.62M | p1969 | St. Louis (B) Browns | **^
CL Wilson Castro             31| MR :     103      14     : 117 |    :                     :   0 |   2 | 119 |          |    *       $10Mx3 |  $5.91M: $7.24M |  p866 | St. Louis (B) Browns | **^
SP Roman Macias              33| SP :      99      16     : 115 |    :                     :   0 |   0 | 115 |          |    *+     $6.5Mx4 |  $6.75M: $8.28M | p1934 | St. Louis (B) Browns | **^
1B Johnny Donegan            33| RF : 113     -12   7     : 108 |    :                     :   0 |   0 | 108 | -4---545 |    *        $7Mx2 |  $2.95M: $3.62M |  p785 | St. Louis (B) Browns | ***
 C Andres Guerra             20|  C :  83       0  -5     :  78 |  C :  94       0   5     : 100 |   6 | 106 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
RF Louis Sardina             26| CF :  95      -6  -6     :  83 | CF : 102      -6   4     : 100 |   6 | 106 | -6---758 |    *      $500k r |        :        | p1106 | St. Louis (B) Browns | **^
RF James Ruffner             27| 1B : 107     -17   9     :  99 |    :                     :   0 |   6 | 105 | -6---1-4 |    *    $928.6k a |   $3.8M: $4.66M | p2158 | St. Louis (B) Browns | **^
 C Richard Havel             25|  C :  91       0   2     :  93 |  C :  93       0   4     :  97 |   6 | 103 | 61------ |   7*+     $500k r | $844.3k: $1.03M | p1477 | St. Louis (B) Browns | *
2B Ricky Dawley              25| 2B :  98      -6   2     :  94 | SS :  98      -4   2     :  96 |   6 | 102 | -6565--- |    *      $550k a | $844.3k: $1.03M | p1012 | St. Louis (B) Browns | **
MR Emerson Makela            27| MR :      92       4     :  96 |    :                     :   0 |   6 | 102 |          |    *     $1.02M a |  $1.69M: $2.07M |  p114 | St. Louis (B) Browns | ***
MR Harold Harris             20| MR :      49     -32     :  17 | MR :      91       3     :  93 |   6 |  99 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
1B Gabino Alvarez            20| 1B :  97     -19  -3     :  75 | 1B : 106     -19   2     :  89 |   6 |  95 | -4------ |   6               |        :        |  p892 | St. Louis (B) Browns | ++++-
SP Cecil Lamarr              25| SP :      72     -12     :  60 | SP :      85      -1     :  84 |   6 |  90 |          |   3*      $500k r |        :        | p2034 | St. Louis (B) Browns | +++++
RF Gaby Delmonte             23| RF :  75     -11 -31     :  33 | RF :  97     -11  -6     :  80 |   6 |  86 | -2---216 |    *              |        :        |  p793 | St. Louis (B) Browns | +++-
MR Samuel Infante            23| MR :      80      -6     :  74 | MR :      84      -3     :  80 |   6 |  86 |          |   8*      $500k r |        :        | p2069 | St. Louis (B) Browns | +++++
RF George Mullin Jr.         33| CF :  96      -6  -4     :  86 |    :                     :   0 |   0 |  86 | -2---566 |  F *      $1.5M   |        :        | p1237 | St. Louis (B) Browns | **^
SS Francis Waits             20| SS :  76       4 -15     :  66 | SS :  81       4  -7     :  78 |   6 |  84 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | ++-
1B Eric Garber               19| 1B :  64     -19 -36     :   9 | 1B :  99     -19  -5     :  75 |   6 |  81 | -3------ |   5               |        :        | p1303 | St. Louis (B) Browns | ++++-
 C Jeffrey Watlington        28|  C :  83      -1  -7     :  76 |    :                     :   0 |   5 |  81 | 56---1-1 |    *              |        :        | p1999 | St. Louis (B) Browns | *
CL Lon Hildebrant            19| MR :      42     -38     :   4 | MR :      79      -8     :  71 |   6 |  77 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
CF Kevin Branum              25| 1B :  87     -16 -10     :  60 | CF :  90     -10 -12     :  68 |   6 |  74 | -61--645 |    *              |        :        | p1379 | St. Louis (B) Browns | +++
RF Robert Zakrzewski         21| CF :  66      -4 -33     :  29 | CF :  83      -4 -13     :  66 |   6 |  72 | -2---368 |                   |        :        |  p131 | St. Louis (B) Browns | +++
3B Matthew Butler            20| SS :  56       3 -36     :  24 | SS :  75       3 -14     :  64 |   6 |  70 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
2B Donald Watson             20| 2B :  65      -2 -27     :  36 | 2B :  79      -2 -13     :  64 |   6 |  70 | -272---- |      #            |        :        |  p446 | St. Louis (B) Browns | +++
MR Leon Acuña                21| MR :      45     -36     :   9 | MR :      75     -11     :  64 |   6 |  70 |          |                   |        :        | p2135 | St. Louis (B) Browns | ++++
MR Alfonso Ramirez           22| MR :      73     -12     :  61 | MR :      75     -11     :  64 |   6 |  70 |          |    *      $500k r |        :        | p2058 | St. Louis (B) Browns | +++++
SP Johnny Schwing            20| SP :      60     -24     :  36 | SP :      75     -12     :  63 |   6 |  69 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
RF George Stalling           22| CF :  67       1 -27     :  41 | CF :  76       1 -15     :  62 |   6 |  68 | -2---889 |                   |        :        | p1148 | St. Louis (B) Browns | +++
SP Tony Castaneda            18| SP :      44     -40     :   4 | SP :      73     -13     :  60 |   6 |  66 |          |   9               |        :        | p1850 | St. Louis (B) Browns | +++-
SS George Duda               18| SS :  46       1 -48     :  -1 | SS :  75       1 -16     :  60 |   6 |  66 | -2626--- |                   |        :        | p1684 | St. Louis (B) Browns | ++
MR Scott Grate               37| SP :      84       1     :  85 |    :                     :   0 | -20 |  65 |          |  F                | $422.1k:$517.4k |  p133 | St. Louis (B) Browns | *^
 C Steven Ballentine         19|  C :  54       0 -34     :  20 |  C :  73       0 -16     :  58 |   6 |  64 | 61------ |                   |        :        | p1187 | St. Louis (B) Browns | +-
2B Charlie Freeland          21| SS :  71      -1 -25     :  45 | SS :  75      -1 -18     :  56 |   6 |  62 | -3655--- |                   |        :        | p1317 | St. Louis (B) Browns | +-
MR Douglas Faulkner          22| MR :      65     -19     :  46 | MR :      71     -15     :  56 |   6 |  62 |          |                   |        :        | p2121 | St. Louis (B) Browns | +++++
SP Marc Stjean               19| SP :      40     -44     :  -4 | SP :      70     -16     :  54 |   6 |  60 |          |                   |        :        | p1382 | St. Louis (B) Browns | +++
RF Benjamin Maggard          35| 1B :  92     -19  -8     :  65 |    :                     :   0 |  -6 |  59 | -3132435 |  F *+       $2M   |        :        |  p761 | St. Louis (B) Browns | **
LF Fausto Cubillas           17| LF :  60     -11 -44     :   5 | LF :  82     -11 -20     :  51 |   6 |  57 | -2---622 |                   |        :        |   p60 | St. Louis (B) Browns | ++-

--- Boston Red Sox ---
SP Carlos Villar             26| SP :      98      15     : 113 | SP :     116      30     : 146 |   6 | 152 |          |    *    $871.4k a |  $6.33M: $7.76M | p1165 | Boston Red Sox       | **^
SP Donnie Kopp               29| SP :     116      32     : 148 |    :                     :   0 |   4 | 152 |          |    *       $14Mx3 | $13.51M:$16.56M |   p63 | Boston Red Sox       | **^
SP Sidney Ortego             30| SP :     116      32     : 148 |    :                     :   0 |   3 | 151 |          |    *+      $10Mx3 | $13.51M:$16.56M | p1966 | Boston Red Sox       | ***
SP William Flores            23| SP :      80      -4     :  76 | SP :     107      20     : 127 |   6 | 133 |          |   4               |        :        |  p890 | Boston Red Sox       | +++++
MR Richard Prime             34| MR :     110      20   1 : 132 |    :                     :   0 |  -2 | 130 |          |  F *+      $10M   |  $9.29M:$11.38M | p1564 | Boston Red Sox       | ***
1B Scott Parsley             36| 1B : 125     -16  27   6 : 142 |    :                     :   0 | -12 | 130 | -6---1-1 |  F *       $14M   | $14.35M:$17.59M |  p487 | Boston Red Sox       | ****
2B Tony McFarren             26| 2B : 103      -5   8     : 106 | 2B : 108      -5  13     : 116 |   6 | 122 | -2654--- |    *     $1.98M a |  $3.38M: $4.14M | p1820 | Boston Red Sox       | **^
CF Douglas Riley             30| CF : 106       0  12     : 118 |    :                     :   0 |   3 | 121 | -2---888 |    *     $1.56M a |  $5.07M: $6.21M | p1412 | Boston Red Sox       | **^
SP Dale Phillips             33| SP :     101      18     : 119 |    :                     :   0 |   0 | 119 |          |  F *+       $2M   |   $7.6M: $9.31M |  p910 | Boston Red Sox       | **^
RF Ellsworth Winston         22| SS :  84      -6 -17     :  61 | SS : 108      -6  10     : 112 |   6 | 118 | -3224326 |   1*              |        :        |  p125 | Boston Red Sox       | +++++
SP Ezequiel Oquendo          31| SP :      97      13     : 110 |    :                     :   0 |   2 | 112 |          |  F *+      $10M   |  $5.49M: $6.73M |   p10 | Boston Red Sox       | **
CL James Brendle             35| MR :     103      14     : 117 |    :                     :   0 |  -6 | 111 |          |    *        $7Mx2 |  $5.91M: $7.24M |  p958 | Boston Red Sox       | ****^
3B Nathaniel Knuckles        21| 1B :  81     -19 -19     :  43 | 1B : 113     -19   9     : 103 |   6 | 109 | -4-2---- |   3*              |        :        | p1497 | Boston Red Sox       | +++++
3B James Frisina             27| SS : 103      -6   2     :  99 |    :                     :   0 |   6 | 105 | -3454--- |    *     $2.53M a | $844.3k: $1.03M |  p135 | Boston Red Sox       | ***
SS Anibal Colon              34| SS :  98       3   6     : 107 |    :                     :   0 |  -2 | 105 | -8576--- |  F *        $4M   |  $2.53M:  $3.1M |  p328 | Boston Red Sox       | **
MR Mark Yang                 25| SP :      86       3     :  89 | SP :      92       6     :  98 |   6 | 104 |          |   8*              |  $1.27M: $1.55M | p1283 | Boston Red Sox       | +++++
SP Kyle Clement              19| SP :      41     -43     :  -2 | SP :      91       5     :  96 |   6 | 102 |          |   7               |        :        | p1903 | Boston Red Sox       | +++++
CF Chance Nichols            30| CF :  98      -1   2     :  99 |    :                     :   0 |   3 | 102 | -2---878 |  F *+       $2M   | $844.3k: $1.03M | p1893 | Boston Red Sox       | **^
CL Christopher Peoples       22| MR :      89       2     :  91 | MR :      92       3     :  95 |   6 | 101 |          |                   | $844.3k: $1.03M |  p924 | Boston Red Sox       | +++++
SP Ronald Hayner             25| SP :      81      -3     :  78 | SP :      87       0     :  87 |   6 |  93 |          |   T*+     $500k r |        :        |  p199 | Boston Red Sox       | +++++
MR Ronald Hosler             36| SP :      95      11     : 105 |    :                     :   0 | -12 |  93 |          |  F *+       $3M   |  $4.64M: $5.69M |  p339 | Boston Red Sox       | *^
2B Gary Parker               19| 2B :  57       0 -33     :  24 | 2B :  87       0  -2     :  85 |   6 |  91 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | +++-
1B Rodney Miller             24| 1B :  83     -18 -16     :  49 | 1B : 103     -18   0     :  85 |   6 |  91 | -51--3-1 |   9*+     $500k r |        :        |  p510 | Boston Red Sox       | +++++
LF Robin Hafford             28| LF : 102     -13  -4     :  85 |    :                     :   0 |   5 |  90 | -3-2-5-2 |    *+       $2M a |        :        | p1851 | Boston Red Sox       | **^
LF Yonehiko Kafu             32| CF :  94      -2  -3     :  89 |    :                     :   0 |   1 |  90 | -6---878 |  F *+     $2.3M   |        :        | p1252 | Boston Red Sox       | **^
CF John Ridgley              18| CF :  59       7 -29     :  37 | CF :  81       7  -4     :  83 |   6 |  89 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | ++-
SP Luis Ajenjo               23| SP :      80      -4     :  76 | SP :      85      -2     :  83 |   6 |  89 |          |   5*              |        :        |  p949 | Boston Red Sox       | +++++
SS Alex Ayala                23| SS :  61      14 -20     :  56 | SS :  73      14  -5     :  83 |   6 |  89 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
 C Ernest Kahn               23|  C :  67      -5 -27     :  34 |  C :  91      -5  -3     :  82 |   6 |  88 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
 C Richard Lezama            25|  C :  89      -5  -5     :  78 |  C :  91      -5  -3     :  82 |   6 |  88 | 41------ |    *      $500k r |        :        |  p238 | Boston Red Sox       | +++
SP Milo Pugh                 22| SP :      74     -10     :  64 | SP :      83      -3     :  80 |   6 |  86 |          |   2*      $500k r |        :        | p2250 | Boston Red Sox       | +++++
 C Todd Lichtenstein         32|  C :  93      -6  -2     :  85 |    :                     :   0 |   1 |  86 | 44231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **^
MR Benito Carrero            28| MR :      83      -3     :  80 |    :                     :   0 |   5 |  85 |          |    *      $840k a |        :        | p1743 | Boston Red Sox       | ***
MR Lorenzo Bye               30| MR :      83      -3     :  80 |    :                     :   0 |   3 |  83 |          |    *+    $1.24M a |        :        | p1121 | Boston Red Sox       | **^
2B Anton Lopez               28| 2B :  92     -11  -9     :  73 |    :                     :   0 |   5 |  78 | -24322-1 |    *+     $500k a |        :        | p1900 | Boston Red Sox       | **^
RF Alex Estevez              29| 1B :  96     -19  -5     :  72 |    :                     :   0 |   4 |  76 | -313-1-5 |    *     $1.29M a |        :        |  p649 | Boston Red Sox       | **^
3B Alvin Cicero              20| 3B :  56     -10 -49     :  -2 | 3B :  90     -10 -12     :  69 |   6 |  75 | -3242--- |                   |        :        |  p885 | Boston Red Sox       | +++-
SP Dallas Curry              21| SP :      50     -34     :  16 | SP :      77      -9     :  68 |   6 |  74 |          |                   |        :        | p2124 | Boston Red Sox       | +++-
SP Ira Jepsen                19| SP :      51     -33     :  18 | SP :      76     -10     :  66 |   6 |  72 |          |                   |        :        | p1034 | Boston Red Sox       | ++++
