  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML          |
CF Richard Williams          29| CF :  82       5  11     :  98 |    :                     :   0 |   4 | 102 | -3---399 |    *+     $550k r |  $2.98M: $4.06M |   p12 | New York Mets        | *
MR George Gouge              25| MR :      72       2     :  74 | MR :      84       8     :  92 |   6 |  98 |          |    *      $500k r | $541.1k:$738.5k | p1001 | New York Mets        | +++++
MR Fred Hoeppner             26| MR :      80       9     :  89 | MR :      83       7     :  90 |   6 |  96 |          |    *      $500k a |  $2.43M: $3.32M |   p67 | New York Mets        | *
SP Christopher Wilder        28| SP :      85       5     :  91 |    :                     :   0 |   5 |  96 |          |    *      $500k r |  $1.35M: $1.85M |  p289 | New York Mets        | *
 C Richard Lezama            25|  C :  89      -5  -1     :  83 |  C :  91      -5   3     :  89 |   6 |  95 | 41------ |      #            |        :        |  p238 | New York Mets        | +++
RF Nelson Razo               27| CF :  95     -14   6     :  87 |    :                     :   0 |   6 |  93 | -1---333 |    *+     $500k r |  $1.62M: $2.22M | p2139 | New York Mets        | **
RF Allan Peterson            20| CF :  62      -2 -15     :  45 | CF :  84      -2   4     :  86 |   6 |  92 | -2---377 |                   |        :        | p2249 | New York Mets        | +++-
3B John Odell                20| 3B :  59      -3 -39     :  18 | 3B :  87      -3  -3     :  81 |   6 |  87 | -3472--- |                   |        :        | p2092 | New York Mets        | ++-
 C Hans Conrad               23|  C :  66      -3 -22     :  41 |  C :  84      -3  -2     :  79 |   6 |  85 | 51------ |                   |        :        |  p699 | New York Mets        | +++-
3B Lowell Gebhart            20| 3B :  51       4 -40     :  15 | 3B :  79       4  -5     :  78 |   6 |  84 | -3792--- |                   |        :        |  p332 | New York Mets        | ++-
MR Samuel Villar             27| MR :      74       4     :  77 |    :                     :   0 |   6 |  83 |          |    *      $500k a |  $1.08M: $1.48M |   p75 | New York Mets        | *^
CL Ryan Elzy                 21| MR :      47     -19     :  27 | MR :      74       0     :  74 |   6 |  80 |          |      #            |        :        |  p236 | New York Mets        | +++++
MR Michael Sharpless         22| MR :      67      -1     :  66 | MR :      74       0     :  74 |   6 |  80 |          |                   |        :        | p1783 | New York Mets        | +++++
SP Morris Berry              20| MR :      66      -3     :  63 | SP :      75      -5     :  69 |   6 |  75 |          |                   |        :        |  p863 | New York Mets        | ++-
MR John Cordon               29| MR :      70       1     :  71 |    :                     :   0 |   4 |  75 |          |    *+     $500k a | $270.5k:$369.3k | p1383 | New York Mets        | **^
CL McKinley Borquez          21| MR :      43     -22     :  21 | MR :      71      -3     :  67 |   6 |  73 |          |                   |        :        |  p582 | New York Mets        | +++++
CL Dorsey Bertsch            23| MR :      48     -19     :  29 | MR :      70      -4     :  66 |   6 |  72 |          |                   |        :        | p2061 | New York Mets        | ++-
2B Bill Vaugh                23| 2B :  65      -6 -31     :  28 | 2B :  82      -6  -9     :  66 |   6 |  72 | -251---- |      #            |        :        |  p390 | New York Mets        | ++-
SP Stephan Yong              27| SP :      72      -8     :  65 |    :                     :   0 |   6 |  71 |          |    *      $500k r |        :        |  p357 | New York Mets        | *

--- St. Louis (B) Browns ---
SP Ryan Benjamin             33| SP :     123      43   2 : 167 |    :                     :   0 |   0 | 167 |          |    *     $22.5Mx3 |  $11.9M:$16.25M | p1912 | St. Louis (B) Browns | ***^
CF Rene Segura               23| CF : 117      -2  39     : 155 | CF : 117      -2  37   1 : 153 |   6 | 161 | -2---378 |    *      $500k a | $10.55M: $14.4M | p1742 | St. Louis (B) Browns | +++++
SP Thomas Lyons              24| SP :     108      28     : 136 | SP :     117      36   1 : 154 |   6 | 160 |          |    *      $500k a |  $7.57M:$10.34M | p1669 | St. Louis (B) Browns | +++++
 C Chad Smith                32|  C : 113       5  33     : 151 |    :                     :   0 |   1 | 152 | 71------ |    *       $10Mx3 |  $8.93M:$12.19M | p1975 | St. Louis (B) Browns | ***
CF George Aguilera           28| RF : 112      -6  32     : 138 |    :                     :   0 |   5 | 143 | -7111858 |    *     $3.42M a |  $8.66M:$11.82M | p1416 | St. Louis (B) Browns | **^
SS James Kinsman             27| SS : 112       0  22   1 : 135 |    :                     :   0 |   6 | 141 | -2726121 |    *     $2.82M a |  $6.22M: $8.49M | p2134 | St. Louis (B) Browns | ***
3B Jerome Fazio              25| SS : 105      -1  13     : 117 | SS : 111      -1  24     : 134 |   6 | 140 | -3665--- |   2*      $500k r |  $3.52M:  $4.8M | p1668 | St. Louis (B) Browns | +++++
SP Harry Gonzalez            32| SP :     109      29     : 138 |    :                     :   0 |   1 | 139 |          |    *       $20Mx3 |  $7.85M:$10.71M | p1580 | St. Louis (B) Browns | ***
CL Wilson Castro             31| MR :     103      29     : 132 |    :                     :   0 |   2 | 134 |          |    *       $10Mx3 |  $7.85M:$10.71M |  p866 | St. Louis (B) Browns | **^
SS John Dorsey               26| SS :  95      10  14     : 119 | SS :  96      10  20     : 126 |   6 | 132 | -3798--- |    *      $500k a |  $3.79M: $5.17M | p1084 | St. Louis (B) Browns | **^
SS Dwain Brown               23| SS : 101      -3   8     : 106 | SS : 108      -3  19     : 125 |   6 | 131 | -3525--- |   5               |  $2.16M: $2.95M | p2263 | St. Louis (B) Browns | +++++
SP Antonio Lueras            26| SP :     101      21     : 122 | SP :     102      22     : 124 |   6 | 130 |          |    *      $550k a |  $5.68M: $7.75M | p1338 | St. Louis (B) Browns | **^
1B Johnny Donegan            33| RF : 113     -11  28     : 129 |    :                     :   0 |   0 | 129 | -4---545 |    *        $7Mx2 |  $7.57M:$10.34M |  p785 | St. Louis (B) Browns | ***
SP Gene Dantonio             21| SP :      84       4     :  87 | SP :     101      21     : 122 |   6 | 128 |          |   3               |  $1.08M: $1.48M | p2122 | St. Louis (B) Browns | +++++
SP Willie Gilchrist          25| SP :      90      10     : 101 | SP :     101      21     : 122 |   6 | 128 |          |   1*      $500k r |  $2.71M: $3.69M | p1969 | St. Louis (B) Browns | +++++
2B Diego Blanco              26| 2B : 108      -7  11     : 112 | 2B : 111      -7  19     : 122 |   6 | 128 | -251---- |    *      $2.2M a |  $2.98M: $4.06M | p1508 | St. Louis (B) Browns | ***
RF Louis Sardina             26| CF :  95      -6  13     : 102 | CF : 102      -6  18     : 114 |   6 | 120 | -6---758 |    *      $500k r |  $3.52M:  $4.8M | p1106 | St. Louis (B) Browns | **^
SP Roman Macias              33| SP :      99      19     : 118 |    :                     :   0 |   0 | 118 |          |    *+     $6.5Mx4 |  $5.14M: $7.02M | p1934 | St. Louis (B) Browns | **^
MR Emerson Makela            27| MR :      92      19     : 111 |    :                     :   0 |   6 | 117 |          |    *     $1.02M a |  $5.14M: $7.02M |  p114 | St. Louis (B) Browns | ***
RF James Ruffner             27| RF : 107     -15  18     : 111 |    :                     :   0 |   6 | 117 | -6---1-4 |    *    $928.6k a |  $4.87M: $6.65M | p2158 | St. Louis (B) Browns | **^
LF John Peterson             32| CF :  93       2  19     : 114 |    :                     :   0 |   1 | 115 | -2---788 |    *+     $500k r |  $5.14M: $7.02M |  p220 | St. Louis (B) Browns | **^
 C Andres Guerra             20|  C :  83       1  -1     :  83 |  C :  94       1  12     : 107 |   6 | 113 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
MR Harold Harris             20| MR :      49     -17     :  32 | MR :      91      14     : 105 |   6 | 111 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
 C Richard Havel             25|  C :  91       0   7     :  97 |  C :  93       0  10     : 103 |   6 | 109 | 61------ |   8*+     $500k r |  $1.89M: $2.58M | p1477 | St. Louis (B) Browns | *
2B Ricky Dawley              25| SS :  98      -4   4     :  97 | SS :  98      -4   8     : 102 |   6 | 108 | -6565--- |    *      $550k a |  $1.08M: $1.48M | p1012 | St. Louis (B) Browns | **
RF Gaby Delmonte             23| RF :  75     -11 -10     :  54 | RF :  97     -11   9     :  94 |   6 | 100 | -2---216 |    *      $500k r |        :        |  p793 | St. Louis (B) Browns | +++-
MR Samuel Infante            23| MR :      80       9     :  89 | MR :      84       8     :  92 |   6 |  98 |          |   9*      $500k r |  $2.43M: $3.32M | p2069 | St. Louis (B) Browns | +++++
SP Cecil Lamarr              25| SP :      72      -8     :  64 | SP :      85       5     :  90 |   6 |  96 |          |   4*      $500k r |        :        | p2034 | St. Louis (B) Browns | +++++
SS Francis Waits             20| SS :  76       4 -10     :  70 | SS :  81       4   0     :  85 |   6 |  91 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | ++-
CL Lon Hildebrant            19| MR :      42     -23     :  19 | MR :      79       3     :  82 |   6 |  88 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
CF Kevin Branum              25| CF :  87     -10   1     :  78 | CF :  90     -10   2     :  82 |   6 |  88 | -61--645 |    *      $500k r | $270.5k:$369.3k | p1379 | St. Louis (B) Browns | +++
1B Eric Garber               19| 1B :  64     -19 -33     :  12 | 1B :  99     -19   1     :  81 |   6 |  87 | -3------ |   7               |        :        | p1303 | St. Louis (B) Browns | ++++-
RF Jesse Janis               23| RF :  72     -14 -16     :  41 | RF :  93     -14   1     :  80 |   6 |  86 | -2---414 |   6  #            |        :        |  p671 | St. Louis (B) Browns | ++++-
 C Jeffrey Watlington        28|  C :  83      -1  -2     :  81 |    :                     :   0 |   5 |  86 | 56---1-1 |    *      $500k r |        :        | p1999 | St. Louis (B) Browns | *
RF Robert Zakrzewski         20| CF :  66      -4 -14     :  48 | CF :  83      -4   1     :  79 |   6 |  85 | -2---368 |                   |        :        |  p131 | St. Louis (B) Browns | +++
RF George Stalling           22| CF :  67       1  -8     :  60 | CF :  76       1  -1     :  75 |   6 |  81 | -2---889 |                   |        :        | p1148 | St. Louis (B) Browns | +++
MR Alfonso Ramirez           22| MR :      72       2     :  74 | MR :      74       0     :  74 |   6 |  80 |          |    *      $500k r | $541.1k:$738.5k | p2058 | St. Louis (B) Browns | +++++
3B Matthew Butler            20| SS :  56       3 -31     :  28 | SS :  75       3  -7     :  71 |   6 |  77 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
SP Johnny Schwing            20| SP :      60     -20     :  40 | SP :      75      -5     :  70 |   6 |  76 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
2B Donald Watson             20| 2B :  65      -2 -27     :  36 | 2B :  79      -2  -9     :  68 |   6 |  74 | -272---- |      #            |        :        |  p446 | St. Louis (B) Browns | +++
MR Douglas Faulkner          22| MR :      65      -4     :  61 | MR :      71      -3     :  67 |   6 |  73 |          |                   |        :        | p2121 | St. Louis (B) Browns | +++++
 C Steven Ballentine         19|  C :  54       1 -30     :  25 |  C :  73       1  -9     :  65 |   6 |  71 | 61------ |                   |        :        | p1187 | St. Louis (B) Browns | +-
2B Charlie Freeland          21| SS :  71      -1 -21     :  49 | SS :  75      -1 -12     :  62 |   6 |  68 | -3655--- |                   |        :        | p1317 | St. Louis (B) Browns | +-
CF Matthew Bale              19| CF :  69      -5 -12     :  53 | CF :  74      -5  -9     :  60 |   6 |  66 | -2---666 |                   |        :        | p2265 | St. Louis (B) Browns | ++-
SP Marc Stjean               19| MR :      35     -29     :   6 | SP :      70     -10     :  60 |   6 |  66 |          |                   |        :        | p1382 | St. Louis (B) Browns | +++
CL Vincent Gross             23| MR :      60      -8     :  51 | MR :      67      -7     :  59 |   6 |  65 |          |                   |        :        |  p858 | St. Louis (B) Browns | ++++
MR Herbert Marquis           19| MR :      35     -30     :   5 | MR :      63     -10     :  53 |   6 |  59 |          |                   |        :        | p1882 | St. Louis (B) Browns | +++
MR Daniel Stark              21| MR :      59      -9     :  50 | MR :      63     -10     :  53 |   6 |  59 |          |                   |        :        |  p722 | St. Louis (B) Browns | +++++
SP Joseph Reider             20| MR :      34     -31     :   3 | SP :      65     -15     :  51 |   6 |  57 |          |   T               |        :        |  p548 | St. Louis (B) Browns | +++-
SP Adolfo Ejea               22| MR :      46     -20     :  26 | SP :      65     -15     :  51 |   6 |  57 |          |                   |        :        |  p964 | St. Louis (B) Browns | +++-

--- Boston Red Sox ---
SP Carlos Villar             26| SP :      98      18     : 116 | SP :     116      36     : 152 |   6 | 158 |          |    *    $871.4k a |  $4.87M: $6.65M | p1165 | Boston Red Sox       | **^
SP Donnie Kopp               29| SP :     116      36     : 152 |    :                     :   0 |   4 | 156 |          |    *       $14Mx3 |  $9.74M:$13.29M |   p63 | Boston Red Sox       | **^
SP Sidney Ortego             30| SP :     116      36     : 152 |    :                     :   0 |   3 | 155 |          |    *+      $10Mx3 |  $9.74M:$13.29M | p1966 | Boston Red Sox       | ***
MR Richard Prime             34| MR :     110      35   1 : 147 |    :                     :   0 |  -2 | 145 |          |  F *+      $10M   | $10.01M:$13.66M | p1564 | Boston Red Sox       | ***
CF Douglas Riley             29| CF : 106       0  31     : 137 |    :                     :   0 |   4 | 141 | -2---888 |    *     $1.56M a |  $8.39M:$11.45M | p1412 | Boston Red Sox       | **^
SP William Flores            22| SP :      78      -2     :  76 | SP :     107      27     : 133 |   6 | 139 |          |   3               |        :        |  p890 | Boston Red Sox       | +++++
1B Scott Parsley             36| 1B : 125     -16  31   6 : 146 |    :                     :   0 | -12 | 134 | -6---1-1 |  F *       $14M   | $10.01M:$13.66M |  p487 | Boston Red Sox       | ****
2B Tony McFarren             26| 2B : 103      -5   8     : 106 | 2B : 108      -5  18     : 121 |   6 | 127 | -2654--- |    *     $1.98M a |  $2.16M: $2.95M | p1820 | Boston Red Sox       | **^
CL James Brendle             35| MR :     103      29     : 132 |    :                     :   0 |  -6 | 126 |          |    *        $7Mx2 |  $7.85M:$10.71M |  p958 | Boston Red Sox       | ****^
RF Ellsworth Winston         22| RF :  84     -11  -1     :  72 | SS : 108      -6  17     : 119 |   6 | 125 | -3224326 |   1*      $500k r |        :        |  p125 | Boston Red Sox       | +++++
SP Ezequiel Oquendo          31| SP :      97      17     : 114 |    :                     :   0 |   2 | 116 |          |  F *+      $10M   |   $4.6M: $6.28M |   p10 | Boston Red Sox       | **
3B Nathaniel Knuckles        21| 1B :  81     -19 -16     :  47 | 1B : 113     -19  15     : 109 |   6 | 115 | -4-2---- |   2  #            |        :        | p1497 | Boston Red Sox       | +++++
CL Christopher Peoples       22| MR :      86      14     : 100 | MR :      93      16     : 109 |   6 | 115 |          |                   |  $3.79M: $5.17M |  p924 | Boston Red Sox       | +++++
MR Mark Yang                 25| SP :      86       6     :  93 | SP :      92      12     : 104 |   6 | 110 |          |   8*      $500k r |  $1.62M: $2.22M | p1283 | Boston Red Sox       | +++++
3B James Frisina             27| SS : 103      -6   6     : 103 |    :                     :   0 |   6 | 109 | -3454--- |    *     $2.53M a |  $1.62M: $2.22M |  p135 | Boston Red Sox       | ***
MR Lorenzo Bye               30| MR :      89      17     : 106 |    :                     :   0 |   3 | 109 |          |    *+    $1.24M a |   $4.6M: $6.28M | p1121 | Boston Red Sox       | **^
LF Yonehiko Kafu             32| CF :  94      -2  16     : 108 |    :                     :   0 |   1 | 109 | -6---878 |  F *+     $2.3M   |  $4.33M: $5.91M | p1252 | Boston Red Sox       | ***
SS Anibal Colon              34| SS :  98       3  10     : 111 |    :                     :   0 |  -2 | 109 | -8576--- |  F *        $4M   |  $2.71M: $3.69M |  p328 | Boston Red Sox       | **
LF Robin Hafford             28| LF : 102     -13  10     :  99 |    :                     :   0 |   5 | 104 | -3-2-5-2 |    *+       $2M a |  $2.71M: $3.69M | p1851 | Boston Red Sox       | **^
CF John Ridgley              18| CF :  59       7 -10     :  56 | CF :  81       7   9     :  97 |   6 | 103 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | ++-
MR Benito Carrero            28| MR :      83      12     :  95 |    :                     :   0 |   5 | 100 |          |    *      $840k a |  $3.25M: $4.43M | p1743 | Boston Red Sox       | ***
SP Ronald Hayner             24| SP :      81       1     :  82 | SP :      87       7     :  93 |   6 |  99 |          |   6*+     $500k r | $270.5k:$369.3k |  p199 | Boston Red Sox       | +++++
1B Rodney Miller             24| LF :  83     -17 -13     :  54 | LF : 103     -17   6     :  92 |   6 |  98 | -51--3-1 |   T*+     $500k r |        :        |  p510 | Boston Red Sox       | +++++
MR Ronald Hosler             36| SP :      95      15     : 109 |    :                     :   0 | -12 |  97 |          |  F *+       $3M   |  $4.06M: $5.54M |  p339 | Boston Red Sox       | *^
2B Gary Parker               19| 2B :  57       0 -33     :  24 | 2B :  87       0   2     :  89 |   6 |  95 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | +++-
SP Luis Ajenjo               23| SP :      80       0     :  80 | SP :      85       5     :  89 |   6 |  95 |          |   5  #            |        :        |  p949 | Boston Red Sox       | +++++
SS Alex Ayala                23| SS :  61      14 -15     :  60 | SS :  73      14   2     :  89 |   6 |  95 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
 C Ernest Kahn               23|  C :  67      -5 -23     :  39 |  C :  91      -5   3     :  89 |   6 |  95 | 41------ |    *      $500k r |        :        |  p123 | Boston Red Sox       | ++++-
RF Alex Estevez              29| RF :  96     -13   9     :  91 |    :                     :   0 |   4 |  95 | -313-1-5 |    *     $1.29M a |  $2.43M: $3.32M |  p649 | Boston Red Sox       | **^
SP Milo Pugh                 22| SP :      74      -6     :  68 | SP :      81       1     :  82 |   6 |  88 |          |   9*      $500k r |        :        | p2250 | Boston Red Sox       | +++++
CF Santos Torre              23| CF :  75      -2  -3     :  71 | CF :  81      -2   1     :  80 |   6 |  86 | -2---778 |      #            |        :        | p1290 | Boston Red Sox       | +++
MR James Burrill             24| SP :      72      -8     :  65 | SP :      78      -2     :  76 |   6 |  82 |          |   4*+     $500k r |        :        |  p802 | Boston Red Sox       | +++++
3B Alvin Cicero              20| 3B :  56     -10 -48     :  -2 | 3B :  90     -10  -7     :  73 |   6 |  79 | -3242--- |                   |        :        |  p885 | Boston Red Sox       | +++-
SP Ira Jepsen                19| MR :      44     -22     :  22 | SP :      76      -4     :  72 |   6 |  78 |          |                   |        :        | p1034 | Boston Red Sox       | ++++
2B Anton Lopez               28| 2B :  92     -11  -9     :  73 |    :                     :   0 |   5 |  78 | -24322-1 |    *+     $500k a |        :        | p1900 | Boston Red Sox       | **^
SP Anthony Warner            19| MR :      41     -25     :  16 | SP :      75      -5     :  70 |   6 |  76 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
SP Cory Farkas               21| SP :      59     -21     :  38 | SP :      74      -6     :  68 |   6 |  74 |          |   7  #            |        :        | p1869 | *CEI* Boston Red Sox | +++++
MR Jose Puga                 24| MR :      66      -3     :  63 | MR :      71      -3     :  67 |   6 |  73 |          |    *      $500k r |        :        | p1505 | Boston Red Sox       | +++++
2B William Kraemer           21| SS :  56       3 -32     :  27 | SS :  73       3 -10     :  66 |   6 |  72 | -3636214 |      #            |        :        | p1037 | Boston Red Sox       | +-
1B Christian Lomeli          22| RF :  60     -17 -31     :  12 | RF :  89     -17  -6     :  66 |   6 |  72 | -3---2-3 |  F   #            |        :        |  p861 | Boston Red Sox       | +++
SP Richard Eldridge          23| SP :      67     -13     :  54 | SP :      73      -7     :  66 |   6 |  72 |          |  F   #            |        :        | p1341 | Boston Red Sox       | ++++
3B Mike Evangelista          19| 3B :  57      -9 -47     :   1 | 3B :  84      -9 -13     :  62 |   6 |  68 | -3242--- |                   |        :        |  p990 | Boston Red Sox       | ++-
RF Guillermo Loya            22| CF :  65      -4 -14     :  47 | CF :  72      -4 -10     :  58 |   6 |  64 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | ++
1B Clifton Tolman            22| 1B :  74     -19 -23     :  33 | 1B :  86     -19 -12     :  55 |   6 |  61 | -4------ |                   |        :        |  p195 | Boston Red Sox       | +++-
1B Donald Waters             21| 1B :  69     -17 -26     :  26 | 1B :  84     -17 -12     :  54 |   6 |  60 | -513---- |      #            |        :        | p1050 | Boston Red Sox       | +++
1B Frankie Benero            23| 1B :  72     -19 -24     :  29 | 1B :  85     -19 -13     :  54 |   6 |  60 | -4------ |      #            |        :        |  p370 | Boston Red Sox       | ++-
MR Eugenio Ballester         19| MR :      38     -27     :  11 | MR :      61     -12     :  48 |   6 |  54 |          |                   |        :        |  p141 | Boston Red Sox       | +++
1B Scottie Smalls            19| DH :  64     -22 -31     :  11 | 1B :  82     -20 -17     :  45 |   6 |  51 | -2------ |                   |        :        | p1525 | Boston Red Sox       | ++++
SP Alan Degraff              22| MR :      52     -15     :  37 | SP :      63     -18     :  45 |   6 |  51 |          |                   |        :        |  p553 | Boston Red Sox       | +++
MR Ronnie Kim                18| MR :      35     -30     :   5 | MR :      57     -15     :  42 |   6 |  48 |          |                   |        :        | p1904 | Boston Red Sox       | ++++

--- Houston Astros ---
SP Herman Llanes             29| SP :     121      41  25 : 187 |    :                     :   0 |   4 | 191 |          |    *+    $2.48M a | $17.85M:$24.37M |  p692 | Houston Astros       | ***
CF Robin Bandy               31| CF : 122      -4  42  14 : 173 |    :                     :   0 |   2 | 175 | -3---368 |    *    $20.83Mx2 | $15.15M:$20.68M |  p407 | Houston Astros       | ***
 C Steven Winer              32|  C : 114      10  40   5 : 169 |    :                     :   0 |   1 | 170 | 8271---- |         $17.75Mx2 | $12.17M:$16.62M | p1660 | Houston Astros       | ***
 C Colby Griego              31|  C : 115       5  35     : 155 |    :                     :   0 |   2 | 157 | 732511-5 |    *    $15.65Mx3 |  $9.47M:$12.92M | p1371 | Houston Astros       | ***^
MR Pruden Silvas             33| MR :     108      34   2 : 144 |    :                     :   0 |   0 | 144 |          |  F *    $12.64M   |  $9.74M:$13.29M | p1594 | Houston Astros       | ***
MR Ronald Diep               34| MR :     106      31     : 137 |    :                     :   0 |  -2 | 135 |          |    *+   $11.41Mx2 |  $8.39M:$11.45M |  p200 | Houston Astros       | ****
