bsf: 1.28
act: 25642


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6185/14829 0.294/0.706
Pitching: 8238/11206 0.424/0.576

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24589969026811434, RandomForest(...)), (0.25064990732675974, Isotonic(...)), (0.2526305669368578, Huber(...)), (0.2510203085002637, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [266. 150. 166. 133. 210.  33.]Coefficients: [0.19892717 0.01211667]Intercept: 0.0759871377356456Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04694490404783044, RandomForest(...)), (0.03374964352079879, Isotonic(...)), (0.03686241487877059, Huber(...)), (0.04804449249051682, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [24. 28. 26. 12. 20.  2.]Coefficients: [ 3.31844661e-04  7.11899229e-04 -2.67058511e-05 -1.07685117e-04  3.54963266e-05 -2.03653819e-04]Intercept: -0.0006346932360924151Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.047481574158247754, RandomForest(...)), (-0.013224872659221195, Isotonic(...)), (0.07482157747955831, Huber(...)), (0.0643470242908742, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00755788 -0.00159906  0.01267184]Intercept: -0.0022393296214466446Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21207216707387153, RandomForest(...)), (0.2106724029076826, Isotonic(...)), (0.18834069325658695, Huber(...)), (0.1916060544807611, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 33. 47. 24. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.088 0.912]
-- Walks
Selected: LinearScores: [(0.08878814737294487, RandomForest(...)), (0.09178870769416465, Isotonic(...)), (0.09675401607550597, Huber(...)), (0.100318812991349, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [47. 42. 35. 63. 52.  8.]Coefficients: [ 1.73976390e-04  1.27135661e-04  6.40844481e-04 -5.42407909e-05]Intercept: 0.0033920631930507428Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19574656422536804, RandomForest(...)), (0.18723468563958356, Isotonic(...)), (0.22767392798199323, Huber(...)), (0.2208480871510177, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 106. 135. 119. 229.  27.]Coefficients: [-0.4625743]Intercept: 0.48883075866524145Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.026374492436236723, RandomForest(...)), (-0.028866845908797734, Isotonic(...)), (0.04103074906977966, Huber(...)), (0.04194609922262549, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068663  0.00021292 -0.00079154  0.00043397 -0.00100147]Intercept: 0.33457486243764567Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.008514732323136116, RandomForest(...)), (0.030844846225611677, Isotonic(...)), (0.032246301278024414, Huber(...)), (0.020417025230554404, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  4.  0.  3.  0.]Coefficients: [ 0.01172516 -0.00042623 -0.00137277  0.00303148  0.00112383]Intercept: 0.049083673977038125Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08794241077429547, RandomForest(...)), (0.07214718852106154, Isotonic(...)), (0.0898202879913802, Huber(...)), (0.08500924655934723, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00515062 -0.04694556 -0.00324232 -0.00272098]Intercept: 0.05439550279220763Feature Mask: [ True False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10930058630029071, RandomForest(...)), (0.10549895754409977, Isotonic(...)), (0.10952060002969004, Huber(...)), (0.11295511813026253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  2.  3.  0.]Coefficients: [-0.00148136]Intercept: 0.18060920712836087Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2564197490757862, RandomForest(...)), (0.2527846941028448, Isotonic(...)), (0.27025519261684705, Huber(...)), (0.2731587384622623, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [138.   2.   3.   2.   1.]Coefficients: [ 2.12247053e-03 -2.09334204e-04 -3.43525335e-04 -4.72461976e-05  1.64963190e-03]Intercept: 0.04633109781400582Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  71  78  85  92  99 106 113
                 Gap |  96 (  3)  99 |  89  90  91  93  94  95  97  98 100 101
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 102 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 102
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  70  73  76  78  82  85  89  92  96  99
             Control |  88 ( 12) 100 |  58  62  65  70  74  79  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  60  65  71  78  86  96 109
     Groundball Pct. |  97 ( -4)  93 | 104 101  99  97  95  93  89  87  85  83
           Endurance |  87 ( 16) 103 | 

C  Griego, C       30| .279/.342/.481 115 124 | .289/.352/.496 118 147 | 732511-5   4 |  + || 121 || ML     *    |
1B Flavio Hernandez          31| 2B :  97     -11  -2     :  84 |    :                     :   0 |   2 |  86 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | *^
SS Robert Mayton             18| SS :  54      -5 -50     :  -2 | SS :  91      -5  -7     :  79 |   6 |  85 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
MR Roberto Cienfuegos        28| MR :      77       0     :  77 |    :                     :   0 |   5 |  82 |          |    *      $500k r |        :        |  p389 | Houston Astros       | *
 C Tim Keller                25|  C :  67       4 -24     :  47 |  C :  79       4  -7     :  75 |   6 |  81 | 71------ |                   |        :        |  p867 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               21| SP :      86       2     :  89 | SP :     123      38  11 : 172 |   6 | 178 |          |   5*              | $737.1k:$960.1k | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  97      13  11     : 121 | SS : 101      13  22   3 : 139 |   6 | 145 | -3379--- |    *      $500k a |  $4.05M: $5.28M | p2118 | Montreal Expos       | ++++
2B James Gallucci            32| SS :  99      15  14   0 : 128 |    :                     :   0 |   1 | 129 | -4999--- |    *+     $3.5Mx3 |  $5.53M:  $7.2M |  p467 | Montreal Expos       | *^
RF Warren Buckler            23| RF : 105      -9  14     : 110 | RF : 111      -9  18     : 120 |   6 | 126 | -2---657 |   4               |  $5.16M: $6.72M |  p244 | Montreal Expos       | +++++
1B William Reger             34| CF : 112      -5  20     : 128 |    :                     :   0 |  -2 | 126 | -5333765 |    *+       $6Mx4 |  $7.37M:  $9.6M | p1360 | Montreal Expos       | **
3B Aaron Wen                 21| 3B :  73      -6 -28     :  40 | 3B : 110      -6  14     : 118 |   6 | 124 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
CF Bruce Beard               32| CF : 100       5  18     : 123 |    :                     :   0 |   1 | 124 | -3---994 |  F *+       $5M   |  $6.63M: $8.64M | p1939 | Montreal Expos       | **^
3B Roderick Morrow           23| 3B :  76      -5 -24     :  46 | 3B : 109      -5  13     : 117 |   6 | 123 | -6261--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
CF Parker Hill               26| CF :  95      -1   8     : 102 | CF :  99      -1  12     : 111 |   6 | 117 | -2---783 |    *      $500k a |  $2.95M: $3.84M |  p311 | Montreal Expos       | **
2B Jaxon Riddle              17| 2B :  65      -2 -25     :  38 | SS : 100       2   9     : 110 |   6 | 116 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
CL Dion Mazzola              33| MR :      98      18     : 116 |    :                     :   0 |   0 | 116 |          |    *      $6.5Mx2 |  $6.63M: $8.64M |   p57 | Montreal Expos       | ***^
LF Jose Gula                 30| RF : 106      -9  15     : 111 |    :                     :   0 |   3 | 114 | -2---657 |    *      $6.5Mx3 |  $5.53M:  $7.2M |   p17 | Montreal Expos       | **^
 C Israel Gonsalves          28|  C :  99       2   6     : 107 |    :                     :   0 |   5 | 112 | 66252--- |    *+     $500k a |  $2.21M: $2.88M |  p616 | Montreal Expos       | **^
1B Justin Tepper             31| 3B : 113     -10   7     : 110 |    :                     :   0 |   2 | 112 | -3241--- |    *+      $14Mx5 |  $2.58M: $3.36M | p1574 | Montreal Expos       | ***
SP John Brase                25| SP :      86       2     :  89 | SP :      92       7     : 100 |   6 | 106 |          |   9               | $737.1k:$960.1k | p1953 | Montreal Expos       | ++++-
LF Anthony Palmer            25| CF :  92      -7  -1     :  84 | CF :  94      -7   1     :  89 |   6 |  95 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | ++-
MR Thomas Barto              23| MR :      73      -4     :  69 | MR :      84       2     :  86 |   6 |  92 |          |                   |        :        | p1655 | Montreal Expos       | +++++
2B Daryl Swiger              27| 2B :  93      -6  -1     :  86 |    :                     :   0 |   6 |  92 | -261---- |    *      $500k r |        :        | p1561 | Montreal Expos       | *^
MR Antonio Bermejo           29| MR :      82       4     :  87 |    :                     :   0 |   4 |  91 |          |    *      $840k a |  $1.47M: $1.92M |  p161 | Montreal Expos       | ***
SP Zachary Pietrzak          34| SP :      87       3     :  91 |    :                     :   0 |  -2 |  89 |          |  F *+       $5M   |  $1.11M: $1.44M | p1605 | Montreal Expos       | *
2B Charles Beasley           22| 2B :  59      -3 -32     :  24 | 2B :  87      -3  -3     :  81 |   6 |  87 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
SS Jeffrey Phillips          21| SS :  77      -3 -25     :  49 | SS :  89      -3  -6     :  80 |   6 |  86 | -2125--- |   7*              |        :        |  p567 | Montreal Expos       | +++++
LF Paul Holter               24| RF :  75     -13 -20     :  42 | RF :  95     -13  -2     :  80 |   6 |  86 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | +++-
CF Russell Vanish            30| LF :  93     -11   0     :  83 |    :                     :   0 |   3 |  86 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **^
SP Antonio Feliciano         35| SP :      86       2     :  89 |    :                     :   0 |  -6 |  83 |          |  F *+       $5M   | $737.1k:$960.1k | p1645 | *CEI* Montreal Expos | *
CF William Lawrence          25| CF :  81      -3  -9     :  70 | CF :  84      -3  -5     :  76 |   6 |  82 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
SP Benito Diaz               28| SP :      80      -4     :  76 |    :                     :   0 |   5 |  81 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
2B Lucas Rodrigues           23| 2B :  77      -5 -15     :  57 | SS :  85      -2  -9     :  74 |   6 |  80 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
2B Joseph Heston             35| 2B :  99     -13  -1     :  85 |    :                     :   0 |  -6 |  79 | -54321-4 |  F *+      $10M   |        :        | p1599 | Montreal Expos       | **^
RF Miguel Diez               21| RF :  63     -10 -29     :  24 | RF :  88     -10  -6     :  72 |   6 |  78 | -2---326 |   T*              |        :        | p2019 | Montreal Expos       | ++++
SS Alberto Huertas           24| SS :  85      -6 -20     :  59 | SS :  88      -6 -10     :  72 |   6 |  78 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | +++-
RF Eihiko Bunzo              21| RF :  86     -13  -9     :  63 | RF :  91     -13  -6     :  71 |   6 |  77 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++-
MR Richard Marmol            27| MR :      74      -3     :  71 |    :                     :   0 |   6 |  77 |          |    *      $500k a |        :        |   p81 | Montreal Expos       | **^
 C Daniel Elem               21|  C :  56      -3 -41     :  12 |  C :  83      -3 -10     :  70 |   6 |  76 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
LF Juan Tesch                22| LF :  63     -12 -31     :  19 | LF :  89     -12  -7     :  70 |   6 |  76 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++
CF Adam Malik                35| RF :  92     -11  -1     :  80 |    :                     :   0 |  -6 |  74 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *
SP Joseph Converse           27| SP :      75      -9     :  66 |    :                     :   0 |   6 |  72 |          |    *+     $500k r |        :        | p2146 | Montreal Expos       | *
MR Andreas Speers            35| MR :      77       0     :  77 |    :                     :   0 |  -6 |  71 |          |    *+       $5Mx2 |        :        |  p925 | Montreal Expos       | **^
LF Einar Lizarraga           20| LF :  67      -6 -22     :  39 | LF :  80      -6 -10     :  63 |   6 |  69 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
 C Julian Heredia            31| RF :  89     -14  -8     :  67 |    :                     :   0 |   2 |  69 | 22---414 |  F *+     $550k   |        :        | p1225 | Montreal Expos       | **
 C James Schoenberg          20|  C :  49      -5 -51     :  -7 |  C :  81      -5 -15     :  61 |   6 |  67 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++
MR John Kunkel               25| MR :      63     -12     :  51 | MR :      69     -10     :  59 |   6 |  65 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
SP Bennie Moskowitz          22| SP :      54     -30     :  24 | SP :      71     -14     :  57 |   6 |  63 |          |                   |        :        | p2283 | Montreal Expos       | +++-
 C Leon Barrera              23|  C :  73      -6 -27     :  40 |  C :  79      -6 -17     :  57 |   6 |  63 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
SP James Ellenberger         24| SP :      68     -16     :  52 | SP :      70     -15     :  55 |   6 |  61 |          |   8*              |        :        | p1040 | Montreal Expos       | ++++-
MR Sam Leever Jr.            35| MR :      72      -4     :  67 |    :                     :   0 |  -6 |  61 |          |  F *+       $2M   |        :        |  p169 | Montreal Expos       | *
LF Alva Zuñiga               21| LF :  61      -9 -30     :  21 | LF :  78      -9 -15     :  54 |   6 |  60 | -2---733 |                   |        :        |  p849 | Montreal Expos       | ++
MR Eladio Lopez              25| MR :      57     -17     :  40 | MR :      67     -13     :  54 |   6 |  60 |          |      #            |        :        |  p116 | Montreal Expos       | +++-
MR Walter Garza              23| MR :      61     -14     :  46 | MR :      66     -13     :  52 |   6 |  58 |          |      #            |        :        |  p985 | Montreal Expos       | ++++-
SP Daryl Jones               25| SP :      58     -26     :  31 | SP :      68     -16     :  52 |   6 |  58 |          |                   |        :        |  p177 | Montreal Expos       | ++-

--- Seattle Mariners ---
3B John Newbill              20| 3B : 115      -2  18   3 : 133 | 3B : 121      -2  28  10 : 157 |   6 | 163 | -83731-1 |   4               |  $7.74M:$10.08M | p1120 | Seattle Mariners     | +++++
SP Robert Johnson            27| SP :     114      30     : 144 |    :                     :   0 |   6 | 150 |          |    *     $4.58M a | $11.06M: $14.4M |  p640 | Seattle Mariners     | ***
 C Christopher Mack          24|  C :  93       8   6     : 107 |  C : 106       8  24     : 138 |   6 | 144 | 85------ |    *      $500k r |  $2.21M: $2.88M |  p342 | Seattle Mariners     | +++-
SP Joseph Kuester            32| SP :     113      29     : 143 |    :                     :   0 |   1 | 144 |          |    *+      $12Mx3 | $10.69M:$13.92M |  p247 | Seattle Mariners     | ***^
2B Alberto Botella           25| SS :  98       8   6     : 112 | SS : 106       8  21   3 : 137 |   6 | 143 | -3898541 |   9*      $500k r |  $2.21M: $2.88M | p1744 | Seattle Mariners     | +++++
RF Billy Lawson              26| RF : 115     -13  20     : 122 | RF : 119     -13  22     : 128 |   6 | 134 | -2---525 |    *      $2.8M a |  $7.37M:  $9.6M |  p886 | Seattle Mariners     | ***
LF Thomas Sutton             27| LF : 117     -14  21   1 : 125 |    :                     :   0 |   6 | 131 | -4211425 |    *     $3.01M a |  $8.11M:$10.56M |    p1 | Seattle Mariners     | ***
SP Booker Pero               26| SP :      98      14     : 112 | SP :     102      17     : 120 |   6 | 126 |          |    *      $500k a |  $5.16M: $6.72M |  p933 | Seattle Mariners     | **^
SP Oscar Vereen              35| SP :     107      23     : 130 |    :                     :   0 |  -6 | 124 |          |    *    $24.07Mx2 |  $8.48M:$11.04M | p1240 | Seattle Mariners     | ***
1B Alexis Cabrales           29| 3B : 109      -3  11     : 118 |    :                     :   0 |   4 | 122 | -6473--- |    *     $2.05M a |  $4.05M: $5.28M |  p206 | Seattle Mariners     | **^
MR Amadeo Muñoz              30| MR :      99      19     : 119 |    :                     :   0 |   3 | 122 |          |    *+       $7Mx4 |     $7M: $9.12M | p1811 | Seattle Mariners     | ***^
MR Michael Wolfe             22| MR :      65     -10     :  54 | MR :      99      16     : 115 |   6 | 121 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
CF Raul Reyes                23| RF : 105      -8  15     : 111 | RF : 108      -8  16     : 115 |   6 | 121 | -5---757 |   3*      $500k r |  $5.53M:  $7.2M | p1760 | Seattle Mariners     | +++++
SS Anselmo Meraz             30| SS : 108       1   9     : 118 |    :                     :   0 |   3 | 121 | -7556--3 |  F *+      $10M   |  $3.32M: $4.32M | p1730 | Seattle Mariners     | **^
 C Michael Riccardi          19|  C :  56       1 -38     :  19 |  C : 100       1  11     : 112 |   6 | 118 | 63241--- |   7               |        :        |  p551 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          27| MR :      96      16     : 112 |    :                     :   0 |   6 | 118 |          |    *+     $500k a |   $5.9M: $7.68M | p1417 | Seattle Mariners     | ***
3B Scott Simoes              18| SS :  53       8 -39     :  22 | SS :  93       8   8     : 109 |   6 | 115 | -3888--- |   8               |        :        | p2289 | Seattle Mariners     | +++++
CF Adalberto Marquez         31| CF :  99       1  13     : 113 |    :                     :   0 |   2 | 115 | -233-787 |    *     $1.24M a |  $4.79M: $6.24M | p1629 | Seattle Mariners     | *^
CF James Sandoval            24| CF :  88      -4  -3     :  80 | CF : 101      -4  10     : 107 |   6 | 113 | -3223366 |   2               |        :        | p1457 | Seattle Mariners     | +++++
CL Bill Faith                25| MR :      77       0     :  77 | MR :      95      12     : 107 |   6 | 113 |          |    *              |        :        |  p501 | Seattle Mariners     | +++++
2B Wayne Weaver              34| SS : 103       3   6     : 112 |    :                     :   0 |  -2 | 110 | 43676--- |  F *        $4M   |  $2.21M: $2.88M | p1586 | Seattle Mariners     | **^
MR Crispin Zamarripa         26| SP :      80      -4     :  76 | SP :      94       9     : 103 |   6 | 109 |          |    *              |        :        | p1817 | Seattle Mariners     | **^
SS Yona Tomokazu             28| 2B :  99      -4   7     : 102 |    :                     :   0 |   5 | 107 | -2666442 |    *+     $500k r |  $2.58M: $3.36M |  p766 | Seattle Mariners     | **^
3B George Brady              28| 3B :  98      -2   1     :  97 |    :                     :   0 |   5 | 102 | -6374--- |    *       $10Mx3 | $368.5k:  $480k |  p179 | Seattle Mariners     | ***
1B Orlando Carreras          22| 1B :  67     -20 -32     :  15 | 1B : 108     -20   6     :  94 |   6 | 100 | -3---1-1 | IF6  #            |        :        |  p208 | Seattle Mariners     | +++++
SP Dwight Harwell            34| SP :      92       8     : 101 |    :                     :   0 |  -2 |  99 |          |  F *+    $2.23M   |  $2.95M: $3.84M |  p196 | Seattle Mariners     | *^
SP Earl Combs                22| MR :      47     -26     :  21 | SP :      86       1     :  87 |   6 |  93 |          |   5               |        :        | p1617 | Seattle Mariners     | +++++
RF Edward Brode              26| RF :  93      -9   2     :  85 | CF :  94      -7   1     :  87 |   6 |  93 | -233-757 |    *      $500k r | $737.1k:$960.1k |  p583 | Seattle Mariners     | **^
 C Andrew Bodin              31|  C :  99      -6  -2     :  91 |    :                     :   0 |   2 |  93 | 4411-1-1 |    *+   $928.6k a |        :        |   p41 | Seattle Mariners     | *
MR Aloisio Guillen           25| MR :      77       0     :  77 | MR :      82       1     :  83 |   6 |  89 |          | I    #    $500k r |        :        |  p529 | Seattle Mariners     | ++++-
MR Joe Steffens              26| MR :      80       3     :  83 | MR :      80      -1     :  80 |   6 |  89 |          |    *      $920k a |  $1.11M: $1.44M | p1350 | Seattle Mariners     | **^
1B Daniel Gallo              26| 2B :  75      -1 -14     :  61 | 2B :  85      -1  -3     :  82 |   6 |  88 | -97764-1 |      #            |        :        | p1656 | Seattle Mariners     | *
MR Lemuel Griffeth           29| MR :      80       3     :  83 |    :                     :   0 |   4 |  87 |          |    *+       $7Mx4 |  $1.11M: $1.44M |  p751 | Seattle Mariners     | ***
1B Gil Sardiña               23| 1B :  93     -20  -6     :  67 | 3B :  99     -14  -6     :  79 |   6 |  85 | -313-2-2 |   1*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
3B Claud Castleberry         21| 2B :  64      -8 -32     :  24 | SS :  86      -2  -9     :  75 |   6 |  81 | -3565312 |                   |        :        |   p96 | Seattle Mariners     | +++-
 C Rudolph Fragoso           23|  C :  61       0 -34     :  27 |  C :  83       0  -7     :  75 |   6 |  81 | 61------ |                   |        :        | p2154 | Seattle Mariners     | +++
SP Roberto Landa             22| SP :      55     -29     :  25 | SP :      79      -5     :  74 |   6 |  80 |          |                   |        :        |  p663 | Seattle Mariners     | ++++
SS Manny Varga               22| SS :  74       3 -22     :  55 | SS :  80       3  -9     :  74 |   6 |  80 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
LF Noel Dailey               25| LF :  75     -10 -17     :  48 | LF :  89     -10  -5     :  74 |   6 |  80 | -5---747 |   T  #            |        :        | p1723 | Seattle Mariners     | ++++-
CL Miguel Vasquez            26| MR :      74      -3     :  71 | MR :      77      -4     :  73 |   6 |  79 |          |    *      $2.5M a |        :        |  p806 | Seattle Mariners     | ***
SP Carlos Guzman             28| SP :      79      -5     :  74 |    :                     :   0 |   5 |  79 |          |  F  +             |        :        |  p312 | Seattle Mariners     | **^
3B Jose Desousa              26| 3B :  81      -1 -15     :  65 | 3B :  82      -1  -9     :  72 |   6 |  78 | -4375141 |  F   #            |        :        | p2096 | Seattle Mariners     | *
2B Gregory Check             31| 2B :  89      -7  -6     :  76 |    :                     :   0 |   2 |  78 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | *^
MR Bill Torian               30| MR :      75      -1     :  74 |    :                     :   0 |   3 |  77 |          |    *              |        :        |  p676 | Seattle Mariners     | ***^
MR Stephen Coghlan           23| MR :      49     -24     :  25 | MR :      75      -5     :  70 |   6 |  76 |          |                   |        :        | p2164 | Seattle Mariners     | +++++
2B John Arthurs              26| 2B :  72      -1 -16     :  55 | 2B :  79      -1  -8     :  70 |   6 |  76 | -3885512 |                   |        :        |   p27 | Seattle Mariners     | *
RF Augustine Skidmore        22| LF :  80     -14 -17     :  49 | LF :  90     -14  -8     :  67 |   6 |  73 | -2---434 |      #            |        :        |  p946 | Seattle Mariners     | +++
CF Jon Ansell                22| CF :  67       0 -20     :  46 | CF :  76       0 -11     :  65 |   6 |  71 | -2---388 |                   |        :        |  p955 | Seattle Mariners     | +++-
LF Daniel Bussell            24| CF :  71      -1 -17     :  53 | CF :  76      -1 -11     :  64 |   6 |  70 | -2---878 |      #            |        :        | p1575 | Seattle Mariners     | +++
MR Jeramy Hatley             23| MR :      69      -7     :  62 | MR :      71      -9     :  62 |   6 |  68 |          |    *              |        :        |  p658 | Seattle Mariners     | ++++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.28)

American League
East ----------------+
Philadelphia A's     | 103.1 105.5 108.3 | 106.0 106.6 112.1 |  97- 65 0.596 |  45- 36 0.556 |  93- 69 0.574 ( 1) 
St. Louis (C) Car... | 101.1 101.8 102.9 | 101.1 100.5 101.6 |  85- 77 0.522 |  45- 36 0.556 |  87- 75 0.537 ( 7) 
Brooklyn Dodgers     |  98.4  98.9  97.3 | 100.4 104.1 104.3 |  82- 80 0.507 |  43- 38 0.531 |  84- 78 0.519 ( 8) 
Colorado Rockies     |  98.3  97.2  95.5 |  99.8  99.6  99.4 |  77- 85 0.474 |  42- 39 0.519 |  80- 82 0.494 (11) 
West ----------------+
San Francisco Giants | 100.1 100.3 100.5 | 104.2 105.2 109.2 |  88- 74 0.546 |  44- 37 0.543 |  88- 74 0.543 ( 6) 
Kansas City Royals   |  96.4  96.2  92.4 | 100.9  98.7  99.6 |  74- 88 0.459 |  46- 35 0.568 |  83- 79 0.512 (10) 
Detroit Tigers       |  99.3  97.8  97.1 |  96.7  95.5  92.0 |  72- 90 0.444 |  35- 46 0.432 |  71- 91 0.438 (13) 
Atlanta Braves       |  98.0  97.7  95.7 |  91.7  92.5  83.7 |  63- 99 0.391 |  24- 57 0.296 |  56-106 0.346 (16) 

National League
East ----------------+
St. Louis (B) Browns | 101.5 102.3 103.7 | 103.2 102.1 105.3 |  88- 74 0.544 |  49- 32 0.605 |  93- 69 0.574 ( 3) 
Cincinnati Reds      | 101.4 102.3 103.6 | 103.2 102.7 105.9 |  88- 74 0.546 |  39- 42 0.481 |  83- 79 0.512 ( 9) 
New York Mets        | 100.9  99.5 100.4 |  96.6  95.4  91.7 |  74- 88 0.459 |  34- 47 0.420 |  71- 91 0.438 (12) 
Chicago Cubs         |  98.3  97.2  95.4 |  93.9  97.1  91.0 |  70- 92 0.430 |  32- 49 0.395 |  67- 95 0.414 (14) 
West ----------------+
Houston Astros       | 105.5 104.6 109.9 | 107.7 104.8 112.2 |  98- 64 0.603 |  44- 37 0.543 |  93- 69 0.574 ( 2) 
Seattle Mariners     | 102.3 101.3 103.6 | 102.8 104.4 107.0 |  89- 73 0.551 |  47- 34 0.580 |  92- 70 0.568 ( 4) 
Boston Red Sox       |  97.8  97.9  95.7 | 102.2 101.8 104.0 |  81- 81 0.497 |  50- 31 0.617 |  90- 72 0.556 ( 5) 
Montreal Expos       |  97.5  99.5  97.0 |  89.6  88.9  77.3 |  58-104 0.360 |  29- 52 0.358 |  58-104 0.358 (15) 
                     |             100.8 |              93.7 |

--- Non Top prospects ---
 C Manny Mendoza             23|  C : 109       1  15     : 125 |  C : 109       1  20     : 130 |   6 | 136 | 61------ |                   |  $5.53M:  $7.2M | p1718 | New York Mets        | ++++
MR Michael Wolfe             22| MR :      65     -10     :  54 | MR :      99      16     : 115 |   6 | 121 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
 C Keith Novack              21|  C :  84       4  -7     :  81 |  C :  98       4  12     : 113 |   6 | 119 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
SS William Schumann          21| SS :  47      10 -42     :  15 | SS :  91      10   9     : 110 |   6 | 116 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
CL Bill Faith                25| MR :      77       0     :  77 | MR :      95      12     : 107 |   6 | 113 |          |    *              |        :        |  p501 | Seattle Mariners     | +++++
3B Tracy Justis              23| 3B :  85       2  -9     :  78 | 3B :  94       2   5     : 101 |   6 | 107 | -3383--- |      #            |        :        | p1944 | Brooklyn Dodgers     | ++++
RF Jesse Bloomfield          19| RF :  63      -9 -28     :  26 | RF : 101      -9   8     : 100 |   6 | 106 | -2---637 |                   |        :        | p1560 | Atlanta Braves       | ++++
