  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6744540000000249, 1.808763000000067, 2.9114860000001075, -2.3840000000000114, 2.8839999999997934])
act: 32514


runBB: 0.87
run1B: 0.48
run2B: 0.68
run3B: 0.87
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3838/15091 0.203/0.797
Pitching: 8833/9956 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.022
          Walks | 0.094
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18645273197212686, RandomForest(...)), (0.19118482169461906, Isotonic(...)), (0.19336683434274712, Huber(...)), (0.19630165077618913, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 109.  87. 138.  17.]Coefficients: [2.23716349e-03 2.52671887e-07 1.09123371e-04]Intercept: 0.06494263177339776Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.019062654498810727, RandomForest(...)), (0.019060940986955283, Isotonic(...)), (0.016127039298544272, Huber(...)), (0.021589799180125786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [0.00085032]Intercept: -0.00309499847070982Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.020169638334559387, RandomForest(...)), (0.01977243978013236, Isotonic(...)), (0.022334037982422433, Huber(...)), (0.023869680257385634, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014354]Intercept: -0.001539460469538156Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2504677431461554, RandomForest(...)), (0.2531079544605977, Isotonic(...)), (0.24407055007377843, Huber(...)), (0.23971939096266726, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [158. 123. 248. 138. 130.  15.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06666365850143074, RandomForest(...)), (0.06448183672314534, Isotonic(...)), (0.06629878706992294, Huber(...)), (0.06871895256296616, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 24. 23. 55. 38.  4.]Coefficients: [0.00085323]Intercept: 0.010899490088279562Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19578672139577535, RandomForest(...)), (0.16784508078091195, Isotonic(...)), (0.2108647622333719, Huber(...)), (0.20184062356158794, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 132. 106. 118. 213.  14.]Coefficients: [-0.47750995]Intercept: 0.500838863998534Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0016760308444332777, RandomForest(...)), (-0.022621765702117675, Isotonic(...)), (0.02591762858116542, Huber(...)), (0.020376677761311024, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.05230786  0.02281708 -0.0372741   0.00767115 -0.00806051]Intercept: 0.29522105640596713Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.025579561985147253, RandomForest(...)), (0.005252175430276081, Isotonic(...)), (-0.010313890661273343, Huber(...)), (-0.009306047683133997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1589727012380897, RandomForest(...)), (-0.03956249190666964, Isotonic(...)), (0.1634075705270284, Huber(...)), (0.15476786696374337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 79.  0.  7.]Coefficients: [-0.05638934]Intercept: 0.06383864319837572Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1165332041720093, RandomForest(...)), (0.041663867438444045, Isotonic(...)), (0.10541607547772402, Huber(...)), (0.09227995086277858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  2.  0.]Coefficients: [-0.12314512]Intercept: 0.1559422953513514Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2507641507792408, RandomForest(...)), (0.22706286381523796, Isotonic(...)), (0.2587384515427068, Huber(...)), (0.26368089842420045, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [116.   9.   1.  26.   6.]Coefficients: [ 2.05152176e-03  3.09796409e-05 -2.60463400e-04  2.92376631e-03]Intercept: -0.0019051591922625566Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  68  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  69  72  76  80  84  88  93  98 104 109
             Control |  87 ( 29) 116 |  41  45  50  56  62  70  79  90 104 121
            Movement |  96 ( 11) 107 |  71  74  76  79  82  86  90  95 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 105 104 102 101 100  98  97  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.430 114  60 | .266/.334/.402 107  95 | -3377114   9 | -+ || 117 || ML     *+   |
SP Adrian Bengoa             35| SP :     132      50   1 : 182 |    :                         :   0 |  -6 | 176 |          |    *    $18.25Mx4 | $16.27M:$19.25M |  p392 | Houston Astros       | ***^
MR David North               28| MR :     105      22     : 126 | MR :     112       8  21     : 140 |   5 | 145 |          |    *+     $550k a |  $7.16M: $8.47M |  p894 | Houston Astros       | *^
SP Crispin Zamarripa         30| SP :     109      27     : 136 |    :                         :   0 |   3 | 139 |          |    *+     $550k a |  $8.79M: $10.4M | p1817 | Houston Astros       | *
LF Mohammad Conlan           30| CF : 106       8  14   7 : 135 |    :                         :   0 |   3 | 138 | -2---988 |    *+    $1.81M a |  $6.84M: $8.09M |  p183 | Houston Astros       | **^
DH Alex Alfano               33| SS : 108       9  13   6 : 136 |    :                         :   0 |   0 | 136 | -3377114 |    *+    $1.53Mx2 |  $6.18M: $7.32M | p1532 | Houston Astros       | ***^
SS Jerome Fiorillo           18| DH :  70       0 -28     :  42 | SS : 112       2   0  14     : 128 |   6 | 134 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
1B Aaron Wen                 26| 1B : 102       2   5     : 109 | 1B : 109       2   4  14     : 128 |   6 | 134 | -5362--- |    *+     $500k r |  $1.63M: $1.93M |  p605 | Houston Astros       | **^
SP Richard Cunningham        34| SP :     109      27     : 135 |    :                         :   0 |  -2 | 133 |          |  F *+     $500k   |  $8.79M: $10.4M |  p334 | Houston Astros       | *
1B Dwight Rodger             20| 1B :  87       2 -11     :  78 | 1B : 103       2  14   7     : 126 |   6 | 132 | -5------ |   8               |        :        |  p432 | Houston Astros       | +++++
SP Pasqual Terrazas          22| SP :      82       0     :  82 | SP :     108      -3  19     : 124 |   6 | 130 |          |   5               |        :        | p1777 | Houston Astros       | +++++
MR Henry Lafrance            31| MR :     106      22     : 128 |    :                         :   0 |   2 | 130 |          |    *+     $750k a |  $7.16M: $8.47M |  p862 | Houston Astros       | *^
SP Evelio Gallegos           34| SP :     107      25     : 132 |    :                         :   0 |  -2 | 130 |          |  F *+     $900k   |  $8.14M: $9.63M |  p438 | Houston Astros       | *
MR Celso Resto               34| SP :     107      25     : 131 |    :                         :   0 |  -2 | 129 |          |    *+     $500kx2 |  $8.14M: $9.63M |   p92 | Houston Astros       | *^
2B Ruben Escalante           21| 2B :  70       6 -23     :  53 | 2B : 105       6  -6  14   1 : 120 |   6 | 126 | -3783--- |   7*              |        :        |  p975 | Houston Astros       | +++++
SP George Martinez           35| SP :     107      25     : 132 |    :                         :   0 |  -6 | 126 |          |    *+     $800kx2 |  $8.14M: $9.63M | p1530 | Houston Astros       | *
LF Tony Almeda               24| CF :  93       8   0     : 101 | CF : 101       8   0  10     : 119 |   6 | 125 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
LF George Rivas              29| RF : 106       4  11     : 121 |    :                         :   0 |   4 | 125 | -6---668 |    *+     $500k r |  $3.58M: $4.24M | p1972 | Houston Astros       | **^
1B Hollis Raglin             28| 1B : 105       3   9     : 118 | 1B :  99       3   6   5     : 113 |   5 | 123 | -7464--- | I  *+ ~   $550k a |  $2.93M: $3.47M | p1989 | Houston Astros       | **
CF Brandon Viera             21| CF :  75      10 -16     :  69 | CF :  97      10  -1   9     : 115 |   6 | 121 | -2---899 | I 9*              |        :        |  p272 | Houston Astros       | +++++
3B Wade Singh                31| 3B : 100       9  10     : 119 |    :                         :   0 |   2 | 121 | -9793512 |    *+    $1.24Mx2 |  $3.25M: $3.85M | p1396 | Houston Astros       | **
 C Colby Griego              35| DH : 111       0  13   3 : 127 |    :                         :   0 |  -6 | 121 | 63141--4 |    *        $7Mx2 |  $5.21M: $6.16M | p1371 | Houston Astros       | **^
 C Donald Wadkins            19|  C :  65       4 -28     :  41 |  C : 105       4  -8  13     : 114 |   6 | 120 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
CF Maximo Sanchez            31| LF : 102       5   9     : 116 |    :                         :   0 |   2 | 118 | -2---968 |    *+    $1.83M a |  $2.93M: $3.47M |  p656 | Houston Astros       | **^
LF Rick Zuber                20| DH :  78       0 -20     :  58 | DH : 100       0   5   3     : 108 |   6 | 114 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++-
1B Rodney Miller             28| 1B :  98       1   0     :  99 | 1B : 102       1  -1   6     : 108 |   5 | 113 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
SS Anselmo Meraz             35| 1B : 105       4  10     : 118 |    :                         :   0 |  -6 | 112 | -7556--3 |    *+ ~ $11.47Mx2 |  $3.25M: $3.85M | p1730 | Houston Astros       | ***
SS John Clark                31| SS :  98       8   3     : 109 |    :                         :   0 |   2 | 111 | -3777--- |    *  ~  $7.48Mx2 | $976.4k: $1.16M |  p281 | Houston Astros       | ***
SP Carmen Yamada             34| SP :      97      15     : 113 |    :                         :   0 |  -2 | 111 |          |    *+     $900k a |  $4.88M: $5.78M |  p638 | Houston Astros       | *
 C Hernan Quiros             25| DH :  82       0 -16     :  66 | DH : 107       0 -13  10     : 104 |   6 | 110 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
 C Luis Cantu                32| DH : 103       0   5     : 108 |    :                         :   0 |   1 | 109 | 73------ |    *+    $1.22M a |  $1.63M: $1.93M | p2149 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  87      19   2     : 108 |    :                         :   0 |  -2 | 106 | -3999--- |  F *  ~    $10M   |   $651k:  $770k | p1889 | Houston Astros       | **
1B John Kuster               36| 1B : 106       3  10     : 118 |    :                         :   0 | -12 | 106 | -6---1-1 |  F *+    $2.78M   |  $3.25M: $3.85M | p1603 | Houston Astros       | **^
RF Pablo Lamela              29| CF :  91      10   0     : 100 |    :                         :   0 |   4 | 104 | -2---398 |    *+     $500k r |        :        | p1739 | Houston Astros       | *
1B Phillip Daughtrey         27| 1B :  96       2  -1     :  97 | 1B :  90       2  -3  -5     :  84 |   6 | 103 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **^
CF Dallas Belton             20| CF :  85       9  -7     :  87 | CF :  82       9  12  -7     :  96 |   6 | 102 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
3B Enrique Dardey            19| 3B :  60       9 -29     :  40 | 3B :  92       9 -13   4     :  93 |   6 |  99 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
RF Pelayo Gutierrez          27| DH :  94       0  -4     :  90 | 1B :  97       0  -5   0     :  92 |   6 |  98 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
 C Nestor Valls              32|  C :  92       5   0     :  97 |    :                         :   0 |   1 |  98 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
LF Jesse Janis               28| DH :  86       0 -12     :  74 | DH : 101       0 -13   4     :  92 |   5 |  97 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
3B Samuel Romero             17| DH :  64       0 -34     :  30 | DH :  92       0   2  -5     :  89 |   6 |  95 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
 C Christopher Mack          29| 1B :  94       1  -4     :  91 |    :                         :   0 |   4 |  95 | 74------ |    *+     $800k a |        :        |  p342 | Houston Astros       | *^
CF Jorge Martines            32| DH :  96       0  -2     :  94 |    :                         :   0 |   1 |  95 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
MR George Gouge              30| MR :      84       4     :  88 |    :                         :   0 |   3 |  91 |          |    *+ ~   $500k a |   $1.3M: $1.54M | p1001 | Houston Astros       | ***
2B Christopher Araiza        28| 3B :  82      10  -7     :  85 | SS :  86      11 -17  -2     :  78 |   5 |  90 | -3897--- | IF  +#~           |        :        | p1496 | Houston Astros       | **^
2B Jaxon Riddle              22| 2B :  78       7 -14     :  70 | 2B :  86       7  -5  -5     :  83 |   6 |  89 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SP Kenneth Bernard           24| SP :      75      -7     :  69 | SP :      92     -13   3     :  83 |   6 |  89 |          |   T*              |        :        | p2171 | Houston Astros       | ++++-
SS Richard Cullum            22| SS :  71       9 -23     :  58 | SS :  87       9 -12  -3     :  81 |   6 |  87 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
RF Abraham Rivero            23| DH :  89       0  -9     :  80 | DH :  86       0  -1 -11     :  74 |   6 |  86 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               26| SP :     152      70  20 : 242 | SP :     136      57  47  13 : 254 |   6 | 260 |          |    *     $2.29M a | $29.29M:$34.65M | p1348 | Montreal Expos       | ***
LF Kevin Dickens             26| DH : 119       0  21   8 : 148 | DH : 120       0  21  23   8 : 172 |   6 | 178 | -1---3-3 |    *      $500k a |  $9.44M:$11.17M | p2216 | Montreal Expos       | ***^
 C Eric Bailey               26| DH : 119       0  21   8 : 148 | DH : 119       0  21  22   7 : 169 |   6 | 175 | 51------ |    *      $500k a |  $9.44M:$11.17M |  p859 | Montreal Expos       | ***
SP Frank Ambrosino           35| SP :     128      46     : 174 |    :                         :   0 |  -6 | 168 |          |  F *        $2M   | $14.97M:$17.71M |  p151 | Montreal Expos       | **
SP Augusto Caballero         30| SP :     121      39     : 160 |    :                         :   0 |   3 | 163 |          |    *    $13.25Mx5 | $12.69M:$15.02M |  p771 | Montreal Expos       | **^
SP George Guerrero           22| SP :      97      15     : 112 | SP :     115      12  26     : 153 |   6 | 159 |          |   3*      $500k r |  $4.88M: $5.78M | p1816 | Montreal Expos       | +++++
RF Richard Boggs             32| RF : 119       3  23  11 : 156 |    :                         :   0 |   1 | 157 | -2---757 |    *     $23.2Mx3 | $11.39M:$13.48M | p1813 | Montreal Expos       | ****
RF Warren Buckler            28| RF : 103       2   7     : 112 | RF : 114       2   4  19   4 : 144 |   5 | 149 | -2---657 |    *     $2.15M a |  $2.28M:  $2.7M |  p244 | Montreal Expos       | **^
SP Robert Calleja            36| SP :     122      40     : 161 |    :                         :   0 | -12 | 149 |          | I  *       $12Mx2 | $13.02M: $15.4M |  p556 | Montreal Expos       | **^
CL Simeon Santiago           25| MR :     104      21     : 125 | MR :     109      11  18     : 139 |   6 | 145 |          |    *      $840k a |  $6.84M: $8.09M | p1815 | Montreal Expos       | ***
LF Einar Lizarraga           25| RF : 108       3  13   1 : 125 | RF : 107       3  13  13     : 137 |   6 | 143 | -2---527 |   2*      $500k r |  $4.56M: $5.39M |  p995 | Montreal Expos       | +++++
MR Jeffrey Buchanan          32| MR :     111      27     : 138 |    :                         :   0 |   1 | 139 |          |    *+    $2.15Mx2 |  $8.79M: $10.4M | p1417 | Montreal Expos       | **^
2B Peter Wagner              31| DH : 115       0  17   4 : 136 |    :                         :   0 |   2 | 138 | -233---- |    *+    $15.5Mx4 |  $6.84M: $8.09M | p1509 | Montreal Expos       | ***^
2B Felix Ruppe               34| 2B : 112       2  15   8 : 138 |    :                         :   0 |  -2 | 136 | -2626--- |    *        $5Mx4 |  $7.81M: $9.24M |  p794 | Montreal Expos       | ***^
1B Christopher Swiderski     32| 1B : 112       1  14   2 : 129 |    :                         :   0 |   1 | 130 | -413-1-1 |    *    $17.25Mx4 |  $5.21M: $6.16M | p1445 | Montreal Expos       | ***
MR Wilson Castro             35| MR :     100      18     : 118 |    :                         :   0 |  -6 | 112 |          |  F *        $8M   |  $5.86M: $6.93M |  p866 | Montreal Expos       | *^
2B Ricky Dawley              29| 1B : 100       3   4     : 107 |    :                         :   0 |   4 | 111 | -6565--- |    *+    $1.85Mx2 |   $1.3M: $1.54M | p1012 | Montreal Expos       | *^
SP Sabino Esmonal            30| SP :      93      11     : 105 |    :                         :   0 |   3 | 108 |          |    *+       $3Mx3 |  $3.58M: $4.24M |  p626 | Montreal Expos       | *
CF Raymond Ramos             19| LF :  63       4 -31     :  36 | LF :  99       4 -10   6     :  99 |   6 | 105 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
 C Justin Sigmon             24| DH :  93       0  -5     :  88 | DH :  98       0   0   1     :  99 |   6 | 105 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
1B Michael Delany            35| LF : 101       3   7     : 111 |    :                         :   0 |  -6 | 105 | -611-876 |  F *+    $1.38M   |  $2.28M:  $2.7M | p1584 | Montreal Expos       | **^
CF Pedro Rivero              36| CF :  99       8   6     : 113 |    :                         :   0 | -12 | 101 | -2---888 |  F *        $2M   |  $1.95M: $2.31M |  p523 | Montreal Expos       | **^
MR Benito Carrero            32| MR :      88       7     :  96 |    :                         :   0 |   1 |  97 |          |  F *+       $2M   |  $2.28M:  $2.7M | p1743 | Montreal Expos       | **^
MR Bennie Ratley             34| MR :      88       7     :  96 |    :                         :   0 |  -2 |  94 |          | IF *+       $4M   |  $2.28M:  $2.7M |  p682 | Montreal Expos       | **^
MR Thomas Barto              28| MR :      84       4     :  88 | MR :      87     -13  -1     :  73 |   5 |  93 |          |    *+     $550k a |   $1.3M: $1.54M | p1655 | Montreal Expos       | *^
2B Daryl Swiger              32| 2B :  91       5  -3     :  92 |    :                         :   0 |   1 |  93 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
RF Phillip Shepard           22| RF :  77       3 -18     :  62 | RF :  89       3  -6  -5     :  80 |   6 |  86 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
SS Barney Avila              33| SS :  86       9  -9     :  86 |    :                         :   0 |   0 |  86 | -3337--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **^
3B Philip Baylis             20| 3B :  43       5 -50     :  -2 | 3B :  94       5 -30   2     :  72 |   6 |  78 | -4474--- |   6               |        :        |  p943 | Montreal Expos       | ++++-
SP Tony Leopold              33| SP :      78      -4     :  74 |    :                         :   0 |   0 |  74 |          |    *+ ~  $4.25Mx2 |        :        | p1260 | Montreal Expos       | *
2B Nestor Nuñez              19| 2B :  63       6 -30     :  38 | 2B :  80       6 -10 -12     :  64 |   6 |  70 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
MR Julio Crespo              23| MR :      69      -9     :  60 | MR :      85     -18  -3     :  64 |   6 |  70 |          |                   |        :        | p1077 | Montreal Expos       | +++++
MR Richard Marmol            31| MR :      74      -5     :  68 |    :                         :   0 |   2 |  70 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | *^
CF Anthony Palmer            30| RF :  81       1 -17     :  65 |    :                         :   0 |   3 |  68 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
MR Luis Sanchez              17| MR :      44     -31     :  13 | MR :      74      -3 -11     :  60 |   6 |  66 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
 C Santiago Ordoñez          23|  C :  70       9 -19     :  60 |  C :  74       9 -20 -14     :  49 |   6 |  66 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
 C Raymond Houchins          23| DH :  70       0 -28     :  42 | DH :  88       0 -20  -9     :  59 |   6 |  65 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
1B Blair Strozier            21| DH :  77       0 -21     :  56 | 1B :  77       0   1 -20     :  58 |   6 |  64 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
 C Leon Barrera              28| DH :  78       0 -20     :  58 | DH :  79       0 -21 -18     :  40 |   5 |  63 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
SP Alphonse Santini          20| SP :      58     -24     :  33 | SP :      72      -1 -16     :  55 |   6 |  61 |          |   9               |        :        |  p196 | Montreal Expos       | ++++
1B Joushirou Seiryo          22| 1B :  76       1 -22     :  55 | 1B :  78       1  -7 -18     :  53 |   6 |  61 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
RF Adam Garraway             24| CF :  69       9 -23     :  55 | CF :  73       9 -24 -16     :  42 |   6 |  61 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
SP Harold Colucci            19| SP :      48     -34     :  14 | SP :      72      -3 -17     :  52 |   6 |  58 |          |                   |        :        | p1631 | Montreal Expos       | +++-
2B Leonardo Brugal           20| SS :  51      16 -37     :  30 | SS :  71      16 -22 -13     :  52 |   6 |  58 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
MR Carlton Pons              22| MR :      42     -33     :   9 | MR :      92     -43   3     :  52 |   6 |  58 |          |                   |        :        | p1729 | Montreal Expos       | +++++
SP Burt Graybeal             23| SP :      52     -30     :  22 | SP :      87     -36  -2     :  49 |   6 |  55 |          |   4               |        :        | p2243 | Montreal Expos       | +++++
LF Enrique Medina            23| LF :  68       5 -25     :  49 | CF :  74       6 -22 -18     :  41 |   6 |  55 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
SP Fredric Farrish           19| SP :      40     -42     :  -2 | SP :      74     -11 -15     :  48 |   6 |  54 |          |                   |        :        | p1092 | Montreal Expos       | +++-
MR Milo Hicks                19| MR :      46     -29     :  17 | MR :      69      -5 -16     :  48 |   6 |  54 |          |                   |        :        |  p673 | Montreal Expos       | +++-
SP Philip Zeman              18| MR :      43     -31     :  12 | SP :      71      -6 -18     :  47 |   6 |  53 |          |   7               |        :        | p2105 | Montreal Expos       | ++++

--- Seattle Mariners ---
 C John Newbill              25| 1B : 124       5  30  18 : 176 | 1B : 118       5  29  25  11 : 188 |   6 | 194 | 883731-1 |    *     $3.03M a | $15.62M:$18.48M | p1120 | Seattle Mariners     | ***
3B Scott Simoes              23| SS :  95      13   4     : 112 | SS : 106      13   5  19   4 : 147 |   6 | 153 | -3888--- |   1*+     $500k r |   $1.3M: $1.54M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             21| DH :  68       0 -30     :  38 | DH : 116       0  -8  19   4 : 131 |   6 | 137 | 31------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
SP Booker Pero               30| SP :     104      22     : 126 |    :                         :   0 |   3 | 129 |          |    *        $6Mx3 |  $7.16M: $8.47M |  p933 | Seattle Mariners     | **^
LF Robin Hafford             33| DH : 112       0  14   1 : 127 |    :                         :   0 |   0 | 127 | -3-3-512 |    *+    $3.88Mx2 |  $4.88M: $5.78M | p1851 | Seattle Mariners     | **^
CL Ricky Flores              36| MR :     110      26     : 136 |    :                         :   0 | -12 | 124 |          |    *     $7.53Mx2 |  $8.46M:$10.01M |  p225 | Seattle Mariners     | ****
SS Juan Walker               29| SS :  91      18   6     : 115 |    :                         :   0 |   4 | 119 | -3399--- |    *+    $6.36Mx3 |  $1.95M: $2.31M | p2068 | Seattle Mariners     | **^
1B Joseph Gwaltney           25| 1B :  88       2  -9     :  80 | 1B : 105       2  -7   9     : 109 |   6 | 115 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
SP Robert Johnson            32| SP :      97      15     : 113 |    :                         :   0 |   1 | 114 |          |  F *       $17M   |  $4.88M: $5.78M |  p640 | Seattle Mariners     | **^
MR Larry Owsley              20| MR :      36     -37     :  -1 | MR :     110     -22  19     : 107 |   6 | 113 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
SS Yona Tomokazu             33| 2B :  99       7   7     : 113 |    :                         :   0 |   0 | 113 | -3777542 |    *+     $1.9M a |  $2.28M:  $2.7M |  p766 | Seattle Mariners     | **^
LF Joseph Moran              21| 2B :  88       8  -3     :  92 | 2B :  88       8  12  -2     : 106 |   6 | 112 | -2721512 |   8*              |        :        |  p549 | Seattle Mariners     | ++++-
SP Eli Su                    31| SP :      94      12     : 107 |    :                         :   0 |   2 | 109 |          |    *+       $1Mx2 |  $3.91M: $4.62M | p1112 | Seattle Mariners     | *
2B Alberto Botella           30| SS :  94      10   0     : 104 |    :                         :   0 |   3 | 107 | -3787431 |    *    $714.3k a |        :        | p1744 | Seattle Mariners     | **^
 C Raymond McKoy             21| DH :  67       0 -31     :  36 | DH : 103       0  -9   6     : 100 |   6 | 106 | 71------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
3B Roderick Morrow           28| 3B :  83       3 -12     :  74 | 3B : 103       3 -16   9     : 100 |   5 | 105 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
MR Kevin Stewart             35| MR :      95      13     : 109 |    :                         :   0 |  -6 | 103 |          |    *+     $2.1Mx2 |  $4.23M: $5.01M | p2009 | Seattle Mariners     | **^
CF Omar Oliveros             20| LF :  82       5 -11     :  75 | CF :  87       6   9  -6     :  96 |   6 | 102 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
CF Nathaniel Soliz           34| RF :  95       6   3     : 104 |    :                         :   0 |  -2 | 102 | -3224889 |    *     $4.25Mx2 | $976.4k: $1.16M | p2137 | Seattle Mariners     | **^
CF James Sandoval            29| LF :  96       1  -1     :  97 |    :                         :   0 |   4 | 101 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | *
SS Sebas Apodaca             25| SS :  82      11 -10     :  83 | SS :  92      11 -13   4     :  94 |   6 | 100 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
SS Jacob Major               26| 2B :  92       3  -4     :  91 | 2B :  96       3  -6   1     :  94 |   6 | 100 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
CF Juan Peña                 18| CF :  68      10 -23     :  55 | CF :  86      10  -2  -2     :  92 |   6 |  98 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
MR Daniel Sanders            35| MR :      92      10     : 102 |    :                         :   0 |  -6 |  96 |          |  F *+     $875k   |  $3.25M: $3.85M | p1885 | Seattle Mariners     | **^
MR Tony Devera               25| SP :      82       0     :  83 | SP :      94     -10   5     :  89 |   6 |  95 |          |    *+     $500k r |        :        | p2297 | Seattle Mariners     | +++++
