  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.5045700000000239, 1.3531650000000643, 2.1781300000001034, -2.1360000000003545, 3.64199999999971])
act: 32466


runBB: 1.01
run1B: 0.45
run2B: 0.60
run3B: 0.75
runHR: 0.61
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.44
woba1B: 0.81
woba2B: 0.98
woba3B: 1.14
wobaHR: 1.00


Batting: 3669/14717 0.200/0.800
Pitching: 8692/10071 0.463/0.537

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1844481968201104, RandomForest(...)), (0.1805727393700363, Isotonic(...)), (0.18961652439757, Huber(...)), (0.1902231688843813, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [165. 105. 111.  79. 133.  16.]Coefficients: [ 2.34448284e-03 -8.68343984e-05 -2.15736934e-04 -2.08249877e-04  4.54207562e-04 -2.45634510e-05]Intercept: 0.0677367476383127Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006756258402027908, RandomForest(...)), (-0.004657709340617415, Isotonic(...)), (-0.014743800998859488, Huber(...)), (0.005085461779768726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: HuberScores: [(0.03229783393649647, RandomForest(...)), (-0.004205767892459226, Isotonic(...)), (0.03857218813349039, Huber(...)), (0.03816899073089797, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 0.00435527  0.00774354 -0.0048194   0.01303367]Intercept: -0.0034636700868907132Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28774313400415286, RandomForest(...)), (0.286036093646789, Isotonic(...)), (0.2755187652705858, Huber(...)), (0.2657405630456366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178. 151. 291. 140. 136.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09618290488285249, RandomForest(...)), (0.10061201023853868, Isotonic(...)), (0.09850763500850827, Huber(...)), (0.09918510849823729, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 40. 46. 91. 61.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1900552522946953, RandomForest(...)), (0.1587236680088133, Isotonic(...)), (0.20537158155362137, Huber(...)), (0.19922981476882218, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 121. 104. 106. 200.  14.]Coefficients: [-0.46359975]Intercept: 0.5053386987777416Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020252263587708447, RandomForest(...)), (-0.0081140387889993, Isotonic(...)), (0.01885899273492327, Huber(...)), (0.014224274097434505, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 2. 1. 0.]Coefficients: [-0.05891625  0.01661126 -0.03445014  0.00213809 -0.00359721]Intercept: 0.3019476976349958Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.11092520804220178, RandomForest(...)), (-0.022446169672633316, Isotonic(...)), (-0.03473666232581585, Huber(...)), (-0.02692715434624689, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636257851293129, RandomForest(...)), (0.1778712502269191, Isotonic(...)), (0.173559734880627, Huber(...)), (0.18591225268891295, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 82.  1.  5.]Coefficients: [-0.00118061]Intercept: 0.1256191897266435Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.279142910900876, RandomForest(...)), (0.24187045514286645, Isotonic(...)), (0.26088694410073515, Huber(...)), (0.2557696141756518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 15.  8.  0.]Coefficients: [-0.12484938]Intercept: 0.1574214934737055Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.219637336898031, RandomForest(...)), (0.18479579699481755, Isotonic(...)), (0.22155174210807638, Huber(...)), (0.22016410505953107, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  5.  0. 21.  7.]Coefficients: [ 0.12377187  0.00730369  0.01563658 -0.00591845  0.0271363 ]Intercept: 0.05632448122346968Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  60  66  72  78  84  90  96 102 108
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  95  96  96  95
               Power |  96 ( -1)  95 |  98  97  97  97  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  73  79  87  87  88  91  96  95 100  99
           Avoid K's |  95 (  2)  97 |  89  90  91  92  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  95  96  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  69  72  76  81  85  90  95 101 107 113
             Control |  87 ( 37) 124 |  38  41  46  51  58  66  76  88 102 126
            Movement |  97 ( 12) 109 |  71  74  77  80  84  88  92  97 102 109
     Groundball Pct. | 103 ( -1) 102 | 104 104 103 103 103 102 102 101 101 101
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .317/.389/.572 126 204 | .328/.399/.586 129 137 | -21-----   0 |  + || 129 || ML   F *    |
 C Colby Griego              36|  C : 113      -6  18  13 : 137 |    :                         :   0 | -12 | 125 | 63141--4 |  F *        $7M   |  $8.32M:$10.54M | p1371 | Houston Astros       | **^
SP Earl Clore                21| SP :      65     -18     :  48 | SP :     101       2  12     : 115 |   6 | 121 |          |   7               |        :        |  p211 | Houston Astros       | ++++-
1B Dwight Rodger             21| 1B :  89       2 -11     :  80 | 1B :  99       2   7   2     : 110 |   6 | 116 | -5------ |   4*              |        :        |  p432 | Houston Astros       | +++++
SP George Martinez           36| SP :     105      22     : 127 |    :                         :   0 | -12 | 115 |          |  F *+ ~   $800k   |   $6.1M: $7.73M | p1530 | Houston Astros       | *
LF Tony Almeda               25| CF :  92      10   0     : 102 | CF :  97      10  -7   8     : 107 |   6 | 113 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++
SS Mark Bloomquist           27| SS :  93      14   0     : 107 | SS :  93      14  -9   5     : 103 |   6 | 113 | -9787--- |    *+     $500k r |        :        |  p137 | Houston Astros       | *^
RF Pablo Lamela              29| CF :  94      11   4     : 109 |    :                         :   0 |   4 | 113 | -2---398 |    *+ ~           |  $1.11M: $1.41M | p1739 | Houston Astros       | *
LF Dallas Belton             21| CF :  88      11  -3     :  96 | CF :  87      11   6  -1     : 103 |   6 | 109 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
MR Andres Martorell          33| MR :      98      11     : 109 |    :                         :   0 |   0 | 109 |          |    *+    $1.33Mx2 |  $3.05M: $3.87M | p1409 | Houston Astros       | *^
CF Brandon Viera             22| CF :  80      10 -12     :  77 | CF :  94      10  -6   4     : 102 |   6 | 108 | -2---788 |   5*              |        :        |  p272 | Houston Astros       | ++++-
DH Alex Alfano               34| SS :  99       9   1     : 110 |    :                         :   0 |  -2 | 108 | -33661-4 |  F *+    $1.53M   | $277.4k:$351.5k | p1532 | Houston Astros       | **^
1B Rodney Miller             29| 1B : 100       1   0     : 101 |    :                         :   0 |   4 | 105 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
 C Christopher Mack          30|  C :  93       1   5     :  99 |    :                         :   0 |   3 | 102 | 85------ |    *+     $800k a |  $1.39M: $1.76M |  p342 | Houston Astros       | *^
CF Maximo Sanchez            32| LF :  94       4   1     :  98 |    :                         :   0 |   1 |  99 | -2---867 |    *+    $1.83M a | $277.4k:$351.5k |  p656 | Houston Astros       | **^
RF Pelayo Gutierrez          28| RF :  93      -1  -5     :  87 | 1B :  98       1  -9   0     :  89 |   5 |  94 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | *^
3B Enrique Dardey            20| 3B :  65      10 -27     :  49 | 3B :  89      10 -13   0     :  86 |   6 |  92 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
 C Donald Wadkins            20|  C :  70       3 -16     :  57 |  C :  90       3  -8   0     :  86 |   6 |  92 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++-
CF Jorge Martines            32| RF :  93       0  -4     :  89 |    :                         :   0 |   1 |  90 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Nestor Valls              33|  C :  85       4   0     :  89 |    :                         :   0 |   0 |  89 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
 C Hernan Quiros             26|  C :  82      -2  -9     :  70 |  C :  99      -2 -18   4     :  82 |   6 |  88 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
LF Rick Zuber                21| DH :  77       0 -23     :  54 | DH :  92       0  -5  -6     :  81 |   6 |  87 | -2---523 |   9               |        :        | p1633 | Houston Astros       | ++++
3B Harold Timmer             24| SS :  77      17 -13     :  81 | SS :  74      17 -20 -11     :  60 |   6 |  87 | -3378--- |      #            |        :        | p1028 | Houston Astros       | ++
MR George Gouge              31| MR :      85       0     :  85 |    :                         :   0 |   2 |  87 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
SS Richard Cullum            23| SS :  74      13 -20     :  67 | SS :  87      13 -19  -2     :  79 |   6 |  85 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
SP Kenneth Bernard           25| SP :      75      -7     :  68 | SP :      91     -15   2     :  78 |   6 |  84 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
SP Carmine Dooley            30| SP :      81      -2     :  79 |    :                         :   0 |   3 |  82 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *
2B Ruben Escalante           22| 3B :  70       6 -25     :  51 | 3B :  88       6 -16  -5     :  74 |   6 |  80 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
SP Carmen Yamada             35| SP :      83       0     :  83 |    :                         :   0 |  -6 |  77 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | *
MR Jared Gerardi             19| MR :      45     -34     :  11 | MR :      82      -7  -7     :  68 |   6 |  74 |          |                   |        :        | p1852 | Houston Astros       | +++++
3B Samuel Romero             18| 3B :  77       1 -23     :  55 | 3B :  74       1  16 -24     :  67 |   6 |  73 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
3B Robert Feaster            23| 3B :  75       7 -20     :  62 | 3B :  81       7 -18 -11     :  58 |   6 |  68 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-

--- Montreal Expos ---
SP Mark Bryant               27| SP :     169      86  23 : 277 | SP :     148      70  58  15 : 291 |   6 | 297 |          |    *     $2.29M a | $30.23M:$38.31M | p1348 | Montreal Expos       | ***
SP Augusto Caballero         31| SP :     133      50     : 183 |    :                         :   0 |   2 | 185 |          |    *    $13.25Mx4 | $13.87M:$17.57M |  p771 | Montreal Expos       | **^
SS James Seemann             33| SS : 118      13  24  20 : 176 |    :                         :   0 |   0 | 176 | -3677--- |    *     $3.85Mx3 | $12.48M:$15.82M |  p423 | Montreal Expos       | **^
CL Simeon Santiago           26| MR :     118      28     : 146 | MR :     119      25  24     : 168 |   6 | 174 |          |    *     $1.22M a |  $7.77M: $9.84M | p1815 | Montreal Expos       | ***
RF Richard Boggs             33| RF : 120       4  27  10 : 160 |    :                         :   0 |   0 | 160 | -2---768 |    *     $23.2Mx2 |  $9.99M:$12.65M | p1813 | Montreal Expos       | ***
 C Eric Bailey               27| DH : 124       0  24     : 148 | DH : 114       0  22  16     : 152 |   6 | 158 | 51------ |    *     $2.64M a |  $6.66M: $8.44M |  p859 | Montreal Expos       | ***
LF Kevin Dickens             27| DH : 119       0  19     : 138 | DH : 112       0  17  14     : 143 |   6 | 149 | -2---3-2 |    *     $3.63M a |  $5.27M: $6.68M | p2216 | Montreal Expos       | ****
LF Einar Lizarraga           26| RF : 115       2  20   2 : 139 | RF : 101       2  15   6     : 123 |   6 | 145 | -2---527 |    *+     $500k r |   $6.1M: $7.73M |  p995 | Montreal Expos       | **^
SP Robert Calleja            37| SP :     123      40     : 163 |    :                         :   0 | -20 | 143 |          |  F *       $12M   | $11.09M:$14.06M |  p556 | Montreal Expos       | **^
SP Alexander Hesson          28| SP :     103      20     : 123 | SP :     113       0  24     : 137 |   5 | 142 |          |    *+   $13.75Mx5 |  $5.55M: $7.03M |  p261 | Montreal Expos       | **^
2B Felix Ruppe               35| SS : 113       8  14  10 : 146 |    :                         :   0 |  -6 | 140 | -2626--- |    *        $5Mx3 |  $6.93M: $8.79M |  p794 | Montreal Expos       | ****
SP Jackie Mangum             34| SP :     111      28     : 139 |    :                         :   0 |  -2 | 137 |          |  F *     $7.13M   |  $7.77M: $9.84M |  p282 | Montreal Expos       | **^
MR Jeffrey Buchanan          33| MR :     112      24     : 136 |    :                         :   0 |   0 | 136 |          |  F *+    $2.15M   |  $6.66M: $8.44M | p1417 | Montreal Expos       | **^
2B Peter Wagner              32| DH : 116       0  16     : 132 |    :                         :   0 |   1 | 133 | -333---- |    *+    $15.5Mx3 |  $4.44M: $5.62M | p1509 | Montreal Expos       | ***^
1B Christopher Swiderski     33| 1B : 109       1   9     : 119 |    :                         :   0 |   0 | 119 | -413-1-1 |    *    $17.25Mx3 |   $2.5M: $3.16M | p1445 | Montreal Expos       | ***
2B Albert Mercado            29| RF : 105       0   8     : 114 |    :                         :   0 |   4 | 118 | -241-656 |    *+    $1.05Mx4 |  $2.22M: $2.81M | p1643 | *CEI* Montreal Expos | **^
 C Hans Conrad               28| DH :  97       0  -3     :  94 | DH : 108       0  -5  10     : 112 |   5 | 117 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
2B Ricky Dawley              30| 1B : 102       3   4     : 109 |    :                         :   0 |   3 | 112 | -6565--- |  F *+    $1.85M   |  $1.11M: $1.41M | p1012 | Montreal Expos       | **
RF Warren Buckler            29| RF : 100       2   5     : 107 |    :                         :   0 |   4 | 111 | -2---657 |    *     $3.41M a |  $1.39M: $1.76M |  p244 | Montreal Expos       | ***^
CF Raymond Ramos             20| LF :  68       4 -25     :  47 | LF :  98       4 -10   5     :  98 |   6 | 104 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
SP George Guerrero           23| SP :      90       7     :  97 | SP :      83       1  -7     :  78 |   6 | 103 |          |   2*      $500k r |  $1.94M: $2.46M | p1816 | Montreal Expos       | +++++
CF Nathaniel Soliz           35| CF :  96       8   3     : 107 |    :                         :   0 |  -6 | 101 | -3224889 |  F                | $832.1k: $1.05M | p2137 | Montreal Expos       | *^
SP Sabino Esmonal            31| SP :      90       8     :  98 |    :                         :   0 |   2 | 100 |          |    *+       $3Mx2 |  $2.22M: $2.81M |  p626 | Montreal Expos       | *
1B Orlando Carreras          28| DH :  87       0 -13     :  74 | DH : 104       0 -15   6     :  94 |   5 |  99 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
 C Justin Sigmon             25| DH :  95       0  -5     :  90 | DH :  95       0  -4  -3     :  88 |   6 |  96 | 4------- |   4*      $500k r |        :        |  p364 | Montreal Expos       | +++++
LF Miguel Diez               27| RF :  89       2  -6     :  86 | RF :  94       2 -13  -1     :  83 |   6 |  92 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **
CF James Williams            19| CF :  52       9 -41     :  20 | CF :  92       9 -20   2     :  83 |   6 |  89 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
2B Daryl Swiger              33| 2B :  88       5  -7     :  86 |    :                         :   0 |   0 |  86 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | *^
RF Phillip Shepard           23| RF :  82       3 -12     :  72 | RF :  91       3 -11  -3     :  79 |   6 |  85 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++
SS Bernard Crabb             21| SS :  53      19 -35     :  37 | SS :  85      19 -29   2     :  77 |   6 |  83 | -3738--- |   8               |        :        | p1839 | Montreal Expos       | +++-
MR Thomas Barto              29| MR :      80      -4     :  77 |    :                         :   0 |   4 |  81 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *^
LF Enrique Medina            24| CF :  77       8 -16     :  69 | CF :  88       8 -20  -3     :  74 |   6 |  80 | -2---983 |    *              |        :        |   p98 | Montreal Expos       | ++-
MR Julio Crespo              24| MR :      77      -7     :  70 | MR :      87     -12  -4     :  71 |   6 |  77 |          |                   |        :        | p1077 | Montreal Expos       | +++++
 C Raymond Houchins          24| DH :  81       0 -19     :  62 | DH :  92       0 -16  -6     :  70 |   6 |  76 | 61------ |      #            |        :        |  p530 | Montreal Expos       | ++-
MR Stephen Gamache           21| SP :      42     -41     :   2 | SP :      90     -21   0     :  69 |   6 |  75 |          |   6               |        :        | p1060 | Montreal Expos       | +++++
RF Adam Garraway             25| CF :  73      11 -18     :  66 | CF :  75      11 -26 -13     :  47 |   6 |  72 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
RF Ruben Martin              21| RF :  68       6 -23     :  51 | RF :  82       6 -14  -9     :  65 |   6 |  71 | -2---939 |                   |        :        |  p393 | Montreal Expos       | ++-
2B Nestor Nuñez              20| 2B :  69       6 -25     :  50 | 2B :  79       6  -9 -13     :  64 |   6 |  70 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
RF Anthony Palmer            31| RF :  82       0 -15     :  67 |    :                         :   0 |   2 |  69 | -221-546 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
2B Leonardo Brugal           21| SS :  53      19 -35     :  38 | SS :  77      19 -29  -5     :  62 |   6 |  68 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++
MR Pablo Francois            30| MR :      74     -10     :  64 |    :                         :   0 |   3 |  67 |          |    *+       $9Mx2 |        :        | p2086 | Montreal Expos       | *
1B Blair Strozier            22| DH :  79       0 -21     :  58 | 1B :  79       0  -7 -19     :  53 |   6 |  64 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
MR Richard Marmol            32| MR :      72     -11     :  61 |    :                         :   0 |   1 |  62 |          |  F *      $3.5M   |        :        |   p81 | Montreal Expos       | **^
SP Willie King               20| SP :      60     -23     :  37 | SP :      69       6 -21     :  55 |   6 |  61 |          |                   |        :        |  p900 | Montreal Expos       | +++-
1B Joushirou Seiryo          23| 1B :  77       1 -23     :  55 | 1B :  82       1 -16 -16     :  51 |   6 |  61 | -4---1-1 |      #            |        :        | p1886 | Montreal Expos       | +++-
SP Burt Graybeal             24| SP :      62     -21     :  41 | SP :      86     -27  -4     :  55 |   6 |  61 |          |   3               |        :        | p2243 | Montreal Expos       | +++++
SP Harold Colucci            20| SP :      54     -29     :  25 | SP :      71       0 -19     :  53 |   6 |  59 |          |                   |        :        | p1631 | Montreal Expos       | +++-
3B Philip Baylis             21| 3B :  45       8 -49     :   4 | 3B :  86       8 -37  -5     :  52 |   6 |  58 | -4474--- |   5  #            |        :        |  p943 | Montreal Expos       | ++++-
RF James Reser               26| RF :  71       3 -23     :  52 | RF :  80       3 -29 -13     :  40 |   6 |  58 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | *
MR Luis Sanchez              18| MR :      46     -34     :  12 | MR :      74     -10 -14     :  50 |   6 |  56 |          |                   |        :        | p2094 | Montreal Expos       | ++++-

--- Seattle Mariners ---
3B John Newbill              26|  C : 127       1  39  21 : 188 | 3B : 112       6  27  19   2 : 166 |   6 | 194 | 883731-1 |    *     $3.03M a | $16.64M:$21.09M | p1120 | Seattle Mariners     | ****
SS Scott Simoes              24| SS : 102      16  11   7 : 136 | SS : 105      16   5  19   5 : 151 |   6 | 157 | -3888--- |   1*+     $500k r |  $4.99M: $6.33M | p2289 | Seattle Mariners     | +++++
SP Luis Ojeda                38| SP :     127      44     : 171 |    :                         :   0 | -30 | 141 |          |  F *      $800k   |  $12.2M:$15.46M | p2000 | Seattle Mariners     | *
 C Mike Ringgold             22| DH :  86       0 -14     :  72 | DH : 113       0   0  15     : 128 |   6 | 134 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
SP Faustino Esquer           20| SP :      53     -30     :  23 | SP :     108      -1  18     : 126 |   6 | 132 |          | I 4               |        :        |  p676 | Seattle Mariners     | +++++
SP Booker Pero               31| SP :     106      23     : 130 |    :                         :   0 |   2 | 132 |          |    *        $6Mx2 |  $6.38M: $8.08M |  p933 | Seattle Mariners     | **^
LF Robin Hafford             34| DH : 115       0  15     : 130 |    :                         :   0 |  -2 | 128 | -3-2-512 |  F *+    $3.88M   |  $4.16M: $5.27M | p1851 | Seattle Mariners     | **^
SP Michael Evans             25| SP :      84       1     :  85 | SP :     108      -6  18     : 120 |   6 | 126 |          |   3*      $500k r | $277.4k:$351.5k | p1778 | Seattle Mariners     | +++++
SS Juan Walker               30| SS :  95      19   7   3 : 123 |    :                         :   0 |   3 | 126 | -3388--- |    *+    $6.36Mx2 |  $2.77M: $3.51M | p2068 | Seattle Mariners     | **
1B James Ruffner             32| 1B : 109       3  10     : 122 |    :                         :   0 |   1 | 123 | -6---1-4 |    *      $4.2Mx3 |  $2.77M: $3.51M | p2158 | Seattle Mariners     | **
MR Larry Owsley              21| MR :      35     -43     :  -9 | MR :     119     -28  25     : 116 |   6 | 122 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
LF Joseph Moran              22| 2B :  93       6  -1     :  98 | 2B :  91       6   7  -1     : 103 |   6 | 109 | -271-511 |   9*      $500k r |        :        |  p549 | Seattle Mariners     | ++++-
CF Christopher Slattery      21| CF :  87      10  -5     :  92 | CF :  88      10   5  -1     : 102 |   6 | 108 | -2---388 |    *      $500k r |        :        |  p661 | Seattle Mariners     | ++++
SS Jacob Major               27| SS :  96       7  -3     : 100 | SS :  97       7  -6   3     : 101 |   6 | 107 | -3656--- |    *      $500k r |        :        |  p526 | Seattle Mariners     | **^
RF Pedro Amezcua             32| DH : 102       0   2     : 104 |    :                         :   0 |   1 | 105 | -2---3-4 |    *        $3Mx3 | $554.7k:$702.9k | p2091 | Seattle Mariners     | **^
SP Robert Johnson            33| SP :      93      11     : 104 |    :                         :   0 |   0 | 104 |          |  F *      $2.9M   |  $3.05M: $3.87M |  p640 | Seattle Mariners     | **
1B John Kuster               37| 1B : 110       3  12     : 124 |    :                         :   0 | -20 | 104 | -6---1-1 |  F *+     $700k   |  $3.33M: $4.22M | p1603 | Seattle Mariners     | **^
1B Joseph Gwaltney           26| 1B :  93       2  -6     :  88 | 1B : 100       2  -7   3     :  97 |   6 | 103 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
 C Raymond McKoy             22|  C :  73      -3 -19     :  51 | 1B : 102       1 -13   4     :  94 |   6 | 100 | 74------ |   T               |        :        | p1272 | Seattle Mariners     | ++++-
 C David Garcia              25|  C :  86       5   2     :  93 |  C :  94       5 -13   6     :  93 |   6 |  99 | 91------ |    *      $500k r | $554.7k:$702.9k | p1983 | Seattle Mariners     | +++-
SP Eli Su                    32| SP :      89       7     :  96 |    :                         :   0 |   1 |  97 |          |  F  + ~           |  $1.94M: $2.46M | p1112 | Seattle Mariners     | *
2B Jeff Willis               17| DH :  67       0 -33     :  34 | DH :  91       0   6  -7     :  90 |   6 |  96 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
SS Dwain Baker               18| SS :  62      21 -23     :  60 | SS :  74      21   1  -6     :  90 |   6 |  96 | -3889--- |                   |        :        | p1582 | Seattle Mariners     | ++-
CF Juan Peña                 19| CF :  68      12 -22     :  58 | CF :  84      12  -4  -3     :  88 |   6 |  94 | -2---398 | I                 |        :        | p1551 | Seattle Mariners     | +++-
 C Michael Riccardi          24| 3B :  91       3  -7     :  87 | 3B :  88       3  -6  -8     :  78 |   6 |  93 | 73363--- |   5*      $500k r |        :        |  p551 | Seattle Mariners     | ***
CF James Sandoval            30| LF :  92       1  -4     :  90 |    :                         :   0 |   3 |  93 | -3223766 |  F  + ~           |        :        | p1457 | Seattle Mariners     | *
2B Manny Varga               28| SS :  82      15 -10     :  86 | SS :  84      15 -20  -3     :  75 |   5 |  91 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
MR Daniel Sanders            36| MR :      93       7     : 101 |    :                         :   0 | -12 |  89 |          |  F *+       $1M   |  $1.94M: $2.46M | p1885 | Seattle Mariners     | **^
LF Omar Oliveros             21| LF :  85       3  -9     :  79 | CF :  84       5   3 -10     :  82 |   6 |  88 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
RF Gil Sardiña               29| DH :  92       0  -8     :  84 |    :                         :   0 |   4 |  88 | -212-214 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **^
2B Lewis Thomas              29| 1B :  90       2  -9     :  82 |    :                         :   0 |   4 |  86 | -5412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | ***
MR Christopher Wilder        33| SP :      83       1     :  84 |    :                         :   0 |   0 |  84 |          |    *+ ~           | $277.4k:$351.5k |  p289 | Seattle Mariners     | *^
CF Arthur Lantigua           36| RF :  94       3   0     :  96 |    :                         :   0 | -12 |  84 | -2---767 |  F *+    $4.88M   |        :        | p1233 | Seattle Mariners     | **^
RF Sol Gonser                25| CF :  79      10 -12     :  77 | CF :  79      10 -20 -10     :  60 |   6 |  83 | -2---989 |   6  #            |        :        | p1721 | Seattle Mariners     | +++++
MR German Oshields           34| SP :      83       1     :  84 |    :                         :   0 |  -2 |  82 |          |  F *+     $750k   | $277.4k:$351.5k |  p800 | Seattle Mariners     | *
3B Roderick Morrow           29| 3B :  81       6 -14     :  73 |    :                         :   0 |   4 |  77 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | **
2B Richard Marceau           18| DH :  54       0 -46     :   8 | DH :  88       0  -7 -10     :  70 |   6 |  76 | -24----- |                   |        :        | p1218 | Seattle Mariners     | +++
 C James Sigman              21|  C :  83      -3 -10     :  70 | DH :  74       0   1 -24     :  51 |   6 |  76 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
LF Dexter Poon               27| RF :  83       1 -13     :  70 | RF :  85       1 -19 -11     :  56 |   6 |  76 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
CL Amadeo Muñoz              36| MR :      87       1     :  88 |    :                         :   0 | -12 |  76 |          |  F *+      $10M   | $277.4k:$351.5k | p1811 | Seattle Mariners     | ***^
SS Samuel Fall               19| SS :  57       8 -42     :  23 | SS :  85       8 -15  -9     :  69 |   6 |  75 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
SP Herman Llanes             35| SP :      81      -1     :  80 |    :                         :   0 |  -6 |  74 |          |  F *+       $1M   |        :        |  p692 | Seattle Mariners     | *^
MR Kevin Stewart             35| MR :      82      -2     :  80 |    :                         :   0 |  -6 |  74 |          |  F *+     $2.1M   |        :        | p2009 | Seattle Mariners     | ***
