bsf: 1.28
act: 27693


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6820/17236 0.284/0.716
Pitching: 9319/13866 0.402/0.598

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29601804576096374, RandomForest(...)), (0.29413290658584662, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 355.  187.  234.  197.  243.   28.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.079614056406428046, RandomForest(...)), (0.057214609498080736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.073746987257447952, RandomForest(...)), (0.05735656378101095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  51.  30.  24.  24.  45.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22548009825534107, RandomForest(...)), (0.2234447957452855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16033611905933087, RandomForest(...)), (0.15953944890857608, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 15, 'selection__k': 3}Feature Scores: [  97.   69.  107.  169.   90.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.179  0.124  0.697]
-- Ks
Selected: RandomForestScores: [(0.12037070040041824, RandomForest(...)), (0.076600968905669434, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 123.   86.  118.  107.  160.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.094131360713571713, RandomForest(...)), (0.075504299004145417, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.014669970619296683, RandomForest(...)), (-0.020616088829905548, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.07087434577596341, RandomForest(...)), (0.05693895476479046, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  34.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18084689641169338, RandomForest(...)), (0.1620053747419298, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.33937988414448333, RandomForest(...)), (0.33190359609262687, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 229.    4.    5.   15.    6.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.94  0.06]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  7) 104 |  53  67  70  83  93  97 102 104 109 119
                 Gap | 104 (  1) 105 | 102 102 102 103 103 104 104 104 105 105
               Power | 100 (  5) 105 |  92  93  94  96 100 100 104 104 104 107
                 Eye | 100 (  3) 103 |  92  92  90  89  99  98 104 103 104 105
           Avoid K's | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  7)  92 |  55  55  55  57  78  78  85  85  92  99
             Control |  79 ( 13)  92 |  54  54  54  59  59  59  63  80  85  92
            Movement |  80 (  7)  87 |  70  70  70  70  70  77  79  85  87  91
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

SS Nadler, J       32| .240/.260/.387  91 113 | .257/.302/.409 101  98 | -49T9---  11 | -+ || 111 || ML   F    |
CF David Martin              31| CF : 117     -11  22   4 : 133 |    :                     :   0 |   2 | 135 | -2---252 |  F     $17.5M   | $13.13M:$15.46M |  p103 | Houston Astros       | ***^
 C Israel Gonsalves          22|  C : 101       0   5     : 106 |  C : 106       0  16   4 : 126 |   6 | 132 | 65241--- |   2     $500k r |  $2.43M: $2.86M |  p616 | Houston Astros       | +++++
SP Benito Medina             26| SP :      91      15     : 105 | SP :     102      21   3 : 126 |   6 | 132 |          |         $500k a |  $7.29M: $8.59M | p1995 | Houston Astros       | **
3B Edward Washington         24| 3B : 114      -9  10     : 115 | 3B : 115      -9  16   3 : 125 |   6 | 131 | -3354--- |    +    $500k a |  $4.86M: $5.73M |  p477 | Houston Astros       | **^
SS James Nadler              32| SS : 100      11  14   0 : 125 |    :                     :   0 |   1 | 126 | -49T9--- |  F    $20.97M   |  $6.81M: $8.02M |  p662 | Houston Astros       | **^
2B Lucio Quijano             28| CF :  99       3  18     : 120 |    :                     :   0 |   5 | 125 | -8521999 | I  +   $2.44M a |  $8.75M:$10.31M |  p995 | Houston Astros       | **^
SP Brian Stegman             28| SP :      95      19     : 113 |    :                     :   0 |   5 | 118 |          |    +    $550k a |  $9.24M:$10.88M | p1096 | Houston Astros       | **
SS Raymond Yasutoki          32| SS : 109      -2  10     : 117 |    :                     :   0 |   1 | 118 | -2626--- |       $26.34Mx2 |  $4.86M: $5.73M |  p845 | Houston Astros       | **^
SP Juan Cardoso              33| SP :      97      21   1 : 118 |    :                     :   0 |   0 | 118 |          |          $18M e |  $10.7M: $12.6M |  p899 | Houston Astros       | **
 C Arthur Orr                27|  C : 101       2   6   2 : 111 |    :                     :   0 |   6 | 117 | 71------ |    +   $2.08M a |  $3.89M: $4.58M | p1369 | Houston Astros       | **^
SP Albert Clothier           31| SP :      96      20     : 115 |    :                     :   0 |   2 | 117 |          |    +    $550k a |  $9.72M:$11.45M | p1657 | Houston Astros       | **
SS Tony Diz                  22| SS :  86       7  -4     :  89 | SS :  91       7   7     : 106 |   6 | 112 | -3868--- |                 |        :        | p1080 | Houston Astros       | +++
RF Gregory Check             25| SS :  94      -2  -6     :  86 | SS :  99      -2   6     : 103 |   6 | 109 | -3636344 |   9             |        :        |  p745 | Houston Astros       | +++-
1B Bill West                 33| CF :  98      -2  12     : 109 |    :                     :   0 |   0 | 109 | -7142888 |    +    $1.5Mx2 |  $5.83M: $6.87M |  p836 | Houston Astros       | *
SS Alex Alfano               22| SS :  76      -1 -22     :  53 | SS :  96      -1   4     : 100 |   6 | 106 | -3366--- |   5             |        :        | p1532 | Houston Astros       | +++-
1B Harley Dyess              31| SS :  98       3   3     : 104 |    :                     :   0 |   2 | 106 | -88774-1 |  F +  $814.3k   |  $1.46M: $1.72M | p1104 | Houston Astros       | **^
SP Michael Bergmann          24| SP :      74      -2     :  71 | SP :      90       9     :  99 |   6 | 105 |          |   1     $500k r |        :        |  p813 | Houston Astros       | +++++
1B Estanis Aguilar           32| 2B : 105      -7   6     : 104 |    :                     :   0 |   1 | 105 | -761---- |        $7.26Mx2 |  $2.92M: $3.44M | p1000 | Houston Astros       | **^
2B Sean Tracy                22| SS :  86       1 -10     :  77 | SS :  93       1   3     :  98 |   6 | 104 | -3557214 |                 |        :        | p2089 | Houston Astros       | +++
3B James Williams            24| SS :  77      10 -11     :  76 | SS :  85      10   4     :  98 |   6 | 104 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
SP Aaron Woodward            29| SP :      88      11     :  99 |    :                     :   0 |   4 | 103 |          |    +~   $550k a |  $5.35M:  $6.3M |  p835 | Houston Astros       | *
1B Tyler Hazel               27| 3B :  96       0   0     :  96 |    :                     :   0 |   6 | 102 | -9382--- |     ~           |        :        | p1453 | Houston Astros       | **
 C Patrick Kitts             19|  C :  73       8 -16     :  65 |  C :  85       8   2     :  95 |   6 | 101 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
3B Seve Guadalupe            22| 3B :  86      -1 -11     :  73 | 3B :  94      -1   2     :  95 |   6 | 101 | -3383--- |   3             |        :        | p2097 | Houston Astros       | ++++
RF Calvin Jarnagin           27| CF :  92      -3   5     :  95 |    :                     :   0 |   6 | 101 | -2---878 |    +    $500k r |  $2.43M: $2.86M | p1107 | Houston Astros       | *
 C Adam Fasching             31|  C :  86      11   0     :  97 |    :                     :   0 |   2 |  99 | 91------ |    +~   $500k a |        :        | p1460 | Houston Astros       | *
RF Ru-zuberuto Takamuku      24| CF :  85      -5  -4     :  76 | CF :  93      -5   4     :  92 |   6 |  98 | -2---777 |   6+    $500k r |        :        | p1831 | Houston Astros       | +++-
1B Kenneth Parkerson         26| CF :  90      -7  -1     :  82 | CF :  95      -7   4     :  92 |   6 |  98 | -6---767 |    +    $500k r |        :        | p1189 | Houston Astros       | *
2B Loyd Winkel               33| SS :  90       8   0     :  98 |    :                     :   0 |   0 |  98 | -4878--- |  F +    $550k   |        :        |  p946 | Houston Astros       | *
 C Luther Cutlip             24|  C :  82       2 -13     :  71 |  C :  88       2   0     :  90 |   6 |  96 | 71------ |                 |        :        |  p528 | Houston Astros       | +++
2B Eric Witherspoon          23| SS :  79       6 -13     :  72 | SS :  84       6  -1     :  89 |   6 |  95 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++-
2B Deivi Alvarez             24| 2B :  78       1 -13     :  67 | SS :  86       4  -1     :  89 |   6 |  95 | -3937611 |                 |        :        | p1644 | Houston Astros       | ++-
 C Bill Pauley               25|  C :  71      11 -15     :  67 |  C :  79      11  -1     :  89 |   6 |  95 | 91------ |                 |        :        | p1305 | Houston Astros       | +-
MR Daniel Dickerson          28| SP :      82       6     :  88 |    :                     :   0 |   5 |  93 |          |    +~   $500k a |  $2.92M: $3.44M | p1501 | Houston Astros       | *
 C Danial Loranger           30|  C :  86       7  -4     :  89 |    :                     :   0 |   3 |  92 | 81------ |  F +~           |        :        | p1155 | Houston Astros       | *
 C Nicholas Au               22|  C :  60      12 -25     :  47 |  C :  76      12  -3     :  85 |   6 |  91 | 91------ |                 |        :        | p1916 | Houston Astros       | ++
CF Eric White                27| CF :  92      -8   0     :  83 |    :                     :   0 |   6 |  89 | -6---658 |  F  ~           |        :        | p1691 | Houston Astros       | **
RF Lawrence Sauter           28| CF :  87      -3   0     :  84 |    :                     :   0 |   5 |  89 | -2---878 |    +~   $500k a |        :        | p1696 | Houston Astros       | *
MR Carl Plascencia           30| MR :      79       5     :  84 |    :                     :   0 |   3 |  87 |          |    +~   $550k a |  $2.43M: $2.86M | p1196 | Houston Astros       | *^
 C Patricio Merino           24|  C :  74       1 -22     :  53 |  C :  84       1  -6     :  79 |   6 |  85 | 64------ |  F              |        :        | p1302 | Houston Astros       | ++
2B Tyler Gauna               37| 3B : 109      -8   5     : 105 |    :                     :   0 | -20 |  85 | -3552--- |  F +    $500k   |  $2.43M: $2.86M |  p132 | Houston Astros       | **
MR Richard Maddocks          35| MR :      82       8     :  90 |    :                     :   0 |  -6 |  84 |          |  F     $12.5M   |  $3.89M: $4.58M |   p74 | Houston Astros       | ***
3B Edward Clinard            36| 3B :  99      -3   0     :  96 |    :                     :   0 | -12 |  84 | -3672--- |  F +~           |        :        |  p498 | Houston Astros       | **^
SS Leif Bulger               27| SS :  85       2 -10     :  77 |    :                     :   0 |   6 |  83 | -8577--- |     ~   $500k r |        :        |  p118 | Houston Astros       | **^
RF Richard Williams          22| CF :  68       0 -16     :  51 | CF :  80       0  -4     :  75 |   6 |  81 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++
SP Santo Chavez              26| SP :      76       0     :  75 | SP :      77      -4     :  73 |   6 |  81 |          |  F  ~           |        :        |  p400 | Houston Astros       | ***
SS Ernest Lee                24| SS :  68       4 -26     :  46 | SS :  79       4  -8     :  74 |   6 |  80 | -3337-1- |                 |        :        | p1303 | Houston Astros       | ++
SP Silvio Sanchez            29| SP :      76       0     :  76 |    :                     :   0 |   4 |  80 |          |    +~   $724k r |        :        | p1542 | Houston Astros       | **^

--- Kansas City Royals ---
SP Luis Castro               29| SP :     117      41  20 : 178 |    :                     :   0 |   4 | 182 |          |        $14.5Mx3 | $29.66M:$34.93M | p1455 | Kansas City Royals   | ***^
LF Craig Ober                26| LF : 130     -17  33  17 : 164 | LF : 131     -17  32  16 : 162 |   6 | 170 | -4---414 | I       $5.5M e | $24.31M:$28.63M | p1707 | Kansas City Royals   | ***^
SS Jose Ferrara              28| 3B : 110       3  18   7 : 138 |    :                     :   0 |   5 | 143 | -9797212 |        $2.54M a | $12.16M:$14.31M | p1628 | Kansas City Royals   | ***
3B Christopher Swiderski     22| 1B : 120     -21  22   5 : 127 | 3B : 121     -15  16   2 : 123 |   6 | 133 | -413-1-1 |         $500k a | $13.13M:$15.46M | p1445 | Kansas City Royals   | +++++
LF Arthur Lantigua           24| CF : 108      -3  22     : 127 | CF : 107      -3  20   1 : 125 |   6 | 133 | -2---878 |    +   $2.44M a |  $10.7M: $12.6M | p1233 | Kansas City Royals   | **^
2B Santo Sotelo              30| 1B : 119     -19  23   5 : 128 |    :                     :   0 |   3 | 131 | -54411-3 |  F       $11M   | $13.61M:$16.03M |  p968 | Kansas City Royals   | ***
SP Francis Deckard           19| SP :      52     -25     :  27 | SP :      97      17     : 114 |   6 | 120 |          |   2             |        :        | p1865 | Kansas City Royals   | +++++
SP Robert Calderon           24| SP :      90      14     : 103 | SP :      97      16     : 113 |   6 | 119 |          |   3     $500k r |  $6.81M: $8.02M | p1281 | Kansas City Royals   | +++++
 C Jean Lumsden              23|  C :  92       7   3     : 102 |  C :  94       7  11     : 112 |   6 | 118 | 8715---- |                 |  $1.46M: $1.72M | p1513 | Kansas City Royals   | ++-
 C Luis Opitz                28|  C :  96       7   6   0 : 110 |    :                     :   0 |   5 | 115 | 852421-1 | I       $500k a |   $3.4M: $4.01M |  p606 | Kansas City Royals   | **^
SP Leo Cortez                28| SP :      91      15     : 107 |    :                     :   0 |   5 | 112 |          |        $1.01M a |  $7.29M: $8.59M | p1510 | Kansas City Royals   | **
CL Kevin Stewart             24| MR :      90      15     : 105 | MR :      93      12     : 105 |   6 | 111 |          |         $500k r |  $7.29M: $8.59M | p2009 | Kansas City Royals   | +++++
MR Walter Adams              20| MR :      58     -13     :  45 | MR :      92      11     : 103 |   6 | 109 |          |                 |        :        | p2177 | Kansas City Royals   | +++++
SP Ezequiel Oquendo          25| SP :      90      14     : 103 | SP :      90       9     :  99 |   6 | 109 |          |    +    $500k a |  $6.81M: $8.02M |   p10 | Kansas City Royals   | +++++
1B Michael Foutz             30| 1B : 112     -20  15     : 106 |    :                     :   0 |   3 | 109 | -412-1-3 |        $14.5M e |  $7.29M: $8.59M |  p908 | Kansas City Royals   | ***
CF Hugh Lalonde              30| RF : 107     -13  12     : 106 |    :                     :   0 |   3 | 109 | -4---546 |    +    $2.2M e |  $5.83M: $6.87M |  p780 | Kansas City Royals   | **^
1B Bernie Orta               26| 1B : 102     -19   6     :  90 | 3B : 106     -12   4     :  98 |   6 | 104 | -614-314 |    +    $550k a |  $2.92M: $3.44M | p1132 | Kansas City Royals   | **
SP Billy Landwehr            29| SP :      87      11     :  98 |    :                     :   0 |   4 | 102 |          |        $14.5M e |  $5.35M:  $6.3M |  p876 | Kansas City Royals   | **^
SS Brian McKernan            29| SS :  96       2   0     :  98 |    :                     :   0 |   4 | 102 | 38867656 |    +    $3.5Mx2 |        :        |  p841 | Kansas City Royals   | **^
CL Joseph Threet             23| MR :      70      -2     :  68 | MR :      86       6     :  92 |   6 |  98 |          |                 |        :        | p1767 | Kansas City Royals   | +++++
MR Bill Kerner               25| SP :      82       5     :  87 | SP :      85       4     :  89 |   6 |  95 |          |   5+~   $500k r |  $2.43M: $2.86M | p1686 | Kansas City Royals   | +++++
 C Roberto Camacho           23|  C :  67       6 -24     :  49 |  C :  83       6  -1     :  88 |   6 |  94 | 852421-1 |                 |        :        | p1753 | Kansas City Royals   | ++-
 C Stuart Duckworth          24|  C :  88       0  -8     :  80 |  C :  89       0  -1     :  88 |   6 |  94 | 67362--- |                 |        :        | p1726 | Kansas City Royals   | +++
SP Bill Harber               27| SP :      82       6     :  88 |    :                     :   0 |   6 |  94 |          |    +    $500k a |  $2.92M: $3.44M | p1439 | Kansas City Royals   | *^
CF Jesus Alonso              20| CF :  46      -1 -39     :   5 | CF :  87      -1   1     :  87 |   6 |  93 | -2---989 |                 |        :        | p2028 | Kansas City Royals   | +++
SP Eddie Beveridge           26| SP :      82       6     :  87 | SP :      82       1     :  83 |   6 |  93 |          | I               |  $2.92M: $3.44M | p1722 | *CEI* Kansas City... | **^
MR Michael Landis            28| MR :      80       6     :  86 |    :                     :   0 |   5 |  91 |          |  F    $897.1k   |  $2.92M: $3.44M | p1427 | Kansas City Royals   | **^
SS Juan Salerno              24| SS :  81       6 -10     :  77 | SS :  81       6  -4     :  84 |   6 |  90 | 298881-1 |         $500k r |        :        |  p387 | Kansas City Royals   | +++-
2B Sanjuurou Eiji            25| SS :  74      10 -13     :  71 | SS :  77      10  -4     :  84 |   6 |  90 | -99991-1 |         $500k r |        :        | p1782 | Kansas City Royals   | +++
 C Lewis Summers             22|  C :  64       3 -30     :  37 |  C :  84       3  -4     :  83 |   6 |  89 | 71------ |                 |        :        |  p159 | Kansas City Royals   | ++
SP Raymond McMillan          18| MR :      31     -36     :  -5 | SP :      81       1     :  82 |   6 |  88 |          |   7             |        :        | p1705 | Kansas City Royals   | ++++-
SP Samuel Castonguay         21| SP :      52     -24     :  28 | SP :      81       1     :  82 |   6 |  88 |          |                 |        :        |  p700 | Kansas City Royals   | ++++
SP Evelio Gallegos           23| SP :      76       0     :  76 | SP :      81       1     :  82 |   6 |  88 |          |   4             |        :        |  p438 | Kansas City Royals   | +++++
MR Leonard Howland           32| MR :      80       7     :  87 |    :                     :   0 |   1 |  88 |          | I  +   $2.75Mx3 |   $3.4M: $4.01M |  p871 | Kansas City Royals   | ***
SP Pablo Gallegos            24| SP :      56     -20     :  36 | SP :      81       0     :  81 |   6 |  87 |          |   1             |        :        |  p736 | Kansas City Royals   | +++++
RF Benjamin Maggard          29| LF :  97     -15   2     :  83 |    :                     :   0 |   4 |  87 | -4143545 |  F +   $1.29M   | $972.4k: $1.15M |  p761 | Kansas City Royals   | **^
SP Jose Anguita              22| SP :      66     -10     :  56 | SP :      80       0     :  80 |   6 |  86 |          |   T             |        :        |  p920 | Kansas City Royals   | ++++
2B George Stafford           24| SS :  59      -1 -39     :  19 | SS :  86      -1  -6     :  80 |   6 |  86 | -6546--- |                 |        :        | p2140 | Kansas City Royals   | +++
RF Richard Koenig            26| CF :  84      -7  -7     :  70 | CF :  87      -7  -4     :  76 |   6 |  82 | -5---667 |  F              |        :        |  p107 | Kansas City Royals   | *
MR Alfonso Delmonte          29| MR :      75       2     :  77 |    :                     :   0 |   4 |  81 |          |         $500k a | $972.4k: $1.15M | p1243 | Kansas City Royals   | **^
1B Maurice Canady            19| SS :  59      -1 -39     :  19 | SS :  83      -1  -9     :  74 |   6 |  80 | -7626--- |                 |        :        |  p615 | Kansas City Royals   | ++-
MR Jerry Engstrom            30| MR :      75       2     :  77 |    :                     :   0 |   3 |  80 |          |  F  ~  $7.25M   | $972.4k: $1.15M | p1025 | *CEI* Kansas City... | *^
SP Dennis Allen              25| SP :      64     -12     :  51 | SP :      77      -4     :  73 |   6 |  79 |          |   8     $500k r |        :        |  p749 | Kansas City Royals   | ++++-
MR Ramon Gonzales            24| MR :      48     -22     :  26 | MR :      75      -3     :  72 |   6 |  78 |          |                 |        :        |  p704 | Kansas City Royals   | +++++
MR Bennie Ratley             24| MR :      69      -3     :  66 | MR :      75      -3     :  72 |   6 |  78 |          |         $500k r |        :        |  p682 | Kansas City Royals   | +++++
SS Loren Beauchamp           24| SS :  70       6 -22     :  54 | SS :  75       6 -10     :  71 |   6 |  77 | -9788515 |                 |        :        | p1484 | Kansas City Royals   | +-
CF Kenneth Bunger            22| CF :  75      -7 -16     :  52 | CF :  84      -7  -7     :  70 |   6 |  76 | -2121868 |                 |        :        | p2004 | Kansas City Royals   | ++
MR Nicholas Attebery         22| MR :      44     -25     :  19 | MR :      73      -5     :  68 |   6 |  74 |          |                 |        :        |  p181 | Kansas City Royals   | ++++-
3B Florentino Perez          22| SS :  68      -6 -35     :  27 | SS :  85      -6 -11     :  68 |   6 |  74 | -6455--- |  F              |        :        | p1562 | Kansas City Royals   | ++-
LF Russell Vanish            25| LF :  86     -12  -6     :  68 | CF :  87     -11  -8     :  68 |   6 |  74 | 25---655 |         $500k r |        :        |  p223 | Kansas City Royals   | +++

--- Seattle Pilots ---
3B George Brady              22| 3B : 131      -3  32  22 : 181 | 3B : 135      -3  42  28 : 201 |   6 | 207 | -3374--- |   5     $500k r | $25.77M:$30.35M |  p179 | Seattle Pilots       | +++++
1B Anselmo Meraz             24| SS : 106      -1   8     : 113 | SS : 122      -1  30  15 : 166 |   6 | 172 | -7556--3 |   3+    $500k r |  $3.89M: $4.58M | p1730 | Seattle Pilots       | +++++
LF Dorian Smith              26| LF : 123     -16  26  11 : 144 | RF : 129     -16  30  14 : 157 |   6 | 163 | -3---414 |         $500k a | $17.99M:$21.19M | p1938 | Seattle Pilots       | **^
SP Matthew Gordillo          30| SP :     111      35  14 : 159 |    :                     :   0 |   3 | 162 |          |          $40Mx5 | $23.82M:$28.06M |  p971 | Seattle Pilots       | **^
LF Thomas Sutton             22| LF : 109     -16  13     : 106 | RF : 125     -15  26  11 : 147 |   6 | 153 | -4211425 |   2     $500k r |  $6.32M: $7.44M |    p1 | Seattle Pilots       | +++++
SP Bruce Yearwood            31| SP :     108      32  11 : 150 |    :                     :   0 |   2 | 152 |          |          $28Mx4 | $20.42M:$24.05M | p1154 | Seattle Pilots       | ***^
2B Alexis Cabrales           23| 3B : 109      -4   9     : 114 | 3B : 114      -4  20   6 : 136 |   6 | 142 | -7573--- |   4     $500k r |  $4.38M: $5.15M |  p206 | Seattle Pilots       | +++++
CL Christopher Smith         31| MR :     106      29   2 : 138 |    :                     :   0 |   2 | 140 |          |           $8Mx3 | $15.07M:$17.75M |  p600 | Seattle Pilots       | ***
SP Antonio Feliciano         29| SP :      99      23   2 : 124 |    :                     :   0 |   4 | 128 |          |         $550k a | $12.16M:$14.31M | p1645 | *CEI* Seattle Pilots | *
2B Richard Zapata            26| 2B : 102      -7   3     :  98 | 2B : 110      -7  15     : 117 |   6 | 123 | -261---- |         $500k r |  $1.46M: $1.72M |  p653 | Seattle Pilots       | **
3B Jose Almendarez           23| SS :  99      -7  -6     :  86 | SS : 109      -7  11     : 113 |   6 | 119 | -3354--- |   6             |        :        |  p956 | Seattle Pilots       | +++++
2B Peter Wagner              21| 1B : 117     -23  17   0 : 112 | 2B : 115     -16  11     : 110 |   6 | 118 | -232---- | I 1     $500k r |  $8.27M: $9.73M | p1509 | Seattle Pilots       | +++++
CF James Latta               36| CF : 105       1  22     : 128 |    :                     :   0 | -12 | 116 | -3---994 |  F +      $2M   |  $10.7M: $12.6M |  p222 | Seattle Pilots       | **^
CF Hershel Stec              30| CF :  98       0  14     : 112 |    :                     :   0 |   3 | 115 | -241-888 |    +    $600k a |  $6.81M: $8.02M |  p969 | Seattle Pilots       | *^
CF Adalberto Marquez         26| CF :  90       2   8     :  99 | CF :  94       2  11     : 107 |   6 | 113 | -233-898 |           $1Mx2 |  $3.89M: $4.58M | p1629 | Seattle Pilots       | **
3B Alberto Botella           19| SS :  59       0 -38     :  21 | SS :  98       0   7     : 106 |   6 | 112 | -3386--- |                 |        :        | p1744 | Seattle Pilots       | ++++
 C John Searles              30|  C : 103      -1   5     : 108 |    :                     :   0 |   3 | 111 | 63------ |    +   $1.22M a |  $2.43M: $2.86M | p1718 | Seattle Pilots       | *
MR Eddie Cansler             28| MR :      88      13     : 102 |    :                     :   0 |   5 | 107 |          |    +    $500k a |  $6.32M: $7.44M | p1086 | Seattle Pilots       | ***
SP Booker Pero               20| MR :      30     -37     :  -6 | SP :      90      10     : 100 |   6 | 106 |          |   7             |        :        |  p933 | Seattle Pilots       | +++++
LF Richard Ferreri           24| CF :  74      -6 -16     :  53 | CF :  96      -6   6     :  97 |   6 | 103 | -2---768 |                 |        :        | p1957 | Seattle Pilots       | ++++-
SS Gary Mass                 32| CF :  95      -2   9     : 102 |    :                     :   0 |   1 | 103 | -8776686 |  F +   $7.25M   |  $4.38M: $5.15M | p1052 | Seattle Pilots       | **
 C Doyle Withers             25|  C :  75       3 -19     :  59 |  C :  90       3   2     :  95 |   6 | 101 | 71------ |                 |        :        | p1535 | Seattle Pilots       | ++++
1B Anibal Colon              28| SS :  99      -2  -1     :  96 |    :                     :   0 |   5 | 101 | -8476--- |         $500k a |        :        |  p328 | Seattle Pilots       | *^
SP William Ponder            29| SP :      87      11     :  97 |    :                     :   0 |   4 | 101 |          |    +    $500k a |  $5.35M:  $6.3M | p1306 | Seattle Pilots       | **
 C Andrew Bodin              25|  C :  94      -8 -10     :  76 |  C : 100      -8   2     :  94 |   6 | 100 | 4411-1-1 |   T             |        :        |   p41 | Seattle Pilots       | ++++-
SS David Jesus               31| 2B :  99      -4   3     :  98 |    :                     :   0 |   2 | 100 | -8765--- |  F     $2.56M   |  $1.46M: $1.72M | p1082 | Seattle Pilots       | ***
SS Jesus Leyba               19| SS :  61      12 -24     :  49 | SS :  79      12   0     :  92 |   6 |  98 | -4499--- |                 |        :        | p2170 | Seattle Pilots       | ++
SS Yona Tomokazu             23| SS :  79      -1 -20     :  58 | SS :  93      -1   1     :  92 |   6 |  98 | -2666--- |                 |        :        |  p766 | Seattle Pilots       | +++
SP Merrill Torrance          24| SP :      74      -2     :  72 | SP :      86       6     :  92 |   6 |  98 |          |   8             |        :        | p2176 | Seattle Pilots       | +++++
 C Michael Suarez            25|  C :  78       2 -17     :  63 |  C :  89       2   1     :  92 |   6 |  98 | 752411-1 |  F +~           |        :        |  p177 | Seattle Pilots       | +++-
SS Sherman McCloud           24| SS :  76       3 -18     :  61 | SS :  87       3  -1     :  90 |   6 |  96 | -3337--- |  F              |        :        | p1973 | Seattle Pilots       | +++
MR Bill Torian               24| MR :      81       7     :  89 | MR :      82       3     :  85 |   6 |  95 |          |                 |   $3.4M: $4.01M |  p676 | Seattle Pilots       | +++++
SP Javier Hurtado            28| SP :      83       7     :  90 |    :                     :   0 |   5 |  95 |          |                 |   $3.4M: $4.01M | p1712 | *CEI* Seattle Pilots | **^
MR Santiago Gallego          24| MR :      80       6     :  86 | MR :      80       1     :  80 |   6 |  92 |          |         $500k r |  $2.92M: $3.44M | p1791 | Seattle Pilots       | +++++
SS George Michael            30| SS :  99      -6  -5     :  88 |    :                     :   0 |   3 |  91 | -5445--- |  F +   $1.01M   |        :        |  p758 | Seattle Pilots       | **^
MR Jeffrey Buchanan          22| MR :      60     -11     :  48 | MR :      81       2     :  84 |   6 |  90 |          |                 |        :        | p1417 | Seattle Pilots       | +++++
 C John Mynatt               25|  C :  85      -7 -18     :  60 |  C :  94      -7  -3     :  84 |   6 |  90 | 51------ |    +    $500k a |        :        | p1774 | Seattle Pilots       | +++
