bsf: 1.28
act: 23694


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5676/13356 0.298/0.702
Pitching: 7520/10030 0.428/0.572

           Hits | 0.136
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24371443758913766, RandomForest(...)), (0.24766502505128266, Isotonic(...)), (0.2477794225144739, Huber(...)), (0.24729497463569458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 144. 146. 121. 199.  27.]Coefficients: [0.20199148 0.00567395]Intercept: 0.07926355682495452Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04334921202878398, RandomForest(...)), (0.029949346157187584, Isotonic(...)), (0.03800112441629144, Huber(...)), (0.04531599425125935, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [21. 25. 23. 12. 19.  1.]Coefficients: [ 3.23295399e-04  7.07644884e-04 -1.72833534e-05 -1.36295131e-04  3.99697423e-05 -1.76811678e-04]Intercept: -8.495984988636518e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04625698358781024, RandomForest(...)), (-0.021299937240400618, Isotonic(...)), (0.0717038985675333, Huber(...)), (0.06094340571537508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00765277 -0.00192457  0.0136672 ]Intercept: -0.002258757477096481Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1900787488858514, RandomForest(...)), (0.18885625721643337, Isotonic(...)), (0.17321901527757358, Huber(...)), (0.1760820424440487, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [26. 33. 45. 23. 26. 11.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.07921851075792426, RandomForest(...)), (0.08471994448242293, Isotonic(...)), (0.08558742011967886, Huber(...)), (0.08915214219616725, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38. 36. 32. 55. 41.  8.]Coefficients: [ 2.14020238e-04  8.40141599e-05  2.66430920e-06  5.89100239e-04 -1.51210857e-04  7.14847653e-05]Intercept: 0.0074567792487992696Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.1927713978060965, RandomForest(...)), (0.18301814687643073, Isotonic(...)), (0.22028566413685233, Huber(...)), (0.21416829692999753, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 102. 128. 114. 217.  24.]Coefficients: [-0.46310464]Intercept: 0.48962363744582976Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03170766042491032, RandomForest(...)), (-0.015600076453462655, Isotonic(...)), (0.043274121469243886, Huber(...)), (0.04639854022987433, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.00071496  0.0001831  -0.00079884  0.0004659  -0.00102972]Intercept: 0.33875589218090774Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.004380482537105619, RandomForest(...)), (0.022060688505340858, Isotonic(...)), (0.018050444978065405, Huber(...)), (0.011884756112062633, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  1.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16032957552427407, RandomForest(...)), (0.15758098601336237, Isotonic(...)), (0.17858065626213027, Huber(...)), (0.17095746190357883, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 54.  1.  2.]Coefficients: [-0.04900294]Intercept: 0.05629131555932357Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09848802969799579, RandomForest(...)), (0.10838081854671995, Isotonic(...)), (0.11099704190475941, Huber(...)), (0.11588279351080015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  2.  3.  0.]Coefficients: [-0.00150079]Intercept: 0.18155954112717382Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2703635480470349, RandomForest(...)), (0.25922833974554277, Isotonic(...)), (0.2932882684829952, Huber(...)), (0.2979154056044352, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [145.   3.   3.   1.   1.]Coefficients: [ 0.00211353 -0.00020957 -0.0003669  -0.00019157  0.00153907]Intercept: 0.05642564082172516Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  51  58  65  73  79  86  93 101 108 115
                 Gap |  98 (  3) 101 |  92  92  94  95  96  97  98 100 101 103
               Power |  97 (  3) 100 |  93  93  94  98  97  97  98 101 101 103
                 Eye |  98 (  3) 101 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 100 100 100 100  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  74  77  81  78  82  83  87  91  95 100
             Control |  88 ( 12) 100 |  57  61  65  69  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  54  59  64  70  77  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 106 103 100  97  94  91  89  86  83  81
           Endurance |  88 ( 13) 101 | 

C  Griego, C       30| .279/.335/.472 113 124 | .288/.345/.486 116 125 | 732511-5   4 |  + || 119 || ML     *    |
2B Larry Rock                25| 3B :  89       0  -8     :  81 | 3B :  95       0   3     :  98 |   6 | 104 | -3685--- | I  *              |        :        |  p219 | New York Mets        | +++-
 C Dennis Gore               31|  C : 101       0   1     : 102 |    :                     :   0 |   2 | 104 | 63------ |    *     $2.54M a | $403.7k:$518.1k | p1207 | New York Mets        | *^
MR McKinley Fairweather      26| SP :      88       2     :  91 | SP :      91       4     :  96 |   6 | 102 |          |    *      $500k r | $807.5k: $1.04M | p1840 | New York Mets        | *
SP Stephan Yong              26| SP :      87       1     :  89 | SP :      91       4     :  96 |   6 | 102 |          |    *              | $403.7k:$518.1k |  p357 | New York Mets        | *
 C Nestor Valls              27|  C :  86      12  -2     :  95 |    :                     :   0 |   6 | 101 | 91------ |    *      $500k a |        :        | p2161 | New York Mets        | *
SS Daniel Stiefel            27| 2B :  97      -5   1     :  93 |    :                     :   0 |   6 |  99 | -3655--- |    *     $1.11Mx3 | $403.7k:$518.1k | p1288 | New York Mets        | *
SP Horacio Testa             32| SP :      91       5     :  97 |    :                     :   0 |   1 |  98 |          |  F *+      $10M   |  $2.02M: $2.59M |  p715 | New York Mets        | **
CL Abel Blanco               34| MR :      88      12     : 100 |    :                     :   0 |  -2 |  98 |          |  F *       $17M   |  $4.84M: $6.22M | p1321 | New York Mets        | **^
RF Ru-zuberuto Takamuku      29| CF :  94      -3   0     :  91 |    :                     :   0 |   4 |  95 | -2---676 |    *+    $1.11Mx2 |        :        | p1831 | New York Mets        | *^
CL McKinley Borquez          20| MR :      42     -28     :  13 | MR :      85       3     :  88 |   6 |  94 |          |                   |        :        |  p582 | New York Mets        | +++++
 C Michael Nickell           22|  C :  79       3 -18     :  64 |  C :  88       3  -3     :  88 |   6 |  94 | 61------ |   T               |        :        |  p157 | New York Mets        | ++++
SS Joseph Gran               21| SS :  48       8 -47     :   8 | SS :  83       8  -5     :  86 |   6 |  92 | -3338--- |                   |        :        | p1636 | New York Mets        | +++-
MR George Gouge              25| MR :      71      -3     :  68 | MR :      84       2     :  86 |   6 |  92 |          |    *      $500k r |        :        | p1001 | New York Mets        | +++++
SP Tony Leopold              28| SP :      86       0     :  87 |    :                     :   0 |   5 |  92 |          |    *+     $500k a |        :        | p1260 | New York Mets        | **
 C James Cameron             21|  C :  71      -4 -34     :  33 |  C :  94      -4  -4     :  85 |   6 |  91 | 51------ |   8*              |        :        | p2246 | New York Mets        | +++++
 C Manny Mendoza             22|  C :  86       1 -13     :  75 |  C :  88       1  -5     :  85 |   6 |  91 | 61------ |                   |        :        | p1718 | New York Mets        | +++
RF Nelson Razo               26| RF :  95     -16  -6     :  73 | CF : 101     -14  -2     :  85 |   6 |  91 | -1---333 |    *+     $500k r |        :        | p2139 | New York Mets        | *
CF Richard Williams          28| CF :  84       4  -2     :  86 |    :                     :   0 |   5 |  91 | -3---399 |    *      $550kx2 |        :        |   p12 | New York Mets        | *
MR Millard Kittel            28| SP :      85      -1     :  85 |    :                     :   0 |   5 |  90 |          |  F  +             |        :        | p2156 | New York Mets        | **^
RF Allan Peterson            19| CF :  64      -2 -29     :  33 | CF :  87      -2  -4     :  81 |   6 |  87 | -2---377 |                   |        :        | p2249 | New York Mets        | +++-
 C Herman Grinder            20|  C :  67       2 -31     :  39 |  C :  85       2  -6     :  81 |   6 |  87 | 61------ |                   |        :        |  p396 | New York Mets        | ++
LF Keneth McCoy              27| LF :  97     -14  -2     :  81 |    :                     :   0 |   6 |  87 | -414-4-1 |    *+     $550kx2 |        :        | p2221 | New York Mets        | *
LF Curtis Donovan            28| CF :  98     -12  -5     :  81 |    :                     :   0 |   5 |  86 | -4---333 |    *+     $800k a |        :        | p2090 | New York Mets        | *
 C Paul James                21|  C :  62       4 -34     :  32 |  C :  82       4  -8     :  79 |   6 |  85 | 71------ |                   |        :        |  p127 | New York Mets        | +++
2B Bill Dostal               23| 2B :  72       1 -18     :  55 | 2B :  83       1  -5     :  78 |   6 |  84 | -3826716 |  F   #            |        :        |  p268 | New York Mets        | +++
MR Samuel Villar             26| MR :      71      -3     :  68 | MR :      80      -1     :  78 |   6 |  84 |          |    *      $500k r |        :        |   p75 | New York Mets        | *
3B John Odell                19| 3B :  61      -3 -39     :  19 | 3B :  87      -3  -9     :  76 |   6 |  82 | -3572--- |                   |        :        | p2092 | New York Mets        | ++-
 C Hans Conrad               22|  C :  68      -4 -36     :  28 |  C :  87      -4 -11     :  73 |   6 |  79 | 51------ |                   |        :        |  p699 | New York Mets        | +++-
SP Christopher Wilder        27| SP :      79      -7     :  73 |    :                     :   0 |   6 |  79 |          |    *              |        :        |  p289 | New York Mets        | *
3B Lowell Gebhart            19| 3B :  51       4 -43     :  12 | 3B :  78       4 -11     :  71 |   6 |  77 | -3792--- |                   |        :        |  p332 | New York Mets        | ++-
CF Andres Fajardo            27| LF :  90     -12  -7     :  71 |    :                     :   0 |   6 |  77 | -1---545 |    *      $500k r |        :        |   p89 | New York Mets        | *
MR Brian Richmond            22| MR :      54     -18     :  36 | MR :      74      -6     :  69 |   6 |  75 |          |                   |        :        |  p218 | New York Mets        | ++++-
CL Fred Hoeppner             25| MR :      65      -8     :  57 | MR :      74      -6     :  69 |   6 |  75 |          |    *      $500k r |        :        |   p67 | New York Mets        | ++++-

--- St. Louis (B) Browns ---
SP Ryan Benjamin             32| SP :     124      38  12 : 173 |    :                     :   0 |   1 | 174 |          | IF *       $17M   | $19.78M:$25.39M | p1912 | St. Louis (B) Browns | ****
SS James Kinsman             26| 2B : 111       0  21     : 132 | SS : 116       3  23   6 : 149 |   6 | 155 | -3826121 |    *     $2.64M a |  $8.48M:$10.88M | p2134 | St. Louis (B) Browns | ***^
SP Thomas Lyons              23| SP :     101      15     : 116 | SP :     109      22     : 131 |   6 | 137 |          |   2*      $500k r |  $6.06M: $7.77M | p1669 | St. Louis (B) Browns | +++++
CF George Aguilera           27| LF : 113      -6  21   3 : 131 |    :                     :   0 |   6 | 137 | -7111858 |    *     $3.42M a |  $9.69M:$12.43M | p1416 | St. Louis (B) Browns | ***
CF Rene Segura               22| CF : 107       0  17     : 124 | CF : 108       0  19     : 128 |   6 | 134 | -2---389 |   1*      $500k r |  $6.86M: $8.81M | p1742 | St. Louis (B) Browns | +++++
SP Harry Gonzalez            31| SP :     109      23     : 132 |    :                     :   0 |   2 | 134 |          |    *       $20Mx4 |  $9.29M:$11.92M | p1580 | St. Louis (B) Browns | ***^
 C Chad Smith                31|  C : 112       4  16     : 132 |    :                     :   0 |   2 | 134 | 71------ |    *       $10Mx4 |  $6.46M: $8.29M | p1975 | St. Louis (B) Browns | **^
2B Diego Blanco              25| 2B : 110      -7  12     : 115 | 2B : 115      -7  18     : 126 |   6 | 132 | -251---- |    *      $500k a |  $4.84M: $6.22M | p1508 | St. Louis (B) Browns | **^
SP Antonio Lueras            25| SP :      96      10     : 107 | SP :     105      18     : 123 |   6 | 129 |          |    *      $500k a |  $4.04M: $5.18M | p1338 | St. Louis (B) Browns | +++++
3B Jerome Fazio              24| 2B : 103      -4   9     : 108 | 2B : 109      -4  16     : 121 |   6 | 127 | -3665--- |   5*      $500k r |  $3.63M: $4.66M | p1668 | St. Louis (B) Browns | +++++
SS John Dorsey               25| SS :  97       9   4     : 110 | SS :  99       9  13     : 121 |   6 | 127 | -3798--- |    *      $500k a |  $1.61M: $2.07M | p1084 | St. Louis (B) Browns | ++++-
1B Johnny Donegan            32| RF : 117     -12  20     : 125 |    :                     :   0 |   1 | 126 | -4---545 |    *        $7Mx3 |  $8.07M:$10.36M |  p785 | St. Louis (B) Browns | **^
SP Roman Macias              32| SP :     105      19     : 124 |    :                     :   0 |   1 | 125 |          |    *+     $6.5Mx5 |  $7.67M: $9.84M | p1934 | St. Louis (B) Browns | ***
SP Willie Gilchrist          25| SP :      93       7     : 101 | SP :     102      15     : 117 |   6 | 123 |          |   4*      $500k r |  $2.83M: $3.63M | p1969 | St. Louis (B) Browns | +++++
CL Wilson Castro             30| MR :      97      19     : 116 |    :                     :   0 |   3 | 119 |          |    *       $10Mx4 |  $7.67M: $9.84M |  p866 | St. Louis (B) Browns | ****
MR Emerson Makela            27| MR :      92      15     : 107 |    :                     :   0 |   6 | 113 |          |    *      $840k a |  $6.06M: $7.77M |  p114 | St. Louis (B) Browns | ***
MR Brant Nathanson           29| SP :      97      11     : 109 |    :                     :   0 |   4 | 113 |          |  F *+       $6M   |  $4.44M:  $5.7M | p1861 | St. Louis (B) Browns | *^
RF James Ruffner             26| 1B : 107     -17  12     : 103 | RF : 108     -15   7     : 100 |   6 | 109 | -6---1-4 |    *    $591.4k a |  $4.84M: $6.22M | p2158 | St. Louis (B) Browns | **
 C Richard Havel             24|  C :  94       0  -7     :  87 |  C :  98       0   4     : 101 |   6 | 107 | 61------ |   8*      $500k r |        :        | p1477 | St. Louis (B) Browns | ++++-
RF Robert Zakrzewski         20| RF :  64      -7 -28     :  29 | CF :  97      -4   3     :  96 |   6 | 102 | -2---368 |   T               |        :        |  p131 | St. Louis (B) Browns | ++++
2B Ricky Dawley              24| 2B :  99      -6   2     :  95 | 2B :  99      -6   4     :  96 |   6 | 102 | -3565--- |    *      $550k a | $807.5k: $1.04M | p1012 | St. Louis (B) Browns | **^
LF Louis Sardina             25| RF :  95      -7   3     :  91 | RF :  98      -7   5     :  96 |   6 | 102 | -2---768 |    *      $500k r |  $1.21M: $1.55M | p1106 | St. Louis (B) Browns | ++++
SP Gene Dantonio             20| SP :      70     -16     :  54 | SP :      90       4     :  94 |   6 | 100 |          |   6               |        :        | p2122 | St. Louis (B) Browns | +++++
 C Andres Guerra             19|  C :  69       0 -31     :  38 |  C :  93       0  -1     :  93 |   6 |  99 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
CL Harold Harris             19| MR :      48     -23     :  24 | MR :      87       5     :  93 |   6 |  99 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
1B Richard Nicolai           33| 1B : 105     -18   9     :  96 |    :                     :   0 |   0 |  96 | -4------ |  F *+     $3.5M   |  $3.63M: $4.66M | p1419 | St. Louis (B) Browns | **^
MR Robert Gonzalez           35| SP :      93       7     :  99 |    :                     :   0 |  -6 |  93 |          |  F *       $10M   |  $2.83M: $3.63M | p1223 | St. Louis (B) Browns | *^
CF Kevin Branum              24| LF :  92     -11  -4     :  76 | LF :  97     -11  -1     :  85 |   6 |  91 | -61--645 |    *      $500k r |        :        | p1379 | St. Louis (B) Browns | +++-
SP Cecil Lamarr              24| SP :      71     -15     :  56 | SP :      86      -1     :  85 |   6 |  91 |          |   3*              |        :        | p2034 | St. Louis (B) Browns | +++++
CF Stephen Appell            22| CF :  58       5 -28     :  35 | CF :  81       5  -3     :  82 |   6 |  88 | -3---399 |                   |        :        | p1398 | St. Louis (B) Browns | +++
SS Dwain Brown               22| 2B :  87      -6 -10     :  71 | SS :  89       0  -7     :  82 |   6 |  88 | -3526--- |                   |        :        | p2263 | St. Louis (B) Browns | +++-
RF Alvaro Moscato            32| CF :  92      -3  -2     :  86 |    :                     :   0 |   1 |  87 | -2---667 |  F  +     $800k   |        :        | p1908 | St. Louis (B) Browns | *^
RF Gaby Delmonte             22| RF :  75     -14 -24     :  37 | RF :  97     -14  -4     :  79 |   6 |  85 | -1---214 |   9*              |        :        |  p793 | St. Louis (B) Browns | ++++
MR Samuel Infante            22| MR :      74      -1     :  73 | MR :      80      -1     :  78 |   6 |  84 |          |    *      $500k r |        :        | p2069 | St. Louis (B) Browns | +++++
SS Francis Waits             19| SS :  69       4 -30     :  43 | SS :  82       4  -9     :  77 |   6 |  83 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | +++
RF Jesse Janis               23| RF :  71     -15 -29     :  28 | RF :  94     -15  -7     :  72 |   6 |  78 | -2---414 |   7               |        :        |  p671 | St. Louis (B) Browns | ++++-
 C Jeffrey Watlington        27|  C :  87      -1 -14     :  72 |    :                     :   0 |   6 |  78 | 56---1-1 | I  *              |        :        | p1999 | St. Louis (B) Browns | *^
SS Angel Depalma             23| 2B :  82      -8 -17     :  57 | 2B :  88      -8  -9     :  71 |   6 |  77 | -2513--- |      #            |        :        | p1030 | St. Louis (B) Browns | +++-
CL Alfonso Ramirez           21| MR :      68      -5     :  63 | MR :      75      -5     :  70 |   6 |  76 |          |    *              |        :        | p2058 | St. Louis (B) Browns | +++++
RF George Stalling           21| CF :  69       1 -21     :  48 | CF :  79       1 -10     :  70 |   6 |  76 | -2---889 |                   |        :        | p1148 | St. Louis (B) Browns | +++-
MR Lon Hildebrant            18| MR :      39     -31     :   8 | MR :      74      -6     :  69 |   6 |  75 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
2B Donald Watson             19| 2B :  65      -2 -28     :  34 | 2B :  81      -2 -11     :  68 |   6 |  74 | -272---- |                   |        :        |  p446 | St. Louis (B) Browns | +++
2B Charlie Freeland          20| 2B :  74      -4 -21     :  49 | 2B :  80      -4 -13     :  63 |   6 |  69 | -3655--- |                   |        :        | p1317 | St. Louis (B) Browns | ++
MR Edgar Barbeau             23| MR :      68      -5     :  63 | MR :      69     -10     :  59 |   6 |  69 |          |  F   #            |        :        | p1209 | St. Louis (B) Browns | +++-
 C Steven Ballentine         19|  C :  48       0 -52     :  -4 |  C :  76       0 -18     :  59 |   6 |  65 | 61------ |                   |        :        | p1187 | St. Louis (B) Browns | +-
3B Matthew Butler            19| SS :  56       3 -44     :  15 | SS :  74       3 -18     :  59 |   6 |  65 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
SP Johnny Schwing            19| MR :      48     -23     :  24 | SP :      73     -14     :  59 |   6 |  65 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
MR Ramon Fernandez           21| MR :      49     -22     :  28 | MR :      67     -12     :  56 |   6 |  62 |          |                   |        :        |  p202 | St. Louis (B) Browns | ++++
1B Eric Garber               18| 1B :  62     -19 -35     :   8 | 1B :  88     -19 -14     :  55 |   6 |  61 | -3------ |                   |        :        | p1303 | St. Louis (B) Browns | ++-
CF Matthew Bale              18| CF :  69      -5 -27     :  37 | CF :  73      -5 -21     :  47 |   6 |  53 | -2---666 |                   |        :        | p2265 | St. Louis (B) Browns | ++-

--- Boston Red Sox ---
SP Carlos Villar             25| SP :     102      16     : 118 | SP :     127      40  16 : 183 |   6 | 189 |          |    *      $500k a |  $6.46M: $8.29M | p1165 | Boston Red Sox       | **
SP Donnie Kopp               28| SP :     113      27   1 : 141 |    :                     :   0 |   5 | 146 |          |    *       $14Mx4 |  $11.3M:$14.51M |   p63 | Boston Red Sox       | **^
CL Richard Prime             33| MR :     106      28     : 134 |    :                     :   0 |   0 | 134 |          |    *+      $10Mx2 |  $11.3M:$14.51M | p1564 | Boston Red Sox       | ****
1B Scott Parsley             36| 1B : 124     -17  30   7 : 144 |    :                     :   0 | -12 | 132 | -6---1-1 |    *       $14Mx2 | $14.94M:$19.17M |  p487 | Boston Red Sox       | ****
SP Sidney Ortego             29| SP :     106      20     : 126 |    :                     :   0 |   4 | 130 |          |    *+    $1.43M a |  $8.07M:$10.36M | p1966 | Boston Red Sox       | **^
CF Douglas Riley             29| CF : 106       0  16     : 122 |    :                     :   0 |   4 | 126 | -2---888 |    *     $1.56M a |  $6.46M: $8.29M | p1412 | Boston Red Sox       | **^
SP William Flores            22| SP :      65     -21     :  44 | SP :     103      16     : 119 |   6 | 125 |          |   4               |        :        |  p890 | Boston Red Sox       | +++++
MR James Brendle             35| MR :     101      23     : 124 |    :                     :   0 |  -6 | 118 |          |    *        $7Mx3 |  $9.29M:$11.92M |  p958 | Boston Red Sox       | ****^
 C Issac Scott               37| CF : 111       4  24     : 138 |    :                     :   0 | -20 | 118 | 43782999 |  F *        $5M   |  $9.69M:$12.43M |  p426 | Boston Red Sox       | ***
3B James Frisina             26| 3B : 103      -8  -2     :  93 | 3B : 109      -8   9     : 110 |   6 | 116 | -3454--- |    *      $500k a |        :        |  p135 | Boston Red Sox       | **^
RF Ellsworth Winston         22| RF :  84     -13 -14     :  58 | RF : 109     -13  10     : 106 |   6 | 112 | -2223325 |   1*              |        :        |  p125 | Boston Red Sox       | +++++
2B Tony McFarren             25| 2B : 100      -5   4     :  99 | 2B : 103      -5   9     : 106 |   6 | 112 | -2654--- |    *      $500k a |  $1.61M: $2.07M | p1820 | Boston Red Sox       | +++++
1B Nathaniel Knuckles        20| 1B :  81     -19 -16     :  46 | 1B : 111     -19   9     : 101 |   6 | 107 | -4-2---- |   3               |        :        | p1497 | Boston Red Sox       | +++++
SP Ezequiel Oquendo          31| SP :      95       9     : 104 |    :                     :   0 |   2 | 106 |          |    *+      $10Mx2 |  $3.63M: $4.66M |   p10 | Boston Red Sox       | **^
LF Yonehiko Kafu             31| CF :  99      -2   6     : 102 |    :                     :   0 |   2 | 104 | -6---878 |    *+     $2.3Mx2 |  $2.42M: $3.11M | p1252 | Boston Red Sox       | **^
1B Rodney Miller             23| 1B :  81     -18 -15     :  48 | 1B : 107     -18   6     :  95 |   6 | 101 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | +++++
MR Mark Yang                 24| SP :      86       0     :  87 | SP :      90       3     :  94 |   6 | 100 |          |   9*              |        :        | p1283 | Boston Red Sox       | +++++
RF George Mullin Jr.         32| CF : 101      -6   4     :  99 |    :                     :   0 |   1 | 100 | -2---566 |  F *        $1M   |  $1.61M: $2.07M | p1237 | Boston Red Sox       | **^
CF John Ridgley              17| CF :  60       6 -24     :  42 | CF :  84       6   1     :  92 |   6 |  98 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
SS Anibal Colon              34| SS : 101       0  -2     :  99 |    :                     :   0 |  -2 |  97 | -8476--- |    *        $4Mx2 |        :        |  p328 | Boston Red Sox       | **^
2B Allen Murchison           34| 2B :  94       0   3     :  98 |    :                     :   0 |  -2 |  96 | -2876--- |  F *        $1M   |  $1.21M: $1.55M | p1887 | Boston Red Sox       | **
MR Ronald Hosler             35| SP :      93       7     :  99 |    :                     :   0 |  -6 |  93 |          |    *+       $3Mx2 |  $2.83M: $3.63M |  p339 | Boston Red Sox       | **^
1B Scottie Smalls            19| 1B :  62     -20 -36     :   6 | 1B : 103     -20   0     :  83 |   6 |  89 | -2------ |   2               |        :        | p1525 | Boston Red Sox       | +++++
SP Cory Farkas               20| MR :      48     -22     :  26 | SP :      85      -2     :  83 |   6 |  89 |          | I 8               |        :        | p1869 | *CEI* Boston Red Sox | +++++
MR Lorenzo Bye               30| MR :      80       5     :  86 |    :                     :   0 |   3 |  89 |          |    *+    $1.24M a |  $2.02M: $2.59M | p1121 | Boston Red Sox       | ***
 C James Ikner               35|  C :  92       6  -2     :  95 |    :                     :   0 |  -6 |  89 | 73666--- |  F *+       $1M   |        :        | p1435 | Boston Red Sox       | *^
MR Benito Carrero            27| MR :      79       4     :  82 |    :                     :   0 |   6 |  88 |          |    *      $500k a |  $1.61M: $2.07M | p1743 | Boston Red Sox       | *^
RF Alex Estevez              29| RF :  98     -14  -1     :  84 |    :                     :   0 |   4 |  88 | -313-1-5 |    *      $500k a |        :        |  p649 | Boston Red Sox       | **^
SS Alex Ayala                22| SS :  58      14 -31     :  41 | SS :  74      14  -7     :  81 |   6 |  87 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
3B Joshua Akers              37| 3B : 100       2   4     : 106 |    :                     :   0 | -20 |  86 | -3382--- |  F *        $2M   |  $1.61M: $2.07M |  p973 | Boston Red Sox       | **^
 C Ernest Kahn               22|  C :  66      -6 -40     :  21 |  C :  92      -6  -7     :  79 |   6 |  85 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
SP Luis Ajenjo               22| SP :      72     -14     :  58 | SP :      82      -5     :  77 |   6 |  83 |          |   6               |        :        |  p949 | Boston Red Sox       | +++++
1B Frankie Benero            23| 1B :  71     -19 -25     :  27 | 1B :  98     -19  -3     :  76 |   6 |  82 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++
MR James Burrill             23| SP :      76     -10     :  67 | SP :      81      -6     :  76 |   6 |  82 |          |   5*              |        :        |  p802 | Boston Red Sox       | +++++
SP Ronald Hayner             24| SP :      73     -13     :  60 | SP :      81      -6     :  75 |   6 |  81 |          |   7*              |        :        |  p199 | Boston Red Sox       | +++++
RF Guillermo Loya            22| CF :  62      -4 -33     :  25 | CF :  85      -4  -8     :  73 |   6 |  79 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | +++
CF Santos Torre              23| CF :  74      -2 -19     :  53 | CF :  82      -2  -9     :  71 |   6 |  77 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
SP Milo Pugh                 21| SP :      63     -23     :  40 | SP :      78      -9     :  69 |   6 |  75 |          |                   |        :        | p2250 | Boston Red Sox       | +++++
SP Mauro Herreros            19| MR :      47     -24     :  23 | SP :      77      -9     :  68 |   6 |  74 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
SP George Johnson            19| MR :      47     -24     :  23 | SP :      77     -10     :  67 |   6 |  73 |          |                   |        :        | p1914 | Boston Red Sox       | +++-
LF Benjamin Maggard          34| RF :  92     -12  -5     :  75 |    :                     :   0 |  -2 |  73 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **^
2B William Kraemer           20| SS :  58       2 -42     :  18 | SS :  78       2 -15     :  66 |   6 |  72 | -3636--- |                   |        :        | p1037 | Boston Red Sox       | ++
1B Christian Lomeli          21| 1B :  62     -20 -35     :   7 | RF :  93     -18 -11     :  65 |   6 |  71 | -3---2-3 |      #            |        :        |  p861 | Boston Red Sox       | ++-
2B Gary Parker               18| 2B :  57       0 -34     :  23 | 2B :  76       0 -13     :  63 |   6 |  69 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | ++-
