  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 6, 'regressor__n_estimators': 28}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
 MR Jones, R        34 | SP Desilva, F      23 | SP Stillings, J    23 | SP Kowalewski, B   17 |                       |
 MR Kittel, M       29 | SP Ellwood, N      29 | SP Tello, O        24 | MR Aleman, J       18 |                       |
 MR Prestridge, B   31 | SP McMillin, W     26 | MR Benitez, B      22 | MR Bozek, J        18 |                       |
 MR Ratley, B       30 | SP Stegner, J      23 | MR Brooks, D       21 | MR Byers, J        22 |                       |
 MR Silvas, P       33 | MR Borgman, J      23 | MR Camacho, L      21 | MR Gaylord, R      20 |                       |
  C Blakes, D       36 | MR Cienfuegos, R   29 | MR Canales, B      23 | MR Montes, H       23 |                       |
  C Griego, C       31 | MR Delvalle, R     22 | MR Haynes, S       20 | MR Shabazz, M      18 |                       |
  C Winer, S        32 | MR Jackson, C      34 | MR Samuels, D      21 | CL Laurel, D       21 |                       |
 1B Nicolai, R      34 | MR Puente, J       25 | MR Street, D       21 | CL Obanion, C      21 |                       |
 2B Gomez, F        30 | MR Taylor, R       26 |  C Smith, S        25 |  C Alexander, S    18 |                       |
 2B Goodridge, J    34 |  C Duckworth, S    30 | 1B Fano, O         24 |  C Patterson, W    19 |                       |
 2B Nourse, J       23 |  C Keller, T       26 | 1B Hanson, J       24 |  C Santana, P      18 |                       |
 3B Villatoro, R    35 |  C Roberts, C      31 | 1B Holle, R        24 |  C Sigmon, J       20 |                       |
 SS Walker, J       25 |  C Zarzuela, J     22 | 2B Rodriguez, A    22 | 1B Muñiz, D        23 |                       |
 LF Conlan, M       26 | 1B Hazel, T        33 | 3B Natal, W        22 | 2B Gilliland, G    21 |                       |
 LF Kennell, J      26 | 1B Hernandez, F    32 | 3B Palmore, J      24 | 2B Reader, K       22 |                       |
 CF Bandy, R        31 | 2B Echevarria, R   23 | SS Bradley, W      23 | 2B Salazar, E      22 |                       |
 CF Beard, B        33 | 3B Guadalupe, S    28 | SS Chappelle, J    23 | 3B Mohan, V        19 |                       |
 CF Washington, S   32 | 3B Singh, W        27 | SS Lehman, B       22 | SS Cullum, R       18 |                       |
 RF Tiggs, W        27 | SS Garcia, T       24 | SS Lesh, W         24 | SS Mayton, R       19 |                       |
                       | SS Pendergrass, G  31 | LF Dufresne, J     25 | LF Mercado, D      23 |                       |
                       | LF Lizarraga, T    19 | CF Hilton, E       22 | CF Armenta, U      23 |                       |
                       | LF Millner, J      26 | RF Burling, S      25 | CF Hernandez, S    23 |                       |
                       | LF Peterson, J     32 | RF Henriquez, G    24 | RF Manz, A         22 |                       |
                       | LF Rogers, J       25 | RF Meade, J        22 | RF Samaniego, G    22 |                       |
                       | CF Azicri, J       24 |                       |                       |                       |
                       | CF Mariscal, S     25 |                       |                       |                       |
Total:117 (target 70-75)
Balance:64/53 = 1.208 (ideal: 1.273)

 AAA -> AA    C Samuel Smith
  AA -> AAA  MR Joshua Borgman
  AA -> AAA  SS Tony Garcia
  AA -> AAA  MR Julian Puente
  AA -> AAA  SP Chad Alvarez
  AA -> AAA  LF Jeremy Millner
  AA -> A    SS Richard Cullum
  AA -> A     C Justin Sigmon
  AA -> A    SP Booker Jaime
  AA -> A    CL Calvin Obanion
  AA -> A    MR Harold Montes
  AA -> A    CL Derek Laurel
  AA -> A    SP Luciano Jacquez
   A -> AAA  SP George Cuadrado
   A -> AA   MR Daniel Street
   A -> AA   3B Winfred Natal
   A -> AA   SP Dwight Perkinson
   A -> AA   SS William Lesh
   A -> AA   1B Raymond Holle
   A -> AA   RF Justin Meade
   A -> AA   MR Benny Canales
   A -> AA   MR Dwayne Samuels
   A -> AA   MR Leo Camacho
   A -> AA   MR Braulio Benitez
   A -> AA   SS Walter Bradley
  DL -> ML   MR Jeramy Hatley
  DL -> AAA  LF John Peterson
  DL -> AAA  CF Salvador Mariscal

SP
Herman Llanes
Millard Kittel
Richard Anderson
Pablo Gallegos

LR
Robert Jones

MR
Bennie Ratley
Jeramy Hatley

SU
Pruden Silvas
Ronald Diep

CL
Bill Prestridge

NONE


BP Ability: 133
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Winer, S        (D) Blakes, D       | C| ( 1) Blakes, D      
1B| Griego, C       (D) Nicolai, R      |1B| ( 1) Nicolai, R     
2B| Goodridge, J    (D)                 |2B| ( 1) Blakes, D      
3B| Villatoro, R    (D) Walker, J       |3B| ( 1) Walker, J      
SS| Gomez, F        (D)                 |SS| ( 1) Walker, J      
LF| Washington, S   (D) Tiggs, W        |LF| ( 1) Conlan, M      
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Bandy, R        (D) Tiggs, W        |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Nicolai, R     
1B| Griego, C       (D) Nicolai, R      |1B| ( 1) Nicolai, R     
2B| Goodridge, J    (D)                 |2B| ( 1) Nicolai, R     
3B| Villatoro, R    (D) Walker, J       |3B| ( 1) Walker, J      
SS| Gomez, F        (D)                 |SS| ( 1) Walker, J      
LF| Washington, S   (D) Tiggs, W        |LF| ( 1) Conlan, M      
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Bandy, R        (D) Tiggs, W        |RF| ( 1) Kennell, J     
DH| Winer, S        (D)                 |DH| ( 1) Nicolai, R     

vs LHP
 C| Winer, S        (D) Blakes, D       | C| ( 1) Blakes, D      
1B| Nicolai, R      (D)                 |1B| ( 1) Blakes, D      
2B| Goodridge, J    (D) Villatoro, R    |2B| ( 1) Villatoro, R   
3B| Griego, C       (D) Walker, J       |3B| ( 1) Villatoro, R   
SS| Gomez, F        (D)                 |SS| ( 1) Villatoro, R   
LF| Washington, S   (D) Tiggs, W        |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Tiggs, W       
RF| Bandy, R        (D) Tiggs, W        |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Winer, S        (D) Blakes, D       | C| ( 1) Blakes, D      
1B| Nicolai, R      (D)                 |1B| ( 1) Blakes, D      
2B| Goodridge, J    (D)                 |2B| ( 1) Nourse, J      
3B| Villatoro, R    (D) Walker, J       |3B| ( 1) Walker, J      
SS| Gomez, F        (D)                 |SS| ( 1) Walker, J      
LF| Washington, S   (D) Tiggs, W        |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Tiggs, W       
RF| Bandy, R        (D) Tiggs, W        |RF| ( 1) Kennell, J     
DH| Griego, C       (D)                 |DH| ( 1) Blakes, D      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C R Winer, S         DH R Winer, S         3B R Griego, C        DH R Griego, C       
2. 1B R Griego, C        1B R Griego, C        2B R Goodridge, J     2B R Goodridge, J    
3. 2B R Goodridge, J     2B R Goodridge, J     RF S Bandy, R         RF S Bandy, R        
4. RF S Bandy, R         RF S Bandy, R          C R Winer, S          C R Winer, S        
5. 3B R Villatoro, R      C R Blakes, D        1B R Nicolai, R       1B R Nicolai, R      
6. LF R Washington, S    3B R Villatoro, R     LF R Washington, S    LF R Washington, S   
7. CF R Beard, B         LF R Washington, S    CF R Beard, B         CF R Beard, B        
8. SS R Gomez, F         CF R Beard, B         SS R Gomez, F         SS R Gomez, F        
9.  P                    SS R Gomez, F          P                    3B R Villatoro, R    

--- Bunt for Hit ---

--- Stealing @ 67.9 ---
SS Juan Walker               25| SS :  92      14  11     : 117 | SS :  93      14  15     : 121 |   6 | 127 | -3399--- |    *+     $500k a |   $4.7M:  $5.8M | p2068 | Houston Astros       | **^
RF Wendell Tiggs             27| CF :  86       3  -6     :  83 |    :                     :   0 |   6 |  89 | -2---989 |    *+     $500k r |        :        |  p832 | Houston Astros       | *

40 man: 38/40, Remove: 2, Add: 2

--- +40 ---
3B Seve Guadalupe            28| 3B :  97       1   0     :  98 |    :                     :   0 |   5 | 103 | -3383--- |  F  + ~           |        :        | p2097 | Houston Astros       | **^
MR Jeramy Hatley             24| MR :      79      -6     :  73 | MR :      78      -8     :  69 |   6 |  79 |          |  F  +             |        :        |  p658 | Houston Astros       | ++++

--- -40 ---
SP Oscar Caudillo            25| SP :      80      -4     :  75 | SP :      81      -5     :  76 |   6 |  82 |          |    *              |        :        | p1210 | Houston Astros       | +++
SP Ferdy Desilva             23| SP :      71     -12     :  59 | SP :      71     -15     :  56 |   6 |  65 |          |    *  ~           |        :        |   p62 | Houston Astros       | ++

--- Waive ---
RF Wendell Tiggs             27| CF :  86       3  -6     :  83 |    :                     :   0 |   6 |  89 | -2---989 |    *+     $500k r |        :        |  p832 | Houston Astros       | *
MR Cliff Jackson             34| MR :      86       0     :  86 |    :                     :   0 |  -2 |  84 |          |    *+     $550k a |        :        |  p654 | Houston Astros       | *

--- Waivers ---

--- T=O ---
2B Ricky Echevarria          23| SS :  87       5  -3     :  88 | SS :  89       5   1     :  95 |   6 | 101 | -3657--- |    *              |        :        |  p117 | Houston Astros       | ++
LF John Rogers               25| 2B :  88       2   0     :  90 | 3B :  90       4   1     :  95 |   6 | 101 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-

--- SP to MR ---

--- Release ---
SP Booker Jaime              17| MR :      41     -39     :   2 | MR :      54     -29     :  24 |   6 |  30 |          |                   |        :        |  p697 | Houston Astros       | +++
MR Leo Camacho               21| MR :      45     -35     :  10 | MR :      53     -30     :  23 |   6 |  29 |          |                   |        :        |  p632 | Houston Astros       | +++
MR Matthew Shabazz           18| MR :      31     -47     : -16 | MR :      50     -32     :  18 |   6 |  24 |          |                   |        :        | p2093 | Houston Astros       | +++
MR Stuart Haynes             20| MR :      40     -40     :   0 | MR :      50     -32     :  18 |   6 |  24 |          |      #            |        :        |   p82 | Houston Astros       | ++
MR John Byers                22| MR :      26     -52     : -26 | MR :      42     -39     :   3 |   6 |   9 |          |                   |        :        | p1199 | Houston Astros       | ++-

--- Sign ---
 C Luis Opitz                34|  C :  93      10  14     : 116 |    :                     :   0 |  -2 | 114 | 852421-1 |               |  $5.98M: $7.39M |  p606 | No Team              | **

 C:  89 124
1B:  82 102
2B:  90 112
3B:  98 109
SS:  95 111
LF:  93 105
CF:  95 118
RF:  95 115
DH:  79 100

SP:  84 121
MR:  86 108

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Steffen Burling           25 | SS :  65       9 :  74 | SS :  75       9 :  84 | +10 | +13 +2       +3    : +13 +6       +3    | +++
CF Edward Hilton             22 | CF :  66      -7 :  59 | CF :  71      -7 :  64 |  +5 |  +3 +1 +3 +2 +1    :  +4 +2 +3 +1 +1    | +++-
 C Juan Zarzuela             22 |  C :  74      10 :  84 |  C :  77      10 :  87 |  +3 |  +5 +2             :  +5 +2             | +++-
1B Damaso Muñiz              23 | 1B :  60     -19 :  41 | 1B :  63     -19 :  44 |  +3 |  +4 +4 +3 +2 +8    :  +3 +4 +3 +2 +8    | ++
SS Tony Garcia               24 | SS :  81       5 :  86 | SS :  84       5 :  89 |  +3 |        +7          :        +6          | ++++
SS William Lesh              24 | SS :  49      -1 :  48 | SS :  52      -1 :  51 |  +3 |  +3 +4    +2 +7    :  +4 +4    +3 +7    | ++-
3B Seve Guadalupe            28 | 3B :  94       1 :  95 | 3B :  97       1 :  98 |  +3 |        +2 +5       :        +2 +4       | **^
SS Robert Mayton             19 | SS :  56      -4 :  52 | SS :  58      -4 :  54 |  +2 |  +2 +6    +2       :  +2 +6    +2       | +++
 C Willie Patterson          19 |  C :  56       1 :  57 |  C :  58       1 :  59 |  +2 |  +2 +4 +4    +7    :  +3 +4 +4    +7    | ++
2B Eugene Salazar            22 | 2B :  55      -7 :  48 | 2B :  57      -7 :  50 |  +2 |  +3 +5 +3 +1 +4    :  +2 +6 +3 +2 +4    | ++
CF Samuel Hernandez          23 | CF :  63       3 :  66 | CF :  65       3 :  68 |  +2 |  +1       +2 +4    :  +1       +3 +4    | ++-
RF George Henriquez          24 | CF :  65      -8 :  57 | CF :  67      -8 :  59 |  +2 |  +2       +1       :  +3       +1       | ++-
 C Tim Keller                26 |  C :  68       5 :  73 |  C :  70       5 :  75 |  +2 |  +2 +2 +3          :  +2 +2 +3    +1    | *
SS Barry Lehman              22 | SS :  64      -7 :  57 | SS :  65      -7 :  58 |  +1 |     +2 +3    +3    :     +2 +3    +2    | ++
RF Gary Samaniego            22 | RF :  54     -13 :  41 | RF :  55     -13 :  42 |  +1 |  +2 +4             :  +1 +4             | ++
3B Winfred Natal             22 | SS :  72      15 :  87 | SS :  73      15 :  88 |  +1 |  +2 +2 +3 +1 +1    :  +2 +2 +3 +1 +1    | ++++
RF Justin Meade              22 | RF :  58      -7 :  51 | RF :  59      -7 :  52 |  +1 |  +2 +2       +3    :  +2 +2       +3    | +
2B Ricky Echevarria          23 | SS :  86       5 :  91 | SS :  87       5 :  92 |  +1 |  +1 +3 +6          :  +1 +3 +3          | ++
3B John Palmore              24 | 3B :  64      -3 :  61 | 3B :  65      -3 :  62 |  +1 |        +3 +1       :        +3 +1       | +++
SS Juan Walker               25 | SS :  91      14 : 105 | SS :  92      14 : 106 |  +1 |                    :           +6       | **^
LF Jason Dufresne            25 | 3B :  63       3 :  66 | 3B :  64       3 :  67 |  +1 |           +2       :  +1       +2       | +
LF Timo Lizarraga            19 | CF :  81      -5 :  76 | CF :  81      -5 :  76 |  +0 |                    :                    | ++++
2B Anselmo Rodriguez         22 | 2B :  60      -1 :  59 | 2B :  60      -1 :  59 |  +0 |     +2    +3 +1    :     +2    +4 +1    | +-
RF Avery Manz                22 | RF :  54      -8 :  46 | RF :  54      -8 :  46 |  +0 |              +4    :              +4    | ++-
2B James Nourse              23 | SS :  79       9 :  88 | SS :  79       9 :  88 |  +0 |           +3       :           +3       | ++++
SS Walter Bradley            23 | SS :  67       7 :  74 | SS :  67       7 :  74 |  +0 |  +1    +3 +1 +1    :        +3 +1 +1    | +++
SS Joseph Chappelle          23 | SS :  63      15 :  78 | SS :  63      15 :  78 |  +0 |                    :                    | ++
1B Oscar Fano                24 | SS :  66       7 :  73 | SS :  66       7 :  73 |  +0 |                    :                    | ++
1B Raymond Holle             24 | 1B :  74     -19 :  55 | 1B :  74     -19 :  55 |  +0 |                    :                    | +++
CF Jeffrey Azicri            24 | CF :  72      -4 :  68 | CF :  72      -4 :  68 |  +0 |                    :                    | ++-
CF Salvador Mariscal         25 | RF :  89      -7 :  82 | RF :  89      -7 :  82 |  +0 |                    :                    | *
LF John Rogers               25 | 3B :  88       4 :  92 | 3B :  88       4 :  92 |  +0 |                    :                    | +++-
 C Samuel Smith              25 |  C :  61       1 :  62 |  C :  61       1 :  62 |  +0 |                    :                    | +
LF Mohammad Conlan           26 | CF :  97       0 :  97 | CF :  97       0 :  97 |  +0 |                    :                    | **^
LF Jeremy Millner            26 | CF :  73      -3 :  70 | CF :  73      -3 :  70 |  +0 |                    :                    | *
LF Jayson Kennell            26 | RF : 101      -6 :  95 | RF : 101      -6 :  95 |  +0 |                    :                    | **^
CF Robin Bandy               31 | CF : 122      -4 : 118 | CF : 122      -4 : 118 |  +0 |                    :                    | ***
 C Colby Griego              31 |  C : 115       5 : 120 |  C : 115       5 : 120 |  +0 |                    :                    | ***^
SS George Pendergrass        31 | SS :  84      11 :  95 | SS :  84      11 :  95 |  +0 |                    :                    | *^
1B Flavio Hernandez          32 | 2B :  95     -10 :  85 | 2B :  95     -10 :  85 |  +0 |                    :                    | **
CF Stephen Washington        32 | CF : 102       2 : 104 | CF : 102       2 : 104 |  +0 |                    :                    | **^
1B Tyler Hazel               33 | 3B :  95       5 : 100 | 3B :  95       5 : 100 |  +0 |                    :                    | *
2B James Goodridge           34 | 2B : 113      -1 : 112 | 2B : 113      -1 : 112 |  +0 |                    :                    | ***^
3B Robert Villatoro          35 | SS : 101      10 : 111 | SS : 101      10 : 111 |  +0 |                    :                    | **^
CF Urbano Armenta            23 | 2B :  76      -6 :  70 | CF :  44      -2 :  42 | -28 | -28-27-12-12-27-10 : -35-29-12-15-34-10 | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Daniel Street             21 | MR :      42     :  42 | MR :      48     :  48 |  +5 |     +4+10       :     +3+10       | ++++
MR David Brooks              21 | MR :      41     :  41 | MR :      46     :  46 |  +5 |  +2 +2 +8       :  +1 +3 +8       | ++++-
MR Stuart Haynes             20 | MR :      37     :  37 | MR :      40     :  40 |  +3 |  -1 +1 +6       :     +2 +6       | ++
MR Dwayne Samuels            21 | MR :      50     :  50 | MR :      53     :  53 |  +3 |     +1 +5       :     +2 +5       | +++-
MR Julian Puente             25 | MR :      56     :  56 | MR :      59     :  59 |  +3 |        +3       :        +3       | ++++-
SP Benjamin Camacho          21 | SP :      47     :  47 | SP :      49     :  49 |  +2 |  +1    +4       :  +1    +4       | +++
MR Braulio Benitez           22 | MR :      52     :  52 | MR :      54     :  54 |  +2 |     +4          :     +5          | ++++
SP Rupert Cumpiano           18 | SP :      49     :  49 | SP :      50     :  50 |  +1 |  +1 +1          :  +1 +2          | +++
SP Johnny Stillings          23 | SP :      45     :  45 | SP :      46     :  46 |  +1 |  -2 +2 +3       :  -1 +2 +3       | ++-
SP William Hampton           24 | SP :      52     :  52 | SP :      53     :  53 |  +1 |     +1          :     +1          | ++++
SP Wilber McMillin           26 | SP :      67     :  67 | SP :      68     :  68 |  +1 |  +2             :  +2             | *
SP George Cuadrado           22 | SP :      63     :  63 | SP :      64     :  64 |  +1 |  +3             :  +1             | +++
SP Bret Caffrey              23 | SP :      53     :  53 | SP :      54     :  54 |  +1 |  +2    +2       :  +2    +2       | +++
SP Ietsuna Fumio             24 | SP :      60     :  60 | SP :      61     :  61 |  +1 |  +1 +3          :  +2 +2          | ++++-
MR Benny Canales             23 | MR :      45     :  45 | MR :      46     :  46 |  +1 |  -1 +2 +2       :  +1 +1 +2       | ++++-
MR Leo Camacho               21 | MR :      45     :  45 | MR :      45     :  45 |  +0 |     +5          :     +4 -1       | +++
SP Dwight Perkinson          22 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | ++
MR Rey Delvalle              22 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | ++++
MR Joshua Borgman            23 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | ++++
SP Joseph Stegner            23 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :                 | ++++
SP Chad Alvarez              23 | SP :      64     :  64 | SP :      64     :  64 |  +0 |     +2 -1       :     +3          | +++
SP Ferdy Desilva             23 | SP :      71     :  71 | SP :      71     :  71 |  +0 |  +1 -1          :     -1          | ++
SP Oswaldo Tello             24 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | +++-
SP Oscar Caudillo            25 | SP :      80     :  80 | SP :      80     :  80 |  +0 |  +1             :  +1             | +++
SP Ernest Matz               26 | SP :      59     :  59 | SP :      59     :  59 |  +0 |  +3             :  +2             | *
MR Raymond Taylor            26 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | **^
MR Roberto Cienfuegos        29 | MR :      87     :  87 | MR :      87     :  87 |  +0 |     +4          :     +3 -1       | **^
SP Nick Ellwood              29 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | **^
SP Michael Bergmann          30 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | *
MR Bennie Ratley             30 | MR :      97     :  97 | MR :      97     :  97 |  +0 |                 :                 | **^
SP Herman Llanes             30 | SP :     121     : 121 | SP :     121     : 121 |  +0 |                 :                 | ***
SP Kenneth Aldana            31 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | **^
MR Pruden Silvas             33 | MR :     108     : 108 | MR :     108     : 108 |  +0 |                 :                 | ***
SP Richard Anderson          33 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                 :                 | **^
MR Robert Jones              34 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :                 | ***
MR Ronald Diep               34 | MR :     106     : 106 | MR :     106     : 106 |  +0 |                 :                 | ****^
MR Cliff Jackson             34 | SP :      88     :  88 | MR :      86     :  86 |  -2 |  +9+12 -2    -6 : +18+15 -2    -6 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Richard Cullum            18 | SS :  58       8 :  66 | SS :  59       8 :  67 |  +1 |  +1       +2 +3    :  +1       +1 +3    | +++-
 C Pedro Santana             18 |  C :  58      -6 :  52 |  C :  59      -6 :  53 |  +1 |  +1       +1 +3    :  +1       +1 +3    | +
 C Sidney Alexander          18 |  C :  40       9 :  49 |  C :  41       9 :  50 |  +1 |     +2             :  +1 +2             | +
3B Vaughn Mohan              19 | 2B :  42      -5 :  37 | 2B :  43      -5 :  38 |  +1 |  +1 +4       +4    :  +1 +4       +4    | ++
CF Urbano Armenta            23 | CF :  43      -2 :  41 | CF :  44      -2 :  42 |  +1 |     +6    +2 +7    :     +6    +2 +7    | +++
 C Justin Sigmon             20 |  C :  56      -4 :  52 |  C :  56      -4 :  52 |  +0 |              +1    :              +1    | +++++
2B Gerald Gilliland          21 | 2B :  47      -8 :  39 | 2B :  47      -8 :  39 |  +0 |     +2             :     +2             | +++
2B Kenny Reader              22 | 2B :  56      -4 :  52 | 2B :  56      -4 :  52 |  +0 |              +2    :              +2    | +++
LF David Mercado             23 | LF :  52     -13 :  39 | LF :  52     -13 :  39 |  +0 |                    :                    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bill Kowalewski           17 | SP :      31     :  31 | SP :      34     :  34 |  +3 |     +5 +5       :     +5 +5       | ++-
