bsf: 1.07
act: 27306


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6571/16207 0.288/0.712
Pitching: 8900/12227 0.421/0.579

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25399599982053556, RandomForest(...)), (0.2549311993274499, Isotonic(...)), (0.25426567879505896, Huber(...)), (0.2548160620739109, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 151. 172. 137. 216.  33.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05062896432516691, RandomForest(...)), (0.027828855796143765, Isotonic(...)), (0.04001668635706257, Huber(...)), (0.04899660608889075, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.33187730e-04  6.82268556e-04 -1.81597722e-05 -1.33722699e-04  3.31133661e-05 -1.55025890e-04]Intercept: -0.00028957768135488837Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04678713207177846, RandomForest(...)), (-0.007257474354680604, Isotonic(...)), (0.0774319745331981, Huber(...)), (0.06604423637389194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  5.  5.  9. 11.]Coefficients: [ 0.00740763 -0.0016614   0.01386339]Intercept: -0.0027251527956203055Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21992991500713555, RandomForest(...)), (0.2180996534017449, Isotonic(...)), (0.19114197734870364, Huber(...)), (0.19466811788640295, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.126 0.874]
-- Walks
Selected: LinearScores: [(0.07878613236620886, RandomForest(...)), (0.07840815603845612, Isotonic(...)), (0.08612600338048475, Huber(...)), (0.09015345448238354, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [38. 35. 31. 55. 44.  7.]Coefficients: [ 1.65869072e-04  6.75949390e-04 -6.43584621e-06]Intercept: 0.007916124124519433Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20193202507958527, RandomForest(...)), (0.19636183847607624, Isotonic(...)), (0.23295618593650017, Huber(...)), (0.22766830896955756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 109. 142. 120. 232.  27.]Coefficients: [-0.4655287]Intercept: 0.49066431143330413Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.023356226422559412, RandomForest(...)), (-0.0324339486508188, Isotonic(...)), (0.04448444242791213, Huber(...)), (0.04283921394547763, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05613716  0.0247643  -0.04173992]Intercept: 0.2923190820424173Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.008356797171854188, RandomForest(...)), (0.0298187821526175, Isotonic(...)), (0.028639645283182563, Huber(...)), (0.020428280866240045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09628637018376303, RandomForest(...)), (0.08748513272480125, Isotonic(...)), (0.0937779890858762, Huber(...)), (0.08767268483267383, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04699158 -0.00242695 -0.00141416]Intercept: 0.05651940801042341Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11173858626114504, RandomForest(...)), (0.11221889685311297, Isotonic(...)), (0.11449797308189706, Huber(...)), (0.11748125719914722, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00149199]Intercept: 0.18118592083278803Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26183435328582927, RandomForest(...)), (0.25670072980997954, Isotonic(...)), (0.2782223676619297, Huber(...)), (0.2798801843533286, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14830764e-03 -1.77943016e-04 -2.98560481e-04  3.43194237e-05  1.60195010e-03]Intercept: 0.03535719410452981Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  46  47  62  75  76  90  94  98 106 113
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  94  98  97  98  98 103 102 104
                 Eye |  97 (  3) 100 |  89  91  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  98  98  98  98  98  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 10) 100 |  73  77  82  79  82  83  87  92  97 102
             Control |  90 ( 11) 101 |  63  66  69  74  77  82  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  56  60  65  71  78  86  96 111
     Groundball Pct. |  94 (  1)  95 |  93  93  93  94  94  95  95  97  97  98
           Endurance |  93 (  2)  95 | 

C  Griego, C       30| .270/.335/.483 114 128 | .286/.350/.530 122 143 | 732511-5   4 |  + || 124 || ML     *    |
CF Bill Hayes                20| CF :  65      -4 -30     :  32 | CF :  89      -4  -4     :  81 |   6 |  87 | -2---265 |                   |        :        | p1695 | Cincinnati Reds      | ++-
SS Matthew Grayson           22| SS :  55       4 -37     :  22 | SS :  81       4  -7     :  79 |   6 |  85 | -3737--- |                   |        :        | p1727 | Cincinnati Reds      | ++
SP Jesus Cobas               25| MR :      68      -7     :  62 | MR :      80      -1     :  79 |   6 |  85 |          |    *              |        :        |  p545 | Cincinnati Reds      | ++
MR Glen Nicastro             26| MR :      72      -4     :  68 | MR :      80      -2     :  78 |   6 |  84 |          |  F   #            |        :        |  p710 | Cincinnati Reds      | *^
CF Alejo Romo                32| RF :  99     -15  -2     :  83 |    :                     :   0 |   1 |  84 | -2---424 |  F *+     $500k   |        :        | p1589 | Cincinnati Reds      | **
 C Clyde Roberts             30|  C :  90       0 -10     :  80 |    :                     :   0 |   3 |  83 | 64------ |    *+     $550k a |        :        |  p164 | Cincinnati Reds      | *
LF Valentin Romay            25| CF :  75       1 -15     :  61 | CF :  81       1  -7     :  74 |   6 |  80 | -2---888 |      #            |        :        | p2125 | Cincinnati Reds      | ++
 C Andre Reis                19|  C :  71       2 -28     :  45 |  C :  81       2 -11     :  71 |   6 |  77 | 61------ |                   |        :        | p1150 | Cincinnati Reds      | ++
CF Walter Tran               25| RF :  86     -13 -13     :  61 | RF :  91     -13  -8     :  70 |   6 |  76 | -2---535 |                   |        :        | p1135 | Cincinnati Reds      | ++-
MR Evan Salzman              30| MR :      74      -1     :  73 |    :                     :   0 |   3 |  76 |          |    *        $2Mx3 |        :        | p1715 | Cincinnati Reds      | ***
SP Peter Maya                24| SP :      69     -18     :  51 | SP :      78      -9     :  69 |   6 |  75 |          |    *              |        :        |  p702 | Cincinnati Reds      | +++-
RF James Mullican            24| RF :  82      -8 -12     :  61 | RF :  86      -8  -9     :  69 |   6 |  75 | -3213337 |      #            |        :        |  p930 | Cincinnati Reds      | ++
2B Ramon Cubillo             34| 2B :  91      -7  -7     :  77 |    :                     :   0 |  -2 |  75 | -3524--- |  F *+     $550k   |        :        |  p767 | Cincinnati Reds      | *
MR Michael Escobar           27| MR :      72      -4     :  68 |    :                     :   0 |   6 |  74 |          |    *      $500k r |        :        |  p213 | Cincinnati Reds      | *
MR Donald Ishmael            20| MR :      48     -25     :  23 | MR :      74      -7     :  66 |   6 |  72 |          |                   |        :        |  p453 | Cincinnati Reds      | +++++
2B Kevin Duran               25| 2B :  69      -8 -31     :  30 | 2B :  86      -8 -12     :  66 |   6 |  72 | -251---- |      #            |        :        |  p674 | Cincinnati Reds      | +-
2B Curt Armitage             22| 2B :  65     -13 -39     :  13 | 2B :  89     -13 -13     :  63 |   6 |  69 | -231---- |                   |        :        |  p836 | Cincinnati Reds      | ++-
 C James Harris              21|  C :  62      -7 -45     :  10 |  C :  83      -7 -18     :  59 |   6 |  65 | 41------ |                   |        :        | p1700 | Cincinnati Reds      | ++
3B Jairo Ayes                25| SS :  69      -5 -32     :  33 | SS :  80      -5 -16     :  59 |   6 |  65 | -3245--- |      #            |        :        |  p129 | Cincinnati Reds      | +
MR Joseph Aleman             18| MR :      41     -31     :  10 | MR :      69     -11     :  58 |   6 |  64 |          |                   |        :        | p1136 | Cincinnati Reds      | +++++
RF Joseph Southerland        23| RF :  61     -10 -35     :  16 | RF :  82     -10 -15     :  58 |   6 |  64 | -2---627 |      #            |        :        |  p448 | Cincinnati Reds      | +-
MR Pierre Diaz               21| MR :      45     -27     :  18 | MR :      68     -12     :  57 |   6 |  63 |          |                   |        :        |  p966 | Cincinnati Reds      | +++++

--- New York Mets ---
SS Marcus Hadley             21| SS : 121      -2  23   9 : 151 | SS : 127      -2  33  15 : 174 |   6 | 180 | -3355--- |   4               | $13.38M:$17.31M |  p837 | New York Mets        | +++++
SP Eric Bunker               27| SP :     126      38   5 : 169 |    :                     :   0 |   6 | 175 |          | I         $500k a | $17.98M:$23.26M |  p588 | New York Mets        | ***^
LF Nick Gordon               21| RF : 101      -8   6     :  99 | RF : 120      -8  25   2 : 139 |   6 | 145 | -2---657 |   5*              |  $2.51M: $3.24M | p1014 | New York Mets        | +++++
 C Manny Mendoza             23|  C : 112       1  12     : 125 |  C : 112       1  19     : 132 |   6 | 138 | 61------ |   8               |  $5.02M: $6.49M | p1718 | New York Mets        | +++++
2B Eddie Cruz                20| 2B :  80      -6 -17     :  57 | 2B : 115      -6  20     : 129 |   6 | 135 | -2621--- |   6               |        :        |  p344 | New York Mets        | +++++
3B Raymond Charlie           26| 3B : 106      -1   9     : 114 | 3B : 107      -1  14     : 121 |   6 | 127 | -4474--- |    *      $500k r |  $3.76M: $4.87M | p1006 | New York Mets        | **^
CF Robert Moton              18| CF :  69       2 -19     :  52 | CF : 102       2  15     : 120 |   6 | 126 | -2---382 |   2               |        :        | p2147 | New York Mets        | +++++
SS Dave Estrada              18| SS :  44      12 -40     :  16 | SS :  92      12  12     : 116 |   6 | 122 | -4489622 |                   |        :        | p1089 | New York Mets        | ++++
CF Steven Jordan             25| CF :  97       4  11     : 112 | CF :  98       4  13     : 115 |   6 | 121 | -3---999 |   T*      $500k r |   $4.6M: $5.95M | p1675 | New York Mets        | ++++-
1B Teo Lopes                 23|  C :  96      -8 -12     :  76 |  C : 111      -8   9     : 113 |   6 | 119 | 44------ |   3  #            |        :        | p1526 | New York Mets        | +++++
SS James Seemann             28| SS : 103       2   9     : 114 |    :                     :   0 |   5 | 119 | -3676--- |    *      $2.2M e |  $3.76M: $4.87M |  p423 | New York Mets        | **^
MR Brian Richmond            22| MR :      63     -11     :  52 | MR :      98      14     : 112 |   6 | 118 |          |                   |        :        |  p218 | New York Mets        | +++++
2B Rocky Schroeder           30| SS :  98       7   8     : 113 |    :                     :   0 |   3 | 116 | -3877--- |    *     $1.15M a |  $3.35M: $4.33M | p2162 | New York Mets        | **^
SP Alejo Salas               25| SP :      94       6     : 101 | SP :      98      11     : 109 |   6 | 115 |          |    *      $500k a |  $2.51M: $3.24M |  p251 | New York Mets        | +++++
RF Wendell Tiggs             26| CF :  85       2  -4     :  83 | CF :  96       2   9     : 107 |   6 | 113 | -2---989 |    *      $500k r |        :        |  p832 | New York Mets        | *
LF Jesus Saez                19| LF :  80     -13 -19     :  48 | LF : 109     -13   9     : 106 |   6 | 112 | -2---523 |   1               |        :        | p1436 | New York Mets        | +++++
 C Paul James                21|  C :  65       4 -32     :  37 |  C :  96       4   6     : 106 |   6 | 112 | 71------ |                   |        :        |  p127 | New York Mets        | +++-
SP Tony Leopold              28| SP :      97       9     : 107 |    :                     :   0 |   5 | 112 |          |    *+     $500k a |  $3.76M: $4.87M | p1260 | New York Mets        | *^
SP Horacio Testa             33| SP :     100      12     : 112 |    :                     :   0 |   0 | 112 |          |  F *+      $10M   |  $5.02M: $6.49M |  p715 | New York Mets        | **
SP Stephan Yong              26| SP :      84      -4     :  81 | SP :      96       9     : 105 |   6 | 111 |          |    *              |        :        |  p357 | New York Mets        | *
SS Daniel Stiefel            27| 2B :  98      -1   5     : 102 |    :                     :   0 |   6 | 108 | -3766--- |    *     $1.11Mx3 |  $2.09M:  $2.7M | p1288 | New York Mets        | *
1B Pedro Corchado            32| CF :  96       2   7     : 105 |    :                     :   0 |   1 | 106 | 38---989 |  F *+       $3M   |  $2.93M: $3.79M |  p639 | New York Mets        | **^
 C Michael Nickell           23|  C :  87       3 -11     :  79 |  C :  94       3   3     :  99 |   6 | 105 | 61------ |                   |        :        |  p157 | New York Mets        | ++++
MR Millard Kittel            29| SP :      94       6     : 101 |    :                     :   0 |   4 | 105 |          |    *+     $500k a |  $2.51M: $3.24M | p2156 | New York Mets        | *
SS Joseph Gran               21| SS :  47       7 -42     :  12 | SS :  87       7   2     :  97 |   6 | 103 | -3338--- |                   |        :        | p1636 | New York Mets        | +++-
2B Larry Rock                25| 3B :  89       0  -7     :  81 | 3B :  94       0   2     :  96 |   6 | 102 | -3685--- |    *              |        :        |  p219 | New York Mets        | +++-
 C Nestor Valls              28|  C :  87      11  -2     :  96 |    :                     :   0 |   5 | 101 | 91------ |    *      $500k a |        :        | p2161 | New York Mets        | *
RF Ross Cubillo              21| RF :  68      -9 -27     :  32 | RF :  99      -9   3     :  93 |   6 |  99 | -2---747 |      #            |        :        |  p804 | New York Mets        | ++++
 C Dennis Gore               31|  C :  99       0  -2     :  97 |    :                     :   0 |   2 |  99 | 63------ |  F *     $2.54M   |        :        | p1207 | New York Mets        | **
CL Jerome Hendrickson        28| MR :      85       7     :  92 |    :                     :   0 |   5 |  97 |          |    *+     $876k a |  $2.93M: $3.79M | p2074 | New York Mets        | ***
CF Richard Williams          28| CF :  87       4   0     :  91 |    :                     :   0 |   5 |  96 | -3---399 |    *  ~   $550kx2 |        :        |   p12 | New York Mets        | *
RF Ru-zuberuto Takamuku      29| CF :  95      -3   1     :  92 |    :                     :   0 |   4 |  96 | -2---676 |    *+    $1.11Mx2 | $418.2k:$540.8k | p1831 | New York Mets        | **
MR McKinley Fairweather      27| SP :      88       0     :  89 |    :                     :   0 |   6 |  95 |          |    *      $500k r |        :        | p1840 | New York Mets        | *
 C Gary Hogan                26|  C :  83       2 -15     :  70 |  C :  89       2  -3     :  88 |   6 |  94 | 63372--- |  F                |        :        | p1880 | New York Mets        | *
LF Jorge Martines            27| LF :  98     -11   1     :  87 |    :                     :   0 |   6 |  93 | -2---646 |    *      $500k a | $418.2k:$540.8k |  p419 | New York Mets        | **^
MR George Gouge              25| MR :      71      -4     :  66 | MR :      84       2     :  86 |   6 |  92 |          |    *      $500k r |        :        | p1001 | New York Mets        | +++++
RF Nelson Razo               26| RF :  93     -16  -9     :  67 | CF : 102     -14  -2     :  86 |   6 |  92 | -1---333 |    *+     $500k r |        :        | p2139 | New York Mets        | **
3B Lowell Gebhart            19| 3B :  51       3 -42     :  12 | 3B :  85       3  -4     :  85 |   6 |  91 | -3792--- |                   |        :        |  p332 | New York Mets        | ++-
2B Bill Dostal               23| 2B :  71       0 -20     :  51 | 2B :  87       0  -2     :  85 |   6 |  91 | -3826716 |  F   #            |        :        |  p268 | New York Mets        | +++
RF Allan Peterson            19| CF :  64      -2 -29     :  32 | CF :  89      -2  -3     :  84 |   6 |  90 | -2---377 |                   |        :        | p2249 | New York Mets        | +++-
 C Herman Grinder            21|  C :  76       2 -23     :  55 |  C :  87       2  -5     :  84 |   6 |  90 | 61------ |                   |        :        |  p396 | New York Mets        | ++
 C James Cameron             22|  C :  74      -5 -31     :  38 |  C :  94      -5  -5     :  84 |   6 |  90 | 51------ |   9*              |        :        | p2246 | New York Mets        | +++++
 C Richard Lezama            24|  C :  93      -6 -14     :  73 |  C :  94      -6  -6     :  82 |   6 |  88 | 41------ |      #            |        :        |  p238 | New York Mets        | +++-
MR Fred Hoeppner             26| MR :      76       0     :  76 | MR :      82       0     :  82 |   6 |  88 |          |    *      $500k r |        :        |   p67 | New York Mets        | *
 C Hans Conrad               22|  C :  68      -4 -37     :  27 |  C :  91      -4  -7     :  80 |   6 |  86 | 51------ |                   |        :        |  p699 | New York Mets        | +++-
MR Samuel Villar             26| MR :      72      -4     :  68 | MR :      80      -1     :  79 |   6 |  85 |          |    *      $500k a |        :        |   p75 | New York Mets        | *
2B Bill Vaugh                22| 2B :  67      -5 -29     :  33 | 2B :  88      -5  -6     :  77 |   6 |  83 | -261---- |                   |        :        |  p390 | New York Mets        | ++-
CL Ryan Elzy                 20| MR :      48     -25     :  23 | MR :      79      -3     :  76 |   6 |  82 |          |                   |        :        |  p236 | New York Mets        | +++++
SP Christopher Wilder        28| SP :      81      -7     :  75 |    :                     :   0 |   5 |  80 |          |    *      $500k r |        :        |  p289 | New York Mets        | *
MR Michael Sharpless         22| MR :      67      -8     :  58 | MR :      77      -4     :  73 |   6 |  79 |          |                   |        :        | p1783 | New York Mets        | +++++

--- St. Louis (B) Browns ---
CF Rene Segura               22| CF : 123      -3  30   8 : 158 | CF : 123      -3  31  10 : 162 |   6 | 168 | -2---378 |   1*      $500k r | $15.89M:$20.55M | p1742 | St. Louis (B) Browns | +++++
SP Thomas Lyons              24| SP :     113      25     : 138 | SP :     121      33   6 : 159 |   6 | 165 |          |   2*      $500k r | $10.45M:$13.52M | p1669 | St. Louis (B) Browns | +++++
SP Ryan Benjamin             32| SP :     124      36   3 : 162 |    :                     :   0 |   1 | 163 |          |  F *       $17M   | $15.89M:$20.55M | p1912 | St. Louis (B) Browns | ****
CF George Aguilera           28| LF : 116      -7  23  10 : 142 |    :                     :   0 |   5 | 147 | -7111858 |    *     $3.42M a |  $13.8M:$17.85M | p1416 | St. Louis (B) Browns | **^
2B Diego Blanco              26| 2B : 110      -8  11     : 113 | 2B : 118      -8  21   1 : 132 |   6 | 138 | -251---- |    *      $500k a |   $4.6M: $5.95M | p1508 | St. Louis (B) Browns | ***
SP Harry Gonzalez            32| SP :     111      23     : 134 |    :                     :   0 |   1 | 135 |          |    *       $20Mx4 |  $9.62M:$12.44M | p1580 | St. Louis (B) Browns | ***
SP Antonio Lueras            25| SP :     103      15     : 118 | SP :     108      20     : 128 |   6 | 134 |          |    *      $500k a |  $6.27M: $8.11M | p1338 | St. Louis (B) Browns | +++++
SS John Dorsey               25| SS :  98       9  11     : 118 | SS : 100       9  17     : 126 |   6 | 132 | -3798--- |    *      $500k a |   $4.6M: $5.95M | p1084 | St. Louis (B) Browns | +++++
SS James Kinsman             27| 2B : 110      -2  16     : 124 |    :                     :   0 |   6 | 130 | -2726121 |    *     $2.64M a |  $6.69M: $8.65M | p2134 | St. Louis (B) Browns | ***
 C Chad Smith                32|  C : 111       4  14     : 129 |    :                     :   0 |   1 | 130 | 71------ |    *       $10Mx4 |  $5.85M: $7.57M | p1975 | St. Louis (B) Browns | ***
3B Jerome Fazio              24| 2B : 104      -4   8     : 108 | SS : 109      -2  15     : 123 |   6 | 129 | -3665--- |   4*      $500k r |  $3.35M: $4.33M | p1668 | St. Louis (B) Browns | +++++
CL Wilson Castro             31| MR :     103      23     : 126 |    :                     :   0 |   2 | 128 |          |    *       $10Mx4 |  $9.62M:$12.44M |  p866 | St. Louis (B) Browns | ***
1B Johnny Donegan            33| LF : 117     -13  17   4 : 125 |    :                     :   0 |   0 | 125 | -4---545 |    *        $7Mx3 |  $8.78M:$11.36M |  p785 | St. Louis (B) Browns | ***
SS Dwain Brown               22| SS :  99      -4  -1     :  94 | SS : 107      -4  11     : 115 |   6 | 121 | -3525--- |   7               |        :        | p2263 | St. Louis (B) Browns | +++++
SP Willie Gilchrist          25| SP :      90       3     :  93 | SP :     101      13     : 115 |   6 | 121 |          |   3*      $500k r |  $1.25M: $1.62M | p1969 | St. Louis (B) Browns | +++++
SP Gene Dantonio             20| SP :      80      -8     :  72 | SP :      99      12     : 111 |   6 | 117 |          |   5               |        :        | p2122 | St. Louis (B) Browns | +++++
MR Brant Nathanson           29| SP :      98      10     : 109 |    :                     :   0 |   4 | 113 |          |  F *+       $6M   |  $4.18M: $5.41M | p1861 | St. Louis (B) Browns | **^
SP Roman Macias              32| SP :      99      11     : 110 |    :                     :   0 |   1 | 111 |          |    *+     $6.5Mx5 |   $4.6M: $5.95M | p1934 | St. Louis (B) Browns | ***
MR Samuel Infante            22| MR :      89      11     : 100 | MR :      91       8     :  99 |   6 | 106 |          |    *      $500k r |   $4.6M: $5.95M | p2069 | St. Louis (B) Browns | +++++
 C Richard Havel             24|  C :  96      -1  -5     :  90 |  C :  98      -1   3     : 100 |   6 | 106 | 61------ |    *      $500k r |        :        | p1477 | St. Louis (B) Browns | ++++-
MR Emerson Makela            27| MR :      88      10     :  99 |    :                     :   0 |   6 | 105 |          |    *      $840k a |  $4.18M: $5.41M |  p114 | St. Louis (B) Browns | ***
 C Andres Guerra             19|  C :  80       0 -21     :  59 |  C :  96       0   2     :  98 |   6 | 104 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
2B Ricky Dawley              24| 2B :  98      -7   0     :  91 | SS :  99      -5   2     :  97 |   6 | 103 | -6565--- |    *      $550k a |        :        | p1012 | St. Louis (B) Browns | **
RF James Ruffner             26| 1B : 103     -17   8     :  93 | 1B : 106     -17   6     :  95 |   6 | 101 | -6---1-4 |    *    $591.4k a |  $3.35M: $4.33M | p2158 | St. Louis (B) Browns | **^
1B Eric Garber               19| 1B :  62     -20 -36     :   7 | 1B : 108     -20   6     :  94 |   6 | 100 | -3------ |   9               |        :        | p1303 | St. Louis (B) Browns | ++++-
LF Louis Sardina             25| RF :  94      -7   0     :  87 | RF :  98      -7   4     :  94 |   6 | 100 | -2---768 |    *      $500k r |        :        | p1106 | St. Louis (B) Browns | ++++
CL Harold Harris             20| MR :      48     -24     :  24 | MR :      87       5     :  92 |   6 |  98 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
SP Cecil Lamarr              25| SP :      76     -12     :  64 | SP :      90       2     :  92 |   6 |  98 |          |   6*      $500k r |        :        | p2034 | St. Louis (B) Browns | +++++
1B Richard Nicolai           33| 1B : 105     -19   8     :  94 |    :                     :   0 |   0 |  94 | -4------ |  F *+     $3.5M   |  $3.35M: $4.33M | p1419 | St. Louis (B) Browns | **^
SS Francis Waits             19| SS :  74       4 -19     :  59 | SS :  86       4  -2     :  87 |   6 |  93 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | ++-
CL Lon Hildebrant            19| MR :      45     -27     :  18 | MR :      84       2     :  86 |   6 |  92 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
CF Kevin Branum              25| LF :  93     -12  -5     :  76 | LF :  96     -12  -3     :  82 |   6 |  88 | -61--645 |    *      $500k r |        :        | p1379 | St. Louis (B) Browns | +++-
RF Gaby Delmonte             22| RF :  80     -12 -18     :  50 | RF :  96     -12  -3     :  81 |   6 |  87 | -2---216 |    *              |        :        |  p793 | St. Louis (B) Browns | +++-
RF Robert Zakrzewski         20| CF :  65      -5 -31     :  29 | CF :  89      -5  -5     :  79 |   6 |  85 | -2---368 |                   |        :        |  p131 | St. Louis (B) Browns | +++
RF Jesse Janis               23| RF :  77     -15 -24     :  38 | RF :  96     -15  -6     :  75 |   6 |  81 | -2---414 |   8               |        :        |  p671 | St. Louis (B) Browns | ++++-
 C Jeffrey Watlington        27|  C :  88      -1 -14     :  73 |    :                     :   0 |   6 |  79 | 56---1-1 |    *              |        :        | p1999 | St. Louis (B) Browns | *^
1B Paul Streater             21| DH :  74     -23 -22     :  29 | DH :  99     -23  -4     :  72 |   6 |  78 | -1------ |  FT  #            |        :        |   p76 | St. Louis (B) Browns | ++++-
MR Robert Gonzalez           35| SP :      86      -2     :  84 |    :                     :   0 |  -6 |  78 |          |  F *  ~    $10M   |        :        | p1223 | St. Louis (B) Browns | *^
 C Steven Ballentine         19|  C :  57       0 -44     :  13 |  C :  81       0 -13     :  68 |   6 |  74 | 61------ |                   |        :        | p1187 | St. Louis (B) Browns | +-
2B Charlie Freeland          20| SS :  77      -2 -21     :  54 | SS :  82      -2 -12     :  68 |   6 |  74 | -3655--- |                   |        :        | p1317 | St. Louis (B) Browns | +-
SP Johnny Schwing            20| SP :      62     -26     :  36 | SP :      78     -10     :  68 |   6 |  74 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
MR Alfonso Ramirez           21| MR :      71      -4     :  66 | MR :      74      -6     :  68 |   6 |  74 |          |    *      $500k r |        :        | p2058 | St. Louis (B) Browns | +++++
MR Edgar Barbeau             23| MR :      72      -4     :  68 | MR :      73      -8     :  65 |   6 |  74 |          |  F   #            |        :        | p1209 | St. Louis (B) Browns | +++-
2B Donald Watson             19| 2B :  68      -3 -26     :  39 | 2B :  78      -3 -14     :  61 |   6 |  67 | -272---- |                   |        :        |  p446 | St. Louis (B) Browns | +++
RF George Stalling           21| CF :  64       0 -27     :  37 | CF :  74       0 -15     :  59 |   6 |  65 | -2---889 |                   |        :        | p1148 | St. Louis (B) Browns | +++-
3B Matthew Butler            19| SS :  56       3 -38     :  21 | SS :  71       3 -18     :  55 |   6 |  61 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
2B Kevin Hoffman             22| 2B :  82     -10 -20     :  52 | 2B :  82     -10 -18     :  54 |   6 |  60 | -241---- |                   |        :        | p1401 | St. Louis (B) Browns | +-
MR Vincent Gross             23| MR :      52     -21     :  31 | MR :      67     -13     :  53 |   6 |  59 |          |                   |        :        |  p858 | St. Louis (B) Browns | ++++-
MR Douglas Faulkner          21| MR :      63     -11     :  52 | MR :      64     -15     :  49 |   6 |  58 |          |                   |        :        | p2121 | St. Louis (B) Browns | +++-
MR Daniel Stark              21| MR :      61     -13     :  49 | MR :      62     -17     :  45 |   6 |  55 |          |                   |        :        |  p722 | St. Louis (B) Browns | +++++

--- Boston Red Sox ---
1B Scott Parsley             36| 1B : 135     -17  40  18 : 176 |    :                     :   0 | -12 | 164 | -6---1-1 |    *       $14Mx2 | $24.25M:$31.37M |  p487 | Boston Red Sox       | ****^
SP Carlos Villar             26| SP :      98      10     : 109 | SP :     116      28   1 : 145 |   6 | 151 |          | I  *      $500k a |  $4.18M: $5.41M | p1165 | Boston Red Sox       | **^
SP Donnie Kopp               28| SP :     115      27     : 142 |    :                     :   0 |   5 | 147 |          |    *       $14Mx4 | $11.29M: $14.6M |   p63 | Boston Red Sox       | **^
MR Richard Prime             33| MR :     111      30   4 : 145 |    :                     :   0 |   0 | 145 |          |    *+      $10Mx2 | $14.22M:$18.39M | p1564 | Boston Red Sox       | ***^
CF Douglas Riley             29| CF : 110       0  19     : 129 |    :                     :   0 |   4 | 133 | -2---888 |    *     $1.56M a |  $7.95M:$10.28M | p1412 | Boston Red Sox       | **^
SP William Flores            22| SP :      67     -21     :  46 | SP :     106      18     : 124 |   6 | 130 |          |   4               |        :        |  p890 | Boston Red Sox       | +++++
