bsf: 1.28
act: 27461


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.92


Batting: 6634/17316 0.277/0.723
Pitching: 8528/13765 0.383/0.617

           Hits | 0.118
        Doubles | 0.062
        Triples | 0.011
       HomeRuns | 0.039
          Walks | 0.079
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30714184771305569, RandomForest(...)), (0.30888432465602184, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 362.  187.  230.  197.  248.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.083571881465374268, RandomForest(...)), (0.05141675839628812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.  48.  49.  34.  40.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.11860162934383318, RandomForest(...)), (0.085000909193366156, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'selection__k': 5, 'regressor__max_depth': 21}Feature Scores: [ 39.  80.  48.  39.  39.  73.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.233  0.132  0.148  0.165  0.323]
-- HomeRuns
Selected: IsotonicScores: [(0.29442118655556676, RandomForest(...)), (0.29096048739795305, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  29.  52.  30.  33.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.11270539571596805, RandomForest(...)), (0.10845421030744144, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [ 55.  39.  56.  87.  50.   4.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.158  0.118  0.724]
-- Ks
Selected: RandomForestScores: [(0.13941543863537845, RandomForest(...)), (0.10728159624253113, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 136.   87.  121.  106.  175.   25.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.071
        Doubles | 0.034
       HomeRuns | 0.036
          Walks | 0.064
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.090171949860993972, RandomForest(...)), (0.050961543291844102, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 27.   0.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.014203100833354299, RandomForest(...)), (-0.019907115743527919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 8.  0.  2.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.075799339639558427, RandomForest(...)), (0.067935442461225806, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  35.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.13813467273282651, RandomForest(...)), (0.11236961115708528, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [  0.  50.   0.   3.   0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.827  0.173]
-- Ks
Selected: RandomForestScores: [(0.355462647119756, RandomForest(...)), (0.31839415642006802, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 184.    2.    4.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  6) 102 |  48  58  65  80  91  94  99 101 106 117
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  99 (  3) 102 |  94  94  95  97  99  99 100 103  99 104
                 Eye |  97 (  2)  99 |  90  90  90  90  96  96 100 100 101 100
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99  99  99 100 100 101 101 101 101

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  4)  86 |  53  53  53  54  75  74  82  84  86  89
             Control |  81 ( 15)  96 |  68  68  68  68  68  68  68  82  84  96
            Movement |  79 (  8)  87 |  71  71  71  71  71  77  79  84  87  94
     Groundball Pct. |  85 ( -1)  84 |  89  89  89  84  84  84  83  82  82  82
           Endurance |  84 (  0)  84 | 

C  Blakes, D       31| .303/.333/.410 107 103 | .303/.334/.414 108 119 | 92-1----  13 |    || 121 || ML        |
MR Ronald Diep               28| MR :      97      22   5 : 124 |    :                     :   0 |   5 | 129 |          |    +   $2.85M e |  $13.9M: $15.6M |  p200 | Houston Astros       | ***^
2B Lucio Quijano             29| CF :  99       3  14   9 : 125 |    :                     :   0 |   4 | 129 | -8521999 |    +   $2.44M a | $11.84M:$13.29M |  p995 | Houston Astros       | **
 C Israel Gonsalves          23|  C :  99      -2   0     :  97 |  C : 106      -2  13     : 117 |   6 | 123 | 65241--- |   4     $500k r |        :        |  p616 | Houston Astros       | +++++
 C Teijirou Eizan            24|  C :  88       7  -2     :  94 |  C :  94       7  11     : 112 |   6 | 118 | 86------ |                 |        :        | p1706 | Houston Astros       | +++
SP Herman Oropesa            19| MR :      42     -25     :  17 | SP :      96      13     : 109 |   6 | 115 |          |   1             |        :        | p1206 | Houston Astros       | +++++
SS Sean Tracy                23| SS :  92       2   0     :  94 | SS :  97       2  10     : 109 |   6 | 115 | -3557214 |   T             |        :        | p2089 | Houston Astros       | +++-
2B Tony Diz                  23| SS :  86       8   0     :  94 | SS :  90       8   9     : 107 |   6 | 113 | -3868--- |         $500k r |        :        | p1080 | Houston Astros       | +++
 C Arthur Orr                28|  C : 100       3   6     : 108 |    :                     :   0 |   5 | 113 | 71------ |    +   $2.08M a |  $3.09M: $3.47M | p1369 | Houston Astros       | **^
1B Nicolas Morales           25| SS :  92       4   2     :  99 | SS :  92       4   7     : 104 |   6 | 110 | -9877--- |    +    $500k r |  $1.03M: $1.16M | p1875 | Houston Astros       | +++
RF Gregory Check             26| SS :  95      -1   0     :  93 | SS :  98      -1   7     : 104 |   6 | 110 | -3636344 |         $500k r |        :        |  p745 | Houston Astros       | *^
SP Zachary Pietrzak          29| SP :      93      11   3 : 106 |    :                     :   0 |   4 | 110 |          |    +   $1.42M a |  $7.21M: $8.09M | p1605 | Houston Astros       | **
MR Ryan Loya                 30| MR :      91      16     : 107 |    :                     :   0 |   3 | 110 |          |    +    $500k e |  $8.24M: $9.25M |  p847 | Houston Astros       | **^
3B James Williams            25| SS :  81      10  -3     :  88 | SS :  86      10   7     : 103 |   6 | 109 | -3999--- |         $500k r |        :        |  p507 | Houston Astros       | ++-
 C Patrick Kitts             20|  C :  74       9 -15     :  68 |  C :  88       9   6     : 102 |   6 | 108 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
3B Alex Alfano               23| SS :  87       0  -7     :  80 | SS :  96       0   7     : 102 |   6 | 108 | -33661-3 |   9             |        :        | p1532 | Houston Astros       | ++++
1B Estanis Aguilar           33| 2B : 104      -6   9     : 106 |    :                     :   0 |   0 | 106 | -761---- |  F     $7.26M   |  $4.63M:  $5.2M | p1000 | Houston Astros       | **
SS Philip Stokley            31| SS :  88      10   4     : 103 |    :                     :   0 |   2 | 105 | -4849--- |    +~   $500k e |  $2.06M: $2.31M |  p375 | Houston Astros       | *
SP Michael Bergmann          25| SP :      76      -6     :  70 | SP :      91       7     :  98 |   6 | 104 |          |   3     $500k r |        :        |  p813 | Houston Astros       | +++++
RF Ru-zuberuto Takamuku      25| CF :  86      -4  -7     :  75 | CF :  96      -4   5     :  97 |   6 | 103 | -2---777 |    +    $500k a |        :        | p1831 | Houston Astros       | +++-
SP Benito Medina             27| SP :      90       8     :  97 |    :                     :   0 |   6 | 103 |          |         $500k a |  $4.12M: $4.62M | p1995 | Houston Astros       | **^
SS Raymond Yasutoki          33| SS : 100      -1   5     : 103 |    :                     :   0 |   0 | 103 | -2626--- |  F    $26.34M   |  $2.57M: $2.89M |  p845 | Houston Astros       | **^
SS Claud Dykes               22| SS :  64      12 -18     :  57 | SS :  81      12   3     :  96 |   6 | 102 | -3339--- |                 |        :        | p1213 | Houston Astros       | ++
 C Nicholas Au               23|  C :  65      13 -20     :  58 |  C :  81      13   3     :  96 |   6 | 102 | 91------ |    +    $500k r |        :        | p1916 | Houston Astros       | ++
3B Eric Witherspoon          24| SS :  82       6  -6     :  83 | SS :  86       6   3     :  96 |   6 | 102 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++-
RF Calvin Jarnagin           28| CF :  95      -2   4     :  97 |    :                     :   0 |   5 | 102 | -2---878 |    +~   $500k r |  $2.06M: $2.31M | p1107 | Houston Astros       | *
 C Bill Pauley               26|  C :  78      11  -8     :  82 |  C :  81      11   2     :  94 |   6 | 100 | 91------ |  F  ~           |        :        | p1305 | Houston Astros       | *
3B Seve Guadalupe            23| 3B :  91      -1   0     :  90 | 3B :  91      -1   3     :  93 |   6 |  99 | -3383--- |         $500k r |        :        | p2097 | Houston Astros       | +++
SP Aaron Woodward            30| SP :      89       7     :  96 |    :                     :   0 |   3 |  99 |          |    +~   $550k a |   $3.6M: $4.05M |  p835 | Houston Astros       | **
LF Rodolfo Tabares           22| LF :  76      -7 -13     :  56 | LF :  95      -7   5     :  92 |   6 |  98 | -2---833 |   6             |        :        |  p818 | Houston Astros       | ++++
RF Gregory Arrington         30| RF :  99     -11   7     :  95 |    :                     :   0 |   3 |  98 | -2---327 |    +   $2.29M a |   $3.6M: $4.05M |  p241 | Houston Astros       | **^
SP Lenny Garrett             29| SP :      88       5     :  93 |    :                     :   0 |   4 |  97 |          |    +    $550k a |  $2.57M: $2.89M | p1736 | Houston Astros       | **^
SP Brian Stegman             29| SP :      88       6     :  93 |    :                     :   0 |   4 |  97 |          |    +  $964.3k a |  $3.09M: $3.47M | p1096 | Houston Astros       | **
1B Bill West                 34| CF :  97      -3   5     :  99 |    :                     :   0 |  -2 |  97 | -6132778 |    +    $1.5M e |  $2.57M: $2.89M |  p836 | Houston Astros       | *^
2B Hollis Raglin             18| 3B :  82      -4 -12     :  66 | 3B :  92      -4   1     :  89 |   6 |  95 | -3672--- |   8             |        :        | p1989 | Houston Astros       | ++++
CF Kenneth Gregson           29| CF :  85       4   0     :  89 |    :                     :   0 |   4 |  93 | -3---999 |     ~  $2.09Mx2 |        :        |  p379 | Houston Astros       | **^
 C Adam Fasching             31|  C :  88       6  -3     :  90 |    :                     :   0 |   2 |  92 | 71------ |    +~   $550k a |        :        | p1460 | Houston Astros       | *
 C Luther Cutlip             25|  C :  82       3 -12     :  72 |  C :  85       3  -3     :  85 |   6 |  91 | 71------ |                 |        :        |  p528 | Houston Astros       | ++-
3B Mike Dickerson            27| 3B :  97      -9  -2     :  85 |    :                     :   0 |   6 |  91 | -3252--- |    +~   $500k a |        :        |  p469 | Houston Astros       | *
RF Lawrence Sauter           29| CF :  90      -2  -1     :  87 |    :                     :   0 |   4 |  91 | -2---878 |    +~   $550k a |        :        | p1696 | Houston Astros       | *
SS Deivi Alvarez             25| 2B :  79       2  -8     :  73 | SS :  82       4  -3     :  84 |   6 |  90 | -3937611 |  F              |        :        | p1644 | Houston Astros       | ++
 C Siro Torres               26|  C :  81       2 -14     :  68 |  C :  86       2  -3     :  84 |   6 |  90 | 61------ |  F  ~           |        :        |  p762 | Houston Astros       | *
2B Cipri Basora              27| 2B :  85       1  -3     :  84 |    :                     :   0 |   6 |  90 | -3882--- |     ~   $500k r |        :        |  p534 | Houston Astros       | *
MR Daniel Dickerson          29| SP :      84       2     :  86 |    :                     :   0 |   4 |  90 |          |    +~   $500k a |  $1.03M: $1.16M | p1501 | Houston Astros       | *
 C Benjamin Rosato           30|  C :  87       5  -5     :  87 |    :                     :   0 |   3 |  90 | 7514---1 |    +~   $800k a |        :        |  p180 | Houston Astros       | *
LF Kenneth Parkerson         27| RF :  91      -9   0     :  82 |    :                     :   0 |   6 |  88 | -6---767 |  F +~           |        :        | p1189 | Houston Astros       | **

--- Kansas City Royals ---
LF Craig Ober                27| LF : 128     -16  31  19 : 162 |    :                     :   0 |   6 | 168 | -4---414 |          $21Mx3 | $25.75M:$28.89M | p1707 | Kansas City Royals   | ****
SP Luis Castro               30| SP :     108      26  15 : 149 |    :                     :   0 |   3 | 152 |          | I      $14.5Mx2 | $21.11M:$23.69M | p1455 | Kansas City Royals   | ***^
CF Arthur Lantigua           25| CF : 109      -2  19   5 : 130 | CF : 109      -2  21   6 : 133 |   6 | 139 | -2---878 |    +   $2.44M a | $11.84M:$13.29M | p1233 | Kansas City Royals   | **^
3B Christopher Swiderski     23| 1B : 121     -20  21   9 : 132 | 3B : 121     -15  19   2 : 128 |   6 | 138 | -413-1-1 |         $500k a | $15.96M:$17.91M | p1445 | Kansas City Royals   | +++++
SS Jose Ferrara              29| 3B : 105       4  19   1 : 129 |    :                     :   0 |   4 | 133 | -9797212 |        $2.54M a |  $10.3M:$11.56M | p1628 | Kansas City Royals   | ***
SP Robert Calderon           25| SP :      93      11     : 103 | SP :     102      18   5 : 126 |   6 | 132 |          |   3     $500k r |  $5.66M: $6.36M | p1281 | Kansas City Royals   | +++++
2B Juan Salerno              25| SS :  98       7  11     : 116 | SS :  98       7  16   0 : 121 |   6 | 127 | 298881-1 |   7     $500k r |  $5.66M: $6.36M |  p387 | Kansas City Royals   | ++++
SP Richard Anderson          28| SP :      99      17   6 : 122 |    :                     :   0 |   5 | 127 |          |        $1.93M a | $11.84M:$13.29M | p1993 | Kansas City Royals   | **^
SP Gary Cobbins              30| SP :      99      17   6 : 121 |    :                     :   0 |   3 | 124 |          |    +~   $550k a | $11.84M:$13.29M | p1877 | Kansas City Royals   | *
RF Hugh Lalonde              31| RF : 110     -12  16   5 : 119 |    :                     :   0 |   2 | 121 | -4---546 |    +     $10Mx3 | $10.81M:$12.14M |  p780 | Kansas City Royals   | ***
SS Brian McKernan            30| SS :  97       8  11     : 116 |    :                     :   0 |   3 | 119 | 48878767 |  F +    $3.5M   |  $5.66M: $6.36M |  p841 | Kansas City Royals   | **
 C Jean Lumsden              24|  C :  90       8   1     :  99 |  C :  93       8  10     : 111 |   6 | 117 | 8614---- |                 |   $515k:$577.9k | p1513 | Kansas City Royals   | ++-
MR Walter Adams              21| MR :      69      -2     :  67 | MR :      95      15     : 110 |   6 | 116 |          |                 |        :        | p2177 | Kansas City Royals   | +++++
CL Kevin Stewart             25| MR :      92      17     : 109 | MR :      94      14     : 108 |   6 | 115 |          |    +    $500k r |  $8.75M: $9.82M | p2009 | Kansas City Royals   | +++++
RF Pedro Amezcua             22| LF :  87     -15  -9     :  63 | LF : 110     -15  12     : 107 |   6 | 113 | -1---515 |   5             |        :        | p2091 | Kansas City Royals   | +++++
 C Luis Opitz                29|  C :  95       8   6     : 109 |    :                     :   0 |   4 | 113 | 852421-1 |       $788.6k a |  $3.09M: $3.47M |  p606 | Kansas City Royals   | **^
SP Francis Deckard           20| MR :      47     -22     :  25 | SP :      91       8     :  99 |   6 | 105 |          |   1             |        :        | p1865 | Kansas City Royals   | +++++
SS Sanjuurou Eiji            26| SS :  80      11  -3     :  88 | SS :  83      11   5     :  99 |   6 | 105 | -99991-1 |    +~   $500k r |        :        | p1782 | Kansas City Royals   | *
1B Michael Foutz             31| 1B : 111     -20  12     : 103 |    :                     :   0 |   2 | 105 | -412-1-3 |          $17Mx3 |  $6.18M: $6.93M |  p908 | Kansas City Royals   | **^
MR Bennie Ratley             25| MR :      74       1     :  75 | MR :      88       9     :  97 |   6 | 103 |          |         $500k r |   $515k:$577.9k |  p682 | Kansas City Royals   | +++++
SP Leo Cortez                29| SP :      90       8     :  99 |    :                     :   0 |   4 | 103 |          |  F     $1.01M   |  $4.12M: $4.62M | p1510 | Kansas City Royals   | **
MR Bill Harber               28| SP :      89       7     :  96 |    :                     :   0 |   5 | 101 |          |    +    $550k a |   $3.6M: $4.05M | p1439 | Kansas City Royals   | **^
SP Ezequiel Oquendo          26| SP :      82       0     :  82 | SP :      89       5     :  94 |   6 | 100 |          |    +    $500k a |        :        |   p10 | Kansas City Royals   | **
1B Bernie Orta               27| 3B : 102     -11   1     :  92 |    :                     :   0 |   6 |  98 | -614-314 |    +  $646.4k a |   $515k:$577.9k | p1132 | Kansas City Royals   | **^
3B Andrew Ryan               22| 3B :  92      -7  -6     :  79 | 3B :  96      -7   1     :  90 |   6 |  96 | -3564--- |   9             |        :        | p1268 | Kansas City Royals   | +++-
LF Eddie Santamaria          20| LF :  93     -14  -2     :  77 | LF :  99     -14   2     :  88 |   6 |  94 | -2---515 |                 |        :        |  p902 | Kansas City Royals   | +++-
CF Jesus Alonso              21| CF :  46      -1 -43     :   2 | CF :  88      -1   1     :  88 |   6 |  94 | -2---989 |                 |        :        | p2028 | Kansas City Royals   | +++
SP Richard Cunningham        25| SP :      79      -4     :  75 | SP :      86       2     :  88 |   6 |  94 |          |   2     $500k r |        :        |  p334 | Kansas City Royals   | +++++
 C Roberto Camacho           24|  C :  66       4 -27     :  43 |  C :  85       4  -2     :  87 |   6 |  93 | 75241--- |                 |        :        | p1753 | Kansas City Royals   | ++-
SS Maurice Canady            20| SS :  68      -2 -28     :  38 | SS :  90      -2  -2     :  86 |   6 |  92 | -7565--- |                 |        :        |  p615 | Kansas City Royals   | +++-
CL Joseph Threet             24| MR :      70      -1     :  69 | MR :      82       3     :  86 |   6 |  92 |          |         $500k r |        :        | p1767 | Kansas City Royals   | +++++
SP Billy Landwehr            30| SP :      84       2     :  86 |    :                     :   0 |   3 |  89 |          |          $10Mx2 |  $1.03M: $1.16M |  p876 | Kansas City Royals   | **^
LF Russell Vanish            26| LF :  90     -11  -3     :  76 | LF :  94     -11   0     :  82 |   6 |  88 | 25---655 |         $500k r |        :        |  p223 | Kansas City Royals   | **^
 C Jason Burr                30| DH : 104     -24   5     :  85 |    :                     :   0 |   3 |  88 | 22------ |    +      $3Mx2 |  $2.57M: $2.89M |  p957 | Kansas City Royals   | **^
CF Aaron Aguirre             22| CF :  64       2 -22     :  44 | CF :  81       2  -3     :  80 |   6 |  86 | -2---998 | I               |        :        | p1021 | Kansas City Royals   | ++
SS Loren Beauchamp           25| SS :  75       6 -13     :  69 | SS :  78       6  -5     :  80 |   6 |  86 | -9788515 |                 |        :        | p1484 | Kansas City Royals   | +-
MR Leonard Howland           33| MR :      79       6     :  85 |    :                     :   0 |   0 |  85 |          |    +   $2.75Mx2 |  $3.09M: $3.47M |  p871 | Kansas City Royals   | **^
CF Jorge Martines            22| LF :  88     -12  -5     :  71 | LF :  92     -12  -3     :  77 |   6 |  83 | -2---642 |                 |        :        |  p419 | Kansas City Royals   | +++
SP Evelio Gallegos           24| SP :      74      -8     :  66 | SP :      80      -3     :  77 |   6 |  83 |          |   4             |        :        |  p438 | Kansas City Royals   | +++++
2B Felix Vallee              30| 3B :  83       2  -5     :  80 |    :                     :   0 |   3 |  83 | -9795444 |    +~   $500k r |        :        |  p784 | Kansas City Royals   | *
3B Shaun Gordon              20| 3B :  62      -9 -38     :  15 | 3B :  91      -9  -6     :  76 |   6 |  82 | -62522-2 |                 |        :        |  p468 | Kansas City Royals   | ++
MR John Cordon               23| MR :      66      -5     :  61 | MR :      77      -1     :  76 |   6 |  82 |          |                 |        :        | p1383 | Kansas City Royals   | +++++
 C Todd Lichtenstein         26|  C :  88      -5 -14     :  69 |  C :  88      -5  -8     :  76 |   6 |  82 | 55241--- |    +    $500k a |        :        | p1772 | Kansas City Royals   | *
RF Samuel Gonzalez           23| RF :  79      -8 -11     :  60 | CF :  87      -6  -6     :  75 |   6 |  81 | -3331868 |                 |        :        |  p854 | Kansas City Royals   | +++
 C Hernan Arocena            23|  C :  63       6 -28     :  42 |  C :  76       6  -9     :  74 |   6 |  80 | 85---1-1 |                 |        :        | p1028 | Kansas City Royals   | +
MR Lorenzo Bye               25| MR :      69      -2     :  67 | MR :      76      -2     :  74 |   6 |  80 |          |         $500k r |        :        | p1121 | Kansas City Royals   | +++++
LF Joshua McCalla            18| RF :  70     -15 -27     :  28 | RF :  93     -15  -5     :  73 |   6 |  79 | -2---414 |                 |        :        | p2172 | Kansas City Royals   | ++-
 C William Vick              21|  C :  63       3 -31     :  34 |  C :  79       3  -9     :  73 |   6 |  79 | 74---1-1 |                 |        :        |  p694 | Kansas City Royals   | ++
1B Clark Lai                 22| SS :  66       6 -22     :  49 | SS :  75       6  -9     :  72 |   6 |  78 | -96875-1 |                 |        :        |  p918 | Kansas City Royals   | ++
CF Ted Kroeger               21| CF :  75       1 -13     :  63 | CF :  78       1  -8     :  71 |   6 |  77 | -3---989 |                 |        :        | p1441 | Kansas City Royals   | ++

--- Seattle Pilots ---
3B George Brady              23| 3B : 123      -3  30  12 : 163 | 3B : 133      -3  43  26 : 200 |   6 | 206 | -3374--- |         $500k a | $22.14M:$24.85M |  p179 | Seattle Pilots       | +++++
SP Bruce Yearwood            32| SP :     109      27  16 : 151 |    :                     :   0 |   1 | 152 |          |          $28Mx3 | $22.14M:$24.85M | p1154 | Seattle Pilots       | ***
SS Anselmo Meraz             25| SS : 109       0  15     : 123 | SS : 112       0  22   7 : 141 |   6 | 147 | -7556--3 |    +    $500k a |  $7.72M: $8.67M | p1730 | Seattle Pilots       | **^
LF Thomas Sutton             22| RF : 112     -15  16   5 : 118 | RF : 121     -15  23  10 : 139 |   6 | 145 | -4211425 |   3     $500k r |  $10.3M:$11.56M |    p1 | Seattle Pilots       | +++++
RF Dorian Smith              27| RF : 118     -15  21  10 : 134 |    :                     :   0 |   6 | 140 | -3---414 | I       $500k a | $15.96M:$17.91M | p1938 | Seattle Pilots       | ***
2B Alexis Cabrales           24| 3B : 109      -3  15     : 121 | 3B : 111      -3  20   3 : 131 |   6 | 137 | -7573--- |   5     $500k r |  $7.72M: $8.67M |  p206 | Seattle Pilots       | +++++
CL Christopher Smith         32| MR :     103      27   5 : 135 |    :                     :   0 |   1 | 136 |          |           $8Mx2 | $16.48M:$18.49M |  p600 | Seattle Pilots       | **^
SP Robert Johnson            22| SP :      69     -13     :  56 | SP :     101      18   5 : 124 |   6 | 130 |          |   4             |        :        |  p640 | Seattle Pilots       | +++++
SP Matthew Gordillo          31| SP :     100      18   7 : 125 |    :                     :   0 |   2 | 127 |          |          $40Mx4 | $12.87M:$14.45M |  p971 | Seattle Pilots       | **^
SP Crispin Zamarripa         21| MR :      34     -33     :   1 | SP :     100      16   3 : 120 |   6 | 126 |          |   1             |        :        | p1817 | Seattle Pilots       | +++++
3B Jose Almendarez           24| 3B : 101      -8   3     :  96 | SS : 108      -6  12     : 114 |   6 | 120 | -3354--- |   6             |  $1.54M: $1.73M |  p956 | Seattle Pilots       | +++++
3B Peter Wagner              22| 2B : 113     -13  11     : 111 | 2B : 113     -13  13     : 113 |   6 | 119 | -244---- |   2+    $500k r |  $5.66M: $6.36M | p1509 | Seattle Pilots       | ***^
SP Antonio Feliciano         30| SP :      96      14   3 : 113 |    :                     :   0 |   3 | 116 |          |         $550k a |  $8.75M: $9.82M | p1645 | *CEI* Seattle Pilots | *
3B Alberto Botella           20| 3B :  62       0 -28     :  33 | SS :  98       1  10     : 109 |   6 | 115 | -3386--- |                 |        :        | p1744 | Seattle Pilots       | ++++
1B John Larsen               25| 3B :  86       1  -3     :  85 | 3B :  96       1  10     : 108 |   6 | 114 | -9693--- |  F              |        :        | p1986 | Seattle Pilots       | +++-
CF Hershel Stec              31| CF :  99       0  11     : 110 |    :                     :   0 |   2 | 112 | -241-888 |  F +    $890k   |  $5.66M: $6.36M |  p969 | Seattle Pilots       | **^
CF Adalberto Marquez         27| CF :  94       2   8     : 104 |    :                     :   0 |   6 | 110 | -233-898 |           $1M r |  $4.12M: $4.62M | p1629 | Seattle Pilots       | **
SP Celso Resto               24| MR :      67      -4     :  62 | SP :      93       9     : 102 |   6 | 108 |          |   T+   $1.03Mx2 |        :        |   p92 | Seattle Pilots       | +++++
SS Ronald Moore              25| 2B :  94      -4   1     :  90 | 2B :  99      -4   8     : 102 |   6 | 108 | -3765--- |  F              |   $515k:$577.9k |  p689 | Seattle Pilots       | ++++
2B Richard Zapata            27| 2B : 102      -7   6     : 102 |    :                     :   0 |   6 | 108 | -261---- |    +    $500k a |  $3.09M: $3.47M |  p653 | Seattle Pilots       | **
MR Eddie Cansler             29| MR :      88      14     : 102 |    :                     :   0 |   4 | 106 |          |    +    $1.1M a |  $7.21M: $8.09M | p1086 | Seattle Pilots       | ***
SS Jesus Leyba               20| SS :  64      13 -17     :  60 | SS :  81      13   5     :  99 |   6 | 105 | -4499--- |                 |        :        | p2170 | Seattle Pilots       | ++
SS Yona Tomokazu             24| SS :  85      -1 -10     :  75 | SS :  95      -1   5     :  99 |   6 | 105 | -2666--- |                 |        :        |  p766 | Seattle Pilots       | +++
 C Christopher Mack          19|  C :  62       7 -28     :  41 |  C :  87       7   3     :  97 |   6 | 103 | 8------- |                 |        :        |  p342 | Seattle Pilots       | ++-
 C Michael Suarez            25|  C :  84       3 -10     :  76 |  C :  91       3   3     :  97 |   6 | 103 | 752411-1 |  F +~           |        :        |  p177 | Seattle Pilots       | +++-
 C Andrew Bodin              26|  C :  99      -7  -5     :  87 |  C : 101      -7   3     :  97 |   6 | 103 | 4411-1-1 |         $500k r |        :        |   p41 | Seattle Pilots       | **
SP Ronald Bramlett           22| MR :      42     -26     :  15 | SP :      90       6     :  96 |   6 | 102 |          |                 |        :        | p1785 | Seattle Pilots       | +++++
 C Hank Moore                25|  C :  86       2  -9     :  78 |  C :  92       2   3     :  96 |   6 | 102 | 65------ |                 |        :        |  p636 | Seattle Pilots       | ++-
 C Doyle Withers             26|  C :  85       3  -9     :  80 |  C :  90       3   3     :  96 |   6 | 102 | 71------ |                 |        :        | p1535 | Seattle Pilots       | *
1B Anibal Colon              29| SS :  97      -2   1     :  97 |    :                     :   0 |   4 | 101 | -8476--- |         $500k a |   $515k:$577.9k |  p328 | Seattle Pilots       | **
 C John Searles              31|  C :  97       0   0     :  97 |    :                     :   0 |   2 |  99 | 63------ |  F +   $1.22M   |        :        | p1718 | Seattle Pilots       | *
SP Pablo Gallegos            25| SP :      69     -13     :  56 | SP :      87       3     :  90 |   6 |  96 |          |   8+    $500k r |        :        |  p736 | Seattle Pilots       | +++++
MR Bill Torian               25| MR :      80       7     :  88 | MR :      82       3     :  86 |   6 |  94 |          |                 |   $3.6M: $4.05M |  p676 | Seattle Pilots       | +++++
SP Merrill Torrance          25| SP :      81      -1     :  80 | SP :      85       2     :  87 |   6 |  93 |          | I 9             |        :        | p2176 | Seattle Pilots       | +++++
MR Jeffrey Buchanan          23| MR :      78       5     :  83 | MR :      82       3     :  86 |   6 |  92 |          |                 |  $2.57M: $2.89M | p1417 | Seattle Pilots       | +++++
MR Santiago Gallego          25| MR :      80       7     :  86 | MR :      80       1     :  81 |   6 |  92 |          |         $500k r |   $3.6M: $4.05M | p1791 | Seattle Pilots       | +++++
SS Sherman McCloud           25| SS :  80       4 -10     :  74 | SS :  83       4  -2     :  84 |   6 |  90 | -3337--- |                 |        :        | p1973 | Seattle Pilots       | ++
SP Booker Pero               21| MR :      33     -34     :  -1 | SP :      83       0     :  83 |   6 |  89 |          |   7             |        :        |  p933 | Seattle Pilots       | +++++
