bsf: 1.28
act: 24485


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5907/13922 0.298/0.702
Pitching: 7804/10553 0.425/0.575

           Hits | 0.131
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25058618730508525, RandomForest(...)), (0.25456487491556073, Isotonic(...)), (0.25149945244245714, Huber(...)), (0.2514640131696691, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 153. 162. 134. 210.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04290367886192729, RandomForest(...)), (0.032229576837942774, Isotonic(...)), (0.03843573571919656, Huber(...)), (0.04574852680097308, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 2.97334411e-04  7.22325957e-04 -2.29600496e-05 -1.22538843e-04  5.35109859e-05 -1.83088880e-04]Intercept: -0.00032431386936719597Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04067628860729219, RandomForest(...)), (-0.019105386921902407, Isotonic(...)), (0.07052331135884209, Huber(...)), (0.05986694911198561, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00743042 -0.0019336   0.01379547]Intercept: -0.0022415729164969615Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20959895411099627, RandomForest(...)), (0.2064959767640425, Isotonic(...)), (0.1843580658345584, Huber(...)), (0.18871915959776117, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.093 0.907]
-- Walks
Selected: LinearScores: [(0.08528516065026166, RandomForest(...)), (0.09146969422915674, Isotonic(...)), (0.09171953322780117, Huber(...)), (0.09644551397414891, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.36699024e-04  8.20326647e-05 -7.85410573e-06  6.00483248e-04 -1.39346501e-04  5.22639373e-05]Intercept: 0.006302239426250154Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20245528223841866, RandomForest(...)), (0.19453796858268202, Isotonic(...)), (0.22628246296660237, Huber(...)), (0.22134374516289193, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 109. 135. 117. 223.  26.]Coefficients: [-0.46332576]Intercept: 0.49008379892596643Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.04848078448761136, RandomForest(...)), (-0.01413615310320789, Isotonic(...)), (0.04289816428028607, Huber(...)), (0.046503154331708374, Linear(...))]Best Parameters: {'regressor__n_estimators': 72, 'regressor__max_depth': 6, 'selection__k': 4}Feature Scores: [14.  1.  4.  0.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.329 0.276 0.25  0.144]
-- Doubles
Selected: IsotonicScores: [(0.013367877748013476, RandomForest(...)), (0.028006058055444167, Isotonic(...)), (0.02745766334570876, Huber(...)), (0.016782252234533557, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15878124524765147, RandomForest(...)), (0.14929501698623307, Isotonic(...)), (0.17659949441489609, Huber(...)), (0.1726840663921226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840242]Intercept: 0.05593324445457692Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10282821733483749, RandomForest(...)), (0.11572113217192552, Isotonic(...)), (0.11785393251661669, Huber(...)), (0.1228159907593392, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151698]Intercept: 0.182827075117202Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27885895843689174, RandomForest(...)), (0.26805965697566714, Isotonic(...)), (0.3044255449233566, Huber(...)), (0.30792648324500244, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [146.   3.   3.   1.   1.]Coefficients: [ 2.03424837e-03 -1.56026572e-04 -3.82551672e-04 -8.72777663e-05  1.48856181e-03]Intercept: 0.055412457351507294Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  47  51  62  75  76  92  96 100 107 114
                 Gap |  99 (  2) 101 |  91  92  93  94  95  98  99 100 101 103
               Power |  98 (  4) 102 |  95  95  96  99  98  98  99 102 102 103
                 Eye |  98 (  3) 101 |  91  93  94  95  97  98  99 101 102 103
           Avoid K's | 100 ( -1)  99 | 101 101 101 100 100 100  99  99  99  98
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  99  99  99  91  91  88  83  93  93 102
             Control |  90 (  6)  96 |  43  47  50  54  59  63  69  91  95  97
            Movement |  88 ( 19) 107 |  56  57  60  62  65  71  74  90  95 111
     Groundball Pct. |  94 (  0)  94 | 100 100 100  94  94  94  84  84  84  84
           Endurance |  93 (  1)  94 | 

C  Griego, C       30| .281/.338/.474 113 106 | .283/.342/.481 115 143 | 732511-5   4 |  + || 118 || ML     *    |
3B Matthew Butler            19| SS :  57       3 -37     :  23 | SS :  71       3 -19     :  55 |   6 |  61 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-

--- Boston Red Sox ---
SP Carlos Villar             25| SP :      96      10     : 106 | SP :     123      35  13 : 171 |   6 | 177 |          |    *      $500k a |  $4.45M: $5.62M | p1165 | Boston Red Sox       | **
MR Richard Prime             33| MR :     114      34     : 148 |    :                     :   0 |   0 | 148 |          |    *+      $10Mx2 | $15.13M:$19.11M | p1564 | Boston Red Sox       | ****
1B Scott Parsley             36| 1B : 127     -17  32  11 : 153 |    :                     :   0 | -12 | 141 | -6---1-1 |    *       $14Mx2 | $19.14M:$24.16M |  p487 | Boston Red Sox       | ****
SP Donnie Kopp               28| SP :     108      22     : 130 |    :                     :   0 |   5 | 135 |          |    *       $14Mx4 |  $9.79M:$12.36M |   p63 | Boston Red Sox       | **^
CL James Brendle             35| MR :     109      29     : 138 |    :                     :   0 |  -6 | 132 |          |    *        $7Mx3 | $12.91M: $16.3M |  p958 | Boston Red Sox       | *****
SP Sidney Ortego             29| SP :     106      20     : 126 |    :                     :   0 |   4 | 130 |          |    *+    $1.43M a |   $8.9M:$11.24M | p1966 | Boston Red Sox       | **^
SP William Flores            22| SP :      65     -21     :  44 | SP :     103      15     : 118 |   6 | 124 |          |   4               |        :        |  p890 | Boston Red Sox       | +++++
CF Douglas Riley             29| CF : 106       0  11     : 117 |    :                     :   0 |   4 | 121 | -2---888 |    *     $1.56M a |   $4.9M: $6.18M | p1412 | Boston Red Sox       | **^
3B James Frisina             26| SS : 101      -6  -3     :  92 | SS : 109      -6   9     : 112 |   6 | 118 | -3454--- |    *      $500k a |        :        |  p135 | Boston Red Sox       | **^
MR Lorenzo Bye               30| MR :      94      16     : 111 |    :                     :   0 |   3 | 114 |          |    *+    $1.24M a |  $7.12M: $8.99M | p1121 | Boston Red Sox       | **^
2B Tony McFarren             25| 2B : 100      -5   3     :  97 | 2B : 103      -5   7     : 105 |   6 | 111 | -2654--- |    *      $500k a |  $1.34M: $1.69M | p1820 | Boston Red Sox       | +++++
 C Issac Scott               37| CF : 109       4  17     : 130 |    :                     :   0 | -20 | 110 | 43782999 |  F *        $5M   |  $7.57M: $9.55M |  p426 | Boston Red Sox       | ***
CF John Ridgley              17| CF :  62       6 -27     :  41 | CF :  91       6   5     : 103 |   6 | 109 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
1B Nathaniel Knuckles        20| 1B :  88     -19 -10     :  59 | 1B : 111     -19   8     : 100 |   6 | 106 | -4-2---- |   3               |        :        | p1497 | Boston Red Sox       | +++++
RF Ellsworth Winston         22| RF :  85     -13 -18     :  54 | RF : 107     -13   5     :  99 |   6 | 105 | -2223325 |   1*              |        :        |  p125 | Boston Red Sox       | +++++
SS Anibal Colon              34| SS : 100       0   3     : 102 |    :                     :   0 |  -2 | 100 | -8476--- |    *        $4Mx2 |  $1.34M: $1.69M |  p328 | Boston Red Sox       | **^
1B Rodney Miller             23| 1B :  85     -18 -12     :  55 | 1B : 106     -18   4     :  92 |   6 |  98 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | +++++
2B Allen Murchison           34| 2B :  96       0   4     : 100 |    :                     :   0 |  -2 |  98 | -2876--- |  F *        $1M   |  $1.78M: $2.25M | p1887 | Boston Red Sox       | **
MR Ronald Hosler             35| SP :      95       8     : 103 |    :                     :   0 |  -6 |  97 |          |    *+       $3Mx2 |  $3.56M:  $4.5M |  p339 | Boston Red Sox       | **^
RF George Mullin Jr.         32| CF : 101      -6   0     :  95 |    :                     :   0 |   1 |  96 | -2---566 |  F *        $1M   |        :        | p1237 | Boston Red Sox       | **^
MR Mark Yang                 24| SP :      87       1     :  88 | SP :      87       0     :  87 |   6 |  94 |          |   9*              | $445.1k:  $562k | p1283 | Boston Red Sox       | +++++
MR Benito Carrero            27| MR :      82       6     :  88 |    :                     :   0 |   6 |  94 |          |    *      $500k a |  $2.67M: $3.37M | p1743 | Boston Red Sox       | *^
SS Alex Ayala                23| SS :  60      14 -23     :  51 | SS :  75      14  -4     :  85 |   6 |  91 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
LF Yonehiko Kafu             31| CF :  95      -3  -3     :  89 |    :                     :   0 |   2 |  91 | -6---878 |    *+     $2.3Mx2 |        :        | p1252 | Boston Red Sox       | **^
 C Ernest Kahn               22|  C :  65      -6 -41     :  19 |  C :  95      -6  -5     :  84 |   6 |  90 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
1B Scottie Smalls            19| 1B :  65     -20 -34     :  11 | 1B : 104     -20   0     :  83 |   6 |  89 | -2------ |   2               |        :        | p1525 | Boston Red Sox       | +++++
SP Cory Farkas               20| SP :      63     -23     :  40 | SP :      85      -3     :  82 |   6 |  88 |          | I 5               |        :        | p1869 | *CEI* Boston Red Sox | +++++
2B William Kraemer           20| SS :  59       2 -36     :  25 | SS :  85       2  -6     :  82 |   6 |  88 | -3636--- |                   |        :        | p1037 | Boston Red Sox       | ++
SP Ezequiel Oquendo          31| SP :      86       0     :  86 |    :                     :   0 |   2 |  88 |          | I  *+      $10Mx2 |        :        |   p10 | Boston Red Sox       | **^
 C James Ikner               36|  C :  94       6   0     : 100 |    :                     :   0 | -12 |  88 | 73666--- |  F *+       $1M   |        :        | p1435 | Boston Red Sox       | *
3B Joshua Akers              37| 3B : 101       2   4     : 107 |    :                     :   0 | -20 |  87 | -3382--- |  F *        $2M   |  $1.78M: $2.25M |  p973 | Boston Red Sox       | **^
CF Santos Torre              23| CF :  75      -2 -23     :  50 | CF :  88      -2  -6     :  80 |   6 |  86 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
SP Mauro Herreros            19| SP :      67     -19     :  49 | SP :      82      -5     :  77 |   6 |  83 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
SP George Johnson            19| SP :      64     -22     :  42 | SP :      82      -6     :  76 |   6 |  82 |          |                   |        :        | p1914 | Boston Red Sox       | +++-
RF Guillermo Loya            22| CF :  61      -4 -39     :  18 | CF :  88      -4  -8     :  76 |   6 |  82 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | +++
RF Alex Estevez              29| 1B :  98     -20   0     :  78 |    :                     :   0 |   4 |  82 | -313-1-5 |    *      $500k a |        :        |  p649 | Boston Red Sox       | **^
2B Gary Parker               18| 2B :  59       0 -33     :  26 | 2B :  83       0  -8     :  75 |   6 |  81 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | ++-
1B Frankie Benero            23| 1B :  75     -19 -22     :  34 | 1B :  98     -19  -5     :  75 |   6 |  81 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++
LF Richard Stoney            21| LF :  67      -8 -31     :  28 | LF :  88      -8  -9     :  71 |   6 |  77 | -2---822 |                   |        :        |  p105 | Boston Red Sox       | +++-
3B Mike Evangelista          18| 3B :  59     -10 -49     :   0 | 3B :  91     -10 -12     :  69 |   6 |  75 | -3242--- |                   |        :        |  p990 | Boston Red Sox       | ++-
2B Anton Lopez               28| 2B :  92     -11 -11     :  70 |    :                     :   0 |   5 |  75 | -24322-1 |    *      $500k a |        :        | p1900 | Boston Red Sox       | **
CL Christopher Peoples       21| MR :      63     -10     :  53 | MR :      74      -7     :  66 |   6 |  72 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
MR Jose Puga                 23| MR :      65      -9     :  56 | MR :      74      -7     :  66 |   6 |  72 |          |                   |        :        | p1505 | Boston Red Sox       | +++++
MR James Burrill             23| SP :      73     -13     :  61 | SP :      76     -11     :  65 |   6 |  71 |          |   6*              |        :        |  p802 | Boston Red Sox       | +++++
SP Ira Jepsen                19| SP :      57     -29     :  28 | SP :      76     -12     :  64 |   6 |  70 |          |                   |        :        | p1034 | Boston Red Sox       | +++
SP Luis Ajenjo               22| SP :      65     -21     :  44 | SP :      76     -12     :  64 |   6 |  70 |          |   7               |        :        |  p949 | Boston Red Sox       | +++++
1B Christian Lomeli          21| 1B :  63     -20 -35     :   8 | 1B :  93     -20 -11     :  63 |   6 |  69 | -3---2-3 |      #            |        :        |  p861 | Boston Red Sox       | ++-
SP Milo Pugh                 21| SP :      70     -16     :  54 | SP :      75     -13     :  62 |   6 |  68 |          | I T               |        :        | p2250 | Boston Red Sox       | +++++
LF Benjamin Maggard          34| RF :  91     -12 -12     :  67 |    :                     :   0 |  -2 |  65 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **
1B Clifton Tolman            21| 1B :  80     -19 -18     :  43 | 1B :  90     -19 -13     :  58 |   6 |  64 | -4------ |                   |        :        |  p195 | Boston Red Sox       | +++-

--- Houston Astros ---
MR Pruden Silvas             33| MR :     120      39  18 : 177 |    :                     :   0 |   0 | 177 |          |    *    $12.64Mx2 | $25.37M:$32.03M | p1594 | Houston Astros       | **^
 C Colby Griego              30|  C : 114       4  18  13 : 149 |    :                     :   0 |   3 | 152 | 732511-5 |    *    $15.65Mx4 |  $13.8M:$17.42M | p1371 | Houston Astros       | ***^
CF Robin Bandy               30| CF : 120      -4  20  11 : 147 |    :                     :   0 |   3 | 150 | -2---368 |    *    $20.83Mx3 | $14.24M:$17.98M |  p407 | Houston Astros       | ***^
SP Richard Anderson          32| SP :     111      25   1 : 137 |    :                     :   0 |   1 | 138 |          |    *     $5.45Mx2 | $11.57M:$14.61M | p1993 | Houston Astros       | **^
2B James Goodridge           33| 2B : 113      -1  20   7 : 138 |    :                     :   0 |   0 | 138 | -3765--- |    *       $17Mx4 | $11.57M:$14.61M | p1103 | Houston Astros       | ***
SS Juan Walker               24| SS :  92      13   8     : 113 | SS :  96      13  16     : 126 |   6 | 132 | -3399--- |   6*+     $500k r |  $3.56M:  $4.5M | p2068 | Houston Astros       | **^
SP Gary Cobbins              34| SP :     110      24     : 133 |    :                     :   0 |  -2 | 131 |          | IF *+   $12.69M   | $10.68M:$13.49M | p1877 | Houston Astros       | ***^
3B Robert Villatoro          34| SS : 104      10  16   3 : 133 |    :                     :   0 |  -2 | 131 | -4888--- | I  *     $6.62Mx2 |  $8.46M:$10.68M | p1428 | Houston Astros       | **^
3B Winfred Natal             21| SS :  73      15 -10     :  78 | SS :  92      15  14     : 120 |   6 | 126 | -4899--- |   T               |        :        | p2042 | Houston Astros       | ++++
 C Juan Zarzuela             21|  C :  82      13  -5     :  90 |  C :  92      13  10     : 115 |   6 | 121 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
3B Brian Navarrete           32| SS :  96      13  11     : 120 |    :                     :   0 |   1 | 121 | -3899--- |  F *+ ~   $1.2M   |   $4.9M: $6.18M |  p948 | Houston Astros       | **^
 C Patrick Kitts             24|  C :  95       7   2     : 104 |  C :  97       7  10     : 114 |   6 | 120 | 71------ |   2*              | $890.1k: $1.12M |  p209 | Houston Astros       | +++++
LF Mohammad Conlan           25| CF :  98       0   2     : 100 | CF : 103       0  11     : 114 |   6 | 120 | -2---987 |   4*      $500k r | $890.1k: $1.12M |  p183 | Houston Astros       | ++++-
MR Ronald Diep               33| MR :      99      21     : 120 |    :                     :   0 |   0 | 120 |          |    *+   $11.41Mx3 |  $9.35M: $11.8M |  p200 | Houston Astros       | ***
SP Nick Ellwood              28| SP :     100      14     : 114 |    :                     :   0 |   5 | 119 |          |    *  ~   $500k r |  $6.23M: $7.87M | p1692 | Houston Astros       | **
SP Herman Llanes             29| SP :     100      14     : 114 |    :                     :   0 |   4 | 118 |          |    *+    $2.48M a |  $6.23M: $7.87M |  p692 | Houston Astros       | **
LF Jayson Kennell            25| RF : 103      -7   6     : 102 | RF : 107      -7  11     : 111 |   6 | 117 | -2---728 |   1*      $500k r |  $2.67M: $3.37M |  p672 | Houston Astros       | +++++
CF Stephen Washington        31| CF : 103       1   9     : 113 |    :                     :   0 |   2 | 115 | -2---888 |    *      $1.8Mx2 |  $4.01M: $5.06M |  p145 | Houston Astros       | *^
2B James Nourse              22| SS :  87       8  -2     :  93 | SS :  92       8   7     : 107 |   6 | 113 | -3778--- |   9*              |        :        |  p701 | Houston Astros       | ++++
 C Luis Opitz                33|  C :  96       9   5     : 111 |    :                     :   0 |   0 | 111 | 852421-1 |  F *      $712k   |  $2.23M: $2.81M |  p606 | Houston Astros       | **^
LF John Rogers               24| 2B :  90       2   0     :  92 | 3B :  93       4   3     : 100 |   6 | 106 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
2B Ricky Echevarria          22| SS :  91       4  -2     :  93 | SS :  92       4   3     :  99 |   6 | 105 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
SS Tony Garcia               23| SS :  85       4  -8     :  81 | SS :  92       4   3     :  99 |   6 | 105 | -3667--- |   8               |        :        |  p375 | Houston Astros       | ++++
3B Seve Guadalupe            27| 3B :  98       1   0     :  99 |    :                     :   0 |   6 | 105 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
 C Nicholas Au               28|  C :  86      14   0     : 100 |    :                     :   0 |   5 | 105 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
1B Tyler Hazel               33| 3B :  97       4   3     : 104 |    :                     :   0 |   0 | 104 | -9793--- |    *+ ~   $550k a |  $1.34M: $1.69M | p1453 | Houston Astros       | *^
3B Sean Tracy                28| SS :  94       3   0     :  97 |    :                     :   0 |   5 | 102 | -3557214 |    *+ ~           |        :        | p2089 | Houston Astros       | *^
CF Chance Nichols            29| CF :  97      -1   0     :  96 |    :                     :   0 |   4 | 100 | -2---878 |  F *+ ~ $685.7k   |        :        | p1893 | Houston Astros       | **
RF Claud Dykes               27| SS :  82      13  -2     :  93 |    :                     :   0 |   6 |  99 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
2B Bradly Doty               35| SS :  98       3   4     : 105 |    :                     :   0 |  -6 |  99 | -3876--- |  F *  ~   $1.5M   |  $1.78M: $2.25M |  p476 | Houston Astros       | **^
1B Oscar Fano                23| SS :  71       4 -22     :  53 | SS :  88       4  -1     :  91 |   6 |  97 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
3B Tony Diz                  28| SS :  88       7  -3     :  92 |    :                     :   0 |   5 |  97 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
MR Bennie Ratley             29| MR :      85       8     :  93 |    :                     :   0 |   4 |  97 |          |    *+     $550k a |  $3.56M:  $4.5M |  p682 | Houston Astros       | *^
SP Michael Bergmann          30| SP :      90       4     :  94 |    :                     :   0 |   3 |  97 |          |    *+     $550k a |  $1.78M: $2.25M |  p813 | Houston Astros       | *^
SS George Pendergrass        30| SS :  87       8  -2     :  93 |    :                     :   0 |   3 |  96 | -4988--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
MR Eddie Cansler             34| MR :      87      10     :  98 |    :                     :   0 |  -2 |  96 |          |  F *+       $3M   |  $4.45M: $5.62M | p1086 | Houston Astros       | ***
SS Walter Bradley            23| SS :  68       6 -23     :  51 | SS :  85       6  -2     :  89 |   6 |  95 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
CF Ivan Maldonado            33| CF :  95       0  -1     :  94 |    :                     :   0 |   0 |  94 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | **
MR Jay Carroll               32| SP :      89       3     :  92 |    :                     :   0 |   1 |  93 |          |    *+     $900kx2 |  $1.34M: $1.69M | p1735 | Houston Astros       | *
SP Oswaldo Tello             23| SP :      64     -22     :  42 | SP :      87      -1     :  86 |   6 |  92 |          |                   |        :        | p1347 | Houston Astros       | +++-
SS Robert Mayton             18| SS :  56      -5 -46     :   5 | SS :  94      -5  -4     :  85 |   6 |  91 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
 C Tim Keller                25|  C :  74       4 -22     :  56 |  C :  85       4  -5     :  84 |   6 |  90 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
 C Hank Moore                29|  C :  92       0  -8     :  84 |    :                     :   0 |   4 |  88 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *
2B Felipe Herreros           23| 2B :  83      -6 -16     :  61 | 2B :  92      -6  -5     :  81 |   6 |  87 | -251-412 | I                 |        :        | p1699 | *CEI* Houston Astros | ++++
3B John Palmore              23| 3B :  65      -4 -37     :  24 | 3B :  91      -4  -7     :  81 |   6 |  87 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
MR Robert Jones              33| SP :      86       0     :  86 |    :                     :   0 |   0 |  86 |          |    *    $12.25Mx2 |        :        | p2064 | Houston Astros       | ***
CF Salvador Mariscal         24| RF :  91      -8  -7     :  76 | RF :  92      -8  -5     :  79 |   6 |  85 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
LF Jeremy Millner            25| CF :  76      -3 -23     :  50 | CF :  88      -3  -7     :  77 |   6 |  83 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
 C Willie Patterson          18|  C :  58       1 -41     :  18 |  C :  84       1 -10     :  75 |   6 |  81 | 6------- | I                 |        :        |  p279 | Houston Astros       | ++
MR Maurice Laughlin          27| MR :      75       0     :  75 |    :                     :   0 |   6 |  81 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *

--- Montreal Expos ---
SP Mark Bryant               21| SP :      83      -3     :  80 | SP :     117      29   7 : 153 |   6 | 159 |          |   5*              |        :        | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  99      14  15     : 128 | SS : 101      14  21   3 : 139 |   6 | 145 | -3379--- |    *      $500k a |  $6.68M: $8.43M | p2118 | Montreal Expos       | ++++
CL Dion Mazzola              33| MR :     107      28     : 135 |    :                     :   0 |   0 | 135 |          |    *      $6.5Mx2 | $12.46M:$15.74M |   p57 | Montreal Expos       | ****
2B James Gallucci            32| SS :  99      15  17   0 : 131 |    :                     :   0 |   1 | 132 | -4999--- |    *+     $3.5Mx3 |  $7.57M: $9.55M |  p467 | Montreal Expos       | *^
2B Jaxon Riddle              17| SS :  66       2 -29     :  38 | SS : 104       2  13     : 119 |   6 | 125 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
3B Aaron Wen                 21| 3B :  74      -5 -30     :  39 | 3B : 111      -5  12     : 118 |   6 | 124 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
3B Roderick Morrow           23| 3B :  77      -3 -24     :  50 | 3B : 106      -3   9     : 113 |   6 | 119 | -7272--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
RF Warren Buckler            23| RF : 103      -9   4     :  98 | RF : 109      -9  10     : 111 |   6 | 117 | -2---657 |   4               |  $1.78M: $2.25M |  p244 | Montreal Expos       | +++++
1B William Reger             34| CF : 111      -4  11     : 118 |    :                     :   0 |  -2 | 116 | -5333765 |    *+       $6Mx4 |   $4.9M: $6.18M | p1360 | Montreal Expos       | **^
CF Bruce Beard               32| CF :  98       6   8     : 112 |    :                     :   0 |   1 | 113 | -3---994 |  F *+       $5M   |  $3.56M:  $4.5M | p1939 | Montreal Expos       | **
CF Parker Hill               26| CF :  97       0   1     :  98 | CF :  99       0   7     : 106 |   6 | 112 | -2---783 |    *      $500k r | $445.1k:  $562k |  p311 | Montreal Expos       | **^
1B Justin Tepper             31| 1B : 112     -19  14     : 106 |    :                     :   0 |   2 | 108 | -3241--- |    *+      $14Mx5 |  $6.23M: $7.87M | p1574 | Montreal Expos       | ***
LF Jose Gula                 30| RF : 106      -9   7     : 104 |    :                     :   0 |   3 | 107 | -2---657 |    *      $6.5Mx3 |  $3.12M: $3.93M |   p17 | Montreal Expos       | **^
MR Antonio Bermejo           29| MR :      89      12     : 101 |    :                     :   0 |   4 | 105 |          |    *      $840k a |  $5.34M: $6.74M |  p161 | Montreal Expos       | ***
 C Israel Gonsalves          27|  C :  96       2  -2     :  97 |    :                     :   0 |   6 | 103 | 66252--- |    *+     $500k a |        :        |  p616 | Montreal Expos       | **^
LF Derek Brassfield          26| LF :  95      -6  -2     :  87 | CF :  98      -4   1     :  95 |   6 | 101 | -2---868 |    *+     $500k r |        :        | p1110 | Montreal Expos       | *^
SP John Brase                25| SP :      89       3     :  92 | SP :      89       2     :  91 |   6 |  98 |          |   9               |  $1.34M: $1.69M | p1953 | Montreal Expos       | ++++-
SS Jeffrey Phillips          21| SS :  85      -2 -15     :  68 | SS :  94      -2  -2     :  90 |   6 |  96 | -2125--- |   7*              |        :        |  p567 | Montreal Expos       | +++++
SP Antonio Feliciano         35| SP :      94       8     : 102 |    :                     :   0 |  -6 |  96 |          |  F *+       $5M   |  $3.56M:  $4.5M | p1645 | *CEI* Montreal Expos | *
2B Daryl Swiger              27| 2B :  95      -6  -3     :  87 |    :                     :   0 |   6 |  93 | -261---- |    *      $500k r |        :        | p1561 | Montreal Expos       | *^
CF Rudolf Goldston           19| CF :  65      -5 -36     :  24 | CF :  94      -5  -3     :  86 |   6 |  92 | -2---366 |                   |        :        | p1263 | Montreal Expos       | ++++
SP Zachary Pietrzak          34| SP :      90       4     :  94 |    :                     :   0 |  -2 |  92 |          |  F *+       $5M   |  $1.78M: $2.25M | p1605 | Montreal Expos       | *
MR Thomas Barto              23| MR :      73      -2     :  70 | MR :      83       1     :  84 |   6 |  90 |          |                   |        :        | p1655 | Montreal Expos       | +++++
2B Lucas Rodrigues           23| SS :  82      -1 -17     :  64 | SS :  90      -1  -4     :  84 |   6 |  90 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
CF William Lawrence          24| CF :  87      -2 -11     :  74 | CF :  90      -2  -5     :  83 |   6 |  89 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
2B Charles Beasley           21| 2B :  62      -3 -33     :  26 | 2B :  89      -3  -4     :  82 |   6 |  88 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
