  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 35640


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4265/17266 0.198/0.802
Pitching: 9925/11708 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.198839110865632, RandomForest(...)), (0.19428751900063035, Isotonic(...)), (0.1986588894737665, Huber(...)), (0.19936352340289307, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [175. 112. 111.  87. 138.  19.]Coefficients: [ 0.00219705 -0.00012209  0.00022231]Intercept: 0.06798752509025807Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.0064910077186673965, RandomForest(...)), (-0.00335881096443158, Isotonic(...)), (-0.011552563258175738, Huber(...)), (0.006835470010018015, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 5. 1.]Coefficients: [ 1.65954678e-04  6.74180146e-04  1.63834568e-06 -8.83887627e-05  1.23318369e-04 -1.94257305e-04]Intercept: 0.0035644641913504874Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.029076047413651773, RandomForest(...)), (-0.0014428551957076003, Isotonic(...)), (0.041875991241695644, Huber(...)), (0.04024526131640679, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7.  9.]Coefficients: [ 0.00478723  0.00918173 -0.00516061  0.01224688]Intercept: -0.0038310938354469823Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29443884261343317, RandomForest(...)), (0.29329847292191685, Isotonic(...)), (0.2805757442869941, Huber(...)), (0.2655667673849535, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [190. 156. 301. 146. 146.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10244977010483432, RandomForest(...)), (0.10421377399151488, Isotonic(...)), (0.10384936931893636, Huber(...)), (0.104518062428403, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 37. 47. 91. 63. 11.]Coefficients: [0.00087002]Intercept: 0.009503650670471125Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.208567122671778, RandomForest(...)), (0.1818327205964756, Isotonic(...)), (0.21372671854451517, Huber(...)), (0.2110496141183906, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [137. 133. 111. 110. 212.  14.]Coefficients: [-0.46606954]Intercept: 0.5085350748891039Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.02717116606958851, RandomForest(...)), (-0.0012305857174677397, Isotonic(...)), (0.02227240179137298, Huber(...)), (0.019392063813388243, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.437 0.203 0.195 0.064 0.101]
-- Doubles
Selected: IsotonicScores: [(-0.10886443160439423, RandomForest(...)), (-0.019822152141363958, Isotonic(...)), (-0.06306375386163787, Huber(...)), (-0.04865924229547917, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19524743399997177, RandomForest(...)), (0.2194933574483057, Isotonic(...)), (0.21278300932219926, Huber(...)), (0.22884501403188062, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 85.  1.  7.]Coefficients: [-0.0011594]Intercept: 0.12411413993898063Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2793225483678535, RandomForest(...)), (0.24068369461393804, Isotonic(...)), (0.2585235014288126, Huber(...)), (0.25563718490610315, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 87. 15.  8.  0.]Coefficients: [-0.12594892]Intercept: 0.15801283005354813Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2126814235013744, RandomForest(...)), (0.17528910005617945, Isotonic(...)), (0.21581367019924322, Huber(...)), (0.22072862741909238, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [108.   6.   0.  24.   7.]Coefficients: [ 2.02083889e-03 -2.69558375e-05  2.60485559e-04 -7.97507631e-05  2.70192561e-03]Intercept: -0.02724088187738194Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  53  59  66  72  78  84  91  97 103 110
                 Gap |  97 (  0)  97 |  94  95  95  95  96  96  97  97  98  98
               Power |  96 (  2)  98 |  93  93  94  95  95  96  97  99  99 100
                 Eye |  95 (  4)  99 |  81  84  86  88  91  93  95  97 100 102
           Avoid K's |  97 (  1)  98 |  93  94  95  95  96  97  97  98  98  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  0)  95 |  90  90  90  90  91  92  91  96  95 108
             Control |  92 ( 27) 119 |  42  46  51  57  64  72  79  91 102 118
            Movement |  90 ( 42) 132 |  66  69  72  76  79  83  87  90 103 132
     Groundball Pct. | 105 ( -2) 103 | 106 106 106 105 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .319/.385/.598 126 134 | .329/.393/.619 129 138 | -21-----   0 |  + || 129 || ML   F *    |
CL Simeon Santiago           26| MR :     128      46  16 : 190 | MR :     106      33  19     : 157 |   6 | 196 |          |  F *     $1.22M   | $24.73M:$29.73M | p1815 | Montreal Expos       | ***^
LF Kevin Dickens             27| DH : 119       0  20     : 139 | DH : 119       0  22  23     : 164 |   6 | 170 | -2---3-2 |    *     $3.63M a |  $7.98M: $9.59M | p2216 | Montreal Expos       | ***^
 C Eric Bailey               27|  C : 116     -11  29   3 : 136 | DH : 116       0  19  20     : 155 |   6 | 161 | 51------ |    *     $2.64M a | $12.76M:$15.34M |  p859 | Montreal Expos       | ***
SS James Seemann             34| SS : 108      13  23   8 : 152 |    :                         :   0 |  -2 | 150 | -3677--- |    *     $3.85Mx3 | $12.36M:$14.86M |  p423 | Montreal Expos       | **^
RF Richard Boggs             33| RF : 117       4  21   7 : 148 |    :                         :   0 |   0 | 148 | -2---768 |    *     $23.2Mx2 | $10.77M:$12.95M | p1813 | Montreal Expos       | ***
SP Alexander Hesson          28| SP :      99      18     : 118 | SP :     115      -3  28     : 140 |   5 | 145 |          |    *+   $13.75Mx5 |  $7.18M: $8.63M |  p261 | Montreal Expos       | **^
SP Augusto Caballero         31| SP :     110      30     : 140 |    :                         :   0 |   2 | 142 |          |    *    $13.25Mx4 | $11.97M:$14.38M |  p771 | Montreal Expos       | **^
2B Felix Ruppe               35| SS : 109       8  19   5 : 141 |    :                         :   0 |  -6 | 135 | -2626--- |    *        $5Mx3 |  $9.57M:$11.51M |  p794 | Montreal Expos       | ***^
SP Sabino Esmonal            31| SP :     105      24     : 129 |    :                         :   0 |   2 | 131 |          |    *+       $3Mx2 |  $9.57M:$11.51M |  p626 | Montreal Expos       | *
2B Peter Wagner              33| DH : 115       0  16     : 131 |    :                         :   0 |   0 | 131 | -333---- |    *+    $15.5Mx3 |  $6.38M: $7.67M | p1509 | Montreal Expos       | ***^
LF Einar Lizarraga           26| RF : 106       2   8     : 115 | RF : 104       2  10   9     : 124 |   6 | 130 | -2---527 |    *+     $500k r |  $3.19M: $3.84M |  p995 | Montreal Expos       | **^
1B Christopher Swiderski     34| 1B : 112       1  13     : 126 |    :                         :   0 |  -2 | 124 | -413-1-1 |    *    $17.25Mx3 |  $5.19M: $6.23M | p1445 | Montreal Expos       | **^
2B Albert Mercado            29| 2B : 105       0   8     : 113 |    :                         :   0 |   4 | 117 | -241-656 |    *+    $1.05Mx4 |  $3.19M: $3.84M | p1643 | *CEI* Montreal Expos | **^
 C Justin Sigmon             26| DH :  99       0   0     :  99 | DH : 101       0   3   5     : 109 |   6 | 115 | 4------- |    *      $500k r |        :        |  p364 | Montreal Expos       | **^
SP Burt Graybeal             24| SP :      94      13     : 107 | SP :      85       1  -2     :  84 |   6 | 113 |          |   3               |  $5.19M: $6.23M | p2243 | Montreal Expos       | +++++
RF Warren Buckler            29| RF : 102       2   4     : 108 |    :                         :   0 |   4 | 112 | -2---657 |    *     $3.41M a |   $1.6M: $1.92M |  p244 | Montreal Expos       | **^
SP Jackie Mangum             35| SP :      99      18     : 118 |    :                         :   0 |  -6 | 112 |          |  F *     $7.13M   |  $7.18M: $8.63M |  p282 | Montreal Expos       | **^
CF Raymond Ramos             21| LF :  63       4 -33     :  34 | LF : 101       4 -12   8     : 101 |   6 | 107 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
SP George Guerrero           23| SP :      91      10     : 101 | SP :      81      -3  -6     :  72 |   6 | 107 |          |   2*      $500k r |  $3.99M: $4.79M | p1816 | Montreal Expos       | +++++
 C Hans Conrad               28|  C :  89     -11   2     :  80 | DH : 104       0 -10   8     : 102 |   5 | 107 | 51------ |  F                | $797.7k:  $959k |  p699 | Montreal Expos       | *^
SP Robert Calleja            37| SP :     104      23     : 127 |    :                         :   0 | -20 | 107 |          |  F *       $12M   |  $9.17M:$11.03M |  p556 | Montreal Expos       | **
2B Ricky Dawley              30| 2B :  96       3   2     : 101 |    :                         :   0 |   3 | 104 | -6565--- |  F *+    $1.85M   | $797.7k:  $959k | p1012 | Montreal Expos       | **
MR Jeffrey Buchanan          33| MR :      90      13     : 103 |    :                         :   0 |   0 | 103 |          |  F *+    $2.15M   |  $5.19M: $6.23M | p1417 | Montreal Expos       | ***
2B Nestor Nuñez              20| 2B :  69       7 -21     :  55 | 2B :  90       7  -3   2     :  95 |   6 | 101 | -3772--- |   6               |        :        |  p142 | Montreal Expos       | ++++-
LF Miguel Diez               28| RF :  86       2 -12     :  76 | RF :  97       2 -13   2     :  88 |   5 |  93 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **^
SS Bernard Crabb             22| SS :  47      19 -33     :  33 | SS :  88      19 -31  11     :  86 |   6 |  92 | -3738--- |   5               |        :        | p1839 | Montreal Expos       | +++++
MR Pablo Francois            31| MR :      82       7     :  89 |    :                         :   0 |   2 |  91 |          |    *+       $9Mx2 |  $2.79M: $3.36M | p2086 | Montreal Expos       | **^
3B Philip Baylis             21| 3B :  43       8 -48     :   3 | 3B :  97       8 -32   9     :  82 |   6 |  88 | -4474--- |   4  #            |        :        |  p943 | Montreal Expos       | +++++
SS Nathaniel Soliz           36| RF :  94       6   0     : 100 |    :                         :   0 | -12 |  88 | -3224889 |  F                |        :        | p2137 | Montreal Expos       | **
2B Daryl Swiger              34| 2B :  87       6  -4     :  89 |    :                         :   0 |  -2 |  87 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **
MR Thomas Barto              29| MR :      77       2     :  79 |    :                         :   0 |   4 |  83 |          |    *+     $550k a | $797.7k:  $959k | p1655 | Montreal Expos       | *
CF James Williams            19| CF :  50       9 -46     :  13 | CF :  87       9 -18  -3     :  74 |   6 |  80 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
RF Phillip Shepard           23| RF :  78       3 -19     :  61 | RF :  85       3  -6  -9     :  73 |   6 |  79 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++
1B Roque Elias               20| DH :  70       0 -29     :  41 | 1B :  85       1  -2 -11     :  72 |   6 |  78 | -4------ |   7               |        :        | p1726 | Montreal Expos       | ++++-
2B Leonardo Brugal           21| SS :  52      19 -27     :  44 | SS :  76      19 -23  -1     :  72 |   6 |  78 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++-
1B Orlando Carreras          28| DH :  85       0 -14     :  71 | DH :  91       0 -14  -5     :  72 |   5 |  77 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
CF Enrique Medina            24| CF :  75       8 -22     :  61 | CF :  84       8 -15  -7     :  69 |   6 |  75 | -2---883 |    *              |        :        |   p98 | Montreal Expos       | ++-
2B William Jackson           23| 2B :  66       2 -28     :  41 | 2B :  88       2 -18  -4     :  68 |   6 |  74 | -251---- |   9  #            |        :        | p1182 | Montreal Expos       | ++++
MR Julio Crespo              24| MR :      69      -4     :  65 | MR :      70     -24 -12     :  34 |   6 |  71 |          |                   |        :        | p1077 | Montreal Expos       | +++++
RF Ruben Martin              21| RF :  65       6 -29     :  41 | RF :  78       6 -10 -13     :  61 |   6 |  67 | -2---939 |                   |        :        |  p393 | Montreal Expos       | ++-
3B Sol King                  25| 3B :  68       1 -31     :  38 | 3B :  90       1 -24  -6     :  61 |   6 |  67 | -3252--- |      #            |        :        |  p905 | Montreal Expos       | +++-
MR Richard Marmol            33| MR :      68      -5     :  63 |    :                         :   0 |   0 |  63 |          |  F *      $3.5M   |        :        |   p81 | Montreal Expos       | *^
SP Joshua Park               21| SP :      68     -13     :  55 | SP :      74      -5 -13     :  56 |   6 |  62 |          |                   |        :        | p1831 | Montreal Expos       | +++-
 C Raymond Houchins          24|  C :  74     -10 -12     :  52 | DH :  84       0 -16 -12     :  56 |   6 |  62 | 51------ |      #            |        :        |  p530 | Montreal Expos       | ++-
MR Stephen Gamache           22| MR :      50     -21     :  29 | SP :      87     -32   0     :  55 |   6 |  61 |          |   8               |        :        | p1060 | Montreal Expos       | +++++
RF Adam Garraway             25| CF :  69      10 -25     :  55 | CF :  74      10 -23 -14     :  47 |   6 |  61 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
MR Luis Sanchez              18| MR :      58     -14     :  44 | MR :      70      -6 -12     :  53 |   6 |  59 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
SP Willie King               20| SP :      67     -14     :  53 | SP :      67       1 -20     :  48 |   6 |  59 |          |                   |        :        |  p900 | Montreal Expos       | +++-
SP George Byer               22| SP :      66     -14     :  52 | SP :      67     -20 -20     :  28 |   6 |  58 |          |                   |        :        | p1425 | Montreal Expos       | +++-

--- Seattle Mariners ---
3B John Newbill              26|  C : 121       1  46  20 : 188 | 3B : 118       7  25  28  11 : 188 |   6 | 194 | 883731-1 |    *     $3.03M a | $26.32M:$31.65M | p1120 | Seattle Mariners     | ****
SS Scott Simoes              24| SS : 106      16  24   9 : 155 | SS : 111      16  16  31  13 : 187 |   6 | 193 | -3888--- |    *+     $500k a | $13.16M:$15.82M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             22| DH :  98       0  -1     :  97 | DH : 115       0  20  19     : 153 |   6 | 159 | 32------ |   1*      $500k r |        :        |  p587 | Seattle Mariners     | +++++
SP Booker Pero               32| SP :     112      31     : 143 |    :                         :   0 |   1 | 144 |          |    *        $6Mx2 | $12.36M:$14.86M |  p933 | Seattle Mariners     | **^
CF Sol Gonser                25| CF :  92      10  -2     :  99 | CF : 102      10   0  13     : 125 |   6 | 131 | -2---989 |   2*      $500k r |        :        | p1721 | Seattle Mariners     | +++++
LF Joseph Moran              23| 2B :  94       6   4     : 104 | 2B :  95       6  10   6     : 118 |   6 | 124 | -271-511 |   5*      $500k r |   $1.6M: $1.92M |  p549 | Seattle Mariners     | ++++-
LF Robin Hafford             34| DH : 111       0  12     : 123 |    :                         :   0 |  -2 | 121 | -3-3-612 |  F *+    $3.88M   |  $4.79M: $5.75M | p1851 | Seattle Mariners     | **^
SS Juan Walker               30| SS :  92      16   9     : 117 |    :                         :   0 |   3 | 120 | -3388--- |    *+    $6.36Mx2 |  $3.59M: $4.32M | p2068 | Seattle Mariners     | **
SS Jacob Major               27| SS :  93       7   2     : 102 | SS :  98       7  -4   9     : 111 |   6 | 117 | -3656--- |    *      $500k r | $797.7k:  $959k |  p526 | Seattle Mariners     | **^
1B James Ruffner             32| 1B : 106       2   7     : 115 |    :                         :   0 |   1 | 116 | -5---1-3 |    *      $4.2Mx3 |  $2.79M: $3.36M | p2158 | Seattle Mariners     | **
CF Christopher Slattery      21| CF :  85       9 -10     :  85 | CF :  89       9  10   0     : 108 |   6 | 114 | -2---388 |   7*      $500k r |        :        |  p661 | Seattle Mariners     | ++++
SP Luis Ojeda                38| SP :     112      31     : 143 |    :                         :   0 | -30 | 113 |          |  F *      $800k   | $12.36M:$14.86M | p2000 | Seattle Mariners     | **^
3B Michael Riccardi          25|  C :  94      -3  15     : 106 | 3B :  95       3   2   2     : 102 |   6 | 112 | 73363--- |    *      $500k a |  $5.98M: $7.19M |  p551 | Seattle Mariners     | **^
 C David Garcia              25|  C :  85       5  15     : 105 |  C :  93       5  -7  14     : 105 |   6 | 111 | 91------ |    *      $500k r |  $5.98M: $7.19M | p1983 | Seattle Mariners     | +++-
RF Pedro Amezcua             33| DH : 104       0   5     : 109 |    :                         :   0 |   0 | 109 | -2---3-4 |    *        $3Mx3 |  $1.99M:  $2.4M | p2091 | Seattle Mariners     | **^
CL Amadeo Muñoz              36| MR :      99      22     : 121 |    :                         :   0 | -12 | 109 |          |  F *+      $10M   |  $8.77M:$10.55M | p1811 | Seattle Mariners     | ***
SP Faustino Esquer           20| SP :      71     -10     :  61 | SP :      92       5   5     : 102 |   6 | 108 |          |   3               |        :        |  p676 | Seattle Mariners     | +++++
RF Omar Oliveros             21| LF :  83       3 -14     :  72 | CF :  89       5   8  -5     :  96 |   6 | 102 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
1B Joseph Gwaltney           26| 1B :  89       2 -10     :  81 | 1B :  98       2  -7   3     :  95 |   6 | 101 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
SP Eli Su                    32| SP :      89       9     :  98 |    :                         :   0 |   1 |  99 |          |  F *+ ~   $500k   |  $3.59M: $4.32M | p1112 | Seattle Mariners     | *
 C Raymond McKoy             23|  C :  70      -3  -8     :  59 |  C :  98      -3 -14  11     :  92 |   6 |  98 | 74------ |   6               |        :        | p1272 | Seattle Mariners     | ++++-
2B Jeff Willis               17| DH :  71       0 -28     :  43 | DH :  89       0   9  -7     :  90 |   6 |  96 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
RF Gil Sardiña               29| DH :  95       0  -4     :  91 |    :                         :   0 |   4 |  95 | -212-214 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **^
SS Manny Varga               28| SS :  79      14  -5     :  89 | SS :  82      14 -20   1     :  77 |   5 |  94 | -3887--- |    *      $500k r |        :        | p2293 | Seattle Mariners     | *^
1B John Kuster               37| 1B : 104       3   6     : 113 |    :                         :   0 | -20 |  93 | -6---1-1 |  F *+     $700k   |  $2.39M: $2.88M | p1603 | Seattle Mariners     | **
 C James Sigman              22|  C :  84      -3   5     :  86 |  C :  78      -3   6 -10     :  70 |   6 |  92 | 71------ |    *              |  $1.99M:  $2.4M | p1706 | Seattle Mariners     | +++
2B Lewis Thomas              30| 1B :  93       2  -6     :  89 |    :                         :   0 |   3 |  92 | -5412--- |    *+ ~   $500k a |        :        |  p150 | Seattle Mariners     | **^
SP Michael Evans             26| SP :      77      -4     :  73 | SP :      95     -18   8     :  85 |   6 |  91 |          |    *      $500k r |        :        | p1778 | Seattle Mariners     | **^
SP Robert Johnson            33| SP :      86       5     :  90 |    :                         :   0 |   0 |  90 |          |  F *      $2.9M   |  $1.99M:  $2.4M |  p640 | Seattle Mariners     | *
MR German Oshields           34| SP :      85       4     :  90 |    :                         :   0 |  -2 |  88 |          |  F *+     $750k   |   $1.6M: $1.92M |  p800 | Seattle Mariners     | *
CF Arthur Lantigua           36| RF :  97       2   0     :  99 |    :                         :   0 | -12 |  87 | -2---767 |  F *+    $4.88M   |        :        | p1233 | Seattle Mariners     | **^
CF Juan Peña                 20| CF :  66      12 -27     :  51 | CF :  81      12  -6  -6     :  80 |   6 |  86 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
 C Evaristo Carpio           26|  C :  79      -1   2     :  80 |  C :  81      -1 -17  -5     :  58 |   6 |  86 | 72------ |      #            | $797.7k:  $959k | p1535 | Seattle Mariners     | *
MR Christopher Wilder        34| SP :      83       3     :  86 |    :                         :   0 |  -2 |  84 |          | I  *+ ~           |   $1.2M: $1.44M |  p289 | Seattle Mariners     | **^
SP Roger Armenta             19| SP :      58     -23     :  34 | SP :      81       1  -6     :  77 |   6 |  83 |          |   9               |        :        |  p964 | Seattle Mariners     | +++-
3B Roderick Morrow           29| 3B :  83       6 -10     :  79 |    :                         :   0 |   4 |  83 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | **
SS Dwain Baker               19| SS :  57      22 -20     :  59 | SS :  70      22 -11  -4     :  76 |   6 |  82 | -3899--- |                   |        :        | p1582 | Seattle Mariners     | ++-
CF James Sandoval            30| LF :  88       1 -11     :  79 |    :                         :   0 |   3 |  82 | -3223766 |    *+ ~   $500k a |        :        | p1457 | Seattle Mariners     | *
SS Samuel Fall               19| SS :  55       8 -35     :  28 | SS :  83       8 -13  -5     :  73 |   6 |  79 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
SP Herman Llanes             35| SP :      82       2     :  84 |    :                         :   0 |  -6 |  78 |          |  F *+       $1M   | $797.7k:  $959k |  p692 | Seattle Mariners     | *
2B Richard Marceau           18| DH :  62       0 -37     :  25 | DH :  84       0  -1 -12     :  71 |   6 |  77 | -24----- |                   |        :        | p1218 | Seattle Mariners     | +++
1B Bryan Kirkham             18| 1B :  58       1 -42     :  17 | 1B :  84       1  -5 -12     :  68 |   6 |  74 | -4------ |                   |        :        | p1479 | Seattle Mariners     | +++-
1B Mark Stalnaker            21| 1B :  60       1 -40     :  21 | 1B :  89       1 -15  -7     :  68 |   6 |  74 | -4---1-1 |   T               |        :        | p1798 | Seattle Mariners     | +++-
MR Robert Calderon           36| MR :      80       5     :  86 |    :                         :   0 | -12 |  74 |          | IF *+       $3M   |  $1.99M:  $2.4M | p1281 | Seattle Mariners     | *^
3B Dexter Poon               27| RF :  82       1 -17     :  65 | RF :  87       1 -15  -9     :  64 |   6 |  71 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
CF Albert Reeves             19| CF :  63       9 -33     :  39 | CF :  74       9  -5 -16     :  61 |   6 |  67 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
SP Adolfo Rodriguez          24| SP :      68     -13     :  55 | SP :      87     -25  -1     :  61 |   6 |  67 |          |                   |        :        | p2090 | Seattle Mariners     | +++-
MR Daniel Sanders            37| MR :      80       5     :  86 |    :                         :   0 | -20 |  66 |          |  F *+       $1M   |  $1.99M:  $2.4M | p1885 | Seattle Mariners     | **^
CF Sheldon Little            21| RF :  68       1 -31     :  37 | RF :  80       1  -7 -16     :  58 |   6 |  64 | -2---456 | I                 |        :        | p1141 | Seattle Mariners     | +++
MR Michael Escobar           33| MR :      68      -5     :  63 |    :                         :   0 |   0 |  63 |          |    *+ ~   $550k a |        :        |  p213 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.89)

American League
East ----------------+
Brooklyn Dodgers     |  99.0  98.9  97.8 |  99.0 101.0  99.9 |  79- 83 0.489 |  68- 36 0.654 |  96- 66 0.593 ( 1) 
Philadelphia A's     | 103.2 102.7 105.8 | 115.2 118.5 130.1 | 106- 56 0.655 |  51- 53 0.490 |  89- 73 0.549 ( 6) 
Colorado Rockies     |  99.7 100.9 100.6 |  98.8 105.8 104.2 |  85- 77 0.524 |  54- 50 0.519 |  84- 78 0.519 ( 8) 
St. Louis (C) Car... |  99.2  99.2  98.4 |  95.0  93.7  88.3 |  70- 92 0.430 |  48- 56 0.462 |  73- 89 0.451 (12) 
West ----------------+
Kansas City Royals   |  99.3  98.2  97.5 | 106.4 104.8 111.0 |  87- 75 0.539 |  63- 41 0.606 |  94- 68 0.580 ( 3) 
Atlanta Braves       | 106.7 106.2 112.5 |  91.3  89.8  80.2 |  73- 89 0.448 |  48- 56 0.462 |  74- 88 0.457 (11) 
Detroit Tigers       |  95.8  95.1  90.7 |  88.6  84.9  71.4 |  48-114 0.296 |  50- 54 0.481 |  67- 95 0.414 (14) 
San Francisco Giants |  94.1  92.7  86.3 |  93.5  92.9  85.9 |  57-105 0.355 |  34- 70 0.327 |  55-107 0.340 (16) 

National League
East ----------------+
St. Louis (B) Browns | 101.5 101.0 102.4 | 108.0 111.5 118.2 |  96- 66 0.594 |  62- 42 0.596 |  96- 66 0.593 ( 2) 
New York Mets        | 100.2 102.2 102.3 | 111.8 112.3 122.4 |  99- 63 0.611 |  58- 46 0.558 |  93- 69 0.574 ( 4) 
Cincinnati Reds      |  98.8 102.7 101.4 | 104.4 106.2 110.1 |  90- 72 0.555 |  54- 50 0.519 |  86- 76 0.531 ( 7) 
Chicago Cubs         |  98.1  97.2  95.2 | 104.9 101.5 106.4 |  82- 80 0.506 |  51- 53 0.490 |  80- 82 0.494 ( 9) 
West ----------------+
Montreal Expos       | 106.1 106.9 112.5 | 104.5 102.6 107.0 |  96- 66 0.592 |  57- 47 0.548 |  91- 71 0.562 ( 5) 
Houston Astros       | 101.5 100.2 101.7 |  95.7  95.4  90.9 |  75- 87 0.461 |  49- 55 0.471 |  76- 86 0.469 (10) 
Seattle Mariners     | 100.5  99.7 100.2 |  89.8  87.4  75.8 |  59-103 0.366 |  50- 54 0.481 |  71- 91 0.438 (13) 
Boston Red Sox       |  96.2  96.3  92.4 |  93.2  91.8  84.4 |  61-101 0.378 |  35- 69 0.337 |  57-105 0.352 (15) 
                     |             101.9 |             102.6 |

--- Non Top prospects ---
MR Carlos Miranda            21| MR :      74      -1     :  73 | MR :     117       1  28   4 : 150 |   6 | 156 |          |    *              |        :        |  p744 | Detroit Tigers       | +++++
SS Victor Ferrara            18| SS :  60      14 -24     :  51 | SS : 100      14  -3  19   0 : 130 |   6 | 136 | -3357--- |                   |        :        | p1545 | San Francisco Giants | ++++-
RF Terry McGee               25| DH : 101       0   2     : 103 | DH : 102       0   9   6     : 116 |   6 | 122 | -1---2-3 |    *              | $797.7k:  $959k | p1359 | San Francisco Giants | +++-
RF James Brunetti            24| RF :  98       2   0     :  99 | RF : 100       2   8   5     : 115 |   6 | 121 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
LF Dallas Belton             21| CF :  88      10  -6     :  92 | CF :  88      10  13  -1     : 111 |   6 | 117 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
2B Theodore Kaminsky         19| 2B :  85       1 -10     :  76 | 2B :  92       1  17  -2     : 108 |   6 | 114 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
3B Thomas Leffler            21| SS :  79      10  -9     :  79 | SS :  90      10   4   4     : 108 |   6 | 114 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
2B Silvio Frias              24| SS :  83      11  -4     :  90 | SS :  94      11  -7   9     : 107 |   6 | 113 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
