  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, 5.769999999999958, 0.052])
act: 35652


runBB: 0.36
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 2.01
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.07
woba3B: 1.28
wobaHR: 2.58


Batting: 5300/18891 0.219/0.781
Pitching: 10036/13425 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745699376171962, RandomForest(...)), (0.2607878201588709, Isotonic(...)), (0.2565297198926852, Huber(...)), (0.2523253339047142, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 123. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03579175145402691, RandomForest(...)), (0.03790003889180841, Isotonic(...)), (0.0320407024275338, Huber(...)), (0.04008440063588362, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.24503502e-04  8.49915890e-04 -3.38328921e-05 -1.22627174e-04  9.08314085e-05 -2.25058897e-04]Intercept: -0.004567109826486289Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0448589954195312, RandomForest(...)), (0.01849346674676389, Isotonic(...)), (0.050912327907377354, Huber(...)), (0.0486179158965202, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00625388 -0.00177971  0.01453365]Intercept: -0.0020688031848300776Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32828157059112906, RandomForest(...)), (0.3202328660828368, Isotonic(...)), (0.3082228390013235, Huber(...)), (0.29904525158696227, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 171. 318. 142. 162.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06867041519170769, RandomForest(...)), (0.04691262174189281, Isotonic(...)), (0.06002107971019802, Huber(...)), (0.06831484428858663, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Feature Mask: [ True False False  True  True False]Feature Importances: [0.149 0.679 0.172]
-- Ks
Selected: HuberScores: [(0.17769077377718992, RandomForest(...)), (0.1588424821245171, Isotonic(...)), (0.20920605667327838, Huber(...)), (0.2030779540900998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 112. 207.  15.]Coefficients: [-0.48286649]Intercept: 0.5010289152487996Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248251506800681, RandomForest(...)), (-0.007857089496831726, Isotonic(...)), (0.0426555761909437, Huber(...)), (0.04365114536300559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079693  0.00024087 -0.00073946  0.0002467 ]Intercept: 0.34067795310356674Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.022191838139671776, RandomForest(...)), (-0.024368477545631834, Isotonic(...)), (-0.03161274129592728, Huber(...)), (-0.02911069669546329, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.158 0.    0.842]
-- HomeRuns
Selected: LinearScores: [(0.17162549295481902, RandomForest(...)), (0.17111403399348427, Isotonic(...)), (0.17859489876576387, Huber(...)), (0.18068598890797324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102238  0.00015492]Intercept: 0.11020285364129605Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18551400048069355, RandomForest(...)), (0.1630148412367252, Isotonic(...)), (0.1645205381949746, Huber(...)), (0.1675212701678224, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00180943]Intercept: 0.21116241692939164Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3535777693152353, RandomForest(...)), (0.33214855321308706, Isotonic(...)), (0.3261591351407294, Huber(...)), (0.3281381270662219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 14) 110 |  64  64  68  81  84  95  96 102 110 115
                 Gap | 101 (  1) 102 |  97  97  98  99 100 100 101 102 103 103
               Power |  98 (  7) 105 |  88  90  92  96  96  98 100 105 106 108
                 Eye |  95 (  6) 101 |  97  97  97  98  98  95 102 101 104 107
           Avoid K's |  96 (  5) 101 |  95  95  95  96  97  96 103 101 100  99
       Running Speed | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  68  70  74  78  81  85  89  94  98 103
             Control |  89 ( 15) 104 |  53  58  62  67  72  78  84  91  98 106
            Movement |  81 ( 34) 115 |  42  45  49  52  57  63  71  81  94 112
     Groundball Pct. |  97 ( -2)  95 | 102 101  99  97  96  95  93  94  93  92
           Endurance |  97 ( -3)  94 | 

C  Winer, S        35| .325/.398/.503 125 115 | .276/.353/.441 111 109 | 7261----   3 | ++ || 116 || ML   F *    |
SP Henry Walz                23| SP :      64     -30     :  35 |    :      50     -24 -45     : -20 |   6 |  41 |          |                   |        :        |  p143 | St. Louis (B) Browns | ++
RF John Woody                21| RF :  64       0 -33     :  31 | RF :  62       0 -14 -34     :  14 |   6 |  37 | -2---326 |      #            |        :        | p2002 | St. Louis (B) Browns | +

--- Boston Red Sox ---
SP Wilfredo Caruso           20| SP :     127      32  20 : 179 | SP :     137      46  42  27 : 253 |   6 | 259 |          |   5*      $500k r | $34.52M:$72.81M | p1097 | Boston Red Sox       | +++++
SP Mark Yang                 28| SP :     113      19   6 : 138 | SP :     128      11  33  19 : 191 |   5 | 196 |          |    *     $1.01M a |  $16.6M:   $35M | p1283 | Boston Red Sox       | **^
CF Sabas Delapena            32| DH : 124       0  26  11 : 161 |    :                         :   0 |   1 | 162 | -2---645 |    *       $15Mx4 | $24.56M:$51.81M | p1980 | Boston Red Sox       | ***
3B Raymond Charlie           29| 3B : 112       3  19  11 : 144 |    :                         :   0 |   4 | 148 | -4474--- |    *     $1.76M a | $19.25M: $40.6M | p1006 | Boston Red Sox       | ***
SP Carlos Villar             29| SP :     113      19   6 : 138 |    :                         :   0 |   4 | 142 |          |  F *      $1.7M   |  $16.6M:   $35M | p1165 | Boston Red Sox       | **^
SS John Hawkins              36| SS : 109       8  28   6 : 151 |    :                         :   0 | -12 | 139 | -3738--- |  F *      $2.5M   | $22.57M: $47.6M | p1486 | Boston Red Sox       | **^
3B Nathaniel Knuckles        24| 1B : 101       0   3     : 105 | 1B : 109       0   9  13     : 132 |   6 | 138 | -4-2---- |   9*      $500k r |  $1.99M:  $4.2M | p1497 | Boston Red Sox       | +++++
SP Joseph Kuester            36| SP :     116      22   9 : 148 |    :                         :   0 | -12 | 136 |          |    *+      $10Mx2 | $20.58M: $43.4M |  p247 | Boston Red Sox       | **^
SS Ellsworth Winston         25| DH :  92       0  -6     :  86 | DH : 112       0  -1  16     : 126 |   6 | 132 | -3224326 |   1*+     $500k r |        :        |  p125 | Boston Red Sox       | +++++
LF Jesus Saez                23| DH :  93       0  -5     :  88 | DH : 106       0   5  10     : 121 |   6 | 127 | -2---423 |   2*+     $500k r |        :        | p1436 | Boston Red Sox       | +++++
CF Alfonzo Banda             20| CF :  81      10  -5     :  87 | CF :  94      10   3   9     : 117 |   6 | 123 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
SS James Frisina             29| DH : 107       0   9     : 116 |    :                         :   0 |   4 | 120 | -3455--- | IF *     $2.53M   |  $5.98M: $12.6M |  p135 | Boston Red Sox       | **^
2B Tony McFarren             28| 2B : 100       0   9     : 109 | 2B : 101       0   3   8     : 112 |   5 | 117 | -2654--- |  F *     $1.98M   |  $5.98M: $12.6M | p1820 | Boston Red Sox       | **^
SP William Flores            25| SP :     102       8     : 109 | SP :      96       9   1     : 106 |   6 | 115 |          |    *      $500k a |  $5.31M: $11.2M |  p890 | Boston Red Sox       | +++++
SP Sidney Ortego             32| SP :     103       9     : 112 |    :                         :   0 |   1 | 113 |          |  F *+      $10M   |  $5.98M: $12.6M | p1966 | Boston Red Sox       | **^
RF Alex Estevez              32| DH : 102       0   4     : 106 |    :                         :   0 |   1 | 107 | -313-1-5 |  F *     $1.44M   |  $2.66M:  $5.6M |  p649 | Boston Red Sox       | ***
1B Johnny Donegan            36| 1B : 104       2   8     : 115 |    :                         :   0 | -12 | 103 | -6---657 |    *      $6.5Mx2 |  $5.31M: $11.2M |  p785 | Boston Red Sox       | ***
CF John Ridgley              20| CF :  69      13 -14     :  68 | CF :  87      13  -9   5     :  96 |   6 | 102 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
CL Christopher Peoples       24| MR :      89       4     :  94 | MR :      73      -4 -14     :  55 |   6 | 100 |          |    *      $500k a |  $2.66M:  $5.6M |  p924 | Boston Red Sox       | +++++
LF Philip Connolly           30| DH :  96       0  -2     :  94 |    :                         :   0 |   3 |  97 | -3364512 |    *+       $6Mx4 |        :        | p1261 | Boston Red Sox       | **^
CF Chance Nichols            33| CF :  91       5   0     :  97 |    :                         :   0 |   0 |  97 | -2---878 |    *+     $4.1Mx2 |        :        | p1893 | Boston Red Sox       | *^
 C Wayne Weaver              38| SS : 104       2  17     : 123 |    :                         :   0 | -30 |  93 | 43676--- |  F *     $1.25M   | $11.29M: $23.8M | p1586 | Boston Red Sox       | **^
MR Jose Puga                 27| MR :      85       1     :  86 | MR :      92     -15   2     :  79 |   6 |  92 |          |    *      $500k a | $663.9k:  $1.4M | p1505 | Boston Red Sox       | **^
MR Benito Carrero            30| MR :      84       0     :  84 |    :                         :   0 |   3 |  87 |          |  F *      $840k   |        :        | p1743 | Boston Red Sox       | **^
RF Rigo Delis                19| DH :  60       0 -38     :  22 | DH :  91       0  -9  -5     :  77 |   6 |  83 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
1B Pedro Labastida           20| DH :  84       0 -14     :  70 | DH :  83       0   6 -13     :  76 |   6 |  82 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
RF Rocky Thompson            20| CF :  63       7 -26     :  44 | CF :  86       7 -15  -2     :  76 |   6 |  82 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | +++-
 C Todd Lichtenstein         34| 1B :  90       0  -8     :  83 |    :                         :   0 |  -2 |  81 | 34231--- |  F *+       $4M   |        :        | p1772 | Boston Red Sox       | **^
1B Rene Maness               20| 1B :  67       1 -30     :  37 | 1B :  90       1 -11  -6     :  74 |   6 |  80 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
 C Ernest Kahn               25| DH :  81       0 -17     :  64 | DH :  91       0 -12  -5     :  73 |   6 |  79 | 41------ |    *+ ~   $500k r |        :        |  p123 | Boston Red Sox       | ++++-
RF Leonard Thornton          20| DH :  76       0 -22     :  54 | DH :  84       0  -2 -12     :  70 |   6 |  76 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
2B Ramon Silva               21| 2B :  68       5 -17     :  56 | 2B :  81       5 -10  -6     :  70 |   6 |  76 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | +++
 C Andrew Concepcion         22| DH :  72       0 -26     :  46 | DH :  90       0 -13  -6     :  70 |   6 |  76 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
LF Tomas Alberti             18| LF :  58       2 -36     :  25 | LF :  84       2  -9  -9     :  68 |   6 |  74 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
CF Kenneth Jackson           21| DH :  64       0 -34     :  30 | DH :  89       0 -14  -7     :  67 |   6 |  73 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++
SP Cory Farkas               24| SP :      81     -13     :  67 | SP :      76     -12 -19     :  45 |   6 |  73 |          |   T*      $500k r |        :        | p1869 | *CEI* Boston Red Sox | +++++
RF Bernardo Angulo           23| DH :  82       0 -16     :  66 | DH :  84       0  -6 -12     :  66 |   6 |  72 | -2---314 |                   |        :        | p1257 | Boston Red Sox       | +-
LF Donald Watson             23| DH :  80       0 -18     :  62 | DH :  84       0  -8 -12     :  64 |   6 |  70 | -2---525 |                   |        :        |  p369 | Boston Red Sox       | ++
SP Kevin Hunsinger           22| SP :      62     -33     :  29 | SP :      92     -27  -2     :  63 |   6 |  69 |          |   4               |        :        | p2173 | Boston Red Sox       | +++++
SS Gary Parker               22| 2B :  61       5 -24     :  42 | 2B :  84       5 -24  -4     :  61 |   6 |  67 | -2825--- |      #            |        :        | p1311 | Boston Red Sox       | ++
1B Scottie Smalls            22| DH :  71       0 -27     :  44 | DH :  86       0 -14 -10     :  61 |   6 |  67 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
3B Alvin Cicero              22| DH :  62       0 -36     :  26 | DH :  89       0 -23  -7     :  58 |   6 |  64 | -3242--- |    *              |        :        |  p885 | Boston Red Sox       | +++-
3B Alberto Lueras            21| 3B :  61       2 -33     :  30 | 3B :  83       2 -17 -10     :  57 |   6 |  63 | -3373--- |                   |        :        | p1879 | Boston Red Sox       | ++-
1B Adolfo Torrealba          19| 1B :  62       2 -34     :  29 | 1B :  78       2  -7 -17     :  56 |   6 |  62 | -5---1-- |                   |        :        | p1913 | Boston Red Sox       | ++
LF Rodolfo Mesa              24| DH :  77       0 -21     :  56 | DH :  83       0 -15 -13     :  55 |   6 |  62 | -1---542 |                   |        :        |  p341 | Boston Red Sox       | +++
3B Brant Nobles              18| DH :  46       0 -52     :  -6 | DH :  85       0 -21 -11     :  53 |   6 |  59 | -3242--- |                   |        :        | p1716 | Boston Red Sox       | ++
SP Kyle Clement              21| SP :      60     -34     :  26 | SP :      86     -24  -8     :  53 |   6 |  59 |          |   6               |        :        | p1903 | Boston Red Sox       | +++++
SP Anthony Metz              21| MR :      48     -31     :  16 | SP :      88     -30  -6     :  52 |   6 |  58 |          |   3               |        :        |  p903 | Boston Red Sox       | +++++
2B Carl Shinrikiyaru         18| DH :  58       0 -40     :  18 | DH :  76       0  -9 -20     :  47 |   6 |  53 | -231---- |                   |        :        | p1322 | Boston Red Sox       | +
SP Milo Pugh                 25| SP :      71     -23     :  47 | SP :      76     -22 -19     :  35 |   6 |  53 |          |   8*      $500k r |        :        | p2250 | Boston Red Sox       | *

--- Houston Astros ---
2B Vicente Roxas             19| SS :  79       9  -1     :  87 | SS : 121       9  10  38  19 : 197 |   6 | 203 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
LF Tony Almeda               22| CF :  97       9  10     : 115 | CF : 103       9  12  16     : 140 |   6 | 146 | -2---988 |   4*              |  $6.64M:   $14M | p1763 | Houston Astros       | +++++
LF Abel Lopez                32| CF : 109       6  19   8 : 141 |    :                         :   0 |   1 | 142 | -2---878 |  F *      $628k   | $17.93M: $37.8M |   p21 | Houston Astros       | **^
 C Steven Winer              35|  C : 113       3  15  15 : 146 |    :                         :   0 |  -6 | 140 | 7261---- |  F *       $17M   | $19.92M:   $42M | p1660 | Houston Astros       | ***
 C Donald Wadkins            18|  C :  63       7 -31     :  39 |  C : 108       7  -4  17   1 : 129 |   6 | 135 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
LF Mohammad Conlan           28| CF :  98       9  11     : 118 | CF : 103       9   1  17     : 130 |   5 | 135 | -2---988 |    *+     $550k a |   $7.3M: $15.4M |  p183 | Houston Astros       | **
CF Lanny Matthews            20| CF :  79       3 -14     :  68 | CF : 108       3   1  15     : 128 |   6 | 134 | -2---363 |   9               |        :        | p1741 | Houston Astros       | ++++-
MR Bill Prestridge           33| MR :     110      22   1 : 134 |    :                         :   0 |   0 | 134 |          |    *+    $9.33Mx2 | $15.93M: $33.6M |   p39 | Houston Astros       | ***
2B Rocky Schroeder           33| SS :  99      12  22   1 : 134 |    :                         :   0 |   0 | 134 | -4989--- |    *     $4.39Mx2 | $15.27M: $32.2M | p2162 | Houston Astros       | **
SP Herman Llanes             32| SP :     107      13  11 : 131 |    :                         :   0 |   1 | 132 |          |    *+      $14Mx3 | $15.93M: $33.6M |  p692 | Houston Astros       | **^
2B Ferdy Gomez               33| SS :  96      13  20     : 130 |    :                         :   0 |   0 | 130 | -3999--- |  F *      $5.6M   | $13.28M:   $28M | p1889 | Houston Astros       | **^
1B Aaron Wen                 24| 1B :  84       2 -12     :  74 | 1B : 111       2  -8  17   0 : 123 |   6 | 129 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
MR Donald Journey            33| MR :     108      21     : 129 |    :                         :   0 |   0 | 129 |          |  F *       $10M   | $13.94M: $29.4M | p2101 | Houston Astros       | *^
1B John Kuster               34| 1B : 111       3  16   2 : 131 |    :                         :   0 |  -2 | 129 | -6---1-1 |  F *+    $10.4M   | $11.95M: $25.2M | p1603 | Houston Astros       | **
1B Phillip Daughtrey         25| 1B : 103       2   7     : 113 | 1B : 101       2  10   7     : 120 |   6 | 126 | -6242--- |   5*+     $500k r |  $4.65M:  $9.8M |  p932 | Houston Astros       | +++++
 C Justin Sigmon             23| DH :  85       0 -13     :  72 | DH : 108       0  -3  12     : 117 |   6 | 123 | 4------- |   7               |        :        |  p364 | Houston Astros       | +++++
RF Miguel Diez               25| RF :  86       2 -10     :  78 | RF : 107       2  -7  13     : 114 |   6 | 120 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++
1B Rodney Miller             27| 1B :  92       1  -5     :  88 | 1B : 104       1  -2   9     : 111 |   6 | 117 | -4---2-1 |    *+ ~  $2.43Mx2 |        :        |  p510 | Houston Astros       | **
SS Norberto Lopez            17| SS :  65       3 -21     :  47 | SS :  97       3   2   8     : 110 |   6 | 116 | -3227715 |   3               |        :        | p1801 | Houston Astros       | +++++
RF Jesse Janis               26| DH :  82       0 -16     :  66 | DH : 109       0 -11  13     : 110 |   6 | 116 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
LF Jayson Kennell            29| RF : 100       4   6     : 110 |    :                         :   0 |   4 | 114 | -2---728 |    *+    $1.29M a |  $3.98M:  $8.4M |  p672 | Houston Astros       | **^
1B Dwight Rodger             19| 1B :  78       1 -19     :  60 | 1B :  96       1   9   0     : 106 |   6 | 112 | -4------ |   T               |        :        |  p432 | Houston Astros       | ++++-
1B Gary Ishmael              27| LF :  85       3  -8     :  80 | LF : 102       3  -9  10     : 105 |   6 | 111 | -6---822 |  F  +             |        :        | p1597 | Houston Astros       | *
CF Russell Vanish            34| 1B : 103       1   6     : 111 |    :                         :   0 |  -2 | 109 | 25---645 |    *+ ~   $1.3M a |  $3.98M:  $8.4M |  p223 | Houston Astros       | ***
1B Terrence Dey              28| 1B :  98       0   0     :  98 | 1B :  99       0   1   3     : 103 |   5 | 108 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
RF Abraham Rivero            21| DH :  92       0  -6     :  86 | DH :  92       0  14  -4     : 101 |   6 | 107 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
CF Bruce Beard               35| CF :  92      12   8     : 113 |    :                         :   0 |  -6 | 107 | -3---994 |  F *+    $9.64M   |  $5.31M: $11.2M | p1939 | Houston Astros       | *^
SS Thomas Garraway           36| SS :  89      15  15     : 118 |    :                         :   0 | -12 | 106 | -99TT812 |  F *     $5.13M   |  $9.96M:   $21M |  p170 | Houston Astros       | *^
LF Henry Smith               28| RF :  93       5   0     :  98 | RF :  93       5  -4   1     :  95 |   5 | 103 | -2---868 |  F *+     $550k   |        :        | p1004 | Houston Astros       | **^
 C Luis Cantu                30| 1B :  99       0   1     : 100 |    :                         :   0 |   3 | 103 | 73------ |    *+   $646.4k a | $663.9k:  $1.4M | p2149 | Houston Astros       | **^
SP Crispin Zamarripa         29| SP :      96       2     :  97 |    :                         :   0 |   4 | 101 |          |    *+     $500k a |  $1.33M:  $2.8M | p1817 | Houston Astros       | *
MR Thurman Brawley           31| MR :      92       7     :  98 |    :                         :   0 |   2 | 100 |          |    *+ ~  $1.14Mx2 |  $4.65M:  $9.8M | p1648 | Houston Astros       | *^
 C Gregory Trejo             34|  C :  98       3   0     : 101 |    :                         :   0 |  -2 |  99 | 73362--- |  F *+     $500k   |        :        |  p950 | Houston Astros       | *^
3B Wade Singh                30| 3B :  89       6  -1     :  95 |    :                         :   0 |   3 |  98 | -9693412 |    *+ ~           |        :        | p1396 | Houston Astros       | **^
LF Brandon Viera             20| CF :  78       9  -9     :  77 | CF :  84       9   0  -3     :  90 |   6 |  96 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
3B Harold Timmer             22| SS :  70      11  -8     :  73 | SS :  87      11 -15   6     :  89 |   6 |  95 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
SS Steffen Burling           27| SS :  81       8   0     :  89 | SS :  85       8 -13   1     :  81 |   6 |  95 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **^
SP German Oshields           31| SP :      94      -1     :  93 |    :                         :   0 |   2 |  95 |          |    *      $600k a |        :        |  p800 | Houston Astros       | *
SS Walter Bradley            26| SS :  85       4  -1     :  88 | SS :  90       4  -8   2     :  87 |   6 |  94 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
 C Christopher Mack          27| 1B :  87       1 -10     :  78 |  C :  95       2  -7  -1     :  88 |   6 |  94 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
 C Gary Hogan                29| 3B :  94      -1  -3     :  90 |    :                         :   0 |   4 |  94 | 63262--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **^
2B Santo Goldstein           25| 2B :  82       6  -2     :  86 | 2B :  72       6 -11 -15     :  52 |   6 |  92 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
SP Carmine Dooley            28| SP :      90      -4     :  85 | SP :      84     -12 -11     :  61 |   5 |  90 |          |    *+ ~   $500k a |        :        |  p602 | Houston Astros       | *
RF Wendell Tiggs             29| CF :  84       7  -5     :  86 |    :                         :   0 |   4 |  90 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
SP David Blade               35| SP :      94       0     :  94 |    :                         :   0 |  -6 |  88 |          |  F *+ ~   $640k   |        :        | p1265 | Houston Astros       | *
 C Juan Zarzuela             24|  C :  85       6 -10     :  81 |  C :  86       6  -7  -6     :  80 |   6 |  87 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-
3B Robert Feaster            21| 3B :  74       2 -20     :  56 | 3B :  88       2  -4  -5     :  80 |   6 |  86 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
2B Jaxon Riddle              20| 2B :  74       4 -13     :  65 | 2B :  84       4  -4  -5     :  79 |   6 |  85 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SP Roman Macias              35| SP :      92      -2     :  90 |    :                         :   0 |  -6 |  84 |          | I  *+     $6.5Mx2 |        :        | p1934 | Houston Astros       | **
3B Winfred Natal             24| SS :  72      11  -6     :  77 | SS :  80      11 -20  -1     :  71 |   6 |  83 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               25| SP :     139      44  32 : 215 | SP :     132      46  37  23 : 238 |   6 | 244 |          |    *      $500k a | $50.46M:$106.41M | p1348 | Montreal Expos       | +++++
SP Adrian Bengoa             33| SP :     131      36  24 : 191 |    :                         :   0 |   0 | 191 |          |    *    $18.25Mx6 | $39.83M:$84.01M |  p392 | Montreal Expos       | ***^
LF Kevin Dickens             24| DH : 112       0  14     : 126 | DH : 120       0  20  24   8 : 172 |   6 | 178 | -1---4-3 |   2*      $500k r |  $9.29M: $19.6M | p2216 | Montreal Expos       | +++++
SP Benito Raposa             35| SP :     124      30  17 : 170 |    :                         :   0 |  -6 | 164 |          |  F *       $14M   | $30.54M:$64.41M | p2012 | Montreal Expos       | **^
RF Warren Buckler            26| RF : 108       2  12     : 122 | RF : 115       2  15  21   5 : 156 |   6 | 162 | -2---657 |    *      $500k a |  $7.97M: $16.8M |  p244 | Montreal Expos       | ***^
1B Christopher Swiderski     31| 1B : 122       1  25  10 : 158 |    :                         :   0 |   2 | 160 | -413-1-1 |    *    $17.25Mx6 | $23.24M:   $49M | p1445 | Montreal Expos       | ***
 C Eric Bailey               24| DH : 101       0   3     : 104 | DH : 108       0   9  12     : 129 |   6 | 135 | 51------ |   3*      $500k r |  $1.99M:  $4.2M |  p859 | Montreal Expos       | +++++
 C Colby Griego              34| 1B : 115       1  18   2 : 136 |    :                         :   0 |  -2 | 134 | 74251--4 | IF *    $15.65M   | $13.28M:   $28M | p1371 | Montreal Expos       | ***
MR Bennie Ratley             33| MR :     106      19     : 124 |    :                         :   0 |   0 | 124 |          |    *+    $2.75Mx2 | $12.61M: $26.6M |  p682 | Montreal Expos       | *^
3B Derek Abad                37| SS : 100      15  26   4 : 144 |    :                         :   0 | -20 | 124 | -99TT212 |  F *        $5M   | $19.25M: $40.6M |  p178 | Montreal Expos       | **^
RF Dallas Belton             19| CF :  79      10  -7     :  81 | CF :  90      10  10   4     : 114 |   6 | 120 | -3---899 |   T               |        :        |  p482 | Montreal Expos       | +++-
1B Bobby Rollins             35| DH : 112       0  14     : 126 |    :                         :   0 |  -6 | 120 | -3---2-- |  F *       $17M   |  $9.29M: $19.6M | p1804 | Montreal Expos       | ***
2B Cordell Tenorio           31| 1B : 102       3   7     : 113 |    :                         :   0 |   2 | 115 | -7654--- |    *+       $3M a |  $4.65M:  $9.8M |  p887 | Montreal Expos       | **^
LF Einar Lizarraga           23| LF :  94       2   0     :  96 | RF :  96       3   6   3     : 107 |   6 | 113 | -2---828 |   4*              |        :        |  p995 | Montreal Expos       | +++++
1B William Reger             37| CF : 109       2  15     : 127 |    :                         :   0 | -20 | 107 | -5333766 |  F *+       $6M   |  $9.96M:   $21M | p1360 | Montreal Expos       | **^
SP George Guerrero           20| SP :      64     -30     :  33 | SP :     104     -16   9     :  97 |   6 | 103 |          |   1               |        :        | p1816 | Montreal Expos       | +++++
CF Parker Hill               29| CF :  91       7   2     :  99 |    :                         :   0 |   4 | 103 | -2---783 |    *     $2.56M a |  $1.33M:  $2.8M |  p311 | Montreal Expos       | **
2B Ricky Dawley              27| 1B :  92       3  -3     :  92 | 1B :  92       3  -2  -1     :  91 |   6 |  98 | -6565--- |    *+    $1.85Mx4 |        :        | p1012 | Montreal Expos       | **
MR Thomas Barto              27| MR :      87       2     :  89 | MR :      83     -13  -5     :  64 |   6 |  95 |          |    *      $500k a |  $1.33M:  $2.8M | p1655 | Montreal Expos       | *
2B Daryl Swiger              31| 2B :  90       2   1     :  93 |    :                         :   0 |   2 |  95 | -261---- |    *      $550k a | $663.9k:  $1.4M | p1561 | Montreal Expos       | *
