  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7114800000000241, 1.908060000000065, 3.0713200000001044, -3.5700000000001735, 3.1089999999997686])
act: 36917


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.72


Batting: 4642/18676 0.199/0.801
Pitching: 10578/12486 0.459/0.541

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18284889913758431, RandomForest(...)), (0.19175786894021304, Isotonic(...)), (0.1988466069028443, Huber(...)), (0.19877646791458217, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [183. 112. 114.  89. 144.  16.]Coefficients: [ 0.23642851  0.00888532 -0.02933742 -0.01961962  0.04031746 -0.00457873]Intercept: 0.06493786704087808Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02312310095393666, RandomForest(...)), (-0.01908694968585789, Isotonic(...)), (0.004974882380045398, Huber(...)), (0.018377538011173183, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.92937162e-04  8.03979197e-04  9.72611849e-06 -6.26819712e-06 -4.83145907e-05 -2.49591389e-04]Intercept: 0.0012053295441580222Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.02969629503771909, RandomForest(...)), (0.011727512865793543, Isotonic(...)), (0.03142416889240407, Huber(...)), (0.03183450690857096, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 2.04029271e-05  1.03584669e-04 -3.32867290e-05  1.57822732e-04]Intercept: -0.00574257088743862Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30468126139773416, RandomForest(...)), (0.30048352063836276, Isotonic(...)), (0.2874036170840984, Huber(...)), (0.279907212335412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [194. 149. 311. 157. 156.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06349179344687254, RandomForest(...)), (0.058250718122450716, Isotonic(...)), (0.06362875534822199, Huber(...)), (0.06577924922539062, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [36. 23. 25. 49. 39.  4.]Coefficients: [7.96720998e-04 6.21538845e-05]Intercept: 0.010153927516774505Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1981146558798752, RandomForest(...)), (0.16515234382562818, Isotonic(...)), (0.2124707854661332, Huber(...)), (0.20599708700321348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 119. 223.  12.]Coefficients: [-0.4778195]Intercept: 0.5040126568521991Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0007946885342100899, RandomForest(...)), (-0.01687925143879121, Isotonic(...)), (0.015880374974365785, Huber(...)), (0.011430209871384286, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05582663  0.01760029 -0.03734905  0.00417744 -0.00564325]Intercept: 0.3014218551956787Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.04847357101630978, RandomForest(...)), (-0.009824726777166207, Isotonic(...)), (-0.04694893122983531, Huber(...)), (-0.03345407173016376, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16488781748489553, RandomForest(...)), (0.14516541250451845, Isotonic(...)), (0.15120494320015465, Huber(...)), (0.1566670261769513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.00120539]Intercept: 0.1274726561727176Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1822281768731927, RandomForest(...)), (0.1001713370518923, Isotonic(...)), (0.1593749240649083, Huber(...)), (0.15221730242675927, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12280444]Intercept: 0.1555800451358507Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.17805689212023465, RandomForest(...)), (0.1628606938076463, Isotonic(...)), (0.17495048218392387, Huber(...)), (0.17486293941834205, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [54.  7.  0. 17.  2.]Coefficients: [ 0.12485512  0.00868129  0.01071867 -0.00781064  0.0254366 ]Intercept: 0.06125991374242021Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  52  58  65  71  78  85  91  98 104 111
                 Gap |  96 (  3)  99 |  91  91  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 103 102 101 100  99  99  98  97  96  94
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 104
           Avoid K's |  96 (  3)  99 |  89  91  92  94  95  96  98  99 100 101
       Running Speed |  97 (  0)  97 |  98  98  98  97  98  98  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  66  69  73  77  83  88  93 100 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement | 100 (  7) 107 |  99  96  94  94  94  95  97 100 103 107
     Groundball Pct. | 104 ( -2) 102 | 106 105 105 104 103 102 102 101 100  99
           Endurance |  99 (  7) 106 | 

CF Rivas, G        29| .237/.284/.350  89  74 | .309/.362/.439 113  97 | -7---778   5 |  + || 116 || ML     *+   |
SS Lucas Rodgers             24| DH :  87       0 -15     :  72 | SS :  92       2  -8  -8     :  79 |   6 |  85 | -3235--- |   5*              |        :        | p1405 | St. Louis (B) Browns | +++-
SP Frank Riley               18| MR :      43     -33     :  10 | SP :      92     -12  -2     :  78 |   6 |  84 |          |   3               |        :        |   p52 | St. Louis (B) Browns | ++++-
3B George Duda               22| 3B :  83       3 -12     :  73 | SS :  86       6  -4 -10     :  77 |   6 |  83 | -3576--- |      #            |        :        | p1684 | St. Louis (B) Browns | +++
3B Robert Raub               19| 2B :  69       6 -25     :  50 | 2B :  84       6 -12  -9     :  69 |   6 |  75 | -3764--- |                   |        :        | p1302 | St. Louis (B) Browns | ++
SP David Arnone              22| SP :      74     -16     :  59 | SP :      88     -14  -6     :  69 |   6 |  75 |          |   1               |        :        | p1255 | St. Louis (B) Browns | +++++
3B Carlton Betton            21| 3B :  76       1 -22     :  55 | 3B :  81       1  -7 -16     :  58 |   6 |  64 | -33621-3 |   6               |        :        | p2136 | St. Louis (B) Browns | +++-
SP Christopher Orrell        22| SP :      73     -17     :  56 | SP :      61     -15 -33     :  13 |   6 |  62 |          |      #            |        :        | p1896 | St. Louis (B) Browns | ++-
MR Kyle Bejarano             23| MR :      67     -12     :  55 | MR :      74     -27 -13     :  34 |   6 |  61 |          |                   |        :        |  p547 | St. Louis (B) Browns | +++++
MR James Malkin              23| MR :      65     -14     :  51 | MR :      58     -29 -27     :   1 |   6 |  57 |          |    *              |        :        | p1075 | St. Louis (B) Browns | +++
SP Melvin Walborn            19| MR :      49     -28     :  22 | SP :      73      -2 -21     :  50 |   6 |  56 |          |                   |        :        |  p628 | St. Louis (B) Browns | +++
CF Frank Snell               20| CF :  58       8 -36     :  30 | CF :  78       8 -24 -14     :  48 |   6 |  54 | -2---388 |   4               |        :        |  p727 | St. Louis (B) Browns | ++++
CF Andrew West               18| RF :  55       0 -44     :  11 | RF :  81       0 -19 -18     :  45 |   6 |  51 | -2---656 | I                 |        :        |   p18 | St. Louis (B) Browns | +-
 C Gines Esquivel            19|  C :  47      -1 -48     :  -2 |  C :  88      -1 -34  -9     :  45 |   6 |  51 | 71------ |                   |        :        | p1152 | St. Louis (B) Browns | ++
CF Norris Scroggs            22| CF :  69       4 -28     :  45 | CF :  74       4 -18 -22     :  38 |   6 |  51 | -2---373 |                   |        :        |  p637 | St. Louis (B) Browns | ++
 C Arnold Ebbert             17| DH :  61       0 -41     :  20 | DH :  74       0  -4 -26     :  44 |   6 |  50 | 2------- |                   |        :        | p1044 | St. Louis (B) Browns | +
MR Joseph Nicholson          20| MR :      48     -28     :  20 | MR :      75     -18 -12     :  44 |   6 |  50 |          |                   |        :        | p1431 | St. Louis (B) Browns | ++++
1B David Blas                22| DH :  73       0 -29     :  44 | DH :  77       0 -14 -23     :  40 |   6 |  50 | -3------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
SP Mateo Guizar              17| MR :      41     -35     :   5 | SP :      73     -12 -20     :  41 |   6 |  47 |          |   7               |        :        | p1010 | St. Louis (B) Browns | +++-

--- Boston Red Sox ---
SP Wilfredo Caruso           22| SP :     157      67  19 : 243 | SP :     143      69  49  16 : 277 |   6 | 283 |          |    *      $500k a | $31.58M:$37.75M | p1097 | Boston Red Sox       | +++++
SP Kyle Clement              23| SP :      96       6     : 102 | SP :     137       2  43  10 : 192 |   6 | 198 |          |   4*      $500k r |   $2.2M: $2.63M | p1903 | Boston Red Sox       | +++++
SP Kevin Hunsinger           24| SP :      88      -2     :  87 | SP :     128      -3  34   1 : 160 |   6 | 166 |          |   2*      $500k r |        :        | p2173 | Boston Red Sox       | +++++
RF Rocky Thompson            22| RF : 108       3  12     : 123 | CF : 112       4  21  16   0 : 153 |   6 | 159 | -2---377 |    *      $500k r |  $4.41M: $5.27M | p1274 | Boston Red Sox       | ++++
CL Christopher Peoples       26| MR :     110      25     : 135 | MR :     112      15  20     : 148 |   6 | 154 |          | I         $920k a |  $9.18M:$10.97M |  p924 | *CEI* Boston Red Sox | **
SP Mark Yang                 30| SP :     118      28     : 146 |    :                         :   0 |   3 | 149 |          |  F *     $1.42M   | $10.28M:$12.29M | p1283 | Boston Red Sox       | **^
LF Philip Connolly           32| 3B : 116       1  19   3 : 138 |    :                         :   0 |   1 | 139 | -3364512 |    *+       $6Mx2 |  $7.71M: $9.22M | p1261 | Boston Red Sox       | **^
2B Cordell Tenorio           33| 2B : 112       2  14   3 : 131 |    :                         :   0 |   0 | 131 | -7654--- |    *+       $3Mx3 |  $6.24M: $7.46M |  p887 | Boston Red Sox       | **^
MR Jose Puga                 29| MR :     106      21     : 126 |    :                         :   0 |   4 | 130 |          |    *      $550k a |  $7.71M: $9.22M | p1505 | Boston Red Sox       | **^
CF Sabas Delapena            34| LF : 113      -1  14   0 : 126 |    :                         :   0 |  -2 | 124 | -2---645 |    *       $15Mx2 |  $5.14M: $6.15M | p1980 | Boston Red Sox       | **^
1B Pedro Labastida           22| DH :  97       0  -5     :  92 | DH : 101       0  10   1     : 112 |   6 | 118 | -4------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
CF Alfonzo Banda             22| CF :  85       9  -7     :  87 | CF :  94       9  -2   4     : 104 |   6 | 110 | -2---398 |   T               |        :        |  p493 | Boston Red Sox       | ++++
SP William Flores            27| SP :      97       7     : 104 | SP :      96       1   2     :  99 |   6 | 110 |          |    *      $500k a |  $2.57M: $3.07M |  p890 | Boston Red Sox       | *
1B John Dilorenzo            21| DH :  66       0 -36     :  30 | 1B : 110       1 -17   9     : 103 |   6 | 109 | -4------ |   3               |        :        |  p657 | Boston Red Sox       | +++++
3B Nathaniel Knuckles        26| DH : 100       0  -2     :  98 | DH : 101       0  -1   1     : 101 |   6 | 107 | -4-2---- |    *      $500k a |        :        | p1497 | Boston Red Sox       | **
MR Cory Farkas               26| SP :      94       4     :  98 | SP :      88      -1  -6     :  81 |   6 | 104 |          |    *+     $500k a |  $1.47M: $1.76M | p1869 | *CEI* Boston Red Sox | *
 C Ernest Kahn               27| DH : 100       0  -2     :  98 | DH :  95       0  -3  -5     :  87 |   6 | 104 | 41------ | I  *+     $500k a |        :        |  p123 | Boston Red Sox       | *
MR Miguel Vasquez            32| MR :      92       9     : 101 |    :                         :   0 |   1 | 102 |          |    *+     $1.2Mx2 |  $3.31M: $3.95M |  p806 | Boston Red Sox       | *^
LF Jesus Saez                24| DH :  93       0  -9     :  84 | DH :  98       0  -2  -2     :  94 |   6 | 100 | -2---523 |    *+     $500k a |        :        | p1436 | Boston Red Sox       | +++++
SP Guillermo Reyes           21| SP :      78     -12     :  66 | SP :      93       0   0     :  92 |   6 |  98 |          |   1*      $500k r |        :        | p1895 | Boston Red Sox       | +++++
MR Milo Pugh                 27| SP :      90       0     :  90 | SP :      89      -6  -5     :  78 |   6 |  96 |          |    *+     $500k a |        :        | p2250 | Boston Red Sox       | *
3B Jose Almendarez           34| DH : 100       0  -2     :  98 |    :                         :   0 |  -2 |  96 | -4244--- |    *     $5.65Mx2 |        :        |  p956 | Boston Red Sox       | **^
SS Ellsworth Winston         27| DH :  92       0 -10     :  82 | DH :  97       0 -11  -3     :  83 |   6 |  89 | -2213325 |    *+     $500k a |        :        |  p125 | Boston Red Sox       | **
1B Juan Garrido              21| 1B :  80       1 -23     :  58 | 1B :  92       1  -3  -8     :  82 |   6 |  88 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++
 C Joseph Harris             34| DH :  96       0  -6     :  90 |    :                         :   0 |  -2 |  88 | 53242--- |    *     $1.25Mx2 |        :        |  p421 | Boston Red Sox       | **^
SP Anthony Metz              23| SP :      85      -5     :  81 | SP :      78      -9 -16     :  54 |   6 |  87 |          |   5               |        :        |  p903 | Boston Red Sox       | +++++
1B Scottie Smalls            24| DH :  89       0 -13     :  76 | DH :  93       0  -6  -7     :  80 |   6 |  86 | -2------ |   6*      $500k r |        :        | p1525 | Boston Red Sox       | ++++-
LF Kenneth Jackson           23| LF :  89      -1 -11     :  76 | DH :  90       0  -1 -10     :  79 |   6 |  85 | -2---542 |                   |        :        | p1746 | Boston Red Sox       | +++-
SS Michael Soto              30| DH :  92       0 -10     :  82 |    :                         :   0 |   3 |  85 | -2344--- |    *      $690kx2 |        :        |  p765 | Boston Red Sox       | **
CF William Napolitano        19| CF :  71       7 -23     :  55 | CF :  86       7 -10  -7     :  77 |   6 |  83 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
RF Rigo Delis                21| DH :  77       0 -25     :  52 | DH :  91       0  -6  -9     :  76 |   6 |  82 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | +++
1B Rene Maness               22| DH :  85       0 -17     :  68 | DH :  89       0  -2 -11     :  76 |   6 |  82 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
1B Johnny Donegan            38| RF : 100       4   4     : 108 |    :                         :   0 | -30 |  78 | -6---768 |  F *       $10M   |  $1.47M: $1.76M |  p785 | Boston Red Sox       | **^
SP John Carballo             25| SP :      70     -19     :  51 | SP :      93     -22  -1     :  71 |   6 |  77 |          |   9*        $3Mx3 |        :        | p2245 | Boston Red Sox       | ++++
SP Roger Cullins             21| SP :      79     -11     :  68 | SP :      78       0 -16     :  62 |   6 |  74 |          |                   |        :        |  p136 | Boston Red Sox       | +++
 C Andrew Concepcion         24| DH :  85       0 -17     :  68 | DH :  80       0 -10 -20     :  50 |   6 |  74 | 61------ |      #            |        :        | p2085 | Boston Red Sox       | +++
MR Marcos Marquez            21| MR :      52     -25     :  26 | MR :      92     -26   2     :  67 |   6 |  73 |          |    *              |        :        | p1069 | Boston Red Sox       | +++++
LF Tomas Alberti             20| RF :  71       2 -26     :  47 | RF :  86       2 -11 -10     :  66 |   6 |  72 | -2---757 |                   |        :        | p1522 | Boston Red Sox       | ++
1B Adolfo Torrealba          21| 1B :  82       2 -20     :  64 | 1B :  82       2  -1 -17     :  66 |   6 |  72 | -613-1-1 |      #            |        :        | p1913 | Boston Red Sox       | ++
CF John Ridgley              22| CF :  72      12 -18     :  66 | CF :  72      12 -15 -16     :  53 |   6 |  72 | -3---4T9 |  F   #            |        :        |  p791 | Boston Red Sox       | +++
MR Frederick Sines           22| MR :      73      -7     :  65 | MR :      77     -16 -11     :  50 |   6 |  71 |          |    *      $500k r |        :        | p1765 | Boston Red Sox       | +++++
2B John Woodyard             22| 2B :  75       8 -17     :  65 | 2B :  73       8 -12 -18     :  50 |   6 |  71 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
LF Lynwood Chatterton        23| 2B :  78       4 -18     :  65 | 2B :  82       4 -12 -13     :  62 |   6 |  71 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
 C Robbie Robinson           19|  C :  59      -2 -37     :  20 |  C :  93      -2 -22  -5     :  64 |   6 |  70 | 71------ |                   |        :        |  p452 | Boston Red Sox       | ++-
MR Morris Doolan             25| MR :      71      -9     :  62 | MR :      78     -21 -10     :  47 |   6 |  68 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | ++++-
 C Tomas Alvarez             21|  C :  63       3 -28     :  38 |  C :  85       3 -20  -8     :  60 |   6 |  66 | 81------ |                   |        :        |  p428 | Boston Red Sox       | ++
RF Jose Luevano              21| RF :  75       4 -20     :  59 | RF :  79       4  -8 -15     :  59 |   6 |  65 | -231-868 |                   |        :        | p1733 | Boston Red Sox       | ++-
3B Ramon Silva               23| 2B :  69      11 -21     :  59 | 2B :  75      11 -21 -13     :  51 |   6 |  65 | -3877--- |                   |        :        |  p978 | Boston Red Sox       | ++
RF Leonard Thornton          22| RF :  77      -1 -23     :  53 | DH :  77       0 -10 -23     :  44 |   6 |  59 | -2---325 |      #            |        :        | p1550 | Boston Red Sox       | ++
CL Phillip Auguste           23| MR :      66     -13     :  52 |    :      56     -28 -29     :  -1 |   6 |  58 |          |      #            |        :        |  p621 | Boston Red Sox       | ++

--- Houston Astros ---
SP Francis Deckard           30| SP :     135      45     : 181 |    :                         :   0 |   3 | 184 |          |    *       $10Mx3 | $16.53M:$19.75M | p1865 | Houston Astros       | ***^
SP Adrian Bengoa             35| SP :     138      48   3 : 188 |    :                         :   0 |  -6 | 182 |          |    *    $18.25Mx4 | $18.73M:$22.39M |  p392 | Houston Astros       | ***
SS Vicente Roxas             21| SS : 101      12   6   1 : 119 | SS : 110      12  18  19   8 : 167 |   6 | 173 | -3787--- |   1*      $500k r |  $2.57M: $3.07M | p2174 | Houston Astros       | +++++
SP Richard Cunningham        35| SP :     122      32     : 153 |    :                         :   0 |  -6 | 147 |          |  F *+     $500k   | $11.75M:$14.05M |  p334 | Houston Astros       | *
MR David North               28| MR :     107      22     : 130 | MR :     112       9  19     : 140 |   5 | 145 |          |    *+     $550k a |  $8.08M: $9.66M |  p894 | Houston Astros       | **^
LF George Rivas              29| RF : 111       5  17   4 : 137 |    :                         :   0 |   4 | 141 | -7---778 |    *+     $500k a |  $7.71M: $9.22M | p1972 | Houston Astros       | **
3B Wade Singh                31| 3B : 103      11  16   6 : 136 |    :                         :   0 |   2 | 138 | -9894512 |    *+    $1.24Mx2 |  $8.08M: $9.66M | p1396 | Houston Astros       | *^
SP Evelio Gallegos           34| SP :     115      25     : 140 |    :                         :   0 |  -2 | 138 |          |  F *+     $900k   |  $9.18M:$10.97M |  p438 | Houston Astros       | *
MR Henry Lafrance            31| MR :     110      25     : 135 |    :                         :   0 |   2 | 137 |          |    *+     $750k e |  $9.18M:$10.97M |  p862 | Houston Astros       | **^
MR Celso Resto               34| SP :     113      23     : 137 |    :                         :   0 |  -2 | 135 |          |    *+     $500kx2 |  $8.45M: $10.1M |   p92 | Houston Astros       | *^
LF Mohammad Conlan           30| CF : 107       8  14   1 : 130 |    :                         :   0 |   3 | 133 | -2---988 |    *+    $1.81M e |  $5.51M: $6.58M |  p183 | Houston Astros       | **^
SS Jerome Fiorillo           18| DH :  73       0 -29     :  44 | SS : 110       2  -1  10     : 121 |   6 | 127 | -3225--- |   2               |        :        |  p148 | Houston Astros       | +++++
1B Dwight Rodger             21| 1B :  92       1 -11     :  82 | 1B : 105       1   9   5     : 120 |   6 | 126 | -5------ |   5               |        :        |  p432 | Houston Astros       | +++++
SP George Martinez           36| SP :     114      24     : 138 |    :                         :   0 | -12 | 126 |          |    *+     $800kx2 |  $8.81M:$10.54M | p1530 | Houston Astros       | *
1B Aaron Wen                 26| 3B : 102       1   4     : 107 | 3B : 106       1   1   9     : 116 |   6 | 122 | -5362--- |    *+     $500k r |  $1.47M: $1.76M |  p605 | Houston Astros       | **^
LF Tony Almeda               24| CF :  94       8   0     : 102 | CF : 100       8  -1   8     : 115 |   6 | 121 | -2---988 |   3*      $500k r |        :        | p1763 | Houston Astros       | +++++
SP Crispin Zamarripa         31| SP :     103      13     : 116 |    :                         :   0 |   2 | 118 |          |    *+     $550k a |  $4.77M: $5.71M | p1817 | Houston Astros       | *
1B Hollis Raglin             28| 1B : 105       3   4     : 112 | 1B :  97       3   3  -1     : 102 |   5 | 117 | -7464--- |    *+ ~   $550k a |  $1.47M: $1.76M | p1989 | Houston Astros       | *
DH Alex Alfano               33| SS : 106       6   5     : 117 |    :                         :   0 |   0 | 117 | -33661-4 |    *+ ~  $1.53Mx2 |  $1.84M: $2.19M | p1532 | Houston Astros       | ***^
RF Pablo Lamela              29| CF :  95       9   3     : 107 |    :                         :   0 |   4 | 111 | -2---398 |    *+ ~   $500k r |   $1.1M: $1.32M | p1739 | Houston Astros       | *
3B Samuel Romero             17| 3B :  73      -1 -26     :  46 | DH :  98       0   8  -2     : 104 |   6 | 110 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
CF Maximo Sanchez            31| LF :  97       5   3     : 105 |    :                         :   0 |   2 | 107 | -2---968 |    *+    $1.83M a |   $1.1M: $1.32M |  p656 | Houston Astros       | **^
 C Colby Griego              36|  C : 109      -5  10   6 : 119 |    :                         :   0 | -12 | 107 | 63141--4 |    *        $7Mx2 |  $5.51M: $6.58M | p1371 | Houston Astros       | **^
CF Brandon Viera             22| CF :  78       8 -16     :  69 | CF :  97       8  -9   5     : 100 |   6 | 106 | -2---788 |   6*              |        :        |  p272 | Houston Astros       | ++++-
 C Christopher Mack          29|  C :  96       2   4     : 101 |    :                         :   0 |   4 | 105 | 85------ |    *+ ~   $800k a |  $1.47M: $1.76M |  p342 | Houston Astros       | *
CF Dallas Belton             21| CF :  89       9  -4     :  94 | CF :  87       9   6  -4     :  97 |   6 | 103 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
RF Pelayo Gutierrez          28| RF :  97      -1  -3     :  93 | DH : 101       0  -5   1     :  97 |   5 | 102 | -4---435 |    *+ ~   $500k r |        :        | p1325 | Houston Astros       | *^
1B Rodney Miller             29| DH : 100       0  -2     :  98 |    :                         :   0 |   4 | 102 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
 C Luis Cantu                32|  C : 100      -3   3     : 101 |    :                         :   0 |   1 | 102 | 73------ |  F *+ ~  $1.22M   |   $1.1M: $1.32M | p2149 | Houston Astros       | **
SS John Clark                32| 3B :  95       4   1     : 101 |    :                         :   0 |   1 | 102 | -3777--- |    *  ~  $7.48Mx2 | $367.2k:  $439k |  p281 | Houston Astros       | ***
SS Anselmo Meraz             35| SS : 101       6   0     : 107 |    :                         :   0 |  -6 | 101 | -7556--3 |    *+ ~ $11.47Mx2 |        :        | p1730 | Houston Astros       | ***
RF Abraham Rivero            23| DH :  98       0  -4     :  94 | DH :  91       0   8  -9     :  90 |   6 | 100 | 22---215 |    *              |        :        | p1593 | Houston Astros       | +++
CF Jorge Martines            32| RF :  98       0  -1     :  97 |    :                         :   0 |   1 |  98 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
SP Pasqual Terrazas          23| SP :      90       0     :  90 | SP :      76      -4 -18     :  54 |   6 |  96 |          |   T               |        :        | p1777 | Houston Astros       | ++++
2B Ferdy Gomez               35| SS :  85      19  -3     : 101 |    :                         :   0 |  -6 |  95 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
 C Nestor Valls              33|  C :  89       5   0     :  94 |    :                         :   0 |   0 |  94 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
SP Carmen Yamada             34| SP :      92       3     :  95 |    :                         :   0 |  -2 |  93 |          |    *+     $900k a |   $1.1M: $1.32M |  p638 | Houston Astros       | *
LF Rick Zuber                21| DH :  77       0 -25     :  52 | DH :  96       0  -6  -4     :  86 |   6 |  92 | -2---412 |   9               |        :        | p1633 | Houston Astros       | ++++
CF Lanny Matthews            22| LF :  74       3 -22     :  55 | LF :  96       3 -13   0     :  86 |   6 |  92 | -2---862 |   4  #            |        :        | p1741 | Houston Astros       | +++++
 C Hernan Quiros             26|  C :  84      -1 -11     :  71 |  C : 101      -1 -17   4     :  86 |   6 |  92 | 71------ |    *+     $500k a |        :        |   p19 | Houston Astros       | *
MR George Gouge              30| MR :      86       4     :  89 |    :                         :   0 |   3 |  92 |          |    *+ ~   $500k a |  $1.47M: $1.76M | p1001 | Houston Astros       | *^
1B John Kuster               36| 1B : 102       2   0     : 104 |    :                         :   0 | -12 |  92 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
 C Donald Wadkins            20|  C :  69       4 -21     :  52 |  C :  93       4 -13   1     :  84 |   6 |  90 | 81------ | I                 |        :        |  p147 | Houston Astros       | +++-
SP Kenneth Bernard           25| SP :      76     -14     :  63 | SP :      96     -16   2     :  83 |   6 |  89 |          |   8*      $500k r |        :        | p2171 | Houston Astros       | ++++-
3B Enrique Dardey            19| 3B :  60       8 -31     :  37 | 3B :  93       8 -21   3     :  82 |   6 |  88 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
2B Ruben Escalante           21| 3B :  71       4 -23     :  52 | 3B :  91       4 -12  -3     :  79 |   6 |  85 | -3672--- |   7*              |        :        |  p975 | Houston Astros       | ++++-
MR Willie Wurster            30| MR :      81       0     :  81 |    :                         :   0 |   3 |  84 |          |    *+ ~   $500k r |        :        | p1860 | Houston Astros       | *^
LF Jesse Janis               28| DH :  90       0 -12     :  78 | DH :  94       0 -12  -6     :  76 |   5 |  83 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  77      10 -11     :  76 | 3B :  82      10 -25  -6     :  61 |   5 |  81 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
SS Richard Cullum            23| SS :  72      10 -25     :  57 | SS :  87      10 -18  -6     :  73 |   6 |  79 | -3337--- |      #            |        :        |  p972 | Houston Astros       | ++++

--- Montreal Expos ---
SP Mark Bryant               27| SP :     156      66  18 : 239 | SP :     139      60  45  12 : 256 |   6 | 262 |          |    *     $2.29M a | $30.85M:$36.87M | p1348 | Montreal Expos       | ***
 C Eric Bailey               26| DH : 122       0  20  11 : 153 | DH : 121       0  21  21   8 : 171 |   6 | 177 | 51------ |    *      $500k a | $11.38M:$13.61M |  p859 | Montreal Expos       | ***
CL Simeon Santiago           25| MR :     113      28     : 141 | MR :     113      21  21     : 155 |   6 | 161 |          |    *      $840k a | $10.28M:$12.29M | p1815 | Montreal Expos       | ***^
LF Kevin Dickens             26| DH : 115       0  13   4 : 132 | DH : 117       0  14  17   4 : 152 |   6 | 158 | -2---3-2 |    *      $500k a |  $6.24M: $7.46M | p2216 | Montreal Expos       | ***^
