bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   6 |  + || 121 || DL  I  *    |

--- Boston Red Sox ---
SP Carlos Villar             25| SP :     100      16     : 116 | SP :     123      38  11 : 172 |   6 | 178 |          |    *      $500k a |  $5.05M: $5.81M | p1165 | Boston Red Sox       | **^
SP Donnie Kopp               28| SP :     114      30   1 : 144 |    :                     :   0 |   5 | 149 |          |    *       $14Mx4 |  $9.47M: $10.9M |   p63 | Boston Red Sox       | **^
CL Richard Prime             33| MR :     112      25   4 : 142 |    :                     :   0 |   0 | 142 |          |    *+      $10Mx2 |  $9.47M: $10.9M | p1564 | Boston Red Sox       | ****^
1B Scott Parsley             35| 1B : 125     -15  29   8 : 146 |    :                     :   0 |  -6 | 140 | -6---1-1 |    *       $14Mx2 | $11.68M:$13.44M |  p487 | Boston Red Sox       | ****^
MR James Brendle             34| MR :     110      23   2 : 135 |    :                     :   0 |  -2 | 133 |          |    *        $7Mx3 |  $7.89M: $9.08M |  p958 | Boston Red Sox       | ****^
 C Issac Scott               36| CF : 111       5  26     : 142 |    :                     :   0 | -12 | 130 | 43782999 |  F *        $5M   |  $8.21M: $9.44M |  p426 | Boston Red Sox       | ***
CF Douglas Riley             29| CF : 105       1  17     : 123 |    :                     :   0 |   4 | 127 | -2---888 |    *     $1.56M a |  $5.37M: $6.17M | p1412 | Boston Red Sox       | **^
SP Sidney Ortego             29| SP :     103      19     : 122 |    :                     :   0 |   4 | 126 |          |    *+    $1.43M a |     $6M:  $6.9M | p1966 | Boston Red Sox       | **^
3B James Frisina             26| SS : 104      -5   3     : 102 | SS : 110      -5  14     : 119 |   6 | 125 | -3454--- |    *      $500k a | $947.3k: $1.09M |  p135 | Boston Red Sox       | ***
SP Ezequiel Oquendo          30| SP :     102      18     : 119 |    :                     :   0 |   3 | 122 |          |    *+      $10Mx2 |  $5.68M: $6.54M |   p10 | Boston Red Sox       | **^
RF Ellsworth Winston         21| RF :  77     -11 -19     :  47 | RF : 111     -11  15     : 114 |   6 | 120 | -2223325 |   1*              |        :        |  p125 | Boston Red Sox       | +++++
SP William Flores            22| SP :      58     -26     :  32 | SP :      99      14     : 113 |   6 | 119 |          |   4               |        :        |  p890 | Boston Red Sox       | +++++
 C Juan Zarzuela             21|  C :  75      14   9     :  98 |  C :  83      14  14     : 112 |   6 | 118 | 91------ |      #            |  $2.84M: $3.27M | p1970 | Boston Red Sox       | +++
2B Tony McFarren             25| 2B :  99      -4   7     : 102 | 2B : 102      -4  11     : 109 |   6 | 115 | -2654--- |    *      $500k a |  $2.21M: $2.54M | p1820 | Boston Red Sox       | +++++
1B Nathaniel Knuckles        20| 1B :  74     -18 -25     :  32 | 1B : 113     -18  12     : 107 |   6 | 113 | -4-2---- |   3               |        :        | p1497 | Boston Red Sox       | +++++
 C James Ikner               35|  C :  92       7  19     : 118 |    :                     :   0 |  -6 | 112 | 73666--- |  F *+       $1M   |     $6M:  $6.9M | p1435 | Boston Red Sox       | **
SS Anibal Colon              33| SS : 101       1   7     : 109 |    :                     :   0 |   0 | 109 | -8476--- |    *        $4Mx2 |  $2.21M: $2.54M |  p328 | Boston Red Sox       | ***
LF Yonehiko Kafu             31| CF :  97      -1   6     : 102 |    :                     :   0 |   2 | 104 | -6---878 |    *+     $2.3Mx2 |  $1.89M: $2.18M | p1252 | Boston Red Sox       | **^
MR Ronald Hosler             35| SP :      97      13     : 110 |    :                     :   0 |  -6 | 104 |          |    *+       $3Mx2 |   $4.1M: $4.72M |  p339 | Boston Red Sox       | *^
RF George Mullin Jr.         32| CF : 100      -5   5     : 101 |    :                     :   0 |   1 | 102 | -2---566 |  F *        $1M   |  $1.58M: $1.82M | p1237 | Boston Red Sox       | **^
SP Cory Farkas               20| SP :      57     -27     :  30 | SP :      90       5     :  95 |   6 | 101 |          |   8               |        :        | p1869 | Boston Red Sox       | +++++
 C Ernest Kahn               22|  C :  64      -4 -20     :  39 |  C :  93      -4   6     :  95 |   6 | 101 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
CF John Ridgley              17| CF :  58       8 -24     :  41 | CF :  83       8   3     :  94 |   6 | 100 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
MR Mark Yang                 24| SP :      86       2     :  88 | SP :      89       4     :  94 |   6 | 100 |          |   9*      $500k r | $631.5k:$726.4k | p1283 | Boston Red Sox       | +++++
 C John Mynatt               31|  C :  90      -3   7     :  94 |    :                     :   0 |   2 |  96 | 51------ |    *+     $612k a |  $2.21M: $2.54M | p1774 | Boston Red Sox       | **
2B Allen Murchison           33| 2B :  93      -1   4     :  96 |    :                     :   0 |   0 |  96 | -2766--- |  F *        $1M   |  $1.26M: $1.45M | p1887 | Boston Red Sox       | **
MR Benito Carrero            27| MR :      86       2     :  88 |    :                     :   0 |   6 |  94 |          |    *              | $631.5k:$726.4k | p1743 | Boston Red Sox       | *
1B Scottie Smalls            18| DH :  61     -21 -36     :   4 | 1B : 104     -19   2     :  87 |   6 |  93 | -2------ |   2               |        :        | p1525 | Boston Red Sox       | +++++
1B Rodney Miller             23| 1B :  72     -17 -26     :  30 | 1B : 102     -17   2     :  87 |   6 |  93 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | +++++
3B Joshua Akers              37| 3B : 101       3   9     : 113 |    :                     :   0 | -20 |  93 | -3382--- |  F *        $2M   |  $2.84M: $3.27M |  p973 | Boston Red Sox       | **^
SS Alex Ayala                22| SS :  55      15 -25     :  45 | SS :  73      15  -2     :  86 |   6 |  92 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | +-
RF Alex Estevez              28| RF :  98     -12   1     :  87 |    :                     :   0 |   5 |  92 | -3---1-5 |    *      $500k a | $315.8k:$363.2k |  p649 | Boston Red Sox       | **^
1B Frankie Benero            22| 1B :  70     -17 -28     :  24 | 1B : 100     -17  -1     :  82 |   6 |  88 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++
SP Alan Degraff              21| SP :      47     -38     :   9 | SP :      81      -4     :  78 |   6 |  84 |          |                   |        :        |  p553 | Boston Red Sox       | +++++
SP Mauro Herreros            18| SP :      55     -30     :  25 | SP :      80      -5     :  76 |   6 |  82 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
3B Michael Foutz             35| 2B :  99     -11   0     :  88 |    :                     :   0 |  -6 |  82 | -644-414 |  F *     $1.75M   |        :        |  p908 | Boston Red Sox       | **^
CL Christopher Peoples       21| MR :      61     -19     :  43 | MR :      80      -4     :  75 |   6 |  81 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
SP Luis Ajenjo               22| SP :      65     -19     :  46 | SP :      80      -5     :  75 |   6 |  81 |          |   6               |        :        |  p949 | Boston Red Sox       | +++++
SP Terry Miller              35| SP :      86       1     :  87 |    :                     :   0 |  -6 |  81 |          |  F *+       $1M   | $315.8k:$363.2k | p1634 | Boston Red Sox       | *^
MR James Burrill             23| SP :      74     -10     :  64 | SP :      79      -6     :  74 |   6 |  80 |          |   5*              |        :        |  p802 | Boston Red Sox       | +++++
SS William Kraemer           20| SS :  55       4 -37     :  22 | SS :  78       4  -9     :  73 |   6 |  79 | -3636--- |                   |        :        | p1037 | Boston Red Sox       | ++
RF Guillermo Loya            21| CF :  60      -3 -33     :  25 | CF :  83      -3  -8     :  73 |   6 |  79 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | +++
CF Santos Torre              22| CF :  73      -1 -18     :  54 | CF :  81      -1  -8     :  73 |   6 |  79 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
SP Anthony Warner            18| SP :      48     -36     :  12 | SP :      77      -8     :  69 |   6 |  75 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
MR Jose Puga                 23| MR :      66     -15     :  51 | MR :      76      -7     :  69 |   6 |  75 |          |                   |        :        | p1505 | Boston Red Sox       | +++++
CF Benjamin Maggard          34| RF :  91     -11  -4     :  76 |    :                     :   0 |  -2 |  74 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **^
RF Olin Lucius               21| LF :  73      -8 -19     :  46 | CF :  83      -6 -10     :  67 |   6 |  73 | -2---757 | I  *      $500k r |        :        | p1273 | Boston Red Sox       | ++-
1B Christian Lomeli          21| 1B :  62     -18 -37     :   6 | 1B :  93     -18  -9     :  66 |   6 |  72 | -3---2-1 |      #            |        :        |  p861 | Boston Red Sox       | ++-
2B Gary Parker               18| 2B :  56       1 -31     :  26 | 2B :  75       1 -11     :  65 |   6 |  71 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | ++-
SP Ronald Hayner             24| SP :      67     -17     :  50 | SP :      75     -10     :  65 |   6 |  71 |          |   7*      $500k r |        :        |  p199 | Boston Red Sox       | +++++

--- Houston Astros ---
 C Colby Griego              30|  C : 115       6  40  22 : 183 |    :                     :   0 |   3 | 186 | 732511-5 | I  *    $15.65Mx4 | $19.89M:$22.88M | p1371 | Houston Astros       | ***
CF Robin Bandy               30| RF : 121      -6  31  12 : 158 |    :                     :   0 |   3 | 161 | -2---368 |    *    $20.83Mx3 | $13.58M:$15.62M |  p407 | Houston Astros       | ***^
2B James Goodridge           33| 2B : 115       0  27   8 : 149 |    :                     :   0 |   0 | 149 | -3765--- |    *       $17Mx4 | $10.74M:$12.35M | p1103 | Houston Astros       | ***^
SP Gary Cobbins              34| SP :     113      29   6 : 147 |    :                     :   0 |  -2 | 145 |          |  F *+   $12.69M   | $10.74M:$12.35M | p1877 | Houston Astros       | ***^
SS John Hawkins              33| SS : 108      10  22   2 : 143 |    :                     :   0 |   0 | 143 | -3738--- |    *       $10Mx3 |  $7.58M: $8.72M | p1486 | Houston Astros       | **^
3B Robert Villatoro          34| SS : 105      11  20     : 136 |    :                     :   0 |  -2 | 134 | -4888--- |    *     $6.62Mx2 |  $6.32M: $7.26M | p1428 | Houston Astros       | **^
MR Pruden Silvas             32| MR :     107      21   1 : 129 |    :                     :   0 |   1 | 130 |          |    *    $12.64Mx2 |  $6.95M: $7.99M | p1594 | Houston Astros       | **^
MR Robert Jones              33| SP :     107      23     : 130 |    :                     :   0 |   0 | 130 |          |    *    $12.25Mx2 |  $7.26M: $8.35M | p2064 | Houston Astros       | **^
CF Stephen Washington        31| CF : 105       3  18     : 126 |    :                     :   0 |   2 | 128 | -2---888 |    *      $1.8Mx2 |  $5.68M: $6.54M |  p145 | Houston Astros       | **
SS Juan Walker               24| SS :  89      15   8     : 112 | SS :  91      15  15     : 121 |   6 | 127 | -3399--- |    *+     $500k r |  $2.53M: $2.91M | p2068 | Houston Astros       | **^
LF Mohammad Conlan           25| CF :  98       1   9     : 109 | CF : 103       1  16     : 121 |   6 | 127 | -2---987 |   5*      $500k r |  $2.84M: $3.27M |  p183 | Houston Astros       | ++++-
MR Ronald Diep               33| MR :     106      20     : 127 |    :                     :   0 |   0 | 127 |          |    *+   $11.41Mx3 |  $6.32M: $7.26M |  p200 | Houston Astros       | ****
3B Winfred Natal             21| SS :  68      16 -12     :  73 | SS :  89      16  14     : 120 |   6 | 126 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
 C Patrick Kitts             24|  C :  89       8  17     : 115 |  C :  93       8  19     : 120 |   6 | 126 | 71------ |   2*      $500k r |  $5.37M: $6.17M |  p209 | Houston Astros       | +++++
LF Jayson Kennell            25| RF : 104      -5  14     : 113 | RF : 108      -5  18     : 120 |   6 | 126 | -2---728 |   1*      $500k r |  $4.42M: $5.08M |  p672 | Houston Astros       | +++++
SP Herman Llanes             29| SP :     103      19     : 122 |    :                     :   0 |   4 | 126 |          |    *+    $2.48M a |     $6M:  $6.9M |  p692 | Houston Astros       | **
SP Richard Anderson          32| SP :     103      19     : 122 |    :                     :   0 |   1 | 123 |          |    *     $5.45Mx2 |     $6M:  $6.9M | p1993 | Houston Astros       | **
 C Nicholas Au               28|  C :  83      15  18     : 117 |    :                     :   0 |   5 | 122 | 91------ |    *+     $550k a |  $5.68M: $6.54M | p1916 | Houston Astros       | *
SP Michael Bergmann          29| SP :      99      15     : 113 |    :                     :   0 |   4 | 117 |          |    *+     $550k a |  $4.74M: $5.45M |  p813 | Houston Astros       | *
MR Jay Carroll               32| SP :     100      16     : 116 |    :                     :   0 |   1 | 117 |          |    *+     $900kx2 |  $5.05M: $5.81M | p1735 | Houston Astros       | *
MR Bennie Ratley             29| MR :      98      13     : 110 |    :                     :   0 |   4 | 114 |          |    *+     $550k a |   $4.1M: $4.72M |  p682 | Houston Astros       | *^
2B Tyler Hazel               32| 3B :  98       6   9     : 113 |    :                     :   0 |   1 | 114 | -9793--- |    *+     $550k a |  $2.84M: $3.27M | p1453 | Houston Astros       | *^
2B James Nourse              22| SS :  75      10 -11     :  73 | SS :  88      10   7     : 104 |   6 | 110 | -3778--- |   7*      $500k r |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               24| 2B :  85       3   0     :  88 | 3B :  91       5   6     : 102 |   6 | 108 | -3893612 |   T*      $500k r |        :        | p1013 | Houston Astros       | ++++
CF Richard Zapata            31| 2B :  99      -2   9     : 106 |    :                     :   0 |   2 | 108 | -271-151 |    *+       $6Mx2 |  $2.84M: $3.27M |  p653 | Houston Astros       | **^
MR Eddie Cansler             33| MR :      96      11     : 107 |    :                     :   0 |   0 | 107 |          |  F *+       $3M   |  $3.47M:    $4M | p1086 | Houston Astros       | ***^
MR Paul Fansler              30| SP :      93       9     : 102 |    :                     :   0 |   3 | 105 |          |    *+     $550k a |  $2.84M: $3.27M | p2041 | Houston Astros       | **^
3B Seve Guadalupe            27| 3B :  93       2   0     :  95 |    :                     :   0 |   6 | 101 | -3383--- |    *+ ~   $500k r |        :        | p2097 | Houston Astros       | **^
SS Sean Tracy                28| SS :  91       5   0     :  96 |    :                     :   0 |   5 | 101 | -3557214 |    *+ ~   $500k a |        :        | p2089 | Houston Astros       | *^
3B Tony Diz                  28| SS :  87       8  -1     :  94 |    :                     :   0 |   5 |  99 | -3857--- |    *+ ~   $500k r |        :        | p1080 | Houston Astros       | *
2B George Pendergrass        30| 2B :  84       6   2     :  92 |    :                     :   0 |   3 |  95 | -4988--- |     + ~   $500k r | $631.5k:$726.4k | p2120 | Houston Astros       | *^
SS Walter Bradley            22| SS :  59       7 -29     :  37 | SS :  82       7  -1     :  88 |   6 |  94 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
SS Tony Garcia               23| SS :  72       5 -18     :  59 | SS :  82       5  -3     :  84 |   6 |  90 | -3667--- |                   |        :        |  p375 | Houston Astros       | +++-
CF Salvador Mariscal         24| RF :  85      -6  -6     :  73 | RF :  91      -6   0     :  84 |   6 |  90 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++
CF Ivan Maldonado            33| CF :  89       1   0     :  90 |    :                     :   0 |   0 |  90 | -2---878 |    *+     $500k r |        :        |  p996 | Houston Astros       | **
2B Felipe Herreros           22| 2B :  76      -5 -18     :  53 | 2B :  90      -5  -2     :  83 |   6 |  89 | -251-412 |   9               |        :        | p1699 | Houston Astros       | ++++
MR Millard Kittel            28| SP :      84       0     :  84 |    :                     :   0 |   5 |  89 |          |    *+     $500k a |        :        | p2156 | Houston Astros       | *^
2B Flavio Hernandez          31| 2B :  97     -10  -1     :  86 |    :                     :   0 |   2 |  88 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | **
SS Claud Dykes               27| SS :  74      15  -7     :  81 |    :                     :   0 |   6 |  87 | -3339228 |    *      $500k r |        :        | p1213 | Houston Astros       | *
MR Lorenzo Bye               29| MR :      83       0     :  83 |    :                     :   0 |   4 |  87 |          |    *+    $1.24M a |        :        | p1121 | Houston Astros       | ***
1B Oscar Fano                23| SS :  70       5 -20     :  55 | SS :  80       5  -5     :  80 |   6 |  86 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
 C Tim Keller                25|  C :  66       6  -9     :  63 |  C :  76       6  -1     :  80 |   6 |  86 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
SP Joseph Stegner            22| SP :      75      -9     :  66 | SP :      81      -4     :  78 |   6 |  84 |          |   3*      $500k r |        :        | p1298 | Houston Astros       | ++++-
RF Brian Bale                33| RF :  91      -7   0     :  84 |    :                     :   0 |   0 |  84 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
 C Cipri Ramirez             27|  C :  80      -1  -1     :  77 |    :                     :   0 |   6 |  83 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
 C Willie Patterson          18|  C :  58       2 -20     :  40 |  C :  77       2  -4     :  76 |   6 |  82 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
SS Joseph Chappelle          22| SS :  62      16 -18     :  60 | SS :  67      16  -8     :  75 |   6 |  81 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
RF Steffen Burling           24| SS :  64      10 -21     :  53 | SS :  72      10  -8     :  74 |   6 |  80 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
 C Benjamin Rosato           34|  C :  75       5   0     :  80 |    :                     :   0 |  -2 |  78 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *
CF Edward Hilton             21| CF :  62      -6 -34     :  21 | CF :  86      -6  -8     :  71 |   6 |  77 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-

--- Montreal Expos ---
SP Mark Bryant               21| SP :      64     -20     :  45 | SP :     130      45  18 : 193 |   6 | 199 |          |   5*      $500k r |        :        | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            24| SS :  99      15  18     : 132 | SS : 102      15  26   2 : 146 |   6 | 152 | -3379--- |    *      $500k a |  $5.68M: $6.54M | p2118 | Montreal Expos       | ++++
2B Jaxon Riddle              17| 2B :  65       0 -24     :  41 | SS : 111       3  24     : 138 |   6 | 144 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
CL Dion Mazzola              33| MR :     109      22   1 : 133 |    :                     :   0 |   0 | 133 |          |    *      $6.5Mx2 |  $7.58M: $8.72M |   p57 | Montreal Expos       | *****
1B William Reger             34| CF : 111      -1  20     : 131 |    :                     :   0 |  -2 | 129 | -6333776 |    *+       $6Mx4 |  $6.32M: $7.26M | p1360 | Montreal Expos       | **^
 C Israel Gonsalves          27|  C : 100       1  21     : 122 |    :                     :   0 |   6 | 128 | 65241--- |    *+     $500k a |  $6.63M: $7.63M |  p616 | Montreal Expos       | **^
CF Bruce Beard               31| CF : 101       7  18     : 126 |    :                     :   0 |   2 | 128 | -3---994 |  F *+       $5M   |  $5.68M: $6.54M | p1939 | Montreal Expos       | **
RF Warren Buckler            23| RF : 105      -7  13     : 111 | RF : 110      -7  18     : 120 |   6 | 126 | -2---657 |   4               |   $4.1M: $4.72M |  p244 | Montreal Expos       | +++++
3B Roderick Morrow           23| 3B :  71      -1 -25     :  44 | 3B : 105      -1  13     : 117 |   6 | 123 | -7272--- |   3*      $500k r |        :        | p1276 | Montreal Expos       | +++++
3B Aaron Wen                 21| 3B :  69      -4 -30     :  35 | 3B : 106      -4  12     : 114 |   6 | 120 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
CF Parker Hill               26| CF :  94       1   5     : 100 | CF :  99       1  12     : 113 |   6 | 119 | -2---783 |    *      $500k r |  $1.58M: $1.82M |  p311 | Montreal Expos       | **
2B James Gallucci            32| SS :  96      11  11     : 118 |    :                     :   0 |   1 | 119 | -3898--- |    *+     $3.5Mx3 |  $3.47M:    $4M |  p467 | Montreal Expos       | **
1B Justin Tepper             31| 3B : 113      -9   9     : 114 |    :                     :   0 |   2 | 116 | -3241--- |    *+      $14Mx5 |  $2.84M: $3.27M | p1574 | Montreal Expos       | ***
LF Jose Gula                 30| RF : 105      -8  13     : 110 |    :                     :   0 |   3 | 113 | -2---657 |    *      $6.5Mx3 |   $4.1M: $4.72M |   p17 | Montreal Expos       | **^
LF Derek Brassfield          26| LF :  86      -5  -3     :  78 | CF :  93      -3   2     :  92 |   6 |  98 | -2---868 |    *+     $500k r |        :        | p1110 | Montreal Expos       | **
CF Rudolf Goldston           18| CF :  57      -4 -37     :  17 | CF :  93      -4   1     :  91 |   6 |  97 | -2---366 |                   |        :        | p1263 | Montreal Expos       | ++++
 C Michael McKeown           21|  C :  60       9 -11     :  58 |  C :  78       9   4     :  91 |   6 |  97 | 81------ | I                 |        :        | p1498 | Montreal Expos       | +-
SP Antonio Feliciano         35| SP :      93       9     : 102 |    :                     :   0 |  -6 |  96 |          |  F *+       $5M   |  $2.84M: $3.27M | p1645 | *CEI* Montreal Expos | **
2B Daryl Swiger              27| 2B :  93      -4   0     :  89 |    :                     :   0 |   6 |  95 | -261---- | I  *      $500k r |        :        | p1561 | Montreal Expos       | *^
SP John Brase                25| SP :      73     -11     :  62 | SP :      86       1     :  88 |   6 |  94 |          |   T               |        :        | p1953 | Montreal Expos       | ++++-
LF Anthony Palmer            25| RF :  89      -8  -3     :  78 | CF :  93      -5   0     :  88 |   6 |  94 | -2---657 |    *      $500k r |        :        |  p559 | Montreal Expos       | ++-
MR Richard Marmol            26| MR :      82      -1     :  81 | MR :      87       2     :  88 |   6 |  94 |          |    *      $500k a |        :        |   p81 | Montreal Expos       | *
RF Miguel Diez               21| RF :  62      -7 -29     :  26 | RF :  92      -7   0     :  85 |   6 |  91 | -2---337 |   9*              |        :        | p2019 | Montreal Expos       | ++++-
SP Virgil Galipeau           24| SP :      79      -5     :  74 | SP :      85       0     :  85 |   6 |  91 |          |      #            |        :        | p1667 | Montreal Expos       | ++++
 C John Fouse                23|  C :  68      11  -1     :  79 |  C :  72      11   0     :  84 |   6 |  90 | 81------ |                   |        :        | p1197 | Montreal Expos       | ++
MR Antonio Bermejo           29| MR :      85       1     :  86 |    :                     :   0 |   4 |  90 |          |    *      $840k a | $315.8k:$363.2k |  p161 | Montreal Expos       | ***
SP Zachary Pietrzak          34| SP :      88       4     :  92 |    :                     :   0 |  -2 |  90 |          |  F *+       $5M   |  $1.26M: $1.45M | p1605 | Montreal Expos       | *
