  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.1902120000000237, 0.5101140000000636, 0.8211080000001023, 8.279000000000437, 1.6739999999999264])
act: 33705


runBB: 0.65
run1B: 0.39
run2B: 0.45
run3B: 0.50
runHR: 2.48
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.75
woba2B: 0.81
woba3B: 0.87
wobaHR: 3.09


Batting: 4543/17111 0.210/0.790
Pitching: 9459/11340 0.455/0.545

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22433065605976285, RandomForest(...)), (0.22930036241102258, Isotonic(...)), (0.23456020617371356, Huber(...)), (0.23404975869226138, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 134. 140. 105. 176.  22.]Coefficients: [0.22480625 0.01917544]Intercept: 0.05856667948443475Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.025045873416340163, RandomForest(...)), (0.025943777021054992, Isotonic(...)), (0.019585508696471205, Huber(...)), (0.025551384784639586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 13.  6. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.029956204115966778, RandomForest(...)), (0.024942585804547186, Isotonic(...)), (0.02653934453489711, Huber(...)), (0.026604974609843308, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 5. 12.  7.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.113 0.218 0.479]
-- HomeRuns
Selected: IsotonicScores: [(0.31017817758797306, RandomForest(...)), (0.3132879123111102, Isotonic(...)), (0.2931232977326725, Huber(...)), (0.2818974643487793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 164. 319. 163. 163.  28.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0680247590898549, RandomForest(...)), (0.05338408420985893, Isotonic(...)), (0.06277622739040285, Huber(...)), (0.07162360588117904, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 26. 30. 51. 43.  5.]Coefficients: [6.18645252e-05 7.80521606e-04 8.60142785e-05]Intercept: 0.005195609284938459Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2158139828930575, RandomForest(...)), (0.20234137242297515, Isotonic(...)), (0.23515132696667582, Huber(...)), (0.23003252621145687, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [165. 135. 122. 129. 233.  18.]Coefficients: [-0.47701353]Intercept: 0.49424841426786303Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.029361236267588017, RandomForest(...)), (0.041437072627053616, Isotonic(...)), (0.04204554668303121, Huber(...)), (0.03760326383796986, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05104677  0.01977115 -0.04112489  0.00232871 -0.01032831]Intercept: 0.3017958051297273Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.04020045318472265, RandomForest(...)), (-0.03825596561743564, Isotonic(...)), (-0.03278777446884096, Huber(...)), (-0.025172773510488522, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [5.15800975e-05]Intercept: 0.055632076437275614Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07334337224382932, RandomForest(...)), (0.05424334335977221, Isotonic(...)), (0.06087073393664222, Huber(...)), (0.0606545465863236, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00170955 -0.00396181 -0.05457385 -0.00040581]Intercept: 0.06676716116332172Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1595541274653491, RandomForest(...)), (0.1518428559876102, Isotonic(...)), (0.14271124110725655, Huber(...)), (0.14539796435898875, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2640695429217211, RandomForest(...)), (0.22617324849042594, Isotonic(...)), (0.27767836605387025, Huber(...)), (0.28116308995231015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  13.   4.]Coefficients: [ 0.0021454   0.00015558 -0.00010138  0.00277821]Intercept: -0.022378686149192306Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  77  83  88  94 100 106 111
                 Gap |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100
               Power |  93 ( 11) 104 |  81  83  86  91  91  93  97 104 105 108
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97  99 102 105 107
           Avoid K's |  99 (  2) 101 |  96  96  97  98  99  99 100 101 101 103
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 100 100

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 ( 10) 109 |  73  76  80  83  87  91  97 102 107 112
             Control |  94 ( 19) 113 |  69  68  68  67  66  67  67  94 108 118
            Movement |  85 ( 50) 135 |  41  44  47  52  57  63  72  83 100 130
     Groundball Pct. | 104 (  0) 104 | 105 104 104 104 104 104 103 103 103 102
           Endurance |  97 ( 13) 110 | 

CF Boggs, R        31| .298/.364/.536 134 132 | .308/.374/.547 136 135 | -2---757   2 | -+ || 138 || ML     *    |
3B Alvin Cicero              23| DH :  66       0 -37     :  29 | DH :  89       0 -26 -11     :  53 |   6 |  59 | -3242--- |  F   #~           |        :        |  p885 | Boston Red Sox       | +++-
1B Cedric Frisina            17| 1B :  44       3 -59     : -12 | 1B :  80       3 -14 -18     :  51 |   6 |  57 | -6------ |                   |        :        | p1678 | Boston Red Sox       | +++
1B Scottie Smalls            23| DH :  70       0 -33     :  37 | DH :  86       0 -22 -14     :  51 |   6 |  57 | -2------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
 C Todd Lichtenstein         35| DH :  83       0 -20     :  63 |    :                         :   0 |  -6 |  57 | 34231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **
3B Ramon Silva               22| 2B :  66       5 -23     :  47 | 2B :  73       5 -21 -17     :  40 |   6 |  53 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | ++-
MR Morris Doolan             23| MR :      64     -18     :  46 | MR :      68     -14 -19     :  35 |   6 |  52 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | +++++
LF Tomas Alberti             18| CF :  50       2 -48     :   4 | LF :  73       2  -9 -23     :  43 |   6 |  49 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
RF Leonard Thornton          20| DH :  63       0 -40     :  23 | DH :  71       0  -1 -29     :  41 |   6 |  47 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
MR Benito Depaz              33| SP :      64     -23     :  41 |    :                         :   0 |   0 |  41 |          |  F *+     $4.7M   |        :        | p1901 | Boston Red Sox       | **^
MR Abel Blanco               39| MR :      83      -1     :  82 |    :                         :   0 | -42 |  40 |          |  F *        $9M   |        :        | p1321 | Boston Red Sox       | ***
LF Lynwood Chatterton        21| 2B :  63       1 -30     :  33 | 2B :  66       1 -15 -28     :  24 |   6 |  39 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
SP Guillermo Reyes           20| SP :      53     -33     :  20 | SP :      66     -12 -25     :  30 |   6 |  36 |          |   7*              |        :        | p1895 | Boston Red Sox       | +++++
2B John Woodyard             21| 2B :  56       4 -34     :  26 | 2B :  62       4 -22 -29     :  15 |   6 |  32 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
3B Vincent Bassett           19| SS :  41       1 -54     : -12 | SS :  69       1 -19 -26     :  25 |   6 |  31 | -3566--- |                   |        :        |  p544 | Boston Red Sox       | ++-
1B Adolfo Torrealba          20| 1B :  52       3 -51     :   4 | 1B :  66       3 -12 -32     :  24 |   6 |  30 | -61--1-1 |                   |        :        | p1913 | Boston Red Sox       | ++

--- Houston Astros ---
SP Francis Deckard           29| SP :     140      54  29 : 223 |    :                         :   0 |   4 | 227 |          |    *       $10Mx4 | $26.76M: $38.4M | p1865 | Houston Astros       | **
SS Vicente Roxas             20| SS :  81      10  -5     :  86 | SS : 125      10  17  39  14 : 205 |   6 | 211 | -4888--- |   3               |        :        | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| RF : 136       2  37  21 : 195 |    :                         :   0 |   2 | 197 | -2---757 |    *     $23.2Mx4 |  $18.7M:$26.84M | p1813 | Houston Astros       | ***
MR David North               27| MR :     103      16     : 119 | MR :     132       3  36   5 : 177 |   6 | 183 |          |    *+     $500k a |  $5.16M:  $7.4M |  p894 | Houston Astros       | *
 C Steven Winer              35|  C : 116       2  29  13 : 160 |    :                         :   0 |  -6 | 154 | 7261---- |  F *       $17M   | $13.54M:$19.43M | p1660 | Houston Astros       | ***^
 C Donald Wadkins            18|  C :  57       6 -26     :  37 |  C : 112       6  -2  25     : 141 |   6 | 147 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
1B Michael Delany            34| LF : 119       1  20     : 140 |    :                         :   0 |  -2 | 138 | -5---755 |  F  +     $808k   |  $6.45M: $9.25M | p1584 | Houston Astros       | **
SP Crispin Zamarripa         30| SP :     110      23     : 133 |    :                         :   0 |   3 | 136 |          |    *+     $550k a |  $7.42M:$10.64M | p1817 | Houston Astros       | *
SP Herman Llanes             33| SP :     111      25     : 136 |    :                         :   0 |   0 | 136 |          |    *+      $14Mx2 |  $8.06M:$11.57M |  p692 | Houston Astros       | **^
SS John Clark                31| SS : 110       4  18   0 : 132 |    :                         :   0 |   2 | 134 | -3777--- |    *     $7.48Mx3 |   $5.8M: $8.33M |  p281 | Houston Astros       | **^
CF Abel Lopez                33| CF : 110       6  16     : 132 |    :                         :   0 |   0 | 132 | -2---878 |  F *       $17M   |  $5.16M:  $7.4M |   p21 | Houston Astros       | **^
SP Robert Calderon           34| SP :     110      24     : 134 |    :                         :   0 |  -2 | 132 |          |  F *+     $500k   |  $7.74M: $11.1M | p1281 | Houston Astros       | *
1B Aaron Wen                 25| 3B :  95      -2  -4     :  90 | 1B : 111       2   0  12     : 125 |   6 | 131 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
MR Bill Prestridge           34| MR :     111      22     : 133 |    :                         :   0 |  -2 | 131 |          |  F *+    $9.33M   |  $7.09M:$10.18M |   p39 | Houston Astros       | *^
 C Justin Sigmon             24| DH :  91       0 -12     :  79 | DH : 114       0  -4  14     : 124 |   6 | 130 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++
MR John Hager                27| MR :      85       0     :  85 | MR :     116     -15  22     : 123 |   6 | 129 |          |    *+ ~   $500k a |        :        | p1226 | Houston Astros       | *
RF Pablo Lamela              28| CF :  84      11  -5     :  89 | CF : 108      11 -16  21     : 124 |   5 | 129 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
SS Anselmo Meraz             34| SS : 112       2  17     : 131 |    :                         :   0 |  -2 | 129 | -7556--3 |    *+   $11.47Mx3 |  $5.48M: $7.87M | p1730 | Houston Astros       | ***^
2B Rocky Schroeder           34| SS :  98      16  17     : 131 |    :                         :   0 |  -2 | 129 | -499T--- |  F *     $4.39M   |  $5.48M: $7.87M | p2162 | Houston Astros       | **^
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 101       9  -1  12     : 121 |   6 | 127 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
LF Mohammad Conlan           29| CF : 101       9  11     : 121 |    :                         :   0 |   4 | 125 | -2---988 |    *+    $1.21M a |  $3.55M: $5.09M |  p183 | Houston Astros       | **
 C Luis Cantu                31|  C : 106      -1  16     : 122 |    :                         :   0 |   2 | 124 | 73------ |    *+    $1.22M a |  $5.16M:  $7.4M | p2149 | Houston Astros       | **^
MR Amadeo Muñoz              34| MR :     106      19     : 125 |    :                         :   0 |  -2 | 123 |          |    *+    $4.65Mx2 |  $6.13M: $8.79M | p1811 | Houston Astros       | *
1B John Kuster               35| 1B : 113       3  10     : 126 |    :                         :   0 |  -6 | 120 | -6---1-1 |    *+    $2.78Mx2 |  $3.22M: $4.63M | p1603 | Houston Astros       | **^
SP German Oshields           32| SP :     102      15     : 117 |    :                         :   0 |   1 | 118 |          |    *      $600k a |  $4.84M: $6.94M |  p800 | Houston Astros       | *
MR Juan Ober                 26| SP :      99      12     : 111 | SP :      74      -4 -17     :  52 |   6 | 117 |          |    *              |  $3.87M: $5.55M | p1647 | Houston Astros       | *
2B Ferdy Gomez               33| SS :  92      15  10     : 117 |    :                         :   0 |   0 | 117 | -3999--- |    *       $10Mx2 |  $3.22M: $4.63M | p1889 | Houston Astros       | **^
 C Hernan Quiros             24|  C :  73       0 -15     :  58 |  C : 112       0 -22  20     : 110 |   6 | 116 | 71------ |   4*+     $500k r |        :        |   p19 | Houston Astros       | +++++
SP Carmine Dooley            28| SP :      99      12     : 111 | SP :      71     -13 -20     :  38 |   5 | 116 |          |    *+ ~           |  $3.87M: $5.55M |  p602 | Houston Astros       | **^
LF Jesse Janis               27| DH :  82       0 -21     :  61 | DH : 112       0 -15  12     : 109 |   6 | 115 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
CF Brandon Viera             20| CF :  63       9 -28     :  44 | CF :  95       9  -1   6     : 108 |   6 | 114 | -2---888 |   8*              |        :        |  p272 | Houston Astros       | ++++-
1B Dwight Rodger             20| DH :  77       0 -26     :  51 | 1B :  96       1  13  -4     : 106 |   6 | 112 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
1B Phillip Daughtrey         26| 1B : 103       2   0     : 105 | 1B :  99       2   4   1     : 106 |   6 | 112 | -6242--- |    *+     $500k r |        :        |  p932 | Houston Astros       | **^
2B Ronnie Brantner           17| 2B :  52       8 -35     :  25 | 2B :  93       8  -6   5     : 100 |   6 | 106 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
1B Rodney Miller             28| 1B :  95       1  -9     :  87 | 1B : 102       1  -5   2     : 101 |   5 | 106 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
CF Maximo Sanchez            30| LF :  97       4   1     : 102 |    :                         :   0 |   3 | 105 | -2---968 |    *+    $1.83Mx2 | $322.5k:$462.7k |  p656 | Houston Astros       | **^
LF Jayson Kennell            30| LF :  97       4   0     : 101 |    :                         :   0 |   3 | 104 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
2B Christopher Araiza        27| 3B :  89       8   0     :  97 | 3B :  85       8  -8  -4     :  81 |   6 | 103 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | *^
3B Mike Dickerson            36| DH : 109       0   6     : 115 |    :                         :   0 | -12 | 103 | -3131--- |  F *+     $500k   |  $1.93M: $2.78M |  p469 | Houston Astros       | **^
 C Michael Nickell           27|  C :  84       1  -4     :  81 |  C :  98       1 -13   7     :  93 |   6 |  99 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
3B Wade Singh                30| 3B :  89       7  -1     :  94 |    :                         :   0 |   3 |  97 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **
1B Terrence Dey              28| DH :  92       0 -11     :  81 | DH :  99       0  -8  -1     :  91 |   5 |  96 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
LF Miguel Diez               25| RF :  74       1 -25     :  50 | RF : 103       1 -21   6     :  89 |   6 |  95 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
 C Juan Zarzuela             25|  C :  83       5  -1     :  87 |  C :  84       5 -12  -3     :  73 |   6 |  93 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
 C Christopher Mack          28|  C :  88       1   0     :  88 |  C :  90       1 -12  -2     :  77 |   5 |  93 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | **
 C Gary Hogan                30| 3B :  94      -1  -4     :  90 |    :                         :   0 |   3 |  93 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
CF Lanny Matthews            21| CF :  69       2 -28     :  43 | CF :  93       2  -9  -3     :  84 |   6 |  90 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
MR Julian Puente             29| MR :      84      -1     :  83 |    :                         :   0 |   4 |  87 |          |    *+ ~           |        :        | p1138 | Houston Astros       | **^
MR Willie Wurster            29| MR :      82      -2     :  80 |    :                         :   0 |   4 |  84 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *
SP Jose Matta                35| SP :      87       0     :  87 |    :                         :   0 |  -6 |  81 |          |    *+ ~           |        :        |  p283 | Houston Astros       | **^

--- Montreal Expos ---
SP Mark Bryant               25| SP :     186      99  45 : 330 | SP :     169      82  77  35 : 363 |   6 | 369 |          |    *     $1.42M a | $46.43M:$66.63M | p1348 | Montreal Expos       | ***
SP Adrian Bengoa             34| SP :     140      53     : 193 |    :                         :   0 |  -2 | 191 |          |    *    $18.25Mx5 | $17.09M:$24.52M |  p392 | Montreal Expos       | ***^
LF Kevin Dickens             25| DH : 122       0  19     : 141 | DH : 127       0  27  27     : 181 |   6 | 187 | -1---4-3 |    *      $500k a |  $6.13M: $8.79M | p2216 | Montreal Expos       | +++++
SP Hong Shaw Jr.             31| SP :     133      46     : 179 |    :                         :   0 |   2 | 181 |          |  F *       $10M   | $14.83M:$21.28M | p1215 | Montreal Expos       | **^
RF Warren Buckler            27| RF : 113       1  14     : 128 | RF : 122       1  16  25     : 164 |   6 | 170 | -2---657 |    *      $500k a |  $4.51M: $6.48M |  p244 | Montreal Expos       | ***
 C Eric Bailey               25| DH : 118       0  15     : 133 | DH : 116       0  23  16     : 155 |   6 | 161 | 51------ |   4*      $500k r |  $4.84M: $6.94M |  p859 | Montreal Expos       | +++++
MR Bennie Ratley             33| MR :     125      35   1 : 161 |    :                         :   0 |   0 | 161 |          |  F *+    $2.75M   | $11.61M:$16.66M |  p682 | Montreal Expos       | **^
MR Jeffrey Buchanan          31| MR :     124      34     : 157 |    :                         :   0 |   2 | 159 |          |    *+    $2.15Mx3 | $10.96M:$15.73M | p1417 | Montreal Expos       | **^
1B Christopher Swiderski     31| 1B : 126       1  22     : 149 |    :                         :   0 |   2 | 151 | -413-1-1 |    *    $17.25Mx5 |  $7.09M:$10.18M | p1445 | Montreal Expos       | ***
SP George Guerrero           21| SP :      74     -13     :  61 | SP :     116      -4  25     : 136 |   6 | 142 |          |   3*              |        :        | p1816 | Montreal Expos       | +++++
 C Colby Griego              34|  C : 117      -1  27     : 144 |    :                         :   0 |  -2 | 142 | 74251--4 |    *        $7Mx3 |  $8.71M:$12.49M | p1371 | Montreal Expos       | **^
MR Kevin Stewart             34| MR :     106      19     : 125 |    :                         :   0 |  -2 | 123 |          |  F *+     $4.5M   |  $6.13M: $8.79M | p2009 | Montreal Expos       | *^
LF Einar Lizarraga           24| RF :  97       2  -1     :  98 | RF :  99       2   2   3     : 106 |   6 | 112 | -2---627 |   2*              |        :        |  p995 | Montreal Expos       | +++++
SS James Frisina             30| DH : 106       0   3     : 109 |    :                         :   0 |   3 | 112 | -3455--- |    *        $8Mx4 | $967.4k: $1.39M |  p135 | Montreal Expos       | **^
CF Raymond Ramos             19| CF :  54       4 -42     :  16 | CF : 100       4  -6   6     : 104 |   6 | 110 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
CL Donald Journey            34| MR :      99      13     : 112 |    :                         :   0 |  -2 | 110 |          |    *      $950kx2 |  $4.19M: $6.01M | p2101 | Montreal Expos       | ***
MR Thomas Barto              27| MR :      94       8     : 103 | MR :      87      -6  -3     :  77 |   6 | 109 |          |    *      $550k a |  $2.58M:  $3.7M | p1655 | Montreal Expos       | ***
1B Bobby Rollins             36| DH : 112       0   9     : 121 |    :                         :   0 | -12 | 109 | -3---2-- |  F *       $17M   |   $2.9M: $4.16M | p1804 | Montreal Expos       | **^
2B Cordell Tenorio           32| 2B : 101      -1   5     : 105 |    :                         :   0 |   1 | 106 | -7654--- |  F *+       $3M   |  $1.61M: $2.31M |  p887 | Montreal Expos       | **^
RF Dallas Belton             19| CF :  76      10 -14     :  72 | CF :  80      10  16  -8     :  98 |   6 | 104 | -3---899 |   9               |        :        |  p482 | Montreal Expos       | +++
CF Parker Hill               30| CF :  88       9  -2     :  95 |    :                         :   0 |   3 |  98 | -3---883 |  F *     $2.56M   |        :        |  p311 | Montreal Expos       | **^
SS Richard Flores            37| SS :  97      10  11     : 118 |    :                         :   0 | -20 |  98 | -5998--- |  F *     $3.42M   |  $3.55M: $5.09M | p1954 | Montreal Expos       | **^
MR Carlton Pons              22| MR :      29     -49     : -20 | MR :     117     -48  23     :  91 |   6 |  97 |          |                   |        :        | p1729 | Montreal Expos       | +++++
MR Henry Lafrance            30| MR :      87       2     :  90 |    :                         :   0 |   3 |  93 |          |    *+     $550k a | $644.9k:$925.4k |  p862 | Montreal Expos       | *^
SP Pablo Gallegos            33| SP :      89       3     :  92 |    :                         :   0 |   0 |  92 |          |  F  +             | $967.4k: $1.39M |  p736 | Montreal Expos       | **^
2B Daryl Swiger              31| 2B :  89       1  -4     :  86 |    :                         :   0 |   2 |  88 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **^
MR Benito Carrero            31| MR :      85       0     :  85 |    :                         :   0 |   2 |  87 |          |    *        $2Mx2 |        :        | p1743 | Montreal Expos       | **^
CL Simeon Santiago           24| MR :      79      -5     :  73 | MR :      78     -19 -11     :  48 |   6 |  79 |          |    *      $840k a |        :        | p1815 | Montreal Expos       | *^
2B Ricky Dawley              28| 2B :  86      -2 -10     :  74 | 1B :  91       3 -14  -7     :  74 |   5 |  79 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **
SP Tony Leopold              32| SP :      81      -6     :  75 |    :                         :   0 |   1 |  76 |          |    *+    $4.25Mx3 |        :        | p1260 | Montreal Expos       | *
SS Barney Avila              32| SS :  86      -1 -11     :  74 |    :                         :   0 |   1 |  75 | -3225--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
SP Roman Macias              36| SP :      86      -1     :  85 |    :                         :   0 | -12 |  73 |          |  F  + ~   $600k   |        :        | p1934 | Montreal Expos       | *^
2B Nestor Nuñez              18| 2B :  51       2 -41     :  12 | 2B :  79       2  -8 -14     :  59 |   6 |  65 | -3762--- |   7               |        :        |  p142 | Montreal Expos       | +++-
RF Eihiko Bunzo              25| DH :  80       0 -23     :  57 | DH :  77       0 -15 -23     :  39 |   6 |  63 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++
SP John Brase                29| SP :      72     -14     :  58 |    :                         :   0 |   4 |  62 |          |  F                |        :        | p1953 | Montreal Expos       | *
MR Jeremy Corvin             34| MR :      74     -10     :  64 |    :                         :   0 |  -2 |  62 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | *^
RF Phillip Shepard           21| CF :  64       2 -34     :  31 | RF :  80       2 -14 -16     :  52 |   6 |  58 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
CF Anthony Palmer            29| RF :  77       0 -24     :  53 |    :                         :   0 |   4 |  57 | -2---556 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *^
LF James Montejano           20| CF :  53       6 -41     :  18 | CF :  72       6 -11 -20     :  47 |   6 |  53 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
SP George Martinez           35| SP :      72     -14     :  58 |    :                         :   0 |  -6 |  52 |          |  F *+     $8.5M   |        :        | p1530 | Montreal Expos       | **^
 C Santiago Ordoñez          22|  C :  56      10 -23     :  44 |  C :  61      10 -31 -21     :  19 |   6 |  50 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
1B Joushirou Seiryo          21| DH :  71       0 -32     :  39 | 1B :  73       1  -7 -27     :  40 |   6 |  46 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
2B Leonardo Brugal           19| SS :  46      12 -39     :  19 | SS :  63      12 -14 -22     :  39 |   6 |  45 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
 C Leon Barrera              27| DH :  69       0 -34     :  35 | DH :  79       0 -28 -21     :  30 |   6 |  41 | 42------ |    *              |        :        | p2303 | Montreal Expos       | *
LF Rodney Corrigan           18| LF :  48       0 -53     :  -5 | LF :  71       0 -11 -27     :  32 |   6 |  38 | -2---633 |                   |        :        | p1306 | Montreal Expos       | ++
MR Milo Hicks                18| MR :      32     -46     : -14 | MR :      61      -4 -25     :  32 |   6 |  38 |          |                   |        :        |  p673 | Montreal Expos       | +++-
3B Philip Baylis             19| 3B :  37       3 -57     : -16 | 3B :  72       3 -23 -21     :  31 |   6 |  37 | -4474--- |                   |        :        |  p943 | Montreal Expos       | +++
1B Gerald Johnson            21| DH :  62       0 -41     :  21 | DH :  73       0 -16 -27     :  31 |   6 |  37 | -3------ |   8  #            |        :        | p1355 | Montreal Expos       | +++
CF Enrique Medina            22| CF :  58       7 -34     :  31 | CF :  67       7 -29 -23     :  22 |   6 |  37 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
 C Cefe Fleites              21|  C :  46      -6 -49     :  -8 | 1B :  80       1 -32 -20     :  30 |   6 |  36 | 54------ |                   |        :        | p1841 | Montreal Expos       | +++

--- Seattle Mariners ---
 C John Newbill              24|  C : 127       4  42  12 : 185 |  C : 124       4  32  35   5 : 199 |   6 | 205 | 883731-1 |    *     $3.03M a | $17.41M:$24.98M | p1120 | Seattle Mariners     | ***^
LF Raul Reyes                27| RF : 125       2  27     : 154 | RF : 117       2  28  21     : 168 |   6 | 174 | -5---757 |    *     $2.75M a |  $8.71M:$12.49M | p1760 | Seattle Mariners     | ***
SP Booker Pero               30| SP :     121      34     : 155 |    :                         :   0 |   3 | 158 |          |    *        $6Mx4 | $10.96M:$15.73M |  p933 | Seattle Mariners     | *^
3B Scott Simoes              22| SS :  87       9  -1     :  95 | SS : 111       9   0  23     : 143 |   6 | 149 | -3888--- |   1*              |        :        | p2289 | Seattle Mariners     | +++++
2B Joseph Moran              21| 2B :  87       4  -3     :  88 | 2B : 104       4   9  13     : 131 |   6 | 137 | -2721512 |   2*              |        :        |  p549 | Seattle Mariners     | +++++
SP Robert Johnson            31| SP :     110      24     : 134 |    :                         :   0 |   2 | 136 |          |    *       $17Mx2 |  $7.74M: $11.1M |  p640 | Seattle Mariners     | ***
1B Gil Sardiña               27| DH : 105       0   2     : 107 | DH : 108       0   8   8     : 124 |   6 | 130 | -313-2-2 |    *      $550k a | $644.9k:$925.4k | p1339 | Seattle Mariners     | **^
SP James Carter              31| SP :     107      20     : 127 |    :                         :   0 |   2 | 129 |          |  F *       $22M   |  $6.45M: $9.25M |   p45 | Seattle Mariners     | **^
3B George Brady              32| 3B : 108       2  13     : 123 |    :                         :   0 |   1 | 124 | -6374--- |    *     $11.8Mx2 |  $4.19M: $6.01M |  p179 | Seattle Mariners     | **^
