  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6613860000000249, 1.7737170000000668, 2.8550740000001076, -2.228999999999959, 2.896999999999792])
act: 32328


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 0.99


Batting: 3810/14927 0.203/0.797
Pitching: 8782/9818 0.472/0.528

           Hits | 0.148
        Doubles | 0.109
        Triples | 0.042
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1869457811221286, RandomForest(...)), (0.19245061196027194, Isotonic(...)), (0.194597503967294, Huber(...)), (0.1973133651438499, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 113. 110.  90. 139.  18.]Coefficients: [2.22882834e-03 9.15039625e-06 1.10228494e-04]Intercept: 0.06470903386830643Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021104212605730328, RandomForest(...)), (0.019490042998098422, Isotonic(...)), (0.01650893999521223, Huber(...)), (0.021801243312386715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.00084367]Intercept: -0.0026177661490329254Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.015944775589906073, RandomForest(...)), (0.01758866345167709, Isotonic(...)), (0.020104954609223014, Huber(...)), (0.021858665643154123, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  6.  6.  6.]Coefficients: [0.00014305]Intercept: -0.0014848235893959519Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25384308595988897, RandomForest(...)), (0.2551091172708227, Isotonic(...)), (0.24636044992692385, Huber(...)), (0.24150348450252326, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 126. 253. 138. 131.  15.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06332713505873933, RandomForest(...)), (0.06091130045295956, Isotonic(...)), (0.06255931999740545, Huber(...)), (0.06507967484288453, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 23. 22. 54. 37.  4.]Coefficients: [0.00084777]Intercept: 0.011218251161558633Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1896624890715086, RandomForest(...)), (0.1622668835851965, Isotonic(...)), (0.20679292190983833, Huber(...)), (0.19739018116431403, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 130. 104. 118. 207.  13.]Coefficients: [-0.47699807]Intercept: 0.5005570890012212Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.012585174370538818, RandomForest(...)), (-0.019054347075941298, Isotonic(...)), (0.024193300917527878, Huber(...)), (0.02014231418194601, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.0527403   0.02186995 -0.0374008   0.00600295 -0.00757992]Intercept: 0.2966915251023587Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.015810086974990794, RandomForest(...)), (0.0050767287345347585, Isotonic(...)), (-0.010761024960346552, Huber(...)), (-0.010518944817049144, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.16675125808139316, RandomForest(...)), (0.07199308474992856, Isotonic(...)), (0.15702321652817738, Huber(...)), (0.1529423264459688, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 76.  0.  7.]Coefficients: [-0.05725916]Intercept: 0.06463842270430412Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1255505930781847, RandomForest(...)), (0.0489920994986612, Isotonic(...)), (0.11146329200558451, Huber(...)), (0.09727817286824285, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  3.  0.]Coefficients: [-0.12370414]Intercept: 0.1562547153559661Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2655805138124167, RandomForest(...)), (0.2368432596616387, Isotonic(...)), (0.26538202798731164, Huber(...)), (0.27004204869023973, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [117.   9.   1.  27.   6.]Coefficients: [ 0.00205685  0.00010895  0.00028705 -0.00030452  0.00327914]Intercept: -0.03347764598913816Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  68  73  80  86  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  1)  98 |  96  96  96  97  97  97  97  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  97  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  69  72  76  80  84  89  93  99 105 110
             Control |  87 ( 29) 116 |  41  45  49  55  62  70  79  90 104 121
            Movement |  95 ( 12) 107 |  70  72  75  78  82  85  90  95 100 106
     Groundball Pct. | 102 ( -2) 100 | 105 104 103 102 101 100  99  98  97  97
           Endurance |  96 ( 10) 106 | 

SS Alfano, A       33| .286/.355/.428 113  52 | .265/.333/.400 107  94 | -3377114   9 | -+ || 116 || ML     *+   |
DH Alex Alfano               33| SS : 107       9  12   5 : 133 |    :                         :   0 |   0 | 133 | -3377114 |    *+    $1.53Mx2 |  $5.51M: $6.55M | p1532 | Houston Astros       | ***^
SP Pasqual Terrazas          22| SP :      81       0     :  81 | SP :     108      -1  20     : 126 |   6 | 132 |          |   5               |        :        | p1777 | Houston Astros       | +++++
SP Evelio Gallegos           34| SP :     107      26     : 133 |    :                         :   0 |  -2 | 131 |          |  F *+     $900k   |  $8.42M:$10.01M |  p438 | Houston Astros       | *
1B Dwight Rodger             20| 1B :  87       1 -12     :  76 | 1B : 103       1  14   6     : 124 |   6 | 130 | -4------ |   8               |        :        |  p432 | Houston Astros       | +++++
MR Celso Resto               34| SP :     107      26     : 132 |    :                         :   0 |  -2 | 130 |          |    *+     $500kx2 |  $8.42M:$10.01M |   p92 | Houston Astros       | *^
MR Henry Lafrance            31| MR :     106      22     : 127 |    :                         :   0 |   2 | 129 |          |    *+     $750k a |  $7.13M: $8.47M |  p862 | Houston Astros       | *^
LF George Rivas              29| RF : 106       4  12     : 122 |    :                         :   0 |   4 | 126 | -6---668 |    *+     $500k r |  $3.89M: $4.62M | p1972 | Houston Astros       | **^
LF Tony Almeda               24| CF :  92       8  -1     :  99 | CF : 101       8  -1  11     : 119 |   6 | 125 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
SP George Martinez           35| SP :     106      25     : 131 |    :                         :   0 |  -6 | 125 |          |    *+     $800kx2 |   $8.1M: $9.63M | p1530 | Houston Astros       | *
2B Ruben Escalante           21| 2B :  70       6 -23     :  53 | 2B : 104       6  -7  13   1 : 117 |   6 | 123 | -3783--- |   7*              |        :        |  p975 | Houston Astros       | +++++
1B Hollis Raglin             28| 1B : 105       3   9     : 118 | 1B :  99       3   6   5     : 113 |   5 | 123 | -7464--- |    *+ ~   $550k a |  $2.92M: $3.47M | p1989 | Houston Astros       | **
 C Colby Griego              35| DH : 111       0  13   4 : 128 |    :                         :   0 |  -6 | 122 | 63141--4 |    *        $7Mx2 |  $5.51M: $6.55M | p1371 | Houston Astros       | **^
 C Donald Wadkins            19|  C :  65       4 -27     :  42 |  C : 105       4  -8  13     : 115 |   6 | 121 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
CF Brandon Viera             21| CF :  75      10 -15     :  70 | CF :  97      10  -2   9     : 114 |   6 | 120 | -2---899 |   9*              |        :        |  p272 | Houston Astros       | +++++
CF Maximo Sanchez            31| LF : 102       5  10     : 117 |    :                         :   0 |   2 | 119 | -2---968 |    *+    $1.83M a |  $3.24M: $3.85M |  p656 | Houston Astros       | **^
3B Wade Singh                31| 3B :  99       9   9     : 117 |    :                         :   0 |   2 | 119 | -9793512 |    *+    $1.24Mx2 |  $2.92M: $3.47M | p1396 | Houston Astros       | **
LF Rick Zuber                20| DH :  78       0 -20     :  58 | DH :  99       0   5   2     : 106 |   6 | 112 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++-
1B Rodney Miller             28| 1B :  98       1   0     :  99 | 1B : 102       1  -1   6     : 107 |   5 | 112 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
SP Carmen Yamada             34| SP :      97      16     : 114 |    :                         :   0 |  -2 | 112 |          |    *+     $900k a |  $5.18M: $6.16M |  p638 | Houston Astros       | *
SS Anselmo Meraz             35| 1B : 105       4   9     : 118 |    :                         :   0 |  -6 | 112 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.92M: $3.47M | p1730 | Houston Astros       | ***
SS John Clark                31| SS :  98       8   3     : 109 |    :                         :   0 |   2 | 111 | -3777--- |    *  ~  $7.48Mx2 | $971.8k: $1.16M |  p281 | Houston Astros       | ***
 C Hernan Quiros             25| DH :  82       0 -16     :  66 | DH : 107       0 -13  10     : 104 |   6 | 110 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
 C Luis Cantu                32| DH : 103       0   5     : 108 |    :                         :   0 |   1 | 109 | 73------ | I  *+    $1.22M a |  $1.62M: $1.93M | p2149 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  87      19   2     : 108 |    :                         :   0 |  -2 | 106 | -3999--- |  F *  ~    $10M   | $647.9k:  $770k | p1889 | Houston Astros       | **
1B John Kuster               36| 1B : 106       3   9     : 118 |    :                         :   0 | -12 | 106 | -6---1-1 |  F *+    $2.78M   |  $2.92M: $3.47M | p1603 | Houston Astros       | **^
1B Phillip Daughtrey         27| 1B :  97       2   0     :  99 | 1B :  91       2  -2  -4     :  87 |   6 | 105 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **
RF Pablo Lamela              29| CF :  91      10   0     : 101 |    :                         :   0 |   4 | 105 | -2---398 |    *+     $500k r |        :        | p1739 | Houston Astros       | *
CF Dallas Belton             20| CF :  84       9  -8     :  85 | CF :  82       9  11  -7     :  94 |   6 | 100 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
RF Pelayo Gutierrez          27| DH :  94       0  -4     :  90 | 1B :  97       0  -5   0     :  92 |   6 |  98 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
3B Enrique Dardey            19| 3B :  60       9 -29     :  40 | 3B :  91       9 -13   3     :  91 |   6 |  97 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
LF Jesse Janis               28| DH :  86       0 -12     :  74 | DH : 101       0 -13   4     :  92 |   5 |  97 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
 C Nestor Valls              32|  C :  91       5   0     :  96 |    :                         :   0 |   1 |  97 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
3B Samuel Romero             17| DH :  64       0 -34     :  30 | DH :  92       0   3  -5     :  90 |   6 |  96 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
RF Jorge Martines            31| RF :  95       0  -2     :  93 |    :                         :   0 |   2 |  95 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Christopher Mack          29| 1B :  93       1  -5     :  89 |    :                         :   0 |   4 |  93 | 74------ |    *+     $800k a |        :        |  p342 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  83      10  -6     :  87 | SS :  86      11 -16  -2     :  79 |   5 |  92 | -3897--- | IF  +#~           |        :        | p1496 | Houston Astros       | **^
MR George Gouge              30| MR :      84       3     :  87 |    :                         :   0 |   3 |  90 |          |    *+ ~   $500k a | $971.8k: $1.16M | p1001 | Houston Astros       | ***
SP Kenneth Bernard           24| SP :      74      -7     :  68 | SP :      91     -12   3     :  82 |   6 |  88 |          |   T*              |        :        | p2171 | Houston Astros       | ++++-
2B Jaxon Riddle              22| 2B :  78       7 -14     :  70 | 2B :  86       7  -7  -5     :  81 |   6 |  87 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            22| SS :  71       9 -23     :  58 | SS :  87       9 -14  -3     :  80 |   6 |  86 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
RF Abraham Rivero            23| DH :  89       0  -9     :  80 | DH :  86       0  -1 -11     :  74 |   6 |  86 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               26| SP :     154      73  21 : 248 | SP :     138      59  50  15 : 262 |   6 | 268 |          |    *     $2.29M a | $30.45M:$36.19M | p1348 | Montreal Expos       | ***
LF Kevin Dickens             26| DH : 119       0  21   8 : 148 | DH : 120       0  20  23   8 : 172 |   6 | 178 | -1---3-3 |    *      $500k a |  $9.39M:$11.17M | p2216 | Montreal Expos       | ***^
 C Eric Bailey               26| DH : 119       0  21   8 : 148 | DH : 119       0  20  22   7 : 169 |   6 | 175 | 51------ |    *      $500k a |  $9.39M:$11.17M |  p859 | Montreal Expos       | ***
SP Augusto Caballero         30| SP :     123      42     : 164 |    :                         :   0 |   3 | 167 |          |    *    $13.25Mx5 | $13.61M:$16.17M |  p771 | Montreal Expos       | **^
SP Frank Ambrosino           35| SP :     127      46     : 173 |    :                         :   0 |  -6 | 167 |          |  F *        $2M   |  $14.9M:$17.71M |  p151 | Montreal Expos       | **
SP George Guerrero           22| SP :      97      16     : 113 | SP :     115      15  27     : 156 |   6 | 162 |          |   3*      $500k r |  $5.18M: $6.16M | p1816 | Montreal Expos       | +++++
RF Richard Boggs             32| RF : 119       3  24  11 : 157 |    :                         :   0 |   1 | 158 | -2---757 |    *     $23.2Mx3 | $11.66M:$13.86M | p1813 | Montreal Expos       | ****
SP Robert Calleja            36| SP :     123      42     : 164 |    :                         :   0 | -12 | 152 |          | I  *       $12Mx2 | $13.61M:$16.17M |  p556 | Montreal Expos       | **^
RF Warren Buckler            28| RF : 103       2   8     : 113 | RF : 114       2   4  20   4 : 144 |   5 | 149 | -2---657 |    *     $2.15M a |  $2.59M: $3.08M |  p244 | Montreal Expos       | **^
CL Simeon Santiago           25| MR :     105      21     : 126 | MR :     110      13  19     : 141 |   6 | 147 |          |    *      $840k a |   $6.8M: $8.09M | p1815 | Montreal Expos       | ***
LF Einar Lizarraga           25| RF : 108       3  14   1 : 126 | RF : 107       3  13  14     : 137 |   6 | 143 | -2---527 |   2*      $500k r |  $4.86M: $5.78M |  p995 | Montreal Expos       | +++++
2B Peter Wagner              31| DH : 116       0  18   5 : 139 |    :                         :   0 |   2 | 141 | -233---- |    *+    $15.5Mx4 |  $7.45M: $8.86M | p1509 | Montreal Expos       | ***^
MR Jeffrey Buchanan          32| MR :     112      27     : 139 |    :                         :   0 |   1 | 140 |          |    *+    $2.15Mx2 |  $8.75M: $10.4M | p1417 | Montreal Expos       | **^
2B Felix Ruppe               34| 2B : 112       2  15   9 : 139 |    :                         :   0 |  -2 | 137 | -2626--- |    *        $5Mx4 |   $8.1M: $9.63M |  p794 | Montreal Expos       | ***^
1B Christopher Swiderski     32| 1B : 112       1  14   2 : 129 |    :                         :   0 |   1 | 130 | -413-1-1 |    *    $17.25Mx4 |  $5.18M: $6.16M | p1445 | Montreal Expos       | ***
MR Bennie Ratley             34| MR :     105      21     : 126 |    :                         :   0 |  -2 | 124 |          |  F *+       $4M   |   $6.8M: $8.09M |  p682 | Montreal Expos       | ***
2B Ricky Dawley              29| 1B : 101       3   5     : 108 |    :                         :   0 |   4 | 112 | -6565--- |    *+    $1.85Mx2 |  $1.62M: $1.93M | p1012 | Montreal Expos       | *^
MR Wilson Castro             35| MR :     100      17     : 118 |    :                         :   0 |  -6 | 112 |          |  F *        $8M   |  $5.51M: $6.55M |  p866 | Montreal Expos       | *^
SP Sabino Esmonal            30| SP :      92      12     : 104 |    :                         :   0 |   3 | 107 |          |    *+       $3Mx3 |  $3.89M: $4.62M |  p626 | Montreal Expos       | *
CF Raymond Ramos             19| LF :  63       4 -30     :  37 | LF :  99       4 -10   7     : 100 |   6 | 106 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
1B Michael Delany            35| LF : 101       3   8     : 112 |    :                         :   0 |  -6 | 106 | -611-876 |  F *+    $1.38M   |  $2.59M: $3.08M | p1584 | Montreal Expos       | **^
 C Justin Sigmon             24| DH :  93       0  -5     :  88 | DH :  98       0   0   1     :  99 |   6 | 105 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
CF Pedro Rivero              36| CF :  99       8   6     : 113 |    :                         :   0 | -12 | 101 | -2---888 |  F *        $2M   |  $1.94M: $2.31M |  p523 | Montreal Expos       | **^
MR Benito Carrero            32| MR :      89       7     :  97 |    :                         :   0 |   1 |  98 |          |  F *+       $2M   |  $2.27M:  $2.7M | p1743 | Montreal Expos       | **^
2B Daryl Swiger              32| 2B :  91       5  -3     :  92 |    :                         :   0 |   1 |  93 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
MR Thomas Barto              28| MR :      84       3     :  87 | MR :      87     -13  -1     :  72 |   5 |  92 |          |    *+     $550k a | $971.8k: $1.16M | p1655 | Montreal Expos       | *^
SS Barney Avila              33| SS :  86       9  -9     :  86 |    :                         :   0 |   0 |  86 | -3337--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **^
RF Phillip Shepard           22| RF :  76       3 -18     :  61 | RF :  89       3  -9  -4     :  79 |   6 |  85 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
3B Philip Baylis             20| 3B :  43       5 -50     :  -2 | 3B :  94       5 -30   2     :  71 |   6 |  77 | -4474--- |   6               |        :        |  p943 | Montreal Expos       | ++++-
SP Tony Leopold              33| SP :      78      -3     :  75 |    :                         :   0 |   0 |  75 |          |    *+ ~  $4.25Mx2 |        :        | p1260 | Montreal Expos       | *
MR Julio Crespo              23| MR :      67     -12     :  55 | MR :      85     -18  -3     :  64 |   6 |  70 |          |                   |        :        | p1077 | Montreal Expos       | +++++
MR Richard Marmol            31| MR :      74      -6     :  68 |    :                         :   0 |   2 |  70 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | *^
2B Nestor Nuñez              19| 2B :  62       6 -31     :  36 | 2B :  80       6 -11 -12     :  63 |   6 |  69 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
CF Anthony Palmer            30| RF :  81       1 -16     :  66 |    :                         :   0 |   3 |  69 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
 C Raymond Houchins          23| DH :  70       0 -28     :  42 | DH :  88       0 -20  -9     :  59 |   6 |  65 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
 C Santiago Ordoñez          23|  C :  69       9 -19     :  59 |  C :  74       9 -21 -13     :  49 |   6 |  65 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
MR Luis Sanchez              17| MR :      43     -32     :  11 | MR :      74      -3 -12     :  58 |   6 |  64 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
MR Carlton Pons              22| MR :      42     -34     :   8 | MR :      93     -40   5     :  58 |   6 |  64 |          |                   |        :        | p1729 | Montreal Expos       | +++++
 C Leon Barrera              28| DH :  78       0 -20     :  58 | DH :  79       0 -21 -18     :  40 |   5 |  63 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
SP Alphonse Santini          20| SP :      57     -24     :  32 | SP :      72      -1 -16     :  56 |   6 |  62 |          |   9               |        :        |  p196 | Montreal Expos       | ++++
1B Joushirou Seiryo          22| 1B :  76       1 -22     :  55 | 1B :  78       1  -9 -18     :  52 |   6 |  61 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
SP Burt Graybeal             23| SP :      52     -29     :  23 | SP :      88     -33   0     :  55 |   6 |  61 |          |   4               |        :        | p2243 | Montreal Expos       | +++++
RF Adam Garraway             24| CF :  69       9 -23     :  55 | CF :  73       9 -24 -16     :  42 |   6 |  61 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
1B Blair Strozier            21| DH :  76       0 -22     :  54 | 1B :  76       0  -1 -21     :  54 |   6 |  60 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
SP Harold Colucci            19| SP :      48     -33     :  15 | SP :      72      -2 -16     :  53 |   6 |  59 |          |                   |        :        | p1631 | Montreal Expos       | +++-
2B Leonardo Brugal           20| SS :  51      16 -37     :  30 | SS :  71      16 -22 -13     :  51 |   6 |  57 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
LF Enrique Medina            23| LF :  68       5 -24     :  50 | CF :  74       6 -22 -18     :  41 |   6 |  56 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
SP Philip Zeman              18| SP :      47     -34     :  13 | SP :      71      -5 -17     :  49 |   6 |  55 |          |   7               |        :        | p2105 | Montreal Expos       | ++++
SP Fredric Farrish           19| SP :      39     -42     :  -3 | SP :      74     -11 -14     :  48 |   6 |  54 |          |                   |        :        | p1092 | Montreal Expos       | +++-
MR Milo Hicks                19| MR :      46     -30     :  16 | MR :      69      -5 -16     :  48 |   6 |  54 |          |                   |        :        |  p673 | Montreal Expos       | +++-

--- Seattle Mariners ---
 C John Newbill              25| 1B : 124       5  30  18 : 176 | 1B : 118       5  29  25  11 : 188 |   6 | 194 | 883731-1 |    *     $3.03M a | $15.23M: $18.1M | p1120 | Seattle Mariners     | ***
3B Scott Simoes              23| SS :  95      13   4     : 112 | SS : 106      13   5  19   4 : 147 |   6 | 153 | -3888--- |   1*+     $500k r |   $1.3M: $1.54M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             21| DH :  67       0 -31     :  36 | DH : 116       0 -10  19   4 : 129 |   6 | 135 | 31------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
SP Booker Pero               30| SP :     105      24     : 129 |    :                         :   0 |   3 | 132 |          |    *        $6Mx3 |  $7.77M: $9.24M |  p933 | Seattle Mariners     | **^
LF Robin Hafford             33| DH : 112       0  14   1 : 127 |    :                         :   0 |   0 | 127 | -3-3-512 |    *+    $3.88Mx2 |  $4.86M: $5.78M | p1851 | Seattle Mariners     | **^
CL Ricky Flores              36| MR :     110      25     : 135 |    :                         :   0 | -12 | 123 |          |    *     $7.53Mx2 |   $8.1M: $9.63M |  p225 | Seattle Mariners     | ***^
SS Juan Walker               29| SS :  91      18   6     : 115 |    :                         :   0 |   4 | 119 | -3399--- |    *+    $6.36Mx3 |  $1.94M: $2.31M | p2068 | Seattle Mariners     | **^
MR Larry Owsley              20| MR :      36     -38     :  -2 | MR :     111     -21  20     : 110 |   6 | 116 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
1B Joseph Gwaltney           25| 1B :  88       2 -10     :  80 | 1B : 105       2  -7   9     : 109 |   6 | 115 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
SP Robert Johnson            32| SP :      96      15     : 112 |    :                         :   0 |   1 | 113 |          |  F *       $17M   |  $4.86M: $5.78M |  p640 | Seattle Mariners     | **^
SS Yona Tomokazu             33| 2B :  99       7   7   1 : 113 |    :                         :   0 |   0 | 113 | -3777542 |    *+     $1.9M a |  $2.27M:  $2.7M |  p766 | Seattle Mariners     | **^
LF Joseph Moran              21| 2B :  88       8  -3     :  92 | 2B :  88       8  11  -2     : 105 |   6 | 111 | -2721512 |   8*              |        :        |  p549 | Seattle Mariners     | ++++-
SP Eli Su                    31| SP :      93      12     : 106 |    :                         :   0 |   2 | 108 |          |    *+       $1Mx2 |  $3.89M: $4.62M | p1112 | Seattle Mariners     | *
2B Alberto Botella           30| SS :  94      10   0     : 104 |    :                         :   0 |   3 | 107 | -3787431 |    *    $714.3k a |        :        | p1744 | Seattle Mariners     | **^
3B Roderick Morrow           28| 3B :  83       3 -12     :  74 | 3B : 103       3 -16   9     :  99 |   5 | 104 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
 C Raymond McKoy             21| DH :  67       0 -31     :  36 | DH : 102       0 -10   5     :  97 |   6 | 103 | 71------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
CF Nathaniel Soliz           34| RF :  95       6   4     : 105 |    :                         :   0 |  -2 | 103 | -3224889 |    *     $4.25Mx2 |   $1.3M: $1.54M | p2137 | Seattle Mariners     | **^
MR Kevin Stewart             35| MR :      96      13     : 109 |    :                         :   0 |  -6 | 103 |          |    *+     $2.1Mx2 |  $4.21M: $5.01M | p2009 | Seattle Mariners     | **^
CF Omar Oliveros             20| LF :  82       5 -10     :  76 | LF :  87       5   9  -5     :  96 |   6 | 102 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
CF James Sandoval            29| LF :  96       1   0     :  98 |    :                         :   0 |   4 | 102 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | *
SS Jacob Major               26| 2B :  92       3  -4     :  91 | 2B :  96       3  -7   2     :  94 |   6 | 100 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
CF Juan Peña                 18| CF :  68      10 -23     :  56 | CF :  86      10  -2  -2     :  92 |   6 |  98 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
SS Sebas Apodaca             25| SS :  82      11 -10     :  83 | SS :  91      11 -13   3     :  92 |   6 |  98 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
MR Daniel Sanders            35| MR :      93      10     : 103 |    :                         :   0 |  -6 |  97 |          |  F *+     $875k   |  $3.24M: $3.85M | p1885 | Seattle Mariners     | **^
CF Wendell Tiggs             31| RF :  91       4  -2     :  94 |    :                         :   0 |   2 |  96 | -2---888 |  F  +             |        :        |  p832 | Seattle Mariners     | *
MR Tony Devera               25| SP :      82       1     :  84 | SP :      93     -10   5     :  89 |   6 |  95 |          |    *+     $500k r | $323.9k:  $385k | p2297 | Seattle Mariners     | +++++
1B Gil Sardiña               28| DH :  94       0  -4     :  90 | DH :  96       0  -5  -1     :  90 |   5 |  95 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | ***
SS Richard Flores            38| 2B :  98      11  10   4 : 124 |    :                         :   0 | -30 |  94 | -5998--- |  F *     $5.57M   |  $4.54M: $5.39M | p1954 | Seattle Mariners     | ***
 C David Garcia              24|  C :  81       6  -9     :  79 |  C :  91       6 -12   2     :  87 |   6 |  93 | 91------ |    *              |        :        | p1983 | Seattle Mariners     | +++-
2B Lewis Thomas              28| DH :  90       0  -8     :  82 | DH :  97       0  -9   0     :  88 |   5 |  93 | -2412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
RF Jose Gula                 35| RF :  97       1   0     :  98 |    :                         :   0 |  -6 |  92 | -2---556 |  F *     $5.53M   |        :        |   p17 | Seattle Mariners     | **^
CF Arthur Lantigua           35| RF :  95       3   1     :  98 |    :                         :   0 |  -6 |  92 | -2---767 |    *+    $4.88Mx2 | $323.9k:  $385k | p1233 | Seattle Mariners     | **
